
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    184c:	03c30e33          	mul	t3,t1,t3
    1850:	02ce0e33          	mul	t3,t3,a2
    1854:	02de2e33          	mulhsu	t3,t3,a3
    1858:	41c888b3          	sub	a7,a7,t3
    185c:	411a0e33          	sub	t3,s4,a7
    1860:	011a0a33          	add	s4,s4,a7
    1864:	03d318b3          	mulh	a7,t1,t4
    1868:	03d30eb3          	mul	t4,t1,t4
    186c:	02ce8eb3          	mul	t4,t4,a2
    1870:	02deaeb3          	mulhsu	t4,t4,a3
    1874:	41d888b3          	sub	a7,a7,t4
    1878:	411a8eb3          	sub	t4,s5,a7
    187c:	011a8ab3          	add	s5,s5,a7
    1880:	03e318b3          	mulh	a7,t1,t5
    1884:	03e30f33          	mul	t5,t1,t5
    1888:	02cf0f33          	mul	t5,t5,a2
    188c:	02df2f33          	mulhsu	t5,t5,a3
    1890:	41e888b3          	sub	a7,a7,t5
    1894:	411b0f33          	sub	t5,s6,a7
    1898:	011b0b33          	add	s6,s6,a7
    189c:	03f318b3          	mulh	a7,t1,t6
    18a0:	03f30fb3          	mul	t6,t1,t6
    18a4:	02cf8fb3          	mul	t6,t6,a2
    18a8:	02dfafb3          	mulhsu	t6,t6,a3
    18ac:	41f888b3          	sub	a7,a7,t6
    18b0:	411b8fb3          	sub	t6,s7,a7
    18b4:	011b8bb3          	add	s7,s7,a7
    18b8:	00259303          	lh	t1,2(a1)
    18bc:	034318b3          	mulh	a7,t1,s4
    18c0:	03430a33          	mul	s4,t1,s4
    18c4:	02ca0a33          	mul	s4,s4,a2
    18c8:	02da2a33          	mulhsu	s4,s4,a3
    18cc:	414888b3          	sub	a7,a7,s4
    18d0:	41140a33          	sub	s4,s0,a7
    18d4:	01140433          	add	s0,s0,a7
    18d8:	035318b3          	mulh	a7,t1,s5
    18dc:	03530ab3          	mul	s5,t1,s5
    18e0:	02ca8ab3          	mul	s5,s5,a2
    18e4:	02daaab3          	mulhsu	s5,s5,a3
    18e8:	415888b3          	sub	a7,a7,s5
    18ec:	41148ab3          	sub	s5,s1,a7
    18f0:	011484b3          	add	s1,s1,a7
    18f4:	036318b3          	mulh	a7,t1,s6
    18f8:	03630b33          	mul	s6,t1,s6
    18fc:	02cb0b33          	mul	s6,s6,a2
    1900:	02db2b33          	mulhsu	s6,s6,a3
    1904:	416888b3          	sub	a7,a7,s6
    1908:	41190b33          	sub	s6,s2,a7
    190c:	01190933          	add	s2,s2,a7
    1910:	037318b3          	mulh	a7,t1,s7
    1914:	03730bb3          	mul	s7,t1,s7
    1918:	02cb8bb3          	mul	s7,s7,a2
    191c:	02dbabb3          	mulhsu	s7,s7,a3
    1920:	417888b3          	sub	a7,a7,s7
    1924:	41198bb3          	sub	s7,s3,a7
    1928:	011989b3          	add	s3,s3,a7
    192c:	00459303          	lh	t1,4(a1)
    1930:	03c318b3          	mulh	a7,t1,t3
    1934:	03c30e33          	mul	t3,t1,t3
    1938:	02ce0e33          	mul	t3,t3,a2
    193c:	02de2e33          	mulhsu	t3,t3,a3
    1940:	41c888b3          	sub	a7,a7,t3
    1944:	411c0e33          	sub	t3,s8,a7
    1948:	011c0c33          	add	s8,s8,a7
    194c:	03d318b3          	mulh	a7,t1,t4
    1950:	03d30eb3          	mul	t4,t1,t4
    1954:	02ce8eb3          	mul	t4,t4,a2
    1958:	02deaeb3          	mulhsu	t4,t4,a3
    195c:	41d888b3          	sub	a7,a7,t4
    1960:	411c8eb3          	sub	t4,s9,a7
    1964:	011c8cb3          	add	s9,s9,a7
    1968:	03e318b3          	mulh	a7,t1,t5
    196c:	03e30f33          	mul	t5,t1,t5
    1970:	02cf0f33          	mul	t5,t5,a2
    1974:	02df2f33          	mulhsu	t5,t5,a3
    1978:	41e888b3          	sub	a7,a7,t5
    197c:	411d0f33          	sub	t5,s10,a7
    1980:	011d0d33          	add	s10,s10,a7
    1984:	03f318b3          	mulh	a7,t1,t6
    1988:	03f30fb3          	mul	t6,t1,t6
    198c:	02cf8fb3          	mul	t6,t6,a2
    1990:	02dfafb3          	mulhsu	t6,t6,a3
    1994:	41f888b3          	sub	a7,a7,t6
    1998:	411d8fb3          	sub	t6,s11,a7
    199c:	011d8db3          	add	s11,s11,a7
    19a0:	00659303          	lh	t1,6(a1)
    19a4:	032318b3          	mulh	a7,t1,s2
    19a8:	03230933          	mul	s2,t1,s2
    19ac:	02c90933          	mul	s2,s2,a2
    19b0:	02d92933          	mulhsu	s2,s2,a3
    19b4:	412888b3          	sub	a7,a7,s2
    19b8:	41140933          	sub	s2,s0,a7
    19bc:	01140433          	add	s0,s0,a7
    19c0:	033318b3          	mulh	a7,t1,s3
    19c4:	033309b3          	mul	s3,t1,s3
    19c8:	02c989b3          	mul	s3,s3,a2
    19cc:	02d9a9b3          	mulhsu	s3,s3,a3
    19d0:	413888b3          	sub	a7,a7,s3
    19d4:	411489b3          	sub	s3,s1,a7
    19d8:	011484b3          	add	s1,s1,a7
    19dc:	00859303          	lh	t1,8(a1)
    19e0:	036318b3          	mulh	a7,t1,s6
    19e4:	03630b33          	mul	s6,t1,s6
    19e8:	02cb0b33          	mul	s6,s6,a2
    19ec:	02db2b33          	mulhsu	s6,s6,a3
    19f0:	416888b3          	sub	a7,a7,s6
    19f4:	411a0b33          	sub	s6,s4,a7
    19f8:	011a0a33          	add	s4,s4,a7
    19fc:	037318b3          	mulh	a7,t1,s7
    1a00:	03730bb3          	mul	s7,t1,s7
    1a04:	02cb8bb3          	mul	s7,s7,a2
    1a08:	02dbabb3          	mulhsu	s7,s7,a3
    1a0c:	417888b3          	sub	a7,a7,s7
    1a10:	411a8bb3          	sub	s7,s5,a7
    1a14:	011a8ab3          	add	s5,s5,a7
    1a18:	00a59303          	lh	t1,10(a1)
    1a1c:	03a318b3          	mulh	a7,t1,s10
    1a20:	03a30d33          	mul	s10,t1,s10
    1a24:	02cd0d33          	mul	s10,s10,a2
    1a28:	02dd2d33          	mulhsu	s10,s10,a3
    1a2c:	41a888b3          	sub	a7,a7,s10
    1a30:	411c0d33          	sub	s10,s8,a7
    1a34:	011c0c33          	add	s8,s8,a7
    1a38:	03b318b3          	mulh	a7,t1,s11
    1a3c:	03b30db3          	mul	s11,t1,s11
    1a40:	02cd8db3          	mul	s11,s11,a2
    1a44:	02ddadb3          	mulhsu	s11,s11,a3
    1a48:	41b888b3          	sub	a7,a7,s11
    1a4c:	411c8db3          	sub	s11,s9,a7
    1a50:	011c8cb3          	add	s9,s9,a7
    1a54:	00c59303          	lh	t1,12(a1)
    1a58:	03e318b3          	mulh	a7,t1,t5
    1a5c:	03e30f33          	mul	t5,t1,t5
    1a60:	02cf0f33          	mul	t5,t5,a2
    1a64:	02df2f33          	mulhsu	t5,t5,a3
    1a68:	41e888b3          	sub	a7,a7,t5
    1a6c:	411e0f33          	sub	t5,t3,a7
    1a70:	011e0e33          	add	t3,t3,a7
    1a74:	03f318b3          	mulh	a7,t1,t6
    1a78:	03f30fb3          	mul	t6,t1,t6
    1a7c:	02cf8fb3          	mul	t6,t6,a2
    1a80:	02dfafb3          	mulhsu	t6,t6,a3
    1a84:	41f888b3          	sub	a7,a7,t6
    1a88:	411e8fb3          	sub	t6,t4,a7
    1a8c:	011e8eb3          	add	t4,t4,a7
    1a90:	00e59303          	lh	t1,14(a1)
    1a94:	029318b3          	mulh	a7,t1,s1
    1a98:	029304b3          	mul	s1,t1,s1
    1a9c:	02c484b3          	mul	s1,s1,a2
    1aa0:	02d4a4b3          	mulhsu	s1,s1,a3
    1aa4:	409888b3          	sub	a7,a7,s1
    1aa8:	411404b3          	sub	s1,s0,a7
    1aac:	01140433          	add	s0,s0,a7
    1ab0:	01059303          	lh	t1,16(a1)
    1ab4:	033318b3          	mulh	a7,t1,s3
    1ab8:	033309b3          	mul	s3,t1,s3
    1abc:	02c989b3          	mul	s3,s3,a2
    1ac0:	02d9a9b3          	mulhsu	s3,s3,a3
    1ac4:	413888b3          	sub	a7,a7,s3
    1ac8:	411909b3          	sub	s3,s2,a7
    1acc:	01190933          	add	s2,s2,a7
    1ad0:	01259303          	lh	t1,18(a1)
    1ad4:	035318b3          	mulh	a7,t1,s5
    1ad8:	03530ab3          	mul	s5,t1,s5
    1adc:	02ca8ab3          	mul	s5,s5,a2
    1ae0:	02daaab3          	mulhsu	s5,s5,a3
    1ae4:	415888b3          	sub	a7,a7,s5
    1ae8:	411a0ab3          	sub	s5,s4,a7
    1aec:	011a0a33          	add	s4,s4,a7
    1af0:	01459303          	lh	t1,20(a1)
    1af4:	037318b3          	mulh	a7,t1,s7
    1af8:	03730bb3          	mul	s7,t1,s7
    1afc:	02cb8bb3          	mul	s7,s7,a2
    1b00:	02dbabb3          	mulhsu	s7,s7,a3
    1b04:	417888b3          	sub	a7,a7,s7
    1b08:	411b0bb3          	sub	s7,s6,a7
    1b0c:	011b0b33          	add	s6,s6,a7
    1b10:	01659303          	lh	t1,22(a1)
    1b14:	039318b3          	mulh	a7,t1,s9
    1b18:	03930cb3          	mul	s9,t1,s9
    1b1c:	02cc8cb3          	mul	s9,s9,a2
    1b20:	02dcacb3          	mulhsu	s9,s9,a3
    1b24:	419888b3          	sub	a7,a7,s9
    1b28:	411c0cb3          	sub	s9,s8,a7
    1b2c:	011c0c33          	add	s8,s8,a7
    1b30:	01859303          	lh	t1,24(a1)
    1b34:	03b318b3          	mulh	a7,t1,s11
    1b38:	03b30db3          	mul	s11,t1,s11
    1b3c:	02cd8db3          	mul	s11,s11,a2
    1b40:	02ddadb3          	mulhsu	s11,s11,a3
    1b44:	41b888b3          	sub	a7,a7,s11
    1b48:	411d0db3          	sub	s11,s10,a7
    1b4c:	011d0d33          	add	s10,s10,a7
    1b50:	01a59303          	lh	t1,26(a1)
    1b54:	03d318b3          	mulh	a7,t1,t4
    1b58:	03d30eb3          	mul	t4,t1,t4
    1b5c:	02ce8eb3          	mul	t4,t4,a2
    1b60:	02deaeb3          	mulhsu	t4,t4,a3
    1b64:	41d888b3          	sub	a7,a7,t4
    1b68:	411e0eb3          	sub	t4,t3,a7
    1b6c:	011e0e33          	add	t3,t3,a7
    1b70:	01c59303          	lh	t1,28(a1)
    1b74:	03f318b3          	mulh	a7,t1,t6
    1b78:	03f30fb3          	mul	t6,t1,t6
    1b7c:	02cf8fb3          	mul	t6,t6,a2
    1b80:	02dfafb3          	mulhsu	t6,t6,a3
    1b84:	41f888b3          	sub	a7,a7,t6
    1b88:	411f0fb3          	sub	t6,t5,a7
    1b8c:	011f0f33          	add	t5,t5,a7
    1b90:	00851023          	sh	s0,0(a0)
    1b94:	02951023          	sh	s1,32(a0)
    1b98:	05251023          	sh	s2,64(a0)
    1b9c:	07351023          	sh	s3,96(a0)
    1ba0:	09451023          	sh	s4,128(a0)
    1ba4:	0b551023          	sh	s5,160(a0)
    1ba8:	0d651023          	sh	s6,192(a0)
    1bac:	0f751023          	sh	s7,224(a0)
    1bb0:	11851023          	sh	s8,256(a0)
    1bb4:	13951023          	sh	s9,288(a0)
    1bb8:	15a51023          	sh	s10,320(a0)
    1bbc:	17b51023          	sh	s11,352(a0)
    1bc0:	19c51023          	sh	t3,384(a0)
    1bc4:	1bd51023          	sh	t4,416(a0)
    1bc8:	1de51023          	sh	t5,448(a0)
    1bcc:	1ff51023          	sh	t6,480(a0)
    1bd0:	00250513          	addi	a0,a0,2
    1bd4:	00128293          	addi	t0,t0,1
    1bd8:	ba02cee3          	bltz	t0,1794 <NTT_forward_1234_LOOP>
    1bdc:	fe050513          	addi	a0,a0,-32
    1be0:	01e58593          	addi	a1,a1,30
    1be4:	ff000293          	li	t0,-16

00001be8 <NTT_forward_567_LOOP>:
    1be8:	00051403          	lh	s0,0(a0)
    1bec:	00251483          	lh	s1,2(a0)
    1bf0:	00451903          	lh	s2,4(a0)
    1bf4:	00651983          	lh	s3,6(a0)
    1bf8:	00851a03          	lh	s4,8(a0)
    1bfc:	00a51a83          	lh	s5,10(a0)
    1c00:	00c51b03          	lh	s6,12(a0)
    1c04:	00e51b83          	lh	s7,14(a0)
    1c08:	01051c03          	lh	s8,16(a0)
    1c0c:	01251c83          	lh	s9,18(a0)
    1c10:	01451d03          	lh	s10,20(a0)
    1c14:	01651d83          	lh	s11,22(a0)
    1c18:	01851e03          	lh	t3,24(a0)
    1c1c:	01a51e83          	lh	t4,26(a0)
    1c20:	01c51f03          	lh	t5,28(a0)
    1c24:	01e51f83          	lh	t6,30(a0)
    1c28:	00059303          	lh	t1,0(a1)
    1c2c:	038318b3          	mulh	a7,t1,s8
    1c30:	03830c33          	mul	s8,t1,s8
    1c34:	02cc0c33          	mul	s8,s8,a2
    1c38:	02dc2c33          	mulhsu	s8,s8,a3
    1c3c:	418888b3          	sub	a7,a7,s8
    1c40:	41140c33          	sub	s8,s0,a7
    1c44:	01140433          	add	s0,s0,a7
    1c48:	039318b3          	mulh	a7,t1,s9
    1c4c:	03930cb3          	mul	s9,t1,s9
    1c50:	02cc8cb3          	mul	s9,s9,a2
    1c54:	02dcacb3          	mulhsu	s9,s9,a3
    1c58:	419888b3          	sub	a7,a7,s9
    1c5c:	41148cb3          	sub	s9,s1,a7
    1c60:	011484b3          	add	s1,s1,a7
    1c64:	03a318b3          	mulh	a7,t1,s10
    1c68:	03a30d33          	mul	s10,t1,s10
    1c6c:	02cd0d33          	mul	s10,s10,a2
    1c70:	02dd2d33          	mulhsu	s10,s10,a3
    1c74:	41a888b3          	sub	a7,a7,s10
    1c78:	41190d33          	sub	s10,s2,a7
    1c7c:	01190933          	add	s2,s2,a7
    1c80:	03b318b3          	mulh	a7,t1,s11
    1c84:	03b30db3          	mul	s11,t1,s11
    1c88:	02cd8db3          	mul	s11,s11,a2
    1c8c:	02ddadb3          	mulhsu	s11,s11,a3
    1c90:	41b888b3          	sub	a7,a7,s11
    1c94:	41198db3          	sub	s11,s3,a7
    1c98:	011989b3          	add	s3,s3,a7
    1c9c:	03c318b3          	mulh	a7,t1,t3
    1ca0:	03c30e33          	mul	t3,t1,t3
    1ca4:	02ce0e33          	mul	t3,t3,a2
    1ca8:	02de2e33          	mulhsu	t3,t3,a3
    1cac:	41c888b3          	sub	a7,a7,t3
    1cb0:	411a0e33          	sub	t3,s4,a7
    1cb4:	011a0a33          	add	s4,s4,a7
    1cb8:	03d318b3          	mulh	a7,t1,t4
    1cbc:	03d30eb3          	mul	t4,t1,t4
    1cc0:	02ce8eb3          	mul	t4,t4,a2
    1cc4:	02deaeb3          	mulhsu	t4,t4,a3
    1cc8:	41d888b3          	sub	a7,a7,t4
    1ccc:	411a8eb3          	sub	t4,s5,a7
    1cd0:	011a8ab3          	add	s5,s5,a7
    1cd4:	03e318b3          	mulh	a7,t1,t5
    1cd8:	03e30f33          	mul	t5,t1,t5
    1cdc:	02cf0f33          	mul	t5,t5,a2
    1ce0:	02df2f33          	mulhsu	t5,t5,a3
    1ce4:	41e888b3          	sub	a7,a7,t5
    1ce8:	411b0f33          	sub	t5,s6,a7
    1cec:	011b0b33          	add	s6,s6,a7
    1cf0:	03f318b3          	mulh	a7,t1,t6
    1cf4:	03f30fb3          	mul	t6,t1,t6
    1cf8:	02cf8fb3          	mul	t6,t6,a2
    1cfc:	02dfafb3          	mulhsu	t6,t6,a3
    1d00:	41f888b3          	sub	a7,a7,t6
    1d04:	411b8fb3          	sub	t6,s7,a7
    1d08:	011b8bb3          	add	s7,s7,a7
    1d0c:	00259303          	lh	t1,2(a1)
    1d10:	034318b3          	mulh	a7,t1,s4
    1d14:	03430a33          	mul	s4,t1,s4
    1d18:	02ca0a33          	mul	s4,s4,a2
    1d1c:	02da2a33          	mulhsu	s4,s4,a3
    1d20:	414888b3          	sub	a7,a7,s4
    1d24:	41140a33          	sub	s4,s0,a7
    1d28:	01140433          	add	s0,s0,a7
    1d2c:	035318b3          	mulh	a7,t1,s5
    1d30:	03530ab3          	mul	s5,t1,s5
    1d34:	02ca8ab3          	mul	s5,s5,a2
    1d38:	02daaab3          	mulhsu	s5,s5,a3
    1d3c:	415888b3          	sub	a7,a7,s5
    1d40:	41148ab3          	sub	s5,s1,a7
    1d44:	011484b3          	add	s1,s1,a7
    1d48:	036318b3          	mulh	a7,t1,s6
    1d4c:	03630b33          	mul	s6,t1,s6
    1d50:	02cb0b33          	mul	s6,s6,a2
    1d54:	02db2b33          	mulhsu	s6,s6,a3
    1d58:	416888b3          	sub	a7,a7,s6
    1d5c:	41190b33          	sub	s6,s2,a7
    1d60:	01190933          	add	s2,s2,a7
    1d64:	037318b3          	mulh	a7,t1,s7
    1d68:	03730bb3          	mul	s7,t1,s7
    1d6c:	02cb8bb3          	mul	s7,s7,a2
    1d70:	02dbabb3          	mulhsu	s7,s7,a3
    1d74:	417888b3          	sub	a7,a7,s7
    1d78:	41198bb3          	sub	s7,s3,a7
    1d7c:	011989b3          	add	s3,s3,a7
    1d80:	00459303          	lh	t1,4(a1)
    1d84:	03c318b3          	mulh	a7,t1,t3
    1d88:	03c30e33          	mul	t3,t1,t3
    1d8c:	02ce0e33          	mul	t3,t3,a2
    1d90:	02de2e33          	mulhsu	t3,t3,a3
    1d94:	41c888b3          	sub	a7,a7,t3
    1d98:	411c0e33          	sub	t3,s8,a7
    1d9c:	011c0c33          	add	s8,s8,a7
    1da0:	03d318b3          	mulh	a7,t1,t4
    1da4:	03d30eb3          	mul	t4,t1,t4
    1da8:	02ce8eb3          	mul	t4,t4,a2
    1dac:	02deaeb3          	mulhsu	t4,t4,a3
    1db0:	41d888b3          	sub	a7,a7,t4
    1db4:	411c8eb3          	sub	t4,s9,a7
    1db8:	011c8cb3          	add	s9,s9,a7
    1dbc:	03e318b3          	mulh	a7,t1,t5
    1dc0:	03e30f33          	mul	t5,t1,t5
    1dc4:	02cf0f33          	mul	t5,t5,a2
    1dc8:	02df2f33          	mulhsu	t5,t5,a3
    1dcc:	41e888b3          	sub	a7,a7,t5
    1dd0:	411d0f33          	sub	t5,s10,a7
    1dd4:	011d0d33          	add	s10,s10,a7
    1dd8:	03f318b3          	mulh	a7,t1,t6
    1ddc:	03f30fb3          	mul	t6,t1,t6
    1de0:	02cf8fb3          	mul	t6,t6,a2
    1de4:	02dfafb3          	mulhsu	t6,t6,a3
    1de8:	41f888b3          	sub	a7,a7,t6
    1dec:	411d8fb3          	sub	t6,s11,a7
    1df0:	011d8db3          	add	s11,s11,a7
    1df4:	00659303          	lh	t1,6(a1)
    1df8:	032318b3          	mulh	a7,t1,s2
    1dfc:	03230933          	mul	s2,t1,s2
    1e00:	02c90933          	mul	s2,s2,a2
    1e04:	02d92933          	mulhsu	s2,s2,a3
    1e08:	412888b3          	sub	a7,a7,s2
    1e0c:	41140933          	sub	s2,s0,a7
    1e10:	01140433          	add	s0,s0,a7
    1e14:	033318b3          	mulh	a7,t1,s3
    1e18:	033309b3          	mul	s3,t1,s3
    1e1c:	02c989b3          	mul	s3,s3,a2
    1e20:	02d9a9b3          	mulhsu	s3,s3,a3
    1e24:	413888b3          	sub	a7,a7,s3
    1e28:	411489b3          	sub	s3,s1,a7
    1e2c:	011484b3          	add	s1,s1,a7
    1e30:	00859303          	lh	t1,8(a1)
    1e34:	036318b3          	mulh	a7,t1,s6
    1e38:	03630b33          	mul	s6,t1,s6
    1e3c:	02cb0b33          	mul	s6,s6,a2
    1e40:	02db2b33          	mulhsu	s6,s6,a3
    1e44:	416888b3          	sub	a7,a7,s6
    1e48:	411a0b33          	sub	s6,s4,a7
    1e4c:	011a0a33          	add	s4,s4,a7
    1e50:	037318b3          	mulh	a7,t1,s7
    1e54:	03730bb3          	mul	s7,t1,s7
    1e58:	02cb8bb3          	mul	s7,s7,a2
    1e5c:	02dbabb3          	mulhsu	s7,s7,a3
    1e60:	417888b3          	sub	a7,a7,s7
    1e64:	411a8bb3          	sub	s7,s5,a7
    1e68:	011a8ab3          	add	s5,s5,a7
    1e6c:	00a59303          	lh	t1,10(a1)
    1e70:	03a318b3          	mulh	a7,t1,s10
    1e74:	03a30d33          	mul	s10,t1,s10
    1e78:	02cd0d33          	mul	s10,s10,a2
    1e7c:	02dd2d33          	mulhsu	s10,s10,a3
    1e80:	41a888b3          	sub	a7,a7,s10
    1e84:	411c0d33          	sub	s10,s8,a7
    1e88:	011c0c33          	add	s8,s8,a7
    1e8c:	03b318b3          	mulh	a7,t1,s11
    1e90:	03b30db3          	mul	s11,t1,s11
    1e94:	02cd8db3          	mul	s11,s11,a2
    1e98:	02ddadb3          	mulhsu	s11,s11,a3
    1e9c:	41b888b3          	sub	a7,a7,s11
    1ea0:	411c8db3          	sub	s11,s9,a7
    1ea4:	011c8cb3          	add	s9,s9,a7
    1ea8:	00c59303          	lh	t1,12(a1)
    1eac:	03e318b3          	mulh	a7,t1,t5
    1eb0:	03e30f33          	mul	t5,t1,t5
    1eb4:	02cf0f33          	mul	t5,t5,a2
    1eb8:	02df2f33          	mulhsu	t5,t5,a3
    1ebc:	41e888b3          	sub	a7,a7,t5
    1ec0:	411e0f33          	sub	t5,t3,a7
    1ec4:	011e0e33          	add	t3,t3,a7
    1ec8:	03f318b3          	mulh	a7,t1,t6
    1ecc:	03f30fb3          	mul	t6,t1,t6
    1ed0:	02cf8fb3          	mul	t6,t6,a2
    1ed4:	02dfafb3          	mulhsu	t6,t6,a3
    1ed8:	41f888b3          	sub	a7,a7,t6
    1edc:	411e8fb3          	sub	t6,t4,a7
    1ee0:	011e8eb3          	add	t4,t4,a7
    1ee4:	00851023          	sh	s0,0(a0)
    1ee8:	00951123          	sh	s1,2(a0)
    1eec:	01251223          	sh	s2,4(a0)
    1ef0:	01351323          	sh	s3,6(a0)
    1ef4:	01451423          	sh	s4,8(a0)
    1ef8:	01551523          	sh	s5,10(a0)
    1efc:	01651623          	sh	s6,12(a0)
    1f00:	01751723          	sh	s7,14(a0)
    1f04:	01851823          	sh	s8,16(a0)
    1f08:	01951923          	sh	s9,18(a0)
    1f0c:	01a51a23          	sh	s10,20(a0)
    1f10:	01b51b23          	sh	s11,22(a0)
    1f14:	01c51c23          	sh	t3,24(a0)
    1f18:	01d51d23          	sh	t4,26(a0)
    1f1c:	01e51e23          	sh	t5,28(a0)
    1f20:	01f51f23          	sh	t6,30(a0)
    1f24:	02050513          	addi	a0,a0,32
    1f28:	00e58593          	addi	a1,a1,14
    1f2c:	00128293          	addi	t0,t0,1
    1f30:	ca02cce3          	bltz	t0,1be8 <NTT_forward_567_LOOP>
    1f34:	00012403          	lw	s0,0(sp)
    1f38:	00412483          	lw	s1,4(sp)
    1f3c:	00812903          	lw	s2,8(sp)
    1f40:	00c12983          	lw	s3,12(sp)
    1f44:	01012a03          	lw	s4,16(sp)
    1f48:	01412a83          	lw	s5,20(sp)
    1f4c:	01812b03          	lw	s6,24(sp)
    1f50:	01c12b83          	lw	s7,28(sp)
    1f54:	02012c03          	lw	s8,32(sp)
    1f58:	02412c83          	lw	s9,36(sp)
    1f5c:	02812d03          	lw	s10,40(sp)
    1f60:	02c12d83          	lw	s11,44(sp)
    1f64:	03012e03          	lw	t3,48(sp)
    1f68:	03412e83          	lw	t4,52(sp)
    1f6c:	03812f03          	lw	t5,56(sp)
    1f70:	03c12f83          	lw	t6,60(sp)
    1f74:	04012303          	lw	t1,64(sp)
    1f78:	04412283          	lw	t0,68(sp)
    1f7c:	04812603          	lw	a2,72(sp)
    1f80:	04c12683          	lw	a3,76(sp)
    1f84:	05012883          	lw	a7,80(sp)
    1f88:	05410113          	addi	sp,sp,84
    1f8c:	00008067          	ret

00001f90 <NTT_backward>:
    1f90:	fa410113          	addi	sp,sp,-92
    1f94:	00812023          	sw	s0,0(sp)
    1f98:	00912223          	sw	s1,4(sp)
    1f9c:	01212423          	sw	s2,8(sp)
    1fa0:	01312623          	sw	s3,12(sp)
    1fa4:	01412823          	sw	s4,16(sp)
    1fa8:	01512a23          	sw	s5,20(sp)
    1fac:	01612c23          	sw	s6,24(sp)
    1fb0:	01712e23          	sw	s7,28(sp)
    1fb4:	03812023          	sw	s8,32(sp)
    1fb8:	03912223          	sw	s9,36(sp)
    1fbc:	03a12423          	sw	s10,40(sp)
    1fc0:	03b12623          	sw	s11,44(sp)
    1fc4:	03c12823          	sw	t3,48(sp)
    1fc8:	03d12a23          	sw	t4,52(sp)
    1fcc:	03e12c23          	sw	t5,56(sp)
    1fd0:	03f12e23          	sw	t6,60(sp)
    1fd4:	04612023          	sw	t1,64(sp)
    1fd8:	04512223          	sw	t0,68(sp)
    1fdc:	04c12423          	sw	a2,72(sp)
    1fe0:	04d12623          	sw	a3,76(sp)
    1fe4:	04e12823          	sw	a4,80(sp)
    1fe8:	04f12a23          	sw	a5,84(sp)
    1fec:	05012c23          	sw	a6,88(sp)
    1ff0:	6ba8f637          	lui	a2,0x6ba8f
    1ff4:	30160613          	addi	a2,a2,769 # 6ba8f301 <Prime_inv_neg>
    1ff8:	000016b7          	lui	a3,0x1
    1ffc:	d0168693          	addi	a3,a3,-767 # d01 <Prime>
    2000:	00001737          	lui	a4,0x1
    2004:	8a070713          	addi	a4,a4,-1888 # 8a0 <LenN_inv_R2_Rfield>
    2008:	0013b7b7          	lui	a5,0x13b
    200c:	fb778793          	addi	a5,a5,-73 # 13afb7 <BarrettV>
    2010:	68100813          	li	a6,1665
    2014:	ff000293          	li	t0,-16

00002018 <NTT_backward_765_LOOP>:
    2018:	00051403          	lh	s0,0(a0)
    201c:	00251483          	lh	s1,2(a0)
    2020:	00451903          	lh	s2,4(a0)
    2024:	00651983          	lh	s3,6(a0)
    2028:	00851a03          	lh	s4,8(a0)
    202c:	00a51a83          	lh	s5,10(a0)
    2030:	00c51b03          	lh	s6,12(a0)
    2034:	00e51b83          	lh	s7,14(a0)
    2038:	01051c03          	lh	s8,16(a0)
    203c:	01251c83          	lh	s9,18(a0)
    2040:	01451d03          	lh	s10,20(a0)
    2044:	01651d83          	lh	s11,22(a0)
    2048:	01851e03          	lh	t3,24(a0)
    204c:	01a51e83          	lh	t4,26(a0)
    2050:	01c51f03          	lh	t5,28(a0)
    2054:	01e51f83          	lh	t6,30(a0)
    2058:	00659303          	lh	t1,6(a1)
    205c:	412408b3          	sub	a7,s0,s2
    2060:	01240433          	add	s0,s0,s2
    2064:	03131933          	mulh	s2,t1,a7
    2068:	031308b3          	mul	a7,t1,a7
    206c:	02c888b3          	mul	a7,a7,a2
    2070:	02d8a8b3          	mulhsu	a7,a7,a3
    2074:	41190933          	sub	s2,s2,a7
    2078:	413488b3          	sub	a7,s1,s3
    207c:	013484b3          	add	s1,s1,s3
    2080:	031319b3          	mulh	s3,t1,a7
    2084:	031308b3          	mul	a7,t1,a7
    2088:	02c888b3          	mul	a7,a7,a2
    208c:	02d8a8b3          	mulhsu	a7,a7,a3
    2090:	411989b3          	sub	s3,s3,a7
    2094:	00859303          	lh	t1,8(a1)
    2098:	416a08b3          	sub	a7,s4,s6
    209c:	016a0a33          	add	s4,s4,s6
    20a0:	03131b33          	mulh	s6,t1,a7
    20a4:	031308b3          	mul	a7,t1,a7
    20a8:	02c888b3          	mul	a7,a7,a2
    20ac:	02d8a8b3          	mulhsu	a7,a7,a3
    20b0:	411b0b33          	sub	s6,s6,a7
    20b4:	417a88b3          	sub	a7,s5,s7
    20b8:	017a8ab3          	add	s5,s5,s7
    20bc:	03131bb3          	mulh	s7,t1,a7
    20c0:	031308b3          	mul	a7,t1,a7
    20c4:	02c888b3          	mul	a7,a7,a2
    20c8:	02d8a8b3          	mulhsu	a7,a7,a3
    20cc:	411b8bb3          	sub	s7,s7,a7
    20d0:	00a59303          	lh	t1,10(a1)
    20d4:	41ac08b3          	sub	a7,s8,s10
    20d8:	01ac0c33          	add	s8,s8,s10
