
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    759c:	0407f793          	andi	a5,a5,64
    75a0:	1b812a03          	lw	s4,440(sp)
    75a4:	1b412a83          	lw	s5,436(sp)
    75a8:	1ac12b83          	lw	s7,428(sp)
    75ac:	1a812c03          	lw	s8,424(sp)
    75b0:	1a412c83          	lw	s9,420(sp)
    75b4:	1a012d03          	lw	s10,416(sp)
    75b8:	19c12d83          	lw	s11,412(sp)
    75bc:	00078463          	beqz	a5,75c4 <_vfprintf_r+0x388>
    75c0:	0f80206f          	j	96b8 <_vfprintf_r+0x247c>
    75c4:	1cc12083          	lw	ra,460(sp)
    75c8:	1c812403          	lw	s0,456(sp)
    75cc:	00c12503          	lw	a0,12(sp)
    75d0:	1c412483          	lw	s1,452(sp)
    75d4:	1b012b03          	lw	s6,432(sp)
    75d8:	1d010113          	addi	sp,sp,464
    75dc:	00008067          	ret
    75e0:	00812503          	lw	a0,8(sp)
    75e4:	00048593          	mv	a1,s1
    75e8:	6cc030ef          	jal	acb4 <__swsetup_r>
    75ec:	00050463          	beqz	a0,75f4 <_vfprintf_r+0x3b8>
    75f0:	0c80206f          	j	96b8 <_vfprintf_r+0x247c>
    75f4:	00c49703          	lh	a4,12(s1)
    75f8:	00a00693          	li	a3,10
    75fc:	01a77713          	andi	a4,a4,26
    7600:	ced71ae3          	bne	a4,a3,72f4 <_vfprintf_r+0xb8>
    7604:	00e49703          	lh	a4,14(s1)
    7608:	ce0746e3          	bltz	a4,72f4 <_vfprintf_r+0xb8>
    760c:	01412683          	lw	a3,20(sp)
    7610:	00812503          	lw	a0,8(sp)
    7614:	000b0613          	mv	a2,s6
    7618:	00048593          	mv	a1,s1
    761c:	4d4020ef          	jal	9af0 <__sbprintf>
    7620:	00a12623          	sw	a0,12(sp)
    7624:	fa1ff06f          	j	75c4 <_vfprintf_r+0x388>
    7628:	00812c03          	lw	s8,8(sp)
    762c:	000c0513          	mv	a0,s8
    7630:	141030ef          	jal	af70 <_localeconv_r>
    7634:	00452783          	lw	a5,4(a0)
    7638:	00078513          	mv	a0,a5
    763c:	04f12223          	sw	a5,68(sp)
    7640:	b71ff0ef          	jal	71b0 <strlen>
    7644:	00050793          	mv	a5,a0
    7648:	000c0513          	mv	a0,s8
    764c:	04f12423          	sw	a5,72(sp)
    7650:	00078c13          	mv	s8,a5
    7654:	11d030ef          	jal	af70 <_localeconv_r>
    7658:	00852703          	lw	a4,8(a0)
    765c:	02e12e23          	sw	a4,60(sp)
    7660:	720c18e3          	bnez	s8,8590 <_vfprintf_r+0x1354>
    7664:	00094883          	lbu	a7,0(s2)
    7668:	d7dff06f          	j	73e4 <_vfprintf_r+0x1a8>
    766c:	00094883          	lbu	a7,0(s2)
    7670:	020cec93          	ori	s9,s9,32
    7674:	d71ff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7678:	010cec93          	ori	s9,s9,16
    767c:	020cf793          	andi	a5,s9,32
    7680:	38078063          	beqz	a5,7a00 <_vfprintf_r+0x7c4>
    7684:	01412783          	lw	a5,20(sp)
    7688:	00778c13          	addi	s8,a5,7
    768c:	ff8c7c13          	andi	s8,s8,-8
    7690:	004c2783          	lw	a5,4(s8)
    7694:	000c2b03          	lw	s6,0(s8)
    7698:	008c0713          	addi	a4,s8,8
    769c:	00e12a23          	sw	a4,20(sp)
    76a0:	00078d93          	mv	s11,a5
    76a4:	3807c863          	bltz	a5,7a34 <_vfprintf_r+0x7f8>
    76a8:	000c8e93          	mv	t4,s9
    76ac:	4e0ac463          	bltz	s5,7b94 <_vfprintf_r+0x958>
    76b0:	01bb67b3          	or	a5,s6,s11
    76b4:	f7fcfe93          	andi	t4,s9,-129
    76b8:	4c079e63          	bnez	a5,7b94 <_vfprintf_r+0x958>
    76bc:	4e0a9263          	bnez	s5,7ba0 <_vfprintf_r+0x964>
    76c0:	00000b13          	li	s6,0
    76c4:	000e8c93          	mv	s9,t4
    76c8:	19010d13          	addi	s10,sp,400
    76cc:	0a714703          	lbu	a4,167(sp)
    76d0:	000a8d93          	mv	s11,s5
    76d4:	016ad463          	bge	s5,s6,76dc <_vfprintf_r+0x4a0>
    76d8:	000b0d93          	mv	s11,s6
    76dc:	00012823          	sw	zero,16(sp)
    76e0:	02012423          	sw	zero,40(sp)
    76e4:	02012223          	sw	zero,36(sp)
    76e8:	00012e23          	sw	zero,28(sp)
    76ec:	d6070ce3          	beqz	a4,7464 <_vfprintf_r+0x228>
    76f0:	001d8d93          	addi	s11,s11,1
    76f4:	d71ff06f          	j	7464 <_vfprintf_r+0x228>
    76f8:	010cec93          	ori	s9,s9,16
    76fc:	020cf793          	andi	a5,s9,32
    7700:	3c078263          	beqz	a5,7ac4 <_vfprintf_r+0x888>
    7704:	01412783          	lw	a5,20(sp)
    7708:	00778c13          	addi	s8,a5,7
    770c:	ff8c7c13          	andi	s8,s8,-8
    7710:	000c2b03          	lw	s6,0(s8)
    7714:	004c2d83          	lw	s11,4(s8)
    7718:	008c0793          	addi	a5,s8,8
    771c:	00f12a23          	sw	a5,20(sp)
    7720:	bffcfe93          	andi	t4,s9,-1025
    7724:	00000793          	li	a5,0
    7728:	00000713          	li	a4,0
    772c:	0ae103a3          	sb	a4,167(sp)
    7730:	320ac463          	bltz	s5,7a58 <_vfprintf_r+0x81c>
    7734:	01bb6733          	or	a4,s6,s11
    7738:	f7fefc93          	andi	s9,t4,-129
    773c:	1a0716e3          	bnez	a4,80e8 <_vfprintf_r+0xeac>
    7740:	740a9063          	bnez	s5,7e80 <_vfprintf_r+0xc44>
    7744:	5e0794e3          	bnez	a5,852c <_vfprintf_r+0x12f0>
    7748:	001efb13          	andi	s6,t4,1
    774c:	19010d13          	addi	s10,sp,400
    7750:	f60b0ee3          	beqz	s6,76cc <_vfprintf_r+0x490>
    7754:	03000793          	li	a5,48
    7758:	18f107a3          	sb	a5,399(sp)
    775c:	18f10d13          	addi	s10,sp,399
    7760:	f6dff06f          	j	76cc <_vfprintf_r+0x490>
    7764:	41a90ab3          	sub	s5,s2,s10
    7768:	c3a910e3          	bne	s2,s10,7388 <_vfprintf_r+0x14c>
    776c:	00094703          	lbu	a4,0(s2)
    7770:	c55ff06f          	j	73c4 <_vfprintf_r+0x188>
    7774:	00812503          	lw	a0,8(sp)
    7778:	0c410613          	addi	a2,sp,196
    777c:	00048593          	mv	a1,s1
    7780:	43c020ef          	jal	9bbc <__sprint_r>
    7784:	e00516e3          	bnez	a0,7590 <_vfprintf_r+0x354>
    7788:	00098413          	mv	s0,s3
    778c:	c29ff06f          	j	73b4 <_vfprintf_r+0x178>
    7790:	008cf713          	andi	a4,s9,8
    7794:	640716e3          	bnez	a4,85e0 <_vfprintf_r+0x13a4>
    7798:	01412783          	lw	a5,20(sp)
    779c:	09010513          	addi	a0,sp,144
    77a0:	01112823          	sw	a7,16(sp)
    77a4:	00778c13          	addi	s8,a5,7
    77a8:	ff8c7c13          	andi	s8,s8,-8
    77ac:	000c2583          	lw	a1,0(s8)
    77b0:	004c2603          	lw	a2,4(s8)
    77b4:	008c0793          	addi	a5,s8,8
    77b8:	00f12a23          	sw	a5,20(sp)
    77bc:	3f40f0ef          	jal	16bb0 <__extenddftf2>
    77c0:	09012583          	lw	a1,144(sp)
    77c4:	09412603          	lw	a2,148(sp)
    77c8:	09812683          	lw	a3,152(sp)
    77cc:	09c12703          	lw	a4,156(sp)
    77d0:	01012883          	lw	a7,16(sp)
    77d4:	0d010513          	addi	a0,sp,208
    77d8:	01112823          	sw	a7,16(sp)
    77dc:	0ce12e23          	sw	a4,220(sp)
    77e0:	0cb12823          	sw	a1,208(sp)
    77e4:	0cc12a23          	sw	a2,212(sp)
    77e8:	0cd12c23          	sw	a3,216(sp)
    77ec:	3ac040ef          	jal	bb98 <_ldcheck>
    77f0:	0aa12623          	sw	a0,172(sp)
    77f4:	00200713          	li	a4,2
    77f8:	01012883          	lw	a7,16(sp)
    77fc:	00e51463          	bne	a0,a4,7804 <_vfprintf_r+0x5c8>
    7800:	4080106f          	j	8c08 <_vfprintf_r+0x19cc>
    7804:	00100713          	li	a4,1
    7808:	00e51463          	bne	a0,a4,7810 <_vfprintf_r+0x5d4>
    780c:	5540106f          	j	8d60 <_vfprintf_r+0x1b24>
    7810:	06100713          	li	a4,97
    7814:	00e89463          	bne	a7,a4,781c <_vfprintf_r+0x5e0>
    7818:	7a10006f          	j	87b8 <_vfprintf_r+0x157c>
    781c:	04100713          	li	a4,65
    7820:	05800793          	li	a5,88
    7824:	78e88ce3          	beq	a7,a4,87bc <_vfprintf_r+0x1580>
    7828:	fff00713          	li	a4,-1
    782c:	00ea9463          	bne	s5,a4,7834 <_vfprintf_r+0x5f8>
    7830:	1040206f          	j	9934 <_vfprintf_r+0x26f8>
    7834:	fdf8f713          	andi	a4,a7,-33
    7838:	04700693          	li	a3,71
    783c:	00012823          	sw	zero,16(sp)
    7840:	00d71663          	bne	a4,a3,784c <_vfprintf_r+0x610>
    7844:	000a9463          	bnez	s5,784c <_vfprintf_r+0x610>
    7848:	00100a93          	li	s5,1
    784c:	0dc12c03          	lw	s8,220(sp)
    7850:	100ce793          	ori	a5,s9,256
    7854:	04f12623          	sw	a5,76(sp)
    7858:	02012c23          	sw	zero,56(sp)
    785c:	0d012f83          	lw	t6,208(sp)
    7860:	0d412f03          	lw	t5,212(sp)
    7864:	0d812e83          	lw	t4,216(sp)
    7868:	000c5a63          	bgez	s8,787c <_vfprintf_r+0x640>
    786c:	80000737          	lui	a4,0x80000
    7870:	02d00793          	li	a5,45
    7874:	01874c33          	xor	s8,a4,s8
    7878:	02f12c23          	sw	a5,56(sp)
    787c:	fbf88713          	addi	a4,a7,-65
    7880:	02500693          	li	a3,37
    7884:	78e6e0e3          	bltu	a3,a4,8804 <_vfprintf_r+0x15c8>
    7888:	000176b7          	lui	a3,0x17
    788c:	00271713          	slli	a4,a4,0x2
    7890:	24c68693          	addi	a3,a3,588 # 1724c <LUT+0x17c>
    7894:	00d70733          	add	a4,a4,a3
    7898:	00072703          	lw	a4,0(a4) # 80000000 <Prime_inv_neg+0x14570cff>
    789c:	00070067          	jr	a4
    78a0:	00812503          	lw	a0,8(sp)
    78a4:	0c410613          	addi	a2,sp,196
    78a8:	00048593          	mv	a1,s1
    78ac:	05112823          	sw	a7,80(sp)
    78b0:	05f12623          	sw	t6,76(sp)
    78b4:	02512c23          	sw	t0,56(sp)
    78b8:	304020ef          	jal	9bbc <__sprint_r>
    78bc:	00051ce3          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    78c0:	0cc12603          	lw	a2,204(sp)
    78c4:	05012883          	lw	a7,80(sp)
    78c8:	04c12f83          	lw	t6,76(sp)
    78cc:	03812283          	lw	t0,56(sp)
    78d0:	00098413          	mv	s0,s3
    78d4:	be9ff06f          	j	74bc <_vfprintf_r+0x280>
    78d8:	0c812a83          	lw	s5,200(sp)
    78dc:	02012783          	lw	a5,32(sp)
    78e0:	00100713          	li	a4,1
    78e4:	01a42023          	sw	s10,0(s0)
    78e8:	00160c13          	addi	s8,a2,1
    78ec:	001a8a93          	addi	s5,s5,1
    78f0:	00840b13          	addi	s6,s0,8
    78f4:	34f752e3          	bge	a4,a5,8438 <_vfprintf_r+0x11fc>
    78f8:	00100713          	li	a4,1
    78fc:	00e42223          	sw	a4,4(s0)
    7900:	0d812623          	sw	s8,204(sp)
    7904:	0d512423          	sw	s5,200(sp)
    7908:	00700713          	li	a4,7
    790c:	01575463          	bge	a4,s5,7914 <_vfprintf_r+0x6d8>
    7910:	0bc0106f          	j	89cc <_vfprintf_r+0x1790>
    7914:	02c12783          	lw	a5,44(sp)
    7918:	03012703          	lw	a4,48(sp)
    791c:	001a8a93          	addi	s5,s5,1
    7920:	00fc0c33          	add	s8,s8,a5
    7924:	00eb2023          	sw	a4,0(s6)
    7928:	00fb2223          	sw	a5,4(s6)
    792c:	0d812623          	sw	s8,204(sp)
    7930:	0d512423          	sw	s5,200(sp)
    7934:	00700713          	li	a4,7
    7938:	008b0b13          	addi	s6,s6,8
    793c:	01575463          	bge	a4,s5,7944 <_vfprintf_r+0x708>
    7940:	0b00106f          	j	89f0 <_vfprintf_r+0x17b4>
    7944:	0d012703          	lw	a4,208(sp)
    7948:	02012783          	lw	a5,32(sp)
    794c:	08010593          	addi	a1,sp,128
    7950:	08e12823          	sw	a4,144(sp)
    7954:	0d412703          	lw	a4,212(sp)
    7958:	09010513          	addi	a0,sp,144
    795c:	08012023          	sw	zero,128(sp)
    7960:	08e12a23          	sw	a4,148(sp)
    7964:	0d812703          	lw	a4,216(sp)
    7968:	08012223          	sw	zero,132(sp)
    796c:	08012423          	sw	zero,136(sp)
    7970:	08e12c23          	sw	a4,152(sp)
    7974:	0dc12703          	lw	a4,220(sp)
    7978:	08012623          	sw	zero,140(sp)
    797c:	fff78413          	addi	s0,a5,-1
    7980:	08e12e23          	sw	a4,156(sp)
    7984:	7940c0ef          	jal	14118 <__eqtf2>
    7988:	2e0508e3          	beqz	a0,8478 <_vfprintf_r+0x123c>
    798c:	001d0793          	addi	a5,s10,1
    7990:	001a8a93          	addi	s5,s5,1
    7994:	008c0c33          	add	s8,s8,s0
    7998:	00fb2023          	sw	a5,0(s6)
    799c:	008b2223          	sw	s0,4(s6)
    79a0:	0d812623          	sw	s8,204(sp)
    79a4:	0d512423          	sw	s5,200(sp)
    79a8:	00700793          	li	a5,7
    79ac:	008b0b13          	addi	s6,s6,8
    79b0:	2b57c2e3          	blt	a5,s5,8454 <_vfprintf_r+0x1218>
    79b4:	04012683          	lw	a3,64(sp)
    79b8:	0b410713          	addi	a4,sp,180
    79bc:	001a8793          	addi	a5,s5,1
    79c0:	01868633          	add	a2,a3,s8
    79c4:	00eb2023          	sw	a4,0(s6)
    79c8:	00db2223          	sw	a3,4(s6)
    79cc:	0cc12623          	sw	a2,204(sp)
    79d0:	0cf12423          	sw	a5,200(sp)
    79d4:	00700713          	li	a4,7
    79d8:	008b0413          	addi	s0,s6,8
    79dc:	b4f75ae3          	bge	a4,a5,7530 <_vfprintf_r+0x2f4>
    79e0:	00812503          	lw	a0,8(sp)
    79e4:	0c410613          	addi	a2,sp,196
    79e8:	00048593          	mv	a1,s1
    79ec:	1d0020ef          	jal	9bbc <__sprint_r>
    79f0:	6e051263          	bnez	a0,80d4 <_vfprintf_r+0xe98>
    79f4:	0cc12603          	lw	a2,204(sp)
    79f8:	00098413          	mv	s0,s3
    79fc:	b35ff06f          	j	7530 <_vfprintf_r+0x2f4>
    7a00:	01412703          	lw	a4,20(sp)
    7a04:	010cf793          	andi	a5,s9,16
    7a08:	00072b03          	lw	s6,0(a4)
    7a0c:	00470713          	addi	a4,a4,4
    7a10:	00e12a23          	sw	a4,20(sp)
    7a14:	360798e3          	bnez	a5,8584 <_vfprintf_r+0x1348>
    7a18:	040cf793          	andi	a5,s9,64
    7a1c:	360780e3          	beqz	a5,857c <_vfprintf_r+0x1340>
    7a20:	010b1b13          	slli	s6,s6,0x10
    7a24:	410b5b13          	srai	s6,s6,0x10
    7a28:	41fb5d93          	srai	s11,s6,0x1f
    7a2c:	000d8793          	mv	a5,s11
    7a30:	c607dce3          	bgez	a5,76a8 <_vfprintf_r+0x46c>
    7a34:	02d00713          	li	a4,45
    7a38:	016037b3          	snez	a5,s6
    7a3c:	41b00db3          	neg	s11,s11
    7a40:	0ae103a3          	sb	a4,167(sp)
    7a44:	40fd8db3          	sub	s11,s11,a5
    7a48:	41600b33          	neg	s6,s6
    7a4c:	000c8e93          	mv	t4,s9
    7a50:	00100793          	li	a5,1
    7a54:	ce0ad0e3          	bgez	s5,7734 <_vfprintf_r+0x4f8>
    7a58:	00100713          	li	a4,1
    7a5c:	12e78c63          	beq	a5,a4,7b94 <_vfprintf_r+0x958>
    7a60:	00200713          	li	a4,2
    7a64:	42e78a63          	beq	a5,a4,7e98 <_vfprintf_r+0xc5c>
    7a68:	19010d13          	addi	s10,sp,400
    7a6c:	01dd9793          	slli	a5,s11,0x1d
    7a70:	007b7713          	andi	a4,s6,7
    7a74:	003b5b13          	srli	s6,s6,0x3
    7a78:	03070713          	addi	a4,a4,48
    7a7c:	0167eb33          	or	s6,a5,s6
    7a80:	003ddd93          	srli	s11,s11,0x3
    7a84:	feed0fa3          	sb	a4,-1(s10)
    7a88:	01bb67b3          	or	a5,s6,s11
    7a8c:	000d0613          	mv	a2,s10
    7a90:	fffd0d13          	addi	s10,s10,-1
    7a94:	fc079ce3          	bnez	a5,7a6c <_vfprintf_r+0x830>
    7a98:	001ef693          	andi	a3,t4,1
    7a9c:	42068863          	beqz	a3,7ecc <_vfprintf_r+0xc90>
    7aa0:	03000693          	li	a3,48
    7aa4:	42d70463          	beq	a4,a3,7ecc <_vfprintf_r+0xc90>
    7aa8:	ffe60613          	addi	a2,a2,-2
    7aac:	19010793          	addi	a5,sp,400
    7ab0:	fedd0fa3          	sb	a3,-1(s10)
    7ab4:	40c78b33          	sub	s6,a5,a2
    7ab8:	000e8c93          	mv	s9,t4
    7abc:	00060d13          	mv	s10,a2
    7ac0:	c0dff06f          	j	76cc <_vfprintf_r+0x490>
    7ac4:	01412703          	lw	a4,20(sp)
    7ac8:	010cf793          	andi	a5,s9,16
    7acc:	00072b03          	lw	s6,0(a4)
    7ad0:	00470713          	addi	a4,a4,4
    7ad4:	00e12a23          	sw	a4,20(sp)
    7ad8:	28079ee3          	bnez	a5,8574 <_vfprintf_r+0x1338>
    7adc:	040cf793          	andi	a5,s9,64
    7ae0:	280786e3          	beqz	a5,856c <_vfprintf_r+0x1330>
    7ae4:	010b1b13          	slli	s6,s6,0x10
    7ae8:	010b5b13          	srli	s6,s6,0x10
    7aec:	00000d93          	li	s11,0
    7af0:	c31ff06f          	j	7720 <_vfprintf_r+0x4e4>
    7af4:	01412703          	lw	a4,20(sp)
    7af8:	0a0103a3          	sb	zero,167(sp)
    7afc:	00100d93          	li	s11,1
    7b00:	00072783          	lw	a5,0(a4)
    7b04:	00470713          	addi	a4,a4,4
    7b08:	00e12a23          	sw	a4,20(sp)
    7b0c:	12f10623          	sb	a5,300(sp)
    7b10:	00100b13          	li	s6,1
    7b14:	12c10d13          	addi	s10,sp,300
    7b18:	939ff06f          	j	7450 <_vfprintf_r+0x214>
    7b1c:	01412783          	lw	a5,20(sp)
    7b20:	0a0103a3          	sb	zero,167(sp)
    7b24:	0007ad03          	lw	s10,0(a5)
    7b28:	00478c13          	addi	s8,a5,4
    7b2c:	3a0d02e3          	beqz	s10,86d0 <_vfprintf_r+0x1494>
    7b30:	000ad463          	bgez	s5,7b38 <_vfprintf_r+0x8fc>
    7b34:	1cc0106f          	j	8d00 <_vfprintf_r+0x1ac4>
    7b38:	000a8613          	mv	a2,s5
    7b3c:	00000593          	li	a1,0
    7b40:	000d0513          	mv	a0,s10
    7b44:	01112a23          	sw	a7,20(sp)
    7b48:	2b0030ef          	jal	adf8 <memchr>
    7b4c:	00a12823          	sw	a0,16(sp)
    7b50:	01412883          	lw	a7,20(sp)
    7b54:	00051463          	bnez	a0,7b5c <_vfprintf_r+0x920>
    7b58:	37d0106f          	j	96d4 <_vfprintf_r+0x2498>
    7b5c:	01012783          	lw	a5,16(sp)
    7b60:	0a714703          	lbu	a4,167(sp)
    7b64:	01812a23          	sw	s8,20(sp)
    7b68:	41a78b33          	sub	s6,a5,s10
    7b6c:	fffb4693          	not	a3,s6
    7b70:	41f6d693          	srai	a3,a3,0x1f
    7b74:	00012823          	sw	zero,16(sp)
    7b78:	02012423          	sw	zero,40(sp)
    7b7c:	02012223          	sw	zero,36(sp)
    7b80:	00012e23          	sw	zero,28(sp)
    7b84:	00db7db3          	and	s11,s6,a3
    7b88:	00000a93          	li	s5,0
    7b8c:	b60712e3          	bnez	a4,76f0 <_vfprintf_r+0x4b4>
    7b90:	8d5ff06f          	j	7464 <_vfprintf_r+0x228>
    7b94:	680d98e3          	bnez	s11,8a24 <_vfprintf_r+0x17e8>
    7b98:	00900793          	li	a5,9
    7b9c:	6967e4e3          	bltu	a5,s6,8a24 <_vfprintf_r+0x17e8>
    7ba0:	030b0b13          	addi	s6,s6,48
    7ba4:	196107a3          	sb	s6,399(sp)
    7ba8:	000e8c93          	mv	s9,t4
    7bac:	00100b13          	li	s6,1
    7bb0:	18f10d13          	addi	s10,sp,399
    7bb4:	b19ff06f          	j	76cc <_vfprintf_r+0x490>
    7bb8:	01412783          	lw	a5,20(sp)
    7bbc:	0007ab83          	lw	s7,0(a5)
    7bc0:	00478793          	addi	a5,a5,4
    7bc4:	180bd2e3          	bgez	s7,8548 <_vfprintf_r+0x130c>
    7bc8:	41700bb3          	neg	s7,s7
    7bcc:	00f12a23          	sw	a5,20(sp)
    7bd0:	00094883          	lbu	a7,0(s2)
    7bd4:	004cec93          	ori	s9,s9,4
    7bd8:	80dff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7bdc:	02b00793          	li	a5,43
    7be0:	00094883          	lbu	a7,0(s2)
    7be4:	0af103a3          	sb	a5,167(sp)
    7be8:	ffcff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7bec:	00094883          	lbu	a7,0(s2)
    7bf0:	080cec93          	ori	s9,s9,128
    7bf4:	ff0ff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7bf8:	00094883          	lbu	a7,0(s2)
    7bfc:	02a00793          	li	a5,42
    7c00:	00190693          	addi	a3,s2,1
    7c04:	00f89463          	bne	a7,a5,7c0c <_vfprintf_r+0x9d0>
    7c08:	6810106f          	j	9a88 <_vfprintf_r+0x284c>
    7c0c:	fd088793          	addi	a5,a7,-48
    7c10:	00900713          	li	a4,9
    7c14:	00000a93          	li	s5,0
    7c18:	00900613          	li	a2,9
    7c1c:	02f76463          	bltu	a4,a5,7c44 <_vfprintf_r+0xa08>
    7c20:	0006c883          	lbu	a7,0(a3)
    7c24:	002a9713          	slli	a4,s5,0x2
    7c28:	01570ab3          	add	s5,a4,s5
    7c2c:	001a9a93          	slli	s5,s5,0x1
    7c30:	00fa8ab3          	add	s5,s5,a5
    7c34:	fd088793          	addi	a5,a7,-48
    7c38:	00168693          	addi	a3,a3,1
    7c3c:	fef672e3          	bgeu	a2,a5,7c20 <_vfprintf_r+0x9e4>
    7c40:	1c0ac8e3          	bltz	s5,8610 <_vfprintf_r+0x13d4>
    7c44:	00068913          	mv	s2,a3
    7c48:	fa0ff06f          	j	73e8 <_vfprintf_r+0x1ac>
    7c4c:	00094883          	lbu	a7,0(s2)
    7c50:	001cec93          	ori	s9,s9,1
    7c54:	f90ff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7c58:	0a714783          	lbu	a5,167(sp)
    7c5c:	00094883          	lbu	a7,0(s2)
    7c60:	f8079263          	bnez	a5,73e4 <_vfprintf_r+0x1a8>
    7c64:	02000793          	li	a5,32
    7c68:	0af103a3          	sb	a5,167(sp)
    7c6c:	f78ff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7c70:	010cee93          	ori	t4,s9,16
    7c74:	020ef793          	andi	a5,t4,32
    7c78:	080780e3          	beqz	a5,84f8 <_vfprintf_r+0x12bc>
    7c7c:	01412783          	lw	a5,20(sp)
    7c80:	00778c13          	addi	s8,a5,7
    7c84:	ff8c7c13          	andi	s8,s8,-8
    7c88:	008c0793          	addi	a5,s8,8
    7c8c:	00f12a23          	sw	a5,20(sp)
    7c90:	000c2b03          	lw	s6,0(s8)
    7c94:	004c2d83          	lw	s11,4(s8)
    7c98:	00100793          	li	a5,1
    7c9c:	a8dff06f          	j	7728 <_vfprintf_r+0x4ec>
    7ca0:	00094883          	lbu	a7,0(s2)
    7ca4:	008cec93          	ori	s9,s9,8
    7ca8:	f3cff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7cac:	01412703          	lw	a4,20(sp)
    7cb0:	000087b7          	lui	a5,0x8
    7cb4:	83078793          	addi	a5,a5,-2000 # 7830 <_vfprintf_r+0x5f4>
    7cb8:	0af11423          	sh	a5,168(sp)
    7cbc:	00470793          	addi	a5,a4,4
    7cc0:	00f12a23          	sw	a5,20(sp)
    7cc4:	000177b7          	lui	a5,0x17
    7cc8:	f7478793          	addi	a5,a5,-140 # 16f74 <__clzsi2+0x1b8>
    7ccc:	02f12a23          	sw	a5,52(sp)
    7cd0:	00072b03          	lw	s6,0(a4)
    7cd4:	00000d93          	li	s11,0
    7cd8:	002cee93          	ori	t4,s9,2
    7cdc:	00200793          	li	a5,2
    7ce0:	07800893          	li	a7,120
    7ce4:	a45ff06f          	j	7728 <_vfprintf_r+0x4ec>
    7ce8:	020cf793          	andi	a5,s9,32
    7cec:	0c0784e3          	beqz	a5,85b4 <_vfprintf_r+0x1378>
    7cf0:	01412783          	lw	a5,20(sp)
    7cf4:	00c12683          	lw	a3,12(sp)
    7cf8:	0007a783          	lw	a5,0(a5)
    7cfc:	41f6d713          	srai	a4,a3,0x1f
    7d00:	00d7a023          	sw	a3,0(a5)
    7d04:	00e7a223          	sw	a4,4(a5)
    7d08:	01412783          	lw	a5,20(sp)
    7d0c:	00090d13          	mv	s10,s2
    7d10:	00478793          	addi	a5,a5,4
    7d14:	00f12a23          	sw	a5,20(sp)
    7d18:	865ff06f          	j	757c <_vfprintf_r+0x340>
    7d1c:	00094883          	lbu	a7,0(s2)
    7d20:	06c00793          	li	a5,108
    7d24:	16f88ee3          	beq	a7,a5,86a0 <_vfprintf_r+0x1464>
    7d28:	010cec93          	ori	s9,s9,16
    7d2c:	eb8ff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7d30:	00094883          	lbu	a7,0(s2)
    7d34:	06800793          	li	a5,104
    7d38:	14f88ce3          	beq	a7,a5,8690 <_vfprintf_r+0x1454>
    7d3c:	040cec93          	ori	s9,s9,64
    7d40:	ea4ff06f          	j	73e4 <_vfprintf_r+0x1a8>
    7d44:	06500713          	li	a4,101
    7d48:	b91758e3          	bge	a4,a7,78d8 <_vfprintf_r+0x69c>
    7d4c:	0d012703          	lw	a4,208(sp)
    7d50:	08010593          	addi	a1,sp,128
    7d54:	09010513          	addi	a0,sp,144
    7d58:	08e12823          	sw	a4,144(sp)
    7d5c:	0d412703          	lw	a4,212(sp)
    7d60:	02c12c23          	sw	a2,56(sp)
    7d64:	08012023          	sw	zero,128(sp)
    7d68:	08e12a23          	sw	a4,148(sp)
    7d6c:	0d812703          	lw	a4,216(sp)
    7d70:	08012223          	sw	zero,132(sp)
    7d74:	08012423          	sw	zero,136(sp)
    7d78:	08e12c23          	sw	a4,152(sp)
    7d7c:	0dc12703          	lw	a4,220(sp)
    7d80:	08012623          	sw	zero,140(sp)
    7d84:	08e12e23          	sw	a4,156(sp)
    7d88:	3900c0ef          	jal	14118 <__eqtf2>
    7d8c:	03812603          	lw	a2,56(sp)
    7d90:	54051e63          	bnez	a0,82ec <_vfprintf_r+0x10b0>
    7d94:	0c812783          	lw	a5,200(sp)
    7d98:	00017737          	lui	a4,0x17
    7d9c:	fa470713          	addi	a4,a4,-92 # 16fa4 <__clzsi2+0x1e8>
    7da0:	00e42023          	sw	a4,0(s0)
    7da4:	00160613          	addi	a2,a2,1
    7da8:	00100713          	li	a4,1
    7dac:	00178793          	addi	a5,a5,1
    7db0:	00e42223          	sw	a4,4(s0)
    7db4:	0cc12623          	sw	a2,204(sp)
    7db8:	0cf12423          	sw	a5,200(sp)
    7dbc:	00700713          	li	a4,7
    7dc0:	00840413          	addi	s0,s0,8
    7dc4:	5ef74ce3          	blt	a4,a5,8bbc <_vfprintf_r+0x1980>
    7dc8:	0ac12783          	lw	a5,172(sp)
    7dcc:	02012703          	lw	a4,32(sp)
    7dd0:	76e7d463          	bge	a5,a4,8538 <_vfprintf_r+0x12fc>
