
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    23d0:	0016e693          	ori	a3,a3,1
    23d4:	00d72023          	sw	a3,0(a4)
    23d8:	0007a703          	lw	a4,0(a5)
    23dc:	fe075ee3          	bgez	a4,23d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x6b4>
    23e0:	0001e5b7          	lui	a1,0x1e
    23e4:	fffe26b7          	lui	a3,0xfffe2
    23e8:	b5058613          	addi	a2,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    23ec:	00d60633          	add	a2,a2,a3
    23f0:	07010693          	addi	a3,sp,112
    23f4:	00d606b3          	add	a3,a2,a3
    23f8:	00d12623          	sw	a3,12(sp)
    23fc:	00c12603          	lw	a2,12(sp)
    2400:	01f00693          	li	a3,31
    2404:	fffe2737          	lui	a4,0xfffe2
    2408:	4ad62c23          	sw	a3,1208(a2)
    240c:	4b870713          	addi	a4,a4,1208 # fffe24b8 <__stack_top+0xfffa24bc>
    2410:	b5058693          	addi	a3,a1,-1200
    2414:	00e686b3          	add	a3,a3,a4
    2418:	07010713          	addi	a4,sp,112
    241c:	00e68733          	add	a4,a3,a4
    2420:	00e12623          	sw	a4,12(sp)
    2424:	0007a603          	lw	a2,0(a5)
    2428:	00e7a623          	sw	a4,12(a5)
    242c:	00100713          	li	a4,1
    2430:	00e7a223          	sw	a4,4(a5)
    2434:	0007a683          	lw	a3,0(a5)
    2438:	00004737          	lui	a4,0x4
    243c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    2440:	00e6e6b3          	or	a3,a3,a4
    2444:	10040737          	lui	a4,0x10040
    2448:	00d7a023          	sw	a3,0(a5)
    244c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2450:	00072783          	lw	a5,0(a4)
    2454:	fe07dee3          	bgez	a5,2450 <pqcrystals_dilithium_masked_signature.constprop.0+0x72c>
    2458:	00c72023          	sw	a2,0(a4)
    245c:	00072683          	lw	a3,0(a4)
    2460:	100407b7          	lui	a5,0x10040
    2464:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2468:	0036e693          	ori	a3,a3,3
    246c:	00d72023          	sw	a3,0(a4)
    2470:	0007a703          	lw	a4,0(a5)
    2474:	fe075ee3          	bgez	a4,2470 <pqcrystals_dilithium_masked_signature.constprop.0+0x74c>
    2478:	01000693          	li	a3,16
    247c:	00d7a223          	sw	a3,4(a5)
    2480:	fffe2737          	lui	a4,0xfffe2
    2484:	0001e6b7          	lui	a3,0x1e
    2488:	53870713          	addi	a4,a4,1336 # fffe2538 <__stack_top+0xfffa253c>
    248c:	b5068693          	addi	a3,a3,-1200 # 1db50 <__BSS_END__+0x8750>
    2490:	00e686b3          	add	a3,a3,a4
    2494:	07010713          	addi	a4,sp,112
    2498:	00e68733          	add	a4,a3,a4
    249c:	02e12a23          	sw	a4,52(sp)
    24a0:	02e7a623          	sw	a4,44(a5)
    24a4:	0207a823          	sw	zero,48(a5)
    24a8:	0007a683          	lw	a3,0(a5)
    24ac:	10040737          	lui	a4,0x10040
    24b0:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    24b4:	0026e693          	ori	a3,a3,2
    24b8:	00d7a023          	sw	a3,0(a5)
    24bc:	00072783          	lw	a5,0(a4)
    24c0:	fe07dee3          	bgez	a5,24bc <pqcrystals_dilithium_masked_signature.constprop.0+0x798>
    24c4:	100407b7          	lui	a5,0x10040
    24c8:	00f00693          	li	a3,15
    24cc:	00d72023          	sw	a3,0(a4)
    24d0:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    24d4:	0007a703          	lw	a4,0(a5)
    24d8:	fe075ee3          	bgez	a4,24d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x7b0>
    24dc:	11000693          	li	a3,272
    24e0:	00d7a023          	sw	a3,0(a5)
    24e4:	00800693          	li	a3,8
    24e8:	00d7a223          	sw	a3,4(a5)
    24ec:	fffe2737          	lui	a4,0xfffe2
    24f0:	0001e6b7          	lui	a3,0x1e
    24f4:	4f870713          	addi	a4,a4,1272 # fffe24f8 <__stack_top+0xfffa24fc>
    24f8:	b5068693          	addi	a3,a3,-1200 # 1db50 <__BSS_END__+0x8750>
    24fc:	00e686b3          	add	a3,a3,a4
    2500:	07010713          	addi	a4,sp,112
    2504:	00e68733          	add	a4,a3,a4
    2508:	00e12623          	sw	a4,12(sp)
    250c:	00e7a623          	sw	a4,12(a5)
    2510:	00c12703          	lw	a4,12(sp)
    2514:	02070713          	addi	a4,a4,32
    2518:	00e7a823          	sw	a4,16(a5)
    251c:	0007a683          	lw	a3,0(a5)
    2520:	10040737          	lui	a4,0x10040
    2524:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2528:	0016e693          	ori	a3,a3,1
    252c:	00d7a023          	sw	a3,0(a5)
    2530:	00072783          	lw	a5,0(a4)
    2534:	fe07dee3          	bgez	a5,2530 <pqcrystals_dilithium_masked_signature.constprop.0+0x80c>
    2538:	01000793          	li	a5,16
    253c:	00f72223          	sw	a5,4(a4)
    2540:	03412783          	lw	a5,52(sp)
    2544:	00f72623          	sw	a5,12(a4)
    2548:	00072683          	lw	a3,0(a4)
    254c:	100407b7          	lui	a5,0x10040
    2550:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2554:	4016e693          	ori	a3,a3,1025
    2558:	00d72023          	sw	a3,0(a4)
    255c:	0007a703          	lw	a4,0(a5)
    2560:	fe075ee3          	bgez	a4,255c <pqcrystals_dilithium_masked_signature.constprop.0+0x838>
    2564:	0007a683          	lw	a3,0(a5)
    2568:	0001e5b7          	lui	a1,0x1e
    256c:	b5058613          	addi	a2,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    2570:	9ff6f693          	andi	a3,a3,-1537
    2574:	00d7a023          	sw	a3,0(a5)
    2578:	fffe26b7          	lui	a3,0xfffe2
    257c:	00d60633          	add	a2,a2,a3
    2580:	07010693          	addi	a3,sp,112
    2584:	00d606b3          	add	a3,a2,a3
    2588:	00d12623          	sw	a3,12(sp)
    258c:	00c12603          	lw	a2,12(sp)
    2590:	01f00693          	li	a3,31
    2594:	fffe2737          	lui	a4,0xfffe2
    2598:	4ad62a23          	sw	a3,1204(a2)
    259c:	4b470713          	addi	a4,a4,1204 # fffe24b4 <__stack_top+0xfffa24b8>
    25a0:	b5058693          	addi	a3,a1,-1200
    25a4:	00e686b3          	add	a3,a3,a4
    25a8:	07010713          	addi	a4,sp,112
    25ac:	00e68733          	add	a4,a3,a4
    25b0:	00e12623          	sw	a4,12(sp)
    25b4:	0007a603          	lw	a2,0(a5)
    25b8:	00e7a623          	sw	a4,12(a5)
    25bc:	00100713          	li	a4,1
    25c0:	00e7a223          	sw	a4,4(a5)
    25c4:	0007a683          	lw	a3,0(a5)
    25c8:	00004737          	lui	a4,0x4
    25cc:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    25d0:	00e6e6b3          	or	a3,a3,a4
    25d4:	10040737          	lui	a4,0x10040
    25d8:	00d7a023          	sw	a3,0(a5)
    25dc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    25e0:	00072783          	lw	a5,0(a4)
    25e4:	fe07dee3          	bgez	a5,25e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x8bc>
    25e8:	00c72023          	sw	a2,0(a4)
    25ec:	00072683          	lw	a3,0(a4)
    25f0:	100407b7          	lui	a5,0x10040
    25f4:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    25f8:	0036e693          	ori	a3,a3,3
    25fc:	00d72023          	sw	a3,0(a4)
    2600:	0007a703          	lw	a4,0(a5)
    2604:	fe075ee3          	bgez	a4,2600 <pqcrystals_dilithium_masked_signature.constprop.0+0x8dc>
    2608:	01000693          	li	a3,16
    260c:	00d7a223          	sw	a3,4(a5)
    2610:	fffe2737          	lui	a4,0xfffe2
    2614:	0001e6b7          	lui	a3,0x1e
    2618:	57870713          	addi	a4,a4,1400 # fffe2578 <__stack_top+0xfffa257c>
    261c:	b5068693          	addi	a3,a3,-1200 # 1db50 <__BSS_END__+0x8750>
    2620:	00e686b3          	add	a3,a3,a4
    2624:	07010713          	addi	a4,sp,112
    2628:	00e68733          	add	a4,a3,a4
    262c:	02e12c23          	sw	a4,56(sp)
    2630:	02e7a623          	sw	a4,44(a5)
    2634:	04070713          	addi	a4,a4,64
    2638:	02e12e23          	sw	a4,60(sp)
    263c:	02e7a823          	sw	a4,48(a5)
    2640:	0007a603          	lw	a2,0(a5)
    2644:	100406b7          	lui	a3,0x10040
    2648:	10040737          	lui	a4,0x10040
    264c:	00266613          	ori	a2,a2,2
    2650:	00c7a023          	sw	a2,0(a5)
    2654:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    2658:	0006a783          	lw	a5,0(a3)
    265c:	fe07dee3          	bgez	a5,2658 <pqcrystals_dilithium_masked_signature.constprop.0+0x934>
    2660:	000107b7          	lui	a5,0x10
    2664:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    2668:	04f12023          	sw	a5,64(sp)
    266c:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    2670:	00072783          	lw	a5,0(a4)
    2674:	100406b7          	lui	a3,0x10040
    2678:	0037e793          	ori	a5,a5,3
    267c:	00f72023          	sw	a5,0(a4)
    2680:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    2684:	fe07dee3          	bgez	a5,2680 <pqcrystals_dilithium_masked_signature.constprop.0+0x95c>
    2688:	01c12703          	lw	a4,28(sp)
    268c:	100407b7          	lui	a5,0x10040
    2690:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2694:	00e7a623          	sw	a4,12(a5)
    2698:	0007a683          	lw	a3,0(a5)
    269c:	0046e693          	ori	a3,a3,4
    26a0:	00d7a023          	sw	a3,0(a5)
    26a4:	0047a683          	lw	a3,4(a5)
    26a8:	fe06dee3          	bgez	a3,26a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x980>
    26ac:	40470713          	addi	a4,a4,1028
    26b0:	fe9710e3          	bne	a4,s1,2690 <pqcrystals_dilithium_masked_signature.constprop.0+0x96c>
    26b4:	01c12703          	lw	a4,28(sp)
    26b8:	000037b7          	lui	a5,0x3
    26bc:	82878793          	addi	a5,a5,-2008 # 2828 <pqcrystals_dilithium_masked_signature.constprop.0+0xb04>
    26c0:	00f70733          	add	a4,a4,a5
    26c4:	100407b7          	lui	a5,0x10040
    26c8:	0097a423          	sw	s1,8(a5) # 10040008 <__stack_top+0x1000000c>
    26cc:	0097a623          	sw	s1,12(a5)
    26d0:	0007a683          	lw	a3,0(a5)
    26d4:	0046e693          	ori	a3,a3,4
    26d8:	00d7a023          	sw	a3,0(a5)
    26dc:	0047a683          	lw	a3,4(a5)
    26e0:	fe06dee3          	bgez	a3,26dc <pqcrystals_dilithium_masked_signature.constprop.0+0x9b8>
    26e4:	40448493          	addi	s1,s1,1028
    26e8:	fee490e3          	bne	s1,a4,26c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x9a4>
    26ec:	01812703          	lw	a4,24(sp)
    26f0:	100407b7          	lui	a5,0x10040
    26f4:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    26f8:	00e7a623          	sw	a4,12(a5)
    26fc:	0007a683          	lw	a3,0(a5)
    2700:	0046e693          	ori	a3,a3,4
    2704:	00d7a023          	sw	a3,0(a5)
    2708:	0047a683          	lw	a3,4(a5)
    270c:	fe06dee3          	bgez	a3,2708 <pqcrystals_dilithium_masked_signature.constprop.0+0x9e4>
    2710:	40470713          	addi	a4,a4,1028
    2714:	fee410e3          	bne	s0,a4,26f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x9d0>
    2718:	01812703          	lw	a4,24(sp)
    271c:	000037b7          	lui	a5,0x3
    2720:	03078793          	addi	a5,a5,48 # 3030 <pqcrystals_dilithium_masked_signature.constprop.0+0x130c>
    2724:	00f70733          	add	a4,a4,a5
    2728:	100407b7          	lui	a5,0x10040
    272c:	0087a423          	sw	s0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2730:	0087a623          	sw	s0,12(a5)
    2734:	0007a683          	lw	a3,0(a5)
    2738:	0046e693          	ori	a3,a3,4
    273c:	00d7a023          	sw	a3,0(a5)
    2740:	0047a683          	lw	a3,4(a5)
    2744:	fe06dee3          	bgez	a3,2740 <pqcrystals_dilithium_masked_signature.constprop.0+0xa1c>
    2748:	40440413          	addi	s0,s0,1028
    274c:	fe8710e3          	bne	a4,s0,272c <pqcrystals_dilithium_masked_signature.constprop.0+0xa08>
    2750:	02012703          	lw	a4,32(sp)
    2754:	000027b7          	lui	a5,0x2
    2758:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x150>
    275c:	00f706b3          	add	a3,a4,a5
    2760:	100407b7          	lui	a5,0x10040
    2764:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2768:	00e7a623          	sw	a4,12(a5)
    276c:	0007a603          	lw	a2,0(a5)
    2770:	00466613          	ori	a2,a2,4
    2774:	00c7a023          	sw	a2,0(a5)
    2778:	0047a603          	lw	a2,4(a5)
    277c:	fe065ee3          	bgez	a2,2778 <pqcrystals_dilithium_masked_signature.constprop.0+0xa54>
    2780:	40070713          	addi	a4,a4,1024
    2784:	fee690e3          	bne	a3,a4,2764 <pqcrystals_dilithium_masked_signature.constprop.0+0xa40>
    2788:	0001e5b7          	lui	a1,0x1e
    278c:	fffe3637          	lui	a2,0xfffe3
    2790:	9f860613          	addi	a2,a2,-1544 # fffe29f8 <__stack_top+0xfffa29fc>
    2794:	b5058513          	addi	a0,a1,-1200 # 1db50 <__BSS_END__+0x8750>
    2798:	00c50533          	add	a0,a0,a2
    279c:	07010613          	addi	a2,sp,112
    27a0:	00c50633          	add	a2,a0,a2
    27a4:	fffe26b7          	lui	a3,0xfffe2
    27a8:	4c068693          	addi	a3,a3,1216 # fffe24c0 <__stack_top+0xfffa24c4>
    27ac:	02c12623          	sw	a2,44(sp)
    27b0:	00058613          	mv	a2,a1
    27b4:	b5058593          	addi	a1,a1,-1200
    27b8:	00d585b3          	add	a1,a1,a3
    27bc:	07010693          	addi	a3,sp,112
    27c0:	00d586b3          	add	a3,a1,a3
    27c4:	04d12a23          	sw	a3,84(sp)
    27c8:	02c12683          	lw	a3,44(sp)
    27cc:	07010593          	addi	a1,sp,112
    27d0:	fffe2737          	lui	a4,0xfffe2
    27d4:	28068693          	addi	a3,a3,640
    27d8:	04d12823          	sw	a3,80(sp)
    27dc:	000106b7          	lui	a3,0x10
    27e0:	14868693          	addi	a3,a3,328 # 10148 <psi_inv>
    27e4:	00d12a23          	sw	a3,20(sp)
    27e8:	000016b7          	lui	a3,0x1
    27ec:	a4868693          	addi	a3,a3,-1464 # a48 <_start-0x5b8>
    27f0:	00b686b3          	add	a3,a3,a1
    27f4:	40068693          	addi	a3,a3,1024
    27f8:	4bc70713          	addi	a4,a4,1212 # fffe24bc <__stack_top+0xfffa24c0>
    27fc:	04d12623          	sw	a3,76(sp)
    2800:	b5060693          	addi	a3,a2,-1200
    2804:	00e686b3          	add	a3,a3,a4
    2808:	00b68733          	add	a4,a3,a1
    280c:	04e12c23          	sw	a4,88(sp)
    2810:	00013737          	lui	a4,0x13
    2814:	fe070713          	addi	a4,a4,-32 # 12fe0 <sig_>
    2818:	fffe27b7          	lui	a5,0xfffe2
    281c:	5f878793          	addi	a5,a5,1528 # fffe25f8 <__stack_top+0xfffa25fc>
    2820:	02e12223          	sw	a4,36(sp)
    2824:	b5060713          	addi	a4,a2,-1200
    2828:	00f70733          	add	a4,a4,a5
    282c:	00b707b3          	add	a5,a4,a1
    2830:	00f12823          	sw	a5,16(sp)
    2834:	000137b7          	lui	a5,0x13
    2838:	2e078793          	addi	a5,a5,736 # 132e0 <sig_+0x300>
    283c:	04f12e23          	sw	a5,92(sp)
    2840:	b5060713          	addi	a4,a2,-1200
    2844:	fffe27b7          	lui	a5,0xfffe2
    2848:	00f70733          	add	a4,a4,a5
    284c:	fffe3937          	lui	s2,0xfffe3
    2850:	10040db7          	lui	s11,0x10040
    2854:	00b707b3          	add	a5,a4,a1
    2858:	ef890913          	addi	s2,s2,-264 # fffe2ef8 <__stack_top+0xfffa2efc>
    285c:	02012423          	sw	zero,40(sp)
    2860:	040d8d93          	addi	s11,s11,64 # 10040040 <__stack_top+0x10000044>
    2864:	00f12623          	sw	a5,12(sp)
    2868:	07312223          	sw	s3,100(sp)
    286c:	02815703          	lhu	a4,40(sp)
    2870:	02070463          	beqz	a4,2898 <pqcrystals_dilithium_masked_signature.constprop.0+0xb74>
    2874:	100407b7          	lui	a5,0x10040
    2878:	0807a603          	lw	a2,128(a5) # 10040080 <__stack_top+0x10000084>
    287c:	007fe6b7          	lui	a3,0x7fe
    2880:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    2884:	00266613          	ori	a2,a2,2
    2888:	08c7a023          	sw	a2,128(a5)
    288c:	5c800613          	li	a2,1480
    2890:	08c7a023          	sw	a2,128(a5)
    2894:	08d7a823          	sw	a3,144(a5)
    2898:	00271793          	slli	a5,a4,0x2
    289c:	00f70633          	add	a2,a4,a5
    28a0:	01061613          	slli	a2,a2,0x10
    28a4:	00f00793          	li	a5,15
    28a8:	01065613          	srli	a2,a2,0x10
    28ac:	00fda023          	sw	a5,0(s11)
    28b0:	000da783          	lw	a5,0(s11)
    28b4:	fe07dee3          	bgez	a5,28b0 <pqcrystals_dilithium_masked_signature.constprop.0+0xb8c>
    28b8:	11000793          	li	a5,272
    28bc:	00fda023          	sw	a5,0(s11)
    28c0:	01000793          	li	a5,16
    28c4:	00fda223          	sw	a5,4(s11)
    28c8:	03812783          	lw	a5,56(sp)
    28cc:	00fda623          	sw	a5,12(s11)
    28d0:	03c12783          	lw	a5,60(sp)
    28d4:	00fda823          	sw	a5,16(s11)
    28d8:	000da783          	lw	a5,0(s11)
    28dc:	0017e793          	ori	a5,a5,1
    28e0:	00fda023          	sw	a5,0(s11)
    28e4:	000da783          	lw	a5,0(s11)
    28e8:	fe07dee3          	bgez	a5,28e4 <pqcrystals_dilithium_masked_signature.constprop.0+0xbc0>
    28ec:	00c12703          	lw	a4,12(sp)
    28f0:	001f07b7          	lui	a5,0x1f0
    28f4:	00f667b3          	or	a5,a2,a5
    28f8:	4cf72023          	sw	a5,1216(a4)
    28fc:	05412783          	lw	a5,84(sp)
    2900:	000da683          	lw	a3,0(s11)
    2904:	00004737          	lui	a4,0x4
    2908:	00fda623          	sw	a5,12(s11)
    290c:	00100793          	li	a5,1
    2910:	00fda223          	sw	a5,4(s11)
    2914:	000da783          	lw	a5,0(s11)
    2918:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    291c:	00e7e7b3          	or	a5,a5,a4
    2920:	00fda023          	sw	a5,0(s11)
    2924:	000da783          	lw	a5,0(s11)
    2928:	fe07dee3          	bgez	a5,2924 <pqcrystals_dilithium_masked_signature.constprop.0+0xc00>
    292c:	00dda023          	sw	a3,0(s11)
    2930:	000da783          	lw	a5,0(s11)
    2934:	0037e793          	ori	a5,a5,3
    2938:	00fda023          	sw	a5,0(s11)
    293c:	000da783          	lw	a5,0(s11)
    2940:	fe07dee3          	bgez	a5,293c <pqcrystals_dilithium_masked_signature.constprop.0+0xc18>
    2944:	0001e8b7          	lui	a7,0x1e
    2948:	fffea437          	lui	s0,0xfffea
    294c:	72040413          	addi	s0,s0,1824 # fffea720 <__stack_top+0xfffaa724>
    2950:	b5088793          	addi	a5,a7,-1200 # 1db50 <__BSS_END__+0x8750>
    2954:	008787b3          	add	a5,a5,s0
    2958:	07010693          	addi	a3,sp,112
    295c:	00d78433          	add	s0,a5,a3
    2960:	00001737          	lui	a4,0x1
    2964:	fffe27b7          	lui	a5,0xfffe2
    2968:	4c478793          	addi	a5,a5,1220 # fffe24c4 <__stack_top+0xfffa24c8>
    296c:	41470713          	addi	a4,a4,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    2970:	b5088893          	addi	a7,a7,-1200
    2974:	05012c03          	lw	s8,80(sp)
    2978:	00f888b3          	add	a7,a7,a5
    297c:	00e40733          	add	a4,s0,a4
    2980:	07010793          	addi	a5,sp,112
    2984:	000040b7          	lui	ra,0x4
    2988:	00001eb7          	lui	t4,0x1
    298c:	02800e37          	lui	t3,0x2800
    2990:	100406b7          	lui	a3,0x10040
    2994:	000303b7          	lui	t2,0x30
    2998:	fffe22b7          	lui	t0,0xfffe2
    299c:	08001fb7          	lui	t6,0x8001
    29a0:	00f884b3          	add	s1,a7,a5
    29a4:	00070513          	mv	a0,a4
    29a8:	00040593          	mv	a1,s0
    29ac:	00000813          	li	a6,0
    29b0:	0a000b93          	li	s7,160
    29b4:	00400b13          	li	s6,4
    29b8:	11000a93          	li	s5,272
    29bc:	01000a13          	li	s4,16
    29c0:	00160613          	addi	a2,a2,1
    29c4:	00100d13          	li	s10,1
    29c8:	40108093          	addi	ra,ra,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    29cc:	100407b7          	lui	a5,0x10040
    29d0:	001e8e93          	addi	t4,t4,1 # 1001 <_start+0x1>
    29d4:	403e0e13          	addi	t3,t3,1027 # 2800403 <__stack_top+0x27c0407>
    29d8:	08068693          	addi	a3,a3,128 # 10040080 <__stack_top+0x10000084>
    29dc:	10000c93          	li	s9,256
    29e0:	00538393          	addi	t2,t2,5 # 30005 <__BSS_END__+0x1ac05>
    29e4:	4d028293          	addi	t0,t0,1232 # fffe24d0 <__stack_top+0xfffa24d4>
    29e8:	200f8f93          	addi	t6,t6,512 # 8001200 <__stack_top+0x7fc1204>
    29ec:	10040f37          	lui	t5,0x10040
    29f0:	00c12883          	lw	a7,12(sp)
    29f4:	4cb8a823          	sw	a1,1232(a7)
    29f8:	4ca8aa23          	sw	a0,1236(a7)
    29fc:	02c12883          	lw	a7,44(sp)
    2a00:	017da223          	sw	s7,4(s11)
    2a04:	031da623          	sw	a7,44(s11)
    2a08:	038da823          	sw	s8,48(s11)
    2a0c:	000da883          	lw	a7,0(s11)
    2a10:	0028e893          	ori	a7,a7,2
    2a14:	011da023          	sw	a7,0(s11)
    2a18:	000da883          	lw	a7,0(s11)
    2a1c:	fe08dee3          	bgez	a7,2a18 <pqcrystals_dilithium_masked_signature.constprop.0+0xcf4>
    2a20:	5f6816e3          	bne	a6,s6,380c <pqcrystals_dilithium_masked_signature.constprop.0+0x1ae8>
    2a24:	0007a883          	lw	a7,0(a5) # 10040000 <__stack_top+0x10000004>
    2a28:	01d8e8b3          	or	a7,a7,t4
    2a2c:	0117a023          	sw	a7,0(a5)
    2a30:	0047a883          	lw	a7,4(a5)
    2a34:	fe08dee3          	bgez	a7,2a30 <pqcrystals_dilithium_masked_signature.constprop.0+0xd0c>
    2a38:	02c12883          	lw	a7,44(sp)
    2a3c:	0117a423          	sw	a7,8(a5)
    2a40:	00b7a623          	sw	a1,12(a5)
    2a44:	0007a883          	lw	a7,0(a5)
    2a48:	01c8e8b3          	or	a7,a7,t3
    2a4c:	0117a023          	sw	a7,0(a5)
    2a50:	0047a883          	lw	a7,4(a5)
    2a54:	fe08dee3          	bgez	a7,2a50 <pqcrystals_dilithium_masked_signature.constprop.0+0xd2c>
    2a58:	0007a883          	lw	a7,0(a5)
    2a5c:	01d8e8b3          	or	a7,a7,t4
    2a60:	0117a023          	sw	a7,0(a5)
    2a64:	0047a883          	lw	a7,4(a5)
    2a68:	fe08dee3          	bgez	a7,2a64 <pqcrystals_dilithium_masked_signature.constprop.0+0xd40>
    2a6c:	0187a423          	sw	s8,8(a5)
    2a70:	00a7a623          	sw	a0,12(a5)
    2a74:	0007a883          	lw	a7,0(a5)
    2a78:	01c8e8b3          	or	a7,a7,t3
    2a7c:	0117a023          	sw	a7,0(a5)
    2a80:	0047a883          	lw	a7,4(a5)
    2a84:	fe08dee3          	bgez	a7,2a80 <pqcrystals_dilithium_masked_signature.constprop.0+0xd5c>
    2a88:	0006a883          	lw	a7,0(a3)
    2a8c:	0196a223          	sw	s9,4(a3)
    2a90:	00b6aa23          	sw	a1,20(a3)
    2a94:	00a6ac23          	sw	a0,24(a3)
    2a98:	02b6aa23          	sw	a1,52(a3)
    2a9c:	02a6ac23          	sw	a0,56(a3)
    2aa0:	0078e8b3          	or	a7,a7,t2
    2aa4:	0116a023          	sw	a7,0(a3)
    2aa8:	0006a883          	lw	a7,0(a3)
    2aac:	fe08dee3          	bgez	a7,2aa8 <pqcrystals_dilithium_masked_signature.constprop.0+0xd84>
    2ab0:	0001e8b7          	lui	a7,0x1e
    2ab4:	b5088893          	addi	a7,a7,-1200 # 1db50 <__BSS_END__+0x8750>
    2ab8:	07010313          	addi	t1,sp,112
    2abc:	005888b3          	add	a7,a7,t0
    2ac0:	006888b3          	add	a7,a7,t1
    2ac4:	00080337          	lui	t1,0x80
    2ac8:	0067a823          	sw	t1,16(a5)
    2acc:	00888313          	addi	t1,a7,8
    2ad0:	02612823          	sw	t1,48(sp)
    2ad4:	00058313          	mv	t1,a1
    2ad8:	0007a583          	lw	a1,0(a5)
    2adc:	0015e593          	ori	a1,a1,1
    2ae0:	00b7a023          	sw	a1,0(a5)
    2ae4:	0047a583          	lw	a1,4(a5)
    2ae8:	fe05dee3          	bgez	a1,2ae4 <pqcrystals_dilithium_masked_signature.constprop.0+0xdc0>
    2aec:	0008a583          	lw	a1,0(a7)
    2af0:	00200993          	li	s3,2
    2af4:	00b7a623          	sw	a1,12(a5)
    2af8:	00058863          	beqz	a1,2b08 <pqcrystals_dilithium_masked_signature.constprop.0+0xde4>
    2afc:	00b7a423          	sw	a1,8(a5)
    2b00:	00400593          	li	a1,4
    2b04:	00058993          	mv	s3,a1
    2b08:	0007a583          	lw	a1,0(a5)
    2b0c:	0135e5b3          	or	a1,a1,s3
    2b10:	01f5e5b3          	or	a1,a1,t6
    2b14:	00b7a023          	sw	a1,0(a5)
    2b18:	0047a583          	lw	a1,4(a5)
    2b1c:	fe05dee3          	bgez	a1,2b18 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf4>
    2b20:	03012583          	lw	a1,48(sp)
    2b24:	0007a823          	sw	zero,16(a5)
    2b28:	00488893          	addi	a7,a7,4
    2b2c:	fab896e3          	bne	a7,a1,2ad8 <pqcrystals_dilithium_masked_signature.constprop.0+0xdb4>
    2b30:	00180813          	addi	a6,a6,1
    2b34:	00500893          	li	a7,5
    2b38:	40430593          	addi	a1,t1,1028 # 80404 <__stack_top+0x40408>
    2b3c:	40450513          	addi	a0,a0,1028
    2b40:	eb1818e3          	bne	a6,a7,29f0 <pqcrystals_dilithium_masked_signature.constprop.0+0xccc>
    2b44:	04012783          	lw	a5,64(sp)
    2b48:	100406b7          	lui	a3,0x10040
    2b4c:	00ff2423          	sw	a5,8(t5) # 10040008 <__stack_top+0x1000000c>
    2b50:	000f2783          	lw	a5,0(t5)
    2b54:	0037e793          	ori	a5,a5,3
    2b58:	00ff2023          	sw	a5,0(t5)
    2b5c:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    2b60:	fe07dee3          	bgez	a5,2b5c <pqcrystals_dilithium_masked_signature.constprop.0+0xe38>
    2b64:	000017b7          	lui	a5,0x1
    2b68:	41478793          	addi	a5,a5,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
