
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    22ac:	02d7f533          	remu	a0,a5,a3
    22b0:	03050513          	addi	a0,a0,48
    22b4:	00a103a3          	sb	a0,7(sp)
    22b8:	02d7d7b3          	divu	a5,a5,a3
    22bc:	46e5f063          	bgeu	a1,a4,271c <print_modules_cc+0x7a4>
    22c0:	05f5e5b7          	lui	a1,0x5f5e
    22c4:	0ff58593          	addi	a1,a1,255 # 5f5e0ff <__stack_top+0x5f1e103>
    22c8:	02d7f533          	remu	a0,a5,a3
    22cc:	03050513          	addi	a0,a0,48
    22d0:	00a10323          	sb	a0,6(sp)
    22d4:	02d7d7b3          	divu	a5,a5,a3
    22d8:	44e5f663          	bgeu	a1,a4,2724 <print_modules_cc+0x7ac>
    22dc:	3b9ad5b7          	lui	a1,0x3b9ad
    22e0:	9ff58593          	addi	a1,a1,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    22e4:	02d7f533          	remu	a0,a5,a3
    22e8:	03050513          	addi	a0,a0,48
    22ec:	00a102a3          	sb	a0,5(sp)
    22f0:	02d7d7b3          	divu	a5,a5,a3
    22f4:	46e5f063          	bgeu	a1,a4,2754 <print_modules_cc+0x7dc>
    22f8:	03078793          	addi	a5,a5,48
    22fc:	00f10223          	sb	a5,4(sp)
    2300:	00000793          	li	a5,0
    2304:	00410713          	addi	a4,sp,4
    2308:	00a00513          	li	a0,10
    230c:	00f706b3          	add	a3,a4,a5
    2310:	40f50533          	sub	a0,a0,a5
    2314:	e99ff06f          	j	21ac <print_modules_cc+0x234>
    2318:	00a00693          	li	a3,10
    231c:	02d777b3          	remu	a5,a4,a3
    2320:	00900893          	li	a7,9
    2324:	03078793          	addi	a5,a5,48
    2328:	00f106a3          	sb	a5,13(sp)
    232c:	02d757b3          	divu	a5,a4,a3
    2330:	32e8fa63          	bgeu	a7,a4,2664 <print_modules_cc+0x6ec>
    2334:	06300313          	li	t1,99
    2338:	02d7f8b3          	remu	a7,a5,a3
    233c:	03088893          	addi	a7,a7,48
    2340:	01110623          	sb	a7,12(sp)
    2344:	02d7d7b3          	divu	a5,a5,a3
    2348:	32e37263          	bgeu	t1,a4,266c <print_modules_cc+0x6f4>
    234c:	3e700313          	li	t1,999
    2350:	02d7f8b3          	remu	a7,a5,a3
    2354:	03088893          	addi	a7,a7,48
    2358:	011105a3          	sb	a7,11(sp)
    235c:	02d7d7b3          	divu	a5,a5,a3
    2360:	38e37e63          	bgeu	t1,a4,26fc <print_modules_cc+0x784>
    2364:	000028b7          	lui	a7,0x2
    2368:	70f88893          	addi	a7,a7,1807 # 270f <print_modules_cc+0x797>
    236c:	02d7f333          	remu	t1,a5,a3
    2370:	03030313          	addi	t1,t1,48
    2374:	00610523          	sb	t1,10(sp)
    2378:	02d7d7b3          	divu	a5,a5,a3
    237c:	38e8f463          	bgeu	a7,a4,2704 <print_modules_cc+0x78c>
    2380:	000188b7          	lui	a7,0x18
    2384:	69f88893          	addi	a7,a7,1695 # 1869f <__BSS_END__+0x3257>
    2388:	02d7f333          	remu	t1,a5,a3
    238c:	03030313          	addi	t1,t1,48
    2390:	006104a3          	sb	t1,9(sp)
    2394:	02d7d7b3          	divu	a5,a5,a3
    2398:	34e8f263          	bgeu	a7,a4,26dc <print_modules_cc+0x764>
    239c:	000f48b7          	lui	a7,0xf4
    23a0:	23f88893          	addi	a7,a7,575 # f423f <__stack_top+0xb4243>
    23a4:	02d7f333          	remu	t1,a5,a3
    23a8:	03030313          	addi	t1,t1,48
    23ac:	00610423          	sb	t1,8(sp)
    23b0:	02d7d7b3          	divu	a5,a5,a3
    23b4:	32e8f863          	bgeu	a7,a4,26e4 <print_modules_cc+0x76c>
    23b8:	009898b7          	lui	a7,0x989
    23bc:	67f88893          	addi	a7,a7,1663 # 98967f <__stack_top+0x949683>
    23c0:	02d7f333          	remu	t1,a5,a3
    23c4:	03030313          	addi	t1,t1,48
    23c8:	006103a3          	sb	t1,7(sp)
    23cc:	02d7d7b3          	divu	a5,a5,a3
    23d0:	30e8fe63          	bgeu	a7,a4,26ec <print_modules_cc+0x774>
    23d4:	05f5e8b7          	lui	a7,0x5f5e
    23d8:	0ff88893          	addi	a7,a7,255 # 5f5e0ff <__stack_top+0x5f1e103>
    23dc:	02d7f333          	remu	t1,a5,a3
    23e0:	03030313          	addi	t1,t1,48
    23e4:	00610323          	sb	t1,6(sp)
    23e8:	02d7d7b3          	divu	a5,a5,a3
    23ec:	30e8f463          	bgeu	a7,a4,26f4 <print_modules_cc+0x77c>
    23f0:	3b9ad8b7          	lui	a7,0x3b9ad
    23f4:	9ff88893          	addi	a7,a7,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    23f8:	02d7f333          	remu	t1,a5,a3
    23fc:	03030313          	addi	t1,t1,48
    2400:	006102a3          	sb	t1,5(sp)
    2404:	02d7d7b3          	divu	a5,a5,a3
    2408:	34e8fa63          	bgeu	a7,a4,275c <print_modules_cc+0x7e4>
    240c:	03078793          	addi	a5,a5,48
    2410:	00f10223          	sb	a5,4(sp)
    2414:	00000793          	li	a5,0
    2418:	00410713          	addi	a4,sp,4
    241c:	00a00313          	li	t1,10
    2420:	00f706b3          	add	a3,a4,a5
    2424:	40f30333          	sub	t1,t1,a5
    2428:	badff06f          	j	1fd4 <print_modules_cc+0x5c>
    242c:	00a00693          	li	a3,10
    2430:	02d777b3          	remu	a5,a4,a3
    2434:	00900e13          	li	t3,9
    2438:	03078793          	addi	a5,a5,48
    243c:	00f106a3          	sb	a5,13(sp)
    2440:	02d757b3          	divu	a5,a4,a3
    2444:	22ee7863          	bgeu	t3,a4,2674 <print_modules_cc+0x6fc>
    2448:	06300e93          	li	t4,99
    244c:	02d7fe33          	remu	t3,a5,a3
    2450:	030e0e13          	addi	t3,t3,48
    2454:	01c10623          	sb	t3,12(sp)
    2458:	02d7d7b3          	divu	a5,a5,a3
    245c:	22eef063          	bgeu	t4,a4,267c <print_modules_cc+0x704>
    2460:	3e700e93          	li	t4,999
    2464:	02d7fe33          	remu	t3,a5,a3
    2468:	030e0e13          	addi	t3,t3,48
    246c:	01c105a3          	sb	t3,11(sp)
    2470:	02d7d7b3          	divu	a5,a5,a3
    2474:	28eefc63          	bgeu	t4,a4,270c <print_modules_cc+0x794>
    2478:	00002e37          	lui	t3,0x2
    247c:	70fe0e13          	addi	t3,t3,1807 # 270f <print_modules_cc+0x797>
    2480:	02d7feb3          	remu	t4,a5,a3
    2484:	030e8e93          	addi	t4,t4,48
    2488:	01d10523          	sb	t4,10(sp)
    248c:	02d7d7b3          	divu	a5,a5,a3
    2490:	22ee7a63          	bgeu	t3,a4,26c4 <print_modules_cc+0x74c>
    2494:	00018e37          	lui	t3,0x18
    2498:	69fe0e13          	addi	t3,t3,1695 # 1869f <__BSS_END__+0x3257>
    249c:	02d7feb3          	remu	t4,a5,a3
    24a0:	030e8e93          	addi	t4,t4,48
    24a4:	01d104a3          	sb	t4,9(sp)
    24a8:	02d7d7b3          	divu	a5,a5,a3
    24ac:	22ee7063          	bgeu	t3,a4,26cc <print_modules_cc+0x754>
    24b0:	000f4e37          	lui	t3,0xf4
    24b4:	23fe0e13          	addi	t3,t3,575 # f423f <__stack_top+0xb4243>
    24b8:	02d7feb3          	remu	t4,a5,a3
    24bc:	030e8e93          	addi	t4,t4,48
    24c0:	01d10423          	sb	t4,8(sp)
    24c4:	02d7d7b3          	divu	a5,a5,a3
    24c8:	20ee7663          	bgeu	t3,a4,26d4 <print_modules_cc+0x75c>
    24cc:	00989e37          	lui	t3,0x989
    24d0:	67fe0e13          	addi	t3,t3,1663 # 98967f <__stack_top+0x949683>
    24d4:	02d7feb3          	remu	t4,a5,a3
    24d8:	030e8e93          	addi	t4,t4,48
    24dc:	01d103a3          	sb	t4,7(sp)
    24e0:	02d7d7b3          	divu	a5,a5,a3
    24e4:	1aee7863          	bgeu	t3,a4,2694 <print_modules_cc+0x71c>
    24e8:	05f5ee37          	lui	t3,0x5f5e
    24ec:	0ffe0e13          	addi	t3,t3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    24f0:	02d7feb3          	remu	t4,a5,a3
    24f4:	030e8e93          	addi	t4,t4,48
    24f8:	01d10323          	sb	t4,6(sp)
    24fc:	02d7d7b3          	divu	a5,a5,a3
    2500:	1aee7663          	bgeu	t3,a4,26ac <print_modules_cc+0x734>
    2504:	3b9ade37          	lui	t3,0x3b9ad
    2508:	9ffe0e13          	addi	t3,t3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    250c:	02d7feb3          	remu	t4,a5,a3
    2510:	030e8e93          	addi	t4,t4,48
    2514:	01d102a3          	sb	t4,5(sp)
    2518:	02d7d7b3          	divu	a5,a5,a3
    251c:	24ee7863          	bgeu	t3,a4,276c <print_modules_cc+0x7f4>
    2520:	03078793          	addi	a5,a5,48
    2524:	00f10223          	sb	a5,4(sp)
    2528:	00000793          	li	a5,0
    252c:	00410713          	addi	a4,sp,4
    2530:	00a00e93          	li	t4,10
    2534:	00f706b3          	add	a3,a4,a5
    2538:	40fe8eb3          	sub	t4,t4,a5
    253c:	b35ff06f          	j	2070 <print_modules_cc+0xf8>
    2540:	00a00693          	li	a3,10
    2544:	02d777b3          	remu	a5,a4,a3
    2548:	00900e13          	li	t3,9
    254c:	03078793          	addi	a5,a5,48
    2550:	00f106a3          	sb	a5,13(sp)
    2554:	02d757b3          	divu	a5,a4,a3
    2558:	12ee7663          	bgeu	t3,a4,2684 <print_modules_cc+0x70c>
    255c:	06300f13          	li	t5,99
    2560:	02d7fe33          	remu	t3,a5,a3
    2564:	030e0e13          	addi	t3,t3,48
    2568:	01c10623          	sb	t3,12(sp)
    256c:	02d7d7b3          	divu	a5,a5,a3
    2570:	10ef7e63          	bgeu	t5,a4,268c <print_modules_cc+0x714>
    2574:	3e700f13          	li	t5,999
    2578:	02d7fe33          	remu	t3,a5,a3
    257c:	030e0e13          	addi	t3,t3,48
    2580:	01c105a3          	sb	t3,11(sp)
    2584:	02d7d7b3          	divu	a5,a5,a3
    2588:	1aef7e63          	bgeu	t5,a4,2744 <print_modules_cc+0x7cc>
    258c:	00002e37          	lui	t3,0x2
    2590:	70fe0e13          	addi	t3,t3,1807 # 270f <print_modules_cc+0x797>
    2594:	02d7ff33          	remu	t5,a5,a3
    2598:	030f0f13          	addi	t5,t5,48
    259c:	01e10523          	sb	t5,10(sp)
    25a0:	02d7d7b3          	divu	a5,a5,a3
    25a4:	1aee7463          	bgeu	t3,a4,274c <print_modules_cc+0x7d4>
    25a8:	00018e37          	lui	t3,0x18
    25ac:	69fe0e13          	addi	t3,t3,1695 # 1869f <__BSS_END__+0x3257>
    25b0:	02d7ff33          	remu	t5,a5,a3
    25b4:	030f0f13          	addi	t5,t5,48
    25b8:	01e104a3          	sb	t5,9(sp)
    25bc:	02d7d7b3          	divu	a5,a5,a3
    25c0:	0cee7e63          	bgeu	t3,a4,269c <print_modules_cc+0x724>
    25c4:	000f4e37          	lui	t3,0xf4
    25c8:	23fe0e13          	addi	t3,t3,575 # f423f <__stack_top+0xb4243>
    25cc:	02d7ff33          	remu	t5,a5,a3
    25d0:	030f0f13          	addi	t5,t5,48
    25d4:	01e10423          	sb	t5,8(sp)
    25d8:	02d7d7b3          	divu	a5,a5,a3
    25dc:	0cee7463          	bgeu	t3,a4,26a4 <print_modules_cc+0x72c>
    25e0:	00989e37          	lui	t3,0x989
    25e4:	67fe0e13          	addi	t3,t3,1663 # 98967f <__stack_top+0x949683>
    25e8:	02d7ff33          	remu	t5,a5,a3
    25ec:	030f0f13          	addi	t5,t5,48
    25f0:	01e103a3          	sb	t5,7(sp)
    25f4:	02d7d7b3          	divu	a5,a5,a3
    25f8:	0aee7e63          	bgeu	t3,a4,26b4 <print_modules_cc+0x73c>
    25fc:	05f5ee37          	lui	t3,0x5f5e
    2600:	0ffe0e13          	addi	t3,t3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    2604:	02d7ff33          	remu	t5,a5,a3
    2608:	030f0f13          	addi	t5,t5,48
    260c:	01e10323          	sb	t5,6(sp)
    2610:	02d7d7b3          	divu	a5,a5,a3
    2614:	0aee7463          	bgeu	t3,a4,26bc <print_modules_cc+0x744>
    2618:	3b9ade37          	lui	t3,0x3b9ad
    261c:	9ffe0e13          	addi	t3,t3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    2620:	02d7ff33          	remu	t5,a5,a3
    2624:	030f0f13          	addi	t5,t5,48
    2628:	01e102a3          	sb	t5,5(sp)
    262c:	02d7d7b3          	divu	a5,a5,a3
    2630:	12ee7a63          	bgeu	t3,a4,2764 <print_modules_cc+0x7ec>
    2634:	03078793          	addi	a5,a5,48
    2638:	00f10223          	sb	a5,4(sp)
    263c:	00000793          	li	a5,0
    2640:	00410713          	addi	a4,sp,4
    2644:	00a00f13          	li	t5,10
    2648:	00f706b3          	add	a3,a4,a5
    264c:	40ff0f33          	sub	t5,t5,a5
    2650:	abdff06f          	j	210c <print_modules_cc+0x194>
    2654:	00900793          	li	a5,9
    2658:	cadff06f          	j	2304 <print_modules_cc+0x38c>
    265c:	00800793          	li	a5,8
    2660:	ca5ff06f          	j	2304 <print_modules_cc+0x38c>
    2664:	00900793          	li	a5,9
    2668:	db1ff06f          	j	2418 <print_modules_cc+0x4a0>
    266c:	00800793          	li	a5,8
    2670:	da9ff06f          	j	2418 <print_modules_cc+0x4a0>
    2674:	00900793          	li	a5,9
    2678:	eb5ff06f          	j	252c <print_modules_cc+0x5b4>
    267c:	00800793          	li	a5,8
    2680:	eadff06f          	j	252c <print_modules_cc+0x5b4>
    2684:	00900793          	li	a5,9
    2688:	fb9ff06f          	j	2640 <print_modules_cc+0x6c8>
    268c:	00800793          	li	a5,8
    2690:	fb1ff06f          	j	2640 <print_modules_cc+0x6c8>
    2694:	00300793          	li	a5,3
    2698:	e95ff06f          	j	252c <print_modules_cc+0x5b4>
    269c:	00500793          	li	a5,5
    26a0:	fa1ff06f          	j	2640 <print_modules_cc+0x6c8>
    26a4:	00400793          	li	a5,4
    26a8:	f99ff06f          	j	2640 <print_modules_cc+0x6c8>
    26ac:	00200793          	li	a5,2
    26b0:	e7dff06f          	j	252c <print_modules_cc+0x5b4>
    26b4:	00300793          	li	a5,3
    26b8:	f89ff06f          	j	2640 <print_modules_cc+0x6c8>
    26bc:	00200793          	li	a5,2
    26c0:	f81ff06f          	j	2640 <print_modules_cc+0x6c8>
    26c4:	00600793          	li	a5,6
    26c8:	e65ff06f          	j	252c <print_modules_cc+0x5b4>
    26cc:	00500793          	li	a5,5
    26d0:	e5dff06f          	j	252c <print_modules_cc+0x5b4>
    26d4:	00400793          	li	a5,4
    26d8:	e55ff06f          	j	252c <print_modules_cc+0x5b4>
    26dc:	00500793          	li	a5,5
    26e0:	d39ff06f          	j	2418 <print_modules_cc+0x4a0>
    26e4:	00400793          	li	a5,4
    26e8:	d31ff06f          	j	2418 <print_modules_cc+0x4a0>
    26ec:	00300793          	li	a5,3
    26f0:	d29ff06f          	j	2418 <print_modules_cc+0x4a0>
    26f4:	00200793          	li	a5,2
    26f8:	d21ff06f          	j	2418 <print_modules_cc+0x4a0>
    26fc:	00700793          	li	a5,7
    2700:	d19ff06f          	j	2418 <print_modules_cc+0x4a0>
    2704:	00600793          	li	a5,6
    2708:	d11ff06f          	j	2418 <print_modules_cc+0x4a0>
    270c:	00700793          	li	a5,7
    2710:	e1dff06f          	j	252c <print_modules_cc+0x5b4>
    2714:	00400793          	li	a5,4
    2718:	bedff06f          	j	2304 <print_modules_cc+0x38c>
    271c:	00300793          	li	a5,3
    2720:	be5ff06f          	j	2304 <print_modules_cc+0x38c>
    2724:	00200793          	li	a5,2
    2728:	bddff06f          	j	2304 <print_modules_cc+0x38c>
    272c:	00600793          	li	a5,6
    2730:	bd5ff06f          	j	2304 <print_modules_cc+0x38c>
    2734:	00500793          	li	a5,5
    2738:	bcdff06f          	j	2304 <print_modules_cc+0x38c>
    273c:	00700793          	li	a5,7
    2740:	bc5ff06f          	j	2304 <print_modules_cc+0x38c>
    2744:	00700793          	li	a5,7
    2748:	ef9ff06f          	j	2640 <print_modules_cc+0x6c8>
    274c:	00600793          	li	a5,6
    2750:	ef1ff06f          	j	2640 <print_modules_cc+0x6c8>
    2754:	00100793          	li	a5,1
    2758:	badff06f          	j	2304 <print_modules_cc+0x38c>
    275c:	00100793          	li	a5,1
    2760:	cb9ff06f          	j	2418 <print_modules_cc+0x4a0>
    2764:	00100793          	li	a5,1
    2768:	ed9ff06f          	j	2640 <print_modules_cc+0x6c8>
    276c:	00100793          	li	a5,1
    2770:	dbdff06f          	j	252c <print_modules_cc+0x5b4>

00002774 <UnityPrintNumber>:
    2774:	fe010113          	addi	sp,sp,-32
    2778:	00112e23          	sw	ra,28(sp)
    277c:	00812c23          	sw	s0,24(sp)
    2780:	00012023          	sw	zero,0(sp)
    2784:	00012223          	sw	zero,4(sp)
    2788:	00012423          	sw	zero,8(sp)
    278c:	00012623          	sw	zero,12(sp)
    2790:	00050693          	mv	a3,a0
    2794:	14054663          	bltz	a0,28e0 <UnityPrintNumber+0x16c>
    2798:	00a00713          	li	a4,10
    279c:	02e6f7b3          	remu	a5,a3,a4
    27a0:	00900613          	li	a2,9
    27a4:	03078793          	addi	a5,a5,48
    27a8:	00f10723          	sb	a5,14(sp)
    27ac:	02e6d7b3          	divu	a5,a3,a4
    27b0:	16d67663          	bgeu	a2,a3,291c <UnityPrintNumber+0x1a8>
    27b4:	06300593          	li	a1,99
    27b8:	02e7f633          	remu	a2,a5,a4
    27bc:	03060613          	addi	a2,a2,48
    27c0:	00c106a3          	sb	a2,13(sp)
    27c4:	02e7d7b3          	divu	a5,a5,a4
    27c8:	16d5f263          	bgeu	a1,a3,292c <UnityPrintNumber+0x1b8>
    27cc:	3e700593          	li	a1,999
    27d0:	02e7f633          	remu	a2,a5,a4
    27d4:	03060613          	addi	a2,a2,48
    27d8:	00c10623          	sb	a2,12(sp)
    27dc:	02e7d7b3          	divu	a5,a5,a4
    27e0:	14d5fa63          	bgeu	a1,a3,2934 <UnityPrintNumber+0x1c0>
    27e4:	00002637          	lui	a2,0x2
    27e8:	70f60613          	addi	a2,a2,1807 # 270f <print_modules_cc+0x797>
    27ec:	02e7f5b3          	remu	a1,a5,a4
    27f0:	03058593          	addi	a1,a1,48
    27f4:	00b105a3          	sb	a1,11(sp)
    27f8:	02e7d7b3          	divu	a5,a5,a4
    27fc:	14d67063          	bgeu	a2,a3,293c <UnityPrintNumber+0x1c8>
    2800:	00018637          	lui	a2,0x18
    2804:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x3257>
    2808:	02e7f5b3          	remu	a1,a5,a4
    280c:	03058593          	addi	a1,a1,48
    2810:	00b10523          	sb	a1,10(sp)
    2814:	02e7d7b3          	divu	a5,a5,a4
    2818:	12d67663          	bgeu	a2,a3,2944 <UnityPrintNumber+0x1d0>
    281c:	000f4637          	lui	a2,0xf4
    2820:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    2824:	02e7f5b3          	remu	a1,a5,a4
    2828:	03058593          	addi	a1,a1,48
    282c:	00b104a3          	sb	a1,9(sp)
    2830:	02e7d7b3          	divu	a5,a5,a4
    2834:	0ed67863          	bgeu	a2,a3,2924 <UnityPrintNumber+0x1b0>
    2838:	00989637          	lui	a2,0x989
    283c:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    2840:	02e7f5b3          	remu	a1,a5,a4
    2844:	03058593          	addi	a1,a1,48
    2848:	00b10423          	sb	a1,8(sp)
    284c:	02e7d7b3          	divu	a5,a5,a4
    2850:	0ed67e63          	bgeu	a2,a3,294c <UnityPrintNumber+0x1d8>
    2854:	05f5e637          	lui	a2,0x5f5e
    2858:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    285c:	02e7f5b3          	remu	a1,a5,a4
    2860:	03058593          	addi	a1,a1,48
    2864:	00b103a3          	sb	a1,7(sp)
    2868:	02e7d7b3          	divu	a5,a5,a4
    286c:	0ed67463          	bgeu	a2,a3,2954 <UnityPrintNumber+0x1e0>
    2870:	3b9ad637          	lui	a2,0x3b9ad
    2874:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    2878:	02e7f5b3          	remu	a1,a5,a4
    287c:	03058593          	addi	a1,a1,48
    2880:	00b10323          	sb	a1,6(sp)
    2884:	02e7d7b3          	divu	a5,a5,a4
    2888:	0cd67a63          	bgeu	a2,a3,295c <UnityPrintNumber+0x1e8>
    288c:	03078793          	addi	a5,a5,48
    2890:	00f102a3          	sb	a5,5(sp)
    2894:	00500793          	li	a5,5
    2898:	00f10433          	add	s0,sp,a5
    289c:	00040513          	mv	a0,s0
    28a0:	515080ef          	jal	b5b4 <strlen>
    28a4:	02050663          	beqz	a0,28d0 <UnityPrintNumber+0x15c>
    28a8:	10008737          	lui	a4,0x10008
    28ac:	00a40633          	add	a2,s0,a0
    28b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    28b4:	00044683          	lbu	a3,0(s0)
    28b8:	00140413          	addi	s0,s0,1
    28bc:	00274783          	lbu	a5,2(a4)
    28c0:	0027f793          	andi	a5,a5,2
    28c4:	fe079ce3          	bnez	a5,28bc <UnityPrintNumber+0x148>
    28c8:	00d70023          	sb	a3,0(a4)
    28cc:	fec414e3          	bne	s0,a2,28b4 <UnityPrintNumber+0x140>
    28d0:	01c12083          	lw	ra,28(sp)
    28d4:	01812403          	lw	s0,24(sp)
    28d8:	02010113          	addi	sp,sp,32
    28dc:	00008067          	ret
    28e0:	10008737          	lui	a4,0x10008
    28e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    28e8:	00274783          	lbu	a5,2(a4)
    28ec:	0027f793          	andi	a5,a5,2
    28f0:	fe079ce3          	bnez	a5,28e8 <UnityPrintNumber+0x174>
    28f4:	02d00793          	li	a5,45
    28f8:	00f70023          	sb	a5,0(a4)
    28fc:	40a006b3          	neg	a3,a0
    2900:	00a00713          	li	a4,10
    2904:	02e6f7b3          	remu	a5,a3,a4
    2908:	00900613          	li	a2,9
    290c:	03078793          	addi	a5,a5,48
    2910:	00f10723          	sb	a5,14(sp)
    2914:	02e6d7b3          	divu	a5,a3,a4
    2918:	e8d66ee3          	bltu	a2,a3,27b4 <UnityPrintNumber+0x40>
    291c:	00e00793          	li	a5,14
    2920:	f79ff06f          	j	2898 <UnityPrintNumber+0x124>
    2924:	00900793          	li	a5,9
    2928:	f71ff06f          	j	2898 <UnityPrintNumber+0x124>
    292c:	00d00793          	li	a5,13
    2930:	f69ff06f          	j	2898 <UnityPrintNumber+0x124>
    2934:	00c00793          	li	a5,12
    2938:	f61ff06f          	j	2898 <UnityPrintNumber+0x124>
    293c:	00b00793          	li	a5,11
    2940:	f59ff06f          	j	2898 <UnityPrintNumber+0x124>
    2944:	00a00793          	li	a5,10
    2948:	f51ff06f          	j	2898 <UnityPrintNumber+0x124>
    294c:	00800793          	li	a5,8
    2950:	f49ff06f          	j	2898 <UnityPrintNumber+0x124>
    2954:	00700793          	li	a5,7
    2958:	f41ff06f          	j	2898 <UnityPrintNumber+0x124>
    295c:	00600793          	li	a5,6
    2960:	f39ff06f          	j	2898 <UnityPrintNumber+0x124>

00002964 <UnityTestResultsFailBegin>:
    2964:	fe010113          	addi	sp,sp,-32
    2968:	00812c23          	sw	s0,24(sp)
    296c:	00013437          	lui	s0,0x13
    2970:	ed040413          	addi	s0,s0,-304 # 12ed0 <Unity>
    2974:	00042583          	lw	a1,0(s0)
    2978:	00112e23          	sw	ra,28(sp)
    297c:	00050693          	mv	a3,a0
    2980:	02058e63          	beqz	a1,29bc <UnityTestResultsFailBegin+0x58>
    2984:	0005c603          	lbu	a2,0(a1)
    2988:	02060a63          	beqz	a2,29bc <UnityTestResultsFailBegin+0x58>
    298c:	100087b7          	lui	a5,0x10008
    2990:	00a00513          	li	a0,10
    2994:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2998:	00d00813          	li	a6,13
    299c:	00158593          	addi	a1,a1,1
    29a0:	18a60463          	beq	a2,a0,2b28 <UnityTestResultsFailBegin+0x1c4>
    29a4:	0027c703          	lbu	a4,2(a5)
    29a8:	00277713          	andi	a4,a4,2
    29ac:	fe071ce3          	bnez	a4,29a4 <UnityTestResultsFailBegin+0x40>
    29b0:	00c78023          	sb	a2,0(a5)
    29b4:	0005c603          	lbu	a2,0(a1)
    29b8:	fe0612e3          	bnez	a2,299c <UnityTestResultsFailBegin+0x38>
    29bc:	10008737          	lui	a4,0x10008
    29c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    29c4:	00274783          	lbu	a5,2(a4)
    29c8:	0027f793          	andi	a5,a5,2
    29cc:	fe079ce3          	bnez	a5,29c4 <UnityTestResultsFailBegin+0x60>
    29d0:	00a00613          	li	a2,10
    29d4:	02c6d7b3          	divu	a5,a3,a2
    29d8:	03a00593          	li	a1,58
    29dc:	00b70023          	sb	a1,0(a4)
    29e0:	00012623          	sw	zero,12(sp)
    29e4:	00c10513          	addi	a0,sp,12
    29e8:	00012023          	sw	zero,0(sp)
    29ec:	00012223          	sw	zero,4(sp)
    29f0:	00012423          	sw	zero,8(sp)
    29f4:	02c7f733          	remu	a4,a5,a2
    29f8:	02c6f6b3          	remu	a3,a3,a2
    29fc:	03070713          	addi	a4,a4,48
    2a00:	00e106a3          	sb	a4,13(sp)
    2a04:	02c7d7b3          	divu	a5,a5,a2
    2a08:	03068693          	addi	a3,a3,48
    2a0c:	00d10723          	sb	a3,14(sp)
    2a10:	03078793          	addi	a5,a5,48
    2a14:	00f10623          	sb	a5,12(sp)
    2a18:	39d080ef          	jal	b5b4 <strlen>
    2a1c:	00c10793          	addi	a5,sp,12
    2a20:	10008737          	lui	a4,0x10008
    2a24:	00a78533          	add	a0,a5,a0
    2a28:	00078693          	mv	a3,a5
    2a2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2a30:	0006c603          	lbu	a2,0(a3)
    2a34:	00168693          	addi	a3,a3,1
    2a38:	00274783          	lbu	a5,2(a4)
    2a3c:	0027f793          	andi	a5,a5,2
    2a40:	fe079ce3          	bnez	a5,2a38 <UnityTestResultsFailBegin+0xd4>
    2a44:	00c70023          	sb	a2,0(a4)
    2a48:	fed514e3          	bne	a0,a3,2a30 <UnityTestResultsFailBegin+0xcc>
    2a4c:	10008737          	lui	a4,0x10008
    2a50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2a54:	00274783          	lbu	a5,2(a4)
    2a58:	0027f793          	andi	a5,a5,2
    2a5c:	fe079ce3          	bnez	a5,2a54 <UnityTestResultsFailBegin+0xf0>
    2a60:	03a00793          	li	a5,58
    2a64:	00f70023          	sb	a5,0(a4)
    2a68:	00442603          	lw	a2,4(s0)
    2a6c:	02060e63          	beqz	a2,2aa8 <UnityTestResultsFailBegin+0x144>
    2a70:	00064683          	lbu	a3,0(a2)
    2a74:	02068a63          	beqz	a3,2aa8 <UnityTestResultsFailBegin+0x144>
    2a78:	100087b7          	lui	a5,0x10008
    2a7c:	00a00593          	li	a1,10
    2a80:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2a84:	00d00513          	li	a0,13
    2a88:	00160613          	addi	a2,a2,1
    2a8c:	0cb68063          	beq	a3,a1,2b4c <UnityTestResultsFailBegin+0x1e8>
    2a90:	0027c703          	lbu	a4,2(a5)
    2a94:	00277713          	andi	a4,a4,2
