
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    26e4:	00d7a023          	sw	a3,0(a5)
    26e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    26ec:	fe07dee3          	bgez	a5,26e8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6bc>
    26f0:	000016b7          	lui	a3,0x1
    26f4:	40068693          	addi	a3,a3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    26f8:	00d506b3          	add	a3,a0,a3
    26fc:	10040737          	lui	a4,0x10040
    2700:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2704:	00179613          	slli	a2,a5,0x1
    2708:	02064063          	bltz	a2,2728 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6fc>
    270c:	00a72223          	sw	a0,4(a4)
    2710:	00a72423          	sw	a0,8(a4)
    2714:	00072783          	lw	a5,0(a4)
    2718:	0047e793          	ori	a5,a5,4
    271c:	00f72023          	sw	a5,0(a4)
    2720:	00072783          	lw	a5,0(a4)
    2724:	fe07dee3          	bgez	a5,2720 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6f4>
    2728:	40050513          	addi	a0,a0,1024
    272c:	fca69ae3          	bne	a3,a0,2700 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6d4>
    2730:	0000d7b7          	lui	a5,0xd
    2734:	ffff3637          	lui	a2,0xffff3
    2738:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    273c:	4b078713          	addi	a4,a5,1200 # d4b0 <strlen+0x44b8>
    2740:	01010693          	addi	a3,sp,16
    2744:	00c70733          	add	a4,a4,a2
    2748:	ffff95b7          	lui	a1,0xffff9
    274c:	ffff6537          	lui	a0,0xffff6
    2750:	00d70633          	add	a2,a4,a3
    2754:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffc8804>
    2758:	80050513          	addi	a0,a0,-2048 # ffff5800 <__stack_top+0xfffc5804>
    275c:	4b078713          	addi	a4,a5,1200
    2760:	4b078793          	addi	a5,a5,1200
    2764:	00b70733          	add	a4,a4,a1
    2768:	00a787b3          	add	a5,a5,a0
    276c:	00d705b3          	add	a1,a4,a3
    2770:	00d78533          	add	a0,a5,a3
    2774:	c19fe0ef          	jal	138c <pqcrystals_dilithium_polyvec_matrix_pointwise>
    2778:	100407b7          	lui	a5,0x10040
    277c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2780:	00171693          	slli	a3,a4,0x1
    2784:	0206c463          	bltz	a3,27ac <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x780>
    2788:	00010737          	lui	a4,0x10
    278c:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    2790:	00e7a223          	sw	a4,4(a5)
    2794:	0007a683          	lw	a3,0(a5)
    2798:	10040737          	lui	a4,0x10040
    279c:	0036e693          	ori	a3,a3,3
    27a0:	00d7a023          	sw	a3,0(a5)
    27a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    27a8:	fe07dee3          	bgez	a5,27a4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x778>
    27ac:	ffff6637          	lui	a2,0xffff6
    27b0:	0000d7b7          	lui	a5,0xd
    27b4:	80060613          	addi	a2,a2,-2048 # ffff5800 <__stack_top+0xfffc5804>
    27b8:	4b078793          	addi	a5,a5,1200 # d4b0 <strlen+0x44b8>
    27bc:	01010713          	addi	a4,sp,16
    27c0:	00002537          	lui	a0,0x2
    27c4:	00c787b3          	add	a5,a5,a2
    27c8:	00e78633          	add	a2,a5,a4
    27cc:	80050513          	addi	a0,a0,-2048 # 1800 <UnityPrintNumber+0x8c>
    27d0:	00a60533          	add	a0,a2,a0
    27d4:	00060693          	mv	a3,a2
    27d8:	10040737          	lui	a4,0x10040
    27dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    27e0:	00179593          	slli	a1,a5,0x1
    27e4:	0205c063          	bltz	a1,2804 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d8>
    27e8:	00d72223          	sw	a3,4(a4)
    27ec:	00d72423          	sw	a3,8(a4)
    27f0:	00072783          	lw	a5,0(a4)
    27f4:	1047e793          	ori	a5,a5,260
    27f8:	00f72023          	sw	a5,0(a4)
    27fc:	00072783          	lw	a5,0(a4)
    2800:	fe07dee3          	bgez	a5,27fc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d0>
    2804:	40068693          	addi	a3,a3,1024
    2808:	fcd51ae3          	bne	a0,a3,27dc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7b0>
    280c:	00040593          	mv	a1,s0
    2810:	00060693          	mv	a3,a2
    2814:	100407b7          	lui	a5,0x10040
    2818:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    281c:	00171813          	slli	a6,a4,0x1
    2820:	02084c63          	bltz	a6,2858 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x82c>
    2824:	00d7a423          	sw	a3,8(a5)
    2828:	00b7a223          	sw	a1,4(a5)
    282c:	0007a703          	lw	a4,0(a5)
    2830:	00376713          	ori	a4,a4,3
    2834:	00e7a023          	sw	a4,0(a5)
    2838:	0007a703          	lw	a4,0(a5)
    283c:	fe075ee3          	bgez	a4,2838 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x80c>
    2840:	00d7a223          	sw	a3,4(a5)
    2844:	0007a703          	lw	a4,0(a5)
    2848:	30476713          	ori	a4,a4,772
    284c:	00e7a023          	sw	a4,0(a5)
    2850:	0007a703          	lw	a4,0(a5)
    2854:	fe075ee3          	bgez	a4,2850 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x824>
    2858:	40068693          	addi	a3,a3,1024
    285c:	40058593          	addi	a1,a1,1024
    2860:	faa69ce3          	bne	a3,a0,2818 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7ec>
    2864:	100407b7          	lui	a5,0x10040
    2868:	fff00713          	li	a4,-1
    286c:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    2870:	0007aa23          	sw	zero,20(a5)
    2874:	00080737          	lui	a4,0x80
    2878:	00e7ac23          	sw	a4,24(a5)
    287c:	0000d737          	lui	a4,0xd
    2880:	ffff75b7          	lui	a1,0xffff7
    2884:	4b070713          	addi	a4,a4,1200 # d4b0 <strlen+0x44b8>
    2888:	00b70733          	add	a4,a4,a1
    288c:	01010693          	addi	a3,sp,16
    2890:	00d705b3          	add	a1,a4,a3
    2894:	000018b7          	lui	a7,0x1
    2898:	00002737          	lui	a4,0x2
    289c:	00e7a623          	sw	a4,12(a5)
    28a0:	00058813          	mv	a6,a1
    28a4:	00060693          	mv	a3,a2
    28a8:	a0488893          	addi	a7,a7,-1532 # a04 <_start-0x5fc>
    28ac:	0007a703          	lw	a4,0(a5)
    28b0:	00171313          	slli	t1,a4,0x1
    28b4:	02034c63          	bltz	t1,28ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8c0>
    28b8:	0107a423          	sw	a6,8(a5)
    28bc:	00d7a223          	sw	a3,4(a5)
    28c0:	0007a703          	lw	a4,0(a5)
    28c4:	01176733          	or	a4,a4,a7
    28c8:	00e7a023          	sw	a4,0(a5)
    28cc:	0007a703          	lw	a4,0(a5)
    28d0:	fe075ee3          	bgez	a4,28cc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8a0>
    28d4:	00d7a423          	sw	a3,8(a5)
    28d8:	0007a703          	lw	a4,0(a5)
    28dc:	00576713          	ori	a4,a4,5
    28e0:	00e7a023          	sw	a4,0(a5)
    28e4:	0007a703          	lw	a4,0(a5)
    28e8:	fe075ee3          	bgez	a4,28e4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x8b8>
    28ec:	40068693          	addi	a3,a3,1024
    28f0:	40080813          	addi	a6,a6,1024
    28f4:	faa69ce3          	bne	a3,a0,28ac <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x880>
    28f8:	100407b7          	lui	a5,0x10040
    28fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2900:	00171693          	slli	a3,a4,0x1
    2904:	0206ce63          	bltz	a3,2940 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x914>
    2908:	007fe6b7          	lui	a3,0x7fe
    290c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    2910:	801c0737          	lui	a4,0x801c0
    2914:	00d7a823          	sw	a3,16(a5)
    2918:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    291c:	00e7aa23          	sw	a4,20(a5)
    2920:	003ff6b7          	lui	a3,0x3ff
    2924:	20000713          	li	a4,512
    2928:	00e7ac23          	sw	a4,24(a5)
    292c:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    2930:	0002e737          	lui	a4,0x2e
    2934:	00d7ae23          	sw	a3,28(a5)
    2938:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    293c:	00e7a023          	sw	a4,0(a5)
    2940:	ffff37b7          	lui	a5,0xffff3
    2944:	0000d737          	lui	a4,0xd
    2948:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffc2b84>
    294c:	4b070713          	addi	a4,a4,1200 # d4b0 <strlen+0x44b8>
    2950:	00f70733          	add	a4,a4,a5
    2954:	01010793          	addi	a5,sp,16
    2958:	00f707b3          	add	a5,a4,a5
    295c:	0187a683          	lw	a3,24(a5)
    2960:	0147a803          	lw	a6,20(a5)
    2964:	01c7a703          	lw	a4,28(a5)
    2968:	0007af83          	lw	t6,0(a5)
    296c:	0047af03          	lw	t5,4(a5)
    2970:	0087ae83          	lw	t4,8(a5)
    2974:	00c7ae03          	lw	t3,12(a5)
    2978:	0107a883          	lw	a7,16(a5)
    297c:	00015337          	lui	t1,0x15
    2980:	00f12423          	sw	a5,8(sp)
    2984:	c6030793          	addi	a5,t1,-928 # 14c60 <pk_>
    2988:	01400537          	lui	a0,0x1400
    298c:	c6030313          	addi	t1,t1,-928
    2990:	00d7ac23          	sw	a3,24(a5)
    2994:	000156b7          	lui	a3,0x15
    2998:	0107aa23          	sw	a6,20(a5)
    299c:	00e7ae23          	sw	a4,28(a5)
    29a0:	01f7a023          	sw	t6,0(a5)
    29a4:	01e7a223          	sw	t5,4(a5)
    29a8:	01d7a423          	sw	t4,8(a5)
    29ac:	01c7a623          	sw	t3,12(a5)
    29b0:	0117a823          	sw	a7,16(a5)
    29b4:	c8068693          	addi	a3,a3,-896 # 14c80 <pk_+0x20>
    29b8:	7a030813          	addi	a6,t1,1952
    29bc:	10040737          	lui	a4,0x10040
    29c0:	70450513          	addi	a0,a0,1796 # 1400704 <__stack_top+0x13d0708>
    29c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    29c8:	00179893          	slli	a7,a5,0x1
    29cc:	0208c063          	bltz	a7,29ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9c0>
    29d0:	00d72423          	sw	a3,8(a4)
    29d4:	00c72223          	sw	a2,4(a4)
    29d8:	00072783          	lw	a5,0(a4)
    29dc:	00a7e7b3          	or	a5,a5,a0
    29e0:	00f72023          	sw	a5,0(a4)
    29e4:	00072783          	lw	a5,0(a4)
    29e8:	fe07dee3          	bgez	a5,29e4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9b8>
    29ec:	14068693          	addi	a3,a3,320
    29f0:	40060613          	addi	a2,a2,1024
    29f4:	fcd818e3          	bne	a6,a3,29c4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x998>
    29f8:	100407b7          	lui	a5,0x10040
    29fc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2a00:	00f00713          	li	a4,15
    2a04:	00e7a023          	sw	a4,0(a5)
    2a08:	0007a703          	lw	a4,0(a5)
    2a0c:	fe075ee3          	bgez	a4,2a08 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9dc>
    2a10:	51000713          	li	a4,1296
    2a14:	00e7a023          	sw	a4,0(a5)
    2a18:	1e800713          	li	a4,488
    2a1c:	00e7a223          	sw	a4,4(a5)
    2a20:	0067a623          	sw	t1,12(a5)
    2a24:	0007a823          	sw	zero,16(a5)
    2a28:	0007a683          	lw	a3,0(a5)
    2a2c:	10040737          	lui	a4,0x10040
    2a30:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2a34:	0016e693          	ori	a3,a3,1
    2a38:	00d7a023          	sw	a3,0(a5)
    2a3c:	00072783          	lw	a5,0(a4)
    2a40:	fe07dee3          	bgez	a5,2a3c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa10>
    2a44:	0000d537          	lui	a0,0xd
    2a48:	ffff36b7          	lui	a3,0xffff3
    2a4c:	4b050613          	addi	a2,a0,1200 # d4b0 <strlen+0x44b8>
    2a50:	00d60633          	add	a2,a2,a3
    2a54:	01010693          	addi	a3,sp,16
    2a58:	00d606b3          	add	a3,a2,a3
    2a5c:	00d12423          	sw	a3,8(sp)
    2a60:	00812603          	lw	a2,8(sp)
    2a64:	01f00693          	li	a3,31
    2a68:	ffff37b7          	lui	a5,0xffff3
    2a6c:	b4d62823          	sw	a3,-1200(a2)
    2a70:	b5078793          	addi	a5,a5,-1200 # ffff2b50 <__stack_top+0xfffc2b54>
    2a74:	4b050693          	addi	a3,a0,1200
    2a78:	00f686b3          	add	a3,a3,a5
    2a7c:	01010793          	addi	a5,sp,16
    2a80:	00f687b3          	add	a5,a3,a5
    2a84:	00f12423          	sw	a5,8(sp)
    2a88:	00072603          	lw	a2,0(a4)
    2a8c:	00f72623          	sw	a5,12(a4)
    2a90:	00100793          	li	a5,1
    2a94:	00f72223          	sw	a5,4(a4)
    2a98:	00072783          	lw	a5,0(a4)
    2a9c:	000046b7          	lui	a3,0x4
    2aa0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x5a5>
    2aa4:	00d7e7b3          	or	a5,a5,a3
    2aa8:	100406b7          	lui	a3,0x10040
    2aac:	00f72023          	sw	a5,0(a4)
    2ab0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2ab4:	0006a783          	lw	a5,0(a3)
    2ab8:	fe07dee3          	bgez	a5,2ab4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa88>
    2abc:	00c6a023          	sw	a2,0(a3)
    2ac0:	0006a783          	lw	a5,0(a3)
    2ac4:	10040737          	lui	a4,0x10040
    2ac8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2acc:	0037e793          	ori	a5,a5,3
    2ad0:	00f6a023          	sw	a5,0(a3)
    2ad4:	00072783          	lw	a5,0(a4)
    2ad8:	fe07dee3          	bgez	a5,2ad4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xaa8>
    2adc:	00800693          	li	a3,8
    2ae0:	00d72223          	sw	a3,4(a4)
    2ae4:	ffff37b7          	lui	a5,0xffff3
    2ae8:	0000d6b7          	lui	a3,0xd
    2aec:	b6078793          	addi	a5,a5,-1184 # ffff2b60 <__stack_top+0xfffc2b64>
    2af0:	4b068693          	addi	a3,a3,1200 # d4b0 <strlen+0x44b8>
    2af4:	00f686b3          	add	a3,a3,a5
    2af8:	01010793          	addi	a5,sp,16
    2afc:	00f687b3          	add	a5,a3,a5
    2b00:	00f12423          	sw	a5,8(sp)
    2b04:	02f72623          	sw	a5,44(a4)
    2b08:	02072823          	sw	zero,48(a4)
    2b0c:	00072783          	lw	a5,0(a4)
    2b10:	100406b7          	lui	a3,0x10040
    2b14:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2b18:	0027e793          	ori	a5,a5,2
    2b1c:	00f72023          	sw	a5,0(a4)
    2b20:	0006a783          	lw	a5,0(a3)
    2b24:	fe07dee3          	bgez	a5,2b20 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xaf4>
    2b28:	0000dbb7          	lui	s7,0xd
    2b2c:	ffff37b7          	lui	a5,0xffff3
    2b30:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffc2b84>
    2b34:	4b0b8713          	addi	a4,s7,1200 # d4b0 <strlen+0x44b8>
    2b38:	00f70733          	add	a4,a4,a5
    2b3c:	01010793          	addi	a5,sp,16
    2b40:	00f707b3          	add	a5,a4,a5
    2b44:	0187af03          	lw	t5,24(a5)
    2b48:	0047aa03          	lw	s4,4(a5)
    2b4c:	0087a983          	lw	s3,8(a5)
    2b50:	00c7a383          	lw	t2,12(a5)
    2b54:	0107a283          	lw	t0,16(a5)
    2b58:	0147af83          	lw	t6,20(a5)
    2b5c:	01c7ae83          	lw	t4,28(a5)
    2b60:	0007aa83          	lw	s5,0(a5)
    2b64:	0607ae03          	lw	t3,96(a5)
    2b68:	0647a303          	lw	t1,100(a5)
    2b6c:	0687a883          	lw	a7,104(a5)
    2b70:	06c7a803          	lw	a6,108(a5)
    2b74:	0707a503          	lw	a0,112(a5)
    2b78:	0747a603          	lw	a2,116(a5)
    2b7c:	0787a683          	lw	a3,120(a5)
    2b80:	ffff3b37          	lui	s6,0xffff3
    2b84:	4b0b8b93          	addi	s7,s7,1200
    2b88:	07c7a703          	lw	a4,124(a5)
    2b8c:	016b8bb3          	add	s7,s7,s6
    2b90:	000147b7          	lui	a5,0x14
    2b94:	01010b13          	addi	s6,sp,16
    2b98:	ce078793          	addi	a5,a5,-800 # 13ce0 <sk_+0x20>
    2b9c:	016b8b33          	add	s6,s7,s6
    2ba0:	01d4ae23          	sw	t4,28(s1)
    2ba4:	01e4ac23          	sw	t5,24(s1)
    2ba8:	01f4aa23          	sw	t6,20(s1)
    2bac:	0054a823          	sw	t0,16(s1)
    2bb0:	0074a623          	sw	t2,12(s1)
    2bb4:	0134a423          	sw	s3,8(s1)
    2bb8:	0144a223          	sw	s4,4(s1)
    2bbc:	01c7a023          	sw	t3,0(a5)
    2bc0:	0067a223          	sw	t1,4(a5)
    2bc4:	0117a423          	sw	a7,8(a5)
    2bc8:	0107a623          	sw	a6,12(a5)
    2bcc:	00a7a823          	sw	a0,16(a5)
    2bd0:	00c7aa23          	sw	a2,20(a5)
    2bd4:	00d7ac23          	sw	a3,24(a5)
    2bd8:	01612423          	sw	s6,8(sp)
    2bdc:	0154a023          	sw	s5,0(s1)
    2be0:	00e7ae23          	sw	a4,28(a5)
    2be4:	b78b2703          	lw	a4,-1160(s6) # ffff2b78 <__stack_top+0xfffc2b7c>
    2be8:	b7cb2783          	lw	a5,-1156(s6)
    2bec:	b60b2f03          	lw	t5,-1184(s6)
    2bf0:	b64b2e83          	lw	t4,-1180(s6)
    2bf4:	b68b2e03          	lw	t3,-1176(s6)
    2bf8:	b6cb2303          	lw	t1,-1172(s6)
    2bfc:	b70b2883          	lw	a7,-1168(s6)
    2c00:	b74b2803          	lw	a6,-1164(s6)
    2c04:	000026b7          	lui	a3,0x2
    2c08:	04e4ac23          	sw	a4,88(s1)
    2c0c:	04f4ae23          	sw	a5,92(s1)
    2c10:	80068693          	addi	a3,a3,-2048 # 1800 <UnityPrintNumber+0x8c>
    2c14:	08001537          	lui	a0,0x8001
    2c18:	00800637          	lui	a2,0x800
    2c1c:	05e4a023          	sw	t5,64(s1)
    2c20:	05d4a223          	sw	t4,68(s1)
    2c24:	05c4a423          	sw	t3,72(s1)
    2c28:	0464a623          	sw	t1,76(s1)
    2c2c:	0514a823          	sw	a7,80(s1)
    2c30:	0504aa23          	sw	a6,84(s1)
    2c34:	100407b7          	lui	a5,0x10040
    2c38:	00400713          	li	a4,4
    2c3c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    2c40:	00d406b3          	add	a3,s0,a3
    2c44:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fd1408>
    2c48:	70260613          	addi	a2,a2,1794 # 800702 <__stack_top+0x7d0706>
    2c4c:	0007a703          	lw	a4,0(a5)
    2c50:	00171813          	slli	a6,a4,0x1
    2c54:	02084063          	bltz	a6,2c74 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc48>
    2c58:	0007a423          	sw	zero,8(a5)
    2c5c:	0087a223          	sw	s0,4(a5)
    2c60:	0007a703          	lw	a4,0(a5)
    2c64:	00a76733          	or	a4,a4,a0
    2c68:	00e7a023          	sw	a4,0(a5)
    2c6c:	0007a703          	lw	a4,0(a5)
    2c70:	fe075ee3          	bgez	a4,2c6c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc40>
    2c74:	0007a703          	lw	a4,0(a5)
    2c78:	00171813          	slli	a6,a4,0x1
    2c7c:	00084e63          	bltz	a6,2c98 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc6c>
    2c80:	0127a423          	sw	s2,8(a5)
    2c84:	0007a703          	lw	a4,0(a5)
    2c88:	00c76733          	or	a4,a4,a2
    2c8c:	00e7a023          	sw	a4,0(a5)
    2c90:	0007a703          	lw	a4,0(a5)
    2c94:	fe075ee3          	bgez	a4,2c90 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc64>
    2c98:	40040413          	addi	s0,s0,1024 # ffff4400 <__stack_top+0xfffc4404>
    2c9c:	08090913          	addi	s2,s2,128
    2ca0:	fa8696e3          	bne	a3,s0,2c4c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc20>
    2ca4:	000016b7          	lui	a3,0x1
    2ca8:	000017b7          	lui	a5,0x1
    2cac:	10040737          	lui	a4,0x10040
    2cb0:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    2cb4:	08001537          	lui	a0,0x8001
    2cb8:	01a00637          	lui	a2,0x1a00
    2cbc:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10010010>
    2cc0:	000146b7          	lui	a3,0x14
    2cc4:	00f484b3          	add	s1,s1,a5
    2cc8:	2a068693          	addi	a3,a3,672 # 142a0 <sk_+0x5e0>
    2ccc:	100407b7          	lui	a5,0x10040
    2cd0:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fd1408>
    2cd4:	70260613          	addi	a2,a2,1794 # 1a00702 <__stack_top+0x19d0706>
    2cd8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2cdc:	00171813          	slli	a6,a4,0x1
    2ce0:	02084063          	bltz	a6,2d00 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcd4>
    2ce4:	0007a423          	sw	zero,8(a5)
    2ce8:	00b7a223          	sw	a1,4(a5)
    2cec:	0007a703          	lw	a4,0(a5)
    2cf0:	00a76733          	or	a4,a4,a0
    2cf4:	00e7a023          	sw	a4,0(a5)
    2cf8:	0007a703          	lw	a4,0(a5)
    2cfc:	fe075ee3          	bgez	a4,2cf8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xccc>
    2d00:	0007a703          	lw	a4,0(a5)
    2d04:	00171813          	slli	a6,a4,0x1
    2d08:	00084e63          	bltz	a6,2d24 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcf8>
    2d0c:	00d7a423          	sw	a3,8(a5)
    2d10:	0007a703          	lw	a4,0(a5)
    2d14:	00c76733          	or	a4,a4,a2
    2d18:	00e7a023          	sw	a4,0(a5)
    2d1c:	0007a703          	lw	a4,0(a5)
    2d20:	fe075ee3          	bgez	a4,2d1c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcf0>
    2d24:	1a068693          	addi	a3,a3,416
    2d28:	40058593          	addi	a1,a1,1024 # ffff7400 <__stack_top+0xfffc7404>
    2d2c:	fad496e3          	bne	s1,a3,2cd8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xcac>
    2d30:	0000d2b7          	lui	t0,0xd
    2d34:	00510133          	add	sp,sp,t0
    2d38:	4ec12083          	lw	ra,1260(sp)
    2d3c:	4e812403          	lw	s0,1256(sp)
    2d40:	4e412483          	lw	s1,1252(sp)
    2d44:	4e012903          	lw	s2,1248(sp)
    2d48:	4dc12983          	lw	s3,1244(sp)
    2d4c:	4d812a03          	lw	s4,1240(sp)
    2d50:	4d412a83          	lw	s5,1236(sp)
    2d54:	4d012b03          	lw	s6,1232(sp)
    2d58:	4cc12b83          	lw	s7,1228(sp)
    2d5c:	00000513          	li	a0,0
    2d60:	4f010113          	addi	sp,sp,1264
    2d64:	00008067          	ret

00002d68 <pqcrystals_dilithium_verify.constprop.0>:
    2d68:	100407b7          	lui	a5,0x10040
    2d6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2d70:	81010113          	addi	sp,sp,-2032
    2d74:	ffff32b7          	lui	t0,0xffff3
    2d78:	7e112623          	sw	ra,2028(sp)
    2d7c:	7e812423          	sw	s0,2024(sp)
    2d80:	7e912223          	sw	s1,2020(sp)
    2d84:	7f212023          	sw	s2,2016(sp)
    2d88:	7d312e23          	sw	s3,2012(sp)
    2d8c:	7d412c23          	sw	s4,2008(sp)
    2d90:	7d512a23          	sw	s5,2004(sp)
    2d94:	7d612823          	sw	s6,2000(sp)
    2d98:	7d712623          	sw	s7,1996(sp)
    2d9c:	7d812423          	sw	s8,1992(sp)
    2da0:	7d912223          	sw	s9,1988(sp)
    2da4:	7da12023          	sw	s10,1984(sp)
    2da8:	7bb12e23          	sw	s11,1980(sp)
    2dac:	af028293          	addi	t0,t0,-1296 # ffff2af0 <__stack_top+0xfffc2af4>
    2db0:	00171693          	slli	a3,a4,0x1
    2db4:	00510133          	add	sp,sp,t0
    2db8:	0206ce63          	bltz	a3,2df4 <pqcrystals_dilithium_verify.constprop.0+0x8c>
    2dbc:	007fe6b7          	lui	a3,0x7fe
    2dc0:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    2dc4:	801c0737          	lui	a4,0x801c0
    2dc8:	00d7a823          	sw	a3,16(a5)
    2dcc:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    2dd0:	00e7aa23          	sw	a4,20(a5)
    2dd4:	003ff6b7          	lui	a3,0x3ff
    2dd8:	20000713          	li	a4,512
    2ddc:	00e7ac23          	sw	a4,24(a5)
    2de0:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    2de4:	0002e737          	lui	a4,0x2e
    2de8:	00d7ae23          	sw	a3,28(a5)
    2dec:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    2df0:	00e7a023          	sw	a4,0(a5)
    2df4:	0000eeb7          	lui	t4,0xe
    2df8:	ffff25b7          	lui	a1,0xffff2
    2dfc:	cb0e8e13          	addi	t3,t4,-848 # dcb0 <strlen+0x4cb8>
    2e00:	00be0e33          	add	t3,t3,a1
    2e04:	01010593          	addi	a1,sp,16
    2e08:	00be05b3          	add	a1,t3,a1
    2e0c:	00012437          	lui	s0,0x12
    2e10:	00b12423          	sw	a1,8(sp)
    2e14:	ffff49b7          	lui	s3,0xffff4
    2e18:	cb0e8593          	addi	a1,t4,-848
    2e1c:	5c840793          	addi	a5,s0,1480 # 125c8 <pk>
    2e20:	013585b3          	add	a1,a1,s3
    2e24:	01010e13          	addi	t3,sp,16
    2e28:	0147a683          	lw	a3,20(a5)
    2e2c:	01c589b3          	add	s3,a1,t3
    2e30:	00812e03          	lw	t3,8(sp)
    2e34:	00c7a503          	lw	a0,12(a5)
    2e38:	0107a603          	lw	a2,16(a5)
    2e3c:	0187a703          	lw	a4,24(a5)
