
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3118:	55060713          	addi	a4,a2,1360 # 1a550 <__BSS_END__+0x5150>
    311c:	00f70733          	add	a4,a4,a5
    3120:	06010793          	addi	a5,sp,96
    3124:	00f706b3          	add	a3,a4,a5
    3128:	fffe6c37          	lui	s8,0xfffe6
    312c:	55060793          	addi	a5,a2,1360
    3130:	018787b3          	add	a5,a5,s8
    3134:	06010713          	addi	a4,sp,96
    3138:	00e78eb3          	add	t4,a5,a4
    313c:	08000737          	lui	a4,0x8000
    3140:	007fefb7          	lui	t6,0x7fe
    3144:	08000337          	lui	t1,0x8000
    3148:	10040537          	lui	a0,0x10040
    314c:	00010bb7          	lui	s7,0x10
    3150:	007feb37          	lui	s6,0x7fe
    3154:	801c0ab7          	lui	s5,0x801c0
    3158:	003ffa37          	lui	s4,0x3ff
    315c:	0002e9b7          	lui	s3,0x2e
    3160:	000800b7          	lui	ra,0x80
    3164:	000013b7          	lui	t2,0x1
    3168:	000012b7          	lui	t0,0x1
    316c:	00003937          	lui	s2,0x3
    3170:	30270713          	addi	a4,a4,770 # 8000302 <__stack_top+0x7fc0306>
    3174:	01248933          	add	s2,s1,s2
    3178:	00068f13          	mv	t5,a3
    317c:	00048893          	mv	a7,s1
    3180:	100407b7          	lui	a5,0x10040
    3184:	ff1f8f93          	addi	t6,t6,-15 # 7fdff1 <__stack_top+0x7bdff5>
    3188:	40000d37          	lui	s10,0x40000
    318c:	00e12a23          	sw	a4,20(sp)
    3190:	20430313          	addi	t1,t1,516 # 8000204 <__stack_top+0x7fc0208>
    3194:	400e8e13          	addi	t3,t4,1024
    3198:	06050513          	addi	a0,a0,96 # 10040060 <__stack_top+0x10000064>
    319c:	10000c93          	li	s9,256
    31a0:	001b8b93          	addi	s7,s7,1 # 10001 <strlen+0x6fe1>
    31a4:	001b0b13          	addi	s6,s6,1 # 7fe001 <__stack_top+0x7be005>
    31a8:	601a8a93          	addi	s5,s5,1537 # 801c0601 <__stack_top+0x80180605>
    31ac:	001a0a13          	addi	s4,s4,1 # 3ff001 <__stack_top+0x3bf005>
    31b0:	08098993          	addi	s3,s3,128 # 2e080 <__BSS_END__+0x18c80>
    31b4:	e0008093          	addi	ra,ra,-512 # 7fe00 <__stack_top+0x3fe04>
    31b8:	40338393          	addi	t2,t2,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x57>
    31bc:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    31c0:	04d12e23          	sw	a3,92(sp)
    31c4:	01f7a623          	sw	t6,12(a5) # 1004000c <__stack_top+0x10000010>
    31c8:	0007a703          	lw	a4,0(a5)
    31cc:	40088593          	addi	a1,a7,1024
    31d0:	00088613          	mv	a2,a7
    31d4:	01a77733          	and	a4,a4,s10
    31d8:	2a071ae3          	bnez	a4,3c8c <pqcrystals_dilithium_masked_signature.constprop.0+0x1d38>
    31dc:	00000693          	li	a3,0
    31e0:	00e7a423          	sw	a4,8(a5)
    31e4:	00c7a223          	sw	a2,4(a5)
    31e8:	0007a703          	lw	a4,0(a5)
    31ec:	00676733          	or	a4,a4,t1
    31f0:	00e7a023          	sw	a4,0(a5)
    31f4:	0007a703          	lw	a4,0(a5)
    31f8:	fe075ee3          	bgez	a4,31f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x12a0>
    31fc:	70068863          	beqz	a3,390c <pqcrystals_dilithium_masked_signature.constprop.0+0x19b8>
    3200:	00052703          	lw	a4,0(a0)
    3204:	00171693          	slli	a3,a4,0x1
    3208:	0006d663          	bgez	a3,3214 <pqcrystals_dilithium_masked_signature.constprop.0+0x12c0>
    320c:	0380006f          	j	3244 <pqcrystals_dilithium_masked_signature.constprop.0+0x12f0>
    3210:	00052703          	lw	a4,0(a0)
    3214:	00271693          	slli	a3,a4,0x2
    3218:	fe06cce3          	bltz	a3,3210 <pqcrystals_dilithium_masked_signature.constprop.0+0x12bc>
    321c:	01952223          	sw	s9,4(a0)
    3220:	01d52a23          	sw	t4,20(a0)
    3224:	01c52c23          	sw	t3,24(a0)
    3228:	03d52a23          	sw	t4,52(a0)
    322c:	03c52c23          	sw	t3,56(a0)
    3230:	00052703          	lw	a4,0(a0)
    3234:	01776733          	or	a4,a4,s7
    3238:	00e52023          	sw	a4,0(a0)
    323c:	00052703          	lw	a4,0(a0)
    3240:	fe075ee3          	bgez	a4,323c <pqcrystals_dilithium_masked_signature.constprop.0+0x12e8>
    3244:	01000713          	li	a4,16
    3248:	00e7a823          	sw	a4,16(a5)
    324c:	0007aa23          	sw	zero,20(a5)
    3250:	10000737          	lui	a4,0x10000
    3254:	00e7ac23          	sw	a4,24(a5)
    3258:	00100713          	li	a4,1
    325c:	00e7a623          	sw	a4,12(a5)
    3260:	0007a703          	lw	a4,0(a5)
    3264:	00171693          	slli	a3,a4,0x1
    3268:	0206c063          	bltz	a3,3288 <pqcrystals_dilithium_masked_signature.constprop.0+0x1334>
    326c:	01d7a423          	sw	t4,8(a5)
    3270:	01d7a223          	sw	t4,4(a5)
    3274:	0007a703          	lw	a4,0(a5)
    3278:	00676733          	or	a4,a4,t1
    327c:	00e7a023          	sw	a4,0(a5)
    3280:	0007a703          	lw	a4,0(a5)
    3284:	fe075ee3          	bgez	a4,3280 <pqcrystals_dilithium_masked_signature.constprop.0+0x132c>
    3288:	0007a703          	lw	a4,0(a5)
    328c:	00171693          	slli	a3,a4,0x1
    3290:	0206c063          	bltz	a3,32b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x135c>
    3294:	01c7a423          	sw	t3,8(a5)
    3298:	01c7a223          	sw	t3,4(a5)
    329c:	0007a703          	lw	a4,0(a5)
    32a0:	00676733          	or	a4,a4,t1
    32a4:	00e7a023          	sw	a4,0(a5)
    32a8:	0007a703          	lw	a4,0(a5)
    32ac:	fe075ee3          	bgez	a4,32a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1354>
    32b0:	0001a737          	lui	a4,0x1a
    32b4:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    32b8:	01870733          	add	a4,a4,s8
    32bc:	06010693          	addi	a3,sp,96
    32c0:	00d70733          	add	a4,a4,a3
    32c4:	40070813          	addi	a6,a4,1024
    32c8:	000f0613          	mv	a2,t5
    32cc:	40072683          	lw	a3,1024(a4)
    32d0:	00072583          	lw	a1,0(a4)
    32d4:	00460613          	addi	a2,a2,4
    32d8:	00470713          	addi	a4,a4,4
    32dc:	00b6c6b3          	xor	a3,a3,a1
    32e0:	fed62e23          	sw	a3,-4(a2)
    32e4:	fee814e3          	bne	a6,a4,32cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1378>
    32e8:	0007a703          	lw	a4,0(a5)
    32ec:	00171693          	slli	a3,a4,0x1
    32f0:	0006ce63          	bltz	a3,330c <pqcrystals_dilithium_masked_signature.constprop.0+0x13b8>
    32f4:	0167a823          	sw	s6,16(a5)
    32f8:	0157aa23          	sw	s5,20(a5)
    32fc:	20000713          	li	a4,512
    3300:	00e7ac23          	sw	a4,24(a5)
    3304:	0147ae23          	sw	s4,28(a5)
    3308:	0137a023          	sw	s3,0(a5)
    330c:	0017a623          	sw	ra,12(a5)
    3310:	0007a703          	lw	a4,0(a5)
    3314:	00171693          	slli	a3,a4,0x1
    3318:	0206c063          	bltz	a3,3338 <pqcrystals_dilithium_masked_signature.constprop.0+0x13e4>
    331c:	0007a423          	sw	zero,8(a5)
    3320:	01e7a223          	sw	t5,4(a5)
    3324:	0007a703          	lw	a4,0(a5)
    3328:	00676733          	or	a4,a4,t1
    332c:	00e7a023          	sw	a4,0(a5)
    3330:	0007a703          	lw	a4,0(a5)
    3334:	fe075ee3          	bgez	a4,3330 <pqcrystals_dilithium_masked_signature.constprop.0+0x13dc>
    3338:	0007a703          	lw	a4,0(a5)
    333c:	00171693          	slli	a3,a4,0x1
    3340:	0206c063          	bltz	a3,3360 <pqcrystals_dilithium_masked_signature.constprop.0+0x140c>
    3344:	0117a423          	sw	a7,8(a5)
    3348:	0117a223          	sw	a7,4(a5)
    334c:	0007a703          	lw	a4,0(a5)
    3350:	00776733          	or	a4,a4,t2
    3354:	00e7a023          	sw	a4,0(a5)
    3358:	0007a703          	lw	a4,0(a5)
    335c:	fe075ee3          	bgez	a4,3358 <pqcrystals_dilithium_masked_signature.constprop.0+0x1404>
    3360:	005888b3          	add	a7,a7,t0
    3364:	400f0f13          	addi	t5,t5,1024
    3368:	e5191ee3          	bne	s2,a7,31c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1270>
    336c:	05c12683          	lw	a3,92(sp)
    3370:	03812603          	lw	a2,56(sp)
    3374:	00800537          	lui	a0,0x800
    3378:	00068593          	mv	a1,a3
    337c:	10040737          	lui	a4,0x10040
    3380:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7c0708>
    3384:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3388:	00179813          	slli	a6,a5,0x1
    338c:	02084063          	bltz	a6,33ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1458>
    3390:	00c72423          	sw	a2,8(a4)
    3394:	00b72223          	sw	a1,4(a4)
    3398:	00072783          	lw	a5,0(a4)
    339c:	00a7e7b3          	or	a5,a5,a0
    33a0:	00f72023          	sw	a5,0(a4)
    33a4:	00072783          	lw	a5,0(a4)
    33a8:	fe07dee3          	bgez	a5,33a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1450>
    33ac:	02412783          	lw	a5,36(sp)
    33b0:	08060613          	addi	a2,a2,128
    33b4:	40058593          	addi	a1,a1,1024
    33b8:	fcc796e3          	bne	a5,a2,3384 <pqcrystals_dilithium_masked_signature.constprop.0+0x1430>
    33bc:	100407b7          	lui	a5,0x10040
    33c0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    33c4:	00f00713          	li	a4,15
    33c8:	00e7a023          	sw	a4,0(a5)
    33cc:	0007a703          	lw	a4,0(a5)
    33d0:	fe075ee3          	bgez	a4,33cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1478>
    33d4:	51000713          	li	a4,1296
    33d8:	00e7a023          	sw	a4,0(a5)
    33dc:	01000713          	li	a4,16
    33e0:	00e7a223          	sw	a4,4(a5)
    33e4:	04012703          	lw	a4,64(sp)
    33e8:	00e7a623          	sw	a4,12(a5)
    33ec:	0007a823          	sw	zero,16(a5)
    33f0:	0007a603          	lw	a2,0(a5)
    33f4:	10040737          	lui	a4,0x10040
    33f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    33fc:	00166613          	ori	a2,a2,1
    3400:	00c7a023          	sw	a2,0(a5)
    3404:	00072783          	lw	a5,0(a4)
    3408:	fe07dee3          	bgez	a5,3404 <pqcrystals_dilithium_masked_signature.constprop.0+0x14b0>
    340c:	0c000793          	li	a5,192
    3410:	00f72223          	sw	a5,4(a4)
    3414:	03812783          	lw	a5,56(sp)
    3418:	00f72623          	sw	a5,12(a4)
    341c:	00072823          	sw	zero,16(a4)
    3420:	00072603          	lw	a2,0(a4)
    3424:	100407b7          	lui	a5,0x10040
    3428:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    342c:	00166613          	ori	a2,a2,1
    3430:	00c72023          	sw	a2,0(a4)
    3434:	0007a703          	lw	a4,0(a5)
    3438:	fe075ee3          	bgez	a4,3434 <pqcrystals_dilithium_masked_signature.constprop.0+0x14e0>
    343c:	0001a637          	lui	a2,0x1a
    3440:	fffe6737          	lui	a4,0xfffe6
    3444:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    3448:	00e60633          	add	a2,a2,a4
    344c:	06010713          	addi	a4,sp,96
    3450:	00e60733          	add	a4,a2,a4
    3454:	00e12a23          	sw	a4,20(sp)
    3458:	01412603          	lw	a2,20(sp)
    345c:	01f00713          	li	a4,31
    3460:	aae62c23          	sw	a4,-1352(a2)
    3464:	04c12703          	lw	a4,76(sp)
    3468:	0007a583          	lw	a1,0(a5)
    346c:	00e7a623          	sw	a4,12(a5)
    3470:	00100713          	li	a4,1
    3474:	00e7a223          	sw	a4,4(a5)
    3478:	0007a603          	lw	a2,0(a5)
    347c:	00004737          	lui	a4,0x4
    3480:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    3484:	00e66633          	or	a2,a2,a4
    3488:	10040737          	lui	a4,0x10040
    348c:	00c7a023          	sw	a2,0(a5)
    3490:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3494:	00072783          	lw	a5,0(a4)
    3498:	fe07dee3          	bgez	a5,3494 <pqcrystals_dilithium_masked_signature.constprop.0+0x1540>
    349c:	00b72023          	sw	a1,0(a4)
    34a0:	00072603          	lw	a2,0(a4)
    34a4:	100407b7          	lui	a5,0x10040
    34a8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    34ac:	00366613          	ori	a2,a2,3
    34b0:	00c72023          	sw	a2,0(a4)
    34b4:	0007a703          	lw	a4,0(a5)
    34b8:	fe075ee3          	bgez	a4,34b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1560>
    34bc:	00800713          	li	a4,8
    34c0:	00e7a223          	sw	a4,4(a5)
    34c4:	03812703          	lw	a4,56(sp)
    34c8:	100409b7          	lui	s3,0x10040
    34cc:	02e7a623          	sw	a4,44(a5)
    34d0:	0207a823          	sw	zero,48(a5)
    34d4:	0007a603          	lw	a2,0(a5)
    34d8:	10040737          	lui	a4,0x10040
    34dc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    34e0:	00266613          	ori	a2,a2,2
    34e4:	00c7a023          	sw	a2,0(a5)
    34e8:	00072783          	lw	a5,0(a4)
    34ec:	fe07dee3          	bgez	a5,34e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1594>
    34f0:	fffe6537          	lui	a0,0xfffe6
    34f4:	0001a7b7          	lui	a5,0x1a
    34f8:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    34fc:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3500:	00a787b3          	add	a5,a5,a0
    3504:	06010713          	addi	a4,sp,96
    3508:	00e78533          	add	a0,a5,a4
    350c:	00d12a23          	sw	a3,20(sp)
    3510:	f81fd0ef          	jal	1490 <pqcrystals_dilithium_poly_challenge.constprop.0>
    3514:	0009a783          	lw	a5,0(s3) # 10040000 <__stack_top+0x10000004>
    3518:	01412683          	lw	a3,20(sp)
    351c:	00179713          	slli	a4,a5,0x1
    3520:	02074463          	bltz	a4,3548 <pqcrystals_dilithium_masked_signature.constprop.0+0x15f4>
    3524:	000107b7          	lui	a5,0x10
    3528:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    352c:	00f9a223          	sw	a5,4(s3)
    3530:	0009a783          	lw	a5,0(s3)
    3534:	10040737          	lui	a4,0x10040
    3538:	0037e793          	ori	a5,a5,3
    353c:	00f9a023          	sw	a5,0(s3)
    3540:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3544:	fe07dee3          	bgez	a5,3540 <pqcrystals_dilithium_masked_signature.constprop.0+0x15ec>
    3548:	100407b7          	lui	a5,0x10040
    354c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3550:	00171613          	slli	a2,a4,0x1
    3554:	04064463          	bltz	a2,359c <pqcrystals_dilithium_masked_signature.constprop.0+0x1648>
    3558:	fffe6737          	lui	a4,0xfffe6
    355c:	0001a637          	lui	a2,0x1a
    3560:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3564:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    3568:	00e60633          	add	a2,a2,a4
    356c:	06010713          	addi	a4,sp,96
    3570:	00e60733          	add	a4,a2,a4
    3574:	00e12a23          	sw	a4,20(sp)
    3578:	00e7a223          	sw	a4,4(a5)
    357c:	01412703          	lw	a4,20(sp)
    3580:	00e7a423          	sw	a4,8(a5)
    3584:	0007a603          	lw	a2,0(a5)
    3588:	10040737          	lui	a4,0x10040
    358c:	00466613          	ori	a2,a2,4
    3590:	00c7a023          	sw	a2,0(a5)
    3594:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3598:	fe07dee3          	bgez	a5,3594 <pqcrystals_dilithium_masked_signature.constprop.0+0x1640>
    359c:	fffe6bb7          	lui	s7,0xfffe6
    35a0:	0001a7b7          	lui	a5,0x1a
    35a4:	c00b8b93          	addi	s7,s7,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    35a8:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    35ac:	06010713          	addi	a4,sp,96
    35b0:	00080d37          	lui	s10,0x80
    35b4:	00001cb7          	lui	s9,0x1
    35b8:	017787b3          	add	a5,a5,s7
    35bc:	00010c37          	lui	s8,0x10
    35c0:	00e78bb3          	add	s7,a5,a4
    35c4:	00000b13          	li	s6,0
    35c8:	100409b7          	lui	s3,0x10040
    35cc:	f3bd0d13          	addi	s10,s10,-197 # 7ff3b <__stack_top+0x3ff3f>
    35d0:	148c0c13          	addi	s8,s8,328 # 10148 <psi_inv>
    35d4:	800c8c93          	addi	s9,s9,-2048 # 800 <_start-0x800>
    35d8:	00068a13          	mv	s4,a3
    35dc:	00040713          	mv	a4,s0
    35e0:	0001a7b7          	lui	a5,0x1a
    35e4:	ffff0ab7          	lui	s5,0xffff0
    35e8:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    35ec:	015787b3          	add	a5,a5,s5
    35f0:	06010693          	addi	a3,sp,96
    35f4:	00d78ab3          	add	s5,a5,a3
    35f8:	800a8513          	addi	a0,s5,-2048 # fffef800 <__stack_top+0xfffaf804>
    35fc:	00e50533          	add	a0,a0,a4
    3600:	01a9a623          	sw	s10,12(s3) # 1004000c <__stack_top+0x10000010>
    3604:	00ab1413          	slli	s0,s6,0xa
    3608:	0009a783          	lw	a5,0(s3)
    360c:	00179693          	slli	a3,a5,0x1
    3610:	0406c063          	bltz	a3,3650 <pqcrystals_dilithium_masked_signature.constprop.0+0x16fc>
    3614:	0009a423          	sw	zero,8(s3)
    3618:	0179a223          	sw	s7,4(s3)
    361c:	0009a783          	lw	a5,0(s3)
    3620:	0037e793          	ori	a5,a5,3
    3624:	00f9a023          	sw	a5,0(s3)
    3628:	0009a783          	lw	a5,0(s3)
    362c:	fe07dee3          	bgez	a5,3628 <pqcrystals_dilithium_masked_signature.constprop.0+0x16d4>
    3630:	01012783          	lw	a5,16(sp)
    3634:	008787b3          	add	a5,a5,s0
    3638:	00f9a223          	sw	a5,4(s3)
    363c:	0009a783          	lw	a5,0(s3)
    3640:	2047e793          	ori	a5,a5,516
    3644:	00f9a023          	sw	a5,0(s3)
    3648:	0009a783          	lw	a5,0(s3)
    364c:	fe07dee3          	bgez	a5,3648 <pqcrystals_dilithium_masked_signature.constprop.0+0x16f4>
    3650:	0009a783          	lw	a5,0(s3)
    3654:	00179693          	slli	a3,a5,0x1
    3658:	0206c463          	bltz	a3,3680 <pqcrystals_dilithium_masked_signature.constprop.0+0x172c>
    365c:	00812783          	lw	a5,8(sp)
    3660:	0009a423          	sw	zero,8(s3)
    3664:	008787b3          	add	a5,a5,s0
    3668:	00f9a223          	sw	a5,4(s3)
    366c:	0009a783          	lw	a5,0(s3)
    3670:	3037e793          	ori	a5,a5,771
    3674:	00f9a023          	sw	a5,0(s3)
    3678:	0009a783          	lw	a5,0(s3)
    367c:	fe07dee3          	bgez	a5,3678 <pqcrystals_dilithium_masked_signature.constprop.0+0x1724>
    3680:	0009a783          	lw	a5,0(s3)
    3684:	00179693          	slli	a3,a5,0x1
    3688:	0006ce63          	bltz	a3,36a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1750>
    368c:	0189a223          	sw	s8,4(s3)
    3690:	0009a783          	lw	a5,0(s3)
    3694:	0037e793          	ori	a5,a5,3
    3698:	00f9a023          	sw	a5,0(s3)
    369c:	0009a783          	lw	a5,0(s3)
    36a0:	fe07dee3          	bgez	a5,369c <pqcrystals_dilithium_masked_signature.constprop.0+0x1748>
    36a4:	0009a783          	lw	a5,0(s3)
    36a8:	00179693          	slli	a3,a5,0x1
    36ac:	0206c063          	bltz	a3,36cc <pqcrystals_dilithium_masked_signature.constprop.0+0x1778>
    36b0:	008a87b3          	add	a5,s5,s0
    36b4:	00f9a423          	sw	a5,8(s3)
    36b8:	0009a783          	lw	a5,0(s3)
    36bc:	1027e793          	ori	a5,a5,258
    36c0:	00f9a023          	sw	a5,0(s3)
    36c4:	0009a783          	lw	a5,0(s3)
    36c8:	fe07dee3          	bgez	a5,36c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1770>
    36cc:	40040413          	addi	s0,s0,1024
    36d0:	f2e41ce3          	bne	s0,a4,3608 <pqcrystals_dilithium_masked_signature.constprop.0+0x16b4>
    36d4:	000805b7          	lui	a1,0x80
    36d8:	f3c58593          	addi	a1,a1,-196 # 7ff3c <__stack_top+0x3ff40>
    36dc:	d2cfe0ef          	jal	1c08 <masked_poly_chknorm>
    36e0:	28051663          	bnez	a0,396c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a18>
    36e4:	002b0b13          	addi	s6,s6,2
    36e8:	00a00793          	li	a5,10
    36ec:	01940733          	add	a4,s0,s9
    36f0:	eefb18e3          	bne	s6,a5,35e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x168c>
    36f4:	000407b7          	lui	a5,0x40
    36f8:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    36fc:	10040737          	lui	a4,0x10040
    3700:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    3704:	fffe69b7          	lui	s3,0xfffe6
    3708:	0001a7b7          	lui	a5,0x1a
    370c:	000a0693          	mv	a3,s4
    3710:	c0098993          	addi	s3,s3,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3714:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3718:	01c12a03          	lw	s4,28(sp)
    371c:	00001c37          	lui	s8,0x1
    3720:	013787b3          	add	a5,a5,s3
    3724:	06010713          	addi	a4,sp,96
    3728:	00010b37          	lui	s6,0x10
    372c:	00048413          	mv	s0,s1
    3730:	00000b93          	li	s7,0
    3734:	00e789b3          	add	s3,a5,a4
    3738:	148b0b13          	addi	s6,s6,328 # 10148 <psi_inv>
    373c:	403c0c13          	addi	s8,s8,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x57>
    3740:	00068c93          	mv	s9,a3
    3744:	00000693          	li	a3,0
    3748:	100407b7          	lui	a5,0x10040
    374c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3750:	00171613          	slli	a2,a4,0x1
    3754:	02064e63          	bltz	a2,3790 <pqcrystals_dilithium_masked_signature.constprop.0+0x183c>
    3758:	0007a423          	sw	zero,8(a5)
    375c:	0137a223          	sw	s3,4(a5)
    3760:	0007a703          	lw	a4,0(a5)
    3764:	00376713          	ori	a4,a4,3
    3768:	00e7a023          	sw	a4,0(a5)
    376c:	0007a703          	lw	a4,0(a5)
    3770:	fe075ee3          	bgez	a4,376c <pqcrystals_dilithium_masked_signature.constprop.0+0x1818>
    3774:	00da0733          	add	a4,s4,a3
    3778:	00e7a223          	sw	a4,4(a5)
    377c:	0007a703          	lw	a4,0(a5)
    3780:	20476713          	ori	a4,a4,516
    3784:	00e7a023          	sw	a4,0(a5)
    3788:	0007a703          	lw	a4,0(a5)
    378c:	fe075ee3          	bgez	a4,3788 <pqcrystals_dilithium_masked_signature.constprop.0+0x1834>
    3790:	0007a703          	lw	a4,0(a5)
    3794:	00171613          	slli	a2,a4,0x1
    3798:	00064e63          	bltz	a2,37b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1860>
    379c:	0167a223          	sw	s6,4(a5)
    37a0:	0007a703          	lw	a4,0(a5)
    37a4:	00376713          	ori	a4,a4,3
    37a8:	00e7a023          	sw	a4,0(a5)
    37ac:	0007a703          	lw	a4,0(a5)
    37b0:	fe075ee3          	bgez	a4,37ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1858>
    37b4:	0007a703          	lw	a4,0(a5)
    37b8:	00171613          	slli	a2,a4,0x1
    37bc:	00064e63          	bltz	a2,37d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1884>
    37c0:	0007a423          	sw	zero,8(a5)
    37c4:	0007a703          	lw	a4,0(a5)
    37c8:	10276713          	ori	a4,a4,258
    37cc:	00e7a023          	sw	a4,0(a5)
    37d0:	0007a703          	lw	a4,0(a5)
    37d4:	fe075ee3          	bgez	a4,37d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x187c>
    37d8:	0007a703          	lw	a4,0(a5)
    37dc:	00171613          	slli	a2,a4,0x1
    37e0:	02064263          	bltz	a2,3804 <pqcrystals_dilithium_masked_signature.constprop.0+0x18b0>
    37e4:	00d40733          	add	a4,s0,a3
    37e8:	00e7a423          	sw	a4,8(a5)
    37ec:	00e7a223          	sw	a4,4(a5)
    37f0:	0007a703          	lw	a4,0(a5)
    37f4:	01876733          	or	a4,a4,s8
    37f8:	00e7a023          	sw	a4,0(a5)
    37fc:	0007a703          	lw	a4,0(a5)
    3800:	fe075ee3          	bgez	a4,37fc <pqcrystals_dilithium_masked_signature.constprop.0+0x18a8>
    3804:	40068693          	addi	a3,a3,1024
    3808:	80068713          	addi	a4,a3,-2048
    380c:	f40710e3          	bnez	a4,374c <pqcrystals_dilithium_masked_signature.constprop.0+0x17f8>
    3810:	000405b7          	lui	a1,0x40
    3814:	e3c58593          	addi	a1,a1,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    3818:	00040513          	mv	a0,s0
    381c:	becfe0ef          	jal	1c08 <masked_poly_chknorm>
    3820:	14051663          	bnez	a0,396c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a18>
    3824:	000017b7          	lui	a5,0x1
    3828:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    382c:	002b8b93          	addi	s7,s7,2
    3830:	00c00713          	li	a4,12
    3834:	00f40433          	add	s0,s0,a5
    3838:	00fa0a33          	add	s4,s4,a5
    383c:	f0eb94e3          	bne	s7,a4,3744 <pqcrystals_dilithium_masked_signature.constprop.0+0x17f0>
    3840:	100407b7          	lui	a5,0x10040
    3844:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    3848:	40000737          	lui	a4,0x40000
    384c:	02812603          	lw	a2,40(sp)
    3850:	00e5f5b3          	and	a1,a1,a4
    3854:	000c8693          	mv	a3,s9
    3858:	40059a63          	bnez	a1,3c6c <pqcrystals_dilithium_masked_signature.constprop.0+0x1d18>
    385c:	fffe6737          	lui	a4,0xfffe6
    3860:	0001a537          	lui	a0,0x1a
    3864:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffa5c04>
    3868:	55050513          	addi	a0,a0,1360 # 1a550 <__BSS_END__+0x5150>
    386c:	00e50533          	add	a0,a0,a4
    3870:	06010713          	addi	a4,sp,96
    3874:	00c7a423          	sw	a2,8(a5)
    3878:	00e50733          	add	a4,a0,a4
    387c:	00e12a23          	sw	a4,20(sp)
    3880:	00e7a223          	sw	a4,4(a5)
    3884:	0007a503          	lw	a0,0(a5)
    3888:	10040737          	lui	a4,0x10040
    388c:	00356513          	ori	a0,a0,3
    3890:	00a7a023          	sw	a0,0(a5)
    3894:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
