
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2208:	0001b6b7          	lui	a3,0x1b
    220c:	64070713          	addi	a4,a4,1600 # fffe5640 <__stack_top+0xfffb5644>
    2210:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    2214:	00e686b3          	add	a3,a3,a4
    2218:	06010713          	addi	a4,sp,96
    221c:	00e68733          	add	a4,a3,a4
    2220:	02e12e23          	sw	a4,60(sp)
    2224:	02e7a623          	sw	a4,44(a5)
    2228:	0207a823          	sw	zero,48(a5)
    222c:	0007a683          	lw	a3,0(a5)
    2230:	10040737          	lui	a4,0x10040
    2234:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2238:	0026e693          	ori	a3,a3,2
    223c:	00d7a023          	sw	a3,0(a5)
    2240:	00072783          	lw	a5,0(a4)
    2244:	fe07dee3          	bgez	a5,2240 <pqcrystals_dilithium_masked_signature.constprop.0+0x710>
    2248:	100407b7          	lui	a5,0x10040
    224c:	00f00693          	li	a3,15
    2250:	00d72023          	sw	a3,0(a4)
    2254:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2258:	0007a703          	lw	a4,0(a5)
    225c:	fe075ee3          	bgez	a4,2258 <pqcrystals_dilithium_masked_signature.constprop.0+0x728>
    2260:	11000713          	li	a4,272
    2264:	00e7a023          	sw	a4,0(a5)
    2268:	00800693          	li	a3,8
    226c:	00d7a223          	sw	a3,4(a5)
    2270:	00812683          	lw	a3,8(sp)
    2274:	fffe5737          	lui	a4,0xfffe5
    2278:	5e070713          	addi	a4,a4,1504 # fffe55e0 <__stack_top+0xfffb55e4>
    227c:	00d7a623          	sw	a3,12(a5)
    2280:	0001b6b7          	lui	a3,0x1b
    2284:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    2288:	00e686b3          	add	a3,a3,a4
    228c:	06010713          	addi	a4,sp,96
    2290:	00e68733          	add	a4,a3,a4
    2294:	00e7a823          	sw	a4,16(a5)
    2298:	0007a683          	lw	a3,0(a5)
    229c:	10040737          	lui	a4,0x10040
    22a0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    22a4:	0016e693          	ori	a3,a3,1
    22a8:	00d7a023          	sw	a3,0(a5)
    22ac:	00072783          	lw	a5,0(a4)
    22b0:	fe07dee3          	bgez	a5,22ac <pqcrystals_dilithium_masked_signature.constprop.0+0x77c>
    22b4:	01000793          	li	a5,16
    22b8:	00f72223          	sw	a5,4(a4)
    22bc:	03c12783          	lw	a5,60(sp)
    22c0:	00f72623          	sw	a5,12(a4)
    22c4:	00072683          	lw	a3,0(a4)
    22c8:	100407b7          	lui	a5,0x10040
    22cc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    22d0:	4016e693          	ori	a3,a3,1025
    22d4:	00d72023          	sw	a3,0(a4)
    22d8:	0007a703          	lw	a4,0(a5)
    22dc:	fe075ee3          	bgez	a4,22d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x7a8>
    22e0:	0007a683          	lw	a3,0(a5)
    22e4:	0001b5b7          	lui	a1,0x1b
    22e8:	a5058613          	addi	a2,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    22ec:	9ff6f693          	andi	a3,a3,-1537
    22f0:	00d7a023          	sw	a3,0(a5)
    22f4:	fffe56b7          	lui	a3,0xfffe5
    22f8:	00d60633          	add	a2,a2,a3
    22fc:	06010693          	addi	a3,sp,96
    2300:	00d606b3          	add	a3,a2,a3
    2304:	00d12223          	sw	a3,4(sp)
    2308:	00412603          	lw	a2,4(sp)
    230c:	01f00693          	li	a3,31
    2310:	fffe5737          	lui	a4,0xfffe5
    2314:	5ad62823          	sw	a3,1456(a2)
    2318:	5b070713          	addi	a4,a4,1456 # fffe55b0 <__stack_top+0xfffb55b4>
    231c:	a5058693          	addi	a3,a1,-1456
    2320:	00e686b3          	add	a3,a3,a4
    2324:	06010713          	addi	a4,sp,96
    2328:	00e68733          	add	a4,a3,a4
    232c:	00e12223          	sw	a4,4(sp)
    2330:	0007a603          	lw	a2,0(a5)
    2334:	00e7a623          	sw	a4,12(a5)
    2338:	00100713          	li	a4,1
    233c:	00e7a223          	sw	a4,4(a5)
    2340:	0007a683          	lw	a3,0(a5)
    2344:	00004737          	lui	a4,0x4
    2348:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    234c:	00e6e6b3          	or	a3,a3,a4
    2350:	10040737          	lui	a4,0x10040
    2354:	00d7a023          	sw	a3,0(a5)
    2358:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    235c:	00072783          	lw	a5,0(a4)
    2360:	fe07dee3          	bgez	a5,235c <pqcrystals_dilithium_masked_signature.constprop.0+0x82c>
    2364:	00c72023          	sw	a2,0(a4)
    2368:	00072683          	lw	a3,0(a4)
    236c:	100407b7          	lui	a5,0x10040
    2370:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2374:	0036e693          	ori	a3,a3,3
    2378:	00d72023          	sw	a3,0(a4)
    237c:	0007a703          	lw	a4,0(a5)
    2380:	fe075ee3          	bgez	a4,237c <pqcrystals_dilithium_masked_signature.constprop.0+0x84c>
    2384:	01000693          	li	a3,16
    2388:	00d7a223          	sw	a3,4(a5)
    238c:	fffe5737          	lui	a4,0xfffe5
    2390:	0001b6b7          	lui	a3,0x1b
    2394:	68070713          	addi	a4,a4,1664 # fffe5680 <__stack_top+0xfffb5684>
    2398:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    239c:	00e686b3          	add	a3,a3,a4
    23a0:	06010713          	addi	a4,sp,96
    23a4:	00e68733          	add	a4,a3,a4
    23a8:	02e12023          	sw	a4,32(sp)
    23ac:	02e7a623          	sw	a4,44(a5)
    23b0:	02012703          	lw	a4,32(sp)
    23b4:	10040637          	lui	a2,0x10040
    23b8:	04070713          	addi	a4,a4,64
    23bc:	04e12423          	sw	a4,72(sp)
    23c0:	02e7a823          	sw	a4,48(a5)
    23c4:	0007a683          	lw	a3,0(a5)
    23c8:	10040737          	lui	a4,0x10040
    23cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    23d0:	0026e693          	ori	a3,a3,2
    23d4:	00d7a023          	sw	a3,0(a5)
    23d8:	00072783          	lw	a5,0(a4)
    23dc:	fe07dee3          	bgez	a5,23d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x8a8>
    23e0:	0d200593          	li	a1,210
    23e4:	0001b537          	lui	a0,0x1b
    23e8:	ffff96b7          	lui	a3,0xffff9
    23ec:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    23f0:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    23f4:	a5050593          	addi	a1,a0,-1456 # 1aa50 <__BSS_END__+0x5650>
    23f8:	00d585b3          	add	a1,a1,a3
    23fc:	06010693          	addi	a3,sp,96
    2400:	007fe737          	lui	a4,0x7fe
    2404:	00d586b3          	add	a3,a1,a3
    2408:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    240c:	04d12223          	sw	a3,68(sp)
    2410:	00e62623          	sw	a4,12(a2)
    2414:	04412703          	lw	a4,68(sp)
    2418:	00001b37          	lui	s6,0x1
    241c:	fffe57b7          	lui	a5,0xfffe5
    2420:	400b0b13          	addi	s6,s6,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    2424:	60078793          	addi	a5,a5,1536 # fffe5600 <__stack_top+0xfffb5604>
    2428:	01670c33          	add	s8,a4,s6
    242c:	a5050713          	addi	a4,a0,-1456
    2430:	00f70733          	add	a4,a4,a5
    2434:	06010793          	addi	a5,sp,96
    2438:	fffffbb7          	lui	s7,0xfffff
    243c:	00f707b3          	add	a5,a4,a5
    2440:	00000913          	li	s2,0
    2444:	c00b8b93          	addi	s7,s7,-1024 # ffffec00 <__stack_top+0xfffcec04>
    2448:	00f12223          	sw	a5,4(sp)
    244c:	60000c93          	li	s9,1536
    2450:	017c0ab3          	add	s5,s8,s7
    2454:	00090a13          	mv	s4,s2
    2458:	00412583          	lw	a1,4(sp)
    245c:	000a0613          	mv	a2,s4
    2460:	001a0a13          	addi	s4,s4,1
    2464:	000a8513          	mv	a0,s5
    2468:	010a1a13          	slli	s4,s4,0x10
    246c:	400a8a93          	addi	s5,s5,1024
    2470:	dd5fe0ef          	jal	1244 <pqcrystals_dilithium_poly_uniform>
    2474:	010a5a13          	srli	s4,s4,0x10
    2478:	ff8a90e3          	bne	s5,s8,2458 <pqcrystals_dilithium_masked_signature.constprop.0+0x928>
    247c:	10090913          	addi	s2,s2,256
    2480:	01091913          	slli	s2,s2,0x10
    2484:	01095913          	srli	s2,s2,0x10
    2488:	016a8c33          	add	s8,s5,s6
    248c:	fd9912e3          	bne	s2,s9,2450 <pqcrystals_dilithium_masked_signature.constprop.0+0x920>
    2490:	003ff737          	lui	a4,0x3ff
    2494:	100407b7          	lui	a5,0x10040
    2498:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    249c:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    24a0:	00010737          	lui	a4,0x10
    24a4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    24a8:	04e12023          	sw	a4,64(sp)
    24ac:	00e7a223          	sw	a4,4(a5)
    24b0:	0007a703          	lw	a4,0(a5)
    24b4:	100406b7          	lui	a3,0x10040
    24b8:	00376713          	ori	a4,a4,3
    24bc:	00e7a023          	sw	a4,0(a5)
    24c0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    24c4:	fe07dee3          	bgez	a5,24c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x990>
    24c8:	01812703          	lw	a4,24(sp)
    24cc:	000016b7          	lui	a3,0x1
    24d0:	100407b7          	lui	a5,0x10040
    24d4:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    24d8:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    24dc:	00e7a423          	sw	a4,8(a5)
    24e0:	0007a603          	lw	a2,0(a5)
    24e4:	00466613          	ori	a2,a2,4
    24e8:	00c7a023          	sw	a2,0(a5)
    24ec:	0007a603          	lw	a2,0(a5)
    24f0:	fe065ee3          	bgez	a2,24ec <pqcrystals_dilithium_masked_signature.constprop.0+0x9bc>
    24f4:	40070613          	addi	a2,a4,1024
    24f8:	00c7a223          	sw	a2,4(a5)
    24fc:	00c7a423          	sw	a2,8(a5)
    2500:	0007a603          	lw	a2,0(a5)
    2504:	00466613          	ori	a2,a2,4
    2508:	00c7a023          	sw	a2,0(a5)
    250c:	0007a603          	lw	a2,0(a5)
    2510:	fe065ee3          	bgez	a2,250c <pqcrystals_dilithium_masked_signature.constprop.0+0x9dc>
    2514:	00d70733          	add	a4,a4,a3
    2518:	fc8710e3          	bne	a4,s0,24d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x9a8>
    251c:	01c12703          	lw	a4,28(sp)
    2520:	000016b7          	lui	a3,0x1
    2524:	100407b7          	lui	a5,0x10040
    2528:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    252c:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    2530:	00e7a423          	sw	a4,8(a5)
    2534:	0007a603          	lw	a2,0(a5)
    2538:	00466613          	ori	a2,a2,4
    253c:	00c7a023          	sw	a2,0(a5)
    2540:	0007a603          	lw	a2,0(a5)
    2544:	fe065ee3          	bgez	a2,2540 <pqcrystals_dilithium_masked_signature.constprop.0+0xa10>
    2548:	40070613          	addi	a2,a4,1024
    254c:	00c7a223          	sw	a2,4(a5)
    2550:	00c7a423          	sw	a2,8(a5)
    2554:	0007a603          	lw	a2,0(a5)
    2558:	00466613          	ori	a2,a2,4
    255c:	00c7a023          	sw	a2,0(a5)
    2560:	0007a603          	lw	a2,0(a5)
    2564:	fe065ee3          	bgez	a2,2560 <pqcrystals_dilithium_masked_signature.constprop.0+0xa30>
    2568:	00d70733          	add	a4,a4,a3
    256c:	fce490e3          	bne	s1,a4,252c <pqcrystals_dilithium_masked_signature.constprop.0+0x9fc>
    2570:	02812703          	lw	a4,40(sp)
    2574:	000027b7          	lui	a5,0x2
    2578:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    257c:	00f706b3          	add	a3,a4,a5
    2580:	100407b7          	lui	a5,0x10040
    2584:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    2588:	00e7a423          	sw	a4,8(a5)
    258c:	0007a603          	lw	a2,0(a5)
    2590:	00466613          	ori	a2,a2,4
    2594:	00c7a023          	sw	a2,0(a5)
    2598:	0007a603          	lw	a2,0(a5)
    259c:	fe065ee3          	bgez	a2,2598 <pqcrystals_dilithium_masked_signature.constprop.0+0xa68>
    25a0:	40070713          	addi	a4,a4,1024
    25a4:	fed710e3          	bne	a4,a3,2584 <pqcrystals_dilithium_masked_signature.constprop.0+0xa54>
    25a8:	0001b8b7          	lui	a7,0x1b
    25ac:	fffee837          	lui	a6,0xfffee
    25b0:	80080813          	addi	a6,a6,-2048 # fffed800 <__stack_top+0xfffbd804>
    25b4:	a5088313          	addi	t1,a7,-1456 # 1aa50 <__BSS_END__+0x5650>
    25b8:	01030333          	add	t1,t1,a6
    25bc:	06010813          	addi	a6,sp,96
    25c0:	01030833          	add	a6,t1,a6
    25c4:	01012223          	sw	a6,4(sp)
    25c8:	a5088313          	addi	t1,a7,-1456
    25cc:	fffe6837          	lui	a6,0xfffe6
    25d0:	01030333          	add	t1,t1,a6
    25d4:	fffe6537          	lui	a0,0xfffe6
    25d8:	06010813          	addi	a6,sp,96
    25dc:	b0050513          	addi	a0,a0,-1280 # fffe5b00 <__stack_top+0xfffb5b04>
    25e0:	01030cb3          	add	s9,t1,a6
    25e4:	00088813          	mv	a6,a7
    25e8:	a5088893          	addi	a7,a7,-1456
    25ec:	00a888b3          	add	a7,a7,a0
    25f0:	06010513          	addi	a0,sp,96
    25f4:	00a88533          	add	a0,a7,a0
    25f8:	fffe55b7          	lui	a1,0xfffe5
    25fc:	00a12a23          	sw	a0,20(sp)
    2600:	28050513          	addi	a0,a0,640
    2604:	5bc58593          	addi	a1,a1,1468 # fffe55bc <__stack_top+0xfffb55c0>
    2608:	04a12623          	sw	a0,76(sp)
    260c:	a5080513          	addi	a0,a6,-1456 # fffe5a50 <__stack_top+0xfffb5a54>
    2610:	00b50533          	add	a0,a0,a1
    2614:	06010593          	addi	a1,sp,96
    2618:	00b505b3          	add	a1,a0,a1
    261c:	02b12823          	sw	a1,48(sp)
    2620:	000105b7          	lui	a1,0x10
    2624:	14858593          	addi	a1,a1,328 # 10148 <psi_inv>
    2628:	fffe5637          	lui	a2,0xfffe5
    262c:	5b860613          	addi	a2,a2,1464 # fffe55b8 <__stack_top+0xfffb55bc>
    2630:	00b12423          	sw	a1,8(sp)
    2634:	a5080593          	addi	a1,a6,-1456
    2638:	00c585b3          	add	a1,a1,a2
    263c:	06010613          	addi	a2,sp,96
    2640:	00c58633          	add	a2,a1,a2
    2644:	04c12823          	sw	a2,80(sp)
    2648:	00013637          	lui	a2,0x13
    264c:	fe060613          	addi	a2,a2,-32 # 12fe0 <sig_>
    2650:	fffe56b7          	lui	a3,0xfffe5
    2654:	70068693          	addi	a3,a3,1792 # fffe5700 <__stack_top+0xfffb5704>
    2658:	02c12a23          	sw	a2,52(sp)
    265c:	a5080613          	addi	a2,a6,-1456
    2660:	00d60633          	add	a2,a2,a3
    2664:	06010693          	addi	a3,sp,96
    2668:	00d606b3          	add	a3,a2,a3
    266c:	00d12623          	sw	a3,12(sp)
    2670:	000136b7          	lui	a3,0x13
    2674:	2e068693          	addi	a3,a3,736 # 132e0 <sig_+0x300>
    2678:	02d12223          	sw	a3,36(sp)
    267c:	00412683          	lw	a3,4(sp)
    2680:	00003737          	lui	a4,0x3
    2684:	000027b7          	lui	a5,0x2
    2688:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x10d0>
    268c:	40078793          	addi	a5,a5,1024 # 2400 <pqcrystals_dilithium_masked_signature.constprop.0+0x8d0>
    2690:	10040db7          	lui	s11,0x10040
    2694:	00e68733          	add	a4,a3,a4
    2698:	00f687b3          	add	a5,a3,a5
    269c:	400c8d13          	addi	s10,s9,1024
    26a0:	02012c23          	sw	zero,56(sp)
    26a4:	060d8d93          	addi	s11,s11,96 # 10040060 <__stack_top+0x10010064>
    26a8:	02e12623          	sw	a4,44(sp)
    26ac:	04f12a23          	sw	a5,84(sp)
    26b0:	05312c23          	sw	s3,88(sp)
    26b4:	03815783          	lhu	a5,56(sp)
    26b8:	02078263          	beqz	a5,26dc <pqcrystals_dilithium_masked_signature.constprop.0+0xbac>
    26bc:	000da683          	lw	a3,0(s11)
    26c0:	007fe737          	lui	a4,0x7fe
    26c4:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    26c8:	0026e693          	ori	a3,a3,2
    26cc:	00dda023          	sw	a3,0(s11)
    26d0:	5c800693          	li	a3,1480
    26d4:	00dda023          	sw	a3,0(s11)
    26d8:	00eda823          	sw	a4,16(s11)
    26dc:	00279713          	slli	a4,a5,0x2
    26e0:	00e785b3          	add	a1,a5,a4
    26e4:	00412703          	lw	a4,4(sp)
    26e8:	0001b6b7          	lui	a3,0x1b
    26ec:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    26f0:	40070613          	addi	a2,a4,1024
    26f4:	fffe5737          	lui	a4,0xfffe5
    26f8:	00e686b3          	add	a3,a3,a4
    26fc:	04812983          	lw	s3,72(sp)
    2700:	06010713          	addi	a4,sp,96
    2704:	04c12903          	lw	s2,76(sp)
    2708:	00e68733          	add	a4,a3,a4
    270c:	100407b7          	lui	a5,0x10040
    2710:	00004e37          	lui	t3,0x4
    2714:	02800837          	lui	a6,0x2800
    2718:	00010337          	lui	t1,0x10
    271c:	08001537          	lui	a0,0x8001
    2720:	000018b7          	lui	a7,0x1
    2724:	01059593          	slli	a1,a1,0x10
    2728:	00e12823          	sw	a4,16(sp)
    272c:	0105d593          	srli	a1,a1,0x10
    2730:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2734:	00f00493          	li	s1,15
    2738:	11000413          	li	s0,272
    273c:	01000093          	li	ra,16
    2740:	001f03b7          	lui	t2,0x1f0
    2744:	00100293          	li	t0,1
    2748:	401e0e13          	addi	t3,t3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    274c:	0a000f93          	li	t6,160
    2750:	10040737          	lui	a4,0x10040
    2754:	40380813          	addi	a6,a6,1027 # 2800403 <__stack_top+0x27d0407>
    2758:	10000f13          	li	t5,256
    275c:	00530313          	addi	t1,t1,5 # 10005 <strlen+0x7a89>
    2760:	00080eb7          	lui	t4,0x80
    2764:	20450513          	addi	a0,a0,516 # 8001204 <__stack_top+0x7fd1208>
    2768:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    276c:	0097a023          	sw	s1,0(a5)
    2770:	0007a683          	lw	a3,0(a5)
    2774:	fe06dee3          	bgez	a3,2770 <pqcrystals_dilithium_masked_signature.constprop.0+0xc40>
    2778:	02012683          	lw	a3,32(sp)
    277c:	0087a023          	sw	s0,0(a5)
    2780:	0017a223          	sw	ra,4(a5)
    2784:	00d7a623          	sw	a3,12(a5)
    2788:	0137a823          	sw	s3,16(a5)
    278c:	0007a683          	lw	a3,0(a5)
    2790:	0016e693          	ori	a3,a3,1
    2794:	00d7a023          	sw	a3,0(a5)
    2798:	0007a683          	lw	a3,0(a5)
    279c:	fe06dee3          	bgez	a3,2798 <pqcrystals_dilithium_masked_signature.constprop.0+0xc68>
    27a0:	01012a03          	lw	s4,16(sp)
    27a4:	0075e6b3          	or	a3,a1,t2
    27a8:	5ada2e23          	sw	a3,1468(s4)
    27ac:	03012683          	lw	a3,48(sp)
    27b0:	0007aa03          	lw	s4,0(a5)
    27b4:	00d7a623          	sw	a3,12(a5)
    27b8:	0057a223          	sw	t0,4(a5)
    27bc:	0007a683          	lw	a3,0(a5)
    27c0:	01c6e6b3          	or	a3,a3,t3
    27c4:	00d7a023          	sw	a3,0(a5)
    27c8:	0007a683          	lw	a3,0(a5)
    27cc:	fe06dee3          	bgez	a3,27c8 <pqcrystals_dilithium_masked_signature.constprop.0+0xc98>
    27d0:	0147a023          	sw	s4,0(a5)
    27d4:	0007a683          	lw	a3,0(a5)
    27d8:	0036e693          	ori	a3,a3,3
    27dc:	00d7a023          	sw	a3,0(a5)
    27e0:	0007a683          	lw	a3,0(a5)
    27e4:	fe06dee3          	bgez	a3,27e0 <pqcrystals_dilithium_masked_signature.constprop.0+0xcb0>
    27e8:	01412683          	lw	a3,20(sp)
    27ec:	01f7a223          	sw	t6,4(a5)
    27f0:	02d7a623          	sw	a3,44(a5)
    27f4:	0327a823          	sw	s2,48(a5)
    27f8:	0007a683          	lw	a3,0(a5)
    27fc:	0026e693          	ori	a3,a3,2
    2800:	00d7a023          	sw	a3,0(a5)
    2804:	0007a683          	lw	a3,0(a5)
    2808:	fe06dee3          	bgez	a3,2804 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd4>
    280c:	01412683          	lw	a3,20(sp)
    2810:	c0060a13          	addi	s4,a2,-1024
    2814:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    2818:	01472423          	sw	s4,8(a4)
    281c:	00072683          	lw	a3,0(a4)
    2820:	0106e6b3          	or	a3,a3,a6
    2824:	00d72023          	sw	a3,0(a4)
    2828:	00072683          	lw	a3,0(a4)
    282c:	fe06dee3          	bgez	a3,2828 <pqcrystals_dilithium_masked_signature.constprop.0+0xcf8>
    2830:	01272223          	sw	s2,4(a4)
    2834:	00c72423          	sw	a2,8(a4)
    2838:	00072683          	lw	a3,0(a4)
    283c:	0106e6b3          	or	a3,a3,a6
    2840:	00d72023          	sw	a3,0(a4)
    2844:	00072683          	lw	a3,0(a4)
    2848:	fe06dee3          	bgez	a3,2844 <pqcrystals_dilithium_masked_signature.constprop.0+0xd14>
    284c:	000da683          	lw	a3,0(s11)
    2850:	01eda223          	sw	t5,4(s11)
    2854:	014daa23          	sw	s4,20(s11)
    2858:	00cdac23          	sw	a2,24(s11)
    285c:	034daa23          	sw	s4,52(s11)
    2860:	02cdac23          	sw	a2,56(s11)
    2864:	0066e6b3          	or	a3,a3,t1
    2868:	00dda023          	sw	a3,0(s11)
    286c:	000da683          	lw	a3,0(s11)
    2870:	fe06dee3          	bgez	a3,286c <pqcrystals_dilithium_masked_signature.constprop.0+0xd3c>
    2874:	01d72623          	sw	t4,12(a4)
    2878:	01472423          	sw	s4,8(a4)
    287c:	01472223          	sw	s4,4(a4)
    2880:	00072683          	lw	a3,0(a4)
    2884:	00a6e6b3          	or	a3,a3,a0
    2888:	00d72023          	sw	a3,0(a4)
    288c:	00072683          	lw	a3,0(a4)
    2890:	fe06dee3          	bgez	a3,288c <pqcrystals_dilithium_masked_signature.constprop.0+0xd5c>
    2894:	00072623          	sw	zero,12(a4)
    2898:	00c72423          	sw	a2,8(a4)
    289c:	00c72223          	sw	a2,4(a4)
    28a0:	00072683          	lw	a3,0(a4)
    28a4:	00a6e6b3          	or	a3,a3,a0
    28a8:	00d72023          	sw	a3,0(a4)
    28ac:	00072683          	lw	a3,0(a4)
    28b0:	fe06dee3          	bgez	a3,28ac <pqcrystals_dilithium_masked_signature.constprop.0+0xd7c>
    28b4:	02c12683          	lw	a3,44(sp)
    28b8:	00158593          	addi	a1,a1,1
    28bc:	01059593          	slli	a1,a1,0x10
    28c0:	00072623          	sw	zero,12(a4)
    28c4:	01160633          	add	a2,a2,a7
    28c8:	0105d593          	srli	a1,a1,0x10
    28cc:	eac690e3          	bne	a3,a2,276c <pqcrystals_dilithium_masked_signature.constprop.0+0xc3c>
    28d0:	04012783          	lw	a5,64(sp)
    28d4:	100406b7          	lui	a3,0x10040
    28d8:	00f72223          	sw	a5,4(a4)
    28dc:	00072783          	lw	a5,0(a4)
    28e0:	0037e793          	ori	a5,a5,3
    28e4:	00f72023          	sw	a5,0(a4)
    28e8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    28ec:	fe07dee3          	bgez	a5,28e8 <pqcrystals_dilithium_masked_signature.constprop.0+0xdb8>
    28f0:	00412783          	lw	a5,4(sp)
    28f4:	00003637          	lui	a2,0x3
    28f8:	80060613          	addi	a2,a2,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd0>
    28fc:	000015b7          	lui	a1,0x1
    2900:	00c78633          	add	a2,a5,a2
    2904:	00078693          	mv	a3,a5
    2908:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    290c:	100407b7          	lui	a5,0x10040
    2910:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10010008>
    2914:	00d7a423          	sw	a3,8(a5)
    2918:	0007a703          	lw	a4,0(a5)
    291c:	00476713          	ori	a4,a4,4
    2920:	00e7a023          	sw	a4,0(a5)
    2924:	0007a703          	lw	a4,0(a5)
    2928:	fe075ee3          	bgez	a4,2924 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf4>
    292c:	40068713          	addi	a4,a3,1024
    2930:	00e7a223          	sw	a4,4(a5)
    2934:	00e7a423          	sw	a4,8(a5)
    2938:	0007a703          	lw	a4,0(a5)
    293c:	00476713          	ori	a4,a4,4
    2940:	00e7a023          	sw	a4,0(a5)
    2944:	0007a703          	lw	a4,0(a5)
    2948:	fe075ee3          	bgez	a4,2944 <pqcrystals_dilithium_masked_signature.constprop.0+0xe14>
    294c:	00b686b3          	add	a3,a3,a1
    2950:	fcd610e3          	bne	a2,a3,2910 <pqcrystals_dilithium_masked_signature.constprop.0+0xde0>
    2954:	ffff64b7          	lui	s1,0xffff6
    2958:	0001b7b7          	lui	a5,0x1b
    295c:	80048493          	addi	s1,s1,-2048 # ffff5800 <__stack_top+0xfffc5804>
    2960:	a5078793          	addi	a5,a5,-1456 # 1aa50 <__BSS_END__+0x5650>
    2964:	009787b3          	add	a5,a5,s1
    2968:	06010713          	addi	a4,sp,96
    296c:	04412883          	lw	a7,68(sp)
    2970:	05412683          	lw	a3,84(sp)
    2974:	00e784b3          	add	s1,a5,a4
    2978:	000012b7          	lui	t0,0x1
    297c:	00001fb7          	lui	t6,0x1
    2980:	00048e93          	mv	t4,s1
    2984:	00000513          	li	a0,0
    2988:	100407b7          	lui	a5,0x10040
    298c:	00400813          	li	a6,4
    2990:	00500313          	li	t1,5
    2994:	100403b7          	lui	t2,0x10040
    2998:	00100f13          	li	t5,1
    299c:	10040437          	lui	s0,0x10040
    29a0:	40028293          	addi	t0,t0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    29a4:	800f8f93          	addi	t6,t6,-2048 # 800 <_start-0x800>
    29a8:	00c00093          	li	ra,12
    29ac:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    29b0:	0117a223          	sw	a7,4(a5)
    29b4:	0007a703          	lw	a4,0(a5)
    29b8:	00376713          	ori	a4,a4,3
    29bc:	00e7a023          	sw	a4,0(a5)
    29c0:	0007a703          	lw	a4,0(a5)
    29c4:	fe075ee3          	bgez	a4,29c0 <pqcrystals_dilithium_masked_signature.constprop.0+0xe90>
    29c8:	00412703          	lw	a4,4(sp)
    29cc:	000e8e13          	mv	t3,t4
