
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    258c:	00d72a23          	sw	a3,20(a4)
    2590:	02d72a23          	sw	a3,52(a4)
    2594:	40068893          	addi	a7,a3,1024
    2598:	03172c23          	sw	a7,56(a4)
    259c:	00072883          	lw	a7,0(a4)
    25a0:	00a8e8b3          	or	a7,a7,a0
    25a4:	01172023          	sw	a7,0(a4)
    25a8:	00072883          	lw	a7,0(a4)
    25ac:	fe08dee3          	bgez	a7,25a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x460>
    25b0:	00b686b3          	add	a3,a3,a1
    25b4:	fa869ce3          	bne	a3,s0,256c <pqcrystals_dilithium_masked_signature.constprop.0+0x424>
    25b8:	01412503          	lw	a0,20(sp)
    25bc:	08001e37          	lui	t3,0x8001
    25c0:	00001337          	lui	t1,0x1
    25c4:	00000f93          	li	t6,0
    25c8:	10040737          	lui	a4,0x10040
    25cc:	40000f37          	lui	t5,0x40000
    25d0:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fd1408>
    25d4:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    25d8:	00600e93          	li	t4,6
    25dc:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10010004>
    25e0:	001fc693          	xori	a3,t6,1
    25e4:	00269693          	slli	a3,a3,0x2
    25e8:	01e5f5b3          	and	a1,a1,t5
    25ec:	06059063          	bnez	a1,264c <pqcrystals_dilithium_masked_signature.constprop.0+0x504>
    25f0:	00a72423          	sw	a0,8(a4)
    25f4:	00d72623          	sw	a3,12(a4)
    25f8:	00050893          	mv	a7,a0
    25fc:	00050693          	mv	a3,a0
    2600:	01172223          	sw	a7,4(a4)
    2604:	00072883          	lw	a7,0(a4)
    2608:	01c8e8b3          	or	a7,a7,t3
    260c:	01172023          	sw	a7,0(a4)
    2610:	00072883          	lw	a7,0(a4)
    2614:	fe08dee3          	bgez	a7,2610 <pqcrystals_dilithium_masked_signature.constprop.0+0x4c8>
    2618:	00158593          	addi	a1,a1,1
    261c:	006686b3          	add	a3,a3,t1
    2620:	01d58e63          	beq	a1,t4,263c <pqcrystals_dilithium_masked_signature.constprop.0+0x4f4>
    2624:	00072883          	lw	a7,0(a4)
    2628:	00189293          	slli	t0,a7,0x1
    262c:	fe02c6e3          	bltz	t0,2618 <pqcrystals_dilithium_masked_signature.constprop.0+0x4d0>
    2630:	00d72423          	sw	a3,8(a4)
    2634:	00068893          	mv	a7,a3
    2638:	fc9ff06f          	j	2600 <pqcrystals_dilithium_masked_signature.constprop.0+0x4b8>
    263c:	40050513          	addi	a0,a0,1024
    2640:	020f9063          	bnez	t6,2660 <pqcrystals_dilithium_masked_signature.constprop.0+0x518>
    2644:	00080f93          	mv	t6,a6
    2648:	f95ff06f          	j	25dc <pqcrystals_dilithium_masked_signature.constprop.0+0x494>
    264c:	000016b7          	lui	a3,0x1
    2650:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2654:	00d506b3          	add	a3,a0,a3
    2658:	00080593          	mv	a1,a6
    265c:	fc9ff06f          	j	2624 <pqcrystals_dilithium_masked_signature.constprop.0+0x4dc>
    2660:	0001a5b7          	lui	a1,0x1a
    2664:	fffe86b7          	lui	a3,0xfffe8
    2668:	55058593          	addi	a1,a1,1360 # 1a550 <__BSS_END__+0x5150>
    266c:	00d585b3          	add	a1,a1,a3
    2670:	05010693          	addi	a3,sp,80
    2674:	00d586b3          	add	a3,a1,a3
    2678:	00d12c23          	sw	a3,24(sp)
    267c:	00001737          	lui	a4,0x1
    2680:	00060693          	mv	a3,a2
    2684:	01812603          	lw	a2,24(sp)
    2688:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    268c:	01a01537          	lui	a0,0x1a01
    2690:	080015b7          	lui	a1,0x8001
    2694:	00e787b3          	add	a5,a5,a4
    2698:	05f12023          	sw	t6,64(sp)
    269c:	10040737          	lui	a4,0x10040
    26a0:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19d0807>
    26a4:	000018b7          	lui	a7,0x1
    26a8:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fd1406>
    26ac:	00072803          	lw	a6,0(a4) # 10040000 <__stack_top+0x10010004>
    26b0:	00181313          	slli	t1,a6,0x1
    26b4:	02034063          	bltz	t1,26d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x58c>
    26b8:	00d72223          	sw	a3,4(a4)
    26bc:	00072423          	sw	zero,8(a4)
    26c0:	00072803          	lw	a6,0(a4)
    26c4:	00a86833          	or	a6,a6,a0
    26c8:	01072023          	sw	a6,0(a4)
    26cc:	00072803          	lw	a6,0(a4)
    26d0:	fe085ee3          	bgez	a6,26cc <pqcrystals_dilithium_masked_signature.constprop.0+0x584>
    26d4:	00072803          	lw	a6,0(a4)
    26d8:	00181313          	slli	t1,a6,0x1
    26dc:	02034063          	bltz	t1,26fc <pqcrystals_dilithium_masked_signature.constprop.0+0x5b4>
    26e0:	00c72423          	sw	a2,8(a4)
    26e4:	01172623          	sw	a7,12(a4)
    26e8:	00072803          	lw	a6,0(a4)
    26ec:	00b86833          	or	a6,a6,a1
    26f0:	01072023          	sw	a6,0(a4)
    26f4:	00072803          	lw	a6,0(a4)
    26f8:	fe085ee3          	bgez	a6,26f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x5ac>
    26fc:	1a068693          	addi	a3,a3,416 # fffe81a0 <__stack_top+0xfffb81a4>
    2700:	40060613          	addi	a2,a2,1024
    2704:	faf694e3          	bne	a3,a5,26ac <pqcrystals_dilithium_masked_signature.constprop.0+0x564>
    2708:	100407b7          	lui	a5,0x10040
    270c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2710:	00f00713          	li	a4,15
    2714:	00e7a023          	sw	a4,0(a5)
    2718:	0007a703          	lw	a4,0(a5)
    271c:	fe075ee3          	bgez	a4,2718 <pqcrystals_dilithium_masked_signature.constprop.0+0x5d0>
    2720:	51000693          	li	a3,1296
    2724:	00d7a023          	sw	a3,0(a5)
    2728:	00800693          	li	a3,8
    272c:	00d7a223          	sw	a3,4(a5)
    2730:	fffe6737          	lui	a4,0xfffe6
    2734:	0001a6b7          	lui	a3,0x1a
    2738:	b2070713          	addi	a4,a4,-1248 # fffe5b20 <__stack_top+0xfffb5b24>
    273c:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2740:	00e686b3          	add	a3,a3,a4
    2744:	05010713          	addi	a4,sp,80
    2748:	00e68733          	add	a4,a3,a4
    274c:	00e7a623          	sw	a4,12(a5)
    2750:	0007a823          	sw	zero,16(a5)
    2754:	0007a683          	lw	a3,0(a5)
    2758:	10040737          	lui	a4,0x10040
    275c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2760:	0016e693          	ori	a3,a3,1
    2764:	00d7a023          	sw	a3,0(a5)
    2768:	00072783          	lw	a5,0(a4)
    276c:	fe07dee3          	bgez	a5,2768 <pqcrystals_dilithium_masked_signature.constprop.0+0x620>
    2770:	00800793          	li	a5,8
    2774:	00f72223          	sw	a5,4(a4)
    2778:	000137b7          	lui	a5,0x13
    277c:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    2780:	00f72623          	sw	a5,12(a4)
    2784:	00072823          	sw	zero,16(a4)
    2788:	00072683          	lw	a3,0(a4)
    278c:	100407b7          	lui	a5,0x10040
    2790:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2794:	0016e693          	ori	a3,a3,1
    2798:	00d72023          	sw	a3,0(a4)
    279c:	0007a703          	lw	a4,0(a5)
    27a0:	fe075ee3          	bgez	a4,279c <pqcrystals_dilithium_masked_signature.constprop.0+0x654>
    27a4:	0001a5b7          	lui	a1,0x1a
    27a8:	fffe66b7          	lui	a3,0xfffe6
    27ac:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5150>
    27b0:	00d60633          	add	a2,a2,a3
    27b4:	05010693          	addi	a3,sp,80
    27b8:	00d606b3          	add	a3,a2,a3
    27bc:	00d12223          	sw	a3,4(sp)
    27c0:	00412603          	lw	a2,4(sp)
    27c4:	01f00693          	li	a3,31
    27c8:	fffe6737          	lui	a4,0xfffe6
    27cc:	aad62a23          	sw	a3,-1356(a2)
    27d0:	ab470713          	addi	a4,a4,-1356 # fffe5ab4 <__stack_top+0xfffb5ab8>
    27d4:	55058693          	addi	a3,a1,1360
    27d8:	00e686b3          	add	a3,a3,a4
    27dc:	05010713          	addi	a4,sp,80
    27e0:	00e68733          	add	a4,a3,a4
    27e4:	00e12223          	sw	a4,4(sp)
    27e8:	0007a603          	lw	a2,0(a5)
    27ec:	00e7a623          	sw	a4,12(a5)
    27f0:	00100713          	li	a4,1
    27f4:	00e7a223          	sw	a4,4(a5)
    27f8:	0007a683          	lw	a3,0(a5)
    27fc:	00004737          	lui	a4,0x4
    2800:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e5>
    2804:	00e6e6b3          	or	a3,a3,a4
    2808:	10040737          	lui	a4,0x10040
    280c:	00d7a023          	sw	a3,0(a5)
    2810:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2814:	00072783          	lw	a5,0(a4)
    2818:	fe07dee3          	bgez	a5,2814 <pqcrystals_dilithium_masked_signature.constprop.0+0x6cc>
    281c:	00c72023          	sw	a2,0(a4)
    2820:	00072683          	lw	a3,0(a4)
    2824:	100407b7          	lui	a5,0x10040
    2828:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    282c:	0036e693          	ori	a3,a3,3
    2830:	00d72023          	sw	a3,0(a4)
    2834:	0007a703          	lw	a4,0(a5)
    2838:	fe075ee3          	bgez	a4,2834 <pqcrystals_dilithium_masked_signature.constprop.0+0x6ec>
    283c:	01000693          	li	a3,16
    2840:	00d7a223          	sw	a3,4(a5)
    2844:	fffe6737          	lui	a4,0xfffe6
    2848:	0001a6b7          	lui	a3,0x1a
    284c:	b4070713          	addi	a4,a4,-1216 # fffe5b40 <__stack_top+0xfffb5b44>
    2850:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2854:	00e686b3          	add	a3,a3,a4
    2858:	05010713          	addi	a4,sp,80
    285c:	00e68733          	add	a4,a3,a4
    2860:	02e12823          	sw	a4,48(sp)
    2864:	02e7a623          	sw	a4,44(a5)
    2868:	0207a823          	sw	zero,48(a5)
    286c:	0007a683          	lw	a3,0(a5)
    2870:	10040737          	lui	a4,0x10040
    2874:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2878:	0026e693          	ori	a3,a3,2
    287c:	00d7a023          	sw	a3,0(a5)
    2880:	00072783          	lw	a5,0(a4)
    2884:	fe07dee3          	bgez	a5,2880 <pqcrystals_dilithium_masked_signature.constprop.0+0x738>
    2888:	100407b7          	lui	a5,0x10040
    288c:	00f00693          	li	a3,15
    2890:	00d72023          	sw	a3,0(a4)
    2894:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2898:	0007a703          	lw	a4,0(a5)
    289c:	fe075ee3          	bgez	a4,2898 <pqcrystals_dilithium_masked_signature.constprop.0+0x750>
    28a0:	11000713          	li	a4,272
    28a4:	00e7a023          	sw	a4,0(a5)
    28a8:	00800693          	li	a3,8
    28ac:	00d7a223          	sw	a3,4(a5)
    28b0:	00c12683          	lw	a3,12(sp)
    28b4:	fffe6737          	lui	a4,0xfffe6
    28b8:	ae070713          	addi	a4,a4,-1312 # fffe5ae0 <__stack_top+0xfffb5ae4>
    28bc:	00d7a623          	sw	a3,12(a5)
    28c0:	0001a6b7          	lui	a3,0x1a
    28c4:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    28c8:	00e686b3          	add	a3,a3,a4
    28cc:	05010713          	addi	a4,sp,80
    28d0:	00e68733          	add	a4,a3,a4
    28d4:	00e7a823          	sw	a4,16(a5)
    28d8:	0007a683          	lw	a3,0(a5)
    28dc:	10040737          	lui	a4,0x10040
    28e0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    28e4:	0016e693          	ori	a3,a3,1
    28e8:	00d7a023          	sw	a3,0(a5)
    28ec:	00072783          	lw	a5,0(a4)
    28f0:	fe07dee3          	bgez	a5,28ec <pqcrystals_dilithium_masked_signature.constprop.0+0x7a4>
    28f4:	01000793          	li	a5,16
    28f8:	00f72223          	sw	a5,4(a4)
    28fc:	03012783          	lw	a5,48(sp)
    2900:	00f72623          	sw	a5,12(a4)
    2904:	00072683          	lw	a3,0(a4)
    2908:	100407b7          	lui	a5,0x10040
    290c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2910:	4016e693          	ori	a3,a3,1025
    2914:	00d72023          	sw	a3,0(a4)
    2918:	0007a703          	lw	a4,0(a5)
    291c:	fe075ee3          	bgez	a4,2918 <pqcrystals_dilithium_masked_signature.constprop.0+0x7d0>
    2920:	0007a683          	lw	a3,0(a5)
    2924:	0001a5b7          	lui	a1,0x1a
    2928:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5150>
    292c:	9ff6f693          	andi	a3,a3,-1537
    2930:	00d7a023          	sw	a3,0(a5)
    2934:	fffe66b7          	lui	a3,0xfffe6
    2938:	00d60633          	add	a2,a2,a3
    293c:	05010693          	addi	a3,sp,80
    2940:	00d606b3          	add	a3,a2,a3
    2944:	00d12223          	sw	a3,4(sp)
    2948:	00412603          	lw	a2,4(sp)
    294c:	01f00693          	li	a3,31
    2950:	fffe6737          	lui	a4,0xfffe6
    2954:	aad62823          	sw	a3,-1360(a2)
    2958:	ab070713          	addi	a4,a4,-1360 # fffe5ab0 <__stack_top+0xfffb5ab4>
    295c:	55058693          	addi	a3,a1,1360
    2960:	00e686b3          	add	a3,a3,a4
    2964:	05010713          	addi	a4,sp,80
    2968:	00e68733          	add	a4,a3,a4
    296c:	00e12223          	sw	a4,4(sp)
    2970:	0007a603          	lw	a2,0(a5)
    2974:	00e7a623          	sw	a4,12(a5)
    2978:	00100713          	li	a4,1
    297c:	00e7a223          	sw	a4,4(a5)
    2980:	0007a683          	lw	a3,0(a5)
    2984:	00004737          	lui	a4,0x4
    2988:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e5>
    298c:	00e6e6b3          	or	a3,a3,a4
    2990:	10040737          	lui	a4,0x10040
    2994:	00d7a023          	sw	a3,0(a5)
    2998:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    299c:	00072783          	lw	a5,0(a4)
    29a0:	fe07dee3          	bgez	a5,299c <pqcrystals_dilithium_masked_signature.constprop.0+0x854>
    29a4:	00c72023          	sw	a2,0(a4)
    29a8:	00072683          	lw	a3,0(a4)
    29ac:	100407b7          	lui	a5,0x10040
    29b0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    29b4:	0036e693          	ori	a3,a3,3
    29b8:	00d72023          	sw	a3,0(a4)
    29bc:	0007a703          	lw	a4,0(a5)
    29c0:	fe075ee3          	bgez	a4,29bc <pqcrystals_dilithium_masked_signature.constprop.0+0x874>
    29c4:	01000693          	li	a3,16
    29c8:	00d7a223          	sw	a3,4(a5)
    29cc:	fffe6737          	lui	a4,0xfffe6
    29d0:	0001a6b7          	lui	a3,0x1a
    29d4:	b8070713          	addi	a4,a4,-1152 # fffe5b80 <__stack_top+0xfffb5b84>
    29d8:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    29dc:	00e686b3          	add	a3,a3,a4
    29e0:	05010713          	addi	a4,sp,80
    29e4:	00e68733          	add	a4,a3,a4
    29e8:	00e12823          	sw	a4,16(sp)
    29ec:	02e7a623          	sw	a4,44(a5)
    29f0:	01012703          	lw	a4,16(sp)
    29f4:	10040637          	lui	a2,0x10040
    29f8:	04070713          	addi	a4,a4,64
    29fc:	02e12223          	sw	a4,36(sp)
    2a00:	02e7a823          	sw	a4,48(a5)
    2a04:	0007a683          	lw	a3,0(a5)
    2a08:	10040737          	lui	a4,0x10040
    2a0c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2a10:	0026e693          	ori	a3,a3,2
    2a14:	00d7a023          	sw	a3,0(a5)
    2a18:	00072783          	lw	a5,0(a4)
    2a1c:	fe07dee3          	bgez	a5,2a18 <pqcrystals_dilithium_masked_signature.constprop.0+0x8d0>
    2a20:	0d200593          	li	a1,210
    2a24:	0001a537          	lui	a0,0x1a
    2a28:	ffff96b7          	lui	a3,0xffff9
    2a2c:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    2a30:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    2a34:	55050593          	addi	a1,a0,1360 # 1a550 <__BSS_END__+0x5150>
    2a38:	00d585b3          	add	a1,a1,a3
    2a3c:	05010693          	addi	a3,sp,80
    2a40:	007fe737          	lui	a4,0x7fe
    2a44:	00d586b3          	add	a3,a1,a3
    2a48:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    2a4c:	02d12a23          	sw	a3,52(sp)
    2a50:	00e62623          	sw	a4,12(a2)
    2a54:	03412703          	lw	a4,52(sp)
    2a58:	00001ab7          	lui	s5,0x1
    2a5c:	fffe67b7          	lui	a5,0xfffe6
    2a60:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    2a64:	b0078793          	addi	a5,a5,-1280 # fffe5b00 <__stack_top+0xfffb5b04>
    2a68:	01570bb3          	add	s7,a4,s5
    2a6c:	55050713          	addi	a4,a0,1360
    2a70:	00f70733          	add	a4,a4,a5
    2a74:	05010793          	addi	a5,sp,80
    2a78:	fffffb37          	lui	s6,0xfffff
    2a7c:	00f707b3          	add	a5,a4,a5
    2a80:	00000493          	li	s1,0
    2a84:	c00b0b13          	addi	s6,s6,-1024 # ffffec00 <__stack_top+0xfffcec04>
    2a88:	00f12223          	sw	a5,4(sp)
    2a8c:	60000c13          	li	s8,1536
    2a90:	016b8a33          	add	s4,s7,s6
    2a94:	00048993          	mv	s3,s1
    2a98:	00412583          	lw	a1,4(sp)
    2a9c:	00098613          	mv	a2,s3
    2aa0:	00198993          	addi	s3,s3,1
    2aa4:	000a0513          	mv	a0,s4
    2aa8:	01099993          	slli	s3,s3,0x10
    2aac:	400a0a13          	addi	s4,s4,1024
    2ab0:	fa4fe0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    2ab4:	0109d993          	srli	s3,s3,0x10
    2ab8:	ff7a10e3          	bne	s4,s7,2a98 <pqcrystals_dilithium_masked_signature.constprop.0+0x950>
    2abc:	10048493          	addi	s1,s1,256
    2ac0:	01049493          	slli	s1,s1,0x10
    2ac4:	0104d493          	srli	s1,s1,0x10
    2ac8:	015a0bb3          	add	s7,s4,s5
    2acc:	fd8492e3          	bne	s1,s8,2a90 <pqcrystals_dilithium_masked_signature.constprop.0+0x948>
    2ad0:	003ff737          	lui	a4,0x3ff
    2ad4:	100407b7          	lui	a5,0x10040
    2ad8:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    2adc:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    2ae0:	0007a703          	lw	a4,0(a5)
    2ae4:	00171693          	slli	a3,a4,0x1
    2ae8:	0206c463          	bltz	a3,2b10 <pqcrystals_dilithium_masked_signature.constprop.0+0x9c8>
    2aec:	00010737          	lui	a4,0x10
    2af0:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    2af4:	00e7a223          	sw	a4,4(a5)
    2af8:	0007a703          	lw	a4,0(a5)
    2afc:	100406b7          	lui	a3,0x10040
    2b00:	00376713          	ori	a4,a4,3
    2b04:	00e7a023          	sw	a4,0(a5)
    2b08:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    2b0c:	fe07dee3          	bgez	a5,2b08 <pqcrystals_dilithium_masked_signature.constprop.0+0x9c0>
    2b10:	fffeb737          	lui	a4,0xfffeb
    2b14:	0001a6b7          	lui	a3,0x1a
    2b18:	40070713          	addi	a4,a4,1024 # fffeb400 <__stack_top+0xfffbb404>
    2b1c:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2b20:	00e686b3          	add	a3,a3,a4
    2b24:	05010713          	addi	a4,sp,80
    2b28:	00e68733          	add	a4,a3,a4
    2b2c:	00812683          	lw	a3,8(sp)
    2b30:	000037b7          	lui	a5,0x3
    2b34:	c0078793          	addi	a5,a5,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xab8>
    2b38:	00001637          	lui	a2,0x1
    2b3c:	00f686b3          	add	a3,a3,a5
    2b40:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    2b44:	100407b7          	lui	a5,0x10040
    2b48:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10010004>
    2b4c:	00159513          	slli	a0,a1,0x1
    2b50:	02054263          	bltz	a0,2b74 <pqcrystals_dilithium_masked_signature.constprop.0+0xa2c>
    2b54:	c0070593          	addi	a1,a4,-1024
    2b58:	00b7a223          	sw	a1,4(a5)
    2b5c:	00b7a423          	sw	a1,8(a5)
    2b60:	0007a583          	lw	a1,0(a5)
    2b64:	0045e593          	ori	a1,a1,4
    2b68:	00b7a023          	sw	a1,0(a5)
    2b6c:	0007a583          	lw	a1,0(a5)
    2b70:	fe05dee3          	bgez	a1,2b6c <pqcrystals_dilithium_masked_signature.constprop.0+0xa24>
    2b74:	0007a583          	lw	a1,0(a5)
    2b78:	00159513          	slli	a0,a1,0x1
    2b7c:	02054063          	bltz	a0,2b9c <pqcrystals_dilithium_masked_signature.constprop.0+0xa54>
    2b80:	00e7a223          	sw	a4,4(a5)
    2b84:	00e7a423          	sw	a4,8(a5)
    2b88:	0007a583          	lw	a1,0(a5)
    2b8c:	0045e593          	ori	a1,a1,4
    2b90:	00b7a023          	sw	a1,0(a5)
    2b94:	0007a583          	lw	a1,0(a5)
    2b98:	fe05dee3          	bgez	a1,2b94 <pqcrystals_dilithium_masked_signature.constprop.0+0xa4c>
    2b9c:	00c70733          	add	a4,a4,a2
    2ba0:	fad714e3          	bne	a4,a3,2b48 <pqcrystals_dilithium_masked_signature.constprop.0+0xa00>
    2ba4:	01412703          	lw	a4,20(sp)
    2ba8:	000016b7          	lui	a3,0x1
    2bac:	100407b7          	lui	a5,0x10040
    2bb0:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2bb4:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10010004>
    2bb8:	00161593          	slli	a1,a2,0x1
    2bbc:	0205c063          	bltz	a1,2bdc <pqcrystals_dilithium_masked_signature.constprop.0+0xa94>
    2bc0:	00e7a223          	sw	a4,4(a5)
    2bc4:	00e7a423          	sw	a4,8(a5)
    2bc8:	0007a603          	lw	a2,0(a5)
    2bcc:	00466613          	ori	a2,a2,4
    2bd0:	00c7a023          	sw	a2,0(a5)
    2bd4:	0007a603          	lw	a2,0(a5)
    2bd8:	fe065ee3          	bgez	a2,2bd4 <pqcrystals_dilithium_masked_signature.constprop.0+0xa8c>
    2bdc:	0007a603          	lw	a2,0(a5)
    2be0:	00161593          	slli	a1,a2,0x1
    2be4:	0205c263          	bltz	a1,2c08 <pqcrystals_dilithium_masked_signature.constprop.0+0xac0>
    2be8:	40070613          	addi	a2,a4,1024
    2bec:	00c7a223          	sw	a2,4(a5)
    2bf0:	00c7a423          	sw	a2,8(a5)
    2bf4:	0007a603          	lw	a2,0(a5)
    2bf8:	00466613          	ori	a2,a2,4
    2bfc:	00c7a023          	sw	a2,0(a5)
    2c00:	0007a603          	lw	a2,0(a5)
    2c04:	fe065ee3          	bgez	a2,2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xab8>
    2c08:	00d70733          	add	a4,a4,a3
    2c0c:	fae414e3          	bne	s0,a4,2bb4 <pqcrystals_dilithium_masked_signature.constprop.0+0xa6c>
    2c10:	01812703          	lw	a4,24(sp)
    2c14:	000027b7          	lui	a5,0x2
    2c18:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    2c1c:	00f706b3          	add	a3,a4,a5
    2c20:	100407b7          	lui	a5,0x10040
    2c24:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10010004>
    2c28:	00161593          	slli	a1,a2,0x1
    2c2c:	0205c063          	bltz	a1,2c4c <pqcrystals_dilithium_masked_signature.constprop.0+0xb04>
    2c30:	00e7a223          	sw	a4,4(a5)
    2c34:	00e7a423          	sw	a4,8(a5)
    2c38:	0007a603          	lw	a2,0(a5)
    2c3c:	00466613          	ori	a2,a2,4
    2c40:	00c7a023          	sw	a2,0(a5)
    2c44:	0007a603          	lw	a2,0(a5)
    2c48:	fe065ee3          	bgez	a2,2c44 <pqcrystals_dilithium_masked_signature.constprop.0+0xafc>
    2c4c:	40070713          	addi	a4,a4,1024
    2c50:	fcd71ae3          	bne	a4,a3,2c24 <pqcrystals_dilithium_masked_signature.constprop.0+0xadc>
    2c54:	0001a537          	lui	a0,0x1a
    2c58:	fffe65b7          	lui	a1,0xfffe6
    2c5c:	55050813          	addi	a6,a0,1360 # 1a550 <__BSS_END__+0x5150>
    2c60:	00b80833          	add	a6,a6,a1
    2c64:	fffee637          	lui	a2,0xfffee
    2c68:	05010593          	addi	a1,sp,80
    2c6c:	00b80db3          	add	s11,a6,a1
    2c70:	80060613          	addi	a2,a2,-2048 # fffed800 <__stack_top+0xfffbd804>
    2c74:	00050593          	mv	a1,a0
    2c78:	55050513          	addi	a0,a0,1360
    2c7c:	00c50533          	add	a0,a0,a2
    2c80:	05010613          	addi	a2,sp,80
    2c84:	00c50633          	add	a2,a0,a2
    2c88:	00c12223          	sw	a2,4(sp)
    2c8c:	fffe66b7          	lui	a3,0xfffe6
    2c90:	280d8613          	addi	a2,s11,640
    2c94:	abc68693          	addi	a3,a3,-1348 # fffe5abc <__stack_top+0xfffb5ac0>
    2c98:	02c12c23          	sw	a2,56(sp)
    2c9c:	55058613          	addi	a2,a1,1360 # fffe6550 <__stack_top+0xfffb6554>
    2ca0:	00d60633          	add	a2,a2,a3
    2ca4:	05010693          	addi	a3,sp,80
    2ca8:	00d606b3          	add	a3,a2,a3
    2cac:	fffe6737          	lui	a4,0xfffe6
    2cb0:	ab870713          	addi	a4,a4,-1352 # fffe5ab8 <__stack_top+0xfffb5abc>
    2cb4:	02d12023          	sw	a3,32(sp)
    2cb8:	55058693          	addi	a3,a1,1360
    2cbc:	00e686b3          	add	a3,a3,a4
    2cc0:	05010713          	addi	a4,sp,80
    2cc4:	00e68733          	add	a4,a3,a4
    2cc8:	02e12e23          	sw	a4,60(sp)
    2ccc:	00013737          	lui	a4,0x13
    2cd0:	fe070713          	addi	a4,a4,-32 # 12fe0 <sig_>
    2cd4:	02e12623          	sw	a4,44(sp)
    2cd8:	00013737          	lui	a4,0x13
    2cdc:	2e070713          	addi	a4,a4,736 # 132e0 <sig_+0x300>
    2ce0:	00e12e23          	sw	a4,28(sp)
    2ce4:	00412703          	lw	a4,4(sp)
    2ce8:	000027b7          	lui	a5,0x2
    2cec:	40078793          	addi	a5,a5,1024 # 2400 <pqcrystals_dilithium_masked_signature.constprop.0+0x2b8>
    2cf0:	00f707b3          	add	a5,a4,a5
    2cf4:	02012423          	sw	zero,40(sp)
    2cf8:	04f12223          	sw	a5,68(sp)
    2cfc:	400d8d13          	addi	s10,s11,1024
