
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    27f8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    27fc:	02200e13          	li	t3,34
    2800:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7ce003>
    2804:	10000f13          	li	t5,256
    2808:	06b70a63          	beq	a4,a1,287c <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    280c:	00070793          	mv	a5,a4
    2810:	00170713          	addi	a4,a4,1
    2814:	09078793          	addi	a5,a5,144
    2818:	002787b3          	add	a5,a5,sp
    281c:	f787c783          	lbu	a5,-136(a5)
    2820:	fef664e3          	bltu	a2,a5,2808 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    2824:	00279793          	slli	a5,a5,0x2
    2828:	00f307b3          	add	a5,t1,a5
    282c:	0007a883          	lw	a7,0(a5)
    2830:	00147513          	andi	a0,s0,1
    2834:	40a00533          	neg	a0,a0
    2838:	01d57533          	and	a0,a0,t4
    283c:	01182023          	sw	a7,0(a6) # 3ff000 <__stack_top+0x3cf004>
    2840:	00150513          	addi	a0,a0,1
    2844:	01f49893          	slli	a7,s1,0x1f
    2848:	00145413          	srli	s0,s0,0x1
    284c:	00a7a023          	sw	a0,0(a5)
    2850:	00160613          	addi	a2,a2,1
    2854:	0088e433          	or	s0,a7,s0
    2858:	0014d493          	srli	s1,s1,0x1
    285c:	00480813          	addi	a6,a6,4
    2860:	fbe614e3          	bne	a2,t5,2808 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    2864:	09c12083          	lw	ra,156(sp)
    2868:	09812403          	lw	s0,152(sp)
    286c:	09412483          	lw	s1,148(sp)
    2870:	09012903          	lw	s2,144(sp)
    2874:	0a010113          	addi	sp,sp,160
    2878:	00008067          	ret
    287c:	01c6a223          	sw	t3,4(a3)
    2880:	0326a623          	sw	s2,44(a3)
    2884:	0206a823          	sw	zero,48(a3)
    2888:	0006a783          	lw	a5,0(a3)
    288c:	0027e793          	ori	a5,a5,2
    2890:	00f6a023          	sw	a5,0(a3)
    2894:	0006a783          	lw	a5,0(a3)
    2898:	fe07dee3          	bgez	a5,2894 <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    289c:	00100713          	li	a4,1
    28a0:	00000793          	li	a5,0
    28a4:	f71ff06f          	j	2814 <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

000028a8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>:
    28a8:	000407b7          	lui	a5,0x40
    28ac:	000026b7          	lui	a3,0x2
    28b0:	f0078793          	addi	a5,a5,-256 # 3ff00 <__stack_top+0xff04>
    28b4:	80068693          	addi	a3,a3,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    28b8:	00001637          	lui	a2,0x1
    28bc:	10040737          	lui	a4,0x10040
    28c0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    28c4:	00d506b3          	add	a3,a0,a3
    28c8:	100407b7          	lui	a5,0x10040
    28cc:	b0260613          	addi	a2,a2,-1278 # b02 <_start-0x4fe>
    28d0:	00a7a223          	sw	a0,4(a5) # 10040004 <__stack_top+0x10010008>
    28d4:	0007a423          	sw	zero,8(a5)
    28d8:	0007a703          	lw	a4,0(a5)
    28dc:	10476713          	ori	a4,a4,260
    28e0:	00e7a023          	sw	a4,0(a5)
    28e4:	0007a703          	lw	a4,0(a5)
    28e8:	fe075ee3          	bgez	a4,28e4 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x3c>
    28ec:	0007a703          	lw	a4,0(a5)
    28f0:	00c76733          	or	a4,a4,a2
    28f4:	00e7a023          	sw	a4,0(a5)
    28f8:	0007a703          	lw	a4,0(a5)
    28fc:	fe075ee3          	bgez	a4,28f8 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x50>
    2900:	00571593          	slli	a1,a4,0x5
    2904:	0005d663          	bgez	a1,2910 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x68>
    2908:	00100513          	li	a0,1
    290c:	00008067          	ret
    2910:	00a7a423          	sw	a0,8(a5)
    2914:	0007a703          	lw	a4,0(a5)
    2918:	00776713          	ori	a4,a4,7
    291c:	00e7a023          	sw	a4,0(a5)
    2920:	0007a703          	lw	a4,0(a5)
    2924:	fe075ee3          	bgez	a4,2920 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x78>
    2928:	40050513          	addi	a0,a0,1024
    292c:	faa692e3          	bne	a3,a0,28d0 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0+0x28>
    2930:	00000513          	li	a0,0
    2934:	00008067          	ret

00002938 <pqcrystals_dilithium_pack_sig.constprop.0>:
    2938:	ff010113          	addi	sp,sp,-16
    293c:	00812423          	sw	s0,8(sp)
    2940:	00912223          	sw	s1,4(sp)
    2944:	00112623          	sw	ra,12(sp)
    2948:	08001337          	lui	t1,0x8001
    294c:	028008b7          	lui	a7,0x2800
    2950:	100407b7          	lui	a5,0x10040
    2954:	00080737          	lui	a4,0x80
    2958:	000136b7          	lui	a3,0x13
    295c:	00014437          	lui	s0,0x14
    2960:	00058493          	mv	s1,a1
    2964:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    2968:	00050613          	mv	a2,a0
    296c:	00068693          	mv	a3,a3
    2970:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    2974:	40430313          	addi	t1,t1,1028 # 8001404 <__stack_top+0x7fd1408>
    2978:	70288893          	addi	a7,a7,1794 # 2800702 <__stack_top+0x27d0706>
    297c:	0007a423          	sw	zero,8(a5)
    2980:	00c7a223          	sw	a2,4(a5)
    2984:	0007a703          	lw	a4,0(a5)
    2988:	00676733          	or	a4,a4,t1
    298c:	00e7a023          	sw	a4,0(a5)
    2990:	0007a703          	lw	a4,0(a5)
    2994:	fe075ee3          	bgez	a4,2990 <pqcrystals_dilithium_pack_sig.constprop.0+0x58>
    2998:	00d7a423          	sw	a3,8(a5)
    299c:	0007a703          	lw	a4,0(a5)
    29a0:	01176733          	or	a4,a4,a7
    29a4:	00e7a023          	sw	a4,0(a5)
    29a8:	0007a703          	lw	a4,0(a5)
    29ac:	fe075ee3          	bgez	a4,29a8 <pqcrystals_dilithium_pack_sig.constprop.0+0x70>
    29b0:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    29b4:	40060613          	addi	a2,a2,1024
    29b8:	fcd412e3          	bne	s0,a3,297c <pqcrystals_dilithium_pack_sig.constprop.0+0x44>
    29bc:	00014537          	lui	a0,0x14
    29c0:	03d00613          	li	a2,61
    29c4:	00000593          	li	a1,0
    29c8:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    29cc:	401050ef          	jal	85cc <memset>
    29d0:	00002337          	lui	t1,0x2
    29d4:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    29d8:	000148b7          	lui	a7,0x14
    29dc:	00048813          	mv	a6,s1
    29e0:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    29e4:	00648333          	add	t1,s1,t1
    29e8:	00000693          	li	a3,0
    29ec:	10000513          	li	a0,256
    29f0:	00080713          	mv	a4,a6
    29f4:	00000793          	li	a5,0
    29f8:	00072603          	lw	a2,0(a4) # 80000 <__stack_top+0x50004>
    29fc:	00d405b3          	add	a1,s0,a3
    2a00:	00470713          	addi	a4,a4,4
    2a04:	00060663          	beqz	a2,2a10 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    2a08:	00f58023          	sb	a5,0(a1)
    2a0c:	00168693          	addi	a3,a3,1
    2a10:	00178793          	addi	a5,a5,1
    2a14:	fea792e3          	bne	a5,a0,29f8 <pqcrystals_dilithium_pack_sig.constprop.0+0xc0>
    2a18:	00d88023          	sb	a3,0(a7)
    2a1c:	40080813          	addi	a6,a6,1024
    2a20:	00188893          	addi	a7,a7,1
    2a24:	fc6816e3          	bne	a6,t1,29f0 <pqcrystals_dilithium_pack_sig.constprop.0+0xb8>
    2a28:	00c12083          	lw	ra,12(sp)
    2a2c:	00812403          	lw	s0,8(sp)
    2a30:	00412483          	lw	s1,4(sp)
    2a34:	01010113          	addi	sp,sp,16
    2a38:	00008067          	ret

00002a3c <pqcrystals_dilithium_masked_signature.constprop.0>:
    2a3c:	81010113          	addi	sp,sp,-2032
    2a40:	007fe6b7          	lui	a3,0x7fe
    2a44:	7e112623          	sw	ra,2028(sp)
    2a48:	7d312e23          	sw	s3,2012(sp)
    2a4c:	7e812423          	sw	s0,2024(sp)
    2a50:	7e912223          	sw	s1,2020(sp)
    2a54:	7f212023          	sw	s2,2016(sp)
    2a58:	7d412c23          	sw	s4,2008(sp)
    2a5c:	7d512a23          	sw	s5,2004(sp)
    2a60:	7d612823          	sw	s6,2000(sp)
    2a64:	7d712623          	sw	s7,1996(sp)
    2a68:	7d812423          	sw	s8,1992(sp)
    2a6c:	7d912223          	sw	s9,1988(sp)
    2a70:	7da12023          	sw	s10,1984(sp)
    2a74:	7bb12e23          	sw	s11,1980(sp)
    2a78:	100407b7          	lui	a5,0x10040
    2a7c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    2a80:	801c0737          	lui	a4,0x801c0
    2a84:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10010014>
    2a88:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    2a8c:	00e7aa23          	sw	a4,20(a5)
    2a90:	20000613          	li	a2,512
    2a94:	003ff737          	lui	a4,0x3ff
    2a98:	00c7ac23          	sw	a2,24(a5)
    2a9c:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    2aa0:	0002e637          	lui	a2,0x2e
    2aa4:	00e7ae23          	sw	a4,28(a5)
    2aa8:	08060613          	addi	a2,a2,128 # 2e080 <__BSS_END__+0x18c80>
    2aac:	00c7a023          	sw	a2,0(a5)
    2ab0:	10040737          	lui	a4,0x10040
    2ab4:	06072603          	lw	a2,96(a4) # 10040060 <__stack_top+0x10010064>
    2ab8:	fffe62b7          	lui	t0,0xfffe6
    2abc:	d0028293          	addi	t0,t0,-768 # fffe5d00 <__stack_top+0xfffb5d04>
    2ac0:	00266613          	ori	a2,a2,2
    2ac4:	06c72023          	sw	a2,96(a4)
    2ac8:	5c800393          	li	t2,1480
    2acc:	0001b0b7          	lui	ra,0x1b
    2ad0:	fffe55b7          	lui	a1,0xfffe5
    2ad4:	00510133          	add	sp,sp,t0
    2ad8:	06772023          	sw	t2,96(a4)
    2adc:	60058593          	addi	a1,a1,1536 # fffe5600 <__stack_top+0xfffb5604>
    2ae0:	a5008393          	addi	t2,ra,-1456 # 1aa50 <__BSS_END__+0x5650>
    2ae4:	00b383b3          	add	t2,t2,a1
    2ae8:	06010593          	addi	a1,sp,96
    2aec:	00b385b3          	add	a1,t2,a1
    2af0:	00b12223          	sw	a1,4(sp)
    2af4:	fffe5637          	lui	a2,0xfffe5
    2af8:	06d72823          	sw	a3,112(a4)
    2afc:	5c060613          	addi	a2,a2,1472 # fffe55c0 <__stack_top+0xfffb55c4>
    2b00:	a5008713          	addi	a4,ra,-1456
    2b04:	06010693          	addi	a3,sp,96
    2b08:	000117b7          	lui	a5,0x11
    2b0c:	00c70733          	add	a4,a4,a2
    2b10:	62878793          	addi	a5,a5,1576 # 11628 <sk>
    2b14:	00d70733          	add	a4,a4,a3
    2b18:	0007a283          	lw	t0,0(a5)
    2b1c:	0047af83          	lw	t6,4(a5)
    2b20:	0087af03          	lw	t5,8(a5)
    2b24:	00c7ae83          	lw	t4,12(a5)
    2b28:	0107ae03          	lw	t3,16(a5)
    2b2c:	0147a303          	lw	t1,20(a5)
    2b30:	0187a883          	lw	a7,24(a5)
    2b34:	01c7a803          	lw	a6,28(a5)
    2b38:	00e12423          	sw	a4,8(sp)
    2b3c:	00412703          	lw	a4,4(sp)
    2b40:	00812683          	lw	a3,8(sp)
    2b44:	00050993          	mv	s3,a0
    2b48:	00572023          	sw	t0,0(a4)
    2b4c:	01f72223          	sw	t6,4(a4)
    2b50:	01e72423          	sw	t5,8(a4)
    2b54:	01d72623          	sw	t4,12(a4)
    2b58:	01c72823          	sw	t3,16(a4)
    2b5c:	00672a23          	sw	t1,20(a4)
    2b60:	01172c23          	sw	a7,24(a4)
    2b64:	01072e23          	sw	a6,28(a4)
    2b68:	02000593          	li	a1,32
    2b6c:	00000713          	li	a4,0
    2b70:	00e78633          	add	a2,a5,a4
    2b74:	02064603          	lbu	a2,32(a2)
    2b78:	00168693          	addi	a3,a3,1
    2b7c:	00e64633          	xor	a2,a2,a4
    2b80:	fec68fa3          	sb	a2,-1(a3)
    2b84:	00170713          	addi	a4,a4,1
    2b88:	feb714e3          	bne	a4,a1,2b70 <pqcrystals_dilithium_masked_signature.constprop.0+0x134>
    2b8c:	fffe56b7          	lui	a3,0xfffe5
    2b90:	0001b637          	lui	a2,0x1b
    2b94:	5c068693          	addi	a3,a3,1472 # fffe55c0 <__stack_top+0xfffb55c4>
    2b98:	a5060613          	addi	a2,a2,-1456 # 1aa50 <__BSS_END__+0x5650>
    2b9c:	00d60633          	add	a2,a2,a3
    2ba0:	06010693          	addi	a3,sp,96
    2ba4:	00d606b3          	add	a3,a2,a3
    2ba8:	00d12223          	sw	a3,4(sp)
    2bac:	00000713          	li	a4,0
    2bb0:	02000693          	li	a3,32
    2bb4:	00412603          	lw	a2,4(sp)
    2bb8:	00e60633          	add	a2,a2,a4
    2bbc:	02e60023          	sb	a4,32(a2)
    2bc0:	00170713          	addi	a4,a4,1
    2bc4:	fed718e3          	bne	a4,a3,2bb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x178>
    2bc8:	00011737          	lui	a4,0x11
    2bcc:	66870713          	addi	a4,a4,1640 # 11668 <sk+0x40>
    2bd0:	0001b5b7          	lui	a1,0x1b
    2bd4:	fffe56b7          	lui	a3,0xfffe5
    2bd8:	00072603          	lw	a2,0(a4)
    2bdc:	00472383          	lw	t2,4(a4)
    2be0:	00872283          	lw	t0,8(a4)
    2be4:	00c72f83          	lw	t6,12(a4)
    2be8:	01072f03          	lw	t5,16(a4)
    2bec:	01472e83          	lw	t4,20(a4)
    2bf0:	01872e03          	lw	t3,24(a4)
    2bf4:	01c72303          	lw	t1,28(a4)
    2bf8:	60068693          	addi	a3,a3,1536 # fffe5600 <__stack_top+0xfffb5604>
    2bfc:	a5058713          	addi	a4,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    2c00:	00d70733          	add	a4,a4,a3
    2c04:	06010693          	addi	a3,sp,96
    2c08:	00d70733          	add	a4,a4,a3
    2c0c:	00e12223          	sw	a4,4(sp)
    2c10:	a5058693          	addi	a3,a1,-1456
    2c14:	fffeb737          	lui	a4,0xfffeb
    2c18:	00e686b3          	add	a3,a3,a4
    2c1c:	06010713          	addi	a4,sp,96
    2c20:	00e688b3          	add	a7,a3,a4
    2c24:	00412703          	lw	a4,4(sp)
    2c28:	00801537          	lui	a0,0x801
    2c2c:	000015b7          	lui	a1,0x1
    2c30:	02c72023          	sw	a2,32(a4) # fffeb020 <__stack_top+0xfffbb024>
    2c34:	02070693          	addi	a3,a4,32
    2c38:	00012837          	lui	a6,0x12
    2c3c:	00011737          	lui	a4,0x11
    2c40:	01112c23          	sw	a7,24(sp)
    2c44:	68870713          	addi	a4,a4,1672 # 11688 <sk+0x60>
    2c48:	90880813          	addi	a6,a6,-1784 # 11908 <sk+0x2e0>
    2c4c:	10040637          	lui	a2,0x10040
    2c50:	80350513          	addi	a0,a0,-2045 # 800803 <__stack_top+0x7d0807>
    2c54:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2c58:	0076a223          	sw	t2,4(a3)
    2c5c:	0056a423          	sw	t0,8(a3)
    2c60:	01f6a623          	sw	t6,12(a3)
    2c64:	01e6a823          	sw	t5,16(a3)
    2c68:	01d6aa23          	sw	t4,20(a3)
    2c6c:	01c6ac23          	sw	t3,24(a3)
    2c70:	0066ae23          	sw	t1,28(a3)
    2c74:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10010008>
    2c78:	01162423          	sw	a7,8(a2)
    2c7c:	00062683          	lw	a3,0(a2)
    2c80:	00a6e6b3          	or	a3,a3,a0
    2c84:	00d62023          	sw	a3,0(a2)
    2c88:	00062683          	lw	a3,0(a2)
    2c8c:	fe06dee3          	bgez	a3,2c88 <pqcrystals_dilithium_masked_signature.constprop.0+0x24c>
    2c90:	08070713          	addi	a4,a4,128
    2c94:	00b888b3          	add	a7,a7,a1
    2c98:	fd071ee3          	bne	a4,a6,2c74 <pqcrystals_dilithium_masked_signature.constprop.0+0x238>
    2c9c:	01812603          	lw	a2,24(sp)
    2ca0:	00003437          	lui	s0,0x3
    2ca4:	80040413          	addi	s0,s0,-2048 # 2800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x180>
    2ca8:	100406b7          	lui	a3,0x10040
    2cac:	00020537          	lui	a0,0x20
    2cb0:	000015b7          	lui	a1,0x1
    2cb4:	00860433          	add	s0,a2,s0
    2cb8:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10010064>
    2cbc:	10000313          	li	t1,256
    2cc0:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0xac21>
    2cc4:	100408b7          	lui	a7,0x10040
    2cc8:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2ccc:	0006a803          	lw	a6,0(a3)
    2cd0:	0066a223          	sw	t1,4(a3)
    2cd4:	00c6aa23          	sw	a2,20(a3)
    2cd8:	02c6aa23          	sw	a2,52(a3)
    2cdc:	40060e13          	addi	t3,a2,1024
    2ce0:	03c6ac23          	sw	t3,56(a3)
    2ce4:	00a86833          	or	a6,a6,a0
    2ce8:	0106a023          	sw	a6,0(a3)
    2cec:	0006a803          	lw	a6,0(a3)
    2cf0:	fe085ee3          	bgez	a6,2cec <pqcrystals_dilithium_masked_signature.constprop.0+0x2b0>
    2cf4:	00b60633          	add	a2,a2,a1
    2cf8:	fc861ae3          	bne	a2,s0,2ccc <pqcrystals_dilithium_masked_signature.constprop.0+0x290>
    2cfc:	00400693          	li	a3,4
    2d00:	00d8a623          	sw	a3,12(a7) # 1004000c <__stack_top+0x10010010>
    2d04:	01812683          	lw	a3,24(sp)
    2d08:	08001537          	lui	a0,0x8001
    2d0c:	000015b7          	lui	a1,0x1
    2d10:	00d8a423          	sw	a3,8(a7)
    2d14:	00000813          	li	a6,0
    2d18:	10040637          	lui	a2,0x10040
    2d1c:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fd1408>
    2d20:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2d24:	00500313          	li	t1,5
    2d28:	00d62223          	sw	a3,4(a2) # 10040004 <__stack_top+0x10010008>
    2d2c:	00062883          	lw	a7,0(a2)
    2d30:	00a8e8b3          	or	a7,a7,a0
    2d34:	01162023          	sw	a7,0(a2)
    2d38:	00062883          	lw	a7,0(a2)
    2d3c:	fe08dee3          	bgez	a7,2d38 <pqcrystals_dilithium_masked_signature.constprop.0+0x2fc>
    2d40:	00180813          	addi	a6,a6,1
    2d44:	00b686b3          	add	a3,a3,a1
    2d48:	00680663          	beq	a6,t1,2d54 <pqcrystals_dilithium_masked_signature.constprop.0+0x318>
    2d4c:	00d62423          	sw	a3,8(a2)
    2d50:	fd9ff06f          	j	2d28 <pqcrystals_dilithium_masked_signature.constprop.0+0x2ec>
    2d54:	fffeb6b7          	lui	a3,0xfffeb
    2d58:	0001b5b7          	lui	a1,0x1b
    2d5c:	40068693          	addi	a3,a3,1024 # fffeb400 <__stack_top+0xfffbb404>
    2d60:	a5058593          	addi	a1,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    2d64:	00d585b3          	add	a1,a1,a3
    2d68:	06010693          	addi	a3,sp,96
    2d6c:	00d586b3          	add	a3,a1,a3
    2d70:	00062623          	sw	zero,12(a2)
    2d74:	08001537          	lui	a0,0x8001
    2d78:	000015b7          	lui	a1,0x1
    2d7c:	00d62423          	sw	a3,8(a2)
    2d80:	00000813          	li	a6,0
    2d84:	10040637          	lui	a2,0x10040
    2d88:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fd1408>
    2d8c:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2d90:	00500313          	li	t1,5
    2d94:	00d62223          	sw	a3,4(a2) # 10040004 <__stack_top+0x10010008>
    2d98:	00062883          	lw	a7,0(a2)
    2d9c:	00a8e8b3          	or	a7,a7,a0
    2da0:	01162023          	sw	a7,0(a2)
    2da4:	00062883          	lw	a7,0(a2)
    2da8:	fe08dee3          	bgez	a7,2da4 <pqcrystals_dilithium_masked_signature.constprop.0+0x368>
    2dac:	00180813          	addi	a6,a6,1
    2db0:	00b686b3          	add	a3,a3,a1
    2db4:	00680663          	beq	a6,t1,2dc0 <pqcrystals_dilithium_masked_signature.constprop.0+0x384>
    2db8:	00d62423          	sw	a3,8(a2)
    2dbc:	fd9ff06f          	j	2d94 <pqcrystals_dilithium_masked_signature.constprop.0+0x358>
    2dc0:	ffff36b7          	lui	a3,0xffff3
    2dc4:	0001b637          	lui	a2,0x1b
    2dc8:	80068693          	addi	a3,a3,-2048 # ffff2800 <__stack_top+0xfffc2804>
    2dcc:	a5060613          	addi	a2,a2,-1456 # 1aa50 <__BSS_END__+0x5650>
    2dd0:	00d60633          	add	a2,a2,a3
    2dd4:	06010693          	addi	a3,sp,96
    2dd8:	00d606b3          	add	a3,a2,a3
    2ddc:	00d12e23          	sw	a3,28(sp)
    2de0:	00801537          	lui	a0,0x801
    2de4:	000015b7          	lui	a1,0x1
    2de8:	00068813          	mv	a6,a3
    2dec:	000126b7          	lui	a3,0x12
    2df0:	c0868693          	addi	a3,a3,-1016 # 11c08 <sk+0x5e0>
    2df4:	10040637          	lui	a2,0x10040
    2df8:	80350513          	addi	a0,a0,-2045 # 800803 <__stack_top+0x7d0807>
    2dfc:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2e00:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10010008>
    2e04:	01062423          	sw	a6,8(a2)
    2e08:	00062883          	lw	a7,0(a2)
    2e0c:	00a8e8b3          	or	a7,a7,a0
    2e10:	01162023          	sw	a7,0(a2)
    2e14:	00062883          	lw	a7,0(a2)
    2e18:	fe08dee3          	bgez	a7,2e14 <pqcrystals_dilithium_masked_signature.constprop.0+0x3d8>
    2e1c:	08070713          	addi	a4,a4,128
    2e20:	00b80833          	add	a6,a6,a1
    2e24:	fcd71ee3          	bne	a4,a3,2e00 <pqcrystals_dilithium_masked_signature.constprop.0+0x3c4>
    2e28:	01c12603          	lw	a2,28(sp)
    2e2c:	10040737          	lui	a4,0x10040
    2e30:	00020537          	lui	a0,0x20
    2e34:	000015b7          	lui	a1,0x1
    2e38:	000034b7          	lui	s1,0x3
    2e3c:	009604b3          	add	s1,a2,s1
    2e40:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10010064>
    2e44:	10000313          	li	t1,256
    2e48:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0xac21>
    2e4c:	100408b7          	lui	a7,0x10040
    2e50:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2e54:	00072803          	lw	a6,0(a4)
    2e58:	00672223          	sw	t1,4(a4)
    2e5c:	00c72a23          	sw	a2,20(a4)
    2e60:	02c72a23          	sw	a2,52(a4)
    2e64:	40060e13          	addi	t3,a2,1024
    2e68:	03c72c23          	sw	t3,56(a4)
    2e6c:	00a86833          	or	a6,a6,a0
    2e70:	01072023          	sw	a6,0(a4)
    2e74:	00072803          	lw	a6,0(a4)
    2e78:	fe085ee3          	bgez	a6,2e74 <pqcrystals_dilithium_masked_signature.constprop.0+0x438>
    2e7c:	00b60633          	add	a2,a2,a1
    2e80:	fcc49ae3          	bne	s1,a2,2e54 <pqcrystals_dilithium_masked_signature.constprop.0+0x418>
    2e84:	00400713          	li	a4,4
    2e88:	00e8a623          	sw	a4,12(a7) # 1004000c <__stack_top+0x10010010>
    2e8c:	01c12703          	lw	a4,28(sp)
    2e90:	08001537          	lui	a0,0x8001
    2e94:	000015b7          	lui	a1,0x1
    2e98:	00e8a423          	sw	a4,8(a7)
    2e9c:	01c12703          	lw	a4,28(sp)
    2ea0:	00000813          	li	a6,0
    2ea4:	10040637          	lui	a2,0x10040
    2ea8:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fd1408>
    2eac:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2eb0:	00600313          	li	t1,6
    2eb4:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10010008>
    2eb8:	00062883          	lw	a7,0(a2)
    2ebc:	00a8e8b3          	or	a7,a7,a0
    2ec0:	01162023          	sw	a7,0(a2)
    2ec4:	00062883          	lw	a7,0(a2)
    2ec8:	fe08dee3          	bgez	a7,2ec4 <pqcrystals_dilithium_masked_signature.constprop.0+0x488>
    2ecc:	00180813          	addi	a6,a6,1
    2ed0:	00b70733          	add	a4,a4,a1
    2ed4:	00680663          	beq	a6,t1,2ee0 <pqcrystals_dilithium_masked_signature.constprop.0+0x4a4>
    2ed8:	00e62423          	sw	a4,8(a2)
    2edc:	fd9ff06f          	j	2eb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x478>
    2ee0:	ffff3737          	lui	a4,0xffff3
    2ee4:	0001b5b7          	lui	a1,0x1b
    2ee8:	c0070713          	addi	a4,a4,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    2eec:	a5058593          	addi	a1,a1,-1456 # 1aa50 <__BSS_END__+0x5650>
    2ef0:	00e585b3          	add	a1,a1,a4
    2ef4:	06010713          	addi	a4,sp,96
    2ef8:	00e58733          	add	a4,a1,a4
    2efc:	00062623          	sw	zero,12(a2)
    2f00:	08001537          	lui	a0,0x8001
    2f04:	000015b7          	lui	a1,0x1
    2f08:	00e62423          	sw	a4,8(a2)
    2f0c:	00000813          	li	a6,0
    2f10:	10040637          	lui	a2,0x10040
    2f14:	40450513          	addi	a0,a0,1028 # 8001404 <__stack_top+0x7fd1408>
    2f18:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2f1c:	00600313          	li	t1,6
    2f20:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10010008>
    2f24:	00062883          	lw	a7,0(a2)
    2f28:	00a8e8b3          	or	a7,a7,a0
    2f2c:	01162023          	sw	a7,0(a2)
    2f30:	00062883          	lw	a7,0(a2)
    2f34:	fe08dee3          	bgez	a7,2f30 <pqcrystals_dilithium_masked_signature.constprop.0+0x4f4>
    2f38:	00180813          	addi	a6,a6,1
    2f3c:	00b70733          	add	a4,a4,a1
    2f40:	00680663          	beq	a6,t1,2f4c <pqcrystals_dilithium_masked_signature.constprop.0+0x510>
    2f44:	00e62423          	sw	a4,8(a2)
    2f48:	fd9ff06f          	j	2f20 <pqcrystals_dilithium_masked_signature.constprop.0+0x4e4>
    2f4c:	0001b537          	lui	a0,0x1b
    2f50:	fffe85b7          	lui	a1,0xfffe8
    2f54:	a5050513          	addi	a0,a0,-1456 # 1aa50 <__BSS_END__+0x5650>
    2f58:	00b50533          	add	a0,a0,a1
    2f5c:	06010593          	addi	a1,sp,96
    2f60:	00b505b3          	add	a1,a0,a1
    2f64:	02b12423          	sw	a1,40(sp)
    2f68:	00001837          	lui	a6,0x1
    2f6c:	00001737          	lui	a4,0x1
    2f70:	01062623          	sw	a6,12(a2)
    2f74:	02812603          	lw	a2,40(sp)
