
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    293c:	0007a583          	lw	a1,0(a5)
    2940:	0045e593          	ori	a1,a1,4
    2944:	00b7a023          	sw	a1,0(a5)
    2948:	0007a583          	lw	a1,0(a5)
    294c:	fe05dee3          	bgez	a1,2948 <pqcrystals_dilithium_masked_signature.constprop.0+0xa14>
    2950:	0007a583          	lw	a1,0(a5)
    2954:	00159513          	slli	a0,a1,0x1
    2958:	02054063          	bltz	a0,2978 <pqcrystals_dilithium_masked_signature.constprop.0+0xa44>
    295c:	00e7a223          	sw	a4,4(a5)
    2960:	00e7a423          	sw	a4,8(a5)
    2964:	0007a583          	lw	a1,0(a5)
    2968:	0045e593          	ori	a1,a1,4
    296c:	00b7a023          	sw	a1,0(a5)
    2970:	0007a583          	lw	a1,0(a5)
    2974:	fe05dee3          	bgez	a1,2970 <pqcrystals_dilithium_masked_signature.constprop.0+0xa3c>
    2978:	00c70733          	add	a4,a4,a2
    297c:	fad714e3          	bne	a4,a3,2924 <pqcrystals_dilithium_masked_signature.constprop.0+0x9f0>
    2980:	02412703          	lw	a4,36(sp)
    2984:	000016b7          	lui	a3,0x1
    2988:	100407b7          	lui	a5,0x10040
    298c:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2990:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2994:	00161593          	slli	a1,a2,0x1
    2998:	0205c063          	bltz	a1,29b8 <pqcrystals_dilithium_masked_signature.constprop.0+0xa84>
    299c:	00e7a223          	sw	a4,4(a5)
    29a0:	00e7a423          	sw	a4,8(a5)
    29a4:	0007a603          	lw	a2,0(a5)
    29a8:	00466613          	ori	a2,a2,4
    29ac:	00c7a023          	sw	a2,0(a5)
    29b0:	0007a603          	lw	a2,0(a5)
    29b4:	fe065ee3          	bgez	a2,29b0 <pqcrystals_dilithium_masked_signature.constprop.0+0xa7c>
    29b8:	0007a603          	lw	a2,0(a5)
    29bc:	00161593          	slli	a1,a2,0x1
    29c0:	0205c263          	bltz	a1,29e4 <pqcrystals_dilithium_masked_signature.constprop.0+0xab0>
    29c4:	40070613          	addi	a2,a4,1024
    29c8:	00c7a223          	sw	a2,4(a5)
    29cc:	00c7a423          	sw	a2,8(a5)
    29d0:	0007a603          	lw	a2,0(a5)
    29d4:	00466613          	ori	a2,a2,4
    29d8:	00c7a023          	sw	a2,0(a5)
    29dc:	0007a603          	lw	a2,0(a5)
    29e0:	fe065ee3          	bgez	a2,29dc <pqcrystals_dilithium_masked_signature.constprop.0+0xaa8>
    29e4:	00d70733          	add	a4,a4,a3
    29e8:	fae494e3          	bne	s1,a4,2990 <pqcrystals_dilithium_masked_signature.constprop.0+0xa5c>
    29ec:	02812703          	lw	a4,40(sp)
    29f0:	000027b7          	lui	a5,0x2
    29f4:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x4c>
    29f8:	00f706b3          	add	a3,a4,a5
    29fc:	100407b7          	lui	a5,0x10040
    2a00:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2a04:	00161593          	slli	a1,a2,0x1
    2a08:	0205c063          	bltz	a1,2a28 <pqcrystals_dilithium_masked_signature.constprop.0+0xaf4>
    2a0c:	00e7a223          	sw	a4,4(a5)
    2a10:	00e7a423          	sw	a4,8(a5)
    2a14:	0007a603          	lw	a2,0(a5)
    2a18:	00466613          	ori	a2,a2,4
    2a1c:	00c7a023          	sw	a2,0(a5)
    2a20:	0007a603          	lw	a2,0(a5)
    2a24:	fe065ee3          	bgez	a2,2a20 <pqcrystals_dilithium_masked_signature.constprop.0+0xaec>
    2a28:	40070713          	addi	a4,a4,1024
    2a2c:	fce69ae3          	bne	a3,a4,2a00 <pqcrystals_dilithium_masked_signature.constprop.0+0xacc>
    2a30:	0001a8b7          	lui	a7,0x1a
    2a34:	fffe6837          	lui	a6,0xfffe6
    2a38:	55088313          	addi	t1,a7,1360 # 1a550 <__BSS_END__+0x5150>
    2a3c:	01030333          	add	t1,t1,a6
    2a40:	fffee537          	lui	a0,0xfffee
    2a44:	06010813          	addi	a6,sp,96
    2a48:	01030333          	add	t1,t1,a6
    2a4c:	80050513          	addi	a0,a0,-2048 # fffed800 <__stack_top+0xfffad804>
    2a50:	00088813          	mv	a6,a7
    2a54:	55088893          	addi	a7,a7,1360
    2a58:	00a888b3          	add	a7,a7,a0
    2a5c:	06010513          	addi	a0,sp,96
    2a60:	00a88533          	add	a0,a7,a0
    2a64:	fffea5b7          	lui	a1,0xfffea
    2a68:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffa9804>
    2a6c:	00a12623          	sw	a0,12(sp)
    2a70:	00080513          	mv	a0,a6
    2a74:	55080813          	addi	a6,a6,1360 # fffe6550 <__stack_top+0xfffa6554>
    2a78:	00b80833          	add	a6,a6,a1
    2a7c:	06010593          	addi	a1,sp,96
    2a80:	00b805b3          	add	a1,a6,a1
    2a84:	fffe6637          	lui	a2,0xfffe6
    2a88:	28030813          	addi	a6,t1,640
    2a8c:	abc60613          	addi	a2,a2,-1348 # fffe5abc <__stack_top+0xfffa5ac0>
    2a90:	05012a23          	sw	a6,84(sp)
    2a94:	55050813          	addi	a6,a0,1360
    2a98:	00c80833          	add	a6,a6,a2
    2a9c:	06010613          	addi	a2,sp,96
    2aa0:	00c80633          	add	a2,a6,a2
    2aa4:	fffe66b7          	lui	a3,0xfffe6
    2aa8:	ab868693          	addi	a3,a3,-1352 # fffe5ab8 <__stack_top+0xfffa5abc>
    2aac:	02c12c23          	sw	a2,56(sp)
    2ab0:	55050613          	addi	a2,a0,1360
    2ab4:	00d60633          	add	a2,a2,a3
    2ab8:	06010693          	addi	a3,sp,96
    2abc:	00d606b3          	add	a3,a2,a3
    2ac0:	04d12823          	sw	a3,80(sp)
    2ac4:	000136b7          	lui	a3,0x13
    2ac8:	fe068693          	addi	a3,a3,-32 # 12fe0 <sig_>
    2acc:	02d12e23          	sw	a3,60(sp)
    2ad0:	000136b7          	lui	a3,0x13
    2ad4:	2e068693          	addi	a3,a3,736 # 132e0 <sig_+0x300>
    2ad8:	02d12623          	sw	a3,44(sp)
    2adc:	00c12683          	lw	a3,12(sp)
    2ae0:	00003737          	lui	a4,0x3
    2ae4:	000027b7          	lui	a5,0x2
    2ae8:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xccc>
    2aec:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x4c>
    2af0:	10040db7          	lui	s11,0x10040
    2af4:	00e68733          	add	a4,a3,a4
    2af8:	00f587b3          	add	a5,a1,a5
    2afc:	00612e23          	sw	t1,28(sp)
    2b00:	02b12823          	sw	a1,48(sp)
    2b04:	04012023          	sw	zero,64(sp)
    2b08:	060d8d93          	addi	s11,s11,96 # 10040060 <__stack_top+0x10000064>
    2b0c:	00e12823          	sw	a4,16(sp)
    2b10:	04f12623          	sw	a5,76(sp)
    2b14:	000c8913          	mv	s2,s9
    2b18:	04812c23          	sw	s0,88(sp)
    2b1c:	04015783          	lhu	a5,64(sp)
    2b20:	00078c63          	beqz	a5,2b38 <pqcrystals_dilithium_masked_signature.constprop.0+0xc04>
    2b24:	007fe737          	lui	a4,0x7fe
    2b28:	5c800693          	li	a3,1480
    2b2c:	00dda023          	sw	a3,0(s11)
    2b30:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    2b34:	00eda823          	sw	a4,16(s11)
    2b38:	00c12683          	lw	a3,12(sp)
    2b3c:	00279713          	slli	a4,a5,0x2
    2b40:	00e787b3          	add	a5,a5,a4
    2b44:	40068a13          	addi	s4,a3,1024
    2b48:	0001a6b7          	lui	a3,0x1a
    2b4c:	00c12b03          	lw	s6,12(sp)
    2b50:	fffe6737          	lui	a4,0xfffe6
    2b54:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2b58:	02801c37          	lui	s8,0x2801
    2b5c:	00e686b3          	add	a3,a3,a4
    2b60:	01079b93          	slli	s7,a5,0x10
    2b64:	803c0c13          	addi	s8,s8,-2045 # 2800803 <__stack_top+0x27c0807>
    2b68:	06010713          	addi	a4,sp,96
    2b6c:	05412d03          	lw	s10,84(sp)
    2b70:	00e68733          	add	a4,a3,a4
    2b74:	010bdb93          	srli	s7,s7,0x10
    2b78:	000c0793          	mv	a5,s8
    2b7c:	10040437          	lui	s0,0x10040
    2b80:	00004cb7          	lui	s9,0x4
    2b84:	000b8c13          	mv	s8,s7
    2b88:	00090a93          	mv	s5,s2
    2b8c:	000b0b93          	mv	s7,s6
    2b90:	00e12c23          	sw	a4,24(sp)
    2b94:	28070993          	addi	s3,a4,640 # fffe6280 <__stack_top+0xfffa6284>
    2b98:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2b9c:	401c8c93          	addi	s9,s9,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x7ed>
    2ba0:	100404b7          	lui	s1,0x10040
    2ba4:	000a0b13          	mv	s6,s4
    2ba8:	00078913          	mv	s2,a5
    2bac:	01812503          	lw	a0,24(sp)
    2bb0:	28000613          	li	a2,640
    2bb4:	0ff00593          	li	a1,255
    2bb8:	1ec060ef          	jal	8da4 <memset>
    2bbc:	28000613          	li	a2,640
    2bc0:	0ff00593          	li	a1,255
    2bc4:	00098513          	mv	a0,s3
    2bc8:	1dc060ef          	jal	8da4 <memset>
    2bcc:	00f00793          	li	a5,15
    2bd0:	00f42023          	sw	a5,0(s0)
    2bd4:	00042783          	lw	a5,0(s0)
    2bd8:	fe07dee3          	bgez	a5,2bd4 <pqcrystals_dilithium_masked_signature.constprop.0+0xca0>
    2bdc:	11000793          	li	a5,272
    2be0:	00f42023          	sw	a5,0(s0)
    2be4:	01000793          	li	a5,16
    2be8:	00f42223          	sw	a5,4(s0)
    2bec:	02012783          	lw	a5,32(sp)
    2bf0:	00f42623          	sw	a5,12(s0)
    2bf4:	03412783          	lw	a5,52(sp)
    2bf8:	00f42823          	sw	a5,16(s0)
    2bfc:	00042783          	lw	a5,0(s0)
    2c00:	0017e793          	ori	a5,a5,1
    2c04:	00f42023          	sw	a5,0(s0)
    2c08:	00042783          	lw	a5,0(s0)
    2c0c:	fe07dee3          	bgez	a5,2c08 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd4>
    2c10:	01812703          	lw	a4,24(sp)
    2c14:	001f07b7          	lui	a5,0x1f0
    2c18:	00fc67b3          	or	a5,s8,a5
    2c1c:	aaf72e23          	sw	a5,-1348(a4)
    2c20:	03812783          	lw	a5,56(sp)
    2c24:	00042683          	lw	a3,0(s0)
    2c28:	00f42623          	sw	a5,12(s0)
    2c2c:	00100793          	li	a5,1
    2c30:	00f42223          	sw	a5,4(s0)
    2c34:	00042783          	lw	a5,0(s0)
    2c38:	0197e7b3          	or	a5,a5,s9
    2c3c:	00f42023          	sw	a5,0(s0)
    2c40:	00042783          	lw	a5,0(s0)
    2c44:	fe07dee3          	bgez	a5,2c40 <pqcrystals_dilithium_masked_signature.constprop.0+0xd0c>
    2c48:	00d42023          	sw	a3,0(s0)
    2c4c:	00042783          	lw	a5,0(s0)
    2c50:	0037e793          	ori	a5,a5,3
    2c54:	00f42023          	sw	a5,0(s0)
    2c58:	00042783          	lw	a5,0(s0)
    2c5c:	fe07dee3          	bgez	a5,2c58 <pqcrystals_dilithium_masked_signature.constprop.0+0xd24>
    2c60:	0a000793          	li	a5,160
    2c64:	00f42223          	sw	a5,4(s0)
    2c68:	01c12783          	lw	a5,28(sp)
    2c6c:	02f42623          	sw	a5,44(s0)
    2c70:	03a42823          	sw	s10,48(s0)
    2c74:	00042783          	lw	a5,0(s0)
    2c78:	0027e793          	ori	a5,a5,2
    2c7c:	00f42023          	sw	a5,0(s0)
    2c80:	00042783          	lw	a5,0(s0)
    2c84:	fe07dee3          	bgez	a5,2c80 <pqcrystals_dilithium_masked_signature.constprop.0+0xd4c>
    2c88:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    2c8c:	00179693          	slli	a3,a5,0x1
    2c90:	0206c263          	bltz	a3,2cb4 <pqcrystals_dilithium_masked_signature.constprop.0+0xd80>
    2c94:	01c12783          	lw	a5,28(sp)
    2c98:	00f4a223          	sw	a5,4(s1)
    2c9c:	0174a423          	sw	s7,8(s1)
    2ca0:	0004a783          	lw	a5,0(s1)
    2ca4:	0127e7b3          	or	a5,a5,s2
    2ca8:	00f4a023          	sw	a5,0(s1)
    2cac:	0004a783          	lw	a5,0(s1)
    2cb0:	fe07dee3          	bgez	a5,2cac <pqcrystals_dilithium_masked_signature.constprop.0+0xd78>
    2cb4:	0004a783          	lw	a5,0(s1)
    2cb8:	00179693          	slli	a3,a5,0x1
    2cbc:	0206c063          	bltz	a3,2cdc <pqcrystals_dilithium_masked_signature.constprop.0+0xda8>
    2cc0:	01a4a223          	sw	s10,4(s1)
    2cc4:	0164a423          	sw	s6,8(s1)
    2cc8:	0004a783          	lw	a5,0(s1)
    2ccc:	0127e7b3          	or	a5,a5,s2
    2cd0:	00f4a023          	sw	a5,0(s1)
    2cd4:	0004a783          	lw	a5,0(s1)
    2cd8:	fe07dee3          	bgez	a5,2cd4 <pqcrystals_dilithium_masked_signature.constprop.0+0xda0>
    2cdc:	000da783          	lw	a5,0(s11)
    2ce0:	00179693          	slli	a3,a5,0x1
    2ce4:	0006d663          	bgez	a3,2cf0 <pqcrystals_dilithium_masked_signature.constprop.0+0xdbc>
    2ce8:	0440006f          	j	2d2c <pqcrystals_dilithium_masked_signature.constprop.0+0xdf8>
    2cec:	000da783          	lw	a5,0(s11)
    2cf0:	00279693          	slli	a3,a5,0x2
    2cf4:	fe06cce3          	bltz	a3,2cec <pqcrystals_dilithium_masked_signature.constprop.0+0xdb8>
    2cf8:	10000793          	li	a5,256
    2cfc:	00fda223          	sw	a5,4(s11)
    2d00:	017daa23          	sw	s7,20(s11)
    2d04:	016dac23          	sw	s6,24(s11)
    2d08:	037daa23          	sw	s7,52(s11)
    2d0c:	036dac23          	sw	s6,56(s11)
    2d10:	000da783          	lw	a5,0(s11)
    2d14:	000106b7          	lui	a3,0x10
    2d18:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x7185>
    2d1c:	00d7e7b3          	or	a5,a5,a3
    2d20:	00fda023          	sw	a5,0(s11)
    2d24:	000da783          	lw	a5,0(s11)
    2d28:	fe07dee3          	bgez	a5,2d24 <pqcrystals_dilithium_masked_signature.constprop.0+0xdf0>
    2d2c:	0004a783          	lw	a5,0(s1)
    2d30:	00179693          	slli	a3,a5,0x1
    2d34:	0206c863          	bltz	a3,2d64 <pqcrystals_dilithium_masked_signature.constprop.0+0xe30>
    2d38:	0174a423          	sw	s7,8(s1)
    2d3c:	000807b7          	lui	a5,0x80
    2d40:	00f4a623          	sw	a5,12(s1)
    2d44:	0174a223          	sw	s7,4(s1)
    2d48:	0004a783          	lw	a5,0(s1)
    2d4c:	080016b7          	lui	a3,0x8001
    2d50:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    2d54:	00d7e7b3          	or	a5,a5,a3
    2d58:	00f4a023          	sw	a5,0(s1)
    2d5c:	0004a783          	lw	a5,0(s1)
    2d60:	fe07dee3          	bgez	a5,2d5c <pqcrystals_dilithium_masked_signature.constprop.0+0xe28>
    2d64:	0004a783          	lw	a5,0(s1)
    2d68:	00179693          	slli	a3,a5,0x1
    2d6c:	0206c663          	bltz	a3,2d98 <pqcrystals_dilithium_masked_signature.constprop.0+0xe64>
    2d70:	0164a423          	sw	s6,8(s1)
    2d74:	0004a623          	sw	zero,12(s1)
    2d78:	0164a223          	sw	s6,4(s1)
    2d7c:	0004a783          	lw	a5,0(s1)
    2d80:	080016b7          	lui	a3,0x8001
    2d84:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    2d88:	00d7e7b3          	or	a5,a5,a3
    2d8c:	00f4a023          	sw	a5,0(s1)
    2d90:	0004a783          	lw	a5,0(s1)
    2d94:	fe07dee3          	bgez	a5,2d90 <pqcrystals_dilithium_masked_signature.constprop.0+0xe5c>
    2d98:	000017b7          	lui	a5,0x1
    2d9c:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    2da0:	00fb0b33          	add	s6,s6,a5
    2da4:	00fb8bb3          	add	s7,s7,a5
    2da8:	01012783          	lw	a5,16(sp)
    2dac:	001c0c13          	addi	s8,s8,1
    2db0:	010c1c13          	slli	s8,s8,0x10
    2db4:	010c5c13          	srli	s8,s8,0x10
    2db8:	defb1ae3          	bne	s6,a5,2bac <pqcrystals_dilithium_masked_signature.constprop.0+0xc78>
    2dbc:	100407b7          	lui	a5,0x10040
    2dc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2dc4:	000a8913          	mv	s2,s5
    2dc8:	00171693          	slli	a3,a4,0x1
    2dcc:	0206c463          	bltz	a3,2df4 <pqcrystals_dilithium_masked_signature.constprop.0+0xec0>
    2dd0:	00010737          	lui	a4,0x10
    2dd4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    2dd8:	00e7a223          	sw	a4,4(a5)
    2ddc:	0007a683          	lw	a3,0(a5)
    2de0:	10040737          	lui	a4,0x10040
    2de4:	0036e693          	ori	a3,a3,3
    2de8:	00d7a023          	sw	a3,0(a5)
    2dec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2df0:	fe07dee3          	bgez	a5,2dec <pqcrystals_dilithium_masked_signature.constprop.0+0xeb8>
    2df4:	000016b7          	lui	a3,0x1
    2df8:	100407b7          	lui	a5,0x10040
    2dfc:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2e00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e04:	00171613          	slli	a2,a4,0x1
    2e08:	02064263          	bltz	a2,2e2c <pqcrystals_dilithium_masked_signature.constprop.0+0xef8>
    2e0c:	c00a0713          	addi	a4,s4,-1024
    2e10:	00e7a223          	sw	a4,4(a5)
    2e14:	00e7a423          	sw	a4,8(a5)
    2e18:	0007a703          	lw	a4,0(a5)
    2e1c:	00476713          	ori	a4,a4,4
    2e20:	00e7a023          	sw	a4,0(a5)
    2e24:	0007a703          	lw	a4,0(a5)
    2e28:	fe075ee3          	bgez	a4,2e24 <pqcrystals_dilithium_masked_signature.constprop.0+0xef0>
    2e2c:	0007a703          	lw	a4,0(a5)
    2e30:	00171613          	slli	a2,a4,0x1
    2e34:	02064063          	bltz	a2,2e54 <pqcrystals_dilithium_masked_signature.constprop.0+0xf20>
    2e38:	0147a223          	sw	s4,4(a5)
    2e3c:	0147a423          	sw	s4,8(a5)
    2e40:	0007a703          	lw	a4,0(a5)
    2e44:	00476713          	ori	a4,a4,4
    2e48:	00e7a023          	sw	a4,0(a5)
    2e4c:	0007a703          	lw	a4,0(a5)
    2e50:	fe075ee3          	bgez	a4,2e4c <pqcrystals_dilithium_masked_signature.constprop.0+0xf18>
    2e54:	01012703          	lw	a4,16(sp)
    2e58:	00da0a33          	add	s4,s4,a3
    2e5c:	faea12e3          	bne	s4,a4,2e00 <pqcrystals_dilithium_masked_signature.constprop.0+0xecc>
    2e60:	ffff64b7          	lui	s1,0xffff6
    2e64:	0001a7b7          	lui	a5,0x1a
    2e68:	80048493          	addi	s1,s1,-2048 # ffff5800 <__stack_top+0xfffb5804>
    2e6c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    2e70:	009787b3          	add	a5,a5,s1
    2e74:	06010713          	addi	a4,sp,96
    2e78:	04812803          	lw	a6,72(sp)
    2e7c:	00e784b3          	add	s1,a5,a4
    2e80:	00001537          	lui	a0,0x1
    2e84:	00001e37          	lui	t3,0x1
    2e88:	00048593          	mv	a1,s1
    2e8c:	00000313          	li	t1,0
    2e90:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    2e94:	100407b7          	lui	a5,0x10040
    2e98:	00a00893          	li	a7,10
    2e9c:	400e0e13          	addi	t3,t3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    2ea0:	00c00e93          	li	t4,12
    2ea4:	00c12703          	lw	a4,12(sp)
    2ea8:	00058f13          	mv	t5,a1
    2eac:	00a706b3          	add	a3,a4,a0
    2eb0:	00070613          	mv	a2,a4
    2eb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2eb8:	00171f93          	slli	t6,a4,0x1
    2ebc:	020fcc63          	bltz	t6,2ef4 <pqcrystals_dilithium_masked_signature.constprop.0+0xfc0>
    2ec0:	01e7a423          	sw	t5,8(a5)
    2ec4:	0107a223          	sw	a6,4(a5)
    2ec8:	0007a703          	lw	a4,0(a5)
    2ecc:	00376713          	ori	a4,a4,3
    2ed0:	00e7a023          	sw	a4,0(a5)
    2ed4:	0007a703          	lw	a4,0(a5)
    2ed8:	fe075ee3          	bgez	a4,2ed4 <pqcrystals_dilithium_masked_signature.constprop.0+0xfa0>
    2edc:	00c7a223          	sw	a2,4(a5)
    2ee0:	0007a703          	lw	a4,0(a5)
    2ee4:	20476713          	ori	a4,a4,516
    2ee8:	00e7a023          	sw	a4,0(a5)
    2eec:	0007a703          	lw	a4,0(a5)
    2ef0:	fe075ee3          	bgez	a4,2eec <pqcrystals_dilithium_masked_signature.constprop.0+0xfb8>
    2ef4:	40060613          	addi	a2,a2,1024
    2ef8:	400f0f13          	addi	t5,t5,1024 # 40000400 <__stack_top+0x3ffc0404>
    2efc:	fad61ce3          	bne	a2,a3,2eb4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf80>
    2f00:	40080613          	addi	a2,a6,1024
    2f04:	00200f13          	li	t5,2
    2f08:	00000413          	li	s0,0
    2f0c:	0007a703          	lw	a4,0(a5)
    2f10:	00171f93          	slli	t6,a4,0x1
    2f14:	020fce63          	bltz	t6,2f50 <pqcrystals_dilithium_masked_signature.constprop.0+0x101c>
    2f18:	0007a423          	sw	zero,8(a5)
    2f1c:	00d40733          	add	a4,s0,a3
    2f20:	00e7a223          	sw	a4,4(a5)
    2f24:	0007a703          	lw	a4,0(a5)
    2f28:	00376713          	ori	a4,a4,3
    2f2c:	00e7a023          	sw	a4,0(a5)
    2f30:	0007a703          	lw	a4,0(a5)
    2f34:	fe075ee3          	bgez	a4,2f30 <pqcrystals_dilithium_masked_signature.constprop.0+0xffc>
    2f38:	00c7a223          	sw	a2,4(a5)
    2f3c:	0007a703          	lw	a4,0(a5)
    2f40:	20476713          	ori	a4,a4,516
    2f44:	00e7a023          	sw	a4,0(a5)
    2f48:	0007a703          	lw	a4,0(a5)
    2f4c:	fe075ee3          	bgez	a4,2f48 <pqcrystals_dilithium_masked_signature.constprop.0+0x1014>
    2f50:	0007a703          	lw	a4,0(a5)
    2f54:	00171f93          	slli	t6,a4,0x1
    2f58:	020fc263          	bltz	t6,2f7c <pqcrystals_dilithium_masked_signature.constprop.0+0x1048>
    2f5c:	00858733          	add	a4,a1,s0
    2f60:	00e7a423          	sw	a4,8(a5)
    2f64:	00e7a223          	sw	a4,4(a5)
    2f68:	0007a703          	lw	a4,0(a5)
    2f6c:	30376713          	ori	a4,a4,771
    2f70:	00e7a023          	sw	a4,0(a5)
    2f74:	0007a703          	lw	a4,0(a5)
    2f78:	fe075ee3          	bgez	a4,2f74 <pqcrystals_dilithium_masked_signature.constprop.0+0x1040>
    2f7c:	40040413          	addi	s0,s0,1024
    2f80:	80040713          	addi	a4,s0,-2048
    2f84:	f80714e3          	bnez	a4,2f0c <pqcrystals_dilithium_masked_signature.constprop.0+0xfd8>
    2f88:	002f0f13          	addi	t5,t5,2
    2f8c:	40060613          	addi	a2,a2,1024
    2f90:	00a686b3          	add	a3,a3,a0
    2f94:	f71f1ae3          	bne	t5,a7,2f08 <pqcrystals_dilithium_masked_signature.constprop.0+0xfd4>
    2f98:	00230313          	addi	t1,t1,2
    2f9c:	00a585b3          	add	a1,a1,a0
    2fa0:	01c80833          	add	a6,a6,t3
    2fa4:	f1d310e3          	bne	t1,t4,2ea4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf70>
    2fa8:	100407b7          	lui	a5,0x10040
    2fac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2fb0:	00171693          	slli	a3,a4,0x1
    2fb4:	0206c463          	bltz	a3,2fdc <pqcrystals_dilithium_masked_signature.constprop.0+0x10a8>
    2fb8:	00010737          	lui	a4,0x10
    2fbc:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    2fc0:	00e7a223          	sw	a4,4(a5)
    2fc4:	0007a683          	lw	a3,0(a5)
    2fc8:	10040737          	lui	a4,0x10040
    2fcc:	0036e693          	ori	a3,a3,3
    2fd0:	00d7a023          	sw	a3,0(a5)
    2fd4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2fd8:	fe07dee3          	bgez	a5,2fd4 <pqcrystals_dilithium_masked_signature.constprop.0+0x10a0>
    2fdc:	000018b7          	lui	a7,0x1
    2fe0:	00048593          	mv	a1,s1
    2fe4:	00000513          	li	a0,0
    2fe8:	10040737          	lui	a4,0x10040
    2fec:	40000e37          	lui	t3,0x40000
    2ff0:	00100813          	li	a6,1
    2ff4:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    2ff8:	00c00313          	li	t1,12
    2ffc:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    3000:	00058693          	mv	a3,a1
    3004:	01c67633          	and	a2,a2,t3
    3008:	3c0614e3          	bnez	a2,3bd0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1c9c>
    300c:	00d72223          	sw	a3,4(a4)
    3010:	00d72423          	sw	a3,8(a4)
    3014:	00072783          	lw	a5,0(a4)
    3018:	1047e793          	ori	a5,a5,260
    301c:	00f72023          	sw	a5,0(a4)
    3020:	00072783          	lw	a5,0(a4)
    3024:	fe07dee3          	bgez	a5,3020 <pqcrystals_dilithium_masked_signature.constprop.0+0x10ec>
    3028:	01060e63          	beq	a2,a6,3044 <pqcrystals_dilithium_masked_signature.constprop.0+0x1110>
    302c:	00072783          	lw	a5,0(a4)
    3030:	00179613          	slli	a2,a5,0x1
    3034:	00064863          	bltz	a2,3044 <pqcrystals_dilithium_masked_signature.constprop.0+0x1110>
    3038:	40068693          	addi	a3,a3,1024
    303c:	00090613          	mv	a2,s2
    3040:	fcdff06f          	j	300c <pqcrystals_dilithium_masked_signature.constprop.0+0x10d8>
    3044:	00250513          	addi	a0,a0,2
    3048:	011585b3          	add	a1,a1,a7
    304c:	fa6518e3          	bne	a0,t1,2ffc <pqcrystals_dilithium_masked_signature.constprop.0+0x10c8>
    3050:	0001a637          	lui	a2,0x1a
    3054:	fffe77b7          	lui	a5,0xfffe7
    3058:	80078793          	addi	a5,a5,-2048 # fffe6800 <__stack_top+0xfffa6804>
    305c:	55060713          	addi	a4,a2,1360 # 1a550 <__BSS_END__+0x5150>
    3060:	00f70733          	add	a4,a4,a5
    3064:	06010793          	addi	a5,sp,96
    3068:	00f706b3          	add	a3,a4,a5
    306c:	fffe6c37          	lui	s8,0xfffe6
    3070:	55060793          	addi	a5,a2,1360
    3074:	018787b3          	add	a5,a5,s8
    3078:	06010713          	addi	a4,sp,96
    307c:	00e78e33          	add	t3,a5,a4
    3080:	08000737          	lui	a4,0x8000
    3084:	007fef37          	lui	t5,0x7fe
    3088:	080008b7          	lui	a7,0x8000
    308c:	00010bb7          	lui	s7,0x10
    3090:	007feb37          	lui	s6,0x7fe
    3094:	801c0ab7          	lui	s5,0x801c0
    3098:	003ffa37          	lui	s4,0x3ff
