
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1f7c:	001f07b7          	lui	a5,0x1f0
    1f80:	00f967b3          	or	a5,s2,a5
    1f84:	00f12223          	sw	a5,4(sp)
    1f88:	00410793          	addi	a5,sp,4
    1f8c:	00072603          	lw	a2,0(a4)
    1f90:	00f72623          	sw	a5,12(a4)
    1f94:	00100793          	li	a5,1
    1f98:	00f72223          	sw	a5,4(a4)
    1f9c:	00072783          	lw	a5,0(a4)
    1fa0:	000046b7          	lui	a3,0x4
    1fa4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    1fa8:	00d7e7b3          	or	a5,a5,a3
    1fac:	100406b7          	lui	a3,0x10040
    1fb0:	00f72023          	sw	a5,0(a4)
    1fb4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    1fb8:	0006a783          	lw	a5,0(a3)
    1fbc:	fe07dee3          	bgez	a5,1fb8 <masked_polyvecl_uniform_gamma1+0xc4>
    1fc0:	00c6a023          	sw	a2,0(a3)
    1fc4:	0006a783          	lw	a5,0(a3)
    1fc8:	10040737          	lui	a4,0x10040
    1fcc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    1fd0:	0037e793          	ori	a5,a5,3
    1fd4:	00f6a023          	sw	a5,0(a3)
    1fd8:	00072783          	lw	a5,0(a4)
    1fdc:	fe07dee3          	bgez	a5,1fd8 <masked_polyvecl_uniform_gamma1+0xe4>
    1fe0:	00190913          	addi	s2,s2,1
    1fe4:	00001a37          	lui	s4,0x1
    1fe8:	01091913          	slli	s2,s2,0x10
    1fec:	01095913          	srli	s2,s2,0x10
    1ff0:	00000413          	li	s0,0
    1ff4:	414a0a13          	addi	s4,s4,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    1ff8:	00500a93          	li	s5,5
    1ffc:	00890633          	add	a2,s2,s0
    2000:	ffc40693          	addi	a3,s0,-4
    2004:	01061613          	slli	a2,a2,0x10
    2008:	014487b3          	add	a5,s1,s4
    200c:	00d036b3          	snez	a3,a3
    2010:	01065613          	srli	a2,a2,0x10
    2014:	00098593          	mv	a1,s3
    2018:	00810513          	addi	a0,sp,8
    201c:	00140413          	addi	s0,s0,1
    2020:	00912423          	sw	s1,8(sp)
    2024:	00f12623          	sw	a5,12(sp)
    2028:	40448493          	addi	s1,s1,1028
    202c:	da4ff0ef          	jal	15d0 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw>
    2030:	fd5416e3          	bne	s0,s5,1ffc <masked_polyvecl_uniform_gamma1+0x108>
    2034:	02c12083          	lw	ra,44(sp)
    2038:	02812403          	lw	s0,40(sp)
    203c:	02412483          	lw	s1,36(sp)
    2040:	02012903          	lw	s2,32(sp)
    2044:	01c12983          	lw	s3,28(sp)
    2048:	01812a03          	lw	s4,24(sp)
    204c:	01412a83          	lw	s5,20(sp)
    2050:	03010113          	addi	sp,sp,48
    2054:	00008067          	ret

00002058 <masked_polyvec_t_matrix_pointwise>:
    2058:	fd010113          	addi	sp,sp,-48
    205c:	000097b7          	lui	a5,0x9
    2060:	80078793          	addi	a5,a5,-2048 # 8800 <dilithium_masked_sign+0x18c>
    2064:	02812623          	sw	s0,44(sp)
    2068:	02912423          	sw	s1,40(sp)
    206c:	00002437          	lui	s0,0x2
    2070:	00060493          	mv	s1,a2
    2074:	00001eb7          	lui	t4,0x1
    2078:	00001637          	lui	a2,0x1
    207c:	000013b7          	lui	t2,0x1
    2080:	00001f37          	lui	t5,0x1
    2084:	03212223          	sw	s2,36(sp)
    2088:	00f582b3          	add	t0,a1,a5
    208c:	03312023          	sw	s3,32(sp)
    2090:	01412e23          	sw	s4,28(sp)
    2094:	01512c23          	sw	s5,24(sp)
    2098:	01e58f33          	add	t5,a1,t5
    209c:	81840413          	addi	s0,s0,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x4>
    20a0:	100407b7          	lui	a5,0x10040
    20a4:	fffff937          	lui	s2,0xfffff
    20a8:	00400313          	li	t1,4
    20ac:	00500893          	li	a7,5
    20b0:	414e8e93          	addi	t4,t4,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    20b4:	01060613          	addi	a2,a2,16 # 1010 <loop>
    20b8:	40038393          	addi	t2,t2,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x1bc>
    20bc:	00850733          	add	a4,a0,s0
    20c0:	00a12423          	sw	a0,8(sp)
    20c4:	00e12623          	sw	a4,12(sp)
    20c8:	00048813          	mv	a6,s1
    20cc:	00810e13          	addi	t3,sp,8
    20d0:	00000f93          	li	t6,0
    20d4:	012f05b3          	add	a1,t5,s2
    20d8:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    20dc:	00b7a423          	sw	a1,8(a5)
    20e0:	0007a703          	lw	a4,0(a5)
    20e4:	00376713          	ori	a4,a4,3
    20e8:	00e7a023          	sw	a4,0(a5)
    20ec:	0047a703          	lw	a4,4(a5)
    20f0:	fe075ee3          	bgez	a4,20ec <masked_polyvec_t_matrix_pointwise+0x94>
    20f4:	0107a423          	sw	a6,8(a5)
    20f8:	0007a703          	lw	a4,0(a5)
    20fc:	10476713          	ori	a4,a4,260
    2100:	00e7a023          	sw	a4,0(a5)
    2104:	0047a703          	lw	a4,4(a5)
    2108:	fe075ee3          	bgez	a4,2104 <masked_polyvec_t_matrix_pointwise+0xac>
    210c:	40480993          	addi	s3,a6,1028
    2110:	00100693          	li	a3,1
    2114:	06668463          	beq	a3,t1,217c <masked_polyvec_t_matrix_pointwise+0x124>
    2118:	00a69713          	slli	a4,a3,0xa
    211c:	00098a93          	mv	s5,s3
    2120:	00b70733          	add	a4,a4,a1
    2124:	00000a13          	li	s4,0
    2128:	00e7a423          	sw	a4,8(a5)
    212c:	0007a703          	lw	a4,0(a5)
    2130:	00376713          	ori	a4,a4,3
    2134:	00e7a023          	sw	a4,0(a5)
    2138:	0047a703          	lw	a4,4(a5)
    213c:	fe075ee3          	bgez	a4,2138 <masked_polyvec_t_matrix_pointwise+0xe0>
    2140:	0157a423          	sw	s5,8(a5)
    2144:	0147a623          	sw	s4,12(a5)
    2148:	0007a703          	lw	a4,0(a5)
    214c:	78476713          	ori	a4,a4,1924
    2150:	00e7a023          	sw	a4,0(a5)
    2154:	0047a703          	lw	a4,4(a5)
    2158:	fe075ee3          	bgez	a4,2154 <masked_polyvec_t_matrix_pointwise+0xfc>
    215c:	00168693          	addi	a3,a3,1
    2160:	40498993          	addi	s3,s3,1028
    2164:	fb1698e3          	bne	a3,a7,2114 <masked_polyvec_t_matrix_pointwise+0xbc>
    2168:	01d80833          	add	a6,a6,t4
    216c:	004e0e13          	addi	t3,t3,4
    2170:	03df8863          	beq	t6,t4,21a0 <masked_polyvec_t_matrix_pointwise+0x148>
    2174:	000e8f93          	mv	t6,t4
    2178:	f61ff06f          	j	20d8 <masked_polyvec_t_matrix_pointwise+0x80>
    217c:	0007a703          	lw	a4,0(a5)
    2180:	000e2a03          	lw	s4,0(t3)
    2184:	00176713          	ori	a4,a4,1
    2188:	00e7a023          	sw	a4,0(a5)
    218c:	0047a703          	lw	a4,4(a5)
    2190:	fe075ee3          	bgez	a4,218c <masked_polyvec_t_matrix_pointwise+0x134>
    2194:	00c80ab3          	add	s5,a6,a2
    2198:	000f0713          	mv	a4,t5
    219c:	f8dff06f          	j	2128 <masked_polyvec_t_matrix_pointwise+0xd0>
    21a0:	007f0f33          	add	t5,t5,t2
    21a4:	40450513          	addi	a0,a0,1028
    21a8:	f05f1ae3          	bne	t5,t0,20bc <masked_polyvec_t_matrix_pointwise+0x64>
    21ac:	02c12403          	lw	s0,44(sp)
    21b0:	02812483          	lw	s1,40(sp)
    21b4:	02412903          	lw	s2,36(sp)
    21b8:	02012983          	lw	s3,32(sp)
    21bc:	01c12a03          	lw	s4,28(sp)
    21c0:	01812a83          	lw	s5,24(sp)
    21c4:	03010113          	addi	sp,sp,48
    21c8:	00008067          	ret

000021cc <masked_polyveck_t_decompose>:
    21cc:	fd010113          	addi	sp,sp,-48
    21d0:	01312e23          	sw	s3,28(sp)
    21d4:	000029b7          	lui	s3,0x2
    21d8:	81898993          	addi	s3,s3,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x4>
    21dc:	02812423          	sw	s0,40(sp)
    21e0:	02912223          	sw	s1,36(sp)
    21e4:	03212023          	sw	s2,32(sp)
    21e8:	01412c23          	sw	s4,24(sp)
    21ec:	02112623          	sw	ra,44(sp)
    21f0:	00060413          	mv	s0,a2
    21f4:	013584b3          	add	s1,a1,s3
    21f8:	00050913          	mv	s2,a0
    21fc:	01360a33          	add	s4,a2,s3
    2200:	01340733          	add	a4,s0,s3
    2204:	413487b3          	sub	a5,s1,s3
    2208:	00090513          	mv	a0,s2
    220c:	00812423          	sw	s0,8(sp)
    2210:	00810613          	addi	a2,sp,8
    2214:	00010593          	mv	a1,sp
    2218:	40440413          	addi	s0,s0,1028
    221c:	00912223          	sw	s1,4(sp)
    2220:	00e12623          	sw	a4,12(sp)
    2224:	00f12023          	sw	a5,0(sp)
    2228:	40448493          	addi	s1,s1,1028
    222c:	8b1ff0ef          	jal	1adc <pqcrystals_dilithium_masked_poly_ptr_decompose>
    2230:	40090913          	addi	s2,s2,1024 # fffff400 <__stack_top+0xfffbf404>
    2234:	fc8a16e3          	bne	s4,s0,2200 <masked_polyveck_t_decompose+0x34>
    2238:	02c12083          	lw	ra,44(sp)
    223c:	02812403          	lw	s0,40(sp)
    2240:	02412483          	lw	s1,36(sp)
    2244:	02012903          	lw	s2,32(sp)
    2248:	01c12983          	lw	s3,28(sp)
    224c:	01812a03          	lw	s4,24(sp)
    2250:	03010113          	addi	sp,sp,48
    2254:	00008067          	ret

00002258 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    2258:	f6010113          	addi	sp,sp,-160
    225c:	10040737          	lui	a4,0x10040
    2260:	08112e23          	sw	ra,156(sp)
    2264:	08812c23          	sw	s0,152(sp)
    2268:	08912a23          	sw	s1,148(sp)
    226c:	09212823          	sw	s2,144(sp)
    2270:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2274:	00f00793          	li	a5,15
    2278:	00050313          	mv	t1,a0
    227c:	00f72023          	sw	a5,0(a4)
    2280:	00072783          	lw	a5,0(a4)
    2284:	fe07dee3          	bgez	a5,2280 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    2288:	51000793          	li	a5,1296
    228c:	00f72023          	sw	a5,0(a4)
    2290:	00800793          	li	a5,8
    2294:	00f72223          	sw	a5,4(a4)
    2298:	000137b7          	lui	a5,0x13
    229c:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    22a0:	00f72623          	sw	a5,12(a4)
    22a4:	00072823          	sw	zero,16(a4)
    22a8:	00072783          	lw	a5,0(a4)
    22ac:	100406b7          	lui	a3,0x10040
    22b0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    22b4:	0017e793          	ori	a5,a5,1
    22b8:	00f72023          	sw	a5,0(a4)
    22bc:	0006a783          	lw	a5,0(a3)
    22c0:	fe07dee3          	bgez	a5,22bc <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    22c4:	01f00793          	li	a5,31
    22c8:	00f12223          	sw	a5,4(sp)
    22cc:	00410793          	addi	a5,sp,4
    22d0:	0006a583          	lw	a1,0(a3)
    22d4:	00f6a623          	sw	a5,12(a3)
    22d8:	00100793          	li	a5,1
    22dc:	00f6a223          	sw	a5,4(a3)
    22e0:	0006a783          	lw	a5,0(a3)
    22e4:	00004737          	lui	a4,0x4
    22e8:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    22ec:	00e7e7b3          	or	a5,a5,a4
    22f0:	10040637          	lui	a2,0x10040
    22f4:	00f6a023          	sw	a5,0(a3)
    22f8:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    22fc:	00062783          	lw	a5,0(a2)
    2300:	fe07dee3          	bgez	a5,22fc <pqcrystals_dilithium_poly_challenge.constprop.0+0xa4>
    2304:	00b62023          	sw	a1,0(a2)
    2308:	00062783          	lw	a5,0(a2)
    230c:	10040737          	lui	a4,0x10040
    2310:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2314:	0037e793          	ori	a5,a5,3
    2318:	00f62023          	sw	a5,0(a2)
    231c:	00072783          	lw	a5,0(a4)
    2320:	fe07dee3          	bgez	a5,231c <pqcrystals_dilithium_poly_challenge.constprop.0+0xc4>
    2324:	02200793          	li	a5,34
    2328:	00f72223          	sw	a5,4(a4)
    232c:	00810913          	addi	s2,sp,8
    2330:	03272623          	sw	s2,44(a4)
    2334:	02072823          	sw	zero,48(a4)
    2338:	00072783          	lw	a5,0(a4)
    233c:	100406b7          	lui	a3,0x10040
    2340:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    2344:	0027e793          	ori	a5,a5,2
    2348:	00f72023          	sw	a5,0(a4)
    234c:	0006a783          	lw	a5,0(a3)
    2350:	fe07dee3          	bgez	a5,234c <pqcrystals_dilithium_poly_challenge.constprop.0+0xf4>
    2354:	00a14783          	lbu	a5,10(sp)
    2358:	00914603          	lbu	a2,9(sp)
    235c:	00d14683          	lbu	a3,13(sp)
    2360:	00c14503          	lbu	a0,12(sp)
    2364:	00e14703          	lbu	a4,14(sp)
    2368:	00814583          	lbu	a1,8(sp)
    236c:	00b14403          	lbu	s0,11(sp)
    2370:	00f14483          	lbu	s1,15(sp)
    2374:	00861613          	slli	a2,a2,0x8
    2378:	01079793          	slli	a5,a5,0x10
    237c:	00869693          	slli	a3,a3,0x8
    2380:	00a6e6b3          	or	a3,a3,a0
    2384:	00c7e7b3          	or	a5,a5,a2
    2388:	01071713          	slli	a4,a4,0x10
    238c:	00d76733          	or	a4,a4,a3
    2390:	00b7e7b3          	or	a5,a5,a1
    2394:	40000613          	li	a2,1024
    2398:	00000593          	li	a1,0
    239c:	00030513          	mv	a0,t1
    23a0:	01841413          	slli	s0,s0,0x18
    23a4:	01849493          	slli	s1,s1,0x18
    23a8:	00e4e4b3          	or	s1,s1,a4
    23ac:	00f46433          	or	s0,s0,a5
    23b0:	1c9060ef          	jal	8d78 <memset>
    23b4:	100406b7          	lui	a3,0x10040
    23b8:	007feeb7          	lui	t4,0x7fe
    23bc:	00050313          	mv	t1,a0
    23c0:	33c50813          	addi	a6,a0,828
    23c4:	00800713          	li	a4,8
    23c8:	0cf00613          	li	a2,207
    23cc:	08800593          	li	a1,136
    23d0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    23d4:	02200e13          	li	t3,34
    23d8:	fffe8e93          	addi	t4,t4,-1 # 7fdfff <__stack_top+0x7be003>
    23dc:	10000f13          	li	t5,256
    23e0:	06b70a63          	beq	a4,a1,2454 <pqcrystals_dilithium_poly_challenge.constprop.0+0x1fc>
    23e4:	00070793          	mv	a5,a4
    23e8:	00170713          	addi	a4,a4,1
    23ec:	09078793          	addi	a5,a5,144
    23f0:	002787b3          	add	a5,a5,sp
    23f4:	f787c783          	lbu	a5,-136(a5)
    23f8:	fef664e3          	bltu	a2,a5,23e0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    23fc:	00279793          	slli	a5,a5,0x2
    2400:	00f307b3          	add	a5,t1,a5
    2404:	0007a883          	lw	a7,0(a5)
    2408:	00147513          	andi	a0,s0,1
    240c:	40a00533          	neg	a0,a0
    2410:	01d57533          	and	a0,a0,t4
    2414:	01182023          	sw	a7,0(a6)
    2418:	00150513          	addi	a0,a0,1
    241c:	01f49893          	slli	a7,s1,0x1f
    2420:	00145413          	srli	s0,s0,0x1
    2424:	00a7a023          	sw	a0,0(a5)
    2428:	00160613          	addi	a2,a2,1
    242c:	0088e433          	or	s0,a7,s0
    2430:	0014d493          	srli	s1,s1,0x1
    2434:	00480813          	addi	a6,a6,4
    2438:	fbe614e3          	bne	a2,t5,23e0 <pqcrystals_dilithium_poly_challenge.constprop.0+0x188>
    243c:	09c12083          	lw	ra,156(sp)
    2440:	09812403          	lw	s0,152(sp)
    2444:	09412483          	lw	s1,148(sp)
    2448:	09012903          	lw	s2,144(sp)
    244c:	0a010113          	addi	sp,sp,160
    2450:	00008067          	ret
    2454:	01c6a223          	sw	t3,4(a3)
    2458:	0326a623          	sw	s2,44(a3)
    245c:	0206a823          	sw	zero,48(a3)
    2460:	0006a783          	lw	a5,0(a3)
    2464:	0027e793          	ori	a5,a5,2
    2468:	00f6a023          	sw	a5,0(a3)
    246c:	0006a783          	lw	a5,0(a3)
    2470:	fe07dee3          	bgez	a5,246c <pqcrystals_dilithium_poly_challenge.constprop.0+0x214>
    2474:	00100713          	li	a4,1
    2478:	00000793          	li	a5,0
    247c:	f71ff06f          	j	23ec <pqcrystals_dilithium_poly_challenge.constprop.0+0x194>

00002480 <pqcrystals_dilithium_pack_sig.constprop.0>:
    2480:	ff010113          	addi	sp,sp,-16
    2484:	00812423          	sw	s0,8(sp)
    2488:	00912223          	sw	s1,4(sp)
    248c:	00112623          	sw	ra,12(sp)
    2490:	08001337          	lui	t1,0x8001
    2494:	028008b7          	lui	a7,0x2800
    2498:	100407b7          	lui	a5,0x10040
    249c:	00080737          	lui	a4,0x80
    24a0:	000136b7          	lui	a3,0x13
    24a4:	00014437          	lui	s0,0x14
    24a8:	00058493          	mv	s1,a1
    24ac:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    24b0:	00050613          	mv	a2,a0
    24b4:	00068693          	mv	a3,a3
    24b8:	c8040413          	addi	s0,s0,-896 # 13c80 <sig_+0xca0>
    24bc:	20430313          	addi	t1,t1,516 # 8001204 <__stack_top+0x7fc1208>
    24c0:	38288893          	addi	a7,a7,898 # 2800382 <__stack_top+0x27c0386>
    24c4:	0007a623          	sw	zero,12(a5)
    24c8:	00c7a423          	sw	a2,8(a5)
    24cc:	0007a703          	lw	a4,0(a5)
    24d0:	00676733          	or	a4,a4,t1
    24d4:	00e7a023          	sw	a4,0(a5)
    24d8:	0047a703          	lw	a4,4(a5)
    24dc:	fe075ee3          	bgez	a4,24d8 <pqcrystals_dilithium_pack_sig.constprop.0+0x58>
    24e0:	00d7a623          	sw	a3,12(a5)
    24e4:	0007a703          	lw	a4,0(a5)
    24e8:	01176733          	or	a4,a4,a7
    24ec:	00e7a023          	sw	a4,0(a5)
    24f0:	0047a703          	lw	a4,4(a5)
    24f4:	fe075ee3          	bgez	a4,24f0 <pqcrystals_dilithium_pack_sig.constprop.0+0x70>
    24f8:	28068693          	addi	a3,a3,640 # 13280 <sig_+0x2a0>
    24fc:	40060613          	addi	a2,a2,1024
    2500:	fcd412e3          	bne	s0,a3,24c4 <pqcrystals_dilithium_pack_sig.constprop.0+0x44>
    2504:	00014537          	lui	a0,0x14
    2508:	03d00613          	li	a2,61
    250c:	00000593          	li	a1,0
    2510:	c8050513          	addi	a0,a0,-896 # 13c80 <sig_+0xca0>
    2514:	065060ef          	jal	8d78 <memset>
    2518:	00002337          	lui	t1,0x2
    251c:	80030313          	addi	t1,t1,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x230>
    2520:	000148b7          	lui	a7,0x14
    2524:	00048813          	mv	a6,s1
    2528:	cb788893          	addi	a7,a7,-841 # 13cb7 <sig_+0xcd7>
    252c:	00648333          	add	t1,s1,t1
    2530:	00000693          	li	a3,0
    2534:	10000513          	li	a0,256
    2538:	00080713          	mv	a4,a6
    253c:	00000793          	li	a5,0
    2540:	00072603          	lw	a2,0(a4) # 80000 <__stack_top+0x40004>
    2544:	00d405b3          	add	a1,s0,a3
    2548:	00470713          	addi	a4,a4,4
    254c:	00060663          	beqz	a2,2558 <pqcrystals_dilithium_pack_sig.constprop.0+0xd8>
    2550:	00f58023          	sb	a5,0(a1)
    2554:	00168693          	addi	a3,a3,1
    2558:	00178793          	addi	a5,a5,1
    255c:	fea792e3          	bne	a5,a0,2540 <pqcrystals_dilithium_pack_sig.constprop.0+0xc0>
    2560:	00d88023          	sb	a3,0(a7)
    2564:	40080813          	addi	a6,a6,1024
    2568:	00188893          	addi	a7,a7,1
    256c:	fc6816e3          	bne	a6,t1,2538 <pqcrystals_dilithium_pack_sig.constprop.0+0xb8>
    2570:	00c12083          	lw	ra,12(sp)
    2574:	00812403          	lw	s0,8(sp)
    2578:	00412483          	lw	s1,4(sp)
    257c:	01010113          	addi	sp,sp,16
    2580:	00008067          	ret

00002584 <pqcrystals_dilithium_masked_signature.constprop.0>:
    2584:	81010113          	addi	sp,sp,-2032
    2588:	007fe6b7          	lui	a3,0x7fe
    258c:	7d612823          	sw	s6,2000(sp)
    2590:	7e112623          	sw	ra,2028(sp)
    2594:	7e812423          	sw	s0,2024(sp)
    2598:	7e912223          	sw	s1,2020(sp)
    259c:	7f212023          	sw	s2,2016(sp)
    25a0:	7d312e23          	sw	s3,2012(sp)
    25a4:	7d412c23          	sw	s4,2008(sp)
    25a8:	7d512a23          	sw	s5,2004(sp)
    25ac:	7d712623          	sw	s7,1996(sp)
    25b0:	7d812423          	sw	s8,1992(sp)
    25b4:	7d912223          	sw	s9,1988(sp)
    25b8:	7da12023          	sw	s10,1984(sp)
    25bc:	7bb12e23          	sw	s11,1980(sp)
    25c0:	10040737          	lui	a4,0x10040
    25c4:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    25c8:	801c07b7          	lui	a5,0x801c0
    25cc:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    25d0:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    25d4:	00f72c23          	sw	a5,24(a4)
    25d8:	20000613          	li	a2,512
    25dc:	003ff7b7          	lui	a5,0x3ff
    25e0:	00c72e23          	sw	a2,28(a4)
    25e4:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    25e8:	0002e637          	lui	a2,0x2e
    25ec:	02f72023          	sw	a5,32(a4)
    25f0:	04060613          	addi	a2,a2,64 # 2e040 <__BSS_END__+0x18c40>
    25f4:	100407b7          	lui	a5,0x10040
    25f8:	00c72023          	sw	a2,0(a4)
    25fc:	0807a603          	lw	a2,128(a5) # 10040080 <__stack_top+0x10000084>
    2600:	fffe42b7          	lui	t0,0xfffe4
    2604:	8d028293          	addi	t0,t0,-1840 # fffe38d0 <__stack_top+0xfffa38d4>
    2608:	00266613          	ori	a2,a2,2
    260c:	08c7a023          	sw	a2,128(a5)
    2610:	5c800f93          	li	t6,1480
    2614:	00011737          	lui	a4,0x11
    2618:	62870713          	addi	a4,a4,1576 # 11628 <sk>
    261c:	09f7a023          	sw	t6,128(a5)
    2620:	00510133          	add	sp,sp,t0
    2624:	0001d2b7          	lui	t0,0x1d
    2628:	08d7a823          	sw	a3,144(a5)
    262c:	00072f03          	lw	t5,0(a4)
    2630:	00472e83          	lw	t4,4(a4)
    2634:	ffff56b7          	lui	a3,0xffff5
    2638:	e8028f93          	addi	t6,t0,-384 # 1ce80 <__BSS_END__+0x7a80>
    263c:	01872583          	lw	a1,24(a4)
    2640:	01c72603          	lw	a2,28(a4)
    2644:	00c72303          	lw	t1,12(a4)
    2648:	01072883          	lw	a7,16(a4)
    264c:	01472803          	lw	a6,20(a4)
    2650:	00df8fb3          	add	t6,t6,a3
    2654:	00872e03          	lw	t3,8(a4)
    2658:	06010693          	addi	a3,sp,96
    265c:	00df86b3          	add	a3,t6,a3
    2660:	7de6a823          	sw	t5,2000(a3) # ffff57d0 <__stack_top+0xfffb57d4>
    2664:	7dd6aa23          	sw	t4,2004(a3)
    2668:	7dc6ac23          	sw	t3,2008(a3)
    266c:	7eb6a423          	sw	a1,2024(a3)
    2670:	7ec6a623          	sw	a2,2028(a3)
    2674:	7c66ae23          	sw	t1,2012(a3)
    2678:	7f16a023          	sw	a7,2016(a3)
    267c:	7f06a223          	sw	a6,2020(a3)
    2680:	01000613          	li	a2,16
    2684:	0807a683          	lw	a3,128(a5)
    2688:	08c7a223          	sw	a2,132(a5)
    268c:	ffff9637          	lui	a2,0xffff9
    2690:	0807aa23          	sw	zero,148(a5)
    2694:	80060613          	addi	a2,a2,-2048 # ffff8800 <__stack_top+0xfffb8804>
    2698:	e8028593          	addi	a1,t0,-384
    269c:	0807ac23          	sw	zero,152(a5)
    26a0:	00c585b3          	add	a1,a1,a2
    26a4:	06010613          	addi	a2,sp,96
    26a8:	0a07aa23          	sw	zero,180(a5)
    26ac:	00c58633          	add	a2,a1,a2
    26b0:	00c12623          	sw	a2,12(sp)
    26b4:	0ac7ac23          	sw	a2,184(a5)
    26b8:	0016e693          	ori	a3,a3,1
    26bc:	08078793          	addi	a5,a5,128
    26c0:	00050b13          	mv	s6,a0
    26c4:	00d7a023          	sw	a3,0(a5)
    26c8:	0007a683          	lw	a3,0(a5)
    26cc:	fe06dee3          	bgez	a3,26c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x144>
    26d0:	0001d0b7          	lui	ra,0x1d
    26d4:	ffff97b7          	lui	a5,0xffff9
    26d8:	e8008693          	addi	a3,ra,-384 # 1ce80 <__BSS_END__+0x7a80>
    26dc:	00f686b3          	add	a3,a3,a5
    26e0:	06010793          	addi	a5,sp,96
    26e4:	00f687b3          	add	a5,a3,a5
    26e8:	81c7af83          	lw	t6,-2020(a5) # ffff881c <__stack_top+0xfffb8820>
    26ec:	8007aa03          	lw	s4,-2048(a5)
    26f0:	8047a983          	lw	s3,-2044(a5)
    26f4:	8087a903          	lw	s2,-2040(a5)
    26f8:	80c7a483          	lw	s1,-2036(a5)
    26fc:	8107a403          	lw	s0,-2032(a5)
    2700:	8147a383          	lw	t2,-2028(a5)
    2704:	8187a283          	lw	t0,-2024(a5)
    2708:	05872783          	lw	a5,88(a4)
    270c:	e8008a93          	addi	s5,ra,-384
    2710:	fffe86b7          	lui	a3,0xfffe8
    2714:	00f12823          	sw	a5,16(sp)
    2718:	fffe37b7          	lui	a5,0xfffe3
    271c:	00fa8ab3          	add	s5,s5,a5
    2720:	06010793          	addi	a5,sp,96
    2724:	00fa87b3          	add	a5,s5,a5
    2728:	00f12623          	sw	a5,12(sp)
    272c:	ef868693          	addi	a3,a3,-264 # fffe7ef8 <__stack_top+0xfffa7efc>
    2730:	e8008793          	addi	a5,ra,-384
    2734:	00d787b3          	add	a5,a5,a3
    2738:	06010693          	addi	a3,sp,96
    273c:	00d787b3          	add	a5,a5,a3
    2740:	04f12223          	sw	a5,68(sp)
    2744:	d0d57f37          	lui	t5,0xd0d57
    2748:	00c12783          	lw	a5,12(sp)
    274c:	bbee0eb7          	lui	t4,0xbbee0
    2750:	082aee37          	lui	t3,0x82ae
    2754:	66160337          	lui	t1,0x66160
    2758:	c7eb98b7          	lui	a7,0xc7eb9
    275c:	aa988837          	lui	a6,0xaa988
    2760:	afe61537          	lui	a0,0xafe61
    2764:	085df5b7          	lui	a1,0x85df
    2768:	724f0f13          	addi	t5,t5,1828 # d0d57724 <__stack_top+0xd0d17728>
    276c:	883e8e93          	addi	t4,t4,-1917 # bbedf883 <__stack_top+0xbbe9f887>
    2770:	f18e0e13          	addi	t3,t3,-232 # 82adf18 <__stack_top+0x826df1c>
    2774:	8d730313          	addi	t1,t1,-1833 # 6615f8d7 <__stack_top+0x6611f8db>
    2778:	55688893          	addi	a7,a7,1366 # c7eb9556 <__stack_top+0xc7e7955a>
    277c:	add80813          	addi	a6,a6,-1315 # aa987add <__stack_top+0xaa947ae1>
