
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2220:	40060893          	addi	a7,a2,1024
    2224:	03172c23          	sw	a7,56(a4)
    2228:	00072883          	lw	a7,0(a4)
    222c:	0108e8b3          	or	a7,a7,a6
    2230:	01172023          	sw	a7,0(a4)
    2234:	00072883          	lw	a7,0(a4)
    2238:	fe08dee3          	bgez	a7,2234 <pqcrystals_dilithium_masked_signature.constprop.0+0x2e8>
    223c:	00a60633          	add	a2,a2,a0
    2240:	fac59ce3          	bne	a1,a2,21f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x2ac>
    2244:	00c12503          	lw	a0,12(sp)
    2248:	08001e37          	lui	t3,0x8001
    224c:	00001337          	lui	t1,0x1
    2250:	00000813          	li	a6,0
    2254:	10040737          	lui	a4,0x10040
    2258:	40000f37          	lui	t5,0x40000
    225c:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fd1408>
    2260:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    2264:	00500e93          	li	t4,5
    2268:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10010004>
    226c:	00184613          	xori	a2,a6,1
    2270:	00261613          	slli	a2,a2,0x2
    2274:	01e5f5b3          	and	a1,a1,t5
    2278:	00058463          	beqz	a1,2280 <pqcrystals_dilithium_masked_signature.constprop.0+0x334>
    227c:	2310106f          	j	3cac <pqcrystals_dilithium_masked_signature.constprop.0+0x1d60>
    2280:	00a72423          	sw	a0,8(a4)
    2284:	00c72623          	sw	a2,12(a4)
    2288:	00050613          	mv	a2,a0
    228c:	00c72223          	sw	a2,4(a4)
    2290:	00072883          	lw	a7,0(a4)
    2294:	01c8e8b3          	or	a7,a7,t3
    2298:	01172023          	sw	a7,0(a4)
    229c:	00072883          	lw	a7,0(a4)
    22a0:	fe08dee3          	bgez	a7,229c <pqcrystals_dilithium_masked_signature.constprop.0+0x350>
    22a4:	00158593          	addi	a1,a1,1
    22a8:	00660633          	add	a2,a2,t1
    22ac:	01d58c63          	beq	a1,t4,22c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x378>
    22b0:	00072883          	lw	a7,0(a4)
    22b4:	00189f93          	slli	t6,a7,0x1
    22b8:	fe0fc6e3          	bltz	t6,22a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x358>
    22bc:	00c72423          	sw	a2,8(a4)
    22c0:	fcdff06f          	j	228c <pqcrystals_dilithium_masked_signature.constprop.0+0x340>
    22c4:	40050513          	addi	a0,a0,1024
    22c8:	00081663          	bnez	a6,22d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x388>
    22cc:	00100813          	li	a6,1
    22d0:	f99ff06f          	j	2268 <pqcrystals_dilithium_masked_signature.constprop.0+0x31c>
    22d4:	ffff3737          	lui	a4,0xffff3
    22d8:	0001a637          	lui	a2,0x1a
    22dc:	80070713          	addi	a4,a4,-2048 # ffff2800 <__stack_top+0xfffc2804>
    22e0:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    22e4:	00e60633          	add	a2,a2,a4
    22e8:	06010713          	addi	a4,sp,96
    22ec:	00e60733          	add	a4,a2,a4
    22f0:	00801537          	lui	a0,0x801
    22f4:	000015b7          	lui	a1,0x1
    22f8:	00012637          	lui	a2,0x12
    22fc:	00e12c23          	sw	a4,24(sp)
    2300:	00070893          	mv	a7,a4
    2304:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    2308:	10040737          	lui	a4,0x10040
    230c:	80350513          	addi	a0,a0,-2045 # 800803 <__stack_top+0x7d0807>
    2310:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2314:	00072303          	lw	t1,0(a4) # 10040000 <__stack_top+0x10010004>
    2318:	00131e13          	slli	t3,t1,0x1
    231c:	020e4063          	bltz	t3,233c <pqcrystals_dilithium_masked_signature.constprop.0+0x3f0>
    2320:	00d72223          	sw	a3,4(a4)
    2324:	01172423          	sw	a7,8(a4)
    2328:	00072303          	lw	t1,0(a4)
    232c:	00a36333          	or	t1,t1,a0
    2330:	00672023          	sw	t1,0(a4)
    2334:	00072303          	lw	t1,0(a4)
    2338:	fe035ee3          	bgez	t1,2334 <pqcrystals_dilithium_masked_signature.constprop.0+0x3e8>
    233c:	08068693          	addi	a3,a3,128
    2340:	00b888b3          	add	a7,a7,a1
    2344:	fcc698e3          	bne	a3,a2,2314 <pqcrystals_dilithium_masked_signature.constprop.0+0x3c8>
    2348:	01812683          	lw	a3,24(sp)
    234c:	10040737          	lui	a4,0x10040
    2350:	00020537          	lui	a0,0x20
    2354:	000015b7          	lui	a1,0x1
    2358:	000034b7          	lui	s1,0x3
    235c:	009684b3          	add	s1,a3,s1
    2360:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10010064>
    2364:	10000313          	li	t1,256
    2368:	02150513          	addi	a0,a0,33 # 20021 <__BSS_END__+0xac21>
    236c:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2370:	00072883          	lw	a7,0(a4)
    2374:	00189e13          	slli	t3,a7,0x1
    2378:	000e5663          	bgez	t3,2384 <pqcrystals_dilithium_masked_signature.constprop.0+0x438>
    237c:	0380006f          	j	23b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x468>
    2380:	00072883          	lw	a7,0(a4)
    2384:	00289e13          	slli	t3,a7,0x2
    2388:	fe0e4ce3          	bltz	t3,2380 <pqcrystals_dilithium_masked_signature.constprop.0+0x434>
    238c:	00672223          	sw	t1,4(a4)
    2390:	00d72a23          	sw	a3,20(a4)
    2394:	02d72a23          	sw	a3,52(a4)
    2398:	40068893          	addi	a7,a3,1024
    239c:	03172c23          	sw	a7,56(a4)
    23a0:	00072883          	lw	a7,0(a4)
    23a4:	00a8e8b3          	or	a7,a7,a0
    23a8:	01172023          	sw	a7,0(a4)
    23ac:	00072883          	lw	a7,0(a4)
    23b0:	fe08dee3          	bgez	a7,23ac <pqcrystals_dilithium_masked_signature.constprop.0+0x460>
    23b4:	00b686b3          	add	a3,a3,a1
    23b8:	fa969ce3          	bne	a3,s1,2370 <pqcrystals_dilithium_masked_signature.constprop.0+0x424>
    23bc:	01812503          	lw	a0,24(sp)
    23c0:	08001e37          	lui	t3,0x8001
    23c4:	00001337          	lui	t1,0x1
    23c8:	00000f93          	li	t6,0
    23cc:	10040737          	lui	a4,0x10040
    23d0:	40000f37          	lui	t5,0x40000
    23d4:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fd1408>
    23d8:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    23dc:	00600e93          	li	t4,6
    23e0:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10010004>
    23e4:	001fc693          	xori	a3,t6,1
    23e8:	00269693          	slli	a3,a3,0x2
    23ec:	01e5f5b3          	and	a1,a1,t5
    23f0:	06059063          	bnez	a1,2450 <pqcrystals_dilithium_masked_signature.constprop.0+0x504>
    23f4:	00a72423          	sw	a0,8(a4)
    23f8:	00d72623          	sw	a3,12(a4)
    23fc:	00050893          	mv	a7,a0
    2400:	00050693          	mv	a3,a0
    2404:	01172223          	sw	a7,4(a4)
    2408:	00072883          	lw	a7,0(a4)
    240c:	01c8e8b3          	or	a7,a7,t3
    2410:	01172023          	sw	a7,0(a4)
    2414:	00072883          	lw	a7,0(a4)
    2418:	fe08dee3          	bgez	a7,2414 <pqcrystals_dilithium_masked_signature.constprop.0+0x4c8>
    241c:	00158593          	addi	a1,a1,1
    2420:	006686b3          	add	a3,a3,t1
    2424:	01d58e63          	beq	a1,t4,2440 <pqcrystals_dilithium_masked_signature.constprop.0+0x4f4>
    2428:	00072883          	lw	a7,0(a4)
    242c:	00189293          	slli	t0,a7,0x1
    2430:	fe02c6e3          	bltz	t0,241c <pqcrystals_dilithium_masked_signature.constprop.0+0x4d0>
    2434:	00d72423          	sw	a3,8(a4)
    2438:	00068893          	mv	a7,a3
    243c:	fc9ff06f          	j	2404 <pqcrystals_dilithium_masked_signature.constprop.0+0x4b8>
    2440:	40050513          	addi	a0,a0,1024
    2444:	020f9063          	bnez	t6,2464 <pqcrystals_dilithium_masked_signature.constprop.0+0x518>
    2448:	00080f93          	mv	t6,a6
    244c:	f95ff06f          	j	23e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x494>
    2450:	000016b7          	lui	a3,0x1
    2454:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2458:	00d506b3          	add	a3,a0,a3
    245c:	00080593          	mv	a1,a6
    2460:	fc9ff06f          	j	2428 <pqcrystals_dilithium_masked_signature.constprop.0+0x4dc>
    2464:	0001a5b7          	lui	a1,0x1a
    2468:	fffe86b7          	lui	a3,0xfffe8
    246c:	55058593          	addi	a1,a1,1360 # 1a550 <__BSS_END__+0x5150>
    2470:	00d585b3          	add	a1,a1,a3
    2474:	06010693          	addi	a3,sp,96
    2478:	00d586b3          	add	a3,a1,a3
    247c:	00d12e23          	sw	a3,28(sp)
    2480:	00001737          	lui	a4,0x1
    2484:	00060693          	mv	a3,a2
    2488:	01c12603          	lw	a2,28(sp)
    248c:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    2490:	01a01537          	lui	a0,0x1a01
    2494:	080015b7          	lui	a1,0x8001
    2498:	00e787b3          	add	a5,a5,a4
    249c:	05f12423          	sw	t6,72(sp)
    24a0:	10040737          	lui	a4,0x10040
    24a4:	80350513          	addi	a0,a0,-2045 # 1a00803 <__stack_top+0x19d0807>
    24a8:	000018b7          	lui	a7,0x1
    24ac:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fd1406>
    24b0:	00072803          	lw	a6,0(a4) # 10040000 <__stack_top+0x10010004>
    24b4:	00181313          	slli	t1,a6,0x1
    24b8:	02034063          	bltz	t1,24d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x58c>
    24bc:	00d72223          	sw	a3,4(a4)
    24c0:	00072423          	sw	zero,8(a4)
    24c4:	00072803          	lw	a6,0(a4)
    24c8:	00a86833          	or	a6,a6,a0
    24cc:	01072023          	sw	a6,0(a4)
    24d0:	00072803          	lw	a6,0(a4)
    24d4:	fe085ee3          	bgez	a6,24d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x584>
    24d8:	00072803          	lw	a6,0(a4)
    24dc:	00181313          	slli	t1,a6,0x1
    24e0:	02034063          	bltz	t1,2500 <pqcrystals_dilithium_masked_signature.constprop.0+0x5b4>
    24e4:	00c72423          	sw	a2,8(a4)
    24e8:	01172623          	sw	a7,12(a4)
    24ec:	00072803          	lw	a6,0(a4)
    24f0:	00b86833          	or	a6,a6,a1
    24f4:	01072023          	sw	a6,0(a4)
    24f8:	00072803          	lw	a6,0(a4)
    24fc:	fe085ee3          	bgez	a6,24f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x5ac>
    2500:	1a068693          	addi	a3,a3,416 # fffe81a0 <__stack_top+0xfffb81a4>
    2504:	40060613          	addi	a2,a2,1024
    2508:	faf694e3          	bne	a3,a5,24b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x564>
    250c:	100407b7          	lui	a5,0x10040
    2510:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2514:	00f00713          	li	a4,15
    2518:	00e7a023          	sw	a4,0(a5)
    251c:	0007a703          	lw	a4,0(a5)
    2520:	fe075ee3          	bgez	a4,251c <pqcrystals_dilithium_masked_signature.constprop.0+0x5d0>
    2524:	51000693          	li	a3,1296
    2528:	00d7a023          	sw	a3,0(a5)
    252c:	00800693          	li	a3,8
    2530:	00d7a223          	sw	a3,4(a5)
    2534:	fffe6737          	lui	a4,0xfffe6
    2538:	0001a6b7          	lui	a3,0x1a
    253c:	b2070713          	addi	a4,a4,-1248 # fffe5b20 <__stack_top+0xfffb5b24>
    2540:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2544:	00e686b3          	add	a3,a3,a4
    2548:	06010713          	addi	a4,sp,96
    254c:	00e68733          	add	a4,a3,a4
    2550:	00e7a623          	sw	a4,12(a5)
    2554:	0007a823          	sw	zero,16(a5)
    2558:	0007a683          	lw	a3,0(a5)
    255c:	10040737          	lui	a4,0x10040
    2560:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2564:	0016e693          	ori	a3,a3,1
    2568:	00d7a023          	sw	a3,0(a5)
    256c:	00072783          	lw	a5,0(a4)
    2570:	fe07dee3          	bgez	a5,256c <pqcrystals_dilithium_masked_signature.constprop.0+0x620>
    2574:	00800793          	li	a5,8
    2578:	00f72223          	sw	a5,4(a4)
    257c:	000137b7          	lui	a5,0x13
    2580:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    2584:	00f72623          	sw	a5,12(a4)
    2588:	00072823          	sw	zero,16(a4)
    258c:	00072683          	lw	a3,0(a4)
    2590:	100407b7          	lui	a5,0x10040
    2594:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2598:	0016e693          	ori	a3,a3,1
    259c:	00d72023          	sw	a3,0(a4)
    25a0:	0007a703          	lw	a4,0(a5)
    25a4:	fe075ee3          	bgez	a4,25a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x654>
    25a8:	0001a5b7          	lui	a1,0x1a
    25ac:	fffe66b7          	lui	a3,0xfffe6
    25b0:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5150>
    25b4:	00d60633          	add	a2,a2,a3
    25b8:	06010693          	addi	a3,sp,96
    25bc:	00d606b3          	add	a3,a2,a3
    25c0:	00d12423          	sw	a3,8(sp)
    25c4:	00812603          	lw	a2,8(sp)
    25c8:	01f00693          	li	a3,31
    25cc:	fffe6737          	lui	a4,0xfffe6
    25d0:	aad62a23          	sw	a3,-1356(a2)
    25d4:	ab470713          	addi	a4,a4,-1356 # fffe5ab4 <__stack_top+0xfffb5ab8>
    25d8:	55058693          	addi	a3,a1,1360
    25dc:	00e686b3          	add	a3,a3,a4
    25e0:	06010713          	addi	a4,sp,96
    25e4:	00e68733          	add	a4,a3,a4
    25e8:	00e12423          	sw	a4,8(sp)
    25ec:	0007a603          	lw	a2,0(a5)
    25f0:	00e7a623          	sw	a4,12(a5)
    25f4:	00100713          	li	a4,1
    25f8:	00e7a223          	sw	a4,4(a5)
    25fc:	0007a683          	lw	a3,0(a5)
    2600:	00004737          	lui	a4,0x4
    2604:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    2608:	00e6e6b3          	or	a3,a3,a4
    260c:	10040737          	lui	a4,0x10040
    2610:	00d7a023          	sw	a3,0(a5)
    2614:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2618:	00072783          	lw	a5,0(a4)
    261c:	fe07dee3          	bgez	a5,2618 <pqcrystals_dilithium_masked_signature.constprop.0+0x6cc>
    2620:	00c72023          	sw	a2,0(a4)
    2624:	00072683          	lw	a3,0(a4)
    2628:	100407b7          	lui	a5,0x10040
    262c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2630:	0036e693          	ori	a3,a3,3
    2634:	00d72023          	sw	a3,0(a4)
    2638:	0007a703          	lw	a4,0(a5)
    263c:	fe075ee3          	bgez	a4,2638 <pqcrystals_dilithium_masked_signature.constprop.0+0x6ec>
    2640:	01000693          	li	a3,16
    2644:	00d7a223          	sw	a3,4(a5)
    2648:	fffe6737          	lui	a4,0xfffe6
    264c:	0001a6b7          	lui	a3,0x1a
    2650:	b4070713          	addi	a4,a4,-1216 # fffe5b40 <__stack_top+0xfffb5b44>
    2654:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2658:	00e686b3          	add	a3,a3,a4
    265c:	06010713          	addi	a4,sp,96
    2660:	00e68733          	add	a4,a3,a4
    2664:	02e12c23          	sw	a4,56(sp)
    2668:	02e7a623          	sw	a4,44(a5)
    266c:	0207a823          	sw	zero,48(a5)
    2670:	0007a683          	lw	a3,0(a5)
    2674:	10040737          	lui	a4,0x10040
    2678:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    267c:	0026e693          	ori	a3,a3,2
    2680:	00d7a023          	sw	a3,0(a5)
    2684:	00072783          	lw	a5,0(a4)
    2688:	fe07dee3          	bgez	a5,2684 <pqcrystals_dilithium_masked_signature.constprop.0+0x738>
    268c:	100407b7          	lui	a5,0x10040
    2690:	00f00693          	li	a3,15
    2694:	00d72023          	sw	a3,0(a4)
    2698:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    269c:	0007a703          	lw	a4,0(a5)
    26a0:	fe075ee3          	bgez	a4,269c <pqcrystals_dilithium_masked_signature.constprop.0+0x750>
    26a4:	11000713          	li	a4,272
    26a8:	00e7a023          	sw	a4,0(a5)
    26ac:	00800693          	li	a3,8
    26b0:	00d7a223          	sw	a3,4(a5)
    26b4:	01012683          	lw	a3,16(sp)
    26b8:	fffe6737          	lui	a4,0xfffe6
    26bc:	ae070713          	addi	a4,a4,-1312 # fffe5ae0 <__stack_top+0xfffb5ae4>
    26c0:	00d7a623          	sw	a3,12(a5)
    26c4:	0001a6b7          	lui	a3,0x1a
    26c8:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    26cc:	00e686b3          	add	a3,a3,a4
    26d0:	06010713          	addi	a4,sp,96
    26d4:	00e68733          	add	a4,a3,a4
    26d8:	00e7a823          	sw	a4,16(a5)
    26dc:	0007a683          	lw	a3,0(a5)
    26e0:	10040737          	lui	a4,0x10040
    26e4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    26e8:	0016e693          	ori	a3,a3,1
    26ec:	00d7a023          	sw	a3,0(a5)
    26f0:	00072783          	lw	a5,0(a4)
    26f4:	fe07dee3          	bgez	a5,26f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x7a4>
    26f8:	01000793          	li	a5,16
    26fc:	00f72223          	sw	a5,4(a4)
    2700:	03812783          	lw	a5,56(sp)
    2704:	00f72623          	sw	a5,12(a4)
    2708:	00072683          	lw	a3,0(a4)
    270c:	100407b7          	lui	a5,0x10040
    2710:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2714:	4016e693          	ori	a3,a3,1025
    2718:	00d72023          	sw	a3,0(a4)
    271c:	0007a703          	lw	a4,0(a5)
    2720:	fe075ee3          	bgez	a4,271c <pqcrystals_dilithium_masked_signature.constprop.0+0x7d0>
    2724:	0007a683          	lw	a3,0(a5)
    2728:	0001a5b7          	lui	a1,0x1a
    272c:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5150>
    2730:	9ff6f693          	andi	a3,a3,-1537
    2734:	00d7a023          	sw	a3,0(a5)
    2738:	fffe66b7          	lui	a3,0xfffe6
    273c:	00d60633          	add	a2,a2,a3
    2740:	06010693          	addi	a3,sp,96
    2744:	00d606b3          	add	a3,a2,a3
    2748:	00d12423          	sw	a3,8(sp)
    274c:	00812603          	lw	a2,8(sp)
    2750:	01f00693          	li	a3,31
    2754:	fffe6737          	lui	a4,0xfffe6
    2758:	aad62823          	sw	a3,-1360(a2)
    275c:	ab070713          	addi	a4,a4,-1360 # fffe5ab0 <__stack_top+0xfffb5ab4>
    2760:	55058693          	addi	a3,a1,1360
    2764:	00e686b3          	add	a3,a3,a4
    2768:	06010713          	addi	a4,sp,96
    276c:	00e68733          	add	a4,a3,a4
    2770:	00e12423          	sw	a4,8(sp)
    2774:	0007a603          	lw	a2,0(a5)
    2778:	00e7a623          	sw	a4,12(a5)
    277c:	00100713          	li	a4,1
    2780:	00e7a223          	sw	a4,4(a5)
    2784:	0007a683          	lw	a3,0(a5)
    2788:	00004737          	lui	a4,0x4
    278c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    2790:	00e6e6b3          	or	a3,a3,a4
    2794:	10040737          	lui	a4,0x10040
    2798:	00d7a023          	sw	a3,0(a5)
    279c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    27a0:	00072783          	lw	a5,0(a4)
    27a4:	fe07dee3          	bgez	a5,27a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x854>
    27a8:	00c72023          	sw	a2,0(a4)
    27ac:	00072683          	lw	a3,0(a4)
    27b0:	100407b7          	lui	a5,0x10040
    27b4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    27b8:	0036e693          	ori	a3,a3,3
    27bc:	00d72023          	sw	a3,0(a4)
    27c0:	0007a703          	lw	a4,0(a5)
    27c4:	fe075ee3          	bgez	a4,27c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x874>
    27c8:	01000693          	li	a3,16
    27cc:	00d7a223          	sw	a3,4(a5)
    27d0:	fffe6737          	lui	a4,0xfffe6
    27d4:	0001a6b7          	lui	a3,0x1a
    27d8:	b8070713          	addi	a4,a4,-1152 # fffe5b80 <__stack_top+0xfffb5b84>
    27dc:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    27e0:	00e686b3          	add	a3,a3,a4
    27e4:	06010713          	addi	a4,sp,96
    27e8:	00e68733          	add	a4,a3,a4
    27ec:	00e12a23          	sw	a4,20(sp)
    27f0:	02e7a623          	sw	a4,44(a5)
    27f4:	01412703          	lw	a4,20(sp)
    27f8:	10040637          	lui	a2,0x10040
    27fc:	04070713          	addi	a4,a4,64
    2800:	02e12423          	sw	a4,40(sp)
    2804:	02e7a823          	sw	a4,48(a5)
    2808:	0007a683          	lw	a3,0(a5)
    280c:	10040737          	lui	a4,0x10040
    2810:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2814:	0026e693          	ori	a3,a3,2
    2818:	00d7a023          	sw	a3,0(a5)
    281c:	00072783          	lw	a5,0(a4)
    2820:	fe07dee3          	bgez	a5,281c <pqcrystals_dilithium_masked_signature.constprop.0+0x8d0>
    2824:	0d200593          	li	a1,210
    2828:	0001a537          	lui	a0,0x1a
    282c:	ffff96b7          	lui	a3,0xffff9
    2830:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    2834:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    2838:	55050593          	addi	a1,a0,1360 # 1a550 <__BSS_END__+0x5150>
    283c:	00d585b3          	add	a1,a1,a3
    2840:	06010693          	addi	a3,sp,96
    2844:	007fe737          	lui	a4,0x7fe
    2848:	00d586b3          	add	a3,a1,a3
    284c:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    2850:	02d12e23          	sw	a3,60(sp)
    2854:	00e62623          	sw	a4,12(a2)
    2858:	03c12703          	lw	a4,60(sp)
    285c:	00001ab7          	lui	s5,0x1
    2860:	fffe67b7          	lui	a5,0xfffe6
    2864:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    2868:	b0078793          	addi	a5,a5,-1280 # fffe5b00 <__stack_top+0xfffb5b04>
    286c:	01570bb3          	add	s7,a4,s5
    2870:	55050713          	addi	a4,a0,1360
    2874:	00f70733          	add	a4,a4,a5
    2878:	06010793          	addi	a5,sp,96
    287c:	fffffb37          	lui	s6,0xfffff
    2880:	00f707b3          	add	a5,a4,a5
    2884:	00000913          	li	s2,0
    2888:	c00b0b13          	addi	s6,s6,-1024 # ffffec00 <__stack_top+0xfffcec04>
    288c:	00f12423          	sw	a5,8(sp)
    2890:	60000c13          	li	s8,1536
    2894:	016b8a33          	add	s4,s7,s6
    2898:	00090993          	mv	s3,s2
    289c:	00812583          	lw	a1,8(sp)
    28a0:	00098613          	mv	a2,s3
    28a4:	00198993          	addi	s3,s3,1
    28a8:	000a0513          	mv	a0,s4
    28ac:	01099993          	slli	s3,s3,0x10
    28b0:	400a0a13          	addi	s4,s4,1024
    28b4:	9a1fe0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    28b8:	0109d993          	srli	s3,s3,0x10
    28bc:	ff7a10e3          	bne	s4,s7,289c <pqcrystals_dilithium_masked_signature.constprop.0+0x950>
    28c0:	10090913          	addi	s2,s2,256
    28c4:	01091913          	slli	s2,s2,0x10
    28c8:	01095913          	srli	s2,s2,0x10
    28cc:	015a0bb3          	add	s7,s4,s5
    28d0:	fd8912e3          	bne	s2,s8,2894 <pqcrystals_dilithium_masked_signature.constprop.0+0x948>
    28d4:	003ff737          	lui	a4,0x3ff
    28d8:	100407b7          	lui	a5,0x10040
    28dc:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    28e0:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    28e4:	0007a703          	lw	a4,0(a5)
    28e8:	00171693          	slli	a3,a4,0x1
    28ec:	0206c463          	bltz	a3,2914 <pqcrystals_dilithium_masked_signature.constprop.0+0x9c8>
    28f0:	00010737          	lui	a4,0x10
    28f4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    28f8:	00e7a223          	sw	a4,4(a5)
    28fc:	0007a703          	lw	a4,0(a5)
    2900:	100406b7          	lui	a3,0x10040
    2904:	00376713          	ori	a4,a4,3
    2908:	00e7a023          	sw	a4,0(a5)
    290c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    2910:	fe07dee3          	bgez	a5,290c <pqcrystals_dilithium_masked_signature.constprop.0+0x9c0>
    2914:	fffeb737          	lui	a4,0xfffeb
    2918:	0001a6b7          	lui	a3,0x1a
    291c:	40070713          	addi	a4,a4,1024 # fffeb400 <__stack_top+0xfffbb404>
    2920:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    2924:	00e686b3          	add	a3,a3,a4
    2928:	06010713          	addi	a4,sp,96
    292c:	00e68733          	add	a4,a3,a4
    2930:	00c12683          	lw	a3,12(sp)
    2934:	000037b7          	lui	a5,0x3
    2938:	c0078793          	addi	a5,a5,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xcb4>
    293c:	00001637          	lui	a2,0x1
    2940:	00f686b3          	add	a3,a3,a5
    2944:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    2948:	100407b7          	lui	a5,0x10040
    294c:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10010004>
    2950:	00159513          	slli	a0,a1,0x1
    2954:	02054263          	bltz	a0,2978 <pqcrystals_dilithium_masked_signature.constprop.0+0xa2c>
    2958:	c0070593          	addi	a1,a4,-1024
    295c:	00b7a223          	sw	a1,4(a5)
    2960:	00b7a423          	sw	a1,8(a5)
    2964:	0007a583          	lw	a1,0(a5)
    2968:	0045e593          	ori	a1,a1,4
    296c:	00b7a023          	sw	a1,0(a5)
    2970:	0007a583          	lw	a1,0(a5)
    2974:	fe05dee3          	bgez	a1,2970 <pqcrystals_dilithium_masked_signature.constprop.0+0xa24>
    2978:	0007a583          	lw	a1,0(a5)
    297c:	00159513          	slli	a0,a1,0x1
    2980:	02054063          	bltz	a0,29a0 <pqcrystals_dilithium_masked_signature.constprop.0+0xa54>
    2984:	00e7a223          	sw	a4,4(a5)
    2988:	00e7a423          	sw	a4,8(a5)
    298c:	0007a583          	lw	a1,0(a5)
    2990:	0045e593          	ori	a1,a1,4
    2994:	00b7a023          	sw	a1,0(a5)
    2998:	0007a583          	lw	a1,0(a5)
    299c:	fe05dee3          	bgez	a1,2998 <pqcrystals_dilithium_masked_signature.constprop.0+0xa4c>
    29a0:	00c70733          	add	a4,a4,a2
    29a4:	fad714e3          	bne	a4,a3,294c <pqcrystals_dilithium_masked_signature.constprop.0+0xa00>
