
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2b68:	000043b7          	lui	t2,0x4
    2b6c:	02801fb7          	lui	t6,0x2801
    2b70:	000108b7          	lui	a7,0x10
    2b74:	08001f37          	lui	t5,0x8001
    2b78:	00001eb7          	lui	t4,0x1
    2b7c:	01059593          	slli	a1,a1,0x10
    2b80:	00e12823          	sw	a4,16(sp)
    2b84:	0105d593          	srli	a1,a1,0x10
    2b88:	00068813          	mv	a6,a3
    2b8c:	00000e13          	li	t3,0
    2b90:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2b94:	00f00b93          	li	s7,15
    2b98:	11000b13          	li	s6,272
    2b9c:	01000a93          	li	s5,16
    2ba0:	001f0a37          	lui	s4,0x1f0
    2ba4:	00100993          	li	s3,1
    2ba8:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x775>
    2bac:	0a000913          	li	s2,160
    2bb0:	10040737          	lui	a4,0x10040
    2bb4:	803f8f93          	addi	t6,t6,-2045 # 2800803 <__stack_top+0x27c0807>
    2bb8:	10000413          	li	s0,256
    2bbc:	00588893          	addi	a7,a7,5 # 10005 <strlen+0x710d>
    2bc0:	404f0f13          	addi	t5,t5,1028 # 8001404 <__stack_top+0x7fc1408>
    2bc4:	800e8e93          	addi	t4,t4,-2048 # 800 <_start-0x800>
    2bc8:	00a00c93          	li	s9,10
    2bcc:	00068613          	mv	a2,a3
    2bd0:	0177a023          	sw	s7,0(a5)
    2bd4:	0007a683          	lw	a3,0(a5)
    2bd8:	fe06dee3          	bgez	a3,2bd4 <pqcrystals_dilithium_masked_signature.constprop.0+0xca0>
    2bdc:	01412683          	lw	a3,20(sp)
    2be0:	0167a023          	sw	s6,0(a5)
    2be4:	0157a223          	sw	s5,4(a5)
    2be8:	00d7a623          	sw	a3,12(a5)
    2bec:	02812683          	lw	a3,40(sp)
    2bf0:	00d7a823          	sw	a3,16(a5)
    2bf4:	0007a683          	lw	a3,0(a5)
    2bf8:	0016e693          	ori	a3,a3,1
    2bfc:	00d7a023          	sw	a3,0(a5)
    2c00:	0007a683          	lw	a3,0(a5)
    2c04:	fe06dee3          	bgez	a3,2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0xccc>
    2c08:	01012303          	lw	t1,16(sp)
    2c0c:	0145e6b3          	or	a3,a1,s4
    2c10:	aad32e23          	sw	a3,-1348(t1)
    2c14:	02c12683          	lw	a3,44(sp)
    2c18:	0007a303          	lw	t1,0(a5)
    2c1c:	00d7a623          	sw	a3,12(a5)
    2c20:	0137a223          	sw	s3,4(a5)
    2c24:	0007a683          	lw	a3,0(a5)
    2c28:	0076e6b3          	or	a3,a3,t2
    2c2c:	00d7a023          	sw	a3,0(a5)
    2c30:	0007a683          	lw	a3,0(a5)
    2c34:	fe06dee3          	bgez	a3,2c30 <pqcrystals_dilithium_masked_signature.constprop.0+0xcfc>
    2c38:	0067a023          	sw	t1,0(a5)
    2c3c:	0007a683          	lw	a3,0(a5)
    2c40:	0036e693          	ori	a3,a3,3
    2c44:	00d7a023          	sw	a3,0(a5)
    2c48:	0007a683          	lw	a3,0(a5)
    2c4c:	fe06dee3          	bgez	a3,2c48 <pqcrystals_dilithium_masked_signature.constprop.0+0xd14>
    2c50:	0127a223          	sw	s2,4(a5)
    2c54:	03a7a623          	sw	s10,44(a5)
    2c58:	03b7a823          	sw	s11,48(a5)
    2c5c:	0007a683          	lw	a3,0(a5)
    2c60:	0026e693          	ori	a3,a3,2
    2c64:	00d7a023          	sw	a3,0(a5)
    2c68:	0007a683          	lw	a3,0(a5)
    2c6c:	fe06dee3          	bgez	a3,2c68 <pqcrystals_dilithium_masked_signature.constprop.0+0xd34>
    2c70:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    2c74:	00169313          	slli	t1,a3,0x1
    2c78:	02034063          	bltz	t1,2c98 <pqcrystals_dilithium_masked_signature.constprop.0+0xd64>
    2c7c:	01a72223          	sw	s10,4(a4)
    2c80:	00a72423          	sw	a0,8(a4)
    2c84:	00072683          	lw	a3,0(a4)
    2c88:	01f6e6b3          	or	a3,a3,t6
    2c8c:	00d72023          	sw	a3,0(a4)
    2c90:	00072683          	lw	a3,0(a4)
    2c94:	fe06dee3          	bgez	a3,2c90 <pqcrystals_dilithium_masked_signature.constprop.0+0xd5c>
    2c98:	00072683          	lw	a3,0(a4)
    2c9c:	00169313          	slli	t1,a3,0x1
    2ca0:	02034063          	bltz	t1,2cc0 <pqcrystals_dilithium_masked_signature.constprop.0+0xd8c>
    2ca4:	01b72223          	sw	s11,4(a4)
    2ca8:	01072423          	sw	a6,8(a4)
    2cac:	00072683          	lw	a3,0(a4)
    2cb0:	01f6e6b3          	or	a3,a3,t6
    2cb4:	00d72023          	sw	a3,0(a4)
    2cb8:	00072683          	lw	a3,0(a4)
    2cbc:	fe06dee3          	bgez	a3,2cb8 <pqcrystals_dilithium_masked_signature.constprop.0+0xd84>
    2cc0:	0004a683          	lw	a3,0(s1)
    2cc4:	00169313          	slli	t1,a3,0x1
    2cc8:	00035663          	bgez	t1,2cd4 <pqcrystals_dilithium_masked_signature.constprop.0+0xda0>
    2ccc:	0380006f          	j	2d04 <pqcrystals_dilithium_masked_signature.constprop.0+0xdd0>
    2cd0:	0004a683          	lw	a3,0(s1)
    2cd4:	00269313          	slli	t1,a3,0x2
    2cd8:	fe034ce3          	bltz	t1,2cd0 <pqcrystals_dilithium_masked_signature.constprop.0+0xd9c>
    2cdc:	0084a223          	sw	s0,4(s1)
    2ce0:	00a4aa23          	sw	a0,20(s1)
    2ce4:	0104ac23          	sw	a6,24(s1)
    2ce8:	02a4aa23          	sw	a0,52(s1)
    2cec:	0304ac23          	sw	a6,56(s1)
    2cf0:	0004a683          	lw	a3,0(s1)
    2cf4:	0116e6b3          	or	a3,a3,a7
    2cf8:	00d4a023          	sw	a3,0(s1)
    2cfc:	0004a683          	lw	a3,0(s1)
    2d00:	fe06dee3          	bgez	a3,2cfc <pqcrystals_dilithium_masked_signature.constprop.0+0xdc8>
    2d04:	000806b7          	lui	a3,0x80
    2d08:	00d72623          	sw	a3,12(a4)
    2d0c:	00000313          	li	t1,0
    2d10:	00050693          	mv	a3,a0
    2d14:	00080293          	mv	t0,a6
    2d18:	00072803          	lw	a6,0(a4)
    2d1c:	00181093          	slli	ra,a6,0x1
    2d20:	0200c063          	bltz	ra,2d40 <pqcrystals_dilithium_masked_signature.constprop.0+0xe0c>
    2d24:	00d72423          	sw	a3,8(a4)
    2d28:	00d72223          	sw	a3,4(a4)
    2d2c:	00072803          	lw	a6,0(a4)
    2d30:	01e86833          	or	a6,a6,t5
    2d34:	01072023          	sw	a6,0(a4)
    2d38:	00072803          	lw	a6,0(a4)
    2d3c:	fe085ee3          	bgez	a6,2d38 <pqcrystals_dilithium_masked_signature.constprop.0+0xe04>
    2d40:	00072623          	sw	zero,12(a4)
    2d44:	40068693          	addi	a3,a3,1024 # 80400 <__stack_top+0x40404>
    2d48:	00031663          	bnez	t1,2d54 <pqcrystals_dilithium_masked_signature.constprop.0+0xe20>
    2d4c:	000c0313          	mv	t1,s8
    2d50:	fc9ff06f          	j	2d18 <pqcrystals_dilithium_masked_signature.constprop.0+0xde4>
    2d54:	00158593          	addi	a1,a1,1
    2d58:	01059593          	slli	a1,a1,0x10
    2d5c:	002e0e13          	addi	t3,t3,2
    2d60:	01d50533          	add	a0,a0,t4
    2d64:	01d28833          	add	a6,t0,t4
    2d68:	0105d593          	srli	a1,a1,0x10
    2d6c:	e79e12e3          	bne	t3,s9,2bd0 <pqcrystals_dilithium_masked_signature.constprop.0+0xc9c>
    2d70:	100407b7          	lui	a5,0x10040
    2d74:	0007a783          	lw	a5,0(a5) # 10040000 <__stack_top+0x10000004>
    2d78:	04012c03          	lw	s8,64(sp)
    2d7c:	00060693          	mv	a3,a2
    2d80:	00179713          	slli	a4,a5,0x1
    2d84:	02074663          	bltz	a4,2db0 <pqcrystals_dilithium_masked_signature.constprop.0+0xe7c>
    2d88:	000107b7          	lui	a5,0x10
    2d8c:	10040637          	lui	a2,0x10040
    2d90:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    2d94:	00f62223          	sw	a5,4(a2) # 10040004 <__stack_top+0x10000008>
    2d98:	00062783          	lw	a5,0(a2)
    2d9c:	10040737          	lui	a4,0x10040
    2da0:	0037e793          	ori	a5,a5,3
    2da4:	00f62023          	sw	a5,0(a2)
    2da8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2dac:	fe07dee3          	bgez	a5,2da8 <pqcrystals_dilithium_masked_signature.constprop.0+0xe74>
    2db0:	00001637          	lui	a2,0x1
    2db4:	100407b7          	lui	a5,0x10040
    2db8:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    2dbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2dc0:	00171593          	slli	a1,a4,0x1
    2dc4:	0205c263          	bltz	a1,2de8 <pqcrystals_dilithium_masked_signature.constprop.0+0xeb4>
    2dc8:	c0068713          	addi	a4,a3,-1024
    2dcc:	00e7a223          	sw	a4,4(a5)
    2dd0:	00e7a423          	sw	a4,8(a5)
    2dd4:	0007a703          	lw	a4,0(a5)
    2dd8:	00476713          	ori	a4,a4,4
    2ddc:	00e7a023          	sw	a4,0(a5)
    2de0:	0007a703          	lw	a4,0(a5)
    2de4:	fe075ee3          	bgez	a4,2de0 <pqcrystals_dilithium_masked_signature.constprop.0+0xeac>
    2de8:	0007a703          	lw	a4,0(a5)
    2dec:	00171593          	slli	a1,a4,0x1
    2df0:	0205c063          	bltz	a1,2e10 <pqcrystals_dilithium_masked_signature.constprop.0+0xedc>
    2df4:	00d7a223          	sw	a3,4(a5)
    2df8:	00d7a423          	sw	a3,8(a5)
    2dfc:	0007a703          	lw	a4,0(a5)
    2e00:	00476713          	ori	a4,a4,4
    2e04:	00e7a023          	sw	a4,0(a5)
    2e08:	0007a703          	lw	a4,0(a5)
    2e0c:	fe075ee3          	bgez	a4,2e08 <pqcrystals_dilithium_masked_signature.constprop.0+0xed4>
    2e10:	00c686b3          	add	a3,a3,a2
    2e14:	fadc14e3          	bne	s8,a3,2dbc <pqcrystals_dilithium_masked_signature.constprop.0+0xe88>
    2e18:	ffff69b7          	lui	s3,0xffff6
    2e1c:	0001a7b7          	lui	a5,0x1a
    2e20:	80098993          	addi	s3,s3,-2048 # ffff5800 <__stack_top+0xfffb5804>
    2e24:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    2e28:	013787b3          	add	a5,a5,s3
    2e2c:	06010713          	addi	a4,sp,96
    2e30:	03c12803          	lw	a6,60(sp)
    2e34:	00e789b3          	add	s3,a5,a4
    2e38:	00001537          	lui	a0,0x1
    2e3c:	00001eb7          	lui	t4,0x1
    2e40:	00098593          	mv	a1,s3
    2e44:	00000e13          	li	t3,0
    2e48:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    2e4c:	100407b7          	lui	a5,0x10040
    2e50:	00a00893          	li	a7,10
    2e54:	400e8e93          	addi	t4,t4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    2e58:	00c00f13          	li	t5,12
    2e5c:	00812703          	lw	a4,8(sp)
    2e60:	00058f93          	mv	t6,a1
    2e64:	00a706b3          	add	a3,a4,a0
    2e68:	00070613          	mv	a2,a4
    2e6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e70:	00171293          	slli	t0,a4,0x1
    2e74:	0202cc63          	bltz	t0,2eac <pqcrystals_dilithium_masked_signature.constprop.0+0xf78>
    2e78:	01f7a423          	sw	t6,8(a5)
    2e7c:	0107a223          	sw	a6,4(a5)
    2e80:	0007a703          	lw	a4,0(a5)
    2e84:	00376713          	ori	a4,a4,3
    2e88:	00e7a023          	sw	a4,0(a5)
    2e8c:	0007a703          	lw	a4,0(a5)
    2e90:	fe075ee3          	bgez	a4,2e8c <pqcrystals_dilithium_masked_signature.constprop.0+0xf58>
    2e94:	00c7a223          	sw	a2,4(a5)
    2e98:	0007a703          	lw	a4,0(a5)
    2e9c:	20476713          	ori	a4,a4,516
    2ea0:	00e7a023          	sw	a4,0(a5)
    2ea4:	0007a703          	lw	a4,0(a5)
    2ea8:	fe075ee3          	bgez	a4,2ea4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf70>
    2eac:	40060613          	addi	a2,a2,1024
    2eb0:	400f8f93          	addi	t6,t6,1024
    2eb4:	fad61ce3          	bne	a2,a3,2e6c <pqcrystals_dilithium_masked_signature.constprop.0+0xf38>
    2eb8:	40080613          	addi	a2,a6,1024
    2ebc:	00200f93          	li	t6,2
    2ec0:	00000413          	li	s0,0
    2ec4:	0007a703          	lw	a4,0(a5)
    2ec8:	00171293          	slli	t0,a4,0x1
    2ecc:	0202ce63          	bltz	t0,2f08 <pqcrystals_dilithium_masked_signature.constprop.0+0xfd4>
    2ed0:	0007a423          	sw	zero,8(a5)
    2ed4:	00868733          	add	a4,a3,s0
    2ed8:	00e7a223          	sw	a4,4(a5)
    2edc:	0007a703          	lw	a4,0(a5)
    2ee0:	00376713          	ori	a4,a4,3
    2ee4:	00e7a023          	sw	a4,0(a5)
    2ee8:	0007a703          	lw	a4,0(a5)
    2eec:	fe075ee3          	bgez	a4,2ee8 <pqcrystals_dilithium_masked_signature.constprop.0+0xfb4>
    2ef0:	00c7a223          	sw	a2,4(a5)
    2ef4:	0007a703          	lw	a4,0(a5)
    2ef8:	20476713          	ori	a4,a4,516
    2efc:	00e7a023          	sw	a4,0(a5)
    2f00:	0007a703          	lw	a4,0(a5)
    2f04:	fe075ee3          	bgez	a4,2f00 <pqcrystals_dilithium_masked_signature.constprop.0+0xfcc>
    2f08:	0007a703          	lw	a4,0(a5)
    2f0c:	00171293          	slli	t0,a4,0x1
    2f10:	0202c263          	bltz	t0,2f34 <pqcrystals_dilithium_masked_signature.constprop.0+0x1000>
    2f14:	00858733          	add	a4,a1,s0
    2f18:	00e7a423          	sw	a4,8(a5)
    2f1c:	00e7a223          	sw	a4,4(a5)
    2f20:	0007a703          	lw	a4,0(a5)
    2f24:	30376713          	ori	a4,a4,771
    2f28:	00e7a023          	sw	a4,0(a5)
    2f2c:	0007a703          	lw	a4,0(a5)
    2f30:	fe075ee3          	bgez	a4,2f2c <pqcrystals_dilithium_masked_signature.constprop.0+0xff8>
    2f34:	40040413          	addi	s0,s0,1024
    2f38:	80040713          	addi	a4,s0,-2048
    2f3c:	f80714e3          	bnez	a4,2ec4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf90>
    2f40:	002f8f93          	addi	t6,t6,2
    2f44:	40060613          	addi	a2,a2,1024
    2f48:	00a686b3          	add	a3,a3,a0
    2f4c:	f71f9ae3          	bne	t6,a7,2ec0 <pqcrystals_dilithium_masked_signature.constprop.0+0xf8c>
    2f50:	002e0e13          	addi	t3,t3,2
    2f54:	00a585b3          	add	a1,a1,a0
    2f58:	01d80833          	add	a6,a6,t4
    2f5c:	f1ee10e3          	bne	t3,t5,2e5c <pqcrystals_dilithium_masked_signature.constprop.0+0xf28>
    2f60:	100407b7          	lui	a5,0x10040
    2f64:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f68:	00171693          	slli	a3,a4,0x1
    2f6c:	0206c463          	bltz	a3,2f94 <pqcrystals_dilithium_masked_signature.constprop.0+0x1060>
    2f70:	00010737          	lui	a4,0x10
    2f74:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    2f78:	00e7a223          	sw	a4,4(a5)
    2f7c:	0007a683          	lw	a3,0(a5)
    2f80:	10040737          	lui	a4,0x10040
    2f84:	0036e693          	ori	a3,a3,3
    2f88:	00d7a023          	sw	a3,0(a5)
    2f8c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f90:	fe07dee3          	bgez	a5,2f8c <pqcrystals_dilithium_masked_signature.constprop.0+0x1058>
    2f94:	000018b7          	lui	a7,0x1
    2f98:	00098593          	mv	a1,s3
    2f9c:	00000513          	li	a0,0
    2fa0:	10040737          	lui	a4,0x10040
    2fa4:	40000eb7          	lui	t4,0x40000
    2fa8:	00100813          	li	a6,1
    2fac:	80088893          	addi	a7,a7,-2048 # 800 <_start-0x800>
    2fb0:	00c00e13          	li	t3,12
    2fb4:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    2fb8:	00058693          	mv	a3,a1
    2fbc:	01d67633          	and	a2,a2,t4
    2fc0:	4a0618e3          	bnez	a2,3c70 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d3c>
    2fc4:	00d72223          	sw	a3,4(a4)
    2fc8:	00d72423          	sw	a3,8(a4)
    2fcc:	00072783          	lw	a5,0(a4)
    2fd0:	1047e793          	ori	a5,a5,260
    2fd4:	00f72023          	sw	a5,0(a4)
    2fd8:	00072783          	lw	a5,0(a4)
    2fdc:	fe07dee3          	bgez	a5,2fd8 <pqcrystals_dilithium_masked_signature.constprop.0+0x10a4>
    2fe0:	01060e63          	beq	a2,a6,2ffc <pqcrystals_dilithium_masked_signature.constprop.0+0x10c8>
    2fe4:	00072783          	lw	a5,0(a4)
    2fe8:	00179613          	slli	a2,a5,0x1
    2fec:	00064863          	bltz	a2,2ffc <pqcrystals_dilithium_masked_signature.constprop.0+0x10c8>
    2ff0:	40068693          	addi	a3,a3,1024
    2ff4:	00030613          	mv	a2,t1
    2ff8:	fcdff06f          	j	2fc4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1090>
    2ffc:	00250513          	addi	a0,a0,2
    3000:	011585b3          	add	a1,a1,a7
    3004:	fbc518e3          	bne	a0,t3,2fb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1080>
    3008:	0001a6b7          	lui	a3,0x1a
    300c:	fffe77b7          	lui	a5,0xfffe7
    3010:	80078793          	addi	a5,a5,-2048 # fffe6800 <__stack_top+0xfffa6804>
    3014:	55068713          	addi	a4,a3,1360 # 1a550 <__BSS_END__+0x5150>
    3018:	00f70733          	add	a4,a4,a5
    301c:	06010793          	addi	a5,sp,96
    3020:	00f705b3          	add	a1,a4,a5
    3024:	55068793          	addi	a5,a3,1360
    3028:	fffe6737          	lui	a4,0xfffe6
    302c:	00e787b3          	add	a5,a5,a4
    3030:	06010713          	addi	a4,sp,96
    3034:	00e78f33          	add	t5,a5,a4
    3038:	08000737          	lui	a4,0x8000
    303c:	08000537          	lui	a0,0x8000
    3040:	30270713          	addi	a4,a4,770 # 8000302 <__stack_top+0x7fc0306>
    3044:	00001837          	lui	a6,0x1
    3048:	007fe3b7          	lui	t2,0x7fe
    304c:	08000e37          	lui	t3,0x8000
    3050:	00010cb7          	lui	s9,0x10
    3054:	007fe637          	lui	a2,0x7fe
    3058:	801c0bb7          	lui	s7,0x801c0
    305c:	003ffb37          	lui	s6,0x3ff
    3060:	0002eab7          	lui	s5,0x2e
    3064:	00080a37          	lui	s4,0x80
    3068:	000010b7          	lui	ra,0x1
    306c:	000016b7          	lui	a3,0x1
    3070:	04e12023          	sw	a4,64(sp)
    3074:	30450713          	addi	a4,a0,772 # 8000304 <__stack_top+0x7fc0308>
    3078:	80080513          	addi	a0,a6,-2048 # 800 <_start-0x800>
    307c:	00058f93          	mv	t6,a1
    3080:	04812a23          	sw	s0,84(sp)
    3084:	04b12e23          	sw	a1,92(sp)
    3088:	00098893          	mv	a7,s3
    308c:	00000293          	li	t0,0
    3090:	100407b7          	lui	a5,0x10040
    3094:	ff138393          	addi	t2,t2,-15 # 7fdff1 <__stack_top+0x7bdff5>
    3098:	204e0e13          	addi	t3,t3,516 # 8000204 <__stack_top+0x7fc0208>
    309c:	400f0e93          	addi	t4,t5,1024
    30a0:	001c8c93          	addi	s9,s9,1 # 10001 <strlen+0x7109>
    30a4:	00160613          	addi	a2,a2,1 # 7fe001 <__stack_top+0x7be005>
    30a8:	601b8b93          	addi	s7,s7,1537 # 801c0601 <__stack_top+0x80180605>
    30ac:	001b0b13          	addi	s6,s6,1 # 3ff001 <__stack_top+0x3bf005>
    30b0:	080a8a93          	addi	s5,s5,128 # 2e080 <__BSS_END__+0x18c80>
    30b4:	e00a0a13          	addi	s4,s4,-512 # 7fe00 <__stack_top+0x3fe04>
    30b8:	00f08093          	addi	ra,ra,15 # 100f <_start+0xf>
    30bc:	40368693          	addi	a3,a3,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    30c0:	05312c23          	sw	s3,88(sp)
    30c4:	00070593          	mv	a1,a4
    30c8:	00050413          	mv	s0,a0
    30cc:	0077a623          	sw	t2,12(a5) # 1004000c <__stack_top+0x10000010>
    30d0:	00088713          	mv	a4,a7
    30d4:	00000913          	li	s2,0
    30d8:	00000513          	li	a0,0
    30dc:	0007a803          	lw	a6,0(a5)
    30e0:	00f86813          	ori	a6,a6,15
    30e4:	0107a023          	sw	a6,0(a5)
    30e8:	0007a803          	lw	a6,0(a5)
    30ec:	fe085ee3          	bgez	a6,30e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x11b4>
    30f0:	0007a803          	lw	a6,0(a5)
    30f4:	00181993          	slli	s3,a6,0x1
    30f8:	0209c063          	bltz	s3,3118 <pqcrystals_dilithium_masked_signature.constprop.0+0x11e4>
    30fc:	00a7a423          	sw	a0,8(a5)
    3100:	00e7a223          	sw	a4,4(a5)
    3104:	0007a503          	lw	a0,0(a5)
    3108:	01c56533          	or	a0,a0,t3
    310c:	00a7a023          	sw	a0,0(a5)
    3110:	0007a503          	lw	a0,0(a5)
    3114:	fe055ee3          	bgez	a0,3110 <pqcrystals_dilithium_masked_signature.constprop.0+0x11dc>
    3118:	7c090463          	beqz	s2,38e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x19ac>
    311c:	0004a703          	lw	a4,0(s1)
    3120:	00171513          	slli	a0,a4,0x1
    3124:	00055663          	bgez	a0,3130 <pqcrystals_dilithium_masked_signature.constprop.0+0x11fc>
    3128:	03c0006f          	j	3164 <pqcrystals_dilithium_masked_signature.constprop.0+0x1230>
    312c:	0004a703          	lw	a4,0(s1)
    3130:	00271513          	slli	a0,a4,0x2
    3134:	fe054ce3          	bltz	a0,312c <pqcrystals_dilithium_masked_signature.constprop.0+0x11f8>
    3138:	10000713          	li	a4,256
    313c:	00e4a223          	sw	a4,4(s1)
    3140:	01e4aa23          	sw	t5,20(s1)
    3144:	01d4ac23          	sw	t4,24(s1)
    3148:	03e4aa23          	sw	t5,52(s1)
    314c:	03d4ac23          	sw	t4,56(s1)
    3150:	0004a703          	lw	a4,0(s1)
    3154:	01976733          	or	a4,a4,s9
    3158:	00e4a023          	sw	a4,0(s1)
    315c:	0004a703          	lw	a4,0(s1)
    3160:	fe075ee3          	bgez	a4,315c <pqcrystals_dilithium_masked_signature.constprop.0+0x1228>
    3164:	01000713          	li	a4,16
    3168:	00e7a823          	sw	a4,16(a5)
    316c:	0007aa23          	sw	zero,20(a5)
    3170:	10000737          	lui	a4,0x10000
    3174:	00e7ac23          	sw	a4,24(a5)
    3178:	00100713          	li	a4,1
    317c:	00e7a623          	sw	a4,12(a5)
    3180:	0007a703          	lw	a4,0(a5)
    3184:	00171513          	slli	a0,a4,0x1
    3188:	02054063          	bltz	a0,31a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1274>
    318c:	01e7a423          	sw	t5,8(a5)
    3190:	01e7a223          	sw	t5,4(a5)
    3194:	0007a703          	lw	a4,0(a5)
    3198:	01c76733          	or	a4,a4,t3
    319c:	00e7a023          	sw	a4,0(a5)
    31a0:	0007a703          	lw	a4,0(a5)
    31a4:	fe075ee3          	bgez	a4,31a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x126c>
    31a8:	0007a703          	lw	a4,0(a5)
    31ac:	00171513          	slli	a0,a4,0x1
    31b0:	02054063          	bltz	a0,31d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x129c>
    31b4:	01d7a423          	sw	t4,8(a5)
    31b8:	01d7a223          	sw	t4,4(a5)
    31bc:	0007a703          	lw	a4,0(a5)
    31c0:	01c76733          	or	a4,a4,t3
    31c4:	00e7a023          	sw	a4,0(a5)
    31c8:	0007a703          	lw	a4,0(a5)
    31cc:	fe075ee3          	bgez	a4,31c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1294>
    31d0:	0001a737          	lui	a4,0x1a
    31d4:	fffe6537          	lui	a0,0xfffe6
    31d8:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    31dc:	00a70733          	add	a4,a4,a0
    31e0:	06010513          	addi	a0,sp,96
    31e4:	00a70733          	add	a4,a4,a0
    31e8:	40070993          	addi	s3,a4,1024
    31ec:	000f8813          	mv	a6,t6
    31f0:	00612823          	sw	t1,16(sp)
    31f4:	40072503          	lw	a0,1024(a4)
    31f8:	00072303          	lw	t1,0(a4)
    31fc:	00480813          	addi	a6,a6,4
    3200:	00470713          	addi	a4,a4,4
    3204:	00654533          	xor	a0,a0,t1
    3208:	fea82e23          	sw	a0,-4(a6)
    320c:	fee994e3          	bne	s3,a4,31f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x12c0>
    3210:	0007a703          	lw	a4,0(a5)
    3214:	01012303          	lw	t1,16(sp)
    3218:	00171513          	slli	a0,a4,0x1
    321c:	00054e63          	bltz	a0,3238 <pqcrystals_dilithium_masked_signature.constprop.0+0x1304>
    3220:	00c7a823          	sw	a2,16(a5)
    3224:	0177aa23          	sw	s7,20(a5)
    3228:	20000713          	li	a4,512
    322c:	00e7ac23          	sw	a4,24(a5)
    3230:	0167ae23          	sw	s6,28(a5)
    3234:	0157a023          	sw	s5,0(a5)
    3238:	0147a623          	sw	s4,12(a5)
    323c:	0007a703          	lw	a4,0(a5)
    3240:	00171513          	slli	a0,a4,0x1
    3244:	02054063          	bltz	a0,3264 <pqcrystals_dilithium_masked_signature.constprop.0+0x1330>
    3248:	0007a423          	sw	zero,8(a5)
    324c:	01f7a223          	sw	t6,4(a5)
    3250:	0007a703          	lw	a4,0(a5)
    3254:	01c76733          	or	a4,a4,t3
    3258:	00e7a023          	sw	a4,0(a5)
    325c:	0007a703          	lw	a4,0(a5)
    3260:	fe075ee3          	bgez	a4,325c <pqcrystals_dilithium_masked_signature.constprop.0+0x1328>
    3264:	0007a703          	lw	a4,0(a5)
    3268:	00176733          	or	a4,a4,ra
    326c:	00e7a023          	sw	a4,0(a5)
    3270:	0007a703          	lw	a4,0(a5)
    3274:	fe075ee3          	bgez	a4,3270 <pqcrystals_dilithium_masked_signature.constprop.0+0x133c>
    3278:	0007a703          	lw	a4,0(a5)
    327c:	00171513          	slli	a0,a4,0x1
    3280:	02054063          	bltz	a0,32a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x136c>
    3284:	0117a423          	sw	a7,8(a5)
    3288:	0117a223          	sw	a7,4(a5)
    328c:	0007a703          	lw	a4,0(a5)
    3290:	00d76733          	or	a4,a4,a3
    3294:	00e7a023          	sw	a4,0(a5)
    3298:	0007a703          	lw	a4,0(a5)
    329c:	fe075ee3          	bgez	a4,3298 <pqcrystals_dilithium_masked_signature.constprop.0+0x1364>
    32a0:	0007a623          	sw	zero,12(a5)
    32a4:	0007a703          	lw	a4,0(a5)
    32a8:	00f76713          	ori	a4,a4,15
    32ac:	00e7a023          	sw	a4,0(a5)
    32b0:	0007a703          	lw	a4,0(a5)
    32b4:	fe075ee3          	bgez	a4,32b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x137c>
    32b8:	0007a703          	lw	a4,0(a5)
    32bc:	00171513          	slli	a0,a4,0x1
