
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1e90:	fe071ce3          	bnez	a4,1e88 <UnityTestResultsFailBegin+0x12c>
    1e94:	00d78023          	sb	a3,0(a5)
    1e98:	00064683          	lbu	a3,0(a2)
    1e9c:	fe0692e3          	bnez	a3,1e80 <UnityTestResultsFailBegin+0x124>
    1ea0:	10008737          	lui	a4,0x10008
    1ea4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1ea8:	00274783          	lbu	a5,2(a4)
    1eac:	0027f793          	andi	a5,a5,2
    1eb0:	fe079ce3          	bnez	a5,1ea8 <UnityTestResultsFailBegin+0x14c>
    1eb4:	03a00793          	li	a5,58
    1eb8:	000136b7          	lui	a3,0x13
    1ebc:	00f70023          	sb	a5,0(a4)
    1ec0:	d8068693          	addi	a3,a3,-640 # 12d80 <UnityStrFail>
    1ec4:	01b00713          	li	a4,27
    1ec8:	00a00593          	li	a1,10
    1ecc:	100087b7          	lui	a5,0x10008
    1ed0:	00168693          	addi	a3,a3,1
    1ed4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    1ed8:	08b70863          	beq	a4,a1,1f68 <UnityTestResultsFailBegin+0x20c>
    1edc:	0027c603          	lbu	a2,2(a5)
    1ee0:	00267613          	andi	a2,a2,2
    1ee4:	fe061ce3          	bnez	a2,1edc <UnityTestResultsFailBegin+0x180>
    1ee8:	00e78023          	sb	a4,0(a5)
    1eec:	0006c703          	lbu	a4,0(a3)
    1ef0:	fc071ee3          	bnez	a4,1ecc <UnityTestResultsFailBegin+0x170>
    1ef4:	10008737          	lui	a4,0x10008
    1ef8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1efc:	00274783          	lbu	a5,2(a4)
    1f00:	0027f793          	andi	a5,a5,2
    1f04:	fe079ce3          	bnez	a5,1efc <UnityTestResultsFailBegin+0x1a0>
    1f08:	03a00793          	li	a5,58
    1f0c:	00f70023          	sb	a5,0(a4)
    1f10:	01c12083          	lw	ra,28(sp)
    1f14:	01812403          	lw	s0,24(sp)
    1f18:	02010113          	addi	sp,sp,32
    1f1c:	00008067          	ret
    1f20:	0027c703          	lbu	a4,2(a5)
    1f24:	00277713          	andi	a4,a4,2
    1f28:	fe071ce3          	bnez	a4,1f20 <UnityTestResultsFailBegin+0x1c4>
    1f2c:	01078023          	sb	a6,0(a5)
    1f30:	0027c703          	lbu	a4,2(a5)
    1f34:	00277713          	andi	a4,a4,2
    1f38:	fe071ce3          	bnez	a4,1f30 <UnityTestResultsFailBegin+0x1d4>
    1f3c:	00a78023          	sb	a0,0(a5)
    1f40:	e6dff06f          	j	1dac <UnityTestResultsFailBegin+0x50>
    1f44:	0027c703          	lbu	a4,2(a5)
    1f48:	00277713          	andi	a4,a4,2
    1f4c:	fe071ce3          	bnez	a4,1f44 <UnityTestResultsFailBegin+0x1e8>
    1f50:	00a78023          	sb	a0,0(a5)
    1f54:	0027c703          	lbu	a4,2(a5)
    1f58:	00277713          	andi	a4,a4,2
    1f5c:	fe071ce3          	bnez	a4,1f54 <UnityTestResultsFailBegin+0x1f8>
    1f60:	00b78023          	sb	a1,0(a5)
    1f64:	f35ff06f          	j	1e98 <UnityTestResultsFailBegin+0x13c>
    1f68:	00078613          	mv	a2,a5
    1f6c:	00264783          	lbu	a5,2(a2)
    1f70:	0027f793          	andi	a5,a5,2
    1f74:	fe079ce3          	bnez	a5,1f6c <UnityTestResultsFailBegin+0x210>
    1f78:	10008737          	lui	a4,0x10008
    1f7c:	00d00793          	li	a5,13
    1f80:	00f60023          	sb	a5,0(a2)
    1f84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f88:	00274783          	lbu	a5,2(a4)
    1f8c:	0027f793          	andi	a5,a5,2
    1f90:	fe079ce3          	bnez	a5,1f88 <UnityTestResultsFailBegin+0x22c>
    1f94:	00a00793          	li	a5,10
    1f98:	00f70023          	sb	a5,0(a4)
    1f9c:	f51ff06f          	j	1eec <UnityTestResultsFailBegin+0x190>

00001fa0 <masked_poly_chknorm>:
    1fa0:	fff58713          	addi	a4,a1,-1
    1fa4:	100407b7          	lui	a5,0x10040
    1fa8:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1fac:	0007a703          	lw	a4,0(a5)
    1fb0:	00159593          	slli	a1,a1,0x1
    1fb4:	80010113          	addi	sp,sp,-2048
    1fb8:	00171693          	slli	a3,a4,0x1
    1fbc:	fff58593          	addi	a1,a1,-1
    1fc0:	0206c663          	bltz	a3,1fec <masked_poly_chknorm+0x4c>
    1fc4:	40010713          	addi	a4,sp,1024
    1fc8:	00e7a423          	sw	a4,8(a5)
    1fcc:	0007a703          	lw	a4,0(a5)
    1fd0:	080006b7          	lui	a3,0x8000
    1fd4:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    1fd8:	00d76733          	or	a4,a4,a3
    1fdc:	00e7a023          	sw	a4,0(a5)
    1fe0:	10040737          	lui	a4,0x10040
    1fe4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1fe8:	fe07dee3          	bgez	a5,1fe4 <masked_poly_chknorm+0x44>
    1fec:	100407b7          	lui	a5,0x10040
    1ff0:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1ff4:	007fe737          	lui	a4,0x7fe
    1ff8:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    1ffc:	0026e693          	ori	a3,a3,2
    2000:	06d7a023          	sw	a3,96(a5)
    2004:	5c800693          	li	a3,1480
    2008:	06d7a023          	sw	a3,96(a5)
    200c:	06e7a823          	sw	a4,112(a5)
    2010:	0607a703          	lw	a4,96(a5)
    2014:	06078793          	addi	a5,a5,96
    2018:	00171693          	slli	a3,a4,0x1
    201c:	0406c463          	bltz	a3,2064 <masked_poly_chknorm+0xc4>
    2020:	0007a703          	lw	a4,0(a5)
    2024:	00271693          	slli	a3,a4,0x2
    2028:	fe06cce3          	bltz	a3,2020 <masked_poly_chknorm+0x80>
    202c:	10000713          	li	a4,256
    2030:	00e7a223          	sw	a4,4(a5)
    2034:	00a7aa23          	sw	a0,20(a5)
    2038:	40010713          	addi	a4,sp,1024
    203c:	00e7ac23          	sw	a4,24(a5)
    2040:	0227aa23          	sw	sp,52(a5)
    2044:	02e7ac23          	sw	a4,56(a5)
    2048:	0007a683          	lw	a3,0(a5)
    204c:	10040737          	lui	a4,0x10040
    2050:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2054:	0016e693          	ori	a3,a3,1
    2058:	00d7a023          	sw	a3,0(a5)
    205c:	00072783          	lw	a5,0(a4)
    2060:	fe07dee3          	bgez	a5,205c <masked_poly_chknorm+0xbc>
    2064:	100407b7          	lui	a5,0x10040
    2068:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    206c:	06078793          	addi	a5,a5,96
    2070:	00276713          	ori	a4,a4,2
    2074:	00e7a023          	sw	a4,0(a5)
    2078:	0007a023          	sw	zero,0(a5)
    207c:	fff00713          	li	a4,-1
    2080:	00e7a823          	sw	a4,16(a5)
    2084:	0007a703          	lw	a4,0(a5)
    2088:	00171693          	slli	a3,a4,0x1
    208c:	0406c463          	bltz	a3,20d4 <masked_poly_chknorm+0x134>
    2090:	0007a703          	lw	a4,0(a5)
    2094:	00271693          	slli	a3,a4,0x2
    2098:	fe06cce3          	bltz	a3,2090 <masked_poly_chknorm+0xf0>
    209c:	10000713          	li	a4,256
    20a0:	00e7a223          	sw	a4,4(a5)
    20a4:	0027aa23          	sw	sp,20(a5)
    20a8:	40010713          	addi	a4,sp,1024
    20ac:	00e7ac23          	sw	a4,24(a5)
    20b0:	0227aa23          	sw	sp,52(a5)
    20b4:	02e7ac23          	sw	a4,56(a5)
    20b8:	0007a683          	lw	a3,0(a5)
    20bc:	10040737          	lui	a4,0x10040
    20c0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    20c4:	0056e693          	ori	a3,a3,5
    20c8:	00d7a023          	sw	a3,0(a5)
    20cc:	00072783          	lw	a5,0(a4)
    20d0:	fe07dee3          	bgez	a5,20cc <masked_poly_chknorm+0x12c>
    20d4:	100407b7          	lui	a5,0x10040
    20d8:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10000014>
    20dc:	00b7a623          	sw	a1,12(a5)
    20e0:	0007a703          	lw	a4,0(a5)
    20e4:	00171693          	slli	a3,a4,0x1
    20e8:	0206c663          	bltz	a3,2114 <masked_poly_chknorm+0x174>
    20ec:	0027a423          	sw	sp,8(a5)
    20f0:	0027a223          	sw	sp,4(a5)
    20f4:	0007a703          	lw	a4,0(a5)
    20f8:	080006b7          	lui	a3,0x8000
    20fc:	40468693          	addi	a3,a3,1028 # 8000404 <__stack_top+0x7fc0408>
    2100:	00d76733          	or	a4,a4,a3
    2104:	00e7a023          	sw	a4,0(a5)
    2108:	10040737          	lui	a4,0x10040
    210c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2110:	fe07dee3          	bgez	a5,210c <masked_poly_chknorm+0x16c>
    2114:	100407b7          	lui	a5,0x10040
    2118:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    211c:	06078793          	addi	a5,a5,96
    2120:	00171693          	slli	a3,a4,0x1
    2124:	0406c463          	bltz	a3,216c <masked_poly_chknorm+0x1cc>
    2128:	0007a703          	lw	a4,0(a5)
    212c:	00271693          	slli	a3,a4,0x2
    2130:	fe06cce3          	bltz	a3,2128 <masked_poly_chknorm+0x188>
    2134:	10000713          	li	a4,256
    2138:	00e7a223          	sw	a4,4(a5)
    213c:	0027aa23          	sw	sp,20(a5)
    2140:	40010713          	addi	a4,sp,1024
    2144:	00e7ac23          	sw	a4,24(a5)
    2148:	0227aa23          	sw	sp,52(a5)
    214c:	02e7ac23          	sw	a4,56(a5)
    2150:	0007a683          	lw	a3,0(a5)
    2154:	10040737          	lui	a4,0x10040
    2158:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    215c:	0016e693          	ori	a3,a3,1
    2160:	00d7a023          	sw	a3,0(a5)
    2164:	00072783          	lw	a5,0(a4)
    2168:	fe07dee3          	bgez	a5,2164 <masked_poly_chknorm+0x1c4>
    216c:	100407b7          	lui	a5,0x10040
    2170:	00100713          	li	a4,1
    2174:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    2178:	0007a703          	lw	a4,0(a5)
    217c:	00171693          	slli	a3,a4,0x1
    2180:	0206c663          	bltz	a3,21ac <masked_poly_chknorm+0x20c>
    2184:	0027a223          	sw	sp,4(a5)
    2188:	0027a423          	sw	sp,8(a5)
    218c:	0007a703          	lw	a4,0(a5)
    2190:	13e006b7          	lui	a3,0x13e00
    2194:	60468693          	addi	a3,a3,1540 # 13e00604 <__stack_top+0x13dc0608>
    2198:	00d76733          	or	a4,a4,a3
    219c:	00e7a023          	sw	a4,0(a5)
    21a0:	10040737          	lui	a4,0x10040
    21a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21a8:	fe07dee3          	bgez	a5,21a4 <masked_poly_chknorm+0x204>
    21ac:	100407b7          	lui	a5,0x10040
    21b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    21b4:	00171693          	slli	a3,a4,0x1
    21b8:	0206c863          	bltz	a3,21e8 <masked_poly_chknorm+0x248>
    21bc:	40010713          	addi	a4,sp,1024
    21c0:	00e7a223          	sw	a4,4(a5)
    21c4:	0007a423          	sw	zero,8(a5)
    21c8:	0007a703          	lw	a4,0(a5)
    21cc:	13e006b7          	lui	a3,0x13e00
    21d0:	60468693          	addi	a3,a3,1540 # 13e00604 <__stack_top+0x13dc0608>
    21d4:	00d76733          	or	a4,a4,a3
    21d8:	00e7a023          	sw	a4,0(a5)
    21dc:	10040737          	lui	a4,0x10040
    21e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21e4:	fe07dee3          	bgez	a5,21e0 <masked_poly_chknorm+0x240>
    21e8:	100407b7          	lui	a5,0x10040
    21ec:	00200713          	li	a4,2
    21f0:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    21f4:	0007a703          	lw	a4,0(a5)
    21f8:	00171693          	slli	a3,a4,0x1
    21fc:	0206c263          	bltz	a3,2220 <masked_poly_chknorm+0x280>
    2200:	0007a423          	sw	zero,8(a5)
    2204:	0027a223          	sw	sp,4(a5)
    2208:	0007a683          	lw	a3,0(a5)
    220c:	10040737          	lui	a4,0x10040
    2210:	3036e693          	ori	a3,a3,771
    2214:	00d7a023          	sw	a3,0(a5)
    2218:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    221c:	fe07dee3          	bgez	a5,2218 <masked_poly_chknorm+0x278>
    2220:	100407b7          	lui	a5,0x10040
    2224:	00100713          	li	a4,1
    2228:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    222c:	0007a703          	lw	a4,0(a5)
    2230:	00171693          	slli	a3,a4,0x1
    2234:	0206c463          	bltz	a3,225c <masked_poly_chknorm+0x2bc>
    2238:	0007a423          	sw	zero,8(a5)
    223c:	0007a703          	lw	a4,0(a5)
    2240:	080006b7          	lui	a3,0x8000
    2244:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    2248:	00d76733          	or	a4,a4,a3
    224c:	00e7a023          	sw	a4,0(a5)
    2250:	10040737          	lui	a4,0x10040
    2254:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2258:	fe07dee3          	bgez	a5,2254 <masked_poly_chknorm+0x2b4>
    225c:	100407b7          	lui	a5,0x10040
    2260:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2264:	0007a703          	lw	a4,0(a5)
    2268:	00171693          	slli	a3,a4,0x1
    226c:	0606c063          	bltz	a3,22cc <masked_poly_chknorm+0x32c>
    2270:	0007a703          	lw	a4,0(a5)
    2274:	000016b7          	lui	a3,0x1
    2278:	b0268693          	addi	a3,a3,-1278 # b02 <_start-0x4fe>
    227c:	00d76733          	or	a4,a4,a3
    2280:	00e7a023          	sw	a4,0(a5)
    2284:	10040737          	lui	a4,0x10040
    2288:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    228c:	fe07dee3          	bgez	a5,2288 <masked_poly_chknorm+0x2e8>
    2290:	00579693          	slli	a3,a5,0x5
    2294:	007fe7b7          	lui	a5,0x7fe
    2298:	00178793          	addi	a5,a5,1 # 7fe001 <__stack_top+0x7be005>
    229c:	00f72823          	sw	a5,16(a4)
    22a0:	0006cc63          	bltz	a3,22b8 <masked_poly_chknorm+0x318>
    22a4:	000012b7          	lui	t0,0x1
    22a8:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    22ac:	00000513          	li	a0,0
    22b0:	00510133          	add	sp,sp,t0
    22b4:	00008067          	ret
    22b8:	000012b7          	lui	t0,0x1
    22bc:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    22c0:	00100513          	li	a0,1
    22c4:	00510133          	add	sp,sp,t0
    22c8:	00008067          	ret
    22cc:	007fe737          	lui	a4,0x7fe
    22d0:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    22d4:	00e7a823          	sw	a4,16(a5)
    22d8:	fcdff06f          	j	22a4 <masked_poly_chknorm+0x304>

000022dc <pqcrystals_dilithium_masked_signature.constprop.0>:
    22dc:	100407b7          	lui	a5,0x10040
    22e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22e4:	a1010113          	addi	sp,sp,-1520
    22e8:	5e812423          	sw	s0,1512(sp)
    22ec:	5e112623          	sw	ra,1516(sp)
    22f0:	5e912223          	sw	s1,1508(sp)
    22f4:	5f212023          	sw	s2,1504(sp)
    22f8:	5d312e23          	sw	s3,1500(sp)
    22fc:	5d412c23          	sw	s4,1496(sp)
    2300:	5d512a23          	sw	s5,1492(sp)
    2304:	5d612823          	sw	s6,1488(sp)
    2308:	5d712623          	sw	s7,1484(sp)
    230c:	5d812423          	sw	s8,1480(sp)
    2310:	5d912223          	sw	s9,1476(sp)
    2314:	5da12023          	sw	s10,1472(sp)
    2318:	5bb12e23          	sw	s11,1468(sp)
    231c:	fffe62b7          	lui	t0,0xfffe6
    2320:	00171693          	slli	a3,a4,0x1
    2324:	00510133          	add	sp,sp,t0
    2328:	00050413          	mv	s0,a0
    232c:	0206ce63          	bltz	a3,2368 <pqcrystals_dilithium_masked_signature.constprop.0+0x8c>
    2330:	007fe6b7          	lui	a3,0x7fe
    2334:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    2338:	801c0737          	lui	a4,0x801c0
    233c:	00d7a823          	sw	a3,16(a5)
    2340:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    2344:	00e7aa23          	sw	a4,20(a5)
    2348:	003ff6b7          	lui	a3,0x3ff
    234c:	20000713          	li	a4,512
    2350:	00e7ac23          	sw	a4,24(a5)
    2354:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    2358:	0002e737          	lui	a4,0x2e
    235c:	00d7ae23          	sw	a3,28(a5)
    2360:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    2364:	00e7a023          	sw	a4,0(a5)
    2368:	10040737          	lui	a4,0x10040
    236c:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10000064>
    2370:	5c800293          	li	t0,1480
    2374:	0001a3b7          	lui	t2,0x1a
    2378:	0026e693          	ori	a3,a3,2
    237c:	06d72023          	sw	a3,96(a4)
    2380:	fffe65b7          	lui	a1,0xfffe6
    2384:	06572023          	sw	t0,96(a4)
    2388:	b0058593          	addi	a1,a1,-1280 # fffe5b00 <__stack_top+0xfffa5b04>
    238c:	55038293          	addi	t0,t2,1360 # 1a550 <__BSS_END__+0x5190>
    2390:	00b282b3          	add	t0,t0,a1
    2394:	06010593          	addi	a1,sp,96
    2398:	00b285b3          	add	a1,t0,a1
    239c:	007fe637          	lui	a2,0x7fe
    23a0:	00b12623          	sw	a1,12(sp)
    23a4:	fffe66b7          	lui	a3,0xfffe6
    23a8:	00160613          	addi	a2,a2,1 # 7fe001 <__stack_top+0x7be005>
    23ac:	ac068693          	addi	a3,a3,-1344 # fffe5ac0 <__stack_top+0xfffa5ac4>
    23b0:	06c72823          	sw	a2,112(a4)
    23b4:	55038713          	addi	a4,t2,1360
    23b8:	00d70733          	add	a4,a4,a3
    23bc:	000117b7          	lui	a5,0x11
    23c0:	06010693          	addi	a3,sp,96
    23c4:	5ec78793          	addi	a5,a5,1516 # 115ec <sk>
    23c8:	00d70733          	add	a4,a4,a3
    23cc:	00e12823          	sw	a4,16(sp)
    23d0:	0007af83          	lw	t6,0(a5)
    23d4:	00c12703          	lw	a4,12(sp)
    23d8:	0047af03          	lw	t5,4(a5)
    23dc:	0087ae83          	lw	t4,8(a5)
    23e0:	00c7ae03          	lw	t3,12(a5)
    23e4:	0107a303          	lw	t1,16(a5)
    23e8:	0147a883          	lw	a7,20(a5)
    23ec:	0187a803          	lw	a6,24(a5)
    23f0:	01c7a503          	lw	a0,28(a5)
    23f4:	01012683          	lw	a3,16(sp)
    23f8:	01f72023          	sw	t6,0(a4)
    23fc:	01e72223          	sw	t5,4(a4)
    2400:	01d72423          	sw	t4,8(a4)
    2404:	01c72623          	sw	t3,12(a4)
    2408:	00672823          	sw	t1,16(a4)
    240c:	01172a23          	sw	a7,20(a4)
    2410:	01072c23          	sw	a6,24(a4)
    2414:	00a72e23          	sw	a0,28(a4)
    2418:	02000593          	li	a1,32
    241c:	00000713          	li	a4,0
    2420:	00e78633          	add	a2,a5,a4
    2424:	02064603          	lbu	a2,32(a2)
    2428:	00168693          	addi	a3,a3,1
    242c:	00e64633          	xor	a2,a2,a4
    2430:	fec68fa3          	sb	a2,-1(a3)
    2434:	00170713          	addi	a4,a4,1
    2438:	feb714e3          	bne	a4,a1,2420 <pqcrystals_dilithium_masked_signature.constprop.0+0x144>
    243c:	fffe66b7          	lui	a3,0xfffe6
    2440:	0001a637          	lui	a2,0x1a
    2444:	ac068693          	addi	a3,a3,-1344 # fffe5ac0 <__stack_top+0xfffa5ac4>
    2448:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    244c:	00d60633          	add	a2,a2,a3
    2450:	06010693          	addi	a3,sp,96
    2454:	00d606b3          	add	a3,a2,a3
    2458:	00d12623          	sw	a3,12(sp)
    245c:	00000713          	li	a4,0
    2460:	02000693          	li	a3,32
    2464:	00c12603          	lw	a2,12(sp)
    2468:	00e60633          	add	a2,a2,a4
    246c:	02e60023          	sb	a4,32(a2)
    2470:	00170713          	addi	a4,a4,1
    2474:	fed718e3          	bne	a4,a3,2464 <pqcrystals_dilithium_masked_signature.constprop.0+0x188>
    2478:	00011737          	lui	a4,0x11
    247c:	0001a637          	lui	a2,0x1a
    2480:	62c70713          	addi	a4,a4,1580 # 1162c <sk+0x40>
    2484:	fffe66b7          	lui	a3,0xfffe6
    2488:	00072883          	lw	a7,0(a4)
    248c:	00472083          	lw	ra,4(a4)
    2490:	00872383          	lw	t2,8(a4)
    2494:	00c72283          	lw	t0,12(a4)
    2498:	01072f83          	lw	t6,16(a4)
    249c:	01472f03          	lw	t5,20(a4)
    24a0:	01872e83          	lw	t4,24(a4)
    24a4:	01c72e03          	lw	t3,28(a4)
    24a8:	b0068693          	addi	a3,a3,-1280 # fffe5b00 <__stack_top+0xfffa5b04>
    24ac:	55060713          	addi	a4,a2,1360 # 1a550 <__BSS_END__+0x5190>
    24b0:	00d70733          	add	a4,a4,a3
    24b4:	06010693          	addi	a3,sp,96
    24b8:	00d70733          	add	a4,a4,a3
    24bc:	00e12623          	sw	a4,12(sp)
    24c0:	55060693          	addi	a3,a2,1360
    24c4:	fffeb737          	lui	a4,0xfffeb
    24c8:	00e686b3          	add	a3,a3,a4
    24cc:	06010713          	addi	a4,sp,96
    24d0:	00e68733          	add	a4,a3,a4
    24d4:	00e12a23          	sw	a4,20(sp)
    24d8:	00c12703          	lw	a4,12(sp)
    24dc:	01412303          	lw	t1,20(sp)
    24e0:	00801837          	lui	a6,0x801
    24e4:	03172023          	sw	a7,32(a4) # fffeb020 <__stack_top+0xfffab024>
    24e8:	00801537          	lui	a0,0x801
    24ec:	000015b7          	lui	a1,0x1
    24f0:	000116b7          	lui	a3,0x11
    24f4:	000128b7          	lui	a7,0x12
    24f8:	02070613          	addi	a2,a4,32
    24fc:	64c68693          	addi	a3,a3,1612 # 1164c <sk+0x60>
    2500:	8cc88893          	addi	a7,a7,-1844 # 118cc <sk+0x2e0>
    2504:	10040737          	lui	a4,0x10040
    2508:	00380813          	addi	a6,a6,3 # 801003 <__stack_top+0x7c1007>
    250c:	80250513          	addi	a0,a0,-2046 # 800802 <__stack_top+0x7c0806>
    2510:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2514:	00162223          	sw	ra,4(a2)
    2518:	00762423          	sw	t2,8(a2)
    251c:	00562623          	sw	t0,12(a2)
    2520:	01f62823          	sw	t6,16(a2)
    2524:	01e62a23          	sw	t5,20(a2)
    2528:	01d62c23          	sw	t4,24(a2)
    252c:	01c62e23          	sw	t3,28(a2)
    2530:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    2534:	00161e13          	slli	t3,a2,0x1
    2538:	020e4a63          	bltz	t3,256c <pqcrystals_dilithium_masked_signature.constprop.0+0x290>
    253c:	00d72223          	sw	a3,4(a4)
    2540:	00072603          	lw	a2,0(a4)
    2544:	01066633          	or	a2,a2,a6
    2548:	00c72023          	sw	a2,0(a4)
    254c:	00072603          	lw	a2,0(a4)
    2550:	fe065ee3          	bgez	a2,254c <pqcrystals_dilithium_masked_signature.constprop.0+0x270>
    2554:	00672423          	sw	t1,8(a4)
    2558:	00072603          	lw	a2,0(a4)
    255c:	00a66633          	or	a2,a2,a0
    2560:	00c72023          	sw	a2,0(a4)
    2564:	00072603          	lw	a2,0(a4)
    2568:	fe065ee3          	bgez	a2,2564 <pqcrystals_dilithium_masked_signature.constprop.0+0x288>
    256c:	08068693          	addi	a3,a3,128
    2570:	00b30333          	add	t1,t1,a1
    2574:	fb169ee3          	bne	a3,a7,2530 <pqcrystals_dilithium_masked_signature.constprop.0+0x254>
    2578:	01412583          	lw	a1,20(sp)
    257c:	00003637          	lui	a2,0x3
    2580:	80060613          	addi	a2,a2,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0x524>
    2584:	00c585b3          	add	a1,a1,a2
    2588:	01412603          	lw	a2,20(sp)
    258c:	10040737          	lui	a4,0x10040
    2590:	00001537          	lui	a0,0x1
    2594:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2598:	10000893          	li	a7,256
    259c:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    25a0:	00072803          	lw	a6,0(a4)
    25a4:	00181313          	slli	t1,a6,0x1
    25a8:	02034c63          	bltz	t1,25e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x304>
    25ac:	00072803          	lw	a6,0(a4)
    25b0:	00281313          	slli	t1,a6,0x2
    25b4:	fe034ce3          	bltz	t1,25ac <pqcrystals_dilithium_masked_signature.constprop.0+0x2d0>
    25b8:	01172223          	sw	a7,4(a4)
    25bc:	00c72a23          	sw	a2,20(a4)
    25c0:	02c72a23          	sw	a2,52(a4)
    25c4:	40060813          	addi	a6,a2,1024
    25c8:	03072c23          	sw	a6,56(a4)
    25cc:	00072803          	lw	a6,0(a4)
    25d0:	02586813          	ori	a6,a6,37
    25d4:	01072023          	sw	a6,0(a4)
    25d8:	00072803          	lw	a6,0(a4)
    25dc:	fe085ee3          	bgez	a6,25d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x2fc>
    25e0:	00a60633          	add	a2,a2,a0
    25e4:	fab61ee3          	bne	a2,a1,25a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x2c4>
    25e8:	01412503          	lw	a0,20(sp)
    25ec:	08001e37          	lui	t3,0x8001
    25f0:	00001337          	lui	t1,0x1
    25f4:	00000813          	li	a6,0
    25f8:	10040737          	lui	a4,0x10040
    25fc:	40000f37          	lui	t5,0x40000
    2600:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fc1408>
    2604:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    2608:	00500e93          	li	t4,5
    260c:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10000004>
    2610:	00184613          	xori	a2,a6,1
    2614:	00261613          	slli	a2,a2,0x2
    2618:	01e5f5b3          	and	a1,a1,t5
    261c:	00058463          	beqz	a1,2624 <pqcrystals_dilithium_masked_signature.constprop.0+0x348>
    2620:	1f50106f          	j	4014 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d38>
    2624:	00a72423          	sw	a0,8(a4)
    2628:	00c72623          	sw	a2,12(a4)
    262c:	00050613          	mv	a2,a0
    2630:	00c72223          	sw	a2,4(a4)
    2634:	00072883          	lw	a7,0(a4)
    2638:	01c8e8b3          	or	a7,a7,t3
    263c:	01172023          	sw	a7,0(a4)
    2640:	00072883          	lw	a7,0(a4)
    2644:	fe08dee3          	bgez	a7,2640 <pqcrystals_dilithium_masked_signature.constprop.0+0x364>
    2648:	00158593          	addi	a1,a1,1
    264c:	00660633          	add	a2,a2,t1
