
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1dd0:	801c0737          	lui	a4,0x801c0
    1dd4:	00d7aa23          	sw	a3,20(a5) # 10040014 <__stack_top+0x10000018>
    1dd8:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    1ddc:	00e7ac23          	sw	a4,24(a5)
    1de0:	20000693          	li	a3,512
    1de4:	003ff737          	lui	a4,0x3ff
    1de8:	00d7ae23          	sw	a3,28(a5)
    1dec:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    1df0:	0002e6b7          	lui	a3,0x2e
    1df4:	02e7a023          	sw	a4,32(a5)
    1df8:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    1dfc:	00080737          	lui	a4,0x80
    1e00:	00d7a023          	sw	a3,0(a5)
    1e04:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    1e08:	00e7a823          	sw	a4,16(a5)
    1e0c:	0007a623          	sw	zero,12(a5)
    1e10:	00a7a423          	sw	a0,8(a5)
    1e14:	0007a703          	lw	a4,0(a5)
    1e18:	080006b7          	lui	a3,0x8000
    1e1c:	10468693          	addi	a3,a3,260 # 8000104 <__stack_top+0x7fc0108>
    1e20:	00d76733          	or	a4,a4,a3
    1e24:	00e7a023          	sw	a4,0(a5)
    1e28:	10040737          	lui	a4,0x10040
    1e2c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1e30:	fe07dee3          	bgez	a5,1e2c <masked_poly_ptr_decompose+0x1f0>
    1e34:	00072783          	lw	a5,0(a4)
    1e38:	000016b7          	lui	a3,0x1
    1e3c:	00168693          	addi	a3,a3,1 # 1001 <_start+0x1>
    1e40:	00d7e7b3          	or	a5,a5,a3
    1e44:	00f72023          	sw	a5,0(a4)
    1e48:	10040737          	lui	a4,0x10040
    1e4c:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1e50:	fe07dee3          	bgez	a5,1e4c <masked_poly_ptr_decompose+0x210>
    1e54:	0005a683          	lw	a3,0(a1)
    1e58:	00062783          	lw	a5,0(a2)
    1e5c:	00d72623          	sw	a3,12(a4)
    1e60:	0c078c63          	beqz	a5,1f38 <masked_poly_ptr_decompose+0x2fc>
    1e64:	00f72423          	sw	a5,8(a4)
    1e68:	00072783          	lw	a5,0(a4)
    1e6c:	000016b7          	lui	a3,0x1
    1e70:	20368693          	addi	a3,a3,515 # 1203 <UnityPrint.part.0+0x1f>
    1e74:	00d7e7b3          	or	a5,a5,a3
    1e78:	00f72023          	sw	a5,0(a4)
    1e7c:	10040737          	lui	a4,0x10040
    1e80:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1e84:	fe07dee3          	bgez	a5,1e80 <masked_poly_ptr_decompose+0x244>
    1e88:	100407b7          	lui	a5,0x10040
    1e8c:	0007a823          	sw	zero,16(a5) # 10040010 <__stack_top+0x10000014>
    1e90:	0007a683          	lw	a3,0(a5)
    1e94:	10040737          	lui	a4,0x10040
    1e98:	0016e693          	ori	a3,a3,1
    1e9c:	00d7a023          	sw	a3,0(a5)
    1ea0:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1ea4:	fe07dee3          	bgez	a5,1ea0 <masked_poly_ptr_decompose+0x264>
    1ea8:	0045a683          	lw	a3,4(a1)
    1eac:	00462783          	lw	a5,4(a2)
    1eb0:	00200613          	li	a2,2
    1eb4:	00d72623          	sw	a3,12(a4)
    1eb8:	00078663          	beqz	a5,1ec4 <masked_poly_ptr_decompose+0x288>
    1ebc:	00f72423          	sw	a5,8(a4)
    1ec0:	00400613          	li	a2,4
    1ec4:	100406b7          	lui	a3,0x10040
    1ec8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1ecc:	08000737          	lui	a4,0x8000
    1ed0:	18070713          	addi	a4,a4,384 # 8000180 <__stack_top+0x7fc0184>
    1ed4:	00c7e7b3          	or	a5,a5,a2
    1ed8:	00e7e7b3          	or	a5,a5,a4
    1edc:	00f6a023          	sw	a5,0(a3)
    1ee0:	10040737          	lui	a4,0x10040
    1ee4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1ee8:	fe07dee3          	bgez	a5,1ee4 <masked_poly_ptr_decompose+0x2a8>
    1eec:	000012b7          	lui	t0,0x1
    1ef0:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    1ef4:	00510133          	add	sp,sp,t0
    1ef8:	00008067          	ret
    1efc:	003ff6b7          	lui	a3,0x3ff
    1f00:	00d72823          	sw	a3,16(a4)
    1f04:	00272623          	sw	sp,12(a4)
    1f08:	00072683          	lw	a3,0(a4)
    1f0c:	08000837          	lui	a6,0x8000
    1f10:	18280813          	addi	a6,a6,386 # 8000182 <__stack_top+0x7fc0186>
    1f14:	0106e6b3          	or	a3,a3,a6
    1f18:	00d72023          	sw	a3,0(a4)
    1f1c:	10040837          	lui	a6,0x10040
    1f20:	00482683          	lw	a3,4(a6) # 10040004 <__stack_top+0x10000008>
    1f24:	fe06dee3          	bgez	a3,1f20 <masked_poly_ptr_decompose+0x2e4>
    1f28:	00682823          	sw	t1,16(a6)
    1f2c:	40010893          	addi	a7,sp,1024
    1f30:	00100813          	li	a6,1
    1f34:	d35ff06f          	j	1c68 <masked_poly_ptr_decompose+0x2c>
    1f38:	00072783          	lw	a5,0(a4)
    1f3c:	000016b7          	lui	a3,0x1
    1f40:	20268693          	addi	a3,a3,514 # 1202 <UnityPrint.part.0+0x1e>
    1f44:	00d7e7b3          	or	a5,a5,a3
    1f48:	00f72023          	sw	a5,0(a4)
    1f4c:	10040737          	lui	a4,0x10040
    1f50:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    1f54:	fe07dee3          	bgez	a5,1f50 <masked_poly_ptr_decompose+0x314>
    1f58:	f31ff06f          	j	1e88 <masked_poly_ptr_decompose+0x24c>

00001f5c <masked_polyvecl_ntt_t>:
    1f5c:	00001637          	lui	a2,0x1
    1f60:	41460613          	addi	a2,a2,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x9c>
    1f64:	00c50633          	add	a2,a0,a2
    1f68:	00050693          	mv	a3,a0
    1f6c:	10040737          	lui	a4,0x10040
    1f70:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    1f74:	00d72623          	sw	a3,12(a4)
    1f78:	00072783          	lw	a5,0(a4)
    1f7c:	0047e793          	ori	a5,a5,4
    1f80:	00f72023          	sw	a5,0(a4)
    1f84:	00472783          	lw	a5,4(a4)
    1f88:	fe07dee3          	bgez	a5,1f84 <masked_polyvecl_ntt_t+0x28>
    1f8c:	40468693          	addi	a3,a3,1028
    1f90:	fec690e3          	bne	a3,a2,1f70 <masked_polyvecl_ntt_t+0x14>
    1f94:	000016b7          	lui	a3,0x1
    1f98:	000037b7          	lui	a5,0x3
    1f9c:	41468693          	addi	a3,a3,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x9c>
    1fa0:	82878793          	addi	a5,a5,-2008 # 2828 <pqcrystals_dilithium_pack_sig.constprop.0+0xf0>
    1fa4:	00d506b3          	add	a3,a0,a3
    1fa8:	00f50633          	add	a2,a0,a5
    1fac:	10040737          	lui	a4,0x10040
    1fb0:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    1fb4:	00d72623          	sw	a3,12(a4)
    1fb8:	00072783          	lw	a5,0(a4)
    1fbc:	0047e793          	ori	a5,a5,4
    1fc0:	00f72023          	sw	a5,0(a4)
    1fc4:	00472783          	lw	a5,4(a4)
    1fc8:	fe07dee3          	bgez	a5,1fc4 <masked_polyvecl_ntt_t+0x68>
    1fcc:	40468693          	addi	a3,a3,1028
    1fd0:	fed610e3          	bne	a2,a3,1fb0 <masked_polyvecl_ntt_t+0x54>
    1fd4:	00008067          	ret

00001fd8 <masked_polyveck_ntt_t>:
    1fd8:	00002637          	lui	a2,0x2
    1fdc:	81860613          	addi	a2,a2,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    1fe0:	00c50633          	add	a2,a0,a2
    1fe4:	00050693          	mv	a3,a0
    1fe8:	10040737          	lui	a4,0x10040
    1fec:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    1ff0:	00d72623          	sw	a3,12(a4)
    1ff4:	00072783          	lw	a5,0(a4)
    1ff8:	0047e793          	ori	a5,a5,4
    1ffc:	00f72023          	sw	a5,0(a4)
    2000:	00472783          	lw	a5,4(a4)
    2004:	fe07dee3          	bgez	a5,2000 <masked_polyveck_ntt_t+0x28>
    2008:	40468693          	addi	a3,a3,1028
    200c:	fec690e3          	bne	a3,a2,1fec <masked_polyveck_ntt_t+0x14>
    2010:	000026b7          	lui	a3,0x2
    2014:	000037b7          	lui	a5,0x3
    2018:	81868693          	addi	a3,a3,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    201c:	03078793          	addi	a5,a5,48 # 3030 <pqcrystals_dilithium_signature.constprop.0+0x7f4>
    2020:	00d506b3          	add	a3,a0,a3
    2024:	00f50633          	add	a2,a0,a5
    2028:	10040737          	lui	a4,0x10040
    202c:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    2030:	00d72623          	sw	a3,12(a4)
    2034:	00072783          	lw	a5,0(a4)
    2038:	0047e793          	ori	a5,a5,4
    203c:	00f72023          	sw	a5,0(a4)
    2040:	00472783          	lw	a5,4(a4)
    2044:	fe07dee3          	bgez	a5,2040 <masked_polyveck_ntt_t+0x68>
    2048:	40468693          	addi	a3,a3,1028
    204c:	fed610e3          	bne	a2,a3,202c <masked_polyveck_ntt_t+0x54>
    2050:	00008067          	ret

00002054 <masked_polyveck_t_invntt>:
    2054:	00002637          	lui	a2,0x2
    2058:	81860613          	addi	a2,a2,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    205c:	00c50633          	add	a2,a0,a2
    2060:	00050693          	mv	a3,a0
    2064:	10040737          	lui	a4,0x10040
    2068:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    206c:	00d72623          	sw	a3,12(a4)
    2070:	00072783          	lw	a5,0(a4)
    2074:	0847e793          	ori	a5,a5,132
    2078:	00f72023          	sw	a5,0(a4)
    207c:	00472783          	lw	a5,4(a4)
    2080:	fe07dee3          	bgez	a5,207c <masked_polyveck_t_invntt+0x28>
    2084:	40468693          	addi	a3,a3,1028
    2088:	fec690e3          	bne	a3,a2,2068 <masked_polyveck_t_invntt+0x14>
    208c:	000026b7          	lui	a3,0x2
    2090:	000037b7          	lui	a5,0x3
    2094:	81868693          	addi	a3,a3,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    2098:	03078793          	addi	a5,a5,48 # 3030 <pqcrystals_dilithium_signature.constprop.0+0x7f4>
    209c:	00d506b3          	add	a3,a0,a3
    20a0:	00f50633          	add	a2,a0,a5
    20a4:	10040737          	lui	a4,0x10040
    20a8:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    20ac:	00d72623          	sw	a3,12(a4)
    20b0:	00072783          	lw	a5,0(a4)
    20b4:	0847e793          	ori	a5,a5,132
    20b8:	00f72023          	sw	a5,0(a4)
    20bc:	00472783          	lw	a5,4(a4)
    20c0:	fe07dee3          	bgez	a5,20bc <masked_polyveck_t_invntt+0x68>
    20c4:	40468693          	addi	a3,a3,1028
    20c8:	fed610e3          	bne	a2,a3,20a8 <masked_polyveck_t_invntt+0x54>
    20cc:	00008067          	ret

000020d0 <masked_polyvecl_t_uniform_gamma1>:
    20d0:	fd010113          	addi	sp,sp,-48
    20d4:	01312e23          	sw	s3,28(sp)
    20d8:	00261993          	slli	s3,a2,0x2
    20dc:	100407b7          	lui	a5,0x10040
    20e0:	01360733          	add	a4,a2,s3
    20e4:	02912223          	sw	s1,36(sp)
    20e8:	03212023          	sw	s2,32(sp)
    20ec:	01071693          	slli	a3,a4,0x10
    20f0:	02112623          	sw	ra,44(sp)
    20f4:	02812423          	sw	s0,40(sp)
    20f8:	01412c23          	sw	s4,24(sp)
    20fc:	01512a23          	sw	s5,20(sp)
    2100:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2104:	00f00713          	li	a4,15
    2108:	00050493          	mv	s1,a0
    210c:	00058913          	mv	s2,a1
    2110:	0106d693          	srli	a3,a3,0x10
    2114:	00e7a023          	sw	a4,0(a5)
    2118:	0007a703          	lw	a4,0(a5)
    211c:	fe075ee3          	bgez	a4,2118 <masked_polyvecl_t_uniform_gamma1+0x48>
    2120:	11000713          	li	a4,272
    2124:	00e7a023          	sw	a4,0(a5)
    2128:	01000713          	li	a4,16
    212c:	00e7a223          	sw	a4,4(a5)
    2130:	0127a623          	sw	s2,12(a5)
    2134:	04090713          	addi	a4,s2,64
    2138:	00e7a823          	sw	a4,16(a5)
    213c:	0007a583          	lw	a1,0(a5)
    2140:	10040737          	lui	a4,0x10040
    2144:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2148:	0015e593          	ori	a1,a1,1
    214c:	00b7a023          	sw	a1,0(a5)
    2150:	00072783          	lw	a5,0(a4)
    2154:	fe07dee3          	bgez	a5,2150 <masked_polyvecl_t_uniform_gamma1+0x80>
    2158:	001f07b7          	lui	a5,0x1f0
    215c:	00f6e7b3          	or	a5,a3,a5
    2160:	00f12223          	sw	a5,4(sp)
    2164:	00410793          	addi	a5,sp,4
    2168:	00072583          	lw	a1,0(a4)
    216c:	00f72623          	sw	a5,12(a4)
    2170:	00100793          	li	a5,1
    2174:	00f72223          	sw	a5,4(a4)
    2178:	00072783          	lw	a5,0(a4)
    217c:	000046b7          	lui	a3,0x4
    2180:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    2184:	00d7e7b3          	or	a5,a5,a3
    2188:	100406b7          	lui	a3,0x10040
    218c:	00f72023          	sw	a5,0(a4)
    2190:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    2194:	0006a783          	lw	a5,0(a3)
    2198:	fe07dee3          	bgez	a5,2194 <masked_polyvecl_t_uniform_gamma1+0xc4>
    219c:	00b6a023          	sw	a1,0(a3)
    21a0:	0006a783          	lw	a5,0(a3)
    21a4:	10040737          	lui	a4,0x10040
    21a8:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    21ac:	0037e793          	ori	a5,a5,3
    21b0:	00f6a023          	sw	a5,0(a3)
    21b4:	00072783          	lw	a5,0(a4)
    21b8:	fe07dee3          	bgez	a5,21b4 <masked_polyvecl_t_uniform_gamma1+0xe4>
    21bc:	00c989b3          	add	s3,s3,a2
    21c0:	00001a37          	lui	s4,0x1
    21c4:	00000413          	li	s0,0
    21c8:	00198993          	addi	s3,s3,1
    21cc:	414a0a13          	addi	s4,s4,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x9c>
    21d0:	00500a93          	li	s5,5
    21d4:	ffc40693          	addi	a3,s0,-4
    21d8:	014487b3          	add	a5,s1,s4
    21dc:	00898633          	add	a2,s3,s0
    21e0:	00d036b3          	snez	a3,a3
    21e4:	00090593          	mv	a1,s2
    21e8:	00810513          	addi	a0,sp,8
    21ec:	00140413          	addi	s0,s0,1
    21f0:	00912423          	sw	s1,8(sp)
    21f4:	00f12623          	sw	a5,12(sp)
    21f8:	40448493          	addi	s1,s1,1028
    21fc:	d44ff0ef          	jal	1740 <masked_poly_ptr_uniform_gamma1_fromhw>
    2200:	fd541ae3          	bne	s0,s5,21d4 <masked_polyvecl_t_uniform_gamma1+0x104>
    2204:	02c12083          	lw	ra,44(sp)
    2208:	02812403          	lw	s0,40(sp)
    220c:	02412483          	lw	s1,36(sp)
    2210:	02012903          	lw	s2,32(sp)
    2214:	01c12983          	lw	s3,28(sp)
    2218:	01812a03          	lw	s4,24(sp)
    221c:	01412a83          	lw	s5,20(sp)
    2220:	03010113          	addi	sp,sp,48
    2224:	00008067          	ret

00002228 <masked_polyvec_t_matrix_pointwise>:
    2228:	fd010113          	addi	sp,sp,-48
    222c:	000097b7          	lui	a5,0x9
    2230:	80078793          	addi	a5,a5,-2048 # 8800 <dilithium_mean_sign+0x224>
    2234:	02812623          	sw	s0,44(sp)
    2238:	02912423          	sw	s1,40(sp)
    223c:	00002437          	lui	s0,0x2
    2240:	00060493          	mv	s1,a2
    2244:	00001eb7          	lui	t4,0x1
    2248:	00001637          	lui	a2,0x1
    224c:	000013b7          	lui	t2,0x1
    2250:	00001f37          	lui	t5,0x1
    2254:	03212223          	sw	s2,36(sp)
    2258:	00f582b3          	add	t0,a1,a5
    225c:	03312023          	sw	s3,32(sp)
    2260:	01412e23          	sw	s4,28(sp)
    2264:	01512c23          	sw	s5,24(sp)
    2268:	01e58f33          	add	t5,a1,t5
    226c:	81840413          	addi	s0,s0,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    2270:	100407b7          	lui	a5,0x10040
    2274:	fffff937          	lui	s2,0xfffff
    2278:	00400313          	li	t1,4
    227c:	00500893          	li	a7,5
    2280:	414e8e93          	addi	t4,t4,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x9c>
    2284:	01060613          	addi	a2,a2,16 # 1010 <loop>
    2288:	40038393          	addi	t2,t2,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x88>
    228c:	00850733          	add	a4,a0,s0
    2290:	00a12423          	sw	a0,8(sp)
    2294:	00e12623          	sw	a4,12(sp)
    2298:	00048813          	mv	a6,s1
    229c:	00810e13          	addi	t3,sp,8
    22a0:	00000f93          	li	t6,0
    22a4:	012f05b3          	add	a1,t5,s2
    22a8:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    22ac:	00b7a423          	sw	a1,8(a5)
    22b0:	0007a703          	lw	a4,0(a5)
    22b4:	00376713          	ori	a4,a4,3
    22b8:	00e7a023          	sw	a4,0(a5)
    22bc:	0047a703          	lw	a4,4(a5)
    22c0:	fe075ee3          	bgez	a4,22bc <masked_polyvec_t_matrix_pointwise+0x94>
    22c4:	0107a423          	sw	a6,8(a5)
    22c8:	0007a703          	lw	a4,0(a5)
    22cc:	10476713          	ori	a4,a4,260
    22d0:	00e7a023          	sw	a4,0(a5)
    22d4:	0047a703          	lw	a4,4(a5)
    22d8:	fe075ee3          	bgez	a4,22d4 <masked_polyvec_t_matrix_pointwise+0xac>
    22dc:	40480993          	addi	s3,a6,1028
    22e0:	00100693          	li	a3,1
    22e4:	06668463          	beq	a3,t1,234c <masked_polyvec_t_matrix_pointwise+0x124>
    22e8:	00a69713          	slli	a4,a3,0xa
    22ec:	00098a93          	mv	s5,s3
    22f0:	00b70733          	add	a4,a4,a1
    22f4:	00000a13          	li	s4,0
    22f8:	00e7a423          	sw	a4,8(a5)
    22fc:	0007a703          	lw	a4,0(a5)
    2300:	00376713          	ori	a4,a4,3
    2304:	00e7a023          	sw	a4,0(a5)
    2308:	0047a703          	lw	a4,4(a5)
    230c:	fe075ee3          	bgez	a4,2308 <masked_polyvec_t_matrix_pointwise+0xe0>
    2310:	0157a423          	sw	s5,8(a5)
    2314:	0147a623          	sw	s4,12(a5)
    2318:	0007a703          	lw	a4,0(a5)
    231c:	78476713          	ori	a4,a4,1924
    2320:	00e7a023          	sw	a4,0(a5)
    2324:	0047a703          	lw	a4,4(a5)
    2328:	fe075ee3          	bgez	a4,2324 <masked_polyvec_t_matrix_pointwise+0xfc>
    232c:	00168693          	addi	a3,a3,1
    2330:	40498993          	addi	s3,s3,1028
    2334:	fb1698e3          	bne	a3,a7,22e4 <masked_polyvec_t_matrix_pointwise+0xbc>
    2338:	01d80833          	add	a6,a6,t4
    233c:	004e0e13          	addi	t3,t3,4
    2340:	03df8863          	beq	t6,t4,2370 <masked_polyvec_t_matrix_pointwise+0x148>
    2344:	000e8f93          	mv	t6,t4
    2348:	f61ff06f          	j	22a8 <masked_polyvec_t_matrix_pointwise+0x80>
    234c:	0007a703          	lw	a4,0(a5)
    2350:	000e2a03          	lw	s4,0(t3)
    2354:	00176713          	ori	a4,a4,1
    2358:	00e7a023          	sw	a4,0(a5)
    235c:	0047a703          	lw	a4,4(a5)
    2360:	fe075ee3          	bgez	a4,235c <masked_polyvec_t_matrix_pointwise+0x134>
    2364:	00c80ab3          	add	s5,a6,a2
    2368:	000f0713          	mv	a4,t5
    236c:	f8dff06f          	j	22f8 <masked_polyvec_t_matrix_pointwise+0xd0>
    2370:	007f0f33          	add	t5,t5,t2
    2374:	40450513          	addi	a0,a0,1028
    2378:	f05f1ae3          	bne	t5,t0,228c <masked_polyvec_t_matrix_pointwise+0x64>
    237c:	02c12403          	lw	s0,44(sp)
    2380:	02812483          	lw	s1,40(sp)
    2384:	02412903          	lw	s2,36(sp)
    2388:	02012983          	lw	s3,32(sp)
    238c:	01c12a03          	lw	s4,28(sp)
    2390:	01812a83          	lw	s5,24(sp)
    2394:	03010113          	addi	sp,sp,48
    2398:	00008067          	ret

0000239c <masked_polyveck_t_decompose>:
    239c:	fd010113          	addi	sp,sp,-48
    23a0:	01312e23          	sw	s3,28(sp)
    23a4:	000029b7          	lui	s3,0x2
    23a8:	81898993          	addi	s3,s3,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    23ac:	01412c23          	sw	s4,24(sp)
    23b0:	ffffea37          	lui	s4,0xffffe
    23b4:	02812423          	sw	s0,40(sp)
    23b8:	02912223          	sw	s1,36(sp)
    23bc:	03212023          	sw	s2,32(sp)
    23c0:	01512a23          	sw	s5,20(sp)
    23c4:	02112623          	sw	ra,44(sp)
    23c8:	00058413          	mv	s0,a1
    23cc:	013604b3          	add	s1,a2,s3
    23d0:	00050913          	mv	s2,a0
    23d4:	01358ab3          	add	s5,a1,s3
    23d8:	7e8a0a13          	addi	s4,s4,2024 # ffffe7e8 <__stack_top+0xfffbe7ec>
    23dc:	01448733          	add	a4,s1,s4
    23e0:	013407b3          	add	a5,s0,s3
    23e4:	00090513          	mv	a0,s2
    23e8:	00812423          	sw	s0,8(sp)
    23ec:	00010613          	mv	a2,sp
    23f0:	00810593          	addi	a1,sp,8
    23f4:	40440413          	addi	s0,s0,1028
    23f8:	00912223          	sw	s1,4(sp)
    23fc:	00e12023          	sw	a4,0(sp)
    2400:	00f12623          	sw	a5,12(sp)
    2404:	40448493          	addi	s1,s1,1028
    2408:	835ff0ef          	jal	1c3c <masked_poly_ptr_decompose>
    240c:	40090913          	addi	s2,s2,1024 # fffff400 <__stack_top+0xfffbf404>
    2410:	fd5416e3          	bne	s0,s5,23dc <masked_polyveck_t_decompose+0x40>
    2414:	02c12083          	lw	ra,44(sp)
    2418:	02812403          	lw	s0,40(sp)
    241c:	02412483          	lw	s1,36(sp)
    2420:	02012903          	lw	s2,32(sp)
    2424:	01c12983          	lw	s3,28(sp)
    2428:	01812a03          	lw	s4,24(sp)
    242c:	01412a83          	lw	s5,20(sp)
    2430:	03010113          	addi	sp,sp,48
    2434:	00008067          	ret

00002438 <masked_polyveck_t_unmask>:
    2438:	fd010113          	addi	sp,sp,-48
    243c:	03212023          	sw	s2,32(sp)
    2440:	00002937          	lui	s2,0x2
    2444:	81890913          	addi	s2,s2,-2024 # 1818 <masked_poly_ptr_uniform_gamma1_fromhw+0xd8>
    2448:	02812423          	sw	s0,40(sp)
    244c:	02912223          	sw	s1,36(sp)
    2450:	01312e23          	sw	s3,28(sp)
    2454:	02112623          	sw	ra,44(sp)
    2458:	00058413          	mv	s0,a1
    245c:	00050493          	mv	s1,a0
    2460:	012589b3          	add	s3,a1,s2
    2464:	012407b3          	add	a5,s0,s2
    2468:	00048513          	mv	a0,s1
    246c:	00812423          	sw	s0,8(sp)
    2470:	00810593          	addi	a1,sp,8
    2474:	40440413          	addi	s0,s0,1028
    2478:	00f12623          	sw	a5,12(sp)
    247c:	40048493          	addi	s1,s1,1024
    2480:	9f4ff0ef          	jal	1674 <masked_poly_ptr_unmask>
    2484:	ff3410e3          	bne	s0,s3,2464 <masked_polyveck_t_unmask+0x2c>
    2488:	02c12083          	lw	ra,44(sp)
    248c:	02812403          	lw	s0,40(sp)
    2490:	02412483          	lw	s1,36(sp)
    2494:	02012903          	lw	s2,32(sp)
    2498:	01c12983          	lw	s3,28(sp)
    249c:	03010113          	addi	sp,sp,48
    24a0:	00008067          	ret

000024a4 <masked_polyvecl_t_unmask>:
    24a4:	fd010113          	addi	sp,sp,-48
    24a8:	03212023          	sw	s2,32(sp)
    24ac:	00001937          	lui	s2,0x1
    24b0:	41490913          	addi	s2,s2,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x9c>
    24b4:	02812423          	sw	s0,40(sp)
    24b8:	02912223          	sw	s1,36(sp)
    24bc:	01312e23          	sw	s3,28(sp)
    24c0:	02112623          	sw	ra,44(sp)
    24c4:	00058413          	mv	s0,a1
    24c8:	00050493          	mv	s1,a0
    24cc:	012589b3          	add	s3,a1,s2
    24d0:	012407b3          	add	a5,s0,s2
    24d4:	00048513          	mv	a0,s1
    24d8:	00812423          	sw	s0,8(sp)
    24dc:	00810593          	addi	a1,sp,8
    24e0:	40440413          	addi	s0,s0,1028
    24e4:	00f12623          	sw	a5,12(sp)
    24e8:	40048493          	addi	s1,s1,1024
    24ec:	988ff0ef          	jal	1674 <masked_poly_ptr_unmask>
    24f0:	ff3410e3          	bne	s0,s3,24d0 <masked_polyvecl_t_unmask+0x2c>
    24f4:	02c12083          	lw	ra,44(sp)
    24f8:	02812403          	lw	s0,40(sp)
    24fc:	02412483          	lw	s1,36(sp)
    2500:	02012903          	lw	s2,32(sp)
    2504:	01c12983          	lw	s3,28(sp)
    2508:	03010113          	addi	sp,sp,48
    250c:	00008067          	ret

00002510 <pqcrystals_dilithium_poly_challenge.constprop.0>:
    2510:	f6010113          	addi	sp,sp,-160
    2514:	10040737          	lui	a4,0x10040
    2518:	08112e23          	sw	ra,156(sp)
    251c:	08812c23          	sw	s0,152(sp)
    2520:	08912a23          	sw	s1,148(sp)
    2524:	09212823          	sw	s2,144(sp)
    2528:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    252c:	00f00793          	li	a5,15
    2530:	00050313          	mv	t1,a0
    2534:	00f72023          	sw	a5,0(a4)
    2538:	00072783          	lw	a5,0(a4)
    253c:	fe07dee3          	bgez	a5,2538 <pqcrystals_dilithium_poly_challenge.constprop.0+0x28>
    2540:	51000793          	li	a5,1296
    2544:	00f72023          	sw	a5,0(a4)
    2548:	00800793          	li	a5,8
    254c:	00f72223          	sw	a5,4(a4)
    2550:	000137b7          	lui	a5,0x13
    2554:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    2558:	00f72623          	sw	a5,12(a4)
    255c:	00072823          	sw	zero,16(a4)
    2560:	00072783          	lw	a5,0(a4)
    2564:	100406b7          	lui	a3,0x10040
    2568:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    256c:	0017e793          	ori	a5,a5,1
    2570:	00f72023          	sw	a5,0(a4)
    2574:	0006a783          	lw	a5,0(a3)
    2578:	fe07dee3          	bgez	a5,2574 <pqcrystals_dilithium_poly_challenge.constprop.0+0x64>
    257c:	01f00793          	li	a5,31
    2580:	00f12223          	sw	a5,4(sp)
    2584:	00410793          	addi	a5,sp,4
    2588:	0006a583          	lw	a1,0(a3)
    258c:	00f6a623          	sw	a5,12(a3)
    2590:	00100793          	li	a5,1
