
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    201c:	00e12623          	sw	a4,12(sp)
    2020:	0007af83          	lw	t6,0(a5)
    2024:	00812703          	lw	a4,8(sp)
    2028:	0047af03          	lw	t5,4(a5)
    202c:	0087ae83          	lw	t4,8(a5)
    2030:	00c7ae03          	lw	t3,12(a5)
    2034:	0107a303          	lw	t1,16(a5)
    2038:	0147a883          	lw	a7,20(a5)
    203c:	0187a803          	lw	a6,24(a5)
    2040:	01c7a503          	lw	a0,28(a5)
    2044:	00c12683          	lw	a3,12(sp)
    2048:	01f72023          	sw	t6,0(a4)
    204c:	01e72223          	sw	t5,4(a4)
    2050:	01d72423          	sw	t4,8(a4)
    2054:	01c72623          	sw	t3,12(a4)
    2058:	00672823          	sw	t1,16(a4)
    205c:	01172a23          	sw	a7,20(a4)
    2060:	01072c23          	sw	a6,24(a4)
    2064:	00a72e23          	sw	a0,28(a4)
    2068:	02000593          	li	a1,32
    206c:	00000713          	li	a4,0
    2070:	00e78633          	add	a2,a5,a4
    2074:	02064603          	lbu	a2,32(a2)
    2078:	00168693          	addi	a3,a3,1
    207c:	00e64633          	xor	a2,a2,a4
    2080:	fec68fa3          	sb	a2,-1(a3)
    2084:	00170713          	addi	a4,a4,1
    2088:	feb714e3          	bne	a4,a1,2070 <pqcrystals_dilithium_masked_signature.constprop.0+0x134>
    208c:	fffe66b7          	lui	a3,0xfffe6
    2090:	0001a637          	lui	a2,0x1a
    2094:	ac068693          	addi	a3,a3,-1344 # fffe5ac0 <__stack_top+0xfffa5ac4>
    2098:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    209c:	00d60633          	add	a2,a2,a3
    20a0:	06010693          	addi	a3,sp,96
    20a4:	00d606b3          	add	a3,a2,a3
    20a8:	00d12423          	sw	a3,8(sp)
    20ac:	00000713          	li	a4,0
    20b0:	02000693          	li	a3,32
    20b4:	00812603          	lw	a2,8(sp)
    20b8:	00e60633          	add	a2,a2,a4
    20bc:	02e60023          	sb	a4,32(a2)
    20c0:	00170713          	addi	a4,a4,1
    20c4:	fed718e3          	bne	a4,a3,20b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x178>
    20c8:	00011737          	lui	a4,0x11
    20cc:	0001a637          	lui	a2,0x1a
    20d0:	62c70713          	addi	a4,a4,1580 # 1162c <sk+0x40>
    20d4:	fffe66b7          	lui	a3,0xfffe6
    20d8:	00072883          	lw	a7,0(a4)
    20dc:	00472083          	lw	ra,4(a4)
    20e0:	00872383          	lw	t2,8(a4)
    20e4:	00c72283          	lw	t0,12(a4)
    20e8:	01072f83          	lw	t6,16(a4)
    20ec:	01472f03          	lw	t5,20(a4)
    20f0:	01872e83          	lw	t4,24(a4)
    20f4:	01c72e03          	lw	t3,28(a4)
    20f8:	b0068693          	addi	a3,a3,-1280 # fffe5b00 <__stack_top+0xfffa5b04>
    20fc:	55060713          	addi	a4,a2,1360 # 1a550 <__BSS_END__+0x5190>
    2100:	00d70733          	add	a4,a4,a3
    2104:	06010693          	addi	a3,sp,96
    2108:	00d70733          	add	a4,a4,a3
    210c:	00e12423          	sw	a4,8(sp)
    2110:	55060693          	addi	a3,a2,1360
    2114:	fffeb737          	lui	a4,0xfffeb
    2118:	00e686b3          	add	a3,a3,a4
    211c:	06010713          	addi	a4,sp,96
    2120:	00e68733          	add	a4,a3,a4
    2124:	00e12823          	sw	a4,16(sp)
    2128:	00812703          	lw	a4,8(sp)
    212c:	01012303          	lw	t1,16(sp)
    2130:	00801837          	lui	a6,0x801
    2134:	03172023          	sw	a7,32(a4) # fffeb020 <__stack_top+0xfffab024>
    2138:	00801537          	lui	a0,0x801
    213c:	000015b7          	lui	a1,0x1
    2140:	000116b7          	lui	a3,0x11
    2144:	000128b7          	lui	a7,0x12
    2148:	02070613          	addi	a2,a4,32
    214c:	64c68693          	addi	a3,a3,1612 # 1164c <sk+0x60>
    2150:	8cc88893          	addi	a7,a7,-1844 # 118cc <sk+0x2e0>
    2154:	10040737          	lui	a4,0x10040
    2158:	00380813          	addi	a6,a6,3 # 801003 <__stack_top+0x7c1007>
    215c:	80250513          	addi	a0,a0,-2046 # 800802 <__stack_top+0x7c0806>
    2160:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2164:	00162223          	sw	ra,4(a2)
    2168:	00762423          	sw	t2,8(a2)
    216c:	00562623          	sw	t0,12(a2)
    2170:	01f62823          	sw	t6,16(a2)
    2174:	01e62a23          	sw	t5,20(a2)
    2178:	01d62c23          	sw	t4,24(a2)
    217c:	01c62e23          	sw	t3,28(a2)
    2180:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    2184:	00161e13          	slli	t3,a2,0x1
    2188:	020e4a63          	bltz	t3,21bc <pqcrystals_dilithium_masked_signature.constprop.0+0x280>
    218c:	00d72223          	sw	a3,4(a4)
    2190:	00072603          	lw	a2,0(a4)
    2194:	01066633          	or	a2,a2,a6
    2198:	00c72023          	sw	a2,0(a4)
    219c:	00072603          	lw	a2,0(a4)
    21a0:	fe065ee3          	bgez	a2,219c <pqcrystals_dilithium_masked_signature.constprop.0+0x260>
    21a4:	00672423          	sw	t1,8(a4)
    21a8:	00072603          	lw	a2,0(a4)
    21ac:	00a66633          	or	a2,a2,a0
    21b0:	00c72023          	sw	a2,0(a4)
    21b4:	00072603          	lw	a2,0(a4)
    21b8:	fe065ee3          	bgez	a2,21b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x278>
    21bc:	08068693          	addi	a3,a3,128
    21c0:	00b30333          	add	t1,t1,a1
    21c4:	fb169ee3          	bne	a3,a7,2180 <pqcrystals_dilithium_masked_signature.constprop.0+0x244>
    21c8:	01012583          	lw	a1,16(sp)
    21cc:	00003637          	lui	a2,0x3
    21d0:	80060613          	addi	a2,a2,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0x8c4>
    21d4:	00c585b3          	add	a1,a1,a2
    21d8:	01012603          	lw	a2,16(sp)
    21dc:	10040737          	lui	a4,0x10040
    21e0:	00010837          	lui	a6,0x10
    21e4:	00001537          	lui	a0,0x1
    21e8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    21ec:	10000313          	li	t1,256
    21f0:	02580813          	addi	a6,a6,37 # 10025 <strlen+0x72b1>
    21f4:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    21f8:	00072883          	lw	a7,0(a4)
    21fc:	00189e13          	slli	t3,a7,0x1
    2200:	000e5663          	bgez	t3,220c <pqcrystals_dilithium_masked_signature.constprop.0+0x2d0>
    2204:	0380006f          	j	223c <pqcrystals_dilithium_masked_signature.constprop.0+0x300>
    2208:	00072883          	lw	a7,0(a4)
    220c:	00289e13          	slli	t3,a7,0x2
    2210:	fe0e4ce3          	bltz	t3,2208 <pqcrystals_dilithium_masked_signature.constprop.0+0x2cc>
    2214:	00672223          	sw	t1,4(a4)
    2218:	00c72a23          	sw	a2,20(a4)
    221c:	02c72a23          	sw	a2,52(a4)
    2220:	40060893          	addi	a7,a2,1024
    2224:	03172c23          	sw	a7,56(a4)
    2228:	00072883          	lw	a7,0(a4)
    222c:	0108e8b3          	or	a7,a7,a6
    2230:	01172023          	sw	a7,0(a4)
    2234:	00072883          	lw	a7,0(a4)
    2238:	fe08dee3          	bgez	a7,2234 <pqcrystals_dilithium_masked_signature.constprop.0+0x2f8>
    223c:	00a60633          	add	a2,a2,a0
    2240:	fac59ce3          	bne	a1,a2,21f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x2bc>
    2244:	01012503          	lw	a0,16(sp)
    2248:	08001e37          	lui	t3,0x8001
    224c:	00001337          	lui	t1,0x1
    2250:	00000813          	li	a6,0
    2254:	10040737          	lui	a4,0x10040
    2258:	40000f37          	lui	t5,0x40000
    225c:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fc1408>
    2260:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    2264:	00500e93          	li	t4,5
    2268:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10000004>
    226c:	00184613          	xori	a2,a6,1
    2270:	00261613          	slli	a2,a2,0x2
    2274:	01e5f5b3          	and	a1,a1,t5
    2278:	00058463          	beqz	a1,2280 <pqcrystals_dilithium_masked_signature.constprop.0+0x344>
    227c:	2210106f          	j	3c9c <pqcrystals_dilithium_masked_signature.constprop.0+0x1d60>
    2280:	00a72423          	sw	a0,8(a4)
    2284:	00c72623          	sw	a2,12(a4)
    2288:	00050613          	mv	a2,a0
    228c:	00c72223          	sw	a2,4(a4)
    2290:	00072883          	lw	a7,0(a4)
    2294:	01c8e8b3          	or	a7,a7,t3
    2298:	01172023          	sw	a7,0(a4)
    229c:	00072883          	lw	a7,0(a4)
    22a0:	fe08dee3          	bgez	a7,229c <pqcrystals_dilithium_masked_signature.constprop.0+0x360>
    22a4:	00158593          	addi	a1,a1,1
    22a8:	00660633          	add	a2,a2,t1
    22ac:	01d58c63          	beq	a1,t4,22c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x388>
    22b0:	00072883          	lw	a7,0(a4)
    22b4:	00189f93          	slli	t6,a7,0x1
    22b8:	fe0fc6e3          	bltz	t6,22a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x368>
    22bc:	00c72423          	sw	a2,8(a4)
    22c0:	fcdff06f          	j	228c <pqcrystals_dilithium_masked_signature.constprop.0+0x350>
    22c4:	40050513          	addi	a0,a0,1024
    22c8:	00081663          	bnez	a6,22d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x398>
    22cc:	00100813          	li	a6,1
    22d0:	f99ff06f          	j	2268 <pqcrystals_dilithium_masked_signature.constprop.0+0x32c>
    22d4:	ffff3737          	lui	a4,0xffff3
    22d8:	0001a637          	lui	a2,0x1a
    22dc:	80070713          	addi	a4,a4,-2048 # ffff2800 <__stack_top+0xfffb2804>
    22e0:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5190>
    22e4:	00e60633          	add	a2,a2,a4
    22e8:	06010713          	addi	a4,sp,96
    22ec:	00e60733          	add	a4,a2,a4
    22f0:	008018b7          	lui	a7,0x801
    22f4:	00801537          	lui	a0,0x801
    22f8:	000015b7          	lui	a1,0x1
    22fc:	00012637          	lui	a2,0x12
    2300:	00e12e23          	sw	a4,28(sp)
    2304:	00070313          	mv	t1,a4
    2308:	bcc60613          	addi	a2,a2,-1076 # 11bcc <sk+0x5e0>
    230c:	10040737          	lui	a4,0x10040
    2310:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    2314:	80250513          	addi	a0,a0,-2046 # 800802 <__stack_top+0x7c0806>
    2318:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    231c:	00072e03          	lw	t3,0(a4) # 10040000 <__stack_top+0x10000004>
    2320:	001e1e93          	slli	t4,t3,0x1
    2324:	020eca63          	bltz	t4,2358 <pqcrystals_dilithium_masked_signature.constprop.0+0x41c>
    2328:	00d72223          	sw	a3,4(a4)
    232c:	00072e03          	lw	t3,0(a4)
    2330:	011e6e33          	or	t3,t3,a7
    2334:	01c72023          	sw	t3,0(a4)
    2338:	00072e03          	lw	t3,0(a4)
    233c:	fe0e5ee3          	bgez	t3,2338 <pqcrystals_dilithium_masked_signature.constprop.0+0x3fc>
    2340:	00672423          	sw	t1,8(a4)
    2344:	00072e03          	lw	t3,0(a4)
    2348:	00ae6e33          	or	t3,t3,a0
    234c:	01c72023          	sw	t3,0(a4)
    2350:	00072e03          	lw	t3,0(a4)
    2354:	fe0e5ee3          	bgez	t3,2350 <pqcrystals_dilithium_masked_signature.constprop.0+0x414>
    2358:	08068693          	addi	a3,a3,128
    235c:	00b30333          	add	t1,t1,a1
    2360:	fac69ee3          	bne	a3,a2,231c <pqcrystals_dilithium_masked_signature.constprop.0+0x3e0>
    2364:	01c12683          	lw	a3,28(sp)
    2368:	10040737          	lui	a4,0x10040
    236c:	00010537          	lui	a0,0x10
    2370:	000015b7          	lui	a1,0x1
    2374:	000034b7          	lui	s1,0x3
    2378:	009684b3          	add	s1,a3,s1
    237c:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2380:	10000313          	li	t1,256
    2384:	02550513          	addi	a0,a0,37 # 10025 <strlen+0x72b1>
    2388:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    238c:	00072883          	lw	a7,0(a4)
    2390:	00189e13          	slli	t3,a7,0x1
    2394:	000e5663          	bgez	t3,23a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x464>
    2398:	0380006f          	j	23d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x494>
    239c:	00072883          	lw	a7,0(a4)
    23a0:	00289e13          	slli	t3,a7,0x2
    23a4:	fe0e4ce3          	bltz	t3,239c <pqcrystals_dilithium_masked_signature.constprop.0+0x460>
    23a8:	00672223          	sw	t1,4(a4)
    23ac:	00d72a23          	sw	a3,20(a4)
    23b0:	02d72a23          	sw	a3,52(a4)
    23b4:	40068893          	addi	a7,a3,1024
    23b8:	03172c23          	sw	a7,56(a4)
    23bc:	00072883          	lw	a7,0(a4)
    23c0:	00a8e8b3          	or	a7,a7,a0
    23c4:	01172023          	sw	a7,0(a4)
    23c8:	00072883          	lw	a7,0(a4)
    23cc:	fe08dee3          	bgez	a7,23c8 <pqcrystals_dilithium_masked_signature.constprop.0+0x48c>
    23d0:	00b686b3          	add	a3,a3,a1
    23d4:	fa969ce3          	bne	a3,s1,238c <pqcrystals_dilithium_masked_signature.constprop.0+0x450>
    23d8:	01c12503          	lw	a0,28(sp)
    23dc:	08001e37          	lui	t3,0x8001
    23e0:	00001337          	lui	t1,0x1
    23e4:	00000d93          	li	s11,0
    23e8:	10040737          	lui	a4,0x10040
    23ec:	40000f37          	lui	t5,0x40000
    23f0:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fc1408>
    23f4:	80030313          	addi	t1,t1,-2048 # 800 <_start-0x800>
    23f8:	00600e93          	li	t4,6
    23fc:	00072583          	lw	a1,0(a4) # 10040000 <__stack_top+0x10000004>
    2400:	001dc693          	xori	a3,s11,1
    2404:	00269693          	slli	a3,a3,0x2
    2408:	01e5f5b3          	and	a1,a1,t5
    240c:	06059063          	bnez	a1,246c <pqcrystals_dilithium_masked_signature.constprop.0+0x530>
    2410:	00a72423          	sw	a0,8(a4)
    2414:	00d72623          	sw	a3,12(a4)
    2418:	00050893          	mv	a7,a0
    241c:	00050693          	mv	a3,a0
    2420:	01172223          	sw	a7,4(a4)
    2424:	00072883          	lw	a7,0(a4)
    2428:	01c8e8b3          	or	a7,a7,t3
    242c:	01172023          	sw	a7,0(a4)
    2430:	00072883          	lw	a7,0(a4)
    2434:	fe08dee3          	bgez	a7,2430 <pqcrystals_dilithium_masked_signature.constprop.0+0x4f4>
    2438:	00158593          	addi	a1,a1,1
    243c:	006686b3          	add	a3,a3,t1
    2440:	01d58e63          	beq	a1,t4,245c <pqcrystals_dilithium_masked_signature.constprop.0+0x520>
    2444:	00072883          	lw	a7,0(a4)
    2448:	00189f93          	slli	t6,a7,0x1
    244c:	fe0fc6e3          	bltz	t6,2438 <pqcrystals_dilithium_masked_signature.constprop.0+0x4fc>
    2450:	00d72423          	sw	a3,8(a4)
    2454:	00068893          	mv	a7,a3
    2458:	fc9ff06f          	j	2420 <pqcrystals_dilithium_masked_signature.constprop.0+0x4e4>
    245c:	40050513          	addi	a0,a0,1024
    2460:	020d9063          	bnez	s11,2480 <pqcrystals_dilithium_masked_signature.constprop.0+0x544>
    2464:	00080d93          	mv	s11,a6
    2468:	f95ff06f          	j	23fc <pqcrystals_dilithium_masked_signature.constprop.0+0x4c0>
    246c:	000016b7          	lui	a3,0x1
    2470:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2474:	00d506b3          	add	a3,a0,a3
    2478:	00080593          	mv	a1,a6
    247c:	fc9ff06f          	j	2444 <pqcrystals_dilithium_masked_signature.constprop.0+0x508>
    2480:	0001a5b7          	lui	a1,0x1a
    2484:	fffe86b7          	lui	a3,0xfffe8
    2488:	55058593          	addi	a1,a1,1360 # 1a550 <__BSS_END__+0x5190>
    248c:	00d585b3          	add	a1,a1,a3
    2490:	06010693          	addi	a3,sp,96
    2494:	00d586b3          	add	a3,a1,a3
    2498:	02d12023          	sw	a3,32(sp)
    249c:	00001737          	lui	a4,0x1
    24a0:	00060693          	mv	a3,a2
    24a4:	02012603          	lw	a2,32(sp)
    24a8:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    24ac:	01a01837          	lui	a6,0x1a01
    24b0:	01a01537          	lui	a0,0x1a01
    24b4:	080015b7          	lui	a1,0x8001
    24b8:	00e78733          	add	a4,a5,a4
    24bc:	00380813          	addi	a6,a6,3 # 1a01003 <__stack_top+0x19c1007>
    24c0:	100407b7          	lui	a5,0x10040
    24c4:	80250513          	addi	a0,a0,-2046 # 1a00802 <__stack_top+0x19c0806>
    24c8:	00001337          	lui	t1,0x1
    24cc:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fc1406>
    24d0:	0007a883          	lw	a7,0(a5) # 10040000 <__stack_top+0x10000004>
    24d4:	00189e13          	slli	t3,a7,0x1
    24d8:	020e4a63          	bltz	t3,250c <pqcrystals_dilithium_masked_signature.constprop.0+0x5d0>
    24dc:	00d7a223          	sw	a3,4(a5)
    24e0:	0007a883          	lw	a7,0(a5)
    24e4:	0108e8b3          	or	a7,a7,a6
    24e8:	0117a023          	sw	a7,0(a5)
    24ec:	0007a883          	lw	a7,0(a5)
    24f0:	fe08dee3          	bgez	a7,24ec <pqcrystals_dilithium_masked_signature.constprop.0+0x5b0>
    24f4:	0007a423          	sw	zero,8(a5)
    24f8:	0007a883          	lw	a7,0(a5)
    24fc:	00a8e8b3          	or	a7,a7,a0
    2500:	0117a023          	sw	a7,0(a5)
    2504:	0007a883          	lw	a7,0(a5)
    2508:	fe08dee3          	bgez	a7,2504 <pqcrystals_dilithium_masked_signature.constprop.0+0x5c8>
    250c:	0007a883          	lw	a7,0(a5)
    2510:	00189e13          	slli	t3,a7,0x1
    2514:	020e4063          	bltz	t3,2534 <pqcrystals_dilithium_masked_signature.constprop.0+0x5f8>
    2518:	00c7a423          	sw	a2,8(a5)
    251c:	0067a623          	sw	t1,12(a5)
    2520:	0007a883          	lw	a7,0(a5)
    2524:	00b8e8b3          	or	a7,a7,a1
    2528:	0117a023          	sw	a7,0(a5)
    252c:	0007a883          	lw	a7,0(a5)
    2530:	fe08dee3          	bgez	a7,252c <pqcrystals_dilithium_masked_signature.constprop.0+0x5f0>
    2534:	1a068693          	addi	a3,a3,416 # fffe81a0 <__stack_top+0xfffa81a4>
    2538:	40060613          	addi	a2,a2,1024
    253c:	f8e69ae3          	bne	a3,a4,24d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x594>
    2540:	100407b7          	lui	a5,0x10040
    2544:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2548:	00f00713          	li	a4,15
    254c:	00e7a023          	sw	a4,0(a5)
    2550:	0007a703          	lw	a4,0(a5)
    2554:	fe075ee3          	bgez	a4,2550 <pqcrystals_dilithium_masked_signature.constprop.0+0x614>
    2558:	51000693          	li	a3,1296
    255c:	00d7a023          	sw	a3,0(a5)
    2560:	00800693          	li	a3,8
    2564:	00d7a223          	sw	a3,4(a5)
    2568:	fffe6737          	lui	a4,0xfffe6
    256c:	0001a6b7          	lui	a3,0x1a
    2570:	b2070713          	addi	a4,a4,-1248 # fffe5b20 <__stack_top+0xfffa5b24>
    2574:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2578:	00e686b3          	add	a3,a3,a4
    257c:	06010713          	addi	a4,sp,96
    2580:	00e68733          	add	a4,a3,a4
    2584:	00e7a623          	sw	a4,12(a5)
    2588:	0007a823          	sw	zero,16(a5)
    258c:	0007a683          	lw	a3,0(a5)
    2590:	10040737          	lui	a4,0x10040
    2594:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2598:	0016e693          	ori	a3,a3,1
    259c:	00d7a023          	sw	a3,0(a5)
    25a0:	00072783          	lw	a5,0(a4)
    25a4:	fe07dee3          	bgez	a5,25a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x664>
    25a8:	00800793          	li	a5,8
    25ac:	00f72223          	sw	a5,4(a4)
    25b0:	000137b7          	lui	a5,0x13
    25b4:	e2878793          	addi	a5,a5,-472 # 12e28 <msg>
    25b8:	00f72623          	sw	a5,12(a4)
    25bc:	00072823          	sw	zero,16(a4)
    25c0:	00072683          	lw	a3,0(a4)
    25c4:	100407b7          	lui	a5,0x10040
    25c8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    25cc:	0016e693          	ori	a3,a3,1
    25d0:	00d72023          	sw	a3,0(a4)
    25d4:	0007a703          	lw	a4,0(a5)
    25d8:	fe075ee3          	bgez	a4,25d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x698>
    25dc:	0001a5b7          	lui	a1,0x1a
    25e0:	fffe66b7          	lui	a3,0xfffe6
    25e4:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5190>
    25e8:	00d60633          	add	a2,a2,a3
    25ec:	06010693          	addi	a3,sp,96
    25f0:	00d606b3          	add	a3,a2,a3
    25f4:	00d12423          	sw	a3,8(sp)
    25f8:	00812603          	lw	a2,8(sp)
    25fc:	01f00693          	li	a3,31
    2600:	fffe6737          	lui	a4,0xfffe6
    2604:	aad62a23          	sw	a3,-1356(a2)
    2608:	ab470713          	addi	a4,a4,-1356 # fffe5ab4 <__stack_top+0xfffa5ab8>
    260c:	55058693          	addi	a3,a1,1360
    2610:	00e686b3          	add	a3,a3,a4
    2614:	06010713          	addi	a4,sp,96
    2618:	00e68733          	add	a4,a3,a4
    261c:	00e12423          	sw	a4,8(sp)
    2620:	0007a603          	lw	a2,0(a5)
    2624:	00e7a623          	sw	a4,12(a5)
    2628:	00100713          	li	a4,1
    262c:	00e7a223          	sw	a4,4(a5)
    2630:	0007a683          	lw	a3,0(a5)
    2634:	00004737          	lui	a4,0x4
    2638:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    263c:	00e6e6b3          	or	a3,a3,a4
    2640:	10040737          	lui	a4,0x10040
    2644:	00d7a023          	sw	a3,0(a5)
    2648:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    264c:	00072783          	lw	a5,0(a4)
    2650:	fe07dee3          	bgez	a5,264c <pqcrystals_dilithium_masked_signature.constprop.0+0x710>
    2654:	00c72023          	sw	a2,0(a4)
    2658:	00072683          	lw	a3,0(a4)
    265c:	100407b7          	lui	a5,0x10040
    2660:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2664:	0036e693          	ori	a3,a3,3
    2668:	00d72023          	sw	a3,0(a4)
    266c:	0007a703          	lw	a4,0(a5)
    2670:	fe075ee3          	bgez	a4,266c <pqcrystals_dilithium_masked_signature.constprop.0+0x730>
    2674:	01000693          	li	a3,16
    2678:	00d7a223          	sw	a3,4(a5)
    267c:	fffe6737          	lui	a4,0xfffe6
    2680:	0001a6b7          	lui	a3,0x1a
    2684:	b4070713          	addi	a4,a4,-1216 # fffe5b40 <__stack_top+0xfffa5b44>
    2688:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    268c:	00e686b3          	add	a3,a3,a4
    2690:	06010713          	addi	a4,sp,96
    2694:	00e68733          	add	a4,a3,a4
    2698:	04e12023          	sw	a4,64(sp)
    269c:	02e7a623          	sw	a4,44(a5)
    26a0:	0207a823          	sw	zero,48(a5)
    26a4:	0007a683          	lw	a3,0(a5)
    26a8:	10040737          	lui	a4,0x10040
    26ac:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    26b0:	0026e693          	ori	a3,a3,2
    26b4:	00d7a023          	sw	a3,0(a5)
    26b8:	00072783          	lw	a5,0(a4)
    26bc:	fe07dee3          	bgez	a5,26b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x77c>
    26c0:	100407b7          	lui	a5,0x10040
    26c4:	00f00693          	li	a3,15
    26c8:	00d72023          	sw	a3,0(a4)
    26cc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    26d0:	0007a703          	lw	a4,0(a5)
    26d4:	fe075ee3          	bgez	a4,26d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x794>
    26d8:	11000713          	li	a4,272
    26dc:	00e7a023          	sw	a4,0(a5)
    26e0:	00800693          	li	a3,8
    26e4:	00d7a223          	sw	a3,4(a5)
    26e8:	00c12683          	lw	a3,12(sp)
    26ec:	fffe6737          	lui	a4,0xfffe6
    26f0:	ae070713          	addi	a4,a4,-1312 # fffe5ae0 <__stack_top+0xfffa5ae4>
    26f4:	00d7a623          	sw	a3,12(a5)
    26f8:	0001a6b7          	lui	a3,0x1a
    26fc:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2700:	00e686b3          	add	a3,a3,a4
    2704:	06010713          	addi	a4,sp,96
    2708:	00e68733          	add	a4,a3,a4
    270c:	00e7a823          	sw	a4,16(a5)
    2710:	0007a683          	lw	a3,0(a5)
    2714:	10040737          	lui	a4,0x10040
    2718:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    271c:	0016e693          	ori	a3,a3,1
    2720:	00d7a023          	sw	a3,0(a5)
    2724:	00072783          	lw	a5,0(a4)
    2728:	fe07dee3          	bgez	a5,2724 <pqcrystals_dilithium_masked_signature.constprop.0+0x7e8>
    272c:	01000793          	li	a5,16
    2730:	00f72223          	sw	a5,4(a4)
    2734:	04012783          	lw	a5,64(sp)
    2738:	00f72623          	sw	a5,12(a4)
    273c:	00072683          	lw	a3,0(a4)
    2740:	100407b7          	lui	a5,0x10040
    2744:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2748:	4016e693          	ori	a3,a3,1025
    274c:	00d72023          	sw	a3,0(a4)
    2750:	0007a703          	lw	a4,0(a5)
    2754:	fe075ee3          	bgez	a4,2750 <pqcrystals_dilithium_masked_signature.constprop.0+0x814>
    2758:	0007a683          	lw	a3,0(a5)
    275c:	0001a5b7          	lui	a1,0x1a
    2760:	55058613          	addi	a2,a1,1360 # 1a550 <__BSS_END__+0x5190>
    2764:	9ff6f693          	andi	a3,a3,-1537
    2768:	00d7a023          	sw	a3,0(a5)
    276c:	fffe66b7          	lui	a3,0xfffe6
    2770:	00d60633          	add	a2,a2,a3
    2774:	06010693          	addi	a3,sp,96
    2778:	00d606b3          	add	a3,a2,a3
    277c:	00d12423          	sw	a3,8(sp)
    2780:	00812603          	lw	a2,8(sp)
    2784:	01f00693          	li	a3,31
    2788:	fffe6737          	lui	a4,0xfffe6
    278c:	aad62823          	sw	a3,-1360(a2)
    2790:	ab070713          	addi	a4,a4,-1360 # fffe5ab0 <__stack_top+0xfffa5ab4>
    2794:	55058693          	addi	a3,a1,1360
    2798:	00e686b3          	add	a3,a3,a4
    279c:	06010713          	addi	a4,sp,96
    27a0:	00e68733          	add	a4,a3,a4
    27a4:	00e12423          	sw	a4,8(sp)
    27a8:	0007a603          	lw	a2,0(a5)
    27ac:	00e7a623          	sw	a4,12(a5)
    27b0:	00100713          	li	a4,1
    27b4:	00e7a223          	sw	a4,4(a5)
    27b8:	0007a683          	lw	a3,0(a5)
    27bc:	00004737          	lui	a4,0x4
    27c0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
