
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2ad0:	0007a703          	lw	a4,0(a5)
    2ad4:	fe075ee3          	bgez	a4,2ad0 <pqcrystals_dilithium_masked_signature.constprop.0+0xfa0>
    2ad8:	40068713          	addi	a4,a3,1024
    2adc:	00e7a223          	sw	a4,4(a5)
    2ae0:	00e7a423          	sw	a4,8(a5)
    2ae4:	0007a703          	lw	a4,0(a5)
    2ae8:	08476713          	ori	a4,a4,132
    2aec:	00e7a023          	sw	a4,0(a5)
    2af0:	0007a703          	lw	a4,0(a5)
    2af4:	fe075ee3          	bgez	a4,2af0 <pqcrystals_dilithium_masked_signature.constprop.0+0xfc0>
    2af8:	00c686b3          	add	a3,a3,a2
    2afc:	fcd410e3          	bne	s0,a3,2abc <pqcrystals_dilithium_masked_signature.constprop.0+0xf8c>
    2b00:	0001b737          	lui	a4,0x1b
    2b04:	fffe7637          	lui	a2,0xfffe7
    2b08:	80060613          	addi	a2,a2,-2048 # fffe6800 <__stack_top+0xfffb6804>
    2b0c:	a5070793          	addi	a5,a4,-1456 # 1aa50 <__BSS_END__+0x5650>
    2b10:	00c787b3          	add	a5,a5,a2
    2b14:	06010693          	addi	a3,sp,96
    2b18:	ffff6537          	lui	a0,0xffff6
    2b1c:	c0050513          	addi	a0,a0,-1024 # ffff5c00 <__stack_top+0xfffc5c04>
    2b20:	00d78633          	add	a2,a5,a3
    2b24:	00003f37          	lui	t5,0x3
    2b28:	a5070793          	addi	a5,a4,-1456
    2b2c:	00a787b3          	add	a5,a5,a0
    2b30:	400f0f13          	addi	t5,t5,1024 # 3400 <pqcrystals_dilithium_masked_signature.constprop.0+0x18d0>
    2b34:	007fee37          	lui	t3,0x7fe
    2b38:	08000837          	lui	a6,0x8000
    2b3c:	080005b7          	lui	a1,0x8000
    2b40:	00010eb7          	lui	t4,0x10
    2b44:	007feb37          	lui	s6,0x7fe
    2b48:	801c0ab7          	lui	s5,0x801c0
    2b4c:	003ffa37          	lui	s4,0x3ff
    2b50:	0002e9b7          	lui	s3,0x2e
    2b54:	00080937          	lui	s2,0x80
    2b58:	000010b7          	lui	ra,0x1
    2b5c:	000013b7          	lui	t2,0x1
    2b60:	080002b7          	lui	t0,0x8000
    2b64:	00001fb7          	lui	t6,0x1
    2b68:	00d78533          	add	a0,a5,a3
    2b6c:	01e48f33          	add	t5,s1,t5
    2b70:	00060893          	mv	a7,a2
    2b74:	100407b7          	lui	a5,0x10040
    2b78:	ff1e0e13          	addi	t3,t3,-15 # 7fdff1 <__stack_top+0x7cdff5>
    2b7c:	10480813          	addi	a6,a6,260 # 8000104 <__stack_top+0x7fd0108>
    2b80:	18258593          	addi	a1,a1,386 # 8000182 <__stack_top+0x7fd0186>
    2b84:	10000b93          	li	s7,256
    2b88:	001e8e93          	addi	t4,t4,1 # 10001 <strlen+0x7a9d>
    2b8c:	01000c13          	li	s8,16
    2b90:	001b0b13          	addi	s6,s6,1 # 7fe001 <__stack_top+0x7ce005>
    2b94:	601a8a93          	addi	s5,s5,1537 # 801c0601 <__stack_top+0x80190605>
    2b98:	001a0a13          	addi	s4,s4,1 # 3ff001 <__stack_top+0x3cf005>
    2b9c:	04098993          	addi	s3,s3,64 # 2e040 <__BSS_END__+0x18c40>
    2ba0:	e0090913          	addi	s2,s2,-512 # 7fe00 <__stack_top+0x4fe04>
    2ba4:	00108093          	addi	ra,ra,1 # 1001 <_start+0x1>
    2ba8:	20338393          	addi	t2,t2,515 # 1203 <UnityPrint.part.0+0x1f>
    2bac:	18428293          	addi	t0,t0,388 # 8000184 <__stack_top+0x7fd0188>
    2bb0:	800f8f93          	addi	t6,t6,-2048 # 800 <_start-0x800>
    2bb4:	04912e23          	sw	s1,92(sp)
    2bb8:	01c7a623          	sw	t3,12(a5) # 1004000c <__stack_top+0x10010010>
    2bbc:	0007a703          	lw	a4,0(a5)
    2bc0:	00176713          	ori	a4,a4,1
    2bc4:	00e7a023          	sw	a4,0(a5)
    2bc8:	0007a703          	lw	a4,0(a5)
    2bcc:	fe075ee3          	bgez	a4,2bc8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1098>
    2bd0:	0007a423          	sw	zero,8(a5)
    2bd4:	c0050493          	addi	s1,a0,-1024
    2bd8:	0097a223          	sw	s1,4(a5)
    2bdc:	0007a703          	lw	a4,0(a5)
    2be0:	01076733          	or	a4,a4,a6
    2be4:	00e7a023          	sw	a4,0(a5)
    2be8:	0007a703          	lw	a4,0(a5)
    2bec:	fe075ee3          	bgez	a4,2be8 <pqcrystals_dilithium_masked_signature.constprop.0+0x10b8>
    2bf0:	003ff737          	lui	a4,0x3ff
    2bf4:	00e7a623          	sw	a4,12(a5)
    2bf8:	0197a423          	sw	s9,8(a5)
    2bfc:	0007a703          	lw	a4,0(a5)
    2c00:	00b76733          	or	a4,a4,a1
    2c04:	00e7a023          	sw	a4,0(a5)
    2c08:	0007a703          	lw	a4,0(a5)
    2c0c:	fe075ee3          	bgez	a4,2c08 <pqcrystals_dilithium_masked_signature.constprop.0+0x10d8>
    2c10:	01c7a623          	sw	t3,12(a5)
    2c14:	0007a703          	lw	a4,0(a5)
    2c18:	00176713          	ori	a4,a4,1
    2c1c:	00e7a023          	sw	a4,0(a5)
    2c20:	0007a703          	lw	a4,0(a5)
    2c24:	fe075ee3          	bgez	a4,2c20 <pqcrystals_dilithium_masked_signature.constprop.0+0x10f0>
    2c28:	01a7a423          	sw	s10,8(a5)
    2c2c:	00a7a223          	sw	a0,4(a5)
    2c30:	0007a703          	lw	a4,0(a5)
    2c34:	01076733          	or	a4,a4,a6
    2c38:	00e7a023          	sw	a4,0(a5)
    2c3c:	0007a703          	lw	a4,0(a5)
    2c40:	fe075ee3          	bgez	a4,2c3c <pqcrystals_dilithium_masked_signature.constprop.0+0x110c>
    2c44:	000da703          	lw	a4,0(s11)
    2c48:	017da223          	sw	s7,4(s11)
    2c4c:	019daa23          	sw	s9,20(s11)
    2c50:	01adac23          	sw	s10,24(s11)
    2c54:	039daa23          	sw	s9,52(s11)
    2c58:	03adac23          	sw	s10,56(s11)
    2c5c:	01d76733          	or	a4,a4,t4
    2c60:	00eda023          	sw	a4,0(s11)
    2c64:	000da703          	lw	a4,0(s11)
    2c68:	fe075ee3          	bgez	a4,2c64 <pqcrystals_dilithium_masked_signature.constprop.0+0x1134>
    2c6c:	0187a823          	sw	s8,16(a5)
    2c70:	0007aa23          	sw	zero,20(a5)
    2c74:	10000737          	lui	a4,0x10000
    2c78:	00e7ac23          	sw	a4,24(a5)
    2c7c:	00100713          	li	a4,1
    2c80:	00e7a623          	sw	a4,12(a5)
    2c84:	0197a423          	sw	s9,8(a5)
    2c88:	0197a223          	sw	s9,4(a5)
    2c8c:	0007a703          	lw	a4,0(a5)
    2c90:	01076733          	or	a4,a4,a6
    2c94:	00e7a023          	sw	a4,0(a5)
    2c98:	0007a703          	lw	a4,0(a5)
    2c9c:	fe075ee3          	bgez	a4,2c98 <pqcrystals_dilithium_masked_signature.constprop.0+0x1168>
    2ca0:	01a7a423          	sw	s10,8(a5)
    2ca4:	01a7a223          	sw	s10,4(a5)
    2ca8:	0007a703          	lw	a4,0(a5)
    2cac:	01076733          	or	a4,a4,a6
    2cb0:	00e7a023          	sw	a4,0(a5)
    2cb4:	0007a703          	lw	a4,0(a5)
    2cb8:	fe075ee3          	bgez	a4,2cb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1184>
    2cbc:	00088313          	mv	t1,a7
    2cc0:	000c8713          	mv	a4,s9
    2cc4:	00812823          	sw	s0,16(sp)
    2cc8:	40072683          	lw	a3,1024(a4) # 10000400 <__stack_top+0xffd0404>
    2ccc:	00072403          	lw	s0,0(a4)
    2cd0:	00430313          	addi	t1,t1,4
    2cd4:	00470713          	addi	a4,a4,4
    2cd8:	0086c6b3          	xor	a3,a3,s0
    2cdc:	fed32e23          	sw	a3,-4(t1)
    2ce0:	ffa714e3          	bne	a4,s10,2cc8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1198>
    2ce4:	01012403          	lw	s0,16(sp)
    2ce8:	0167a823          	sw	s6,16(a5)
    2cec:	0157aa23          	sw	s5,20(a5)
    2cf0:	20000713          	li	a4,512
    2cf4:	00e7ac23          	sw	a4,24(a5)
    2cf8:	0147ae23          	sw	s4,28(a5)
    2cfc:	0137a023          	sw	s3,0(a5)
    2d00:	0127a623          	sw	s2,12(a5)
    2d04:	0007a423          	sw	zero,8(a5)
    2d08:	0117a223          	sw	a7,4(a5)
    2d0c:	0007a703          	lw	a4,0(a5)
    2d10:	01076733          	or	a4,a4,a6
    2d14:	00e7a023          	sw	a4,0(a5)
    2d18:	0007a703          	lw	a4,0(a5)
    2d1c:	fe075ee3          	bgez	a4,2d18 <pqcrystals_dilithium_masked_signature.constprop.0+0x11e8>
    2d20:	0007a703          	lw	a4,0(a5)
    2d24:	00176733          	or	a4,a4,ra
    2d28:	00e7a023          	sw	a4,0(a5)
    2d2c:	0007a703          	lw	a4,0(a5)
    2d30:	fe075ee3          	bgez	a4,2d2c <pqcrystals_dilithium_masked_signature.constprop.0+0x11fc>
    2d34:	0097a423          	sw	s1,8(a5)
    2d38:	0097a223          	sw	s1,4(a5)
    2d3c:	0007a703          	lw	a4,0(a5)
    2d40:	00776733          	or	a4,a4,t2
    2d44:	00e7a023          	sw	a4,0(a5)
    2d48:	0007a703          	lw	a4,0(a5)
    2d4c:	fe075ee3          	bgez	a4,2d48 <pqcrystals_dilithium_masked_signature.constprop.0+0x1218>
    2d50:	0007a623          	sw	zero,12(a5)
    2d54:	0007a703          	lw	a4,0(a5)
    2d58:	00176713          	ori	a4,a4,1
    2d5c:	00e7a023          	sw	a4,0(a5)
    2d60:	0007a703          	lw	a4,0(a5)
    2d64:	fe075ee3          	bgez	a4,2d60 <pqcrystals_dilithium_masked_signature.constprop.0+0x1230>
    2d68:	00a7a423          	sw	a0,8(a5)
    2d6c:	00a7a223          	sw	a0,4(a5)
    2d70:	0007a703          	lw	a4,0(a5)
    2d74:	00576733          	or	a4,a4,t0
    2d78:	00e7a023          	sw	a4,0(a5)
    2d7c:	0007a703          	lw	a4,0(a5)
    2d80:	fe075ee3          	bgez	a4,2d7c <pqcrystals_dilithium_masked_signature.constprop.0+0x124c>
    2d84:	01f50533          	add	a0,a0,t6
    2d88:	40088893          	addi	a7,a7,1024
    2d8c:	e2af16e3          	bne	t5,a0,2bb8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1088>
    2d90:	05c12483          	lw	s1,92(sp)
    2d94:	03412683          	lw	a3,52(sp)
    2d98:	008005b7          	lui	a1,0x800
    2d9c:	10040737          	lui	a4,0x10040
    2da0:	38458593          	addi	a1,a1,900 # 800384 <__stack_top+0x7d0388>
    2da4:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1001000c>
    2da8:	00c72223          	sw	a2,4(a4)
    2dac:	00072783          	lw	a5,0(a4)
    2db0:	00b7e7b3          	or	a5,a5,a1
    2db4:	00f72023          	sw	a5,0(a4)
    2db8:	00072783          	lw	a5,0(a4)
    2dbc:	fe07dee3          	bgez	a5,2db8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1288>
    2dc0:	02412783          	lw	a5,36(sp)
    2dc4:	08068693          	addi	a3,a3,128
    2dc8:	40060613          	addi	a2,a2,1024
    2dcc:	fcd79ce3          	bne	a5,a3,2da4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1274>
    2dd0:	100407b7          	lui	a5,0x10040
    2dd4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2dd8:	00f00713          	li	a4,15
    2ddc:	00e7a023          	sw	a4,0(a5)
    2de0:	0007a703          	lw	a4,0(a5)
    2de4:	fe075ee3          	bgez	a4,2de0 <pqcrystals_dilithium_masked_signature.constprop.0+0x12b0>
    2de8:	51000713          	li	a4,1296
    2dec:	00e7a023          	sw	a4,0(a5)
    2df0:	01000713          	li	a4,16
    2df4:	00e7a223          	sw	a4,4(a5)
    2df8:	03c12703          	lw	a4,60(sp)
    2dfc:	00e7a623          	sw	a4,12(a5)
    2e00:	0007a823          	sw	zero,16(a5)
    2e04:	0007a683          	lw	a3,0(a5)
    2e08:	10040737          	lui	a4,0x10040
    2e0c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2e10:	0016e693          	ori	a3,a3,1
    2e14:	00d7a023          	sw	a3,0(a5)
    2e18:	00072783          	lw	a5,0(a4)
    2e1c:	fe07dee3          	bgez	a5,2e18 <pqcrystals_dilithium_masked_signature.constprop.0+0x12e8>
    2e20:	0c000793          	li	a5,192
    2e24:	00f72223          	sw	a5,4(a4)
    2e28:	03412783          	lw	a5,52(sp)
    2e2c:	00f72623          	sw	a5,12(a4)
    2e30:	00072823          	sw	zero,16(a4)
    2e34:	00072683          	lw	a3,0(a4)
    2e38:	100407b7          	lui	a5,0x10040
    2e3c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2e40:	0016e693          	ori	a3,a3,1
    2e44:	00d72023          	sw	a3,0(a4)
    2e48:	0007a703          	lw	a4,0(a5)
    2e4c:	fe075ee3          	bgez	a4,2e48 <pqcrystals_dilithium_masked_signature.constprop.0+0x1318>
    2e50:	0001b6b7          	lui	a3,0x1b
    2e54:	fffe5737          	lui	a4,0xfffe5
    2e58:	a5068693          	addi	a3,a3,-1456 # 1aa50 <__BSS_END__+0x5650>
    2e5c:	00e686b3          	add	a3,a3,a4
    2e60:	06010713          	addi	a4,sp,96
    2e64:	00e68733          	add	a4,a3,a4
    2e68:	00e12823          	sw	a4,16(sp)
    2e6c:	01012683          	lw	a3,16(sp)
    2e70:	01f00713          	li	a4,31
    2e74:	5ae6ac23          	sw	a4,1464(a3)
    2e78:	05012703          	lw	a4,80(sp)
    2e7c:	0007a603          	lw	a2,0(a5)
    2e80:	00e7a623          	sw	a4,12(a5)
    2e84:	00100713          	li	a4,1
    2e88:	00e7a223          	sw	a4,4(a5)
    2e8c:	0007a683          	lw	a3,0(a5)
    2e90:	00004737          	lui	a4,0x4
    2e94:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    2e98:	00e6e6b3          	or	a3,a3,a4
    2e9c:	10040737          	lui	a4,0x10040
    2ea0:	00d7a023          	sw	a3,0(a5)
    2ea4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2ea8:	00072783          	lw	a5,0(a4)
    2eac:	fe07dee3          	bgez	a5,2ea8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1378>
    2eb0:	00c72023          	sw	a2,0(a4)
    2eb4:	00072683          	lw	a3,0(a4)
    2eb8:	100407b7          	lui	a5,0x10040
    2ebc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    2ec0:	0036e693          	ori	a3,a3,3
    2ec4:	00d72023          	sw	a3,0(a4)
    2ec8:	0007a703          	lw	a4,0(a5)
    2ecc:	fe075ee3          	bgez	a4,2ec8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1398>
    2ed0:	00800713          	li	a4,8
    2ed4:	00e7a223          	sw	a4,4(a5)
    2ed8:	03412703          	lw	a4,52(sp)
    2edc:	10040937          	lui	s2,0x10040
    2ee0:	02e7a623          	sw	a4,44(a5)
    2ee4:	0207a823          	sw	zero,48(a5)
    2ee8:	0007a683          	lw	a3,0(a5)
    2eec:	10040737          	lui	a4,0x10040
    2ef0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2ef4:	0026e693          	ori	a3,a3,2
    2ef8:	00d7a023          	sw	a3,0(a5)
    2efc:	00072783          	lw	a5,0(a4)
    2f00:	fe07dee3          	bgez	a5,2efc <pqcrystals_dilithium_masked_signature.constprop.0+0x13cc>
    2f04:	fffe5537          	lui	a0,0xfffe5
    2f08:	0001b7b7          	lui	a5,0x1b
    2f0c:	70050513          	addi	a0,a0,1792 # fffe5700 <__stack_top+0xfffb5704>
    2f10:	a5078793          	addi	a5,a5,-1456 # 1aa50 <__BSS_END__+0x5650>
    2f14:	00a787b3          	add	a5,a5,a0
    2f18:	06010713          	addi	a4,sp,96
    2f1c:	00e78533          	add	a0,a5,a4
    2f20:	85dfe0ef          	jal	177c <pqcrystals_dilithium_poly_challenge.constprop.0>
    2f24:	04012783          	lw	a5,64(sp)
    2f28:	10040737          	lui	a4,0x10040
    2f2c:	00f92223          	sw	a5,4(s2) # 10040004 <__stack_top+0x10010008>
    2f30:	00092783          	lw	a5,0(s2)
    2f34:	0037e793          	ori	a5,a5,3
    2f38:	00f92023          	sw	a5,0(s2)
    2f3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2f40:	fe07dee3          	bgez	a5,2f3c <pqcrystals_dilithium_masked_signature.constprop.0+0x140c>
    2f44:	00c12783          	lw	a5,12(sp)
    2f48:	100406b7          	lui	a3,0x10040
    2f4c:	00f72223          	sw	a5,4(a4)
    2f50:	00f72423          	sw	a5,8(a4)
    2f54:	00072783          	lw	a5,0(a4)
    2f58:	0047e793          	ori	a5,a5,4
    2f5c:	00f72023          	sw	a5,0(a4)
    2f60:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    2f64:	fe07dee3          	bgez	a5,2f60 <pqcrystals_dilithium_masked_signature.constprop.0+0x1430>
    2f68:	00001737          	lui	a4,0x1
    2f6c:	000806b7          	lui	a3,0x80
    2f70:	80070713          	addi	a4,a4,-2048 # 800 <_start-0x800>
    2f74:	00080937          	lui	s2,0x80
    2f78:	f3c68693          	addi	a3,a3,-196 # 7ff3c <__stack_top+0x4ff40>
    2f7c:	00000c13          	li	s8,0
    2f80:	ffff0a37          	lui	s4,0xffff0
    2f84:	10040ab7          	lui	s5,0x10040
    2f88:	f3b90913          	addi	s2,s2,-197 # 7ff3b <__stack_top+0x4ff3f>
    2f8c:	00070993          	mv	s3,a4
    2f90:	00812823          	sw	s0,16(sp)
    2f94:	00068b93          	mv	s7,a3
    2f98:	0001b7b7          	lui	a5,0x1b
    2f9c:	a5078793          	addi	a5,a5,-1456 # 1aa50 <__BSS_END__+0x5650>
    2fa0:	014787b3          	add	a5,a5,s4
    2fa4:	06010693          	addi	a3,sp,96
    2fa8:	00d78433          	add	s0,a5,a3
    2fac:	80040513          	addi	a0,s0,-2048 # 2800 <pqcrystals_dilithium_masked_signature.constprop.0+0xcd0>
    2fb0:	00e50533          	add	a0,a0,a4
    2fb4:	012aa623          	sw	s2,12(s5) # 1004000c <__stack_top+0x10010010>
    2fb8:	00ac1b13          	slli	s6,s8,0xa
    2fbc:	00c12783          	lw	a5,12(sp)
    2fc0:	000aa423          	sw	zero,8(s5)
    2fc4:	00faa223          	sw	a5,4(s5)
    2fc8:	000aa783          	lw	a5,0(s5)
    2fcc:	0037e793          	ori	a5,a5,3
    2fd0:	00faa023          	sw	a5,0(s5)
    2fd4:	000aa783          	lw	a5,0(s5)
    2fd8:	fe07dee3          	bgez	a5,2fd4 <pqcrystals_dilithium_masked_signature.constprop.0+0x14a4>
    2fdc:	01812783          	lw	a5,24(sp)
    2fe0:	00fb07b3          	add	a5,s6,a5
    2fe4:	00faa223          	sw	a5,4(s5)
    2fe8:	000aa783          	lw	a5,0(s5)
    2fec:	1047e793          	ori	a5,a5,260
    2ff0:	00faa023          	sw	a5,0(s5)
    2ff4:	000aa783          	lw	a5,0(s5)
    2ff8:	fe07dee3          	bgez	a5,2ff4 <pqcrystals_dilithium_masked_signature.constprop.0+0x14c4>
    2ffc:	00412783          	lw	a5,4(sp)
    3000:	000aa423          	sw	zero,8(s5)
    3004:	00fb07b3          	add	a5,s6,a5
    3008:	00faa223          	sw	a5,4(s5)
    300c:	000aa783          	lw	a5,0(s5)
    3010:	1837e793          	ori	a5,a5,387
    3014:	00faa023          	sw	a5,0(s5)
    3018:	000aa783          	lw	a5,0(s5)
    301c:	fe07dee3          	bgez	a5,3018 <pqcrystals_dilithium_masked_signature.constprop.0+0x14e8>
    3020:	00812783          	lw	a5,8(sp)
    3024:	00faa223          	sw	a5,4(s5)
    3028:	000aa783          	lw	a5,0(s5)
    302c:	0037e793          	ori	a5,a5,3
    3030:	00faa023          	sw	a5,0(s5)
    3034:	000aa783          	lw	a5,0(s5)
    3038:	fe07dee3          	bgez	a5,3034 <pqcrystals_dilithium_masked_signature.constprop.0+0x1504>
    303c:	008b07b3          	add	a5,s6,s0
    3040:	00faa423          	sw	a5,8(s5)
    3044:	000aa783          	lw	a5,0(s5)
    3048:	0827e793          	ori	a5,a5,130
    304c:	00faa023          	sw	a5,0(s5)
    3050:	000aa783          	lw	a5,0(s5)
    3054:	fe07dee3          	bgez	a5,3050 <pqcrystals_dilithium_masked_signature.constprop.0+0x1520>
    3058:	400b0b13          	addi	s6,s6,1024
    305c:	f6eb10e3          	bne	s6,a4,2fbc <pqcrystals_dilithium_masked_signature.constprop.0+0x148c>
    3060:	000b8593          	mv	a1,s7
    3064:	cbcfe0ef          	jal	1520 <masked_poly_chknorm>
    3068:	2c051c63          	bnez	a0,3340 <pqcrystals_dilithium_masked_signature.constprop.0+0x1810>
    306c:	002c0c13          	addi	s8,s8,2
    3070:	00a00793          	li	a5,10
    3074:	013b0733          	add	a4,s6,s3
    3078:	f2fc10e3          	bne	s8,a5,2f98 <pqcrystals_dilithium_masked_signature.constprop.0+0x1468>
    307c:	00040b13          	mv	s6,s0
    3080:	000405b7          	lui	a1,0x40
    3084:	01012403          	lw	s0,16(sp)
    3088:	e3c58593          	addi	a1,a1,-452 # 3fe3c <__stack_top+0xfe40>
    308c:	000019b7          	lui	s3,0x1
    3090:	100407b7          	lui	a5,0x10040
    3094:	01c12a83          	lw	s5,28(sp)
    3098:	80098993          	addi	s3,s3,-2048 # 800 <_start-0x800>
    309c:	00001bb7          	lui	s7,0x1
    30a0:	00b7a623          	sw	a1,12(a5) # 1004000c <__stack_top+0x10010010>
    30a4:	00812823          	sw	s0,16(sp)
    30a8:	00048a13          	mv	s4,s1
    30ac:	00098413          	mv	s0,s3
    30b0:	00000c13          	li	s8,0
    30b4:	10040937          	lui	s2,0x10040
    30b8:	203b8b93          	addi	s7,s7,515 # 1203 <UnityPrint.part.0+0x1f>
    30bc:	00058993          	mv	s3,a1
    30c0:	00000713          	li	a4,0
    30c4:	00c12783          	lw	a5,12(sp)
    30c8:	00092423          	sw	zero,8(s2) # 10040008 <__stack_top+0x1001000c>
    30cc:	00f92223          	sw	a5,4(s2)
    30d0:	00092783          	lw	a5,0(s2)
    30d4:	0037e793          	ori	a5,a5,3
    30d8:	00f92023          	sw	a5,0(s2)
    30dc:	00092783          	lw	a5,0(s2)
    30e0:	fe07dee3          	bgez	a5,30dc <pqcrystals_dilithium_masked_signature.constprop.0+0x15ac>
    30e4:	015707b3          	add	a5,a4,s5
    30e8:	00f92223          	sw	a5,4(s2)
    30ec:	00092783          	lw	a5,0(s2)
    30f0:	1047e793          	ori	a5,a5,260
    30f4:	00f92023          	sw	a5,0(s2)
    30f8:	00092783          	lw	a5,0(s2)
    30fc:	fe07dee3          	bgez	a5,30f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x15c8>
    3100:	00812783          	lw	a5,8(sp)
    3104:	00f92223          	sw	a5,4(s2)
    3108:	00092783          	lw	a5,0(s2)
    310c:	0037e793          	ori	a5,a5,3
    3110:	00f92023          	sw	a5,0(s2)
    3114:	00092783          	lw	a5,0(s2)
    3118:	fe07dee3          	bgez	a5,3114 <pqcrystals_dilithium_masked_signature.constprop.0+0x15e4>
    311c:	00092423          	sw	zero,8(s2)
    3120:	00092783          	lw	a5,0(s2)
    3124:	0827e793          	ori	a5,a5,130
    3128:	00f92023          	sw	a5,0(s2)
    312c:	00092783          	lw	a5,0(s2)
    3130:	fe07dee3          	bgez	a5,312c <pqcrystals_dilithium_masked_signature.constprop.0+0x15fc>
    3134:	014707b3          	add	a5,a4,s4
    3138:	00f92423          	sw	a5,8(s2)
    313c:	00f92223          	sw	a5,4(s2)
    3140:	00092783          	lw	a5,0(s2)
    3144:	0177e7b3          	or	a5,a5,s7
    3148:	00f92023          	sw	a5,0(s2)
    314c:	00092783          	lw	a5,0(s2)
    3150:	fe07dee3          	bgez	a5,314c <pqcrystals_dilithium_masked_signature.constprop.0+0x161c>
    3154:	40070713          	addi	a4,a4,1024
    3158:	80070793          	addi	a5,a4,-2048
    315c:	f60794e3          	bnez	a5,30c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1594>
    3160:	00098593          	mv	a1,s3
    3164:	000a0513          	mv	a0,s4
    3168:	bb8fe0ef          	jal	1520 <masked_poly_chknorm>
    316c:	1c051a63          	bnez	a0,3340 <pqcrystals_dilithium_masked_signature.constprop.0+0x1810>
    3170:	002c0c13          	addi	s8,s8,2
    3174:	00c00793          	li	a5,12
    3178:	008a0a33          	add	s4,s4,s0
    317c:	008a8ab3          	add	s5,s5,s0
    3180:	100406b7          	lui	a3,0x10040
    3184:	f2fc1ee3          	bne	s8,a5,30c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1590>
    3188:	fffea637          	lui	a2,0xfffea
    318c:	0001b7b7          	lui	a5,0x1b
    3190:	80060613          	addi	a2,a2,-2048 # fffe9800 <__stack_top+0xfffb9804>
    3194:	a5078793          	addi	a5,a5,-1456 # 1aa50 <__BSS_END__+0x5650>
    3198:	00c787b3          	add	a5,a5,a2
    319c:	06010713          	addi	a4,sp,96
    31a0:	00e78633          	add	a2,a5,a4
    31a4:	00c12783          	lw	a5,12(sp)
    31a8:	01012403          	lw	s0,16(sp)
    31ac:	00c6a423          	sw	a2,8(a3) # 10040008 <__stack_top+0x1001000c>
    31b0:	00f6a223          	sw	a5,4(a3)
    31b4:	0006a783          	lw	a5,0(a3)
    31b8:	10040737          	lui	a4,0x10040
    31bc:	0037e793          	ori	a5,a5,3
    31c0:	00f6a023          	sw	a5,0(a3)
    31c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    31c8:	fe07dee3          	bgez	a5,31c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1694>
    31cc:	0001b737          	lui	a4,0x1b
    31d0:	fffe87b7          	lui	a5,0xfffe8
    31d4:	a5070713          	addi	a4,a4,-1456 # 1aa50 <__BSS_END__+0x5650>
    31d8:	02812583          	lw	a1,40(sp)
    31dc:	00f70733          	add	a4,a4,a5
    31e0:	06010793          	addi	a5,sp,96
    31e4:	00f707b3          	add	a5,a4,a5
    31e8:	00000693          	li	a3,0
    31ec:	10040737          	lui	a4,0x10040
    31f0:	00600513          	li	a0,6
    31f4:	00f72223          	sw	a5,4(a4) # 10040004 <__stack_top+0x10010008>
    31f8:	00072783          	lw	a5,0(a4)
    31fc:	1047e793          	ori	a5,a5,260
    3200:	00f72023          	sw	a5,0(a4)
    3204:	00072783          	lw	a5,0(a4)
    3208:	fe07dee3          	bgez	a5,3204 <pqcrystals_dilithium_masked_signature.constprop.0+0x16d4>
    320c:	00168693          	addi	a3,a3,1
    3210:	40058593          	addi	a1,a1,1024
    3214:	40060613          	addi	a2,a2,1024
    3218:	02a68663          	beq	a3,a0,3244 <pqcrystals_dilithium_masked_signature.constprop.0+0x1714>
    321c:	00058793          	mv	a5,a1
    3220:	00c72423          	sw	a2,8(a4)
    3224:	fd1ff06f          	j	31f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x16c4>
    3228:	0007a983          	lw	s3,0(a5) # fffe8000 <__stack_top+0xfffb8004>
    322c:	0019e993          	ori	s3,s3,1
    3230:	0137a023          	sw	s3,0(a5)
    3234:	0007a983          	lw	s3,0(a5)
