
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2c04:	06010713          	addi	a4,sp,96
    2c08:	00e68733          	add	a4,a3,a4
    2c0c:	fffe67b7          	lui	a5,0xfffe6
    2c10:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    2c14:	b0078793          	addi	a5,a5,-1280 # fffe5b00 <__stack_top+0xfffa5b04>
    2c18:	04e12223          	sw	a4,68(sp)
    2c1c:	01570a33          	add	s4,a4,s5
    2c20:	55060713          	addi	a4,a2,1360
    2c24:	00f70733          	add	a4,a4,a5
    2c28:	06010793          	addi	a5,sp,96
    2c2c:	fffffbb7          	lui	s7,0xfffff
    2c30:	00f707b3          	add	a5,a4,a5
    2c34:	00000913          	li	s2,0
    2c38:	c00b8b93          	addi	s7,s7,-1024 # ffffec00 <__stack_top+0xfffbec04>
    2c3c:	00f12423          	sw	a5,8(sp)
    2c40:	60000c13          	li	s8,1536
    2c44:	017a0b33          	add	s6,s4,s7
    2c48:	00090993          	mv	s3,s2
    2c4c:	00812583          	lw	a1,8(sp)
    2c50:	00098613          	mv	a2,s3
    2c54:	00198993          	addi	s3,s3,1
    2c58:	000b0513          	mv	a0,s6
    2c5c:	01099993          	slli	s3,s3,0x10
    2c60:	400b0b13          	addi	s6,s6,1024
    2c64:	dd8fe0ef          	jal	123c <pqcrystals_dilithium_poly_uniform>
    2c68:	0109d993          	srli	s3,s3,0x10
    2c6c:	ff6a10e3          	bne	s4,s6,2c4c <pqcrystals_dilithium_masked_signature.constprop.0+0x978>
    2c70:	10090913          	addi	s2,s2,256
    2c74:	01091913          	slli	s2,s2,0x10
    2c78:	01095913          	srli	s2,s2,0x10
    2c7c:	015a0a33          	add	s4,s4,s5
    2c80:	fd8912e3          	bne	s2,s8,2c44 <pqcrystals_dilithium_masked_signature.constprop.0+0x970>
    2c84:	100407b7          	lui	a5,0x10040
    2c88:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c8c:	00171693          	slli	a3,a4,0x1
    2c90:	0206c463          	bltz	a3,2cb8 <pqcrystals_dilithium_masked_signature.constprop.0+0x9e4>
    2c94:	00010737          	lui	a4,0x10
    2c98:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    2c9c:	00e7a223          	sw	a4,4(a5)
    2ca0:	0007a703          	lw	a4,0(a5)
    2ca4:	100406b7          	lui	a3,0x10040
    2ca8:	00376713          	ori	a4,a4,3
    2cac:	00e7a023          	sw	a4,0(a5)
    2cb0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2cb4:	fe07dee3          	bgez	a5,2cb0 <pqcrystals_dilithium_masked_signature.constprop.0+0x9dc>
    2cb8:	fffeb737          	lui	a4,0xfffeb
    2cbc:	0001a6b7          	lui	a3,0x1a
    2cc0:	40070713          	addi	a4,a4,1024 # fffeb400 <__stack_top+0xfffab404>
    2cc4:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2cc8:	00e686b3          	add	a3,a3,a4
    2ccc:	06010713          	addi	a4,sp,96
    2cd0:	00e68733          	add	a4,a3,a4
    2cd4:	01012683          	lw	a3,16(sp)
    2cd8:	000037b7          	lui	a5,0x3
    2cdc:	c0078793          	addi	a5,a5,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x92c>
    2ce0:	00001637          	lui	a2,0x1
    2ce4:	00f686b3          	add	a3,a3,a5
    2ce8:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    2cec:	100407b7          	lui	a5,0x10040
    2cf0:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10000004>
    2cf4:	00159513          	slli	a0,a1,0x1
    2cf8:	02054263          	bltz	a0,2d1c <pqcrystals_dilithium_masked_signature.constprop.0+0xa48>
    2cfc:	c0070593          	addi	a1,a4,-1024
    2d00:	00b7a223          	sw	a1,4(a5)
    2d04:	00b7a423          	sw	a1,8(a5)
    2d08:	0007a583          	lw	a1,0(a5)
    2d0c:	0045e593          	ori	a1,a1,4
    2d10:	00b7a023          	sw	a1,0(a5)
    2d14:	0007a583          	lw	a1,0(a5)
    2d18:	fe05dee3          	bgez	a1,2d14 <pqcrystals_dilithium_masked_signature.constprop.0+0xa40>
    2d1c:	0007a583          	lw	a1,0(a5)
    2d20:	00159513          	slli	a0,a1,0x1
    2d24:	02054063          	bltz	a0,2d44 <pqcrystals_dilithium_masked_signature.constprop.0+0xa70>
    2d28:	00e7a223          	sw	a4,4(a5)
    2d2c:	00e7a423          	sw	a4,8(a5)
    2d30:	0007a583          	lw	a1,0(a5)
    2d34:	0045e593          	ori	a1,a1,4
    2d38:	00b7a023          	sw	a1,0(a5)
    2d3c:	0007a583          	lw	a1,0(a5)
    2d40:	fe05dee3          	bgez	a1,2d3c <pqcrystals_dilithium_masked_signature.constprop.0+0xa68>
    2d44:	00c70733          	add	a4,a4,a2
    2d48:	fad714e3          	bne	a4,a3,2cf0 <pqcrystals_dilithium_masked_signature.constprop.0+0xa1c>
    2d4c:	01c12703          	lw	a4,28(sp)
    2d50:	000016b7          	lui	a3,0x1
    2d54:	100407b7          	lui	a5,0x10040
    2d58:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    2d5c:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2d60:	00161593          	slli	a1,a2,0x1
    2d64:	0205c063          	bltz	a1,2d84 <pqcrystals_dilithium_masked_signature.constprop.0+0xab0>
    2d68:	00e7a223          	sw	a4,4(a5)
    2d6c:	00e7a423          	sw	a4,8(a5)
    2d70:	0007a603          	lw	a2,0(a5)
    2d74:	00466613          	ori	a2,a2,4
    2d78:	00c7a023          	sw	a2,0(a5)
    2d7c:	0007a603          	lw	a2,0(a5)
    2d80:	fe065ee3          	bgez	a2,2d7c <pqcrystals_dilithium_masked_signature.constprop.0+0xaa8>
    2d84:	0007a603          	lw	a2,0(a5)
    2d88:	00161593          	slli	a1,a2,0x1
    2d8c:	0205c263          	bltz	a1,2db0 <pqcrystals_dilithium_masked_signature.constprop.0+0xadc>
    2d90:	40070613          	addi	a2,a4,1024
    2d94:	00c7a223          	sw	a2,4(a5)
    2d98:	00c7a423          	sw	a2,8(a5)
    2d9c:	0007a603          	lw	a2,0(a5)
    2da0:	00466613          	ori	a2,a2,4
    2da4:	00c7a023          	sw	a2,0(a5)
    2da8:	0007a603          	lw	a2,0(a5)
    2dac:	fe065ee3          	bgez	a2,2da8 <pqcrystals_dilithium_masked_signature.constprop.0+0xad4>
    2db0:	00d70733          	add	a4,a4,a3
    2db4:	fae494e3          	bne	s1,a4,2d5c <pqcrystals_dilithium_masked_signature.constprop.0+0xa88>
    2db8:	02012703          	lw	a4,32(sp)
    2dbc:	000027b7          	lui	a5,0x2
    2dc0:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    2dc4:	00f706b3          	add	a3,a4,a5
    2dc8:	100407b7          	lui	a5,0x10040
    2dcc:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2dd0:	00161593          	slli	a1,a2,0x1
    2dd4:	0205c063          	bltz	a1,2df4 <pqcrystals_dilithium_masked_signature.constprop.0+0xb20>
    2dd8:	00e7a223          	sw	a4,4(a5)
    2ddc:	00e7a423          	sw	a4,8(a5)
    2de0:	0007a603          	lw	a2,0(a5)
    2de4:	00466613          	ori	a2,a2,4
    2de8:	00c7a023          	sw	a2,0(a5)
    2dec:	0007a603          	lw	a2,0(a5)
    2df0:	fe065ee3          	bgez	a2,2dec <pqcrystals_dilithium_masked_signature.constprop.0+0xb18>
    2df4:	40070713          	addi	a4,a4,1024
    2df8:	fcd71ae3          	bne	a4,a3,2dcc <pqcrystals_dilithium_masked_signature.constprop.0+0xaf8>
    2dfc:	0001a8b7          	lui	a7,0x1a
    2e00:	fffe6837          	lui	a6,0xfffe6
    2e04:	55088313          	addi	t1,a7,1360 # 1a550 <__BSS_END__+0x5190>
    2e08:	01030333          	add	t1,t1,a6
    2e0c:	06010813          	addi	a6,sp,96
    2e10:	01030833          	add	a6,t1,a6
    2e14:	fffee537          	lui	a0,0xfffee
    2e18:	01012623          	sw	a6,12(sp)
    2e1c:	80050513          	addi	a0,a0,-2048 # fffed800 <__stack_top+0xfffad804>
    2e20:	00088813          	mv	a6,a7
    2e24:	55088893          	addi	a7,a7,1360
    2e28:	00a888b3          	add	a7,a7,a0
    2e2c:	06010513          	addi	a0,sp,96
    2e30:	00a88533          	add	a0,a7,a0
    2e34:	fffea5b7          	lui	a1,0xfffea
    2e38:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffa9804>
    2e3c:	00a12423          	sw	a0,8(sp)
    2e40:	00080513          	mv	a0,a6
    2e44:	55080813          	addi	a6,a6,1360 # fffe6550 <__stack_top+0xfffa6554>
    2e48:	00b80833          	add	a6,a6,a1
    2e4c:	06010593          	addi	a1,sp,96
    2e50:	00b805b3          	add	a1,a6,a1
    2e54:	00c12803          	lw	a6,12(sp)
    2e58:	fffe6637          	lui	a2,0xfffe6
    2e5c:	abc60613          	addi	a2,a2,-1348 # fffe5abc <__stack_top+0xfffa5ac0>
    2e60:	28080813          	addi	a6,a6,640
    2e64:	03012623          	sw	a6,44(sp)
    2e68:	55050813          	addi	a6,a0,1360
    2e6c:	00c80833          	add	a6,a6,a2
    2e70:	06010613          	addi	a2,sp,96
    2e74:	00c80633          	add	a2,a6,a2
    2e78:	fffe66b7          	lui	a3,0xfffe6
    2e7c:	ab868693          	addi	a3,a3,-1352 # fffe5ab8 <__stack_top+0xfffa5abc>
    2e80:	02c12a23          	sw	a2,52(sp)
    2e84:	55050613          	addi	a2,a0,1360
    2e88:	00d60633          	add	a2,a2,a3
    2e8c:	06010693          	addi	a3,sp,96
    2e90:	00d606b3          	add	a3,a2,a3
    2e94:	04d12623          	sw	a3,76(sp)
    2e98:	000136b7          	lui	a3,0x13
    2e9c:	fa068693          	addi	a3,a3,-96 # 12fa0 <sig_>
    2ea0:	02d12c23          	sw	a3,56(sp)
    2ea4:	00c12683          	lw	a3,12(sp)
    2ea8:	00003737          	lui	a4,0x3
    2eac:	000027b7          	lui	a5,0x2
    2eb0:	50068693          	addi	a3,a3,1280
    2eb4:	04d12823          	sw	a3,80(sp)
    2eb8:	000136b7          	lui	a3,0x13
    2ebc:	2a068693          	addi	a3,a3,672 # 132a0 <sig_+0x300>
    2ec0:	02d12223          	sw	a3,36(sp)
    2ec4:	00812683          	lw	a3,8(sp)
    2ec8:	c0070713          	addi	a4,a4,-1024 # 2c00 <pqcrystals_dilithium_masked_signature.constprop.0+0x92c>
    2ecc:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    2ed0:	00e68733          	add	a4,a3,a4
    2ed4:	00f587b3          	add	a5,a1,a5
    2ed8:	02b12423          	sw	a1,40(sp)
    2edc:	02012e23          	sw	zero,60(sp)
    2ee0:	04e12a23          	sw	a4,84(sp)
    2ee4:	04f12423          	sw	a5,72(sp)
    2ee8:	04812c23          	sw	s0,88(sp)
    2eec:	03c15783          	lhu	a5,60(sp)
    2ef0:	00078e63          	beqz	a5,2f0c <pqcrystals_dilithium_masked_signature.constprop.0+0xc38>
    2ef4:	10040737          	lui	a4,0x10040
    2ef8:	007fe6b7          	lui	a3,0x7fe
    2efc:	5c800613          	li	a2,1480
    2f00:	06c72023          	sw	a2,96(a4) # 10040060 <__stack_top+0x10000064>
    2f04:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    2f08:	06d72823          	sw	a3,112(a4)
    2f0c:	00812683          	lw	a3,8(sp)
    2f10:	00279713          	slli	a4,a5,0x2
    2f14:	00e787b3          	add	a5,a5,a4
    2f18:	40068913          	addi	s2,a3,1024
    2f1c:	0001a6b7          	lui	a3,0x1a
    2f20:	fffe6737          	lui	a4,0xfffe6
    2f24:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5190>
    2f28:	00812983          	lw	s3,8(sp)
    2f2c:	00e686b3          	add	a3,a3,a4
    2f30:	02801c37          	lui	s8,0x2801
    2f34:	06010713          	addi	a4,sp,96
    2f38:	02801bb7          	lui	s7,0x2801
    2f3c:	00e68733          	add	a4,a3,a4
    2f40:	01079a13          	slli	s4,a5,0x10
    2f44:	003c0c13          	addi	s8,s8,3 # 2801003 <__stack_top+0x27c1007>
    2f48:	802b8b93          	addi	s7,s7,-2046 # 2800802 <__stack_top+0x27c0806>
    2f4c:	05012d03          	lw	s10,80(sp)
    2f50:	28070493          	addi	s1,a4,640 # fffe6280 <__stack_top+0xfffa6284>
    2f54:	010a5a13          	srli	s4,s4,0x10
    2f58:	00000b13          	li	s6,0
    2f5c:	000b8793          	mv	a5,s7
    2f60:	00e12a23          	sw	a4,20(sp)
    2f64:	10040437          	lui	s0,0x10040
    2f68:	000c0713          	mv	a4,s8
    2f6c:	00004cb7          	lui	s9,0x4
    2f70:	000b0c13          	mv	s8,s6
    2f74:	00098a93          	mv	s5,s3
    2f78:	00090b13          	mv	s6,s2
    2f7c:	00048993          	mv	s3,s1
    2f80:	000a0b93          	mv	s7,s4
    2f84:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2f88:	00090a13          	mv	s4,s2
    2f8c:	401c8c93          	addi	s9,s9,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f1>
    2f90:	00078913          	mv	s2,a5
    2f94:	00070493          	mv	s1,a4
    2f98:	01412503          	lw	a0,20(sp)
    2f9c:	28000613          	li	a2,640
    2fa0:	0ff00593          	li	a1,255
    2fa4:	521050ef          	jal	8cc4 <memset>
    2fa8:	28000613          	li	a2,640
    2fac:	0ff00593          	li	a1,255
    2fb0:	00098513          	mv	a0,s3
    2fb4:	511050ef          	jal	8cc4 <memset>
    2fb8:	00f00793          	li	a5,15
    2fbc:	00f42023          	sw	a5,0(s0)
    2fc0:	00042783          	lw	a5,0(s0)
    2fc4:	fe07dee3          	bgez	a5,2fc0 <pqcrystals_dilithium_masked_signature.constprop.0+0xcec>
    2fc8:	11000793          	li	a5,272
    2fcc:	00f42023          	sw	a5,0(s0)
    2fd0:	01000793          	li	a5,16
    2fd4:	00f42223          	sw	a5,4(s0)
    2fd8:	01812783          	lw	a5,24(sp)
    2fdc:	00f42623          	sw	a5,12(s0)
    2fe0:	03012783          	lw	a5,48(sp)
    2fe4:	00f42823          	sw	a5,16(s0)
    2fe8:	00042783          	lw	a5,0(s0)
    2fec:	0017e793          	ori	a5,a5,1
    2ff0:	00f42023          	sw	a5,0(s0)
    2ff4:	00042783          	lw	a5,0(s0)
    2ff8:	fe07dee3          	bgez	a5,2ff4 <pqcrystals_dilithium_masked_signature.constprop.0+0xd20>
    2ffc:	01412703          	lw	a4,20(sp)
    3000:	001f07b7          	lui	a5,0x1f0
    3004:	00fbe7b3          	or	a5,s7,a5
    3008:	aaf72e23          	sw	a5,-1348(a4)
    300c:	03412783          	lw	a5,52(sp)
    3010:	00042703          	lw	a4,0(s0)
    3014:	00f42623          	sw	a5,12(s0)
    3018:	00100793          	li	a5,1
    301c:	00f42223          	sw	a5,4(s0)
    3020:	00042783          	lw	a5,0(s0)
    3024:	0197e7b3          	or	a5,a5,s9
    3028:	00f42023          	sw	a5,0(s0)
    302c:	00042783          	lw	a5,0(s0)
    3030:	fe07dee3          	bgez	a5,302c <pqcrystals_dilithium_masked_signature.constprop.0+0xd58>
    3034:	00e42023          	sw	a4,0(s0)
    3038:	00042783          	lw	a5,0(s0)
    303c:	0037e793          	ori	a5,a5,3
    3040:	00f42023          	sw	a5,0(s0)
    3044:	00042783          	lw	a5,0(s0)
    3048:	fe07dee3          	bgez	a5,3044 <pqcrystals_dilithium_masked_signature.constprop.0+0xd70>
    304c:	0a000793          	li	a5,160
    3050:	00f42223          	sw	a5,4(s0)
    3054:	00c12783          	lw	a5,12(sp)
    3058:	02f42623          	sw	a5,44(s0)
    305c:	02c12783          	lw	a5,44(sp)
    3060:	02f42823          	sw	a5,48(s0)
    3064:	00042783          	lw	a5,0(s0)
    3068:	0027e793          	ori	a5,a5,2
    306c:	00f42023          	sw	a5,0(s0)
    3070:	00042783          	lw	a5,0(s0)
    3074:	fe07dee3          	bgez	a5,3070 <pqcrystals_dilithium_masked_signature.constprop.0+0xd9c>
    3078:	00c12603          	lw	a2,12(sp)
    307c:	000a8593          	mv	a1,s5
    3080:	100407b7          	lui	a5,0x10040
    3084:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3088:	00171513          	slli	a0,a4,0x1
    308c:	02054a63          	bltz	a0,30c0 <pqcrystals_dilithium_masked_signature.constprop.0+0xdec>
    3090:	00c7a223          	sw	a2,4(a5)
    3094:	0007a703          	lw	a4,0(a5)
    3098:	00976733          	or	a4,a4,s1
    309c:	00e7a023          	sw	a4,0(a5)
    30a0:	0007a703          	lw	a4,0(a5)
    30a4:	fe075ee3          	bgez	a4,30a0 <pqcrystals_dilithium_masked_signature.constprop.0+0xdcc>
    30a8:	00b7a423          	sw	a1,8(a5)
    30ac:	0007a703          	lw	a4,0(a5)
    30b0:	01276733          	or	a4,a4,s2
    30b4:	00e7a023          	sw	a4,0(a5)
    30b8:	0007a703          	lw	a4,0(a5)
    30bc:	fe075ee3          	bgez	a4,30b8 <pqcrystals_dilithium_masked_signature.constprop.0+0xde4>
    30c0:	28060613          	addi	a2,a2,640
    30c4:	40058593          	addi	a1,a1,1024
    30c8:	facd1ee3          	bne	s10,a2,3084 <pqcrystals_dilithium_masked_signature.constprop.0+0xdb0>
    30cc:	10040737          	lui	a4,0x10040
    30d0:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    30d4:	06070713          	addi	a4,a4,96
    30d8:	00179613          	slli	a2,a5,0x1
    30dc:	00065663          	bgez	a2,30e8 <pqcrystals_dilithium_masked_signature.constprop.0+0xe14>
    30e0:	0440006f          	j	3124 <pqcrystals_dilithium_masked_signature.constprop.0+0xe50>
    30e4:	00072783          	lw	a5,0(a4)
    30e8:	00279613          	slli	a2,a5,0x2
    30ec:	fe064ce3          	bltz	a2,30e4 <pqcrystals_dilithium_masked_signature.constprop.0+0xe10>
    30f0:	100407b7          	lui	a5,0x10040
    30f4:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    30f8:	10000713          	li	a4,256
    30fc:	00e7a223          	sw	a4,4(a5)
    3100:	0157aa23          	sw	s5,20(a5)
    3104:	0167ac23          	sw	s6,24(a5)
    3108:	0357aa23          	sw	s5,52(a5)
    310c:	0367ac23          	sw	s6,56(a5)
    3110:	0007a703          	lw	a4,0(a5)
    3114:	00576713          	ori	a4,a4,5
    3118:	00e7a023          	sw	a4,0(a5)
    311c:	0007a703          	lw	a4,0(a5)
    3120:	fe075ee3          	bgez	a4,311c <pqcrystals_dilithium_masked_signature.constprop.0+0xe48>
    3124:	100407b7          	lui	a5,0x10040
    3128:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    312c:	00171613          	slli	a2,a4,0x1
    3130:	02064a63          	bltz	a2,3164 <pqcrystals_dilithium_masked_signature.constprop.0+0xe90>
    3134:	0157a423          	sw	s5,8(a5)
    3138:	00080737          	lui	a4,0x80
    313c:	00e7a623          	sw	a4,12(a5)
    3140:	0157a223          	sw	s5,4(a5)
    3144:	0007a703          	lw	a4,0(a5)
    3148:	08001637          	lui	a2,0x8001
    314c:	40460613          	addi	a2,a2,1028 # 8001404 <__stack_top+0x7fc1408>
    3150:	00c76733          	or	a4,a4,a2
    3154:	00e7a023          	sw	a4,0(a5)
    3158:	10040737          	lui	a4,0x10040
    315c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3160:	fe07dee3          	bgez	a5,315c <pqcrystals_dilithium_masked_signature.constprop.0+0xe88>
    3164:	100407b7          	lui	a5,0x10040
    3168:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    316c:	00171613          	slli	a2,a4,0x1
    3170:	02064863          	bltz	a2,31a0 <pqcrystals_dilithium_masked_signature.constprop.0+0xecc>
    3174:	0167a423          	sw	s6,8(a5)
    3178:	0007a623          	sw	zero,12(a5)
    317c:	0167a223          	sw	s6,4(a5)
    3180:	0007a703          	lw	a4,0(a5)
    3184:	08001637          	lui	a2,0x8001
    3188:	40460613          	addi	a2,a2,1028 # 8001404 <__stack_top+0x7fc1408>
    318c:	00c76733          	or	a4,a4,a2
    3190:	00e7a023          	sw	a4,0(a5)
    3194:	10040737          	lui	a4,0x10040
    3198:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    319c:	fe07dee3          	bgez	a5,3198 <pqcrystals_dilithium_masked_signature.constprop.0+0xec4>
    31a0:	000017b7          	lui	a5,0x1
    31a4:	001b8b93          	addi	s7,s7,1
    31a8:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    31ac:	010b9b93          	slli	s7,s7,0x10
    31b0:	002c0c13          	addi	s8,s8,2
    31b4:	00a00713          	li	a4,10
    31b8:	00fb0b33          	add	s6,s6,a5
    31bc:	00fa8ab3          	add	s5,s5,a5
    31c0:	010bdb93          	srli	s7,s7,0x10
    31c4:	dcec1ae3          	bne	s8,a4,2f98 <pqcrystals_dilithium_masked_signature.constprop.0+0xcc4>
    31c8:	100407b7          	lui	a5,0x10040
    31cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    31d0:	000a0913          	mv	s2,s4
    31d4:	00171693          	slli	a3,a4,0x1
    31d8:	0206c463          	bltz	a3,3200 <pqcrystals_dilithium_masked_signature.constprop.0+0xf2c>
    31dc:	00010737          	lui	a4,0x10
    31e0:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    31e4:	00e7a223          	sw	a4,4(a5)
    31e8:	0007a683          	lw	a3,0(a5)
    31ec:	10040737          	lui	a4,0x10040
    31f0:	0036e693          	ori	a3,a3,3
    31f4:	00d7a023          	sw	a3,0(a5)
    31f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31fc:	fe07dee3          	bgez	a5,31f8 <pqcrystals_dilithium_masked_signature.constprop.0+0xf24>
    3200:	05412603          	lw	a2,84(sp)
    3204:	000016b7          	lui	a3,0x1
    3208:	100407b7          	lui	a5,0x10040
    320c:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    3210:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3214:	00171593          	slli	a1,a4,0x1
    3218:	0205c263          	bltz	a1,323c <pqcrystals_dilithium_masked_signature.constprop.0+0xf68>
    321c:	c0090713          	addi	a4,s2,-1024
    3220:	00e7a223          	sw	a4,4(a5)
    3224:	00e7a423          	sw	a4,8(a5)
    3228:	0007a703          	lw	a4,0(a5)
    322c:	00476713          	ori	a4,a4,4
    3230:	00e7a023          	sw	a4,0(a5)
    3234:	0007a703          	lw	a4,0(a5)
    3238:	fe075ee3          	bgez	a4,3234 <pqcrystals_dilithium_masked_signature.constprop.0+0xf60>
    323c:	0007a703          	lw	a4,0(a5)
    3240:	00171593          	slli	a1,a4,0x1
    3244:	0205c063          	bltz	a1,3264 <pqcrystals_dilithium_masked_signature.constprop.0+0xf90>
    3248:	0127a223          	sw	s2,4(a5)
    324c:	0127a423          	sw	s2,8(a5)
    3250:	0007a703          	lw	a4,0(a5)
    3254:	00476713          	ori	a4,a4,4
    3258:	00e7a023          	sw	a4,0(a5)
    325c:	0007a703          	lw	a4,0(a5)
    3260:	fe075ee3          	bgez	a4,325c <pqcrystals_dilithium_masked_signature.constprop.0+0xf88>
    3264:	00d90933          	add	s2,s2,a3
    3268:	fb2614e3          	bne	a2,s2,3210 <pqcrystals_dilithium_masked_signature.constprop.0+0xf3c>
    326c:	ffff64b7          	lui	s1,0xffff6
    3270:	0001a7b7          	lui	a5,0x1a
    3274:	80048493          	addi	s1,s1,-2048 # ffff5800 <__stack_top+0xfffb5804>
    3278:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5190>
    327c:	009787b3          	add	a5,a5,s1
    3280:	06010713          	addi	a4,sp,96
    3284:	04412803          	lw	a6,68(sp)
    3288:	00e784b3          	add	s1,a5,a4
    328c:	00001537          	lui	a0,0x1
    3290:	00001e37          	lui	t3,0x1
    3294:	00048593          	mv	a1,s1
    3298:	00000313          	li	t1,0
    329c:	80050513          	addi	a0,a0,-2048 # 800 <_start-0x800>
    32a0:	100407b7          	lui	a5,0x10040
    32a4:	00a00893          	li	a7,10
    32a8:	400e0e13          	addi	t3,t3,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    32ac:	00c00e93          	li	t4,12
    32b0:	00812703          	lw	a4,8(sp)
    32b4:	00058f13          	mv	t5,a1
    32b8:	00a706b3          	add	a3,a4,a0
    32bc:	00070613          	mv	a2,a4
    32c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    32c4:	00171f93          	slli	t6,a4,0x1
    32c8:	020fcc63          	bltz	t6,3300 <pqcrystals_dilithium_masked_signature.constprop.0+0x102c>
    32cc:	01e7a423          	sw	t5,8(a5)
    32d0:	0107a223          	sw	a6,4(a5)
    32d4:	0007a703          	lw	a4,0(a5)
    32d8:	00376713          	ori	a4,a4,3
    32dc:	00e7a023          	sw	a4,0(a5)
    32e0:	0007a703          	lw	a4,0(a5)
    32e4:	fe075ee3          	bgez	a4,32e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x100c>
    32e8:	00c7a223          	sw	a2,4(a5)
    32ec:	0007a703          	lw	a4,0(a5)
    32f0:	20476713          	ori	a4,a4,516
    32f4:	00e7a023          	sw	a4,0(a5)
    32f8:	0007a703          	lw	a4,0(a5)
    32fc:	fe075ee3          	bgez	a4,32f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1024>
    3300:	40060613          	addi	a2,a2,1024
    3304:	400f0f13          	addi	t5,t5,1024 # 40000400 <__stack_top+0x3ffc0404>
    3308:	fac69ce3          	bne	a3,a2,32c0 <pqcrystals_dilithium_masked_signature.constprop.0+0xfec>
    330c:	40080613          	addi	a2,a6,1024
    3310:	00200f13          	li	t5,2
    3314:	00000413          	li	s0,0
    3318:	0007a703          	lw	a4,0(a5)
    331c:	00171f93          	slli	t6,a4,0x1
    3320:	020fce63          	bltz	t6,335c <pqcrystals_dilithium_masked_signature.constprop.0+0x1088>
    3324:	0007a423          	sw	zero,8(a5)
    3328:	00d40733          	add	a4,s0,a3
    332c:	00e7a223          	sw	a4,4(a5)
    3330:	0007a703          	lw	a4,0(a5)
    3334:	00376713          	ori	a4,a4,3
    3338:	00e7a023          	sw	a4,0(a5)
    333c:	0007a703          	lw	a4,0(a5)
    3340:	fe075ee3          	bgez	a4,333c <pqcrystals_dilithium_masked_signature.constprop.0+0x1068>
    3344:	00c7a223          	sw	a2,4(a5)
    3348:	0007a703          	lw	a4,0(a5)
    334c:	20476713          	ori	a4,a4,516
    3350:	00e7a023          	sw	a4,0(a5)
    3354:	0007a703          	lw	a4,0(a5)
    3358:	fe075ee3          	bgez	a4,3354 <pqcrystals_dilithium_masked_signature.constprop.0+0x1080>
    335c:	0007a703          	lw	a4,0(a5)
    3360:	00171f93          	slli	t6,a4,0x1
    3364:	020fc263          	bltz	t6,3388 <pqcrystals_dilithium_masked_signature.constprop.0+0x10b4>
    3368:	00b40733          	add	a4,s0,a1
    336c:	00e7a423          	sw	a4,8(a5)
    3370:	00e7a223          	sw	a4,4(a5)
    3374:	0007a703          	lw	a4,0(a5)
