
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2ddc:	06010693          	addi	a3,sp,96
    2de0:	00d606b3          	add	a3,a2,a3
    2de4:	00d12623          	sw	a3,12(sp)
    2de8:	00c12603          	lw	a2,12(sp)
    2dec:	01f00693          	li	a3,31
    2df0:	fffe3737          	lui	a4,0xfffe3
    2df4:	18d62623          	sw	a3,396(a2)
    2df8:	18c70713          	addi	a4,a4,396 # fffe318c <__stack_top+0xfffa3190>
    2dfc:	e8058693          	addi	a3,a1,-384
    2e00:	00e686b3          	add	a3,a3,a4
    2e04:	06010713          	addi	a4,sp,96
    2e08:	00e68733          	add	a4,a3,a4
    2e0c:	00e12623          	sw	a4,12(sp)
    2e10:	0007a603          	lw	a2,0(a5)
    2e14:	00e7a623          	sw	a4,12(a5)
    2e18:	00100713          	li	a4,1
    2e1c:	00e7a223          	sw	a4,4(a5)
    2e20:	0007a683          	lw	a3,0(a5)
    2e24:	00004737          	lui	a4,0x4
    2e28:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    2e2c:	00e6e6b3          	or	a3,a3,a4
    2e30:	10040737          	lui	a4,0x10040
    2e34:	00d7a023          	sw	a3,0(a5)
    2e38:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2e3c:	00072783          	lw	a5,0(a4)
    2e40:	fe07dee3          	bgez	a5,2e3c <pqcrystals_dilithium_masked_signature.constprop.0+0x8c0>
    2e44:	00c72023          	sw	a2,0(a4)
    2e48:	00072683          	lw	a3,0(a4)
    2e4c:	100407b7          	lui	a5,0x10040
    2e50:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    2e54:	0036e693          	ori	a3,a3,3
    2e58:	00d72023          	sw	a3,0(a4)
    2e5c:	0007a703          	lw	a4,0(a5)
    2e60:	fe075ee3          	bgez	a4,2e5c <pqcrystals_dilithium_masked_signature.constprop.0+0x8e0>
    2e64:	01000693          	li	a3,16
    2e68:	00d7a223          	sw	a3,4(a5)
    2e6c:	fffe3737          	lui	a4,0xfffe3
    2e70:	0001d6b7          	lui	a3,0x1d
    2e74:	27870713          	addi	a4,a4,632 # fffe3278 <__stack_top+0xfffa327c>
    2e78:	e8068693          	addi	a3,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    2e7c:	00e686b3          	add	a3,a3,a4
    2e80:	06010713          	addi	a4,sp,96
    2e84:	00e68733          	add	a4,a3,a4
    2e88:	00e12623          	sw	a4,12(sp)
    2e8c:	02e7a623          	sw	a4,44(a5)
    2e90:	00c12703          	lw	a4,12(sp)
    2e94:	100406b7          	lui	a3,0x10040
    2e98:	04070713          	addi	a4,a4,64
    2e9c:	02e7a823          	sw	a4,48(a5)
    2ea0:	0007a603          	lw	a2,0(a5)
    2ea4:	10040737          	lui	a4,0x10040
    2ea8:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    2eac:	00266613          	ori	a2,a2,2
    2eb0:	00c7a023          	sw	a2,0(a5)
    2eb4:	00072783          	lw	a5,0(a4)
    2eb8:	fe07dee3          	bgez	a5,2eb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x938>
    2ebc:	000107b7          	lui	a5,0x10
    2ec0:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    2ec4:	02f12423          	sw	a5,40(sp)
    2ec8:	00f6a423          	sw	a5,8(a3) # 10040008 <__stack_top+0x1000000c>
    2ecc:	0006a783          	lw	a5,0(a3)
    2ed0:	10040737          	lui	a4,0x10040
    2ed4:	0037e793          	ori	a5,a5,3
    2ed8:	00f6a023          	sw	a5,0(a3)
    2edc:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    2ee0:	fe07dee3          	bgez	a5,2edc <pqcrystals_dilithium_masked_signature.constprop.0+0x960>
    2ee4:	0001d437          	lui	s0,0x1d
    2ee8:	fffe8537          	lui	a0,0xfffe8
    2eec:	ef850513          	addi	a0,a0,-264 # fffe7ef8 <__stack_top+0xfffa7efc>
    2ef0:	e8040793          	addi	a5,s0,-384 # 1ce80 <__BSS_END__+0x7a80>
    2ef4:	00a787b3          	add	a5,a5,a0
    2ef8:	06010713          	addi	a4,sp,96
    2efc:	00e78533          	add	a0,a5,a4
    2f00:	efdfe0ef          	jal	1dfc <masked_polyvecl_ntt>
    2f04:	fffef537          	lui	a0,0xfffef
    2f08:	77050513          	addi	a0,a0,1904 # fffef770 <__stack_top+0xfffaf774>
    2f0c:	e8040793          	addi	a5,s0,-384
    2f10:	00a787b3          	add	a5,a5,a0
    2f14:	06010713          	addi	a4,sp,96
    2f18:	00e78533          	add	a0,a5,a4
    2f1c:	f5dfe0ef          	jal	1e78 <masked_polyveck_ntt>
    2f20:	03812703          	lw	a4,56(sp)
    2f24:	000027b7          	lui	a5,0x2
    2f28:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x230>
    2f2c:	00f70633          	add	a2,a4,a5
    2f30:	00070693          	mv	a3,a4
    2f34:	10040737          	lui	a4,0x10040
    2f38:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    2f3c:	00d72623          	sw	a3,12(a4)
    2f40:	00072783          	lw	a5,0(a4)
    2f44:	0047e793          	ori	a5,a5,4
    2f48:	00f72023          	sw	a5,0(a4)
    2f4c:	00472783          	lw	a5,4(a4)
    2f50:	fe07dee3          	bgez	a5,2f4c <pqcrystals_dilithium_masked_signature.constprop.0+0x9d0>
    2f54:	40068693          	addi	a3,a3,1024
    2f58:	fec690e3          	bne	a3,a2,2f38 <pqcrystals_dilithium_masked_signature.constprop.0+0x9bc>
    2f5c:	0001d637          	lui	a2,0x1d
    2f60:	ffff26b7          	lui	a3,0xffff2
    2f64:	7a068693          	addi	a3,a3,1952 # ffff27a0 <__stack_top+0xfffb27a4>
    2f68:	e8060513          	addi	a0,a2,-384 # 1ce80 <__BSS_END__+0x7a80>
    2f6c:	00d50533          	add	a0,a0,a3
    2f70:	06010693          	addi	a3,sp,96
    2f74:	00d506b3          	add	a3,a0,a3
    2f78:	fffe3737          	lui	a4,0xfffe3
    2f7c:	19470713          	addi	a4,a4,404 # fffe3194 <__stack_top+0xfffa3198>
    2f80:	00d12823          	sw	a3,16(sp)
    2f84:	00060693          	mv	a3,a2
    2f88:	e8060613          	addi	a2,a2,-384
    2f8c:	00e60633          	add	a2,a2,a4
    2f90:	06010713          	addi	a4,sp,96
    2f94:	00e60733          	add	a4,a2,a4
    2f98:	04e12823          	sw	a4,80(sp)
    2f9c:	00013737          	lui	a4,0x13
    2fa0:	fe070713          	addi	a4,a4,-32 # 12fe0 <sig_>
    2fa4:	fffe34b7          	lui	s1,0xfffe3
    2fa8:	2f848493          	addi	s1,s1,760 # fffe32f8 <__stack_top+0xfffa32fc>
    2fac:	02e12023          	sw	a4,32(sp)
    2fb0:	00068713          	mv	a4,a3
    2fb4:	e8068693          	addi	a3,a3,-384
    2fb8:	06010613          	addi	a2,sp,96
    2fbc:	009686b3          	add	a3,a3,s1
    2fc0:	fffe6bb7          	lui	s7,0xfffe6
    2fc4:	00c684b3          	add	s1,a3,a2
    2fc8:	6f8b8b93          	addi	s7,s7,1784 # fffe66f8 <__stack_top+0xfffa66fc>
    2fcc:	e8070693          	addi	a3,a4,-384
    2fd0:	017686b3          	add	a3,a3,s7
    2fd4:	00c686b3          	add	a3,a3,a2
    2fd8:	fffe37b7          	lui	a5,0xfffe3
    2fdc:	1d878793          	addi	a5,a5,472 # fffe31d8 <__stack_top+0xfffa31dc>
    2fe0:	00d12e23          	sw	a3,28(sp)
    2fe4:	e8070693          	addi	a3,a4,-384
    2fe8:	00f686b3          	add	a3,a3,a5
    2fec:	00c687b3          	add	a5,a3,a2
    2ff0:	04f12423          	sw	a5,72(sp)
    2ff4:	000137b7          	lui	a5,0x13
    2ff8:	2e078793          	addi	a5,a5,736 # 132e0 <sig_+0x300>
    2ffc:	fffe3d37          	lui	s10,0xfffe3
    3000:	1a8d0d13          	addi	s10,s10,424 # fffe31a8 <__stack_top+0xfffa31ac>
    3004:	02f12623          	sw	a5,44(sp)
    3008:	e8070793          	addi	a5,a4,-384
    300c:	fffea5b7          	lui	a1,0xfffea
    3010:	01a787b3          	add	a5,a5,s10
    3014:	06010713          	addi	a4,sp,96
    3018:	00002c37          	lui	s8,0x2
    301c:	72058593          	addi	a1,a1,1824 # fffea720 <__stack_top+0xfffaa724>
    3020:	00010a37          	lui	s4,0x10
    3024:	00e787b3          	add	a5,a5,a4
    3028:	818c0c13          	addi	s8,s8,-2024 # 1818 <pqcrystals_dilithium_masked_poly_ptr_chknorm+0x4>
    302c:	148a0a13          	addi	s4,s4,328 # 10148 <psi_inv>
    3030:	00000613          	li	a2,0
    3034:	10040437          	lui	s0,0x10040
    3038:	10040937          	lui	s2,0x10040
    303c:	00f12c23          	sw	a5,24(sp)
    3040:	05612e23          	sw	s6,92(sp)
    3044:	04b12a23          	sw	a1,84(sp)
    3048:	fffe35b7          	lui	a1,0xfffe3
    304c:	0001d737          	lui	a4,0x1d
    3050:	27858593          	addi	a1,a1,632 # fffe3278 <__stack_top+0xfffa327c>
    3054:	e8070713          	addi	a4,a4,-384 # 1ce80 <__BSS_END__+0x7a80>
    3058:	06010693          	addi	a3,sp,96
    305c:	00b70733          	add	a4,a4,a1
    3060:	00160793          	addi	a5,a2,1
    3064:	00d705b3          	add	a1,a4,a3
    3068:	00007737          	lui	a4,0x7
    306c:	5a070513          	addi	a0,a4,1440 # 75a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a8>
    3070:	01079793          	slli	a5,a5,0x10
    3074:	0107d793          	srli	a5,a5,0x10
    3078:	00d50533          	add	a0,a0,a3
    307c:	02f12223          	sw	a5,36(sp)
    3080:	e75fe0ef          	jal	1ef4 <masked_polyvecl_uniform_gamma1>
    3084:	02812783          	lw	a5,40(sp)
    3088:	00f42423          	sw	a5,8(s0) # 10040008 <__stack_top+0x1000000c>
    308c:	00042783          	lw	a5,0(s0)
    3090:	0037e793          	ori	a5,a5,3
    3094:	00f42023          	sw	a5,0(s0)
    3098:	00442783          	lw	a5,4(s0)
    309c:	fe07dee3          	bgez	a5,3098 <pqcrystals_dilithium_masked_signature.constprop.0+0xb1c>
    30a0:	000079b7          	lui	s3,0x7
    30a4:	06010793          	addi	a5,sp,96
    30a8:	5a098513          	addi	a0,s3,1440 # 75a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a8>
    30ac:	00f50533          	add	a0,a0,a5
    30b0:	d4dfe0ef          	jal	1dfc <masked_polyvecl_ntt>
    30b4:	06010793          	addi	a5,sp,96
    30b8:	5a098613          	addi	a2,s3,1440
    30bc:	00f60633          	add	a2,a2,a5
    30c0:	ffff95b7          	lui	a1,0xffff9
    30c4:	0001d7b7          	lui	a5,0x1d
    30c8:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    30cc:	01012503          	lw	a0,16(sp)
    30d0:	e8078793          	addi	a5,a5,-384 # 1ce80 <__BSS_END__+0x7a80>
    30d4:	00b787b3          	add	a5,a5,a1
    30d8:	06010713          	addi	a4,sp,96
    30dc:	00e785b3          	add	a1,a5,a4
    30e0:	f79fe0ef          	jal	2058 <masked_polyvec_matrix_pointwise>
    30e4:	01442423          	sw	s4,8(s0)
    30e8:	00042783          	lw	a5,0(s0)
    30ec:	0037e793          	ori	a5,a5,3
    30f0:	00f42023          	sw	a5,0(s0)
    30f4:	00442783          	lw	a5,4(s0)
    30f8:	fe07dee3          	bgez	a5,30f4 <pqcrystals_dilithium_masked_signature.constprop.0+0xb78>
    30fc:	01012783          	lw	a5,16(sp)
    3100:	00f42423          	sw	a5,8(s0)
    3104:	00f42623          	sw	a5,12(s0)
    3108:	00042703          	lw	a4,0(s0)
    310c:	08476713          	ori	a4,a4,132
    3110:	00e42023          	sw	a4,0(s0)
    3114:	00442703          	lw	a4,4(s0)
    3118:	fe075ee3          	bgez	a4,3114 <pqcrystals_dilithium_masked_signature.constprop.0+0xb98>
    311c:	00011737          	lui	a4,0x11
    3120:	e3870713          	addi	a4,a4,-456 # 10e38 <sig+0x4f0>
    3124:	06010693          	addi	a3,sp,96
    3128:	40478793          	addi	a5,a5,1028
    312c:	00d70733          	add	a4,a4,a3
    3130:	fce798e3          	bne	a5,a4,3100 <pqcrystals_dilithium_masked_signature.constprop.0+0xb84>
    3134:	01012783          	lw	a5,16(sp)
    3138:	01012683          	lw	a3,16(sp)
    313c:	00003737          	lui	a4,0x3
    3140:	03070713          	addi	a4,a4,48 # 3030 <pqcrystals_dilithium_masked_signature.constprop.0+0xab4>
    3144:	018787b3          	add	a5,a5,s8
    3148:	00e686b3          	add	a3,a3,a4
    314c:	00f42423          	sw	a5,8(s0)
    3150:	00f42623          	sw	a5,12(s0)
    3154:	00042703          	lw	a4,0(s0)
    3158:	08476713          	ori	a4,a4,132
    315c:	00e42023          	sw	a4,0(s0)
    3160:	00442703          	lw	a4,4(s0)
    3164:	fe075ee3          	bgez	a4,3160 <pqcrystals_dilithium_masked_signature.constprop.0+0xbe4>
    3168:	40478793          	addi	a5,a5,1028
    316c:	fed790e3          	bne	a5,a3,314c <pqcrystals_dilithium_masked_signature.constprop.0+0xbd0>
    3170:	0001d6b7          	lui	a3,0x1d
    3174:	fffe57b7          	lui	a5,0xfffe5
    3178:	ef878793          	addi	a5,a5,-264 # fffe4ef8 <__stack_top+0xfffa4efc>
    317c:	e8068713          	addi	a4,a3,-384 # 1ce80 <__BSS_END__+0x7a80>
    3180:	00f70733          	add	a4,a4,a5
    3184:	06010793          	addi	a5,sp,96
    3188:	00f707b3          	add	a5,a4,a5
    318c:	00f12623          	sw	a5,12(sp)
    3190:	ffff55b7          	lui	a1,0xffff5
    3194:	01012603          	lw	a2,16(sp)
    3198:	7d058593          	addi	a1,a1,2000 # ffff57d0 <__stack_top+0xfffb57d4>
    319c:	e8068793          	addi	a5,a3,-384
    31a0:	00c12503          	lw	a0,12(sp)
    31a4:	00b787b3          	add	a5,a5,a1
    31a8:	06010713          	addi	a4,sp,96
    31ac:	00e785b3          	add	a1,a5,a4
    31b0:	81cff0ef          	jal	21cc <masked_polyveck_decompose>
    31b4:	00c12303          	lw	t1,12(sp)
    31b8:	02012783          	lw	a5,32(sp)
    31bc:	008005b7          	lui	a1,0x800
    31c0:	00030613          	mv	a2,t1
    31c4:	38458593          	addi	a1,a1,900 # 800384 <__stack_top+0x7c0388>
    31c8:	00f42623          	sw	a5,12(s0)
    31cc:	00c42423          	sw	a2,8(s0)
    31d0:	00042703          	lw	a4,0(s0)
    31d4:	00b76733          	or	a4,a4,a1
    31d8:	00e42023          	sw	a4,0(s0)
    31dc:	00442703          	lw	a4,4(s0)
    31e0:	fe075ee3          	bgez	a4,31dc <pqcrystals_dilithium_masked_signature.constprop.0+0xc60>
    31e4:	02c12703          	lw	a4,44(sp)
    31e8:	08078793          	addi	a5,a5,128
    31ec:	40060613          	addi	a2,a2,1024
    31f0:	fcf71ce3          	bne	a4,a5,31c8 <pqcrystals_dilithium_masked_signature.constprop.0+0xc4c>
    31f4:	100407b7          	lui	a5,0x10040
    31f8:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    31fc:	00f00693          	li	a3,15
    3200:	00d7a023          	sw	a3,0(a5)
    3204:	0007a703          	lw	a4,0(a5)
    3208:	fe075ee3          	bgez	a4,3204 <pqcrystals_dilithium_masked_signature.constprop.0+0xc88>
    320c:	04c12703          	lw	a4,76(sp)
    3210:	51000693          	li	a3,1296
    3214:	00d7a023          	sw	a3,0(a5)
    3218:	01000693          	li	a3,16
    321c:	00d7a223          	sw	a3,4(a5)
    3220:	00e7a623          	sw	a4,12(a5)
    3224:	0007a823          	sw	zero,16(a5)
    3228:	0007a603          	lw	a2,0(a5)
    322c:	100406b7          	lui	a3,0x10040
    3230:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    3234:	00166613          	ori	a2,a2,1
    3238:	00c7a023          	sw	a2,0(a5)
    323c:	0006a783          	lw	a5,0(a3)
    3240:	fe07dee3          	bgez	a5,323c <pqcrystals_dilithium_masked_signature.constprop.0+0xcc0>
    3244:	0c000793          	li	a5,192
    3248:	00f6a223          	sw	a5,4(a3)
    324c:	02012783          	lw	a5,32(sp)
    3250:	00f6a623          	sw	a5,12(a3)
    3254:	0006a823          	sw	zero,16(a3)
    3258:	0006a603          	lw	a2,0(a3)
    325c:	100407b7          	lui	a5,0x10040
    3260:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    3264:	00166613          	ori	a2,a2,1
    3268:	00c6a023          	sw	a2,0(a3)
    326c:	0007a703          	lw	a4,0(a5)
    3270:	fe075ee3          	bgez	a4,326c <pqcrystals_dilithium_masked_signature.constprop.0+0xcf0>
    3274:	0001d737          	lui	a4,0x1d
    3278:	fffe36b7          	lui	a3,0xfffe3
    327c:	e8070713          	addi	a4,a4,-384 # 1ce80 <__BSS_END__+0x7a80>
    3280:	00d70733          	add	a4,a4,a3
    3284:	06010693          	addi	a3,sp,96
    3288:	00d70733          	add	a4,a4,a3
    328c:	01f00693          	li	a3,31
    3290:	18d72a23          	sw	a3,404(a4)
    3294:	00e12623          	sw	a4,12(sp)
    3298:	05012703          	lw	a4,80(sp)
    329c:	0007a583          	lw	a1,0(a5)
    32a0:	00100693          	li	a3,1
    32a4:	00e7a623          	sw	a4,12(a5)
    32a8:	00d7a223          	sw	a3,4(a5)
    32ac:	0007a603          	lw	a2,0(a5)
    32b0:	000046b7          	lui	a3,0x4
    32b4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x865>
    32b8:	00d66633          	or	a2,a2,a3
    32bc:	100406b7          	lui	a3,0x10040
    32c0:	00c7a023          	sw	a2,0(a5)
    32c4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    32c8:	0006a783          	lw	a5,0(a3)
    32cc:	fe07dee3          	bgez	a5,32c8 <pqcrystals_dilithium_masked_signature.constprop.0+0xd4c>
    32d0:	00b6a023          	sw	a1,0(a3)
    32d4:	0006a603          	lw	a2,0(a3)
    32d8:	100407b7          	lui	a5,0x10040
    32dc:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    32e0:	00366613          	ori	a2,a2,3
    32e4:	00c6a023          	sw	a2,0(a3)
    32e8:	0007a703          	lw	a4,0(a5)
    32ec:	fe075ee3          	bgez	a4,32e8 <pqcrystals_dilithium_masked_signature.constprop.0+0xd6c>
    32f0:	02012703          	lw	a4,32(sp)
    32f4:	00800693          	li	a3,8
    32f8:	00d7a223          	sw	a3,4(a5)
    32fc:	02e7a623          	sw	a4,44(a5)
    3300:	0207a823          	sw	zero,48(a5)
    3304:	0007a683          	lw	a3,0(a5)
    3308:	10040637          	lui	a2,0x10040
    330c:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    3310:	0026e693          	ori	a3,a3,2
    3314:	00d7a023          	sw	a3,0(a5)
    3318:	00062783          	lw	a5,0(a2)
    331c:	fe07dee3          	bgez	a5,3318 <pqcrystals_dilithium_masked_signature.constprop.0+0xd9c>
    3320:	fffe3537          	lui	a0,0xfffe3
    3324:	0001d7b7          	lui	a5,0x1d
    3328:	2f850513          	addi	a0,a0,760 # fffe32f8 <__stack_top+0xfffa32fc>
    332c:	e8078793          	addi	a5,a5,-384 # 1ce80 <__BSS_END__+0x7a80>
    3330:	00a787b3          	add	a5,a5,a0
    3334:	06010713          	addi	a4,sp,96
    3338:	00e78533          	add	a0,a5,a4
    333c:	00612623          	sw	t1,12(sp)
    3340:	f19fe0ef          	jal	2258 <pqcrystals_dilithium_poly_challenge.constprop.0>
    3344:	02812783          	lw	a5,40(sp)
    3348:	00c12303          	lw	t1,12(sp)
    334c:	00f42423          	sw	a5,8(s0)
    3350:	00042783          	lw	a5,0(s0)
    3354:	0037e793          	ori	a5,a5,3
    3358:	00f42023          	sw	a5,0(s0)
    335c:	00442783          	lw	a5,4(s0)
    3360:	fe07dee3          	bgez	a5,335c <pqcrystals_dilithium_masked_signature.constprop.0+0xde0>
    3364:	00942423          	sw	s1,8(s0)
    3368:	00942623          	sw	s1,12(s0)
    336c:	00042783          	lw	a5,0(s0)
    3370:	0047e793          	ori	a5,a5,4
    3374:	00f42023          	sw	a5,0(s0)
    3378:	00442783          	lw	a5,4(s0)
    337c:	fe07dee3          	bgez	a5,3378 <pqcrystals_dilithium_masked_signature.constprop.0+0xdfc>
    3380:	0001d637          	lui	a2,0x1d
    3384:	fffed837          	lui	a6,0xfffed
    3388:	05412583          	lw	a1,84(sp)
    338c:	e8060793          	addi	a5,a2,-384 # 1ce80 <__BSS_END__+0x7a80>
    3390:	f4880813          	addi	a6,a6,-184 # fffecf48 <__stack_top+0xfffacf4c>
    3394:	010787b3          	add	a5,a5,a6
    3398:	06010713          	addi	a4,sp,96
    339c:	00e78733          	add	a4,a5,a4
    33a0:	e8060793          	addi	a5,a2,-384
    33a4:	00b787b3          	add	a5,a5,a1
    33a8:	06010593          	addi	a1,sp,96
    33ac:	00b78bb3          	add	s7,a5,a1
    33b0:	00080e37          	lui	t3,0x80
    33b4:	fffe37b7          	lui	a5,0xfffe3
    33b8:	e8060593          	addi	a1,a2,-384
    33bc:	f3be0e13          	addi	t3,t3,-197 # 7ff3b <__stack_top+0x3ff3f>
    33c0:	00f585b3          	add	a1,a1,a5
    33c4:	06010793          	addi	a5,sp,96
    33c8:	01c42823          	sw	t3,16(s0)
    33cc:	00f587b3          	add	a5,a1,a5
    33d0:	fffe3ab7          	lui	s5,0xfffe3
    33d4:	1b0a8a93          	addi	s5,s5,432 # fffe31b0 <__stack_top+0xfffa31b4>
    33d8:	00f12623          	sw	a5,12(sp)
    33dc:	e8060793          	addi	a5,a2,-384
    33e0:	04412b03          	lw	s6,68(sp)
    33e4:	015787b3          	add	a5,a5,s5
    33e8:	06010613          	addi	a2,sp,96
    33ec:	00c787b3          	add	a5,a5,a2
    33f0:	000019b7          	lui	s3,0x1
    33f4:	000016b7          	lui	a3,0x1
    33f8:	41498993          	addi	s3,s3,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    33fc:	00168693          	addi	a3,a3,1 # 1001 <_start+0x1>
    3400:	00f12a23          	sw	a5,20(sp)
    3404:	000b8793          	mv	a5,s7
    3408:	03812a23          	sw	s8,52(sp)
    340c:	013709b3          	add	s3,a4,s3
    3410:	02612e23          	sw	t1,60(sp)
    3414:	04e12023          	sw	a4,64(sp)
    3418:	00070b93          	mv	s7,a4
    341c:	000b0c13          	mv	s8,s6
    3420:	000e0d93          	mv	s11,t3
    3424:	02d12823          	sw	a3,48(sp)
    3428:	00078c93          	mv	s9,a5
    342c:	00c12683          	lw	a3,12(sp)
    3430:	000017b7          	lui	a5,0x1
    3434:	41478793          	addi	a5,a5,1044 # 1414 <pqcrystals_dilithium_polyvec_matrix_expand+0x1d0>
    3438:	00fb85b3          	add	a1,s7,a5
    343c:	00fc8633          	add	a2,s9,a5
    3440:	00fc07b3          	add	a5,s8,a5
    3444:	1af6a223          	sw	a5,420(a3)
    3448:	fffe3737          	lui	a4,0xfffe3
    344c:	0001d7b7          	lui	a5,0x1d
    3450:	1ab6aa23          	sw	a1,436(a3)
    3454:	1ac6a623          	sw	a2,428(a3)
    3458:	1b86a023          	sw	s8,416(a3)
    345c:	1b76a823          	sw	s7,432(a3)
    3460:	1b96a423          	sw	s9,424(a3)
    3464:	1a070713          	addi	a4,a4,416 # fffe31a0 <__stack_top+0xfffa31a4>
    3468:	e8078693          	addi	a3,a5,-384 # 1ce80 <__BSS_END__+0x7a80>
    346c:	00e686b3          	add	a3,a3,a4
    3470:	06010713          	addi	a4,sp,96
    3474:	00e68733          	add	a4,a3,a4
    3478:	e8078693          	addi	a3,a5,-384
    347c:	01b42823          	sw	s11,16(s0)
    3480:	015686b3          	add	a3,a3,s5
    3484:	06010613          	addi	a2,sp,96
    3488:	00c685b3          	add	a1,a3,a2
    348c:	e8078793          	addi	a5,a5,-384
    3490:	00072683          	lw	a3,0(a4)
    3494:	00042623          	sw	zero,12(s0)
    3498:	01a787b3          	add	a5,a5,s10
    349c:	00942423          	sw	s1,8(s0)
    34a0:	00c78633          	add	a2,a5,a2
    34a4:	00042783          	lw	a5,0(s0)
    34a8:	00000b13          	li	s6,0
    34ac:	00100e13          	li	t3,1
    34b0:	0c068463          	beqz	a3,3578 <pqcrystals_dilithium_masked_signature.constprop.0+0xffc>
    34b4:	0037e793          	ori	a5,a5,3
    34b8:	00f42023          	sw	a5,0(s0)
    34bc:	00442783          	lw	a5,4(s0)
    34c0:	fe07dee3          	bgez	a5,34bc <pqcrystals_dilithium_masked_signature.constprop.0+0xf40>
    34c4:	00d42423          	sw	a3,8(s0)
    34c8:	00042783          	lw	a5,0(s0)
    34cc:	1047e793          	ori	a5,a5,260
    34d0:	00f42023          	sw	a5,0(s0)
    34d4:	00442783          	lw	a5,4(s0)
    34d8:	fe07dee3          	bgez	a5,34d4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf58>
    34dc:	00062783          	lw	a5,0(a2)
    34e0:	00042623          	sw	zero,12(s0)
    34e4:	0a078863          	beqz	a5,3594 <pqcrystals_dilithium_masked_signature.constprop.0+0x1018>
    34e8:	00f42423          	sw	a5,8(s0)
    34ec:	00042783          	lw	a5,0(s0)
    34f0:	1837e793          	ori	a5,a5,387
    34f4:	00f42023          	sw	a5,0(s0)
    34f8:	00442783          	lw	a5,4(s0)
    34fc:	fe07dee3          	bgez	a5,34f8 <pqcrystals_dilithium_masked_signature.constprop.0+0xf7c>
    3500:	01442423          	sw	s4,8(s0)
    3504:	00042783          	lw	a5,0(s0)
    3508:	0037e793          	ori	a5,a5,3
    350c:	00f42023          	sw	a5,0(s0)
    3510:	00442783          	lw	a5,4(s0)
    3514:	fe07dee3          	bgez	a5,3510 <pqcrystals_dilithium_masked_signature.constprop.0+0xf94>
    3518:	01cb0e63          	beq	s6,t3,3534 <pqcrystals_dilithium_masked_signature.constprop.0+0xfb8>
    351c:	00042783          	lw	a5,0(s0)
    3520:	03012683          	lw	a3,48(sp)
    3524:	00d7e7b3          	or	a5,a5,a3
    3528:	00f42023          	sw	a5,0(s0)
    352c:	00442783          	lw	a5,4(s0)
    3530:	fe07dee3          	bgez	a5,352c <pqcrystals_dilithium_masked_signature.constprop.0+0xfb0>
    3534:	0005a783          	lw	a5,0(a1)
    3538:	00f42623          	sw	a5,12(s0)
    353c:	00042783          	lw	a5,0(s0)
    3540:	0827e793          	ori	a5,a5,130
    3544:	00f42023          	sw	a5,0(s0)
    3548:	00442783          	lw	a5,4(s0)
    354c:	fe07dee3          	bgez	a5,3548 <pqcrystals_dilithium_masked_signature.constprop.0+0xfcc>
    3550:	00470713          	addi	a4,a4,4
    3554:	00458593          	addi	a1,a1,4
    3558:	00460613          	addi	a2,a2,4
    355c:	040b1863          	bnez	s6,35ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1030>
    3560:	00072683          	lw	a3,0(a4)
    3564:	00042623          	sw	zero,12(s0)
    3568:	00942423          	sw	s1,8(s0)
    356c:	00042783          	lw	a5,0(s0)
    3570:	00100b13          	li	s6,1
    3574:	f40690e3          	bnez	a3,34b4 <pqcrystals_dilithium_masked_signature.constprop.0+0xf38>
    3578:	1037e793          	ori	a5,a5,259
    357c:	00f42023          	sw	a5,0(s0)
    3580:	00442783          	lw	a5,4(s0)
    3584:	fe07dee3          	bgez	a5,3580 <pqcrystals_dilithium_masked_signature.constprop.0+0x1004>
