
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    3290:	0007a703          	lw	a4,0(a5)
    3294:	01412803          	lw	a6,20(sp)
    3298:	00171613          	slli	a2,a4,0x1
    329c:	00064e63          	bltz	a2,32b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1344>
    32a0:	0187a823          	sw	s8,16(a5)
    32a4:	0177aa23          	sw	s7,20(a5)
    32a8:	20000713          	li	a4,512
    32ac:	00e7ac23          	sw	a4,24(a5)
    32b0:	0167ae23          	sw	s6,28(a5)
    32b4:	0157a023          	sw	s5,0(a5)
    32b8:	0147a623          	sw	s4,12(a5)
    32bc:	0007a703          	lw	a4,0(a5)
    32c0:	00171613          	slli	a2,a4,0x1
    32c4:	02064063          	bltz	a2,32e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1370>
    32c8:	0007a423          	sw	zero,8(a5)
    32cc:	01f7a223          	sw	t6,4(a5)
    32d0:	0007a703          	lw	a4,0(a5)
    32d4:	01c76733          	or	a4,a4,t3
    32d8:	00e7a023          	sw	a4,0(a5)
    32dc:	0007a703          	lw	a4,0(a5)
    32e0:	fe075ee3          	bgez	a4,32dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1368>
    32e4:	0007a703          	lw	a4,0(a5)
    32e8:	01376733          	or	a4,a4,s3
    32ec:	00e7a023          	sw	a4,0(a5)
    32f0:	0007a703          	lw	a4,0(a5)
    32f4:	fe075ee3          	bgez	a4,32f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x137c>
    32f8:	0007a703          	lw	a4,0(a5)
    32fc:	00171613          	slli	a2,a4,0x1
    3300:	02064063          	bltz	a2,3320 <pqcrystals_dilithium_masked_signature.constprop.0+0x13ac>
    3304:	0067a423          	sw	t1,8(a5)
    3308:	0067a223          	sw	t1,4(a5)
    330c:	0007a703          	lw	a4,0(a5)
    3310:	01276733          	or	a4,a4,s2
    3314:	00e7a023          	sw	a4,0(a5)
    3318:	0007a703          	lw	a4,0(a5)
    331c:	fe075ee3          	bgez	a4,3318 <pqcrystals_dilithium_masked_signature.constprop.0+0x13a4>
    3320:	0007a623          	sw	zero,12(a5)
    3324:	0007a703          	lw	a4,0(a5)
    3328:	00f76713          	ori	a4,a4,15
    332c:	00e7a023          	sw	a4,0(a5)
    3330:	0007a703          	lw	a4,0(a5)
    3334:	fe075ee3          	bgez	a4,3330 <pqcrystals_dilithium_masked_signature.constprop.0+0x13bc>
    3338:	0007a703          	lw	a4,0(a5)
    333c:	00171613          	slli	a2,a4,0x1
    3340:	02064263          	bltz	a2,3364 <pqcrystals_dilithium_masked_signature.constprop.0+0x13f0>
    3344:	40030713          	addi	a4,t1,1024
    3348:	00e7a423          	sw	a4,8(a5)
    334c:	00e7a223          	sw	a4,4(a5)
    3350:	0007a703          	lw	a4,0(a5)
    3354:	00176733          	or	a4,a4,ra
    3358:	00e7a023          	sw	a4,0(a5)
    335c:	0007a703          	lw	a4,0(a5)
    3360:	fe075ee3          	bgez	a4,335c <pqcrystals_dilithium_masked_signature.constprop.0+0x13e8>
    3364:	00228293          	addi	t0,t0,2
    3368:	00c00713          	li	a4,12
    336c:	00d30333          	add	t1,t1,a3
    3370:	400f8f93          	addi	t6,t6,1024
    3374:	dce29ce3          	bne	t0,a4,314c <pqcrystals_dilithium_masked_signature.constprop.0+0x11d8>
    3378:	05c12703          	lw	a4,92(sp)
    337c:	03c12603          	lw	a2,60(sp)
    3380:	00800537          	lui	a0,0x800
    3384:	00088493          	mv	s1,a7
    3388:	00070593          	mv	a1,a4
    338c:	100406b7          	lui	a3,0x10040
    3390:	70450513          	addi	a0,a0,1796 # 800704 <__stack_top+0x7d0708>
    3394:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    3398:	00179813          	slli	a6,a5,0x1
    339c:	02084063          	bltz	a6,33bc <pqcrystals_dilithium_masked_signature.constprop.0+0x1448>
    33a0:	00c6a423          	sw	a2,8(a3)
    33a4:	00b6a223          	sw	a1,4(a3)
    33a8:	0006a783          	lw	a5,0(a3)
    33ac:	00a7e7b3          	or	a5,a5,a0
    33b0:	00f6a023          	sw	a5,0(a3)
    33b4:	0006a783          	lw	a5,0(a3)
    33b8:	fe07dee3          	bgez	a5,33b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1440>
    33bc:	02812783          	lw	a5,40(sp)
    33c0:	08060613          	addi	a2,a2,128 # fffe6080 <__stack_top+0xfffb6084>
    33c4:	40058593          	addi	a1,a1,1024
    33c8:	fcc796e3          	bne	a5,a2,3394 <pqcrystals_dilithium_masked_signature.constprop.0+0x1420>
    33cc:	100407b7          	lui	a5,0x10040
    33d0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    33d4:	00f00693          	li	a3,15
    33d8:	00d7a023          	sw	a3,0(a5)
    33dc:	0007a683          	lw	a3,0(a5)
    33e0:	fe06dee3          	bgez	a3,33dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1468>
    33e4:	51000693          	li	a3,1296
    33e8:	00d7a023          	sw	a3,0(a5)
    33ec:	01000693          	li	a3,16
    33f0:	00d7a223          	sw	a3,4(a5)
    33f4:	04012683          	lw	a3,64(sp)
    33f8:	00d7a623          	sw	a3,12(a5)
    33fc:	0007a823          	sw	zero,16(a5)
    3400:	0007a603          	lw	a2,0(a5)
    3404:	100406b7          	lui	a3,0x10040
    3408:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    340c:	00166613          	ori	a2,a2,1
    3410:	00c7a023          	sw	a2,0(a5)
    3414:	0006a783          	lw	a5,0(a3)
    3418:	fe07dee3          	bgez	a5,3414 <pqcrystals_dilithium_masked_signature.constprop.0+0x14a0>
    341c:	0c000793          	li	a5,192
    3420:	00f6a223          	sw	a5,4(a3)
    3424:	03c12783          	lw	a5,60(sp)
    3428:	00f6a623          	sw	a5,12(a3)
    342c:	0006a823          	sw	zero,16(a3)
    3430:	0006a603          	lw	a2,0(a3)
    3434:	100407b7          	lui	a5,0x10040
    3438:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    343c:	00166613          	ori	a2,a2,1
    3440:	00c6a023          	sw	a2,0(a3)
    3444:	0007a683          	lw	a3,0(a5)
    3448:	fe06dee3          	bgez	a3,3444 <pqcrystals_dilithium_masked_signature.constprop.0+0x14d0>
    344c:	0001a637          	lui	a2,0x1a
    3450:	fffe66b7          	lui	a3,0xfffe6
    3454:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    3458:	00d60633          	add	a2,a2,a3
    345c:	06010693          	addi	a3,sp,96
    3460:	00d606b3          	add	a3,a2,a3
    3464:	00d12a23          	sw	a3,20(sp)
    3468:	01412603          	lw	a2,20(sp)
    346c:	01f00693          	li	a3,31
    3470:	aad62c23          	sw	a3,-1352(a2)
    3474:	05012683          	lw	a3,80(sp)
    3478:	0007a583          	lw	a1,0(a5)
    347c:	00d7a623          	sw	a3,12(a5)
    3480:	00100693          	li	a3,1
    3484:	00d7a223          	sw	a3,4(a5)
    3488:	0007a603          	lw	a2,0(a5)
    348c:	000046b7          	lui	a3,0x4
    3490:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x709>
    3494:	00d66633          	or	a2,a2,a3
    3498:	100406b7          	lui	a3,0x10040
    349c:	00c7a023          	sw	a2,0(a5)
    34a0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    34a4:	0006a783          	lw	a5,0(a3)
    34a8:	fe07dee3          	bgez	a5,34a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1530>
    34ac:	00b6a023          	sw	a1,0(a3)
    34b0:	0006a603          	lw	a2,0(a3)
    34b4:	100407b7          	lui	a5,0x10040
    34b8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    34bc:	00366613          	ori	a2,a2,3
    34c0:	00c6a023          	sw	a2,0(a3)
    34c4:	0007a683          	lw	a3,0(a5)
    34c8:	fe06dee3          	bgez	a3,34c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1550>
    34cc:	00800693          	li	a3,8
    34d0:	00d7a223          	sw	a3,4(a5)
    34d4:	03c12683          	lw	a3,60(sp)
    34d8:	10040937          	lui	s2,0x10040
    34dc:	02d7a623          	sw	a3,44(a5)
    34e0:	0207a823          	sw	zero,48(a5)
    34e4:	0007a603          	lw	a2,0(a5)
    34e8:	100406b7          	lui	a3,0x10040
    34ec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    34f0:	00266613          	ori	a2,a2,2
    34f4:	00c7a023          	sw	a2,0(a5)
    34f8:	0006a783          	lw	a5,0(a3)
    34fc:	fe07dee3          	bgez	a5,34f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1584>
    3500:	fffe6537          	lui	a0,0xfffe6
    3504:	0001a7b7          	lui	a5,0x1a
    3508:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    350c:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3510:	00a787b3          	add	a5,a5,a0
    3514:	00e12a23          	sw	a4,20(sp)
    3518:	06010713          	addi	a4,sp,96
    351c:	00e78533          	add	a0,a5,a4
    3520:	f79fd0ef          	jal	1498 <pqcrystals_dilithium_poly_challenge.constprop.0>
    3524:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10010004>
    3528:	01412703          	lw	a4,20(sp)
    352c:	00179693          	slli	a3,a5,0x1
    3530:	0206c463          	bltz	a3,3558 <pqcrystals_dilithium_masked_signature.constprop.0+0x15e4>
    3534:	000107b7          	lui	a5,0x10
    3538:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    353c:	00f92223          	sw	a5,4(s2)
    3540:	00092783          	lw	a5,0(s2)
    3544:	100406b7          	lui	a3,0x10040
    3548:	0037e793          	ori	a5,a5,3
    354c:	00f92023          	sw	a5,0(s2)
    3550:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    3554:	fe07dee3          	bgez	a5,3550 <pqcrystals_dilithium_masked_signature.constprop.0+0x15dc>
    3558:	100407b7          	lui	a5,0x10040
    355c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    3560:	00169613          	slli	a2,a3,0x1
    3564:	04064463          	bltz	a2,35ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1638>
    3568:	fffe66b7          	lui	a3,0xfffe6
    356c:	0001a637          	lui	a2,0x1a
    3570:	c0068693          	addi	a3,a3,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    3574:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    3578:	00d60633          	add	a2,a2,a3
    357c:	06010693          	addi	a3,sp,96
    3580:	00d606b3          	add	a3,a2,a3
    3584:	00d12a23          	sw	a3,20(sp)
    3588:	00d7a223          	sw	a3,4(a5)
    358c:	01412683          	lw	a3,20(sp)
    3590:	00d7a423          	sw	a3,8(a5)
    3594:	0007a603          	lw	a2,0(a5)
    3598:	100406b7          	lui	a3,0x10040
    359c:	00466613          	ori	a2,a2,4
    35a0:	00c7a023          	sw	a2,0(a5)
    35a4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    35a8:	fe07dee3          	bgez	a5,35a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1630>
    35ac:	fffe6b37          	lui	s6,0xfffe6
    35b0:	0001a7b7          	lui	a5,0x1a
    35b4:	c00b0b13          	addi	s6,s6,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    35b8:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    35bc:	00001c37          	lui	s8,0x1
    35c0:	016787b3          	add	a5,a5,s6
    35c4:	06010693          	addi	a3,sp,96
    35c8:	00d78b33          	add	s6,a5,a3
    35cc:	800c0c13          	addi	s8,s8,-2048 # 800 <_start-0x800>
    35d0:	00080cb7          	lui	s9,0x80
    35d4:	00000a93          	li	s5,0
    35d8:	00010bb7          	lui	s7,0x10
    35dc:	00812a23          	sw	s0,20(sp)
    35e0:	100409b7          	lui	s3,0x10040
    35e4:	000b0413          	mv	s0,s6
    35e8:	f3bc8c93          	addi	s9,s9,-197 # 7ff3b <__stack_top+0x4ff3f>
    35ec:	148b8b93          	addi	s7,s7,328 # 10148 <psi_inv>
    35f0:	000c0913          	mv	s2,s8
    35f4:	00070a13          	mv	s4,a4
    35f8:	000a8b13          	mv	s6,s5
    35fc:	0001a7b7          	lui	a5,0x1a
    3600:	ffff0ab7          	lui	s5,0xffff0
    3604:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    3608:	06010713          	addi	a4,sp,96
    360c:	015787b3          	add	a5,a5,s5
    3610:	00e78ab3          	add	s5,a5,a4
    3614:	800a8513          	addi	a0,s5,-2048 # fffef800 <__stack_top+0xfffbf804>
    3618:	01850533          	add	a0,a0,s8
    361c:	0199a623          	sw	s9,12(s3) # 1004000c <__stack_top+0x10010010>
    3620:	00ab1713          	slli	a4,s6,0xa
    3624:	0009a783          	lw	a5,0(s3)
    3628:	00179613          	slli	a2,a5,0x1
    362c:	04064063          	bltz	a2,366c <pqcrystals_dilithium_masked_signature.constprop.0+0x16f8>
    3630:	0009a423          	sw	zero,8(s3)
    3634:	0089a223          	sw	s0,4(s3)
    3638:	0009a783          	lw	a5,0(s3)
    363c:	0037e793          	ori	a5,a5,3
    3640:	00f9a023          	sw	a5,0(s3)
    3644:	0009a783          	lw	a5,0(s3)
    3648:	fe07dee3          	bgez	a5,3644 <pqcrystals_dilithium_masked_signature.constprop.0+0x16d0>
    364c:	01012783          	lw	a5,16(sp)
    3650:	00e787b3          	add	a5,a5,a4
    3654:	00f9a223          	sw	a5,4(s3)
    3658:	0009a783          	lw	a5,0(s3)
    365c:	2047e793          	ori	a5,a5,516
    3660:	00f9a023          	sw	a5,0(s3)
    3664:	0009a783          	lw	a5,0(s3)
    3668:	fe07dee3          	bgez	a5,3664 <pqcrystals_dilithium_masked_signature.constprop.0+0x16f0>
    366c:	0009a783          	lw	a5,0(s3)
    3670:	00179613          	slli	a2,a5,0x1
    3674:	02064463          	bltz	a2,369c <pqcrystals_dilithium_masked_signature.constprop.0+0x1728>
    3678:	00c12783          	lw	a5,12(sp)
    367c:	0009a423          	sw	zero,8(s3)
    3680:	00e787b3          	add	a5,a5,a4
    3684:	00f9a223          	sw	a5,4(s3)
    3688:	0009a783          	lw	a5,0(s3)
    368c:	3037e793          	ori	a5,a5,771
    3690:	00f9a023          	sw	a5,0(s3)
    3694:	0009a783          	lw	a5,0(s3)
    3698:	fe07dee3          	bgez	a5,3694 <pqcrystals_dilithium_masked_signature.constprop.0+0x1720>
    369c:	0009a783          	lw	a5,0(s3)
    36a0:	00179613          	slli	a2,a5,0x1
    36a4:	00064e63          	bltz	a2,36c0 <pqcrystals_dilithium_masked_signature.constprop.0+0x174c>
    36a8:	0179a223          	sw	s7,4(s3)
    36ac:	0009a783          	lw	a5,0(s3)
    36b0:	0037e793          	ori	a5,a5,3
    36b4:	00f9a023          	sw	a5,0(s3)
    36b8:	0009a783          	lw	a5,0(s3)
    36bc:	fe07dee3          	bgez	a5,36b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1744>
    36c0:	0009a783          	lw	a5,0(s3)
    36c4:	00179613          	slli	a2,a5,0x1
    36c8:	02064063          	bltz	a2,36e8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1774>
    36cc:	00ea87b3          	add	a5,s5,a4
    36d0:	00f9a423          	sw	a5,8(s3)
    36d4:	0009a783          	lw	a5,0(s3)
    36d8:	1027e793          	ori	a5,a5,258
    36dc:	00f9a023          	sw	a5,0(s3)
    36e0:	0009a783          	lw	a5,0(s3)
    36e4:	fe07dee3          	bgez	a5,36e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x176c>
    36e8:	40070713          	addi	a4,a4,1024
    36ec:	f2ec1ce3          	bne	s8,a4,3624 <pqcrystals_dilithium_masked_signature.constprop.0+0x16b0>
    36f0:	000805b7          	lui	a1,0x80
    36f4:	f3c58593          	addi	a1,a1,-196 # 7ff3c <__stack_top+0x4ff40>
    36f8:	d18fe0ef          	jal	1c10 <masked_poly_chknorm>
    36fc:	2a051263          	bnez	a0,39a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a2c>
    3700:	002b0b13          	addi	s6,s6,2
    3704:	00a00793          	li	a5,10
    3708:	012c0c33          	add	s8,s8,s2
    370c:	eefb18e3          	bne	s6,a5,35fc <pqcrystals_dilithium_masked_signature.constprop.0+0x1688>
    3710:	000407b7          	lui	a5,0x40
    3714:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__stack_top+0xfe40>
    3718:	100406b7          	lui	a3,0x10040
    371c:	01412403          	lw	s0,20(sp)
    3720:	fffe69b7          	lui	s3,0xfffe6
    3724:	00f6a623          	sw	a5,12(a3) # 1004000c <__stack_top+0x10010010>
    3728:	0001a7b7          	lui	a5,0x1a
    372c:	000a0713          	mv	a4,s4
    3730:	c0098993          	addi	s3,s3,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    3734:	000a8a13          	mv	s4,s5
    3738:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    373c:	01c12a83          	lw	s5,28(sp)
    3740:	00001c37          	lui	s8,0x1
    3744:	013787b3          	add	a5,a5,s3
    3748:	06010693          	addi	a3,sp,96
    374c:	00010b37          	lui	s6,0x10
    3750:	00048913          	mv	s2,s1
    3754:	00000b93          	li	s7,0
    3758:	00d789b3          	add	s3,a5,a3
    375c:	148b0b13          	addi	s6,s6,328 # 10148 <psi_inv>
    3760:	403c0c13          	addi	s8,s8,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    3764:	00070c93          	mv	s9,a4
    3768:	00000693          	li	a3,0
    376c:	100407b7          	lui	a5,0x10040
    3770:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    3774:	00171613          	slli	a2,a4,0x1
    3778:	02064e63          	bltz	a2,37b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1840>
    377c:	0007a423          	sw	zero,8(a5)
    3780:	0137a223          	sw	s3,4(a5)
    3784:	0007a703          	lw	a4,0(a5)
    3788:	00376713          	ori	a4,a4,3
    378c:	00e7a023          	sw	a4,0(a5)
    3790:	0007a703          	lw	a4,0(a5)
    3794:	fe075ee3          	bgez	a4,3790 <pqcrystals_dilithium_masked_signature.constprop.0+0x181c>
    3798:	01568733          	add	a4,a3,s5
    379c:	00e7a223          	sw	a4,4(a5)
    37a0:	0007a703          	lw	a4,0(a5)
    37a4:	20476713          	ori	a4,a4,516
    37a8:	00e7a023          	sw	a4,0(a5)
    37ac:	0007a703          	lw	a4,0(a5)
    37b0:	fe075ee3          	bgez	a4,37ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1838>
    37b4:	0007a703          	lw	a4,0(a5)
    37b8:	00171613          	slli	a2,a4,0x1
    37bc:	00064e63          	bltz	a2,37d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1864>
    37c0:	0167a223          	sw	s6,4(a5)
    37c4:	0007a703          	lw	a4,0(a5)
    37c8:	00376713          	ori	a4,a4,3
    37cc:	00e7a023          	sw	a4,0(a5)
    37d0:	0007a703          	lw	a4,0(a5)
    37d4:	fe075ee3          	bgez	a4,37d0 <pqcrystals_dilithium_masked_signature.constprop.0+0x185c>
    37d8:	0007a703          	lw	a4,0(a5)
    37dc:	00171613          	slli	a2,a4,0x1
    37e0:	00064e63          	bltz	a2,37fc <pqcrystals_dilithium_masked_signature.constprop.0+0x1888>
    37e4:	0007a423          	sw	zero,8(a5)
    37e8:	0007a703          	lw	a4,0(a5)
    37ec:	10276713          	ori	a4,a4,258
    37f0:	00e7a023          	sw	a4,0(a5)
    37f4:	0007a703          	lw	a4,0(a5)
    37f8:	fe075ee3          	bgez	a4,37f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1880>
    37fc:	0007a703          	lw	a4,0(a5)
    3800:	00171613          	slli	a2,a4,0x1
    3804:	02064263          	bltz	a2,3828 <pqcrystals_dilithium_masked_signature.constprop.0+0x18b4>
    3808:	01268733          	add	a4,a3,s2
    380c:	00e7a423          	sw	a4,8(a5)
    3810:	00e7a223          	sw	a4,4(a5)
    3814:	0007a703          	lw	a4,0(a5)
    3818:	01876733          	or	a4,a4,s8
    381c:	00e7a023          	sw	a4,0(a5)
    3820:	0007a703          	lw	a4,0(a5)
    3824:	fe075ee3          	bgez	a4,3820 <pqcrystals_dilithium_masked_signature.constprop.0+0x18ac>
    3828:	40068693          	addi	a3,a3,1024
    382c:	80068713          	addi	a4,a3,-2048
    3830:	f40710e3          	bnez	a4,3770 <pqcrystals_dilithium_masked_signature.constprop.0+0x17fc>
    3834:	000405b7          	lui	a1,0x40
    3838:	e3c58593          	addi	a1,a1,-452 # 3fe3c <__stack_top+0xfe40>
    383c:	00090513          	mv	a0,s2
    3840:	bd0fe0ef          	jal	1c10 <masked_poly_chknorm>
    3844:	14051e63          	bnez	a0,39a0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a2c>
    3848:	000017b7          	lui	a5,0x1
    384c:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    3850:	002b8b93          	addi	s7,s7,2
    3854:	00c00713          	li	a4,12
    3858:	00f90933          	add	s2,s2,a5
    385c:	00fa8ab3          	add	s5,s5,a5
    3860:	f0eb94e3          	bne	s7,a4,3768 <pqcrystals_dilithium_masked_signature.constprop.0+0x17f4>
    3864:	100407b7          	lui	a5,0x10040
    3868:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10010004>
    386c:	400006b7          	lui	a3,0x40000
    3870:	02c12583          	lw	a1,44(sp)
    3874:	00d67633          	and	a2,a2,a3
    3878:	000c8713          	mv	a4,s9
    387c:	42061a63          	bnez	a2,3cb0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1d3c>
    3880:	fffe66b7          	lui	a3,0xfffe6
    3884:	0001a537          	lui	a0,0x1a
    3888:	c0068693          	addi	a3,a3,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    388c:	55050513          	addi	a0,a0,1360 # 1a550 <__BSS_END__+0x5150>
    3890:	00d50533          	add	a0,a0,a3
    3894:	06010693          	addi	a3,sp,96
    3898:	00b7a423          	sw	a1,8(a5)
    389c:	00d506b3          	add	a3,a0,a3
    38a0:	00d12a23          	sw	a3,20(sp)
    38a4:	00d7a223          	sw	a3,4(a5)
    38a8:	0007a503          	lw	a0,0(a5)
    38ac:	100406b7          	lui	a3,0x10040
    38b0:	00356513          	ori	a0,a0,3
    38b4:	00a7a023          	sw	a0,0(a5)
    38b8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    38bc:	fe07dee3          	bgez	a5,38b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1944>
    38c0:	0001a6b7          	lui	a3,0x1a
    38c4:	fffe87b7          	lui	a5,0xfffe8
    38c8:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    38cc:	02c12803          	lw	a6,44(sp)
    38d0:	02412503          	lw	a0,36(sp)
    38d4:	00f686b3          	add	a3,a3,a5
    38d8:	06010793          	addi	a5,sp,96
    38dc:	00f687b3          	add	a5,a3,a5
    38e0:	100408b7          	lui	a7,0x10040
    38e4:	00f8a223          	sw	a5,4(a7) # 10040004 <__stack_top+0x10010008>
    38e8:	0008a783          	lw	a5,0(a7)
    38ec:	100406b7          	lui	a3,0x10040
    38f0:	2047e793          	ori	a5,a5,516
    38f4:	00f8a023          	sw	a5,0(a7)
    38f8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    38fc:	fe07dee3          	bgez	a5,38f8 <pqcrystals_dilithium_masked_signature.constprop.0+0x1984>
    3900:	00160613          	addi	a2,a2,1
    3904:	00600793          	li	a5,6
    3908:	40050513          	addi	a0,a0,1024
    390c:	40080813          	addi	a6,a6,1024
    3910:	0af60063          	beq	a2,a5,39b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a3c>
    3914:	100406b7          	lui	a3,0x10040
    3918:	0006a883          	lw	a7,0(a3) # 10040000 <__stack_top+0x10010004>
    391c:	00050793          	mv	a5,a0
    3920:	00189313          	slli	t1,a7,0x1
    3924:	fc034ee3          	bltz	t1,3900 <pqcrystals_dilithium_masked_signature.constprop.0+0x198c>
    3928:	0106a423          	sw	a6,8(a3)
    392c:	fb5ff06f          	j	38e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x196c>
    3930:	0007aa03          	lw	s4,0(a5) # fffe8000 <__stack_top+0xfffb8004>
    3934:	00fa6a13          	ori	s4,s4,15
    3938:	0147a023          	sw	s4,0(a5)
    393c:	0007aa03          	lw	s4,0(a5)
    3940:	fe0a5ee3          	bgez	s4,393c <pqcrystals_dilithium_masked_signature.constprop.0+0x19c8>
    3944:	00090a13          	mv	s4,s2
    3948:	e14ff06f          	j	2f5c <pqcrystals_dilithium_masked_signature.constprop.0+0xfe8>
    394c:	003ff637          	lui	a2,0x3ff
    3950:	00c7a623          	sw	a2,12(a5)
    3954:	0007a603          	lw	a2,0(a5)
    3958:	00161593          	slli	a1,a2,0x1
    395c:	0205c063          	bltz	a1,397c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a08>
    3960:	01e7a423          	sw	t5,8(a5)
    3964:	0007a603          	lw	a2,0(a5)
    3968:	04812583          	lw	a1,72(sp)
    396c:	00b66633          	or	a2,a2,a1
    3970:	00c7a023          	sw	a2,0(a5)
    3974:	0007a603          	lw	a2,0(a5)
    3978:	fe065ee3          	bgez	a2,3974 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a00>
    397c:	0077a623          	sw	t2,12(a5)
    3980:	40070713          	addi	a4,a4,1024
    3984:	00080413          	mv	s0,a6
    3988:	000e8613          	mv	a2,t4
    398c:	fd0ff06f          	j	315c <pqcrystals_dilithium_masked_signature.constprop.0+0x11e8>
    3990:	003ff7b7          	lui	a5,0x3ff
    3994:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3cf005>
    3998:	10040737          	lui	a4,0x10040
    399c:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10010020>
    39a0:	03812783          	lw	a5,56(sp)
    39a4:	00178793          	addi	a5,a5,1
    39a8:	02f12c23          	sw	a5,56(sp)
    39ac:	9c0ff06f          	j	2b6c <pqcrystals_dilithium_masked_signature.constprop.0+0xbf8>
    39b0:	100407b7          	lui	a5,0x10040
    39b4:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10010004>
    39b8:	00169613          	slli	a2,a3,0x1
    39bc:	02064463          	bltz	a2,39e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a70>
    39c0:	000106b7          	lui	a3,0x10
    39c4:	14868693          	addi	a3,a3,328 # 10148 <psi_inv>
    39c8:	00d7a223          	sw	a3,4(a5)
    39cc:	0007a683          	lw	a3,0(a5)
    39d0:	10040637          	lui	a2,0x10040
    39d4:	0036e693          	ori	a3,a3,3
    39d8:	00d7a023          	sw	a3,0(a5)
    39dc:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    39e0:	fe07dee3          	bgez	a5,39dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1a68>
    39e4:	000407b7          	lui	a5,0x40
    39e8:	02c12603          	lw	a2,44(sp)
    39ec:	f0078793          	addi	a5,a5,-256 # 3ff00 <__stack_top+0xff04>
    39f0:	00001537          	lui	a0,0x1
    39f4:	100406b7          	lui	a3,0x10040
