
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3810:	0f848993          	addi	s3,s1,248
    3814:	0f848413          	addi	s0,s1,248
    3818:	57860613          	addi	a2,a2,1400 # 11578 <pk_>
    381c:	00044683          	lbu	a3,0(s0)
    3820:	0007c703          	lbu	a4,0(a5)
    3824:	38e69263          	bne	a3,a4,3ba8 <test_indcpa_keypair+0x4f4>
    3828:	00140413          	addi	s0,s0,1
    382c:	00178793          	addi	a5,a5,1
    3830:	fec416e3          	bne	s0,a2,381c <test_indcpa_keypair+0x168>
    3834:	02c12083          	lw	ra,44(sp)
    3838:	02812403          	lw	s0,40(sp)
    383c:	02412483          	lw	s1,36(sp)
    3840:	02012903          	lw	s2,32(sp)
    3844:	01c12983          	lw	s3,28(sp)
    3848:	03010113          	addi	sp,sp,48
    384c:	00008067          	ret
    3850:	00a00713          	li	a4,10
    3854:	02e577b3          	remu	a5,a0,a4
    3858:	00900693          	li	a3,9
    385c:	03078793          	addi	a5,a5,48
    3860:	00f104a3          	sb	a5,9(sp)
    3864:	02e557b3          	divu	a5,a0,a4
    3868:	56a6f863          	bgeu	a3,a0,3dd8 <test_indcpa_keypair+0x724>
    386c:	06300613          	li	a2,99
    3870:	02e7f6b3          	remu	a3,a5,a4
    3874:	03068693          	addi	a3,a3,48
    3878:	00d10423          	sb	a3,8(sp)
    387c:	02e7d7b3          	divu	a5,a5,a4
    3880:	58a67063          	bgeu	a2,a0,3e00 <test_indcpa_keypair+0x74c>
    3884:	3e700613          	li	a2,999
    3888:	02e7f6b3          	remu	a3,a5,a4
    388c:	03068693          	addi	a3,a3,48
    3890:	00d103a3          	sb	a3,7(sp)
    3894:	02e7d7b3          	divu	a5,a5,a4
    3898:	54a67463          	bgeu	a2,a0,3de0 <test_indcpa_keypair+0x72c>
    389c:	000026b7          	lui	a3,0x2
    38a0:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x14f>
    38a4:	02e7f633          	remu	a2,a5,a4
    38a8:	03060613          	addi	a2,a2,48
    38ac:	00c10323          	sb	a2,6(sp)
    38b0:	02e7d7b3          	divu	a5,a5,a4
    38b4:	52a6fa63          	bgeu	a3,a0,3de8 <test_indcpa_keypair+0x734>
    38b8:	000186b7          	lui	a3,0x18
    38bc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    38c0:	02e7f633          	remu	a2,a5,a4
    38c4:	03060613          	addi	a2,a2,48
    38c8:	00c102a3          	sb	a2,5(sp)
    38cc:	02e7d7b3          	divu	a5,a5,a4
    38d0:	52a6f063          	bgeu	a3,a0,3df0 <test_indcpa_keypair+0x73c>
    38d4:	000f46b7          	lui	a3,0xf4
    38d8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    38dc:	02e7f633          	remu	a2,a5,a4
    38e0:	03060613          	addi	a2,a2,48
    38e4:	00c10223          	sb	a2,4(sp)
    38e8:	02e7d7b3          	divu	a5,a5,a4
    38ec:	50a6f663          	bgeu	a3,a0,3df8 <test_indcpa_keypair+0x744>
    38f0:	009896b7          	lui	a3,0x989
    38f4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    38f8:	02e7f633          	remu	a2,a5,a4
    38fc:	03060613          	addi	a2,a2,48
    3900:	00c101a3          	sb	a2,3(sp)
    3904:	02e7d7b3          	divu	a5,a5,a4
    3908:	50a6f063          	bgeu	a3,a0,3e08 <test_indcpa_keypair+0x754>
    390c:	05f5e6b7          	lui	a3,0x5f5e
    3910:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    3914:	02e7f633          	remu	a2,a5,a4
    3918:	03060613          	addi	a2,a2,48
    391c:	00c10123          	sb	a2,2(sp)
    3920:	02e7d7b3          	divu	a5,a5,a4
    3924:	4ea6f663          	bgeu	a3,a0,3e10 <test_indcpa_keypair+0x75c>
    3928:	3b9ad6b7          	lui	a3,0x3b9ad
    392c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    3930:	02e7f633          	remu	a2,a5,a4
    3934:	03060613          	addi	a2,a2,48
    3938:	00c100a3          	sb	a2,1(sp)
    393c:	02e7d7b3          	divu	a5,a5,a4
    3940:	4ca6fc63          	bgeu	a3,a0,3e18 <test_indcpa_keypair+0x764>
    3944:	03078793          	addi	a5,a5,48
    3948:	00f10023          	sb	a5,0(sp)
    394c:	00000793          	li	a5,0
    3950:	00a00593          	li	a1,10
    3954:	00f106b3          	add	a3,sp,a5
    3958:	40f585b3          	sub	a1,a1,a5
    395c:	de9ff06f          	j	3744 <test_indcpa_keypair+0x90>
    3960:	05100513          	li	a0,81
    3964:	c5dfe0ef          	jal	25c0 <UnityTestResultsFailBegin>
    3968:	10008737          	lui	a4,0x10008
    396c:	0000c637          	lui	a2,0xc
    3970:	02000693          	li	a3,32
    3974:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    3978:	00a00593          	li	a1,10
    397c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3980:	00d00513          	li	a0,13
    3984:	00160613          	addi	a2,a2,1
    3988:	1ab68a63          	beq	a3,a1,3b3c <test_indcpa_keypair+0x488>
    398c:	00274783          	lbu	a5,2(a4)
    3990:	0027f793          	andi	a5,a5,2
    3994:	fe079ce3          	bnez	a5,398c <test_indcpa_keypair+0x2d8>
    3998:	00d70023          	sb	a3,0(a4)
    399c:	00064683          	lbu	a3,0(a2)
    39a0:	fe0692e3          	bnez	a3,3984 <test_indcpa_keypair+0x2d0>
    39a4:	10008737          	lui	a4,0x10008
    39a8:	0000c637          	lui	a2,0xc
    39ac:	02000693          	li	a3,32
    39b0:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    39b4:	00a00593          	li	a1,10
    39b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    39bc:	00d00513          	li	a0,13
    39c0:	00160613          	addi	a2,a2,1
    39c4:	14b68a63          	beq	a3,a1,3b18 <test_indcpa_keypair+0x464>
    39c8:	00274783          	lbu	a5,2(a4)
    39cc:	0027f793          	andi	a5,a5,2
    39d0:	fe079ce3          	bnez	a5,39c8 <test_indcpa_keypair+0x314>
    39d4:	00d70023          	sb	a3,0(a4)
    39d8:	00064683          	lbu	a3,0(a2)
    39dc:	fe0692e3          	bnez	a3,39c0 <test_indcpa_keypair+0x30c>
    39e0:	41340433          	sub	s0,s0,s3
    39e4:	00a00713          	li	a4,10
    39e8:	02e477b3          	remu	a5,s0,a4
    39ec:	00012623          	sw	zero,12(sp)
    39f0:	00012023          	sw	zero,0(sp)
    39f4:	00012223          	sw	zero,4(sp)
    39f8:	00012423          	sw	zero,8(sp)
    39fc:	00900693          	li	a3,9
    3a00:	03078793          	addi	a5,a5,48
    3a04:	00f10723          	sb	a5,14(sp)
    3a08:	02e457b3          	divu	a5,s0,a4
    3a0c:	4486f663          	bgeu	a3,s0,3e58 <test_indcpa_keypair+0x7a4>
    3a10:	06300613          	li	a2,99
    3a14:	02e7f6b3          	remu	a3,a5,a4
    3a18:	03068693          	addi	a3,a3,48
    3a1c:	00d106a3          	sb	a3,13(sp)
    3a20:	02e7d7b3          	divu	a5,a5,a4
    3a24:	42867663          	bgeu	a2,s0,3e50 <test_indcpa_keypair+0x79c>
    3a28:	3e700693          	li	a3,999
    3a2c:	02e7f7b3          	remu	a5,a5,a4
    3a30:	03078793          	addi	a5,a5,48
    3a34:	00f10623          	sb	a5,12(sp)
    3a38:	4086f863          	bgeu	a3,s0,3e48 <test_indcpa_keypair+0x794>
    3a3c:	03100793          	li	a5,49
    3a40:	00f105a3          	sb	a5,11(sp)
    3a44:	00b00793          	li	a5,11
    3a48:	00f10433          	add	s0,sp,a5
    3a4c:	00040513          	mv	a0,s0
    3a50:	320060ef          	jal	9d70 <strlen>
    3a54:	10008737          	lui	a4,0x10008
    3a58:	00a40633          	add	a2,s0,a0
    3a5c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3a60:	02050063          	beqz	a0,3a80 <test_indcpa_keypair+0x3cc>
    3a64:	00044683          	lbu	a3,0(s0)
    3a68:	00140413          	addi	s0,s0,1
    3a6c:	00274783          	lbu	a5,2(a4)
    3a70:	0027f793          	andi	a5,a5,2
    3a74:	fe079ce3          	bnez	a5,3a6c <test_indcpa_keypair+0x3b8>
    3a78:	00d70023          	sb	a3,0(a4)
    3a7c:	fec414e3          	bne	s0,a2,3a64 <test_indcpa_keypair+0x3b0>
    3a80:	10008737          	lui	a4,0x10008
    3a84:	0000c637          	lui	a2,0xc
    3a88:	02000693          	li	a3,32
    3a8c:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    3a90:	00a00593          	li	a1,10
    3a94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3a98:	00d00513          	li	a0,13
    3a9c:	00160613          	addi	a2,a2,1
    3aa0:	0eb68263          	beq	a3,a1,3b84 <test_indcpa_keypair+0x4d0>
    3aa4:	00274783          	lbu	a5,2(a4)
    3aa8:	0027f793          	andi	a5,a5,2
    3aac:	fe079ce3          	bnez	a5,3aa4 <test_indcpa_keypair+0x3f0>
    3ab0:	00d70023          	sb	a3,0(a4)
    3ab4:	00064683          	lbu	a3,0(a2)
    3ab8:	fe0692e3          	bnez	a3,3a9c <test_indcpa_keypair+0x3e8>
    3abc:	10008737          	lui	a4,0x10008
    3ac0:	0000c637          	lui	a2,0xc
    3ac4:	02000693          	li	a3,32
    3ac8:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    3acc:	00a00593          	li	a1,10
    3ad0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ad4:	00d00513          	li	a0,13
    3ad8:	00160613          	addi	a2,a2,1
    3adc:	08b68263          	beq	a3,a1,3b60 <test_indcpa_keypair+0x4ac>
    3ae0:	00274783          	lbu	a5,2(a4)
    3ae4:	0027f793          	andi	a5,a5,2
    3ae8:	fe079ce3          	bnez	a5,3ae0 <test_indcpa_keypair+0x42c>
    3aec:	00d70023          	sb	a3,0(a4)
    3af0:	00064683          	lbu	a3,0(a2)
    3af4:	fe0692e3          	bnez	a3,3ad8 <test_indcpa_keypair+0x424>
    3af8:	00000513          	li	a0,0
    3afc:	c98fe0ef          	jal	1f94 <UnityAddMsgIfSpecified>
    3b00:	00012537          	lui	a0,0x12
    3b04:	00100793          	li	a5,1
    3b08:	00100593          	li	a1,1
    3b0c:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    3b10:	02f92023          	sw	a5,32(s2)
    3b14:	13c060ef          	jal	9c50 <longjmp>
    3b18:	00274783          	lbu	a5,2(a4)
    3b1c:	0027f793          	andi	a5,a5,2
    3b20:	fe079ce3          	bnez	a5,3b18 <test_indcpa_keypair+0x464>
    3b24:	00a70023          	sb	a0,0(a4)
    3b28:	00274783          	lbu	a5,2(a4)
    3b2c:	0027f793          	andi	a5,a5,2
    3b30:	fe079ce3          	bnez	a5,3b28 <test_indcpa_keypair+0x474>
    3b34:	00b70023          	sb	a1,0(a4)
    3b38:	ea1ff06f          	j	39d8 <test_indcpa_keypair+0x324>
    3b3c:	00274783          	lbu	a5,2(a4)
    3b40:	0027f793          	andi	a5,a5,2
    3b44:	fe079ce3          	bnez	a5,3b3c <test_indcpa_keypair+0x488>
    3b48:	00a70023          	sb	a0,0(a4)
    3b4c:	00274783          	lbu	a5,2(a4)
    3b50:	0027f793          	andi	a5,a5,2
    3b54:	fe079ce3          	bnez	a5,3b4c <test_indcpa_keypair+0x498>
    3b58:	00b70023          	sb	a1,0(a4)
    3b5c:	e41ff06f          	j	399c <test_indcpa_keypair+0x2e8>
    3b60:	00274783          	lbu	a5,2(a4)
    3b64:	0027f793          	andi	a5,a5,2
    3b68:	fe079ce3          	bnez	a5,3b60 <test_indcpa_keypair+0x4ac>
    3b6c:	00a70023          	sb	a0,0(a4)
    3b70:	00274783          	lbu	a5,2(a4)
    3b74:	0027f793          	andi	a5,a5,2
    3b78:	fe079ce3          	bnez	a5,3b70 <test_indcpa_keypair+0x4bc>
    3b7c:	00b70023          	sb	a1,0(a4)
    3b80:	f71ff06f          	j	3af0 <test_indcpa_keypair+0x43c>
    3b84:	00274783          	lbu	a5,2(a4)
    3b88:	0027f793          	andi	a5,a5,2
    3b8c:	fe079ce3          	bnez	a5,3b84 <test_indcpa_keypair+0x4d0>
    3b90:	00a70023          	sb	a0,0(a4)
    3b94:	00274783          	lbu	a5,2(a4)
    3b98:	0027f793          	andi	a5,a5,2
    3b9c:	fe079ce3          	bnez	a5,3b94 <test_indcpa_keypair+0x4e0>
    3ba0:	00b70023          	sb	a1,0(a4)
    3ba4:	f11ff06f          	j	3ab4 <test_indcpa_keypair+0x400>
    3ba8:	05200513          	li	a0,82
    3bac:	a15fe0ef          	jal	25c0 <UnityTestResultsFailBegin>
    3bb0:	10008737          	lui	a4,0x10008
    3bb4:	0000c637          	lui	a2,0xc
    3bb8:	02000693          	li	a3,32
    3bbc:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    3bc0:	00a00593          	li	a1,10
    3bc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3bc8:	00d00513          	li	a0,13
    3bcc:	00160613          	addi	a2,a2,1
    3bd0:	1cb68063          	beq	a3,a1,3d90 <test_indcpa_keypair+0x6dc>
    3bd4:	00274783          	lbu	a5,2(a4)
    3bd8:	0027f793          	andi	a5,a5,2
    3bdc:	fe079ce3          	bnez	a5,3bd4 <test_indcpa_keypair+0x520>
    3be0:	00d70023          	sb	a3,0(a4)
    3be4:	00064683          	lbu	a3,0(a2)
    3be8:	fe0692e3          	bnez	a3,3bcc <test_indcpa_keypair+0x518>
    3bec:	10008737          	lui	a4,0x10008
    3bf0:	0000c637          	lui	a2,0xc
    3bf4:	02000693          	li	a3,32
    3bf8:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    3bfc:	00a00593          	li	a1,10
    3c00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3c04:	00d00513          	li	a0,13
    3c08:	00160613          	addi	a2,a2,1
    3c0c:	16b68063          	beq	a3,a1,3d6c <test_indcpa_keypair+0x6b8>
    3c10:	00274783          	lbu	a5,2(a4)
    3c14:	0027f793          	andi	a5,a5,2
    3c18:	fe079ce3          	bnez	a5,3c10 <test_indcpa_keypair+0x55c>
    3c1c:	00d70023          	sb	a3,0(a4)
    3c20:	00064683          	lbu	a3,0(a2)
    3c24:	fe0692e3          	bnez	a3,3c08 <test_indcpa_keypair+0x554>
    3c28:	41340433          	sub	s0,s0,s3
    3c2c:	00a00713          	li	a4,10
    3c30:	02e477b3          	remu	a5,s0,a4
    3c34:	00012623          	sw	zero,12(sp)
    3c38:	00012023          	sw	zero,0(sp)
    3c3c:	00012223          	sw	zero,4(sp)
    3c40:	00012423          	sw	zero,8(sp)
    3c44:	00900693          	li	a3,9
    3c48:	03078793          	addi	a5,a5,48
    3c4c:	00f10723          	sb	a5,14(sp)
    3c50:	02e457b3          	divu	a5,s0,a4
    3c54:	1e86f663          	bgeu	a3,s0,3e40 <test_indcpa_keypair+0x78c>
    3c58:	06300613          	li	a2,99
    3c5c:	02e7f6b3          	remu	a3,a5,a4
    3c60:	03068693          	addi	a3,a3,48
    3c64:	00d106a3          	sb	a3,13(sp)
    3c68:	02e7d7b3          	divu	a5,a5,a4
    3c6c:	1c867663          	bgeu	a2,s0,3e38 <test_indcpa_keypair+0x784>
    3c70:	3e700693          	li	a3,999
    3c74:	02e7f7b3          	remu	a5,a5,a4
    3c78:	03078793          	addi	a5,a5,48
    3c7c:	00f10623          	sb	a5,12(sp)
    3c80:	1a86f863          	bgeu	a3,s0,3e30 <test_indcpa_keypair+0x77c>
    3c84:	03100793          	li	a5,49
    3c88:	00f105a3          	sb	a5,11(sp)
    3c8c:	00b00793          	li	a5,11
    3c90:	00f10433          	add	s0,sp,a5
    3c94:	00040513          	mv	a0,s0
    3c98:	0d8060ef          	jal	9d70 <strlen>
    3c9c:	10008737          	lui	a4,0x10008
    3ca0:	00a40633          	add	a2,s0,a0
    3ca4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ca8:	02050063          	beqz	a0,3cc8 <test_indcpa_keypair+0x614>
    3cac:	00044683          	lbu	a3,0(s0)
    3cb0:	00140413          	addi	s0,s0,1
    3cb4:	00274783          	lbu	a5,2(a4)
    3cb8:	0027f793          	andi	a5,a5,2
    3cbc:	fe079ce3          	bnez	a5,3cb4 <test_indcpa_keypair+0x600>
    3cc0:	00d70023          	sb	a3,0(a4)
    3cc4:	fec414e3          	bne	s0,a2,3cac <test_indcpa_keypair+0x5f8>
    3cc8:	10008737          	lui	a4,0x10008
    3ccc:	0000c637          	lui	a2,0xc
    3cd0:	02000693          	li	a3,32
    3cd4:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    3cd8:	00a00593          	li	a1,10
    3cdc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ce0:	00d00513          	li	a0,13
    3ce4:	00160613          	addi	a2,a2,1
    3ce8:	0cb68663          	beq	a3,a1,3db4 <test_indcpa_keypair+0x700>
    3cec:	00274783          	lbu	a5,2(a4)
    3cf0:	0027f793          	andi	a5,a5,2
    3cf4:	fe079ce3          	bnez	a5,3cec <test_indcpa_keypair+0x638>
    3cf8:	00d70023          	sb	a3,0(a4)
    3cfc:	00064683          	lbu	a3,0(a2)
    3d00:	fe0692e3          	bnez	a3,3ce4 <test_indcpa_keypair+0x630>
    3d04:	0000c637          	lui	a2,0xc
    3d08:	10008737          	lui	a4,0x10008
    3d0c:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    3d10:	02000693          	li	a3,32
    3d14:	00a00593          	li	a1,10
    3d18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3d1c:	00d00513          	li	a0,13
    3d20:	00160613          	addi	a2,a2,1
    3d24:	02b68263          	beq	a3,a1,3d48 <test_indcpa_keypair+0x694>
    3d28:	00274783          	lbu	a5,2(a4)
    3d2c:	0027f793          	andi	a5,a5,2
    3d30:	fe079ce3          	bnez	a5,3d28 <test_indcpa_keypair+0x674>
    3d34:	00d70023          	sb	a3,0(a4)
    3d38:	00064683          	lbu	a3,0(a2)
    3d3c:	da068ee3          	beqz	a3,3af8 <test_indcpa_keypair+0x444>
    3d40:	00160613          	addi	a2,a2,1
    3d44:	feb692e3          	bne	a3,a1,3d28 <test_indcpa_keypair+0x674>
    3d48:	00274783          	lbu	a5,2(a4)
    3d4c:	0027f793          	andi	a5,a5,2
    3d50:	fe079ce3          	bnez	a5,3d48 <test_indcpa_keypair+0x694>
    3d54:	00a70023          	sb	a0,0(a4)
    3d58:	00274783          	lbu	a5,2(a4)
    3d5c:	0027f793          	andi	a5,a5,2
    3d60:	fe079ce3          	bnez	a5,3d58 <test_indcpa_keypair+0x6a4>
    3d64:	00b70023          	sb	a1,0(a4)
    3d68:	fd1ff06f          	j	3d38 <test_indcpa_keypair+0x684>
    3d6c:	00274783          	lbu	a5,2(a4)
    3d70:	0027f793          	andi	a5,a5,2
    3d74:	fe079ce3          	bnez	a5,3d6c <test_indcpa_keypair+0x6b8>
    3d78:	00a70023          	sb	a0,0(a4)
    3d7c:	00274783          	lbu	a5,2(a4)
    3d80:	0027f793          	andi	a5,a5,2
    3d84:	fe079ce3          	bnez	a5,3d7c <test_indcpa_keypair+0x6c8>
    3d88:	00b70023          	sb	a1,0(a4)
    3d8c:	e95ff06f          	j	3c20 <test_indcpa_keypair+0x56c>
    3d90:	00274783          	lbu	a5,2(a4)
    3d94:	0027f793          	andi	a5,a5,2
    3d98:	fe079ce3          	bnez	a5,3d90 <test_indcpa_keypair+0x6dc>
    3d9c:	00a70023          	sb	a0,0(a4)
    3da0:	00274783          	lbu	a5,2(a4)
    3da4:	0027f793          	andi	a5,a5,2
    3da8:	fe079ce3          	bnez	a5,3da0 <test_indcpa_keypair+0x6ec>
    3dac:	00b70023          	sb	a1,0(a4)
    3db0:	e35ff06f          	j	3be4 <test_indcpa_keypair+0x530>
    3db4:	00274783          	lbu	a5,2(a4)
    3db8:	0027f793          	andi	a5,a5,2
    3dbc:	fe079ce3          	bnez	a5,3db4 <test_indcpa_keypair+0x700>
    3dc0:	00a70023          	sb	a0,0(a4)
    3dc4:	00274783          	lbu	a5,2(a4)
    3dc8:	0027f793          	andi	a5,a5,2
    3dcc:	fe079ce3          	bnez	a5,3dc4 <test_indcpa_keypair+0x710>
    3dd0:	00b70023          	sb	a1,0(a4)
    3dd4:	f29ff06f          	j	3cfc <test_indcpa_keypair+0x648>
    3dd8:	00900793          	li	a5,9
    3ddc:	b75ff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3de0:	00700793          	li	a5,7
    3de4:	b6dff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3de8:	00600793          	li	a5,6
    3dec:	b65ff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3df0:	00500793          	li	a5,5
    3df4:	b5dff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3df8:	00400793          	li	a5,4
    3dfc:	b55ff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3e00:	00800793          	li	a5,8
    3e04:	b4dff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3e08:	00300793          	li	a5,3
    3e0c:	b45ff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3e10:	00200793          	li	a5,2
    3e14:	b3dff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3e18:	00100793          	li	a5,1
    3e1c:	b35ff06f          	j	3950 <test_indcpa_keypair+0x29c>
    3e20:	00012537          	lui	a0,0x12
    3e24:	00100593          	li	a1,1
    3e28:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    3e2c:	625050ef          	jal	9c50 <longjmp>
    3e30:	00c00793          	li	a5,12
    3e34:	e5dff06f          	j	3c90 <test_indcpa_keypair+0x5dc>
    3e38:	00d00793          	li	a5,13
    3e3c:	e55ff06f          	j	3c90 <test_indcpa_keypair+0x5dc>
    3e40:	00e00793          	li	a5,14
    3e44:	e4dff06f          	j	3c90 <test_indcpa_keypair+0x5dc>
    3e48:	00c00793          	li	a5,12
    3e4c:	bfdff06f          	j	3a48 <test_indcpa_keypair+0x394>
    3e50:	00d00793          	li	a5,13
    3e54:	bf5ff06f          	j	3a48 <test_indcpa_keypair+0x394>
    3e58:	00e00793          	li	a5,14
    3e5c:	bedff06f          	j	3a48 <test_indcpa_keypair+0x394>

00003e60 <masked_poly_sub_compress_core>:
    3e60:	100407b7          	lui	a5,0x10040
    3e64:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3e68:	80010113          	addi	sp,sp,-2048
    3e6c:	00171813          	slli	a6,a4,0x1
    3e70:	04084063          	bltz	a6,3eb0 <masked_poly_sub_compress_core+0x50>
    3e74:	00002737          	lui	a4,0x2
    3e78:	a0270713          	addi	a4,a4,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x2a6>
    3e7c:	b405e837          	lui	a6,0xb405e
    3e80:	00e7a823          	sw	a4,16(a5)
    3e84:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    3e88:	0009d737          	lui	a4,0x9d
    3e8c:	0107aa23          	sw	a6,20(a5)
    3e90:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3e94:	06810837          	lui	a6,0x6810
    3e98:	00e7ac23          	sw	a4,24(a5)
    3e9c:	68180813          	addi	a6,a6,1665 # 6810681 <__stack_top+0x67d0685>
    3ea0:	0001a737          	lui	a4,0x1a
    3ea4:	0107ae23          	sw	a6,28(a5)
    3ea8:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x80b0>
    3eac:	00e7a023          	sw	a4,0(a5)
    3eb0:	00e68f93          	addi	t6,a3,14
    3eb4:	02001eb7          	lui	t4,0x2001
    3eb8:	02001e37          	lui	t3,0x2001
    3ebc:	015f9293          	slli	t0,t6,0x15
    3ec0:	00000813          	li	a6,0
    3ec4:	00010893          	mv	a7,sp
    3ec8:	100407b7          	lui	a5,0x10040
    3ecc:	003e8e93          	addi	t4,t4,3 # 2001003 <__stack_top+0x1fc1007>
    3ed0:	802e0e13          	addi	t3,t3,-2046 # 2000802 <__stack_top+0x1fc0806>
    3ed4:	00100f13          	li	t5,1
    3ed8:	0007a303          	lw	t1,0(a5) # 10040000 <__stack_top+0x10000004>
    3edc:	00281713          	slli	a4,a6,0x2
    3ee0:	00e58733          	add	a4,a1,a4
    3ee4:	00131393          	slli	t2,t1,0x1
    3ee8:	00072703          	lw	a4,0(a4)
    3eec:	0203ca63          	bltz	t2,3f20 <masked_poly_sub_compress_core+0xc0>
    3ef0:	00e7a223          	sw	a4,4(a5)
    3ef4:	0007a703          	lw	a4,0(a5)
    3ef8:	01d76733          	or	a4,a4,t4
    3efc:	00e7a023          	sw	a4,0(a5)
    3f00:	0007a703          	lw	a4,0(a5)
    3f04:	fe075ee3          	bgez	a4,3f00 <masked_poly_sub_compress_core+0xa0>
    3f08:	0007a423          	sw	zero,8(a5)
    3f0c:	0007a703          	lw	a4,0(a5)
    3f10:	01c76733          	or	a4,a4,t3
    3f14:	00e7a023          	sw	a4,0(a5)
    3f18:	0007a703          	lw	a4,0(a5)
    3f1c:	fe075ee3          	bgez	a4,3f18 <masked_poly_sub_compress_core+0xb8>
    3f20:	0007a703          	lw	a4,0(a5)
    3f24:	00171313          	slli	t1,a4,0x1
    3f28:	02034063          	bltz	t1,3f48 <masked_poly_sub_compress_core+0xe8>
    3f2c:	0117a423          	sw	a7,8(a5)
    3f30:	0007a703          	lw	a4,0(a5)
    3f34:	00576733          	or	a4,a4,t0
    3f38:	50276713          	ori	a4,a4,1282
    3f3c:	00e7a023          	sw	a4,0(a5)
    3f40:	0007a703          	lw	a4,0(a5)
    3f44:	fe075ee3          	bgez	a4,3f40 <masked_poly_sub_compress_core+0xe0>
    3f48:	00000893          	li	a7,0
    3f4c:	01e80663          	beq	a6,t5,3f58 <masked_poly_sub_compress_core+0xf8>
    3f50:	00100813          	li	a6,1
    3f54:	f85ff06f          	j	3ed8 <masked_poly_sub_compress_core+0x78>
    3f58:	100407b7          	lui	a5,0x10040
    3f5c:	00001737          	lui	a4,0x1
    3f60:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    3f64:	01f815b3          	sll	a1,a6,t6
    3f68:	00b7a823          	sw	a1,16(a5)
    3f6c:	0007a703          	lw	a4,0(a5)
    3f70:	40010313          	addi	t1,sp,1024
    3f74:	00171813          	slli	a6,a4,0x1
    3f78:	02084463          	bltz	a6,3fa0 <masked_poly_sub_compress_core+0x140>
    3f7c:	0067a423          	sw	t1,8(a5)
    3f80:	0007a703          	lw	a4,0(a5)
    3f84:	08000837          	lui	a6,0x8000
    3f88:	30280813          	addi	a6,a6,770 # 8000302 <__stack_top+0x7fc0306>
    3f8c:	01076733          	or	a4,a4,a6
    3f90:	00e7a023          	sw	a4,0(a5)
    3f94:	10040737          	lui	a4,0x10040
    3f98:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3f9c:	fe07dee3          	bgez	a5,3f98 <masked_poly_sub_compress_core+0x138>
    3fa0:	100407b7          	lui	a5,0x10040
    3fa4:	00002837          	lui	a6,0x2
    3fa8:	00040737          	lui	a4,0x40
