
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f

0000209c <pqcrystals_kyber768_ref_polyvec_tobytes>:
    209c:	018006b7          	lui	a3,0x1800
    20a0:	48050613          	addi	a2,a0,1152
    20a4:	10040737          	lui	a4,0x10040
    20a8:	00100813          	li	a6,1
    20ac:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    20b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20b4:	00179893          	slli	a7,a5,0x1
    20b8:	0208c263          	bltz	a7,20dc <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    20bc:	01072623          	sw	a6,12(a4)
    20c0:	00a72423          	sw	a0,8(a4)
    20c4:	00b72223          	sw	a1,4(a4)
    20c8:	00072783          	lw	a5,0(a4)
    20cc:	00d7e7b3          	or	a5,a5,a3
    20d0:	00f72023          	sw	a5,0(a4)
    20d4:	00072783          	lw	a5,0(a4)
    20d8:	fe07dee3          	bgez	a5,20d4 <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    20dc:	18050513          	addi	a0,a0,384
    20e0:	20058593          	addi	a1,a1,512
    20e4:	fcc516e3          	bne	a0,a2,20b0 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    20e8:	00008067          	ret

000020ec <pqcrystals_kyber768_ref_polyvec_frombytes>:
    20ec:	018016b7          	lui	a3,0x1801
    20f0:	48058613          	addi	a2,a1,1152
    20f4:	100407b7          	lui	a5,0x10040
    20f8:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    20fc:	00100813          	li	a6,1
    2100:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2104:	00171893          	slli	a7,a4,0x1
    2108:	0408c263          	bltz	a7,214c <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    210c:	0007a703          	lw	a4,0(a5)
    2110:	00171893          	slli	a7,a4,0x1
    2114:	0408c463          	bltz	a7,215c <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    2118:	00b7a223          	sw	a1,4(a5)
    211c:	0007a703          	lw	a4,0(a5)
    2120:	00376713          	ori	a4,a4,3
    2124:	00e7a023          	sw	a4,0(a5)
    2128:	0007a703          	lw	a4,0(a5)
    212c:	fe075ee3          	bgez	a4,2128 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    2130:	0107a623          	sw	a6,12(a5)
    2134:	00a7a423          	sw	a0,8(a5)
    2138:	0007a703          	lw	a4,0(a5)
    213c:	00d76733          	or	a4,a4,a3
    2140:	00e7a023          	sw	a4,0(a5)
    2144:	0007a703          	lw	a4,0(a5)
    2148:	fe075ee3          	bgez	a4,2144 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    214c:	18058593          	addi	a1,a1,384
    2150:	20050513          	addi	a0,a0,512
    2154:	fab616e3          	bne	a2,a1,2100 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    2158:	00008067          	ret
    215c:	00100713          	li	a4,1
    2160:	00e7a623          	sw	a4,12(a5)
    2164:	fd1ff06f          	j	2134 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00002168 <pqcrystals_kyber768_ref_polyvec_ntt>:
    2168:	60050693          	addi	a3,a0,1536
    216c:	10040737          	lui	a4,0x10040
    2170:	00100613          	li	a2,1
    2174:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2178:	00179593          	slli	a1,a5,0x1
    217c:	0205c263          	bltz	a1,21a0 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    2180:	00a72223          	sw	a0,4(a4)
    2184:	00a72423          	sw	a0,8(a4)
    2188:	00c72623          	sw	a2,12(a4)
    218c:	00072783          	lw	a5,0(a4)
    2190:	0047e793          	ori	a5,a5,4
    2194:	00f72023          	sw	a5,0(a4)
    2198:	00072783          	lw	a5,0(a4)
    219c:	fe07dee3          	bgez	a5,2198 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    21a0:	20050513          	addi	a0,a0,512
    21a4:	fca698e3          	bne	a3,a0,2174 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    21a8:	00008067          	ret

000021ac <polyvec_pointwise_acc_core>:
    21ac:	de010113          	addi	sp,sp,-544
    21b0:	20812c23          	sw	s0,536(sp)
    21b4:	20912a23          	sw	s1,532(sp)
    21b8:	21212823          	sw	s2,528(sp)
    21bc:	21312623          	sw	s3,524(sp)
    21c0:	21412423          	sw	s4,520(sp)
    21c4:	21512223          	sw	s5,516(sp)
    21c8:	21612023          	sw	s6,512(sp)
    21cc:	20112e23          	sw	ra,540(sp)
    21d0:	00050413          	mv	s0,a0
    21d4:	00058993          	mv	s3,a1
    21d8:	00060913          	mv	s2,a2
    21dc:	00068493          	mv	s1,a3
    21e0:	00100a93          	li	s5,1
    21e4:	d01ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    21e8:	10040b37          	lui	s6,0x10040
    21ec:	00100a13          	li	s4,1
    21f0:	009a9593          	slli	a1,s5,0x9
    21f4:	00b90633          	add	a2,s2,a1
    21f8:	00010513          	mv	a0,sp
    21fc:	00b985b3          	add	a1,s3,a1
    2200:	ce5ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    2204:	ffea8793          	addi	a5,s5,-2
    2208:	0017b793          	seqz	a5,a5
    220c:	0097f7b3          	and	a5,a5,s1
    2210:	0e078c63          	beqz	a5,2308 <polyvec_pointwise_acc_core+0x15c>
    2214:	100407b7          	lui	a5,0x10040
    2218:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    221c:	00171693          	slli	a3,a4,0x1
    2220:	0606c663          	bltz	a3,228c <polyvec_pointwise_acc_core+0xe0>
    2224:	0007a703          	lw	a4,0(a5)
    2228:	00171693          	slli	a3,a4,0x1
    222c:	0206c063          	bltz	a3,224c <polyvec_pointwise_acc_core+0xa0>
    2230:	0027a223          	sw	sp,4(a5)
    2234:	0007a683          	lw	a3,0(a5)
    2238:	10040737          	lui	a4,0x10040
    223c:	0036e693          	ori	a3,a3,3
    2240:	00d7a023          	sw	a3,0(a5)
    2244:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2248:	fe07dee3          	bgez	a5,2244 <polyvec_pointwise_acc_core+0x98>
    224c:	00200613          	li	a2,2
    2250:	00040863          	beqz	s0,2260 <polyvec_pointwise_acc_core+0xb4>
    2254:	100407b7          	lui	a5,0x10040
    2258:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    225c:	00400613          	li	a2,4
    2260:	10040737          	lui	a4,0x10040
    2264:	00100793          	li	a5,1
    2268:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    226c:	00072783          	lw	a5,0(a4)
    2270:	200006b7          	lui	a3,0x20000
    2274:	30068693          	addi	a3,a3,768 # 20000300 <__stack_top+0x1ffc0304>
    2278:	00c7e7b3          	or	a5,a5,a2
    227c:	00d7e7b3          	or	a5,a5,a3
    2280:	00f72023          	sw	a5,0(a4)
    2284:	00072783          	lw	a5,0(a4)
    2288:	fe07dee3          	bgez	a5,2284 <polyvec_pointwise_acc_core+0xd8>
    228c:	100407b7          	lui	a5,0x10040
    2290:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2294:	00171693          	slli	a3,a4,0x1
    2298:	0206c463          	bltz	a3,22c0 <polyvec_pointwise_acc_core+0x114>
    229c:	00006737          	lui	a4,0x6
    22a0:	5d070713          	addi	a4,a4,1488 # 65d0 <psi_inv>
    22a4:	00e7a223          	sw	a4,4(a5)
    22a8:	0007a683          	lw	a3,0(a5)
    22ac:	10040737          	lui	a4,0x10040
    22b0:	0036e693          	ori	a3,a3,3
    22b4:	00d7a023          	sw	a3,0(a5)
    22b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22bc:	fe07dee3          	bgez	a5,22b8 <polyvec_pointwise_acc_core+0x10c>
    22c0:	10040737          	lui	a4,0x10040
    22c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22c8:	400006b7          	lui	a3,0x40000
    22cc:	00d7f7b3          	and	a5,a5,a3
    22d0:	0c079063          	bnez	a5,2390 <polyvec_pointwise_acc_core+0x1e4>
    22d4:	0e040263          	beqz	s0,23b8 <polyvec_pointwise_acc_core+0x20c>
    22d8:	00872423          	sw	s0,8(a4)
    22dc:	100406b7          	lui	a3,0x10040
    22e0:	00100713          	li	a4,1
    22e4:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    22e8:	0006a603          	lw	a2,0(a3)
    22ec:	10040737          	lui	a4,0x10040
    22f0:	00c7e7b3          	or	a5,a5,a2
    22f4:	1027e793          	ori	a5,a5,258
    22f8:	00f6a023          	sw	a5,0(a3)
    22fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2300:	fe07dee3          	bgez	a5,22fc <polyvec_pointwise_acc_core+0x150>
    2304:	08c0006f          	j	2390 <polyvec_pointwise_acc_core+0x1e4>
    2308:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    230c:	00179713          	slli	a4,a5,0x1
    2310:	06074863          	bltz	a4,2380 <polyvec_pointwise_acc_core+0x1d4>
    2314:	000b2783          	lw	a5,0(s6)
    2318:	00179713          	slli	a4,a5,0x1
    231c:	02074063          	bltz	a4,233c <polyvec_pointwise_acc_core+0x190>
    2320:	002b2223          	sw	sp,4(s6)
    2324:	000b2783          	lw	a5,0(s6)
    2328:	10040737          	lui	a4,0x10040
    232c:	0037e793          	ori	a5,a5,3
    2330:	00fb2023          	sw	a5,0(s6)
    2334:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2338:	fe07dee3          	bgez	a5,2334 <polyvec_pointwise_acc_core+0x188>
    233c:	200006b7          	lui	a3,0x20000
    2340:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    2344:	00040a63          	beqz	s0,2358 <polyvec_pointwise_acc_core+0x1ac>
    2348:	100407b7          	lui	a5,0x10040
    234c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2350:	0087a423          	sw	s0,8(a5)
    2354:	00400693          	li	a3,4
    2358:	10040637          	lui	a2,0x10040
    235c:	00100793          	li	a5,1
    2360:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2364:	00062783          	lw	a5,0(a2)
    2368:	10040737          	lui	a4,0x10040
    236c:	00d7e7b3          	or	a5,a5,a3
    2370:	3007e793          	ori	a5,a5,768
    2374:	00f62023          	sw	a5,0(a2)
    2378:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    237c:	fe07dee3          	bgez	a5,2378 <polyvec_pointwise_acc_core+0x1cc>
    2380:	014a9663          	bne	s5,s4,238c <polyvec_pointwise_acc_core+0x1e0>
    2384:	00200a93          	li	s5,2
    2388:	e69ff06f          	j	21f0 <polyvec_pointwise_acc_core+0x44>
    238c:	f00490e3          	bnez	s1,228c <polyvec_pointwise_acc_core+0xe0>
    2390:	21c12083          	lw	ra,540(sp)
    2394:	21812403          	lw	s0,536(sp)
    2398:	21412483          	lw	s1,532(sp)
    239c:	21012903          	lw	s2,528(sp)
    23a0:	20c12983          	lw	s3,524(sp)
    23a4:	20812a03          	lw	s4,520(sp)
    23a8:	20412a83          	lw	s5,516(sp)
    23ac:	20012b03          	lw	s6,512(sp)
    23b0:	22010113          	addi	sp,sp,544
    23b4:	00008067          	ret
    23b8:	200007b7          	lui	a5,0x20000
    23bc:	f21ff06f          	j	22dc <polyvec_pointwise_acc_core+0x130>

000023c0 <sha3_256>:
    23c0:	fe010113          	addi	sp,sp,-32
    23c4:	10040737          	lui	a4,0x10040
    23c8:	00812c23          	sw	s0,24(sp)
    23cc:	00112e23          	sw	ra,28(sp)
    23d0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    23d4:	00f00793          	li	a5,15
    23d8:	00050413          	mv	s0,a0
    23dc:	00f72023          	sw	a5,0(a4)
    23e0:	00058513          	mv	a0,a1
    23e4:	00072783          	lw	a5,0(a4)
    23e8:	fe07dee3          	bgez	a5,23e4 <sha3_256+0x24>
    23ec:	51000793          	li	a5,1296
    23f0:	00f72023          	sw	a5,0(a4)
    23f4:	00265613          	srli	a2,a2,0x2
    23f8:	00000593          	li	a1,0
    23fc:	f50ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2400:	00c10513          	addi	a0,sp,12
    2404:	00600793          	li	a5,6
    2408:	00f12623          	sw	a5,12(sp)
    240c:	f6cff0ef          	jal	1b78 <keccak_finish.isra.0>
    2410:	00040513          	mv	a0,s0
    2414:	00800593          	li	a1,8
    2418:	fb8ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    241c:	01c12083          	lw	ra,28(sp)
    2420:	01812403          	lw	s0,24(sp)
    2424:	02010113          	addi	sp,sp,32
    2428:	00008067          	ret

0000242c <sha3_512>:
    242c:	fe010113          	addi	sp,sp,-32
    2430:	10040737          	lui	a4,0x10040
    2434:	00812c23          	sw	s0,24(sp)
    2438:	00112e23          	sw	ra,28(sp)
    243c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2440:	00f00793          	li	a5,15
    2444:	00050413          	mv	s0,a0
    2448:	00f72023          	sw	a5,0(a4)
    244c:	00058513          	mv	a0,a1
    2450:	00072783          	lw	a5,0(a4)
    2454:	fe07dee3          	bgez	a5,2450 <sha3_512+0x24>
    2458:	49000793          	li	a5,1168
    245c:	00f72023          	sw	a5,0(a4)
    2460:	00265613          	srli	a2,a2,0x2
    2464:	00000593          	li	a1,0
    2468:	ee4ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    246c:	00c10513          	addi	a0,sp,12
    2470:	00600793          	li	a5,6
    2474:	00f12623          	sw	a5,12(sp)
    2478:	f00ff0ef          	jal	1b78 <keccak_finish.isra.0>
    247c:	00040513          	mv	a0,s0
    2480:	01000593          	li	a1,16
    2484:	f4cff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2488:	01c12083          	lw	ra,28(sp)
    248c:	01812403          	lw	s0,24(sp)
    2490:	02010113          	addi	sp,sp,32
    2494:	00008067          	ret

00002498 <pqcrystals_kyber768_ref_gen_matrix>:
    2498:	da010113          	addi	sp,sp,-608
    249c:	24912c23          	sw	s1,600(sp)
    24a0:	25312823          	sw	s3,592(sp)
    24a4:	03410493          	addi	s1,sp,52
    24a8:	10040837          	lui	a6,0x10040
    24ac:	00004737          	lui	a4,0x4
    24b0:	00001eb7          	lui	t4,0x1
    24b4:	00300993          	li	s3,3
    24b8:	00001fb7          	lui	t6,0x1
    24bc:	25512423          	sw	s5,584(sp)
    24c0:	23812e23          	sw	s8,572(sp)
    24c4:	23b12823          	sw	s11,560(sp)
    24c8:	00058e13          	mv	t3,a1
    24cc:	24812e23          	sw	s0,604(sp)
    24d0:	25212a23          	sw	s2,596(sp)
    24d4:	25412623          	sw	s4,588(sp)
    24d8:	25612223          	sw	s6,580(sp)
    24dc:	25712023          	sw	s7,576(sp)
    24e0:	23912c23          	sw	s9,568(sp)
    24e4:	23a12a23          	sw	s10,564(sp)
    24e8:	00050593          	mv	a1,a0
    24ec:	00000793          	li	a5,0
    24f0:	22c10d93          	addi	s11,sp,556
    24f4:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    24f8:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2d>
    24fc:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2500:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    2504:	00200c13          	li	s8,2
    2508:	02a00a93          	li	s5,42
    250c:	409982b3          	sub	t0,s3,s1
    2510:	00060693          	mv	a3,a2
    2514:	00879893          	slli	a7,a5,0x8
    2518:	00058913          	mv	s2,a1
    251c:	00058513          	mv	a0,a1
    2520:	00000613          	li	a2,0
    2524:	00f00c93          	li	s9,15
    2528:	55000b93          	li	s7,1360
    252c:	10000a13          	li	s4,256
    2530:	00088313          	mv	t1,a7
    2534:	000e0593          	mv	a1,t3
    2538:	01982023          	sw	s9,0(a6)
    253c:	00082883          	lw	a7,0(a6)
    2540:	fe08dee3          	bgez	a7,253c <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    2544:	01782023          	sw	s7,0(a6)
    2548:	00800893          	li	a7,8
    254c:	01182223          	sw	a7,4(a6)
    2550:	00b82623          	sw	a1,12(a6)
    2554:	00082823          	sw	zero,16(a6)
    2558:	00082883          	lw	a7,0(a6)
    255c:	0018e893          	ori	a7,a7,1
    2560:	01182023          	sw	a7,0(a6)
    2564:	14068a63          	beqz	a3,26b8 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2568:	00082883          	lw	a7,0(a6)
    256c:	fe08dee3          	bgez	a7,2568 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    2570:	00861893          	slli	a7,a2,0x8
    2574:	001f0e37          	lui	t3,0x1f0
    2578:	00f8e8b3          	or	a7,a7,a5
    257c:	01c8e8b3          	or	a7,a7,t3
    2580:	03112623          	sw	a7,44(sp)
    2584:	02c10893          	addi	a7,sp,44
    2588:	00082e03          	lw	t3,0(a6)
    258c:	01182623          	sw	a7,12(a6)
    2590:	00100893          	li	a7,1
    2594:	01182223          	sw	a7,4(a6)
    2598:	00082883          	lw	a7,0(a6)
    259c:	00e8e8b3          	or	a7,a7,a4
    25a0:	01182023          	sw	a7,0(a6)
    25a4:	00082883          	lw	a7,0(a6)
    25a8:	fe08dee3          	bgez	a7,25a4 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    25ac:	01c82023          	sw	t3,0(a6)
    25b0:	00082883          	lw	a7,0(a6)
    25b4:	0038e893          	ori	a7,a7,3
    25b8:	01182023          	sw	a7,0(a6)
    25bc:	00082883          	lw	a7,0(a6)
    25c0:	fe08dee3          	bgez	a7,25bc <pqcrystals_kyber768_ref_gen_matrix+0x124>
    25c4:	07e00893          	li	a7,126
    25c8:	01182223          	sw	a7,4(a6)
    25cc:	02982623          	sw	s1,44(a6)
    25d0:	02082823          	sw	zero,48(a6)
    25d4:	00082883          	lw	a7,0(a6)
    25d8:	0028e893          	ori	a7,a7,2
    25dc:	01182023          	sw	a7,0(a6)
    25e0:	00082883          	lw	a7,0(a6)
    25e4:	fe08dee3          	bgez	a7,25e0 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    25e8:	00048f13          	mv	t5,s1
    25ec:	00000b13          	li	s6,0
    25f0:	0280006f          	j	2618 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    25f4:	01cece63          	blt	t4,t3,2610 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    25f8:	000b0413          	mv	s0,s6
    25fc:	00141893          	slli	a7,s0,0x1
    2600:	011908b3          	add	a7,s2,a7
    2604:	01c89023          	sh	t3,0(a7)
    2608:	00140b13          	addi	s6,s0,1
    260c:	054b0c63          	beq	s6,s4,2664 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2610:	003f0f13          	addi	t5,t5,3
    2614:	11ed8863          	beq	s11,t5,2724 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    2618:	001f4403          	lbu	s0,1(t5)
    261c:	000f4383          	lbu	t2,0(t5)
    2620:	002f4e03          	lbu	t3,2(t5)
    2624:	00841893          	slli	a7,s0,0x8
    2628:	0078e8b3          	or	a7,a7,t2
    262c:	00445413          	srli	s0,s0,0x4
    2630:	01f8f8b3          	and	a7,a7,t6
    2634:	004e1e13          	slli	t3,t3,0x4
    2638:	008e6e33          	or	t3,t3,s0
    263c:	01089893          	slli	a7,a7,0x10
    2640:	001b1393          	slli	t2,s6,0x1
    2644:	010e1e13          	slli	t3,t3,0x10
    2648:	4108d893          	srai	a7,a7,0x10
    264c:	007903b3          	add	t2,s2,t2
    2650:	001b0413          	addi	s0,s6,1
    2654:	410e5e13          	srai	t3,t3,0x10
    2658:	f91ecee3          	blt	t4,a7,25f4 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    265c:	01139023          	sh	a7,0(t2)
    2660:	0b441a63          	bne	s0,s4,2714 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    2664:	00160613          	addi	a2,a2,1
    2668:	20090913          	addi	s2,s2,512
    266c:	ed3616e3          	bne	a2,s3,2538 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    2670:	00178793          	addi	a5,a5,1 # 20000001 <__stack_top+0x1ffc0005>
    2674:	00058e13          	mv	t3,a1
    2678:	60050593          	addi	a1,a0,1536
    267c:	e8c79ce3          	bne	a5,a2,2514 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    2680:	25c12403          	lw	s0,604(sp)
    2684:	25812483          	lw	s1,600(sp)
    2688:	25412903          	lw	s2,596(sp)
    268c:	25012983          	lw	s3,592(sp)
    2690:	24c12a03          	lw	s4,588(sp)
    2694:	24812a83          	lw	s5,584(sp)
    2698:	24412b03          	lw	s6,580(sp)
    269c:	24012b83          	lw	s7,576(sp)
    26a0:	23c12c03          	lw	s8,572(sp)
    26a4:	23812c83          	lw	s9,568(sp)
    26a8:	23412d03          	lw	s10,564(sp)
    26ac:	23012d83          	lw	s11,560(sp)
    26b0:	26010113          	addi	sp,sp,608
    26b4:	00008067          	ret
    26b8:	00082883          	lw	a7,0(a6)
    26bc:	fe08dee3          	bgez	a7,26b8 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    26c0:	001f0e37          	lui	t3,0x1f0
    26c4:	006668b3          	or	a7,a2,t1
    26c8:	01c8e8b3          	or	a7,a7,t3
    26cc:	03112823          	sw	a7,48(sp)
    26d0:	03010893          	addi	a7,sp,48
    26d4:	00082e03          	lw	t3,0(a6)
    26d8:	01182623          	sw	a7,12(a6)
    26dc:	00100893          	li	a7,1
    26e0:	01182223          	sw	a7,4(a6)
    26e4:	00082883          	lw	a7,0(a6)
    26e8:	00e8e8b3          	or	a7,a7,a4
    26ec:	01182023          	sw	a7,0(a6)
    26f0:	00082883          	lw	a7,0(a6)
    26f4:	fe08dee3          	bgez	a7,26f0 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    26f8:	01c82023          	sw	t3,0(a6)
    26fc:	00082883          	lw	a7,0(a6)
    2700:	0038e893          	ori	a7,a7,3
    2704:	01182023          	sw	a7,0(a6)
    2708:	00082883          	lw	a7,0(a6)
    270c:	fe08dee3          	bgez	a7,2708 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2710:	eb5ff06f          	j	25c4 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2714:	00040b13          	mv	s6,s0
    2718:	efced2e3          	bge	t4,t3,25fc <pqcrystals_kyber768_ref_gen_matrix+0x164>
    271c:	003f0f13          	addi	t5,t5,3
    2720:	efed9ce3          	bne	s11,t5,2618 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2724:	00c12a23          	sw	a2,20(sp)
    2728:	1f800413          	li	s0,504
    272c:	0ff00d13          	li	s10,255
    2730:	00f12823          	sw	a5,16(sp)
    2734:	00612c23          	sw	t1,24(sp)
    2738:	00050613          	mv	a2,a0
    273c:	00b12e23          	sw	a1,28(sp)
    2740:	03347533          	remu	a0,s0,s3
    2744:	02050463          	beqz	a0,276c <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2748:	40a40433          	sub	s0,s0,a0
    274c:	02010593          	addi	a1,sp,32
    2750:	21040793          	addi	a5,s0,528
    2754:	00b78433          	add	s0,a5,a1
    2758:	e0444583          	lbu	a1,-508(s0)
    275c:	02b10a23          	sb	a1,52(sp)
    2760:	01851663          	bne	a0,s8,276c <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2764:	e0544583          	lbu	a1,-507(s0)
    2768:	02b10aa3          	sb	a1,53(sp)
    276c:	01582223          	sw	s5,4(a6)
    2770:	00a485b3          	add	a1,s1,a0
    2774:	02b82623          	sw	a1,44(a6)
    2778:	02082823          	sw	zero,48(a6)
    277c:	00082583          	lw	a1,0(a6)
    2780:	0025e593          	ori	a1,a1,2
    2784:	00b82023          	sw	a1,0(a6)
    2788:	00082583          	lw	a1,0(a6)
    278c:	fe05dee3          	bgez	a1,2788 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2790:	001b1e13          	slli	t3,s6,0x1
    2794:	0a850413          	addi	s0,a0,168
    2798:	01c90e33          	add	t3,s2,t3
    279c:	416a03b3          	sub	t2,s4,s6
    27a0:	00048593          	mv	a1,s1
    27a4:	00000893          	li	a7,0
    27a8:	01612623          	sw	s6,12(sp)
    27ac:	0015c303          	lbu	t1,1(a1)
    27b0:	0005c503          	lbu	a0,0(a1)
    27b4:	00189f13          	slli	t5,a7,0x1
    27b8:	00831793          	slli	a5,t1,0x8
    27bc:	00a7e7b3          	or	a5,a5,a0
    27c0:	00088513          	mv	a0,a7
    27c4:	0025c883          	lbu	a7,2(a1)
    27c8:	01f7f7b3          	and	a5,a5,t6
    27cc:	01079793          	slli	a5,a5,0x10
    27d0:	00435313          	srli	t1,t1,0x4
    27d4:	00358593          	addi	a1,a1,3
    27d8:	00489893          	slli	a7,a7,0x4
    27dc:	4107d793          	srai	a5,a5,0x10
    27e0:	01ee0f33          	add	t5,t3,t5
    27e4:	00b28b33          	add	s6,t0,a1
    27e8:	0068e333          	or	t1,a7,t1
    27ec:	00fec663          	blt	t4,a5,27f8 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    27f0:	00ff1023          	sh	a5,0(t5)
    27f4:	00150513          	addi	a0,a0,1
    27f8:	04757a63          	bgeu	a0,t2,284c <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    27fc:	00151793          	slli	a5,a0,0x1
    2800:	00fe07b3          	add	a5,t3,a5
    2804:	00150893          	addi	a7,a0,1
    2808:	026eda63          	bge	t4,t1,283c <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    280c:	00050893          	mv	a7,a0
    2810:	f9647ee3          	bgeu	s0,s6,27ac <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2814:	00c12b03          	lw	s6,12(sp)
    2818:	00088513          	mv	a0,a7
    281c:	00ab0b33          	add	s6,s6,a0
    2820:	f36d70e3          	bgeu	s10,s6,2740 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    2824:	00060513          	mv	a0,a2
    2828:	01012783          	lw	a5,16(sp)
    282c:	01812303          	lw	t1,24(sp)
    2830:	01412603          	lw	a2,20(sp)
    2834:	01c12583          	lw	a1,28(sp)
    2838:	e2dff06f          	j	2664 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    283c:	00679023          	sh	t1,0(a5)
    2840:	fc78fae3          	bgeu	a7,t2,2814 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2844:	f76474e3          	bgeu	s0,s6,27ac <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2848:	fcdff06f          	j	2814 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    284c:	00c12b03          	lw	s6,12(sp)
    2850:	fcdff06f          	j	281c <pqcrystals_kyber768_ref_gen_matrix+0x384>

00002854 <masked_gadgets_mul_u32>:
    2854:	fe010113          	addi	sp,sp,-32
    2858:	00d12623          	sw	a3,12(sp)
    285c:	100407b7          	lui	a5,0x10040
    2860:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2864:	00460693          	addi	a3,a2,4
    2868:	00171813          	slli	a6,a4,0x1
    286c:	04084e63          	bltz	a6,28c8 <masked_gadgets_mul_u32+0x74>
