
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2110:	000ac703          	lbu	a4,0(s5)
    2114:	00170793          	addi	a5,a4,1
    2118:	00fa8023          	sb	a5,0(s5)
    211c:	01942023          	sw	s9,0(s0)
    2120:	00042783          	lw	a5,0(s0)
    2124:	fe07dee3          	bgez	a5,2120 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    2128:	01842023          	sw	s8,0(s0)
    212c:	01742223          	sw	s7,4(s0)
    2130:	01442623          	sw	s4,12(s0)
    2134:	01342823          	sw	s3,16(s0)
    2138:	00042783          	lw	a5,0(s0)
    213c:	0017e793          	ori	a5,a5,1
    2140:	00f42023          	sw	a5,0(s0)
    2144:	00042783          	lw	a5,0(s0)
    2148:	fe07dee3          	bgez	a5,2144 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    214c:	01276733          	or	a4,a4,s2
    2150:	00e12223          	sw	a4,4(sp)
    2154:	00410793          	addi	a5,sp,4
    2158:	00042703          	lw	a4,0(s0)
    215c:	00f42623          	sw	a5,12(s0)
    2160:	01642223          	sw	s6,4(s0)
    2164:	00042783          	lw	a5,0(s0)
    2168:	0097e7b3          	or	a5,a5,s1
    216c:	00f42023          	sw	a5,0(s0)
    2170:	00042783          	lw	a5,0(s0)
    2174:	fe07dee3          	bgez	a5,2170 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    2178:	00e42023          	sw	a4,0(s0)
    217c:	00042783          	lw	a5,0(s0)
    2180:	0037e793          	ori	a5,a5,3
    2184:	00f42023          	sw	a5,0(s0)
    2188:	00042783          	lw	a5,0(s0)
    218c:	fe07dee3          	bgez	a5,2188 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    2190:	02000793          	li	a5,32
    2194:	00f42223          	sw	a5,4(s0)
    2198:	01010793          	addi	a5,sp,16
    219c:	02f42623          	sw	a5,44(s0)
    21a0:	09010793          	addi	a5,sp,144
    21a4:	02f42823          	sw	a5,48(s0)
    21a8:	00042783          	lw	a5,0(s0)
    21ac:	0027e793          	ori	a5,a5,2
    21b0:	00f42023          	sw	a5,0(s0)
    21b4:	00042783          	lw	a5,0(s0)
    21b8:	fe07dee3          	bgez	a5,21b4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    21bc:	600d8793          	addi	a5,s11,1536
    21c0:	01b12423          	sw	s11,8(sp)
    21c4:	01010593          	addi	a1,sp,16
    21c8:	00810513          	addi	a0,sp,8
    21cc:	200d8d93          	addi	s11,s11,512
    21d0:	00f12623          	sw	a5,12(sp)
    21d4:	a75ff0ef          	jal	1c48 <masked_cbd_eta2_core>
    21d8:	f3bd1ce3          	bne	s10,s11,2110 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    21dc:	14c12083          	lw	ra,332(sp)
    21e0:	14812403          	lw	s0,328(sp)
    21e4:	14412483          	lw	s1,324(sp)
    21e8:	14012903          	lw	s2,320(sp)
    21ec:	13c12983          	lw	s3,316(sp)
    21f0:	13812a03          	lw	s4,312(sp)
    21f4:	13412a83          	lw	s5,308(sp)
    21f8:	13012b03          	lw	s6,304(sp)
    21fc:	12c12b83          	lw	s7,300(sp)
    2200:	12812c03          	lw	s8,296(sp)
    2204:	12412c83          	lw	s9,292(sp)
    2208:	12012d03          	lw	s10,288(sp)
    220c:	11c12d83          	lw	s11,284(sp)
    2210:	15010113          	addi	sp,sp,336
    2214:	00008067          	ret

00002218 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2218:	100407b7          	lui	a5,0x10040
    221c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2220:	b5010113          	addi	sp,sp,-1200
    2224:	49412c23          	sw	s4,1176(sp)
    2228:	49712623          	sw	s7,1164(sp)
    222c:	4a112623          	sw	ra,1196(sp)
    2230:	4a812423          	sw	s0,1192(sp)
    2234:	4a912223          	sw	s1,1188(sp)
    2238:	4b212023          	sw	s2,1184(sp)
    223c:	49312e23          	sw	s3,1180(sp)
    2240:	49512a23          	sw	s5,1172(sp)
    2244:	49612823          	sw	s6,1168(sp)
    2248:	49812423          	sw	s8,1160(sp)
    224c:	49912223          	sw	s9,1156(sp)
    2250:	49a12023          	sw	s10,1152(sp)
    2254:	47b12e23          	sw	s11,1148(sp)
    2258:	ffffe2b7          	lui	t0,0xffffe
    225c:	00171693          	slli	a3,a4,0x1
    2260:	00510133          	add	sp,sp,t0
    2264:	00050a13          	mv	s4,a0
    2268:	00058b93          	mv	s7,a1
    226c:	0206cc63          	bltz	a3,22a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c>
    2270:	0d0116b7          	lui	a3,0xd011
    2274:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    2278:	0013b737          	lui	a4,0x13b
    227c:	00d7a823          	sw	a3,16(a5)
    2280:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2284:	00e7aa23          	sw	a4,20(a5)
    2288:	068106b7          	lui	a3,0x6810
    228c:	00e7ac23          	sw	a4,24(a5)
    2290:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    2294:	00198737          	lui	a4,0x198
    2298:	00d7ae23          	sw	a3,28(a5)
    229c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    22a0:	00e7a023          	sw	a4,0(a5)
    22a4:	0000c7b7          	lui	a5,0xc
    22a8:	8d078793          	addi	a5,a5,-1840 # b8d0 <d>
    22ac:	0007ae03          	lw	t3,0(a5)
    22b0:	0047a303          	lw	t1,4(a5)
    22b4:	0087a883          	lw	a7,8(a5)
    22b8:	00c7a803          	lw	a6,12(a5)
    22bc:	0107a503          	lw	a0,16(a5)
    22c0:	0147a583          	lw	a1,20(a5)
    22c4:	0187a603          	lw	a2,24(a5)
    22c8:	01c7a683          	lw	a3,28(a5)
    22cc:	00002737          	lui	a4,0x2
    22d0:	ffffe7b7          	lui	a5,0xffffe
    22d4:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    22d8:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    22dc:	00f70733          	add	a4,a4,a5
    22e0:	02010793          	addi	a5,sp,32
    22e4:	00f707b3          	add	a5,a4,a5
    22e8:	10040737          	lui	a4,0x10040
    22ec:	00f12223          	sw	a5,4(sp)
    22f0:	01c7a023          	sw	t3,0(a5)
    22f4:	0067a223          	sw	t1,4(a5)
    22f8:	0117a423          	sw	a7,8(a5)
    22fc:	0107a623          	sw	a6,12(a5)
    2300:	00a7a823          	sw	a0,16(a5)
    2304:	00b7aa23          	sw	a1,20(a5)
    2308:	00c7ac23          	sw	a2,24(a5)
    230c:	00d7ae23          	sw	a3,28(a5)
    2310:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2314:	00f00793          	li	a5,15
    2318:	00f72023          	sw	a5,0(a4)
    231c:	00072783          	lw	a5,0(a4)
    2320:	fe07dee3          	bgez	a5,231c <pqcrystals_kyber768_ref_indcpa_keypair+0x104>
    2324:	49000693          	li	a3,1168
    2328:	00d72023          	sw	a3,0(a4)
    232c:	00800693          	li	a3,8
    2330:	00d72223          	sw	a3,4(a4)
    2334:	ffffe7b7          	lui	a5,0xffffe
    2338:	000026b7          	lui	a3,0x2
    233c:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2340:	45068693          	addi	a3,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2344:	00f686b3          	add	a3,a3,a5
    2348:	02010793          	addi	a5,sp,32
    234c:	00f68cb3          	add	s9,a3,a5
    2350:	01972623          	sw	s9,12(a4)
    2354:	00072823          	sw	zero,16(a4)
    2358:	00072783          	lw	a5,0(a4)
    235c:	100406b7          	lui	a3,0x10040
    2360:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2364:	0017e793          	ori	a5,a5,1
    2368:	00f72023          	sw	a5,0(a4)
    236c:	0006a783          	lw	a5,0(a3)
    2370:	fe07dee3          	bgez	a5,236c <pqcrystals_kyber768_ref_indcpa_keypair+0x154>
    2374:	000025b7          	lui	a1,0x2
    2378:	ffffe737          	lui	a4,0xffffe
    237c:	45058613          	addi	a2,a1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2380:	00e60633          	add	a2,a2,a4
    2384:	02010713          	addi	a4,sp,32
    2388:	00e60733          	add	a4,a2,a4
    238c:	00e12223          	sw	a4,4(sp)
    2390:	00412603          	lw	a2,4(sp)
    2394:	00600713          	li	a4,6
    2398:	ffffe7b7          	lui	a5,0xffffe
    239c:	bae62c23          	sw	a4,-1096(a2)
    23a0:	bb878793          	addi	a5,a5,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    23a4:	45058713          	addi	a4,a1,1104
    23a8:	00f70733          	add	a4,a4,a5
    23ac:	02010793          	addi	a5,sp,32
    23b0:	00f707b3          	add	a5,a4,a5
    23b4:	00f12223          	sw	a5,4(sp)
    23b8:	0006a583          	lw	a1,0(a3)
    23bc:	00f6a623          	sw	a5,12(a3)
    23c0:	00100793          	li	a5,1
    23c4:	00f6a223          	sw	a5,4(a3)
    23c8:	0006a783          	lw	a5,0(a3)
    23cc:	00004737          	lui	a4,0x4
    23d0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x85>
    23d4:	00e7e7b3          	or	a5,a5,a4
    23d8:	10040637          	lui	a2,0x10040
    23dc:	00f6a023          	sw	a5,0(a3)
    23e0:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    23e4:	00062783          	lw	a5,0(a2)
    23e8:	fe07dee3          	bgez	a5,23e4 <pqcrystals_kyber768_ref_indcpa_keypair+0x1cc>
    23ec:	00b62023          	sw	a1,0(a2)
    23f0:	00062783          	lw	a5,0(a2)
    23f4:	10040737          	lui	a4,0x10040
    23f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    23fc:	0037e793          	ori	a5,a5,3
    2400:	00f62023          	sw	a5,0(a2)
    2404:	00072783          	lw	a5,0(a4)
    2408:	fe07dee3          	bgez	a5,2404 <pqcrystals_kyber768_ref_indcpa_keypair+0x1ec>
    240c:	01000793          	li	a5,16
    2410:	00f72223          	sw	a5,4(a4)
    2414:	03972623          	sw	s9,44(a4)
    2418:	02072823          	sw	zero,48(a4)
    241c:	00072783          	lw	a5,0(a4)
    2420:	100406b7          	lui	a3,0x10040
    2424:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2428:	0027e793          	ori	a5,a5,2
    242c:	00f72023          	sw	a5,0(a4)
    2430:	0006a783          	lw	a5,0(a3)
    2434:	fe07dee3          	bgez	a5,2430 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    2438:	00002637          	lui	a2,0x2
    243c:	fffff3b7          	lui	t2,0xfffff
    2440:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2444:	45060693          	addi	a3,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2448:	02010593          	addi	a1,sp,32
    244c:	007686b3          	add	a3,a3,t2
    2450:	fffff737          	lui	a4,0xfffff
    2454:	00b683b3          	add	t2,a3,a1
    2458:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    245c:	45060693          	addi	a3,a2,1104
    2460:	ffffe7b7          	lui	a5,0xffffe
    2464:	00e686b3          	add	a3,a3,a4
    2468:	bbc78793          	addi	a5,a5,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    246c:	45060713          	addi	a4,a2,1104
    2470:	00f70733          	add	a4,a4,a5
    2474:	00b689b3          	add	s3,a3,a1
    2478:	00b70d33          	add	s10,a4,a1
    247c:	ffffe737          	lui	a4,0xffffe
    2480:	45060593          	addi	a1,a2,1104
    2484:	00e585b3          	add	a1,a1,a4
    2488:	02010713          	addi	a4,sp,32
    248c:	00e58733          	add	a4,a1,a4
    2490:	00e12e23          	sw	a4,28(sp)
    2494:	45060713          	addi	a4,a2,1104
    2498:	02010613          	addi	a2,sp,32
    249c:	00001437          	lui	s0,0x1
    24a0:	00c70733          	add	a4,a4,a2
    24a4:	100406b7          	lui	a3,0x10040
    24a8:	00001e37          	lui	t3,0x1
    24ac:	00300493          	li	s1,3
    24b0:	00000093          	li	ra,0
    24b4:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    24b8:	00098793          	mv	a5,s3
    24bc:	1f838313          	addi	t1,t2,504
    24c0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    24c4:	00f00d93          	li	s11,15
    24c8:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    24cc:	40870433          	sub	s0,a4,s0
    24d0:	02a00a93          	li	s5,42
    24d4:	40748933          	sub	s2,s1,t2
    24d8:	00008e93          	mv	t4,ra
    24dc:	000b8613          	mv	a2,s7
    24e0:	00004737          	lui	a4,0x4
    24e4:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x85>
    24e8:	00070f93          	mv	t6,a4
    24ec:	00078093          	mv	ra,a5
    24f0:	00000813          	li	a6,0
    24f4:	00200b93          	li	s7,2
    24f8:	00078593          	mv	a1,a5
    24fc:	000a0713          	mv	a4,s4
    2500:	00030893          	mv	a7,t1
    2504:	01b6a023          	sw	s11,0(a3)
    2508:	0006a783          	lw	a5,0(a3)
    250c:	fe07dee3          	bgez	a5,2508 <pqcrystals_kyber768_ref_indcpa_keypair+0x2f0>
    2510:	55000793          	li	a5,1360
    2514:	00f6a023          	sw	a5,0(a3)
    2518:	00800793          	li	a5,8
    251c:	00f6a223          	sw	a5,4(a3)
    2520:	0196a623          	sw	s9,12(a3)
    2524:	0006a823          	sw	zero,16(a3)
    2528:	0006a783          	lw	a5,0(a3)
    252c:	0017e793          	ori	a5,a5,1
    2530:	00f6a023          	sw	a5,0(a3)
    2534:	0006a783          	lw	a5,0(a3)
    2538:	fe07dee3          	bgez	a5,2534 <pqcrystals_kyber768_ref_indcpa_keypair+0x31c>
    253c:	001f0537          	lui	a0,0x1f0
    2540:	010ee7b3          	or	a5,t4,a6
    2544:	00a7e7b3          	or	a5,a5,a0
    2548:	01c12503          	lw	a0,28(sp)
    254c:	baf52e23          	sw	a5,-1092(a0) # 1efbbc <__stack_top+0x1afbc0>
    2550:	0006a503          	lw	a0,0(a3)
    2554:	00100793          	li	a5,1
    2558:	01a6a623          	sw	s10,12(a3)
    255c:	00f6a223          	sw	a5,4(a3)
    2560:	0006a783          	lw	a5,0(a3)
    2564:	01f7e7b3          	or	a5,a5,t6
    2568:	00f6a023          	sw	a5,0(a3)
    256c:	0006a783          	lw	a5,0(a3)
    2570:	fe07dee3          	bgez	a5,256c <pqcrystals_kyber768_ref_indcpa_keypair+0x354>
    2574:	00a6a023          	sw	a0,0(a3)
    2578:	0006a783          	lw	a5,0(a3)
    257c:	0037e793          	ori	a5,a5,3
    2580:	00f6a023          	sw	a5,0(a3)
    2584:	0006a783          	lw	a5,0(a3)
    2588:	fe07dee3          	bgez	a5,2584 <pqcrystals_kyber768_ref_indcpa_keypair+0x36c>
    258c:	07e00793          	li	a5,126
    2590:	00f6a223          	sw	a5,4(a3)
    2594:	0276a623          	sw	t2,44(a3)
    2598:	0206a823          	sw	zero,48(a3)
    259c:	0006a783          	lw	a5,0(a3)
    25a0:	0027e793          	ori	a5,a5,2
    25a4:	00f6a023          	sw	a5,0(a3)
    25a8:	0006a783          	lw	a5,0(a3)
    25ac:	fe07dee3          	bgez	a5,25a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x390>
    25b0:	00038f13          	mv	t5,t2
    25b4:	00000313          	li	t1,0
    25b8:	10000b13          	li	s6,256
    25bc:	00080c13          	mv	s8,a6
    25c0:	0280006f          	j	25e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    25c4:	00ae4e63          	blt	t3,a0,25e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    25c8:	00030a13          	mv	s4,t1
    25cc:	001a1793          	slli	a5,s4,0x1
    25d0:	00f087b3          	add	a5,ra,a5
    25d4:	00a79023          	sh	a0,0(a5)
    25d8:	001a0313          	addi	t1,s4,1
    25dc:	05630c63          	beq	t1,s6,2634 <pqcrystals_kyber768_ref_indcpa_keypair+0x41c>
    25e0:	003f0f13          	addi	t5,t5,3
    25e4:	41e88e63          	beq	a7,t5,2a00 <pqcrystals_kyber768_ref_indcpa_keypair+0x7e8>
    25e8:	001f4a03          	lbu	s4,1(t5)
    25ec:	000f4783          	lbu	a5,0(t5)
    25f0:	002f4503          	lbu	a0,2(t5)
    25f4:	008a1813          	slli	a6,s4,0x8
    25f8:	00f867b3          	or	a5,a6,a5
    25fc:	004a5a13          	srli	s4,s4,0x4
    2600:	0057f7b3          	and	a5,a5,t0
    2604:	00451513          	slli	a0,a0,0x4
    2608:	01456533          	or	a0,a0,s4
    260c:	01079793          	slli	a5,a5,0x10
    2610:	00131813          	slli	a6,t1,0x1
    2614:	01051513          	slli	a0,a0,0x10
    2618:	4107d793          	srai	a5,a5,0x10
    261c:	01008833          	add	a6,ra,a6
    2620:	00130a13          	addi	s4,t1,1
    2624:	41055513          	srai	a0,a0,0x10
    2628:	f8fe4ee3          	blt	t3,a5,25c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x3ac>
    262c:	00f81023          	sh	a5,0(a6)
    2630:	3d6a1063          	bne	s4,s6,29f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x7d8>
    2634:	000c0813          	mv	a6,s8
    2638:	00180813          	addi	a6,a6,1
    263c:	20008093          	addi	ra,ra,512
    2640:	ec9812e3          	bne	a6,s1,2504 <pqcrystals_kyber768_ref_indcpa_keypair+0x2ec>
    2644:	00070a13          	mv	s4,a4
    2648:	100e8e93          	addi	t4,t4,256
    264c:	30000713          	li	a4,768
    2650:	00088313          	mv	t1,a7
    2654:	60058793          	addi	a5,a1,1536
    2658:	e8ee94e3          	bne	t4,a4,24e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x2c8>
    265c:	000024b7          	lui	s1,0x2
    2660:	ffffe437          	lui	s0,0xffffe
    2664:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    2668:	45048713          	addi	a4,s1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    266c:	02010693          	addi	a3,sp,32
    2670:	00870733          	add	a4,a4,s0
    2674:	ffffe7b7          	lui	a5,0xffffe
    2678:	00d70433          	add	s0,a4,a3
    267c:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2680:	45048713          	addi	a4,s1,1104
    2684:	00f70733          	add	a4,a4,a5
    2688:	00d707b3          	add	a5,a4,a3
    268c:	00078513          	mv	a0,a5
    2690:	00040593          	mv	a1,s0
    2694:	00060b93          	mv	s7,a2
    2698:	00000613          	li	a2,0
    269c:	00f12223          	sw	a5,4(sp)
    26a0:	c2dfe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26a4:	00412783          	lw	a5,4(sp)
    26a8:	00100613          	li	a2,1
    26ac:	00040593          	mv	a1,s0
    26b0:	20078513          	addi	a0,a5,512
    26b4:	c19fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26b8:	00412783          	lw	a5,4(sp)
    26bc:	00200613          	li	a2,2
    26c0:	00040593          	mv	a1,s0
    26c4:	40078513          	addi	a0,a5,1024
    26c8:	c05fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26cc:	fffff7b7          	lui	a5,0xfffff
    26d0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    26d4:	45048713          	addi	a4,s1,1104
    26d8:	00f70733          	add	a4,a4,a5
    26dc:	02010793          	addi	a5,sp,32
    26e0:	00f707b3          	add	a5,a4,a5
    26e4:	00078513          	mv	a0,a5
    26e8:	00300613          	li	a2,3
    26ec:	00040593          	mv	a1,s0
    26f0:	00f12223          	sw	a5,4(sp)
    26f4:	bd9fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26f8:	00412783          	lw	a5,4(sp)
    26fc:	00400613          	li	a2,4
    2700:	00040593          	mv	a1,s0
    2704:	20078513          	addi	a0,a5,512
    2708:	bc5fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    270c:	00412783          	lw	a5,4(sp)
    2710:	00500613          	li	a2,5
    2714:	00040593          	mv	a1,s0
    2718:	40078513          	addi	a0,a5,1024
    271c:	bb1fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2720:	100407b7          	lui	a5,0x10040
    2724:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2728:	00171693          	slli	a3,a4,0x1
    272c:	0206c463          	bltz	a3,2754 <pqcrystals_kyber768_ref_indcpa_keypair+0x53c>
    2730:	0000a737          	lui	a4,0xa
    2734:	5d070713          	addi	a4,a4,1488 # a5d0 <psi>
    2738:	00e7a223          	sw	a4,4(a5)
    273c:	0007a683          	lw	a3,0(a5)
    2740:	10040737          	lui	a4,0x10040
    2744:	0036e693          	ori	a3,a3,3
    2748:	00d7a023          	sw	a3,0(a5)
    274c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2750:	fe07dee3          	bgez	a5,274c <pqcrystals_kyber768_ref_indcpa_keypair+0x534>
    2754:	ffffe4b7          	lui	s1,0xffffe
    2758:	000027b7          	lui	a5,0x2
    275c:	c0048493          	addi	s1,s1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2760:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2764:	02010713          	addi	a4,sp,32
    2768:	009787b3          	add	a5,a5,s1
    276c:	00e784b3          	add	s1,a5,a4
    2770:	60048613          	addi	a2,s1,1536
    2774:	00048693          	mv	a3,s1
    2778:	10040737          	lui	a4,0x10040
    277c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2780:	00179593          	slli	a1,a5,0x1
    2784:	0205c063          	bltz	a1,27a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x58c>
    2788:	00d72223          	sw	a3,4(a4)
    278c:	00d72423          	sw	a3,8(a4)
    2790:	00072783          	lw	a5,0(a4)
    2794:	0047e793          	ori	a5,a5,4
    2798:	00f72023          	sw	a5,0(a4)
    279c:	00072783          	lw	a5,0(a4)
    27a0:	fe07dee3          	bgez	a5,279c <pqcrystals_kyber768_ref_indcpa_keypair+0x584>
    27a4:	20068693          	addi	a3,a3,512
    27a8:	fcd61ae3          	bne	a2,a3,277c <pqcrystals_kyber768_ref_indcpa_keypair+0x564>
    27ac:	fffff937          	lui	s2,0xfffff
    27b0:	000027b7          	lui	a5,0x2
    27b4:	80090913          	addi	s2,s2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    27b8:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    27bc:	02010713          	addi	a4,sp,32
    27c0:	012787b3          	add	a5,a5,s2
    27c4:	00e78933          	add	s2,a5,a4
    27c8:	60090613          	addi	a2,s2,1536
    27cc:	00090693          	mv	a3,s2
    27d0:	10040737          	lui	a4,0x10040
    27d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27d8:	00179593          	slli	a1,a5,0x1
    27dc:	0205c063          	bltz	a1,27fc <pqcrystals_kyber768_ref_indcpa_keypair+0x5e4>
    27e0:	00d72223          	sw	a3,4(a4)
    27e4:	00d72423          	sw	a3,8(a4)
    27e8:	00072783          	lw	a5,0(a4)
    27ec:	0047e793          	ori	a5,a5,4
    27f0:	00f72023          	sw	a5,0(a4)
    27f4:	00072783          	lw	a5,0(a4)
    27f8:	fe07dee3          	bgez	a5,27f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x5dc>
    27fc:	20068693          	addi	a3,a3,512
    2800:	fcc69ae3          	bne	a3,a2,27d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x5bc>
    2804:	000026b7          	lui	a3,0x2
    2808:	ffffe437          	lui	s0,0xffffe
    280c:	20040413          	addi	s0,s0,512 # ffffe200 <__stack_top+0xfffbe204>
    2810:	45068713          	addi	a4,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2814:	00870733          	add	a4,a4,s0
    2818:	02010613          	addi	a2,sp,32
    281c:	ffffe7b7          	lui	a5,0xffffe
    2820:	00c70433          	add	s0,a4,a2
    2824:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2828:	45068713          	addi	a4,a3,1104
    282c:	00001b37          	lui	s6,0x1
    2830:	00f70733          	add	a4,a4,a5
    2834:	200b0b13          	addi	s6,s6,512 # 1200 <main+0x1ec>
    2838:	00c707b3          	add	a5,a4,a2
    283c:	01698b33          	add	s6,s3,s6
    2840:	00040a93          	mv	s5,s0
    2844:	00f12223          	sw	a5,4(sp)
    2848:	00412603          	lw	a2,4(sp)
    284c:	00098593          	mv	a1,s3
    2850:	000a8513          	mv	a0,s5
    2854:	00000693          	li	a3,0
    2858:	60098993          	addi	s3,s3,1536
    285c:	bbdfe0ef          	jal	1418 <polyvec_pointwise_acc_core>
    2860:	200a8a93          	addi	s5,s5,512
    2864:	ff3b12e3          	bne	s6,s3,2848 <pqcrystals_kyber768_ref_indcpa_keypair+0x630>
    2868:	60040613          	addi	a2,s0,1536
    286c:	00040693          	mv	a3,s0
    2870:	100407b7          	lui	a5,0x10040
    2874:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2878:	00171593          	slli	a1,a4,0x1
    287c:	0205cc63          	bltz	a1,28b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x69c>
    2880:	00d7a423          	sw	a3,8(a5)
    2884:	0127a223          	sw	s2,4(a5)
    2888:	0007a703          	lw	a4,0(a5)
    288c:	00376713          	ori	a4,a4,3
    2890:	00e7a023          	sw	a4,0(a5)
    2894:	0007a703          	lw	a4,0(a5)
    2898:	fe075ee3          	bgez	a4,2894 <pqcrystals_kyber768_ref_indcpa_keypair+0x67c>
    289c:	00d7a223          	sw	a3,4(a5)
    28a0:	0007a703          	lw	a4,0(a5)
    28a4:	30476713          	ori	a4,a4,772
    28a8:	00e7a023          	sw	a4,0(a5)
    28ac:	0007a703          	lw	a4,0(a5)
    28b0:	fe075ee3          	bgez	a4,28ac <pqcrystals_kyber768_ref_indcpa_keypair+0x694>
    28b4:	20068693          	addi	a3,a3,512
    28b8:	20090913          	addi	s2,s2,512
    28bc:	fad61ce3          	bne	a2,a3,2874 <pqcrystals_kyber768_ref_indcpa_keypair+0x65c>
    28c0:	018006b7          	lui	a3,0x1800
    28c4:	480b8613          	addi	a2,s7,1152
    28c8:	10040737          	lui	a4,0x10040
    28cc:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    28d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28d4:	00179593          	slli	a1,a5,0x1
    28d8:	0205c063          	bltz	a1,28f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
