
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    3adc:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3ae0:	40060613          	addi	a2,a2,1024 # fffff400 <__stack_top+0xfffcf404>
    3ae4:	01010693          	addi	a3,sp,16
    3ae8:	00c787b3          	add	a5,a5,a2
    3aec:	fffff537          	lui	a0,0xfffff
    3af0:	d4050513          	addi	a0,a0,-704 # ffffed40 <__stack_top+0xfffced44>
    3af4:	00d78633          	add	a2,a5,a3
    3af8:	31070793          	addi	a5,a4,784
    3afc:	00a787b3          	add	a5,a5,a0
    3b00:	00014937          	lui	s2,0x14
    3b04:	00d78533          	add	a0,a5,a3
    3b08:	7d090593          	addi	a1,s2,2000 # 147d0 <c_cca>
    3b0c:	911ff0ef          	jal	341c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>
    3b10:	100407b7          	lui	a5,0x10040
    3b14:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    3b18:	00f00713          	li	a4,15
    3b1c:	00e7a023          	sw	a4,0(a5)
    3b20:	0007a703          	lw	a4,0(a5)
    3b24:	fe075ee3          	bgez	a4,3b20 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x240>
    3b28:	09000693          	li	a3,144
    3b2c:	00d7a023          	sw	a3,0(a5)
    3b30:	00800693          	li	a3,8
    3b34:	00d7a223          	sw	a3,4(a5)
    3b38:	fffff737          	lui	a4,0xfffff
    3b3c:	000016b7          	lui	a3,0x1
    3b40:	d4070713          	addi	a4,a4,-704 # ffffed40 <__stack_top+0xfffced44>
    3b44:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3b48:	00e686b3          	add	a3,a3,a4
    3b4c:	01010713          	addi	a4,sp,16
    3b50:	00e68733          	add	a4,a3,a4
    3b54:	00e12623          	sw	a4,12(sp)
    3b58:	00e7a623          	sw	a4,12(a5)
    3b5c:	00c12703          	lw	a4,12(sp)
    3b60:	100406b7          	lui	a3,0x10040
    3b64:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3b68:	02070713          	addi	a4,a4,32
    3b6c:	00e7a823          	sw	a4,16(a5)
    3b70:	0007a703          	lw	a4,0(a5)
    3b74:	00176713          	ori	a4,a4,1
    3b78:	00e7a023          	sw	a4,0(a5)
    3b7c:	0006a783          	lw	a5,0(a3)
    3b80:	fe07dee3          	bgez	a5,3b7c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x29c>
    3b84:	00800793          	li	a5,8
    3b88:	00f6a223          	sw	a5,4(a3)
    3b8c:	00812783          	lw	a5,8(sp)
    3b90:	10040737          	lui	a4,0x10040
    3b94:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3b98:	00f6a623          	sw	a5,12(a3)
    3b9c:	0086a823          	sw	s0,16(a3)
    3ba0:	0006a783          	lw	a5,0(a3)
    3ba4:	0017e793          	ori	a5,a5,1
    3ba8:	00f6a023          	sw	a5,0(a3)
    3bac:	00072783          	lw	a5,0(a4)
    3bb0:	fe07dee3          	bgez	a5,3bac <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x2cc>
    3bb4:	000015b7          	lui	a1,0x1
    3bb8:	fffff6b7          	lui	a3,0xfffff
    3bbc:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3bc0:	00d60633          	add	a2,a2,a3
    3bc4:	01010693          	addi	a3,sp,16
    3bc8:	00d606b3          	add	a3,a2,a3
    3bcc:	00d12423          	sw	a3,8(sp)
    3bd0:	00812603          	lw	a2,8(sp)
    3bd4:	00600693          	li	a3,6
    3bd8:	fffff7b7          	lui	a5,0xfffff
    3bdc:	ced62a23          	sw	a3,-780(a2)
    3be0:	cf478793          	addi	a5,a5,-780 # ffffecf4 <__stack_top+0xfffcecf8>
    3be4:	31058693          	addi	a3,a1,784
    3be8:	00f686b3          	add	a3,a3,a5
    3bec:	01010793          	addi	a5,sp,16
    3bf0:	00f687b3          	add	a5,a3,a5
    3bf4:	00f12423          	sw	a5,8(sp)
    3bf8:	00072583          	lw	a1,0(a4)
    3bfc:	00f72623          	sw	a5,12(a4)
    3c00:	00100793          	li	a5,1
    3c04:	00f72223          	sw	a5,4(a4)
    3c08:	00072783          	lw	a5,0(a4)
    3c0c:	000046b7          	lui	a3,0x4
    3c10:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x171>
    3c14:	00d7e7b3          	or	a5,a5,a3
    3c18:	10040637          	lui	a2,0x10040
    3c1c:	00f72023          	sw	a5,0(a4)
    3c20:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    3c24:	00062783          	lw	a5,0(a2)
    3c28:	fe07dee3          	bgez	a5,3c24 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x344>
    3c2c:	00b62023          	sw	a1,0(a2)
    3c30:	00062783          	lw	a5,0(a2)
    3c34:	100406b7          	lui	a3,0x10040
    3c38:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3c3c:	0037e793          	ori	a5,a5,3
    3c40:	00f62023          	sw	a5,0(a2)
    3c44:	0006a783          	lw	a5,0(a3)
    3c48:	fe07dee3          	bgez	a5,3c44 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x364>
    3c4c:	00800713          	li	a4,8
    3c50:	00e6a223          	sw	a4,4(a3)
    3c54:	fffff7b7          	lui	a5,0xfffff
    3c58:	00001737          	lui	a4,0x1
    3c5c:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffced84>
    3c60:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3c64:	00f70733          	add	a4,a4,a5
    3c68:	01010793          	addi	a5,sp,16
    3c6c:	00f707b3          	add	a5,a4,a5
    3c70:	00f12423          	sw	a5,8(sp)
    3c74:	02f6a623          	sw	a5,44(a3)
    3c78:	00812783          	lw	a5,8(sp)
    3c7c:	02078713          	addi	a4,a5,32
    3c80:	02e6a823          	sw	a4,48(a3)
    3c84:	0006a783          	lw	a5,0(a3)
    3c88:	10040737          	lui	a4,0x10040
    3c8c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3c90:	0027e793          	ori	a5,a5,2
    3c94:	00f6a023          	sw	a5,0(a3)
    3c98:	00072783          	lw	a5,0(a4)
    3c9c:	fe07dee3          	bgez	a5,3c98 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x3b8>
    3ca0:	00800793          	li	a5,8
    3ca4:	00f72223          	sw	a5,4(a4)
    3ca8:	fffff4b7          	lui	s1,0xfffff
    3cac:	000017b7          	lui	a5,0x1
    3cb0:	dc048493          	addi	s1,s1,-576 # ffffedc0 <__stack_top+0xfffcedc4>
    3cb4:	31078793          	addi	a5,a5,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3cb8:	009787b3          	add	a5,a5,s1
    3cbc:	01010693          	addi	a3,sp,16
    3cc0:	00d784b3          	add	s1,a5,a3
    3cc4:	02972623          	sw	s1,44(a4)
    3cc8:	02048793          	addi	a5,s1,32
    3ccc:	02f72823          	sw	a5,48(a4)
    3cd0:	00072783          	lw	a5,0(a4)
    3cd4:	10040437          	lui	s0,0x10040
    3cd8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10010024>
    3cdc:	0027e793          	ori	a5,a5,2
    3ce0:	00f72023          	sw	a5,0(a4)
    3ce4:	00042783          	lw	a5,0(s0)
    3ce8:	fe07dee3          	bgez	a5,3ce4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x404>
    3cec:	00001737          	lui	a4,0x1
    3cf0:	fffff6b7          	lui	a3,0xfffff
    3cf4:	dc068693          	addi	a3,a3,-576 # ffffedc0 <__stack_top+0xfffcedc4>
    3cf8:	31070793          	addi	a5,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3cfc:	00d787b3          	add	a5,a5,a3
    3d00:	fffff5b7          	lui	a1,0xfffff
    3d04:	01010693          	addi	a3,sp,16
    3d08:	d4058593          	addi	a1,a1,-704 # ffffed40 <__stack_top+0xfffced44>
    3d0c:	00d786b3          	add	a3,a5,a3
    3d10:	31070793          	addi	a5,a4,784
    3d14:	00b787b3          	add	a5,a5,a1
    3d18:	01010713          	addi	a4,sp,16
    3d1c:	00015637          	lui	a2,0x15
    3d20:	00e785b3          	add	a1,a5,a4
    3d24:	09060613          	addi	a2,a2,144 # 15090 <sk_cca+0x480>
    3d28:	7d090513          	addi	a0,s2,2000
    3d2c:	971fe0ef          	jal	269c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>
    3d30:	10040737          	lui	a4,0x10040
    3d34:	00f00793          	li	a5,15
    3d38:	00f42023          	sw	a5,0(s0)
    3d3c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3d40:	00072783          	lw	a5,0(a4)
    3d44:	fe07dee3          	bgez	a5,3d40 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x460>
    3d48:	51000793          	li	a5,1296
    3d4c:	00f72023          	sw	a5,0(a4)
    3d50:	11000793          	li	a5,272
    3d54:	00f72223          	sw	a5,4(a4)
    3d58:	7d090793          	addi	a5,s2,2000
    3d5c:	00f72623          	sw	a5,12(a4)
    3d60:	00072823          	sw	zero,16(a4)
    3d64:	00072783          	lw	a5,0(a4)
    3d68:	100406b7          	lui	a3,0x10040
    3d6c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3d70:	0017e793          	ori	a5,a5,1
    3d74:	00f72023          	sw	a5,0(a4)
    3d78:	0006a783          	lw	a5,0(a3)
    3d7c:	fe07dee3          	bgez	a5,3d78 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x498>
    3d80:	000015b7          	lui	a1,0x1
    3d84:	fffff737          	lui	a4,0xfffff
    3d88:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3d8c:	00e60633          	add	a2,a2,a4
    3d90:	01010713          	addi	a4,sp,16
    3d94:	00e60733          	add	a4,a2,a4
    3d98:	00e12423          	sw	a4,8(sp)
    3d9c:	00812603          	lw	a2,8(sp)
    3da0:	00600713          	li	a4,6
    3da4:	fffff7b7          	lui	a5,0xfffff
    3da8:	cee62c23          	sw	a4,-776(a2)
    3dac:	cf878793          	addi	a5,a5,-776 # ffffecf8 <__stack_top+0xfffcecfc>
    3db0:	31058713          	addi	a4,a1,784
    3db4:	00f70733          	add	a4,a4,a5
    3db8:	01010793          	addi	a5,sp,16
    3dbc:	00f707b3          	add	a5,a4,a5
    3dc0:	00f12423          	sw	a5,8(sp)
    3dc4:	0006a583          	lw	a1,0(a3)
    3dc8:	00f6a623          	sw	a5,12(a3)
    3dcc:	00100793          	li	a5,1
    3dd0:	00f6a223          	sw	a5,4(a3)
    3dd4:	0006a783          	lw	a5,0(a3)
    3dd8:	00004737          	lui	a4,0x4
    3ddc:	40170713          	addi	a4,a4,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x171>
    3de0:	00e7e7b3          	or	a5,a5,a4
    3de4:	10040637          	lui	a2,0x10040
    3de8:	00f6a023          	sw	a5,0(a3)
    3dec:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    3df0:	00062783          	lw	a5,0(a2)
    3df4:	fe07dee3          	bgez	a5,3df0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x510>
    3df8:	00b62023          	sw	a1,0(a2)
    3dfc:	00062783          	lw	a5,0(a2)
    3e00:	10040737          	lui	a4,0x10040
    3e04:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    3e08:	0037e793          	ori	a5,a5,3
    3e0c:	00f62023          	sw	a5,0(a2)
    3e10:	00072783          	lw	a5,0(a4)
    3e14:	fe07dee3          	bgez	a5,3e10 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x530>
    3e18:	00800793          	li	a5,8
    3e1c:	00f72223          	sw	a5,4(a4)
    3e20:	02972623          	sw	s1,44(a4)
    3e24:	02072823          	sw	zero,48(a4)
    3e28:	00072783          	lw	a5,0(a4)
    3e2c:	100406b7          	lui	a3,0x10040
    3e30:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    3e34:	0027e793          	ori	a5,a5,2
    3e38:	00f72023          	sw	a5,0(a4)
    3e3c:	0006a783          	lw	a5,0(a3)
    3e40:	fe07dee3          	bgez	a5,3e3c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x55c>
    3e44:	00001637          	lui	a2,0x1
    3e48:	fffff7b7          	lui	a5,0xfffff
    3e4c:	31060613          	addi	a2,a2,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    3e50:	00f60633          	add	a2,a2,a5
    3e54:	01010793          	addi	a5,sp,16
    3e58:	00f607b3          	add	a5,a2,a5
    3e5c:	00f12423          	sw	a5,8(sp)
    3e60:	40a00733          	neg	a4,a0
    3e64:	0ff77713          	zext.b	a4,a4
    3e68:	00812603          	lw	a2,8(sp)
    3e6c:	d807ad03          	lw	s10,-640(a5) # ffffed80 <__stack_top+0xfffced84>
    3e70:	d847ac83          	lw	s9,-636(a5)
    3e74:	d887ac03          	lw	s8,-632(a5)
    3e78:	d8c7ab83          	lw	s7,-628(a5)
    3e7c:	d907ab03          	lw	s6,-624(a5)
    3e80:	d947aa83          	lw	s5,-620(a5)
    3e84:	d987aa03          	lw	s4,-616(a5)
    3e88:	d9c7a983          	lw	s3,-612(a5)
    3e8c:	da07a903          	lw	s2,-608(a5)
    3e90:	da47a403          	lw	s0,-604(a5)
    3e94:	e207a283          	lw	t0,-480(a5)
    3e98:	e247af83          	lw	t6,-476(a5)
    3e9c:	e287af03          	lw	t5,-472(a5)
    3ea0:	e2c7ae83          	lw	t4,-468(a5)
    3ea4:	e307ae03          	lw	t3,-464(a5)
    3ea8:	e347a303          	lw	t1,-460(a5)
    3eac:	e387a883          	lw	a7,-456(a5)
    3eb0:	e3c7a803          	lw	a6,-452(a5)
    3eb4:	e607a503          	lw	a0,-416(a5)
    3eb8:	e647a583          	lw	a1,-412(a5)
    3ebc:	00871793          	slli	a5,a4,0x8
    3ec0:	01071d93          	slli	s11,a4,0x10
    3ec4:	00f767b3          	or	a5,a4,a5
    3ec8:	da862383          	lw	t2,-600(a2)
    3ecc:	01871713          	slli	a4,a4,0x18
    3ed0:	e6862603          	lw	a2,-408(a2)
    3ed4:	01b7e7b3          	or	a5,a5,s11
    3ed8:	00e7e7b3          	or	a5,a5,a4
    3edc:	00b445b3          	xor	a1,s0,a1
    3ee0:	00f5f5b3          	and	a1,a1,a5
    3ee4:	00c3c733          	xor	a4,t2,a2
    3ee8:	005d42b3          	xor	t0,s10,t0
    3eec:	0085c633          	xor	a2,a1,s0
    3ef0:	01fccfb3          	xor	t6,s9,t6
    3ef4:	00812583          	lw	a1,8(sp)
    3ef8:	01ec4f33          	xor	t5,s8,t5
    3efc:	01dbceb3          	xor	t4,s7,t4
    3f00:	01cb4e33          	xor	t3,s6,t3
    3f04:	006ac333          	xor	t1,s5,t1
    3f08:	011a48b3          	xor	a7,s4,a7
    3f0c:	00f2f2b3          	and	t0,t0,a5
    3f10:	00ffffb3          	and	t6,t6,a5
    3f14:	00ff7f33          	and	t5,t5,a5
    3f18:	00fefeb3          	and	t4,t4,a5
    3f1c:	00fe7e33          	and	t3,t3,a5
    3f20:	00f37333          	and	t1,t1,a5
    3f24:	00f8f8b3          	and	a7,a7,a5
    3f28:	0109c833          	xor	a6,s3,a6
    3f2c:	00f87833          	and	a6,a6,a5
    3f30:	018f4f33          	xor	t5,t5,s8
    3f34:	017eceb3          	xor	t4,t4,s7
    3f38:	016e4e33          	xor	t3,t3,s6
    3f3c:	01534333          	xor	t1,t1,s5
    3f40:	0148c8b3          	xor	a7,a7,s4
    3f44:	01a2c2b3          	xor	t0,t0,s10
    3f48:	019fcfb3          	xor	t6,t6,s9
    3f4c:	d9e5a423          	sw	t5,-632(a1)
    3f50:	d9d5a623          	sw	t4,-628(a1)
    3f54:	d9c5a823          	sw	t3,-624(a1)
    3f58:	d865aa23          	sw	t1,-620(a1)
    3f5c:	d915ac23          	sw	a7,-616(a1)
    3f60:	01384833          	xor	a6,a6,s3
    3f64:	00f77733          	and	a4,a4,a5
    3f68:	d855a023          	sw	t0,-640(a1)
    3f6c:	d9f5a223          	sw	t6,-636(a1)
    3f70:	00a94533          	xor	a0,s2,a0
    3f74:	d905ae23          	sw	a6,-612(a1)
    3f78:	00f57533          	and	a0,a0,a5
    3f7c:	dac5a223          	sw	a2,-604(a1)
    3f80:	00774733          	xor	a4,a4,t2
    3f84:	00058613          	mv	a2,a1
    3f88:	db85a303          	lw	t1,-584(a1)
    3f8c:	dae5a423          	sw	a4,-600(a1)
    3f90:	e7862603          	lw	a2,-392(a2)
    3f94:	01254533          	xor	a0,a0,s2
    3f98:	00058713          	mv	a4,a1
    3f9c:	dac5af03          	lw	t5,-596(a1)
    3fa0:	db05ae83          	lw	t4,-592(a1)
    3fa4:	db45ae03          	lw	t3,-588(a1)
    3fa8:	dbc5a883          	lw	a7,-580(a1)
    3fac:	e6c5a803          	lw	a6,-404(a1)
    3fb0:	daa5a023          	sw	a0,-608(a1)
    3fb4:	e7c72703          	lw	a4,-388(a4)
    3fb8:	e705a503          	lw	a0,-400(a1)
    3fbc:	e745a583          	lw	a1,-396(a1)
    3fc0:	00c34633          	xor	a2,t1,a2
    3fc4:	00f67633          	and	a2,a2,a5
    3fc8:	00e8c733          	xor	a4,a7,a4
    3fcc:	010f4833          	xor	a6,t5,a6
    3fd0:	00aec533          	xor	a0,t4,a0
    3fd4:	00be45b3          	xor	a1,t3,a1
    3fd8:	00f87833          	and	a6,a6,a5
    3fdc:	00f57533          	and	a0,a0,a5
    3fe0:	00f5f5b3          	and	a1,a1,a5
    3fe4:	00f777b3          	and	a5,a4,a5
    3fe8:	00664733          	xor	a4,a2,t1
    3fec:	00812603          	lw	a2,8(sp)
    3ff0:	0117c7b3          	xor	a5,a5,a7
    3ff4:	01e84833          	xor	a6,a6,t5
    3ff8:	01d54533          	xor	a0,a0,t4
    3ffc:	01c5c5b3          	xor	a1,a1,t3
    4000:	dae62c23          	sw	a4,-584(a2)
    4004:	daf62e23          	sw	a5,-580(a2)
    4008:	db062623          	sw	a6,-596(a2)
    400c:	daa62823          	sw	a0,-592(a2)
    4010:	dab62a23          	sw	a1,-588(a2)
    4014:	10040737          	lui	a4,0x10040
    4018:	00f00793          	li	a5,15
    401c:	00f6a023          	sw	a5,0(a3)
    4020:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4024:	00072783          	lw	a5,0(a4)
    4028:	fe07dee3          	bgez	a5,4024 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x744>
    402c:	11000693          	li	a3,272
    4030:	00d72023          	sw	a3,0(a4)
    4034:	00800693          	li	a3,8
    4038:	00d72223          	sw	a3,4(a4)
    403c:	fffff7b7          	lui	a5,0xfffff
    4040:	000016b7          	lui	a3,0x1
    4044:	d8078793          	addi	a5,a5,-640 # ffffed80 <__stack_top+0xfffced84>
    4048:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    404c:	00f686b3          	add	a3,a3,a5
    4050:	01010793          	addi	a5,sp,16
    4054:	00f687b3          	add	a5,a3,a5
    4058:	00f12423          	sw	a5,8(sp)
    405c:	00f72623          	sw	a5,12(a4)
    4060:	00812783          	lw	a5,8(sp)
    4064:	100406b7          	lui	a3,0x10040
    4068:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    406c:	02078793          	addi	a5,a5,32
    4070:	00f72823          	sw	a5,16(a4)
    4074:	00072783          	lw	a5,0(a4)
    4078:	0017e793          	ori	a5,a5,1
    407c:	00f72023          	sw	a5,0(a4)
    4080:	0006a783          	lw	a5,0(a3)
    4084:	fe07dee3          	bgez	a5,4080 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7a0>
    4088:	00800793          	li	a5,8
    408c:	00f6a223          	sw	a5,4(a3)
    4090:	0096a623          	sw	s1,12(a3)
    4094:	0006a703          	lw	a4,0(a3)
    4098:	100407b7          	lui	a5,0x10040
    409c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    40a0:	40176713          	ori	a4,a4,1025
    40a4:	00e6a023          	sw	a4,0(a3)
    40a8:	0007a703          	lw	a4,0(a5)
    40ac:	fe075ee3          	bgez	a4,40a8 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x7c8>
    40b0:	0007a683          	lw	a3,0(a5)
    40b4:	000015b7          	lui	a1,0x1
    40b8:	31058613          	addi	a2,a1,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    40bc:	9ff6f693          	andi	a3,a3,-1537
    40c0:	00d7a023          	sw	a3,0(a5)
    40c4:	fffff6b7          	lui	a3,0xfffff
    40c8:	00d60633          	add	a2,a2,a3
    40cc:	01010693          	addi	a3,sp,16
    40d0:	00d606b3          	add	a3,a2,a3
    40d4:	00d12423          	sw	a3,8(sp)
    40d8:	00812603          	lw	a2,8(sp)
    40dc:	01f00693          	li	a3,31
    40e0:	fffff737          	lui	a4,0xfffff
    40e4:	ced62e23          	sw	a3,-772(a2)
    40e8:	cfc70713          	addi	a4,a4,-772 # ffffecfc <__stack_top+0xfffced00>
    40ec:	31058693          	addi	a3,a1,784
    40f0:	00e686b3          	add	a3,a3,a4
    40f4:	01010713          	addi	a4,sp,16
    40f8:	00e68733          	add	a4,a3,a4
    40fc:	00e12423          	sw	a4,8(sp)
    4100:	0007a603          	lw	a2,0(a5)
    4104:	00e7a623          	sw	a4,12(a5)
    4108:	00100713          	li	a4,1
    410c:	00e7a223          	sw	a4,4(a5)
    4110:	0007a703          	lw	a4,0(a5)
    4114:	000046b7          	lui	a3,0x4
    4118:	40168693          	addi	a3,a3,1025 # 4401 <polyvec_pointwise_acc_fromseed_core.constprop.0+0x171>
    411c:	00d76733          	or	a4,a4,a3
    4120:	100406b7          	lui	a3,0x10040
    4124:	00e7a023          	sw	a4,0(a5)
    4128:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    412c:	0006a783          	lw	a5,0(a3)
    4130:	fe07dee3          	bgez	a5,412c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x84c>
    4134:	00c6a023          	sw	a2,0(a3)
    4138:	0006a783          	lw	a5,0(a3)
    413c:	10040737          	lui	a4,0x10040
    4140:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4144:	0037e793          	ori	a5,a5,3
    4148:	00f6a023          	sw	a5,0(a3)
    414c:	00072783          	lw	a5,0(a4)
    4150:	fe07dee3          	bgez	a5,414c <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x86c>
    4154:	00800693          	li	a3,8
    4158:	00d72223          	sw	a3,4(a4)
    415c:	fffff7b7          	lui	a5,0xfffff
    4160:	000016b7          	lui	a3,0x1
    4164:	d0078793          	addi	a5,a5,-768 # ffffed00 <__stack_top+0xfffced04>
    4168:	31068693          	addi	a3,a3,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    416c:	00f686b3          	add	a3,a3,a5
    4170:	01010793          	addi	a5,sp,16
    4174:	00f687b3          	add	a5,a3,a5
    4178:	00f12423          	sw	a5,8(sp)
    417c:	02f72623          	sw	a5,44(a4)
    4180:	00812783          	lw	a5,8(sp)
    4184:	100406b7          	lui	a3,0x10040
    4188:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    418c:	02078793          	addi	a5,a5,32
    4190:	02f72823          	sw	a5,48(a4)
    4194:	00072783          	lw	a5,0(a4)
    4198:	0027e793          	ori	a5,a5,2
    419c:	00f72023          	sw	a5,0(a4)
    41a0:	0006a783          	lw	a5,0(a3)
    41a4:	fe07dee3          	bgez	a5,41a0 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x8c0>
    41a8:	00001737          	lui	a4,0x1
    41ac:	fffff7b7          	lui	a5,0xfffff
    41b0:	31070713          	addi	a4,a4,784 # 1310 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x3c>
    41b4:	00f70733          	add	a4,a4,a5
    41b8:	01010793          	addi	a5,sp,16
    41bc:	00f707b3          	add	a5,a4,a5
    41c0:	d207a903          	lw	s2,-736(a5) # ffffed20 <__stack_top+0xfffced24>
    41c4:	d247a483          	lw	s1,-732(a5)
    41c8:	d287a403          	lw	s0,-728(a5)
    41cc:	d307a283          	lw	t0,-720(a5)
    41d0:	d007a303          	lw	t1,-768(a5)
    41d4:	d047a883          	lw	a7,-764(a5)
    41d8:	d087a803          	lw	a6,-760(a5)
    41dc:	d0c7a503          	lw	a0,-756(a5)
    41e0:	d107a583          	lw	a1,-752(a5)
    41e4:	d147af83          	lw	t6,-748(a5)
    41e8:	d187a683          	lw	a3,-744(a5)
    41ec:	d1c7ae83          	lw	t4,-740(a5)
    41f0:	d2c7a383          	lw	t2,-724(a5)
    41f4:	d347a603          	lw	a2,-716(a5)
    41f8:	d387af03          	lw	t5,-712(a5)
    41fc:	d3c7a703          	lw	a4,-708(a5)
    4200:	00014e37          	lui	t3,0x14
    4204:	00f12423          	sw	a5,8(sp)
    4208:	01234333          	xor	t1,t1,s2
    420c:	790e0793          	addi	a5,t3,1936 # 14790 <K_>
    4210:	0098c8b3          	xor	a7,a7,s1
    4214:	00884833          	xor	a6,a6,s0
    4218:	0055c5b3          	xor	a1,a1,t0
    421c:	00754533          	xor	a0,a0,t2
    4220:	01f64633          	xor	a2,a2,t6
    4224:	01e6c6b3          	xor	a3,a3,t5
    4228:	01d74733          	xor	a4,a4,t4
    422c:	0117a223          	sw	a7,4(a5)
    4230:	0107a423          	sw	a6,8(a5)
    4234:	00a7a623          	sw	a0,12(a5)
    4238:	00b7a823          	sw	a1,16(a5)
    423c:	00c7aa23          	sw	a2,20(a5)
    4240:	00d7ac23          	sw	a3,24(a5)
    4244:	00e7ae23          	sw	a4,28(a5)
    4248:	786e2823          	sw	t1,1936(t3)
    424c:	000012b7          	lui	t0,0x1
    4250:	00510133          	add	sp,sp,t0
    4254:	35c12083          	lw	ra,860(sp)
    4258:	35812403          	lw	s0,856(sp)
    425c:	35412483          	lw	s1,852(sp)
    4260:	35012903          	lw	s2,848(sp)
    4264:	34c12983          	lw	s3,844(sp)
    4268:	34812a03          	lw	s4,840(sp)
    426c:	34412a83          	lw	s5,836(sp)
    4270:	34012b03          	lw	s6,832(sp)
    4274:	33c12b83          	lw	s7,828(sp)
    4278:	33812c03          	lw	s8,824(sp)
    427c:	33412c83          	lw	s9,820(sp)
    4280:	33012d03          	lw	s10,816(sp)
    4284:	32c12d83          	lw	s11,812(sp)
    4288:	36010113          	addi	sp,sp,864
    428c:	00008067          	ret

00004290 <polyvec_pointwise_acc_fromseed_core.constprop.0>:
    4290:	fd010113          	addi	sp,sp,-48
    4294:	0d011837          	lui	a6,0xd011
    4298:	02812423          	sw	s0,40(sp)
    429c:	02912223          	sw	s1,36(sp)
    42a0:	03212023          	sw	s2,32(sp)
    42a4:	100404b7          	lui	s1,0x10040
