
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2650:	00e42023          	sw	a4,0(s0)
    2654:	00042783          	lw	a5,0(s0)
    2658:	0037e793          	ori	a5,a5,3
    265c:	00f42023          	sw	a5,0(s0)
    2660:	00042783          	lw	a5,0(s0)
    2664:	fe07dee3          	bgez	a5,2660 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    2668:	02000793          	li	a5,32
    266c:	00f42223          	sw	a5,4(s0)
    2670:	01010793          	addi	a5,sp,16
    2674:	02f42623          	sw	a5,44(s0)
    2678:	09010793          	addi	a5,sp,144
    267c:	02f42823          	sw	a5,48(s0)
    2680:	00042783          	lw	a5,0(s0)
    2684:	0027e793          	ori	a5,a5,2
    2688:	00f42023          	sw	a5,0(s0)
    268c:	00042783          	lw	a5,0(s0)
    2690:	fe07dee3          	bgez	a5,268c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    2694:	600d8793          	addi	a5,s11,1536
    2698:	01b12423          	sw	s11,8(sp)
    269c:	01010593          	addi	a1,sp,16
    26a0:	00810513          	addi	a0,sp,8
    26a4:	200d8d93          	addi	s11,s11,512
    26a8:	00f12623          	sw	a5,12(sp)
    26ac:	9c1ff0ef          	jal	206c <masked_cbd_eta2_core>
    26b0:	f3bd1ce3          	bne	s10,s11,25e8 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    26b4:	14c12083          	lw	ra,332(sp)
    26b8:	14812403          	lw	s0,328(sp)
    26bc:	14412483          	lw	s1,324(sp)
    26c0:	14012903          	lw	s2,320(sp)
    26c4:	13c12983          	lw	s3,316(sp)
    26c8:	13812a03          	lw	s4,312(sp)
    26cc:	13412a83          	lw	s5,308(sp)
    26d0:	13012b03          	lw	s6,304(sp)
    26d4:	12c12b83          	lw	s7,300(sp)
    26d8:	12812c03          	lw	s8,296(sp)
    26dc:	12412c83          	lw	s9,292(sp)
    26e0:	12012d03          	lw	s10,288(sp)
    26e4:	11c12d83          	lw	s11,284(sp)
    26e8:	15010113          	addi	sp,sp,336
    26ec:	00008067          	ret

000026f0 <UnityPrintNumber>:
    26f0:	fe010113          	addi	sp,sp,-32
    26f4:	00112e23          	sw	ra,28(sp)
    26f8:	00812c23          	sw	s0,24(sp)
    26fc:	00012023          	sw	zero,0(sp)
    2700:	00012223          	sw	zero,4(sp)
    2704:	00012423          	sw	zero,8(sp)
    2708:	00012623          	sw	zero,12(sp)
    270c:	00050693          	mv	a3,a0
    2710:	14054663          	bltz	a0,285c <UnityPrintNumber+0x16c>
    2714:	00a00713          	li	a4,10
    2718:	02e6f7b3          	remu	a5,a3,a4
    271c:	00900613          	li	a2,9
    2720:	03078793          	addi	a5,a5,48
    2724:	00f10723          	sb	a5,14(sp)
    2728:	02e6d7b3          	divu	a5,a3,a4
    272c:	16d67663          	bgeu	a2,a3,2898 <UnityPrintNumber+0x1a8>
    2730:	06300593          	li	a1,99
    2734:	02e7f633          	remu	a2,a5,a4
    2738:	03060613          	addi	a2,a2,48
    273c:	00c106a3          	sb	a2,13(sp)
    2740:	02e7d7b3          	divu	a5,a5,a4
    2744:	16d5f263          	bgeu	a1,a3,28a8 <UnityPrintNumber+0x1b8>
    2748:	3e700593          	li	a1,999
    274c:	02e7f633          	remu	a2,a5,a4
    2750:	03060613          	addi	a2,a2,48
    2754:	00c10623          	sb	a2,12(sp)
    2758:	02e7d7b3          	divu	a5,a5,a4
    275c:	14d5fa63          	bgeu	a1,a3,28b0 <UnityPrintNumber+0x1c0>
    2760:	00002637          	lui	a2,0x2
    2764:	70f60613          	addi	a2,a2,1807 # 270f <UnityPrintNumber+0x1f>
    2768:	02e7f5b3          	remu	a1,a5,a4
    276c:	03058593          	addi	a1,a1,48
    2770:	00b105a3          	sb	a1,11(sp)
    2774:	02e7d7b3          	divu	a5,a5,a4
    2778:	14d67063          	bgeu	a2,a3,28b8 <UnityPrintNumber+0x1c8>
    277c:	00018637          	lui	a2,0x18
    2780:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x66cf>
    2784:	02e7f5b3          	remu	a1,a5,a4
    2788:	03058593          	addi	a1,a1,48
    278c:	00b10523          	sb	a1,10(sp)
    2790:	02e7d7b3          	divu	a5,a5,a4
    2794:	12d67663          	bgeu	a2,a3,28c0 <UnityPrintNumber+0x1d0>
    2798:	000f4637          	lui	a2,0xf4
    279c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    27a0:	02e7f5b3          	remu	a1,a5,a4
    27a4:	03058593          	addi	a1,a1,48
    27a8:	00b104a3          	sb	a1,9(sp)
    27ac:	02e7d7b3          	divu	a5,a5,a4
    27b0:	0ed67863          	bgeu	a2,a3,28a0 <UnityPrintNumber+0x1b0>
    27b4:	00989637          	lui	a2,0x989
    27b8:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    27bc:	02e7f5b3          	remu	a1,a5,a4
    27c0:	03058593          	addi	a1,a1,48
    27c4:	00b10423          	sb	a1,8(sp)
    27c8:	02e7d7b3          	divu	a5,a5,a4
    27cc:	0ed67e63          	bgeu	a2,a3,28c8 <UnityPrintNumber+0x1d8>
    27d0:	05f5e637          	lui	a2,0x5f5e
    27d4:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    27d8:	02e7f5b3          	remu	a1,a5,a4
    27dc:	03058593          	addi	a1,a1,48
    27e0:	00b103a3          	sb	a1,7(sp)
    27e4:	02e7d7b3          	divu	a5,a5,a4
    27e8:	0ed67463          	bgeu	a2,a3,28d0 <UnityPrintNumber+0x1e0>
    27ec:	3b9ad637          	lui	a2,0x3b9ad
    27f0:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    27f4:	02e7f5b3          	remu	a1,a5,a4
    27f8:	03058593          	addi	a1,a1,48
    27fc:	00b10323          	sb	a1,6(sp)
    2800:	02e7d7b3          	divu	a5,a5,a4
    2804:	0cd67a63          	bgeu	a2,a3,28d8 <UnityPrintNumber+0x1e8>
    2808:	03078793          	addi	a5,a5,48
    280c:	00f102a3          	sb	a5,5(sp)
    2810:	00500793          	li	a5,5
    2814:	00f10433          	add	s0,sp,a5
    2818:	00040513          	mv	a0,s0
    281c:	4c9070ef          	jal	a4e4 <strlen>
    2820:	02050663          	beqz	a0,284c <UnityPrintNumber+0x15c>
    2824:	10008737          	lui	a4,0x10008
    2828:	00a40633          	add	a2,s0,a0
    282c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2830:	00044683          	lbu	a3,0(s0)
    2834:	00140413          	addi	s0,s0,1
    2838:	00274783          	lbu	a5,2(a4)
    283c:	0027f793          	andi	a5,a5,2
    2840:	fe079ce3          	bnez	a5,2838 <UnityPrintNumber+0x148>
    2844:	00d70023          	sb	a3,0(a4)
    2848:	fec414e3          	bne	s0,a2,2830 <UnityPrintNumber+0x140>
    284c:	01c12083          	lw	ra,28(sp)
    2850:	01812403          	lw	s0,24(sp)
    2854:	02010113          	addi	sp,sp,32
    2858:	00008067          	ret
    285c:	10008737          	lui	a4,0x10008
    2860:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2864:	00274783          	lbu	a5,2(a4)
    2868:	0027f793          	andi	a5,a5,2
    286c:	fe079ce3          	bnez	a5,2864 <UnityPrintNumber+0x174>
    2870:	02d00793          	li	a5,45
    2874:	00f70023          	sb	a5,0(a4)
    2878:	40a006b3          	neg	a3,a0
    287c:	00a00713          	li	a4,10
    2880:	02e6f7b3          	remu	a5,a3,a4
    2884:	00900613          	li	a2,9
    2888:	03078793          	addi	a5,a5,48
    288c:	00f10723          	sb	a5,14(sp)
    2890:	02e6d7b3          	divu	a5,a3,a4
    2894:	e8d66ee3          	bltu	a2,a3,2730 <UnityPrintNumber+0x40>
    2898:	00e00793          	li	a5,14
    289c:	f79ff06f          	j	2814 <UnityPrintNumber+0x124>
    28a0:	00900793          	li	a5,9
    28a4:	f71ff06f          	j	2814 <UnityPrintNumber+0x124>
    28a8:	00d00793          	li	a5,13
    28ac:	f69ff06f          	j	2814 <UnityPrintNumber+0x124>
    28b0:	00c00793          	li	a5,12
    28b4:	f61ff06f          	j	2814 <UnityPrintNumber+0x124>
    28b8:	00b00793          	li	a5,11
    28bc:	f59ff06f          	j	2814 <UnityPrintNumber+0x124>
    28c0:	00a00793          	li	a5,10
    28c4:	f51ff06f          	j	2814 <UnityPrintNumber+0x124>
    28c8:	00800793          	li	a5,8
    28cc:	f49ff06f          	j	2814 <UnityPrintNumber+0x124>
    28d0:	00700793          	li	a5,7
    28d4:	f41ff06f          	j	2814 <UnityPrintNumber+0x124>
    28d8:	00600793          	li	a5,6
    28dc:	f39ff06f          	j	2814 <UnityPrintNumber+0x124>

000028e0 <UnityTestResultsFailBegin>:
    28e0:	fe010113          	addi	sp,sp,-32
    28e4:	00912a23          	sw	s1,20(sp)
    28e8:	000124b7          	lui	s1,0x12
    28ec:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    28f0:	0004a603          	lw	a2,0(s1)
    28f4:	00112e23          	sw	ra,28(sp)
    28f8:	00812c23          	sw	s0,24(sp)
    28fc:	02060e63          	beqz	a2,2938 <UnityTestResultsFailBegin+0x58>
    2900:	00064683          	lbu	a3,0(a2)
    2904:	02068a63          	beqz	a3,2938 <UnityTestResultsFailBegin+0x58>
    2908:	100087b7          	lui	a5,0x10008
    290c:	00a00593          	li	a1,10
    2910:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2914:	00d00813          	li	a6,13
    2918:	00160613          	addi	a2,a2,1
    291c:	1cb68a63          	beq	a3,a1,2af0 <UnityTestResultsFailBegin+0x210>
    2920:	0027c703          	lbu	a4,2(a5)
    2924:	00277713          	andi	a4,a4,2
    2928:	fe071ce3          	bnez	a4,2920 <UnityTestResultsFailBegin+0x40>
    292c:	00d78023          	sb	a3,0(a5)
    2930:	00064683          	lbu	a3,0(a2)
    2934:	fe0692e3          	bnez	a3,2918 <UnityTestResultsFailBegin+0x38>
    2938:	10008737          	lui	a4,0x10008
    293c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2940:	00274783          	lbu	a5,2(a4)
    2944:	0027f793          	andi	a5,a5,2
    2948:	fe079ce3          	bnez	a5,2940 <UnityTestResultsFailBegin+0x60>
    294c:	00a00693          	li	a3,10
    2950:	02d557b3          	divu	a5,a0,a3
    2954:	03a00613          	li	a2,58
    2958:	00c70023          	sb	a2,0(a4)
    295c:	00012623          	sw	zero,12(sp)
    2960:	00012023          	sw	zero,0(sp)
    2964:	00012223          	sw	zero,4(sp)
    2968:	00012423          	sw	zero,8(sp)
    296c:	06300593          	li	a1,99
    2970:	02d7f733          	remu	a4,a5,a3
    2974:	02d57633          	remu	a2,a0,a3
    2978:	03070713          	addi	a4,a4,48
    297c:	00e106a3          	sb	a4,13(sp)
    2980:	03060613          	addi	a2,a2,48
    2984:	00c10723          	sb	a2,14(sp)
    2988:	02d7d7b3          	divu	a5,a5,a3
    298c:	20a5f463          	bgeu	a1,a0,2b94 <UnityTestResultsFailBegin+0x2b4>
    2990:	03078793          	addi	a5,a5,48
    2994:	00f10623          	sb	a5,12(sp)
    2998:	00c00793          	li	a5,12
    299c:	00f10433          	add	s0,sp,a5
    29a0:	00040513          	mv	a0,s0
    29a4:	341070ef          	jal	a4e4 <strlen>
    29a8:	10008737          	lui	a4,0x10008
    29ac:	00a40633          	add	a2,s0,a0
    29b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    29b4:	02050063          	beqz	a0,29d4 <UnityTestResultsFailBegin+0xf4>
    29b8:	00044683          	lbu	a3,0(s0)
    29bc:	00140413          	addi	s0,s0,1
    29c0:	00274783          	lbu	a5,2(a4)
    29c4:	0027f793          	andi	a5,a5,2
    29c8:	fe079ce3          	bnez	a5,29c0 <UnityTestResultsFailBegin+0xe0>
    29cc:	00d70023          	sb	a3,0(a4)
    29d0:	fe8614e3          	bne	a2,s0,29b8 <UnityTestResultsFailBegin+0xd8>
    29d4:	10008737          	lui	a4,0x10008
    29d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    29dc:	00274783          	lbu	a5,2(a4)
    29e0:	0027f793          	andi	a5,a5,2
    29e4:	fe079ce3          	bnez	a5,29dc <UnityTestResultsFailBegin+0xfc>
    29e8:	03a00793          	li	a5,58
    29ec:	00f70023          	sb	a5,0(a4)
    29f0:	0044a603          	lw	a2,4(s1)
    29f4:	02060e63          	beqz	a2,2a30 <UnityTestResultsFailBegin+0x150>
    29f8:	00064683          	lbu	a3,0(a2)
    29fc:	02068a63          	beqz	a3,2a30 <UnityTestResultsFailBegin+0x150>
    2a00:	100087b7          	lui	a5,0x10008
    2a04:	00a00593          	li	a1,10
    2a08:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2a0c:	00d00513          	li	a0,13
    2a10:	00160613          	addi	a2,a2,1
    2a14:	10b68063          	beq	a3,a1,2b14 <UnityTestResultsFailBegin+0x234>
    2a18:	0027c703          	lbu	a4,2(a5)
    2a1c:	00277713          	andi	a4,a4,2
    2a20:	fe071ce3          	bnez	a4,2a18 <UnityTestResultsFailBegin+0x138>
    2a24:	00d78023          	sb	a3,0(a5)
    2a28:	00064683          	lbu	a3,0(a2)
    2a2c:	fe0692e3          	bnez	a3,2a10 <UnityTestResultsFailBegin+0x130>
    2a30:	10008737          	lui	a4,0x10008
    2a34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2a38:	00274783          	lbu	a5,2(a4)
    2a3c:	0027f793          	andi	a5,a5,2
    2a40:	fe079ce3          	bnez	a5,2a38 <UnityTestResultsFailBegin+0x158>
    2a44:	03a00793          	li	a5,58
    2a48:	0000c6b7          	lui	a3,0xc
    2a4c:	00f70023          	sb	a5,0(a4)
    2a50:	02c68693          	addi	a3,a3,44 # c02c <UnityStrFail>
    2a54:	01b00713          	li	a4,27
    2a58:	00a00593          	li	a1,10
    2a5c:	100087b7          	lui	a5,0x10008
    2a60:	00168693          	addi	a3,a3,1
    2a64:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2a68:	0eb70a63          	beq	a4,a1,2b5c <UnityTestResultsFailBegin+0x27c>
    2a6c:	0027c603          	lbu	a2,2(a5)
    2a70:	00267613          	andi	a2,a2,2
    2a74:	fe061ce3          	bnez	a2,2a6c <UnityTestResultsFailBegin+0x18c>
    2a78:	00e78023          	sb	a4,0(a5)
    2a7c:	0006c703          	lbu	a4,0(a3)
    2a80:	fc071ee3          	bnez	a4,2a5c <UnityTestResultsFailBegin+0x17c>
    2a84:	100087b7          	lui	a5,0x10008
    2a88:	0000a637          	lui	a2,0xa
    2a8c:	06600713          	li	a4,102
    2a90:	57060613          	addi	a2,a2,1392 # a570 <strlen+0x8c>
    2a94:	00a00593          	li	a1,10
    2a98:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2a9c:	00d00513          	li	a0,13
    2aa0:	00160613          	addi	a2,a2,1
    2aa4:	08b70a63          	beq	a4,a1,2b38 <UnityTestResultsFailBegin+0x258>
    2aa8:	0027c683          	lbu	a3,2(a5)
    2aac:	0026f693          	andi	a3,a3,2
    2ab0:	fe069ce3          	bnez	a3,2aa8 <UnityTestResultsFailBegin+0x1c8>
    2ab4:	00e78023          	sb	a4,0(a5)
    2ab8:	00064703          	lbu	a4,0(a2)
    2abc:	fe0712e3          	bnez	a4,2aa0 <UnityTestResultsFailBegin+0x1c0>
    2ac0:	10008737          	lui	a4,0x10008
    2ac4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2ac8:	00274783          	lbu	a5,2(a4)
    2acc:	0027f793          	andi	a5,a5,2
    2ad0:	fe079ce3          	bnez	a5,2ac8 <UnityTestResultsFailBegin+0x1e8>
    2ad4:	03a00793          	li	a5,58
    2ad8:	00f70023          	sb	a5,0(a4)
    2adc:	01c12083          	lw	ra,28(sp)
    2ae0:	01812403          	lw	s0,24(sp)
    2ae4:	01412483          	lw	s1,20(sp)
    2ae8:	02010113          	addi	sp,sp,32
    2aec:	00008067          	ret
    2af0:	0027c703          	lbu	a4,2(a5)
    2af4:	00277713          	andi	a4,a4,2
    2af8:	fe071ce3          	bnez	a4,2af0 <UnityTestResultsFailBegin+0x210>
    2afc:	01078023          	sb	a6,0(a5)
    2b00:	0027c703          	lbu	a4,2(a5)
    2b04:	00277713          	andi	a4,a4,2
    2b08:	fe071ce3          	bnez	a4,2b00 <UnityTestResultsFailBegin+0x220>
    2b0c:	00b78023          	sb	a1,0(a5)
    2b10:	e21ff06f          	j	2930 <UnityTestResultsFailBegin+0x50>
    2b14:	0027c703          	lbu	a4,2(a5)
    2b18:	00277713          	andi	a4,a4,2
    2b1c:	fe071ce3          	bnez	a4,2b14 <UnityTestResultsFailBegin+0x234>
    2b20:	00a78023          	sb	a0,0(a5)
    2b24:	0027c703          	lbu	a4,2(a5)
    2b28:	00277713          	andi	a4,a4,2
    2b2c:	fe071ce3          	bnez	a4,2b24 <UnityTestResultsFailBegin+0x244>
    2b30:	00b78023          	sb	a1,0(a5)
    2b34:	ef5ff06f          	j	2a28 <UnityTestResultsFailBegin+0x148>
    2b38:	0027c703          	lbu	a4,2(a5)
    2b3c:	00277713          	andi	a4,a4,2
    2b40:	fe071ce3          	bnez	a4,2b38 <UnityTestResultsFailBegin+0x258>
    2b44:	00a78023          	sb	a0,0(a5)
    2b48:	0027c703          	lbu	a4,2(a5)
    2b4c:	00277713          	andi	a4,a4,2
    2b50:	fe071ce3          	bnez	a4,2b48 <UnityTestResultsFailBegin+0x268>
    2b54:	00b78023          	sb	a1,0(a5)
    2b58:	f61ff06f          	j	2ab8 <UnityTestResultsFailBegin+0x1d8>
    2b5c:	00078613          	mv	a2,a5
    2b60:	00264783          	lbu	a5,2(a2)
    2b64:	0027f793          	andi	a5,a5,2
    2b68:	fe079ce3          	bnez	a5,2b60 <UnityTestResultsFailBegin+0x280>
    2b6c:	10008737          	lui	a4,0x10008
    2b70:	00d00793          	li	a5,13
    2b74:	00f60023          	sb	a5,0(a2)
    2b78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2b7c:	00274783          	lbu	a5,2(a4)
    2b80:	0027f793          	andi	a5,a5,2
    2b84:	fe079ce3          	bnez	a5,2b7c <UnityTestResultsFailBegin+0x29c>
    2b88:	00a00793          	li	a5,10
    2b8c:	00f70023          	sb	a5,0(a4)
    2b90:	eedff06f          	j	2a7c <UnityTestResultsFailBegin+0x19c>
    2b94:	00d00793          	li	a5,13
    2b98:	e05ff06f          	j	299c <UnityTestResultsFailBegin+0xbc>

00002b9c <test_masked_cbd>:
    2b9c:	100407b7          	lui	a5,0x10040
    2ba0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ba4:	fd010113          	addi	sp,sp,-48
    2ba8:	02112623          	sw	ra,44(sp)
    2bac:	02812423          	sw	s0,40(sp)
    2bb0:	02912223          	sw	s1,36(sp)
    2bb4:	03212023          	sw	s2,32(sp)
    2bb8:	01312e23          	sw	s3,28(sp)
    2bbc:	00171693          	slli	a3,a4,0x1
    2bc0:	0206c863          	bltz	a3,2bf0 <test_masked_cbd+0x54>
    2bc4:	000016b7          	lui	a3,0x1
    2bc8:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    2bcc:	0013b737          	lui	a4,0x13b
    2bd0:	00d7a823          	sw	a3,16(a5)
    2bd4:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2bd8:	00e7aa23          	sw	a4,20(a5)
    2bdc:	68100693          	li	a3,1665
    2be0:	00198737          	lui	a4,0x198
    2be4:	00d7ae23          	sw	a3,28(a5)
    2be8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2bec:	00e7a023          	sw	a4,0(a5)
    2bf0:	100089b7          	lui	s3,0x10008
    2bf4:	00200793          	li	a5,2
    2bf8:	00f9ac23          	sw	a5,24(s3) # 10008018 <__stack_top+0xffc801c>
    2bfc:	0000e937          	lui	s2,0xe
    2c00:	00100793          	li	a5,1
    2c04:	0000e437          	lui	s0,0xe
    2c08:	0000b5b7          	lui	a1,0xb
    2c0c:	00f9ac23          	sw	a5,24(s3)
    2c10:	dc858593          	addi	a1,a1,-568 # adc8 <buf>
    2c14:	00010513          	mv	a0,sp
    2c18:	2d890493          	addi	s1,s2,728 # e2d8 <mpoly_cbd_>
    2c1c:	4d840413          	addi	s0,s0,1240 # e4d8 <mpoly_cbd_+0x200>
    2c20:	00912023          	sw	s1,0(sp)
    2c24:	00812223          	sw	s0,4(sp)
    2c28:	c44ff0ef          	jal	206c <masked_cbd_eta2_core>
    2c2c:	01c9a503          	lw	a0,28(s3)
    2c30:	10008737          	lui	a4,0x10008
    2c34:	0000a6b7          	lui	a3,0xa
    2c38:	0000a5b7          	lui	a1,0xa
    2c3c:	57868693          	addi	a3,a3,1400 # a578 <strlen+0x94>
    2c40:	58458593          	addi	a1,a1,1412 # a584 <strlen+0xa0>
    2c44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2c48:	0006c603          	lbu	a2,0(a3)
    2c4c:	00168693          	addi	a3,a3,1
    2c50:	00274783          	lbu	a5,2(a4)
    2c54:	0027f793          	andi	a5,a5,2
    2c58:	fe079ce3          	bnez	a5,2c50 <test_masked_cbd+0xb4>
    2c5c:	00c70023          	sb	a2,0(a4)
    2c60:	feb694e3          	bne	a3,a1,2c48 <test_masked_cbd+0xac>
    2c64:	00010523          	sb	zero,10(sp)
    2c68:	12051a63          	bnez	a0,2d9c <test_masked_cbd+0x200>
    2c6c:	03000793          	li	a5,48
    2c70:	00f104a3          	sb	a5,9(sp)
    2c74:	00100593          	li	a1,1
    2c78:	00910693          	addi	a3,sp,9
    2c7c:	10008737          	lui	a4,0x10008
    2c80:	00b685b3          	add	a1,a3,a1
    2c84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2c88:	0006c603          	lbu	a2,0(a3)
    2c8c:	00168693          	addi	a3,a3,1
    2c90:	00274783          	lbu	a5,2(a4)
    2c94:	0027f793          	andi	a5,a5,2
    2c98:	fe079ce3          	bnez	a5,2c90 <test_masked_cbd+0xf4>
    2c9c:	00c70023          	sb	a2,0(a4)
    2ca0:	feb694e3          	bne	a3,a1,2c88 <test_masked_cbd+0xec>
    2ca4:	10008737          	lui	a4,0x10008
    2ca8:	0000a6b7          	lui	a3,0xa
    2cac:	0000a5b7          	lui	a1,0xa
    2cb0:	58868693          	addi	a3,a3,1416 # a588 <strlen+0xa4>
    2cb4:	58f58593          	addi	a1,a1,1423 # a58f <strlen+0xab>
    2cb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2cbc:	0006c603          	lbu	a2,0(a3)
    2cc0:	00168693          	addi	a3,a3,1
    2cc4:	00274783          	lbu	a5,2(a4)
    2cc8:	0027f793          	andi	a5,a5,2
    2ccc:	fe079ce3          	bnez	a5,2cc4 <test_masked_cbd+0x128>
    2cd0:	00c70023          	sb	a2,0(a4)
    2cd4:	feb694e3          	bne	a3,a1,2cbc <test_masked_cbd+0x120>
    2cd8:	10008737          	lui	a4,0x10008
    2cdc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2ce0:	00274783          	lbu	a5,2(a4)
    2ce4:	0027f793          	andi	a5,a5,2
    2ce8:	fe079ce3          	bnez	a5,2ce0 <test_masked_cbd+0x144>
    2cec:	00001637          	lui	a2,0x1
    2cf0:	fffff5b7          	lui	a1,0xfffff
    2cf4:	00a00793          	li	a5,10
    2cf8:	00f70023          	sb	a5,0(a4)
    2cfc:	d0060613          	addi	a2,a2,-768 # d00 <_start-0x300>
    2d00:	00048713          	mv	a4,s1
    2d04:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    2d08:	20075683          	lhu	a3,512(a4)
    2d0c:	00075783          	lhu	a5,0(a4)
    2d10:	00d787b3          	add	a5,a5,a3
    2d14:	01079693          	slli	a3,a5,0x10
    2d18:	4106d693          	srai	a3,a3,0x10
    2d1c:	01079793          	slli	a5,a5,0x10
    2d20:	0107d793          	srli	a5,a5,0x10
    2d24:	00d65863          	bge	a2,a3,2d34 <test_masked_cbd+0x198>
    2d28:	00b787b3          	add	a5,a5,a1
    2d2c:	01079693          	slli	a3,a5,0x10
    2d30:	4106d693          	srai	a3,a3,0x10
    2d34:	00d71023          	sh	a3,0(a4)
    2d38:	00270713          	addi	a4,a4,2
    2d3c:	fce416e3          	bne	s0,a4,2d08 <test_masked_cbd+0x16c>
    2d40:	00012437          	lui	s0,0x12
    2d44:	a1840413          	addi	s0,s0,-1512 # 11a18 <Unity>
    2d48:	02042983          	lw	s3,32(s0)
    2d4c:	02442783          	lw	a5,36(s0)
    2d50:	00f9e9b3          	or	s3,s3,a5
    2d54:	3a099863          	bnez	s3,3104 <test_masked_cbd+0x568>
    2d58:	2d894783          	lbu	a5,728(s2)
    2d5c:	14079863          	bnez	a5,2eac <test_masked_cbd+0x310>
    2d60:	0014c783          	lbu	a5,1(s1)
    2d64:	38079c63          	bnez	a5,30fc <test_masked_cbd+0x560>
    2d68:	0024c703          	lbu	a4,2(s1)
    2d6c:	0ff00793          	li	a5,255
    2d70:	38f71263          	bne	a4,a5,30f4 <test_masked_cbd+0x558>
    2d74:	0034c703          	lbu	a4,3(s1)
    2d78:	00c00793          	li	a5,12
    2d7c:	12f71a63          	bne	a4,a5,2eb0 <test_masked_cbd+0x314>
    2d80:	02c12083          	lw	ra,44(sp)
    2d84:	02812403          	lw	s0,40(sp)
    2d88:	02412483          	lw	s1,36(sp)
    2d8c:	02012903          	lw	s2,32(sp)
    2d90:	01c12983          	lw	s3,28(sp)
    2d94:	03010113          	addi	sp,sp,48
    2d98:	00008067          	ret
    2d9c:	00a00713          	li	a4,10
    2da0:	02e577b3          	remu	a5,a0,a4
    2da4:	00900693          	li	a3,9
    2da8:	03078793          	addi	a5,a5,48
    2dac:	00f104a3          	sb	a5,9(sp)
    2db0:	02e557b3          	divu	a5,a0,a4
    2db4:	2ea6fc63          	bgeu	a3,a0,30ac <test_masked_cbd+0x510>
    2db8:	06300613          	li	a2,99
    2dbc:	02e7f6b3          	remu	a3,a5,a4
    2dc0:	03068693          	addi	a3,a3,48
    2dc4:	00d10423          	sb	a3,8(sp)
    2dc8:	02e7d7b3          	divu	a5,a5,a4
    2dcc:	2ea67463          	bgeu	a2,a0,30b4 <test_masked_cbd+0x518>
    2dd0:	3e700613          	li	a2,999
    2dd4:	02e7f6b3          	remu	a3,a5,a4
    2dd8:	03068693          	addi	a3,a3,48
    2ddc:	00d103a3          	sb	a3,7(sp)
    2de0:	02e7d7b3          	divu	a5,a5,a4
    2de4:	2ca67c63          	bgeu	a2,a0,30bc <test_masked_cbd+0x520>
    2de8:	000026b7          	lui	a3,0x2
    2dec:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x1f>
    2df0:	02e7f633          	remu	a2,a5,a4
    2df4:	03060613          	addi	a2,a2,48
    2df8:	00c10323          	sb	a2,6(sp)
    2dfc:	02e7d7b3          	divu	a5,a5,a4
    2e00:	2ca6f263          	bgeu	a3,a0,30c4 <test_masked_cbd+0x528>
    2e04:	000186b7          	lui	a3,0x18
    2e08:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
