
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    33dc:	00180813          	addi	a6,a6,1
    33e0:	20008093          	addi	ra,ra,512
    33e4:	ec9812e3          	bne	a6,s1,32a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x2ec>
    33e8:	00070a13          	mv	s4,a4
    33ec:	100e8e93          	addi	t4,t4,256
    33f0:	30000713          	li	a4,768
    33f4:	00088313          	mv	t1,a7
    33f8:	60058793          	addi	a5,a1,1536
    33fc:	e8ee94e3          	bne	t4,a4,3284 <pqcrystals_kyber768_ref_indcpa_keypair+0x2c8>
    3400:	000024b7          	lui	s1,0x2
    3404:	ffffe437          	lui	s0,0xffffe
    3408:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    340c:	45048713          	addi	a4,s1,1104 # 2450 <UnityAddMsgIfSpecified+0x29c>
    3410:	02010693          	addi	a3,sp,32
    3414:	00870733          	add	a4,a4,s0
    3418:	ffffe7b7          	lui	a5,0xffffe
    341c:	00d70433          	add	s0,a4,a3
    3420:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3424:	45048713          	addi	a4,s1,1104
    3428:	00f70733          	add	a4,a4,a5
    342c:	00d707b3          	add	a5,a4,a3
    3430:	00078513          	mv	a0,a5
    3434:	00040593          	mv	a1,s0
    3438:	00060b93          	mv	s7,a2
    343c:	00000613          	li	a2,0
    3440:	00f12223          	sw	a5,4(sp)
    3444:	e69fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3448:	00412783          	lw	a5,4(sp)
    344c:	00100613          	li	a2,1
    3450:	00040593          	mv	a1,s0
    3454:	20078513          	addi	a0,a5,512
    3458:	e55fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    345c:	00412783          	lw	a5,4(sp)
    3460:	00200613          	li	a2,2
    3464:	00040593          	mv	a1,s0
    3468:	40078513          	addi	a0,a5,1024
    346c:	e41fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3470:	fffff7b7          	lui	a5,0xfffff
    3474:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3478:	45048713          	addi	a4,s1,1104
    347c:	00f70733          	add	a4,a4,a5
    3480:	02010793          	addi	a5,sp,32
    3484:	00f707b3          	add	a5,a4,a5
    3488:	00078513          	mv	a0,a5
    348c:	00300613          	li	a2,3
    3490:	00040593          	mv	a1,s0
    3494:	00f12223          	sw	a5,4(sp)
    3498:	e15fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    349c:	00412783          	lw	a5,4(sp)
    34a0:	00400613          	li	a2,4
    34a4:	00040593          	mv	a1,s0
    34a8:	20078513          	addi	a0,a5,512
    34ac:	e01fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    34b0:	00412783          	lw	a5,4(sp)
    34b4:	00500613          	li	a2,5
    34b8:	00040593          	mv	a1,s0
    34bc:	40078513          	addi	a0,a5,1024
    34c0:	dedfd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    34c4:	100407b7          	lui	a5,0x10040
    34c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34cc:	00171693          	slli	a3,a4,0x1
    34d0:	0206c463          	bltz	a3,34f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x53c>
    34d4:	0000b737          	lui	a4,0xb
    34d8:	9d870713          	addi	a4,a4,-1576 # a9d8 <psi>
    34dc:	00e7a223          	sw	a4,4(a5)
    34e0:	0007a683          	lw	a3,0(a5)
    34e4:	10040737          	lui	a4,0x10040
    34e8:	0036e693          	ori	a3,a3,3
    34ec:	00d7a023          	sw	a3,0(a5)
    34f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34f4:	fe07dee3          	bgez	a5,34f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x534>
    34f8:	ffffe4b7          	lui	s1,0xffffe
    34fc:	000027b7          	lui	a5,0x2
    3500:	c0048493          	addi	s1,s1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3504:	45078793          	addi	a5,a5,1104 # 2450 <UnityAddMsgIfSpecified+0x29c>
    3508:	02010713          	addi	a4,sp,32
    350c:	009787b3          	add	a5,a5,s1
    3510:	00e784b3          	add	s1,a5,a4
    3514:	60048613          	addi	a2,s1,1536
    3518:	00048693          	mv	a3,s1
    351c:	10040737          	lui	a4,0x10040
    3520:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3524:	00179593          	slli	a1,a5,0x1
    3528:	0205c063          	bltz	a1,3548 <pqcrystals_kyber768_ref_indcpa_keypair+0x58c>
    352c:	00d72223          	sw	a3,4(a4)
    3530:	00d72423          	sw	a3,8(a4)
    3534:	00072783          	lw	a5,0(a4)
    3538:	0047e793          	ori	a5,a5,4
    353c:	00f72023          	sw	a5,0(a4)
    3540:	00072783          	lw	a5,0(a4)
    3544:	fe07dee3          	bgez	a5,3540 <pqcrystals_kyber768_ref_indcpa_keypair+0x584>
    3548:	20068693          	addi	a3,a3,512
    354c:	fcd61ae3          	bne	a2,a3,3520 <pqcrystals_kyber768_ref_indcpa_keypair+0x564>
    3550:	fffff937          	lui	s2,0xfffff
    3554:	000027b7          	lui	a5,0x2
    3558:	80090913          	addi	s2,s2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    355c:	45078793          	addi	a5,a5,1104 # 2450 <UnityAddMsgIfSpecified+0x29c>
    3560:	02010713          	addi	a4,sp,32
    3564:	012787b3          	add	a5,a5,s2
    3568:	00e78933          	add	s2,a5,a4
    356c:	60090613          	addi	a2,s2,1536
    3570:	00090693          	mv	a3,s2
    3574:	10040737          	lui	a4,0x10040
    3578:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    357c:	00179593          	slli	a1,a5,0x1
    3580:	0205c063          	bltz	a1,35a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x5e4>
    3584:	00d72223          	sw	a3,4(a4)
    3588:	00d72423          	sw	a3,8(a4)
    358c:	00072783          	lw	a5,0(a4)
    3590:	0047e793          	ori	a5,a5,4
    3594:	00f72023          	sw	a5,0(a4)
    3598:	00072783          	lw	a5,0(a4)
    359c:	fe07dee3          	bgez	a5,3598 <pqcrystals_kyber768_ref_indcpa_keypair+0x5dc>
    35a0:	20068693          	addi	a3,a3,512
    35a4:	fcc69ae3          	bne	a3,a2,3578 <pqcrystals_kyber768_ref_indcpa_keypair+0x5bc>
    35a8:	000026b7          	lui	a3,0x2
    35ac:	ffffe437          	lui	s0,0xffffe
    35b0:	20040413          	addi	s0,s0,512 # ffffe200 <__stack_top+0xfffbe204>
    35b4:	45068713          	addi	a4,a3,1104 # 2450 <UnityAddMsgIfSpecified+0x29c>
    35b8:	00870733          	add	a4,a4,s0
    35bc:	02010613          	addi	a2,sp,32
    35c0:	ffffe7b7          	lui	a5,0xffffe
    35c4:	00c70433          	add	s0,a4,a2
    35c8:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    35cc:	45068713          	addi	a4,a3,1104
    35d0:	00001b37          	lui	s6,0x1
    35d4:	00f70733          	add	a4,a4,a5
    35d8:	200b0b13          	addi	s6,s6,512 # 1200 <main+0x1ec>
    35dc:	00c707b3          	add	a5,a4,a2
    35e0:	01698b33          	add	s6,s3,s6
    35e4:	00040a93          	mv	s5,s0
    35e8:	00f12223          	sw	a5,4(sp)
    35ec:	00412603          	lw	a2,4(sp)
    35f0:	00098593          	mv	a1,s3
    35f4:	000a8513          	mv	a0,s5
    35f8:	00000693          	li	a3,0
    35fc:	60098993          	addi	s3,s3,1536
    3600:	f1dfd0ef          	jal	151c <polyvec_pointwise_acc_core>
    3604:	200a8a93          	addi	s5,s5,512
    3608:	ff3b12e3          	bne	s6,s3,35ec <pqcrystals_kyber768_ref_indcpa_keypair+0x630>
    360c:	60040613          	addi	a2,s0,1536
    3610:	00040693          	mv	a3,s0
    3614:	100407b7          	lui	a5,0x10040
    3618:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    361c:	00171593          	slli	a1,a4,0x1
    3620:	0205cc63          	bltz	a1,3658 <pqcrystals_kyber768_ref_indcpa_keypair+0x69c>
    3624:	00d7a423          	sw	a3,8(a5)
    3628:	0127a223          	sw	s2,4(a5)
    362c:	0007a703          	lw	a4,0(a5)
    3630:	00376713          	ori	a4,a4,3
    3634:	00e7a023          	sw	a4,0(a5)
    3638:	0007a703          	lw	a4,0(a5)
    363c:	fe075ee3          	bgez	a4,3638 <pqcrystals_kyber768_ref_indcpa_keypair+0x67c>
    3640:	00d7a223          	sw	a3,4(a5)
    3644:	0007a703          	lw	a4,0(a5)
    3648:	30476713          	ori	a4,a4,772
    364c:	00e7a023          	sw	a4,0(a5)
    3650:	0007a703          	lw	a4,0(a5)
    3654:	fe075ee3          	bgez	a4,3650 <pqcrystals_kyber768_ref_indcpa_keypair+0x694>
    3658:	20068693          	addi	a3,a3,512
    365c:	20090913          	addi	s2,s2,512
    3660:	fad61ce3          	bne	a2,a3,3618 <pqcrystals_kyber768_ref_indcpa_keypair+0x65c>
    3664:	018006b7          	lui	a3,0x1800
    3668:	480b8613          	addi	a2,s7,1152
    366c:	10040737          	lui	a4,0x10040
    3670:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    3674:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3678:	00179593          	slli	a1,a5,0x1
    367c:	0205c063          	bltz	a1,369c <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
    3680:	01772423          	sw	s7,8(a4)
    3684:	00972223          	sw	s1,4(a4)
    3688:	00072783          	lw	a5,0(a4)
    368c:	00d7e7b3          	or	a5,a5,a3
    3690:	00f72023          	sw	a5,0(a4)
    3694:	00072783          	lw	a5,0(a4)
    3698:	fe07dee3          	bgez	a5,3694 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d8>
    369c:	180b8b93          	addi	s7,s7,384
    36a0:	20048493          	addi	s1,s1,512
    36a4:	fd7618e3          	bne	a2,s7,3674 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b8>
    36a8:	018005b7          	lui	a1,0x1800
    36ac:	000a0693          	mv	a3,s4
    36b0:	480a0613          	addi	a2,s4,1152
    36b4:	10040737          	lui	a4,0x10040
    36b8:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    36bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36c0:	00179513          	slli	a0,a5,0x1
    36c4:	02054063          	bltz	a0,36e4 <pqcrystals_kyber768_ref_indcpa_keypair+0x728>
    36c8:	00d72423          	sw	a3,8(a4)
    36cc:	00872223          	sw	s0,4(a4)
    36d0:	00072783          	lw	a5,0(a4)
    36d4:	00b7e7b3          	or	a5,a5,a1
    36d8:	00f72023          	sw	a5,0(a4)
    36dc:	00072783          	lw	a5,0(a4)
    36e0:	fe07dee3          	bgez	a5,36dc <pqcrystals_kyber768_ref_indcpa_keypair+0x720>
    36e4:	18068693          	addi	a3,a3,384
    36e8:	20040413          	addi	s0,s0,512
    36ec:	fcd618e3          	bne	a2,a3,36bc <pqcrystals_kyber768_ref_indcpa_keypair+0x700>
    36f0:	ffffe7b7          	lui	a5,0xffffe
    36f4:	00002737          	lui	a4,0x2
    36f8:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    36fc:	45070713          	addi	a4,a4,1104 # 2450 <UnityAddMsgIfSpecified+0x29c>
    3700:	00f70733          	add	a4,a4,a5
    3704:	02010793          	addi	a5,sp,32
    3708:	00f707b3          	add	a5,a4,a5
    370c:	0007a303          	lw	t1,0(a5)
    3710:	0047a883          	lw	a7,4(a5)
    3714:	0087a803          	lw	a6,8(a5)
    3718:	00c7a503          	lw	a0,12(a5)
    371c:	0107a583          	lw	a1,16(a5)
    3720:	0147a683          	lw	a3,20(a5)
    3724:	0187a703          	lw	a4,24(a5)
    3728:	00f12223          	sw	a5,4(sp)
    372c:	01c7a783          	lw	a5,28(a5)
    3730:	486a2023          	sw	t1,1152(s4)
    3734:	01162223          	sw	a7,4(a2)
    3738:	01062423          	sw	a6,8(a2)
    373c:	00a62623          	sw	a0,12(a2)
    3740:	00b62823          	sw	a1,16(a2)
    3744:	00d62a23          	sw	a3,20(a2)
    3748:	00e62c23          	sw	a4,24(a2)
    374c:	00f62e23          	sw	a5,28(a2)
    3750:	000022b7          	lui	t0,0x2
    3754:	00510133          	add	sp,sp,t0
    3758:	4ac12083          	lw	ra,1196(sp)
    375c:	4a812403          	lw	s0,1192(sp)
    3760:	4a412483          	lw	s1,1188(sp)
    3764:	4a012903          	lw	s2,1184(sp)
    3768:	49c12983          	lw	s3,1180(sp)
    376c:	49812a03          	lw	s4,1176(sp)
    3770:	49412a83          	lw	s5,1172(sp)
    3774:	49012b03          	lw	s6,1168(sp)
    3778:	48c12b83          	lw	s7,1164(sp)
    377c:	48812c03          	lw	s8,1160(sp)
    3780:	48412c83          	lw	s9,1156(sp)
    3784:	48012d03          	lw	s10,1152(sp)
    3788:	47c12d83          	lw	s11,1148(sp)
    378c:	4b010113          	addi	sp,sp,1200
    3790:	00008067          	ret
    3794:	000a0313          	mv	t1,s4
    3798:	bcae5ce3          	bge	t3,a0,3370 <pqcrystals_kyber768_ref_indcpa_keypair+0x3b4>
    379c:	003f0f13          	addi	t5,t5,3
    37a0:	bfe896e3          	bne	a7,t5,338c <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    37a4:	00c12c23          	sw	a2,24(sp)
    37a8:	1f800f13          	li	t5,504
    37ac:	10000b13          	li	s6,256
    37b0:	0ff00a13          	li	s4,255
    37b4:	01812423          	sw	s8,8(sp)
    37b8:	00b12623          	sw	a1,12(sp)
    37bc:	01d12823          	sw	t4,16(sp)
    37c0:	01312a23          	sw	s3,20(sp)
    37c4:	00070613          	mv	a2,a4
    37c8:	029f77b3          	remu	a5,t5,s1
    37cc:	02078063          	beqz	a5,37ec <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    37d0:	40ff0f33          	sub	t5,t5,a5
    37d4:	01e40f33          	add	t5,s0,t5
    37d8:	800f4583          	lbu	a1,-2048(t5)
    37dc:	80b40023          	sb	a1,-2048(s0)
    37e0:	01779663          	bne	a5,s7,37ec <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    37e4:	801f4583          	lbu	a1,-2047(t5)
    37e8:	80b400a3          	sb	a1,-2047(s0)
    37ec:	0156a223          	sw	s5,4(a3)
    37f0:	00f385b3          	add	a1,t2,a5
    37f4:	02b6a623          	sw	a1,44(a3)
    37f8:	0206a823          	sw	zero,48(a3)
    37fc:	0006a583          	lw	a1,0(a3)
    3800:	0025e593          	ori	a1,a1,2
    3804:	00b6a023          	sw	a1,0(a3)
    3808:	0006a583          	lw	a1,0(a3)
    380c:	fe05dee3          	bgez	a1,3808 <pqcrystals_kyber768_ref_indcpa_keypair+0x84c>
    3810:	00131513          	slli	a0,t1,0x1
    3814:	00a08533          	add	a0,ra,a0
    3818:	0a878f13          	addi	t5,a5,168
    381c:	406b0eb3          	sub	t4,s6,t1
    3820:	00000793          	li	a5,0
    3824:	00a12223          	sw	a0,4(sp)
    3828:	00038713          	mv	a4,t2
    382c:	00174983          	lbu	s3,1(a4)
    3830:	00074583          	lbu	a1,0(a4)
    3834:	00179813          	slli	a6,a5,0x1
    3838:	00899513          	slli	a0,s3,0x8
    383c:	00b56533          	or	a0,a0,a1
    3840:	00412583          	lw	a1,4(sp)
    3844:	00557533          	and	a0,a0,t0
    3848:	01051513          	slli	a0,a0,0x10
    384c:	01058833          	add	a6,a1,a6
    3850:	00274583          	lbu	a1,2(a4)
    3854:	0049d993          	srli	s3,s3,0x4
    3858:	00370713          	addi	a4,a4,3
    385c:	00459593          	slli	a1,a1,0x4
    3860:	41055513          	srai	a0,a0,0x10
    3864:	00e90c33          	add	s8,s2,a4
    3868:	0135e9b3          	or	s3,a1,s3
    386c:	00ae4663          	blt	t3,a0,3878 <pqcrystals_kyber768_ref_indcpa_keypair+0x8bc>
    3870:	00a81023          	sh	a0,0(a6)
    3874:	00178793          	addi	a5,a5,1
    3878:	03d7e463          	bltu	a5,t4,38a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x8e4>
    387c:	00f30333          	add	t1,t1,a5
    3880:	f46a74e3          	bgeu	s4,t1,37c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x80c>
    3884:	00060713          	mv	a4,a2
    3888:	00812803          	lw	a6,8(sp)
    388c:	00c12583          	lw	a1,12(sp)
    3890:	01012e83          	lw	t4,16(sp)
    3894:	01412983          	lw	s3,20(sp)
    3898:	01812603          	lw	a2,24(sp)
    389c:	b41ff06f          	j	33dc <pqcrystals_kyber768_ref_indcpa_keypair+0x420>
    38a0:	00412583          	lw	a1,4(sp)
    38a4:	00179513          	slli	a0,a5,0x1
    38a8:	00a58533          	add	a0,a1,a0
    38ac:	00178593          	addi	a1,a5,1
    38b0:	013e5a63          	bge	t3,s3,38c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x908>
    38b4:	00078593          	mv	a1,a5
    38b8:	018f6a63          	bltu	t5,s8,38cc <pqcrystals_kyber768_ref_indcpa_keypair+0x910>
    38bc:	00058793          	mv	a5,a1
    38c0:	f6dff06f          	j	382c <pqcrystals_kyber768_ref_indcpa_keypair+0x870>
    38c4:	01351023          	sh	s3,0(a0)
    38c8:	ffd5e8e3          	bltu	a1,t4,38b8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8fc>
    38cc:	00058793          	mv	a5,a1
    38d0:	fadff06f          	j	387c <pqcrystals_kyber768_ref_indcpa_keypair+0x8c0>

000038d4 <test_indcpa_keypair>:
    38d4:	fd010113          	addi	sp,sp,-48
    38d8:	02812423          	sw	s0,40(sp)
    38dc:	02912223          	sw	s1,36(sp)
    38e0:	03212023          	sw	s2,32(sp)
    38e4:	02112623          	sw	ra,44(sp)
    38e8:	01312e23          	sw	s3,28(sp)
    38ec:	10008937          	lui	s2,0x10008
    38f0:	00200793          	li	a5,2
    38f4:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    38f8:	000114b7          	lui	s1,0x11
    38fc:	00100793          	li	a5,1
    3900:	00011437          	lui	s0,0x11
    3904:	0f848593          	addi	a1,s1,248 # 110f8 <sk_>
    3908:	57840513          	addi	a0,s0,1400 # 11578 <pk_>
    390c:	00f92c23          	sw	a5,24(s2)
    3910:	eacff0ef          	jal	2fbc <pqcrystals_kyber768_ref_indcpa_keypair>
    3914:	01c92503          	lw	a0,28(s2)
    3918:	10008737          	lui	a4,0x10008
    391c:	0000a6b7          	lui	a3,0xa
    3920:	0000a5b7          	lui	a1,0xa
    3924:	3a068693          	addi	a3,a3,928 # a3a0 <strlen+0xa4>
    3928:	3b058593          	addi	a1,a1,944 # a3b0 <strlen+0xb4>
    392c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3930:	0006c603          	lbu	a2,0(a3)
    3934:	00168693          	addi	a3,a3,1
    3938:	00274783          	lbu	a5,2(a4)
    393c:	0027f793          	andi	a5,a5,2
    3940:	fe079ce3          	bnez	a5,3938 <test_indcpa_keypair+0x64>
    3944:	00c70023          	sb	a2,0(a4)
    3948:	feb694e3          	bne	a3,a1,3930 <test_indcpa_keypair+0x5c>
    394c:	00010523          	sb	zero,10(sp)
    3950:	12051063          	bnez	a0,3a70 <test_indcpa_keypair+0x19c>
    3954:	03000793          	li	a5,48
    3958:	00f104a3          	sb	a5,9(sp)
    395c:	00100593          	li	a1,1
    3960:	00910693          	addi	a3,sp,9
    3964:	10008737          	lui	a4,0x10008
    3968:	00b685b3          	add	a1,a3,a1
    396c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3970:	0006c603          	lbu	a2,0(a3)
    3974:	00168693          	addi	a3,a3,1
    3978:	00274783          	lbu	a5,2(a4)
    397c:	0027f793          	andi	a5,a5,2
    3980:	fe079ce3          	bnez	a5,3978 <test_indcpa_keypair+0xa4>
    3984:	00c70023          	sb	a2,0(a4)
    3988:	feb694e3          	bne	a3,a1,3970 <test_indcpa_keypair+0x9c>
    398c:	10008737          	lui	a4,0x10008
    3990:	0000a6b7          	lui	a3,0xa
    3994:	0000a5b7          	lui	a1,0xa
    3998:	39868693          	addi	a3,a3,920 # a398 <strlen+0x9c>
    399c:	39f58593          	addi	a1,a1,927 # a39f <strlen+0xa3>
    39a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    39a4:	0006c603          	lbu	a2,0(a3)
    39a8:	00168693          	addi	a3,a3,1
    39ac:	00274783          	lbu	a5,2(a4)
    39b0:	0027f793          	andi	a5,a5,2
    39b4:	fe079ce3          	bnez	a5,39ac <test_indcpa_keypair+0xd8>
    39b8:	00c70023          	sb	a2,0(a4)
    39bc:	feb694e3          	bne	a3,a1,39a4 <test_indcpa_keypair+0xd0>
    39c0:	10008737          	lui	a4,0x10008
    39c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    39c8:	00274783          	lbu	a5,2(a4)
    39cc:	0027f793          	andi	a5,a5,2
    39d0:	fe079ce3          	bnez	a5,39c8 <test_indcpa_keypair+0xf4>
    39d4:	00a00793          	li	a5,10
    39d8:	00012937          	lui	s2,0x12
    39dc:	00f70023          	sb	a5,0(a4)
    39e0:	a1890913          	addi	s2,s2,-1512 # 11a18 <Unity>
    39e4:	02092783          	lw	a5,32(s2)
    39e8:	02492703          	lw	a4,36(s2)
    39ec:	00e7e7b3          	or	a5,a5,a4
    39f0:	64079863          	bnez	a5,4040 <test_indcpa_keypair+0x76c>
    39f4:	0000d7b7          	lui	a5,0xd
    39f8:	00012737          	lui	a4,0x12
    39fc:	57840993          	addi	s3,s0,1400
    3a00:	51478793          	addi	a5,a5,1300 # d514 <pk>
    3a04:	57840413          	addi	s0,s0,1400
    3a08:	a1870713          	addi	a4,a4,-1512 # 11a18 <Unity>
    3a0c:	00044603          	lbu	a2,0(s0)
    3a10:	0007c683          	lbu	a3,0(a5)
    3a14:	16d61663          	bne	a2,a3,3b80 <test_indcpa_keypair+0x2ac>
    3a18:	00140413          	addi	s0,s0,1
    3a1c:	00178793          	addi	a5,a5,1
    3a20:	fee416e3          	bne	s0,a4,3a0c <test_indcpa_keypair+0x138>
    3a24:	0000e7b7          	lui	a5,0xe
    3a28:	00011637          	lui	a2,0x11
    3a2c:	9d478793          	addi	a5,a5,-1580 # d9d4 <sk>
    3a30:	0f848993          	addi	s3,s1,248
    3a34:	0f848413          	addi	s0,s1,248
    3a38:	57860613          	addi	a2,a2,1400 # 11578 <pk_>
    3a3c:	00044683          	lbu	a3,0(s0)
    3a40:	0007c703          	lbu	a4,0(a5)
    3a44:	38e69263          	bne	a3,a4,3dc8 <test_indcpa_keypair+0x4f4>
    3a48:	00140413          	addi	s0,s0,1
    3a4c:	00178793          	addi	a5,a5,1
    3a50:	fec416e3          	bne	s0,a2,3a3c <test_indcpa_keypair+0x168>
    3a54:	02c12083          	lw	ra,44(sp)
    3a58:	02812403          	lw	s0,40(sp)
    3a5c:	02412483          	lw	s1,36(sp)
    3a60:	02012903          	lw	s2,32(sp)
    3a64:	01c12983          	lw	s3,28(sp)
    3a68:	03010113          	addi	sp,sp,48
    3a6c:	00008067          	ret
    3a70:	00a00713          	li	a4,10
    3a74:	02e577b3          	remu	a5,a0,a4
    3a78:	00900693          	li	a3,9
    3a7c:	03078793          	addi	a5,a5,48
    3a80:	00f104a3          	sb	a5,9(sp)
    3a84:	02e557b3          	divu	a5,a0,a4
    3a88:	56a6f863          	bgeu	a3,a0,3ff8 <test_indcpa_keypair+0x724>
    3a8c:	06300613          	li	a2,99
    3a90:	02e7f6b3          	remu	a3,a5,a4
    3a94:	03068693          	addi	a3,a3,48
    3a98:	00d10423          	sb	a3,8(sp)
    3a9c:	02e7d7b3          	divu	a5,a5,a4
    3aa0:	58a67063          	bgeu	a2,a0,4020 <test_indcpa_keypair+0x74c>
    3aa4:	3e700613          	li	a2,999
    3aa8:	02e7f6b3          	remu	a3,a5,a4
    3aac:	03068693          	addi	a3,a3,48
    3ab0:	00d103a3          	sb	a3,7(sp)
    3ab4:	02e7d7b3          	divu	a5,a5,a4
    3ab8:	54a67463          	bgeu	a2,a0,4000 <test_indcpa_keypair+0x72c>
    3abc:	000026b7          	lui	a3,0x2
    3ac0:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x11f>
    3ac4:	02e7f633          	remu	a2,a5,a4
    3ac8:	03060613          	addi	a2,a2,48
    3acc:	00c10323          	sb	a2,6(sp)
    3ad0:	02e7d7b3          	divu	a5,a5,a4
    3ad4:	52a6fa63          	bgeu	a3,a0,4008 <test_indcpa_keypair+0x734>
    3ad8:	000186b7          	lui	a3,0x18
    3adc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    3ae0:	02e7f633          	remu	a2,a5,a4
    3ae4:	03060613          	addi	a2,a2,48
    3ae8:	00c102a3          	sb	a2,5(sp)
    3aec:	02e7d7b3          	divu	a5,a5,a4
    3af0:	52a6f063          	bgeu	a3,a0,4010 <test_indcpa_keypair+0x73c>
    3af4:	000f46b7          	lui	a3,0xf4
    3af8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    3afc:	02e7f633          	remu	a2,a5,a4
    3b00:	03060613          	addi	a2,a2,48
    3b04:	00c10223          	sb	a2,4(sp)
    3b08:	02e7d7b3          	divu	a5,a5,a4
    3b0c:	50a6f663          	bgeu	a3,a0,4018 <test_indcpa_keypair+0x744>
    3b10:	009896b7          	lui	a3,0x989
    3b14:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    3b18:	02e7f633          	remu	a2,a5,a4
    3b1c:	03060613          	addi	a2,a2,48
    3b20:	00c101a3          	sb	a2,3(sp)
    3b24:	02e7d7b3          	divu	a5,a5,a4
    3b28:	50a6f063          	bgeu	a3,a0,4028 <test_indcpa_keypair+0x754>
    3b2c:	05f5e6b7          	lui	a3,0x5f5e
    3b30:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    3b34:	02e7f633          	remu	a2,a5,a4
    3b38:	03060613          	addi	a2,a2,48
    3b3c:	00c10123          	sb	a2,2(sp)
    3b40:	02e7d7b3          	divu	a5,a5,a4
    3b44:	4ea6f663          	bgeu	a3,a0,4030 <test_indcpa_keypair+0x75c>
    3b48:	3b9ad6b7          	lui	a3,0x3b9ad
    3b4c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    3b50:	02e7f633          	remu	a2,a5,a4
    3b54:	03060613          	addi	a2,a2,48
    3b58:	00c100a3          	sb	a2,1(sp)
    3b5c:	02e7d7b3          	divu	a5,a5,a4
    3b60:	4ca6fc63          	bgeu	a3,a0,4038 <test_indcpa_keypair+0x764>
    3b64:	03078793          	addi	a5,a5,48
    3b68:	00f10023          	sb	a5,0(sp)
    3b6c:	00000793          	li	a5,0
    3b70:	00a00593          	li	a1,10
    3b74:	00f106b3          	add	a3,sp,a5
    3b78:	40f585b3          	sub	a1,a1,a5
    3b7c:	de9ff06f          	j	3964 <test_indcpa_keypair+0x90>
    3b80:	05100513          	li	a0,81
    3b84:	c5dfe0ef          	jal	27e0 <UnityTestResultsFailBegin>
    3b88:	10008737          	lui	a4,0x10008
