
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    177c:	100407b7          	lui	a5,0x10040
    1780:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    1784:	00400613          	li	a2,4
    1788:	100406b7          	lui	a3,0x10040
    178c:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    1790:	00100793          	li	a5,1
    1794:	00f6a623          	sw	a5,12(a3)
    1798:	0006a783          	lw	a5,0(a3)
    179c:	10040737          	lui	a4,0x10040
    17a0:	00c7e7b3          	or	a5,a5,a2
    17a4:	2007e793          	ori	a5,a5,512
    17a8:	00f6a023          	sw	a5,0(a3)
    17ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17b0:	fe07dee3          	bgez	a5,17ac <pqcrystals_kyber768_ref_poly_basemul+0x78>
    17b4:	10040737          	lui	a4,0x10040
    17b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    17bc:	00179693          	slli	a3,a5,0x1
    17c0:	0206c063          	bltz	a3,17e0 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    17c4:	00072783          	lw	a5,0(a4)
    17c8:	ffe806b7          	lui	a3,0xffe80
    17cc:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    17d0:	00d7f7b3          	and	a5,a5,a3
    17d4:	001006b7          	lui	a3,0x100
    17d8:	00d7e7b3          	or	a5,a5,a3
    17dc:	00f72023          	sw	a5,0(a4)
    17e0:	100407b7          	lui	a5,0x10040
    17e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    17e8:	00171693          	slli	a3,a4,0x1
    17ec:	0206cc63          	bltz	a3,1824 <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    17f0:	00003737          	lui	a4,0x3
    17f4:	a1c70713          	addi	a4,a4,-1508 # 2a1c <zetas>
    17f8:	00e7a223          	sw	a4,4(a5)
    17fc:	00100713          	li	a4,1
    1800:	00e7a623          	sw	a4,12(a5)
    1804:	0007a703          	lw	a4,0(a5)
    1808:	200006b7          	lui	a3,0x20000
    180c:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    1810:	00d76733          	or	a4,a4,a3
    1814:	00e7a023          	sw	a4,0(a5)
    1818:	10040737          	lui	a4,0x10040
    181c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1820:	fe07dee3          	bgez	a5,181c <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    1824:	100407b7          	lui	a5,0x10040
    1828:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    182c:	00171693          	slli	a3,a4,0x1
    1830:	0006ca63          	bltz	a3,1844 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    1834:	0007a703          	lw	a4,0(a5)
    1838:	001806b7          	lui	a3,0x180
    183c:	00d76733          	or	a4,a4,a3
    1840:	00e7a023          	sw	a4,0(a5)
    1844:	100407b7          	lui	a5,0x10040
    1848:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    184c:	00171693          	slli	a3,a4,0x1
    1850:	0606ce63          	bltz	a3,18cc <pqcrystals_kyber768_ref_poly_basemul+0x198>
    1854:	02058663          	beqz	a1,1880 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    1858:	0007a703          	lw	a4,0(a5)
    185c:	00171693          	slli	a3,a4,0x1
    1860:	0206c063          	bltz	a3,1880 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    1864:	00b7a223          	sw	a1,4(a5)
    1868:	0007a683          	lw	a3,0(a5)
    186c:	10040737          	lui	a4,0x10040
    1870:	0036e693          	ori	a3,a3,3
    1874:	00d7a023          	sw	a3,0(a5)
    1878:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    187c:	fe07dee3          	bgez	a5,1878 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    1880:	10040737          	lui	a4,0x10040
    1884:	00010793          	mv	a5,sp
    1888:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    188c:	00100693          	li	a3,1
    1890:	00d72623          	sw	a3,12(a4)
    1894:	00072603          	lw	a2,0(a4)
    1898:	100406b7          	lui	a3,0x10040
    189c:	20266613          	ori	a2,a2,514
    18a0:	00c72023          	sw	a2,0(a4)
    18a4:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    18a8:	fe075ee3          	bgez	a4,18a4 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    18ac:	20010693          	addi	a3,sp,512
    18b0:	0007d703          	lhu	a4,0(a5)
    18b4:	00478793          	addi	a5,a5,4
    18b8:	00450513          	addi	a0,a0,4
    18bc:	fee51e23          	sh	a4,-4(a0)
    18c0:	fef698e3          	bne	a3,a5,18b0 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    18c4:	20010113          	addi	sp,sp,512
    18c8:	00008067          	ret
    18cc:	00010793          	mv	a5,sp
    18d0:	fddff06f          	j	18ac <pqcrystals_kyber768_ref_poly_basemul+0x178>

000018d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt>:
    18d4:	de010113          	addi	sp,sp,-544
    18d8:	20812c23          	sw	s0,536(sp)
    18dc:	20912a23          	sw	s1,532(sp)
    18e0:	21212823          	sw	s2,528(sp)
    18e4:	21312623          	sw	s3,524(sp)
    18e8:	21412423          	sw	s4,520(sp)
    18ec:	21512223          	sw	s5,516(sp)
    18f0:	21612023          	sw	s6,512(sp)
    18f4:	20000493          	li	s1,512
    18f8:	20112e23          	sw	ra,540(sp)
    18fc:	00050913          	mv	s2,a0
    1900:	00058a13          	mv	s4,a1
    1904:	00060993          	mv	s3,a2
    1908:	e2dff0ef          	jal	1734 <pqcrystals_kyber768_ref_poly_basemul>
    190c:	40000a93          	li	s5,1024
    1910:	00998633          	add	a2,s3,s1
    1914:	009a05b3          	add	a1,s4,s1
    1918:	00010513          	mv	a0,sp
    191c:	10040437          	lui	s0,0x10040
    1920:	00100b13          	li	s6,1
    1924:	e11ff0ef          	jal	1734 <pqcrystals_kyber768_ref_poly_basemul>
    1928:	07548863          	beq	s1,s5,1998 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0xc4>
    192c:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    1930:	00179713          	slli	a4,a5,0x1
    1934:	04074663          	bltz	a4,1980 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0xac>
    1938:	00042783          	lw	a5,0(s0)
    193c:	00179713          	slli	a4,a5,0x1
    1940:	02074063          	bltz	a4,1960 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x8c>
    1944:	00242223          	sw	sp,4(s0)
    1948:	00042783          	lw	a5,0(s0)
    194c:	10040737          	lui	a4,0x10040
    1950:	0037e793          	ori	a5,a5,3
    1954:	00f42023          	sw	a5,0(s0)
    1958:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    195c:	fe07dee3          	bgez	a5,1958 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x84>
    1960:	01242223          	sw	s2,4(s0)
    1964:	01242423          	sw	s2,8(s0)
    1968:	01642623          	sw	s6,12(s0)
    196c:	00042783          	lw	a5,0(s0)
    1970:	3047e793          	ori	a5,a5,772
    1974:	00f42023          	sw	a5,0(s0)
    1978:	00042783          	lw	a5,0(s0)
    197c:	fe07dee3          	bgez	a5,1978 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0xa4>
    1980:	40000493          	li	s1,1024
    1984:	00998633          	add	a2,s3,s1
    1988:	009a05b3          	add	a1,s4,s1
    198c:	00010513          	mv	a0,sp
    1990:	da5ff0ef          	jal	1734 <pqcrystals_kyber768_ref_poly_basemul>
    1994:	f9549ce3          	bne	s1,s5,192c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x58>
    1998:	100407b7          	lui	a5,0x10040
    199c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    19a0:	00171693          	slli	a3,a4,0x1
    19a4:	0406ce63          	bltz	a3,1a00 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x12c>
    19a8:	0007a703          	lw	a4,0(a5)
    19ac:	00171693          	slli	a3,a4,0x1
    19b0:	0206c063          	bltz	a3,19d0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0xfc>
    19b4:	0027a223          	sw	sp,4(a5)
    19b8:	0007a683          	lw	a3,0(a5)
    19bc:	10040737          	lui	a4,0x10040
    19c0:	0036e693          	ori	a3,a3,3
    19c4:	00d7a023          	sw	a3,0(a5)
    19c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19cc:	fe07dee3          	bgez	a5,19c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0xf4>
    19d0:	100407b7          	lui	a5,0x10040
    19d4:	0127a223          	sw	s2,4(a5) # 10040004 <__stack_top+0x10000008>
    19d8:	00100713          	li	a4,1
    19dc:	00e7a623          	sw	a4,12(a5)
    19e0:	0007a703          	lw	a4,0(a5)
    19e4:	200006b7          	lui	a3,0x20000
    19e8:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    19ec:	00d76733          	or	a4,a4,a3
    19f0:	00e7a023          	sw	a4,0(a5)
    19f4:	10040737          	lui	a4,0x10040
    19f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    19fc:	fe07dee3          	bgez	a5,19f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x124>
    1a00:	100407b7          	lui	a5,0x10040
    1a04:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a08:	00171693          	slli	a3,a4,0x1
    1a0c:	0206c463          	bltz	a3,1a34 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x160>
    1a10:	00003737          	lui	a4,0x3
    1a14:	81c70713          	addi	a4,a4,-2020 # 281c <psi_inv>
    1a18:	00e7a223          	sw	a4,4(a5)
    1a1c:	0007a683          	lw	a3,0(a5)
    1a20:	10040737          	lui	a4,0x10040
    1a24:	0036e693          	ori	a3,a3,3
    1a28:	00d7a023          	sw	a3,0(a5)
    1a2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a30:	fe07dee3          	bgez	a5,1a2c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x158>
    1a34:	100407b7          	lui	a5,0x10040
    1a38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1a3c:	00171693          	slli	a3,a4,0x1
    1a40:	0206c463          	bltz	a3,1a68 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x194>
    1a44:	0127a423          	sw	s2,8(a5)
    1a48:	00100713          	li	a4,1
    1a4c:	00e7a623          	sw	a4,12(a5)
    1a50:	0007a683          	lw	a3,0(a5)
    1a54:	10040737          	lui	a4,0x10040
    1a58:	1026e693          	ori	a3,a3,258
    1a5c:	00d7a023          	sw	a3,0(a5)
    1a60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1a64:	fe07dee3          	bgez	a5,1a60 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt+0x18c>
    1a68:	21c12083          	lw	ra,540(sp)
    1a6c:	21812403          	lw	s0,536(sp)
    1a70:	21412483          	lw	s1,532(sp)
    1a74:	21012903          	lw	s2,528(sp)
    1a78:	20c12983          	lw	s3,524(sp)
    1a7c:	20812a03          	lw	s4,520(sp)
    1a80:	20412a83          	lw	s5,516(sp)
    1a84:	20012b03          	lw	s6,512(sp)
    1a88:	22010113          	addi	sp,sp,544
    1a8c:	00008067          	ret

00001a90 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0>:
    1a90:	fffff2b7          	lui	t0,0xfffff
    1a94:	fe010113          	addi	sp,sp,-32
    1a98:	00112e23          	sw	ra,28(sp)
    1a9c:	00812c23          	sw	s0,24(sp)
    1aa0:	00510133          	add	sp,sp,t0
    1aa4:	eb4ff0ef          	jal	1158 <poly_init_q>
    1aa8:	000075b7          	lui	a1,0x7
    1aac:	00a00613          	li	a2,10
    1ab0:	48058593          	addi	a1,a1,1152 # 7480 <c>
    1ab4:	00000513          	li	a0,0
    1ab8:	f10ff0ef          	jal	11c8 <ntt_lite_decode.isra.0>
    1abc:	fffff7b7          	lui	a5,0xfffff
    1ac0:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    1ac4:	00001737          	lui	a4,0x1
    1ac8:	00f70733          	add	a4,a4,a5
    1acc:	01010793          	addi	a5,sp,16
    1ad0:	00f707b3          	add	a5,a4,a5
    1ad4:	00078513          	mv	a0,a5
    1ad8:	00a00593          	li	a1,10
    1adc:	00f12423          	sw	a5,8(sp)
    1ae0:	c15ff0ef          	jal	16f4 <ntt_lite_decompress.constprop.0.isra.0>
    1ae4:	000075b7          	lui	a1,0x7
    1ae8:	00a00613          	li	a2,10
    1aec:	5c058593          	addi	a1,a1,1472 # 75c0 <c+0x140>
    1af0:	00000513          	li	a0,0
    1af4:	ed4ff0ef          	jal	11c8 <ntt_lite_decode.isra.0>
    1af8:	00812783          	lw	a5,8(sp)
    1afc:	00a00593          	li	a1,10
    1b00:	00001437          	lui	s0,0x1
    1b04:	20078513          	addi	a0,a5,512
    1b08:	bedff0ef          	jal	16f4 <ntt_lite_decompress.constprop.0.isra.0>
    1b0c:	000075b7          	lui	a1,0x7
    1b10:	00a00613          	li	a2,10
    1b14:	70058593          	addi	a1,a1,1792 # 7700 <c+0x280>
    1b18:	00000513          	li	a0,0
    1b1c:	eacff0ef          	jal	11c8 <ntt_lite_decode.isra.0>
    1b20:	81040793          	addi	a5,s0,-2032 # 810 <_start-0x7f0>
    1b24:	00278533          	add	a0,a5,sp
    1b28:	00a00593          	li	a1,10
    1b2c:	bc9ff0ef          	jal	16f4 <ntt_lite_decompress.constprop.0.isra.0>
    1b30:	000085b7          	lui	a1,0x8
    1b34:	00400613          	li	a2,4
    1b38:	84058593          	addi	a1,a1,-1984 # 7840 <c+0x3c0>
    1b3c:	00000513          	li	a0,0
    1b40:	e88ff0ef          	jal	11c8 <ntt_lite_decode.isra.0>
    1b44:	fffff537          	lui	a0,0xfffff
    1b48:	000017b7          	lui	a5,0x1
    1b4c:	01010713          	addi	a4,sp,16
    1b50:	00a787b3          	add	a5,a5,a0
    1b54:	00e78533          	add	a0,a5,a4
    1b58:	00400593          	li	a1,4
    1b5c:	b99ff0ef          	jal	16f4 <ntt_lite_decompress.constprop.0.isra.0>
    1b60:	01010793          	addi	a5,sp,16
    1b64:	000075b7          	lui	a1,0x7
    1b68:	a0040513          	addi	a0,s0,-1536
    1b6c:	00f50533          	add	a0,a0,a5
    1b70:	00058593          	mv	a1,a1
    1b74:	ee8ff0ef          	jal	125c <pqcrystals_kyber768_ref_polyvec_frombytes>
    1b78:	00002537          	lui	a0,0x2
    1b7c:	61c50513          	addi	a0,a0,1564 # 261c <psi>
    1b80:	e18ff0ef          	jal	1198 <ntt_lite_load_twiddle.isra.0>
    1b84:	00812503          	lw	a0,8(sp)
    1b88:	f50ff0ef          	jal	12d8 <pqcrystals_kyber768_ref_polyvec_ntt>
    1b8c:	fffff7b7          	lui	a5,0xfffff
    1b90:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    1b94:	00001737          	lui	a4,0x1
    1b98:	00f70733          	add	a4,a4,a5
    1b9c:	01010793          	addi	a5,sp,16
    1ba0:	00f707b3          	add	a5,a4,a5
    1ba4:	00f12623          	sw	a5,12(sp)
    1ba8:	00812603          	lw	a2,8(sp)
    1bac:	00c12503          	lw	a0,12(sp)
    1bb0:	01010793          	addi	a5,sp,16
    1bb4:	a0040593          	addi	a1,s0,-1536
    1bb8:	00f585b3          	add	a1,a1,a5
    1bbc:	d19ff0ef          	jal	18d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt>
    1bc0:	100407b7          	lui	a5,0x10040
    1bc4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1bc8:	00171693          	slli	a3,a4,0x1
    1bcc:	0606cc63          	bltz	a3,1c44 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x1b4>
    1bd0:	0007a703          	lw	a4,0(a5)
    1bd4:	00171693          	slli	a3,a4,0x1
    1bd8:	0206c263          	bltz	a3,1bfc <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x16c>
    1bdc:	00c12703          	lw	a4,12(sp)
    1be0:	00e7a223          	sw	a4,4(a5)
    1be4:	0007a683          	lw	a3,0(a5)
    1be8:	10040737          	lui	a4,0x10040
    1bec:	0036e693          	ori	a3,a3,3
    1bf0:	00d7a023          	sw	a3,0(a5)
    1bf4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1bf8:	fe07dee3          	bgez	a5,1bf4 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x164>
    1bfc:	fffff737          	lui	a4,0xfffff
    1c00:	000016b7          	lui	a3,0x1
    1c04:	00e686b3          	add	a3,a3,a4
    1c08:	01010713          	addi	a4,sp,16
    1c0c:	00e68733          	add	a4,a3,a4
    1c10:	100407b7          	lui	a5,0x10040
    1c14:	00e12423          	sw	a4,8(sp)
    1c18:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    1c1c:	00100713          	li	a4,1
    1c20:	00e7a623          	sw	a4,12(a5)
    1c24:	0007a703          	lw	a4,0(a5)
    1c28:	200006b7          	lui	a3,0x20000
    1c2c:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    1c30:	00d76733          	or	a4,a4,a3
    1c34:	00e7a023          	sw	a4,0(a5)
    1c38:	10040737          	lui	a4,0x10040
    1c3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c40:	fe07dee3          	bgez	a5,1c3c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0+0x1ac>
    1c44:	00100593          	li	a1,1
    1c48:	00000513          	li	a0,0
    1c4c:	a4dff0ef          	jal	1698 <ntt_lite_compress.constprop.0.isra.0>
    1c50:	00008537          	lui	a0,0x8
    1c54:	00100593          	li	a1,1
    1c58:	da050513          	addi	a0,a0,-608 # 7da0 <c_dec>
    1c5c:	9fdff0ef          	jal	1658 <ntt_lite_encode.constprop.0.isra.0>
    1c60:	000012b7          	lui	t0,0x1
    1c64:	00510133          	add	sp,sp,t0
    1c68:	01c12083          	lw	ra,28(sp)
    1c6c:	01812403          	lw	s0,24(sp)
    1c70:	02010113          	addi	sp,sp,32
    1c74:	00008067          	ret

00001c78 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0>:
    1c78:	f8010113          	addi	sp,sp,-128
    1c7c:	ffffd2b7          	lui	t0,0xffffd
    1c80:	06112e23          	sw	ra,124(sp)
    1c84:	06812c23          	sw	s0,120(sp)
    1c88:	06912a23          	sw	s1,116(sp)
    1c8c:	07212823          	sw	s2,112(sp)
    1c90:	07512223          	sw	s5,100(sp)
    1c94:	05912a23          	sw	s9,84(sp)
    1c98:	05a12823          	sw	s10,80(sp)
    1c9c:	05b12623          	sw	s11,76(sp)
    1ca0:	07312623          	sw	s3,108(sp)
    1ca4:	07412423          	sw	s4,104(sp)
    1ca8:	07612023          	sw	s6,96(sp)
    1cac:	05712e23          	sw	s7,92(sp)
    1cb0:	05812c23          	sw	s8,88(sp)
    1cb4:	00510133          	add	sp,sp,t0
    1cb8:	ca0ff0ef          	jal	1158 <poly_init_q>
    1cbc:	000034b7          	lui	s1,0x3
    1cc0:	ffffe537          	lui	a0,0xffffe
    1cc4:	c0050513          	addi	a0,a0,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    1cc8:	03048793          	addi	a5,s1,48 # 3030 <__SDATA_BEGIN__+0x30>
    1ccc:	00008437          	lui	s0,0x8
    1cd0:	00a787b3          	add	a5,a5,a0
    1cd4:	01010713          	addi	a4,sp,16
    1cd8:	00e78533          	add	a0,a5,a4
    1cdc:	8e040593          	addi	a1,s0,-1824 # 78e0 <pk>
    1ce0:	d7cff0ef          	jal	125c <pqcrystals_kyber768_ref_polyvec_frombytes>
    1ce4:	ffffd637          	lui	a2,0xffffd
    1ce8:	03048593          	addi	a1,s1,48
    1cec:	00c585b3          	add	a1,a1,a2
    1cf0:	01010613          	addi	a2,sp,16
    1cf4:	00c58633          	add	a2,a1,a2
    1cf8:	8e040793          	addi	a5,s0,-1824
    1cfc:	00c12223          	sw	a2,4(sp)
    1d00:	00412f03          	lw	t5,4(sp)
    1d04:	4807ae83          	lw	t4,1152(a5)
    1d08:	4887a303          	lw	t1,1160(a5)
    1d0c:	4907a803          	lw	a6,1168(a5)
    1d10:	4947a683          	lw	a3,1172(a5)
    1d14:	4847ae03          	lw	t3,1156(a5)
    1d18:	48c7a883          	lw	a7,1164(a5)
    1d1c:	4987a703          	lw	a4,1176(a5)
    1d20:	49c7a783          	lw	a5,1180(a5)
    1d24:	000085b7          	lui	a1,0x8
    1d28:	00100613          	li	a2,1
    1d2c:	d8058593          	addi	a1,a1,-640 # 7d80 <m>
    1d30:	00000513          	li	a0,0
    1d34:	ffdf2023          	sw	t4,-32(t5)
    1d38:	fe6f2423          	sw	t1,-24(t5)
    1d3c:	ff0f2823          	sw	a6,-16(t5)
    1d40:	fedf2a23          	sw	a3,-12(t5)
    1d44:	feef2c23          	sw	a4,-8(t5)
    1d48:	feff2e23          	sw	a5,-4(t5)
    1d4c:	ffcf2223          	sw	t3,-28(t5)
    1d50:	ff1f2623          	sw	a7,-20(t5)
    1d54:	c74ff0ef          	jal	11c8 <ntt_lite_decode.isra.0>
    1d58:	ffffd537          	lui	a0,0xffffd
    1d5c:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    1d60:	03048793          	addi	a5,s1,48
    1d64:	00a787b3          	add	a5,a5,a0
    1d68:	01010713          	addi	a4,sp,16
    1d6c:	00e78533          	add	a0,a5,a4
    1d70:	00100593          	li	a1,1
    1d74:	981ff0ef          	jal	16f4 <ntt_lite_decompress.constprop.0.isra.0>
    1d78:	fffff437          	lui	s0,0xfffff
    1d7c:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    1d80:	03048593          	addi	a1,s1,48
    1d84:	01010513          	addi	a0,sp,16
    1d88:	00048613          	mv	a2,s1
    1d8c:	008585b3          	add	a1,a1,s0
    1d90:	ffffd6b7          	lui	a3,0xffffd
    1d94:	00a58433          	add	s0,a1,a0
    1d98:	fdc68693          	addi	a3,a3,-36 # ffffcfdc <__stack_top+0xfffbcfe0>
    1d9c:	03060593          	addi	a1,a2,48 # ffffd030 <__stack_top+0xfffbd034>
    1da0:	ffffd737          	lui	a4,0xffffd
    1da4:	fe070713          	addi	a4,a4,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    1da8:	00d585b3          	add	a1,a1,a3
    1dac:	00060693          	mv	a3,a2
    1db0:	03060613          	addi	a2,a2,48
    1db4:	00e60633          	add	a2,a2,a4
    1db8:	fffff7b7          	lui	a5,0xfffff
    1dbc:	00068713          	mv	a4,a3
    1dc0:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    1dc4:	03068693          	addi	a3,a3,48
    1dc8:	03070713          	addi	a4,a4,48
    1dcc:	000014b7          	lui	s1,0x1
    1dd0:	00a70733          	add	a4,a4,a0
    1dd4:	10040837          	lui	a6,0x10040
    1dd8:	00001eb7          	lui	t4,0x1
    1ddc:	00300913          	li	s2,3
    1de0:	00f686b3          	add	a3,a3,a5
    1de4:	00000313          	li	t1,0
    1de8:	00a60d33          	add	s10,a2,a0
    1dec:	fff48f93          	addi	t6,s1,-1 # fff <_start-0x1>
    1df0:	00a58cb3          	add	s9,a1,a0
    1df4:	409704b3          	sub	s1,a4,s1
    1df8:	00a687b3          	add	a5,a3,a0
    1dfc:	1f840613          	addi	a2,s0,504
    1e00:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1e04:	00f00d93          	li	s11,15
    1e08:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    1e0c:	02a00a93          	li	s5,42
    1e10:	408902b3          	sub	t0,s2,s0
    1e14:	00030713          	mv	a4,t1
    1e18:	000045b7          	lui	a1,0x4
    1e1c:	40158593          	addi	a1,a1,1025 # 4401 <__SDATA_BEGIN__+0x1401>
    1e20:	00058513          	mv	a0,a1
    1e24:	00078993          	mv	s3,a5
    1e28:	00078593          	mv	a1,a5
    1e2c:	00000693          	li	a3,0
    1e30:	00200b93          	li	s7,2
    1e34:	00050793          	mv	a5,a0
    1e38:	01b82023          	sw	s11,0(a6)
    1e3c:	00082503          	lw	a0,0(a6)
    1e40:	fe055ee3          	bgez	a0,1e3c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1c4>
    1e44:	55000513          	li	a0,1360
    1e48:	00a82023          	sw	a0,0(a6)
    1e4c:	00800513          	li	a0,8
    1e50:	00a82223          	sw	a0,4(a6)
    1e54:	01a82623          	sw	s10,12(a6)
    1e58:	00082823          	sw	zero,16(a6)
    1e5c:	00082503          	lw	a0,0(a6)
    1e60:	00156513          	ori	a0,a0,1
    1e64:	00a82023          	sw	a0,0(a6)
    1e68:	00082503          	lw	a0,0(a6)
    1e6c:	fe055ee3          	bgez	a0,1e68 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1f0>
    1e70:	001f08b7          	lui	a7,0x1f0
    1e74:	00d76533          	or	a0,a4,a3
    1e78:	01156533          	or	a0,a0,a7
    1e7c:	00412883          	lw	a7,4(sp)
    1e80:	fca8ae23          	sw	a0,-36(a7) # 1effdc <__stack_top+0x1affe0>
    1e84:	00082883          	lw	a7,0(a6)
    1e88:	00100513          	li	a0,1
    1e8c:	01982623          	sw	s9,12(a6)
    1e90:	00a82223          	sw	a0,4(a6)
    1e94:	00082503          	lw	a0,0(a6)
    1e98:	00f56533          	or	a0,a0,a5
    1e9c:	00a82023          	sw	a0,0(a6)
    1ea0:	00082503          	lw	a0,0(a6)
    1ea4:	fe055ee3          	bgez	a0,1ea0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x228>
    1ea8:	01182023          	sw	a7,0(a6)
    1eac:	00082503          	lw	a0,0(a6)
    1eb0:	00356513          	ori	a0,a0,3
    1eb4:	00a82023          	sw	a0,0(a6)
    1eb8:	00082503          	lw	a0,0(a6)
    1ebc:	fe055ee3          	bgez	a0,1eb8 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x240>
    1ec0:	07e00513          	li	a0,126
    1ec4:	00a82223          	sw	a0,4(a6)
    1ec8:	02882623          	sw	s0,44(a6)
    1ecc:	02082823          	sw	zero,48(a6)
    1ed0:	00082503          	lw	a0,0(a6)
    1ed4:	00256513          	ori	a0,a0,2
    1ed8:	00a82023          	sw	a0,0(a6)
    1edc:	00082503          	lw	a0,0(a6)
    1ee0:	fe055ee3          	bgez	a0,1edc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x264>
    1ee4:	00040e13          	mv	t3,s0
    1ee8:	00000a13          	li	s4,0
    1eec:	10000393          	li	t2,256
    1ef0:	0280006f          	j	1f18 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2a0>
    1ef4:	00aece63          	blt	t4,a0,1f10 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x298>
    1ef8:	000a0893          	mv	a7,s4
    1efc:	00189313          	slli	t1,a7,0x1
