
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2f34:	100407b7          	lui	a5,0x10040
    2f38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2f3c:	00171693          	slli	a3,a4,0x1
    2f40:	0206ca63          	bltz	a3,2f74 <masked_poly_sub_compress_core+0x320>
    2f44:	00452703          	lw	a4,4(a0)
    2f48:	40010693          	addi	a3,sp,1024
    2f4c:	00d7a223          	sw	a3,4(a5)
    2f50:	00e7a423          	sw	a4,8(a5)
    2f54:	0007a703          	lw	a4,0(a5)
    2f58:	11a006b7          	lui	a3,0x11a00
    2f5c:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    2f60:	00d76733          	or	a4,a4,a3
    2f64:	00e7a023          	sw	a4,0(a5)
    2f68:	10040737          	lui	a4,0x10040
    2f6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f70:	fe07dee3          	bgez	a5,2f6c <masked_poly_sub_compress_core+0x318>
    2f74:	02010113          	addi	sp,sp,32
    2f78:	7ec12403          	lw	s0,2028(sp)
    2f7c:	7f010113          	addi	sp,sp,2032
    2f80:	00008067          	ret
    2f84:	100407b7          	lui	a5,0x10040
    2f88:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2f8c:	fff30313          	addi	t1,t1,-1
    2f90:	00276713          	ori	a4,a4,2
    2f94:	06e7a023          	sw	a4,96(a5)
    2f98:	00001737          	lui	a4,0x1
    2f9c:	06e7a023          	sw	a4,96(a5)
    2fa0:	0667a823          	sw	t1,112(a5)
    2fa4:	ee9ff06f          	j	2e8c <masked_poly_sub_compress_core+0x238>

00002fa8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2fa8:	100407b7          	lui	a5,0x10040
    2fac:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2fb0:	0007a703          	lw	a4,0(a5)
    2fb4:	00171693          	slli	a3,a4,0x1
    2fb8:	0406c063          	bltz	a3,2ff8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x50>
    2fbc:	0007a423          	sw	zero,8(a5)
    2fc0:	00b7a223          	sw	a1,4(a5)
    2fc4:	0007a703          	lw	a4,0(a5)
    2fc8:	100406b7          	lui	a3,0x10040
    2fcc:	00376713          	ori	a4,a4,3
    2fd0:	00e7a023          	sw	a4,0(a5)
    2fd4:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2fd8:	fe07dee3          	bgez	a5,2fd4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c>
    2fdc:	00a6a223          	sw	a0,4(a3)
    2fe0:	0006a783          	lw	a5,0(a3)
    2fe4:	10040737          	lui	a4,0x10040
    2fe8:	4047e793          	ori	a5,a5,1028
    2fec:	00f6a023          	sw	a5,0(a3)
    2ff0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ff4:	fe07dee3          	bgez	a5,2ff0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x48>
    2ff8:	1a0226b7          	lui	a3,0x1a022
    2ffc:	100407b7          	lui	a5,0x10040
    3000:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    3004:	0009d737          	lui	a4,0x9d
    3008:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    300c:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3010:	00e7aa23          	sw	a4,20(a5)
    3014:	00e7ac23          	sw	a4,24(a5)
    3018:	0007a683          	lw	a3,0(a5)
    301c:	400007b7          	lui	a5,0x40000
    3020:	20058513          	addi	a0,a1,512
    3024:	00f6f6b3          	and	a3,a3,a5
    3028:	02069e63          	bnez	a3,3064 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xbc>
    302c:	00058713          	mv	a4,a1
    3030:	20058513          	addi	a0,a1,512
    3034:	100407b7          	lui	a5,0x10040
    3038:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    303c:	0007a703          	lw	a4,0(a5)
    3040:	01e00637          	lui	a2,0x1e00
    3044:	50260613          	addi	a2,a2,1282 # 1e00502 <__stack_top+0x1dc0506>
    3048:	00c76733          	or	a4,a4,a2
    304c:	00e7a023          	sw	a4,0(a5)
    3050:	10040737          	lui	a4,0x10040
    3054:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3058:	fe07dee3          	bgez	a5,3054 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xac>
    305c:	00100793          	li	a5,1
    3060:	08f68863          	beq	a3,a5,30f0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    3064:	0d0116b7          	lui	a3,0xd011
    3068:	100407b7          	lui	a5,0x10040
    306c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    3070:	0013b737          	lui	a4,0x13b
    3074:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    3078:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    307c:	00e7aa23          	sw	a4,20(a5)
    3080:	00e7ac23          	sw	a4,24(a5)
    3084:	0007a703          	lw	a4,0(a5)
    3088:	00171693          	slli	a3,a4,0x1
    308c:	0206c663          	bltz	a3,30b8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x110>
    3090:	0007a423          	sw	zero,8(a5)
    3094:	00a7a223          	sw	a0,4(a5)
    3098:	0007a703          	lw	a4,0(a5)
    309c:	080016b7          	lui	a3,0x8001
    30a0:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    30a4:	00d76733          	or	a4,a4,a3
    30a8:	00e7a023          	sw	a4,0(a5)
    30ac:	10040737          	lui	a4,0x10040
    30b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    30b4:	fe07dee3          	bgez	a5,30b0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x108>
    30b8:	1a0226b7          	lui	a3,0x1a022
    30bc:	100407b7          	lui	a5,0x10040
    30c0:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    30c4:	0009d737          	lui	a4,0x9d
    30c8:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    30cc:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    30d0:	00e7aa23          	sw	a4,20(a5)
    30d4:	00e7ac23          	sw	a4,24(a5)
    30d8:	0007a703          	lw	a4,0(a5)
    30dc:	400007b7          	lui	a5,0x40000
    30e0:	00f77733          	and	a4,a4,a5
    30e4:	00071663          	bnez	a4,30f0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    30e8:	00100693          	li	a3,1
    30ec:	f49ff06f          	j	3034 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x8c>
    30f0:	100407b7          	lui	a5,0x10040
    30f4:	10001737          	lui	a4,0x10001
    30f8:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    30fc:	80008737          	lui	a4,0x80008
    3100:	00e7a823          	sw	a4,16(a5)
    3104:	0007a703          	lw	a4,0(a5)
    3108:	00171693          	slli	a3,a4,0x1
    310c:	0206c463          	bltz	a3,3134 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x18c>
    3110:	00a7a423          	sw	a0,8(a5)
    3114:	0007a703          	lw	a4,0(a5)
    3118:	080006b7          	lui	a3,0x8000
    311c:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    3120:	00d76733          	or	a4,a4,a3
    3124:	00e7a023          	sw	a4,0(a5)
    3128:	10040737          	lui	a4,0x10040
    312c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3130:	fe07dee3          	bgez	a5,312c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x184>
    3134:	100407b7          	lui	a5,0x10040
    3138:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    313c:	00001737          	lui	a4,0x1
    3140:	01070713          	addi	a4,a4,16 # 1010 <loop>
    3144:	0026e693          	ori	a3,a3,2
    3148:	06d7a023          	sw	a3,96(a5)
    314c:	06e7a023          	sw	a4,96(a5)
    3150:	00008737          	lui	a4,0x8
    3154:	fff70713          	addi	a4,a4,-1 # 7fff <UnityAssertEqualIntNumber.part.0.constprop.0+0x237>
    3158:	06e7a823          	sw	a4,112(a5)
    315c:	0607a703          	lw	a4,96(a5)
    3160:	06078793          	addi	a5,a5,96
    3164:	00171693          	slli	a3,a4,0x1
    3168:	0406c263          	bltz	a3,31ac <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x204>
    316c:	0007a703          	lw	a4,0(a5)
    3170:	00271693          	slli	a3,a4,0x2
    3174:	fe06cce3          	bltz	a3,316c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c4>
    3178:	08000713          	li	a4,128
    317c:	00e7a223          	sw	a4,4(a5)
    3180:	00b7aa23          	sw	a1,20(a5)
    3184:	00a7ac23          	sw	a0,24(a5)
    3188:	02b7aa23          	sw	a1,52(a5)
    318c:	02a7ac23          	sw	a0,56(a5)
    3190:	0007a683          	lw	a3,0(a5)
    3194:	10040737          	lui	a4,0x10040
    3198:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    319c:	0016e693          	ori	a3,a3,1
    31a0:	00d7a023          	sw	a3,0(a5)
    31a4:	00072783          	lw	a5,0(a4)
    31a8:	fe07dee3          	bgez	a5,31a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1fc>
    31ac:	00010737          	lui	a4,0x10
    31b0:	100406b7          	lui	a3,0x10040
    31b4:	00170713          	addi	a4,a4,1 # 10001 <UnityStrPass+0x1>
    31b8:	001827b7          	lui	a5,0x182
    31bc:	00e6a823          	sw	a4,16(a3) # 10040010 <__stack_top+0x10000014>
    31c0:	07078793          	addi	a5,a5,112 # 182070 <__stack_top+0x142074>
    31c4:	00f6a023          	sw	a5,0(a3)
    31c8:	11a00537          	lui	a0,0x11a00
    31cc:	00200637          	lui	a2,0x200
    31d0:	000136b7          	lui	a3,0x13
    31d4:	83868693          	addi	a3,a3,-1992 # 12838 <mm>
    31d8:	40058813          	addi	a6,a1,1024
    31dc:	100407b7          	lui	a5,0x10040
    31e0:	60450513          	addi	a0,a0,1540 # 11a00604 <__stack_top+0x119c0608>
    31e4:	70260613          	addi	a2,a2,1794 # 200702 <__stack_top+0x1c0706>
    31e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    31ec:	00171893          	slli	a7,a4,0x1
    31f0:	0208c063          	bltz	a7,3210 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x268>
    31f4:	00b7a223          	sw	a1,4(a5)
    31f8:	0007a423          	sw	zero,8(a5)
    31fc:	0007a703          	lw	a4,0(a5)
    3200:	00a76733          	or	a4,a4,a0
    3204:	00e7a023          	sw	a4,0(a5)
    3208:	0007a703          	lw	a4,0(a5)
    320c:	fe075ee3          	bgez	a4,3208 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x260>
    3210:	0007a703          	lw	a4,0(a5)
    3214:	00171893          	slli	a7,a4,0x1
    3218:	0008ce63          	bltz	a7,3234 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x28c>
    321c:	00d7a423          	sw	a3,8(a5)
    3220:	0007a703          	lw	a4,0(a5)
    3224:	00c76733          	or	a4,a4,a2
    3228:	00e7a023          	sw	a4,0(a5)
    322c:	0007a703          	lw	a4,0(a5)
    3230:	fe075ee3          	bgez	a4,322c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    3234:	20058593          	addi	a1,a1,512
    3238:	02068693          	addi	a3,a3,32
    323c:	fb0596e3          	bne	a1,a6,31e8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x240>
    3240:	00008067          	ret

00003244 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3244:	100407b7          	lui	a5,0x10040
    3248:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    324c:	81010113          	addi	sp,sp,-2032
    3250:	fffff2b7          	lui	t0,0xfffff
    3254:	7e112623          	sw	ra,2028(sp)
    3258:	7e812423          	sw	s0,2024(sp)
    325c:	7e912223          	sw	s1,2020(sp)
    3260:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3264:	00171693          	slli	a3,a4,0x1
    3268:	00510133          	add	sp,sp,t0
    326c:	0206cc63          	bltz	a3,32a4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x60>
    3270:	0d0116b7          	lui	a3,0xd011
    3274:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    3278:	0013b737          	lui	a4,0x13b
    327c:	00d7a823          	sw	a3,16(a5)
    3280:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3284:	00e7aa23          	sw	a4,20(a5)
    3288:	068106b7          	lui	a3,0x6810
    328c:	00e7ac23          	sw	a4,24(a5)
    3290:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    3294:	00198737          	lui	a4,0x198
    3298:	00d7ae23          	sw	a3,28(a5)
    329c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    32a0:	00e7a023          	sw	a4,0(a5)
    32a4:	100407b7          	lui	a5,0x10040
    32a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    32ac:	00171693          	slli	a3,a4,0x1
    32b0:	0406ca63          	bltz	a3,3304 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xc0>
    32b4:	00011737          	lui	a4,0x11
    32b8:	e5470713          	addi	a4,a4,-428 # 10e54 <c>
    32bc:	00e7a223          	sw	a4,4(a5)
    32c0:	0007a703          	lw	a4,0(a5)
    32c4:	014016b7          	lui	a3,0x1401
    32c8:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    32cc:	00d76733          	or	a4,a4,a3
    32d0:	00e7a023          	sw	a4,0(a5)
    32d4:	10040737          	lui	a4,0x10040
    32d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    32dc:	fe07dee3          	bgez	a5,32d8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x94>
    32e0:	00072423          	sw	zero,8(a4)
    32e4:	00072783          	lw	a5,0(a4)
    32e8:	014016b7          	lui	a3,0x1401
    32ec:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    32f0:	00d7e7b3          	or	a5,a5,a3
    32f4:	00f72023          	sw	a5,0(a4)
    32f8:	10040737          	lui	a4,0x10040
    32fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3300:	fe07dee3          	bgez	a5,32fc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xb8>
    3304:	100407b7          	lui	a5,0x10040
    3308:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    330c:	00171693          	slli	a3,a4,0x1
    3310:	0406c463          	bltz	a3,3358 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x114>
    3314:	fffff737          	lui	a4,0xfffff
    3318:	000026b7          	lui	a3,0x2
    331c:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3320:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    3324:	00e686b3          	add	a3,a3,a4
    3328:	01010713          	addi	a4,sp,16
    332c:	00e68733          	add	a4,a3,a4
    3330:	00e12423          	sw	a4,8(sp)
    3334:	00e7a423          	sw	a4,8(a5)
    3338:	0007a703          	lw	a4,0(a5)
    333c:	014006b7          	lui	a3,0x1400
    3340:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    3344:	00d76733          	or	a4,a4,a3
    3348:	00e7a023          	sw	a4,0(a5)
    334c:	10040737          	lui	a4,0x10040
    3350:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3354:	fe07dee3          	bgez	a5,3350 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x10c>
    3358:	100407b7          	lui	a5,0x10040
    335c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3360:	00171693          	slli	a3,a4,0x1
    3364:	0406ca63          	bltz	a3,33b8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x174>
    3368:	00011737          	lui	a4,0x11
    336c:	f9470713          	addi	a4,a4,-108 # 10f94 <c+0x140>
    3370:	00e7a223          	sw	a4,4(a5)
    3374:	0007a703          	lw	a4,0(a5)
    3378:	014016b7          	lui	a3,0x1401
    337c:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    3380:	00d76733          	or	a4,a4,a3
    3384:	00e7a023          	sw	a4,0(a5)
    3388:	10040737          	lui	a4,0x10040
    338c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3390:	fe07dee3          	bgez	a5,338c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x148>
    3394:	00072423          	sw	zero,8(a4)
    3398:	00072783          	lw	a5,0(a4)
    339c:	014016b7          	lui	a3,0x1401
    33a0:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    33a4:	00d7e7b3          	or	a5,a5,a3
    33a8:	00f72023          	sw	a5,0(a4)
    33ac:	10040737          	lui	a4,0x10040
    33b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33b4:	fe07dee3          	bgez	a5,33b0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x16c>
    33b8:	100407b7          	lui	a5,0x10040
    33bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    33c0:	00171693          	slli	a3,a4,0x1
    33c4:	0406c263          	bltz	a3,3408 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1c4>
    33c8:	fffff737          	lui	a4,0xfffff
    33cc:	000026b7          	lui	a3,0x2
    33d0:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    33d4:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    33d8:	00e686b3          	add	a3,a3,a4
    33dc:	01010713          	addi	a4,sp,16
    33e0:	00e68733          	add	a4,a3,a4
    33e4:	00e7a423          	sw	a4,8(a5)
    33e8:	0007a703          	lw	a4,0(a5)
    33ec:	014006b7          	lui	a3,0x1400
    33f0:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    33f4:	00d76733          	or	a4,a4,a3
    33f8:	00e7a023          	sw	a4,0(a5)
    33fc:	10040737          	lui	a4,0x10040
    3400:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3404:	fe07dee3          	bgez	a5,3400 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1bc>
    3408:	100407b7          	lui	a5,0x10040
    340c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3410:	00171693          	slli	a3,a4,0x1
    3414:	0406ca63          	bltz	a3,3468 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x224>
    3418:	00011737          	lui	a4,0x11
    341c:	0d470713          	addi	a4,a4,212 # 110d4 <c+0x280>
    3420:	00e7a223          	sw	a4,4(a5)
    3424:	0007a703          	lw	a4,0(a5)
    3428:	014016b7          	lui	a3,0x1401
    342c:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    3430:	00d76733          	or	a4,a4,a3
    3434:	00e7a023          	sw	a4,0(a5)
    3438:	10040737          	lui	a4,0x10040
    343c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3440:	fe07dee3          	bgez	a5,343c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1f8>
    3444:	00072423          	sw	zero,8(a4)
    3448:	00072783          	lw	a5,0(a4)
    344c:	014016b7          	lui	a3,0x1401
    3450:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    3454:	00d7e7b3          	or	a5,a5,a3
    3458:	00f72023          	sw	a5,0(a4)
    345c:	10040737          	lui	a4,0x10040
    3460:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3464:	fe07dee3          	bgez	a5,3460 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x21c>
    3468:	100407b7          	lui	a5,0x10040
    346c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3470:	00171693          	slli	a3,a4,0x1
    3474:	0406c263          	bltz	a3,34b8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x274>
    3478:	fffff737          	lui	a4,0xfffff
    347c:	000026b7          	lui	a3,0x2
    3480:	c0070713          	addi	a4,a4,-1024 # ffffec00 <__stack_top+0xfffbec04>
    3484:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    3488:	00e686b3          	add	a3,a3,a4
    348c:	01010713          	addi	a4,sp,16
    3490:	00e68733          	add	a4,a3,a4
    3494:	00e7a423          	sw	a4,8(a5)
    3498:	0007a703          	lw	a4,0(a5)
    349c:	014006b7          	lui	a3,0x1400
    34a0:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    34a4:	00d76733          	or	a4,a4,a3
    34a8:	00e7a023          	sw	a4,0(a5)
    34ac:	10040737          	lui	a4,0x10040
    34b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34b4:	fe07dee3          	bgez	a5,34b0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x26c>
    34b8:	100407b7          	lui	a5,0x10040
    34bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34c0:	00171693          	slli	a3,a4,0x1
    34c4:	0406ca63          	bltz	a3,3518 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2d4>
    34c8:	00011737          	lui	a4,0x11
    34cc:	21470713          	addi	a4,a4,532 # 11214 <c+0x3c0>
    34d0:	00e7a223          	sw	a4,4(a5)
    34d4:	0007a703          	lw	a4,0(a5)
    34d8:	008016b7          	lui	a3,0x801
    34dc:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    34e0:	00d76733          	or	a4,a4,a3
    34e4:	00e7a023          	sw	a4,0(a5)
    34e8:	10040737          	lui	a4,0x10040
    34ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34f0:	fe07dee3          	bgez	a5,34ec <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2a8>
    34f4:	00072423          	sw	zero,8(a4)
    34f8:	00072783          	lw	a5,0(a4)
    34fc:	008016b7          	lui	a3,0x801
    3500:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    3504:	00d7e7b3          	or	a5,a5,a3
    3508:	00f72023          	sw	a5,0(a4)
    350c:	10040737          	lui	a4,0x10040
    3510:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3514:	fe07dee3          	bgez	a5,3510 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2cc>
    3518:	100407b7          	lui	a5,0x10040
    351c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3520:	00171693          	slli	a3,a4,0x1
    3524:	0406c463          	bltz	a3,356c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x328>
    3528:	ffffe737          	lui	a4,0xffffe
    352c:	000026b7          	lui	a3,0x2
    3530:	20070713          	addi	a4,a4,512 # ffffe200 <__stack_top+0xfffbe204>
    3534:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    3538:	00e686b3          	add	a3,a3,a4
    353c:	01010713          	addi	a4,sp,16
    3540:	00e68733          	add	a4,a3,a4
    3544:	00e12423          	sw	a4,8(sp)
    3548:	00e7a423          	sw	a4,8(a5)
    354c:	0007a703          	lw	a4,0(a5)
    3550:	008006b7          	lui	a3,0x800
    3554:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    3558:	00d76733          	or	a4,a4,a3
    355c:	00e7a023          	sw	a4,0(a5)
    3560:	10040737          	lui	a4,0x10040
    3564:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3568:	fe07dee3          	bgez	a5,3564 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x320>
    356c:	fffff5b7          	lui	a1,0xfffff
    3570:	000027b7          	lui	a5,0x2
    3574:	e0058593          	addi	a1,a1,-512 # ffffee00 <__stack_top+0xfffbee04>
    3578:	e0078793          	addi	a5,a5,-512 # 1e00 <masked_cbd_eta2_core+0x94>
    357c:	00b787b3          	add	a5,a5,a1
    3580:	01010713          	addi	a4,sp,16
    3584:	000116b7          	lui	a3,0x11
    3588:	00e785b3          	add	a1,a5,a4
    358c:	9d468693          	addi	a3,a3,-1580 # 109d4 <sk>
    3590:	01801837          	lui	a6,0x1801
    3594:	01801537          	lui	a0,0x1801
    3598:	48068893          	addi	a7,a3,1152
    359c:	00058613          	mv	a2,a1
    35a0:	100407b7          	lui	a5,0x10040
    35a4:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    35a8:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    35ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    35b0:	00171313          	slli	t1,a4,0x1
    35b4:	02034a63          	bltz	t1,35e8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3a4>
    35b8:	00d7a223          	sw	a3,4(a5)
    35bc:	0007a703          	lw	a4,0(a5)
    35c0:	01076733          	or	a4,a4,a6
    35c4:	00e7a023          	sw	a4,0(a5)
    35c8:	0007a703          	lw	a4,0(a5)
    35cc:	fe075ee3          	bgez	a4,35c8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x384>
    35d0:	00c7a423          	sw	a2,8(a5)
    35d4:	0007a703          	lw	a4,0(a5)
    35d8:	00a76733          	or	a4,a4,a0
    35dc:	00e7a023          	sw	a4,0(a5)
    35e0:	0007a703          	lw	a4,0(a5)
    35e4:	fe075ee3          	bgez	a4,35e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x39c>
    35e8:	18068693          	addi	a3,a3,384
    35ec:	20060613          	addi	a2,a2,512
    35f0:	fb169ee3          	bne	a3,a7,35ac <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x368>
    35f4:	100407b7          	lui	a5,0x10040
    35f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    35fc:	00171693          	slli	a3,a4,0x1
    3600:	0206c463          	bltz	a3,3628 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3e4>
    3604:	0000a737          	lui	a4,0xa
    3608:	6f470713          	addi	a4,a4,1780 # a6f4 <psi>
    360c:	00e7a223          	sw	a4,4(a5)
    3610:	0007a683          	lw	a3,0(a5)
    3614:	10040737          	lui	a4,0x10040
