
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3158:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    315c:	00e7ac23          	sw	a4,24(a5)
    3160:	68100613          	li	a2,1665
    3164:	0001a737          	lui	a4,0x1a
    3168:	00c7ae23          	sw	a2,28(a5)
    316c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x50b0>
    3170:	00e7a023          	sw	a4,0(a5)
    3174:	100407b7          	lui	a5,0x10040
    3178:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    317c:	00171613          	slli	a2,a4,0x1
    3180:	06064c63          	bltz	a2,31f8 <masked_poly_sub_compress_core+0x394>
    3184:	00001837          	lui	a6,0x1
    3188:	01010893          	addi	a7,sp,16
    318c:	80080613          	addi	a2,a6,-2048 # 800 <_start-0x800>
    3190:	01160633          	add	a2,a2,a7
    3194:	fffff737          	lui	a4,0xfffff
    3198:	00c7a423          	sw	a2,8(a5)
    319c:	40070713          	addi	a4,a4,1024 # fffff400 <__stack_top+0xfffbf404>
    31a0:	c0080613          	addi	a2,a6,-1024
    31a4:	00e60633          	add	a2,a2,a4
    31a8:	01160733          	add	a4,a2,a7
    31ac:	00e12623          	sw	a4,12(sp)
    31b0:	00e7a223          	sw	a4,4(a5)
    31b4:	0007a603          	lw	a2,0(a5)
    31b8:	10040737          	lui	a4,0x10040
    31bc:	00366613          	ori	a2,a2,3
    31c0:	00c7a023          	sw	a2,0(a5)
    31c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31c8:	fe07dee3          	bgez	a5,31c4 <masked_poly_sub_compress_core+0x360>
    31cc:	000017b7          	lui	a5,0x1
    31d0:	01010613          	addi	a2,sp,16
    31d4:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    31d8:	00c787b3          	add	a5,a5,a2
    31dc:	00f72223          	sw	a5,4(a4)
    31e0:	00072783          	lw	a5,0(a4)
    31e4:	10040637          	lui	a2,0x10040
    31e8:	4047e793          	ori	a5,a5,1028
    31ec:	00f72023          	sw	a5,0(a4)
    31f0:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    31f4:	fe07dee3          	bgez	a5,31f0 <masked_poly_sub_compress_core+0x38c>
    31f8:	100407b7          	lui	a5,0x10040
    31fc:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3200:	06078793          	addi	a5,a5,96
    3204:	00276713          	ori	a4,a4,2
    3208:	00e7a023          	sw	a4,0(a5)
    320c:	00001737          	lui	a4,0x1
    3210:	00e7a023          	sw	a4,0(a5)
    3214:	00b7a823          	sw	a1,16(a5)
    3218:	0007a703          	lw	a4,0(a5)
    321c:	00171613          	slli	a2,a4,0x1
    3220:	06064263          	bltz	a2,3284 <masked_poly_sub_compress_core+0x420>
    3224:	0007a703          	lw	a4,0(a5)
    3228:	00271613          	slli	a2,a4,0x2
    322c:	fe064ce3          	bltz	a2,3224 <masked_poly_sub_compress_core+0x3c0>
    3230:	10000713          	li	a4,256
    3234:	00e7a223          	sw	a4,4(a5)
    3238:	00001637          	lui	a2,0x1
    323c:	41010713          	addi	a4,sp,1040
    3240:	00e7aa23          	sw	a4,20(a5)
    3244:	01010593          	addi	a1,sp,16
    3248:	80060713          	addi	a4,a2,-2048 # 800 <_start-0x800>
    324c:	00b70733          	add	a4,a4,a1
    3250:	00e7ac23          	sw	a4,24(a5)
    3254:	41010713          	addi	a4,sp,1040
    3258:	02e7aa23          	sw	a4,52(a5)
    325c:	80060713          	addi	a4,a2,-2048
    3260:	00b70733          	add	a4,a4,a1
    3264:	02e7ac23          	sw	a4,56(a5)
    3268:	0007a603          	lw	a2,0(a5)
    326c:	10040737          	lui	a4,0x10040
    3270:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3274:	00166613          	ori	a2,a2,1
    3278:	00c7a023          	sw	a2,0(a5)
    327c:	00072783          	lw	a5,0(a4)
    3280:	fe07dee3          	bgez	a5,327c <masked_poly_sub_compress_core+0x418>
    3284:	100407b7          	lui	a5,0x10040
    3288:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    328c:	00171613          	slli	a2,a4,0x1
    3290:	02064c63          	bltz	a2,32c8 <masked_poly_sub_compress_core+0x464>
    3294:	00100713          	li	a4,1
    3298:	b405e637          	lui	a2,0xb405e
    329c:	00e7a823          	sw	a4,16(a5)
    32a0:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    32a4:	0009d737          	lui	a4,0x9d
    32a8:	00c7aa23          	sw	a2,20(a5)
    32ac:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    32b0:	00e7ac23          	sw	a4,24(a5)
    32b4:	00d69693          	slli	a3,a3,0xd
    32b8:	68100713          	li	a4,1665
    32bc:	00e7ae23          	sw	a4,28(a5)
    32c0:	0806e693          	ori	a3,a3,128
    32c4:	00d7a023          	sw	a3,0(a5)
    32c8:	100407b7          	lui	a5,0x10040
    32cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    32d0:	00171693          	slli	a3,a4,0x1
    32d4:	0206ca63          	bltz	a3,3308 <masked_poly_sub_compress_core+0x4a4>
    32d8:	00052703          	lw	a4,0(a0)
    32dc:	41010693          	addi	a3,sp,1040
    32e0:	00d7a223          	sw	a3,4(a5)
    32e4:	00e7a423          	sw	a4,8(a5)
    32e8:	0007a683          	lw	a3,0(a5)
    32ec:	11a00637          	lui	a2,0x11a00
    32f0:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    32f4:	00c6e6b3          	or	a3,a3,a2
    32f8:	10040737          	lui	a4,0x10040
    32fc:	00d7a023          	sw	a3,0(a5)
    3300:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3304:	fe07dee3          	bgez	a5,3300 <masked_poly_sub_compress_core+0x49c>
    3308:	100407b7          	lui	a5,0x10040
    330c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3310:	00171693          	slli	a3,a4,0x1
    3314:	0206ce63          	bltz	a3,3350 <masked_poly_sub_compress_core+0x4ec>
    3318:	000016b7          	lui	a3,0x1
    331c:	00452703          	lw	a4,4(a0)
    3320:	81068693          	addi	a3,a3,-2032 # 810 <_start-0x7f0>
    3324:	002686b3          	add	a3,a3,sp
    3328:	00d7a223          	sw	a3,4(a5)
    332c:	00e7a423          	sw	a4,8(a5)
    3330:	0007a703          	lw	a4,0(a5)
    3334:	11a006b7          	lui	a3,0x11a00
    3338:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    333c:	00d76733          	or	a4,a4,a3
    3340:	00e7a023          	sw	a4,0(a5)
    3344:	10040737          	lui	a4,0x10040
    3348:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    334c:	fe07dee3          	bgez	a5,3348 <masked_poly_sub_compress_core+0x4e4>
    3350:	000012b7          	lui	t0,0x1
    3354:	c1028293          	addi	t0,t0,-1008 # c10 <_start-0x3f0>
    3358:	00510133          	add	sp,sp,t0
    335c:	00008067          	ret

00003360 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    3360:	100407b7          	lui	a5,0x10040
    3364:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3368:	00171693          	slli	a3,a4,0x1
    336c:	0006c463          	bltz	a3,3374 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x14>
    3370:	0007a623          	sw	zero,12(a5)
    3374:	100407b7          	lui	a5,0x10040
    3378:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    337c:	00171693          	slli	a3,a4,0x1
    3380:	0406c063          	bltz	a3,33c0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x60>
    3384:	0007a423          	sw	zero,8(a5)
    3388:	00b7a223          	sw	a1,4(a5)
    338c:	0007a703          	lw	a4,0(a5)
    3390:	100406b7          	lui	a3,0x10040
    3394:	00376713          	ori	a4,a4,3
    3398:	00e7a023          	sw	a4,0(a5)
    339c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    33a0:	fe07dee3          	bgez	a5,339c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3c>
    33a4:	00a6a223          	sw	a0,4(a3)
    33a8:	0006a783          	lw	a5,0(a3)
    33ac:	10040737          	lui	a4,0x10040
    33b0:	4047e793          	ori	a5,a5,1028
    33b4:	00f6a023          	sw	a5,0(a3)
    33b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33bc:	fe07dee3          	bgez	a5,33b8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x58>
    33c0:	00002837          	lui	a6,0x2
    33c4:	0009d537          	lui	a0,0x9d
    33c8:	0019a637          	lui	a2,0x19a
    33cc:	01e006b7          	lui	a3,0x1e00
    33d0:	00058e13          	mv	t3,a1
    33d4:	00000893          	li	a7,0
    33d8:	20058313          	addi	t1,a1,512
    33dc:	100407b7          	lui	a5,0x10040
    33e0:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x286>
    33e4:	7db50513          	addi	a0,a0,2011 # 9d7db <__stack_top+0x5d7df>
    33e8:	07060613          	addi	a2,a2,112 # 19a070 <__stack_top+0x15a074>
    33ec:	50268693          	addi	a3,a3,1282 # 1e00502 <__stack_top+0x1dc0506>
    33f0:	00100e93          	li	t4,1
    33f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    33f8:	00171f13          	slli	t5,a4,0x1
    33fc:	000f4a63          	bltz	t5,3410 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xb0>
    3400:	0107a823          	sw	a6,16(a5)
    3404:	00a7aa23          	sw	a0,20(a5)
    3408:	0007ae23          	sw	zero,28(a5)
    340c:	00c7a023          	sw	a2,0(a5)
    3410:	0007a703          	lw	a4,0(a5)
    3414:	00171f13          	slli	t5,a4,0x1
    3418:	000f4e63          	bltz	t5,3434 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xd4>
    341c:	01c7a423          	sw	t3,8(a5)
    3420:	0007a703          	lw	a4,0(a5)
    3424:	00d76733          	or	a4,a4,a3
    3428:	00e7a023          	sw	a4,0(a5)
    342c:	0007a703          	lw	a4,0(a5)
    3430:	fe075ee3          	bgez	a4,342c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xcc>
    3434:	09d88063          	beq	a7,t4,34b4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x154>
    3438:	0007a703          	lw	a4,0(a5)
    343c:	00171893          	slli	a7,a4,0x1
    3440:	0208c863          	bltz	a7,3470 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x110>
    3444:	000018b7          	lui	a7,0x1
    3448:	d0188893          	addi	a7,a7,-767 # d01 <_start-0x2ff>
    344c:	0013b737          	lui	a4,0x13b
    3450:	0117a823          	sw	a7,16(a5)
    3454:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3458:	00e7aa23          	sw	a4,20(a5)
    345c:	68100893          	li	a7,1665
    3460:	00198737          	lui	a4,0x198
    3464:	0117ae23          	sw	a7,28(a5)
    3468:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    346c:	00e7a023          	sw	a4,0(a5)
    3470:	10040737          	lui	a4,0x10040
    3474:	00072883          	lw	a7,0(a4) # 10040000 <__stack_top+0x10000004>
    3478:	00189e13          	slli	t3,a7,0x1
    347c:	020e4663          	bltz	t3,34a8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    3480:	00072423          	sw	zero,8(a4)
    3484:	00672223          	sw	t1,4(a4)
    3488:	00072883          	lw	a7,0(a4)
    348c:	08001e37          	lui	t3,0x8001
    3490:	404e0e13          	addi	t3,t3,1028 # 8001404 <__stack_top+0x7fc1408>
    3494:	01c8e8b3          	or	a7,a7,t3
    3498:	01172023          	sw	a7,0(a4)
    349c:	100408b7          	lui	a7,0x10040
    34a0:	0008a703          	lw	a4,0(a7) # 10040000 <__stack_top+0x10000004>
    34a4:	fe075ee3          	bgez	a4,34a0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x140>
    34a8:	00100893          	li	a7,1
    34ac:	00000e13          	li	t3,0
    34b0:	f45ff06f          	j	33f4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x94>
    34b4:	100407b7          	lui	a5,0x10040
    34b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34bc:	00171693          	slli	a3,a4,0x1
    34c0:	0006c663          	bltz	a3,34cc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x16c>
    34c4:	10001737          	lui	a4,0x10001
    34c8:	00e7a623          	sw	a4,12(a5)
    34cc:	100407b7          	lui	a5,0x10040
    34d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34d4:	00171693          	slli	a3,a4,0x1
    34d8:	0206c463          	bltz	a3,3500 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a0>
    34dc:	0009d737          	lui	a4,0x9d
    34e0:	000086b7          	lui	a3,0x8
    34e4:	00d7a823          	sw	a3,16(a5)
    34e8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    34ec:	00e7aa23          	sw	a4,20(a5)
    34f0:	0019a737          	lui	a4,0x19a
    34f4:	0007ae23          	sw	zero,28(a5)
    34f8:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    34fc:	00e7a023          	sw	a4,0(a5)
    3500:	100407b7          	lui	a5,0x10040
    3504:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3508:	00171693          	slli	a3,a4,0x1
    350c:	0206c463          	bltz	a3,3534 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1d4>
    3510:	0067a423          	sw	t1,8(a5)
    3514:	0007a703          	lw	a4,0(a5)
    3518:	080006b7          	lui	a3,0x8000
    351c:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    3520:	00d76733          	or	a4,a4,a3
    3524:	00e7a023          	sw	a4,0(a5)
    3528:	10040737          	lui	a4,0x10040
    352c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3530:	fe07dee3          	bgez	a5,352c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1cc>
    3534:	100407b7          	lui	a5,0x10040
    3538:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    353c:	00001737          	lui	a4,0x1
    3540:	3d070713          	addi	a4,a4,976 # 13d0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x104>
    3544:	0026e693          	ori	a3,a3,2
    3548:	06d7a023          	sw	a3,96(a5)
    354c:	06e7a023          	sw	a4,96(a5)
    3550:	00008737          	lui	a4,0x8
    3554:	06e7a823          	sw	a4,112(a5)
    3558:	0607a703          	lw	a4,96(a5)
    355c:	06078793          	addi	a5,a5,96
    3560:	00171693          	slli	a3,a4,0x1
    3564:	0406c263          	bltz	a3,35a8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x248>
    3568:	0007a703          	lw	a4,0(a5)
    356c:	00271693          	slli	a3,a4,0x2
    3570:	fe06cce3          	bltz	a3,3568 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x208>
    3574:	08000713          	li	a4,128
    3578:	00e7a223          	sw	a4,4(a5)
    357c:	00b7aa23          	sw	a1,20(a5)
    3580:	0067ac23          	sw	t1,24(a5)
    3584:	02b7aa23          	sw	a1,52(a5)
    3588:	0267ac23          	sw	t1,56(a5)
    358c:	0007a683          	lw	a3,0(a5)
    3590:	10040737          	lui	a4,0x10040
    3594:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3598:	0016e693          	ori	a3,a3,1
    359c:	00d7a023          	sw	a3,0(a5)
    35a0:	00072783          	lw	a5,0(a4)
    35a4:	fe07dee3          	bgez	a5,35a0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x240>
    35a8:	100407b7          	lui	a5,0x10040
    35ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    35b0:	00171693          	slli	a3,a4,0x1
    35b4:	0206c463          	bltz	a3,35dc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x27c>
    35b8:	0009d737          	lui	a4,0x9d
    35bc:	00100693          	li	a3,1
    35c0:	00d7a823          	sw	a3,16(a5)
    35c4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    35c8:	00e7aa23          	sw	a4,20(a5)
    35cc:	00182737          	lui	a4,0x182
    35d0:	0007ae23          	sw	zero,28(a5)
    35d4:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    35d8:	00e7a023          	sw	a4,0(a5)
    35dc:	11a00537          	lui	a0,0x11a00
    35e0:	00200637          	lui	a2,0x200
    35e4:	000136b7          	lui	a3,0x13
    35e8:	83868693          	addi	a3,a3,-1992 # 12838 <mm>
    35ec:	40058813          	addi	a6,a1,1024
    35f0:	100407b7          	lui	a5,0x10040
    35f4:	60450513          	addi	a0,a0,1540 # 11a00604 <__stack_top+0x119c0608>
    35f8:	70260613          	addi	a2,a2,1794 # 200702 <__stack_top+0x1c0706>
    35fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3600:	00171893          	slli	a7,a4,0x1
    3604:	0208c063          	bltz	a7,3624 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c4>
    3608:	00b7a223          	sw	a1,4(a5)
    360c:	0007a423          	sw	zero,8(a5)
    3610:	0007a703          	lw	a4,0(a5)
    3614:	00a76733          	or	a4,a4,a0
    3618:	00e7a023          	sw	a4,0(a5)
    361c:	0007a703          	lw	a4,0(a5)
    3620:	fe075ee3          	bgez	a4,361c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2bc>
    3624:	0007a703          	lw	a4,0(a5)
    3628:	00171893          	slli	a7,a4,0x1
    362c:	0008ce63          	bltz	a7,3648 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2e8>
    3630:	00d7a423          	sw	a3,8(a5)
    3634:	0007a703          	lw	a4,0(a5)
    3638:	00c76733          	or	a4,a4,a2
    363c:	00e7a023          	sw	a4,0(a5)
    3640:	0007a703          	lw	a4,0(a5)
    3644:	fe075ee3          	bgez	a4,3640 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2e0>
    3648:	20058593          	addi	a1,a1,512
    364c:	02068693          	addi	a3,a3,32
    3650:	fb0596e3          	bne	a1,a6,35fc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x29c>
    3654:	00008067          	ret

00003658 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3658:	100407b7          	lui	a5,0x10040
    365c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3660:	81010113          	addi	sp,sp,-2032
    3664:	fffff2b7          	lui	t0,0xfffff
    3668:	7e112623          	sw	ra,2028(sp)
    366c:	7e812423          	sw	s0,2024(sp)
    3670:	7e912223          	sw	s1,2020(sp)
    3674:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3678:	00171693          	slli	a3,a4,0x1
    367c:	00510133          	add	sp,sp,t0
    3680:	0206c863          	bltz	a3,36b0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x58>
    3684:	000016b7          	lui	a3,0x1
    3688:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    368c:	0013b737          	lui	a4,0x13b
    3690:	00d7a823          	sw	a3,16(a5)
    3694:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    3698:	00e7aa23          	sw	a4,20(a5)
    369c:	68100693          	li	a3,1665
    36a0:	00198737          	lui	a4,0x198
    36a4:	00d7ae23          	sw	a3,28(a5)
    36a8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    36ac:	00e7a023          	sw	a4,0(a5)
    36b0:	100407b7          	lui	a5,0x10040
    36b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    36b8:	00171693          	slli	a3,a4,0x1
    36bc:	0406ca63          	bltz	a3,3710 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xb8>
    36c0:	00011737          	lui	a4,0x11
    36c4:	e5470713          	addi	a4,a4,-428 # 10e54 <c>
    36c8:	00e7a223          	sw	a4,4(a5)
    36cc:	0007a703          	lw	a4,0(a5)
    36d0:	014016b7          	lui	a3,0x1401
    36d4:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    36d8:	00d76733          	or	a4,a4,a3
    36dc:	00e7a023          	sw	a4,0(a5)
    36e0:	10040737          	lui	a4,0x10040
    36e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36e8:	fe07dee3          	bgez	a5,36e4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x8c>
    36ec:	00072423          	sw	zero,8(a4)
    36f0:	00072783          	lw	a5,0(a4)
    36f4:	014016b7          	lui	a3,0x1401
    36f8:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    36fc:	00d7e7b3          	or	a5,a5,a3
    3700:	00f72023          	sw	a5,0(a4)
    3704:	10040737          	lui	a4,0x10040
    3708:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    370c:	fe07dee3          	bgez	a5,3708 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xb0>
    3710:	100407b7          	lui	a5,0x10040
    3714:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3718:	00171693          	slli	a3,a4,0x1
    371c:	0406c463          	bltz	a3,3764 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x10c>
    3720:	fffff737          	lui	a4,0xfffff
    3724:	000026b7          	lui	a3,0x2
    3728:	80070713          	addi	a4,a4,-2048 # ffffe800 <__stack_top+0xfffbe804>
    372c:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    3730:	00e686b3          	add	a3,a3,a4
    3734:	01010713          	addi	a4,sp,16
    3738:	00e68733          	add	a4,a3,a4
    373c:	00e12423          	sw	a4,8(sp)
    3740:	00e7a423          	sw	a4,8(a5)
    3744:	0007a703          	lw	a4,0(a5)
    3748:	014006b7          	lui	a3,0x1400
    374c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    3750:	00d76733          	or	a4,a4,a3
    3754:	00e7a023          	sw	a4,0(a5)
    3758:	10040737          	lui	a4,0x10040
    375c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3760:	fe07dee3          	bgez	a5,375c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x104>
    3764:	100407b7          	lui	a5,0x10040
    3768:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    376c:	00171693          	slli	a3,a4,0x1
    3770:	0406ca63          	bltz	a3,37c4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x16c>
    3774:	00011737          	lui	a4,0x11
    3778:	f9470713          	addi	a4,a4,-108 # 10f94 <c+0x140>
    377c:	00e7a223          	sw	a4,4(a5)
    3780:	0007a703          	lw	a4,0(a5)
    3784:	014016b7          	lui	a3,0x1401
    3788:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    378c:	00d76733          	or	a4,a4,a3
    3790:	00e7a023          	sw	a4,0(a5)
    3794:	10040737          	lui	a4,0x10040
    3798:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    379c:	fe07dee3          	bgez	a5,3798 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x140>
    37a0:	00072423          	sw	zero,8(a4)
    37a4:	00072783          	lw	a5,0(a4)
    37a8:	014016b7          	lui	a3,0x1401
    37ac:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    37b0:	00d7e7b3          	or	a5,a5,a3
    37b4:	00f72023          	sw	a5,0(a4)
    37b8:	10040737          	lui	a4,0x10040
    37bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    37c0:	fe07dee3          	bgez	a5,37bc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x164>
    37c4:	100407b7          	lui	a5,0x10040
    37c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    37cc:	00171693          	slli	a3,a4,0x1
    37d0:	0406c263          	bltz	a3,3814 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1bc>
    37d4:	fffff737          	lui	a4,0xfffff
    37d8:	000026b7          	lui	a3,0x2
    37dc:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    37e0:	e0068693          	addi	a3,a3,-512 # 1e00 <masked_gadgets_mul_u32+0x9c>
    37e4:	00e686b3          	add	a3,a3,a4
    37e8:	01010713          	addi	a4,sp,16
    37ec:	00e68733          	add	a4,a3,a4
    37f0:	00e7a423          	sw	a4,8(a5)
    37f4:	0007a703          	lw	a4,0(a5)
    37f8:	014006b7          	lui	a3,0x1400
    37fc:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    3800:	00d76733          	or	a4,a4,a3
    3804:	00e7a023          	sw	a4,0(a5)
    3808:	10040737          	lui	a4,0x10040
    380c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3810:	fe07dee3          	bgez	a5,380c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1b4>
    3814:	100407b7          	lui	a5,0x10040
    3818:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    381c:	00171693          	slli	a3,a4,0x1
    3820:	0406ca63          	bltz	a3,3874 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x21c>
    3824:	00011737          	lui	a4,0x11
    3828:	0d470713          	addi	a4,a4,212 # 110d4 <c+0x280>
    382c:	00e7a223          	sw	a4,4(a5)
    3830:	0007a703          	lw	a4,0(a5)
    3834:	014016b7          	lui	a3,0x1401
    3838:	00368693          	addi	a3,a3,3 # 1401003 <__stack_top+0x13c1007>
    383c:	00d76733          	or	a4,a4,a3
    3840:	00e7a023          	sw	a4,0(a5)
    3844:	10040737          	lui	a4,0x10040
    3848:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    384c:	fe07dee3          	bgez	a5,3848 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1f0>
    3850:	00072423          	sw	zero,8(a4)
    3854:	00072783          	lw	a5,0(a4)
    3858:	014016b7          	lui	a3,0x1401
    385c:	80268693          	addi	a3,a3,-2046 # 1400802 <__stack_top+0x13c0806>
    3860:	00d7e7b3          	or	a5,a5,a3
    3864:	00f72023          	sw	a5,0(a4)
    3868:	10040737          	lui	a4,0x10040
    386c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3870:	fe07dee3          	bgez	a5,386c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x214>
