
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2f1c:	00001537          	lui	a0,0x1
    2f20:	000105b7          	lui	a1,0x10
    2f24:	06078793          	addi	a5,a5,96
    2f28:	01540ab3          	add	s5,s0,s5
    2f2c:	00040693          	mv	a3,s0
    2f30:	10000813          	li	a6,256
    2f34:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    2f38:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x549d>
    2f3c:	00e7a823          	sw	a4,16(a5)
    2f40:	0007a703          	lw	a4,0(a5)
    2f44:	0107a223          	sw	a6,4(a5)
    2f48:	00d7aa23          	sw	a3,20(a5)
    2f4c:	00a68633          	add	a2,a3,a0
    2f50:	00c7ac23          	sw	a2,24(a5)
    2f54:	02d7aa23          	sw	a3,52(a5)
    2f58:	02c7ac23          	sw	a2,56(a5)
    2f5c:	00b76733          	or	a4,a4,a1
    2f60:	00e7a023          	sw	a4,0(a5)
    2f64:	0007a703          	lw	a4,0(a5)
    2f68:	fe075ee3          	bgez	a4,2f64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xad0>
    2f6c:	40068693          	addi	a3,a3,1024
    2f70:	fcda98e3          	bne	s5,a3,2f40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xaac>
    2f74:	ffffb737          	lui	a4,0xffffb
    2f78:	00007637          	lui	a2,0x7
    2f7c:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    2f80:	88060613          	addi	a2,a2,-1920 # 6880 <test_indcpa_enc+0xc4>
    2f84:	00e60633          	add	a2,a2,a4
    2f88:	01010713          	addi	a4,sp,16
    2f8c:	00e60733          	add	a4,a2,a4
    2f90:	0007a683          	lw	a3,0(a5)
    2f94:	00e12023          	sw	a4,0(sp)
    2f98:	10000713          	li	a4,256
    2f9c:	00e7a223          	sw	a4,4(a5)
    2fa0:	00012703          	lw	a4,0(sp)
    2fa4:	00012583          	lw	a1,0(sp)
    2fa8:	00e7aa23          	sw	a4,20(a5)
    2fac:	00012703          	lw	a4,0(sp)
    2fb0:	40070613          	addi	a2,a4,1024
    2fb4:	00c7ac23          	sw	a2,24(a5)
    2fb8:	00010737          	lui	a4,0x10
    2fbc:	02b7aa23          	sw	a1,52(a5)
    2fc0:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x549d>
    2fc4:	00e6e6b3          	or	a3,a3,a4
    2fc8:	02c7ac23          	sw	a2,56(a5)
    2fcc:	10040737          	lui	a4,0x10040
    2fd0:	00d7a023          	sw	a3,0(a5)
    2fd4:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2fd8:	100406b7          	lui	a3,0x10040
    2fdc:	00072783          	lw	a5,0(a4)
    2fe0:	fe07dee3          	bgez	a5,2fdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb48>
    2fe4:	800007b7          	lui	a5,0x80000
    2fe8:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffc0085>
    2fec:	00f6a823          	sw	a5,16(a3) # 10040010 <__stack_top+0x10000014>
    2ff0:	dfc00793          	li	a5,-516
    2ff4:	00f6aa23          	sw	a5,20(a3)
    2ff8:	00100793          	li	a5,1
    2ffc:	00f6ac23          	sw	a5,24(a3)
    3000:	00007637          	lui	a2,0x7
    3004:	ffff9837          	lui	a6,0xffff9
    3008:	000407b7          	lui	a5,0x40
    300c:	79080813          	addi	a6,a6,1936 # ffff9790 <__stack_top+0xfffb9794>
    3010:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x44>
    3014:	ffffb5b7          	lui	a1,0xffffb
    3018:	0006ae23          	sw	zero,28(a3)
    301c:	88060713          	addi	a4,a2,-1920 # 6880 <test_indcpa_enc+0xc4>
    3020:	01010513          	addi	a0,sp,16
    3024:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    3028:	01070733          	add	a4,a4,a6
    302c:	00f6a023          	sw	a5,0(a3)
    3030:	88060793          	addi	a5,a2,-1920
    3034:	00a70833          	add	a6,a4,a0
    3038:	00b787b3          	add	a5,a5,a1
    303c:	00001337          	lui	t1,0x1
    3040:	00a785b3          	add	a1,a5,a0
    3044:	00080893          	mv	a7,a6
    3048:	00000e13          	li	t3,0
    304c:	100407b7          	lui	a5,0x10040
    3050:	00300513          	li	a0,3
    3054:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    3058:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1000000c>
    305c:	0087a223          	sw	s0,4(a5)
    3060:	0007a703          	lw	a4,0(a5)
    3064:	00376713          	ori	a4,a4,3
    3068:	00e7a023          	sw	a4,0(a5)
    306c:	0007a703          	lw	a4,0(a5)
    3070:	fe075ee3          	bgez	a4,306c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbd8>
    3074:	00b7a223          	sw	a1,4(a5)
    3078:	0007a703          	lw	a4,0(a5)
    307c:	18476713          	ori	a4,a4,388
    3080:	00e7a023          	sw	a4,0(a5)
    3084:	0007a703          	lw	a4,0(a5)
    3088:	fe075ee3          	bgez	a4,3084 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbf0>
    308c:	00000693          	li	a3,0
    3090:	00040613          	mv	a2,s0
    3094:	00168693          	addi	a3,a3,1
    3098:	40060613          	addi	a2,a2,1024
    309c:	02a68663          	beq	a3,a0,30c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc34>
    30a0:	0007a423          	sw	zero,8(a5)
    30a4:	00c7a223          	sw	a2,4(a5)
    30a8:	0007a703          	lw	a4,0(a5)
    30ac:	18376713          	ori	a4,a4,387
    30b0:	00e7a023          	sw	a4,0(a5)
    30b4:	0007a703          	lw	a4,0(a5)
    30b8:	fe075ee3          	bgez	a4,30b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc20>
    30bc:	00168693          	addi	a3,a3,1
    30c0:	40060613          	addi	a2,a2,1024
    30c4:	fca69ee3          	bne	a3,a0,30a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc0c>
    30c8:	0117a423          	sw	a7,8(a5)
    30cc:	0007a703          	lw	a4,0(a5)
    30d0:	48276713          	ori	a4,a4,1154
    30d4:	00e7a023          	sw	a4,0(a5)
    30d8:	0007a703          	lw	a4,0(a5)
    30dc:	fe075ee3          	bgez	a4,30d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc44>
    30e0:	00888893          	addi	a7,a7,8
    30e4:	40058593          	addi	a1,a1,1024
    30e8:	00640433          	add	s0,s0,t1
    30ec:	00ae0663          	beq	t3,a0,30f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc64>
    30f0:	00068e13          	mv	t3,a3
    30f4:	f65ff06f          	j	3058 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbc4>
    30f8:	100407b7          	lui	a5,0x10040
    30fc:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    3100:	000016b7          	lui	a3,0x1
    3104:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x17c>
    3108:	00276713          	ori	a4,a4,2
    310c:	06e7a023          	sw	a4,96(a5)
    3110:	80000737          	lui	a4,0x80000
    3114:	06d7a023          	sw	a3,96(a5)
    3118:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    311c:	06e7a823          	sw	a4,112(a5)
    3120:	01000693          	li	a3,16
    3124:	0607a703          	lw	a4,96(a5)
    3128:	ffff9537          	lui	a0,0xffff9
    312c:	06d7a223          	sw	a3,100(a5)
    3130:	000076b7          	lui	a3,0x7
    3134:	7c050513          	addi	a0,a0,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    3138:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_enc+0xc4>
    313c:	0607aa23          	sw	zero,116(a5)
    3140:	00a686b3          	add	a3,a3,a0
    3144:	01010613          	addi	a2,sp,16
    3148:	0807aa23          	sw	zero,148(a5)
    314c:	00c68533          	add	a0,a3,a2
    3150:	08a7ac23          	sw	a0,152(a5)
    3154:	02176713          	ori	a4,a4,33
    3158:	06078793          	addi	a5,a5,96
    315c:	10040337          	lui	t1,0x10040
    3160:	00e7a023          	sw	a4,0(a5)
    3164:	0007a703          	lw	a4,0(a5)
    3168:	fe075ee3          	bgez	a4,3164 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcd0>
    316c:	00040737          	lui	a4,0x40
    3170:	00870713          	addi	a4,a4,8 # 40008 <__stack_top+0xc>
    3174:	00e32023          	sw	a4,0(t1) # 10040000 <__stack_top+0x10000004>
    3178:	ffff97b7          	lui	a5,0xffff9
    317c:	00007737          	lui	a4,0x7
    3180:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    3184:	88070713          	addi	a4,a4,-1920 # 6880 <test_indcpa_enc+0xc4>
    3188:	00f70733          	add	a4,a4,a5
    318c:	01010793          	addi	a5,sp,16
    3190:	00032623          	sw	zero,12(t1)
    3194:	00f707b3          	add	a5,a4,a5
    3198:	00f12023          	sw	a5,0(sp)
    319c:	0007a783          	lw	a5,0(a5)
    31a0:	00013e37          	lui	t3,0x13
    31a4:	d30e0593          	addi	a1,t3,-720 # 12d30 <t.0>
    31a8:	00f32623          	sw	a5,12(t1)
    31ac:	080008b7          	lui	a7,0x8000
    31b0:	100406b7          	lui	a3,0x10040
    31b4:	00020eb7          	lui	t4,0x20
    31b8:	00013637          	lui	a2,0x13
    31bc:	00b32423          	sw	a1,8(t1)
    31c0:	d7060613          	addi	a2,a2,-656 # 12d70 <t.0+0x40>
    31c4:	d30e0e13          	addi	t3,t3,-720
    31c8:	00000313          	li	t1,0
    31cc:	100407b7          	lui	a5,0x10040
    31d0:	10488893          	addi	a7,a7,260 # 8000104 <__stack_top+0x7fc0108>
    31d4:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10000064>
    31d8:	01000f93          	li	t6,16
    31dc:	001e8e93          	addi	t4,t4,1 # 20001 <__BSS_END__+0x9719>
    31e0:	00100f13          	li	t5,1
    31e4:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    31e8:	0007a703          	lw	a4,0(a5)
    31ec:	01176733          	or	a4,a4,a7
    31f0:	00e7a023          	sw	a4,0(a5)
    31f4:	0007a703          	lw	a4,0(a5)
    31f8:	fe075ee3          	bgez	a4,31f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd60>
    31fc:	0e030e63          	beqz	t1,32f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe64>
    3200:	00060713          	mv	a4,a2
    3204:	00c7a423          	sw	a2,8(a5)
    3208:	00e7a223          	sw	a4,4(a5)
    320c:	0007a703          	lw	a4,0(a5)
    3210:	01176733          	or	a4,a4,a7
    3214:	00e7a023          	sw	a4,0(a5)
    3218:	0007a703          	lw	a4,0(a5)
    321c:	fe075ee3          	bgez	a4,3218 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd84>
    3220:	0006a703          	lw	a4,0(a3)
    3224:	01f6a223          	sw	t6,4(a3)
    3228:	00b6aa23          	sw	a1,20(a3)
    322c:	00c6ac23          	sw	a2,24(a3)
    3230:	02b6aa23          	sw	a1,52(a3)
    3234:	02c6ac23          	sw	a2,56(a3)
    3238:	01d76733          	or	a4,a4,t4
    323c:	00e6a023          	sw	a4,0(a3)
    3240:	0006a703          	lw	a4,0(a3)
    3244:	fe075ee3          	bgez	a4,3240 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdac>
    3248:	03e30263          	beq	t1,t5,326c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdd8>
    324c:	0007a623          	sw	zero,12(a5)
    3250:	00852703          	lw	a4,8(a0)
    3254:	00058813          	mv	a6,a1
    3258:	00850513          	addi	a0,a0,8
    325c:	00e7a623          	sw	a4,12(a5)
    3260:	00b7a423          	sw	a1,8(a5)
    3264:	00100313          	li	t1,1
    3268:	f7dff06f          	j	31e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd50>
    326c:	00b7a423          	sw	a1,8(a5)
    3270:	00c7a223          	sw	a2,4(a5)
    3274:	0007a683          	lw	a3,0(a5)
    3278:	10040737          	lui	a4,0x10040
    327c:	0036e693          	ori	a3,a3,3
    3280:	00d7a023          	sw	a3,0(a5)
    3284:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3288:	fe07dee3          	bgez	a5,3284 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdf0>
    328c:	00b72223          	sw	a1,4(a4)
    3290:	00072783          	lw	a5,0(a4)
    3294:	100406b7          	lui	a3,0x10040
    3298:	1847e793          	ori	a5,a5,388
    329c:	00f72023          	sw	a5,0(a4)
    32a0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    32a4:	fe07dee3          	bgez	a5,32a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe0c>
    32a8:	000062b7          	lui	t0,0x6
    32ac:	0e028293          	addi	t0,t0,224 # 60e0 <UnityTestResultsFailBegin+0x78>
    32b0:	000e2503          	lw	a0,0(t3)
    32b4:	00510133          	add	sp,sp,t0
    32b8:	7ec12083          	lw	ra,2028(sp)
    32bc:	7e812403          	lw	s0,2024(sp)
    32c0:	7e412483          	lw	s1,2020(sp)
    32c4:	7e012903          	lw	s2,2016(sp)
    32c8:	7dc12983          	lw	s3,2012(sp)
    32cc:	7d812a03          	lw	s4,2008(sp)
    32d0:	7d412a83          	lw	s5,2004(sp)
    32d4:	7d012b03          	lw	s6,2000(sp)
    32d8:	7cc12b83          	lw	s7,1996(sp)
    32dc:	7c812c03          	lw	s8,1992(sp)
    32e0:	7c412c83          	lw	s9,1988(sp)
    32e4:	7c012d03          	lw	s10,1984(sp)
    32e8:	7bc12d83          	lw	s11,1980(sp)
    32ec:	00a03533          	snez	a0,a0
    32f0:	7f010113          	addi	sp,sp,2032
    32f4:	00008067          	ret
    32f8:	ffff9737          	lui	a4,0xffff9
    32fc:	00007837          	lui	a6,0x7
    3300:	79870713          	addi	a4,a4,1944 # ffff9798 <__stack_top+0xfffb979c>
    3304:	88080813          	addi	a6,a6,-1920 # 6880 <test_indcpa_enc+0xc4>
    3308:	00e80833          	add	a6,a6,a4
    330c:	01010713          	addi	a4,sp,16
    3310:	00c7a423          	sw	a2,8(a5)
    3314:	00e80733          	add	a4,a6,a4
    3318:	ef1ff06f          	j	3208 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd74>

0000331c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>:
    331c:	81010113          	addi	sp,sp,-2032
    3320:	7e812423          	sw	s0,2024(sp)
    3324:	7f212023          	sw	s2,2016(sp)
    3328:	7e112623          	sw	ra,2028(sp)
    332c:	7e912223          	sw	s1,2020(sp)
    3330:	7d312e23          	sw	s3,2012(sp)
    3334:	100407b7          	lui	a5,0x10040
    3338:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    333c:	0007a423          	sw	zero,8(a5)
    3340:	0007a703          	lw	a4,0(a5)
    3344:	014006b7          	lui	a3,0x1400
    3348:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    334c:	00d76733          	or	a4,a4,a3
    3350:	00e7a023          	sw	a4,0(a5)
    3354:	bc010113          	addi	sp,sp,-1088
    3358:	00050413          	mv	s0,a0
    335c:	00060913          	mv	s2,a2
    3360:	10040737          	lui	a4,0x10040
    3364:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3368:	fe07dee3          	bgez	a5,3364 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x48>
    336c:	61010993          	addi	s3,sp,1552
    3370:	01372423          	sw	s3,8(a4)
    3374:	00072783          	lw	a5,0(a4)
    3378:	014006b7          	lui	a3,0x1400
    337c:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    3380:	00d7e7b3          	or	a5,a5,a3
    3384:	00f72023          	sw	a5,0(a4)
    3388:	10040737          	lui	a4,0x10040
    338c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3390:	fe07dee3          	bgez	a5,338c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x70>
    3394:	14058793          	addi	a5,a1,320
    3398:	00f72223          	sw	a5,4(a4)
    339c:	00072423          	sw	zero,8(a4)
    33a0:	00072783          	lw	a5,0(a4)
    33a4:	014006b7          	lui	a3,0x1400
    33a8:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    33ac:	00d7e7b3          	or	a5,a5,a3
    33b0:	00f72023          	sw	a5,0(a4)
    33b4:	10040737          	lui	a4,0x10040
    33b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33bc:	fe07dee3          	bgez	a5,33b8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x9c>
    33c0:	000017b7          	lui	a5,0x1
    33c4:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    33c8:	002787b3          	add	a5,a5,sp
    33cc:	00f72423          	sw	a5,8(a4)
    33d0:	00072783          	lw	a5,0(a4)
    33d4:	014006b7          	lui	a3,0x1400
    33d8:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    33dc:	00d7e7b3          	or	a5,a5,a3
    33e0:	00f72023          	sw	a5,0(a4)
    33e4:	10040737          	lui	a4,0x10040
    33e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    33ec:	fe07dee3          	bgez	a5,33e8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xcc>
    33f0:	28058793          	addi	a5,a1,640
    33f4:	00f72223          	sw	a5,4(a4)
    33f8:	00072423          	sw	zero,8(a4)
    33fc:	00072783          	lw	a5,0(a4)
    3400:	014006b7          	lui	a3,0x1400
    3404:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    3408:	00d7e7b3          	or	a5,a5,a3
    340c:	00f72023          	sw	a5,0(a4)
    3410:	10040737          	lui	a4,0x10040
    3414:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3418:	fe07dee3          	bgez	a5,3414 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xf8>
    341c:	000017b7          	lui	a5,0x1
    3420:	a1078793          	addi	a5,a5,-1520 # a10 <_start-0x5f0>
    3424:	002787b3          	add	a5,a5,sp
    3428:	00f72423          	sw	a5,8(a4)
    342c:	00072783          	lw	a5,0(a4)
    3430:	014006b7          	lui	a3,0x1400
    3434:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    3438:	00d7e7b3          	or	a5,a5,a3
    343c:	00f72023          	sw	a5,0(a4)
    3440:	10040737          	lui	a4,0x10040
    3444:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3448:	fe07dee3          	bgez	a5,3444 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x128>
    344c:	3c058593          	addi	a1,a1,960
    3450:	00b72223          	sw	a1,4(a4)
    3454:	00072423          	sw	zero,8(a4)
    3458:	00072783          	lw	a5,0(a4)
    345c:	008006b7          	lui	a3,0x800
    3460:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7c0407>
    3464:	00d7e7b3          	or	a5,a5,a3
    3468:	00f72023          	sw	a5,0(a4)
    346c:	10040737          	lui	a4,0x10040
    3470:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3474:	fe07dee3          	bgez	a5,3470 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x154>
    3478:	fffff7b7          	lui	a5,0xfffff
    347c:	000016b7          	lui	a3,0x1
    3480:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3484:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    3488:	00f686b3          	add	a3,a3,a5
    348c:	01010793          	addi	a5,sp,16
    3490:	00f687b3          	add	a5,a3,a5
    3494:	00f12423          	sw	a5,8(sp)
    3498:	00f72423          	sw	a5,8(a4)
    349c:	00072783          	lw	a5,0(a4)
    34a0:	008006b7          	lui	a3,0x800
    34a4:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7c0306>
    34a8:	00d7e7b3          	or	a5,a5,a3
    34ac:	00f72023          	sw	a5,0(a4)
    34b0:	10040737          	lui	a4,0x10040
    34b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34b8:	fe07dee3          	bgez	a5,34b4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x198>
    34bc:	000107b7          	lui	a5,0x10
    34c0:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    34c4:	00f72223          	sw	a5,4(a4)
    34c8:	00072783          	lw	a5,0(a4)
    34cc:	100406b7          	lui	a3,0x10040
    34d0:	0037e793          	ori	a5,a5,3
    34d4:	00f72023          	sw	a5,0(a4)
    34d8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    34dc:	fe07dee3          	bgez	a5,34d8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1bc>
    34e0:	000017b7          	lui	a5,0x1
    34e4:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    34e8:	01010793          	addi	a5,sp,16
    34ec:	00098693          	mv	a3,s3
    34f0:	00f60633          	add	a2,a2,a5
    34f4:	10040737          	lui	a4,0x10040
    34f8:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10000008>
    34fc:	00d72423          	sw	a3,8(a4)
    3500:	00072783          	lw	a5,0(a4)
    3504:	0047e793          	ori	a5,a5,4
    3508:	00f72023          	sw	a5,0(a4)
    350c:	00072783          	lw	a5,0(a4)
    3510:	fe07dee3          	bgez	a5,350c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1f0>
    3514:	20068693          	addi	a3,a3,512
    3518:	fed610e3          	bne	a2,a3,34f8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1dc>
    351c:	000107b7          	lui	a5,0x10
    3520:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    3524:	00f72223          	sw	a5,4(a4)
    3528:	00072783          	lw	a5,0(a4)
    352c:	100404b7          	lui	s1,0x10040
    3530:	0067e793          	ori	a5,a5,6
    3534:	00f72023          	sw	a5,0(a4)
    3538:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    353c:	fe07dee3          	bgez	a5,3538 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x21c>
    3540:	fffff537          	lui	a0,0xfffff
    3544:	000017b7          	lui	a5,0x1
    3548:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    354c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3550:	00a787b3          	add	a5,a5,a0
    3554:	01010713          	addi	a4,sp,16
    3558:	00e78533          	add	a0,a5,a4
    355c:	0004a623          	sw	zero,12(s1)
    3560:	00098613          	mv	a2,s3
    3564:	00090593          	mv	a1,s2
    3568:	dfdfe0ef          	jal	2364 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    356c:	0004a783          	lw	a5,0(s1)
    3570:	00001737          	lui	a4,0x1
    3574:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    3578:	00e7e7b3          	or	a5,a5,a4
    357c:	00f4a023          	sw	a5,0(s1)
    3580:	10040737          	lui	a4,0x10040
    3584:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3588:	fe07dee3          	bgez	a5,3584 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x268>
    358c:	fffff7b7          	lui	a5,0xfffff
    3590:	000016b7          	lui	a3,0x1
    3594:	60078793          	addi	a5,a5,1536 # fffff600 <__stack_top+0xfffbf604>
    3598:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    359c:	00f686b3          	add	a3,a3,a5
    35a0:	01010793          	addi	a5,sp,16
    35a4:	00f687b3          	add	a5,a3,a5
    35a8:	00f12623          	sw	a5,12(sp)
    35ac:	00f72423          	sw	a5,8(a4)
    35b0:	00812783          	lw	a5,8(sp)
    35b4:	000016b7          	lui	a3,0x1
    35b8:	20368693          	addi	a3,a3,515 # 1203 <main+0x1ef>
    35bc:	00f72223          	sw	a5,4(a4)
    35c0:	00072783          	lw	a5,0(a4)
    35c4:	100404b7          	lui	s1,0x10040
    35c8:	00d7e7b3          	or	a5,a5,a3
    35cc:	00f72023          	sw	a5,0(a4)
    35d0:	0004a783          	lw	a5,0(s1) # 10040000 <__stack_top+0x10000004>
    35d4:	fe07dee3          	bgez	a5,35d0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2b4>
    35d8:	00098613          	mv	a2,s3
    35dc:	60090593          	addi	a1,s2,1536
    35e0:	41010513          	addi	a0,sp,1040
    35e4:	d81fe0ef          	jal	2364 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    35e8:	0004a783          	lw	a5,0(s1)
    35ec:	00001737          	lui	a4,0x1
    35f0:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    35f4:	00e7e7b3          	or	a5,a5,a4
    35f8:	00f4a023          	sw	a5,0(s1)
    35fc:	10040737          	lui	a4,0x10040
    3600:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3604:	fe07dee3          	bgez	a5,3600 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2e4>
    3608:	41010793          	addi	a5,sp,1040
    360c:	00f72423          	sw	a5,8(a4)
    3610:	00072783          	lw	a5,0(a4)
    3614:	080016b7          	lui	a3,0x8001
    3618:	20268693          	addi	a3,a3,514 # 8001202 <__stack_top+0x7fc1206>
    361c:	00d7e7b3          	or	a5,a5,a3
    3620:	00f72023          	sw	a5,0(a4)
    3624:	10040737          	lui	a4,0x10040
    3628:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    362c:	fe07dee3          	bgez	a5,3628 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x30c>
    3630:	fffff5b7          	lui	a1,0xfffff
    3634:	000017b7          	lui	a5,0x1
    3638:	60058593          	addi	a1,a1,1536 # fffff600 <__stack_top+0xfffbf604>
    363c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3640:	01010713          	addi	a4,sp,16
    3644:	00b787b3          	add	a5,a5,a1
    3648:	00040513          	mv	a0,s0
    364c:	00e785b3          	add	a1,a5,a4
    3650:	da4fe0ef          	jal	1bf4 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    3654:	44010113          	addi	sp,sp,1088
    3658:	7ec12083          	lw	ra,2028(sp)
    365c:	7e812403          	lw	s0,2024(sp)
    3660:	7e412483          	lw	s1,2020(sp)
    3664:	7e012903          	lw	s2,2016(sp)
    3668:	7dc12983          	lw	s3,2012(sp)
    366c:	7f010113          	addi	sp,sp,2032
    3670:	00008067          	ret

00003674 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3674:	df010113          	addi	sp,sp,-528
    3678:	0d011737          	lui	a4,0xd011
    367c:	20112623          	sw	ra,524(sp)
    3680:	100407b7          	lui	a5,0x10040
    3684:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    3688:	680bb6b7          	lui	a3,0x680bb
    368c:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
