
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2068:	48050613          	addi	a2,a0,1152
    206c:	10040737          	lui	a4,0x10040
    2070:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    2074:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2078:	00179813          	slli	a6,a5,0x1
    207c:	02084063          	bltz	a6,209c <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    2080:	00a72423          	sw	a0,8(a4)
    2084:	00b72223          	sw	a1,4(a4)
    2088:	00072783          	lw	a5,0(a4)
    208c:	00d7e7b3          	or	a5,a5,a3
    2090:	00f72023          	sw	a5,0(a4)
    2094:	00072783          	lw	a5,0(a4)
    2098:	fe07dee3          	bgez	a5,2094 <pqcrystals_kyber768_ref_polyvec_tobytes+0x30>
    209c:	18050513          	addi	a0,a0,384
    20a0:	20058593          	addi	a1,a1,512
    20a4:	fcc518e3          	bne	a0,a2,2074 <pqcrystals_kyber768_ref_polyvec_tobytes+0x10>
    20a8:	00008067          	ret

000020ac <pqcrystals_kyber768_ref_polyvec_frombytes>:
    20ac:	01801637          	lui	a2,0x1801
    20b0:	018016b7          	lui	a3,0x1801
    20b4:	48058813          	addi	a6,a1,1152
    20b8:	100407b7          	lui	a5,0x10040
    20bc:	00360613          	addi	a2,a2,3 # 1801003 <__stack_top+0x17c1007>
    20c0:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    20c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    20c8:	00171893          	slli	a7,a4,0x1
    20cc:	0208ca63          	bltz	a7,2100 <pqcrystals_kyber768_ref_polyvec_frombytes+0x54>
    20d0:	00b7a223          	sw	a1,4(a5)
    20d4:	0007a703          	lw	a4,0(a5)
    20d8:	00c76733          	or	a4,a4,a2
    20dc:	00e7a023          	sw	a4,0(a5)
    20e0:	0007a703          	lw	a4,0(a5)
    20e4:	fe075ee3          	bgez	a4,20e0 <pqcrystals_kyber768_ref_polyvec_frombytes+0x34>
    20e8:	00a7a423          	sw	a0,8(a5)
    20ec:	0007a703          	lw	a4,0(a5)
    20f0:	00d76733          	or	a4,a4,a3
    20f4:	00e7a023          	sw	a4,0(a5)
    20f8:	0007a703          	lw	a4,0(a5)
    20fc:	fe075ee3          	bgez	a4,20f8 <pqcrystals_kyber768_ref_polyvec_frombytes+0x4c>
    2100:	18058593          	addi	a1,a1,384
    2104:	20050513          	addi	a0,a0,512
    2108:	fb059ee3          	bne	a1,a6,20c4 <pqcrystals_kyber768_ref_polyvec_frombytes+0x18>
    210c:	00008067          	ret

00002110 <pqcrystals_kyber768_ref_polyvec_ntt>:
    2110:	60050693          	addi	a3,a0,1536
    2114:	10040737          	lui	a4,0x10040
    2118:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    211c:	00179613          	slli	a2,a5,0x1
    2120:	02064063          	bltz	a2,2140 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    2124:	00a72223          	sw	a0,4(a4)
    2128:	00a72423          	sw	a0,8(a4)
    212c:	00072783          	lw	a5,0(a4)
    2130:	0047e793          	ori	a5,a5,4
    2134:	00f72023          	sw	a5,0(a4)
    2138:	00072783          	lw	a5,0(a4)
    213c:	fe07dee3          	bgez	a5,2138 <pqcrystals_kyber768_ref_polyvec_ntt+0x28>
    2140:	20050513          	addi	a0,a0,512
    2144:	fca69ae3          	bne	a3,a0,2118 <pqcrystals_kyber768_ref_polyvec_ntt+0x8>
    2148:	00008067          	ret

0000214c <polyvec_pointwise_acc_core>:
    214c:	de010113          	addi	sp,sp,-544
    2150:	20812c23          	sw	s0,536(sp)
    2154:	20912a23          	sw	s1,532(sp)
    2158:	21212823          	sw	s2,528(sp)
    215c:	21312623          	sw	s3,524(sp)
    2160:	21412423          	sw	s4,520(sp)
    2164:	21512223          	sw	s5,516(sp)
    2168:	21612023          	sw	s6,512(sp)
    216c:	20112e23          	sw	ra,540(sp)
    2170:	00050493          	mv	s1,a0
    2174:	00058a13          	mv	s4,a1
    2178:	00060993          	mv	s3,a2
    217c:	00068913          	mv	s2,a3
    2180:	00100413          	li	s0,1
    2184:	d61ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    2188:	10040b37          	lui	s6,0x10040
    218c:	00100a93          	li	s5,1
    2190:	00941593          	slli	a1,s0,0x9
    2194:	00b98633          	add	a2,s3,a1
    2198:	00010513          	mv	a0,sp
    219c:	00ba05b3          	add	a1,s4,a1
    21a0:	d45ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    21a4:	ffe40793          	addi	a5,s0,-2
    21a8:	0017b793          	seqz	a5,a5
    21ac:	0127f7b3          	and	a5,a5,s2
    21b0:	0a078c63          	beqz	a5,2268 <polyvec_pointwise_acc_core+0x11c>
    21b4:	100407b7          	lui	a5,0x10040
    21b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    21bc:	00171693          	slli	a3,a4,0x1
    21c0:	0406c263          	bltz	a3,2204 <polyvec_pointwise_acc_core+0xb8>
    21c4:	0007a423          	sw	zero,8(a5)
    21c8:	0027a223          	sw	sp,4(a5)
    21cc:	0007a683          	lw	a3,0(a5)
    21d0:	10040737          	lui	a4,0x10040
    21d4:	12048663          	beqz	s1,2300 <polyvec_pointwise_acc_core+0x1b4>
    21d8:	0036e693          	ori	a3,a3,3
    21dc:	00d7a023          	sw	a3,0(a5)
    21e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21e4:	fe07dee3          	bgez	a5,21e0 <polyvec_pointwise_acc_core+0x94>
    21e8:	00972223          	sw	s1,4(a4)
    21ec:	00072783          	lw	a5,0(a4)
    21f0:	100406b7          	lui	a3,0x10040
    21f4:	3047e793          	ori	a5,a5,772
    21f8:	00f72023          	sw	a5,0(a4)
    21fc:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2200:	fe07dee3          	bgez	a5,21fc <polyvec_pointwise_acc_core+0xb0>
    2204:	100407b7          	lui	a5,0x10040
    2208:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    220c:	00171693          	slli	a3,a4,0x1
    2210:	0206c463          	bltz	a3,2238 <polyvec_pointwise_acc_core+0xec>
    2214:	00006737          	lui	a4,0x6
    2218:	0c470713          	addi	a4,a4,196 # 60c4 <psi_inv>
    221c:	00e7a223          	sw	a4,4(a5)
    2220:	0007a683          	lw	a3,0(a5)
    2224:	10040737          	lui	a4,0x10040
    2228:	0036e693          	ori	a3,a3,3
    222c:	00d7a023          	sw	a3,0(a5)
    2230:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2234:	fe07dee3          	bgez	a5,2230 <polyvec_pointwise_acc_core+0xe4>
    2238:	100407b7          	lui	a5,0x10040
    223c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2240:	00171693          	slli	a3,a4,0x1
    2244:	0806c063          	bltz	a3,22c4 <polyvec_pointwise_acc_core+0x178>
    2248:	0097a423          	sw	s1,8(a5)
    224c:	0007a683          	lw	a3,0(a5)
    2250:	10040737          	lui	a4,0x10040
    2254:	1026e693          	ori	a3,a3,258
    2258:	00d7a023          	sw	a3,0(a5)
    225c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2260:	fe07dee3          	bgez	a5,225c <polyvec_pointwise_acc_core+0x110>
    2264:	0600006f          	j	22c4 <polyvec_pointwise_acc_core+0x178>
    2268:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    226c:	00179713          	slli	a4,a5,0x1
    2270:	04074263          	bltz	a4,22b4 <polyvec_pointwise_acc_core+0x168>
    2274:	009b2423          	sw	s1,8(s6)
    2278:	002b2223          	sw	sp,4(s6)
    227c:	000b2783          	lw	a5,0(s6)
    2280:	10040737          	lui	a4,0x10040
    2284:	06048463          	beqz	s1,22ec <polyvec_pointwise_acc_core+0x1a0>
    2288:	0037e793          	ori	a5,a5,3
    228c:	00fb2023          	sw	a5,0(s6)
    2290:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2294:	fe07dee3          	bgez	a5,2290 <polyvec_pointwise_acc_core+0x144>
    2298:	00972223          	sw	s1,4(a4)
    229c:	00072783          	lw	a5,0(a4)
    22a0:	100406b7          	lui	a3,0x10040
    22a4:	3047e793          	ori	a5,a5,772
    22a8:	00f72023          	sw	a5,0(a4)
    22ac:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    22b0:	fe07dee3          	bgez	a5,22ac <polyvec_pointwise_acc_core+0x160>
    22b4:	01541663          	bne	s0,s5,22c0 <polyvec_pointwise_acc_core+0x174>
    22b8:	00200413          	li	s0,2
    22bc:	ed5ff06f          	j	2190 <polyvec_pointwise_acc_core+0x44>
    22c0:	f40912e3          	bnez	s2,2204 <polyvec_pointwise_acc_core+0xb8>
    22c4:	21c12083          	lw	ra,540(sp)
    22c8:	21812403          	lw	s0,536(sp)
    22cc:	21412483          	lw	s1,532(sp)
    22d0:	21012903          	lw	s2,528(sp)
    22d4:	20c12983          	lw	s3,524(sp)
    22d8:	20812a03          	lw	s4,520(sp)
    22dc:	20412a83          	lw	s5,516(sp)
    22e0:	20012b03          	lw	s6,512(sp)
    22e4:	22010113          	addi	sp,sp,544
    22e8:	00008067          	ret
    22ec:	3037e793          	ori	a5,a5,771
    22f0:	00fb2023          	sw	a5,0(s6)
    22f4:	00072783          	lw	a5,0(a4)
    22f8:	fe07dee3          	bgez	a5,22f4 <polyvec_pointwise_acc_core+0x1a8>
    22fc:	fb9ff06f          	j	22b4 <polyvec_pointwise_acc_core+0x168>
    2300:	3036e693          	ori	a3,a3,771
    2304:	00d7a023          	sw	a3,0(a5)
    2308:	00072783          	lw	a5,0(a4)
    230c:	fe07dee3          	bgez	a5,2308 <polyvec_pointwise_acc_core+0x1bc>
    2310:	ef5ff06f          	j	2204 <polyvec_pointwise_acc_core+0xb8>

00002314 <sha3_256>:
    2314:	fe010113          	addi	sp,sp,-32
    2318:	10040737          	lui	a4,0x10040
    231c:	00812c23          	sw	s0,24(sp)
    2320:	00112e23          	sw	ra,28(sp)
    2324:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2328:	00f00793          	li	a5,15
    232c:	00050413          	mv	s0,a0
    2330:	00f72023          	sw	a5,0(a4)
    2334:	00058513          	mv	a0,a1
    2338:	00072783          	lw	a5,0(a4)
    233c:	fe07dee3          	bgez	a5,2338 <sha3_256+0x24>
    2340:	51000793          	li	a5,1296
    2344:	00f72023          	sw	a5,0(a4)
    2348:	00265613          	srli	a2,a2,0x2
    234c:	00000593          	li	a1,0
    2350:	ffcff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2354:	00c10513          	addi	a0,sp,12
    2358:	00600793          	li	a5,6
    235c:	00f12623          	sw	a5,12(sp)
    2360:	819ff0ef          	jal	1b78 <keccak_finish.isra.0>
    2364:	00040513          	mv	a0,s0
    2368:	00800593          	li	a1,8
    236c:	865ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2370:	01c12083          	lw	ra,28(sp)
    2374:	01812403          	lw	s0,24(sp)
    2378:	02010113          	addi	sp,sp,32
    237c:	00008067          	ret

00002380 <sha3_512>:
    2380:	fe010113          	addi	sp,sp,-32
    2384:	10040737          	lui	a4,0x10040
    2388:	00812c23          	sw	s0,24(sp)
    238c:	00112e23          	sw	ra,28(sp)
    2390:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2394:	00f00793          	li	a5,15
    2398:	00050413          	mv	s0,a0
    239c:	00f72023          	sw	a5,0(a4)
    23a0:	00058513          	mv	a0,a1
    23a4:	00072783          	lw	a5,0(a4)
    23a8:	fe07dee3          	bgez	a5,23a4 <sha3_512+0x24>
    23ac:	49000793          	li	a5,1168
    23b0:	00f72023          	sw	a5,0(a4)
    23b4:	00265613          	srli	a2,a2,0x2
    23b8:	00000593          	li	a1,0
    23bc:	f90ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    23c0:	00c10513          	addi	a0,sp,12
    23c4:	00600793          	li	a5,6
    23c8:	00f12623          	sw	a5,12(sp)
    23cc:	facff0ef          	jal	1b78 <keccak_finish.isra.0>
    23d0:	00040513          	mv	a0,s0
    23d4:	01000593          	li	a1,16
    23d8:	ff8ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    23dc:	01c12083          	lw	ra,28(sp)
    23e0:	01812403          	lw	s0,24(sp)
    23e4:	02010113          	addi	sp,sp,32
    23e8:	00008067          	ret

000023ec <pqcrystals_kyber768_ref_gen_matrix>:
    23ec:	da010113          	addi	sp,sp,-608
    23f0:	24912c23          	sw	s1,600(sp)
    23f4:	25312823          	sw	s3,592(sp)
    23f8:	03410493          	addi	s1,sp,52
    23fc:	10040837          	lui	a6,0x10040
    2400:	00004737          	lui	a4,0x4
    2404:	00001eb7          	lui	t4,0x1
    2408:	00300993          	li	s3,3
    240c:	00001fb7          	lui	t6,0x1
    2410:	25512423          	sw	s5,584(sp)
    2414:	23812e23          	sw	s8,572(sp)
    2418:	23b12823          	sw	s11,560(sp)
    241c:	00058e13          	mv	t3,a1
    2420:	24812e23          	sw	s0,604(sp)
    2424:	25212a23          	sw	s2,596(sp)
    2428:	25412623          	sw	s4,588(sp)
    242c:	25612223          	sw	s6,580(sp)
    2430:	25712023          	sw	s7,576(sp)
    2434:	23912c23          	sw	s9,568(sp)
    2438:	23a12a23          	sw	s10,564(sp)
    243c:	00050593          	mv	a1,a0
    2440:	00000793          	li	a5,0
    2444:	22c10d93          	addi	s11,sp,556
    2448:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    244c:	40170713          	addi	a4,a4,1025 # 4401 <masked_poly_sub_compress_core+0xc1>
    2450:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2454:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    2458:	00200c13          	li	s8,2
    245c:	02a00a93          	li	s5,42
    2460:	409982b3          	sub	t0,s3,s1
    2464:	00060693          	mv	a3,a2
    2468:	00879893          	slli	a7,a5,0x8
    246c:	00058913          	mv	s2,a1
    2470:	00058513          	mv	a0,a1
    2474:	00000613          	li	a2,0
    2478:	00f00c93          	li	s9,15
    247c:	55000b93          	li	s7,1360
    2480:	10000a13          	li	s4,256
    2484:	00088313          	mv	t1,a7
    2488:	000e0593          	mv	a1,t3
    248c:	01982023          	sw	s9,0(a6)
    2490:	00082883          	lw	a7,0(a6)
    2494:	fe08dee3          	bgez	a7,2490 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    2498:	01782023          	sw	s7,0(a6)
    249c:	00800893          	li	a7,8
    24a0:	01182223          	sw	a7,4(a6)
    24a4:	00b82623          	sw	a1,12(a6)
    24a8:	00082823          	sw	zero,16(a6)
    24ac:	00082883          	lw	a7,0(a6)
    24b0:	0018e893          	ori	a7,a7,1
    24b4:	01182023          	sw	a7,0(a6)
    24b8:	14068a63          	beqz	a3,260c <pqcrystals_kyber768_ref_gen_matrix+0x220>
    24bc:	00082883          	lw	a7,0(a6)
    24c0:	fe08dee3          	bgez	a7,24bc <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    24c4:	00861893          	slli	a7,a2,0x8
    24c8:	001f0e37          	lui	t3,0x1f0
    24cc:	00f8e8b3          	or	a7,a7,a5
    24d0:	01c8e8b3          	or	a7,a7,t3
    24d4:	03112623          	sw	a7,44(sp)
    24d8:	02c10893          	addi	a7,sp,44
    24dc:	00082e03          	lw	t3,0(a6)
    24e0:	01182623          	sw	a7,12(a6)
    24e4:	00100893          	li	a7,1
    24e8:	01182223          	sw	a7,4(a6)
    24ec:	00082883          	lw	a7,0(a6)
    24f0:	00e8e8b3          	or	a7,a7,a4
    24f4:	01182023          	sw	a7,0(a6)
    24f8:	00082883          	lw	a7,0(a6)
    24fc:	fe08dee3          	bgez	a7,24f8 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    2500:	01c82023          	sw	t3,0(a6)
    2504:	00082883          	lw	a7,0(a6)
    2508:	0038e893          	ori	a7,a7,3
    250c:	01182023          	sw	a7,0(a6)
    2510:	00082883          	lw	a7,0(a6)
    2514:	fe08dee3          	bgez	a7,2510 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    2518:	07e00893          	li	a7,126
    251c:	01182223          	sw	a7,4(a6)
    2520:	02982623          	sw	s1,44(a6)
    2524:	02082823          	sw	zero,48(a6)
    2528:	00082883          	lw	a7,0(a6)
    252c:	0028e893          	ori	a7,a7,2
    2530:	01182023          	sw	a7,0(a6)
    2534:	00082883          	lw	a7,0(a6)
    2538:	fe08dee3          	bgez	a7,2534 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    253c:	00048f13          	mv	t5,s1
    2540:	00000b13          	li	s6,0
    2544:	0280006f          	j	256c <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2548:	01cece63          	blt	t4,t3,2564 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    254c:	000b0413          	mv	s0,s6
    2550:	00141893          	slli	a7,s0,0x1
    2554:	011908b3          	add	a7,s2,a7
    2558:	01c89023          	sh	t3,0(a7)
    255c:	00140b13          	addi	s6,s0,1
    2560:	054b0c63          	beq	s6,s4,25b8 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2564:	003f0f13          	addi	t5,t5,3
    2568:	11ed8863          	beq	s11,t5,2678 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    256c:	001f4403          	lbu	s0,1(t5)
    2570:	000f4383          	lbu	t2,0(t5)
    2574:	002f4e03          	lbu	t3,2(t5)
    2578:	00841893          	slli	a7,s0,0x8
    257c:	0078e8b3          	or	a7,a7,t2
    2580:	00445413          	srli	s0,s0,0x4
    2584:	01f8f8b3          	and	a7,a7,t6
    2588:	004e1e13          	slli	t3,t3,0x4
    258c:	008e6e33          	or	t3,t3,s0
    2590:	01089893          	slli	a7,a7,0x10
    2594:	001b1393          	slli	t2,s6,0x1
    2598:	010e1e13          	slli	t3,t3,0x10
    259c:	4108d893          	srai	a7,a7,0x10
    25a0:	007903b3          	add	t2,s2,t2
    25a4:	001b0413          	addi	s0,s6,1
    25a8:	410e5e13          	srai	t3,t3,0x10
    25ac:	f91ecee3          	blt	t4,a7,2548 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    25b0:	01139023          	sh	a7,0(t2)
    25b4:	0b441a63          	bne	s0,s4,2668 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    25b8:	00160613          	addi	a2,a2,1
    25bc:	20090913          	addi	s2,s2,512
    25c0:	ed3616e3          	bne	a2,s3,248c <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    25c4:	00178793          	addi	a5,a5,1
    25c8:	00058e13          	mv	t3,a1
    25cc:	60050593          	addi	a1,a0,1536
    25d0:	e8c79ce3          	bne	a5,a2,2468 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    25d4:	25c12403          	lw	s0,604(sp)
    25d8:	25812483          	lw	s1,600(sp)
    25dc:	25412903          	lw	s2,596(sp)
    25e0:	25012983          	lw	s3,592(sp)
    25e4:	24c12a03          	lw	s4,588(sp)
    25e8:	24812a83          	lw	s5,584(sp)
    25ec:	24412b03          	lw	s6,580(sp)
    25f0:	24012b83          	lw	s7,576(sp)
    25f4:	23c12c03          	lw	s8,572(sp)
    25f8:	23812c83          	lw	s9,568(sp)
    25fc:	23412d03          	lw	s10,564(sp)
    2600:	23012d83          	lw	s11,560(sp)
    2604:	26010113          	addi	sp,sp,608
    2608:	00008067          	ret
    260c:	00082883          	lw	a7,0(a6)
    2610:	fe08dee3          	bgez	a7,260c <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2614:	001f0e37          	lui	t3,0x1f0
    2618:	006668b3          	or	a7,a2,t1
    261c:	01c8e8b3          	or	a7,a7,t3
    2620:	03112823          	sw	a7,48(sp)
    2624:	03010893          	addi	a7,sp,48
    2628:	00082e03          	lw	t3,0(a6)
    262c:	01182623          	sw	a7,12(a6)
    2630:	00100893          	li	a7,1
    2634:	01182223          	sw	a7,4(a6)
    2638:	00082883          	lw	a7,0(a6)
    263c:	00e8e8b3          	or	a7,a7,a4
    2640:	01182023          	sw	a7,0(a6)
    2644:	00082883          	lw	a7,0(a6)
    2648:	fe08dee3          	bgez	a7,2644 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    264c:	01c82023          	sw	t3,0(a6)
    2650:	00082883          	lw	a7,0(a6)
    2654:	0038e893          	ori	a7,a7,3
    2658:	01182023          	sw	a7,0(a6)
    265c:	00082883          	lw	a7,0(a6)
    2660:	fe08dee3          	bgez	a7,265c <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2664:	eb5ff06f          	j	2518 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2668:	00040b13          	mv	s6,s0
    266c:	efced2e3          	bge	t4,t3,2550 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    2670:	003f0f13          	addi	t5,t5,3
    2674:	efed9ce3          	bne	s11,t5,256c <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2678:	00c12a23          	sw	a2,20(sp)
    267c:	1f800413          	li	s0,504
    2680:	0ff00d13          	li	s10,255
    2684:	00f12823          	sw	a5,16(sp)
    2688:	00612c23          	sw	t1,24(sp)
    268c:	00050613          	mv	a2,a0
    2690:	00b12e23          	sw	a1,28(sp)
    2694:	03347533          	remu	a0,s0,s3
    2698:	02050463          	beqz	a0,26c0 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    269c:	40a40433          	sub	s0,s0,a0
    26a0:	02010593          	addi	a1,sp,32
    26a4:	21040793          	addi	a5,s0,528
    26a8:	00b78433          	add	s0,a5,a1
    26ac:	e0444583          	lbu	a1,-508(s0)
    26b0:	02b10a23          	sb	a1,52(sp)
    26b4:	01851663          	bne	a0,s8,26c0 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    26b8:	e0544583          	lbu	a1,-507(s0)
    26bc:	02b10aa3          	sb	a1,53(sp)
    26c0:	01582223          	sw	s5,4(a6)
    26c4:	00a485b3          	add	a1,s1,a0
    26c8:	02b82623          	sw	a1,44(a6)
    26cc:	02082823          	sw	zero,48(a6)
    26d0:	00082583          	lw	a1,0(a6)
    26d4:	0025e593          	ori	a1,a1,2
    26d8:	00b82023          	sw	a1,0(a6)
    26dc:	00082583          	lw	a1,0(a6)
    26e0:	fe05dee3          	bgez	a1,26dc <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    26e4:	001b1e13          	slli	t3,s6,0x1
    26e8:	0a850413          	addi	s0,a0,168
    26ec:	01c90e33          	add	t3,s2,t3
    26f0:	416a03b3          	sub	t2,s4,s6
    26f4:	00048593          	mv	a1,s1
    26f8:	00000893          	li	a7,0
    26fc:	01612623          	sw	s6,12(sp)
    2700:	0015c303          	lbu	t1,1(a1)
    2704:	0005c503          	lbu	a0,0(a1)
    2708:	00189f13          	slli	t5,a7,0x1
    270c:	00831793          	slli	a5,t1,0x8
    2710:	00a7e7b3          	or	a5,a5,a0
    2714:	00088513          	mv	a0,a7
    2718:	0025c883          	lbu	a7,2(a1)
    271c:	01f7f7b3          	and	a5,a5,t6
    2720:	01079793          	slli	a5,a5,0x10
    2724:	00435313          	srli	t1,t1,0x4
    2728:	00358593          	addi	a1,a1,3
    272c:	00489893          	slli	a7,a7,0x4
    2730:	4107d793          	srai	a5,a5,0x10
    2734:	01ee0f33          	add	t5,t3,t5
    2738:	00b28b33          	add	s6,t0,a1
    273c:	0068e333          	or	t1,a7,t1
    2740:	00fec663          	blt	t4,a5,274c <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2744:	00ff1023          	sh	a5,0(t5)
    2748:	00150513          	addi	a0,a0,1
    274c:	04757a63          	bgeu	a0,t2,27a0 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    2750:	00151793          	slli	a5,a0,0x1
    2754:	00fe07b3          	add	a5,t3,a5
    2758:	00150893          	addi	a7,a0,1
    275c:	026eda63          	bge	t4,t1,2790 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    2760:	00050893          	mv	a7,a0
    2764:	f9647ee3          	bgeu	s0,s6,2700 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2768:	00c12b03          	lw	s6,12(sp)
    276c:	00088513          	mv	a0,a7
    2770:	00ab0b33          	add	s6,s6,a0
    2774:	f36d70e3          	bgeu	s10,s6,2694 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    2778:	00060513          	mv	a0,a2
    277c:	01012783          	lw	a5,16(sp)
    2780:	01812303          	lw	t1,24(sp)
    2784:	01412603          	lw	a2,20(sp)
    2788:	01c12583          	lw	a1,28(sp)
    278c:	e2dff06f          	j	25b8 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2790:	00679023          	sh	t1,0(a5)
    2794:	fc78fae3          	bgeu	a7,t2,2768 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2798:	f76474e3          	bgeu	s0,s6,2700 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    279c:	fcdff06f          	j	2768 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    27a0:	00c12b03          	lw	s6,12(sp)
    27a4:	fcdff06f          	j	2770 <pqcrystals_kyber768_ref_gen_matrix+0x384>

000027a8 <print_u32>:
    27a8:	ff010113          	addi	sp,sp,-16
    27ac:	10008737          	lui	a4,0x10008
    27b0:	000065b7          	lui	a1,0x6
    27b4:	00a12623          	sw	a0,12(sp)
    27b8:	00c10693          	addi	a3,sp,12
    27bc:	00810813          	addi	a6,sp,8
    27c0:	cb458593          	addi	a1,a1,-844 # 5cb4 <LUT>
    27c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    27c8:	0036c783          	lbu	a5,3(a3)
    27cc:	0047d613          	srli	a2,a5,0x4
    27d0:	00f7f793          	andi	a5,a5,15
    27d4:	00c58633          	add	a2,a1,a2
    27d8:	00f587b3          	add	a5,a1,a5
    27dc:	00064503          	lbu	a0,0(a2)
    27e0:	0007c603          	lbu	a2,0(a5)
    27e4:	00274783          	lbu	a5,2(a4)
    27e8:	0027f793          	andi	a5,a5,2
    27ec:	fe079ce3          	bnez	a5,27e4 <print_u32+0x3c>
    27f0:	00a70023          	sb	a0,0(a4)
    27f4:	00274783          	lbu	a5,2(a4)
    27f8:	0027f793          	andi	a5,a5,2
    27fc:	fe079ce3          	bnez	a5,27f4 <print_u32+0x4c>
    2800:	00c70023          	sb	a2,0(a4)
    2804:	fff68693          	addi	a3,a3,-1
    2808:	fcd810e3          	bne	a6,a3,27c8 <print_u32+0x20>
    280c:	01010113          	addi	sp,sp,16
    2810:	00008067          	ret

00002814 <timer_start>:
    2814:	100087b7          	lui	a5,0x10008
    2818:	00200713          	li	a4,2
    281c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2820:	00100713          	li	a4,1
    2824:	00e7ac23          	sw	a4,24(a5)
    2828:	00008067          	ret

0000282c <ntt_lite_encode.constprop.0.isra.0>:
    282c:	100407b7          	lui	a5,0x10040
    2830:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2834:	00171693          	slli	a3,a4,0x1
    2838:	0206c463          	bltz	a3,2860 <ntt_lite_encode.constprop.0.isra.0+0x34>
    283c:	00a7a423          	sw	a0,8(a5)
    2840:	0007a683          	lw	a3,0(a5)
    2844:	01559593          	slli	a1,a1,0x15
    2848:	10040737          	lui	a4,0x10040
