
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    17e4:	0408c263          	bltz	a7,1828 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    17e8:	0007a703          	lw	a4,0(a5)
    17ec:	00171893          	slli	a7,a4,0x1
    17f0:	0408c463          	bltz	a7,1838 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    17f4:	00b7a223          	sw	a1,4(a5)
    17f8:	0007a703          	lw	a4,0(a5)
    17fc:	00376713          	ori	a4,a4,3
    1800:	00e7a023          	sw	a4,0(a5)
    1804:	0007a703          	lw	a4,0(a5)
    1808:	fe075ee3          	bgez	a4,1804 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    180c:	0107a623          	sw	a6,12(a5)
    1810:	00a7a423          	sw	a0,8(a5)
    1814:	0007a703          	lw	a4,0(a5)
    1818:	00d76733          	or	a4,a4,a3
    181c:	00e7a023          	sw	a4,0(a5)
    1820:	0007a703          	lw	a4,0(a5)
    1824:	fe075ee3          	bgez	a4,1820 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1828:	18058593          	addi	a1,a1,384
    182c:	20050513          	addi	a0,a0,512
    1830:	fab616e3          	bne	a2,a1,17dc <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1834:	00008067          	ret
    1838:	00100713          	li	a4,1
    183c:	00e7a623          	sw	a4,12(a5)
    1840:	fd1ff06f          	j	1810 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001844 <pqcrystals_kyber768_ref_polyvec_ntt>:
    1844:	60050693          	addi	a3,a0,1536
    1848:	10040737          	lui	a4,0x10040
    184c:	00100613          	li	a2,1
    1850:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1854:	00179593          	slli	a1,a5,0x1
    1858:	0205c263          	bltz	a1,187c <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    185c:	00a72223          	sw	a0,4(a4)
    1860:	00a72423          	sw	a0,8(a4)
    1864:	00c72623          	sw	a2,12(a4)
    1868:	00072783          	lw	a5,0(a4)
    186c:	0047e793          	ori	a5,a5,4
    1870:	00f72023          	sw	a5,0(a4)
    1874:	00072783          	lw	a5,0(a4)
    1878:	fe07dee3          	bgez	a5,1874 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    187c:	20050513          	addi	a0,a0,512
    1880:	fca698e3          	bne	a3,a0,1850 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1884:	00008067          	ret

00001888 <pqcrystals_kyber768_ref_polyvec_add>:
    1888:	00000693          	li	a3,0
    188c:	100407b7          	lui	a5,0x10040
    1890:	00100893          	li	a7,1
    1894:	60000813          	li	a6,1536
    1898:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    189c:	00171313          	slli	t1,a4,0x1
    18a0:	04034a63          	bltz	t1,18f4 <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    18a4:	0007a703          	lw	a4,0(a5)
    18a8:	00171313          	slli	t1,a4,0x1
    18ac:	02034063          	bltz	t1,18cc <pqcrystals_kyber768_ref_polyvec_add+0x44>
    18b0:	00d60733          	add	a4,a2,a3
    18b4:	00e7a223          	sw	a4,4(a5)
    18b8:	0007a703          	lw	a4,0(a5)
    18bc:	00376713          	ori	a4,a4,3
    18c0:	00e7a023          	sw	a4,0(a5)
    18c4:	0007a703          	lw	a4,0(a5)
    18c8:	fe075ee3          	bgez	a4,18c4 <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    18cc:	00d58733          	add	a4,a1,a3
    18d0:	00e7a223          	sw	a4,4(a5)
    18d4:	00d50733          	add	a4,a0,a3
    18d8:	00e7a423          	sw	a4,8(a5)
    18dc:	0117a623          	sw	a7,12(a5)
    18e0:	0007a703          	lw	a4,0(a5)
    18e4:	30476713          	ori	a4,a4,772
    18e8:	00e7a023          	sw	a4,0(a5)
    18ec:	0007a703          	lw	a4,0(a5)
    18f0:	fe075ee3          	bgez	a4,18ec <pqcrystals_kyber768_ref_polyvec_add+0x64>
    18f4:	20068693          	addi	a3,a3,512
    18f8:	fb0690e3          	bne	a3,a6,1898 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    18fc:	00008067          	ret

00001900 <cbd2>:
    1900:	55555637          	lui	a2,0x55555
    1904:	000016b7          	lui	a3,0x1
    1908:	20050813          	addi	a6,a0,512
    190c:	55560613          	addi	a2,a2,1365 # 55555555 <__stack_top+0x55515559>
    1910:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1914:	1280006f          	j	1a3c <cbd2+0x13c>
    1918:	01151023          	sh	a7,0(a0)
    191c:	0047d713          	srli	a4,a5,0x4
    1920:	0067d893          	srli	a7,a5,0x6
    1924:	0038f893          	andi	a7,a7,3
    1928:	00377713          	andi	a4,a4,3
    192c:	41170733          	sub	a4,a4,a7
    1930:	00070893          	mv	a7,a4
    1934:	01071713          	slli	a4,a4,0x10
    1938:	01075713          	srli	a4,a4,0x10
    193c:	1a08cc63          	bltz	a7,1af4 <cbd2+0x1f4>
    1940:	01151123          	sh	a7,2(a0)
    1944:	0087d713          	srli	a4,a5,0x8
    1948:	00a7d893          	srli	a7,a5,0xa
    194c:	0038f893          	andi	a7,a7,3
    1950:	00377713          	andi	a4,a4,3
    1954:	41170733          	sub	a4,a4,a7
    1958:	00070893          	mv	a7,a4
    195c:	01071713          	slli	a4,a4,0x10
    1960:	01075713          	srli	a4,a4,0x10
    1964:	1808c263          	bltz	a7,1ae8 <cbd2+0x1e8>
    1968:	01151223          	sh	a7,4(a0)
    196c:	00c7d713          	srli	a4,a5,0xc
    1970:	00e7d893          	srli	a7,a5,0xe
    1974:	0038f893          	andi	a7,a7,3
    1978:	00377713          	andi	a4,a4,3
    197c:	41170733          	sub	a4,a4,a7
    1980:	00070893          	mv	a7,a4
    1984:	01071713          	slli	a4,a4,0x10
    1988:	01075713          	srli	a4,a4,0x10
    198c:	1408c863          	bltz	a7,1adc <cbd2+0x1dc>
    1990:	01151323          	sh	a7,6(a0)
    1994:	0107d713          	srli	a4,a5,0x10
    1998:	0127d893          	srli	a7,a5,0x12
    199c:	0038f893          	andi	a7,a7,3
    19a0:	00377713          	andi	a4,a4,3
    19a4:	41170733          	sub	a4,a4,a7
    19a8:	00070893          	mv	a7,a4
    19ac:	01071713          	slli	a4,a4,0x10
    19b0:	01075713          	srli	a4,a4,0x10
    19b4:	1008ce63          	bltz	a7,1ad0 <cbd2+0x1d0>
    19b8:	01151423          	sh	a7,8(a0)
    19bc:	0147d713          	srli	a4,a5,0x14
    19c0:	0167d893          	srli	a7,a5,0x16
    19c4:	0038f893          	andi	a7,a7,3
    19c8:	00377713          	andi	a4,a4,3
    19cc:	41170733          	sub	a4,a4,a7
    19d0:	00070893          	mv	a7,a4
    19d4:	01071713          	slli	a4,a4,0x10
    19d8:	01075713          	srli	a4,a4,0x10
    19dc:	0e08c463          	bltz	a7,1ac4 <cbd2+0x1c4>
    19e0:	01151523          	sh	a7,10(a0)
    19e4:	0187d713          	srli	a4,a5,0x18
    19e8:	01a7d893          	srli	a7,a5,0x1a
    19ec:	0038f893          	andi	a7,a7,3
    19f0:	00377713          	andi	a4,a4,3
    19f4:	41170733          	sub	a4,a4,a7
    19f8:	00070893          	mv	a7,a4
    19fc:	01071713          	slli	a4,a4,0x10
    1a00:	01075713          	srli	a4,a4,0x10
    1a04:	0a08ca63          	bltz	a7,1ab8 <cbd2+0x1b8>
    1a08:	01151623          	sh	a7,12(a0)
    1a0c:	01c7d713          	srli	a4,a5,0x1c
    1a10:	00377713          	andi	a4,a4,3
    1a14:	01e7d793          	srli	a5,a5,0x1e
    1a18:	40f707b3          	sub	a5,a4,a5
    1a1c:	00078713          	mv	a4,a5
    1a20:	01079793          	slli	a5,a5,0x10
    1a24:	0107d793          	srli	a5,a5,0x10
    1a28:	06074c63          	bltz	a4,1aa0 <cbd2+0x1a0>
    1a2c:	00e51723          	sh	a4,14(a0)
    1a30:	01050513          	addi	a0,a0,16
    1a34:	00458593          	addi	a1,a1,4
    1a38:	06a80e63          	beq	a6,a0,1ab4 <cbd2+0x1b4>
    1a3c:	0015c883          	lbu	a7,1(a1)
    1a40:	0005c303          	lbu	t1,0(a1)
    1a44:	0025c783          	lbu	a5,2(a1)
    1a48:	0035c703          	lbu	a4,3(a1)
    1a4c:	00889893          	slli	a7,a7,0x8
    1a50:	0068e8b3          	or	a7,a7,t1
    1a54:	01079793          	slli	a5,a5,0x10
    1a58:	0117e7b3          	or	a5,a5,a7
    1a5c:	01871713          	slli	a4,a4,0x18
    1a60:	00f76733          	or	a4,a4,a5
    1a64:	00175793          	srli	a5,a4,0x1
    1a68:	00c7f7b3          	and	a5,a5,a2
    1a6c:	00c77733          	and	a4,a4,a2
    1a70:	00e787b3          	add	a5,a5,a4
    1a74:	0027d893          	srli	a7,a5,0x2
    1a78:	0038f893          	andi	a7,a7,3
    1a7c:	0037f713          	andi	a4,a5,3
    1a80:	41170733          	sub	a4,a4,a7
    1a84:	00070893          	mv	a7,a4
    1a88:	01071713          	slli	a4,a4,0x10
    1a8c:	01075713          	srli	a4,a4,0x10
    1a90:	e808d4e3          	bgez	a7,1918 <cbd2+0x18>
    1a94:	00d70733          	add	a4,a4,a3
    1a98:	00e51023          	sh	a4,0(a0)
    1a9c:	e81ff06f          	j	191c <cbd2+0x1c>
    1aa0:	00d787b3          	add	a5,a5,a3
    1aa4:	00f51723          	sh	a5,14(a0)
    1aa8:	01050513          	addi	a0,a0,16
    1aac:	00458593          	addi	a1,a1,4
    1ab0:	f8a816e3          	bne	a6,a0,1a3c <cbd2+0x13c>
    1ab4:	00008067          	ret
    1ab8:	00d70733          	add	a4,a4,a3
    1abc:	00e51623          	sh	a4,12(a0)
    1ac0:	f4dff06f          	j	1a0c <cbd2+0x10c>
    1ac4:	00d70733          	add	a4,a4,a3
    1ac8:	00e51523          	sh	a4,10(a0)
    1acc:	f19ff06f          	j	19e4 <cbd2+0xe4>
    1ad0:	00d70733          	add	a4,a4,a3
    1ad4:	00e51423          	sh	a4,8(a0)
    1ad8:	ee5ff06f          	j	19bc <cbd2+0xbc>
    1adc:	00d70733          	add	a4,a4,a3
    1ae0:	00e51323          	sh	a4,6(a0)
    1ae4:	eb1ff06f          	j	1994 <cbd2+0x94>
    1ae8:	00d70733          	add	a4,a4,a3
    1aec:	00e51223          	sh	a4,4(a0)
    1af0:	e7dff06f          	j	196c <cbd2+0x6c>
    1af4:	00d70733          	add	a4,a4,a3
    1af8:	00e51123          	sh	a4,2(a0)
    1afc:	e49ff06f          	j	1944 <cbd2+0x44>

00001b00 <print_u32>:
    1b00:	ff010113          	addi	sp,sp,-16
    1b04:	10008737          	lui	a4,0x10008
    1b08:	000035b7          	lui	a1,0x3
    1b0c:	00a12623          	sw	a0,12(sp)
    1b10:	00c10693          	addi	a3,sp,12
    1b14:	00810813          	addi	a6,sp,8
    1b18:	35858593          	addi	a1,a1,856 # 3358 <LUT>
    1b1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1b20:	0036c783          	lbu	a5,3(a3)
    1b24:	0047d613          	srli	a2,a5,0x4
    1b28:	00f7f793          	andi	a5,a5,15
    1b2c:	00c58633          	add	a2,a1,a2
    1b30:	00f587b3          	add	a5,a1,a5
    1b34:	00064503          	lbu	a0,0(a2)
    1b38:	0007c603          	lbu	a2,0(a5)
    1b3c:	00274783          	lbu	a5,2(a4)
    1b40:	0027f793          	andi	a5,a5,2
    1b44:	fe079ce3          	bnez	a5,1b3c <print_u32+0x3c>
    1b48:	00a70023          	sb	a0,0(a4)
    1b4c:	00274783          	lbu	a5,2(a4)
    1b50:	0027f793          	andi	a5,a5,2
    1b54:	fe079ce3          	bnez	a5,1b4c <print_u32+0x4c>
    1b58:	00c70023          	sb	a2,0(a4)
    1b5c:	fff68693          	addi	a3,a3,-1
    1b60:	fcd810e3          	bne	a6,a3,1b20 <print_u32+0x20>
    1b64:	01010113          	addi	sp,sp,16
    1b68:	00008067          	ret

00001b6c <sha3_512.constprop.0>:
    1b6c:	fe010113          	addi	sp,sp,-32
    1b70:	100407b7          	lui	a5,0x10040
    1b74:	00912a23          	sw	s1,20(sp)
    1b78:	00112e23          	sw	ra,28(sp)
    1b7c:	00812c23          	sw	s0,24(sp)
    1b80:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    1b84:	00f00713          	li	a4,15
    1b88:	00050493          	mv	s1,a0
    1b8c:	00e7a023          	sw	a4,0(a5)
    1b90:	0007a703          	lw	a4,0(a5)
    1b94:	fe075ee3          	bgez	a4,1b90 <sha3_512.constprop.0+0x24>
    1b98:	49000713          	li	a4,1168
    1b9c:	00e7a023          	sw	a4,0(a5)
    1ba0:	00800713          	li	a4,8
    1ba4:	00e7a223          	sw	a4,4(a5)
    1ba8:	00b7a623          	sw	a1,12(a5)
    1bac:	0007a823          	sw	zero,16(a5)
    1bb0:	0007a703          	lw	a4,0(a5)
    1bb4:	10040437          	lui	s0,0x10040
    1bb8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    1bbc:	00176713          	ori	a4,a4,1
    1bc0:	00e7a023          	sw	a4,0(a5)
    1bc4:	00042783          	lw	a5,0(s0)
    1bc8:	fe07dee3          	bgez	a5,1bc4 <sha3_512.constprop.0+0x58>
    1bcc:	00600793          	li	a5,6
    1bd0:	00c10513          	addi	a0,sp,12
    1bd4:	00f12623          	sw	a5,12(sp)
    1bd8:	e2cff0ef          	jal	1204 <keccak_finish.isra.0>
    1bdc:	01000793          	li	a5,16
    1be0:	00f42223          	sw	a5,4(s0)
    1be4:	02942623          	sw	s1,44(s0)
    1be8:	02042823          	sw	zero,48(s0)
    1bec:	00042783          	lw	a5,0(s0)
    1bf0:	10040737          	lui	a4,0x10040
    1bf4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bf8:	0027e793          	ori	a5,a5,2
    1bfc:	00f42023          	sw	a5,0(s0)
    1c00:	00072783          	lw	a5,0(a4)
    1c04:	fe07dee3          	bgez	a5,1c00 <sha3_512.constprop.0+0x94>
    1c08:	01c12083          	lw	ra,28(sp)
    1c0c:	01812403          	lw	s0,24(sp)
    1c10:	01412483          	lw	s1,20(sp)
    1c14:	02010113          	addi	sp,sp,32
    1c18:	00008067          	ret

00001c1c <ntt_lite_compress.constprop.0.isra.0>:
    1c1c:	100407b7          	lui	a5,0x10040
    1c20:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c24:	00171693          	slli	a3,a4,0x1
    1c28:	0406c663          	bltz	a3,1c74 <ntt_lite_compress.constprop.0.isra.0+0x58>
    1c2c:	00200613          	li	a2,2
    1c30:	00050663          	beqz	a0,1c3c <ntt_lite_compress.constprop.0.isra.0+0x20>
    1c34:	00a7a223          	sw	a0,4(a5)
    1c38:	00400613          	li	a2,4
    1c3c:	100407b7          	lui	a5,0x10040
    1c40:	00100713          	li	a4,1
    1c44:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1c48:	0007a683          	lw	a3,0(a5)
    1c4c:	01559593          	slli	a1,a1,0x15
    1c50:	20000737          	lui	a4,0x20000
    1c54:	00c6e6b3          	or	a3,a3,a2
    1c58:	50070713          	addi	a4,a4,1280 # 20000500 <__stack_top+0x1ffc0504>
    1c5c:	00d5e5b3          	or	a1,a1,a3
    1c60:	00e5e5b3          	or	a1,a1,a4
    1c64:	00b7a023          	sw	a1,0(a5)
    1c68:	10040737          	lui	a4,0x10040
    1c6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c70:	fe07dee3          	bgez	a5,1c6c <ntt_lite_compress.constprop.0.isra.0+0x50>
    1c74:	00008067          	ret

00001c78 <ntt_lite_decompress.constprop.0.isra.0>:
    1c78:	100407b7          	lui	a5,0x10040
    1c7c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c80:	00171693          	slli	a3,a4,0x1
    1c84:	0206c863          	bltz	a3,1cb4 <ntt_lite_decompress.constprop.0.isra.0+0x3c>
    1c88:	00100713          	li	a4,1
    1c8c:	00e7a623          	sw	a4,12(a5)
    1c90:	00a7a423          	sw	a0,8(a5)
    1c94:	0007a683          	lw	a3,0(a5)
    1c98:	01559593          	slli	a1,a1,0x15
    1c9c:	10040737          	lui	a4,0x10040
    1ca0:	00d5e5b3          	or	a1,a1,a3
    1ca4:	6025e593          	ori	a1,a1,1538
    1ca8:	00b7a023          	sw	a1,0(a5)
    1cac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cb0:	fe07dee3          	bgez	a5,1cac <ntt_lite_decompress.constprop.0.isra.0+0x34>
    1cb4:	00008067          	ret

00001cb8 <pqcrystals_kyber768_ref_poly_basemul>:
    1cb8:	100407b7          	lui	a5,0x10040
    1cbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1cc0:	e0010113          	addi	sp,sp,-512
    1cc4:	00171693          	slli	a3,a4,0x1
    1cc8:	0606c863          	bltz	a3,1d38 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    1ccc:	02060663          	beqz	a2,1cf8 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    1cd0:	0007a703          	lw	a4,0(a5)
    1cd4:	00171693          	slli	a3,a4,0x1
    1cd8:	0206c063          	bltz	a3,1cf8 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    1cdc:	00c7a223          	sw	a2,4(a5)
    1ce0:	0007a683          	lw	a3,0(a5)
    1ce4:	10040737          	lui	a4,0x10040
    1ce8:	0036e693          	ori	a3,a3,3
    1cec:	00d7a023          	sw	a3,0(a5)
    1cf0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cf4:	fe07dee3          	bgez	a5,1cf0 <pqcrystals_kyber768_ref_poly_basemul+0x38>
    1cf8:	00200613          	li	a2,2
    1cfc:	00058863          	beqz	a1,1d0c <pqcrystals_kyber768_ref_poly_basemul+0x54>
    1d00:	100407b7          	lui	a5,0x10040
    1d04:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    1d08:	00400613          	li	a2,4
    1d0c:	100406b7          	lui	a3,0x10040
    1d10:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    1d14:	00100793          	li	a5,1
    1d18:	00f6a623          	sw	a5,12(a3)
    1d1c:	0006a783          	lw	a5,0(a3)
    1d20:	10040737          	lui	a4,0x10040
    1d24:	00c7e7b3          	or	a5,a5,a2
    1d28:	2007e793          	ori	a5,a5,512
    1d2c:	00f6a023          	sw	a5,0(a3)
    1d30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d34:	fe07dee3          	bgez	a5,1d30 <pqcrystals_kyber768_ref_poly_basemul+0x78>
    1d38:	10040737          	lui	a4,0x10040
    1d3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d40:	00179693          	slli	a3,a5,0x1
    1d44:	0206c063          	bltz	a3,1d64 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    1d48:	00072783          	lw	a5,0(a4)
    1d4c:	ffe806b7          	lui	a3,0xffe80
    1d50:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    1d54:	00d7f7b3          	and	a5,a5,a3
    1d58:	001006b7          	lui	a3,0x100
    1d5c:	00d7e7b3          	or	a5,a5,a3
    1d60:	00f72023          	sw	a5,0(a4)
    1d64:	100407b7          	lui	a5,0x10040
    1d68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d6c:	00171693          	slli	a3,a4,0x1
    1d70:	0206cc63          	bltz	a3,1da8 <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    1d74:	00003737          	lui	a4,0x3
    1d78:	56870713          	addi	a4,a4,1384 # 3568 <zetas>
    1d7c:	00e7a223          	sw	a4,4(a5)
    1d80:	00100713          	li	a4,1
    1d84:	00e7a623          	sw	a4,12(a5)
    1d88:	0007a703          	lw	a4,0(a5)
    1d8c:	200006b7          	lui	a3,0x20000
    1d90:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    1d94:	00d76733          	or	a4,a4,a3
    1d98:	00e7a023          	sw	a4,0(a5)
    1d9c:	10040737          	lui	a4,0x10040
    1da0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1da4:	fe07dee3          	bgez	a5,1da0 <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    1da8:	100407b7          	lui	a5,0x10040
    1dac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1db0:	00171693          	slli	a3,a4,0x1
    1db4:	0006ca63          	bltz	a3,1dc8 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    1db8:	0007a703          	lw	a4,0(a5)
    1dbc:	001806b7          	lui	a3,0x180
    1dc0:	00d76733          	or	a4,a4,a3
    1dc4:	00e7a023          	sw	a4,0(a5)
    1dc8:	100407b7          	lui	a5,0x10040
    1dcc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1dd0:	00171693          	slli	a3,a4,0x1
    1dd4:	0606ce63          	bltz	a3,1e50 <pqcrystals_kyber768_ref_poly_basemul+0x198>
    1dd8:	02058663          	beqz	a1,1e04 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    1ddc:	0007a703          	lw	a4,0(a5)
    1de0:	00171693          	slli	a3,a4,0x1
    1de4:	0206c063          	bltz	a3,1e04 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    1de8:	00b7a223          	sw	a1,4(a5)
    1dec:	0007a683          	lw	a3,0(a5)
    1df0:	10040737          	lui	a4,0x10040
    1df4:	0036e693          	ori	a3,a3,3
    1df8:	00d7a023          	sw	a3,0(a5)
    1dfc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e00:	fe07dee3          	bgez	a5,1dfc <pqcrystals_kyber768_ref_poly_basemul+0x144>
    1e04:	10040737          	lui	a4,0x10040
    1e08:	00010793          	mv	a5,sp
    1e0c:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    1e10:	00100693          	li	a3,1
    1e14:	00d72623          	sw	a3,12(a4)
    1e18:	00072603          	lw	a2,0(a4)
    1e1c:	100406b7          	lui	a3,0x10040
    1e20:	20266613          	ori	a2,a2,514
    1e24:	00c72023          	sw	a2,0(a4)
    1e28:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    1e2c:	fe075ee3          	bgez	a4,1e28 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    1e30:	20010693          	addi	a3,sp,512
    1e34:	0007d703          	lhu	a4,0(a5)
    1e38:	00478793          	addi	a5,a5,4
    1e3c:	00450513          	addi	a0,a0,4
    1e40:	fee51e23          	sh	a4,-4(a0)
    1e44:	fef698e3          	bne	a3,a5,1e34 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    1e48:	20010113          	addi	sp,sp,512
    1e4c:	00008067          	ret
    1e50:	00010793          	mv	a5,sp
    1e54:	fddff06f          	j	1e30 <pqcrystals_kyber768_ref_poly_basemul+0x178>

00001e58 <polyvec_pointwise_acc_core>:
    1e58:	de010113          	addi	sp,sp,-544
    1e5c:	20812c23          	sw	s0,536(sp)
    1e60:	20912a23          	sw	s1,532(sp)
    1e64:	21212823          	sw	s2,528(sp)
    1e68:	21312623          	sw	s3,524(sp)
    1e6c:	21412423          	sw	s4,520(sp)
    1e70:	21512223          	sw	s5,516(sp)
    1e74:	21612023          	sw	s6,512(sp)
    1e78:	20112e23          	sw	ra,540(sp)
    1e7c:	00050493          	mv	s1,a0
    1e80:	00058a13          	mv	s4,a1
    1e84:	00060993          	mv	s3,a2
    1e88:	00068913          	mv	s2,a3
    1e8c:	00100413          	li	s0,1
    1e90:	e29ff0ef          	jal	1cb8 <pqcrystals_kyber768_ref_poly_basemul>
    1e94:	10040b37          	lui	s6,0x10040
    1e98:	00100a93          	li	s5,1
    1e9c:	00941593          	slli	a1,s0,0x9
    1ea0:	00b98633          	add	a2,s3,a1
    1ea4:	00010513          	mv	a0,sp
    1ea8:	00ba05b3          	add	a1,s4,a1
    1eac:	e0dff0ef          	jal	1cb8 <pqcrystals_kyber768_ref_poly_basemul>
    1eb0:	ffe40793          	addi	a5,s0,-2
    1eb4:	0017b793          	seqz	a5,a5
    1eb8:	0127f7b3          	and	a5,a5,s2
    1ebc:	0c078c63          	beqz	a5,1f94 <polyvec_pointwise_acc_core+0x13c>
    1ec0:	100407b7          	lui	a5,0x10040
    1ec4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ec8:	00171693          	slli	a3,a4,0x1
    1ecc:	0406ce63          	bltz	a3,1f28 <polyvec_pointwise_acc_core+0xd0>
    1ed0:	0007a703          	lw	a4,0(a5)
    1ed4:	00171693          	slli	a3,a4,0x1
    1ed8:	0206c063          	bltz	a3,1ef8 <polyvec_pointwise_acc_core+0xa0>
    1edc:	0027a223          	sw	sp,4(a5)
    1ee0:	0007a683          	lw	a3,0(a5)
    1ee4:	10040737          	lui	a4,0x10040
    1ee8:	0036e693          	ori	a3,a3,3
    1eec:	00d7a023          	sw	a3,0(a5)
    1ef0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ef4:	fe07dee3          	bgez	a5,1ef0 <polyvec_pointwise_acc_core+0x98>
    1ef8:	100407b7          	lui	a5,0x10040
    1efc:	0097a223          	sw	s1,4(a5) # 10040004 <__stack_top+0x10000008>
    1f00:	00100713          	li	a4,1
    1f04:	00e7a623          	sw	a4,12(a5)
    1f08:	0007a703          	lw	a4,0(a5)
    1f0c:	200006b7          	lui	a3,0x20000
    1f10:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    1f14:	00d76733          	or	a4,a4,a3
    1f18:	00e7a023          	sw	a4,0(a5)
    1f1c:	10040737          	lui	a4,0x10040
    1f20:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f24:	fe07dee3          	bgez	a5,1f20 <polyvec_pointwise_acc_core+0xc8>
    1f28:	100407b7          	lui	a5,0x10040
    1f2c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1f30:	00171693          	slli	a3,a4,0x1
    1f34:	0206c463          	bltz	a3,1f5c <polyvec_pointwise_acc_core+0x104>
    1f38:	00003737          	lui	a4,0x3
    1f3c:	36870713          	addi	a4,a4,872 # 3368 <psi_inv>
    1f40:	00e7a223          	sw	a4,4(a5)
    1f44:	0007a683          	lw	a3,0(a5)
    1f48:	10040737          	lui	a4,0x10040
    1f4c:	0036e693          	ori	a3,a3,3
    1f50:	00d7a023          	sw	a3,0(a5)
    1f54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f58:	fe07dee3          	bgez	a5,1f54 <polyvec_pointwise_acc_core+0xfc>
    1f5c:	100407b7          	lui	a5,0x10040
    1f60:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1f64:	00171693          	slli	a3,a4,0x1
    1f68:	0806ce63          	bltz	a3,2004 <polyvec_pointwise_acc_core+0x1ac>
    1f6c:	0097a423          	sw	s1,8(a5)
    1f70:	00100713          	li	a4,1
    1f74:	00e7a623          	sw	a4,12(a5)
    1f78:	0007a683          	lw	a3,0(a5)
    1f7c:	10040737          	lui	a4,0x10040
    1f80:	1026e693          	ori	a3,a3,258
    1f84:	00d7a023          	sw	a3,0(a5)
