
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    182c:	40168693          	addi	a3,a3,1025 # 4401 <zetas+0x135>
    1830:	00d76733          	or	a4,a4,a3
    1834:	02078793          	addi	a5,a5,32
    1838:	00e7a023          	sw	a4,0(a5)
    183c:	0007a703          	lw	a4,0(a5)
    1840:	fe075ee3          	bgez	a4,183c <keccak_finish.isra.0+0x2c>
    1844:	00c7a023          	sw	a2,0(a5)
    1848:	0007a683          	lw	a3,0(a5)
    184c:	10040737          	lui	a4,0x10040
    1850:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1854:	0036e693          	ori	a3,a3,3
    1858:	00d7a023          	sw	a3,0(a5)
    185c:	00072783          	lw	a5,0(a4)
    1860:	fe07dee3          	bgez	a5,185c <keccak_finish.isra.0+0x4c>
    1864:	00008067          	ret

00001868 <keccak_squeeze.constprop.0.isra.0>:
    1868:	10040737          	lui	a4,0x10040
    186c:	02b72223          	sw	a1,36(a4) # 10040024 <__stack_top+0x10000028>
    1870:	04a72623          	sw	a0,76(a4)
    1874:	04072823          	sw	zero,80(a4)
    1878:	02072783          	lw	a5,32(a4)
    187c:	02070713          	addi	a4,a4,32
    1880:	0027e793          	ori	a5,a5,2
    1884:	00f72023          	sw	a5,0(a4)
    1888:	00072783          	lw	a5,0(a4)
    188c:	fe07dee3          	bgez	a5,1888 <keccak_squeeze.constprop.0.isra.0+0x20>
    1890:	00008067          	ret

00001894 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1894:	f5010113          	addi	sp,sp,-176
    1898:	10040737          	lui	a4,0x10040
    189c:	0a812623          	sw	s0,172(sp)
    18a0:	0a912423          	sw	s1,168(sp)
    18a4:	0b212223          	sw	s2,164(sp)
    18a8:	0b312023          	sw	s3,160(sp)
    18ac:	09412e23          	sw	s4,156(sp)
    18b0:	09512c23          	sw	s5,152(sp)
    18b4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    18b8:	00f00793          	li	a5,15
    18bc:	00050313          	mv	t1,a0
    18c0:	00f72023          	sw	a5,0(a4)
    18c4:	00072783          	lw	a5,0(a4)
    18c8:	fe07dee3          	bgez	a5,18c4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    18cc:	51000793          	li	a5,1296
    18d0:	00f72023          	sw	a5,0(a4)
    18d4:	00800793          	li	a5,8
    18d8:	00f72223          	sw	a5,4(a4)
    18dc:	00b72623          	sw	a1,12(a4)
    18e0:	00072823          	sw	zero,16(a4)
    18e4:	00072783          	lw	a5,0(a4)
    18e8:	100406b7          	lui	a3,0x10040
    18ec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    18f0:	0017e793          	ori	a5,a5,1
    18f4:	00f72023          	sw	a5,0(a4)
    18f8:	0006a783          	lw	a5,0(a3)
    18fc:	fe07dee3          	bgez	a5,18f8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1900:	000027b7          	lui	a5,0x2
    1904:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    1908:	00f667b3          	or	a5,a2,a5
    190c:	00f12623          	sw	a5,12(sp)
    1910:	00c10793          	addi	a5,sp,12
    1914:	0006a583          	lw	a1,0(a3)
    1918:	00f6a623          	sw	a5,12(a3)
    191c:	00100793          	li	a5,1
    1920:	00f6a223          	sw	a5,4(a3)
    1924:	0006a783          	lw	a5,0(a3)
    1928:	00004737          	lui	a4,0x4
    192c:	40170713          	addi	a4,a4,1025 # 4401 <zetas+0x135>
    1930:	00e7e7b3          	or	a5,a5,a4
    1934:	10040637          	lui	a2,0x10040
    1938:	00f6a023          	sw	a5,0(a3)
    193c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1940:	00062783          	lw	a5,0(a2)
    1944:	fe07dee3          	bgez	a5,1940 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1948:	00b62023          	sw	a1,0(a2)
    194c:	00062783          	lw	a5,0(a2)
    1950:	10040737          	lui	a4,0x10040
    1954:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1958:	0037e793          	ori	a5,a5,3
    195c:	00f62023          	sw	a5,0(a2)
    1960:	00072783          	lw	a5,0(a4)
    1964:	fe07dee3          	bgez	a5,1960 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1968:	02000793          	li	a5,32
    196c:	00f72223          	sw	a5,4(a4)
    1970:	01010e93          	addi	t4,sp,16
    1974:	03d72623          	sw	t4,44(a4)
    1978:	02072823          	sw	zero,48(a4)
    197c:	00072783          	lw	a5,0(a4)
    1980:	100406b7          	lui	a3,0x10040
    1984:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1988:	0027e793          	ori	a5,a5,2
    198c:	00f72023          	sw	a5,0(a4)
    1990:	0006a783          	lw	a5,0(a3)
    1994:	fe07dee3          	bgez	a5,1990 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1998:	55555f37          	lui	t5,0x55555
    199c:	00001e37          	lui	t3,0x1
    19a0:	080e8f93          	addi	t6,t4,128
    19a4:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    19a8:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    19ac:	000ea703          	lw	a4,0(t4)
    19b0:	01030313          	addi	t1,t1,16
    19b4:	004e8e93          	addi	t4,t4,4
    19b8:	00175793          	srli	a5,a4,0x1
    19bc:	01e7f7b3          	and	a5,a5,t5
    19c0:	01e77733          	and	a4,a4,t5
    19c4:	00e787b3          	add	a5,a5,a4
    19c8:	0027da93          	srli	s5,a5,0x2
    19cc:	0047d813          	srli	a6,a5,0x4
    19d0:	0067da13          	srli	s4,a5,0x6
    19d4:	0087d513          	srli	a0,a5,0x8
    19d8:	00a7d993          	srli	s3,a5,0xa
    19dc:	00c7d593          	srli	a1,a5,0xc
    19e0:	00e7d913          	srli	s2,a5,0xe
    19e4:	0107d613          	srli	a2,a5,0x10
    19e8:	0127d493          	srli	s1,a5,0x12
    19ec:	0147d693          	srli	a3,a5,0x14
    19f0:	0167d413          	srli	s0,a5,0x16
    19f4:	0187d713          	srli	a4,a5,0x18
    19f8:	01a7d393          	srli	t2,a5,0x1a
    19fc:	01c7d293          	srli	t0,a5,0x1c
    1a00:	0037f893          	andi	a7,a5,3
    1a04:	003afa93          	andi	s5,s5,3
    1a08:	003a7a13          	andi	s4,s4,3
    1a0c:	0039f993          	andi	s3,s3,3
    1a10:	00397913          	andi	s2,s2,3
    1a14:	0034f493          	andi	s1,s1,3
    1a18:	00347413          	andi	s0,s0,3
    1a1c:	0033f393          	andi	t2,t2,3
    1a20:	0032f293          	andi	t0,t0,3
    1a24:	00387813          	andi	a6,a6,3
    1a28:	00357513          	andi	a0,a0,3
    1a2c:	0035f593          	andi	a1,a1,3
    1a30:	00367613          	andi	a2,a2,3
    1a34:	0036f693          	andi	a3,a3,3
    1a38:	00377713          	andi	a4,a4,3
    1a3c:	01e7d793          	srli	a5,a5,0x1e
    1a40:	415888b3          	sub	a7,a7,s5
    1a44:	41480833          	sub	a6,a6,s4
    1a48:	41350533          	sub	a0,a0,s3
    1a4c:	412585b3          	sub	a1,a1,s2
    1a50:	40960633          	sub	a2,a2,s1
    1a54:	408686b3          	sub	a3,a3,s0
    1a58:	40770733          	sub	a4,a4,t2
    1a5c:	40f287b3          	sub	a5,t0,a5
    1a60:	41f8da93          	srai	s5,a7,0x1f
    1a64:	41f85a13          	srai	s4,a6,0x1f
    1a68:	41f55993          	srai	s3,a0,0x1f
    1a6c:	41f5d913          	srai	s2,a1,0x1f
    1a70:	41f65493          	srai	s1,a2,0x1f
    1a74:	41f6d413          	srai	s0,a3,0x1f
    1a78:	41f75393          	srai	t2,a4,0x1f
    1a7c:	41f7d293          	srai	t0,a5,0x1f
    1a80:	01cafab3          	and	s5,s5,t3
    1a84:	01ca7a33          	and	s4,s4,t3
    1a88:	01c9f9b3          	and	s3,s3,t3
    1a8c:	01c97933          	and	s2,s2,t3
    1a90:	01c4f4b3          	and	s1,s1,t3
    1a94:	01c47433          	and	s0,s0,t3
    1a98:	01c3f3b3          	and	t2,t2,t3
    1a9c:	01c2f2b3          	and	t0,t0,t3
    1aa0:	015888b3          	add	a7,a7,s5
    1aa4:	01480833          	add	a6,a6,s4
    1aa8:	01350533          	add	a0,a0,s3
    1aac:	012585b3          	add	a1,a1,s2
    1ab0:	00960633          	add	a2,a2,s1
    1ab4:	008686b3          	add	a3,a3,s0
    1ab8:	00770733          	add	a4,a4,t2
    1abc:	005787b3          	add	a5,a5,t0
    1ac0:	ff131823          	sh	a7,-16(t1)
    1ac4:	ff031923          	sh	a6,-14(t1)
    1ac8:	fea31a23          	sh	a0,-12(t1)
    1acc:	feb31b23          	sh	a1,-10(t1)
    1ad0:	fec31c23          	sh	a2,-8(t1)
    1ad4:	fed31d23          	sh	a3,-6(t1)
    1ad8:	fee31e23          	sh	a4,-4(t1)
    1adc:	fef31f23          	sh	a5,-2(t1)
    1ae0:	edfe96e3          	bne	t4,t6,19ac <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1ae4:	0ac12403          	lw	s0,172(sp)
    1ae8:	0a812483          	lw	s1,168(sp)
    1aec:	0a412903          	lw	s2,164(sp)
    1af0:	0a012983          	lw	s3,160(sp)
    1af4:	09c12a03          	lw	s4,156(sp)
    1af8:	09812a83          	lw	s5,152(sp)
    1afc:	0b010113          	addi	sp,sp,176
    1b00:	00008067          	ret

00001b04 <pqcrystals_kyber768_ref_poly_init_q>:
    1b04:	100407b7          	lui	a5,0x10040
    1b08:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b0c:	00171693          	slli	a3,a4,0x1
    1b10:	0206c863          	bltz	a3,1b40 <pqcrystals_kyber768_ref_poly_init_q+0x3c>
    1b14:	000016b7          	lui	a3,0x1
    1b18:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1b1c:	0013b737          	lui	a4,0x13b
    1b20:	00d7a823          	sw	a3,16(a5)
    1b24:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1b28:	00e7aa23          	sw	a4,20(a5)
    1b2c:	68100693          	li	a3,1665
    1b30:	00198737          	lui	a4,0x198
    1b34:	00d7ae23          	sw	a3,28(a5)
    1b38:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1b3c:	00e7a023          	sw	a4,0(a5)
    1b40:	00008067          	ret

00001b44 <pqcrystals_kyber768_ref_polyvec_tobytes>:
    1b44:	018006b7          	lui	a3,0x1800
    1b48:	48050613          	addi	a2,a0,1152
    1b4c:	10040737          	lui	a4,0x10040
    1b50:	00100813          	li	a6,1
    1b54:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    1b58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1b5c:	00179893          	slli	a7,a5,0x1
    1b60:	0208c263          	bltz	a7,1b84 <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1b64:	01072623          	sw	a6,12(a4)
    1b68:	00a72423          	sw	a0,8(a4)
    1b6c:	00b72223          	sw	a1,4(a4)
    1b70:	00072783          	lw	a5,0(a4)
    1b74:	00d7e7b3          	or	a5,a5,a3
    1b78:	00f72023          	sw	a5,0(a4)
    1b7c:	00072783          	lw	a5,0(a4)
    1b80:	fe07dee3          	bgez	a5,1b7c <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1b84:	18050513          	addi	a0,a0,384
    1b88:	20058593          	addi	a1,a1,512
    1b8c:	fcc516e3          	bne	a0,a2,1b58 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1b90:	00008067          	ret

00001b94 <ntt_lite_decode.isra.0>:
    1b94:	100407b7          	lui	a5,0x10040
    1b98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b9c:	00171693          	slli	a3,a4,0x1
    1ba0:	0606c463          	bltz	a3,1c08 <ntt_lite_decode.isra.0+0x74>
    1ba4:	0007a703          	lw	a4,0(a5)
    1ba8:	00171693          	slli	a3,a4,0x1
    1bac:	0206c063          	bltz	a3,1bcc <ntt_lite_decode.isra.0+0x38>
    1bb0:	00b7a223          	sw	a1,4(a5)
    1bb4:	0007a683          	lw	a3,0(a5)
    1bb8:	10040737          	lui	a4,0x10040
    1bbc:	0036e693          	ori	a3,a3,3
    1bc0:	00d7a023          	sw	a3,0(a5)
    1bc4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1bc8:	fe07dee3          	bgez	a5,1bc4 <ntt_lite_decode.isra.0+0x30>
    1bcc:	100407b7          	lui	a5,0x10040
    1bd0:	00100713          	li	a4,1
    1bd4:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1bd8:	01561613          	slli	a2,a2,0x15
    1bdc:	02050863          	beqz	a0,1c0c <ntt_lite_decode.isra.0+0x78>
    1be0:	00a7a423          	sw	a0,8(a5)
    1be4:	0007a703          	lw	a4,0(a5)
    1be8:	000016b7          	lui	a3,0x1
    1bec:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1bf0:	00c76733          	or	a4,a4,a2
    1bf4:	00d76733          	or	a4,a4,a3
    1bf8:	00e7a023          	sw	a4,0(a5)
    1bfc:	10040737          	lui	a4,0x10040
    1c00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c04:	fe07dee3          	bgez	a5,1c00 <ntt_lite_decode.isra.0+0x6c>
    1c08:	00008067          	ret
    1c0c:	0007a703          	lw	a4,0(a5)
    1c10:	200016b7          	lui	a3,0x20001
    1c14:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1c18:	00c76733          	or	a4,a4,a2
    1c1c:	00d76733          	or	a4,a4,a3
    1c20:	00e7a023          	sw	a4,0(a5)
    1c24:	fd9ff06f          	j	1bfc <ntt_lite_decode.isra.0+0x68>

00001c28 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    1c28:	018016b7          	lui	a3,0x1801
    1c2c:	48058613          	addi	a2,a1,1152
    1c30:	100407b7          	lui	a5,0x10040
    1c34:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1c38:	00100813          	li	a6,1
    1c3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c40:	00171893          	slli	a7,a4,0x1
    1c44:	0408c263          	bltz	a7,1c88 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    1c48:	0007a703          	lw	a4,0(a5)
    1c4c:	00171893          	slli	a7,a4,0x1
    1c50:	0408c463          	bltz	a7,1c98 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1c54:	00b7a223          	sw	a1,4(a5)
    1c58:	0007a703          	lw	a4,0(a5)
    1c5c:	00376713          	ori	a4,a4,3
    1c60:	00e7a023          	sw	a4,0(a5)
    1c64:	0007a703          	lw	a4,0(a5)
    1c68:	fe075ee3          	bgez	a4,1c64 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    1c6c:	0107a623          	sw	a6,12(a5)
    1c70:	00a7a423          	sw	a0,8(a5)
    1c74:	0007a703          	lw	a4,0(a5)
    1c78:	00d76733          	or	a4,a4,a3
    1c7c:	00e7a023          	sw	a4,0(a5)
    1c80:	0007a703          	lw	a4,0(a5)
    1c84:	fe075ee3          	bgez	a4,1c80 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1c88:	18058593          	addi	a1,a1,384
    1c8c:	20050513          	addi	a0,a0,512
    1c90:	fab616e3          	bne	a2,a1,1c3c <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1c94:	00008067          	ret
    1c98:	00100713          	li	a4,1
    1c9c:	00e7a623          	sw	a4,12(a5)
    1ca0:	fd1ff06f          	j	1c70 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001ca4 <pqcrystals_kyber768_ref_polyvec_ntt>:
    1ca4:	60050693          	addi	a3,a0,1536
    1ca8:	10040737          	lui	a4,0x10040
    1cac:	00100613          	li	a2,1
    1cb0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cb4:	00179593          	slli	a1,a5,0x1
    1cb8:	0205c263          	bltz	a1,1cdc <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    1cbc:	00a72223          	sw	a0,4(a4)
    1cc0:	00a72423          	sw	a0,8(a4)
    1cc4:	00c72623          	sw	a2,12(a4)
    1cc8:	00072783          	lw	a5,0(a4)
    1ccc:	0047e793          	ori	a5,a5,4
    1cd0:	00f72023          	sw	a5,0(a4)
    1cd4:	00072783          	lw	a5,0(a4)
    1cd8:	fe07dee3          	bgez	a5,1cd4 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1cdc:	20050513          	addi	a0,a0,512
    1ce0:	fca698e3          	bne	a3,a0,1cb0 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1ce4:	00008067          	ret

00001ce8 <sha3_256>:
    1ce8:	fe010113          	addi	sp,sp,-32
    1cec:	10040737          	lui	a4,0x10040
    1cf0:	00812c23          	sw	s0,24(sp)
    1cf4:	00112e23          	sw	ra,28(sp)
    1cf8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1cfc:	00f00793          	li	a5,15
    1d00:	00050413          	mv	s0,a0
    1d04:	00f72023          	sw	a5,0(a4)
    1d08:	00058513          	mv	a0,a1
    1d0c:	00072783          	lw	a5,0(a4)
    1d10:	fe07dee3          	bgez	a5,1d0c <sha3_256+0x24>
    1d14:	51000793          	li	a5,1296
    1d18:	00f72023          	sw	a5,0(a4)
    1d1c:	00265593          	srli	a1,a2,0x2
    1d20:	ac5ff0ef          	jal	17e4 <keccak_absorb.constprop.0.isra.0>
    1d24:	00c10513          	addi	a0,sp,12
    1d28:	00600793          	li	a5,6
    1d2c:	00f12623          	sw	a5,12(sp)
    1d30:	ae1ff0ef          	jal	1810 <keccak_finish.isra.0>
    1d34:	00040513          	mv	a0,s0
    1d38:	00800593          	li	a1,8
    1d3c:	b2dff0ef          	jal	1868 <keccak_squeeze.constprop.0.isra.0>
    1d40:	01c12083          	lw	ra,28(sp)
    1d44:	01812403          	lw	s0,24(sp)
    1d48:	02010113          	addi	sp,sp,32
    1d4c:	00008067          	ret

00001d50 <sha3_512>:
    1d50:	fe010113          	addi	sp,sp,-32
    1d54:	10040737          	lui	a4,0x10040
    1d58:	00812c23          	sw	s0,24(sp)
    1d5c:	00112e23          	sw	ra,28(sp)
    1d60:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1d64:	00f00793          	li	a5,15
    1d68:	00050413          	mv	s0,a0
    1d6c:	00f72023          	sw	a5,0(a4)
    1d70:	00058513          	mv	a0,a1
    1d74:	00072783          	lw	a5,0(a4)
    1d78:	fe07dee3          	bgez	a5,1d74 <sha3_512+0x24>
    1d7c:	49000793          	li	a5,1168
    1d80:	00f72023          	sw	a5,0(a4)
    1d84:	00265593          	srli	a1,a2,0x2
    1d88:	a5dff0ef          	jal	17e4 <keccak_absorb.constprop.0.isra.0>
    1d8c:	00c10513          	addi	a0,sp,12
    1d90:	00600793          	li	a5,6
    1d94:	00f12623          	sw	a5,12(sp)
    1d98:	a79ff0ef          	jal	1810 <keccak_finish.isra.0>
    1d9c:	00040513          	mv	a0,s0
    1da0:	01000593          	li	a1,16
    1da4:	ac5ff0ef          	jal	1868 <keccak_squeeze.constprop.0.isra.0>
    1da8:	01c12083          	lw	ra,28(sp)
    1dac:	01812403          	lw	s0,24(sp)
    1db0:	02010113          	addi	sp,sp,32
    1db4:	00008067          	ret

00001db8 <pqcrystals_kyber768_ref_gen_matrix>:
    1db8:	da010113          	addi	sp,sp,-608
    1dbc:	24912c23          	sw	s1,600(sp)
    1dc0:	25312823          	sw	s3,592(sp)
    1dc4:	03410493          	addi	s1,sp,52
    1dc8:	10040837          	lui	a6,0x10040
    1dcc:	00004737          	lui	a4,0x4
    1dd0:	00001eb7          	lui	t4,0x1
    1dd4:	00300993          	li	s3,3
    1dd8:	00001fb7          	lui	t6,0x1
    1ddc:	25512423          	sw	s5,584(sp)
    1de0:	23812e23          	sw	s8,572(sp)
    1de4:	23b12823          	sw	s11,560(sp)
    1de8:	00058e13          	mv	t3,a1
    1dec:	24812e23          	sw	s0,604(sp)
    1df0:	25212a23          	sw	s2,596(sp)
    1df4:	25412623          	sw	s4,588(sp)
    1df8:	25612223          	sw	s6,580(sp)
    1dfc:	25712023          	sw	s7,576(sp)
    1e00:	23912c23          	sw	s9,568(sp)
    1e04:	23a12a23          	sw	s10,564(sp)
    1e08:	00050593          	mv	a1,a0
    1e0c:	00000793          	li	a5,0
    1e10:	22c10d93          	addi	s11,sp,556
    1e14:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    1e18:	40170713          	addi	a4,a4,1025 # 4401 <zetas+0x135>
    1e1c:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    1e20:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    1e24:	00200c13          	li	s8,2
    1e28:	02a00a93          	li	s5,42
    1e2c:	409982b3          	sub	t0,s3,s1
    1e30:	00060693          	mv	a3,a2
    1e34:	00879893          	slli	a7,a5,0x8
    1e38:	00058913          	mv	s2,a1
    1e3c:	00058513          	mv	a0,a1
    1e40:	00000613          	li	a2,0
    1e44:	00f00c93          	li	s9,15
    1e48:	55000b93          	li	s7,1360
    1e4c:	10000a13          	li	s4,256
    1e50:	00088313          	mv	t1,a7
    1e54:	000e0593          	mv	a1,t3
    1e58:	01982023          	sw	s9,0(a6)
    1e5c:	00082883          	lw	a7,0(a6)
    1e60:	fe08dee3          	bgez	a7,1e5c <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    1e64:	01782023          	sw	s7,0(a6)
    1e68:	00800893          	li	a7,8
    1e6c:	01182223          	sw	a7,4(a6)
    1e70:	00b82623          	sw	a1,12(a6)
    1e74:	00082823          	sw	zero,16(a6)
    1e78:	00082883          	lw	a7,0(a6)
    1e7c:	0018e893          	ori	a7,a7,1
    1e80:	01182023          	sw	a7,0(a6)
    1e84:	14068a63          	beqz	a3,1fd8 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1e88:	00082883          	lw	a7,0(a6)
    1e8c:	fe08dee3          	bgez	a7,1e88 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    1e90:	00861893          	slli	a7,a2,0x8
    1e94:	001f0e37          	lui	t3,0x1f0
    1e98:	00f8e8b3          	or	a7,a7,a5
    1e9c:	01c8e8b3          	or	a7,a7,t3
    1ea0:	03112623          	sw	a7,44(sp)
    1ea4:	02c10893          	addi	a7,sp,44
    1ea8:	00082e03          	lw	t3,0(a6)
    1eac:	01182623          	sw	a7,12(a6)
    1eb0:	00100893          	li	a7,1
    1eb4:	01182223          	sw	a7,4(a6)
    1eb8:	00082883          	lw	a7,0(a6)
    1ebc:	00e8e8b3          	or	a7,a7,a4
    1ec0:	01182023          	sw	a7,0(a6)
    1ec4:	00082883          	lw	a7,0(a6)
    1ec8:	fe08dee3          	bgez	a7,1ec4 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    1ecc:	01c82023          	sw	t3,0(a6)
    1ed0:	00082883          	lw	a7,0(a6)
    1ed4:	0038e893          	ori	a7,a7,3
    1ed8:	01182023          	sw	a7,0(a6)
    1edc:	00082883          	lw	a7,0(a6)
    1ee0:	fe08dee3          	bgez	a7,1edc <pqcrystals_kyber768_ref_gen_matrix+0x124>
    1ee4:	07e00893          	li	a7,126
    1ee8:	01182223          	sw	a7,4(a6)
    1eec:	02982623          	sw	s1,44(a6)
    1ef0:	02082823          	sw	zero,48(a6)
    1ef4:	00082883          	lw	a7,0(a6)
    1ef8:	0028e893          	ori	a7,a7,2
    1efc:	01182023          	sw	a7,0(a6)
    1f00:	00082883          	lw	a7,0(a6)
    1f04:	fe08dee3          	bgez	a7,1f00 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    1f08:	00048f13          	mv	t5,s1
    1f0c:	00000b13          	li	s6,0
    1f10:	0280006f          	j	1f38 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    1f14:	01cece63          	blt	t4,t3,1f30 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    1f18:	000b0413          	mv	s0,s6
    1f1c:	00141893          	slli	a7,s0,0x1
    1f20:	011908b3          	add	a7,s2,a7
    1f24:	01c89023          	sh	t3,0(a7)
    1f28:	00140b13          	addi	s6,s0,1
    1f2c:	054b0c63          	beq	s6,s4,1f84 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    1f30:	003f0f13          	addi	t5,t5,3
    1f34:	11ed8863          	beq	s11,t5,2044 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    1f38:	001f4403          	lbu	s0,1(t5)
    1f3c:	000f4383          	lbu	t2,0(t5)
    1f40:	002f4e03          	lbu	t3,2(t5)
    1f44:	00841893          	slli	a7,s0,0x8
    1f48:	0078e8b3          	or	a7,a7,t2
    1f4c:	00445413          	srli	s0,s0,0x4
    1f50:	01f8f8b3          	and	a7,a7,t6
    1f54:	004e1e13          	slli	t3,t3,0x4
    1f58:	008e6e33          	or	t3,t3,s0
    1f5c:	01089893          	slli	a7,a7,0x10
    1f60:	001b1393          	slli	t2,s6,0x1
    1f64:	010e1e13          	slli	t3,t3,0x10
    1f68:	4108d893          	srai	a7,a7,0x10
    1f6c:	007903b3          	add	t2,s2,t2
    1f70:	001b0413          	addi	s0,s6,1
    1f74:	410e5e13          	srai	t3,t3,0x10
    1f78:	f91ecee3          	blt	t4,a7,1f14 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    1f7c:	01139023          	sh	a7,0(t2)
    1f80:	0b441a63          	bne	s0,s4,2034 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    1f84:	00160613          	addi	a2,a2,1
    1f88:	20090913          	addi	s2,s2,512
    1f8c:	ed3616e3          	bne	a2,s3,1e58 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    1f90:	00178793          	addi	a5,a5,1
    1f94:	00058e13          	mv	t3,a1
    1f98:	60050593          	addi	a1,a0,1536
    1f9c:	e8c79ce3          	bne	a5,a2,1e34 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    1fa0:	25c12403          	lw	s0,604(sp)
    1fa4:	25812483          	lw	s1,600(sp)
    1fa8:	25412903          	lw	s2,596(sp)
    1fac:	25012983          	lw	s3,592(sp)
    1fb0:	24c12a03          	lw	s4,588(sp)
    1fb4:	24812a83          	lw	s5,584(sp)
    1fb8:	24412b03          	lw	s6,580(sp)
    1fbc:	24012b83          	lw	s7,576(sp)
    1fc0:	23c12c03          	lw	s8,572(sp)
    1fc4:	23812c83          	lw	s9,568(sp)
    1fc8:	23412d03          	lw	s10,564(sp)
    1fcc:	23012d83          	lw	s11,560(sp)
    1fd0:	26010113          	addi	sp,sp,608
    1fd4:	00008067          	ret
    1fd8:	00082883          	lw	a7,0(a6)
    1fdc:	fe08dee3          	bgez	a7,1fd8 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1fe0:	001f0e37          	lui	t3,0x1f0
    1fe4:	006668b3          	or	a7,a2,t1
    1fe8:	01c8e8b3          	or	a7,a7,t3
    1fec:	03112823          	sw	a7,48(sp)
    1ff0:	03010893          	addi	a7,sp,48
    1ff4:	00082e03          	lw	t3,0(a6)
    1ff8:	01182623          	sw	a7,12(a6)
