
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1e54:	00000693          	li	a3,0
    1e58:	100407b7          	lui	a5,0x10040
    1e5c:	00100893          	li	a7,1
    1e60:	60000813          	li	a6,1536
    1e64:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e68:	00171313          	slli	t1,a4,0x1
    1e6c:	04034a63          	bltz	t1,1ec0 <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    1e70:	0007a703          	lw	a4,0(a5)
    1e74:	00171313          	slli	t1,a4,0x1
    1e78:	02034063          	bltz	t1,1e98 <pqcrystals_kyber768_ref_polyvec_add+0x44>
    1e7c:	00d60733          	add	a4,a2,a3
    1e80:	00e7a223          	sw	a4,4(a5)
    1e84:	0007a703          	lw	a4,0(a5)
    1e88:	00376713          	ori	a4,a4,3
    1e8c:	00e7a023          	sw	a4,0(a5)
    1e90:	0007a703          	lw	a4,0(a5)
    1e94:	fe075ee3          	bgez	a4,1e90 <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    1e98:	00d58733          	add	a4,a1,a3
    1e9c:	00e7a223          	sw	a4,4(a5)
    1ea0:	00d50733          	add	a4,a0,a3
    1ea4:	00e7a423          	sw	a4,8(a5)
    1ea8:	0117a623          	sw	a7,12(a5)
    1eac:	0007a703          	lw	a4,0(a5)
    1eb0:	30476713          	ori	a4,a4,772
    1eb4:	00e7a023          	sw	a4,0(a5)
    1eb8:	0007a703          	lw	a4,0(a5)
    1ebc:	fe075ee3          	bgez	a4,1eb8 <pqcrystals_kyber768_ref_polyvec_add+0x64>
    1ec0:	20068693          	addi	a3,a3,512
    1ec4:	fb0690e3          	bne	a3,a6,1e64 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    1ec8:	00008067          	ret

00001ecc <sha3_256>:
    1ecc:	fe010113          	addi	sp,sp,-32
    1ed0:	10040737          	lui	a4,0x10040
    1ed4:	00812c23          	sw	s0,24(sp)
    1ed8:	00112e23          	sw	ra,28(sp)
    1edc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ee0:	00f00793          	li	a5,15
    1ee4:	00050413          	mv	s0,a0
    1ee8:	00f72023          	sw	a5,0(a4)
    1eec:	00058513          	mv	a0,a1
    1ef0:	00072783          	lw	a5,0(a4)
    1ef4:	fe07dee3          	bgez	a5,1ef0 <sha3_256+0x24>
    1ef8:	51000793          	li	a5,1296
    1efc:	00f72023          	sw	a5,0(a4)
    1f00:	00265613          	srli	a2,a2,0x2
    1f04:	00000593          	li	a1,0
    1f08:	9c5ff0ef          	jal	18cc <keccak_absorb.isra.0>
    1f0c:	00c10513          	addi	a0,sp,12
    1f10:	00600793          	li	a5,6
    1f14:	00f12623          	sw	a5,12(sp)
    1f18:	9e1ff0ef          	jal	18f8 <keccak_finish.isra.0>
    1f1c:	00040513          	mv	a0,s0
    1f20:	00800593          	li	a1,8
    1f24:	a2dff0ef          	jal	1950 <keccak_squeeze.constprop.0.isra.0>
    1f28:	01c12083          	lw	ra,28(sp)
    1f2c:	01812403          	lw	s0,24(sp)
    1f30:	02010113          	addi	sp,sp,32
    1f34:	00008067          	ret

00001f38 <sha3_512>:
    1f38:	fe010113          	addi	sp,sp,-32
    1f3c:	10040737          	lui	a4,0x10040
    1f40:	00812c23          	sw	s0,24(sp)
    1f44:	00112e23          	sw	ra,28(sp)
    1f48:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1f4c:	00f00793          	li	a5,15
    1f50:	00050413          	mv	s0,a0
    1f54:	00f72023          	sw	a5,0(a4)
    1f58:	00058513          	mv	a0,a1
    1f5c:	00072783          	lw	a5,0(a4)
    1f60:	fe07dee3          	bgez	a5,1f5c <sha3_512+0x24>
    1f64:	49000793          	li	a5,1168
    1f68:	00f72023          	sw	a5,0(a4)
    1f6c:	00265613          	srli	a2,a2,0x2
    1f70:	00000593          	li	a1,0
    1f74:	959ff0ef          	jal	18cc <keccak_absorb.isra.0>
    1f78:	00c10513          	addi	a0,sp,12
    1f7c:	00600793          	li	a5,6
    1f80:	00f12623          	sw	a5,12(sp)
    1f84:	975ff0ef          	jal	18f8 <keccak_finish.isra.0>
    1f88:	00040513          	mv	a0,s0
    1f8c:	01000593          	li	a1,16
    1f90:	9c1ff0ef          	jal	1950 <keccak_squeeze.constprop.0.isra.0>
    1f94:	01c12083          	lw	ra,28(sp)
    1f98:	01812403          	lw	s0,24(sp)
    1f9c:	02010113          	addi	sp,sp,32
    1fa0:	00008067          	ret

00001fa4 <pqcrystals_kyber768_ref_gen_matrix>:
    1fa4:	da010113          	addi	sp,sp,-608
    1fa8:	24912c23          	sw	s1,600(sp)
    1fac:	25312823          	sw	s3,592(sp)
    1fb0:	03410493          	addi	s1,sp,52
    1fb4:	10040837          	lui	a6,0x10040
    1fb8:	00004737          	lui	a4,0x4
    1fbc:	00001eb7          	lui	t4,0x1
    1fc0:	00300993          	li	s3,3
    1fc4:	00001fb7          	lui	t6,0x1
    1fc8:	25512423          	sw	s5,584(sp)
    1fcc:	23812e23          	sw	s8,572(sp)
    1fd0:	23b12823          	sw	s11,560(sp)
    1fd4:	00058e13          	mv	t3,a1
    1fd8:	24812e23          	sw	s0,604(sp)
    1fdc:	25212a23          	sw	s2,596(sp)
    1fe0:	25412623          	sw	s4,588(sp)
    1fe4:	25612223          	sw	s6,580(sp)
    1fe8:	25712023          	sw	s7,576(sp)
    1fec:	23912c23          	sw	s9,568(sp)
    1ff0:	23a12a23          	sw	s10,564(sp)
    1ff4:	00050593          	mv	a1,a0
    1ff8:	00000793          	li	a5,0
    1ffc:	22c10d93          	addi	s11,sp,556
    2000:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    2004:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x85>
    2008:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    200c:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    2010:	00200c13          	li	s8,2
    2014:	02a00a93          	li	s5,42
    2018:	409982b3          	sub	t0,s3,s1
    201c:	00060693          	mv	a3,a2
    2020:	00879893          	slli	a7,a5,0x8
    2024:	00058913          	mv	s2,a1
    2028:	00058513          	mv	a0,a1
    202c:	00000613          	li	a2,0
    2030:	00f00c93          	li	s9,15
    2034:	55000b93          	li	s7,1360
    2038:	10000a13          	li	s4,256
    203c:	00088313          	mv	t1,a7
    2040:	000e0593          	mv	a1,t3
    2044:	01982023          	sw	s9,0(a6)
    2048:	00082883          	lw	a7,0(a6)
    204c:	fe08dee3          	bgez	a7,2048 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    2050:	01782023          	sw	s7,0(a6)
    2054:	00800893          	li	a7,8
    2058:	01182223          	sw	a7,4(a6)
    205c:	00b82623          	sw	a1,12(a6)
    2060:	00082823          	sw	zero,16(a6)
    2064:	00082883          	lw	a7,0(a6)
    2068:	0018e893          	ori	a7,a7,1
    206c:	01182023          	sw	a7,0(a6)
    2070:	14068a63          	beqz	a3,21c4 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2074:	00082883          	lw	a7,0(a6)
    2078:	fe08dee3          	bgez	a7,2074 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    207c:	00861893          	slli	a7,a2,0x8
    2080:	001f0e37          	lui	t3,0x1f0
    2084:	00f8e8b3          	or	a7,a7,a5
    2088:	01c8e8b3          	or	a7,a7,t3
    208c:	03112623          	sw	a7,44(sp)
    2090:	02c10893          	addi	a7,sp,44
    2094:	00082e03          	lw	t3,0(a6)
    2098:	01182623          	sw	a7,12(a6)
    209c:	00100893          	li	a7,1
    20a0:	01182223          	sw	a7,4(a6)
    20a4:	00082883          	lw	a7,0(a6)
    20a8:	00e8e8b3          	or	a7,a7,a4
    20ac:	01182023          	sw	a7,0(a6)
    20b0:	00082883          	lw	a7,0(a6)
    20b4:	fe08dee3          	bgez	a7,20b0 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    20b8:	01c82023          	sw	t3,0(a6)
    20bc:	00082883          	lw	a7,0(a6)
    20c0:	0038e893          	ori	a7,a7,3
    20c4:	01182023          	sw	a7,0(a6)
    20c8:	00082883          	lw	a7,0(a6)
    20cc:	fe08dee3          	bgez	a7,20c8 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    20d0:	07e00893          	li	a7,126
    20d4:	01182223          	sw	a7,4(a6)
    20d8:	02982623          	sw	s1,44(a6)
    20dc:	02082823          	sw	zero,48(a6)
    20e0:	00082883          	lw	a7,0(a6)
    20e4:	0028e893          	ori	a7,a7,2
    20e8:	01182023          	sw	a7,0(a6)
    20ec:	00082883          	lw	a7,0(a6)
    20f0:	fe08dee3          	bgez	a7,20ec <pqcrystals_kyber768_ref_gen_matrix+0x148>
    20f4:	00048f13          	mv	t5,s1
    20f8:	00000b13          	li	s6,0
    20fc:	0280006f          	j	2124 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2100:	01cece63          	blt	t4,t3,211c <pqcrystals_kyber768_ref_gen_matrix+0x178>
    2104:	000b0413          	mv	s0,s6
    2108:	00141893          	slli	a7,s0,0x1
    210c:	011908b3          	add	a7,s2,a7
    2110:	01c89023          	sh	t3,0(a7)
    2114:	00140b13          	addi	s6,s0,1
    2118:	054b0c63          	beq	s6,s4,2170 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    211c:	003f0f13          	addi	t5,t5,3
    2120:	11ed8863          	beq	s11,t5,2230 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    2124:	001f4403          	lbu	s0,1(t5)
    2128:	000f4383          	lbu	t2,0(t5)
    212c:	002f4e03          	lbu	t3,2(t5)
    2130:	00841893          	slli	a7,s0,0x8
    2134:	0078e8b3          	or	a7,a7,t2
    2138:	00445413          	srli	s0,s0,0x4
    213c:	01f8f8b3          	and	a7,a7,t6
    2140:	004e1e13          	slli	t3,t3,0x4
    2144:	008e6e33          	or	t3,t3,s0
    2148:	01089893          	slli	a7,a7,0x10
    214c:	001b1393          	slli	t2,s6,0x1
    2150:	010e1e13          	slli	t3,t3,0x10
    2154:	4108d893          	srai	a7,a7,0x10
    2158:	007903b3          	add	t2,s2,t2
    215c:	001b0413          	addi	s0,s6,1
    2160:	410e5e13          	srai	t3,t3,0x10
    2164:	f91ecee3          	blt	t4,a7,2100 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    2168:	01139023          	sh	a7,0(t2)
    216c:	0b441a63          	bne	s0,s4,2220 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    2170:	00160613          	addi	a2,a2,1 # 20000001 <__stack_top+0x1ffc0005>
    2174:	20090913          	addi	s2,s2,512
    2178:	ed3616e3          	bne	a2,s3,2044 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    217c:	00178793          	addi	a5,a5,1
    2180:	00058e13          	mv	t3,a1
    2184:	60050593          	addi	a1,a0,1536
    2188:	e8c79ce3          	bne	a5,a2,2020 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    218c:	25c12403          	lw	s0,604(sp)
    2190:	25812483          	lw	s1,600(sp)
    2194:	25412903          	lw	s2,596(sp)
    2198:	25012983          	lw	s3,592(sp)
    219c:	24c12a03          	lw	s4,588(sp)
    21a0:	24812a83          	lw	s5,584(sp)
    21a4:	24412b03          	lw	s6,580(sp)
    21a8:	24012b83          	lw	s7,576(sp)
    21ac:	23c12c03          	lw	s8,572(sp)
    21b0:	23812c83          	lw	s9,568(sp)
    21b4:	23412d03          	lw	s10,564(sp)
    21b8:	23012d83          	lw	s11,560(sp)
    21bc:	26010113          	addi	sp,sp,608
    21c0:	00008067          	ret
    21c4:	00082883          	lw	a7,0(a6)
    21c8:	fe08dee3          	bgez	a7,21c4 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    21cc:	001f0e37          	lui	t3,0x1f0
    21d0:	006668b3          	or	a7,a2,t1
    21d4:	01c8e8b3          	or	a7,a7,t3
    21d8:	03112823          	sw	a7,48(sp)
    21dc:	03010893          	addi	a7,sp,48
    21e0:	00082e03          	lw	t3,0(a6)
    21e4:	01182623          	sw	a7,12(a6)
    21e8:	00100893          	li	a7,1
    21ec:	01182223          	sw	a7,4(a6)
    21f0:	00082883          	lw	a7,0(a6)
    21f4:	00e8e8b3          	or	a7,a7,a4
    21f8:	01182023          	sw	a7,0(a6)
    21fc:	00082883          	lw	a7,0(a6)
    2200:	fe08dee3          	bgez	a7,21fc <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2204:	01c82023          	sw	t3,0(a6)
    2208:	00082883          	lw	a7,0(a6)
    220c:	0038e893          	ori	a7,a7,3
    2210:	01182023          	sw	a7,0(a6)
    2214:	00082883          	lw	a7,0(a6)
    2218:	fe08dee3          	bgez	a7,2214 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    221c:	eb5ff06f          	j	20d0 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2220:	00040b13          	mv	s6,s0
    2224:	efced2e3          	bge	t4,t3,2108 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    2228:	003f0f13          	addi	t5,t5,3
    222c:	efed9ce3          	bne	s11,t5,2124 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2230:	00c12a23          	sw	a2,20(sp)
    2234:	1f800413          	li	s0,504
    2238:	0ff00d13          	li	s10,255
    223c:	00f12823          	sw	a5,16(sp)
    2240:	00612c23          	sw	t1,24(sp)
    2244:	00050613          	mv	a2,a0
    2248:	00b12e23          	sw	a1,28(sp)
    224c:	03347533          	remu	a0,s0,s3
    2250:	02050463          	beqz	a0,2278 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2254:	40a40433          	sub	s0,s0,a0
    2258:	02010593          	addi	a1,sp,32
    225c:	21040793          	addi	a5,s0,528
    2260:	00b78433          	add	s0,a5,a1
    2264:	e0444583          	lbu	a1,-508(s0)
    2268:	02b10a23          	sb	a1,52(sp)
    226c:	01851663          	bne	a0,s8,2278 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2270:	e0544583          	lbu	a1,-507(s0)
    2274:	02b10aa3          	sb	a1,53(sp)
    2278:	01582223          	sw	s5,4(a6)
    227c:	00a485b3          	add	a1,s1,a0
    2280:	02b82623          	sw	a1,44(a6)
    2284:	02082823          	sw	zero,48(a6)
    2288:	00082583          	lw	a1,0(a6)
    228c:	0025e593          	ori	a1,a1,2
    2290:	00b82023          	sw	a1,0(a6)
    2294:	00082583          	lw	a1,0(a6)
    2298:	fe05dee3          	bgez	a1,2294 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    229c:	001b1e13          	slli	t3,s6,0x1
    22a0:	0a850413          	addi	s0,a0,168
    22a4:	01c90e33          	add	t3,s2,t3
    22a8:	416a03b3          	sub	t2,s4,s6
    22ac:	00048593          	mv	a1,s1
    22b0:	00000893          	li	a7,0
    22b4:	01612623          	sw	s6,12(sp)
    22b8:	0015c303          	lbu	t1,1(a1)
    22bc:	0005c503          	lbu	a0,0(a1)
    22c0:	00189f13          	slli	t5,a7,0x1
    22c4:	00831793          	slli	a5,t1,0x8
    22c8:	00a7e7b3          	or	a5,a5,a0
    22cc:	00088513          	mv	a0,a7
    22d0:	0025c883          	lbu	a7,2(a1)
    22d4:	01f7f7b3          	and	a5,a5,t6
    22d8:	01079793          	slli	a5,a5,0x10
    22dc:	00435313          	srli	t1,t1,0x4
    22e0:	00358593          	addi	a1,a1,3
    22e4:	00489893          	slli	a7,a7,0x4
    22e8:	4107d793          	srai	a5,a5,0x10
    22ec:	01ee0f33          	add	t5,t3,t5
    22f0:	00b28b33          	add	s6,t0,a1
    22f4:	0068e333          	or	t1,a7,t1
    22f8:	00fec663          	blt	t4,a5,2304 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    22fc:	00ff1023          	sh	a5,0(t5)
    2300:	00150513          	addi	a0,a0,1
    2304:	04757a63          	bgeu	a0,t2,2358 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    2308:	00151793          	slli	a5,a0,0x1
    230c:	00fe07b3          	add	a5,t3,a5
    2310:	00150893          	addi	a7,a0,1
    2314:	026eda63          	bge	t4,t1,2348 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    2318:	00050893          	mv	a7,a0
    231c:	f9647ee3          	bgeu	s0,s6,22b8 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2320:	00c12b03          	lw	s6,12(sp)
    2324:	00088513          	mv	a0,a7
    2328:	00ab0b33          	add	s6,s6,a0
    232c:	f36d70e3          	bgeu	s10,s6,224c <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    2330:	00060513          	mv	a0,a2
    2334:	01012783          	lw	a5,16(sp)
    2338:	01812303          	lw	t1,24(sp)
    233c:	01412603          	lw	a2,20(sp)
    2340:	01c12583          	lw	a1,28(sp)
    2344:	e2dff06f          	j	2170 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2348:	00679023          	sh	t1,0(a5)
    234c:	fc78fae3          	bgeu	a7,t2,2320 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2350:	f76474e3          	bgeu	s0,s6,22b8 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2354:	fcdff06f          	j	2320 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2358:	00c12b03          	lw	s6,12(sp)
    235c:	fcdff06f          	j	2328 <pqcrystals_kyber768_ref_gen_matrix+0x384>

00002360 <masked_cbd_eta2_core>:
    2360:	ff010113          	addi	sp,sp,-16
    2364:	fffff2b7          	lui	t0,0xfffff
    2368:	fffff837          	lui	a6,0xfffff
    236c:	000017b7          	lui	a5,0x1
    2370:	010787b3          	add	a5,a5,a6
    2374:	00812623          	sw	s0,12(sp)
    2378:	00510133          	add	sp,sp,t0
    237c:	00278833          	add	a6,a5,sp
    2380:	000017b7          	lui	a5,0x1
    2384:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    2388:	00010e37          	lui	t3,0x10
    238c:	00050893          	mv	a7,a0
    2390:	00058293          	mv	t0,a1
    2394:	00f10f33          	add	t5,sp,a5
    2398:	00000f93          	li	t6,0
    239c:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x53db>
    23a0:	007f9e93          	slli	t4,t6,0x7
    23a4:	01d28eb3          	add	t4,t0,t4
    23a8:	e00f0593          	addi	a1,t5,-512
    23ac:	000ec783          	lbu	a5,0(t4)
    23b0:	001e8e93          	addi	t4,t4,1
    23b4:	0047d413          	srli	s0,a5,0x4
    23b8:	0017d613          	srli	a2,a5,0x1
    23bc:	0057d393          	srli	t2,a5,0x5
    23c0:	0027d693          	srli	a3,a5,0x2
    23c4:	0067d313          	srli	t1,a5,0x6
    23c8:	0037d713          	srli	a4,a5,0x3
    23cc:	0017f513          	andi	a0,a5,1
    23d0:	00147413          	andi	s0,s0,1
    23d4:	00167613          	andi	a2,a2,1
    23d8:	0013f393          	andi	t2,t2,1
    23dc:	0016f693          	andi	a3,a3,1
    23e0:	00137313          	andi	t1,t1,1
    23e4:	00177713          	andi	a4,a4,1
    23e8:	0077d793          	srli	a5,a5,0x7
    23ec:	01041413          	slli	s0,s0,0x10
    23f0:	01c57533          	and	a0,a0,t3
    23f4:	01039393          	slli	t2,t2,0x10
    23f8:	01c67633          	and	a2,a2,t3
    23fc:	01031313          	slli	t1,t1,0x10
    2400:	01c6f6b3          	and	a3,a3,t3
    2404:	01079793          	slli	a5,a5,0x10
    2408:	01c77733          	and	a4,a4,t3
    240c:	00856533          	or	a0,a0,s0
    2410:	00766633          	or	a2,a2,t2
    2414:	0066e6b3          	or	a3,a3,t1
    2418:	00f767b3          	or	a5,a4,a5
    241c:	80a5a023          	sw	a0,-2048(a1)
    2420:	c0c5a023          	sw	a2,-1024(a1)
    2424:	00d5a023          	sw	a3,0(a1)
    2428:	40f5a023          	sw	a5,1024(a1)
    242c:	00458593          	addi	a1,a1,4
    2430:	f6bf1ee3          	bne	t5,a1,23ac <masked_cbd_eta2_core+0x4c>
    2434:	200f0f13          	addi	t5,t5,512
    2438:	000f9663          	bnez	t6,2444 <masked_cbd_eta2_core+0xe4>
    243c:	00100f93          	li	t6,1
    2440:	f61ff06f          	j	23a0 <masked_cbd_eta2_core+0x40>
    2444:	000017b7          	lui	a5,0x1
    2448:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    244c:	00001537          	lui	a0,0x1
    2450:	fffff5b7          	lui	a1,0xfffff
    2454:	00001e37          	lui	t3,0x1
    2458:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    245c:	00f80eb3          	add	t4,a6,a5
    2460:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    2464:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    2468:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    246c:	e0030693          	addi	a3,t1,-512
    2470:	e0069783          	lh	a5,-512(a3)
    2474:	01079713          	slli	a4,a5,0x10
    2478:	01075713          	srli	a4,a4,0x10
    247c:	00b70633          	add	a2,a4,a1
    2480:	00e57663          	bgeu	a0,a4,248c <masked_cbd_eta2_core+0x12c>
    2484:	01061713          	slli	a4,a2,0x10
    2488:	01075713          	srli	a4,a4,0x10
    248c:	0006d603          	lhu	a2,0(a3)
    2490:	00c7c7b3          	xor	a5,a5,a2
    2494:	40e787b3          	sub	a5,a5,a4
    2498:	01079713          	slli	a4,a5,0x10
    249c:	41075713          	srai	a4,a4,0x10
    24a0:	01079793          	slli	a5,a5,0x10
    24a4:	0107d793          	srli	a5,a5,0x10
    24a8:	16074063          	bltz	a4,2608 <masked_cbd_eta2_core+0x2a8>
    24ac:	00e69023          	sh	a4,0(a3)
    24b0:	00268693          	addi	a3,a3,2
    24b4:	fad31ee3          	bne	t1,a3,2470 <masked_cbd_eta2_core+0x110>
    24b8:	40030313          	addi	t1,t1,1024
    24bc:	fa6e98e3          	bne	t4,t1,246c <masked_cbd_eta2_core+0x10c>
    24c0:	20000337          	lui	t1,0x20000
    24c4:	20000537          	lui	a0,0x20000
    24c8:	000015b7          	lui	a1,0x1
    24cc:	00001637          	lui	a2,0x1
    24d0:	00888f13          	addi	t5,a7,8
    24d4:	100407b7          	lui	a5,0x10040
    24d8:	40000eb7          	lui	t4,0x40000
    24dc:	00100e13          	li	t3,1
    24e0:	30430313          	addi	t1,t1,772 # 20000304 <__stack_top+0x1ffc0308>
    24e4:	40250513          	addi	a0,a0,1026 # 20000402 <__stack_top+0x1ffc0406>
    24e8:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    24ec:	c0060613          	addi	a2,a2,-1024 # c00 <_start-0x400>
    24f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    24f4:	00171693          	slli	a3,a4,0x1
    24f8:	0406c463          	bltz	a3,2540 <masked_cbd_eta2_core+0x1e0>
    24fc:	0007a703          	lw	a4,0(a5)
    2500:	00171693          	slli	a3,a4,0x1
    2504:	0006ce63          	bltz	a3,2520 <masked_cbd_eta2_core+0x1c0>
    2508:	0107a223          	sw	a6,4(a5)
    250c:	0007a703          	lw	a4,0(a5)
    2510:	00376713          	ori	a4,a4,3
    2514:	00e7a023          	sw	a4,0(a5)
    2518:	0007a703          	lw	a4,0(a5)
    251c:	fe075ee3          	bgez	a4,2518 <masked_cbd_eta2_core+0x1b8>
    2520:	40080713          	addi	a4,a6,1024
    2524:	00e7a223          	sw	a4,4(a5)
    2528:	01c7a623          	sw	t3,12(a5)
    252c:	0007a703          	lw	a4,0(a5)
    2530:	00676733          	or	a4,a4,t1
    2534:	00e7a023          	sw	a4,0(a5)
    2538:	0007a703          	lw	a4,0(a5)
    253c:	fe075ee3          	bgez	a4,2538 <masked_cbd_eta2_core+0x1d8>
    2540:	0007a703          	lw	a4,0(a5)
    2544:	00171693          	slli	a3,a4,0x1
    2548:	0406c263          	bltz	a3,258c <masked_cbd_eta2_core+0x22c>
    254c:	0007a703          	lw	a4,0(a5)
    2550:	00171693          	slli	a3,a4,0x1
    2554:	0206c063          	bltz	a3,2574 <masked_cbd_eta2_core+0x214>
    2558:	00b80733          	add	a4,a6,a1
    255c:	00e7a223          	sw	a4,4(a5)
    2560:	0007a703          	lw	a4,0(a5)
    2564:	00376713          	ori	a4,a4,3
    2568:	00e7a023          	sw	a4,0(a5)
    256c:	0007a703          	lw	a4,0(a5)
    2570:	fe075ee3          	bgez	a4,256c <masked_cbd_eta2_core+0x20c>
    2574:	01c7a623          	sw	t3,12(a5)
    2578:	0007a703          	lw	a4,0(a5)
    257c:	00a76733          	or	a4,a4,a0
    2580:	00e7a023          	sw	a4,0(a5)
    2584:	0007a703          	lw	a4,0(a5)
    2588:	fe075ee3          	bgez	a4,2584 <masked_cbd_eta2_core+0x224>
    258c:	0007a683          	lw	a3,0(a5)
    2590:	0008af83          	lw	t6,0(a7)
    2594:	01d6f6b3          	and	a3,a3,t4
    2598:	04069863          	bnez	a3,25e8 <masked_cbd_eta2_core+0x288>
    259c:	0007a703          	lw	a4,0(a5)
    25a0:	00171293          	slli	t0,a4,0x1
    25a4:	0202c063          	bltz	t0,25c4 <masked_cbd_eta2_core+0x264>
    25a8:	00c80733          	add	a4,a6,a2
    25ac:	00e7a223          	sw	a4,4(a5)
    25b0:	0007a703          	lw	a4,0(a5)
    25b4:	00376713          	ori	a4,a4,3
    25b8:	00e7a023          	sw	a4,0(a5)
    25bc:	0007a703          	lw	a4,0(a5)
    25c0:	fe075ee3          	bgez	a4,25bc <masked_cbd_eta2_core+0x25c>
    25c4:	040f8a63          	beqz	t6,2618 <masked_cbd_eta2_core+0x2b8>
    25c8:	01f7a423          	sw	t6,8(a5)
    25cc:	01c7a623          	sw	t3,12(a5)
    25d0:	0007a703          	lw	a4,0(a5)
    25d4:	00d76733          	or	a4,a4,a3
    25d8:	40276713          	ori	a4,a4,1026
    25dc:	00e7a023          	sw	a4,0(a5)
    25e0:	0007a703          	lw	a4,0(a5)
    25e4:	fe075ee3          	bgez	a4,25e0 <masked_cbd_eta2_core+0x280>
    25e8:	00488893          	addi	a7,a7,4
    25ec:	20080813          	addi	a6,a6,512
    25f0:	f11f10e3          	bne	t5,a7,24f0 <masked_cbd_eta2_core+0x190>
    25f4:	000012b7          	lui	t0,0x1
    25f8:	00510133          	add	sp,sp,t0
    25fc:	00c12403          	lw	s0,12(sp)
    2600:	01010113          	addi	sp,sp,16
    2604:	00008067          	ret
    2608:	01c787b3          	add	a5,a5,t3
    260c:	01079713          	slli	a4,a5,0x10
    2610:	41075713          	srai	a4,a4,0x10
    2614:	e99ff06f          	j	24ac <masked_cbd_eta2_core+0x14c>
    2618:	200006b7          	lui	a3,0x20000
    261c:	fb1ff06f          	j	25cc <masked_cbd_eta2_core+0x26c>

00002620 <print_u32>:
    2620:	ff010113          	addi	sp,sp,-16
    2624:	10008737          	lui	a4,0x10008
    2628:	000055b7          	lui	a1,0x5
    262c:	00a12623          	sw	a0,12(sp)
    2630:	00c10693          	addi	a3,sp,12
    2634:	00810813          	addi	a6,sp,8
    2638:	3e458593          	addi	a1,a1,996 # 53e4 <LUT>
    263c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2640:	0036c783          	lbu	a5,3(a3) # 20000003 <__stack_top+0x1ffc0007>
    2644:	0047d613          	srli	a2,a5,0x4
    2648:	00f7f793          	andi	a5,a5,15
    264c:	00c58633          	add	a2,a1,a2
    2650:	00f587b3          	add	a5,a1,a5
    2654:	00064503          	lbu	a0,0(a2)
    2658:	0007c603          	lbu	a2,0(a5)
