
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1e84:	0013b737          	lui	a4,0x13b
    1e88:	00d7a823          	sw	a3,16(a5)
    1e8c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    1e90:	00e7aa23          	sw	a4,20(a5)
    1e94:	68100693          	li	a3,1665
    1e98:	00198737          	lui	a4,0x198
    1e9c:	00d7ae23          	sw	a3,28(a5)
    1ea0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1ea4:	00e7a023          	sw	a4,0(a5)
    1ea8:	00008067          	ret

00001eac <pqcrystals_kyber768_ref_poly_init_ntt>:
    1eac:	100407b7          	lui	a5,0x10040
    1eb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1eb4:	00171693          	slli	a3,a4,0x1
    1eb8:	0206c463          	bltz	a3,1ee0 <pqcrystals_kyber768_ref_poly_init_ntt+0x34>
    1ebc:	00006737          	lui	a4,0x6
    1ec0:	0cc70713          	addi	a4,a4,204 # 60cc <psi>
    1ec4:	00e7a223          	sw	a4,4(a5)
    1ec8:	0007a683          	lw	a3,0(a5)
    1ecc:	10040737          	lui	a4,0x10040
    1ed0:	0036e693          	ori	a3,a3,3
    1ed4:	00d7a023          	sw	a3,0(a5)
    1ed8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1edc:	fe07dee3          	bgez	a5,1ed8 <pqcrystals_kyber768_ref_poly_init_ntt+0x2c>
    1ee0:	00008067          	ret

00001ee4 <pqcrystals_kyber768_ref_poly_basemul>:
    1ee4:	100407b7          	lui	a5,0x10040
    1ee8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1eec:	e0010113          	addi	sp,sp,-512
    1ef0:	00171693          	slli	a3,a4,0x1
    1ef4:	0406cc63          	bltz	a3,1f4c <pqcrystals_kyber768_ref_poly_basemul+0x68>
    1ef8:	00a7a423          	sw	a0,8(a5)
    1efc:	14060063          	beqz	a2,203c <pqcrystals_kyber768_ref_poly_basemul+0x158>
    1f00:	00c7a223          	sw	a2,4(a5)
    1f04:	0007a683          	lw	a3,0(a5)
    1f08:	10040737          	lui	a4,0x10040
    1f0c:	10058e63          	beqz	a1,2028 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    1f10:	0036e693          	ori	a3,a3,3
    1f14:	00d7a023          	sw	a3,0(a5)
    1f18:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f1c:	fe07dee3          	bgez	a5,1f18 <pqcrystals_kyber768_ref_poly_basemul+0x34>
    1f20:	100407b7          	lui	a5,0x10040
    1f24:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    1f28:	00400613          	li	a2,4
    1f2c:	100406b7          	lui	a3,0x10040
    1f30:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    1f34:	10040737          	lui	a4,0x10040
    1f38:	00c7e7b3          	or	a5,a5,a2
    1f3c:	2007e793          	ori	a5,a5,512
    1f40:	00f6a023          	sw	a5,0(a3)
    1f44:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f48:	fe07dee3          	bgez	a5,1f44 <pqcrystals_kyber768_ref_poly_basemul+0x60>
    1f4c:	10040737          	lui	a4,0x10040
    1f50:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f54:	00179693          	slli	a3,a5,0x1
    1f58:	0206c063          	bltz	a3,1f78 <pqcrystals_kyber768_ref_poly_basemul+0x94>
    1f5c:	00072783          	lw	a5,0(a4)
    1f60:	ffe806b7          	lui	a3,0xffe80
    1f64:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    1f68:	00d7f7b3          	and	a5,a5,a3
    1f6c:	001006b7          	lui	a3,0x100
    1f70:	00d7e7b3          	or	a5,a5,a3
    1f74:	00f72023          	sw	a5,0(a4)
    1f78:	100407b7          	lui	a5,0x10040
    1f7c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1f80:	00171693          	slli	a3,a4,0x1
    1f84:	0206c663          	bltz	a3,1fb0 <pqcrystals_kyber768_ref_poly_basemul+0xcc>
    1f88:	00006737          	lui	a4,0x6
    1f8c:	0007a423          	sw	zero,8(a5)
    1f90:	ecc70713          	addi	a4,a4,-308 # 5ecc <zetas>
    1f94:	00e7a223          	sw	a4,4(a5)
    1f98:	0007a683          	lw	a3,0(a5)
    1f9c:	10040737          	lui	a4,0x10040
    1fa0:	2046e693          	ori	a3,a3,516
    1fa4:	00d7a023          	sw	a3,0(a5)
    1fa8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1fac:	fe07dee3          	bgez	a5,1fa8 <pqcrystals_kyber768_ref_poly_basemul+0xc4>
    1fb0:	100407b7          	lui	a5,0x10040
    1fb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1fb8:	00171693          	slli	a3,a4,0x1
    1fbc:	0006ca63          	bltz	a3,1fd0 <pqcrystals_kyber768_ref_poly_basemul+0xec>
    1fc0:	0007a703          	lw	a4,0(a5)
    1fc4:	001806b7          	lui	a3,0x180
    1fc8:	00d76733          	or	a4,a4,a3
    1fcc:	00e7a023          	sw	a4,0(a5)
    1fd0:	10040737          	lui	a4,0x10040
    1fd4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1fd8:	00179693          	slli	a3,a5,0x1
    1fdc:	00010793          	mv	a5,sp
    1fe0:	0206c463          	bltz	a3,2008 <pqcrystals_kyber768_ref_poly_basemul+0x124>
    1fe4:	00f72423          	sw	a5,8(a4)
    1fe8:	06058063          	beqz	a1,2048 <pqcrystals_kyber768_ref_poly_basemul+0x164>
    1fec:	00b72223          	sw	a1,4(a4)
    1ff0:	00072603          	lw	a2,0(a4)
    1ff4:	100406b7          	lui	a3,0x10040
    1ff8:	20366613          	ori	a2,a2,515
    1ffc:	00c72023          	sw	a2,0(a4)
    2000:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    2004:	fe075ee3          	bgez	a4,2000 <pqcrystals_kyber768_ref_poly_basemul+0x11c>
    2008:	20010693          	addi	a3,sp,512
    200c:	0007d703          	lhu	a4,0(a5)
    2010:	00478793          	addi	a5,a5,4
    2014:	00450513          	addi	a0,a0,4
    2018:	fee51e23          	sh	a4,-4(a0)
    201c:	fef698e3          	bne	a3,a5,200c <pqcrystals_kyber768_ref_poly_basemul+0x128>
    2020:	20010113          	addi	sp,sp,512
    2024:	00008067          	ret
    2028:	2036e693          	ori	a3,a3,515
    202c:	00d7a023          	sw	a3,0(a5)
    2030:	00072783          	lw	a5,0(a4)
    2034:	fe07dee3          	bgez	a5,2030 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    2038:	f15ff06f          	j	1f4c <pqcrystals_kyber768_ref_poly_basemul+0x68>
    203c:	00200613          	li	a2,2
    2040:	ee0586e3          	beqz	a1,1f2c <pqcrystals_kyber768_ref_poly_basemul+0x48>
    2044:	eddff06f          	j	1f20 <pqcrystals_kyber768_ref_poly_basemul+0x3c>
    2048:	00072603          	lw	a2,0(a4)
    204c:	100406b7          	lui	a3,0x10040
    2050:	20266613          	ori	a2,a2,514
    2054:	00c72023          	sw	a2,0(a4)
    2058:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    205c:	fe075ee3          	bgez	a4,2058 <pqcrystals_kyber768_ref_poly_basemul+0x174>
    2060:	fa9ff06f          	j	2008 <pqcrystals_kyber768_ref_poly_basemul+0x124>

00002064 <pqcrystals_kyber768_ref_polyvec_tobytes>:
    2064:	018006b7          	lui	a3,0x1800
    2068:	48050613          	addi	a2,a0,1152
    206c:	10040737          	lui	a4,0x10040
    2070:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    2074:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2078:	00179813          	slli	a6,a5,0x1
    207c:	02084063          	bltz	a6,209c <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    2080:	00a72423          	sw	a0,8(a4)
    2084:	00b72223          	sw	a1,4(a4)
    2088:	00072783          	lw	a5,0(a4)
    208c:	00d7e7b3          	or	a5,a5,a3
    2090:	00f72023          	sw	a5,0(a4)
    2094:	00072783          	lw	a5,0(a4)
    2098:	fe07dee3          	bgez	a5,2094 <pqcrystals_kyber768_ref_polyvec_tobytes+0x30>
    209c:	18050513          	addi	a0,a0,384
    20a0:	20058593          	addi	a1,a1,512
    20a4:	fcc518e3          	bne	a0,a2,2074 <pqcrystals_kyber768_ref_polyvec_tobytes+0x10>
    20a8:	00008067          	ret

000020ac <ntt_lite_decode.isra.0>:
    20ac:	10040737          	lui	a4,0x10040
    20b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20b4:	00179693          	slli	a3,a5,0x1
    20b8:	0406ca63          	bltz	a3,210c <ntt_lite_decode.isra.0+0x60>
    20bc:	00b72223          	sw	a1,4(a4)
    20c0:	00072783          	lw	a5,0(a4)
    20c4:	01561613          	slli	a2,a2,0x15
    20c8:	000016b7          	lui	a3,0x1
    20cc:	00c7e7b3          	or	a5,a5,a2
    20d0:	00368693          	addi	a3,a3,3 # 1003 <_start+0x3>
    20d4:	00d7e7b3          	or	a5,a5,a3
    20d8:	00f72023          	sw	a5,0(a4)
    20dc:	00072783          	lw	a5,0(a4)
    20e0:	fe07dee3          	bgez	a5,20dc <ntt_lite_decode.isra.0+0x30>
    20e4:	00a72423          	sw	a0,8(a4)
    20e8:	00072683          	lw	a3,0(a4)
    20ec:	000017b7          	lui	a5,0x1
    20f0:	80278793          	addi	a5,a5,-2046 # 802 <_start-0x7fe>
    20f4:	00d66633          	or	a2,a2,a3
    20f8:	00f66633          	or	a2,a2,a5
    20fc:	00c72023          	sw	a2,0(a4)
    2100:	10040737          	lui	a4,0x10040
    2104:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2108:	fe07dee3          	bgez	a5,2104 <ntt_lite_decode.isra.0+0x58>
    210c:	00008067          	ret

00002110 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    2110:	01801637          	lui	a2,0x1801
    2114:	018016b7          	lui	a3,0x1801
    2118:	48058813          	addi	a6,a1,1152
    211c:	100407b7          	lui	a5,0x10040
    2120:	00360613          	addi	a2,a2,3 # 1801003 <__stack_top+0x17c1007>
    2124:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    2128:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    212c:	00171893          	slli	a7,a4,0x1
    2130:	0208ca63          	bltz	a7,2164 <pqcrystals_kyber768_ref_polyvec_frombytes+0x54>
    2134:	00b7a223          	sw	a1,4(a5)
    2138:	0007a703          	lw	a4,0(a5)
    213c:	00c76733          	or	a4,a4,a2
    2140:	00e7a023          	sw	a4,0(a5)
    2144:	0007a703          	lw	a4,0(a5)
    2148:	fe075ee3          	bgez	a4,2144 <pqcrystals_kyber768_ref_polyvec_frombytes+0x34>
    214c:	00a7a423          	sw	a0,8(a5)
    2150:	0007a703          	lw	a4,0(a5)
    2154:	00d76733          	or	a4,a4,a3
    2158:	00e7a023          	sw	a4,0(a5)
    215c:	0007a703          	lw	a4,0(a5)
    2160:	fe075ee3          	bgez	a4,215c <pqcrystals_kyber768_ref_polyvec_frombytes+0x4c>
    2164:	18058593          	addi	a1,a1,384
    2168:	20050513          	addi	a0,a0,512
    216c:	fb059ee3          	bne	a1,a6,2128 <pqcrystals_kyber768_ref_polyvec_frombytes+0x18>
    2170:	00008067          	ret

00002174 <pqcrystals_kyber768_ref_polyvec_ntt>:
    2174:	60050693          	addi	a3,a0,1536
    2178:	10040737          	lui	a4,0x10040
    217c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2180:	00179613          	slli	a2,a5,0x1
    2184:	02064063          	bltz	a2,21a4 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    2188:	00a72223          	sw	a0,4(a4)
    218c:	00a72423          	sw	a0,8(a4)
    2190:	00072783          	lw	a5,0(a4)
    2194:	0047e793          	ori	a5,a5,4
    2198:	00f72023          	sw	a5,0(a4)
    219c:	00072783          	lw	a5,0(a4)
    21a0:	fe07dee3          	bgez	a5,219c <pqcrystals_kyber768_ref_polyvec_ntt+0x28>
    21a4:	20050513          	addi	a0,a0,512
    21a8:	fca69ae3          	bne	a3,a0,217c <pqcrystals_kyber768_ref_polyvec_ntt+0x8>
    21ac:	00008067          	ret

000021b0 <polyvec_pointwise_acc_core>:
    21b0:	de010113          	addi	sp,sp,-544
    21b4:	20812c23          	sw	s0,536(sp)
    21b8:	20912a23          	sw	s1,532(sp)
    21bc:	21212823          	sw	s2,528(sp)
    21c0:	21312623          	sw	s3,524(sp)
    21c4:	21412423          	sw	s4,520(sp)
    21c8:	21512223          	sw	s5,516(sp)
    21cc:	21612023          	sw	s6,512(sp)
    21d0:	20112e23          	sw	ra,540(sp)
    21d4:	00050493          	mv	s1,a0
    21d8:	00058a13          	mv	s4,a1
    21dc:	00060993          	mv	s3,a2
    21e0:	00068913          	mv	s2,a3
    21e4:	00100413          	li	s0,1
    21e8:	cfdff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    21ec:	10040b37          	lui	s6,0x10040
    21f0:	00100a93          	li	s5,1
    21f4:	00941593          	slli	a1,s0,0x9
    21f8:	00b98633          	add	a2,s3,a1
    21fc:	00010513          	mv	a0,sp
    2200:	00ba05b3          	add	a1,s4,a1
    2204:	ce1ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    2208:	ffe40793          	addi	a5,s0,-2
    220c:	0017b793          	seqz	a5,a5
    2210:	0127f7b3          	and	a5,a5,s2
    2214:	0a078c63          	beqz	a5,22cc <polyvec_pointwise_acc_core+0x11c>
    2218:	100407b7          	lui	a5,0x10040
    221c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2220:	00171693          	slli	a3,a4,0x1
    2224:	0406c263          	bltz	a3,2268 <polyvec_pointwise_acc_core+0xb8>
    2228:	0007a423          	sw	zero,8(a5)
    222c:	0027a223          	sw	sp,4(a5)
    2230:	0007a683          	lw	a3,0(a5)
    2234:	10040737          	lui	a4,0x10040
    2238:	12048663          	beqz	s1,2364 <polyvec_pointwise_acc_core+0x1b4>
    223c:	0036e693          	ori	a3,a3,3
    2240:	00d7a023          	sw	a3,0(a5)
    2244:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2248:	fe07dee3          	bgez	a5,2244 <polyvec_pointwise_acc_core+0x94>
    224c:	00972223          	sw	s1,4(a4)
    2250:	00072783          	lw	a5,0(a4)
    2254:	100406b7          	lui	a3,0x10040
    2258:	3047e793          	ori	a5,a5,772
    225c:	00f72023          	sw	a5,0(a4)
    2260:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2264:	fe07dee3          	bgez	a5,2260 <polyvec_pointwise_acc_core+0xb0>
    2268:	100407b7          	lui	a5,0x10040
    226c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2270:	00171693          	slli	a3,a4,0x1
    2274:	0206c463          	bltz	a3,229c <polyvec_pointwise_acc_core+0xec>
    2278:	00006737          	lui	a4,0x6
    227c:	2cc70713          	addi	a4,a4,716 # 62cc <psi_inv>
    2280:	00e7a223          	sw	a4,4(a5)
    2284:	0007a683          	lw	a3,0(a5)
    2288:	10040737          	lui	a4,0x10040
    228c:	0036e693          	ori	a3,a3,3
    2290:	00d7a023          	sw	a3,0(a5)
    2294:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2298:	fe07dee3          	bgez	a5,2294 <polyvec_pointwise_acc_core+0xe4>
    229c:	100407b7          	lui	a5,0x10040
    22a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22a4:	00171693          	slli	a3,a4,0x1
    22a8:	0806c063          	bltz	a3,2328 <polyvec_pointwise_acc_core+0x178>
    22ac:	0097a423          	sw	s1,8(a5)
    22b0:	0007a683          	lw	a3,0(a5)
    22b4:	10040737          	lui	a4,0x10040
    22b8:	1026e693          	ori	a3,a3,258
    22bc:	00d7a023          	sw	a3,0(a5)
    22c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22c4:	fe07dee3          	bgez	a5,22c0 <polyvec_pointwise_acc_core+0x110>
    22c8:	0600006f          	j	2328 <polyvec_pointwise_acc_core+0x178>
    22cc:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    22d0:	00179713          	slli	a4,a5,0x1
    22d4:	04074263          	bltz	a4,2318 <polyvec_pointwise_acc_core+0x168>
    22d8:	009b2423          	sw	s1,8(s6)
    22dc:	002b2223          	sw	sp,4(s6)
    22e0:	000b2783          	lw	a5,0(s6)
    22e4:	10040737          	lui	a4,0x10040
    22e8:	06048463          	beqz	s1,2350 <polyvec_pointwise_acc_core+0x1a0>
    22ec:	0037e793          	ori	a5,a5,3
    22f0:	00fb2023          	sw	a5,0(s6)
    22f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22f8:	fe07dee3          	bgez	a5,22f4 <polyvec_pointwise_acc_core+0x144>
    22fc:	00972223          	sw	s1,4(a4)
    2300:	00072783          	lw	a5,0(a4)
    2304:	100406b7          	lui	a3,0x10040
    2308:	3047e793          	ori	a5,a5,772
    230c:	00f72023          	sw	a5,0(a4)
    2310:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2314:	fe07dee3          	bgez	a5,2310 <polyvec_pointwise_acc_core+0x160>
    2318:	01541663          	bne	s0,s5,2324 <polyvec_pointwise_acc_core+0x174>
    231c:	00200413          	li	s0,2
    2320:	ed5ff06f          	j	21f4 <polyvec_pointwise_acc_core+0x44>
    2324:	f40912e3          	bnez	s2,2268 <polyvec_pointwise_acc_core+0xb8>
    2328:	21c12083          	lw	ra,540(sp)
    232c:	21812403          	lw	s0,536(sp)
    2330:	21412483          	lw	s1,532(sp)
    2334:	21012903          	lw	s2,528(sp)
    2338:	20c12983          	lw	s3,524(sp)
    233c:	20812a03          	lw	s4,520(sp)
    2340:	20412a83          	lw	s5,516(sp)
    2344:	20012b03          	lw	s6,512(sp)
    2348:	22010113          	addi	sp,sp,544
    234c:	00008067          	ret
    2350:	3037e793          	ori	a5,a5,771
    2354:	00fb2023          	sw	a5,0(s6)
    2358:	00072783          	lw	a5,0(a4)
    235c:	fe07dee3          	bgez	a5,2358 <polyvec_pointwise_acc_core+0x1a8>
    2360:	fb9ff06f          	j	2318 <polyvec_pointwise_acc_core+0x168>
    2364:	3036e693          	ori	a3,a3,771
    2368:	00d7a023          	sw	a3,0(a5)
    236c:	00072783          	lw	a5,0(a4)
    2370:	fe07dee3          	bgez	a5,236c <polyvec_pointwise_acc_core+0x1bc>
    2374:	ef5ff06f          	j	2268 <polyvec_pointwise_acc_core+0xb8>

00002378 <sha3_256>:
    2378:	fe010113          	addi	sp,sp,-32
    237c:	10040737          	lui	a4,0x10040
    2380:	00812c23          	sw	s0,24(sp)
    2384:	00112e23          	sw	ra,28(sp)
    2388:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    238c:	00f00793          	li	a5,15
    2390:	00050413          	mv	s0,a0
    2394:	00f72023          	sw	a5,0(a4)
    2398:	00058513          	mv	a0,a1
    239c:	00072783          	lw	a5,0(a4)
    23a0:	fe07dee3          	bgez	a5,239c <sha3_256+0x24>
    23a4:	51000793          	li	a5,1296
    23a8:	00f72023          	sw	a5,0(a4)
    23ac:	00265613          	srli	a2,a2,0x2
    23b0:	00000593          	li	a1,0
    23b4:	f98ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    23b8:	00c10513          	addi	a0,sp,12
    23bc:	00600793          	li	a5,6
    23c0:	00f12623          	sw	a5,12(sp)
    23c4:	fb4ff0ef          	jal	1b78 <keccak_finish.isra.0>
    23c8:	00040513          	mv	a0,s0
    23cc:	00800593          	li	a1,8
    23d0:	801ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    23d4:	01c12083          	lw	ra,28(sp)
    23d8:	01812403          	lw	s0,24(sp)
    23dc:	02010113          	addi	sp,sp,32
    23e0:	00008067          	ret

000023e4 <sha3_512>:
    23e4:	fe010113          	addi	sp,sp,-32
    23e8:	10040737          	lui	a4,0x10040
    23ec:	00812c23          	sw	s0,24(sp)
    23f0:	00112e23          	sw	ra,28(sp)
    23f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    23f8:	00f00793          	li	a5,15
    23fc:	00050413          	mv	s0,a0
    2400:	00f72023          	sw	a5,0(a4)
    2404:	00058513          	mv	a0,a1
    2408:	00072783          	lw	a5,0(a4)
    240c:	fe07dee3          	bgez	a5,2408 <sha3_512+0x24>
    2410:	49000793          	li	a5,1168
    2414:	00f72023          	sw	a5,0(a4)
    2418:	00265613          	srli	a2,a2,0x2
    241c:	00000593          	li	a1,0
    2420:	f2cff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2424:	00c10513          	addi	a0,sp,12
    2428:	00600793          	li	a5,6
    242c:	00f12623          	sw	a5,12(sp)
    2430:	f48ff0ef          	jal	1b78 <keccak_finish.isra.0>
    2434:	00040513          	mv	a0,s0
    2438:	01000593          	li	a1,16
    243c:	f94ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2440:	01c12083          	lw	ra,28(sp)
    2444:	01812403          	lw	s0,24(sp)
    2448:	02010113          	addi	sp,sp,32
    244c:	00008067          	ret

00002450 <pqcrystals_kyber768_ref_gen_matrix>:
    2450:	da010113          	addi	sp,sp,-608
    2454:	24912c23          	sw	s1,600(sp)
    2458:	25312823          	sw	s3,592(sp)
    245c:	03410493          	addi	s1,sp,52
    2460:	10040837          	lui	a6,0x10040
    2464:	00004737          	lui	a4,0x4
    2468:	00001eb7          	lui	t4,0x1
    246c:	00300993          	li	s3,3
    2470:	00001fb7          	lui	t6,0x1
    2474:	25512423          	sw	s5,584(sp)
    2478:	23812e23          	sw	s8,572(sp)
    247c:	23b12823          	sw	s11,560(sp)
    2480:	00058e13          	mv	t3,a1
    2484:	24812e23          	sw	s0,604(sp)
    2488:	25212a23          	sw	s2,596(sp)
    248c:	25412623          	sw	s4,588(sp)
    2490:	25612223          	sw	s6,580(sp)
    2494:	25712023          	sw	s7,576(sp)
    2498:	23912c23          	sw	s9,568(sp)
    249c:	23a12a23          	sw	s10,564(sp)
    24a0:	00050593          	mv	a1,a0
    24a4:	00000793          	li	a5,0
    24a8:	22c10d93          	addi	s11,sp,556
    24ac:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    24b0:	40170713          	addi	a4,a4,1025 # 4401 <masked_poly_sub_compress_core+0x1b1>
    24b4:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    24b8:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    24bc:	00200c13          	li	s8,2
    24c0:	02a00a93          	li	s5,42
    24c4:	409982b3          	sub	t0,s3,s1
    24c8:	00060693          	mv	a3,a2
    24cc:	00879893          	slli	a7,a5,0x8
    24d0:	00058913          	mv	s2,a1
    24d4:	00058513          	mv	a0,a1
    24d8:	00000613          	li	a2,0
    24dc:	00f00c93          	li	s9,15
    24e0:	55000b93          	li	s7,1360
    24e4:	10000a13          	li	s4,256
    24e8:	00088313          	mv	t1,a7
    24ec:	000e0593          	mv	a1,t3
    24f0:	01982023          	sw	s9,0(a6)
    24f4:	00082883          	lw	a7,0(a6)
    24f8:	fe08dee3          	bgez	a7,24f4 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    24fc:	01782023          	sw	s7,0(a6)
    2500:	00800893          	li	a7,8
    2504:	01182223          	sw	a7,4(a6)
    2508:	00b82623          	sw	a1,12(a6)
    250c:	00082823          	sw	zero,16(a6)
    2510:	00082883          	lw	a7,0(a6)
    2514:	0018e893          	ori	a7,a7,1
    2518:	01182023          	sw	a7,0(a6)
    251c:	14068a63          	beqz	a3,2670 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2520:	00082883          	lw	a7,0(a6)
    2524:	fe08dee3          	bgez	a7,2520 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    2528:	00861893          	slli	a7,a2,0x8
    252c:	001f0e37          	lui	t3,0x1f0
    2530:	00f8e8b3          	or	a7,a7,a5
    2534:	01c8e8b3          	or	a7,a7,t3
    2538:	03112623          	sw	a7,44(sp)
    253c:	02c10893          	addi	a7,sp,44
    2540:	00082e03          	lw	t3,0(a6)
    2544:	01182623          	sw	a7,12(a6)
    2548:	00100893          	li	a7,1
    254c:	01182223          	sw	a7,4(a6)
    2550:	00082883          	lw	a7,0(a6)
    2554:	00e8e8b3          	or	a7,a7,a4
    2558:	01182023          	sw	a7,0(a6)
    255c:	00082883          	lw	a7,0(a6)
    2560:	fe08dee3          	bgez	a7,255c <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    2564:	01c82023          	sw	t3,0(a6)
    2568:	00082883          	lw	a7,0(a6)
    256c:	0038e893          	ori	a7,a7,3
    2570:	01182023          	sw	a7,0(a6)
    2574:	00082883          	lw	a7,0(a6)
    2578:	fe08dee3          	bgez	a7,2574 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    257c:	07e00893          	li	a7,126
    2580:	01182223          	sw	a7,4(a6)
    2584:	02982623          	sw	s1,44(a6)
    2588:	02082823          	sw	zero,48(a6)
    258c:	00082883          	lw	a7,0(a6)
    2590:	0028e893          	ori	a7,a7,2
    2594:	01182023          	sw	a7,0(a6)
    2598:	00082883          	lw	a7,0(a6)
    259c:	fe08dee3          	bgez	a7,2598 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    25a0:	00048f13          	mv	t5,s1
    25a4:	00000b13          	li	s6,0
    25a8:	0280006f          	j	25d0 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    25ac:	01cece63          	blt	t4,t3,25c8 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    25b0:	000b0413          	mv	s0,s6
    25b4:	00141893          	slli	a7,s0,0x1
    25b8:	011908b3          	add	a7,s2,a7
    25bc:	01c89023          	sh	t3,0(a7)
    25c0:	00140b13          	addi	s6,s0,1
    25c4:	054b0c63          	beq	s6,s4,261c <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    25c8:	003f0f13          	addi	t5,t5,3
    25cc:	11ed8863          	beq	s11,t5,26dc <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    25d0:	001f4403          	lbu	s0,1(t5)
    25d4:	000f4383          	lbu	t2,0(t5)
    25d8:	002f4e03          	lbu	t3,2(t5)
    25dc:	00841893          	slli	a7,s0,0x8
    25e0:	0078e8b3          	or	a7,a7,t2
    25e4:	00445413          	srli	s0,s0,0x4
    25e8:	01f8f8b3          	and	a7,a7,t6
    25ec:	004e1e13          	slli	t3,t3,0x4
    25f0:	008e6e33          	or	t3,t3,s0
    25f4:	01089893          	slli	a7,a7,0x10
    25f8:	001b1393          	slli	t2,s6,0x1
    25fc:	010e1e13          	slli	t3,t3,0x10
    2600:	4108d893          	srai	a7,a7,0x10
    2604:	007903b3          	add	t2,s2,t2
    2608:	001b0413          	addi	s0,s6,1
    260c:	410e5e13          	srai	t3,t3,0x10
    2610:	f91ecee3          	blt	t4,a7,25ac <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    2614:	01139023          	sh	a7,0(t2)
