
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    208c:	200006b7          	lui	a3,0x20000
    2090:	eb9ff06f          	j	1f48 <pqcrystals_kyber768_ref_poly_basemul+0x64>
    2094:	00010793          	mv	a5,sp
    2098:	fd5ff06f          	j	206c <pqcrystals_kyber768_ref_poly_basemul+0x188>

0000209c <pqcrystals_kyber768_ref_polyvec_tobytes>:
    209c:	018006b7          	lui	a3,0x1800
    20a0:	48050613          	addi	a2,a0,1152
    20a4:	10040737          	lui	a4,0x10040
    20a8:	00100813          	li	a6,1
    20ac:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    20b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20b4:	00179893          	slli	a7,a5,0x1
    20b8:	0208c263          	bltz	a7,20dc <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    20bc:	01072623          	sw	a6,12(a4)
    20c0:	00a72423          	sw	a0,8(a4)
    20c4:	00b72223          	sw	a1,4(a4)
    20c8:	00072783          	lw	a5,0(a4)
    20cc:	00d7e7b3          	or	a5,a5,a3
    20d0:	00f72023          	sw	a5,0(a4)
    20d4:	00072783          	lw	a5,0(a4)
    20d8:	fe07dee3          	bgez	a5,20d4 <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    20dc:	18050513          	addi	a0,a0,384
    20e0:	20058593          	addi	a1,a1,512
    20e4:	fcc516e3          	bne	a0,a2,20b0 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    20e8:	00008067          	ret

000020ec <pqcrystals_kyber768_ref_polyvec_frombytes>:
    20ec:	018016b7          	lui	a3,0x1801
    20f0:	48058613          	addi	a2,a1,1152
    20f4:	100407b7          	lui	a5,0x10040
    20f8:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    20fc:	00100813          	li	a6,1
    2100:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2104:	00171893          	slli	a7,a4,0x1
    2108:	0408c263          	bltz	a7,214c <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    210c:	0007a703          	lw	a4,0(a5)
    2110:	00171893          	slli	a7,a4,0x1
    2114:	0408c463          	bltz	a7,215c <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    2118:	00b7a223          	sw	a1,4(a5)
    211c:	0007a703          	lw	a4,0(a5)
    2120:	00376713          	ori	a4,a4,3
    2124:	00e7a023          	sw	a4,0(a5)
    2128:	0007a703          	lw	a4,0(a5)
    212c:	fe075ee3          	bgez	a4,2128 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    2130:	0107a623          	sw	a6,12(a5)
    2134:	00a7a423          	sw	a0,8(a5)
    2138:	0007a703          	lw	a4,0(a5)
    213c:	00d76733          	or	a4,a4,a3
    2140:	00e7a023          	sw	a4,0(a5)
    2144:	0007a703          	lw	a4,0(a5)
    2148:	fe075ee3          	bgez	a4,2144 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    214c:	18058593          	addi	a1,a1,384
    2150:	20050513          	addi	a0,a0,512
    2154:	fab616e3          	bne	a2,a1,2100 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    2158:	00008067          	ret
    215c:	00100713          	li	a4,1
    2160:	00e7a623          	sw	a4,12(a5)
    2164:	fd1ff06f          	j	2134 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00002168 <pqcrystals_kyber768_ref_polyvec_ntt>:
    2168:	60050693          	addi	a3,a0,1536
    216c:	10040737          	lui	a4,0x10040
    2170:	00100613          	li	a2,1
    2174:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2178:	00179593          	slli	a1,a5,0x1
    217c:	0205c263          	bltz	a1,21a0 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    2180:	00a72223          	sw	a0,4(a4)
    2184:	00a72423          	sw	a0,8(a4)
    2188:	00c72623          	sw	a2,12(a4)
    218c:	00072783          	lw	a5,0(a4)
    2190:	0047e793          	ori	a5,a5,4
    2194:	00f72023          	sw	a5,0(a4)
    2198:	00072783          	lw	a5,0(a4)
    219c:	fe07dee3          	bgez	a5,2198 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    21a0:	20050513          	addi	a0,a0,512
    21a4:	fca698e3          	bne	a3,a0,2174 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    21a8:	00008067          	ret

000021ac <polyvec_pointwise_acc_core>:
    21ac:	de010113          	addi	sp,sp,-544
    21b0:	20812c23          	sw	s0,536(sp)
    21b4:	20912a23          	sw	s1,532(sp)
    21b8:	21212823          	sw	s2,528(sp)
    21bc:	21312623          	sw	s3,524(sp)
    21c0:	21412423          	sw	s4,520(sp)
    21c4:	21512223          	sw	s5,516(sp)
    21c8:	21612023          	sw	s6,512(sp)
    21cc:	20112e23          	sw	ra,540(sp)
    21d0:	00050413          	mv	s0,a0
    21d4:	00058993          	mv	s3,a1
    21d8:	00060913          	mv	s2,a2
    21dc:	00068493          	mv	s1,a3
    21e0:	00100a93          	li	s5,1
    21e4:	d01ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    21e8:	10040b37          	lui	s6,0x10040
    21ec:	00100a13          	li	s4,1
    21f0:	009a9593          	slli	a1,s5,0x9
    21f4:	00b90633          	add	a2,s2,a1
    21f8:	00010513          	mv	a0,sp
    21fc:	00b985b3          	add	a1,s3,a1
    2200:	ce5ff0ef          	jal	1ee4 <pqcrystals_kyber768_ref_poly_basemul>
    2204:	ffea8793          	addi	a5,s5,-2
    2208:	0017b793          	seqz	a5,a5
    220c:	0097f7b3          	and	a5,a5,s1
    2210:	0e078c63          	beqz	a5,2308 <polyvec_pointwise_acc_core+0x15c>
    2214:	100407b7          	lui	a5,0x10040
    2218:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    221c:	00171693          	slli	a3,a4,0x1
    2220:	0606c663          	bltz	a3,228c <polyvec_pointwise_acc_core+0xe0>
    2224:	0007a703          	lw	a4,0(a5)
    2228:	00171693          	slli	a3,a4,0x1
    222c:	0206c063          	bltz	a3,224c <polyvec_pointwise_acc_core+0xa0>
    2230:	0027a223          	sw	sp,4(a5)
    2234:	0007a683          	lw	a3,0(a5)
    2238:	10040737          	lui	a4,0x10040
    223c:	0036e693          	ori	a3,a3,3
    2240:	00d7a023          	sw	a3,0(a5)
    2244:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2248:	fe07dee3          	bgez	a5,2244 <polyvec_pointwise_acc_core+0x98>
    224c:	00200613          	li	a2,2
    2250:	00040863          	beqz	s0,2260 <polyvec_pointwise_acc_core+0xb4>
    2254:	100407b7          	lui	a5,0x10040
    2258:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    225c:	00400613          	li	a2,4
    2260:	10040737          	lui	a4,0x10040
    2264:	00100793          	li	a5,1
    2268:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    226c:	00072783          	lw	a5,0(a4)
    2270:	200006b7          	lui	a3,0x20000
    2274:	30068693          	addi	a3,a3,768 # 20000300 <__stack_top+0x1ffc0304>
    2278:	00c7e7b3          	or	a5,a5,a2
    227c:	00d7e7b3          	or	a5,a5,a3
    2280:	00f72023          	sw	a5,0(a4)
    2284:	00072783          	lw	a5,0(a4)
    2288:	fe07dee3          	bgez	a5,2284 <polyvec_pointwise_acc_core+0xd8>
    228c:	100407b7          	lui	a5,0x10040
    2290:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2294:	00171693          	slli	a3,a4,0x1
    2298:	0206c463          	bltz	a3,22c0 <polyvec_pointwise_acc_core+0x114>
    229c:	00006737          	lui	a4,0x6
    22a0:	57470713          	addi	a4,a4,1396 # 6574 <psi_inv>
    22a4:	00e7a223          	sw	a4,4(a5)
    22a8:	0007a683          	lw	a3,0(a5)
    22ac:	10040737          	lui	a4,0x10040
    22b0:	0036e693          	ori	a3,a3,3
    22b4:	00d7a023          	sw	a3,0(a5)
    22b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22bc:	fe07dee3          	bgez	a5,22b8 <polyvec_pointwise_acc_core+0x10c>
    22c0:	10040737          	lui	a4,0x10040
    22c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22c8:	400006b7          	lui	a3,0x40000
    22cc:	00d7f7b3          	and	a5,a5,a3
    22d0:	0c079063          	bnez	a5,2390 <polyvec_pointwise_acc_core+0x1e4>
    22d4:	0e040263          	beqz	s0,23b8 <polyvec_pointwise_acc_core+0x20c>
    22d8:	00872423          	sw	s0,8(a4)
    22dc:	100406b7          	lui	a3,0x10040
    22e0:	00100713          	li	a4,1
    22e4:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    22e8:	0006a603          	lw	a2,0(a3)
    22ec:	10040737          	lui	a4,0x10040
    22f0:	00c7e7b3          	or	a5,a5,a2
    22f4:	1027e793          	ori	a5,a5,258
    22f8:	00f6a023          	sw	a5,0(a3)
    22fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2300:	fe07dee3          	bgez	a5,22fc <polyvec_pointwise_acc_core+0x150>
    2304:	08c0006f          	j	2390 <polyvec_pointwise_acc_core+0x1e4>
    2308:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    230c:	00179713          	slli	a4,a5,0x1
    2310:	06074863          	bltz	a4,2380 <polyvec_pointwise_acc_core+0x1d4>
    2314:	000b2783          	lw	a5,0(s6)
    2318:	00179713          	slli	a4,a5,0x1
    231c:	02074063          	bltz	a4,233c <polyvec_pointwise_acc_core+0x190>
    2320:	002b2223          	sw	sp,4(s6)
    2324:	000b2783          	lw	a5,0(s6)
    2328:	10040737          	lui	a4,0x10040
    232c:	0037e793          	ori	a5,a5,3
    2330:	00fb2023          	sw	a5,0(s6)
    2334:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2338:	fe07dee3          	bgez	a5,2334 <polyvec_pointwise_acc_core+0x188>
    233c:	200006b7          	lui	a3,0x20000
    2340:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    2344:	00040a63          	beqz	s0,2358 <polyvec_pointwise_acc_core+0x1ac>
    2348:	100407b7          	lui	a5,0x10040
    234c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2350:	0087a423          	sw	s0,8(a5)
    2354:	00400693          	li	a3,4
    2358:	10040637          	lui	a2,0x10040
    235c:	00100793          	li	a5,1
    2360:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2364:	00062783          	lw	a5,0(a2)
    2368:	10040737          	lui	a4,0x10040
    236c:	00d7e7b3          	or	a5,a5,a3
    2370:	3007e793          	ori	a5,a5,768
    2374:	00f62023          	sw	a5,0(a2)
    2378:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    237c:	fe07dee3          	bgez	a5,2378 <polyvec_pointwise_acc_core+0x1cc>
    2380:	014a9663          	bne	s5,s4,238c <polyvec_pointwise_acc_core+0x1e0>
    2384:	00200a93          	li	s5,2
    2388:	e69ff06f          	j	21f0 <polyvec_pointwise_acc_core+0x44>
    238c:	f00490e3          	bnez	s1,228c <polyvec_pointwise_acc_core+0xe0>
    2390:	21c12083          	lw	ra,540(sp)
    2394:	21812403          	lw	s0,536(sp)
    2398:	21412483          	lw	s1,532(sp)
    239c:	21012903          	lw	s2,528(sp)
    23a0:	20c12983          	lw	s3,524(sp)
    23a4:	20812a03          	lw	s4,520(sp)
    23a8:	20412a83          	lw	s5,516(sp)
    23ac:	20012b03          	lw	s6,512(sp)
    23b0:	22010113          	addi	sp,sp,544
    23b4:	00008067          	ret
    23b8:	200007b7          	lui	a5,0x20000
    23bc:	f21ff06f          	j	22dc <polyvec_pointwise_acc_core+0x130>

000023c0 <pqcrystals_kyber768_ref_polyvec_add>:
    23c0:	00000693          	li	a3,0
    23c4:	100407b7          	lui	a5,0x10040
    23c8:	00100893          	li	a7,1
    23cc:	60000813          	li	a6,1536
    23d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    23d4:	00171313          	slli	t1,a4,0x1
    23d8:	04034a63          	bltz	t1,242c <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    23dc:	0007a703          	lw	a4,0(a5)
    23e0:	00171313          	slli	t1,a4,0x1
    23e4:	02034063          	bltz	t1,2404 <pqcrystals_kyber768_ref_polyvec_add+0x44>
    23e8:	00d60733          	add	a4,a2,a3
    23ec:	00e7a223          	sw	a4,4(a5)
    23f0:	0007a703          	lw	a4,0(a5)
    23f4:	00376713          	ori	a4,a4,3
    23f8:	00e7a023          	sw	a4,0(a5)
    23fc:	0007a703          	lw	a4,0(a5)
    2400:	fe075ee3          	bgez	a4,23fc <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    2404:	00d58733          	add	a4,a1,a3
    2408:	00e7a223          	sw	a4,4(a5)
    240c:	00d50733          	add	a4,a0,a3
    2410:	00e7a423          	sw	a4,8(a5)
    2414:	0117a623          	sw	a7,12(a5)
    2418:	0007a703          	lw	a4,0(a5)
    241c:	30476713          	ori	a4,a4,772
    2420:	00e7a023          	sw	a4,0(a5)
    2424:	0007a703          	lw	a4,0(a5)
    2428:	fe075ee3          	bgez	a4,2424 <pqcrystals_kyber768_ref_polyvec_add+0x64>
    242c:	20068693          	addi	a3,a3,512
    2430:	fb0690e3          	bne	a3,a6,23d0 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    2434:	00008067          	ret

00002438 <sha3_256>:
    2438:	fe010113          	addi	sp,sp,-32
    243c:	10040737          	lui	a4,0x10040
    2440:	00812c23          	sw	s0,24(sp)
    2444:	00112e23          	sw	ra,28(sp)
    2448:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    244c:	00f00793          	li	a5,15
    2450:	00050413          	mv	s0,a0
    2454:	00f72023          	sw	a5,0(a4)
    2458:	00058513          	mv	a0,a1
    245c:	00072783          	lw	a5,0(a4)
    2460:	fe07dee3          	bgez	a5,245c <sha3_256+0x24>
    2464:	51000793          	li	a5,1296
    2468:	00f72023          	sw	a5,0(a4)
    246c:	00265613          	srli	a2,a2,0x2
    2470:	00000593          	li	a1,0
    2474:	ed8ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2478:	00c10513          	addi	a0,sp,12
    247c:	00600793          	li	a5,6
    2480:	00f12623          	sw	a5,12(sp)
    2484:	ef4ff0ef          	jal	1b78 <keccak_finish.isra.0>
    2488:	00040513          	mv	a0,s0
    248c:	00800593          	li	a1,8
    2490:	f40ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2494:	01c12083          	lw	ra,28(sp)
    2498:	01812403          	lw	s0,24(sp)
    249c:	02010113          	addi	sp,sp,32
    24a0:	00008067          	ret

000024a4 <sha3_512>:
    24a4:	fe010113          	addi	sp,sp,-32
    24a8:	10040737          	lui	a4,0x10040
    24ac:	00812c23          	sw	s0,24(sp)
    24b0:	00112e23          	sw	ra,28(sp)
    24b4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    24b8:	00f00793          	li	a5,15
    24bc:	00050413          	mv	s0,a0
    24c0:	00f72023          	sw	a5,0(a4)
    24c4:	00058513          	mv	a0,a1
    24c8:	00072783          	lw	a5,0(a4)
    24cc:	fe07dee3          	bgez	a5,24c8 <sha3_512+0x24>
    24d0:	49000793          	li	a5,1168
    24d4:	00f72023          	sw	a5,0(a4)
    24d8:	00265613          	srli	a2,a2,0x2
    24dc:	00000593          	li	a1,0
    24e0:	e6cff0ef          	jal	1b4c <keccak_absorb.isra.0>
    24e4:	00c10513          	addi	a0,sp,12
    24e8:	00600793          	li	a5,6
    24ec:	00f12623          	sw	a5,12(sp)
    24f0:	e88ff0ef          	jal	1b78 <keccak_finish.isra.0>
    24f4:	00040513          	mv	a0,s0
    24f8:	01000593          	li	a1,16
    24fc:	ed4ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2500:	01c12083          	lw	ra,28(sp)
    2504:	01812403          	lw	s0,24(sp)
    2508:	02010113          	addi	sp,sp,32
    250c:	00008067          	ret

00002510 <pqcrystals_kyber768_ref_gen_matrix>:
    2510:	da010113          	addi	sp,sp,-608
    2514:	24912c23          	sw	s1,600(sp)
    2518:	25312823          	sw	s3,592(sp)
    251c:	03410493          	addi	s1,sp,52
    2520:	10040837          	lui	a6,0x10040
    2524:	00004737          	lui	a4,0x4
    2528:	00001eb7          	lui	t4,0x1
    252c:	00300993          	li	s3,3
    2530:	00001fb7          	lui	t6,0x1
    2534:	25512423          	sw	s5,584(sp)
    2538:	23812e23          	sw	s8,572(sp)
    253c:	23b12823          	sw	s11,560(sp)
    2540:	00058e13          	mv	t3,a1
    2544:	24812e23          	sw	s0,604(sp)
    2548:	25212a23          	sw	s2,596(sp)
    254c:	25412623          	sw	s4,588(sp)
    2550:	25612223          	sw	s6,580(sp)
    2554:	25712023          	sw	s7,576(sp)
    2558:	23912c23          	sw	s9,568(sp)
    255c:	23a12a23          	sw	s10,564(sp)
    2560:	00050593          	mv	a1,a0
    2564:	00000793          	li	a5,0
    2568:	22c10d93          	addi	s11,sp,556
    256c:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    2570:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x249>
    2574:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2578:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    257c:	00200c13          	li	s8,2
    2580:	02a00a93          	li	s5,42
    2584:	409982b3          	sub	t0,s3,s1
    2588:	00060693          	mv	a3,a2
    258c:	00879893          	slli	a7,a5,0x8
    2590:	00058913          	mv	s2,a1
    2594:	00058513          	mv	a0,a1
    2598:	00000613          	li	a2,0
    259c:	00f00c93          	li	s9,15
    25a0:	55000b93          	li	s7,1360
    25a4:	10000a13          	li	s4,256
    25a8:	00088313          	mv	t1,a7
    25ac:	000e0593          	mv	a1,t3
    25b0:	01982023          	sw	s9,0(a6)
    25b4:	00082883          	lw	a7,0(a6)
    25b8:	fe08dee3          	bgez	a7,25b4 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    25bc:	01782023          	sw	s7,0(a6)
    25c0:	00800893          	li	a7,8
    25c4:	01182223          	sw	a7,4(a6)
    25c8:	00b82623          	sw	a1,12(a6)
    25cc:	00082823          	sw	zero,16(a6)
    25d0:	00082883          	lw	a7,0(a6)
    25d4:	0018e893          	ori	a7,a7,1
    25d8:	01182023          	sw	a7,0(a6)
    25dc:	14068a63          	beqz	a3,2730 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    25e0:	00082883          	lw	a7,0(a6)
    25e4:	fe08dee3          	bgez	a7,25e0 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    25e8:	00861893          	slli	a7,a2,0x8
    25ec:	001f0e37          	lui	t3,0x1f0
    25f0:	00f8e8b3          	or	a7,a7,a5
    25f4:	01c8e8b3          	or	a7,a7,t3
    25f8:	03112623          	sw	a7,44(sp)
    25fc:	02c10893          	addi	a7,sp,44
    2600:	00082e03          	lw	t3,0(a6)
    2604:	01182623          	sw	a7,12(a6)
    2608:	00100893          	li	a7,1
    260c:	01182223          	sw	a7,4(a6)
    2610:	00082883          	lw	a7,0(a6)
    2614:	00e8e8b3          	or	a7,a7,a4
    2618:	01182023          	sw	a7,0(a6)
    261c:	00082883          	lw	a7,0(a6)
    2620:	fe08dee3          	bgez	a7,261c <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    2624:	01c82023          	sw	t3,0(a6)
    2628:	00082883          	lw	a7,0(a6)
    262c:	0038e893          	ori	a7,a7,3
    2630:	01182023          	sw	a7,0(a6)
    2634:	00082883          	lw	a7,0(a6)
    2638:	fe08dee3          	bgez	a7,2634 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    263c:	07e00893          	li	a7,126
    2640:	01182223          	sw	a7,4(a6)
    2644:	02982623          	sw	s1,44(a6)
    2648:	02082823          	sw	zero,48(a6)
    264c:	00082883          	lw	a7,0(a6)
    2650:	0028e893          	ori	a7,a7,2
    2654:	01182023          	sw	a7,0(a6)
    2658:	00082883          	lw	a7,0(a6)
    265c:	fe08dee3          	bgez	a7,2658 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    2660:	00048f13          	mv	t5,s1
    2664:	00000b13          	li	s6,0
    2668:	0280006f          	j	2690 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    266c:	01cece63          	blt	t4,t3,2688 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    2670:	000b0413          	mv	s0,s6
    2674:	00141893          	slli	a7,s0,0x1
    2678:	011908b3          	add	a7,s2,a7
    267c:	01c89023          	sh	t3,0(a7)
    2680:	00140b13          	addi	s6,s0,1
    2684:	054b0c63          	beq	s6,s4,26dc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2688:	003f0f13          	addi	t5,t5,3
    268c:	11ed8863          	beq	s11,t5,279c <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    2690:	001f4403          	lbu	s0,1(t5)
    2694:	000f4383          	lbu	t2,0(t5)
    2698:	002f4e03          	lbu	t3,2(t5)
    269c:	00841893          	slli	a7,s0,0x8
    26a0:	0078e8b3          	or	a7,a7,t2
    26a4:	00445413          	srli	s0,s0,0x4
    26a8:	01f8f8b3          	and	a7,a7,t6
    26ac:	004e1e13          	slli	t3,t3,0x4
    26b0:	008e6e33          	or	t3,t3,s0
    26b4:	01089893          	slli	a7,a7,0x10
    26b8:	001b1393          	slli	t2,s6,0x1
    26bc:	010e1e13          	slli	t3,t3,0x10
    26c0:	4108d893          	srai	a7,a7,0x10
    26c4:	007903b3          	add	t2,s2,t2
    26c8:	001b0413          	addi	s0,s6,1
    26cc:	410e5e13          	srai	t3,t3,0x10
    26d0:	f91ecee3          	blt	t4,a7,266c <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    26d4:	01139023          	sh	a7,0(t2)
    26d8:	0b441a63          	bne	s0,s4,278c <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    26dc:	00160613          	addi	a2,a2,1
    26e0:	20090913          	addi	s2,s2,512
    26e4:	ed3616e3          	bne	a2,s3,25b0 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    26e8:	00178793          	addi	a5,a5,1
    26ec:	00058e13          	mv	t3,a1
    26f0:	60050593          	addi	a1,a0,1536
    26f4:	e8c79ce3          	bne	a5,a2,258c <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    26f8:	25c12403          	lw	s0,604(sp)
    26fc:	25812483          	lw	s1,600(sp)
    2700:	25412903          	lw	s2,596(sp)
    2704:	25012983          	lw	s3,592(sp)
    2708:	24c12a03          	lw	s4,588(sp)
    270c:	24812a83          	lw	s5,584(sp)
    2710:	24412b03          	lw	s6,580(sp)
    2714:	24012b83          	lw	s7,576(sp)
    2718:	23c12c03          	lw	s8,572(sp)
    271c:	23812c83          	lw	s9,568(sp)
    2720:	23412d03          	lw	s10,564(sp)
    2724:	23012d83          	lw	s11,560(sp)
    2728:	26010113          	addi	sp,sp,608
    272c:	00008067          	ret
    2730:	00082883          	lw	a7,0(a6)
    2734:	fe08dee3          	bgez	a7,2730 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2738:	001f0e37          	lui	t3,0x1f0
    273c:	006668b3          	or	a7,a2,t1
    2740:	01c8e8b3          	or	a7,a7,t3
    2744:	03112823          	sw	a7,48(sp)
    2748:	03010893          	addi	a7,sp,48
    274c:	00082e03          	lw	t3,0(a6)
    2750:	01182623          	sw	a7,12(a6)
    2754:	00100893          	li	a7,1
    2758:	01182223          	sw	a7,4(a6)
    275c:	00082883          	lw	a7,0(a6)
    2760:	00e8e8b3          	or	a7,a7,a4
    2764:	01182023          	sw	a7,0(a6)
    2768:	00082883          	lw	a7,0(a6)
    276c:	fe08dee3          	bgez	a7,2768 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2770:	01c82023          	sw	t3,0(a6)
    2774:	00082883          	lw	a7,0(a6)
    2778:	0038e893          	ori	a7,a7,3
    277c:	01182023          	sw	a7,0(a6)
    2780:	00082883          	lw	a7,0(a6)
    2784:	fe08dee3          	bgez	a7,2780 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2788:	eb5ff06f          	j	263c <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    278c:	00040b13          	mv	s6,s0
    2790:	efced2e3          	bge	t4,t3,2674 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    2794:	003f0f13          	addi	t5,t5,3
    2798:	efed9ce3          	bne	s11,t5,2690 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    279c:	00c12a23          	sw	a2,20(sp)
    27a0:	1f800413          	li	s0,504
    27a4:	0ff00d13          	li	s10,255
    27a8:	00f12823          	sw	a5,16(sp)
    27ac:	00612c23          	sw	t1,24(sp)
    27b0:	00050613          	mv	a2,a0
    27b4:	00b12e23          	sw	a1,28(sp)
    27b8:	03347533          	remu	a0,s0,s3
    27bc:	02050463          	beqz	a0,27e4 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27c0:	40a40433          	sub	s0,s0,a0
    27c4:	02010593          	addi	a1,sp,32
    27c8:	21040793          	addi	a5,s0,528
    27cc:	00b78433          	add	s0,a5,a1
    27d0:	e0444583          	lbu	a1,-508(s0)
    27d4:	02b10a23          	sb	a1,52(sp)
    27d8:	01851663          	bne	a0,s8,27e4 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27dc:	e0544583          	lbu	a1,-507(s0)
    27e0:	02b10aa3          	sb	a1,53(sp)
    27e4:	01582223          	sw	s5,4(a6)
    27e8:	00a485b3          	add	a1,s1,a0
    27ec:	02b82623          	sw	a1,44(a6)
    27f0:	02082823          	sw	zero,48(a6)
    27f4:	00082583          	lw	a1,0(a6)
    27f8:	0025e593          	ori	a1,a1,2
    27fc:	00b82023          	sw	a1,0(a6)
    2800:	00082583          	lw	a1,0(a6)
    2804:	fe05dee3          	bgez	a1,2800 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2808:	001b1e13          	slli	t3,s6,0x1
    280c:	0a850413          	addi	s0,a0,168
    2810:	01c90e33          	add	t3,s2,t3
    2814:	416a03b3          	sub	t2,s4,s6
    2818:	00048593          	mv	a1,s1
    281c:	00000893          	li	a7,0
    2820:	01612623          	sw	s6,12(sp)
    2824:	0015c303          	lbu	t1,1(a1)
    2828:	0005c503          	lbu	a0,0(a1)
    282c:	00189f13          	slli	t5,a7,0x1
    2830:	00831793          	slli	a5,t1,0x8
    2834:	00a7e7b3          	or	a5,a5,a0
    2838:	00088513          	mv	a0,a7
    283c:	0025c883          	lbu	a7,2(a1)
    2840:	01f7f7b3          	and	a5,a5,t6
    2844:	01079793          	slli	a5,a5,0x10
    2848:	00435313          	srli	t1,t1,0x4
    284c:	00358593          	addi	a1,a1,3
    2850:	00489893          	slli	a7,a7,0x4
    2854:	4107d793          	srai	a5,a5,0x10
    2858:	01ee0f33          	add	t5,t3,t5
    285c:	00b28b33          	add	s6,t0,a1
    2860:	0068e333          	or	t1,a7,t1
    2864:	00fec663          	blt	t4,a5,2870 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2868:	00ff1023          	sh	a5,0(t5)
    286c:	00150513          	addi	a0,a0,1
    2870:	04757a63          	bgeu	a0,t2,28c4 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
