
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1cc0:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffbeff4>
    1cc4:	00179693          	slli	a3,a5,0x1
    1cc8:	00510133          	add	sp,sp,t0
    1ccc:	0606ce63          	bltz	a3,1d48 <masked_cbd_eta2_core+0xb0>
    1cd0:	00279693          	slli	a3,a5,0x2
    1cd4:	08058613          	addi	a2,a1,128
    1cd8:	0006d863          	bgez	a3,1ce8 <masked_cbd_eta2_core+0x50>
    1cdc:	00072783          	lw	a5,0(a4)
    1ce0:	00279693          	slli	a3,a5,0x2
    1ce4:	fe06cce3          	bltz	a3,1cdc <masked_cbd_eta2_core+0x44>
    1ce8:	100407b7          	lui	a5,0x10040
    1cec:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    1cf0:	40000713          	li	a4,1024
    1cf4:	00e7a223          	sw	a4,4(a5)
    1cf8:	000016b7          	lui	a3,0x1
    1cfc:	fffff737          	lui	a4,0xfffff
    1d00:	00b7aa23          	sw	a1,20(a5)
    1d04:	00e686b3          	add	a3,a3,a4
    1d08:	01010713          	addi	a4,sp,16
    1d0c:	00c7ac23          	sw	a2,24(a5)
    1d10:	00e68733          	add	a4,a3,a4
    1d14:	00e12623          	sw	a4,12(sp)
    1d18:	02e7aa23          	sw	a4,52(a5)
    1d1c:	00001737          	lui	a4,0x1
    1d20:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    1d24:	00270733          	add	a4,a4,sp
    1d28:	02e7ac23          	sw	a4,56(a5)
    1d2c:	0007a703          	lw	a4,0(a5)
    1d30:	000156b7          	lui	a3,0x15
    1d34:	80568693          	addi	a3,a3,-2043 # 14805 <mpoly_0+0x2ed>
    1d38:	00d76733          	or	a4,a4,a3
    1d3c:	00e7a023          	sw	a4,0(a5)
    1d40:	0007a703          	lw	a4,0(a5)
    1d44:	fe075ee3          	bgez	a4,1d40 <masked_cbd_eta2_core+0xa8>
    1d48:	fffff6b7          	lui	a3,0xfffff
    1d4c:	000017b7          	lui	a5,0x1
    1d50:	00d787b3          	add	a5,a5,a3
    1d54:	00001637          	lui	a2,0x1
    1d58:	01010713          	addi	a4,sp,16
    1d5c:	00e786b3          	add	a3,a5,a4
    1d60:	00850813          	addi	a6,a0,8
    1d64:	100407b7          	lui	a5,0x10040
    1d68:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    1d6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d70:	00171593          	slli	a1,a4,0x1
    1d74:	0205ce63          	bltz	a1,1db0 <masked_cbd_eta2_core+0x118>
    1d78:	0007a423          	sw	zero,8(a5)
    1d7c:	00d7a223          	sw	a3,4(a5)
    1d80:	0007a703          	lw	a4,0(a5)
    1d84:	00376713          	ori	a4,a4,3
    1d88:	00e7a023          	sw	a4,0(a5)
    1d8c:	0007a703          	lw	a4,0(a5)
    1d90:	fe075ee3          	bgez	a4,1d8c <masked_cbd_eta2_core+0xf4>
    1d94:	20068713          	addi	a4,a3,512 # fffff200 <__stack_top+0xfffbf204>
    1d98:	00e7a223          	sw	a4,4(a5)
    1d9c:	0007a703          	lw	a4,0(a5)
    1da0:	30476713          	ori	a4,a4,772
    1da4:	00e7a023          	sw	a4,0(a5)
    1da8:	0007a703          	lw	a4,0(a5)
    1dac:	fe075ee3          	bgez	a4,1da8 <masked_cbd_eta2_core+0x110>
    1db0:	0007a703          	lw	a4,0(a5)
    1db4:	00171593          	slli	a1,a4,0x1
    1db8:	0205c263          	bltz	a1,1ddc <masked_cbd_eta2_core+0x144>
    1dbc:	0007a423          	sw	zero,8(a5)
    1dc0:	40068713          	addi	a4,a3,1024
    1dc4:	00e7a223          	sw	a4,4(a5)
    1dc8:	0007a703          	lw	a4,0(a5)
    1dcc:	40376713          	ori	a4,a4,1027
    1dd0:	00e7a023          	sw	a4,0(a5)
    1dd4:	0007a703          	lw	a4,0(a5)
    1dd8:	fe075ee3          	bgez	a4,1dd4 <masked_cbd_eta2_core+0x13c>
    1ddc:	0007a703          	lw	a4,0(a5)
    1de0:	00052583          	lw	a1,0(a0)
    1de4:	00171893          	slli	a7,a4,0x1
    1de8:	0208c263          	bltz	a7,1e0c <masked_cbd_eta2_core+0x174>
    1dec:	00b7a423          	sw	a1,8(a5)
    1df0:	60068713          	addi	a4,a3,1536
    1df4:	00e7a223          	sw	a4,4(a5)
    1df8:	0007a703          	lw	a4,0(a5)
    1dfc:	40376713          	ori	a4,a4,1027
    1e00:	00e7a023          	sw	a4,0(a5)
    1e04:	0007a703          	lw	a4,0(a5)
    1e08:	fe075ee3          	bgez	a4,1e04 <masked_cbd_eta2_core+0x16c>
    1e0c:	00450513          	addi	a0,a0,4
    1e10:	00c686b3          	add	a3,a3,a2
    1e14:	f4a81ce3          	bne	a6,a0,1d6c <masked_cbd_eta2_core+0xd4>
    1e18:	000012b7          	lui	t0,0x1
    1e1c:	01028293          	addi	t0,t0,16 # 1010 <loop>
    1e20:	00510133          	add	sp,sp,t0
    1e24:	00008067          	ret

00001e28 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>:
    1e28:	eb010113          	addi	sp,sp,-336
    1e2c:	14812423          	sw	s0,328(sp)
    1e30:	15212023          	sw	s2,320(sp)
    1e34:	13312e23          	sw	s3,316(sp)
    1e38:	10040437          	lui	s0,0x10040
    1e3c:	000029b7          	lui	s3,0x2
    1e40:	00004937          	lui	s2,0x4
    1e44:	14912223          	sw	s1,324(sp)
    1e48:	13412c23          	sw	s4,312(sp)
    1e4c:	13512a23          	sw	s5,308(sp)
    1e50:	13612823          	sw	s6,304(sp)
    1e54:	13712623          	sw	s7,300(sp)
    1e58:	13812423          	sw	s8,296(sp)
    1e5c:	13912223          	sw	s9,292(sp)
    1e60:	13a12023          	sw	s10,288(sp)
    1e64:	11b12e23          	sw	s11,284(sp)
    1e68:	14112623          	sw	ra,332(sp)
    1e6c:	00058493          	mv	s1,a1
    1e70:	00050d93          	mv	s11,a0
    1e74:	00060a13          	mv	s4,a2
    1e78:	02058d13          	addi	s10,a1,32
    1e7c:	60050c93          	addi	s9,a0,1536
    1e80:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    1e84:	00f00c13          	li	s8,15
    1e88:	11000b93          	li	s7,272
    1e8c:	00800b13          	li	s6,8
    1e90:	f0098993          	addi	s3,s3,-256 # 1f00 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xd8>
    1e94:	00100a93          	li	s5,1
    1e98:	40190913          	addi	s2,s2,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    1e9c:	000a4703          	lbu	a4,0(s4)
    1ea0:	00170793          	addi	a5,a4,1
    1ea4:	00fa0023          	sb	a5,0(s4)
    1ea8:	01842023          	sw	s8,0(s0)
    1eac:	00042783          	lw	a5,0(s0)
    1eb0:	fe07dee3          	bgez	a5,1eac <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x84>
    1eb4:	01742023          	sw	s7,0(s0)
    1eb8:	01642223          	sw	s6,4(s0)
    1ebc:	00942623          	sw	s1,12(s0)
    1ec0:	01a42823          	sw	s10,16(s0)
    1ec4:	00042783          	lw	a5,0(s0)
    1ec8:	0017e793          	ori	a5,a5,1
    1ecc:	00f42023          	sw	a5,0(s0)
    1ed0:	00042783          	lw	a5,0(s0)
    1ed4:	fe07dee3          	bgez	a5,1ed0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xa8>
    1ed8:	01376733          	or	a4,a4,s3
    1edc:	00e12223          	sw	a4,4(sp)
    1ee0:	00410793          	addi	a5,sp,4
    1ee4:	00042703          	lw	a4,0(s0)
    1ee8:	00f42623          	sw	a5,12(s0)
    1eec:	01542223          	sw	s5,4(s0)
    1ef0:	00042783          	lw	a5,0(s0)
    1ef4:	0127e7b3          	or	a5,a5,s2
    1ef8:	00f42023          	sw	a5,0(s0)
    1efc:	00042783          	lw	a5,0(s0)
    1f00:	fe07dee3          	bgez	a5,1efc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xd4>
    1f04:	00e42023          	sw	a4,0(s0)
    1f08:	00042783          	lw	a5,0(s0)
    1f0c:	0037e793          	ori	a5,a5,3
    1f10:	00f42023          	sw	a5,0(s0)
    1f14:	00042783          	lw	a5,0(s0)
    1f18:	fe07dee3          	bgez	a5,1f14 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xec>
    1f1c:	02000793          	li	a5,32
    1f20:	00f42223          	sw	a5,4(s0)
    1f24:	01010793          	addi	a5,sp,16
    1f28:	02f42623          	sw	a5,44(s0)
    1f2c:	09010793          	addi	a5,sp,144
    1f30:	02f42823          	sw	a5,48(s0)
    1f34:	00042783          	lw	a5,0(s0)
    1f38:	0027e793          	ori	a5,a5,2
    1f3c:	00f42023          	sw	a5,0(s0)
    1f40:	00042783          	lw	a5,0(s0)
    1f44:	fe07dee3          	bgez	a5,1f40 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x118>
    1f48:	600d8793          	addi	a5,s11,1536
    1f4c:	01b12423          	sw	s11,8(sp)
    1f50:	01010593          	addi	a1,sp,16
    1f54:	00810513          	addi	a0,sp,8
    1f58:	200d8d93          	addi	s11,s11,512
    1f5c:	00f12623          	sw	a5,12(sp)
    1f60:	d39ff0ef          	jal	1c98 <masked_cbd_eta2_core>
    1f64:	f3bc9ce3          	bne	s9,s11,1e9c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x74>
    1f68:	14c12083          	lw	ra,332(sp)
    1f6c:	14812403          	lw	s0,328(sp)
    1f70:	14412483          	lw	s1,324(sp)
    1f74:	14012903          	lw	s2,320(sp)
    1f78:	13c12983          	lw	s3,316(sp)
    1f7c:	13812a03          	lw	s4,312(sp)
    1f80:	13412a83          	lw	s5,308(sp)
    1f84:	13012b03          	lw	s6,304(sp)
    1f88:	12c12b83          	lw	s7,300(sp)
    1f8c:	12812c03          	lw	s8,296(sp)
    1f90:	12412c83          	lw	s9,292(sp)
    1f94:	12012d03          	lw	s10,288(sp)
    1f98:	11c12d83          	lw	s11,284(sp)
    1f9c:	15010113          	addi	sp,sp,336
    1fa0:	00008067          	ret

00001fa4 <UnityAddMsgIfSpecified>:
    1fa4:	000175b7          	lui	a1,0x17
    1fa8:	8f858593          	addi	a1,a1,-1800 # 168f8 <Unity>
    1fac:	0085a603          	lw	a2,8(a1)
    1fb0:	12060863          	beqz	a2,20e0 <UnityAddMsgIfSpecified+0x13c>
    1fb4:	10008737          	lui	a4,0x10008
    1fb8:	00012837          	lui	a6,0x12
    1fbc:	02e00693          	li	a3,46
    1fc0:	ac880813          	addi	a6,a6,-1336 # 11ac8 <UnityStrSpacer>
    1fc4:	00a00893          	li	a7,10
    1fc8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1fcc:	00d00313          	li	t1,13
    1fd0:	00180813          	addi	a6,a6,1
    1fd4:	19168463          	beq	a3,a7,215c <UnityAddMsgIfSpecified+0x1b8>
    1fd8:	00274783          	lbu	a5,2(a4)
    1fdc:	0027f793          	andi	a5,a5,2
    1fe0:	fe079ce3          	bnez	a5,1fd8 <UnityAddMsgIfSpecified+0x34>
    1fe4:	00d70023          	sb	a3,0(a4)
    1fe8:	00084683          	lbu	a3,0(a6)
    1fec:	fe0692e3          	bnez	a3,1fd0 <UnityAddMsgIfSpecified+0x2c>
    1ff0:	10008737          	lui	a4,0x10008
    1ff4:	00012837          	lui	a6,0x12
    1ff8:	04600693          	li	a3,70
    1ffc:	abc80813          	addi	a6,a6,-1348 # 11abc <UnityStrDetail1Name>
    2000:	00a00893          	li	a7,10
    2004:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2008:	00d00313          	li	t1,13
    200c:	00180813          	addi	a6,a6,1
    2010:	1b168c63          	beq	a3,a7,21c8 <UnityAddMsgIfSpecified+0x224>
    2014:	00274783          	lbu	a5,2(a4)
    2018:	0027f793          	andi	a5,a5,2
    201c:	fe079ce3          	bnez	a5,2014 <UnityAddMsgIfSpecified+0x70>
    2020:	00d70023          	sb	a3,0(a4)
    2024:	00084683          	lbu	a3,0(a6)
    2028:	fe0692e3          	bnez	a3,200c <UnityAddMsgIfSpecified+0x68>
    202c:	00064683          	lbu	a3,0(a2)
    2030:	10008737          	lui	a4,0x10008
    2034:	00a00813          	li	a6,10
    2038:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    203c:	00d00893          	li	a7,13
    2040:	02068263          	beqz	a3,2064 <UnityAddMsgIfSpecified+0xc0>
    2044:	00160613          	addi	a2,a2,1
    2048:	1b068263          	beq	a3,a6,21ec <UnityAddMsgIfSpecified+0x248>
    204c:	00274783          	lbu	a5,2(a4)
    2050:	0027f793          	andi	a5,a5,2
    2054:	fe079ce3          	bnez	a5,204c <UnityAddMsgIfSpecified+0xa8>
    2058:	00d70023          	sb	a3,0(a4)
    205c:	00064683          	lbu	a3,0(a2)
    2060:	fe0692e3          	bnez	a3,2044 <UnityAddMsgIfSpecified+0xa0>
    2064:	00c5a583          	lw	a1,12(a1)
    2068:	06058c63          	beqz	a1,20e0 <UnityAddMsgIfSpecified+0x13c>
    206c:	10008737          	lui	a4,0x10008
    2070:	00012637          	lui	a2,0x12
    2074:	02000693          	li	a3,32
    2078:	ab060613          	addi	a2,a2,-1360 # 11ab0 <UnityStrDetail2Name>
    207c:	00a00813          	li	a6,10
    2080:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2084:	00d00893          	li	a7,13
    2088:	00160613          	addi	a2,a2,1
    208c:	19068263          	beq	a3,a6,2210 <UnityAddMsgIfSpecified+0x26c>
    2090:	00274783          	lbu	a5,2(a4)
    2094:	0027f793          	andi	a5,a5,2
    2098:	fe079ce3          	bnez	a5,2090 <UnityAddMsgIfSpecified+0xec>
    209c:	00d70023          	sb	a3,0(a4)
    20a0:	00064683          	lbu	a3,0(a2)
    20a4:	fe0692e3          	bnez	a3,2088 <UnityAddMsgIfSpecified+0xe4>
    20a8:	0005c683          	lbu	a3,0(a1)
    20ac:	02068a63          	beqz	a3,20e0 <UnityAddMsgIfSpecified+0x13c>
    20b0:	10008737          	lui	a4,0x10008
    20b4:	00a00613          	li	a2,10
    20b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    20bc:	00d00813          	li	a6,13
    20c0:	00158593          	addi	a1,a1,1
    20c4:	16c68863          	beq	a3,a2,2234 <UnityAddMsgIfSpecified+0x290>
    20c8:	00274783          	lbu	a5,2(a4)
    20cc:	0027f793          	andi	a5,a5,2
    20d0:	fe079ce3          	bnez	a5,20c8 <UnityAddMsgIfSpecified+0x124>
    20d4:	00d70023          	sb	a3,0(a4)
    20d8:	0005c683          	lbu	a3,0(a1)
    20dc:	fe0692e3          	bnez	a3,20c0 <UnityAddMsgIfSpecified+0x11c>
    20e0:	16050c63          	beqz	a0,2258 <UnityAddMsgIfSpecified+0x2b4>
    20e4:	10008737          	lui	a4,0x10008
    20e8:	00012637          	lui	a2,0x12
    20ec:	02e00693          	li	a3,46
    20f0:	ac860613          	addi	a2,a2,-1336 # 11ac8 <UnityStrSpacer>
    20f4:	00a00593          	li	a1,10
    20f8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    20fc:	00d00813          	li	a6,13
    2100:	00160613          	addi	a2,a2,1
    2104:	06b68e63          	beq	a3,a1,2180 <UnityAddMsgIfSpecified+0x1dc>
    2108:	00274783          	lbu	a5,2(a4)
    210c:	0027f793          	andi	a5,a5,2
    2110:	fe079ce3          	bnez	a5,2108 <UnityAddMsgIfSpecified+0x164>
    2114:	00d70023          	sb	a3,0(a4)
    2118:	00064683          	lbu	a3,0(a2)
    211c:	fe0692e3          	bnez	a3,2100 <UnityAddMsgIfSpecified+0x15c>
    2120:	00054683          	lbu	a3,0(a0)
    2124:	02068a63          	beqz	a3,2158 <UnityAddMsgIfSpecified+0x1b4>
    2128:	10008737          	lui	a4,0x10008
    212c:	00a00613          	li	a2,10
    2130:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2134:	00d00593          	li	a1,13
    2138:	00150513          	addi	a0,a0,1
    213c:	06c68463          	beq	a3,a2,21a4 <UnityAddMsgIfSpecified+0x200>
    2140:	00274783          	lbu	a5,2(a4)
    2144:	0027f793          	andi	a5,a5,2
    2148:	fe079ce3          	bnez	a5,2140 <UnityAddMsgIfSpecified+0x19c>
    214c:	00d70023          	sb	a3,0(a4)
    2150:	00054683          	lbu	a3,0(a0)
    2154:	fe0692e3          	bnez	a3,2138 <UnityAddMsgIfSpecified+0x194>
    2158:	00008067          	ret
    215c:	00274783          	lbu	a5,2(a4)
    2160:	0027f793          	andi	a5,a5,2
    2164:	fe079ce3          	bnez	a5,215c <UnityAddMsgIfSpecified+0x1b8>
    2168:	00670023          	sb	t1,0(a4)
    216c:	00274783          	lbu	a5,2(a4)
    2170:	0027f793          	andi	a5,a5,2
    2174:	fe079ce3          	bnez	a5,216c <UnityAddMsgIfSpecified+0x1c8>
    2178:	01170023          	sb	a7,0(a4)
    217c:	e6dff06f          	j	1fe8 <UnityAddMsgIfSpecified+0x44>
    2180:	00274783          	lbu	a5,2(a4)
    2184:	0027f793          	andi	a5,a5,2
    2188:	fe079ce3          	bnez	a5,2180 <UnityAddMsgIfSpecified+0x1dc>
    218c:	01070023          	sb	a6,0(a4)
    2190:	00274783          	lbu	a5,2(a4)
    2194:	0027f793          	andi	a5,a5,2
    2198:	fe079ce3          	bnez	a5,2190 <UnityAddMsgIfSpecified+0x1ec>
    219c:	00b70023          	sb	a1,0(a4)
    21a0:	f79ff06f          	j	2118 <UnityAddMsgIfSpecified+0x174>
    21a4:	00274783          	lbu	a5,2(a4)
    21a8:	0027f793          	andi	a5,a5,2
    21ac:	fe079ce3          	bnez	a5,21a4 <UnityAddMsgIfSpecified+0x200>
    21b0:	00b70023          	sb	a1,0(a4)
    21b4:	00274783          	lbu	a5,2(a4)
    21b8:	0027f793          	andi	a5,a5,2
    21bc:	fe079ce3          	bnez	a5,21b4 <UnityAddMsgIfSpecified+0x210>
    21c0:	00c70023          	sb	a2,0(a4)
    21c4:	f8dff06f          	j	2150 <UnityAddMsgIfSpecified+0x1ac>
    21c8:	00274783          	lbu	a5,2(a4)
    21cc:	0027f793          	andi	a5,a5,2
    21d0:	fe079ce3          	bnez	a5,21c8 <UnityAddMsgIfSpecified+0x224>
    21d4:	00670023          	sb	t1,0(a4)
    21d8:	00274783          	lbu	a5,2(a4)
    21dc:	0027f793          	andi	a5,a5,2
    21e0:	fe079ce3          	bnez	a5,21d8 <UnityAddMsgIfSpecified+0x234>
    21e4:	01170023          	sb	a7,0(a4)
    21e8:	e3dff06f          	j	2024 <UnityAddMsgIfSpecified+0x80>
    21ec:	00274783          	lbu	a5,2(a4)
    21f0:	0027f793          	andi	a5,a5,2
    21f4:	fe079ce3          	bnez	a5,21ec <UnityAddMsgIfSpecified+0x248>
    21f8:	01170023          	sb	a7,0(a4)
    21fc:	00274783          	lbu	a5,2(a4)
    2200:	0027f793          	andi	a5,a5,2
    2204:	fe079ce3          	bnez	a5,21fc <UnityAddMsgIfSpecified+0x258>
    2208:	01070023          	sb	a6,0(a4)
    220c:	e51ff06f          	j	205c <UnityAddMsgIfSpecified+0xb8>
    2210:	00274783          	lbu	a5,2(a4)
    2214:	0027f793          	andi	a5,a5,2
    2218:	fe079ce3          	bnez	a5,2210 <UnityAddMsgIfSpecified+0x26c>
    221c:	01170023          	sb	a7,0(a4)
    2220:	00274783          	lbu	a5,2(a4)
    2224:	0027f793          	andi	a5,a5,2
    2228:	fe079ce3          	bnez	a5,2220 <UnityAddMsgIfSpecified+0x27c>
    222c:	01070023          	sb	a6,0(a4)
    2230:	e71ff06f          	j	20a0 <UnityAddMsgIfSpecified+0xfc>
    2234:	00274783          	lbu	a5,2(a4)
    2238:	0027f793          	andi	a5,a5,2
    223c:	fe079ce3          	bnez	a5,2234 <UnityAddMsgIfSpecified+0x290>
    2240:	01070023          	sb	a6,0(a4)
    2244:	00274783          	lbu	a5,2(a4)
    2248:	0027f793          	andi	a5,a5,2
    224c:	fe079ce3          	bnez	a5,2244 <UnityAddMsgIfSpecified+0x2a0>
    2250:	00c70023          	sb	a2,0(a4)
    2254:	e85ff06f          	j	20d8 <UnityAddMsgIfSpecified+0x134>
    2258:	00008067          	ret

0000225c <pqcrystals_kyber768_ref_indcpa_keypair>:
    225c:	100407b7          	lui	a5,0x10040
    2260:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2264:	b7010113          	addi	sp,sp,-1168
    2268:	48812423          	sw	s0,1160(sp)
    226c:	48912223          	sw	s1,1156(sp)
    2270:	48112623          	sw	ra,1164(sp)
    2274:	49212023          	sw	s2,1152(sp)
    2278:	47312e23          	sw	s3,1148(sp)
    227c:	47412c23          	sw	s4,1144(sp)
    2280:	47512a23          	sw	s5,1140(sp)
    2284:	47612823          	sw	s6,1136(sp)
    2288:	47712623          	sw	s7,1132(sp)
    228c:	47812423          	sw	s8,1128(sp)
    2290:	ffffe2b7          	lui	t0,0xffffe
    2294:	00171693          	slli	a3,a4,0x1
    2298:	00510133          	add	sp,sp,t0
    229c:	00050493          	mv	s1,a0
    22a0:	00058413          	mv	s0,a1
    22a4:	0206cc63          	bltz	a3,22dc <pqcrystals_kyber768_ref_indcpa_keypair+0x80>
    22a8:	0d0116b7          	lui	a3,0xd011
    22ac:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    22b0:	0013b737          	lui	a4,0x13b
    22b4:	00d7a823          	sw	a3,16(a5)
    22b8:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    22bc:	00e7aa23          	sw	a4,20(a5)
    22c0:	068106b7          	lui	a3,0x6810
    22c4:	00e7ac23          	sw	a4,24(a5)
    22c8:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    22cc:	00198737          	lui	a4,0x198
    22d0:	00d7ae23          	sw	a3,28(a5)
    22d4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    22d8:	00e7a023          	sw	a4,0(a5)
    22dc:	100407b7          	lui	a5,0x10040
    22e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22e4:	00171693          	slli	a3,a4,0x1
    22e8:	0206c463          	bltz	a3,2310 <pqcrystals_kyber768_ref_indcpa_keypair+0xb4>
    22ec:	00010737          	lui	a4,0x10
    22f0:	47870713          	addi	a4,a4,1144 # 10478 <zetas>
    22f4:	00e7a223          	sw	a4,4(a5)
    22f8:	0007a683          	lw	a3,0(a5)
    22fc:	10040737          	lui	a4,0x10040
    2300:	0066e693          	ori	a3,a3,6
    2304:	00d7a023          	sw	a3,0(a5)
    2308:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    230c:	fe07dee3          	bgez	a5,2308 <pqcrystals_kyber768_ref_indcpa_keypair+0xac>
    2310:	000127b7          	lui	a5,0x12
    2314:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    2318:	01c7a703          	lw	a4,28(a5)
    231c:	0007a303          	lw	t1,0(a5)
    2320:	0047a883          	lw	a7,4(a5)
    2324:	0087a803          	lw	a6,8(a5)
    2328:	00c7a503          	lw	a0,12(a5)
    232c:	0107a583          	lw	a1,16(a5)
    2330:	0147a603          	lw	a2,20(a5)
    2334:	0187a683          	lw	a3,24(a5)
    2338:	00002e37          	lui	t3,0x2
    233c:	ffffe7b7          	lui	a5,0xffffe
    2340:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2344:	450e0e13          	addi	t3,t3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    2348:	00fe0e33          	add	t3,t3,a5
    234c:	01010793          	addi	a5,sp,16
    2350:	00fe07b3          	add	a5,t3,a5
    2354:	00f12623          	sw	a5,12(sp)
    2358:	00c12e03          	lw	t3,12(sp)
    235c:	100407b7          	lui	a5,0x10040
    2360:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2364:	00ee2e23          	sw	a4,28(t3)
    2368:	006e2023          	sw	t1,0(t3)
    236c:	011e2223          	sw	a7,4(t3)
    2370:	010e2423          	sw	a6,8(t3)
    2374:	00ae2623          	sw	a0,12(t3)
    2378:	00be2823          	sw	a1,16(t3)
    237c:	00ce2a23          	sw	a2,20(t3)
    2380:	00de2c23          	sw	a3,24(t3)
    2384:	00f00713          	li	a4,15
    2388:	00e7a023          	sw	a4,0(a5)
    238c:	0007a703          	lw	a4,0(a5)
    2390:	fe075ee3          	bgez	a4,238c <pqcrystals_kyber768_ref_indcpa_keypair+0x130>
    2394:	49000713          	li	a4,1168
    2398:	00e7a023          	sw	a4,0(a5)
    239c:	00800713          	li	a4,8
    23a0:	00e7a223          	sw	a4,4(a5)
    23a4:	ffffe537          	lui	a0,0xffffe
    23a8:	00002737          	lui	a4,0x2
    23ac:	bc050513          	addi	a0,a0,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    23b0:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    23b4:	00a70733          	add	a4,a4,a0
    23b8:	01010693          	addi	a3,sp,16
    23bc:	00d70533          	add	a0,a4,a3
    23c0:	00a7a623          	sw	a0,12(a5)
    23c4:	0007a823          	sw	zero,16(a5)
    23c8:	0007a683          	lw	a3,0(a5)
    23cc:	10040737          	lui	a4,0x10040
    23d0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    23d4:	0016e693          	ori	a3,a3,1
    23d8:	00d7a023          	sw	a3,0(a5)
    23dc:	00072783          	lw	a5,0(a4)
    23e0:	fe07dee3          	bgez	a5,23dc <pqcrystals_kyber768_ref_indcpa_keypair+0x180>
    23e4:	000025b7          	lui	a1,0x2
    23e8:	ffffe6b7          	lui	a3,0xffffe
    23ec:	45058613          	addi	a2,a1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f4>
    23f0:	00d60633          	add	a2,a2,a3
    23f4:	01010693          	addi	a3,sp,16
    23f8:	00d606b3          	add	a3,a2,a3
    23fc:	00d12623          	sw	a3,12(sp)
    2400:	00c12603          	lw	a2,12(sp)
    2404:	00600693          	li	a3,6
    2408:	ffffe7b7          	lui	a5,0xffffe
    240c:	bad62c23          	sw	a3,-1096(a2)
    2410:	bb878793          	addi	a5,a5,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    2414:	45058693          	addi	a3,a1,1104
    2418:	00f686b3          	add	a3,a3,a5
    241c:	01010793          	addi	a5,sp,16
    2420:	00f687b3          	add	a5,a3,a5
    2424:	00f12623          	sw	a5,12(sp)
    2428:	00072603          	lw	a2,0(a4)
    242c:	00f72623          	sw	a5,12(a4)
    2430:	00100793          	li	a5,1
    2434:	00f72223          	sw	a5,4(a4)
    2438:	00072783          	lw	a5,0(a4)
    243c:	000046b7          	lui	a3,0x4
    2440:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x55>
    2444:	00d7e7b3          	or	a5,a5,a3
    2448:	100406b7          	lui	a3,0x10040
    244c:	00f72023          	sw	a5,0(a4)
    2450:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2454:	0006a783          	lw	a5,0(a3)
