
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1d78:	00e7a223          	sw	a4,4(a5)
    1d7c:	0007a703          	lw	a4,0(a5)
    1d80:	40376713          	ori	a4,a4,1027
    1d84:	00e7a023          	sw	a4,0(a5)
    1d88:	0007a703          	lw	a4,0(a5)
    1d8c:	fe075ee3          	bgez	a4,1d88 <masked_cbd_eta2_core+0x140>
    1d90:	0007a703          	lw	a4,0(a5)
    1d94:	00052583          	lw	a1,0(a0)
    1d98:	00171893          	slli	a7,a4,0x1
    1d9c:	0208c263          	bltz	a7,1dc0 <masked_cbd_eta2_core+0x178>
    1da0:	00b7a423          	sw	a1,8(a5)
    1da4:	60068713          	addi	a4,a3,1536
    1da8:	00e7a223          	sw	a4,4(a5)
    1dac:	0007a703          	lw	a4,0(a5)
    1db0:	40376713          	ori	a4,a4,1027
    1db4:	00e7a023          	sw	a4,0(a5)
    1db8:	0007a703          	lw	a4,0(a5)
    1dbc:	fe075ee3          	bgez	a4,1db8 <masked_cbd_eta2_core+0x170>
    1dc0:	00450513          	addi	a0,a0,4
    1dc4:	00c686b3          	add	a3,a3,a2
    1dc8:	f4a81ce3          	bne	a6,a0,1d20 <masked_cbd_eta2_core+0xd8>
    1dcc:	000012b7          	lui	t0,0x1
    1dd0:	01028293          	addi	t0,t0,16 # 1010 <loop>
    1dd4:	00510133          	add	sp,sp,t0
    1dd8:	00008067          	ret

00001ddc <UnityAddMsgIfSpecified>:
    1ddc:	000175b7          	lui	a1,0x17
    1de0:	8d058593          	addi	a1,a1,-1840 # 168d0 <Unity>
    1de4:	0085a603          	lw	a2,8(a1)
    1de8:	12060863          	beqz	a2,1f18 <UnityAddMsgIfSpecified+0x13c>
    1dec:	10008737          	lui	a4,0x10008
    1df0:	00012837          	lui	a6,0x12
    1df4:	02e00693          	li	a3,46
    1df8:	aa080813          	addi	a6,a6,-1376 # 11aa0 <UnityStrSpacer>
    1dfc:	00a00893          	li	a7,10
    1e00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1e04:	00d00313          	li	t1,13
    1e08:	00180813          	addi	a6,a6,1
    1e0c:	19168463          	beq	a3,a7,1f94 <UnityAddMsgIfSpecified+0x1b8>
    1e10:	00274783          	lbu	a5,2(a4)
    1e14:	0027f793          	andi	a5,a5,2
    1e18:	fe079ce3          	bnez	a5,1e10 <UnityAddMsgIfSpecified+0x34>
    1e1c:	00d70023          	sb	a3,0(a4)
    1e20:	00084683          	lbu	a3,0(a6)
    1e24:	fe0692e3          	bnez	a3,1e08 <UnityAddMsgIfSpecified+0x2c>
    1e28:	10008737          	lui	a4,0x10008
    1e2c:	00012837          	lui	a6,0x12
    1e30:	04600693          	li	a3,70
    1e34:	a9480813          	addi	a6,a6,-1388 # 11a94 <UnityStrDetail1Name>
    1e38:	00a00893          	li	a7,10
    1e3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1e40:	00d00313          	li	t1,13
    1e44:	00180813          	addi	a6,a6,1
    1e48:	1b168c63          	beq	a3,a7,2000 <UnityAddMsgIfSpecified+0x224>
    1e4c:	00274783          	lbu	a5,2(a4)
    1e50:	0027f793          	andi	a5,a5,2
    1e54:	fe079ce3          	bnez	a5,1e4c <UnityAddMsgIfSpecified+0x70>
    1e58:	00d70023          	sb	a3,0(a4)
    1e5c:	00084683          	lbu	a3,0(a6)
    1e60:	fe0692e3          	bnez	a3,1e44 <UnityAddMsgIfSpecified+0x68>
    1e64:	00064683          	lbu	a3,0(a2)
    1e68:	10008737          	lui	a4,0x10008
    1e6c:	00a00813          	li	a6,10
    1e70:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1e74:	00d00893          	li	a7,13
    1e78:	02068263          	beqz	a3,1e9c <UnityAddMsgIfSpecified+0xc0>
    1e7c:	00160613          	addi	a2,a2,1
    1e80:	1b068263          	beq	a3,a6,2024 <UnityAddMsgIfSpecified+0x248>
    1e84:	00274783          	lbu	a5,2(a4)
    1e88:	0027f793          	andi	a5,a5,2
    1e8c:	fe079ce3          	bnez	a5,1e84 <UnityAddMsgIfSpecified+0xa8>
    1e90:	00d70023          	sb	a3,0(a4)
    1e94:	00064683          	lbu	a3,0(a2)
    1e98:	fe0692e3          	bnez	a3,1e7c <UnityAddMsgIfSpecified+0xa0>
    1e9c:	00c5a583          	lw	a1,12(a1)
    1ea0:	06058c63          	beqz	a1,1f18 <UnityAddMsgIfSpecified+0x13c>
    1ea4:	10008737          	lui	a4,0x10008
    1ea8:	00012637          	lui	a2,0x12
    1eac:	02000693          	li	a3,32
    1eb0:	a8860613          	addi	a2,a2,-1400 # 11a88 <UnityStrDetail2Name>
    1eb4:	00a00813          	li	a6,10
    1eb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1ebc:	00d00893          	li	a7,13
    1ec0:	00160613          	addi	a2,a2,1
    1ec4:	19068263          	beq	a3,a6,2048 <UnityAddMsgIfSpecified+0x26c>
    1ec8:	00274783          	lbu	a5,2(a4)
    1ecc:	0027f793          	andi	a5,a5,2
    1ed0:	fe079ce3          	bnez	a5,1ec8 <UnityAddMsgIfSpecified+0xec>
    1ed4:	00d70023          	sb	a3,0(a4)
    1ed8:	00064683          	lbu	a3,0(a2)
    1edc:	fe0692e3          	bnez	a3,1ec0 <UnityAddMsgIfSpecified+0xe4>
    1ee0:	0005c683          	lbu	a3,0(a1)
    1ee4:	02068a63          	beqz	a3,1f18 <UnityAddMsgIfSpecified+0x13c>
    1ee8:	10008737          	lui	a4,0x10008
    1eec:	00a00613          	li	a2,10
    1ef0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1ef4:	00d00813          	li	a6,13
    1ef8:	00158593          	addi	a1,a1,1
    1efc:	16c68863          	beq	a3,a2,206c <UnityAddMsgIfSpecified+0x290>
    1f00:	00274783          	lbu	a5,2(a4)
    1f04:	0027f793          	andi	a5,a5,2
    1f08:	fe079ce3          	bnez	a5,1f00 <UnityAddMsgIfSpecified+0x124>
    1f0c:	00d70023          	sb	a3,0(a4)
    1f10:	0005c683          	lbu	a3,0(a1)
    1f14:	fe0692e3          	bnez	a3,1ef8 <UnityAddMsgIfSpecified+0x11c>
    1f18:	16050c63          	beqz	a0,2090 <UnityAddMsgIfSpecified+0x2b4>
    1f1c:	10008737          	lui	a4,0x10008
    1f20:	00012637          	lui	a2,0x12
    1f24:	02e00693          	li	a3,46
    1f28:	aa060613          	addi	a2,a2,-1376 # 11aa0 <UnityStrSpacer>
    1f2c:	00a00593          	li	a1,10
    1f30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f34:	00d00813          	li	a6,13
    1f38:	00160613          	addi	a2,a2,1
    1f3c:	06b68e63          	beq	a3,a1,1fb8 <UnityAddMsgIfSpecified+0x1dc>
    1f40:	00274783          	lbu	a5,2(a4)
    1f44:	0027f793          	andi	a5,a5,2
    1f48:	fe079ce3          	bnez	a5,1f40 <UnityAddMsgIfSpecified+0x164>
    1f4c:	00d70023          	sb	a3,0(a4)
    1f50:	00064683          	lbu	a3,0(a2)
    1f54:	fe0692e3          	bnez	a3,1f38 <UnityAddMsgIfSpecified+0x15c>
    1f58:	00054683          	lbu	a3,0(a0)
    1f5c:	02068a63          	beqz	a3,1f90 <UnityAddMsgIfSpecified+0x1b4>
    1f60:	10008737          	lui	a4,0x10008
    1f64:	00a00613          	li	a2,10
    1f68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f6c:	00d00593          	li	a1,13
    1f70:	00150513          	addi	a0,a0,1
    1f74:	06c68463          	beq	a3,a2,1fdc <UnityAddMsgIfSpecified+0x200>
    1f78:	00274783          	lbu	a5,2(a4)
    1f7c:	0027f793          	andi	a5,a5,2
    1f80:	fe079ce3          	bnez	a5,1f78 <UnityAddMsgIfSpecified+0x19c>
    1f84:	00d70023          	sb	a3,0(a4)
    1f88:	00054683          	lbu	a3,0(a0)
    1f8c:	fe0692e3          	bnez	a3,1f70 <UnityAddMsgIfSpecified+0x194>
    1f90:	00008067          	ret
    1f94:	00274783          	lbu	a5,2(a4)
    1f98:	0027f793          	andi	a5,a5,2
    1f9c:	fe079ce3          	bnez	a5,1f94 <UnityAddMsgIfSpecified+0x1b8>
    1fa0:	00670023          	sb	t1,0(a4)
    1fa4:	00274783          	lbu	a5,2(a4)
    1fa8:	0027f793          	andi	a5,a5,2
    1fac:	fe079ce3          	bnez	a5,1fa4 <UnityAddMsgIfSpecified+0x1c8>
    1fb0:	01170023          	sb	a7,0(a4)
    1fb4:	e6dff06f          	j	1e20 <UnityAddMsgIfSpecified+0x44>
    1fb8:	00274783          	lbu	a5,2(a4)
    1fbc:	0027f793          	andi	a5,a5,2
    1fc0:	fe079ce3          	bnez	a5,1fb8 <UnityAddMsgIfSpecified+0x1dc>
    1fc4:	01070023          	sb	a6,0(a4)
    1fc8:	00274783          	lbu	a5,2(a4)
    1fcc:	0027f793          	andi	a5,a5,2
    1fd0:	fe079ce3          	bnez	a5,1fc8 <UnityAddMsgIfSpecified+0x1ec>
    1fd4:	00b70023          	sb	a1,0(a4)
    1fd8:	f79ff06f          	j	1f50 <UnityAddMsgIfSpecified+0x174>
    1fdc:	00274783          	lbu	a5,2(a4)
    1fe0:	0027f793          	andi	a5,a5,2
    1fe4:	fe079ce3          	bnez	a5,1fdc <UnityAddMsgIfSpecified+0x200>
    1fe8:	00b70023          	sb	a1,0(a4)
    1fec:	00274783          	lbu	a5,2(a4)
    1ff0:	0027f793          	andi	a5,a5,2
    1ff4:	fe079ce3          	bnez	a5,1fec <UnityAddMsgIfSpecified+0x210>
    1ff8:	00c70023          	sb	a2,0(a4)
    1ffc:	f8dff06f          	j	1f88 <UnityAddMsgIfSpecified+0x1ac>
    2000:	00274783          	lbu	a5,2(a4)
    2004:	0027f793          	andi	a5,a5,2
    2008:	fe079ce3          	bnez	a5,2000 <UnityAddMsgIfSpecified+0x224>
    200c:	00670023          	sb	t1,0(a4)
    2010:	00274783          	lbu	a5,2(a4)
    2014:	0027f793          	andi	a5,a5,2
    2018:	fe079ce3          	bnez	a5,2010 <UnityAddMsgIfSpecified+0x234>
    201c:	01170023          	sb	a7,0(a4)
    2020:	e3dff06f          	j	1e5c <UnityAddMsgIfSpecified+0x80>
    2024:	00274783          	lbu	a5,2(a4)
    2028:	0027f793          	andi	a5,a5,2
    202c:	fe079ce3          	bnez	a5,2024 <UnityAddMsgIfSpecified+0x248>
    2030:	01170023          	sb	a7,0(a4)
    2034:	00274783          	lbu	a5,2(a4)
    2038:	0027f793          	andi	a5,a5,2
    203c:	fe079ce3          	bnez	a5,2034 <UnityAddMsgIfSpecified+0x258>
    2040:	01070023          	sb	a6,0(a4)
    2044:	e51ff06f          	j	1e94 <UnityAddMsgIfSpecified+0xb8>
    2048:	00274783          	lbu	a5,2(a4)
    204c:	0027f793          	andi	a5,a5,2
    2050:	fe079ce3          	bnez	a5,2048 <UnityAddMsgIfSpecified+0x26c>
    2054:	01170023          	sb	a7,0(a4)
    2058:	00274783          	lbu	a5,2(a4)
    205c:	0027f793          	andi	a5,a5,2
    2060:	fe079ce3          	bnez	a5,2058 <UnityAddMsgIfSpecified+0x27c>
    2064:	01070023          	sb	a6,0(a4)
    2068:	e71ff06f          	j	1ed8 <UnityAddMsgIfSpecified+0xfc>
    206c:	00274783          	lbu	a5,2(a4)
    2070:	0027f793          	andi	a5,a5,2
    2074:	fe079ce3          	bnez	a5,206c <UnityAddMsgIfSpecified+0x290>
    2078:	01070023          	sb	a6,0(a4)
    207c:	00274783          	lbu	a5,2(a4)
    2080:	0027f793          	andi	a5,a5,2
    2084:	fe079ce3          	bnez	a5,207c <UnityAddMsgIfSpecified+0x2a0>
    2088:	00c70023          	sb	a2,0(a4)
    208c:	e85ff06f          	j	1f10 <UnityAddMsgIfSpecified+0x134>
    2090:	00008067          	ret

00002094 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    2094:	eb010113          	addi	sp,sp,-336
    2098:	14812423          	sw	s0,328(sp)
    209c:	14912223          	sw	s1,324(sp)
    20a0:	15212023          	sw	s2,320(sp)
    20a4:	13312e23          	sw	s3,316(sp)
    20a8:	13412c23          	sw	s4,312(sp)
    20ac:	10040437          	lui	s0,0x10040
    20b0:	00002937          	lui	s2,0x2
    20b4:	000044b7          	lui	s1,0x4
    20b8:	00013a37          	lui	s4,0x13
    20bc:	000139b7          	lui	s3,0x13
    20c0:	13512a23          	sw	s5,308(sp)
    20c4:	13612823          	sw	s6,304(sp)
    20c8:	13712623          	sw	s7,300(sp)
    20cc:	13812423          	sw	s8,296(sp)
    20d0:	13912223          	sw	s9,292(sp)
    20d4:	13a12023          	sw	s10,288(sp)
    20d8:	11b12e23          	sw	s11,284(sp)
    20dc:	14112623          	sw	ra,332(sp)
    20e0:	00050d93          	mv	s11,a0
    20e4:	00058a93          	mv	s5,a1
    20e8:	d10a0a13          	addi	s4,s4,-752 # 12d10 <masked_coins>
    20ec:	d3098993          	addi	s3,s3,-720 # 12d30 <masked_coins+0x20>
    20f0:	60050d13          	addi	s10,a0,1536
    20f4:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    20f8:	00f00c93          	li	s9,15
    20fc:	11000c13          	li	s8,272
    2100:	00800b93          	li	s7,8
    2104:	f0090913          	addi	s2,s2,-256 # 1f00 <UnityAddMsgIfSpecified+0x124>
    2108:	00100b13          	li	s6,1
    210c:	40148493          	addi	s1,s1,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    2110:	000ac703          	lbu	a4,0(s5)
    2114:	00170793          	addi	a5,a4,1
    2118:	00fa8023          	sb	a5,0(s5)
    211c:	01942023          	sw	s9,0(s0)
    2120:	00042783          	lw	a5,0(s0)
    2124:	fe07dee3          	bgez	a5,2120 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    2128:	01842023          	sw	s8,0(s0)
    212c:	01742223          	sw	s7,4(s0)
    2130:	01442623          	sw	s4,12(s0)
    2134:	01342823          	sw	s3,16(s0)
    2138:	00042783          	lw	a5,0(s0)
    213c:	0017e793          	ori	a5,a5,1
    2140:	00f42023          	sw	a5,0(s0)
    2144:	00042783          	lw	a5,0(s0)
    2148:	fe07dee3          	bgez	a5,2144 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    214c:	01276733          	or	a4,a4,s2
    2150:	00e12223          	sw	a4,4(sp)
    2154:	00410793          	addi	a5,sp,4
    2158:	00042703          	lw	a4,0(s0)
    215c:	00f42623          	sw	a5,12(s0)
    2160:	01642223          	sw	s6,4(s0)
    2164:	00042783          	lw	a5,0(s0)
    2168:	0097e7b3          	or	a5,a5,s1
    216c:	00f42023          	sw	a5,0(s0)
    2170:	00042783          	lw	a5,0(s0)
    2174:	fe07dee3          	bgez	a5,2170 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    2178:	00e42023          	sw	a4,0(s0)
    217c:	00042783          	lw	a5,0(s0)
    2180:	0037e793          	ori	a5,a5,3
    2184:	00f42023          	sw	a5,0(s0)
    2188:	00042783          	lw	a5,0(s0)
    218c:	fe07dee3          	bgez	a5,2188 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    2190:	02000793          	li	a5,32
    2194:	00f42223          	sw	a5,4(s0)
    2198:	01010793          	addi	a5,sp,16
    219c:	02f42623          	sw	a5,44(s0)
    21a0:	09010793          	addi	a5,sp,144
    21a4:	02f42823          	sw	a5,48(s0)
    21a8:	00042783          	lw	a5,0(s0)
    21ac:	0027e793          	ori	a5,a5,2
    21b0:	00f42023          	sw	a5,0(s0)
    21b4:	00042783          	lw	a5,0(s0)
    21b8:	fe07dee3          	bgez	a5,21b4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    21bc:	600d8793          	addi	a5,s11,1536
    21c0:	01b12423          	sw	s11,8(sp)
    21c4:	01010593          	addi	a1,sp,16
    21c8:	00810513          	addi	a0,sp,8
    21cc:	200d8d93          	addi	s11,s11,512
    21d0:	00f12623          	sw	a5,12(sp)
    21d4:	a75ff0ef          	jal	1c48 <masked_cbd_eta2_core>
    21d8:	f3bd1ce3          	bne	s10,s11,2110 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    21dc:	14c12083          	lw	ra,332(sp)
    21e0:	14812403          	lw	s0,328(sp)
    21e4:	14412483          	lw	s1,324(sp)
    21e8:	14012903          	lw	s2,320(sp)
    21ec:	13c12983          	lw	s3,316(sp)
    21f0:	13812a03          	lw	s4,312(sp)
    21f4:	13412a83          	lw	s5,308(sp)
    21f8:	13012b03          	lw	s6,304(sp)
    21fc:	12c12b83          	lw	s7,300(sp)
    2200:	12812c03          	lw	s8,296(sp)
    2204:	12412c83          	lw	s9,292(sp)
    2208:	12012d03          	lw	s10,288(sp)
    220c:	11c12d83          	lw	s11,284(sp)
    2210:	15010113          	addi	sp,sp,336
    2214:	00008067          	ret

00002218 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2218:	100407b7          	lui	a5,0x10040
    221c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2220:	b5010113          	addi	sp,sp,-1200
    2224:	49412c23          	sw	s4,1176(sp)
    2228:	49712623          	sw	s7,1164(sp)
    222c:	4a112623          	sw	ra,1196(sp)
    2230:	4a812423          	sw	s0,1192(sp)
    2234:	4a912223          	sw	s1,1188(sp)
    2238:	4b212023          	sw	s2,1184(sp)
    223c:	49312e23          	sw	s3,1180(sp)
    2240:	49512a23          	sw	s5,1172(sp)
    2244:	49612823          	sw	s6,1168(sp)
    2248:	49812423          	sw	s8,1160(sp)
    224c:	49912223          	sw	s9,1156(sp)
    2250:	49a12023          	sw	s10,1152(sp)
    2254:	47b12e23          	sw	s11,1148(sp)
    2258:	ffffe2b7          	lui	t0,0xffffe
    225c:	00171693          	slli	a3,a4,0x1
    2260:	00510133          	add	sp,sp,t0
    2264:	00050a13          	mv	s4,a0
    2268:	00058b93          	mv	s7,a1
    226c:	0206cc63          	bltz	a3,22a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c>
    2270:	0d0116b7          	lui	a3,0xd011
    2274:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    2278:	0013b737          	lui	a4,0x13b
    227c:	00d7a823          	sw	a3,16(a5)
    2280:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2284:	00e7aa23          	sw	a4,20(a5)
    2288:	068106b7          	lui	a3,0x6810
    228c:	00e7ac23          	sw	a4,24(a5)
    2290:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    2294:	00198737          	lui	a4,0x198
    2298:	00d7ae23          	sw	a3,28(a5)
    229c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    22a0:	00e7a023          	sw	a4,0(a5)
    22a4:	000127b7          	lui	a5,0x12
    22a8:	95078793          	addi	a5,a5,-1712 # 11950 <d>
    22ac:	0007ae03          	lw	t3,0(a5)
    22b0:	0047a303          	lw	t1,4(a5)
    22b4:	0087a883          	lw	a7,8(a5)
    22b8:	00c7a803          	lw	a6,12(a5)
    22bc:	0107a503          	lw	a0,16(a5)
    22c0:	0147a583          	lw	a1,20(a5)
    22c4:	0187a603          	lw	a2,24(a5)
    22c8:	01c7a683          	lw	a3,28(a5)
    22cc:	00002737          	lui	a4,0x2
    22d0:	ffffe7b7          	lui	a5,0xffffe
    22d4:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    22d8:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    22dc:	00f70733          	add	a4,a4,a5
    22e0:	02010793          	addi	a5,sp,32
    22e4:	00f707b3          	add	a5,a4,a5
    22e8:	10040737          	lui	a4,0x10040
    22ec:	00f12223          	sw	a5,4(sp)
    22f0:	01c7a023          	sw	t3,0(a5)
    22f4:	0067a223          	sw	t1,4(a5)
    22f8:	0117a423          	sw	a7,8(a5)
    22fc:	0107a623          	sw	a6,12(a5)
    2300:	00a7a823          	sw	a0,16(a5)
    2304:	00b7aa23          	sw	a1,20(a5)
    2308:	00c7ac23          	sw	a2,24(a5)
    230c:	00d7ae23          	sw	a3,28(a5)
    2310:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2314:	00f00793          	li	a5,15
    2318:	00f72023          	sw	a5,0(a4)
    231c:	00072783          	lw	a5,0(a4)
    2320:	fe07dee3          	bgez	a5,231c <pqcrystals_kyber768_ref_indcpa_keypair+0x104>
    2324:	49000693          	li	a3,1168
    2328:	00d72023          	sw	a3,0(a4)
    232c:	00800693          	li	a3,8
    2330:	00d72223          	sw	a3,4(a4)
    2334:	ffffe7b7          	lui	a5,0xffffe
    2338:	000026b7          	lui	a3,0x2
    233c:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2340:	45068693          	addi	a3,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2344:	00f686b3          	add	a3,a3,a5
    2348:	02010793          	addi	a5,sp,32
    234c:	00f68cb3          	add	s9,a3,a5
    2350:	01972623          	sw	s9,12(a4)
    2354:	00072823          	sw	zero,16(a4)
    2358:	00072783          	lw	a5,0(a4)
    235c:	100406b7          	lui	a3,0x10040
    2360:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2364:	0017e793          	ori	a5,a5,1
    2368:	00f72023          	sw	a5,0(a4)
    236c:	0006a783          	lw	a5,0(a3)
    2370:	fe07dee3          	bgez	a5,236c <pqcrystals_kyber768_ref_indcpa_keypair+0x154>
    2374:	000025b7          	lui	a1,0x2
    2378:	ffffe737          	lui	a4,0xffffe
    237c:	45058613          	addi	a2,a1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2380:	00e60633          	add	a2,a2,a4
    2384:	02010713          	addi	a4,sp,32
    2388:	00e60733          	add	a4,a2,a4
    238c:	00e12223          	sw	a4,4(sp)
    2390:	00412603          	lw	a2,4(sp)
    2394:	00600713          	li	a4,6
    2398:	ffffe7b7          	lui	a5,0xffffe
    239c:	bae62c23          	sw	a4,-1096(a2)
    23a0:	bb878793          	addi	a5,a5,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    23a4:	45058713          	addi	a4,a1,1104
    23a8:	00f70733          	add	a4,a4,a5
    23ac:	02010793          	addi	a5,sp,32
    23b0:	00f707b3          	add	a5,a4,a5
    23b4:	00f12223          	sw	a5,4(sp)
    23b8:	0006a583          	lw	a1,0(a3)
    23bc:	00f6a623          	sw	a5,12(a3)
    23c0:	00100793          	li	a5,1
    23c4:	00f6a223          	sw	a5,4(a3)
    23c8:	0006a783          	lw	a5,0(a3)
    23cc:	00004737          	lui	a4,0x4
    23d0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    23d4:	00e7e7b3          	or	a5,a5,a4
    23d8:	10040637          	lui	a2,0x10040
    23dc:	00f6a023          	sw	a5,0(a3)
    23e0:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    23e4:	00062783          	lw	a5,0(a2)
    23e8:	fe07dee3          	bgez	a5,23e4 <pqcrystals_kyber768_ref_indcpa_keypair+0x1cc>
    23ec:	00b62023          	sw	a1,0(a2)
    23f0:	00062783          	lw	a5,0(a2)
    23f4:	10040737          	lui	a4,0x10040
    23f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    23fc:	0037e793          	ori	a5,a5,3
    2400:	00f62023          	sw	a5,0(a2)
    2404:	00072783          	lw	a5,0(a4)
    2408:	fe07dee3          	bgez	a5,2404 <pqcrystals_kyber768_ref_indcpa_keypair+0x1ec>
    240c:	01000793          	li	a5,16
    2410:	00f72223          	sw	a5,4(a4)
    2414:	03972623          	sw	s9,44(a4)
    2418:	02072823          	sw	zero,48(a4)
    241c:	00072783          	lw	a5,0(a4)
    2420:	100406b7          	lui	a3,0x10040
    2424:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2428:	0027e793          	ori	a5,a5,2
    242c:	00f72023          	sw	a5,0(a4)
    2430:	0006a783          	lw	a5,0(a3)
    2434:	fe07dee3          	bgez	a5,2430 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    2438:	00002637          	lui	a2,0x2
    243c:	fffff3b7          	lui	t2,0xfffff
    2440:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2444:	45060693          	addi	a3,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x238>
    2448:	02010593          	addi	a1,sp,32
    244c:	007686b3          	add	a3,a3,t2
    2450:	fffff737          	lui	a4,0xfffff
    2454:	00b683b3          	add	t2,a3,a1
    2458:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    245c:	45060693          	addi	a3,a2,1104
    2460:	ffffe7b7          	lui	a5,0xffffe
    2464:	00e686b3          	add	a3,a3,a4
    2468:	bbc78793          	addi	a5,a5,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    246c:	45060713          	addi	a4,a2,1104
    2470:	00f70733          	add	a4,a4,a5
    2474:	00b689b3          	add	s3,a3,a1
    2478:	00b70d33          	add	s10,a4,a1
    247c:	ffffe737          	lui	a4,0xffffe
    2480:	45060593          	addi	a1,a2,1104
    2484:	00e585b3          	add	a1,a1,a4
    2488:	02010713          	addi	a4,sp,32
    248c:	00e58733          	add	a4,a1,a4
    2490:	00e12e23          	sw	a4,28(sp)
    2494:	45060713          	addi	a4,a2,1104
    2498:	02010613          	addi	a2,sp,32
    249c:	00001437          	lui	s0,0x1
    24a0:	00c70733          	add	a4,a4,a2
    24a4:	100406b7          	lui	a3,0x10040
    24a8:	00001e37          	lui	t3,0x1
    24ac:	00300493          	li	s1,3
    24b0:	00000093          	li	ra,0
    24b4:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    24b8:	00098793          	mv	a5,s3
    24bc:	1f838313          	addi	t1,t2,504
    24c0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    24c4:	00f00d93          	li	s11,15
    24c8:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    24cc:	40870433          	sub	s0,a4,s0
    24d0:	02a00a93          	li	s5,42
    24d4:	40748933          	sub	s2,s1,t2
    24d8:	00008e93          	mv	t4,ra
    24dc:	000b8613          	mv	a2,s7
    24e0:	00004737          	lui	a4,0x4
    24e4:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    24e8:	00070f93          	mv	t6,a4
    24ec:	00078093          	mv	ra,a5
    24f0:	00000813          	li	a6,0
    24f4:	00200b93          	li	s7,2
    24f8:	00078593          	mv	a1,a5
    24fc:	000a0713          	mv	a4,s4
    2500:	00030893          	mv	a7,t1
    2504:	01b6a023          	sw	s11,0(a3)
    2508:	0006a783          	lw	a5,0(a3)
    250c:	fe07dee3          	bgez	a5,2508 <pqcrystals_kyber768_ref_indcpa_keypair+0x2f0>
    2510:	55000793          	li	a5,1360
    2514:	00f6a023          	sw	a5,0(a3)
    2518:	00800793          	li	a5,8
    251c:	00f6a223          	sw	a5,4(a3)
    2520:	0196a623          	sw	s9,12(a3)
