
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3330:	00f6a023          	sw	a5,0(a3)
    3334:	0006a783          	lw	a5,0(a3)
    3338:	fe07dee3          	bgez	a5,3334 <pqcrystals_kyber768_ref_indcpa_keypair+0x388>
    333c:	00038f13          	mv	t5,t2
    3340:	00000313          	li	t1,0
    3344:	10000b13          	li	s6,256
    3348:	00080c13          	mv	s8,a6
    334c:	0280006f          	j	3374 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    3350:	00ae4e63          	blt	t3,a0,336c <pqcrystals_kyber768_ref_indcpa_keypair+0x3c0>
    3354:	00030a13          	mv	s4,t1
    3358:	001a1793          	slli	a5,s4,0x1
    335c:	00f087b3          	add	a5,ra,a5
    3360:	00a79023          	sh	a0,0(a5)
    3364:	001a0313          	addi	t1,s4,1
    3368:	05630c63          	beq	t1,s6,33c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x414>
    336c:	003f0f13          	addi	t5,t5,3
    3370:	41e88e63          	beq	a7,t5,378c <pqcrystals_kyber768_ref_indcpa_keypair+0x7e0>
    3374:	001f4a03          	lbu	s4,1(t5)
    3378:	000f4783          	lbu	a5,0(t5)
    337c:	002f4503          	lbu	a0,2(t5)
    3380:	008a1813          	slli	a6,s4,0x8
    3384:	00f867b3          	or	a5,a6,a5
    3388:	004a5a13          	srli	s4,s4,0x4
    338c:	0057f7b3          	and	a5,a5,t0
    3390:	00451513          	slli	a0,a0,0x4
    3394:	01456533          	or	a0,a0,s4
    3398:	01079793          	slli	a5,a5,0x10
    339c:	00131813          	slli	a6,t1,0x1
    33a0:	01051513          	slli	a0,a0,0x10
    33a4:	4107d793          	srai	a5,a5,0x10
    33a8:	01008833          	add	a6,ra,a6
    33ac:	00130a13          	addi	s4,t1,1
    33b0:	41055513          	srai	a0,a0,0x10
    33b4:	f8fe4ee3          	blt	t3,a5,3350 <pqcrystals_kyber768_ref_indcpa_keypair+0x3a4>
    33b8:	00f81023          	sh	a5,0(a6)
    33bc:	3d6a1063          	bne	s4,s6,377c <pqcrystals_kyber768_ref_indcpa_keypair+0x7d0>
    33c0:	000c0813          	mv	a6,s8
    33c4:	00180813          	addi	a6,a6,1
    33c8:	20008093          	addi	ra,ra,512
    33cc:	ec9812e3          	bne	a6,s1,3290 <pqcrystals_kyber768_ref_indcpa_keypair+0x2e4>
    33d0:	00070a13          	mv	s4,a4
    33d4:	100e8e93          	addi	t4,t4,256
    33d8:	30000713          	li	a4,768
    33dc:	00088313          	mv	t1,a7
    33e0:	60058793          	addi	a5,a1,1536
    33e4:	e8ee94e3          	bne	t4,a4,326c <pqcrystals_kyber768_ref_indcpa_keypair+0x2c0>
    33e8:	000024b7          	lui	s1,0x2
    33ec:	ffffe437          	lui	s0,0xffffe
    33f0:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    33f4:	45048713          	addi	a4,s1,1104 # 2450 <UnityAddMsgIfSpecified+0x2a4>
    33f8:	02010693          	addi	a3,sp,32
    33fc:	00870733          	add	a4,a4,s0
    3400:	ffffe7b7          	lui	a5,0xffffe
    3404:	00d70433          	add	s0,a4,a3
    3408:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    340c:	45048713          	addi	a4,s1,1104
    3410:	00f70733          	add	a4,a4,a5
    3414:	00d707b3          	add	a5,a4,a3
    3418:	00078513          	mv	a0,a5
    341c:	00040593          	mv	a1,s0
    3420:	00060b93          	mv	s7,a2
    3424:	00000613          	li	a2,0
    3428:	00f12223          	sw	a5,4(sp)
    342c:	e81fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3430:	00412783          	lw	a5,4(sp)
    3434:	00100613          	li	a2,1
    3438:	00040593          	mv	a1,s0
    343c:	20078513          	addi	a0,a5,512
    3440:	e6dfd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3444:	00412783          	lw	a5,4(sp)
    3448:	00200613          	li	a2,2
    344c:	00040593          	mv	a1,s0
    3450:	40078513          	addi	a0,a5,1024
    3454:	e59fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3458:	fffff7b7          	lui	a5,0xfffff
    345c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3460:	45048713          	addi	a4,s1,1104
    3464:	00f70733          	add	a4,a4,a5
    3468:	02010793          	addi	a5,sp,32
    346c:	00f707b3          	add	a5,a4,a5
    3470:	00078513          	mv	a0,a5
    3474:	00300613          	li	a2,3
    3478:	00040593          	mv	a1,s0
    347c:	00f12223          	sw	a5,4(sp)
    3480:	e2dfd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3484:	00412783          	lw	a5,4(sp)
    3488:	00400613          	li	a2,4
    348c:	00040593          	mv	a1,s0
    3490:	20078513          	addi	a0,a5,512
    3494:	e19fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3498:	00412783          	lw	a5,4(sp)
    349c:	00500613          	li	a2,5
    34a0:	00040593          	mv	a1,s0
    34a4:	40078513          	addi	a0,a5,1024
    34a8:	e05fd0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    34ac:	100407b7          	lui	a5,0x10040
    34b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34b4:	00171693          	slli	a3,a4,0x1
    34b8:	0206c463          	bltz	a3,34e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x534>
    34bc:	0000b737          	lui	a4,0xb
    34c0:	9cc70713          	addi	a4,a4,-1588 # a9cc <psi>
    34c4:	00e7a223          	sw	a4,4(a5)
    34c8:	0007a683          	lw	a3,0(a5)
    34cc:	10040737          	lui	a4,0x10040
    34d0:	0036e693          	ori	a3,a3,3
    34d4:	00d7a023          	sw	a3,0(a5)
    34d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    34dc:	fe07dee3          	bgez	a5,34d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x52c>
    34e0:	ffffe4b7          	lui	s1,0xffffe
    34e4:	000027b7          	lui	a5,0x2
    34e8:	c0048493          	addi	s1,s1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    34ec:	45078793          	addi	a5,a5,1104 # 2450 <UnityAddMsgIfSpecified+0x2a4>
    34f0:	02010713          	addi	a4,sp,32
    34f4:	009787b3          	add	a5,a5,s1
    34f8:	00e784b3          	add	s1,a5,a4
    34fc:	60048613          	addi	a2,s1,1536
    3500:	00048693          	mv	a3,s1
    3504:	10040737          	lui	a4,0x10040
    3508:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    350c:	00179593          	slli	a1,a5,0x1
    3510:	0205c063          	bltz	a1,3530 <pqcrystals_kyber768_ref_indcpa_keypair+0x584>
    3514:	00d72223          	sw	a3,4(a4)
    3518:	00d72423          	sw	a3,8(a4)
    351c:	00072783          	lw	a5,0(a4)
    3520:	0047e793          	ori	a5,a5,4
    3524:	00f72023          	sw	a5,0(a4)
    3528:	00072783          	lw	a5,0(a4)
    352c:	fe07dee3          	bgez	a5,3528 <pqcrystals_kyber768_ref_indcpa_keypair+0x57c>
    3530:	20068693          	addi	a3,a3,512
    3534:	fcd61ae3          	bne	a2,a3,3508 <pqcrystals_kyber768_ref_indcpa_keypair+0x55c>
    3538:	fffff937          	lui	s2,0xfffff
    353c:	000027b7          	lui	a5,0x2
    3540:	80090913          	addi	s2,s2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3544:	45078793          	addi	a5,a5,1104 # 2450 <UnityAddMsgIfSpecified+0x2a4>
    3548:	02010713          	addi	a4,sp,32
    354c:	012787b3          	add	a5,a5,s2
    3550:	00e78933          	add	s2,a5,a4
    3554:	60090613          	addi	a2,s2,1536
    3558:	00090693          	mv	a3,s2
    355c:	10040737          	lui	a4,0x10040
    3560:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3564:	00179593          	slli	a1,a5,0x1
    3568:	0205c063          	bltz	a1,3588 <pqcrystals_kyber768_ref_indcpa_keypair+0x5dc>
    356c:	00d72223          	sw	a3,4(a4)
    3570:	00d72423          	sw	a3,8(a4)
    3574:	00072783          	lw	a5,0(a4)
    3578:	0047e793          	ori	a5,a5,4
    357c:	00f72023          	sw	a5,0(a4)
    3580:	00072783          	lw	a5,0(a4)
    3584:	fe07dee3          	bgez	a5,3580 <pqcrystals_kyber768_ref_indcpa_keypair+0x5d4>
    3588:	20068693          	addi	a3,a3,512
    358c:	fcc69ae3          	bne	a3,a2,3560 <pqcrystals_kyber768_ref_indcpa_keypair+0x5b4>
    3590:	000026b7          	lui	a3,0x2
    3594:	ffffe437          	lui	s0,0xffffe
    3598:	20040413          	addi	s0,s0,512 # ffffe200 <__stack_top+0xfffbe204>
    359c:	45068713          	addi	a4,a3,1104 # 2450 <UnityAddMsgIfSpecified+0x2a4>
    35a0:	00870733          	add	a4,a4,s0
    35a4:	02010613          	addi	a2,sp,32
    35a8:	ffffe7b7          	lui	a5,0xffffe
    35ac:	00c70433          	add	s0,a4,a2
    35b0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    35b4:	45068713          	addi	a4,a3,1104
    35b8:	00001b37          	lui	s6,0x1
    35bc:	00f70733          	add	a4,a4,a5
    35c0:	200b0b13          	addi	s6,s6,512 # 1200 <main+0x1ec>
    35c4:	00c707b3          	add	a5,a4,a2
    35c8:	01698b33          	add	s6,s3,s6
    35cc:	00040a93          	mv	s5,s0
    35d0:	00f12223          	sw	a5,4(sp)
    35d4:	00412603          	lw	a2,4(sp)
    35d8:	00098593          	mv	a1,s3
    35dc:	000a8513          	mv	a0,s5
    35e0:	00000693          	li	a3,0
    35e4:	60098993          	addi	s3,s3,1536
    35e8:	f35fd0ef          	jal	151c <polyvec_pointwise_acc_core>
    35ec:	200a8a93          	addi	s5,s5,512
    35f0:	ff3b12e3          	bne	s6,s3,35d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x628>
    35f4:	60040613          	addi	a2,s0,1536
    35f8:	00040693          	mv	a3,s0
    35fc:	100407b7          	lui	a5,0x10040
    3600:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3604:	00171593          	slli	a1,a4,0x1
    3608:	0205cc63          	bltz	a1,3640 <pqcrystals_kyber768_ref_indcpa_keypair+0x694>
    360c:	00d7a423          	sw	a3,8(a5)
    3610:	0127a223          	sw	s2,4(a5)
    3614:	0007a703          	lw	a4,0(a5)
    3618:	00376713          	ori	a4,a4,3
    361c:	00e7a023          	sw	a4,0(a5)
    3620:	0007a703          	lw	a4,0(a5)
    3624:	fe075ee3          	bgez	a4,3620 <pqcrystals_kyber768_ref_indcpa_keypair+0x674>
    3628:	00d7a223          	sw	a3,4(a5)
    362c:	0007a703          	lw	a4,0(a5)
    3630:	30476713          	ori	a4,a4,772
    3634:	00e7a023          	sw	a4,0(a5)
    3638:	0007a703          	lw	a4,0(a5)
    363c:	fe075ee3          	bgez	a4,3638 <pqcrystals_kyber768_ref_indcpa_keypair+0x68c>
    3640:	20068693          	addi	a3,a3,512
    3644:	20090913          	addi	s2,s2,512
    3648:	fad61ce3          	bne	a2,a3,3600 <pqcrystals_kyber768_ref_indcpa_keypair+0x654>
    364c:	018006b7          	lui	a3,0x1800
    3650:	480b8613          	addi	a2,s7,1152
    3654:	10040737          	lui	a4,0x10040
    3658:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    365c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3660:	00179593          	slli	a1,a5,0x1
    3664:	0205c063          	bltz	a1,3684 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d8>
    3668:	01772423          	sw	s7,8(a4)
    366c:	00972223          	sw	s1,4(a4)
    3670:	00072783          	lw	a5,0(a4)
    3674:	00d7e7b3          	or	a5,a5,a3
    3678:	00f72023          	sw	a5,0(a4)
    367c:	00072783          	lw	a5,0(a4)
    3680:	fe07dee3          	bgez	a5,367c <pqcrystals_kyber768_ref_indcpa_keypair+0x6d0>
    3684:	180b8b93          	addi	s7,s7,384
    3688:	20048493          	addi	s1,s1,512
    368c:	fccb98e3          	bne	s7,a2,365c <pqcrystals_kyber768_ref_indcpa_keypair+0x6b0>
    3690:	018005b7          	lui	a1,0x1800
    3694:	000a0693          	mv	a3,s4
    3698:	480a0613          	addi	a2,s4,1152
    369c:	10040737          	lui	a4,0x10040
    36a0:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    36a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36a8:	00179513          	slli	a0,a5,0x1
    36ac:	02054063          	bltz	a0,36cc <pqcrystals_kyber768_ref_indcpa_keypair+0x720>
    36b0:	00d72423          	sw	a3,8(a4)
    36b4:	00872223          	sw	s0,4(a4)
    36b8:	00072783          	lw	a5,0(a4)
    36bc:	00b7e7b3          	or	a5,a5,a1
    36c0:	00f72023          	sw	a5,0(a4)
    36c4:	00072783          	lw	a5,0(a4)
    36c8:	fe07dee3          	bgez	a5,36c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x718>
    36cc:	18068693          	addi	a3,a3,384
    36d0:	20040413          	addi	s0,s0,512
    36d4:	fcd618e3          	bne	a2,a3,36a4 <pqcrystals_kyber768_ref_indcpa_keypair+0x6f8>
    36d8:	ffffe7b7          	lui	a5,0xffffe
    36dc:	00002737          	lui	a4,0x2
    36e0:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    36e4:	45070713          	addi	a4,a4,1104 # 2450 <UnityAddMsgIfSpecified+0x2a4>
    36e8:	00f70733          	add	a4,a4,a5
    36ec:	02010793          	addi	a5,sp,32
    36f0:	00f707b3          	add	a5,a4,a5
    36f4:	0007a303          	lw	t1,0(a5)
    36f8:	0047a883          	lw	a7,4(a5)
    36fc:	0087a803          	lw	a6,8(a5)
    3700:	00c7a503          	lw	a0,12(a5)
    3704:	0107a583          	lw	a1,16(a5)
    3708:	0147a683          	lw	a3,20(a5)
    370c:	0187a703          	lw	a4,24(a5)
    3710:	00f12223          	sw	a5,4(sp)
    3714:	01c7a783          	lw	a5,28(a5)
    3718:	486a2023          	sw	t1,1152(s4)
    371c:	01162223          	sw	a7,4(a2)
    3720:	01062423          	sw	a6,8(a2)
    3724:	00a62623          	sw	a0,12(a2)
    3728:	00b62823          	sw	a1,16(a2)
    372c:	00d62a23          	sw	a3,20(a2)
    3730:	00e62c23          	sw	a4,24(a2)
    3734:	00f62e23          	sw	a5,28(a2)
    3738:	000022b7          	lui	t0,0x2
    373c:	00510133          	add	sp,sp,t0
    3740:	4ac12083          	lw	ra,1196(sp)
    3744:	4a812403          	lw	s0,1192(sp)
    3748:	4a412483          	lw	s1,1188(sp)
    374c:	4a012903          	lw	s2,1184(sp)
    3750:	49c12983          	lw	s3,1180(sp)
    3754:	49812a03          	lw	s4,1176(sp)
    3758:	49412a83          	lw	s5,1172(sp)
    375c:	49012b03          	lw	s6,1168(sp)
    3760:	48c12b83          	lw	s7,1164(sp)
    3764:	48812c03          	lw	s8,1160(sp)
    3768:	48412c83          	lw	s9,1156(sp)
    376c:	48012d03          	lw	s10,1152(sp)
    3770:	47c12d83          	lw	s11,1148(sp)
    3774:	4b010113          	addi	sp,sp,1200
    3778:	00008067          	ret
    377c:	000a0313          	mv	t1,s4
    3780:	bcae5ce3          	bge	t3,a0,3358 <pqcrystals_kyber768_ref_indcpa_keypair+0x3ac>
    3784:	003f0f13          	addi	t5,t5,3
    3788:	bfe896e3          	bne	a7,t5,3374 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    378c:	00c12c23          	sw	a2,24(sp)
    3790:	1f800f13          	li	t5,504
    3794:	10000b13          	li	s6,256
    3798:	0ff00a13          	li	s4,255
    379c:	01812423          	sw	s8,8(sp)
    37a0:	00b12623          	sw	a1,12(sp)
    37a4:	01d12823          	sw	t4,16(sp)
    37a8:	01312a23          	sw	s3,20(sp)
    37ac:	00070613          	mv	a2,a4
    37b0:	029f77b3          	remu	a5,t5,s1
    37b4:	02078063          	beqz	a5,37d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x828>
    37b8:	40ff0f33          	sub	t5,t5,a5
    37bc:	01e40f33          	add	t5,s0,t5
    37c0:	800f4583          	lbu	a1,-2048(t5)
    37c4:	80b40023          	sb	a1,-2048(s0)
    37c8:	01779663          	bne	a5,s7,37d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x828>
    37cc:	801f4583          	lbu	a1,-2047(t5)
    37d0:	80b400a3          	sb	a1,-2047(s0)
    37d4:	0156a223          	sw	s5,4(a3)
    37d8:	00f385b3          	add	a1,t2,a5
    37dc:	02b6a623          	sw	a1,44(a3)
    37e0:	0206a823          	sw	zero,48(a3)
    37e4:	0006a583          	lw	a1,0(a3)
    37e8:	0025e593          	ori	a1,a1,2
    37ec:	00b6a023          	sw	a1,0(a3)
    37f0:	0006a583          	lw	a1,0(a3)
    37f4:	fe05dee3          	bgez	a1,37f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x844>
    37f8:	00131513          	slli	a0,t1,0x1
    37fc:	00a08533          	add	a0,ra,a0
    3800:	0a878f13          	addi	t5,a5,168
    3804:	406b0eb3          	sub	t4,s6,t1
    3808:	00000793          	li	a5,0
    380c:	00a12223          	sw	a0,4(sp)
    3810:	00038713          	mv	a4,t2
    3814:	00174983          	lbu	s3,1(a4)
    3818:	00074583          	lbu	a1,0(a4)
    381c:	00179813          	slli	a6,a5,0x1
    3820:	00899513          	slli	a0,s3,0x8
    3824:	00b56533          	or	a0,a0,a1
    3828:	00412583          	lw	a1,4(sp)
    382c:	00557533          	and	a0,a0,t0
    3830:	01051513          	slli	a0,a0,0x10
    3834:	01058833          	add	a6,a1,a6
    3838:	00274583          	lbu	a1,2(a4)
    383c:	0049d993          	srli	s3,s3,0x4
    3840:	00370713          	addi	a4,a4,3
    3844:	00459593          	slli	a1,a1,0x4
    3848:	41055513          	srai	a0,a0,0x10
    384c:	00e90c33          	add	s8,s2,a4
    3850:	0135e9b3          	or	s3,a1,s3
    3854:	00ae4663          	blt	t3,a0,3860 <pqcrystals_kyber768_ref_indcpa_keypair+0x8b4>
    3858:	00a81023          	sh	a0,0(a6)
    385c:	00178793          	addi	a5,a5,1
    3860:	03d7e463          	bltu	a5,t4,3888 <pqcrystals_kyber768_ref_indcpa_keypair+0x8dc>
    3864:	00f30333          	add	t1,t1,a5
    3868:	f46a74e3          	bgeu	s4,t1,37b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x804>
    386c:	00060713          	mv	a4,a2
    3870:	00812803          	lw	a6,8(sp)
    3874:	00c12583          	lw	a1,12(sp)
    3878:	01012e83          	lw	t4,16(sp)
    387c:	01412983          	lw	s3,20(sp)
    3880:	01812603          	lw	a2,24(sp)
    3884:	b41ff06f          	j	33c4 <pqcrystals_kyber768_ref_indcpa_keypair+0x418>
    3888:	00412583          	lw	a1,4(sp)
    388c:	00179513          	slli	a0,a5,0x1
    3890:	00a58533          	add	a0,a1,a0
    3894:	00178593          	addi	a1,a5,1
    3898:	013e5a63          	bge	t3,s3,38ac <pqcrystals_kyber768_ref_indcpa_keypair+0x900>
    389c:	00078593          	mv	a1,a5
    38a0:	018f6a63          	bltu	t5,s8,38b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x908>
    38a4:	00058793          	mv	a5,a1
    38a8:	f6dff06f          	j	3814 <pqcrystals_kyber768_ref_indcpa_keypair+0x868>
    38ac:	01351023          	sh	s3,0(a0)
    38b0:	ffd5e8e3          	bltu	a1,t4,38a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x8f4>
    38b4:	00058793          	mv	a5,a1
    38b8:	fadff06f          	j	3864 <pqcrystals_kyber768_ref_indcpa_keypair+0x8b8>

000038bc <test_indcpa_keypair>:
    38bc:	fd010113          	addi	sp,sp,-48
    38c0:	02812423          	sw	s0,40(sp)
    38c4:	02912223          	sw	s1,36(sp)
    38c8:	03212023          	sw	s2,32(sp)
    38cc:	02112623          	sw	ra,44(sp)
    38d0:	01312e23          	sw	s3,28(sp)
    38d4:	10008937          	lui	s2,0x10008
    38d8:	00200793          	li	a5,2
    38dc:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    38e0:	000114b7          	lui	s1,0x11
    38e4:	00100793          	li	a5,1
    38e8:	00011437          	lui	s0,0x11
    38ec:	0f848593          	addi	a1,s1,248 # 110f8 <sk_>
    38f0:	57840513          	addi	a0,s0,1400 # 11578 <pk_>
    38f4:	00f92c23          	sw	a5,24(s2)
    38f8:	eb4ff0ef          	jal	2fac <pqcrystals_kyber768_ref_indcpa_keypair>
    38fc:	01c92503          	lw	a0,28(s2)
    3900:	10008737          	lui	a4,0x10008
    3904:	0000a6b7          	lui	a3,0xa
    3908:	0000a5b7          	lui	a1,0xa
    390c:	39468693          	addi	a3,a3,916 # a394 <strlen+0xa4>
    3910:	3a458593          	addi	a1,a1,932 # a3a4 <strlen+0xb4>
    3914:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3918:	0006c603          	lbu	a2,0(a3)
    391c:	00168693          	addi	a3,a3,1
    3920:	00274783          	lbu	a5,2(a4)
    3924:	0027f793          	andi	a5,a5,2
    3928:	fe079ce3          	bnez	a5,3920 <test_indcpa_keypair+0x64>
    392c:	00c70023          	sb	a2,0(a4)
    3930:	feb694e3          	bne	a3,a1,3918 <test_indcpa_keypair+0x5c>
    3934:	00010523          	sb	zero,10(sp)
    3938:	12051063          	bnez	a0,3a58 <test_indcpa_keypair+0x19c>
    393c:	03000793          	li	a5,48
    3940:	00f104a3          	sb	a5,9(sp)
    3944:	00100593          	li	a1,1
    3948:	00910693          	addi	a3,sp,9
    394c:	10008737          	lui	a4,0x10008
    3950:	00b685b3          	add	a1,a3,a1
    3954:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3958:	0006c603          	lbu	a2,0(a3)
    395c:	00168693          	addi	a3,a3,1
    3960:	00274783          	lbu	a5,2(a4)
    3964:	0027f793          	andi	a5,a5,2
    3968:	fe079ce3          	bnez	a5,3960 <test_indcpa_keypair+0xa4>
    396c:	00c70023          	sb	a2,0(a4)
    3970:	feb694e3          	bne	a3,a1,3958 <test_indcpa_keypair+0x9c>
    3974:	10008737          	lui	a4,0x10008
    3978:	0000a6b7          	lui	a3,0xa
    397c:	0000a5b7          	lui	a1,0xa
    3980:	38c68693          	addi	a3,a3,908 # a38c <strlen+0x9c>
    3984:	39358593          	addi	a1,a1,915 # a393 <strlen+0xa3>
    3988:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    398c:	0006c603          	lbu	a2,0(a3)
    3990:	00168693          	addi	a3,a3,1
    3994:	00274783          	lbu	a5,2(a4)
    3998:	0027f793          	andi	a5,a5,2
    399c:	fe079ce3          	bnez	a5,3994 <test_indcpa_keypair+0xd8>
    39a0:	00c70023          	sb	a2,0(a4)
    39a4:	feb694e3          	bne	a3,a1,398c <test_indcpa_keypair+0xd0>
    39a8:	10008737          	lui	a4,0x10008
    39ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    39b0:	00274783          	lbu	a5,2(a4)
    39b4:	0027f793          	andi	a5,a5,2
    39b8:	fe079ce3          	bnez	a5,39b0 <test_indcpa_keypair+0xf4>
    39bc:	00a00793          	li	a5,10
    39c0:	00012937          	lui	s2,0x12
    39c4:	00f70023          	sb	a5,0(a4)
    39c8:	a1890913          	addi	s2,s2,-1512 # 11a18 <Unity>
    39cc:	02092783          	lw	a5,32(s2)
    39d0:	02492703          	lw	a4,36(s2)
    39d4:	00e7e7b3          	or	a5,a5,a4
    39d8:	64079863          	bnez	a5,4028 <test_indcpa_keypair+0x76c>
    39dc:	0000d7b7          	lui	a5,0xd
    39e0:	00012737          	lui	a4,0x12
    39e4:	57840993          	addi	s3,s0,1400
    39e8:	51478793          	addi	a5,a5,1300 # d514 <pk>
    39ec:	57840413          	addi	s0,s0,1400
    39f0:	a1870713          	addi	a4,a4,-1512 # 11a18 <Unity>
    39f4:	00044603          	lbu	a2,0(s0)
    39f8:	0007c683          	lbu	a3,0(a5)
    39fc:	16d61663          	bne	a2,a3,3b68 <test_indcpa_keypair+0x2ac>
    3a00:	00140413          	addi	s0,s0,1
    3a04:	00178793          	addi	a5,a5,1
    3a08:	fee416e3          	bne	s0,a4,39f4 <test_indcpa_keypair+0x138>
    3a0c:	0000e7b7          	lui	a5,0xe
    3a10:	00011637          	lui	a2,0x11
    3a14:	9d478793          	addi	a5,a5,-1580 # d9d4 <sk>
    3a18:	0f848993          	addi	s3,s1,248
    3a1c:	0f848413          	addi	s0,s1,248
    3a20:	57860613          	addi	a2,a2,1400 # 11578 <pk_>
    3a24:	00044683          	lbu	a3,0(s0)
    3a28:	0007c703          	lbu	a4,0(a5)
    3a2c:	38e69263          	bne	a3,a4,3db0 <test_indcpa_keypair+0x4f4>
    3a30:	00140413          	addi	s0,s0,1
    3a34:	00178793          	addi	a5,a5,1
    3a38:	fec416e3          	bne	s0,a2,3a24 <test_indcpa_keypair+0x168>
    3a3c:	02c12083          	lw	ra,44(sp)
    3a40:	02812403          	lw	s0,40(sp)
    3a44:	02412483          	lw	s1,36(sp)
    3a48:	02012903          	lw	s2,32(sp)
    3a4c:	01c12983          	lw	s3,28(sp)
    3a50:	03010113          	addi	sp,sp,48
    3a54:	00008067          	ret
    3a58:	00a00713          	li	a4,10
    3a5c:	02e577b3          	remu	a5,a0,a4
    3a60:	00900693          	li	a3,9
    3a64:	03078793          	addi	a5,a5,48
    3a68:	00f104a3          	sb	a5,9(sp)
    3a6c:	02e557b3          	divu	a5,a0,a4
    3a70:	56a6f863          	bgeu	a3,a0,3fe0 <test_indcpa_keypair+0x724>
    3a74:	06300613          	li	a2,99
    3a78:	02e7f6b3          	remu	a3,a5,a4
    3a7c:	03068693          	addi	a3,a3,48
    3a80:	00d10423          	sb	a3,8(sp)
    3a84:	02e7d7b3          	divu	a5,a5,a4
    3a88:	58a67063          	bgeu	a2,a0,4008 <test_indcpa_keypair+0x74c>
    3a8c:	3e700613          	li	a2,999
    3a90:	02e7f6b3          	remu	a3,a5,a4
    3a94:	03068693          	addi	a3,a3,48
    3a98:	00d103a3          	sb	a3,7(sp)
    3a9c:	02e7d7b3          	divu	a5,a5,a4
    3aa0:	54a67463          	bgeu	a2,a0,3fe8 <test_indcpa_keypair+0x72c>
    3aa4:	000026b7          	lui	a3,0x2
    3aa8:	70f68693          	addi	a3,a3,1807 # 270f <UnityPrintNumber+0x127>
    3aac:	02e7f633          	remu	a2,a5,a4
    3ab0:	03060613          	addi	a2,a2,48
    3ab4:	00c10323          	sb	a2,6(sp)
    3ab8:	02e7d7b3          	divu	a5,a5,a4
    3abc:	52a6fa63          	bgeu	a3,a0,3ff0 <test_indcpa_keypair+0x734>
    3ac0:	000186b7          	lui	a3,0x18
    3ac4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    3ac8:	02e7f633          	remu	a2,a5,a4
    3acc:	03060613          	addi	a2,a2,48
    3ad0:	00c102a3          	sb	a2,5(sp)
    3ad4:	02e7d7b3          	divu	a5,a5,a4
    3ad8:	52a6f063          	bgeu	a3,a0,3ff8 <test_indcpa_keypair+0x73c>
    3adc:	000f46b7          	lui	a3,0xf4
    3ae0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
