
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3840:	10040737          	lui	a4,0x10040
    3844:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3848:	00e68813          	addi	a6,a3,14
    384c:	00179893          	slli	a7,a5,0x1
    3850:	3a08c263          	bltz	a7,3bf4 <masked_poly_sub_compress_core+0x49c>
    3854:	40010893          	addi	a7,sp,1024
    3858:	01172423          	sw	a7,8(a4)
    385c:	00072303          	lw	t1,0(a4)
    3860:	01581793          	slli	a5,a6,0x15
    3864:	0067e7b3          	or	a5,a5,t1
    3868:	5027e793          	ori	a5,a5,1282
    386c:	00f72023          	sw	a5,0(a4)
    3870:	00072783          	lw	a5,0(a4)
    3874:	fe07dee3          	bgez	a5,3870 <masked_poly_sub_compress_core+0x118>
    3878:	10040737          	lui	a4,0x10040
    387c:	00072303          	lw	t1,0(a4) # 10040000 <__stack_top+0x10000004>
    3880:	0045a783          	lw	a5,4(a1)
    3884:	00131593          	slli	a1,t1,0x1
    3888:	0405c463          	bltz	a1,38d0 <masked_poly_sub_compress_core+0x178>
    388c:	00f72223          	sw	a5,4(a4)
    3890:	00072783          	lw	a5,0(a4)
    3894:	020015b7          	lui	a1,0x2001
    3898:	00358593          	addi	a1,a1,3 # 2001003 <__stack_top+0x1fc1007>
    389c:	00b7e7b3          	or	a5,a5,a1
    38a0:	00f72023          	sw	a5,0(a4)
    38a4:	00072783          	lw	a5,0(a4)
    38a8:	fe07dee3          	bgez	a5,38a4 <masked_poly_sub_compress_core+0x14c>
    38ac:	00072423          	sw	zero,8(a4)
    38b0:	00072783          	lw	a5,0(a4)
    38b4:	020015b7          	lui	a1,0x2001
    38b8:	80258593          	addi	a1,a1,-2046 # 2000802 <__stack_top+0x1fc0806>
    38bc:	00b7e7b3          	or	a5,a5,a1
    38c0:	00f72023          	sw	a5,0(a4)
    38c4:	10040737          	lui	a4,0x10040
    38c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38cc:	fe07dee3          	bgez	a5,38c8 <masked_poly_sub_compress_core+0x170>
    38d0:	10040737          	lui	a4,0x10040
    38d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38d8:	00179593          	slli	a1,a5,0x1
    38dc:	0205c263          	bltz	a1,3900 <masked_poly_sub_compress_core+0x1a8>
    38e0:	00072423          	sw	zero,8(a4)
    38e4:	00072583          	lw	a1,0(a4)
    38e8:	01581793          	slli	a5,a6,0x15
    38ec:	00b7e7b3          	or	a5,a5,a1
    38f0:	5027e793          	ori	a5,a5,1282
    38f4:	00f72023          	sw	a5,0(a4)
    38f8:	00072783          	lw	a5,0(a4)
    38fc:	fe07dee3          	bgez	a5,38f8 <masked_poly_sub_compress_core+0x1a0>
    3900:	100407b7          	lui	a5,0x10040
    3904:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3908:	00171593          	slli	a1,a4,0x1
    390c:	0005c663          	bltz	a1,3918 <masked_poly_sub_compress_core+0x1c0>
    3910:	00001737          	lui	a4,0x1
    3914:	00e7a623          	sw	a4,12(a5)
    3918:	100407b7          	lui	a5,0x10040
    391c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3920:	00100593          	li	a1,1
    3924:	010595b3          	sll	a1,a1,a6
    3928:	00171813          	slli	a6,a4,0x1
    392c:	02084a63          	bltz	a6,3960 <masked_poly_sub_compress_core+0x208>
    3930:	b405e837          	lui	a6,0xb405e
    3934:	00b7a823          	sw	a1,16(a5)
    3938:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    393c:	0009d737          	lui	a4,0x9d
    3940:	0107aa23          	sw	a6,20(a5)
    3944:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3948:	00e7ac23          	sw	a4,24(a5)
    394c:	68100813          	li	a6,1665
    3950:	0001a737          	lui	a4,0x1a
    3954:	0107ae23          	sw	a6,28(a5)
    3958:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x7050>
    395c:	00e7a023          	sw	a4,0(a5)
    3960:	10040737          	lui	a4,0x10040
    3964:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3968:	00179813          	slli	a6,a5,0x1
    396c:	000017b7          	lui	a5,0x1
    3970:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    3974:	00f10333          	add	t1,sp,a5
    3978:	02084263          	bltz	a6,399c <masked_poly_sub_compress_core+0x244>
    397c:	00672423          	sw	t1,8(a4)
    3980:	00072783          	lw	a5,0(a4)
    3984:	08000837          	lui	a6,0x8000
    3988:	30280813          	addi	a6,a6,770 # 8000302 <__stack_top+0x7fc0306>
    398c:	0107e7b3          	or	a5,a5,a6
    3990:	00f72023          	sw	a5,0(a4)
    3994:	00072783          	lw	a5,0(a4)
    3998:	fe07dee3          	bgez	a5,3994 <masked_poly_sub_compress_core+0x23c>
    399c:	100407b7          	lui	a5,0x10040
    39a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39a4:	00171813          	slli	a6,a4,0x1
    39a8:	02084c63          	bltz	a6,39e0 <masked_poly_sub_compress_core+0x288>
    39ac:	00002737          	lui	a4,0x2
    39b0:	b405e837          	lui	a6,0xb405e
    39b4:	00e7a823          	sw	a4,16(a5)
    39b8:	82a80813          	addi	a6,a6,-2006 # b405d82a <__stack_top+0xb401d82e>
    39bc:	0009d737          	lui	a4,0x9d
    39c0:	0107aa23          	sw	a6,20(a5)
    39c4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    39c8:	00e7ac23          	sw	a4,24(a5)
    39cc:	68100813          	li	a6,1665
    39d0:	00040737          	lui	a4,0x40
    39d4:	0107ae23          	sw	a6,28(a5)
    39d8:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    39dc:	00e7a023          	sw	a4,0(a5)
    39e0:	10040737          	lui	a4,0x10040
    39e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39e8:	00179813          	slli	a6,a5,0x1
    39ec:	04084a63          	bltz	a6,3a40 <masked_poly_sub_compress_core+0x2e8>
    39f0:	00c72223          	sw	a2,4(a4)
    39f4:	00072783          	lw	a5,0(a4)
    39f8:	01569613          	slli	a2,a3,0x15
    39fc:	00001837          	lui	a6,0x1
    3a00:	00c7e7b3          	or	a5,a5,a2
    3a04:	00380813          	addi	a6,a6,3 # 1003 <_start+0x3>
    3a08:	0107e7b3          	or	a5,a5,a6
    3a0c:	00f72023          	sw	a5,0(a4)
    3a10:	00072783          	lw	a5,0(a4)
    3a14:	fe07dee3          	bgez	a5,3a10 <masked_poly_sub_compress_core+0x2b8>
    3a18:	00072423          	sw	zero,8(a4)
    3a1c:	00072783          	lw	a5,0(a4)
    3a20:	00001837          	lui	a6,0x1
    3a24:	80280813          	addi	a6,a6,-2046 # 802 <_start-0x7fe>
    3a28:	00f667b3          	or	a5,a2,a5
    3a2c:	0107e7b3          	or	a5,a5,a6
    3a30:	00f72023          	sw	a5,0(a4)
    3a34:	10040737          	lui	a4,0x10040
    3a38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a3c:	fe07dee3          	bgez	a5,3a38 <masked_poly_sub_compress_core+0x2e0>
    3a40:	10040737          	lui	a4,0x10040
    3a44:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a48:	00179613          	slli	a2,a5,0x1
    3a4c:	02064263          	bltz	a2,3a70 <masked_poly_sub_compress_core+0x318>
    3a50:	00272423          	sw	sp,8(a4)
    3a54:	00072783          	lw	a5,0(a4)
    3a58:	10000637          	lui	a2,0x10000
    3a5c:	60260613          	addi	a2,a2,1538 # 10000602 <__stack_top+0xffc0606>
    3a60:	00c7e7b3          	or	a5,a5,a2
    3a64:	00f72023          	sw	a5,0(a4)
    3a68:	00072783          	lw	a5,0(a4)
    3a6c:	fe07dee3          	bgez	a5,3a68 <masked_poly_sub_compress_core+0x310>
    3a70:	100407b7          	lui	a5,0x10040
    3a74:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3a78:	00171613          	slli	a2,a4,0x1
    3a7c:	02064a63          	bltz	a2,3ab0 <masked_poly_sub_compress_core+0x358>
    3a80:	b405e637          	lui	a2,0xb405e
    3a84:	00b7a823          	sw	a1,16(a5)
    3a88:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    3a8c:	0009d737          	lui	a4,0x9d
    3a90:	00c7aa23          	sw	a2,20(a5)
    3a94:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3a98:	00e7ac23          	sw	a4,24(a5)
    3a9c:	68100613          	li	a2,1665
    3aa0:	0001a737          	lui	a4,0x1a
    3aa4:	00c7ae23          	sw	a2,28(a5)
    3aa8:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0x7050>
    3aac:	00e7a023          	sw	a4,0(a5)
    3ab0:	100407b7          	lui	a5,0x10040
    3ab4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ab8:	00171613          	slli	a2,a4,0x1
    3abc:	02064e63          	bltz	a2,3af8 <masked_poly_sub_compress_core+0x3a0>
    3ac0:	0067a423          	sw	t1,8(a5)
    3ac4:	0027a223          	sw	sp,4(a5)
    3ac8:	0007a703          	lw	a4,0(a5)
    3acc:	00376713          	ori	a4,a4,3
    3ad0:	00e7a023          	sw	a4,0(a5)
    3ad4:	0007a703          	lw	a4,0(a5)
    3ad8:	fe075ee3          	bgez	a4,3ad4 <masked_poly_sub_compress_core+0x37c>
    3adc:	0067a223          	sw	t1,4(a5)
    3ae0:	0007a603          	lw	a2,0(a5)
    3ae4:	10040737          	lui	a4,0x10040
    3ae8:	40466613          	ori	a2,a2,1028
    3aec:	00c7a023          	sw	a2,0(a5)
    3af0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3af4:	fe07dee3          	bgez	a5,3af0 <masked_poly_sub_compress_core+0x398>
    3af8:	fff58593          	addi	a1,a1,-1
    3afc:	00030713          	mv	a4,t1
    3b00:	c0072603          	lw	a2,-1024(a4)
    3b04:	00072803          	lw	a6,0(a4)
    3b08:	00470713          	addi	a4,a4,4
    3b0c:	00c5f7b3          	and	a5,a1,a2
    3b10:	010787b3          	add	a5,a5,a6
    3b14:	00f5f7b3          	and	a5,a1,a5
    3b18:	00c7c7b3          	xor	a5,a5,a2
    3b1c:	fef72e23          	sw	a5,-4(a4)
    3b20:	000017b7          	lui	a5,0x1
    3b24:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3b28:	002787b3          	add	a5,a5,sp
    3b2c:	fce79ae3          	bne	a5,a4,3b00 <masked_poly_sub_compress_core+0x3a8>
    3b30:	10040737          	lui	a4,0x10040
    3b34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3b38:	00179613          	slli	a2,a5,0x1
    3b3c:	02064c63          	bltz	a2,3b74 <masked_poly_sub_compress_core+0x41c>
    3b40:	00100613          	li	a2,1
    3b44:	b405e7b7          	lui	a5,0xb405e
    3b48:	00c72823          	sw	a2,16(a4)
    3b4c:	82a78793          	addi	a5,a5,-2006 # b405d82a <__stack_top+0xb401d82e>
    3b50:	0009d637          	lui	a2,0x9d
    3b54:	00f72a23          	sw	a5,20(a4)
    3b58:	7db60613          	addi	a2,a2,2011 # 9d7db <__stack_top+0x5d7df>
    3b5c:	00d69793          	slli	a5,a3,0xd
    3b60:	00c72c23          	sw	a2,24(a4)
    3b64:	68100693          	li	a3,1665
    3b68:	0807e793          	ori	a5,a5,128
    3b6c:	00d72e23          	sw	a3,28(a4)
    3b70:	00f72023          	sw	a5,0(a4)
    3b74:	10040737          	lui	a4,0x10040
    3b78:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3b7c:	00179693          	slli	a3,a5,0x1
    3b80:	0206c663          	bltz	a3,3bac <masked_poly_sub_compress_core+0x454>
    3b84:	00052783          	lw	a5,0(a0)
    3b88:	01172223          	sw	a7,4(a4)
    3b8c:	11a006b7          	lui	a3,0x11a00
    3b90:	00f72423          	sw	a5,8(a4)
    3b94:	00072783          	lw	a5,0(a4)
    3b98:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    3b9c:	00d7e7b3          	or	a5,a5,a3
    3ba0:	00f72023          	sw	a5,0(a4)
    3ba4:	00072783          	lw	a5,0(a4)
    3ba8:	fe07dee3          	bgez	a5,3ba4 <masked_poly_sub_compress_core+0x44c>
    3bac:	10040737          	lui	a4,0x10040
    3bb0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3bb4:	00179693          	slli	a3,a5,0x1
    3bb8:	0206c663          	bltz	a3,3be4 <masked_poly_sub_compress_core+0x48c>
    3bbc:	00452783          	lw	a5,4(a0)
    3bc0:	00672223          	sw	t1,4(a4)
    3bc4:	11a006b7          	lui	a3,0x11a00
    3bc8:	00f72423          	sw	a5,8(a4)
    3bcc:	00072783          	lw	a5,0(a4)
    3bd0:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    3bd4:	00d7e7b3          	or	a5,a5,a3
    3bd8:	00f72023          	sw	a5,0(a4)
    3bdc:	00072783          	lw	a5,0(a4)
    3be0:	fe07dee3          	bgez	a5,3bdc <masked_poly_sub_compress_core+0x484>
    3be4:	000012b7          	lui	t0,0x1
    3be8:	c0028293          	addi	t0,t0,-1024 # c00 <_start-0x400>
    3bec:	00510133          	add	sp,sp,t0
    3bf0:	00008067          	ret
    3bf4:	40010893          	addi	a7,sp,1024
    3bf8:	c81ff06f          	j	3878 <masked_poly_sub_compress_core+0x120>

00003bfc <UnityAssertEqualIntNumber.part.0.constprop.0>:
    3bfc:	fe010113          	addi	sp,sp,-32
    3c00:	00912a23          	sw	s1,20(sp)
    3c04:	00050493          	mv	s1,a0
    3c08:	00068513          	mv	a0,a3
    3c0c:	00812c23          	sw	s0,24(sp)
    3c10:	01212823          	sw	s2,16(sp)
    3c14:	00060413          	mv	s0,a2
    3c18:	00058913          	mv	s2,a1
    3c1c:	00112e23          	sw	ra,28(sp)
    3c20:	b39fe0ef          	jal	2758 <UnityTestResultsFailBegin>
    3c24:	0000c637          	lui	a2,0xc
    3c28:	100087b7          	lui	a5,0x10008
    3c2c:	0e860613          	addi	a2,a2,232 # c0e8 <UnityStrExpected>
    3c30:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    3c34:	02000713          	li	a4,32
    3c38:	00a00593          	li	a1,10
    3c3c:	00d00513          	li	a0,13
    3c40:	00160613          	addi	a2,a2,1
    3c44:	40b70663          	beq	a4,a1,4050 <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    3c48:	0027c683          	lbu	a3,2(a5)
    3c4c:	0026f693          	andi	a3,a3,2
    3c50:	fe069ce3          	bnez	a3,3c48 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    3c54:	00e78023          	sb	a4,0(a5)
    3c58:	00064703          	lbu	a4,0(a2)
    3c5c:	fe0712e3          	bnez	a4,3c40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    3c60:	03048793          	addi	a5,s1,48
    3c64:	00012623          	sw	zero,12(sp)
    3c68:	00e10513          	addi	a0,sp,14
    3c6c:	00f10723          	sb	a5,14(sp)
    3c70:	00012023          	sw	zero,0(sp)
    3c74:	00012223          	sw	zero,4(sp)
    3c78:	00012423          	sw	zero,8(sp)
    3c7c:	788060ef          	jal	a404 <strlen>
    3c80:	00e50593          	addi	a1,a0,14
    3c84:	10008737          	lui	a4,0x10008
    3c88:	00010493          	mv	s1,sp
    3c8c:	00e10693          	addi	a3,sp,14
    3c90:	00b105b3          	add	a1,sp,a1
    3c94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3c98:	0006c603          	lbu	a2,0(a3)
    3c9c:	00168693          	addi	a3,a3,1
    3ca0:	00274783          	lbu	a5,2(a4)
    3ca4:	0027f793          	andi	a5,a5,2
    3ca8:	fe079ce3          	bnez	a5,3ca0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xa4>
    3cac:	00c70023          	sb	a2,0(a4)
    3cb0:	feb694e3          	bne	a3,a1,3c98 <UnityAssertEqualIntNumber.part.0.constprop.0+0x9c>
    3cb4:	0000c637          	lui	a2,0xc
    3cb8:	100087b7          	lui	a5,0x10008
    3cbc:	0e060613          	addi	a2,a2,224 # c0e0 <UnityStrWas>
    3cc0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    3cc4:	02000713          	li	a4,32
    3cc8:	00a00593          	li	a1,10
    3ccc:	00d00513          	li	a0,13
    3cd0:	00160613          	addi	a2,a2,1
    3cd4:	3ab70063          	beq	a4,a1,4074 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    3cd8:	0027c683          	lbu	a3,2(a5)
    3cdc:	0026f693          	andi	a3,a3,2
    3ce0:	fe069ce3          	bnez	a3,3cd8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xdc>
    3ce4:	00e78023          	sb	a4,0(a5)
    3ce8:	00064703          	lbu	a4,0(a2)
    3cec:	fe0712e3          	bnez	a4,3cd0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd4>
    3cf0:	00012023          	sw	zero,0(sp)
    3cf4:	00012223          	sw	zero,4(sp)
    3cf8:	00012423          	sw	zero,8(sp)
    3cfc:	00012623          	sw	zero,12(sp)
    3d00:	00090693          	mv	a3,s2
    3d04:	48094863          	bltz	s2,4194 <UnityAssertEqualIntNumber.part.0.constprop.0+0x598>
    3d08:	ccccd7b7          	lui	a5,0xccccd
    3d0c:	ccd78793          	addi	a5,a5,-819 # cccccccd <__stack_top+0xccc8ccd1>
    3d10:	02f6b633          	mulhu	a2,a3,a5
    3d14:	00900593          	li	a1,9
    3d18:	00365613          	srli	a2,a2,0x3
    3d1c:	00261713          	slli	a4,a2,0x2
    3d20:	00c70733          	add	a4,a4,a2
    3d24:	00171713          	slli	a4,a4,0x1
    3d28:	40e68733          	sub	a4,a3,a4
    3d2c:	03070713          	addi	a4,a4,48
    3d30:	00e10723          	sb	a4,14(sp)
    3d34:	48d5f663          	bgeu	a1,a3,41c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c4>
    3d38:	02f63733          	mulhu	a4,a2,a5
    3d3c:	06300813          	li	a6,99
    3d40:	00375713          	srli	a4,a4,0x3
    3d44:	00271513          	slli	a0,a4,0x2
    3d48:	00e50533          	add	a0,a0,a4
    3d4c:	00151513          	slli	a0,a0,0x1
    3d50:	40a60633          	sub	a2,a2,a0
    3d54:	03060613          	addi	a2,a2,48
    3d58:	00c106a3          	sb	a2,13(sp)
    3d5c:	46d87e63          	bgeu	a6,a3,41d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5dc>
    3d60:	02f73633          	mulhu	a2,a4,a5
    3d64:	3e700813          	li	a6,999
    3d68:	00365613          	srli	a2,a2,0x3
    3d6c:	00261513          	slli	a0,a2,0x2
    3d70:	00c50533          	add	a0,a0,a2
    3d74:	00151513          	slli	a0,a0,0x1
    3d78:	40a70733          	sub	a4,a4,a0
    3d7c:	03070713          	addi	a4,a4,48
    3d80:	00e10623          	sb	a4,12(sp)
    3d84:	44d87e63          	bgeu	a6,a3,41e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5e4>
    3d88:	02f637b3          	mulhu	a5,a2,a5
    3d8c:	00002537          	lui	a0,0x2
    3d90:	70f50513          	addi	a0,a0,1807 # 270f <UnityPrintNumber+0x1cf>
    3d94:	0037d793          	srli	a5,a5,0x3
    3d98:	00279713          	slli	a4,a5,0x2
    3d9c:	00f70733          	add	a4,a4,a5
    3da0:	00171713          	slli	a4,a4,0x1
    3da4:	40e60733          	sub	a4,a2,a4
    3da8:	03070713          	addi	a4,a4,48
    3dac:	00e105a3          	sb	a4,11(sp)
    3db0:	42d57063          	bgeu	a0,a3,41d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5d4>
    3db4:	00a00713          	li	a4,10
    3db8:	02e7f533          	remu	a0,a5,a4
    3dbc:	00018637          	lui	a2,0x18
    3dc0:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x566f>
    3dc4:	03050513          	addi	a0,a0,48
    3dc8:	00a10523          	sb	a0,10(sp)
    3dcc:	02e7d7b3          	divu	a5,a5,a4
    3dd0:	3ed67c63          	bgeu	a2,a3,41c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5cc>
    3dd4:	000f4637          	lui	a2,0xf4
    3dd8:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    3ddc:	02e7f533          	remu	a0,a5,a4
    3de0:	03050513          	addi	a0,a0,48
    3de4:	00a104a3          	sb	a0,9(sp)
    3de8:	02e7d7b3          	divu	a5,a5,a4
    3dec:	3cd67663          	bgeu	a2,a3,41b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5bc>
    3df0:	00989637          	lui	a2,0x989
    3df4:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    3df8:	02e7f5b3          	remu	a1,a5,a4
    3dfc:	03058593          	addi	a1,a1,48
    3e00:	00b10423          	sb	a1,8(sp)
    3e04:	02e7d7b3          	divu	a5,a5,a4
    3e08:	3ed67063          	bgeu	a2,a3,41e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5ec>
    3e0c:	05f5e637          	lui	a2,0x5f5e
    3e10:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    3e14:	02e7f5b3          	remu	a1,a5,a4
    3e18:	03058593          	addi	a1,a1,48
    3e1c:	00b103a3          	sb	a1,7(sp)
    3e20:	02e7d7b3          	divu	a5,a5,a4
    3e24:	3cd67a63          	bgeu	a2,a3,41f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5fc>
    3e28:	3b9ad637          	lui	a2,0x3b9ad
    3e2c:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    3e30:	02e7f5b3          	remu	a1,a5,a4
    3e34:	03058593          	addi	a1,a1,48
    3e38:	00b10323          	sb	a1,6(sp)
    3e3c:	02e7d7b3          	divu	a5,a5,a4
    3e40:	3ad67863          	bgeu	a2,a3,41f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5f4>
    3e44:	03078793          	addi	a5,a5,48
    3e48:	00f102a3          	sb	a5,5(sp)
    3e4c:	00500793          	li	a5,5
    3e50:	00f484b3          	add	s1,s1,a5
    3e54:	00048513          	mv	a0,s1
    3e58:	5ac060ef          	jal	a404 <strlen>
    3e5c:	10008737          	lui	a4,0x10008
    3e60:	00a48633          	add	a2,s1,a0
    3e64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3e68:	02050063          	beqz	a0,3e88 <UnityAssertEqualIntNumber.part.0.constprop.0+0x28c>
    3e6c:	0004c683          	lbu	a3,0(s1)
    3e70:	00148493          	addi	s1,s1,1
    3e74:	00274783          	lbu	a5,2(a4)
    3e78:	0027f793          	andi	a5,a5,2
    3e7c:	fe079ce3          	bnez	a5,3e74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x278>
    3e80:	00d70023          	sb	a3,0(a4)
    3e84:	fec494e3          	bne	s1,a2,3e6c <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    3e88:	000126b7          	lui	a3,0x12
    3e8c:	c7868693          	addi	a3,a3,-904 # 11c78 <Unity>
    3e90:	0086a583          	lw	a1,8(a3)
    3e94:	12058863          	beqz	a1,3fc4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c8>
    3e98:	0000c537          	lui	a0,0xc
    3e9c:	10008737          	lui	a4,0x10008
    3ea0:	02850513          	addi	a0,a0,40 # c028 <UnityStrSpacer>
    3ea4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ea8:	02e00613          	li	a2,46
    3eac:	00a00813          	li	a6,10
    3eb0:	00d00893          	li	a7,13
    3eb4:	00150513          	addi	a0,a0,1
    3eb8:	1f060063          	beq	a2,a6,4098 <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    3ebc:	00274783          	lbu	a5,2(a4)
    3ec0:	0027f793          	andi	a5,a5,2
    3ec4:	fe079ce3          	bnez	a5,3ebc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2c0>
    3ec8:	00c70023          	sb	a2,0(a4)
    3ecc:	00054603          	lbu	a2,0(a0)
    3ed0:	fe0612e3          	bnez	a2,3eb4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2b8>
    3ed4:	0000c537          	lui	a0,0xc
    3ed8:	10008737          	lui	a4,0x10008
    3edc:	01c50513          	addi	a0,a0,28 # c01c <UnityStrDetail1Name>
    3ee0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3ee4:	04600613          	li	a2,70
    3ee8:	00a00813          	li	a6,10
    3eec:	00d00893          	li	a7,13
    3ef0:	00150513          	addi	a0,a0,1
    3ef4:	1d060463          	beq	a2,a6,40bc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    3ef8:	00274783          	lbu	a5,2(a4)
    3efc:	0027f793          	andi	a5,a5,2
    3f00:	fe079ce3          	bnez	a5,3ef8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    3f04:	00c70023          	sb	a2,0(a4)
    3f08:	00054603          	lbu	a2,0(a0)
    3f0c:	fe0612e3          	bnez	a2,3ef0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f4>
    3f10:	0005c603          	lbu	a2,0(a1)
    3f14:	02060a63          	beqz	a2,3f48 <UnityAssertEqualIntNumber.part.0.constprop.0+0x34c>
    3f18:	10008737          	lui	a4,0x10008
    3f1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3f20:	00a00513          	li	a0,10
    3f24:	00d00813          	li	a6,13
    3f28:	00158593          	addi	a1,a1,1
    3f2c:	1aa60a63          	beq	a2,a0,40e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    3f30:	00274783          	lbu	a5,2(a4)
    3f34:	0027f793          	andi	a5,a5,2
    3f38:	fe079ce3          	bnez	a5,3f30 <UnityAssertEqualIntNumber.part.0.constprop.0+0x334>
    3f3c:	00c70023          	sb	a2,0(a4)
    3f40:	0005c603          	lbu	a2,0(a1)
    3f44:	fe0612e3          	bnez	a2,3f28 <UnityAssertEqualIntNumber.part.0.constprop.0+0x32c>
    3f48:	00c6a503          	lw	a0,12(a3)
    3f4c:	06050c63          	beqz	a0,3fc4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c8>
    3f50:	0000c5b7          	lui	a1,0xc
    3f54:	10008737          	lui	a4,0x10008
    3f58:	01058593          	addi	a1,a1,16 # c010 <UnityStrDetail2Name>
    3f5c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    3f60:	02000613          	li	a2,32
    3f64:	00a00813          	li	a6,10
    3f68:	00d00893          	li	a7,13
    3f6c:	00158593          	addi	a1,a1,1
    3f70:	19060a63          	beq	a2,a6,4104 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    3f74:	00274783          	lbu	a5,2(a4)
    3f78:	0027f793          	andi	a5,a5,2
    3f7c:	fe079ce3          	bnez	a5,3f74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    3f80:	00c70023          	sb	a2,0(a4)
    3f84:	0005c603          	lbu	a2,0(a1)
