
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    25cc:	000a0513          	mv	a0,s4
    25d0:	00000793          	li	a5,0
    25d4:	00000713          	li	a4,0
    25d8:	00000693          	li	a3,0
    25dc:	60040413          	addi	s0,s0,1536
    25e0:	d91fe0ef          	jal	1370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core>
    25e4:	200a0a13          	addi	s4,s4,512
    25e8:	fc8a9ee3          	bne	s5,s0,25c4 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x5e0>
    25ec:	60090613          	addi	a2,s2,1536
    25f0:	00090693          	mv	a3,s2
    25f4:	100407b7          	lui	a5,0x10040
    25f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    25fc:	00171593          	slli	a1,a4,0x1
    2600:	0205cc63          	bltz	a1,2638 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x654>
    2604:	00d7a423          	sw	a3,8(a5)
    2608:	0137a223          	sw	s3,4(a5)
    260c:	0007a703          	lw	a4,0(a5)
    2610:	00376713          	ori	a4,a4,3
    2614:	00e7a023          	sw	a4,0(a5)
    2618:	0007a703          	lw	a4,0(a5)
    261c:	fe075ee3          	bgez	a4,2618 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x634>
    2620:	00d7a223          	sw	a3,4(a5)
    2624:	0007a703          	lw	a4,0(a5)
    2628:	30476713          	ori	a4,a4,772
    262c:	00e7a023          	sw	a4,0(a5)
    2630:	0007a703          	lw	a4,0(a5)
    2634:	fe075ee3          	bgez	a4,2630 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x64c>
    2638:	20068693          	addi	a3,a3,512
    263c:	20098993          	addi	s3,s3,512
    2640:	fac69ce3          	bne	a3,a2,25f8 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x614>
    2644:	000116b7          	lui	a3,0x11
    2648:	66868693          	addi	a3,a3,1640 # 11668 <sk_cca>
    264c:	01800637          	lui	a2,0x1800
    2650:	48068593          	addi	a1,a3,1152
    2654:	10040737          	lui	a4,0x10040
    2658:	70460613          	addi	a2,a2,1796 # 1800704 <__stack_top+0x17c0708>
    265c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2660:	00179513          	slli	a0,a5,0x1
    2664:	02054063          	bltz	a0,2684 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x6a0>
    2668:	00d72423          	sw	a3,8(a4)
    266c:	00972223          	sw	s1,4(a4)
    2670:	00072783          	lw	a5,0(a4)
    2674:	00c7e7b3          	or	a5,a5,a2
    2678:	00f72023          	sw	a5,0(a4)
    267c:	00072783          	lw	a5,0(a4)
    2680:	fe07dee3          	bgez	a5,267c <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x698>
    2684:	18068693          	addi	a3,a3,384
    2688:	20048493          	addi	s1,s1,512
    268c:	fcd598e3          	bne	a1,a3,265c <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x678>
    2690:	000126b7          	lui	a3,0x12
    2694:	fc868693          	addi	a3,a3,-56 # 11fc8 <pk_cca>
    2698:	018005b7          	lui	a1,0x1800
    269c:	48068613          	addi	a2,a3,1152
    26a0:	10040737          	lui	a4,0x10040
    26a4:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    26a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    26ac:	00179513          	slli	a0,a5,0x1
    26b0:	02054063          	bltz	a0,26d0 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x6ec>
    26b4:	00d72423          	sw	a3,8(a4)
    26b8:	01272223          	sw	s2,4(a4)
    26bc:	00072783          	lw	a5,0(a4)
    26c0:	00b7e7b3          	or	a5,a5,a1
    26c4:	00f72023          	sw	a5,0(a4)
    26c8:	00072783          	lw	a5,0(a4)
    26cc:	fe07dee3          	bgez	a5,26c8 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x6e4>
    26d0:	18068693          	addi	a3,a3,384
    26d4:	20090913          	addi	s2,s2,512
    26d8:	fcd618e3          	bne	a2,a3,26a8 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x6c4>
    26dc:	ffffe7b7          	lui	a5,0xffffe
    26e0:	00002737          	lui	a4,0x2
    26e4:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    26e8:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x46c>
    26ec:	00f70733          	add	a4,a4,a5
    26f0:	01010793          	addi	a5,sp,16
    26f4:	00f707b3          	add	a5,a4,a5
    26f8:	0007a303          	lw	t1,0(a5)
    26fc:	0047a883          	lw	a7,4(a5)
    2700:	0087a803          	lw	a6,8(a5)
    2704:	00c7a503          	lw	a0,12(a5)
    2708:	0107a583          	lw	a1,16(a5)
    270c:	0147a683          	lw	a3,20(a5)
    2710:	0187a703          	lw	a4,24(a5)
    2714:	00f12623          	sw	a5,12(sp)
    2718:	01c7a783          	lw	a5,28(a5)
    271c:	00662023          	sw	t1,0(a2)
    2720:	01162223          	sw	a7,4(a2)
    2724:	01062423          	sw	a6,8(a2)
    2728:	00a62623          	sw	a0,12(a2)
    272c:	00b62823          	sw	a1,16(a2)
    2730:	00d62a23          	sw	a3,20(a2)
    2734:	00e62c23          	sw	a4,24(a2)
    2738:	00f62e23          	sw	a5,28(a2)
    273c:	000022b7          	lui	t0,0x2
    2740:	00510133          	add	sp,sp,t0
    2744:	47c12083          	lw	ra,1148(sp)
    2748:	47812403          	lw	s0,1144(sp)
    274c:	47412483          	lw	s1,1140(sp)
    2750:	47012903          	lw	s2,1136(sp)
    2754:	46c12983          	lw	s3,1132(sp)
    2758:	46812a03          	lw	s4,1128(sp)
    275c:	46412a83          	lw	s5,1124(sp)
    2760:	46012b03          	lw	s6,1120(sp)
    2764:	48010113          	addi	sp,sp,1152
    2768:	00008067          	ret

0000276c <pqcrystals_kyber768_ref_gen_matrix.constprop.1>:
    276c:	de010113          	addi	sp,sp,-544
    2770:	20812e23          	sw	s0,540(sp)
    2774:	20912c23          	sw	s1,536(sp)
    2778:	21212a23          	sw	s2,532(sp)
    277c:	21312823          	sw	s3,528(sp)
    2780:	21412623          	sw	s4,524(sp)
    2784:	21512423          	sw	s5,520(sp)
    2788:	100406b7          	lui	a3,0x10040
    278c:	07e00793          	li	a5,126
    2790:	0d011737          	lui	a4,0xd011
    2794:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10000020>
    2798:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    279c:	100407b7          	lui	a5,0x10040
    27a0:	00004e37          	lui	t3,0x4
    27a4:	08000f37          	lui	t5,0x8000
    27a8:	01801eb7          	lui	t4,0x1801
    27ac:	00e6a623          	sw	a4,12(a3)
    27b0:	00410313          	addi	t1,sp,4
    27b4:	00000893          	li	a7,0
    27b8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    27bc:	00f00993          	li	s3,15
    27c0:	55000913          	li	s2,1360
    27c4:	00800493          	li	s1,8
    27c8:	001f0437          	lui	s0,0x1f0
    27cc:	00100393          	li	t2,1
    27d0:	401e0e13          	addi	t3,t3,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a1>
    27d4:	07e00293          	li	t0,126
    27d8:	10040737          	lui	a4,0x10040
    27dc:	003f0f13          	addi	t5,t5,3 # 8000003 <__stack_top+0x7fc0007>
    27e0:	e02e8e93          	addi	t4,t4,-510 # 1800e02 <__stack_top+0x17c0e06>
    27e4:	30000f93          	li	t6,768
    27e8:	00300a13          	li	s4,3
    27ec:	00050813          	mv	a6,a0
    27f0:	00000613          	li	a2,0
    27f4:	0137a023          	sw	s3,0(a5)
    27f8:	0007a683          	lw	a3,0(a5)
    27fc:	fe06dee3          	bgez	a3,27f8 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x8c>
    2800:	0127a023          	sw	s2,0(a5)
    2804:	0097a223          	sw	s1,4(a5)
    2808:	00b7a623          	sw	a1,12(a5)
    280c:	0007a823          	sw	zero,16(a5)
    2810:	0007a683          	lw	a3,0(a5)
    2814:	0016e693          	ori	a3,a3,1
    2818:	00d7a023          	sw	a3,0(a5)
    281c:	0007a683          	lw	a3,0(a5)
    2820:	fe06dee3          	bgez	a3,281c <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0xb0>
    2824:	011666b3          	or	a3,a2,a7
    2828:	0086e6b3          	or	a3,a3,s0
    282c:	00d12023          	sw	a3,0(sp)
    2830:	0007aa83          	lw	s5,0(a5)
    2834:	0027a623          	sw	sp,12(a5)
    2838:	0077a223          	sw	t2,4(a5)
    283c:	0007a683          	lw	a3,0(a5)
    2840:	01c6e6b3          	or	a3,a3,t3
    2844:	00d7a023          	sw	a3,0(a5)
    2848:	0007a683          	lw	a3,0(a5)
    284c:	fe06dee3          	bgez	a3,2848 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0xdc>
    2850:	0157a023          	sw	s5,0(a5)
    2854:	0007a683          	lw	a3,0(a5)
    2858:	0036e693          	ori	a3,a3,3
    285c:	00d7a023          	sw	a3,0(a5)
    2860:	0007a683          	lw	a3,0(a5)
    2864:	fe06dee3          	bgez	a3,2860 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0xf4>
    2868:	0057a223          	sw	t0,4(a5)
    286c:	0267a623          	sw	t1,44(a5)
    2870:	0207a823          	sw	zero,48(a5)
    2874:	0007a683          	lw	a3,0(a5)
    2878:	0026e693          	ori	a3,a3,2
    287c:	00d7a023          	sw	a3,0(a5)
    2880:	0007a683          	lw	a3,0(a5)
    2884:	fe06dee3          	bgez	a3,2880 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x114>
    2888:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    288c:	00169a93          	slli	s5,a3,0x1
    2890:	020aca63          	bltz	s5,28c4 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x158>
    2894:	00672223          	sw	t1,4(a4)
    2898:	00072683          	lw	a3,0(a4)
    289c:	01e6e6b3          	or	a3,a3,t5
    28a0:	00d72023          	sw	a3,0(a4)
    28a4:	00072683          	lw	a3,0(a4)
    28a8:	fe06dee3          	bgez	a3,28a4 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x138>
    28ac:	01072423          	sw	a6,8(a4)
    28b0:	00072683          	lw	a3,0(a4)
    28b4:	01d6e6b3          	or	a3,a3,t4
    28b8:	00d72023          	sw	a3,0(a4)
    28bc:	00072683          	lw	a3,0(a4)
    28c0:	fe06dee3          	bgez	a3,28bc <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x150>
    28c4:	10060613          	addi	a2,a2,256
    28c8:	20080813          	addi	a6,a6,512
    28cc:	f3f614e3          	bne	a2,t6,27f4 <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x88>
    28d0:	00188893          	addi	a7,a7,1
    28d4:	60050513          	addi	a0,a0,1536
    28d8:	f1489ae3          	bne	a7,s4,27ec <pqcrystals_kyber768_ref_gen_matrix.constprop.1+0x80>
    28dc:	21c12403          	lw	s0,540(sp)
    28e0:	068107b7          	lui	a5,0x6810
    28e4:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    28e8:	10040737          	lui	a4,0x10040
    28ec:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    28f0:	21812483          	lw	s1,536(sp)
    28f4:	21412903          	lw	s2,532(sp)
    28f8:	21012983          	lw	s3,528(sp)
    28fc:	20c12a03          	lw	s4,524(sp)
    2900:	20812a83          	lw	s5,520(sp)
    2904:	22010113          	addi	sp,sp,544
    2908:	00008067          	ret

0000290c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>:
    290c:	ffffa2b7          	lui	t0,0xffffa
    2910:	81010113          	addi	sp,sp,-2032
    2914:	eb028293          	addi	t0,t0,-336 # ffff9eb0 <__stack_top+0xfffb9eb4>
    2918:	00007737          	lui	a4,0x7
    291c:	7e912223          	sw	s1,2020(sp)
    2920:	7f212023          	sw	s2,2016(sp)
    2924:	7e112623          	sw	ra,2028(sp)
    2928:	7e812423          	sw	s0,2024(sp)
    292c:	7d312e23          	sw	s3,2012(sp)
    2930:	7d412c23          	sw	s4,2008(sp)
    2934:	7d512a23          	sw	s5,2004(sp)
    2938:	7d612823          	sw	s6,2000(sp)
    293c:	7d712623          	sw	s7,1996(sp)
    2940:	7d812423          	sw	s8,1992(sp)
    2944:	7d912223          	sw	s9,1988(sp)
    2948:	7da12023          	sw	s10,1984(sp)
    294c:	ffff97b7          	lui	a5,0xffff9
    2950:	00510133          	add	sp,sp,t0
    2954:	90070713          	addi	a4,a4,-1792 # 6900 <strlen+0x14>
    2958:	00f70733          	add	a4,a4,a5
    295c:	01010793          	addi	a5,sp,16
    2960:	00f707b3          	add	a5,a4,a5
    2964:	00f12223          	sw	a5,4(sp)
    2968:	700785a3          	sb	zero,1803(a5) # ffff970b <__stack_top+0xfffb970f>
    296c:	100407b7          	lui	a5,0x10040
    2970:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2974:	00068913          	mv	s2,a3
    2978:	00050493          	mv	s1,a0
    297c:	00171693          	slli	a3,a4,0x1
    2980:	0206cc63          	bltz	a3,29b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xac>
    2984:	0d0116b7          	lui	a3,0xd011
    2988:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    298c:	0013b737          	lui	a4,0x13b
    2990:	00d7a823          	sw	a3,16(a5)
    2994:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2998:	00e7aa23          	sw	a4,20(a5)
    299c:	068106b7          	lui	a3,0x6810
    29a0:	00e7ac23          	sw	a4,24(a5)
    29a4:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    29a8:	00198737          	lui	a4,0x198
    29ac:	00d7ae23          	sw	a3,28(a5)
    29b0:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    29b4:	00e7a023          	sw	a4,0(a5)
    29b8:	100407b7          	lui	a5,0x10040
    29bc:	31800693          	li	a3,792
    29c0:	06d7a023          	sw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    29c4:	ffffa437          	lui	s0,0xffffa
    29c8:	000076b7          	lui	a3,0x7
    29cc:	80040413          	addi	s0,s0,-2048 # ffff9800 <__stack_top+0xfffb9804>
    29d0:	90068693          	addi	a3,a3,-1792 # 6900 <strlen+0x14>
    29d4:	008686b3          	add	a3,a3,s0
    29d8:	01010513          	addi	a0,sp,16
    29dc:	00001737          	lui	a4,0x1
    29e0:	00a68433          	add	s0,a3,a0
    29e4:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    29e8:	00001537          	lui	a0,0x1
    29ec:	002018b7          	lui	a7,0x201
    29f0:	00201837          	lui	a6,0x201
    29f4:	06e7a823          	sw	a4,112(a5)
    29f8:	04058313          	addi	t1,a1,64
    29fc:	00040693          	mv	a3,s0
    2a00:	100407b7          	lui	a5,0x10040
    2a04:	00f50513          	addi	a0,a0,15 # 100f <_start+0xf>
    2a08:	00388893          	addi	a7,a7,3 # 201003 <__stack_top+0x1c1007>
    2a0c:	80280813          	addi	a6,a6,-2046 # 200802 <__stack_top+0x1c0806>
    2a10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a14:	00a76733          	or	a4,a4,a0
    2a18:	00e7a023          	sw	a4,0(a5)
    2a1c:	0007a703          	lw	a4,0(a5)
    2a20:	fe075ee3          	bgez	a4,2a1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x110>
    2a24:	0007a703          	lw	a4,0(a5)
    2a28:	00171e13          	slli	t3,a4,0x1
    2a2c:	020e4a63          	bltz	t3,2a60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x154>
    2a30:	00b7a223          	sw	a1,4(a5)
    2a34:	0007a703          	lw	a4,0(a5)
    2a38:	01176733          	or	a4,a4,a7
    2a3c:	00e7a023          	sw	a4,0(a5)
    2a40:	0007a703          	lw	a4,0(a5)
    2a44:	fe075ee3          	bgez	a4,2a40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x134>
    2a48:	00d7a423          	sw	a3,8(a5)
    2a4c:	0007a703          	lw	a4,0(a5)
    2a50:	01076733          	or	a4,a4,a6
    2a54:	00e7a023          	sw	a4,0(a5)
    2a58:	0007a703          	lw	a4,0(a5)
    2a5c:	fe075ee3          	bgez	a4,2a58 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x14c>
    2a60:	02058593          	addi	a1,a1,32
    2a64:	20068693          	addi	a3,a3,512
    2a68:	fab314e3          	bne	t1,a1,2a10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x104>
    2a6c:	10040737          	lui	a4,0x10040
    2a70:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    2a74:	06070713          	addi	a4,a4,96
    2a78:	00179693          	slli	a3,a5,0x1
    2a7c:	0006d663          	bgez	a3,2a88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x17c>
    2a80:	0780006f          	j	2af8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1ec>
    2a84:	00072783          	lw	a5,0(a4)
    2a88:	00279693          	slli	a3,a5,0x2
    2a8c:	fe06cce3          	bltz	a3,2a84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x178>
    2a90:	100407b7          	lui	a5,0x10040
    2a94:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    2a98:	08000693          	li	a3,128
    2a9c:	00d7a223          	sw	a3,4(a5)
    2aa0:	ffffa737          	lui	a4,0xffffa
    2aa4:	000076b7          	lui	a3,0x7
    2aa8:	80070713          	addi	a4,a4,-2048 # ffff9800 <__stack_top+0xfffb9804>
    2aac:	90068693          	addi	a3,a3,-1792 # 6900 <strlen+0x14>
    2ab0:	00e686b3          	add	a3,a3,a4
    2ab4:	01010713          	addi	a4,sp,16
    2ab8:	00e68733          	add	a4,a3,a4
    2abc:	00e12223          	sw	a4,4(sp)
    2ac0:	00e7aa23          	sw	a4,20(a5)
    2ac4:	00412703          	lw	a4,4(sp)
    2ac8:	00412683          	lw	a3,4(sp)
    2acc:	20070713          	addi	a4,a4,512
    2ad0:	00e7ac23          	sw	a4,24(a5)
    2ad4:	02d7aa23          	sw	a3,52(a5)
    2ad8:	02e7ac23          	sw	a4,56(a5)
    2adc:	0007a703          	lw	a4,0(a5)
    2ae0:	000106b7          	lui	a3,0x10
    2ae4:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x9719>
    2ae8:	00d76733          	or	a4,a4,a3
    2aec:	00e7a023          	sw	a4,0(a5)
    2af0:	0007a703          	lw	a4,0(a5)
    2af4:	fe075ee3          	bgez	a4,2af0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1e4>
    2af8:	00118737          	lui	a4,0x118
    2afc:	100406b7          	lui	a3,0x10040
    2b00:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    2b04:	068107b7          	lui	a5,0x6810
    2b08:	00e6a023          	sw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    2b0c:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    2b10:	080005b7          	lui	a1,0x8000
    2b14:	00f6a623          	sw	a5,12(a3)
    2b18:	40040513          	addi	a0,s0,1024
    2b1c:	00040693          	mv	a3,s0
    2b20:	100407b7          	lui	a5,0x10040
    2b24:	20458593          	addi	a1,a1,516 # 8000204 <__stack_top+0x7fc0208>
    2b28:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b2c:	00f76713          	ori	a4,a4,15
    2b30:	00e7a023          	sw	a4,0(a5)
    2b34:	0007a703          	lw	a4,0(a5)
    2b38:	fe075ee3          	bgez	a4,2b34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x228>
    2b3c:	0007a703          	lw	a4,0(a5)
    2b40:	00171813          	slli	a6,a4,0x1
    2b44:	02084063          	bltz	a6,2b64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x258>
    2b48:	00d7a423          	sw	a3,8(a5)
    2b4c:	00d7a223          	sw	a3,4(a5)
    2b50:	0007a703          	lw	a4,0(a5)
    2b54:	00b76733          	or	a4,a4,a1
    2b58:	00e7a023          	sw	a4,0(a5)
    2b5c:	0007a703          	lw	a4,0(a5)
    2b60:	fe075ee3          	bgez	a4,2b5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x250>
    2b64:	20068693          	addi	a3,a3,512
    2b68:	fca690e3          	bne	a3,a0,2b28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x21c>
    2b6c:	001987b7          	lui	a5,0x198
    2b70:	07078793          	addi	a5,a5,112 # 198070 <__stack_top+0x158074>
    2b74:	10040737          	lui	a4,0x10040
    2b78:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b7c:	ffffa6b7          	lui	a3,0xffffa
    2b80:	000077b7          	lui	a5,0x7
    2b84:	40068693          	addi	a3,a3,1024 # ffffa400 <__stack_top+0xfffba404>
    2b88:	90078793          	addi	a5,a5,-1792 # 6900 <strlen+0x14>
    2b8c:	00d787b3          	add	a5,a5,a3
    2b90:	01801837          	lui	a6,0x1801
    2b94:	01801537          	lui	a0,0x1801
    2b98:	01010713          	addi	a4,sp,16
    2b9c:	00e786b3          	add	a3,a5,a4
    2ba0:	00060593          	mv	a1,a2
    2ba4:	48060893          	addi	a7,a2,1152
    2ba8:	100407b7          	lui	a5,0x10040
    2bac:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    2bb0:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    2bb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb8:	00171313          	slli	t1,a4,0x1
    2bbc:	02034a63          	bltz	t1,2bf0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2e4>
    2bc0:	00b7a223          	sw	a1,4(a5)
    2bc4:	0007a703          	lw	a4,0(a5)
    2bc8:	01076733          	or	a4,a4,a6
    2bcc:	00e7a023          	sw	a4,0(a5)
    2bd0:	0007a703          	lw	a4,0(a5)
    2bd4:	fe075ee3          	bgez	a4,2bd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2c4>
    2bd8:	00d7a423          	sw	a3,8(a5)
    2bdc:	0007a703          	lw	a4,0(a5)
    2be0:	00a76733          	or	a4,a4,a0
    2be4:	00e7a023          	sw	a4,0(a5)
    2be8:	0007a703          	lw	a4,0(a5)
    2bec:	fe075ee3          	bgez	a4,2be8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2dc>
    2bf0:	18058593          	addi	a1,a1,384
    2bf4:	20068693          	addi	a3,a3,512
    2bf8:	fab89ee3          	bne	a7,a1,2bb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2a8>
    2bfc:	000079b7          	lui	s3,0x7
    2c00:	49462683          	lw	a3,1172(a2)
    2c04:	48062e83          	lw	t4,1152(a2)
    2c08:	48462e03          	lw	t3,1156(a2)
    2c0c:	48862303          	lw	t1,1160(a2)
    2c10:	48c62883          	lw	a7,1164(a2)
    2c14:	49062803          	lw	a6,1168(a2)
    2c18:	49862703          	lw	a4,1176(a2)
    2c1c:	49c62783          	lw	a5,1180(a2)
    2c20:	90098f13          	addi	t5,s3,-1792 # 6900 <strlen+0x14>
    2c24:	ffff9637          	lui	a2,0xffff9
    2c28:	00cf0f33          	add	t5,t5,a2
    2c2c:	01010613          	addi	a2,sp,16
    2c30:	00cf0633          	add	a2,t5,a2
    2c34:	ffff95b7          	lui	a1,0xffff9
    2c38:	00c12223          	sw	a2,4(sp)
    2c3c:	72058593          	addi	a1,a1,1824 # ffff9720 <__stack_top+0xfffb9724>
    2c40:	90098613          	addi	a2,s3,-1792
    2c44:	00b60633          	add	a2,a2,a1
    2c48:	ffffd537          	lui	a0,0xffffd
    2c4c:	01010593          	addi	a1,sp,16
    2c50:	00b605b3          	add	a1,a2,a1
    2c54:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    2c58:	90098613          	addi	a2,s3,-1792
    2c5c:	00a60633          	add	a2,a2,a0
    2c60:	01010513          	addi	a0,sp,16
    2c64:	00a60533          	add	a0,a2,a0
    2c68:	00412603          	lw	a2,4(sp)
    2c6c:	72d62a23          	sw	a3,1844(a2) # ffff9734 <__stack_top+0xfffb9738>
    2c70:	73d62023          	sw	t4,1824(a2)
    2c74:	73c62223          	sw	t3,1828(a2)
    2c78:	72662423          	sw	t1,1832(a2)
    2c7c:	73162623          	sw	a7,1836(a2)
    2c80:	73062823          	sw	a6,1840(a2)
    2c84:	72e62c23          	sw	a4,1848(a2)
    2c88:	72f62e23          	sw	a5,1852(a2)
    2c8c:	ae1ff0ef          	jal	276c <pqcrystals_kyber768_ref_gen_matrix.constprop.1>
    2c90:	ffff97b7          	lui	a5,0xffff9
    2c94:	70b78793          	addi	a5,a5,1803 # ffff970b <__stack_top+0xfffb970f>
    2c98:	90098713          	addi	a4,s3,-1792
    2c9c:	00f70733          	add	a4,a4,a5
    2ca0:	01010793          	addi	a5,sp,16
    2ca4:	00f707b3          	add	a5,a4,a5
    2ca8:	ffffd537          	lui	a0,0xffffd
    2cac:	00078613          	mv	a2,a5
    2cb0:	00f12423          	sw	a5,8(sp)
    2cb4:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffbca04>
    2cb8:	90098793          	addi	a5,s3,-1792
    2cbc:	00a787b3          	add	a5,a5,a0
    2cc0:	01010713          	addi	a4,sp,16
    2cc4:	00e78533          	add	a0,a5,a4
    2cc8:	00090593          	mv	a1,s2
    2ccc:	bd1fe0ef          	jal	189c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2cd0:	ffffc537          	lui	a0,0xffffc
    2cd4:	00812603          	lw	a2,8(sp)
    2cd8:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    2cdc:	90098793          	addi	a5,s3,-1792
    2ce0:	00a787b3          	add	a5,a5,a0
    2ce4:	01010713          	addi	a4,sp,16
    2ce8:	00e78533          	add	a0,a5,a4
    2cec:	00090593          	mv	a1,s2
    2cf0:	badfe0ef          	jal	189c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2cf4:	00412783          	lw	a5,4(sp)
    2cf8:	00412603          	lw	a2,4(sp)
    2cfc:	70b7c683          	lbu	a3,1803(a5)
    2d00:	100407b7          	lui	a5,0x10040
    2d04:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2d08:	00168713          	addi	a4,a3,1
    2d0c:	70e605a3          	sb	a4,1803(a2)
    2d10:	00f00713          	li	a4,15
    2d14:	00e7a023          	sw	a4,0(a5)
    2d18:	0007a703          	lw	a4,0(a5)
    2d1c:	fe075ee3          	bgez	a4,2d18 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x40c>
    2d20:	11000713          	li	a4,272
    2d24:	00e7a023          	sw	a4,0(a5)
    2d28:	00800713          	li	a4,8
    2d2c:	00e7a223          	sw	a4,4(a5)
    2d30:	0127a623          	sw	s2,12(a5)
    2d34:	02090913          	addi	s2,s2,32
