
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2d44:	80000737          	lui	a4,0x80000
    2d48:	08d7a023          	sw	a3,128(a5)
    2d4c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    2d50:	00001537          	lui	a0,0x1
    2d54:	000105b7          	lui	a1,0x10
    2d58:	08078793          	addi	a5,a5,128
    2d5c:	01648b33          	add	s6,s1,s6
    2d60:	00048693          	mv	a3,s1
    2d64:	10000813          	li	a6,256
    2d68:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    2d6c:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x53dd>
    2d70:	00e7a823          	sw	a4,16(a5)
    2d74:	0007a703          	lw	a4,0(a5)
    2d78:	0107a223          	sw	a6,4(a5)
    2d7c:	00d7aa23          	sw	a3,20(a5)
    2d80:	00a68633          	add	a2,a3,a0
    2d84:	00c7ac23          	sw	a2,24(a5)
    2d88:	02d7aa23          	sw	a3,52(a5)
    2d8c:	02c7ac23          	sw	a2,56(a5)
    2d90:	00b76733          	or	a4,a4,a1
    2d94:	00e7a023          	sw	a4,0(a5)
    2d98:	0007a703          	lw	a4,0(a5)
    2d9c:	fe075ee3          	bgez	a4,2d98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa34>
    2da0:	40068693          	addi	a3,a3,1024
    2da4:	fcdb18e3          	bne	s6,a3,2d74 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa10>
    2da8:	ffffb737          	lui	a4,0xffffb
    2dac:	00007637          	lui	a2,0x7
    2db0:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    2db4:	88060613          	addi	a2,a2,-1920 # 6880 <test_indcpa_enc+0x74>
    2db8:	00e60633          	add	a2,a2,a4
    2dbc:	02010713          	addi	a4,sp,32
    2dc0:	00e60733          	add	a4,a2,a4
    2dc4:	0007a683          	lw	a3,0(a5)
    2dc8:	00e12623          	sw	a4,12(sp)
    2dcc:	10000713          	li	a4,256
    2dd0:	00e7a223          	sw	a4,4(a5)
    2dd4:	00c12703          	lw	a4,12(sp)
    2dd8:	00c12583          	lw	a1,12(sp)
    2ddc:	00e7aa23          	sw	a4,20(a5)
    2de0:	00c12703          	lw	a4,12(sp)
    2de4:	40070613          	addi	a2,a4,1024
    2de8:	00c7ac23          	sw	a2,24(a5)
    2dec:	00010737          	lui	a4,0x10
    2df0:	02b7aa23          	sw	a1,52(a5)
    2df4:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x53dd>
    2df8:	00e6e6b3          	or	a3,a3,a4
    2dfc:	02c7ac23          	sw	a2,56(a5)
    2e00:	10040737          	lui	a4,0x10040
    2e04:	00d7a023          	sw	a3,0(a5)
    2e08:	08070713          	addi	a4,a4,128 # 10040080 <__stack_top+0x10000084>
    2e0c:	100406b7          	lui	a3,0x10040
    2e10:	00072783          	lw	a5,0(a4)
    2e14:	fe07dee3          	bgez	a5,2e10 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xaac>
    2e18:	800007b7          	lui	a5,0x80000
    2e1c:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffc0085>
    2e20:	00f6aa23          	sw	a5,20(a3) # 10040014 <__stack_top+0x10000018>
    2e24:	dfc00793          	li	a5,-516
    2e28:	00f6ac23          	sw	a5,24(a3)
    2e2c:	00100793          	li	a5,1
    2e30:	00f6ae23          	sw	a5,28(a3)
    2e34:	00007637          	lui	a2,0x7
    2e38:	ffff9837          	lui	a6,0xffff9
    2e3c:	000407b7          	lui	a5,0x40
    2e40:	79080813          	addi	a6,a6,1936 # ffff9790 <__stack_top+0xfffb9794>
    2e44:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x44>
    2e48:	ffffb5b7          	lui	a1,0xffffb
    2e4c:	0206a023          	sw	zero,32(a3)
    2e50:	88060713          	addi	a4,a2,-1920 # 6880 <test_indcpa_enc+0x74>
    2e54:	02010513          	addi	a0,sp,32
    2e58:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    2e5c:	01070733          	add	a4,a4,a6
    2e60:	00f6a023          	sw	a5,0(a3)
    2e64:	88060793          	addi	a5,a2,-1920
    2e68:	00a70833          	add	a6,a4,a0
    2e6c:	00b787b3          	add	a5,a5,a1
    2e70:	00001337          	lui	t1,0x1
    2e74:	00a785b3          	add	a1,a5,a0
    2e78:	00000e13          	li	t3,0
    2e7c:	00080893          	mv	a7,a6
    2e80:	100407b7          	lui	a5,0x10040
    2e84:	00300513          	li	a0,3
    2e88:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    2e8c:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2e90:	0097a423          	sw	s1,8(a5)
    2e94:	0007a703          	lw	a4,0(a5)
    2e98:	00376713          	ori	a4,a4,3
    2e9c:	00e7a023          	sw	a4,0(a5)
    2ea0:	0047a703          	lw	a4,4(a5)
    2ea4:	fe075ee3          	bgez	a4,2ea0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb3c>
    2ea8:	00b7a423          	sw	a1,8(a5)
    2eac:	0007a703          	lw	a4,0(a5)
    2eb0:	18476713          	ori	a4,a4,388
    2eb4:	00e7a023          	sw	a4,0(a5)
    2eb8:	0047a703          	lw	a4,4(a5)
    2ebc:	fe075ee3          	bgez	a4,2eb8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb54>
    2ec0:	00000693          	li	a3,0
    2ec4:	00048613          	mv	a2,s1
    2ec8:	00168693          	addi	a3,a3,1
    2ecc:	40060613          	addi	a2,a2,1024
    2ed0:	02a68663          	beq	a3,a0,2efc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb98>
    2ed4:	0007a623          	sw	zero,12(a5)
    2ed8:	00c7a423          	sw	a2,8(a5)
    2edc:	0007a703          	lw	a4,0(a5)
    2ee0:	18376713          	ori	a4,a4,387
    2ee4:	00e7a023          	sw	a4,0(a5)
    2ee8:	0047a703          	lw	a4,4(a5)
    2eec:	fe075ee3          	bgez	a4,2ee8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb84>
    2ef0:	00168693          	addi	a3,a3,1
    2ef4:	40060613          	addi	a2,a2,1024
    2ef8:	fca69ee3          	bne	a3,a0,2ed4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb70>
    2efc:	0117a623          	sw	a7,12(a5)
    2f00:	0007a703          	lw	a4,0(a5)
    2f04:	48276713          	ori	a4,a4,1154
    2f08:	00e7a023          	sw	a4,0(a5)
    2f0c:	0047a703          	lw	a4,4(a5)
    2f10:	fe075ee3          	bgez	a4,2f0c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xba8>
    2f14:	00888893          	addi	a7,a7,8
    2f18:	40058593          	addi	a1,a1,1024
    2f1c:	006484b3          	add	s1,s1,t1
    2f20:	00ae0663          	beq	t3,a0,2f2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbc8>
    2f24:	00068e13          	mv	t3,a3
    2f28:	f65ff06f          	j	2e8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb28>
    2f2c:	100407b7          	lui	a5,0x10040
    2f30:	0807a703          	lw	a4,128(a5) # 10040080 <__stack_top+0x10000084>
    2f34:	000016b7          	lui	a3,0x1
    2f38:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_masked_poly_frommsg+0xb8>
    2f3c:	00276713          	ori	a4,a4,2
    2f40:	08e7a023          	sw	a4,128(a5)
    2f44:	80000737          	lui	a4,0x80000
    2f48:	08d7a023          	sw	a3,128(a5)
    2f4c:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    2f50:	08e7a823          	sw	a4,144(a5)
    2f54:	01000693          	li	a3,16
    2f58:	0807a703          	lw	a4,128(a5)
    2f5c:	ffff9537          	lui	a0,0xffff9
    2f60:	08d7a223          	sw	a3,132(a5)
    2f64:	000076b7          	lui	a3,0x7
    2f68:	7c050513          	addi	a0,a0,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    2f6c:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_enc+0x74>
    2f70:	0807aa23          	sw	zero,148(a5)
    2f74:	00a686b3          	add	a3,a3,a0
    2f78:	02010613          	addi	a2,sp,32
    2f7c:	0a07aa23          	sw	zero,180(a5)
    2f80:	00c68533          	add	a0,a3,a2
    2f84:	0aa7ac23          	sw	a0,184(a5)
    2f88:	02176713          	ori	a4,a4,33
    2f8c:	08078793          	addi	a5,a5,128
    2f90:	10040eb7          	lui	t4,0x10040
    2f94:	00e7a023          	sw	a4,0(a5)
    2f98:	0007a703          	lw	a4,0(a5)
    2f9c:	fe075ee3          	bgez	a4,2f98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc34>
    2fa0:	00040737          	lui	a4,0x40
    2fa4:	00870713          	addi	a4,a4,8 # 40008 <__stack_top+0xc>
    2fa8:	00eea023          	sw	a4,0(t4) # 10040000 <__stack_top+0x10000004>
    2fac:	ffff97b7          	lui	a5,0xffff9
    2fb0:	00007737          	lui	a4,0x7
    2fb4:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    2fb8:	88070713          	addi	a4,a4,-1920 # 6880 <test_indcpa_enc+0x74>
    2fbc:	00f70733          	add	a4,a4,a5
    2fc0:	02010793          	addi	a5,sp,32
    2fc4:	000ea823          	sw	zero,16(t4)
    2fc8:	00f707b3          	add	a5,a4,a5
    2fcc:	00f12623          	sw	a5,12(sp)
    2fd0:	0007a783          	lw	a5,0(a5)
    2fd4:	00013337          	lui	t1,0x13
    2fd8:	d3030593          	addi	a1,t1,-720 # 12d30 <t.0>
    2fdc:	00fea823          	sw	a5,16(t4)
    2fe0:	080008b7          	lui	a7,0x8000
    2fe4:	100406b7          	lui	a3,0x10040
    2fe8:	00020e37          	lui	t3,0x20
    2fec:	00013637          	lui	a2,0x13
    2ff0:	00bea623          	sw	a1,12(t4)
    2ff4:	d7060613          	addi	a2,a2,-656 # 12d70 <t.0+0x40>
    2ff8:	d3030313          	addi	t1,t1,-720
    2ffc:	100407b7          	lui	a5,0x10040
    3000:	10488893          	addi	a7,a7,260 # 8000104 <__stack_top+0x7fc0108>
    3004:	08068693          	addi	a3,a3,128 # 10040080 <__stack_top+0x10000084>
    3008:	01000f13          	li	t5,16
    300c:	001e0e13          	addi	t3,t3,1 # 20001 <__BSS_END__+0x9719>
    3010:	00100e93          	li	t4,1
    3014:	0107a423          	sw	a6,8(a5) # 10040008 <__stack_top+0x1000000c>
    3018:	0007a703          	lw	a4,0(a5)
    301c:	01176733          	or	a4,a4,a7
    3020:	00e7a023          	sw	a4,0(a5)
    3024:	0047a703          	lw	a4,4(a5)
    3028:	fe075ee3          	bgez	a4,3024 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcc0>
    302c:	0e040e63          	beqz	s0,3128 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdc4>
    3030:	00060713          	mv	a4,a2
    3034:	00c7a623          	sw	a2,12(a5)
    3038:	00e7a423          	sw	a4,8(a5)
    303c:	0007a703          	lw	a4,0(a5)
    3040:	01176733          	or	a4,a4,a7
    3044:	00e7a023          	sw	a4,0(a5)
    3048:	0047a703          	lw	a4,4(a5)
    304c:	fe075ee3          	bgez	a4,3048 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xce4>
    3050:	0006a703          	lw	a4,0(a3)
    3054:	01e6a223          	sw	t5,4(a3)
    3058:	00b6aa23          	sw	a1,20(a3)
    305c:	00c6ac23          	sw	a2,24(a3)
    3060:	02b6aa23          	sw	a1,52(a3)
    3064:	02c6ac23          	sw	a2,56(a3)
    3068:	01c76733          	or	a4,a4,t3
    306c:	00e6a023          	sw	a4,0(a3)
    3070:	0006a703          	lw	a4,0(a3)
    3074:	fe075ee3          	bgez	a4,3070 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd0c>
    3078:	03d40263          	beq	s0,t4,309c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd38>
    307c:	0007a823          	sw	zero,16(a5)
    3080:	00852703          	lw	a4,8(a0)
    3084:	00058813          	mv	a6,a1
    3088:	00850513          	addi	a0,a0,8
    308c:	00e7a823          	sw	a4,16(a5)
    3090:	00b7a623          	sw	a1,12(a5)
    3094:	00100413          	li	s0,1
    3098:	f7dff06f          	j	3014 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcb0>
    309c:	00b7a623          	sw	a1,12(a5)
    30a0:	00c7a423          	sw	a2,8(a5)
    30a4:	0007a683          	lw	a3,0(a5)
    30a8:	10040737          	lui	a4,0x10040
    30ac:	0036e693          	ori	a3,a3,3
    30b0:	00d7a023          	sw	a3,0(a5)
    30b4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    30b8:	fe07dee3          	bgez	a5,30b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd50>
    30bc:	00b72423          	sw	a1,8(a4)
    30c0:	00072783          	lw	a5,0(a4)
    30c4:	100406b7          	lui	a3,0x10040
    30c8:	1847e793          	ori	a5,a5,388
    30cc:	00f72023          	sw	a5,0(a4)
    30d0:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    30d4:	fe07dee3          	bgez	a5,30d0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd6c>
    30d8:	000062b7          	lui	t0,0x6
    30dc:	0f028293          	addi	t0,t0,240 # 60f0 <UnityTestResultsFailBegin+0x38>
    30e0:	00032503          	lw	a0,0(t1)
    30e4:	00510133          	add	sp,sp,t0
    30e8:	7ec12083          	lw	ra,2028(sp)
    30ec:	7e812403          	lw	s0,2024(sp)
    30f0:	7e412483          	lw	s1,2020(sp)
    30f4:	7e012903          	lw	s2,2016(sp)
    30f8:	7dc12983          	lw	s3,2012(sp)
    30fc:	7d812a03          	lw	s4,2008(sp)
    3100:	7d412a83          	lw	s5,2004(sp)
    3104:	7d012b03          	lw	s6,2000(sp)
    3108:	7cc12b83          	lw	s7,1996(sp)
    310c:	7c812c03          	lw	s8,1992(sp)
    3110:	7c412c83          	lw	s9,1988(sp)
    3114:	7c012d03          	lw	s10,1984(sp)
    3118:	7bc12d83          	lw	s11,1980(sp)
    311c:	00a03533          	snez	a0,a0
    3120:	7f010113          	addi	sp,sp,2032
    3124:	00008067          	ret
    3128:	ffff9737          	lui	a4,0xffff9
    312c:	00007837          	lui	a6,0x7
    3130:	79870713          	addi	a4,a4,1944 # ffff9798 <__stack_top+0xfffb979c>
    3134:	88080813          	addi	a6,a6,-1920 # 6880 <test_indcpa_enc+0x74>
    3138:	00e80833          	add	a6,a6,a4
    313c:	02010713          	addi	a4,sp,32
    3140:	00c7a623          	sw	a2,12(a5)
    3144:	00e80733          	add	a4,a6,a4
    3148:	ef1ff06f          	j	3038 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcd4>

0000314c <pqcrystals_kyber768_ref_masked_indcpa_dec_core>:
    314c:	81010113          	addi	sp,sp,-2032
    3150:	7e812423          	sw	s0,2024(sp)
    3154:	7f212023          	sw	s2,2016(sp)
    3158:	7e112623          	sw	ra,2028(sp)
    315c:	7e912223          	sw	s1,2020(sp)
    3160:	7d312e23          	sw	s3,2012(sp)
    3164:	100407b7          	lui	a5,0x10040
    3168:	00b7a423          	sw	a1,8(a5) # 10040008 <__stack_top+0x1000000c>
    316c:	0007a623          	sw	zero,12(a5)
    3170:	0007a703          	lw	a4,0(a5)
    3174:	014006b7          	lui	a3,0x1400
    3178:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    317c:	00d76733          	or	a4,a4,a3
    3180:	00e7a023          	sw	a4,0(a5)
    3184:	bc010113          	addi	sp,sp,-1088
    3188:	00050413          	mv	s0,a0
    318c:	00060913          	mv	s2,a2
    3190:	10040737          	lui	a4,0x10040
    3194:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    3198:	fe07dee3          	bgez	a5,3194 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x48>
    319c:	61010993          	addi	s3,sp,1552
    31a0:	01372623          	sw	s3,12(a4)
    31a4:	00072783          	lw	a5,0(a4)
    31a8:	014006b7          	lui	a3,0x1400
    31ac:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    31b0:	00d7e7b3          	or	a5,a5,a3
    31b4:	00f72023          	sw	a5,0(a4)
    31b8:	10040737          	lui	a4,0x10040
    31bc:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    31c0:	fe07dee3          	bgez	a5,31bc <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x70>
    31c4:	14058793          	addi	a5,a1,320
    31c8:	00f72423          	sw	a5,8(a4)
    31cc:	00072623          	sw	zero,12(a4)
    31d0:	00072783          	lw	a5,0(a4)
    31d4:	014006b7          	lui	a3,0x1400
    31d8:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    31dc:	00d7e7b3          	or	a5,a5,a3
    31e0:	00f72023          	sw	a5,0(a4)
    31e4:	10040737          	lui	a4,0x10040
    31e8:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    31ec:	fe07dee3          	bgez	a5,31e8 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x9c>
    31f0:	000017b7          	lui	a5,0x1
    31f4:	81078793          	addi	a5,a5,-2032 # 810 <_start-0x7f0>
    31f8:	002787b3          	add	a5,a5,sp
    31fc:	00f72623          	sw	a5,12(a4)
    3200:	00072783          	lw	a5,0(a4)
    3204:	014006b7          	lui	a3,0x1400
    3208:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    320c:	00d7e7b3          	or	a5,a5,a3
    3210:	00f72023          	sw	a5,0(a4)
    3214:	10040737          	lui	a4,0x10040
    3218:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    321c:	fe07dee3          	bgez	a5,3218 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xcc>
    3220:	28058793          	addi	a5,a1,640
    3224:	00f72423          	sw	a5,8(a4)
    3228:	00072623          	sw	zero,12(a4)
    322c:	00072783          	lw	a5,0(a4)
    3230:	014006b7          	lui	a3,0x1400
    3234:	40368693          	addi	a3,a3,1027 # 1400403 <__stack_top+0x13c0407>
    3238:	00d7e7b3          	or	a5,a5,a3
    323c:	00f72023          	sw	a5,0(a4)
    3240:	10040737          	lui	a4,0x10040
    3244:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    3248:	fe07dee3          	bgez	a5,3244 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0xf8>
    324c:	000017b7          	lui	a5,0x1
    3250:	a1078793          	addi	a5,a5,-1520 # a10 <_start-0x5f0>
    3254:	002787b3          	add	a5,a5,sp
    3258:	00f72623          	sw	a5,12(a4)
    325c:	00072783          	lw	a5,0(a4)
    3260:	014006b7          	lui	a3,0x1400
    3264:	30268693          	addi	a3,a3,770 # 1400302 <__stack_top+0x13c0306>
    3268:	00d7e7b3          	or	a5,a5,a3
    326c:	00f72023          	sw	a5,0(a4)
    3270:	10040737          	lui	a4,0x10040
    3274:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    3278:	fe07dee3          	bgez	a5,3274 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x128>
    327c:	3c058593          	addi	a1,a1,960
    3280:	00b72423          	sw	a1,8(a4)
    3284:	00072623          	sw	zero,12(a4)
    3288:	00072783          	lw	a5,0(a4)
    328c:	008006b7          	lui	a3,0x800
    3290:	40368693          	addi	a3,a3,1027 # 800403 <__stack_top+0x7c0407>
    3294:	00d7e7b3          	or	a5,a5,a3
    3298:	00f72023          	sw	a5,0(a4)
    329c:	10040737          	lui	a4,0x10040
    32a0:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    32a4:	fe07dee3          	bgez	a5,32a0 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x154>
    32a8:	fffff7b7          	lui	a5,0xfffff
    32ac:	000016b7          	lui	a3,0x1
    32b0:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    32b4:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    32b8:	00f686b3          	add	a3,a3,a5
    32bc:	01010793          	addi	a5,sp,16
    32c0:	00f687b3          	add	a5,a3,a5
    32c4:	00f12423          	sw	a5,8(sp)
    32c8:	00f72623          	sw	a5,12(a4)
    32cc:	00072783          	lw	a5,0(a4)
    32d0:	008006b7          	lui	a3,0x800
    32d4:	30268693          	addi	a3,a3,770 # 800302 <__stack_top+0x7c0306>
    32d8:	00d7e7b3          	or	a5,a5,a3
    32dc:	00f72023          	sw	a5,0(a4)
    32e0:	10040737          	lui	a4,0x10040
    32e4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    32e8:	fe07dee3          	bgez	a5,32e4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x198>
    32ec:	000107b7          	lui	a5,0x10
    32f0:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    32f4:	00f72423          	sw	a5,8(a4)
    32f8:	00072783          	lw	a5,0(a4)
    32fc:	100406b7          	lui	a3,0x10040
    3300:	0037e793          	ori	a5,a5,3
    3304:	00f72023          	sw	a5,0(a4)
    3308:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    330c:	fe07dee3          	bgez	a5,3308 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1bc>
    3310:	000017b7          	lui	a5,0x1
    3314:	c0078613          	addi	a2,a5,-1024 # c00 <_start-0x400>
    3318:	01010793          	addi	a5,sp,16
    331c:	00098693          	mv	a3,s3
    3320:	00f60633          	add	a2,a2,a5
    3324:	10040737          	lui	a4,0x10040
    3328:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    332c:	00d72623          	sw	a3,12(a4)
    3330:	00072783          	lw	a5,0(a4)
    3334:	0047e793          	ori	a5,a5,4
    3338:	00f72023          	sw	a5,0(a4)
    333c:	00472783          	lw	a5,4(a4)
    3340:	fe07dee3          	bgez	a5,333c <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1f0>
    3344:	20068693          	addi	a3,a3,512
    3348:	fed610e3          	bne	a2,a3,3328 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x1dc>
    334c:	000107b7          	lui	a5,0x10
    3350:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    3354:	00f72423          	sw	a5,8(a4)
    3358:	00072783          	lw	a5,0(a4)
    335c:	100404b7          	lui	s1,0x10040
    3360:	0067e793          	ori	a5,a5,6
    3364:	00f72023          	sw	a5,0(a4)
    3368:	0044a783          	lw	a5,4(s1) # 10040004 <__stack_top+0x10000008>
    336c:	fe07dee3          	bgez	a5,3368 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x21c>
    3370:	fffff537          	lui	a0,0xfffff
    3374:	000017b7          	lui	a5,0x1
    3378:	60050513          	addi	a0,a0,1536 # fffff600 <__stack_top+0xfffbf604>
    337c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3380:	00a787b3          	add	a5,a5,a0
    3384:	01010713          	addi	a4,sp,16
    3388:	00e78533          	add	a0,a5,a4
    338c:	0004a823          	sw	zero,16(s1)
    3390:	00098613          	mv	a2,s3
    3394:	00090593          	mv	a1,s2
    3398:	e9dfe0ef          	jal	2234 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    339c:	0004a783          	lw	a5,0(s1)
    33a0:	00001737          	lui	a4,0x1
    33a4:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    33a8:	00e7e7b3          	or	a5,a5,a4
    33ac:	00f4a023          	sw	a5,0(s1)
    33b0:	10040737          	lui	a4,0x10040
    33b4:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    33b8:	fe07dee3          	bgez	a5,33b4 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x268>
    33bc:	fffff7b7          	lui	a5,0xfffff
    33c0:	000016b7          	lui	a3,0x1
    33c4:	60078793          	addi	a5,a5,1536 # fffff600 <__stack_top+0xfffbf604>
    33c8:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    33cc:	00f686b3          	add	a3,a3,a5
    33d0:	01010793          	addi	a5,sp,16
    33d4:	00f687b3          	add	a5,a3,a5
    33d8:	00f12623          	sw	a5,12(sp)
    33dc:	00f72623          	sw	a5,12(a4)
    33e0:	00812783          	lw	a5,8(sp)
    33e4:	000016b7          	lui	a3,0x1
    33e8:	20368693          	addi	a3,a3,515 # 1203 <main+0x1ef>
    33ec:	00f72423          	sw	a5,8(a4)
    33f0:	00072783          	lw	a5,0(a4)
    33f4:	100404b7          	lui	s1,0x10040
    33f8:	00d7e7b3          	or	a5,a5,a3
    33fc:	00f72023          	sw	a5,0(a4)
    3400:	0044a783          	lw	a5,4(s1) # 10040004 <__stack_top+0x10000008>
    3404:	fe07dee3          	bgez	a5,3400 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2b4>
    3408:	00098613          	mv	a2,s3
    340c:	60090593          	addi	a1,s2,1536
    3410:	41010513          	addi	a0,sp,1040
    3414:	e21fe0ef          	jal	2234 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    3418:	0004a783          	lw	a5,0(s1)
    341c:	00001737          	lui	a4,0x1
    3420:	00170713          	addi	a4,a4,1 # 1001 <_start+0x1>
    3424:	00e7e7b3          	or	a5,a5,a4
    3428:	00f4a023          	sw	a5,0(s1)
    342c:	10040737          	lui	a4,0x10040
    3430:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    3434:	fe07dee3          	bgez	a5,3430 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x2e4>
    3438:	41010793          	addi	a5,sp,1040
    343c:	00f72623          	sw	a5,12(a4)
    3440:	00072783          	lw	a5,0(a4)
    3444:	080016b7          	lui	a3,0x8001
    3448:	20268693          	addi	a3,a3,514 # 8001202 <__stack_top+0x7fc1206>
    344c:	00d7e7b3          	or	a5,a5,a3
    3450:	00f72023          	sw	a5,0(a4)
    3454:	10040737          	lui	a4,0x10040
    3458:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    345c:	fe07dee3          	bgez	a5,3458 <pqcrystals_kyber768_ref_masked_indcpa_dec_core+0x30c>
    3460:	fffff5b7          	lui	a1,0xfffff
    3464:	000017b7          	lui	a5,0x1
    3468:	60058593          	addi	a1,a1,1536 # fffff600 <__stack_top+0xfffbf604>
    346c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x400>
    3470:	01010713          	addi	a4,sp,16
    3474:	00b787b3          	add	a5,a5,a1
    3478:	00040513          	mv	a0,s0
    347c:	00e785b3          	add	a1,a5,a4
    3480:	e44fe0ef          	jal	1ac4 <pqcrystals_kyber768_ref_masked_poly_tomsg>
    3484:	44010113          	addi	sp,sp,1088
    3488:	7ec12083          	lw	ra,2028(sp)
    348c:	7e812403          	lw	s0,2024(sp)
    3490:	7e412483          	lw	s1,2020(sp)
    3494:	7e012903          	lw	s2,2016(sp)
    3498:	7dc12983          	lw	s3,2012(sp)
    349c:	7f010113          	addi	sp,sp,2032
    34a0:	00008067          	ret

000034a4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
