
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2274:	100407b7          	lui	a5,0x10040
    2278:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    227c:	00171693          	slli	a3,a4,0x1
    2280:	0206c463          	bltz	a3,22a8 <polyvec_pointwise_acc_core+0xec>
    2284:	00006737          	lui	a4,0x6
    2288:	09870713          	addi	a4,a4,152 # 6098 <psi_inv>
    228c:	00e7a223          	sw	a4,4(a5)
    2290:	0007a683          	lw	a3,0(a5)
    2294:	10040737          	lui	a4,0x10040
    2298:	0036e693          	ori	a3,a3,3
    229c:	00d7a023          	sw	a3,0(a5)
    22a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22a4:	fe07dee3          	bgez	a5,22a0 <polyvec_pointwise_acc_core+0xe4>
    22a8:	100407b7          	lui	a5,0x10040
    22ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22b0:	00171693          	slli	a3,a4,0x1
    22b4:	0806c063          	bltz	a3,2334 <polyvec_pointwise_acc_core+0x178>
    22b8:	0097a423          	sw	s1,8(a5)
    22bc:	0007a683          	lw	a3,0(a5)
    22c0:	10040737          	lui	a4,0x10040
    22c4:	1026e693          	ori	a3,a3,258
    22c8:	00d7a023          	sw	a3,0(a5)
    22cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22d0:	fe07dee3          	bgez	a5,22cc <polyvec_pointwise_acc_core+0x110>
    22d4:	0600006f          	j	2334 <polyvec_pointwise_acc_core+0x178>
    22d8:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    22dc:	00179713          	slli	a4,a5,0x1
    22e0:	04074263          	bltz	a4,2324 <polyvec_pointwise_acc_core+0x168>
    22e4:	009b2423          	sw	s1,8(s6)
    22e8:	002b2223          	sw	sp,4(s6)
    22ec:	000b2783          	lw	a5,0(s6)
    22f0:	10040737          	lui	a4,0x10040
    22f4:	06048463          	beqz	s1,235c <polyvec_pointwise_acc_core+0x1a0>
    22f8:	0037e793          	ori	a5,a5,3
    22fc:	00fb2023          	sw	a5,0(s6)
    2300:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2304:	fe07dee3          	bgez	a5,2300 <polyvec_pointwise_acc_core+0x144>
    2308:	00972223          	sw	s1,4(a4)
    230c:	00072783          	lw	a5,0(a4)
    2310:	100406b7          	lui	a3,0x10040
    2314:	3047e793          	ori	a5,a5,772
    2318:	00f72023          	sw	a5,0(a4)
    231c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2320:	fe07dee3          	bgez	a5,231c <polyvec_pointwise_acc_core+0x160>
    2324:	01541663          	bne	s0,s5,2330 <polyvec_pointwise_acc_core+0x174>
    2328:	00200413          	li	s0,2
    232c:	ed5ff06f          	j	2200 <polyvec_pointwise_acc_core+0x44>
    2330:	f40912e3          	bnez	s2,2274 <polyvec_pointwise_acc_core+0xb8>
    2334:	21c12083          	lw	ra,540(sp)
    2338:	21812403          	lw	s0,536(sp)
    233c:	21412483          	lw	s1,532(sp)
    2340:	21012903          	lw	s2,528(sp)
    2344:	20c12983          	lw	s3,524(sp)
    2348:	20812a03          	lw	s4,520(sp)
    234c:	20412a83          	lw	s5,516(sp)
    2350:	20012b03          	lw	s6,512(sp)
    2354:	22010113          	addi	sp,sp,544
    2358:	00008067          	ret
    235c:	3037e793          	ori	a5,a5,771
    2360:	00fb2023          	sw	a5,0(s6)
    2364:	00072783          	lw	a5,0(a4)
    2368:	fe07dee3          	bgez	a5,2364 <polyvec_pointwise_acc_core+0x1a8>
    236c:	fb9ff06f          	j	2324 <polyvec_pointwise_acc_core+0x168>
    2370:	3036e693          	ori	a3,a3,771
    2374:	00d7a023          	sw	a3,0(a5)
    2378:	00072783          	lw	a5,0(a4)
    237c:	fe07dee3          	bgez	a5,2378 <polyvec_pointwise_acc_core+0x1bc>
    2380:	ef5ff06f          	j	2274 <polyvec_pointwise_acc_core+0xb8>

00002384 <sha3_256>:
    2384:	fe010113          	addi	sp,sp,-32
    2388:	10040737          	lui	a4,0x10040
    238c:	00812c23          	sw	s0,24(sp)
    2390:	00112e23          	sw	ra,28(sp)
    2394:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2398:	00f00793          	li	a5,15
    239c:	00050413          	mv	s0,a0
    23a0:	00f72023          	sw	a5,0(a4)
    23a4:	00058513          	mv	a0,a1
    23a8:	00072783          	lw	a5,0(a4)
    23ac:	fe07dee3          	bgez	a5,23a8 <sha3_256+0x24>
    23b0:	51000793          	li	a5,1296
    23b4:	00f72023          	sw	a5,0(a4)
    23b8:	00265613          	srli	a2,a2,0x2
    23bc:	00000593          	li	a1,0
    23c0:	f8cff0ef          	jal	1b4c <keccak_absorb.isra.0>
    23c4:	00c10513          	addi	a0,sp,12
    23c8:	00600793          	li	a5,6
    23cc:	00f12623          	sw	a5,12(sp)
    23d0:	fa8ff0ef          	jal	1b78 <keccak_finish.isra.0>
    23d4:	00040513          	mv	a0,s0
    23d8:	00800593          	li	a1,8
    23dc:	ff4ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    23e0:	01c12083          	lw	ra,28(sp)
    23e4:	01812403          	lw	s0,24(sp)
    23e8:	02010113          	addi	sp,sp,32
    23ec:	00008067          	ret

000023f0 <sha3_512>:
    23f0:	fe010113          	addi	sp,sp,-32
    23f4:	10040737          	lui	a4,0x10040
    23f8:	00812c23          	sw	s0,24(sp)
    23fc:	00112e23          	sw	ra,28(sp)
    2400:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2404:	00f00793          	li	a5,15
    2408:	00050413          	mv	s0,a0
    240c:	00f72023          	sw	a5,0(a4)
    2410:	00058513          	mv	a0,a1
    2414:	00072783          	lw	a5,0(a4)
    2418:	fe07dee3          	bgez	a5,2414 <sha3_512+0x24>
    241c:	49000793          	li	a5,1168
    2420:	00f72023          	sw	a5,0(a4)
    2424:	00265613          	srli	a2,a2,0x2
    2428:	00000593          	li	a1,0
    242c:	f20ff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2430:	00c10513          	addi	a0,sp,12
    2434:	00600793          	li	a5,6
    2438:	00f12623          	sw	a5,12(sp)
    243c:	f3cff0ef          	jal	1b78 <keccak_finish.isra.0>
    2440:	00040513          	mv	a0,s0
    2444:	01000593          	li	a1,16
    2448:	f88ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    244c:	01c12083          	lw	ra,28(sp)
    2450:	01812403          	lw	s0,24(sp)
    2454:	02010113          	addi	sp,sp,32
    2458:	00008067          	ret

0000245c <pqcrystals_kyber768_ref_gen_matrix>:
    245c:	da010113          	addi	sp,sp,-608
    2460:	24912c23          	sw	s1,600(sp)
    2464:	25312823          	sw	s3,592(sp)
    2468:	03410493          	addi	s1,sp,52
    246c:	10040837          	lui	a6,0x10040
    2470:	00004737          	lui	a4,0x4
    2474:	00001eb7          	lui	t4,0x1
    2478:	00300993          	li	s3,3
    247c:	00001fb7          	lui	t6,0x1
    2480:	25512423          	sw	s5,584(sp)
    2484:	23812e23          	sw	s8,572(sp)
    2488:	23b12823          	sw	s11,560(sp)
    248c:	00058e13          	mv	t3,a1
    2490:	24812e23          	sw	s0,604(sp)
    2494:	25212a23          	sw	s2,596(sp)
    2498:	25412623          	sw	s4,588(sp)
    249c:	25612223          	sw	s6,580(sp)
    24a0:	25712023          	sw	s7,576(sp)
    24a4:	23912c23          	sw	s9,568(sp)
    24a8:	23a12a23          	sw	s10,564(sp)
    24ac:	00050593          	mv	a1,a0
    24b0:	00000793          	li	a5,0
    24b4:	22c10d93          	addi	s11,sp,556
    24b8:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    24bc:	40170713          	addi	a4,a4,1025 # 4401 <masked_poly_sub_compress_core+0xf5>
    24c0:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    24c4:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    24c8:	00200c13          	li	s8,2
    24cc:	02a00a93          	li	s5,42
    24d0:	409982b3          	sub	t0,s3,s1
    24d4:	00060693          	mv	a3,a2
    24d8:	00879893          	slli	a7,a5,0x8
    24dc:	00058913          	mv	s2,a1
    24e0:	00058513          	mv	a0,a1
    24e4:	00000613          	li	a2,0
    24e8:	00f00c93          	li	s9,15
    24ec:	55000b93          	li	s7,1360
    24f0:	10000a13          	li	s4,256
    24f4:	00088313          	mv	t1,a7
    24f8:	000e0593          	mv	a1,t3
    24fc:	01982023          	sw	s9,0(a6)
    2500:	00082883          	lw	a7,0(a6)
    2504:	fe08dee3          	bgez	a7,2500 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    2508:	01782023          	sw	s7,0(a6)
    250c:	00800893          	li	a7,8
    2510:	01182223          	sw	a7,4(a6)
    2514:	00b82623          	sw	a1,12(a6)
    2518:	00082823          	sw	zero,16(a6)
    251c:	00082883          	lw	a7,0(a6)
    2520:	0018e893          	ori	a7,a7,1
    2524:	01182023          	sw	a7,0(a6)
    2528:	14068a63          	beqz	a3,267c <pqcrystals_kyber768_ref_gen_matrix+0x220>
    252c:	00082883          	lw	a7,0(a6)
    2530:	fe08dee3          	bgez	a7,252c <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    2534:	00861893          	slli	a7,a2,0x8
    2538:	001f0e37          	lui	t3,0x1f0
    253c:	00f8e8b3          	or	a7,a7,a5
    2540:	01c8e8b3          	or	a7,a7,t3
    2544:	03112623          	sw	a7,44(sp)
    2548:	02c10893          	addi	a7,sp,44
    254c:	00082e03          	lw	t3,0(a6)
    2550:	01182623          	sw	a7,12(a6)
    2554:	00100893          	li	a7,1
    2558:	01182223          	sw	a7,4(a6)
    255c:	00082883          	lw	a7,0(a6)
    2560:	00e8e8b3          	or	a7,a7,a4
    2564:	01182023          	sw	a7,0(a6)
    2568:	00082883          	lw	a7,0(a6)
    256c:	fe08dee3          	bgez	a7,2568 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    2570:	01c82023          	sw	t3,0(a6)
    2574:	00082883          	lw	a7,0(a6)
    2578:	0038e893          	ori	a7,a7,3
    257c:	01182023          	sw	a7,0(a6)
    2580:	00082883          	lw	a7,0(a6)
    2584:	fe08dee3          	bgez	a7,2580 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    2588:	07e00893          	li	a7,126
    258c:	01182223          	sw	a7,4(a6)
    2590:	02982623          	sw	s1,44(a6)
    2594:	02082823          	sw	zero,48(a6)
    2598:	00082883          	lw	a7,0(a6)
    259c:	0028e893          	ori	a7,a7,2
    25a0:	01182023          	sw	a7,0(a6)
    25a4:	00082883          	lw	a7,0(a6)
    25a8:	fe08dee3          	bgez	a7,25a4 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    25ac:	00048f13          	mv	t5,s1
    25b0:	00000b13          	li	s6,0
    25b4:	0280006f          	j	25dc <pqcrystals_kyber768_ref_gen_matrix+0x180>
    25b8:	01cece63          	blt	t4,t3,25d4 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    25bc:	000b0413          	mv	s0,s6
    25c0:	00141893          	slli	a7,s0,0x1
    25c4:	011908b3          	add	a7,s2,a7
    25c8:	01c89023          	sh	t3,0(a7)
    25cc:	00140b13          	addi	s6,s0,1
    25d0:	054b0c63          	beq	s6,s4,2628 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    25d4:	003f0f13          	addi	t5,t5,3
    25d8:	11ed8863          	beq	s11,t5,26e8 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    25dc:	001f4403          	lbu	s0,1(t5)
    25e0:	000f4383          	lbu	t2,0(t5)
    25e4:	002f4e03          	lbu	t3,2(t5)
    25e8:	00841893          	slli	a7,s0,0x8
    25ec:	0078e8b3          	or	a7,a7,t2
    25f0:	00445413          	srli	s0,s0,0x4
    25f4:	01f8f8b3          	and	a7,a7,t6
    25f8:	004e1e13          	slli	t3,t3,0x4
    25fc:	008e6e33          	or	t3,t3,s0
    2600:	01089893          	slli	a7,a7,0x10
    2604:	001b1393          	slli	t2,s6,0x1
    2608:	010e1e13          	slli	t3,t3,0x10
    260c:	4108d893          	srai	a7,a7,0x10
    2610:	007903b3          	add	t2,s2,t2
    2614:	001b0413          	addi	s0,s6,1
    2618:	410e5e13          	srai	t3,t3,0x10
    261c:	f91ecee3          	blt	t4,a7,25b8 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    2620:	01139023          	sh	a7,0(t2)
    2624:	0b441a63          	bne	s0,s4,26d8 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    2628:	00160613          	addi	a2,a2,1
    262c:	20090913          	addi	s2,s2,512
    2630:	ed3616e3          	bne	a2,s3,24fc <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    2634:	00178793          	addi	a5,a5,1
    2638:	00058e13          	mv	t3,a1
    263c:	60050593          	addi	a1,a0,1536
    2640:	e8c79ce3          	bne	a5,a2,24d8 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    2644:	25c12403          	lw	s0,604(sp)
    2648:	25812483          	lw	s1,600(sp)
    264c:	25412903          	lw	s2,596(sp)
    2650:	25012983          	lw	s3,592(sp)
    2654:	24c12a03          	lw	s4,588(sp)
    2658:	24812a83          	lw	s5,584(sp)
    265c:	24412b03          	lw	s6,580(sp)
    2660:	24012b83          	lw	s7,576(sp)
    2664:	23c12c03          	lw	s8,572(sp)
    2668:	23812c83          	lw	s9,568(sp)
    266c:	23412d03          	lw	s10,564(sp)
    2670:	23012d83          	lw	s11,560(sp)
    2674:	26010113          	addi	sp,sp,608
    2678:	00008067          	ret
    267c:	00082883          	lw	a7,0(a6)
    2680:	fe08dee3          	bgez	a7,267c <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2684:	001f0e37          	lui	t3,0x1f0
    2688:	006668b3          	or	a7,a2,t1
    268c:	01c8e8b3          	or	a7,a7,t3
    2690:	03112823          	sw	a7,48(sp)
    2694:	03010893          	addi	a7,sp,48
    2698:	00082e03          	lw	t3,0(a6)
    269c:	01182623          	sw	a7,12(a6)
    26a0:	00100893          	li	a7,1
    26a4:	01182223          	sw	a7,4(a6)
    26a8:	00082883          	lw	a7,0(a6)
    26ac:	00e8e8b3          	or	a7,a7,a4
    26b0:	01182023          	sw	a7,0(a6)
    26b4:	00082883          	lw	a7,0(a6)
    26b8:	fe08dee3          	bgez	a7,26b4 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    26bc:	01c82023          	sw	t3,0(a6)
    26c0:	00082883          	lw	a7,0(a6)
    26c4:	0038e893          	ori	a7,a7,3
    26c8:	01182023          	sw	a7,0(a6)
    26cc:	00082883          	lw	a7,0(a6)
    26d0:	fe08dee3          	bgez	a7,26cc <pqcrystals_kyber768_ref_gen_matrix+0x270>
    26d4:	eb5ff06f          	j	2588 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    26d8:	00040b13          	mv	s6,s0
    26dc:	efced2e3          	bge	t4,t3,25c0 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    26e0:	003f0f13          	addi	t5,t5,3
    26e4:	efed9ce3          	bne	s11,t5,25dc <pqcrystals_kyber768_ref_gen_matrix+0x180>
    26e8:	00c12a23          	sw	a2,20(sp)
    26ec:	1f800413          	li	s0,504
    26f0:	0ff00d13          	li	s10,255
    26f4:	00f12823          	sw	a5,16(sp)
    26f8:	00612c23          	sw	t1,24(sp)
    26fc:	00050613          	mv	a2,a0
    2700:	00b12e23          	sw	a1,28(sp)
    2704:	03347533          	remu	a0,s0,s3
    2708:	02050463          	beqz	a0,2730 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    270c:	40a40433          	sub	s0,s0,a0
    2710:	02010593          	addi	a1,sp,32
    2714:	21040793          	addi	a5,s0,528
    2718:	00b78433          	add	s0,a5,a1
    271c:	e0444583          	lbu	a1,-508(s0)
    2720:	02b10a23          	sb	a1,52(sp)
    2724:	01851663          	bne	a0,s8,2730 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    2728:	e0544583          	lbu	a1,-507(s0)
    272c:	02b10aa3          	sb	a1,53(sp)
    2730:	01582223          	sw	s5,4(a6)
    2734:	00a485b3          	add	a1,s1,a0
    2738:	02b82623          	sw	a1,44(a6)
    273c:	02082823          	sw	zero,48(a6)
    2740:	00082583          	lw	a1,0(a6)
    2744:	0025e593          	ori	a1,a1,2
    2748:	00b82023          	sw	a1,0(a6)
    274c:	00082583          	lw	a1,0(a6)
    2750:	fe05dee3          	bgez	a1,274c <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2754:	001b1e13          	slli	t3,s6,0x1
    2758:	0a850413          	addi	s0,a0,168
    275c:	01c90e33          	add	t3,s2,t3
    2760:	416a03b3          	sub	t2,s4,s6
    2764:	00048593          	mv	a1,s1
    2768:	00000893          	li	a7,0
    276c:	01612623          	sw	s6,12(sp)
    2770:	0015c303          	lbu	t1,1(a1)
    2774:	0005c503          	lbu	a0,0(a1)
    2778:	00189f13          	slli	t5,a7,0x1
    277c:	00831793          	slli	a5,t1,0x8
    2780:	00a7e7b3          	or	a5,a5,a0
    2784:	00088513          	mv	a0,a7
    2788:	0025c883          	lbu	a7,2(a1)
    278c:	01f7f7b3          	and	a5,a5,t6
    2790:	01079793          	slli	a5,a5,0x10
    2794:	00435313          	srli	t1,t1,0x4
    2798:	00358593          	addi	a1,a1,3
    279c:	00489893          	slli	a7,a7,0x4
    27a0:	4107d793          	srai	a5,a5,0x10
    27a4:	01ee0f33          	add	t5,t3,t5
    27a8:	00b28b33          	add	s6,t0,a1
    27ac:	0068e333          	or	t1,a7,t1
    27b0:	00fec663          	blt	t4,a5,27bc <pqcrystals_kyber768_ref_gen_matrix+0x360>
    27b4:	00ff1023          	sh	a5,0(t5)
    27b8:	00150513          	addi	a0,a0,1
    27bc:	04757a63          	bgeu	a0,t2,2810 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    27c0:	00151793          	slli	a5,a0,0x1
    27c4:	00fe07b3          	add	a5,t3,a5
    27c8:	00150893          	addi	a7,a0,1
    27cc:	026eda63          	bge	t4,t1,2800 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    27d0:	00050893          	mv	a7,a0
    27d4:	f9647ee3          	bgeu	s0,s6,2770 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    27d8:	00c12b03          	lw	s6,12(sp)
    27dc:	00088513          	mv	a0,a7
    27e0:	00ab0b33          	add	s6,s6,a0
    27e4:	f36d70e3          	bgeu	s10,s6,2704 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    27e8:	00060513          	mv	a0,a2
    27ec:	01012783          	lw	a5,16(sp)
    27f0:	01812303          	lw	t1,24(sp)
    27f4:	01412603          	lw	a2,20(sp)
    27f8:	01c12583          	lw	a1,28(sp)
    27fc:	e2dff06f          	j	2628 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2800:	00679023          	sh	t1,0(a5)
    2804:	fc78fae3          	bgeu	a7,t2,27d8 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2808:	f76474e3          	bgeu	s0,s6,2770 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    280c:	fcdff06f          	j	27d8 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2810:	00c12b03          	lw	s6,12(sp)
    2814:	fcdff06f          	j	27e0 <pqcrystals_kyber768_ref_gen_matrix+0x384>

00002818 <print_u32>:
    2818:	ff010113          	addi	sp,sp,-16
    281c:	10008737          	lui	a4,0x10008
    2820:	000065b7          	lui	a1,0x6
    2824:	00a12623          	sw	a0,12(sp)
    2828:	00c10693          	addi	a3,sp,12
    282c:	00810813          	addi	a6,sp,8
    2830:	c8858593          	addi	a1,a1,-888 # 5c88 <LUT>
    2834:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2838:	0036c783          	lbu	a5,3(a3)
    283c:	0047d613          	srli	a2,a5,0x4
    2840:	00f7f793          	andi	a5,a5,15
    2844:	00c58633          	add	a2,a1,a2
    2848:	00f587b3          	add	a5,a1,a5
    284c:	00064503          	lbu	a0,0(a2)
    2850:	0007c603          	lbu	a2,0(a5)
    2854:	00274783          	lbu	a5,2(a4)
    2858:	0027f793          	andi	a5,a5,2
    285c:	fe079ce3          	bnez	a5,2854 <print_u32+0x3c>
    2860:	00a70023          	sb	a0,0(a4)
    2864:	00274783          	lbu	a5,2(a4)
    2868:	0027f793          	andi	a5,a5,2
    286c:	fe079ce3          	bnez	a5,2864 <print_u32+0x4c>
    2870:	00c70023          	sb	a2,0(a4)
    2874:	fff68693          	addi	a3,a3,-1
    2878:	fcd810e3          	bne	a6,a3,2838 <print_u32+0x20>
    287c:	01010113          	addi	sp,sp,16
    2880:	00008067          	ret

00002884 <timer_start>:
    2884:	100087b7          	lui	a5,0x10008
    2888:	00200713          	li	a4,2
    288c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2890:	00100713          	li	a4,1
    2894:	00e7ac23          	sw	a4,24(a5)
    2898:	00008067          	ret

0000289c <ntt_lite_encode.constprop.0.isra.0>:
    289c:	100407b7          	lui	a5,0x10040
    28a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28a4:	00171693          	slli	a3,a4,0x1
    28a8:	0206c463          	bltz	a3,28d0 <ntt_lite_encode.constprop.0.isra.0+0x34>
    28ac:	00a7a423          	sw	a0,8(a5)
    28b0:	0007a683          	lw	a3,0(a5)
    28b4:	01559593          	slli	a1,a1,0x15
    28b8:	10040737          	lui	a4,0x10040
    28bc:	00d5e5b3          	or	a1,a1,a3
    28c0:	7025e593          	ori	a1,a1,1794
    28c4:	00b7a023          	sw	a1,0(a5)
    28c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28cc:	fe07dee3          	bgez	a5,28c8 <ntt_lite_encode.constprop.0.isra.0+0x2c>
    28d0:	00008067          	ret

000028d4 <shake256.constprop.0>:
    28d4:	fe010113          	addi	sp,sp,-32
    28d8:	10040737          	lui	a4,0x10040
    28dc:	00812c23          	sw	s0,24(sp)
    28e0:	00112e23          	sw	ra,28(sp)
    28e4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    28e8:	00f00793          	li	a5,15
    28ec:	00050413          	mv	s0,a0
    28f0:	00f72023          	sw	a5,0(a4)
    28f4:	00058513          	mv	a0,a1
    28f8:	00072783          	lw	a5,0(a4)
    28fc:	fe07dee3          	bgez	a5,28f8 <shake256.constprop.0+0x24>
    2900:	51000793          	li	a5,1296
    2904:	00f72023          	sw	a5,0(a4)
    2908:	01000613          	li	a2,16
    290c:	00000593          	li	a1,0
    2910:	a3cff0ef          	jal	1b4c <keccak_absorb.isra.0>
    2914:	00c10513          	addi	a0,sp,12
    2918:	01f00793          	li	a5,31
    291c:	00f12623          	sw	a5,12(sp)
    2920:	a58ff0ef          	jal	1b78 <keccak_finish.isra.0>
    2924:	00040513          	mv	a0,s0
    2928:	00800593          	li	a1,8
    292c:	aa4ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2930:	01c12083          	lw	ra,28(sp)
    2934:	01812403          	lw	s0,24(sp)
    2938:	02010113          	addi	sp,sp,32
    293c:	00008067          	ret

00002940 <ntt_lite_decompress.constprop.0.isra.0>:
    2940:	100407b7          	lui	a5,0x10040
    2944:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2948:	00171693          	slli	a3,a4,0x1
    294c:	0206c463          	bltz	a3,2974 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    2950:	00a7a423          	sw	a0,8(a5)
    2954:	0007a683          	lw	a3,0(a5)
    2958:	01559593          	slli	a1,a1,0x15
    295c:	10040737          	lui	a4,0x10040
    2960:	00d5e5b3          	or	a1,a1,a3
    2964:	6025e593          	ori	a1,a1,1538
    2968:	00b7a023          	sw	a1,0(a5)
    296c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2970:	fe07dee3          	bgez	a5,296c <ntt_lite_decompress.constprop.0.isra.0+0x2c>
    2974:	00008067          	ret

00002978 <pqcrystals_kyber768_ref_polyvec_decompress>:
    2978:	ff010113          	addi	sp,sp,-16
    297c:	00812423          	sw	s0,8(sp)
    2980:	00a00613          	li	a2,10
    2984:	00050413          	mv	s0,a0
    2988:	00000513          	li	a0,0
    298c:	00112623          	sw	ra,12(sp)
    2990:	00912223          	sw	s1,4(sp)
    2994:	00058493          	mv	s1,a1
    2998:	f14ff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    299c:	00040513          	mv	a0,s0
    29a0:	00a00593          	li	a1,10
    29a4:	f9dff0ef          	jal	2940 <ntt_lite_decompress.constprop.0.isra.0>
    29a8:	00a00613          	li	a2,10
    29ac:	14048593          	addi	a1,s1,320
    29b0:	00000513          	li	a0,0
    29b4:	ef8ff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    29b8:	20040513          	addi	a0,s0,512
    29bc:	00a00593          	li	a1,10
    29c0:	f81ff0ef          	jal	2940 <ntt_lite_decompress.constprop.0.isra.0>
    29c4:	28048593          	addi	a1,s1,640
    29c8:	00000513          	li	a0,0
    29cc:	00a00613          	li	a2,10
    29d0:	edcff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    29d4:	40040513          	addi	a0,s0,1024
    29d8:	00812403          	lw	s0,8(sp)
    29dc:	00c12083          	lw	ra,12(sp)
    29e0:	00412483          	lw	s1,4(sp)
    29e4:	00a00593          	li	a1,10
    29e8:	01010113          	addi	sp,sp,16
    29ec:	f55ff06f          	j	2940 <ntt_lite_decompress.constprop.0.isra.0>

000029f0 <pqcrystals_kyber768_ref_indcpa_dec>:
    29f0:	fffff2b7          	lui	t0,0xfffff
    29f4:	fd010113          	addi	sp,sp,-48
    29f8:	02112623          	sw	ra,44(sp)
    29fc:	02812423          	sw	s0,40(sp)
    2a00:	02912223          	sw	s1,36(sp)
    2a04:	03212023          	sw	s2,32(sp)
    2a08:	01312e23          	sw	s3,28(sp)
    2a0c:	00510133          	add	sp,sp,t0
    2a10:	00060913          	mv	s2,a2
    2a14:	00058413          	mv	s0,a1
    2a18:	000019b7          	lui	s3,0x1
    2a1c:	00050493          	mv	s1,a0
    2a20:	c4cff0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    2a24:	01010793          	addi	a5,sp,16
    2a28:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    2a2c:	00f50533          	add	a0,a0,a5
    2a30:	00040593          	mv	a1,s0
    2a34:	f45ff0ef          	jal	2978 <pqcrystals_kyber768_ref_polyvec_decompress>
    2a38:	00400613          	li	a2,4
    2a3c:	3c040593          	addi	a1,s0,960
    2a40:	00000513          	li	a0,0
    2a44:	e68ff0ef          	jal	20ac <ntt_lite_decode.isra.0>
    2a48:	fffff537          	lui	a0,0xfffff
    2a4c:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    2a50:	000017b7          	lui	a5,0x1
    2a54:	00a787b3          	add	a5,a5,a0
    2a58:	01010713          	addi	a4,sp,16
    2a5c:	00e78533          	add	a0,a5,a4
    2a60:	00400593          	li	a1,4
    2a64:	eddff0ef          	jal	2940 <ntt_lite_decompress.constprop.0.isra.0>
    2a68:	fffff7b7          	lui	a5,0xfffff
    2a6c:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2a70:	00001737          	lui	a4,0x1
    2a74:	00f70733          	add	a4,a4,a5
    2a78:	01010793          	addi	a5,sp,16
