
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    254c:	100407b7          	lui	a5,0x10040
    2550:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    2554:	0007a603          	lw	a2,0(a5)
    2558:	000015b7          	lui	a1,0x1
    255c:	00f58593          	addi	a1,a1,15 # 100f <_start+0xf>
    2560:	00b66633          	or	a2,a2,a1
    2564:	00c7a023          	sw	a2,0(a5)
    2568:	10040637          	lui	a2,0x10040
    256c:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2570:	fe07dee3          	bgez	a5,256c <masked_poly_sub_compress_core+0x27c>
    2574:	00062783          	lw	a5,0(a2)
    2578:	00179593          	slli	a1,a5,0x1
    257c:	0205c863          	bltz	a1,25ac <masked_poly_sub_compress_core+0x2bc>
    2580:	40010793          	addi	a5,sp,1024
    2584:	00f62423          	sw	a5,8(a2)
    2588:	00f62223          	sw	a5,4(a2)
    258c:	00062783          	lw	a5,0(a2)
    2590:	000015b7          	lui	a1,0x1
    2594:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x11f>
    2598:	00b7e7b3          	or	a5,a5,a1
    259c:	00f62023          	sw	a5,0(a2)
    25a0:	10040637          	lui	a2,0x10040
    25a4:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    25a8:	fe07dee3          	bgez	a5,25a4 <masked_poly_sub_compress_core+0x2b4>
    25ac:	10071463          	bnez	a4,26b4 <masked_poly_sub_compress_core+0x3c4>
    25b0:	10040737          	lui	a4,0x10040
    25b4:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    25b8:	06070713          	addi	a4,a4,96
    25bc:	00179613          	slli	a2,a5,0x1
    25c0:	00065663          	bgez	a2,25cc <masked_poly_sub_compress_core+0x2dc>
    25c4:	0500006f          	j	2614 <masked_poly_sub_compress_core+0x324>
    25c8:	00072783          	lw	a5,0(a4)
    25cc:	00279613          	slli	a2,a5,0x2
    25d0:	fe064ce3          	bltz	a2,25c8 <masked_poly_sub_compress_core+0x2d8>
    25d4:	100407b7          	lui	a5,0x10040
    25d8:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    25dc:	10000713          	li	a4,256
    25e0:	00e7a223          	sw	a4,4(a5)
    25e4:	0117aa23          	sw	a7,20(a5)
    25e8:	40010713          	addi	a4,sp,1024
    25ec:	00e7ac23          	sw	a4,24(a5)
    25f0:	0317aa23          	sw	a7,52(a5)
    25f4:	02e7ac23          	sw	a4,56(a5)
    25f8:	0007a703          	lw	a4,0(a5)
    25fc:	00010637          	lui	a2,0x10
    2600:	00160613          	addi	a2,a2,1 # 10001 <strlen+0x5185>
    2604:	00c76733          	or	a4,a4,a2
    2608:	00e7a023          	sw	a4,0(a5)
    260c:	0007a703          	lw	a4,0(a5)
    2610:	fe075ee3          	bgez	a4,260c <masked_poly_sub_compress_core+0x31c>
    2614:	100407b7          	lui	a5,0x10040
    2618:	00100713          	li	a4,1
    261c:	00d69693          	slli	a3,a3,0xd
    2620:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    2624:	0806e693          	ori	a3,a3,128
    2628:	00d7a023          	sw	a3,0(a5)
    262c:	0007a703          	lw	a4,0(a5)
    2630:	00171693          	slli	a3,a4,0x1
    2634:	0206c863          	bltz	a3,2664 <masked_poly_sub_compress_core+0x374>
    2638:	00052703          	lw	a4,0(a0)
    263c:	0117a223          	sw	a7,4(a5)
    2640:	11a00637          	lui	a2,0x11a00
    2644:	00e7a423          	sw	a4,8(a5)
    2648:	0007a683          	lw	a3,0(a5)
    264c:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    2650:	10040737          	lui	a4,0x10040
    2654:	00c6e6b3          	or	a3,a3,a2
    2658:	00d7a023          	sw	a3,0(a5)
    265c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2660:	fe07dee3          	bgez	a5,265c <masked_poly_sub_compress_core+0x36c>
    2664:	100407b7          	lui	a5,0x10040
    2668:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    266c:	00171693          	slli	a3,a4,0x1
    2670:	0206ca63          	bltz	a3,26a4 <masked_poly_sub_compress_core+0x3b4>
    2674:	00452703          	lw	a4,4(a0)
    2678:	40010693          	addi	a3,sp,1024
    267c:	00d7a223          	sw	a3,4(a5)
    2680:	00e7a423          	sw	a4,8(a5)
    2684:	0007a703          	lw	a4,0(a5)
    2688:	11a006b7          	lui	a3,0x11a00
    268c:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    2690:	00d76733          	or	a4,a4,a3
    2694:	00e7a023          	sw	a4,0(a5)
    2698:	10040737          	lui	a4,0x10040
    269c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    26a0:	fe07dee3          	bgez	a5,269c <masked_poly_sub_compress_core+0x3ac>
    26a4:	000012b7          	lui	t0,0x1
    26a8:	80028293          	addi	t0,t0,-2048 # 800 <_start-0x800>
    26ac:	00510133          	add	sp,sp,t0
    26b0:	00008067          	ret
    26b4:	100407b7          	lui	a5,0x10040
    26b8:	00001737          	lui	a4,0x1
    26bc:	06e7a023          	sw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    26c0:	fff00713          	li	a4,-1
    26c4:	06e7a823          	sw	a4,112(a5)
    26c8:	ee9ff06f          	j	25b0 <masked_poly_sub_compress_core+0x2c0>

000026cc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>:
    26cc:	100407b7          	lui	a5,0x10040
    26d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    26d4:	00171693          	slli	a3,a4,0x1
    26d8:	0406c263          	bltz	a3,271c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x50>
    26dc:	00a7a423          	sw	a0,8(a5)
    26e0:	00c7a223          	sw	a2,4(a5)
    26e4:	18058c63          	beqz	a1,287c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1b0>
    26e8:	0007a703          	lw	a4,0(a5)
    26ec:	100406b7          	lui	a3,0x10040
    26f0:	00376713          	ori	a4,a4,3
    26f4:	00e7a023          	sw	a4,0(a5)
    26f8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    26fc:	fe07dee3          	bgez	a5,26f8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x2c>
    2700:	00b6a223          	sw	a1,4(a3)
    2704:	0006a783          	lw	a5,0(a3)
    2708:	10040737          	lui	a4,0x10040
    270c:	2047e793          	ori	a5,a5,516
    2710:	00f6a023          	sw	a5,0(a3)
    2714:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2718:	fe07dee3          	bgez	a5,2714 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x48>
    271c:	20000813          	li	a6,512
    2720:	100407b7          	lui	a5,0x10040
    2724:	40000313          	li	t1,1024
    2728:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    272c:	00171693          	slli	a3,a4,0x1
    2730:	0406c463          	bltz	a3,2778 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xac>
    2734:	0007a423          	sw	zero,8(a5)
    2738:	01060733          	add	a4,a2,a6
    273c:	00e7a223          	sw	a4,4(a5)
    2740:	0007a703          	lw	a4,0(a5)
    2744:	010588b3          	add	a7,a1,a6
    2748:	100406b7          	lui	a3,0x10040
    274c:	0e088e63          	beqz	a7,2848 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x17c>
    2750:	00376713          	ori	a4,a4,3
    2754:	00e7a023          	sw	a4,0(a5)
    2758:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    275c:	fe075ee3          	bgez	a4,2758 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x8c>
    2760:	0116a223          	sw	a7,4(a3)
    2764:	0006a703          	lw	a4,0(a3)
    2768:	20476713          	ori	a4,a4,516
    276c:	00e6a023          	sw	a4,0(a3)
    2770:	0007a703          	lw	a4,0(a5)
    2774:	fe075ee3          	bgez	a4,2770 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xa4>
    2778:	02680c63          	beq	a6,t1,27b0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xe4>
    277c:	0007a703          	lw	a4,0(a5)
    2780:	00171693          	slli	a3,a4,0x1
    2784:	0206c263          	bltz	a3,27a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xdc>
    2788:	00a7a423          	sw	a0,8(a5)
    278c:	0c050863          	beqz	a0,285c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x190>
    2790:	00a7a223          	sw	a0,4(a5)
    2794:	0007a703          	lw	a4,0(a5)
    2798:	30376713          	ori	a4,a4,771
    279c:	00e7a023          	sw	a4,0(a5)
    27a0:	0007a703          	lw	a4,0(a5)
    27a4:	fe075ee3          	bgez	a4,27a0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xd4>
    27a8:	40000813          	li	a6,1024
    27ac:	f7dff06f          	j	2728 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x5c>
    27b0:	100407b7          	lui	a5,0x10040
    27b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    27b8:	00171693          	slli	a3,a4,0x1
    27bc:	0206c463          	bltz	a3,27e4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x118>
    27c0:	0007a423          	sw	zero,8(a5)
    27c4:	0c050a63          	beqz	a0,2898 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1cc>
    27c8:	00a7a223          	sw	a0,4(a5)
    27cc:	0007a683          	lw	a3,0(a5)
    27d0:	10040737          	lui	a4,0x10040
    27d4:	3036e693          	ori	a3,a3,771
    27d8:	00d7a023          	sw	a3,0(a5)
    27dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27e0:	fe07dee3          	bgez	a5,27dc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x110>
    27e4:	100407b7          	lui	a5,0x10040
    27e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    27ec:	00171693          	slli	a3,a4,0x1
    27f0:	0206c463          	bltz	a3,2818 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x14c>
    27f4:	00010737          	lui	a4,0x10
    27f8:	27870713          	addi	a4,a4,632 # 10278 <psi_inv>
    27fc:	00e7a223          	sw	a4,4(a5)
    2800:	0007a683          	lw	a3,0(a5)
    2804:	10040737          	lui	a4,0x10040
    2808:	0036e693          	ori	a3,a3,3
    280c:	00d7a023          	sw	a3,0(a5)
    2810:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2814:	fe07dee3          	bgez	a5,2810 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x144>
    2818:	100407b7          	lui	a5,0x10040
    281c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2820:	00171693          	slli	a3,a4,0x1
    2824:	0806c863          	bltz	a3,28b4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1e8>
    2828:	0007a423          	sw	zero,8(a5)
    282c:	0007a683          	lw	a3,0(a5)
    2830:	10040737          	lui	a4,0x10040
    2834:	1026e693          	ori	a3,a3,258
    2838:	00d7a023          	sw	a3,0(a5)
    283c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2840:	fe07dee3          	bgez	a5,283c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x170>
    2844:	00008067          	ret
    2848:	20376713          	ori	a4,a4,515
    284c:	00e7a023          	sw	a4,0(a5)
    2850:	0006a703          	lw	a4,0(a3)
    2854:	fe075ee3          	bgez	a4,2850 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x184>
    2858:	f21ff06f          	j	2778 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xac>
    285c:	0007a703          	lw	a4,0(a5)
    2860:	100406b7          	lui	a3,0x10040
    2864:	30276713          	ori	a4,a4,770
    2868:	00e7a023          	sw	a4,0(a5)
    286c:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    2870:	fe075ee3          	bgez	a4,286c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1a0>
    2874:	40000813          	li	a6,1024
    2878:	eb1ff06f          	j	2728 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x5c>
    287c:	0007a683          	lw	a3,0(a5)
    2880:	10040737          	lui	a4,0x10040
    2884:	2036e693          	ori	a3,a3,515
    2888:	00d7a023          	sw	a3,0(a5)
    288c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2890:	fe07dee3          	bgez	a5,288c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1c0>
    2894:	e89ff06f          	j	271c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x50>
    2898:	0007a683          	lw	a3,0(a5)
    289c:	10040737          	lui	a4,0x10040
    28a0:	3026e693          	ori	a3,a3,770
    28a4:	00d7a023          	sw	a3,0(a5)
    28a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28ac:	fe07dee3          	bgez	a5,28a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1dc>
    28b0:	f35ff06f          	j	27e4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x118>
    28b4:	00008067          	ret

000028b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>:
    28b8:	ffffa2b7          	lui	t0,0xffffa
    28bc:	81010113          	addi	sp,sp,-2032
    28c0:	ea028293          	addi	t0,t0,-352 # ffff9ea0 <__stack_top+0xfffb9ea4>
    28c4:	00007737          	lui	a4,0x7
    28c8:	7e812423          	sw	s0,2024(sp)
    28cc:	7e912223          	sw	s1,2020(sp)
    28d0:	7e112623          	sw	ra,2028(sp)
    28d4:	7f212023          	sw	s2,2016(sp)
    28d8:	7d312e23          	sw	s3,2012(sp)
    28dc:	7d412c23          	sw	s4,2008(sp)
    28e0:	7d512a23          	sw	s5,2004(sp)
    28e4:	7d612823          	sw	s6,2000(sp)
    28e8:	7d712623          	sw	s7,1996(sp)
    28ec:	7d812423          	sw	s8,1992(sp)
    28f0:	7d912223          	sw	s9,1988(sp)
    28f4:	7da12023          	sw	s10,1984(sp)
    28f8:	7bb12e23          	sw	s11,1980(sp)
    28fc:	ffff97b7          	lui	a5,0xffff9
    2900:	00510133          	add	sp,sp,t0
    2904:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_dec+0x370>
    2908:	00f70733          	add	a4,a4,a5
    290c:	01010793          	addi	a5,sp,16
    2910:	00f707b3          	add	a5,a4,a5
    2914:	00f12023          	sw	a5,0(sp)
    2918:	700783a3          	sb	zero,1799(a5) # ffff9707 <__stack_top+0xfffb970b>
    291c:	100407b7          	lui	a5,0x10040
    2920:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2924:	00068493          	mv	s1,a3
    2928:	00a12623          	sw	a0,12(sp)
    292c:	00171693          	slli	a3,a4,0x1
    2930:	00060413          	mv	s0,a2
    2934:	0206cc63          	bltz	a3,296c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb4>
    2938:	0d0116b7          	lui	a3,0xd011
    293c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    2940:	0013b737          	lui	a4,0x13b
    2944:	00d7a823          	sw	a3,16(a5)
    2948:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    294c:	00e7aa23          	sw	a4,20(a5)
    2950:	068106b7          	lui	a3,0x6810
    2954:	00e7ac23          	sw	a4,24(a5)
    2958:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    295c:	00198737          	lui	a4,0x198
    2960:	00d7ae23          	sw	a3,28(a5)
    2964:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2968:	00e7a023          	sw	a4,0(a5)
    296c:	100407b7          	lui	a5,0x10040
    2970:	31800693          	li	a3,792
    2974:	00001737          	lui	a4,0x1
    2978:	06d7a023          	sw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    297c:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    2980:	00007937          	lui	s2,0x7
    2984:	ffffa537          	lui	a0,0xffffa
    2988:	06e7a823          	sw	a4,112(a5)
    298c:	80050513          	addi	a0,a0,-2048 # ffff9800 <__stack_top+0xfffb9804>
    2990:	90090793          	addi	a5,s2,-1792 # 6900 <test_indcpa_dec+0x370>
    2994:	00a787b3          	add	a5,a5,a0
    2998:	01010713          	addi	a4,sp,16
    299c:	00e78533          	add	a0,a5,a4
    29a0:	ff8ff0ef          	jal	2198 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    29a4:	001987b7          	lui	a5,0x198
    29a8:	07078793          	addi	a5,a5,112 # 198070 <__stack_top+0x158074>
    29ac:	10040737          	lui	a4,0x10040
    29b0:	ffffa6b7          	lui	a3,0xffffa
    29b4:	40068693          	addi	a3,a3,1024 # ffffa400 <__stack_top+0xfffba404>
    29b8:	00f72023          	sw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29bc:	90090793          	addi	a5,s2,-1792
    29c0:	00d787b3          	add	a5,a5,a3
    29c4:	01801537          	lui	a0,0x1801
    29c8:	018015b7          	lui	a1,0x1801
    29cc:	01010713          	addi	a4,sp,16
    29d0:	00e786b3          	add	a3,a5,a4
    29d4:	00040613          	mv	a2,s0
    29d8:	48040813          	addi	a6,s0,1152
    29dc:	100407b7          	lui	a5,0x10040
    29e0:	00350513          	addi	a0,a0,3 # 1801003 <__stack_top+0x17c1007>
    29e4:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c0806>
    29e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29ec:	00171893          	slli	a7,a4,0x1
    29f0:	0208ca63          	bltz	a7,2a24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x16c>
    29f4:	00c7a223          	sw	a2,4(a5)
    29f8:	0007a703          	lw	a4,0(a5)
    29fc:	00a76733          	or	a4,a4,a0
    2a00:	00e7a023          	sw	a4,0(a5)
    2a04:	0007a703          	lw	a4,0(a5)
    2a08:	fe075ee3          	bgez	a4,2a04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x14c>
    2a0c:	00d7a423          	sw	a3,8(a5)
    2a10:	0007a703          	lw	a4,0(a5)
    2a14:	00b76733          	or	a4,a4,a1
    2a18:	00e7a023          	sw	a4,0(a5)
    2a1c:	0007a703          	lw	a4,0(a5)
    2a20:	fe075ee3          	bgez	a4,2a1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x164>
    2a24:	18060613          	addi	a2,a2,384
    2a28:	20068693          	addi	a3,a3,512
    2a2c:	fac81ee3          	bne	a6,a2,29e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x130>
    2a30:	00007e37          	lui	t3,0x7
    2a34:	48042883          	lw	a7,1152(s0)
    2a38:	48842503          	lw	a0,1160(s0)
    2a3c:	48c42583          	lw	a1,1164(s0)
    2a40:	49042603          	lw	a2,1168(s0)
    2a44:	49442683          	lw	a3,1172(s0)
    2a48:	49842703          	lw	a4,1176(s0)
    2a4c:	49c42783          	lw	a5,1180(s0)
    2a50:	48442803          	lw	a6,1156(s0)
    2a54:	ffff9337          	lui	t1,0xffff9
    2a58:	900e0e93          	addi	t4,t3,-1792 # 6900 <test_indcpa_dec+0x370>
    2a5c:	006e8eb3          	add	t4,t4,t1
    2a60:	01010313          	addi	t1,sp,16
    2a64:	006e8333          	add	t1,t4,t1
    2a68:	73132023          	sw	a7,1824(t1) # ffff9720 <__stack_top+0xfffb9724>
    2a6c:	72a32423          	sw	a0,1832(t1)
    2a70:	72b32623          	sw	a1,1836(t1)
    2a74:	72c32823          	sw	a2,1840(t1)
    2a78:	72d32a23          	sw	a3,1844(t1)
    2a7c:	72e32c23          	sw	a4,1848(t1)
    2a80:	72f32e23          	sw	a5,1852(t1)
    2a84:	00612023          	sw	t1,0(sp)
    2a88:	73032223          	sw	a6,1828(t1)
    2a8c:	10040637          	lui	a2,0x10040
    2a90:	07e00793          	li	a5,126
    2a94:	0d011737          	lui	a4,0xd011
    2a98:	000e0593          	mv	a1,t3
    2a9c:	00f62e23          	sw	a5,28(a2) # 1004001c <__stack_top+0x10000020>
    2aa0:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfd0d05>
    2aa4:	ffff9337          	lui	t1,0xffff9
    2aa8:	70830313          	addi	t1,t1,1800 # ffff9708 <__stack_top+0xfffb970c>
    2aac:	00e62623          	sw	a4,12(a2)
    2ab0:	ffffd437          	lui	s0,0xffffd
    2ab4:	90058613          	addi	a2,a1,-1792
    2ab8:	01010513          	addi	a0,sp,16
    2abc:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    2ac0:	900e0793          	addi	a5,t3,-1792
    2ac4:	00660633          	add	a2,a2,t1
    2ac8:	ffff98b7          	lui	a7,0xffff9
    2acc:	fffff6b7          	lui	a3,0xfffff
    2ad0:	72088893          	addi	a7,a7,1824 # ffff9720 <__stack_top+0xfffb9724>
    2ad4:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2ad8:	008787b3          	add	a5,a5,s0
    2adc:	00a60333          	add	t1,a2,a0
    2ae0:	90058713          	addi	a4,a1,-1792
    2ae4:	90058613          	addi	a2,a1,-1792
    2ae8:	00a78433          	add	s0,a5,a0
    2aec:	00d70733          	add	a4,a4,a3
    2af0:	100407b7          	lui	a5,0x10040
    2af4:	00004e37          	lui	t3,0x4
    2af8:	08000f37          	lui	t5,0x8000
    2afc:	01801eb7          	lui	t4,0x1801
    2b00:	01160633          	add	a2,a2,a7
    2b04:	00a706b3          	add	a3,a4,a0
    2b08:	00a608b3          	add	a7,a2,a0
    2b0c:	00040b13          	mv	s6,s0
    2b10:	00000513          	li	a0,0
    2b14:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    2b18:	00f00a93          	li	s5,15
    2b1c:	55000a13          	li	s4,1360
    2b20:	00800993          	li	s3,8
    2b24:	001f00b7          	lui	ra,0x1f0
    2b28:	00100393          	li	t2,1
    2b2c:	401e0e13          	addi	t3,t3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    2b30:	07e00293          	li	t0,126
    2b34:	10040737          	lui	a4,0x10040
    2b38:	003f0f13          	addi	t5,t5,3 # 8000003 <__stack_top+0x7fc0007>
    2b3c:	e02e8e93          	addi	t4,t4,-510 # 1800e02 <__stack_top+0x17c0e06>
    2b40:	30000f93          	li	t6,768
    2b44:	00300b93          	li	s7,3
    2b48:	000b0813          	mv	a6,s6
    2b4c:	00000593          	li	a1,0
    2b50:	0157a023          	sw	s5,0(a5)
    2b54:	0007a603          	lw	a2,0(a5)
    2b58:	fe065ee3          	bgez	a2,2b54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x29c>
    2b5c:	0147a023          	sw	s4,0(a5)
    2b60:	0137a223          	sw	s3,4(a5)
    2b64:	0117a623          	sw	a7,12(a5)
    2b68:	0007a823          	sw	zero,16(a5)
    2b6c:	0007a603          	lw	a2,0(a5)
    2b70:	00166613          	ori	a2,a2,1
    2b74:	00c7a023          	sw	a2,0(a5)
    2b78:	0007a603          	lw	a2,0(a5)
    2b7c:	fe065ee3          	bgez	a2,2b78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2c0>
    2b80:	00012903          	lw	s2,0(sp)
    2b84:	00b56633          	or	a2,a0,a1
    2b88:	00166633          	or	a2,a2,ra
    2b8c:	70c92423          	sw	a2,1800(s2)
    2b90:	0007ac03          	lw	s8,0(a5)
    2b94:	0067a623          	sw	t1,12(a5)
    2b98:	0077a223          	sw	t2,4(a5)
    2b9c:	0007a603          	lw	a2,0(a5)
    2ba0:	01c66633          	or	a2,a2,t3
    2ba4:	00c7a023          	sw	a2,0(a5)
    2ba8:	0007a603          	lw	a2,0(a5)
    2bac:	fe065ee3          	bgez	a2,2ba8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2f0>
    2bb0:	0187a023          	sw	s8,0(a5)
    2bb4:	0007a603          	lw	a2,0(a5)
    2bb8:	00366613          	ori	a2,a2,3
    2bbc:	00c7a023          	sw	a2,0(a5)
    2bc0:	0007a603          	lw	a2,0(a5)
    2bc4:	fe065ee3          	bgez	a2,2bc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x308>
    2bc8:	0057a223          	sw	t0,4(a5)
    2bcc:	02d7a623          	sw	a3,44(a5)
    2bd0:	0207a823          	sw	zero,48(a5)
    2bd4:	0007a603          	lw	a2,0(a5)
    2bd8:	00266613          	ori	a2,a2,2
    2bdc:	00c7a023          	sw	a2,0(a5)
    2be0:	0007a603          	lw	a2,0(a5)
    2be4:	fe065ee3          	bgez	a2,2be0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x328>
    2be8:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    2bec:	00161c13          	slli	s8,a2,0x1
    2bf0:	020c4a63          	bltz	s8,2c24 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x36c>
    2bf4:	00d72223          	sw	a3,4(a4)
    2bf8:	00072603          	lw	a2,0(a4)
    2bfc:	01e66633          	or	a2,a2,t5
    2c00:	00c72023          	sw	a2,0(a4)
    2c04:	00072603          	lw	a2,0(a4)
    2c08:	fe065ee3          	bgez	a2,2c04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x34c>
    2c0c:	01072423          	sw	a6,8(a4)
    2c10:	00072603          	lw	a2,0(a4)
    2c14:	01d66633          	or	a2,a2,t4
    2c18:	00c72023          	sw	a2,0(a4)
    2c1c:	00072603          	lw	a2,0(a4)
    2c20:	fe065ee3          	bgez	a2,2c1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x364>
    2c24:	10058593          	addi	a1,a1,256
    2c28:	20080813          	addi	a6,a6,512
    2c2c:	f3f592e3          	bne	a1,t6,2b50 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x298>
    2c30:	00150513          	addi	a0,a0,1
    2c34:	600b0b13          	addi	s6,s6,1536
    2c38:	f17518e3          	bne	a0,s7,2b48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x290>
    2c3c:	000076b7          	lui	a3,0x7
    2c40:	ffff9737          	lui	a4,0xffff9
    2c44:	90068613          	addi	a2,a3,-1792 # 6900 <test_indcpa_dec+0x370>
    2c48:	70770713          	addi	a4,a4,1799 # ffff9707 <__stack_top+0xfffb970b>
    2c4c:	00e60633          	add	a2,a2,a4
    2c50:	01010713          	addi	a4,sp,16
    2c54:	00e60733          	add	a4,a2,a4
    2c58:	068107b7          	lui	a5,0x6810
    2c5c:	00e12023          	sw	a4,0(sp)
