
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    24ec:	02010613          	addi	a2,sp,32
    24f0:	00001437          	lui	s0,0x1
    24f4:	00c70733          	add	a4,a4,a2
    24f8:	100406b7          	lui	a3,0x10040
    24fc:	00001e37          	lui	t3,0x1
    2500:	00300493          	li	s1,3
    2504:	00000093          	li	ra,0
    2508:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    250c:	00098793          	mv	a5,s3
    2510:	1f838313          	addi	t1,t2,504
    2514:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2518:	00f00d93          	li	s11,15
    251c:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    2520:	40870433          	sub	s0,a4,s0
    2524:	02a00a93          	li	s5,42
    2528:	40748933          	sub	s2,s1,t2
    252c:	00008e93          	mv	t4,ra
    2530:	000b8613          	mv	a2,s7
    2534:	00004737          	lui	a4,0x4
    2538:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1a9>
    253c:	00070f93          	mv	t6,a4
    2540:	00078093          	mv	ra,a5
    2544:	00000813          	li	a6,0
    2548:	00200b93          	li	s7,2
    254c:	00078593          	mv	a1,a5
    2550:	000a0713          	mv	a4,s4
    2554:	00030893          	mv	a7,t1
    2558:	01b6a023          	sw	s11,0(a3)
    255c:	0006a783          	lw	a5,0(a3)
    2560:	fe07dee3          	bgez	a5,255c <pqcrystals_kyber768_ref_indcpa_keypair+0x324>
    2564:	55000793          	li	a5,1360
    2568:	00f6a023          	sw	a5,0(a3)
    256c:	00800793          	li	a5,8
    2570:	00f6a223          	sw	a5,4(a3)
    2574:	0196a623          	sw	s9,12(a3)
    2578:	0006a823          	sw	zero,16(a3)
    257c:	0006a783          	lw	a5,0(a3)
    2580:	0017e793          	ori	a5,a5,1
    2584:	00f6a023          	sw	a5,0(a3)
    2588:	0006a783          	lw	a5,0(a3)
    258c:	fe07dee3          	bgez	a5,2588 <pqcrystals_kyber768_ref_indcpa_keypair+0x350>
    2590:	001f0537          	lui	a0,0x1f0
    2594:	010ee7b3          	or	a5,t4,a6
    2598:	00a7e7b3          	or	a5,a5,a0
    259c:	01c12503          	lw	a0,28(sp)
    25a0:	baf52e23          	sw	a5,-1092(a0) # 1efbbc <__stack_top+0x1afbc0>
    25a4:	0006a503          	lw	a0,0(a3)
    25a8:	00100793          	li	a5,1
    25ac:	01a6a623          	sw	s10,12(a3)
    25b0:	00f6a223          	sw	a5,4(a3)
    25b4:	0006a783          	lw	a5,0(a3)
    25b8:	01f7e7b3          	or	a5,a5,t6
    25bc:	00f6a023          	sw	a5,0(a3)
    25c0:	0006a783          	lw	a5,0(a3)
    25c4:	fe07dee3          	bgez	a5,25c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x388>
    25c8:	00a6a023          	sw	a0,0(a3)
    25cc:	0006a783          	lw	a5,0(a3)
    25d0:	0037e793          	ori	a5,a5,3
    25d4:	00f6a023          	sw	a5,0(a3)
    25d8:	0006a783          	lw	a5,0(a3)
    25dc:	fe07dee3          	bgez	a5,25d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3a0>
    25e0:	07e00793          	li	a5,126
    25e4:	00f6a223          	sw	a5,4(a3)
    25e8:	0276a623          	sw	t2,44(a3)
    25ec:	0206a823          	sw	zero,48(a3)
    25f0:	0006a783          	lw	a5,0(a3)
    25f4:	0027e793          	ori	a5,a5,2
    25f8:	00f6a023          	sw	a5,0(a3)
    25fc:	0006a783          	lw	a5,0(a3)
    2600:	fe07dee3          	bgez	a5,25fc <pqcrystals_kyber768_ref_indcpa_keypair+0x3c4>
    2604:	00038f13          	mv	t5,t2
    2608:	00000313          	li	t1,0
    260c:	10000b13          	li	s6,256
    2610:	00080c13          	mv	s8,a6
    2614:	0280006f          	j	263c <pqcrystals_kyber768_ref_indcpa_keypair+0x404>
    2618:	00ae4e63          	blt	t3,a0,2634 <pqcrystals_kyber768_ref_indcpa_keypair+0x3fc>
    261c:	00030a13          	mv	s4,t1
    2620:	001a1793          	slli	a5,s4,0x1
    2624:	00f087b3          	add	a5,ra,a5
    2628:	00a79023          	sh	a0,0(a5)
    262c:	001a0313          	addi	t1,s4,1
    2630:	05630c63          	beq	t1,s6,2688 <pqcrystals_kyber768_ref_indcpa_keypair+0x450>
    2634:	003f0f13          	addi	t5,t5,3
    2638:	4de88263          	beq	a7,t5,2afc <pqcrystals_kyber768_ref_indcpa_keypair+0x8c4>
    263c:	001f4a03          	lbu	s4,1(t5)
    2640:	000f4783          	lbu	a5,0(t5)
    2644:	002f4503          	lbu	a0,2(t5)
    2648:	008a1813          	slli	a6,s4,0x8
    264c:	00f867b3          	or	a5,a6,a5
    2650:	004a5a13          	srli	s4,s4,0x4
    2654:	0057f7b3          	and	a5,a5,t0
    2658:	00451513          	slli	a0,a0,0x4
    265c:	01456533          	or	a0,a0,s4
    2660:	01079793          	slli	a5,a5,0x10
    2664:	00131813          	slli	a6,t1,0x1
    2668:	01051513          	slli	a0,a0,0x10
    266c:	4107d793          	srai	a5,a5,0x10
    2670:	01008833          	add	a6,ra,a6
    2674:	00130a13          	addi	s4,t1,1
    2678:	41055513          	srai	a0,a0,0x10
    267c:	f8fe4ee3          	blt	t3,a5,2618 <pqcrystals_kyber768_ref_indcpa_keypair+0x3e0>
    2680:	00f81023          	sh	a5,0(a6)
    2684:	476a1463          	bne	s4,s6,2aec <pqcrystals_kyber768_ref_indcpa_keypair+0x8b4>
    2688:	000c0813          	mv	a6,s8
    268c:	00180813          	addi	a6,a6,1
    2690:	20008093          	addi	ra,ra,512
    2694:	ec9812e3          	bne	a6,s1,2558 <pqcrystals_kyber768_ref_indcpa_keypair+0x320>
    2698:	00070a13          	mv	s4,a4
    269c:	100e8e93          	addi	t4,t4,256
    26a0:	30000713          	li	a4,768
    26a4:	00088313          	mv	t1,a7
    26a8:	60058793          	addi	a5,a1,1536
    26ac:	e8ee94e3          	bne	t4,a4,2534 <pqcrystals_kyber768_ref_indcpa_keypair+0x2fc>
    26b0:	000024b7          	lui	s1,0x2
    26b4:	ffffe437          	lui	s0,0xffffe
    26b8:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    26bc:	45048713          	addi	a4,s1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    26c0:	02010693          	addi	a3,sp,32
    26c4:	00870733          	add	a4,a4,s0
    26c8:	ffffe7b7          	lui	a5,0xffffe
    26cc:	00d70433          	add	s0,a4,a3
    26d0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    26d4:	45048713          	addi	a4,s1,1104
    26d8:	00f70733          	add	a4,a4,a5
    26dc:	00d707b3          	add	a5,a4,a3
    26e0:	00078513          	mv	a0,a5
    26e4:	00040593          	mv	a1,s0
    26e8:	00060b93          	mv	s7,a2
    26ec:	00000613          	li	a2,0
    26f0:	00f12223          	sw	a5,4(sp)
    26f4:	bf1fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    26f8:	00412783          	lw	a5,4(sp)
    26fc:	00100613          	li	a2,1
    2700:	00040593          	mv	a1,s0
    2704:	20078513          	addi	a0,a5,512
    2708:	bddfe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    270c:	00412783          	lw	a5,4(sp)
    2710:	00200613          	li	a2,2
    2714:	00040593          	mv	a1,s0
    2718:	40078513          	addi	a0,a5,1024
    271c:	bc9fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2720:	fffff7b7          	lui	a5,0xfffff
    2724:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2728:	45048713          	addi	a4,s1,1104
    272c:	00f70733          	add	a4,a4,a5
    2730:	02010793          	addi	a5,sp,32
    2734:	00f707b3          	add	a5,a4,a5
    2738:	00078513          	mv	a0,a5
    273c:	00300613          	li	a2,3
    2740:	00040593          	mv	a1,s0
    2744:	00f12223          	sw	a5,4(sp)
    2748:	b9dfe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    274c:	00412783          	lw	a5,4(sp)
    2750:	00400613          	li	a2,4
    2754:	00040593          	mv	a1,s0
    2758:	20078513          	addi	a0,a5,512
    275c:	b89fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2760:	00412783          	lw	a5,4(sp)
    2764:	00500613          	li	a2,5
    2768:	00040593          	mv	a1,s0
    276c:	40078513          	addi	a0,a5,1024
    2770:	b75fe0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2774:	100407b7          	lui	a5,0x10040
    2778:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    277c:	00171693          	slli	a3,a4,0x1
    2780:	0206c463          	bltz	a3,27a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x570>
    2784:	00010737          	lui	a4,0x10
    2788:	47870713          	addi	a4,a4,1144 # 10478 <psi>
    278c:	00e7a223          	sw	a4,4(a5)
    2790:	0007a683          	lw	a3,0(a5)
    2794:	10040737          	lui	a4,0x10040
    2798:	0036e693          	ori	a3,a3,3
    279c:	00d7a023          	sw	a3,0(a5)
    27a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27a4:	fe07dee3          	bgez	a5,27a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x568>
    27a8:	ffffe637          	lui	a2,0xffffe
    27ac:	000027b7          	lui	a5,0x2
    27b0:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    27b4:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    27b8:	02010713          	addi	a4,sp,32
    27bc:	00c787b3          	add	a5,a5,a2
    27c0:	00e78633          	add	a2,a5,a4
    27c4:	60060893          	addi	a7,a2,1536
    27c8:	00060693          	mv	a3,a2
    27cc:	10040737          	lui	a4,0x10040
    27d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    27d4:	00179593          	slli	a1,a5,0x1
    27d8:	0205c063          	bltz	a1,27f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x5c0>
    27dc:	00d72223          	sw	a3,4(a4)
    27e0:	00d72423          	sw	a3,8(a4)
    27e4:	00072783          	lw	a5,0(a4)
    27e8:	0047e793          	ori	a5,a5,4
    27ec:	00f72023          	sw	a5,0(a4)
    27f0:	00072783          	lw	a5,0(a4)
    27f4:	fe07dee3          	bgez	a5,27f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x5b8>
    27f8:	20068693          	addi	a3,a3,512
    27fc:	fcd89ae3          	bne	a7,a3,27d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x598>
    2800:	fffff837          	lui	a6,0xfffff
    2804:	000027b7          	lui	a5,0x2
    2808:	80080813          	addi	a6,a6,-2048 # ffffe800 <__stack_top+0xfffbe804>
    280c:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    2810:	02010713          	addi	a4,sp,32
    2814:	010787b3          	add	a5,a5,a6
    2818:	00e78833          	add	a6,a5,a4
    281c:	60080593          	addi	a1,a6,1536
    2820:	00080693          	mv	a3,a6
    2824:	10040737          	lui	a4,0x10040
    2828:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    282c:	00179513          	slli	a0,a5,0x1
    2830:	02054063          	bltz	a0,2850 <pqcrystals_kyber768_ref_indcpa_keypair+0x618>
    2834:	00d72223          	sw	a3,4(a4)
    2838:	00d72423          	sw	a3,8(a4)
    283c:	00072783          	lw	a5,0(a4)
    2840:	0047e793          	ori	a5,a5,4
    2844:	00f72023          	sw	a5,0(a4)
    2848:	00072783          	lw	a5,0(a4)
    284c:	fe07dee3          	bgez	a5,2848 <pqcrystals_kyber768_ref_indcpa_keypair+0x610>
    2850:	20068693          	addi	a3,a3,512
    2854:	fcd59ae3          	bne	a1,a3,2828 <pqcrystals_kyber768_ref_indcpa_keypair+0x5f0>
    2858:	00002737          	lui	a4,0x2
    285c:	ffffe537          	lui	a0,0xffffe
    2860:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2864:	45070793          	addi	a5,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    2868:	ffffee37          	lui	t3,0xffffe
    286c:	00a787b3          	add	a5,a5,a0
    2870:	02010693          	addi	a3,sp,32
    2874:	c00e0e13          	addi	t3,t3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2878:	45070713          	addi	a4,a4,1104
    287c:	00d78533          	add	a0,a5,a3
    2880:	01c70733          	add	a4,a4,t3
    2884:	00050593          	mv	a1,a0
    2888:	00000313          	li	t1,0
    288c:	100407b7          	lui	a5,0x10040
    2890:	00d70e33          	add	t3,a4,a3
    2894:	00900e93          	li	t4,9
    2898:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    289c:	00171693          	slli	a3,a4,0x1
    28a0:	0206cc63          	bltz	a3,28d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a0>
    28a4:	00b7a423          	sw	a1,8(a5)
    28a8:	01c7a223          	sw	t3,4(a5)
    28ac:	0007a703          	lw	a4,0(a5)
    28b0:	00376713          	ori	a4,a4,3
    28b4:	00e7a023          	sw	a4,0(a5)
    28b8:	0007a703          	lw	a4,0(a5)
    28bc:	fe075ee3          	bgez	a4,28b8 <pqcrystals_kyber768_ref_indcpa_keypair+0x680>
    28c0:	0137a223          	sw	s3,4(a5)
    28c4:	0007a703          	lw	a4,0(a5)
    28c8:	20476713          	ori	a4,a4,516
    28cc:	00e7a023          	sw	a4,0(a5)
    28d0:	0007a703          	lw	a4,0(a5)
    28d4:	fe075ee3          	bgez	a4,28d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x698>
    28d8:	20098f13          	addi	t5,s3,512
    28dc:	200e0693          	addi	a3,t3,512
    28e0:	0007a703          	lw	a4,0(a5)
    28e4:	00171f93          	slli	t6,a4,0x1
    28e8:	020fcc63          	bltz	t6,2920 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e8>
    28ec:	0007a423          	sw	zero,8(a5)
    28f0:	00d7a223          	sw	a3,4(a5)
    28f4:	0007a703          	lw	a4,0(a5)
    28f8:	00376713          	ori	a4,a4,3
    28fc:	00e7a023          	sw	a4,0(a5)
    2900:	0007a703          	lw	a4,0(a5)
    2904:	fe075ee3          	bgez	a4,2900 <pqcrystals_kyber768_ref_indcpa_keypair+0x6c8>
    2908:	01e7a223          	sw	t5,4(a5)
    290c:	0007a703          	lw	a4,0(a5)
    2910:	20476713          	ori	a4,a4,516
    2914:	00e7a023          	sw	a4,0(a5)
    2918:	0007a703          	lw	a4,0(a5)
    291c:	fe075ee3          	bgez	a4,2918 <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
    2920:	0007a703          	lw	a4,0(a5)
    2924:	00171f93          	slli	t6,a4,0x1
    2928:	020fc063          	bltz	t6,2948 <pqcrystals_kyber768_ref_indcpa_keypair+0x710>
    292c:	00b7a423          	sw	a1,8(a5)
    2930:	00b7a223          	sw	a1,4(a5)
    2934:	0007a703          	lw	a4,0(a5)
    2938:	30376713          	ori	a4,a4,771
    293c:	00e7a023          	sw	a4,0(a5)
    2940:	0007a703          	lw	a4,0(a5)
    2944:	fe075ee3          	bgez	a4,2940 <pqcrystals_kyber768_ref_indcpa_keypair+0x708>
    2948:	20068693          	addi	a3,a3,512
    294c:	200f0f13          	addi	t5,t5,512
    2950:	f8d898e3          	bne	a7,a3,28e0 <pqcrystals_kyber768_ref_indcpa_keypair+0x6a8>
    2954:	00330313          	addi	t1,t1,3
    2958:	20058593          	addi	a1,a1,512
    295c:	60098993          	addi	s3,s3,1536
    2960:	f3d31ce3          	bne	t1,t4,2898 <pqcrystals_kyber768_ref_indcpa_keypair+0x660>
    2964:	60050593          	addi	a1,a0,1536
    2968:	00050693          	mv	a3,a0
    296c:	100407b7          	lui	a5,0x10040
    2970:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2974:	00171893          	slli	a7,a4,0x1
    2978:	0208cc63          	bltz	a7,29b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x778>
    297c:	00d7a423          	sw	a3,8(a5)
    2980:	0107a223          	sw	a6,4(a5)
    2984:	0007a703          	lw	a4,0(a5)
    2988:	00376713          	ori	a4,a4,3
    298c:	00e7a023          	sw	a4,0(a5)
    2990:	0007a703          	lw	a4,0(a5)
    2994:	fe075ee3          	bgez	a4,2990 <pqcrystals_kyber768_ref_indcpa_keypair+0x758>
    2998:	00d7a223          	sw	a3,4(a5)
    299c:	0007a703          	lw	a4,0(a5)
    29a0:	30476713          	ori	a4,a4,772
    29a4:	00e7a023          	sw	a4,0(a5)
    29a8:	0007a703          	lw	a4,0(a5)
    29ac:	fe075ee3          	bgez	a4,29a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x770>
    29b0:	20068693          	addi	a3,a3,512
    29b4:	20080813          	addi	a6,a6,512
    29b8:	fad59ce3          	bne	a1,a3,2970 <pqcrystals_kyber768_ref_indcpa_keypair+0x738>
    29bc:	018006b7          	lui	a3,0x1800
    29c0:	480b8593          	addi	a1,s7,1152
    29c4:	10040737          	lui	a4,0x10040
    29c8:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    29cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29d0:	00179813          	slli	a6,a5,0x1
    29d4:	02084063          	bltz	a6,29f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x7bc>
    29d8:	01772423          	sw	s7,8(a4)
    29dc:	00c72223          	sw	a2,4(a4)
    29e0:	00072783          	lw	a5,0(a4)
    29e4:	00d7e7b3          	or	a5,a5,a3
    29e8:	00f72023          	sw	a5,0(a4)
    29ec:	00072783          	lw	a5,0(a4)
    29f0:	fe07dee3          	bgez	a5,29ec <pqcrystals_kyber768_ref_indcpa_keypair+0x7b4>
    29f4:	180b8b93          	addi	s7,s7,384
    29f8:	20060613          	addi	a2,a2,512
    29fc:	fd7598e3          	bne	a1,s7,29cc <pqcrystals_kyber768_ref_indcpa_keypair+0x794>
    2a00:	018005b7          	lui	a1,0x1800
    2a04:	000a0693          	mv	a3,s4
    2a08:	480a0613          	addi	a2,s4,1152
    2a0c:	10040737          	lui	a4,0x10040
    2a10:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2a14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a18:	00179813          	slli	a6,a5,0x1
    2a1c:	02084063          	bltz	a6,2a3c <pqcrystals_kyber768_ref_indcpa_keypair+0x804>
    2a20:	00d72423          	sw	a3,8(a4)
    2a24:	00a72223          	sw	a0,4(a4)
    2a28:	00072783          	lw	a5,0(a4)
    2a2c:	00b7e7b3          	or	a5,a5,a1
    2a30:	00f72023          	sw	a5,0(a4)
    2a34:	00072783          	lw	a5,0(a4)
    2a38:	fe07dee3          	bgez	a5,2a34 <pqcrystals_kyber768_ref_indcpa_keypair+0x7fc>
    2a3c:	18068693          	addi	a3,a3,384
    2a40:	20050513          	addi	a0,a0,512
    2a44:	fcd618e3          	bne	a2,a3,2a14 <pqcrystals_kyber768_ref_indcpa_keypair+0x7dc>
    2a48:	ffffe7b7          	lui	a5,0xffffe
    2a4c:	00002737          	lui	a4,0x2
    2a50:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2a54:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    2a58:	00f70733          	add	a4,a4,a5
    2a5c:	02010793          	addi	a5,sp,32
    2a60:	00f707b3          	add	a5,a4,a5
    2a64:	0007a303          	lw	t1,0(a5)
    2a68:	0047a883          	lw	a7,4(a5)
    2a6c:	0087a803          	lw	a6,8(a5)
    2a70:	00c7a503          	lw	a0,12(a5)
    2a74:	0107a583          	lw	a1,16(a5)
    2a78:	0147a683          	lw	a3,20(a5)
    2a7c:	0187a703          	lw	a4,24(a5)
    2a80:	00f12223          	sw	a5,4(sp)
    2a84:	01c7a783          	lw	a5,28(a5)
    2a88:	486a2023          	sw	t1,1152(s4)
    2a8c:	01162223          	sw	a7,4(a2)
    2a90:	01062423          	sw	a6,8(a2)
    2a94:	00a62623          	sw	a0,12(a2)
    2a98:	00b62823          	sw	a1,16(a2)
    2a9c:	00d62a23          	sw	a3,20(a2)
    2aa0:	00e62c23          	sw	a4,24(a2)
    2aa4:	00f62e23          	sw	a5,28(a2)
    2aa8:	000022b7          	lui	t0,0x2
    2aac:	00510133          	add	sp,sp,t0
    2ab0:	4ac12083          	lw	ra,1196(sp)
    2ab4:	4a812403          	lw	s0,1192(sp)
    2ab8:	4a412483          	lw	s1,1188(sp)
    2abc:	4a012903          	lw	s2,1184(sp)
    2ac0:	49c12983          	lw	s3,1180(sp)
    2ac4:	49812a03          	lw	s4,1176(sp)
    2ac8:	49412a83          	lw	s5,1172(sp)
    2acc:	49012b03          	lw	s6,1168(sp)
    2ad0:	48c12b83          	lw	s7,1164(sp)
    2ad4:	48812c03          	lw	s8,1160(sp)
    2ad8:	48412c83          	lw	s9,1156(sp)
    2adc:	48012d03          	lw	s10,1152(sp)
    2ae0:	47c12d83          	lw	s11,1148(sp)
    2ae4:	4b010113          	addi	sp,sp,1200
    2ae8:	00008067          	ret
    2aec:	000a0313          	mv	t1,s4
    2af0:	b2ae58e3          	bge	t3,a0,2620 <pqcrystals_kyber768_ref_indcpa_keypair+0x3e8>
    2af4:	003f0f13          	addi	t5,t5,3
    2af8:	b5e892e3          	bne	a7,t5,263c <pqcrystals_kyber768_ref_indcpa_keypair+0x404>
    2afc:	00c12c23          	sw	a2,24(sp)
    2b00:	1f800f13          	li	t5,504
    2b04:	10000b13          	li	s6,256
    2b08:	0ff00a13          	li	s4,255
    2b0c:	01812423          	sw	s8,8(sp)
    2b10:	00b12623          	sw	a1,12(sp)
    2b14:	01d12823          	sw	t4,16(sp)
    2b18:	01312a23          	sw	s3,20(sp)
    2b1c:	00070613          	mv	a2,a4
    2b20:	029f77b3          	remu	a5,t5,s1
    2b24:	02078063          	beqz	a5,2b44 <pqcrystals_kyber768_ref_indcpa_keypair+0x90c>
    2b28:	40ff0f33          	sub	t5,t5,a5
    2b2c:	01e40f33          	add	t5,s0,t5
    2b30:	800f4583          	lbu	a1,-2048(t5)
    2b34:	80b40023          	sb	a1,-2048(s0)
    2b38:	01779663          	bne	a5,s7,2b44 <pqcrystals_kyber768_ref_indcpa_keypair+0x90c>
    2b3c:	801f4583          	lbu	a1,-2047(t5)
    2b40:	80b400a3          	sb	a1,-2047(s0)
    2b44:	0156a223          	sw	s5,4(a3)
    2b48:	00f385b3          	add	a1,t2,a5
    2b4c:	02b6a623          	sw	a1,44(a3)
    2b50:	0206a823          	sw	zero,48(a3)
    2b54:	0006a583          	lw	a1,0(a3)
    2b58:	0025e593          	ori	a1,a1,2
    2b5c:	00b6a023          	sw	a1,0(a3)
    2b60:	0006a583          	lw	a1,0(a3)
    2b64:	fe05dee3          	bgez	a1,2b60 <pqcrystals_kyber768_ref_indcpa_keypair+0x928>
    2b68:	00131513          	slli	a0,t1,0x1
    2b6c:	00a08533          	add	a0,ra,a0
    2b70:	0a878f13          	addi	t5,a5,168
    2b74:	406b0eb3          	sub	t4,s6,t1
    2b78:	00000793          	li	a5,0
    2b7c:	00a12223          	sw	a0,4(sp)
    2b80:	00038713          	mv	a4,t2
    2b84:	00174983          	lbu	s3,1(a4)
    2b88:	00074583          	lbu	a1,0(a4)
    2b8c:	00179813          	slli	a6,a5,0x1
    2b90:	00899513          	slli	a0,s3,0x8
    2b94:	00b56533          	or	a0,a0,a1
    2b98:	00412583          	lw	a1,4(sp)
    2b9c:	00557533          	and	a0,a0,t0
    2ba0:	01051513          	slli	a0,a0,0x10
    2ba4:	01058833          	add	a6,a1,a6
    2ba8:	00274583          	lbu	a1,2(a4)
    2bac:	0049d993          	srli	s3,s3,0x4
    2bb0:	00370713          	addi	a4,a4,3
    2bb4:	00459593          	slli	a1,a1,0x4
    2bb8:	41055513          	srai	a0,a0,0x10
    2bbc:	00e90c33          	add	s8,s2,a4
    2bc0:	0135e9b3          	or	s3,a1,s3
    2bc4:	00ae4663          	blt	t3,a0,2bd0 <pqcrystals_kyber768_ref_indcpa_keypair+0x998>
    2bc8:	00a81023          	sh	a0,0(a6)
    2bcc:	00178793          	addi	a5,a5,1
    2bd0:	03d7e463          	bltu	a5,t4,2bf8 <pqcrystals_kyber768_ref_indcpa_keypair+0x9c0>
    2bd4:	00f30333          	add	t1,t1,a5
    2bd8:	f46a74e3          	bgeu	s4,t1,2b20 <pqcrystals_kyber768_ref_indcpa_keypair+0x8e8>
    2bdc:	00060713          	mv	a4,a2
    2be0:	00812803          	lw	a6,8(sp)
    2be4:	00c12583          	lw	a1,12(sp)
    2be8:	01012e83          	lw	t4,16(sp)
    2bec:	01412983          	lw	s3,20(sp)
    2bf0:	01812603          	lw	a2,24(sp)
    2bf4:	a99ff06f          	j	268c <pqcrystals_kyber768_ref_indcpa_keypair+0x454>
    2bf8:	00412583          	lw	a1,4(sp)
    2bfc:	00179513          	slli	a0,a5,0x1
    2c00:	00a58533          	add	a0,a1,a0
    2c04:	00178593          	addi	a1,a5,1
    2c08:	013e5a63          	bge	t3,s3,2c1c <pqcrystals_kyber768_ref_indcpa_keypair+0x9e4>
    2c0c:	00078593          	mv	a1,a5
    2c10:	018f6a63          	bltu	t5,s8,2c24 <pqcrystals_kyber768_ref_indcpa_keypair+0x9ec>
    2c14:	00058793          	mv	a5,a1
    2c18:	f6dff06f          	j	2b84 <pqcrystals_kyber768_ref_indcpa_keypair+0x94c>
    2c1c:	01351023          	sh	s3,0(a0)
    2c20:	ffd5e8e3          	bltu	a1,t4,2c10 <pqcrystals_kyber768_ref_indcpa_keypair+0x9d8>
    2c24:	00058793          	mv	a5,a1
    2c28:	fadff06f          	j	2bd4 <pqcrystals_kyber768_ref_indcpa_keypair+0x99c>

00002c2c <pqcrystals_kyber768_ref_masked_poly_frommsg>:
    2c2c:	100407b7          	lui	a5,0x10040
    2c30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c34:	00171693          	slli	a3,a4,0x1
    2c38:	0406c663          	bltz	a3,2c84 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x58>
    2c3c:	00b7a223          	sw	a1,4(a5)
    2c40:	0007a703          	lw	a4,0(a5)
    2c44:	002016b7          	lui	a3,0x201
    2c48:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    2c4c:	00d76733          	or	a4,a4,a3
    2c50:	00e7a023          	sw	a4,0(a5)
    2c54:	10040737          	lui	a4,0x10040
    2c58:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c5c:	fe07dee3          	bgez	a5,2c58 <pqcrystals_kyber768_ref_masked_poly_frommsg+0x2c>
    2c60:	00a72423          	sw	a0,8(a4)
    2c64:	00072783          	lw	a5,0(a4)
    2c68:	002016b7          	lui	a3,0x201
    2c6c:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    2c70:	00d7e7b3          	or	a5,a5,a3
    2c74:	00f72023          	sw	a5,0(a4)
    2c78:	10040737          	lui	a4,0x10040
    2c7c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
