
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    23d8:	0087a883          	lw	a7,8(a5)
    23dc:	00c7a803          	lw	a6,12(a5)
    23e0:	0107a503          	lw	a0,16(a5)
    23e4:	0147a583          	lw	a1,20(a5)
    23e8:	0187a603          	lw	a2,24(a5)
    23ec:	01c7a683          	lw	a3,28(a5)
    23f0:	00002737          	lui	a4,0x2
    23f4:	ffffe7b7          	lui	a5,0xffffe
    23f8:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    23fc:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    2400:	00f70733          	add	a4,a4,a5
    2404:	02010793          	addi	a5,sp,32
    2408:	00f707b3          	add	a5,a4,a5
    240c:	10040737          	lui	a4,0x10040
    2410:	00f12223          	sw	a5,4(sp)
    2414:	01c7a023          	sw	t3,0(a5)
    2418:	0067a223          	sw	t1,4(a5)
    241c:	0117a423          	sw	a7,8(a5)
    2420:	0107a623          	sw	a6,12(a5)
    2424:	00a7a823          	sw	a0,16(a5)
    2428:	00b7aa23          	sw	a1,20(a5)
    242c:	00c7ac23          	sw	a2,24(a5)
    2430:	00d7ae23          	sw	a3,28(a5)
    2434:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2438:	00f00793          	li	a5,15
    243c:	00f72023          	sw	a5,0(a4)
    2440:	00072783          	lw	a5,0(a4)
    2444:	fe07dee3          	bgez	a5,2440 <pqcrystals_kyber768_ref_indcpa_keypair+0x104>
    2448:	49000693          	li	a3,1168
    244c:	00d72023          	sw	a3,0(a4)
    2450:	00800693          	li	a3,8
    2454:	00d72223          	sw	a3,4(a4)
    2458:	ffffe7b7          	lui	a5,0xffffe
    245c:	000026b7          	lui	a3,0x2
    2460:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2464:	45068693          	addi	a3,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    2468:	00f686b3          	add	a3,a3,a5
    246c:	02010793          	addi	a5,sp,32
    2470:	00f68cb3          	add	s9,a3,a5
    2474:	01972623          	sw	s9,12(a4)
    2478:	00072823          	sw	zero,16(a4)
    247c:	00072783          	lw	a5,0(a4)
    2480:	100406b7          	lui	a3,0x10040
    2484:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2488:	0017e793          	ori	a5,a5,1
    248c:	00f72023          	sw	a5,0(a4)
    2490:	0006a783          	lw	a5,0(a3)
    2494:	fe07dee3          	bgez	a5,2490 <pqcrystals_kyber768_ref_indcpa_keypair+0x154>
    2498:	000025b7          	lui	a1,0x2
    249c:	ffffe737          	lui	a4,0xffffe
    24a0:	45058613          	addi	a2,a1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    24a4:	00e60633          	add	a2,a2,a4
    24a8:	02010713          	addi	a4,sp,32
    24ac:	00e60733          	add	a4,a2,a4
    24b0:	00e12223          	sw	a4,4(sp)
    24b4:	00412603          	lw	a2,4(sp)
    24b8:	00600713          	li	a4,6
    24bc:	ffffe7b7          	lui	a5,0xffffe
    24c0:	bae62c23          	sw	a4,-1096(a2)
    24c4:	bb878793          	addi	a5,a5,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    24c8:	45058713          	addi	a4,a1,1104
    24cc:	00f70733          	add	a4,a4,a5
    24d0:	02010793          	addi	a5,sp,32
    24d4:	00f707b3          	add	a5,a4,a5
    24d8:	00f12223          	sw	a5,4(sp)
    24dc:	0006a583          	lw	a1,0(a3)
    24e0:	00f6a623          	sw	a5,12(a3)
    24e4:	00100793          	li	a5,1
    24e8:	00f6a223          	sw	a5,4(a3)
    24ec:	0006a783          	lw	a5,0(a3)
    24f0:	00004737          	lui	a4,0x4
    24f4:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x739>
    24f8:	00e7e7b3          	or	a5,a5,a4
    24fc:	10040637          	lui	a2,0x10040
    2500:	00f6a023          	sw	a5,0(a3)
    2504:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    2508:	00062783          	lw	a5,0(a2)
    250c:	fe07dee3          	bgez	a5,2508 <pqcrystals_kyber768_ref_indcpa_keypair+0x1cc>
    2510:	00b62023          	sw	a1,0(a2)
    2514:	00062783          	lw	a5,0(a2)
    2518:	10040737          	lui	a4,0x10040
    251c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2520:	0037e793          	ori	a5,a5,3
    2524:	00f62023          	sw	a5,0(a2)
    2528:	00072783          	lw	a5,0(a4)
    252c:	fe07dee3          	bgez	a5,2528 <pqcrystals_kyber768_ref_indcpa_keypair+0x1ec>
    2530:	01000793          	li	a5,16
    2534:	00f72223          	sw	a5,4(a4)
    2538:	03972623          	sw	s9,44(a4)
    253c:	02072823          	sw	zero,48(a4)
    2540:	00072783          	lw	a5,0(a4)
    2544:	100406b7          	lui	a3,0x10040
    2548:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    254c:	0027e793          	ori	a5,a5,2
    2550:	00f72023          	sw	a5,0(a4)
    2554:	0006a783          	lw	a5,0(a3)
    2558:	fe07dee3          	bgez	a5,2554 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    255c:	00002637          	lui	a2,0x2
    2560:	fffff3b7          	lui	t2,0xfffff
    2564:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2568:	45060693          	addi	a3,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    256c:	02010593          	addi	a1,sp,32
    2570:	007686b3          	add	a3,a3,t2
    2574:	fffff737          	lui	a4,0xfffff
    2578:	00b683b3          	add	t2,a3,a1
    257c:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    2580:	45060693          	addi	a3,a2,1104
    2584:	ffffe7b7          	lui	a5,0xffffe
    2588:	00e686b3          	add	a3,a3,a4
    258c:	bbc78793          	addi	a5,a5,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    2590:	45060713          	addi	a4,a2,1104
    2594:	00f70733          	add	a4,a4,a5
    2598:	00b689b3          	add	s3,a3,a1
    259c:	00b70d33          	add	s10,a4,a1
    25a0:	ffffe737          	lui	a4,0xffffe
    25a4:	45060593          	addi	a1,a2,1104
    25a8:	00e585b3          	add	a1,a1,a4
    25ac:	02010713          	addi	a4,sp,32
    25b0:	00e58733          	add	a4,a1,a4
    25b4:	00e12e23          	sw	a4,28(sp)
    25b8:	45060713          	addi	a4,a2,1104
    25bc:	02010613          	addi	a2,sp,32
    25c0:	00001437          	lui	s0,0x1
    25c4:	00c70733          	add	a4,a4,a2
    25c8:	100406b7          	lui	a3,0x10040
    25cc:	00001e37          	lui	t3,0x1
    25d0:	00300493          	li	s1,3
    25d4:	00000093          	li	ra,0
    25d8:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    25dc:	00098793          	mv	a5,s3
    25e0:	1f838313          	addi	t1,t2,504
    25e4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    25e8:	00f00d93          	li	s11,15
    25ec:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    25f0:	40870433          	sub	s0,a4,s0
    25f4:	02a00a93          	li	s5,42
    25f8:	40748933          	sub	s2,s1,t2
    25fc:	00008e93          	mv	t4,ra
    2600:	000b8613          	mv	a2,s7
    2604:	00004737          	lui	a4,0x4
    2608:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x739>
    260c:	00070f93          	mv	t6,a4
    2610:	00078093          	mv	ra,a5
    2614:	00000813          	li	a6,0
    2618:	00200b93          	li	s7,2
    261c:	00078593          	mv	a1,a5
    2620:	000a0713          	mv	a4,s4
    2624:	00030893          	mv	a7,t1
    2628:	01b6a023          	sw	s11,0(a3)
    262c:	0006a783          	lw	a5,0(a3)
    2630:	fe07dee3          	bgez	a5,262c <pqcrystals_kyber768_ref_indcpa_keypair+0x2f0>
    2634:	55000793          	li	a5,1360
    2638:	00f6a023          	sw	a5,0(a3)
    263c:	00800793          	li	a5,8
    2640:	00f6a223          	sw	a5,4(a3)
    2644:	0196a623          	sw	s9,12(a3)
    2648:	0006a823          	sw	zero,16(a3)
    264c:	0006a783          	lw	a5,0(a3)
    2650:	0017e793          	ori	a5,a5,1
    2654:	00f6a023          	sw	a5,0(a3)
    2658:	0006a783          	lw	a5,0(a3)
    265c:	fe07dee3          	bgez	a5,2658 <pqcrystals_kyber768_ref_indcpa_keypair+0x31c>
    2660:	001f0537          	lui	a0,0x1f0
    2664:	010ee7b3          	or	a5,t4,a6
    2668:	00a7e7b3          	or	a5,a5,a0
    266c:	01c12503          	lw	a0,28(sp)
    2670:	baf52e23          	sw	a5,-1092(a0) # 1efbbc <__stack_top+0x1afbc0>
    2674:	0006a503          	lw	a0,0(a3)
    2678:	00100793          	li	a5,1
    267c:	01a6a623          	sw	s10,12(a3)
    2680:	00f6a223          	sw	a5,4(a3)
    2684:	0006a783          	lw	a5,0(a3)
    2688:	01f7e7b3          	or	a5,a5,t6
    268c:	00f6a023          	sw	a5,0(a3)
    2690:	0006a783          	lw	a5,0(a3)
    2694:	fe07dee3          	bgez	a5,2690 <pqcrystals_kyber768_ref_indcpa_keypair+0x354>
    2698:	00a6a023          	sw	a0,0(a3)
    269c:	0006a783          	lw	a5,0(a3)
    26a0:	0037e793          	ori	a5,a5,3
    26a4:	00f6a023          	sw	a5,0(a3)
    26a8:	0006a783          	lw	a5,0(a3)
    26ac:	fe07dee3          	bgez	a5,26a8 <pqcrystals_kyber768_ref_indcpa_keypair+0x36c>
    26b0:	07e00793          	li	a5,126
    26b4:	00f6a223          	sw	a5,4(a3)
    26b8:	0276a623          	sw	t2,44(a3)
    26bc:	0206a823          	sw	zero,48(a3)
    26c0:	0006a783          	lw	a5,0(a3)
    26c4:	0027e793          	ori	a5,a5,2
    26c8:	00f6a023          	sw	a5,0(a3)
    26cc:	0006a783          	lw	a5,0(a3)
    26d0:	fe07dee3          	bgez	a5,26cc <pqcrystals_kyber768_ref_indcpa_keypair+0x390>
    26d4:	00038f13          	mv	t5,t2
    26d8:	00000313          	li	t1,0
    26dc:	10000b13          	li	s6,256
    26e0:	00080c13          	mv	s8,a6
    26e4:	0280006f          	j	270c <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    26e8:	00ae4e63          	blt	t3,a0,2704 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    26ec:	00030a13          	mv	s4,t1
    26f0:	001a1793          	slli	a5,s4,0x1
    26f4:	00f087b3          	add	a5,ra,a5
    26f8:	00a79023          	sh	a0,0(a5)
    26fc:	001a0313          	addi	t1,s4,1
    2700:	05630c63          	beq	t1,s6,2758 <pqcrystals_kyber768_ref_indcpa_keypair+0x41c>
    2704:	003f0f13          	addi	t5,t5,3
    2708:	41e88e63          	beq	a7,t5,2b24 <pqcrystals_kyber768_ref_indcpa_keypair+0x7e8>
    270c:	001f4a03          	lbu	s4,1(t5)
    2710:	000f4783          	lbu	a5,0(t5)
    2714:	002f4503          	lbu	a0,2(t5)
    2718:	008a1813          	slli	a6,s4,0x8
    271c:	00f867b3          	or	a5,a6,a5
    2720:	004a5a13          	srli	s4,s4,0x4
    2724:	0057f7b3          	and	a5,a5,t0
    2728:	00451513          	slli	a0,a0,0x4
    272c:	01456533          	or	a0,a0,s4
    2730:	01079793          	slli	a5,a5,0x10
    2734:	00131813          	slli	a6,t1,0x1
    2738:	01051513          	slli	a0,a0,0x10
    273c:	4107d793          	srai	a5,a5,0x10
    2740:	01008833          	add	a6,ra,a6
    2744:	00130a13          	addi	s4,t1,1
    2748:	41055513          	srai	a0,a0,0x10
    274c:	f8fe4ee3          	blt	t3,a5,26e8 <pqcrystals_kyber768_ref_indcpa_keypair+0x3ac>
    2750:	00f81023          	sh	a5,0(a6)
    2754:	3d6a1063          	bne	s4,s6,2b14 <pqcrystals_kyber768_ref_indcpa_keypair+0x7d8>
    2758:	000c0813          	mv	a6,s8
    275c:	00180813          	addi	a6,a6,1
    2760:	20008093          	addi	ra,ra,512
    2764:	ec9812e3          	bne	a6,s1,2628 <pqcrystals_kyber768_ref_indcpa_keypair+0x2ec>
    2768:	00070a13          	mv	s4,a4
    276c:	100e8e93          	addi	t4,t4,256
    2770:	30000713          	li	a4,768
    2774:	00088313          	mv	t1,a7
    2778:	60058793          	addi	a5,a1,1536
    277c:	e8ee94e3          	bne	t4,a4,2604 <pqcrystals_kyber768_ref_indcpa_keypair+0x2c8>
    2780:	000024b7          	lui	s1,0x2
    2784:	ffffe437          	lui	s0,0xffffe
    2788:	be040413          	addi	s0,s0,-1056 # ffffdbe0 <__stack_top+0xfffbdbe4>
    278c:	45048713          	addi	a4,s1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    2790:	02010693          	addi	a3,sp,32
    2794:	00870733          	add	a4,a4,s0
    2798:	ffffe7b7          	lui	a5,0xffffe
    279c:	00d70433          	add	s0,a4,a3
    27a0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    27a4:	45048713          	addi	a4,s1,1104
    27a8:	00f70733          	add	a4,a4,a5
    27ac:	00d707b3          	add	a5,a4,a3
    27b0:	00078513          	mv	a0,a5
    27b4:	00040593          	mv	a1,s0
    27b8:	00060b93          	mv	s7,a2
    27bc:	00000613          	li	a2,0
    27c0:	00f12223          	sw	a5,4(sp)
    27c4:	b09fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27c8:	00412783          	lw	a5,4(sp)
    27cc:	00100613          	li	a2,1
    27d0:	00040593          	mv	a1,s0
    27d4:	20078513          	addi	a0,a5,512
    27d8:	af5fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27dc:	00412783          	lw	a5,4(sp)
    27e0:	00200613          	li	a2,2
    27e4:	00040593          	mv	a1,s0
    27e8:	40078513          	addi	a0,a5,1024
    27ec:	ae1fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    27f0:	fffff7b7          	lui	a5,0xfffff
    27f4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    27f8:	45048713          	addi	a4,s1,1104
    27fc:	00f70733          	add	a4,a4,a5
    2800:	02010793          	addi	a5,sp,32
    2804:	00f707b3          	add	a5,a4,a5
    2808:	00078513          	mv	a0,a5
    280c:	00300613          	li	a2,3
    2810:	00040593          	mv	a1,s0
    2814:	00f12223          	sw	a5,4(sp)
    2818:	ab5fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    281c:	00412783          	lw	a5,4(sp)
    2820:	00400613          	li	a2,4
    2824:	00040593          	mv	a1,s0
    2828:	20078513          	addi	a0,a5,512
    282c:	aa1fe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2830:	00412783          	lw	a5,4(sp)
    2834:	00500613          	li	a2,5
    2838:	00040593          	mv	a1,s0
    283c:	40078513          	addi	a0,a5,1024
    2840:	a8dfe0ef          	jal	12cc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2844:	100407b7          	lui	a5,0x10040
    2848:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    284c:	00171693          	slli	a3,a4,0x1
    2850:	0206c463          	bltz	a3,2878 <pqcrystals_kyber768_ref_indcpa_keypair+0x53c>
    2854:	0000a737          	lui	a4,0xa
    2858:	6b070713          	addi	a4,a4,1712 # a6b0 <psi>
    285c:	00e7a223          	sw	a4,4(a5)
    2860:	0007a683          	lw	a3,0(a5)
    2864:	10040737          	lui	a4,0x10040
    2868:	0036e693          	ori	a3,a3,3
    286c:	00d7a023          	sw	a3,0(a5)
    2870:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2874:	fe07dee3          	bgez	a5,2870 <pqcrystals_kyber768_ref_indcpa_keypair+0x534>
    2878:	ffffe4b7          	lui	s1,0xffffe
    287c:	000027b7          	lui	a5,0x2
    2880:	c0048493          	addi	s1,s1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2884:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    2888:	02010713          	addi	a4,sp,32
    288c:	009787b3          	add	a5,a5,s1
    2890:	00e784b3          	add	s1,a5,a4
    2894:	60048613          	addi	a2,s1,1536
    2898:	00048693          	mv	a3,s1
    289c:	10040737          	lui	a4,0x10040
    28a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28a4:	00179593          	slli	a1,a5,0x1
    28a8:	0205c063          	bltz	a1,28c8 <pqcrystals_kyber768_ref_indcpa_keypair+0x58c>
    28ac:	00d72223          	sw	a3,4(a4)
    28b0:	00d72423          	sw	a3,8(a4)
    28b4:	00072783          	lw	a5,0(a4)
    28b8:	0047e793          	ori	a5,a5,4
    28bc:	00f72023          	sw	a5,0(a4)
    28c0:	00072783          	lw	a5,0(a4)
    28c4:	fe07dee3          	bgez	a5,28c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x584>
    28c8:	20068693          	addi	a3,a3,512
    28cc:	fcd61ae3          	bne	a2,a3,28a0 <pqcrystals_kyber768_ref_indcpa_keypair+0x564>
    28d0:	fffff937          	lui	s2,0xfffff
    28d4:	000027b7          	lui	a5,0x2
    28d8:	80090913          	addi	s2,s2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    28dc:	45078793          	addi	a5,a5,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    28e0:	02010713          	addi	a4,sp,32
    28e4:	012787b3          	add	a5,a5,s2
    28e8:	00e78933          	add	s2,a5,a4
    28ec:	60090613          	addi	a2,s2,1536
    28f0:	00090693          	mv	a3,s2
    28f4:	10040737          	lui	a4,0x10040
    28f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    28fc:	00179593          	slli	a1,a5,0x1
    2900:	0205c063          	bltz	a1,2920 <pqcrystals_kyber768_ref_indcpa_keypair+0x5e4>
    2904:	00d72223          	sw	a3,4(a4)
    2908:	00d72423          	sw	a3,8(a4)
    290c:	00072783          	lw	a5,0(a4)
    2910:	0047e793          	ori	a5,a5,4
    2914:	00f72023          	sw	a5,0(a4)
    2918:	00072783          	lw	a5,0(a4)
    291c:	fe07dee3          	bgez	a5,2918 <pqcrystals_kyber768_ref_indcpa_keypair+0x5dc>
    2920:	20068693          	addi	a3,a3,512
    2924:	fcc69ae3          	bne	a3,a2,28f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x5bc>
    2928:	000026b7          	lui	a3,0x2
    292c:	ffffe437          	lui	s0,0xffffe
    2930:	20040413          	addi	s0,s0,512 # ffffe200 <__stack_top+0xfffbe204>
    2934:	45068713          	addi	a4,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    2938:	00870733          	add	a4,a4,s0
    293c:	02010613          	addi	a2,sp,32
    2940:	ffffe7b7          	lui	a5,0xffffe
    2944:	00c70433          	add	s0,a4,a2
    2948:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    294c:	45068713          	addi	a4,a3,1104
    2950:	00001b37          	lui	s6,0x1
    2954:	00f70733          	add	a4,a4,a5
    2958:	200b0b13          	addi	s6,s6,512 # 1200 <main+0x1ec>
    295c:	00c707b3          	add	a5,a4,a2
    2960:	01698b33          	add	s6,s3,s6
    2964:	00040a93          	mv	s5,s0
    2968:	00f12223          	sw	a5,4(sp)
    296c:	00412603          	lw	a2,4(sp)
    2970:	00098593          	mv	a1,s3
    2974:	000a8513          	mv	a0,s5
    2978:	00000693          	li	a3,0
    297c:	60098993          	addi	s3,s3,1536
    2980:	bbdfe0ef          	jal	153c <polyvec_pointwise_acc_core>
    2984:	200a8a93          	addi	s5,s5,512
    2988:	ff3b12e3          	bne	s6,s3,296c <pqcrystals_kyber768_ref_indcpa_keypair+0x630>
    298c:	60040613          	addi	a2,s0,1536
    2990:	00040693          	mv	a3,s0
    2994:	100407b7          	lui	a5,0x10040
    2998:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    299c:	00171593          	slli	a1,a4,0x1
    29a0:	0205cc63          	bltz	a1,29d8 <pqcrystals_kyber768_ref_indcpa_keypair+0x69c>
    29a4:	00d7a423          	sw	a3,8(a5)
    29a8:	0127a223          	sw	s2,4(a5)
    29ac:	0007a703          	lw	a4,0(a5)
    29b0:	00376713          	ori	a4,a4,3
    29b4:	00e7a023          	sw	a4,0(a5)
    29b8:	0007a703          	lw	a4,0(a5)
    29bc:	fe075ee3          	bgez	a4,29b8 <pqcrystals_kyber768_ref_indcpa_keypair+0x67c>
    29c0:	00d7a223          	sw	a3,4(a5)
    29c4:	0007a703          	lw	a4,0(a5)
    29c8:	30476713          	ori	a4,a4,772
    29cc:	00e7a023          	sw	a4,0(a5)
    29d0:	0007a703          	lw	a4,0(a5)
    29d4:	fe075ee3          	bgez	a4,29d0 <pqcrystals_kyber768_ref_indcpa_keypair+0x694>
    29d8:	20068693          	addi	a3,a3,512
    29dc:	20090913          	addi	s2,s2,512
    29e0:	fad61ce3          	bne	a2,a3,2998 <pqcrystals_kyber768_ref_indcpa_keypair+0x65c>
    29e4:	018006b7          	lui	a3,0x1800
    29e8:	480b8613          	addi	a2,s7,1152
    29ec:	10040737          	lui	a4,0x10040
    29f0:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    29f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29f8:	00179593          	slli	a1,a5,0x1
    29fc:	0205c063          	bltz	a1,2a1c <pqcrystals_kyber768_ref_indcpa_keypair+0x6e0>
    2a00:	01772423          	sw	s7,8(a4)
    2a04:	00972223          	sw	s1,4(a4)
    2a08:	00072783          	lw	a5,0(a4)
    2a0c:	00d7e7b3          	or	a5,a5,a3
    2a10:	00f72023          	sw	a5,0(a4)
    2a14:	00072783          	lw	a5,0(a4)
    2a18:	fe07dee3          	bgez	a5,2a14 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d8>
    2a1c:	180b8b93          	addi	s7,s7,384
    2a20:	20048493          	addi	s1,s1,512
    2a24:	fd7618e3          	bne	a2,s7,29f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x6b8>
    2a28:	018005b7          	lui	a1,0x1800
    2a2c:	000a0693          	mv	a3,s4
    2a30:	480a0613          	addi	a2,s4,1152
    2a34:	10040737          	lui	a4,0x10040
    2a38:	70458593          	addi	a1,a1,1796 # 1800704 <__stack_top+0x17c0708>
    2a3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a40:	00179513          	slli	a0,a5,0x1
    2a44:	02054063          	bltz	a0,2a64 <pqcrystals_kyber768_ref_indcpa_keypair+0x728>
    2a48:	00d72423          	sw	a3,8(a4)
    2a4c:	00872223          	sw	s0,4(a4)
    2a50:	00072783          	lw	a5,0(a4)
    2a54:	00b7e7b3          	or	a5,a5,a1
    2a58:	00f72023          	sw	a5,0(a4)
    2a5c:	00072783          	lw	a5,0(a4)
    2a60:	fe07dee3          	bgez	a5,2a5c <pqcrystals_kyber768_ref_indcpa_keypair+0x720>
    2a64:	18068693          	addi	a3,a3,384
    2a68:	20040413          	addi	s0,s0,512
    2a6c:	fcd618e3          	bne	a2,a3,2a3c <pqcrystals_kyber768_ref_indcpa_keypair+0x700>
    2a70:	ffffe7b7          	lui	a5,0xffffe
    2a74:	00002737          	lui	a4,0x2
    2a78:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2a7c:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x114>
    2a80:	00f70733          	add	a4,a4,a5
    2a84:	02010793          	addi	a5,sp,32
    2a88:	00f707b3          	add	a5,a4,a5
    2a8c:	0007a303          	lw	t1,0(a5)
    2a90:	0047a883          	lw	a7,4(a5)
    2a94:	0087a803          	lw	a6,8(a5)
    2a98:	00c7a503          	lw	a0,12(a5)
    2a9c:	0107a583          	lw	a1,16(a5)
    2aa0:	0147a683          	lw	a3,20(a5)
    2aa4:	0187a703          	lw	a4,24(a5)
    2aa8:	00f12223          	sw	a5,4(sp)
    2aac:	01c7a783          	lw	a5,28(a5)
    2ab0:	486a2023          	sw	t1,1152(s4)
    2ab4:	01162223          	sw	a7,4(a2)
    2ab8:	01062423          	sw	a6,8(a2)
    2abc:	00a62623          	sw	a0,12(a2)
    2ac0:	00b62823          	sw	a1,16(a2)
    2ac4:	00d62a23          	sw	a3,20(a2)
    2ac8:	00e62c23          	sw	a4,24(a2)
    2acc:	00f62e23          	sw	a5,28(a2)
    2ad0:	000022b7          	lui	t0,0x2
    2ad4:	00510133          	add	sp,sp,t0
    2ad8:	4ac12083          	lw	ra,1196(sp)
    2adc:	4a812403          	lw	s0,1192(sp)
    2ae0:	4a412483          	lw	s1,1188(sp)
    2ae4:	4a012903          	lw	s2,1184(sp)
    2ae8:	49c12983          	lw	s3,1180(sp)
    2aec:	49812a03          	lw	s4,1176(sp)
    2af0:	49412a83          	lw	s5,1172(sp)
    2af4:	49012b03          	lw	s6,1168(sp)
    2af8:	48c12b83          	lw	s7,1164(sp)
    2afc:	48812c03          	lw	s8,1160(sp)
    2b00:	48412c83          	lw	s9,1156(sp)
    2b04:	48012d03          	lw	s10,1152(sp)
    2b08:	47c12d83          	lw	s11,1148(sp)
    2b0c:	4b010113          	addi	sp,sp,1200
    2b10:	00008067          	ret
    2b14:	000a0313          	mv	t1,s4
    2b18:	bcae5ce3          	bge	t3,a0,26f0 <pqcrystals_kyber768_ref_indcpa_keypair+0x3b4>
    2b1c:	003f0f13          	addi	t5,t5,3
    2b20:	bfe896e3          	bne	a7,t5,270c <pqcrystals_kyber768_ref_indcpa_keypair+0x3d0>
    2b24:	00c12c23          	sw	a2,24(sp)
    2b28:	1f800f13          	li	t5,504
    2b2c:	10000b13          	li	s6,256
    2b30:	0ff00a13          	li	s4,255
    2b34:	01812423          	sw	s8,8(sp)
    2b38:	00b12623          	sw	a1,12(sp)
    2b3c:	01d12823          	sw	t4,16(sp)
    2b40:	01312a23          	sw	s3,20(sp)
    2b44:	00070613          	mv	a2,a4
    2b48:	029f77b3          	remu	a5,t5,s1
    2b4c:	02078063          	beqz	a5,2b6c <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    2b50:	40ff0f33          	sub	t5,t5,a5
    2b54:	01e40f33          	add	t5,s0,t5
    2b58:	800f4583          	lbu	a1,-2048(t5)
    2b5c:	80b40023          	sb	a1,-2048(s0)
    2b60:	01779663          	bne	a5,s7,2b6c <pqcrystals_kyber768_ref_indcpa_keypair+0x830>
    2b64:	801f4583          	lbu	a1,-2047(t5)
    2b68:	80b400a3          	sb	a1,-2047(s0)
    2b6c:	0156a223          	sw	s5,4(a3)
    2b70:	00f385b3          	add	a1,t2,a5
    2b74:	02b6a623          	sw	a1,44(a3)
    2b78:	0206a823          	sw	zero,48(a3)
    2b7c:	0006a583          	lw	a1,0(a3)
    2b80:	0025e593          	ori	a1,a1,2
    2b84:	00b6a023          	sw	a1,0(a3)
    2b88:	0006a583          	lw	a1,0(a3)
    2b8c:	fe05dee3          	bgez	a1,2b88 <pqcrystals_kyber768_ref_indcpa_keypair+0x84c>
    2b90:	00131513          	slli	a0,t1,0x1
    2b94:	00a08533          	add	a0,ra,a0
