
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1fbc:	00d70023          	sb	a3,0(a4)
    1fc0:	00064683          	lbu	a3,0(a2)
    1fc4:	fe0692e3          	bnez	a3,1fa8 <UnityAddMsgIfSpecified+0x15c>
    1fc8:	00054683          	lbu	a3,0(a0)
    1fcc:	02068a63          	beqz	a3,2000 <UnityAddMsgIfSpecified+0x1b4>
    1fd0:	10008737          	lui	a4,0x10008
    1fd4:	00a00613          	li	a2,10
    1fd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1fdc:	00d00593          	li	a1,13
    1fe0:	00150513          	addi	a0,a0,1
    1fe4:	06c68463          	beq	a3,a2,204c <UnityAddMsgIfSpecified+0x200>
    1fe8:	00274783          	lbu	a5,2(a4)
    1fec:	0027f793          	andi	a5,a5,2
    1ff0:	fe079ce3          	bnez	a5,1fe8 <UnityAddMsgIfSpecified+0x19c>
    1ff4:	00d70023          	sb	a3,0(a4)
    1ff8:	00054683          	lbu	a3,0(a0)
    1ffc:	fe0692e3          	bnez	a3,1fe0 <UnityAddMsgIfSpecified+0x194>
    2000:	00008067          	ret
    2004:	00274783          	lbu	a5,2(a4)
    2008:	0027f793          	andi	a5,a5,2
    200c:	fe079ce3          	bnez	a5,2004 <UnityAddMsgIfSpecified+0x1b8>
    2010:	00670023          	sb	t1,0(a4)
    2014:	00274783          	lbu	a5,2(a4)
    2018:	0027f793          	andi	a5,a5,2
    201c:	fe079ce3          	bnez	a5,2014 <UnityAddMsgIfSpecified+0x1c8>
    2020:	01170023          	sb	a7,0(a4)
    2024:	e6dff06f          	j	1e90 <UnityAddMsgIfSpecified+0x44>
    2028:	00274783          	lbu	a5,2(a4)
    202c:	0027f793          	andi	a5,a5,2
    2030:	fe079ce3          	bnez	a5,2028 <UnityAddMsgIfSpecified+0x1dc>
    2034:	01070023          	sb	a6,0(a4)
    2038:	00274783          	lbu	a5,2(a4)
    203c:	0027f793          	andi	a5,a5,2
    2040:	fe079ce3          	bnez	a5,2038 <UnityAddMsgIfSpecified+0x1ec>
    2044:	00b70023          	sb	a1,0(a4)
    2048:	f79ff06f          	j	1fc0 <UnityAddMsgIfSpecified+0x174>
    204c:	00274783          	lbu	a5,2(a4)
    2050:	0027f793          	andi	a5,a5,2
    2054:	fe079ce3          	bnez	a5,204c <UnityAddMsgIfSpecified+0x200>
    2058:	00b70023          	sb	a1,0(a4)
    205c:	00274783          	lbu	a5,2(a4)
    2060:	0027f793          	andi	a5,a5,2
    2064:	fe079ce3          	bnez	a5,205c <UnityAddMsgIfSpecified+0x210>
    2068:	00c70023          	sb	a2,0(a4)
    206c:	f8dff06f          	j	1ff8 <UnityAddMsgIfSpecified+0x1ac>
    2070:	00274783          	lbu	a5,2(a4)
    2074:	0027f793          	andi	a5,a5,2
    2078:	fe079ce3          	bnez	a5,2070 <UnityAddMsgIfSpecified+0x224>
    207c:	00670023          	sb	t1,0(a4)
    2080:	00274783          	lbu	a5,2(a4)
    2084:	0027f793          	andi	a5,a5,2
    2088:	fe079ce3          	bnez	a5,2080 <UnityAddMsgIfSpecified+0x234>
    208c:	01170023          	sb	a7,0(a4)
    2090:	e3dff06f          	j	1ecc <UnityAddMsgIfSpecified+0x80>
    2094:	00274783          	lbu	a5,2(a4)
    2098:	0027f793          	andi	a5,a5,2
    209c:	fe079ce3          	bnez	a5,2094 <UnityAddMsgIfSpecified+0x248>
    20a0:	01170023          	sb	a7,0(a4)
    20a4:	00274783          	lbu	a5,2(a4)
    20a8:	0027f793          	andi	a5,a5,2
    20ac:	fe079ce3          	bnez	a5,20a4 <UnityAddMsgIfSpecified+0x258>
    20b0:	01070023          	sb	a6,0(a4)
    20b4:	e51ff06f          	j	1f04 <UnityAddMsgIfSpecified+0xb8>
    20b8:	00274783          	lbu	a5,2(a4)
    20bc:	0027f793          	andi	a5,a5,2
    20c0:	fe079ce3          	bnez	a5,20b8 <UnityAddMsgIfSpecified+0x26c>
    20c4:	01170023          	sb	a7,0(a4)
    20c8:	00274783          	lbu	a5,2(a4)
    20cc:	0027f793          	andi	a5,a5,2
    20d0:	fe079ce3          	bnez	a5,20c8 <UnityAddMsgIfSpecified+0x27c>
    20d4:	01070023          	sb	a6,0(a4)
    20d8:	e71ff06f          	j	1f48 <UnityAddMsgIfSpecified+0xfc>
    20dc:	00274783          	lbu	a5,2(a4)
    20e0:	0027f793          	andi	a5,a5,2
    20e4:	fe079ce3          	bnez	a5,20dc <UnityAddMsgIfSpecified+0x290>
    20e8:	01070023          	sb	a6,0(a4)
    20ec:	00274783          	lbu	a5,2(a4)
    20f0:	0027f793          	andi	a5,a5,2
    20f4:	fe079ce3          	bnez	a5,20ec <UnityAddMsgIfSpecified+0x2a0>
    20f8:	00c70023          	sb	a2,0(a4)
    20fc:	e85ff06f          	j	1f80 <UnityAddMsgIfSpecified+0x134>
    2100:	00008067          	ret

00002104 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    2104:	100407b7          	lui	a5,0x10040
    2108:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    210c:	e0010113          	addi	sp,sp,-512
    2110:	00050313          	mv	t1,a0
    2114:	00171693          	slli	a3,a4,0x1
    2118:	0406ca63          	bltz	a3,216c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x68>
    211c:	00010737          	lui	a4,0x10
    2120:	83870713          	addi	a4,a4,-1992 # f838 <mm>
    2124:	00e7a223          	sw	a4,4(a5)
    2128:	0007a703          	lw	a4,0(a5)
    212c:	002016b7          	lui	a3,0x201
    2130:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    2134:	00d76733          	or	a4,a4,a3
    2138:	00e7a023          	sw	a4,0(a5)
    213c:	10040737          	lui	a4,0x10040
    2140:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2144:	fe07dee3          	bgez	a5,2140 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x3c>
    2148:	00672423          	sw	t1,8(a4)
    214c:	00072783          	lw	a5,0(a4)
    2150:	002016b7          	lui	a3,0x201
    2154:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    2158:	00d7e7b3          	or	a5,a5,a3
    215c:	00f72023          	sw	a5,0(a4)
    2160:	10040737          	lui	a4,0x10040
    2164:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2168:	fe07dee3          	bgez	a5,2164 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x60>
    216c:	100407b7          	lui	a5,0x10040
    2170:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2174:	20030e13          	addi	t3,t1,512
    2178:	00171693          	slli	a3,a4,0x1
    217c:	0406ca63          	bltz	a3,21d0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xcc>
    2180:	00010737          	lui	a4,0x10
    2184:	85870713          	addi	a4,a4,-1960 # f858 <mm+0x20>
    2188:	00e7a223          	sw	a4,4(a5)
    218c:	0007a703          	lw	a4,0(a5)
    2190:	002016b7          	lui	a3,0x201
    2194:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    2198:	00d76733          	or	a4,a4,a3
    219c:	00e7a023          	sw	a4,0(a5)
    21a0:	10040737          	lui	a4,0x10040
    21a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21a8:	fe07dee3          	bgez	a5,21a4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xa0>
    21ac:	01c72423          	sw	t3,8(a4)
    21b0:	00072783          	lw	a5,0(a4)
    21b4:	002016b7          	lui	a3,0x201
    21b8:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    21bc:	00d7e7b3          	or	a5,a5,a3
    21c0:	00f72023          	sw	a5,0(a4)
    21c4:	10040737          	lui	a4,0x10040
    21c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21cc:	fe07dee3          	bgez	a5,21c8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc4>
    21d0:	00001537          	lui	a0,0x1
    21d4:	fffff5b7          	lui	a1,0xfffff
    21d8:	000018b7          	lui	a7,0x1
    21dc:	40030813          	addi	a6,t1,1024
    21e0:	000e0693          	mv	a3,t3
    21e4:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    21e8:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    21ec:	d0188893          	addi	a7,a7,-767 # d01 <_start-0x2ff>
    21f0:	e0069783          	lh	a5,-512(a3)
    21f4:	01079713          	slli	a4,a5,0x10
    21f8:	01075713          	srli	a4,a4,0x10
    21fc:	00b70633          	add	a2,a4,a1
    2200:	00e57663          	bgeu	a0,a4,220c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x108>
    2204:	01061713          	slli	a4,a2,0x10
    2208:	01075713          	srli	a4,a4,0x10
    220c:	0006d603          	lhu	a2,0(a3)
    2210:	00c7c7b3          	xor	a5,a5,a2
    2214:	40e787b3          	sub	a5,a5,a4
    2218:	01079713          	slli	a4,a5,0x10
    221c:	41075713          	srai	a4,a4,0x10
    2220:	01079793          	slli	a5,a5,0x10
    2224:	0107d793          	srli	a5,a5,0x10
    2228:	0e074463          	bltz	a4,2310 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x20c>
    222c:	00e69023          	sh	a4,0(a3)
    2230:	00268693          	addi	a3,a3,2
    2234:	fad81ee3          	bne	a6,a3,21f0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xec>
    2238:	06810737          	lui	a4,0x6810
    223c:	20010693          	addi	a3,sp,512
    2240:	00010793          	mv	a5,sp
    2244:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    2248:	00e7a023          	sw	a4,0(a5)
    224c:	00478793          	addi	a5,a5,4
    2250:	fed79ce3          	bne	a5,a3,2248 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x144>
    2254:	100407b7          	lui	a5,0x10040
    2258:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    225c:	00171693          	slli	a3,a4,0x1
    2260:	0206c663          	bltz	a3,228c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x188>
    2264:	000016b7          	lui	a3,0x1
    2268:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    226c:	0013b737          	lui	a4,0x13b
    2270:	00d7a823          	sw	a3,16(a5)
    2274:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2278:	00e7aa23          	sw	a4,20(a5)
    227c:	00118737          	lui	a4,0x118
    2280:	0007ae23          	sw	zero,28(a5)
    2284:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    2288:	00e7a023          	sw	a4,0(a5)
    228c:	100407b7          	lui	a5,0x10040
    2290:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2294:	00171693          	slli	a3,a4,0x1
    2298:	0406c063          	bltz	a3,22d8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1d4>
    229c:	0067a423          	sw	t1,8(a5)
    22a0:	0027a223          	sw	sp,4(a5)
    22a4:	0007a683          	lw	a3,0(a5)
    22a8:	10040737          	lui	a4,0x10040
    22ac:	0036e693          	ori	a3,a3,3
    22b0:	00d7a023          	sw	a3,0(a5)
    22b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22b8:	fe07dee3          	bgez	a5,22b4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1b0>
    22bc:	00672223          	sw	t1,4(a4)
    22c0:	00072783          	lw	a5,0(a4)
    22c4:	100406b7          	lui	a3,0x10040
    22c8:	2047e793          	ori	a5,a5,516
    22cc:	00f72023          	sw	a5,0(a4)
    22d0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    22d4:	fe07dee3          	bgez	a5,22d0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1cc>
    22d8:	100407b7          	lui	a5,0x10040
    22dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22e0:	00171693          	slli	a3,a4,0x1
    22e4:	0206c263          	bltz	a3,2308 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x204>
    22e8:	01c7a423          	sw	t3,8(a5)
    22ec:	01c7a223          	sw	t3,4(a5)
    22f0:	0007a683          	lw	a3,0(a5)
    22f4:	10040737          	lui	a4,0x10040
    22f8:	2046e693          	ori	a3,a3,516
    22fc:	00d7a023          	sw	a3,0(a5)
    2300:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2304:	fe07dee3          	bgez	a5,2300 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1fc>
    2308:	20010113          	addi	sp,sp,512
    230c:	00008067          	ret
    2310:	011787b3          	add	a5,a5,a7
    2314:	01079713          	slli	a4,a5,0x10
    2318:	41075713          	srai	a4,a4,0x10
    231c:	f11ff06f          	j	222c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x128>

00002320 <UnityPrintNumber>:
    2320:	fe010113          	addi	sp,sp,-32
    2324:	00112e23          	sw	ra,28(sp)
    2328:	00812c23          	sw	s0,24(sp)
    232c:	00012023          	sw	zero,0(sp)
    2330:	00012223          	sw	zero,4(sp)
    2334:	00012423          	sw	zero,8(sp)
    2338:	00012623          	sw	zero,12(sp)
    233c:	00050693          	mv	a3,a0
    2340:	14054663          	bltz	a0,248c <UnityPrintNumber+0x16c>
    2344:	00a00713          	li	a4,10
    2348:	02e6f7b3          	remu	a5,a3,a4
    234c:	00900613          	li	a2,9
    2350:	03078793          	addi	a5,a5,48
    2354:	00f10723          	sb	a5,14(sp)
    2358:	02e6d7b3          	divu	a5,a3,a4
    235c:	16d67663          	bgeu	a2,a3,24c8 <UnityPrintNumber+0x1a8>
    2360:	06300593          	li	a1,99
    2364:	02e7f633          	remu	a2,a5,a4
    2368:	03060613          	addi	a2,a2,48
    236c:	00c106a3          	sb	a2,13(sp)
    2370:	02e7d7b3          	divu	a5,a5,a4
    2374:	16d5f263          	bgeu	a1,a3,24d8 <UnityPrintNumber+0x1b8>
    2378:	3e700593          	li	a1,999
    237c:	02e7f633          	remu	a2,a5,a4
    2380:	03060613          	addi	a2,a2,48
    2384:	00c10623          	sb	a2,12(sp)
    2388:	02e7d7b3          	divu	a5,a5,a4
    238c:	14d5fa63          	bgeu	a1,a3,24e0 <UnityPrintNumber+0x1c0>
    2390:	00002637          	lui	a2,0x2
    2394:	70f60613          	addi	a2,a2,1807 # 270f <UnityTestResultsFailBegin+0x1ff>
    2398:	02e7f5b3          	remu	a1,a5,a4
    239c:	03058593          	addi	a1,a1,48
    23a0:	00b105a3          	sb	a1,11(sp)
    23a4:	02e7d7b3          	divu	a5,a5,a4
    23a8:	14d67063          	bgeu	a2,a3,24e8 <UnityPrintNumber+0x1c8>
    23ac:	00018637          	lui	a2,0x18
    23b0:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x66cf>
    23b4:	02e7f5b3          	remu	a1,a5,a4
    23b8:	03058593          	addi	a1,a1,48
    23bc:	00b10523          	sb	a1,10(sp)
    23c0:	02e7d7b3          	divu	a5,a5,a4
    23c4:	12d67663          	bgeu	a2,a3,24f0 <UnityPrintNumber+0x1d0>
    23c8:	000f4637          	lui	a2,0xf4
    23cc:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    23d0:	02e7f5b3          	remu	a1,a5,a4
    23d4:	03058593          	addi	a1,a1,48
    23d8:	00b104a3          	sb	a1,9(sp)
    23dc:	02e7d7b3          	divu	a5,a5,a4
    23e0:	0ed67863          	bgeu	a2,a3,24d0 <UnityPrintNumber+0x1b0>
    23e4:	00989637          	lui	a2,0x989
    23e8:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    23ec:	02e7f5b3          	remu	a1,a5,a4
    23f0:	03058593          	addi	a1,a1,48
    23f4:	00b10423          	sb	a1,8(sp)
    23f8:	02e7d7b3          	divu	a5,a5,a4
    23fc:	0ed67e63          	bgeu	a2,a3,24f8 <UnityPrintNumber+0x1d8>
    2400:	05f5e637          	lui	a2,0x5f5e
    2404:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    2408:	02e7f5b3          	remu	a1,a5,a4
    240c:	03058593          	addi	a1,a1,48
    2410:	00b103a3          	sb	a1,7(sp)
    2414:	02e7d7b3          	divu	a5,a5,a4
    2418:	0ed67463          	bgeu	a2,a3,2500 <UnityPrintNumber+0x1e0>
    241c:	3b9ad637          	lui	a2,0x3b9ad
    2420:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    2424:	02e7f5b3          	remu	a1,a5,a4
    2428:	03058593          	addi	a1,a1,48
    242c:	00b10323          	sb	a1,6(sp)
    2430:	02e7d7b3          	divu	a5,a5,a4
    2434:	0cd67a63          	bgeu	a2,a3,2508 <UnityPrintNumber+0x1e8>
    2438:	03078793          	addi	a5,a5,48
    243c:	00f102a3          	sb	a5,5(sp)
    2440:	00500793          	li	a5,5
    2444:	00f10433          	add	s0,sp,a5
    2448:	00040513          	mv	a0,s0
    244c:	07c080ef          	jal	a4c8 <strlen>
    2450:	02050663          	beqz	a0,247c <UnityPrintNumber+0x15c>
    2454:	10008737          	lui	a4,0x10008
    2458:	00a40633          	add	a2,s0,a0
    245c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2460:	00044683          	lbu	a3,0(s0)
    2464:	00140413          	addi	s0,s0,1
    2468:	00274783          	lbu	a5,2(a4)
    246c:	0027f793          	andi	a5,a5,2
    2470:	fe079ce3          	bnez	a5,2468 <UnityPrintNumber+0x148>
    2474:	00d70023          	sb	a3,0(a4)
    2478:	fec414e3          	bne	s0,a2,2460 <UnityPrintNumber+0x140>
    247c:	01c12083          	lw	ra,28(sp)
    2480:	01812403          	lw	s0,24(sp)
    2484:	02010113          	addi	sp,sp,32
    2488:	00008067          	ret
    248c:	10008737          	lui	a4,0x10008
    2490:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2494:	00274783          	lbu	a5,2(a4)
    2498:	0027f793          	andi	a5,a5,2
    249c:	fe079ce3          	bnez	a5,2494 <UnityPrintNumber+0x174>
    24a0:	02d00793          	li	a5,45
    24a4:	00f70023          	sb	a5,0(a4)
    24a8:	40a006b3          	neg	a3,a0
    24ac:	00a00713          	li	a4,10
    24b0:	02e6f7b3          	remu	a5,a3,a4
    24b4:	00900613          	li	a2,9
    24b8:	03078793          	addi	a5,a5,48
    24bc:	00f10723          	sb	a5,14(sp)
    24c0:	02e6d7b3          	divu	a5,a3,a4
    24c4:	e8d66ee3          	bltu	a2,a3,2360 <UnityPrintNumber+0x40>
    24c8:	00e00793          	li	a5,14
    24cc:	f79ff06f          	j	2444 <UnityPrintNumber+0x124>
    24d0:	00900793          	li	a5,9
    24d4:	f71ff06f          	j	2444 <UnityPrintNumber+0x124>
    24d8:	00d00793          	li	a5,13
    24dc:	f69ff06f          	j	2444 <UnityPrintNumber+0x124>
    24e0:	00c00793          	li	a5,12
    24e4:	f61ff06f          	j	2444 <UnityPrintNumber+0x124>
    24e8:	00b00793          	li	a5,11
    24ec:	f59ff06f          	j	2444 <UnityPrintNumber+0x124>
    24f0:	00a00793          	li	a5,10
    24f4:	f51ff06f          	j	2444 <UnityPrintNumber+0x124>
    24f8:	00800793          	li	a5,8
    24fc:	f49ff06f          	j	2444 <UnityPrintNumber+0x124>
    2500:	00700793          	li	a5,7
    2504:	f41ff06f          	j	2444 <UnityPrintNumber+0x124>
    2508:	00600793          	li	a5,6
    250c:	f39ff06f          	j	2444 <UnityPrintNumber+0x124>

00002510 <UnityTestResultsFailBegin>:
    2510:	fe010113          	addi	sp,sp,-32
    2514:	00912a23          	sw	s1,20(sp)
    2518:	000124b7          	lui	s1,0x12
    251c:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    2520:	0004a603          	lw	a2,0(s1)
    2524:	00112e23          	sw	ra,28(sp)
    2528:	00812c23          	sw	s0,24(sp)
    252c:	02060e63          	beqz	a2,2568 <UnityTestResultsFailBegin+0x58>
    2530:	00064683          	lbu	a3,0(a2)
    2534:	02068a63          	beqz	a3,2568 <UnityTestResultsFailBegin+0x58>
    2538:	100087b7          	lui	a5,0x10008
    253c:	00a00593          	li	a1,10
    2540:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2544:	00d00813          	li	a6,13
    2548:	00160613          	addi	a2,a2,1
    254c:	1cb68a63          	beq	a3,a1,2720 <UnityTestResultsFailBegin+0x210>
    2550:	0027c703          	lbu	a4,2(a5)
    2554:	00277713          	andi	a4,a4,2
    2558:	fe071ce3          	bnez	a4,2550 <UnityTestResultsFailBegin+0x40>
    255c:	00d78023          	sb	a3,0(a5)
    2560:	00064683          	lbu	a3,0(a2)
    2564:	fe0692e3          	bnez	a3,2548 <UnityTestResultsFailBegin+0x38>
    2568:	10008737          	lui	a4,0x10008
    256c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2570:	00274783          	lbu	a5,2(a4)
    2574:	0027f793          	andi	a5,a5,2
    2578:	fe079ce3          	bnez	a5,2570 <UnityTestResultsFailBegin+0x60>
    257c:	00a00693          	li	a3,10
    2580:	02d557b3          	divu	a5,a0,a3
    2584:	03a00613          	li	a2,58
    2588:	00c70023          	sb	a2,0(a4)
    258c:	00012623          	sw	zero,12(sp)
    2590:	00012023          	sw	zero,0(sp)
    2594:	00012223          	sw	zero,4(sp)
    2598:	00012423          	sw	zero,8(sp)
    259c:	06300593          	li	a1,99
    25a0:	02d7f733          	remu	a4,a5,a3
    25a4:	02d57633          	remu	a2,a0,a3
    25a8:	03070713          	addi	a4,a4,48
    25ac:	00e106a3          	sb	a4,13(sp)
    25b0:	03060613          	addi	a2,a2,48
    25b4:	00c10723          	sb	a2,14(sp)
    25b8:	02d7d7b3          	divu	a5,a5,a3
    25bc:	20a5f463          	bgeu	a1,a0,27c4 <UnityTestResultsFailBegin+0x2b4>
    25c0:	03078793          	addi	a5,a5,48
    25c4:	00f10623          	sb	a5,12(sp)
    25c8:	00c00793          	li	a5,12
    25cc:	00f10433          	add	s0,sp,a5
    25d0:	00040513          	mv	a0,s0
    25d4:	6f5070ef          	jal	a4c8 <strlen>
    25d8:	10008737          	lui	a4,0x10008
    25dc:	00a40633          	add	a2,s0,a0
    25e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    25e4:	02050063          	beqz	a0,2604 <UnityTestResultsFailBegin+0xf4>
    25e8:	00044683          	lbu	a3,0(s0)
    25ec:	00140413          	addi	s0,s0,1
    25f0:	00274783          	lbu	a5,2(a4)
    25f4:	0027f793          	andi	a5,a5,2
    25f8:	fe079ce3          	bnez	a5,25f0 <UnityTestResultsFailBegin+0xe0>
    25fc:	00d70023          	sb	a3,0(a4)
    2600:	fe8614e3          	bne	a2,s0,25e8 <UnityTestResultsFailBegin+0xd8>
    2604:	10008737          	lui	a4,0x10008
    2608:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    260c:	00274783          	lbu	a5,2(a4)
    2610:	0027f793          	andi	a5,a5,2
    2614:	fe079ce3          	bnez	a5,260c <UnityTestResultsFailBegin+0xfc>
    2618:	03a00793          	li	a5,58
    261c:	00f70023          	sb	a5,0(a4)
    2620:	0044a603          	lw	a2,4(s1)
    2624:	02060e63          	beqz	a2,2660 <UnityTestResultsFailBegin+0x150>
    2628:	00064683          	lbu	a3,0(a2)
    262c:	02068a63          	beqz	a3,2660 <UnityTestResultsFailBegin+0x150>
    2630:	100087b7          	lui	a5,0x10008
    2634:	00a00593          	li	a1,10
    2638:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    263c:	00d00513          	li	a0,13
    2640:	00160613          	addi	a2,a2,1
    2644:	10b68063          	beq	a3,a1,2744 <UnityTestResultsFailBegin+0x234>
    2648:	0027c703          	lbu	a4,2(a5)
    264c:	00277713          	andi	a4,a4,2
    2650:	fe071ce3          	bnez	a4,2648 <UnityTestResultsFailBegin+0x138>
    2654:	00d78023          	sb	a3,0(a5)
    2658:	00064683          	lbu	a3,0(a2)
    265c:	fe0692e3          	bnez	a3,2640 <UnityTestResultsFailBegin+0x130>
    2660:	10008737          	lui	a4,0x10008
    2664:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2668:	00274783          	lbu	a5,2(a4)
    266c:	0027f793          	andi	a5,a5,2
    2670:	fe079ce3          	bnez	a5,2668 <UnityTestResultsFailBegin+0x158>
    2674:	03a00793          	li	a5,58
    2678:	0000c6b7          	lui	a3,0xc
    267c:	00f70023          	sb	a5,0(a4)
    2680:	02c68693          	addi	a3,a3,44 # c02c <UnityStrFail>
    2684:	01b00713          	li	a4,27
    2688:	00a00593          	li	a1,10
    268c:	100087b7          	lui	a5,0x10008
    2690:	00168693          	addi	a3,a3,1
    2694:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    2698:	0eb70a63          	beq	a4,a1,278c <UnityTestResultsFailBegin+0x27c>
    269c:	0027c603          	lbu	a2,2(a5)
    26a0:	00267613          	andi	a2,a2,2
    26a4:	fe061ce3          	bnez	a2,269c <UnityTestResultsFailBegin+0x18c>
    26a8:	00e78023          	sb	a4,0(a5)
    26ac:	0006c703          	lbu	a4,0(a3)
    26b0:	fc071ee3          	bnez	a4,268c <UnityTestResultsFailBegin+0x17c>
    26b4:	100087b7          	lui	a5,0x10008
    26b8:	0000a637          	lui	a2,0xa
    26bc:	06600713          	li	a4,102
    26c0:	55460613          	addi	a2,a2,1364 # a554 <strlen+0x8c>
    26c4:	00a00593          	li	a1,10
    26c8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    26cc:	00d00513          	li	a0,13
    26d0:	00160613          	addi	a2,a2,1
    26d4:	08b70a63          	beq	a4,a1,2768 <UnityTestResultsFailBegin+0x258>
    26d8:	0027c683          	lbu	a3,2(a5)
    26dc:	0026f693          	andi	a3,a3,2
    26e0:	fe069ce3          	bnez	a3,26d8 <UnityTestResultsFailBegin+0x1c8>
    26e4:	00e78023          	sb	a4,0(a5)
    26e8:	00064703          	lbu	a4,0(a2)
    26ec:	fe0712e3          	bnez	a4,26d0 <UnityTestResultsFailBegin+0x1c0>
    26f0:	10008737          	lui	a4,0x10008
    26f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    26f8:	00274783          	lbu	a5,2(a4)
    26fc:	0027f793          	andi	a5,a5,2
    2700:	fe079ce3          	bnez	a5,26f8 <UnityTestResultsFailBegin+0x1e8>
    2704:	03a00793          	li	a5,58
    2708:	00f70023          	sb	a5,0(a4)
    270c:	01c12083          	lw	ra,28(sp)
    2710:	01812403          	lw	s0,24(sp)
    2714:	01412483          	lw	s1,20(sp)
    2718:	02010113          	addi	sp,sp,32
    271c:	00008067          	ret
    2720:	0027c703          	lbu	a4,2(a5)
    2724:	00277713          	andi	a4,a4,2
    2728:	fe071ce3          	bnez	a4,2720 <UnityTestResultsFailBegin+0x210>
    272c:	01078023          	sb	a6,0(a5)
    2730:	0027c703          	lbu	a4,2(a5)
    2734:	00277713          	andi	a4,a4,2
