
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1e0c:	00a00893          	li	a7,10
    1e10:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1e14:	00d00313          	li	t1,13
    1e18:	00180813          	addi	a6,a6,1
    1e1c:	19168463          	beq	a3,a7,1fa4 <UnityAddMsgIfSpecified+0x1b8>
    1e20:	00274783          	lbu	a5,2(a4)
    1e24:	0027f793          	andi	a5,a5,2
    1e28:	fe079ce3          	bnez	a5,1e20 <UnityAddMsgIfSpecified+0x34>
    1e2c:	00d70023          	sb	a3,0(a4)
    1e30:	00084683          	lbu	a3,0(a6)
    1e34:	fe0692e3          	bnez	a3,1e18 <UnityAddMsgIfSpecified+0x2c>
    1e38:	10008737          	lui	a4,0x10008
    1e3c:	00012837          	lui	a6,0x12
    1e40:	04600693          	li	a3,70
    1e44:	a9480813          	addi	a6,a6,-1388 # 11a94 <UnityStrDetail1Name>
    1e48:	00a00893          	li	a7,10
    1e4c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1e50:	00d00313          	li	t1,13
    1e54:	00180813          	addi	a6,a6,1
    1e58:	1b168c63          	beq	a3,a7,2010 <UnityAddMsgIfSpecified+0x224>
    1e5c:	00274783          	lbu	a5,2(a4)
    1e60:	0027f793          	andi	a5,a5,2
    1e64:	fe079ce3          	bnez	a5,1e5c <UnityAddMsgIfSpecified+0x70>
    1e68:	00d70023          	sb	a3,0(a4)
    1e6c:	00084683          	lbu	a3,0(a6)
    1e70:	fe0692e3          	bnez	a3,1e54 <UnityAddMsgIfSpecified+0x68>
    1e74:	00064683          	lbu	a3,0(a2)
    1e78:	10008737          	lui	a4,0x10008
    1e7c:	00a00813          	li	a6,10
    1e80:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1e84:	00d00893          	li	a7,13
    1e88:	02068263          	beqz	a3,1eac <UnityAddMsgIfSpecified+0xc0>
    1e8c:	00160613          	addi	a2,a2,1
    1e90:	1b068263          	beq	a3,a6,2034 <UnityAddMsgIfSpecified+0x248>
    1e94:	00274783          	lbu	a5,2(a4)
    1e98:	0027f793          	andi	a5,a5,2
    1e9c:	fe079ce3          	bnez	a5,1e94 <UnityAddMsgIfSpecified+0xa8>
    1ea0:	00d70023          	sb	a3,0(a4)
    1ea4:	00064683          	lbu	a3,0(a2)
    1ea8:	fe0692e3          	bnez	a3,1e8c <UnityAddMsgIfSpecified+0xa0>
    1eac:	00c5a583          	lw	a1,12(a1)
    1eb0:	06058c63          	beqz	a1,1f28 <UnityAddMsgIfSpecified+0x13c>
    1eb4:	10008737          	lui	a4,0x10008
    1eb8:	00012637          	lui	a2,0x12
    1ebc:	02000693          	li	a3,32
    1ec0:	a8860613          	addi	a2,a2,-1400 # 11a88 <UnityStrDetail2Name>
    1ec4:	00a00813          	li	a6,10
    1ec8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1ecc:	00d00893          	li	a7,13
    1ed0:	00160613          	addi	a2,a2,1
    1ed4:	19068263          	beq	a3,a6,2058 <UnityAddMsgIfSpecified+0x26c>
    1ed8:	00274783          	lbu	a5,2(a4)
    1edc:	0027f793          	andi	a5,a5,2
    1ee0:	fe079ce3          	bnez	a5,1ed8 <UnityAddMsgIfSpecified+0xec>
    1ee4:	00d70023          	sb	a3,0(a4)
    1ee8:	00064683          	lbu	a3,0(a2)
    1eec:	fe0692e3          	bnez	a3,1ed0 <UnityAddMsgIfSpecified+0xe4>
    1ef0:	0005c683          	lbu	a3,0(a1)
    1ef4:	02068a63          	beqz	a3,1f28 <UnityAddMsgIfSpecified+0x13c>
    1ef8:	10008737          	lui	a4,0x10008
    1efc:	00a00613          	li	a2,10
    1f00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f04:	00d00813          	li	a6,13
    1f08:	00158593          	addi	a1,a1,1
    1f0c:	16c68863          	beq	a3,a2,207c <UnityAddMsgIfSpecified+0x290>
    1f10:	00274783          	lbu	a5,2(a4)
    1f14:	0027f793          	andi	a5,a5,2
    1f18:	fe079ce3          	bnez	a5,1f10 <UnityAddMsgIfSpecified+0x124>
    1f1c:	00d70023          	sb	a3,0(a4)
    1f20:	0005c683          	lbu	a3,0(a1)
    1f24:	fe0692e3          	bnez	a3,1f08 <UnityAddMsgIfSpecified+0x11c>
    1f28:	16050c63          	beqz	a0,20a0 <UnityAddMsgIfSpecified+0x2b4>
    1f2c:	10008737          	lui	a4,0x10008
    1f30:	00012637          	lui	a2,0x12
    1f34:	02e00693          	li	a3,46
    1f38:	aa060613          	addi	a2,a2,-1376 # 11aa0 <UnityStrSpacer>
    1f3c:	00a00593          	li	a1,10
    1f40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f44:	00d00813          	li	a6,13
    1f48:	00160613          	addi	a2,a2,1
    1f4c:	06b68e63          	beq	a3,a1,1fc8 <UnityAddMsgIfSpecified+0x1dc>
    1f50:	00274783          	lbu	a5,2(a4)
    1f54:	0027f793          	andi	a5,a5,2
    1f58:	fe079ce3          	bnez	a5,1f50 <UnityAddMsgIfSpecified+0x164>
    1f5c:	00d70023          	sb	a3,0(a4)
    1f60:	00064683          	lbu	a3,0(a2)
    1f64:	fe0692e3          	bnez	a3,1f48 <UnityAddMsgIfSpecified+0x15c>
    1f68:	00054683          	lbu	a3,0(a0)
    1f6c:	02068a63          	beqz	a3,1fa0 <UnityAddMsgIfSpecified+0x1b4>
    1f70:	10008737          	lui	a4,0x10008
    1f74:	00a00613          	li	a2,10
    1f78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f7c:	00d00593          	li	a1,13
    1f80:	00150513          	addi	a0,a0,1
    1f84:	06c68463          	beq	a3,a2,1fec <UnityAddMsgIfSpecified+0x200>
    1f88:	00274783          	lbu	a5,2(a4)
    1f8c:	0027f793          	andi	a5,a5,2
    1f90:	fe079ce3          	bnez	a5,1f88 <UnityAddMsgIfSpecified+0x19c>
    1f94:	00d70023          	sb	a3,0(a4)
    1f98:	00054683          	lbu	a3,0(a0)
    1f9c:	fe0692e3          	bnez	a3,1f80 <UnityAddMsgIfSpecified+0x194>
    1fa0:	00008067          	ret
    1fa4:	00274783          	lbu	a5,2(a4)
    1fa8:	0027f793          	andi	a5,a5,2
    1fac:	fe079ce3          	bnez	a5,1fa4 <UnityAddMsgIfSpecified+0x1b8>
    1fb0:	00670023          	sb	t1,0(a4)
    1fb4:	00274783          	lbu	a5,2(a4)
    1fb8:	0027f793          	andi	a5,a5,2
    1fbc:	fe079ce3          	bnez	a5,1fb4 <UnityAddMsgIfSpecified+0x1c8>
    1fc0:	01170023          	sb	a7,0(a4)
    1fc4:	e6dff06f          	j	1e30 <UnityAddMsgIfSpecified+0x44>
    1fc8:	00274783          	lbu	a5,2(a4)
    1fcc:	0027f793          	andi	a5,a5,2
    1fd0:	fe079ce3          	bnez	a5,1fc8 <UnityAddMsgIfSpecified+0x1dc>
    1fd4:	01070023          	sb	a6,0(a4)
    1fd8:	00274783          	lbu	a5,2(a4)
    1fdc:	0027f793          	andi	a5,a5,2
    1fe0:	fe079ce3          	bnez	a5,1fd8 <UnityAddMsgIfSpecified+0x1ec>
    1fe4:	00b70023          	sb	a1,0(a4)
    1fe8:	f79ff06f          	j	1f60 <UnityAddMsgIfSpecified+0x174>
    1fec:	00274783          	lbu	a5,2(a4)
    1ff0:	0027f793          	andi	a5,a5,2
    1ff4:	fe079ce3          	bnez	a5,1fec <UnityAddMsgIfSpecified+0x200>
    1ff8:	00b70023          	sb	a1,0(a4)
    1ffc:	00274783          	lbu	a5,2(a4)
    2000:	0027f793          	andi	a5,a5,2
    2004:	fe079ce3          	bnez	a5,1ffc <UnityAddMsgIfSpecified+0x210>
    2008:	00c70023          	sb	a2,0(a4)
    200c:	f8dff06f          	j	1f98 <UnityAddMsgIfSpecified+0x1ac>
    2010:	00274783          	lbu	a5,2(a4)
    2014:	0027f793          	andi	a5,a5,2
    2018:	fe079ce3          	bnez	a5,2010 <UnityAddMsgIfSpecified+0x224>
    201c:	00670023          	sb	t1,0(a4)
    2020:	00274783          	lbu	a5,2(a4)
    2024:	0027f793          	andi	a5,a5,2
    2028:	fe079ce3          	bnez	a5,2020 <UnityAddMsgIfSpecified+0x234>
    202c:	01170023          	sb	a7,0(a4)
    2030:	e3dff06f          	j	1e6c <UnityAddMsgIfSpecified+0x80>
    2034:	00274783          	lbu	a5,2(a4)
    2038:	0027f793          	andi	a5,a5,2
    203c:	fe079ce3          	bnez	a5,2034 <UnityAddMsgIfSpecified+0x248>
    2040:	01170023          	sb	a7,0(a4)
    2044:	00274783          	lbu	a5,2(a4)
    2048:	0027f793          	andi	a5,a5,2
    204c:	fe079ce3          	bnez	a5,2044 <UnityAddMsgIfSpecified+0x258>
    2050:	01070023          	sb	a6,0(a4)
    2054:	e51ff06f          	j	1ea4 <UnityAddMsgIfSpecified+0xb8>
    2058:	00274783          	lbu	a5,2(a4)
    205c:	0027f793          	andi	a5,a5,2
    2060:	fe079ce3          	bnez	a5,2058 <UnityAddMsgIfSpecified+0x26c>
    2064:	01170023          	sb	a7,0(a4)
    2068:	00274783          	lbu	a5,2(a4)
    206c:	0027f793          	andi	a5,a5,2
    2070:	fe079ce3          	bnez	a5,2068 <UnityAddMsgIfSpecified+0x27c>
    2074:	01070023          	sb	a6,0(a4)
    2078:	e71ff06f          	j	1ee8 <UnityAddMsgIfSpecified+0xfc>
    207c:	00274783          	lbu	a5,2(a4)
    2080:	0027f793          	andi	a5,a5,2
    2084:	fe079ce3          	bnez	a5,207c <UnityAddMsgIfSpecified+0x290>
    2088:	01070023          	sb	a6,0(a4)
    208c:	00274783          	lbu	a5,2(a4)
    2090:	0027f793          	andi	a5,a5,2
    2094:	fe079ce3          	bnez	a5,208c <UnityAddMsgIfSpecified+0x2a0>
    2098:	00c70023          	sb	a2,0(a4)
    209c:	e85ff06f          	j	1f20 <UnityAddMsgIfSpecified+0x134>
    20a0:	00008067          	ret

000020a4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    20a4:	eb010113          	addi	sp,sp,-336
    20a8:	14812423          	sw	s0,328(sp)
    20ac:	14912223          	sw	s1,324(sp)
    20b0:	15212023          	sw	s2,320(sp)
    20b4:	13312e23          	sw	s3,316(sp)
    20b8:	13412c23          	sw	s4,312(sp)
    20bc:	10040437          	lui	s0,0x10040
    20c0:	00002937          	lui	s2,0x2
    20c4:	000044b7          	lui	s1,0x4
    20c8:	00013a37          	lui	s4,0x13
    20cc:	000139b7          	lui	s3,0x13
    20d0:	13512a23          	sw	s5,308(sp)
    20d4:	13612823          	sw	s6,304(sp)
    20d8:	13712623          	sw	s7,300(sp)
    20dc:	13812423          	sw	s8,296(sp)
    20e0:	13912223          	sw	s9,292(sp)
    20e4:	13a12023          	sw	s10,288(sp)
    20e8:	11b12e23          	sw	s11,284(sp)
    20ec:	14112623          	sw	ra,332(sp)
    20f0:	00050d93          	mv	s11,a0
    20f4:	00058a93          	mv	s5,a1
    20f8:	d10a0a13          	addi	s4,s4,-752 # 12d10 <masked_coins>
    20fc:	d3098993          	addi	s3,s3,-720 # 12d30 <masked_coins+0x20>
    2100:	60050d13          	addi	s10,a0,1536
    2104:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    2108:	00f00c93          	li	s9,15
    210c:	11000c13          	li	s8,272
    2110:	00800b93          	li	s7,8
    2114:	f0090913          	addi	s2,s2,-256 # 1f00 <UnityAddMsgIfSpecified+0x114>
    2118:	00100b13          	li	s6,1
    211c:	40148493          	addi	s1,s1,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x169>
    2120:	000ac703          	lbu	a4,0(s5)
    2124:	00170793          	addi	a5,a4,1
    2128:	00fa8023          	sb	a5,0(s5)
    212c:	01942023          	sw	s9,0(s0)
    2130:	00042783          	lw	a5,0(s0)
    2134:	fe07dee3          	bgez	a5,2130 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    2138:	01842023          	sw	s8,0(s0)
    213c:	01742223          	sw	s7,4(s0)
    2140:	01442623          	sw	s4,12(s0)
    2144:	01342823          	sw	s3,16(s0)
    2148:	00042783          	lw	a5,0(s0)
    214c:	0017e793          	ori	a5,a5,1
    2150:	00f42023          	sw	a5,0(s0)
    2154:	00042783          	lw	a5,0(s0)
    2158:	fe07dee3          	bgez	a5,2154 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    215c:	01276733          	or	a4,a4,s2
    2160:	00e12223          	sw	a4,4(sp)
    2164:	00410793          	addi	a5,sp,4
    2168:	00042703          	lw	a4,0(s0)
    216c:	00f42623          	sw	a5,12(s0)
    2170:	01642223          	sw	s6,4(s0)
    2174:	00042783          	lw	a5,0(s0)
    2178:	0097e7b3          	or	a5,a5,s1
    217c:	00f42023          	sw	a5,0(s0)
    2180:	00042783          	lw	a5,0(s0)
    2184:	fe07dee3          	bgez	a5,2180 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    2188:	00e42023          	sw	a4,0(s0)
    218c:	00042783          	lw	a5,0(s0)
    2190:	0037e793          	ori	a5,a5,3
    2194:	00f42023          	sw	a5,0(s0)
    2198:	00042783          	lw	a5,0(s0)
    219c:	fe07dee3          	bgez	a5,2198 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    21a0:	02000793          	li	a5,32
    21a4:	00f42223          	sw	a5,4(s0)
    21a8:	01010793          	addi	a5,sp,16
    21ac:	02f42623          	sw	a5,44(s0)
    21b0:	09010793          	addi	a5,sp,144
    21b4:	02f42823          	sw	a5,48(s0)
    21b8:	00042783          	lw	a5,0(s0)
    21bc:	0027e793          	ori	a5,a5,2
    21c0:	00f42023          	sw	a5,0(s0)
    21c4:	00042783          	lw	a5,0(s0)
    21c8:	fe07dee3          	bgez	a5,21c4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    21cc:	600d8793          	addi	a5,s11,1536
    21d0:	01b12423          	sw	s11,8(sp)
    21d4:	01010593          	addi	a1,sp,16
    21d8:	00810513          	addi	a0,sp,8
    21dc:	200d8d93          	addi	s11,s11,512
    21e0:	00f12623          	sw	a5,12(sp)
    21e4:	a75ff0ef          	jal	1c58 <masked_cbd_eta2_core>
    21e8:	f3bd1ce3          	bne	s10,s11,2120 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    21ec:	14c12083          	lw	ra,332(sp)
    21f0:	14812403          	lw	s0,328(sp)
    21f4:	14412483          	lw	s1,324(sp)
    21f8:	14012903          	lw	s2,320(sp)
    21fc:	13c12983          	lw	s3,316(sp)
    2200:	13812a03          	lw	s4,312(sp)
    2204:	13412a83          	lw	s5,308(sp)
    2208:	13012b03          	lw	s6,304(sp)
    220c:	12c12b83          	lw	s7,300(sp)
    2210:	12812c03          	lw	s8,296(sp)
    2214:	12412c83          	lw	s9,292(sp)
    2218:	12012d03          	lw	s10,288(sp)
    221c:	11c12d83          	lw	s11,284(sp)
    2220:	15010113          	addi	sp,sp,336
    2224:	00008067          	ret

00002228 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2228:	100407b7          	lui	a5,0x10040
    222c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2230:	b5010113          	addi	sp,sp,-1200
    2234:	49412c23          	sw	s4,1176(sp)
    2238:	49712623          	sw	s7,1164(sp)
    223c:	4a112623          	sw	ra,1196(sp)
    2240:	4a812423          	sw	s0,1192(sp)
    2244:	4a912223          	sw	s1,1188(sp)
    2248:	4b212023          	sw	s2,1184(sp)
    224c:	49312e23          	sw	s3,1180(sp)
    2250:	49512a23          	sw	s5,1172(sp)
    2254:	49612823          	sw	s6,1168(sp)
    2258:	49812423          	sw	s8,1160(sp)
    225c:	49912223          	sw	s9,1156(sp)
    2260:	49a12023          	sw	s10,1152(sp)
    2264:	47b12e23          	sw	s11,1148(sp)
    2268:	ffffe2b7          	lui	t0,0xffffe
    226c:	00171693          	slli	a3,a4,0x1
    2270:	00510133          	add	sp,sp,t0
    2274:	00050a13          	mv	s4,a0
    2278:	00058b93          	mv	s7,a1
    227c:	0206cc63          	bltz	a3,22b4 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c>
    2280:	0d0116b7          	lui	a3,0xd011
    2284:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    2288:	0013b737          	lui	a4,0x13b
    228c:	00d7a823          	sw	a3,16(a5)
    2290:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2294:	00e7aa23          	sw	a4,20(a5)
    2298:	068106b7          	lui	a3,0x6810
    229c:	00e7ac23          	sw	a4,24(a5)
    22a0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    22a4:	00198737          	lui	a4,0x198
    22a8:	00d7ae23          	sw	a3,28(a5)
    22ac:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    22b0:	00e7a023          	sw	a4,0(a5)
    22b4:	100407b7          	lui	a5,0x10040
    22b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22bc:	00171693          	slli	a3,a4,0x1
    22c0:	0206c463          	bltz	a3,22e8 <pqcrystals_kyber768_ref_indcpa_keypair+0xc0>
    22c4:	00010737          	lui	a4,0x10
    22c8:	25070713          	addi	a4,a4,592 # 10250 <zetas>
    22cc:	00e7a223          	sw	a4,4(a5)
    22d0:	0007a683          	lw	a3,0(a5)
    22d4:	10040737          	lui	a4,0x10040
    22d8:	0066e693          	ori	a3,a3,6
    22dc:	00d7a023          	sw	a3,0(a5)
    22e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22e4:	fe07dee3          	bgez	a5,22e0 <pqcrystals_kyber768_ref_indcpa_keypair+0xb8>
    22e8:	000127b7          	lui	a5,0x12
    22ec:	95078793          	addi	a5,a5,-1712 # 11950 <d>
    22f0:	0007ae03          	lw	t3,0(a5)
    22f4:	0047a303          	lw	t1,4(a5)
    22f8:	0087a883          	lw	a7,8(a5)
    22fc:	00c7a803          	lw	a6,12(a5)
    2300:	0107a503          	lw	a0,16(a5)
    2304:	0147a583          	lw	a1,20(a5)
    2308:	0187a603          	lw	a2,24(a5)
    230c:	01c7a683          	lw	a3,28(a5)
    2310:	00002737          	lui	a4,0x2
    2314:	ffffe7b7          	lui	a5,0xffffe
    2318:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    231c:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    2320:	00f70733          	add	a4,a4,a5
    2324:	02010793          	addi	a5,sp,32
    2328:	00f707b3          	add	a5,a4,a5
    232c:	10040737          	lui	a4,0x10040
    2330:	00f12223          	sw	a5,4(sp)
    2334:	01c7a023          	sw	t3,0(a5)
    2338:	0067a223          	sw	t1,4(a5)
    233c:	0117a423          	sw	a7,8(a5)
    2340:	0107a623          	sw	a6,12(a5)
    2344:	00a7a823          	sw	a0,16(a5)
    2348:	00b7aa23          	sw	a1,20(a5)
    234c:	00c7ac23          	sw	a2,24(a5)
    2350:	00d7ae23          	sw	a3,28(a5)
    2354:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2358:	00f00793          	li	a5,15
    235c:	00f72023          	sw	a5,0(a4)
    2360:	00072783          	lw	a5,0(a4)
    2364:	fe07dee3          	bgez	a5,2360 <pqcrystals_kyber768_ref_indcpa_keypair+0x138>
    2368:	49000693          	li	a3,1168
    236c:	00d72023          	sw	a3,0(a4)
    2370:	00800693          	li	a3,8
    2374:	00d72223          	sw	a3,4(a4)
    2378:	ffffe7b7          	lui	a5,0xffffe
    237c:	000026b7          	lui	a3,0x2
    2380:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2384:	45068693          	addi	a3,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    2388:	00f686b3          	add	a3,a3,a5
    238c:	02010793          	addi	a5,sp,32
    2390:	00f68cb3          	add	s9,a3,a5
    2394:	01972623          	sw	s9,12(a4)
    2398:	00072823          	sw	zero,16(a4)
    239c:	00072783          	lw	a5,0(a4)
    23a0:	100406b7          	lui	a3,0x10040
    23a4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    23a8:	0017e793          	ori	a5,a5,1
    23ac:	00f72023          	sw	a5,0(a4)
    23b0:	0006a783          	lw	a5,0(a3)
    23b4:	fe07dee3          	bgez	a5,23b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x188>
    23b8:	000025b7          	lui	a1,0x2
    23bc:	ffffe737          	lui	a4,0xffffe
    23c0:	45058613          	addi	a2,a1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    23c4:	00e60633          	add	a2,a2,a4
    23c8:	02010713          	addi	a4,sp,32
    23cc:	00e60733          	add	a4,a2,a4
    23d0:	00e12223          	sw	a4,4(sp)
    23d4:	00412603          	lw	a2,4(sp)
    23d8:	00600713          	li	a4,6
    23dc:	ffffe7b7          	lui	a5,0xffffe
    23e0:	bae62c23          	sw	a4,-1096(a2)
    23e4:	bb878793          	addi	a5,a5,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    23e8:	45058713          	addi	a4,a1,1104
    23ec:	00f70733          	add	a4,a4,a5
    23f0:	02010793          	addi	a5,sp,32
    23f4:	00f707b3          	add	a5,a4,a5
    23f8:	00f12223          	sw	a5,4(sp)
    23fc:	0006a583          	lw	a1,0(a3)
    2400:	00f6a623          	sw	a5,12(a3)
    2404:	00100793          	li	a5,1
    2408:	00f6a223          	sw	a5,4(a3)
    240c:	0006a783          	lw	a5,0(a3)
    2410:	00004737          	lui	a4,0x4
    2414:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x169>
    2418:	00e7e7b3          	or	a5,a5,a4
    241c:	10040637          	lui	a2,0x10040
    2420:	00f6a023          	sw	a5,0(a3)
    2424:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    2428:	00062783          	lw	a5,0(a2)
    242c:	fe07dee3          	bgez	a5,2428 <pqcrystals_kyber768_ref_indcpa_keypair+0x200>
    2430:	00b62023          	sw	a1,0(a2)
    2434:	00062783          	lw	a5,0(a2)
    2438:	10040737          	lui	a4,0x10040
    243c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2440:	0037e793          	ori	a5,a5,3
    2444:	00f62023          	sw	a5,0(a2)
    2448:	00072783          	lw	a5,0(a4)
    244c:	fe07dee3          	bgez	a5,2448 <pqcrystals_kyber768_ref_indcpa_keypair+0x220>
    2450:	01000793          	li	a5,16
    2454:	00f72223          	sw	a5,4(a4)
    2458:	03972623          	sw	s9,44(a4)
    245c:	02072823          	sw	zero,48(a4)
    2460:	00072783          	lw	a5,0(a4)
    2464:	100406b7          	lui	a3,0x10040
    2468:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    246c:	0027e793          	ori	a5,a5,2
    2470:	00f72023          	sw	a5,0(a4)
    2474:	0006a783          	lw	a5,0(a3)
    2478:	fe07dee3          	bgez	a5,2474 <pqcrystals_kyber768_ref_indcpa_keypair+0x24c>
    247c:	00002637          	lui	a2,0x2
    2480:	fffff3b7          	lui	t2,0xfffff
    2484:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2488:	45060693          	addi	a3,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x228>
    248c:	02010593          	addi	a1,sp,32
    2490:	007686b3          	add	a3,a3,t2
    2494:	fffff737          	lui	a4,0xfffff
    2498:	00b683b3          	add	t2,a3,a1
    249c:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    24a0:	45060693          	addi	a3,a2,1104
    24a4:	ffffe7b7          	lui	a5,0xffffe
    24a8:	00e686b3          	add	a3,a3,a4
    24ac:	bbc78793          	addi	a5,a5,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    24b0:	45060713          	addi	a4,a2,1104
    24b4:	00f70733          	add	a4,a4,a5
    24b8:	00b689b3          	add	s3,a3,a1
    24bc:	00b70d33          	add	s10,a4,a1
    24c0:	ffffe737          	lui	a4,0xffffe
    24c4:	45060593          	addi	a1,a2,1104
    24c8:	00e585b3          	add	a1,a1,a4
    24cc:	02010713          	addi	a4,sp,32
    24d0:	00e58733          	add	a4,a1,a4
    24d4:	00e12e23          	sw	a4,28(sp)
    24d8:	45060713          	addi	a4,a2,1104
    24dc:	02010613          	addi	a2,sp,32
    24e0:	00001437          	lui	s0,0x1
    24e4:	00c70733          	add	a4,a4,a2
    24e8:	100406b7          	lui	a3,0x10040
    24ec:	00001e37          	lui	t3,0x1
    24f0:	00300493          	li	s1,3
    24f4:	00000093          	li	ra,0
    24f8:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    24fc:	00098793          	mv	a5,s3
    2500:	1f838313          	addi	t1,t2,504
    2504:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2508:	00f00d93          	li	s11,15
    250c:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    2510:	40870433          	sub	s0,a4,s0
    2514:	02a00a93          	li	s5,42
    2518:	40748933          	sub	s2,s1,t2
    251c:	00008e93          	mv	t4,ra
    2520:	000b8613          	mv	a2,s7
    2524:	00004737          	lui	a4,0x4
    2528:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x169>
    252c:	00070f93          	mv	t6,a4
    2530:	00078093          	mv	ra,a5
    2534:	00000813          	li	a6,0
    2538:	00200b93          	li	s7,2
    253c:	00078593          	mv	a1,a5
    2540:	000a0713          	mv	a4,s4
    2544:	00030893          	mv	a7,t1
    2548:	01b6a023          	sw	s11,0(a3)
    254c:	0006a783          	lw	a5,0(a3)
    2550:	fe07dee3          	bgez	a5,254c <pqcrystals_kyber768_ref_indcpa_keypair+0x324>
    2554:	55000793          	li	a5,1360
    2558:	00f6a023          	sw	a5,0(a3)
    255c:	00800793          	li	a5,8
    2560:	00f6a223          	sw	a5,4(a3)
    2564:	0196a623          	sw	s9,12(a3)
    2568:	0006a823          	sw	zero,16(a3)
    256c:	0006a783          	lw	a5,0(a3)
    2570:	0017e793          	ori	a5,a5,1
    2574:	00f6a023          	sw	a5,0(a3)
    2578:	0006a783          	lw	a5,0(a3)
    257c:	fe07dee3          	bgez	a5,2578 <pqcrystals_kyber768_ref_indcpa_keypair+0x350>
    2580:	001f0537          	lui	a0,0x1f0
    2584:	010ee7b3          	or	a5,t4,a6
    2588:	00a7e7b3          	or	a5,a5,a0
    258c:	01c12503          	lw	a0,28(sp)
    2590:	baf52e23          	sw	a5,-1092(a0) # 1efbbc <__stack_top+0x1afbc0>
    2594:	0006a503          	lw	a0,0(a3)
    2598:	00100793          	li	a5,1
    259c:	01a6a623          	sw	s10,12(a3)
    25a0:	00f6a223          	sw	a5,4(a3)
    25a4:	0006a783          	lw	a5,0(a3)
    25a8:	01f7e7b3          	or	a5,a5,t6
    25ac:	00f6a023          	sw	a5,0(a3)
    25b0:	0006a783          	lw	a5,0(a3)
    25b4:	fe07dee3          	bgez	a5,25b0 <pqcrystals_kyber768_ref_indcpa_keypair+0x388>
