
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1850:	00082883          	lw	a7,0(a6)
    1854:	fe08dee3          	bgez	a7,1850 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    1858:	00048f13          	mv	t5,s1
    185c:	00000b13          	li	s6,0
    1860:	0280006f          	j	1888 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    1864:	01cece63          	blt	t4,t3,1880 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    1868:	000b0413          	mv	s0,s6
    186c:	00141893          	slli	a7,s0,0x1
    1870:	011908b3          	add	a7,s2,a7
    1874:	01c89023          	sh	t3,0(a7)
    1878:	00140b13          	addi	s6,s0,1
    187c:	054b0c63          	beq	s6,s4,18d4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    1880:	003f0f13          	addi	t5,t5,3
    1884:	11ed8863          	beq	s11,t5,1994 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    1888:	001f4403          	lbu	s0,1(t5)
    188c:	000f4383          	lbu	t2,0(t5)
    1890:	002f4e03          	lbu	t3,2(t5)
    1894:	00841893          	slli	a7,s0,0x8
    1898:	0078e8b3          	or	a7,a7,t2
    189c:	00445413          	srli	s0,s0,0x4
    18a0:	01f8f8b3          	and	a7,a7,t6
    18a4:	004e1e13          	slli	t3,t3,0x4
    18a8:	008e6e33          	or	t3,t3,s0
    18ac:	01089893          	slli	a7,a7,0x10
    18b0:	001b1393          	slli	t2,s6,0x1
    18b4:	010e1e13          	slli	t3,t3,0x10
    18b8:	4108d893          	srai	a7,a7,0x10
    18bc:	007903b3          	add	t2,s2,t2
    18c0:	001b0413          	addi	s0,s6,1
    18c4:	410e5e13          	srai	t3,t3,0x10
    18c8:	f91ecee3          	blt	t4,a7,1864 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    18cc:	01139023          	sh	a7,0(t2)
    18d0:	0b441a63          	bne	s0,s4,1984 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    18d4:	00160613          	addi	a2,a2,1
    18d8:	20090913          	addi	s2,s2,512
    18dc:	ed3616e3          	bne	a2,s3,17a8 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    18e0:	00178793          	addi	a5,a5,1
    18e4:	00058e13          	mv	t3,a1
    18e8:	60050593          	addi	a1,a0,1536
    18ec:	e8c79ce3          	bne	a5,a2,1784 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    18f0:	25c12403          	lw	s0,604(sp)
    18f4:	25812483          	lw	s1,600(sp)
    18f8:	25412903          	lw	s2,596(sp)
    18fc:	25012983          	lw	s3,592(sp)
    1900:	24c12a03          	lw	s4,588(sp)
    1904:	24812a83          	lw	s5,584(sp)
    1908:	24412b03          	lw	s6,580(sp)
    190c:	24012b83          	lw	s7,576(sp)
    1910:	23c12c03          	lw	s8,572(sp)
    1914:	23812c83          	lw	s9,568(sp)
    1918:	23412d03          	lw	s10,564(sp)
    191c:	23012d83          	lw	s11,560(sp)
    1920:	26010113          	addi	sp,sp,608
    1924:	00008067          	ret
    1928:	00082883          	lw	a7,0(a6)
    192c:	fe08dee3          	bgez	a7,1928 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    1930:	001f0e37          	lui	t3,0x1f0
    1934:	006668b3          	or	a7,a2,t1
    1938:	01c8e8b3          	or	a7,a7,t3
    193c:	03112823          	sw	a7,48(sp)
    1940:	03010893          	addi	a7,sp,48
    1944:	00082e03          	lw	t3,0(a6)
    1948:	01182623          	sw	a7,12(a6)
    194c:	00100893          	li	a7,1
    1950:	01182223          	sw	a7,4(a6)
    1954:	00082883          	lw	a7,0(a6)
    1958:	00e8e8b3          	or	a7,a7,a4
    195c:	01182023          	sw	a7,0(a6)
    1960:	00082883          	lw	a7,0(a6)
    1964:	fe08dee3          	bgez	a7,1960 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    1968:	01c82023          	sw	t3,0(a6)
    196c:	00082883          	lw	a7,0(a6)
    1970:	0038e893          	ori	a7,a7,3
    1974:	01182023          	sw	a7,0(a6)
    1978:	00082883          	lw	a7,0(a6)
    197c:	fe08dee3          	bgez	a7,1978 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    1980:	eb5ff06f          	j	1834 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    1984:	00040b13          	mv	s6,s0
    1988:	efced2e3          	bge	t4,t3,186c <pqcrystals_kyber768_ref_gen_matrix+0x164>
    198c:	003f0f13          	addi	t5,t5,3
    1990:	efed9ce3          	bne	s11,t5,1888 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    1994:	00c12a23          	sw	a2,20(sp)
    1998:	1f800413          	li	s0,504
    199c:	0ff00d13          	li	s10,255
    19a0:	00f12823          	sw	a5,16(sp)
    19a4:	00612c23          	sw	t1,24(sp)
    19a8:	00050613          	mv	a2,a0
    19ac:	00b12e23          	sw	a1,28(sp)
    19b0:	03347533          	remu	a0,s0,s3
    19b4:	02050463          	beqz	a0,19dc <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    19b8:	40a40433          	sub	s0,s0,a0
    19bc:	02010593          	addi	a1,sp,32
    19c0:	21040793          	addi	a5,s0,528
    19c4:	00b78433          	add	s0,a5,a1
    19c8:	e0444583          	lbu	a1,-508(s0)
    19cc:	02b10a23          	sb	a1,52(sp)
    19d0:	01851663          	bne	a0,s8,19dc <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    19d4:	e0544583          	lbu	a1,-507(s0)
    19d8:	02b10aa3          	sb	a1,53(sp)
    19dc:	01582223          	sw	s5,4(a6)
    19e0:	00a485b3          	add	a1,s1,a0
    19e4:	02b82623          	sw	a1,44(a6)
    19e8:	02082823          	sw	zero,48(a6)
    19ec:	00082583          	lw	a1,0(a6)
    19f0:	0025e593          	ori	a1,a1,2
    19f4:	00b82023          	sw	a1,0(a6)
    19f8:	00082583          	lw	a1,0(a6)
    19fc:	fe05dee3          	bgez	a1,19f8 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    1a00:	001b1e13          	slli	t3,s6,0x1
    1a04:	0a850413          	addi	s0,a0,168
    1a08:	01c90e33          	add	t3,s2,t3
    1a0c:	416a03b3          	sub	t2,s4,s6
    1a10:	00048593          	mv	a1,s1
    1a14:	00000893          	li	a7,0
    1a18:	01612623          	sw	s6,12(sp)
    1a1c:	0015c303          	lbu	t1,1(a1)
    1a20:	0005c503          	lbu	a0,0(a1)
    1a24:	00189f13          	slli	t5,a7,0x1
    1a28:	00831793          	slli	a5,t1,0x8
    1a2c:	00a7e7b3          	or	a5,a5,a0
    1a30:	00088513          	mv	a0,a7
    1a34:	0025c883          	lbu	a7,2(a1)
    1a38:	01f7f7b3          	and	a5,a5,t6
    1a3c:	01079793          	slli	a5,a5,0x10
    1a40:	00435313          	srli	t1,t1,0x4
    1a44:	00358593          	addi	a1,a1,3
    1a48:	00489893          	slli	a7,a7,0x4
    1a4c:	4107d793          	srai	a5,a5,0x10
    1a50:	01ee0f33          	add	t5,t3,t5
    1a54:	00b28b33          	add	s6,t0,a1
    1a58:	0068e333          	or	t1,a7,t1
    1a5c:	00fec663          	blt	t4,a5,1a68 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    1a60:	00ff1023          	sh	a5,0(t5)
    1a64:	00150513          	addi	a0,a0,1
    1a68:	04757a63          	bgeu	a0,t2,1abc <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    1a6c:	00151793          	slli	a5,a0,0x1
    1a70:	00fe07b3          	add	a5,t3,a5
    1a74:	00150893          	addi	a7,a0,1
    1a78:	026eda63          	bge	t4,t1,1aac <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    1a7c:	00050893          	mv	a7,a0
    1a80:	f9647ee3          	bgeu	s0,s6,1a1c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    1a84:	00c12b03          	lw	s6,12(sp)
    1a88:	00088513          	mv	a0,a7
    1a8c:	00ab0b33          	add	s6,s6,a0
    1a90:	f36d70e3          	bgeu	s10,s6,19b0 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    1a94:	00060513          	mv	a0,a2
    1a98:	01012783          	lw	a5,16(sp)
    1a9c:	01812303          	lw	t1,24(sp)
    1aa0:	01412603          	lw	a2,20(sp)
    1aa4:	01c12583          	lw	a1,28(sp)
    1aa8:	e2dff06f          	j	18d4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    1aac:	00679023          	sh	t1,0(a5)
    1ab0:	fc78fae3          	bgeu	a7,t2,1a84 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    1ab4:	f76474e3          	bgeu	s0,s6,1a1c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    1ab8:	fcdff06f          	j	1a84 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    1abc:	00c12b03          	lw	s6,12(sp)
    1ac0:	fcdff06f          	j	1a8c <pqcrystals_kyber768_ref_gen_matrix+0x384>

00001ac4 <ntt_lite_load_twiddle.isra.0>:
    1ac4:	100407b7          	lui	a5,0x10040
    1ac8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1acc:	00171693          	slli	a3,a4,0x1
    1ad0:	0206c063          	bltz	a3,1af0 <ntt_lite_load_twiddle.isra.0+0x2c>
    1ad4:	00a7a223          	sw	a0,4(a5)
    1ad8:	0007a683          	lw	a3,0(a5)
    1adc:	10040737          	lui	a4,0x10040
    1ae0:	0036e693          	ori	a3,a3,3
    1ae4:	00d7a023          	sw	a3,0(a5)
    1ae8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1aec:	fe07dee3          	bgez	a5,1ae8 <ntt_lite_load_twiddle.isra.0+0x24>
    1af0:	00008067          	ret

00001af4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1af4:	f5010113          	addi	sp,sp,-176
    1af8:	10040737          	lui	a4,0x10040
    1afc:	0a812623          	sw	s0,172(sp)
    1b00:	0a912423          	sw	s1,168(sp)
    1b04:	0b212223          	sw	s2,164(sp)
    1b08:	0b312023          	sw	s3,160(sp)
    1b0c:	09412e23          	sw	s4,156(sp)
    1b10:	09512c23          	sw	s5,152(sp)
    1b14:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1b18:	00f00793          	li	a5,15
    1b1c:	00050313          	mv	t1,a0
    1b20:	00f72023          	sw	a5,0(a4)
    1b24:	00072783          	lw	a5,0(a4)
    1b28:	fe07dee3          	bgez	a5,1b24 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    1b2c:	51000793          	li	a5,1296
    1b30:	00f72023          	sw	a5,0(a4)
    1b34:	00800793          	li	a5,8
    1b38:	00f72223          	sw	a5,4(a4)
    1b3c:	00b72623          	sw	a1,12(a4)
    1b40:	00072823          	sw	zero,16(a4)
    1b44:	00072783          	lw	a5,0(a4)
    1b48:	100406b7          	lui	a3,0x10040
    1b4c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1b50:	0017e793          	ori	a5,a5,1
    1b54:	00f72023          	sw	a5,0(a4)
    1b58:	0006a783          	lw	a5,0(a3)
    1b5c:	fe07dee3          	bgez	a5,1b58 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1b60:	000027b7          	lui	a5,0x2
    1b64:	f0078793          	addi	a5,a5,-256 # 1f00 <pqcrystals_kyber768_ref_polyvec_frombytes+0x78>
    1b68:	00f667b3          	or	a5,a2,a5
    1b6c:	00f12623          	sw	a5,12(sp)
    1b70:	00c10793          	addi	a5,sp,12
    1b74:	0006a583          	lw	a1,0(a3)
    1b78:	00f6a623          	sw	a5,12(a3)
    1b7c:	00100793          	li	a5,1
    1b80:	00f6a223          	sw	a5,4(a3)
    1b84:	0006a783          	lw	a5,0(a3)
    1b88:	00004737          	lui	a4,0x4
    1b8c:	40170713          	addi	a4,a4,1025 # 4401 <__SDATA_BEGIN__+0x401>
    1b90:	00e7e7b3          	or	a5,a5,a4
    1b94:	10040637          	lui	a2,0x10040
    1b98:	00f6a023          	sw	a5,0(a3)
    1b9c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1ba0:	00062783          	lw	a5,0(a2)
    1ba4:	fe07dee3          	bgez	a5,1ba0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1ba8:	00b62023          	sw	a1,0(a2)
    1bac:	00062783          	lw	a5,0(a2)
    1bb0:	10040737          	lui	a4,0x10040
    1bb4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1bb8:	0037e793          	ori	a5,a5,3
    1bbc:	00f62023          	sw	a5,0(a2)
    1bc0:	00072783          	lw	a5,0(a4)
    1bc4:	fe07dee3          	bgez	a5,1bc0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    1bc8:	02000793          	li	a5,32
    1bcc:	00f72223          	sw	a5,4(a4)
    1bd0:	01010e93          	addi	t4,sp,16
    1bd4:	03d72623          	sw	t4,44(a4)
    1bd8:	02072823          	sw	zero,48(a4)
    1bdc:	00072783          	lw	a5,0(a4)
    1be0:	100406b7          	lui	a3,0x10040
    1be4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1be8:	0027e793          	ori	a5,a5,2
    1bec:	00f72023          	sw	a5,0(a4)
    1bf0:	0006a783          	lw	a5,0(a3)
    1bf4:	fe07dee3          	bgez	a5,1bf0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    1bf8:	55555f37          	lui	t5,0x55555
    1bfc:	00001e37          	lui	t3,0x1
    1c00:	080e8f93          	addi	t6,t4,128
    1c04:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    1c08:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    1c0c:	000ea703          	lw	a4,0(t4)
    1c10:	01030313          	addi	t1,t1,16
    1c14:	004e8e93          	addi	t4,t4,4
    1c18:	00175793          	srli	a5,a4,0x1
    1c1c:	01e7f7b3          	and	a5,a5,t5
    1c20:	01e77733          	and	a4,a4,t5
    1c24:	00e787b3          	add	a5,a5,a4
    1c28:	0027da93          	srli	s5,a5,0x2
    1c2c:	0047d813          	srli	a6,a5,0x4
    1c30:	0067da13          	srli	s4,a5,0x6
    1c34:	0087d513          	srli	a0,a5,0x8
    1c38:	00a7d993          	srli	s3,a5,0xa
    1c3c:	00c7d593          	srli	a1,a5,0xc
    1c40:	00e7d913          	srli	s2,a5,0xe
    1c44:	0107d613          	srli	a2,a5,0x10
    1c48:	0127d493          	srli	s1,a5,0x12
    1c4c:	0147d693          	srli	a3,a5,0x14
    1c50:	0167d413          	srli	s0,a5,0x16
    1c54:	0187d713          	srli	a4,a5,0x18
    1c58:	01a7d393          	srli	t2,a5,0x1a
    1c5c:	01c7d293          	srli	t0,a5,0x1c
    1c60:	0037f893          	andi	a7,a5,3
    1c64:	003afa93          	andi	s5,s5,3
    1c68:	003a7a13          	andi	s4,s4,3
    1c6c:	0039f993          	andi	s3,s3,3
    1c70:	00397913          	andi	s2,s2,3
    1c74:	0034f493          	andi	s1,s1,3
    1c78:	00347413          	andi	s0,s0,3
    1c7c:	0033f393          	andi	t2,t2,3
    1c80:	0032f293          	andi	t0,t0,3
    1c84:	00387813          	andi	a6,a6,3
    1c88:	00357513          	andi	a0,a0,3
    1c8c:	0035f593          	andi	a1,a1,3
    1c90:	00367613          	andi	a2,a2,3
    1c94:	0036f693          	andi	a3,a3,3
    1c98:	00377713          	andi	a4,a4,3
    1c9c:	01e7d793          	srli	a5,a5,0x1e
    1ca0:	415888b3          	sub	a7,a7,s5
    1ca4:	41480833          	sub	a6,a6,s4
    1ca8:	41350533          	sub	a0,a0,s3
    1cac:	412585b3          	sub	a1,a1,s2
    1cb0:	40960633          	sub	a2,a2,s1
    1cb4:	408686b3          	sub	a3,a3,s0
    1cb8:	40770733          	sub	a4,a4,t2
    1cbc:	40f287b3          	sub	a5,t0,a5
    1cc0:	41f8da93          	srai	s5,a7,0x1f
    1cc4:	41f85a13          	srai	s4,a6,0x1f
    1cc8:	41f55993          	srai	s3,a0,0x1f
    1ccc:	41f5d913          	srai	s2,a1,0x1f
    1cd0:	41f65493          	srai	s1,a2,0x1f
    1cd4:	41f6d413          	srai	s0,a3,0x1f
    1cd8:	41f75393          	srai	t2,a4,0x1f
    1cdc:	41f7d293          	srai	t0,a5,0x1f
    1ce0:	01cafab3          	and	s5,s5,t3
    1ce4:	01ca7a33          	and	s4,s4,t3
    1ce8:	01c9f9b3          	and	s3,s3,t3
    1cec:	01c97933          	and	s2,s2,t3
    1cf0:	01c4f4b3          	and	s1,s1,t3
    1cf4:	01c47433          	and	s0,s0,t3
    1cf8:	01c3f3b3          	and	t2,t2,t3
    1cfc:	01c2f2b3          	and	t0,t0,t3
    1d00:	015888b3          	add	a7,a7,s5
    1d04:	01480833          	add	a6,a6,s4
    1d08:	01350533          	add	a0,a0,s3
    1d0c:	012585b3          	add	a1,a1,s2
    1d10:	00960633          	add	a2,a2,s1
    1d14:	008686b3          	add	a3,a3,s0
    1d18:	00770733          	add	a4,a4,t2
    1d1c:	005787b3          	add	a5,a5,t0
    1d20:	ff131823          	sh	a7,-16(t1)
    1d24:	ff031923          	sh	a6,-14(t1)
    1d28:	fea31a23          	sh	a0,-12(t1)
    1d2c:	feb31b23          	sh	a1,-10(t1)
    1d30:	fec31c23          	sh	a2,-8(t1)
    1d34:	fed31d23          	sh	a3,-6(t1)
    1d38:	fee31e23          	sh	a4,-4(t1)
    1d3c:	fef31f23          	sh	a5,-2(t1)
    1d40:	edfe96e3          	bne	t4,t6,1c0c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1d44:	0ac12403          	lw	s0,172(sp)
    1d48:	0a812483          	lw	s1,168(sp)
    1d4c:	0a412903          	lw	s2,164(sp)
    1d50:	0a012983          	lw	s3,160(sp)
    1d54:	09c12a03          	lw	s4,156(sp)
    1d58:	09812a83          	lw	s5,152(sp)
    1d5c:	0b010113          	addi	sp,sp,176
    1d60:	00008067          	ret

00001d64 <pqcrystals_kyber768_ref_poly_init_q>:
    1d64:	100407b7          	lui	a5,0x10040
    1d68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d6c:	00171693          	slli	a3,a4,0x1
    1d70:	0206c863          	bltz	a3,1da0 <pqcrystals_kyber768_ref_poly_init_q+0x3c>
    1d74:	000016b7          	lui	a3,0x1
    1d78:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1d7c:	00001737          	lui	a4,0x1
    1d80:	00d7a823          	sw	a3,16(a5)
    1d84:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    1d88:	00e7aa23          	sw	a4,20(a5)
    1d8c:	68100693          	li	a3,1665
    1d90:	00198737          	lui	a4,0x198
    1d94:	00d7ae23          	sw	a3,28(a5)
    1d98:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1d9c:	00e7a023          	sw	a4,0(a5)
    1da0:	00008067          	ret

00001da4 <pqcrystals_kyber768_ref_polyvec_tobytes>:
    1da4:	018006b7          	lui	a3,0x1800
    1da8:	48050613          	addi	a2,a0,1152
    1dac:	10040737          	lui	a4,0x10040
    1db0:	00100813          	li	a6,1
    1db4:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    1db8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1dbc:	00179893          	slli	a7,a5,0x1
    1dc0:	0208c263          	bltz	a7,1de4 <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1dc4:	01072623          	sw	a6,12(a4)
    1dc8:	00a72423          	sw	a0,8(a4)
    1dcc:	00b72223          	sw	a1,4(a4)
    1dd0:	00072783          	lw	a5,0(a4)
    1dd4:	00d7e7b3          	or	a5,a5,a3
    1dd8:	00f72023          	sw	a5,0(a4)
    1ddc:	00072783          	lw	a5,0(a4)
    1de0:	fe07dee3          	bgez	a5,1ddc <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1de4:	18050513          	addi	a0,a0,384
    1de8:	20058593          	addi	a1,a1,512
    1dec:	fcc516e3          	bne	a0,a2,1db8 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1df0:	00008067          	ret

00001df4 <ntt_lite_decode.isra.0>:
    1df4:	100407b7          	lui	a5,0x10040
    1df8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1dfc:	00171693          	slli	a3,a4,0x1
    1e00:	0606c463          	bltz	a3,1e68 <ntt_lite_decode.isra.0+0x74>
    1e04:	0007a703          	lw	a4,0(a5)
    1e08:	00171693          	slli	a3,a4,0x1
    1e0c:	0206c063          	bltz	a3,1e2c <ntt_lite_decode.isra.0+0x38>
    1e10:	00b7a223          	sw	a1,4(a5)
    1e14:	0007a683          	lw	a3,0(a5)
    1e18:	10040737          	lui	a4,0x10040
    1e1c:	0036e693          	ori	a3,a3,3
    1e20:	00d7a023          	sw	a3,0(a5)
    1e24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e28:	fe07dee3          	bgez	a5,1e24 <ntt_lite_decode.isra.0+0x30>
    1e2c:	100407b7          	lui	a5,0x10040
    1e30:	00100713          	li	a4,1
    1e34:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1e38:	01561613          	slli	a2,a2,0x15
    1e3c:	02050863          	beqz	a0,1e6c <ntt_lite_decode.isra.0+0x78>
    1e40:	00a7a423          	sw	a0,8(a5)
    1e44:	0007a703          	lw	a4,0(a5)
    1e48:	000016b7          	lui	a3,0x1
    1e4c:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1e50:	00c76733          	or	a4,a4,a2
    1e54:	00d76733          	or	a4,a4,a3
    1e58:	00e7a023          	sw	a4,0(a5)
    1e5c:	10040737          	lui	a4,0x10040
    1e60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1e64:	fe07dee3          	bgez	a5,1e60 <ntt_lite_decode.isra.0+0x6c>
    1e68:	00008067          	ret
    1e6c:	0007a703          	lw	a4,0(a5)
    1e70:	200016b7          	lui	a3,0x20001
    1e74:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1e78:	00c76733          	or	a4,a4,a2
    1e7c:	00d76733          	or	a4,a4,a3
    1e80:	00e7a023          	sw	a4,0(a5)
    1e84:	fd9ff06f          	j	1e5c <ntt_lite_decode.isra.0+0x68>

00001e88 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    1e88:	018016b7          	lui	a3,0x1801
    1e8c:	48058613          	addi	a2,a1,1152
    1e90:	100407b7          	lui	a5,0x10040
    1e94:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1e98:	00100813          	li	a6,1
    1e9c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ea0:	00171893          	slli	a7,a4,0x1
    1ea4:	0408c263          	bltz	a7,1ee8 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    1ea8:	0007a703          	lw	a4,0(a5)
    1eac:	00171893          	slli	a7,a4,0x1
    1eb0:	0408c463          	bltz	a7,1ef8 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1eb4:	00b7a223          	sw	a1,4(a5)
    1eb8:	0007a703          	lw	a4,0(a5)
    1ebc:	00376713          	ori	a4,a4,3
    1ec0:	00e7a023          	sw	a4,0(a5)
    1ec4:	0007a703          	lw	a4,0(a5)
    1ec8:	fe075ee3          	bgez	a4,1ec4 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    1ecc:	0107a623          	sw	a6,12(a5)
    1ed0:	00a7a423          	sw	a0,8(a5)
    1ed4:	0007a703          	lw	a4,0(a5)
    1ed8:	00d76733          	or	a4,a4,a3
    1edc:	00e7a023          	sw	a4,0(a5)
    1ee0:	0007a703          	lw	a4,0(a5)
    1ee4:	fe075ee3          	bgez	a4,1ee0 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1ee8:	18058593          	addi	a1,a1,384
    1eec:	20050513          	addi	a0,a0,512
    1ef0:	fab616e3          	bne	a2,a1,1e9c <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1ef4:	00008067          	ret
    1ef8:	00100713          	li	a4,1
    1efc:	00e7a623          	sw	a4,12(a5)
    1f00:	fd1ff06f          	j	1ed0 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001f04 <pqcrystals_kyber768_ref_polyvec_ntt>:
    1f04:	60050693          	addi	a3,a0,1536
    1f08:	10040737          	lui	a4,0x10040
    1f0c:	00100613          	li	a2,1
    1f10:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f14:	00179593          	slli	a1,a5,0x1
    1f18:	0205c263          	bltz	a1,1f3c <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    1f1c:	00a72223          	sw	a0,4(a4)
    1f20:	00a72423          	sw	a0,8(a4)
    1f24:	00c72623          	sw	a2,12(a4)
    1f28:	00072783          	lw	a5,0(a4)
    1f2c:	0047e793          	ori	a5,a5,4
    1f30:	00f72023          	sw	a5,0(a4)
    1f34:	00072783          	lw	a5,0(a4)
    1f38:	fe07dee3          	bgez	a5,1f34 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1f3c:	20050513          	addi	a0,a0,512
    1f40:	fca698e3          	bne	a3,a0,1f10 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1f44:	00008067          	ret

00001f48 <pqcrystals_kyber768_ref_polyvec_add>:
    1f48:	00000693          	li	a3,0
    1f4c:	100407b7          	lui	a5,0x10040
    1f50:	00100893          	li	a7,1
    1f54:	60000813          	li	a6,1536
    1f58:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1f5c:	00171313          	slli	t1,a4,0x1
    1f60:	04034a63          	bltz	t1,1fb4 <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    1f64:	0007a703          	lw	a4,0(a5)
    1f68:	00171313          	slli	t1,a4,0x1
    1f6c:	02034063          	bltz	t1,1f8c <pqcrystals_kyber768_ref_polyvec_add+0x44>
    1f70:	00d60733          	add	a4,a2,a3
    1f74:	00e7a223          	sw	a4,4(a5)
    1f78:	0007a703          	lw	a4,0(a5)
    1f7c:	00376713          	ori	a4,a4,3
    1f80:	00e7a023          	sw	a4,0(a5)
    1f84:	0007a703          	lw	a4,0(a5)
    1f88:	fe075ee3          	bgez	a4,1f84 <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    1f8c:	00d58733          	add	a4,a1,a3
    1f90:	00e7a223          	sw	a4,4(a5)
    1f94:	00d50733          	add	a4,a0,a3
    1f98:	00e7a423          	sw	a4,8(a5)
    1f9c:	0117a623          	sw	a7,12(a5)
    1fa0:	0007a703          	lw	a4,0(a5)
    1fa4:	30476713          	ori	a4,a4,772
    1fa8:	00e7a023          	sw	a4,0(a5)
    1fac:	0007a703          	lw	a4,0(a5)
    1fb0:	fe075ee3          	bgez	a4,1fac <pqcrystals_kyber768_ref_polyvec_add+0x64>
    1fb4:	20068693          	addi	a3,a3,512
    1fb8:	fb0690e3          	bne	a3,a6,1f58 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    1fbc:	00008067          	ret

00001fc0 <sha3_256>:
    1fc0:	fe010113          	addi	sp,sp,-32
    1fc4:	10040737          	lui	a4,0x10040
    1fc8:	00812c23          	sw	s0,24(sp)
    1fcc:	00112e23          	sw	ra,28(sp)
    1fd0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
