
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1848:	0068e333          	or	t1,a7,t1
    184c:	00fec663          	blt	t4,a5,1858 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    1850:	00ff1023          	sh	a5,0(t5)
    1854:	00150513          	addi	a0,a0,1
    1858:	04757a63          	bgeu	a0,t2,18ac <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    185c:	00151793          	slli	a5,a0,0x1
    1860:	00fe07b3          	add	a5,t3,a5
    1864:	00150893          	addi	a7,a0,1
    1868:	026eda63          	bge	t4,t1,189c <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    186c:	00050893          	mv	a7,a0
    1870:	f9647ee3          	bgeu	s0,s6,180c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    1874:	00c12b03          	lw	s6,12(sp)
    1878:	00088513          	mv	a0,a7
    187c:	00ab0b33          	add	s6,s6,a0
    1880:	f36d70e3          	bgeu	s10,s6,17a0 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    1884:	00060513          	mv	a0,a2
    1888:	01012783          	lw	a5,16(sp)
    188c:	01812303          	lw	t1,24(sp)
    1890:	01412603          	lw	a2,20(sp)
    1894:	01c12583          	lw	a1,28(sp)
    1898:	e2dff06f          	j	16c4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    189c:	00679023          	sh	t1,0(a5)
    18a0:	fc78fae3          	bgeu	a7,t2,1874 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    18a4:	f76474e3          	bgeu	s0,s6,180c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    18a8:	fcdff06f          	j	1874 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    18ac:	00c12b03          	lw	s6,12(sp)
    18b0:	fcdff06f          	j	187c <pqcrystals_kyber768_ref_gen_matrix+0x384>

000018b4 <ntt_lite_load_twiddle.isra.0>:
    18b4:	100407b7          	lui	a5,0x10040
    18b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18bc:	00171693          	slli	a3,a4,0x1
    18c0:	0206c063          	bltz	a3,18e0 <ntt_lite_load_twiddle.isra.0+0x2c>
    18c4:	00a7a223          	sw	a0,4(a5)
    18c8:	0007a683          	lw	a3,0(a5)
    18cc:	10040737          	lui	a4,0x10040
    18d0:	0036e693          	ori	a3,a3,3
    18d4:	00d7a023          	sw	a3,0(a5)
    18d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18dc:	fe07dee3          	bgez	a5,18d8 <ntt_lite_load_twiddle.isra.0+0x24>
    18e0:	00008067          	ret

000018e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    18e4:	10040737          	lui	a4,0x10040
    18e8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    18ec:	00f00793          	li	a5,15
    18f0:	f7010113          	addi	sp,sp,-144
    18f4:	00050693          	mv	a3,a0
    18f8:	00f72023          	sw	a5,0(a4)
    18fc:	00072783          	lw	a5,0(a4)
    1900:	fe07dee3          	bgez	a5,18fc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x18>
    1904:	51000793          	li	a5,1296
    1908:	00f72023          	sw	a5,0(a4)
    190c:	00800793          	li	a5,8
    1910:	00f72223          	sw	a5,4(a4)
    1914:	00b72623          	sw	a1,12(a4)
    1918:	00072823          	sw	zero,16(a4)
    191c:	00072783          	lw	a5,0(a4)
    1920:	100405b7          	lui	a1,0x10040
    1924:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    1928:	0017e793          	ori	a5,a5,1
    192c:	00f72023          	sw	a5,0(a4)
    1930:	0005a783          	lw	a5,0(a1)
    1934:	fe07dee3          	bgez	a5,1930 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x4c>
    1938:	000027b7          	lui	a5,0x2
    193c:	f0078793          	addi	a5,a5,-256 # 1f00 <sha3_512+0x30>
    1940:	00f667b3          	or	a5,a2,a5
    1944:	00f12623          	sw	a5,12(sp)
    1948:	00c10793          	addi	a5,sp,12
    194c:	0005a503          	lw	a0,0(a1)
    1950:	00f5a623          	sw	a5,12(a1)
    1954:	00100793          	li	a5,1
    1958:	00f5a223          	sw	a5,4(a1)
    195c:	0005a783          	lw	a5,0(a1)
    1960:	00004737          	lui	a4,0x4
    1964:	40170713          	addi	a4,a4,1025 # 4401 <psi_inv+0xca5>
    1968:	00e7e7b3          	or	a5,a5,a4
    196c:	10040637          	lui	a2,0x10040
    1970:	00f5a023          	sw	a5,0(a1)
    1974:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1978:	00062783          	lw	a5,0(a2)
    197c:	fe07dee3          	bgez	a5,1978 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x94>
    1980:	00a62023          	sw	a0,0(a2)
    1984:	00062783          	lw	a5,0(a2)
    1988:	10040737          	lui	a4,0x10040
    198c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1990:	0037e793          	ori	a5,a5,3
    1994:	00f62023          	sw	a5,0(a2)
    1998:	00072783          	lw	a5,0(a4)
    199c:	fe07dee3          	bgez	a5,1998 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xb4>
    19a0:	02000793          	li	a5,32
    19a4:	00f72223          	sw	a5,4(a4)
    19a8:	01010613          	addi	a2,sp,16
    19ac:	02c72623          	sw	a2,44(a4)
    19b0:	02072823          	sw	zero,48(a4)
    19b4:	00072783          	lw	a5,0(a4)
    19b8:	100405b7          	lui	a1,0x10040
    19bc:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10000024>
    19c0:	0027e793          	ori	a5,a5,2
    19c4:	00f72023          	sw	a5,0(a4)
    19c8:	0005a783          	lw	a5,0(a1)
    19cc:	fe07dee3          	bgez	a5,19c8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xe4>
    19d0:	55555837          	lui	a6,0x55555
    19d4:	000015b7          	lui	a1,0x1
    19d8:	08060513          	addi	a0,a2,128
    19dc:	55580813          	addi	a6,a6,1365 # 55555555 <__stack_top+0x55515559>
    19e0:	d0158593          	addi	a1,a1,-767 # d01 <_start-0x2ff>
    19e4:	1280006f          	j	1b0c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x228>
    19e8:	01169023          	sh	a7,0(a3)
    19ec:	0047d713          	srli	a4,a5,0x4
    19f0:	0067d893          	srli	a7,a5,0x6
    19f4:	0038f893          	andi	a7,a7,3
    19f8:	00377713          	andi	a4,a4,3
    19fc:	41170733          	sub	a4,a4,a7
    1a00:	00070893          	mv	a7,a4
    1a04:	01071713          	slli	a4,a4,0x10
    1a08:	01075713          	srli	a4,a4,0x10
    1a0c:	1808cc63          	bltz	a7,1ba4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2c0>
    1a10:	01169123          	sh	a7,2(a3)
    1a14:	0087d713          	srli	a4,a5,0x8
    1a18:	00a7d893          	srli	a7,a5,0xa
    1a1c:	0038f893          	andi	a7,a7,3
    1a20:	00377713          	andi	a4,a4,3
    1a24:	41170733          	sub	a4,a4,a7
    1a28:	00070893          	mv	a7,a4
    1a2c:	01071713          	slli	a4,a4,0x10
    1a30:	01075713          	srli	a4,a4,0x10
    1a34:	1608c263          	bltz	a7,1b98 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2b4>
    1a38:	01169223          	sh	a7,4(a3)
    1a3c:	00c7d713          	srli	a4,a5,0xc
    1a40:	00e7d893          	srli	a7,a5,0xe
    1a44:	0038f893          	andi	a7,a7,3
    1a48:	00377713          	andi	a4,a4,3
    1a4c:	41170733          	sub	a4,a4,a7
    1a50:	00070893          	mv	a7,a4
    1a54:	01071713          	slli	a4,a4,0x10
    1a58:	01075713          	srli	a4,a4,0x10
    1a5c:	1208c863          	bltz	a7,1b8c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x2a8>
    1a60:	01169323          	sh	a7,6(a3)
    1a64:	0107d713          	srli	a4,a5,0x10
    1a68:	0127d893          	srli	a7,a5,0x12
    1a6c:	0038f893          	andi	a7,a7,3
    1a70:	00377713          	andi	a4,a4,3
    1a74:	41170733          	sub	a4,a4,a7
    1a78:	00070893          	mv	a7,a4
    1a7c:	01071713          	slli	a4,a4,0x10
    1a80:	01075713          	srli	a4,a4,0x10
    1a84:	0e08ce63          	bltz	a7,1b80 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x29c>
    1a88:	01169423          	sh	a7,8(a3)
    1a8c:	0147d713          	srli	a4,a5,0x14
    1a90:	0167d893          	srli	a7,a5,0x16
    1a94:	0038f893          	andi	a7,a7,3
    1a98:	00377713          	andi	a4,a4,3
    1a9c:	41170733          	sub	a4,a4,a7
    1aa0:	00070893          	mv	a7,a4
    1aa4:	01071713          	slli	a4,a4,0x10
    1aa8:	01075713          	srli	a4,a4,0x10
    1aac:	0c08c463          	bltz	a7,1b74 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x290>
    1ab0:	01169523          	sh	a7,10(a3)
    1ab4:	0187d713          	srli	a4,a5,0x18
    1ab8:	01a7d893          	srli	a7,a5,0x1a
    1abc:	0038f893          	andi	a7,a7,3
    1ac0:	00377713          	andi	a4,a4,3
    1ac4:	41170733          	sub	a4,a4,a7
    1ac8:	00070893          	mv	a7,a4
    1acc:	01071713          	slli	a4,a4,0x10
    1ad0:	01075713          	srli	a4,a4,0x10
    1ad4:	0808ca63          	bltz	a7,1b68 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x284>
    1ad8:	01169623          	sh	a7,12(a3)
    1adc:	01c7d713          	srli	a4,a5,0x1c
    1ae0:	00377713          	andi	a4,a4,3
    1ae4:	01e7d793          	srli	a5,a5,0x1e
    1ae8:	40f707b3          	sub	a5,a4,a5
    1aec:	00078713          	mv	a4,a5
    1af0:	01079793          	slli	a5,a5,0x10
    1af4:	0107d793          	srli	a5,a5,0x10
    1af8:	04074a63          	bltz	a4,1b4c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x268>
    1afc:	00e69723          	sh	a4,14(a3)
    1b00:	00460613          	addi	a2,a2,4
    1b04:	01068693          	addi	a3,a3,16
    1b08:	04c50c63          	beq	a0,a2,1b60 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x27c>
    1b0c:	00062703          	lw	a4,0(a2)
    1b10:	00175793          	srli	a5,a4,0x1
    1b14:	0107f7b3          	and	a5,a5,a6
    1b18:	01077733          	and	a4,a4,a6
    1b1c:	00e787b3          	add	a5,a5,a4
    1b20:	0027d893          	srli	a7,a5,0x2
    1b24:	0038f893          	andi	a7,a7,3
    1b28:	0037f713          	andi	a4,a5,3
    1b2c:	41170733          	sub	a4,a4,a7
    1b30:	00070893          	mv	a7,a4
    1b34:	01071713          	slli	a4,a4,0x10
    1b38:	01075713          	srli	a4,a4,0x10
    1b3c:	ea08d6e3          	bgez	a7,19e8 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x104>
    1b40:	00b70733          	add	a4,a4,a1
    1b44:	00e69023          	sh	a4,0(a3)
    1b48:	ea5ff06f          	j	19ec <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x108>
    1b4c:	00b787b3          	add	a5,a5,a1
    1b50:	00f69723          	sh	a5,14(a3)
    1b54:	00460613          	addi	a2,a2,4
    1b58:	01068693          	addi	a3,a3,16
    1b5c:	fac518e3          	bne	a0,a2,1b0c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x228>
    1b60:	09010113          	addi	sp,sp,144
    1b64:	00008067          	ret
    1b68:	00b70733          	add	a4,a4,a1
    1b6c:	00e69623          	sh	a4,12(a3)
    1b70:	f6dff06f          	j	1adc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1f8>
    1b74:	00b70733          	add	a4,a4,a1
    1b78:	00e69523          	sh	a4,10(a3)
    1b7c:	f39ff06f          	j	1ab4 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1d0>
    1b80:	00b70733          	add	a4,a4,a1
    1b84:	00e69423          	sh	a4,8(a3)
    1b88:	f05ff06f          	j	1a8c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1a8>
    1b8c:	00b70733          	add	a4,a4,a1
    1b90:	00e69323          	sh	a4,6(a3)
    1b94:	ed1ff06f          	j	1a64 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x180>
    1b98:	00b70733          	add	a4,a4,a1
    1b9c:	00e69223          	sh	a4,4(a3)
    1ba0:	e9dff06f          	j	1a3c <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x158>
    1ba4:	00b70733          	add	a4,a4,a1
    1ba8:	00e69123          	sh	a4,2(a3)
    1bac:	e69ff06f          	j	1a14 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x130>

00001bb0 <poly_init_q>:
    1bb0:	100407b7          	lui	a5,0x10040
    1bb4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1bb8:	00171693          	slli	a3,a4,0x1
    1bbc:	0206c863          	bltz	a3,1bec <poly_init_q+0x3c>
    1bc0:	000016b7          	lui	a3,0x1
    1bc4:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1bc8:	00001737          	lui	a4,0x1
    1bcc:	00d7a823          	sw	a3,16(a5)
    1bd0:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    1bd4:	00e7aa23          	sw	a4,20(a5)
    1bd8:	68100693          	li	a3,1665
    1bdc:	00198737          	lui	a4,0x198
    1be0:	00d7ae23          	sw	a3,28(a5)
    1be4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1be8:	00e7a023          	sw	a4,0(a5)
    1bec:	00008067          	ret

00001bf0 <ntt_lite_encode.isra.0>:
    1bf0:	100407b7          	lui	a5,0x10040
    1bf4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1bf8:	00171693          	slli	a3,a4,0x1
    1bfc:	0206cc63          	bltz	a3,1c34 <ntt_lite_encode.isra.0+0x44>
    1c00:	00100713          	li	a4,1
    1c04:	00e7a623          	sw	a4,12(a5)
    1c08:	00a7a423          	sw	a0,8(a5)
    1c0c:	01561613          	slli	a2,a2,0x15
    1c10:	02058463          	beqz	a1,1c38 <ntt_lite_encode.isra.0+0x48>
    1c14:	00b7a223          	sw	a1,4(a5)
    1c18:	0007a703          	lw	a4,0(a5)
    1c1c:	00c76733          	or	a4,a4,a2
    1c20:	70476713          	ori	a4,a4,1796
    1c24:	00e7a023          	sw	a4,0(a5)
    1c28:	10040737          	lui	a4,0x10040
    1c2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c30:	fe07dee3          	bgez	a5,1c2c <ntt_lite_encode.isra.0+0x3c>
    1c34:	00008067          	ret
    1c38:	0007a703          	lw	a4,0(a5)
    1c3c:	00c76733          	or	a4,a4,a2
    1c40:	70276713          	ori	a4,a4,1794
    1c44:	00e7a023          	sw	a4,0(a5)
    1c48:	fe1ff06f          	j	1c28 <ntt_lite_encode.isra.0+0x38>

00001c4c <pqcrystals_kyber768_ref_polyvec_tobytes>:
    1c4c:	018006b7          	lui	a3,0x1800
    1c50:	48050613          	addi	a2,a0,1152
    1c54:	10040737          	lui	a4,0x10040
    1c58:	00100813          	li	a6,1
    1c5c:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    1c60:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c64:	00179893          	slli	a7,a5,0x1
    1c68:	0208c263          	bltz	a7,1c8c <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1c6c:	01072623          	sw	a6,12(a4)
    1c70:	00a72423          	sw	a0,8(a4)
    1c74:	00b72223          	sw	a1,4(a4)
    1c78:	00072783          	lw	a5,0(a4)
    1c7c:	00d7e7b3          	or	a5,a5,a3
    1c80:	00f72023          	sw	a5,0(a4)
    1c84:	00072783          	lw	a5,0(a4)
    1c88:	fe07dee3          	bgez	a5,1c84 <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1c8c:	18050513          	addi	a0,a0,384
    1c90:	20058593          	addi	a1,a1,512
    1c94:	fcc516e3          	bne	a0,a2,1c60 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1c98:	00008067          	ret

00001c9c <ntt_lite_decode.isra.0>:
    1c9c:	100407b7          	lui	a5,0x10040
    1ca0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1ca4:	00171693          	slli	a3,a4,0x1
    1ca8:	0606c463          	bltz	a3,1d10 <ntt_lite_decode.isra.0+0x74>
    1cac:	0007a703          	lw	a4,0(a5)
    1cb0:	00171693          	slli	a3,a4,0x1
    1cb4:	0206c063          	bltz	a3,1cd4 <ntt_lite_decode.isra.0+0x38>
    1cb8:	00b7a223          	sw	a1,4(a5)
    1cbc:	0007a683          	lw	a3,0(a5)
    1cc0:	10040737          	lui	a4,0x10040
    1cc4:	0036e693          	ori	a3,a3,3
    1cc8:	00d7a023          	sw	a3,0(a5)
    1ccc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cd0:	fe07dee3          	bgez	a5,1ccc <ntt_lite_decode.isra.0+0x30>
    1cd4:	100407b7          	lui	a5,0x10040
    1cd8:	00100713          	li	a4,1
    1cdc:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1ce0:	01561613          	slli	a2,a2,0x15
    1ce4:	02050863          	beqz	a0,1d14 <ntt_lite_decode.isra.0+0x78>
    1ce8:	00a7a423          	sw	a0,8(a5)
    1cec:	0007a703          	lw	a4,0(a5)
    1cf0:	000016b7          	lui	a3,0x1
    1cf4:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1cf8:	00c76733          	or	a4,a4,a2
    1cfc:	00d76733          	or	a4,a4,a3
    1d00:	00e7a023          	sw	a4,0(a5)
    1d04:	10040737          	lui	a4,0x10040
    1d08:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d0c:	fe07dee3          	bgez	a5,1d08 <ntt_lite_decode.isra.0+0x6c>
    1d10:	00008067          	ret
    1d14:	0007a703          	lw	a4,0(a5)
    1d18:	200016b7          	lui	a3,0x20001
    1d1c:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1d20:	00c76733          	or	a4,a4,a2
    1d24:	00d76733          	or	a4,a4,a3
    1d28:	00e7a023          	sw	a4,0(a5)
    1d2c:	fd9ff06f          	j	1d04 <ntt_lite_decode.isra.0+0x68>

00001d30 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    1d30:	018016b7          	lui	a3,0x1801
    1d34:	48058613          	addi	a2,a1,1152
    1d38:	100407b7          	lui	a5,0x10040
    1d3c:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1d40:	00100813          	li	a6,1
    1d44:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1d48:	00171893          	slli	a7,a4,0x1
    1d4c:	0408c263          	bltz	a7,1d90 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    1d50:	0007a703          	lw	a4,0(a5)
    1d54:	00171893          	slli	a7,a4,0x1
    1d58:	0408c463          	bltz	a7,1da0 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1d5c:	00b7a223          	sw	a1,4(a5)
    1d60:	0007a703          	lw	a4,0(a5)
    1d64:	00376713          	ori	a4,a4,3
    1d68:	00e7a023          	sw	a4,0(a5)
    1d6c:	0007a703          	lw	a4,0(a5)
    1d70:	fe075ee3          	bgez	a4,1d6c <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    1d74:	0107a623          	sw	a6,12(a5)
    1d78:	00a7a423          	sw	a0,8(a5)
    1d7c:	0007a703          	lw	a4,0(a5)
    1d80:	00d76733          	or	a4,a4,a3
    1d84:	00e7a023          	sw	a4,0(a5)
    1d88:	0007a703          	lw	a4,0(a5)
    1d8c:	fe075ee3          	bgez	a4,1d88 <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1d90:	18058593          	addi	a1,a1,384
    1d94:	20050513          	addi	a0,a0,512
    1d98:	fab616e3          	bne	a2,a1,1d44 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1d9c:	00008067          	ret
    1da0:	00100713          	li	a4,1
    1da4:	00e7a623          	sw	a4,12(a5)
    1da8:	fd1ff06f          	j	1d78 <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001dac <pqcrystals_kyber768_ref_polyvec_ntt>:
    1dac:	60050693          	addi	a3,a0,1536
    1db0:	10040737          	lui	a4,0x10040
    1db4:	00100613          	li	a2,1
    1db8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1dbc:	00179593          	slli	a1,a5,0x1
    1dc0:	0205c263          	bltz	a1,1de4 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    1dc4:	00a72223          	sw	a0,4(a4)
    1dc8:	00a72423          	sw	a0,8(a4)
    1dcc:	00c72623          	sw	a2,12(a4)
    1dd0:	00072783          	lw	a5,0(a4)
    1dd4:	0047e793          	ori	a5,a5,4
    1dd8:	00f72023          	sw	a5,0(a4)
    1ddc:	00072783          	lw	a5,0(a4)
    1de0:	fe07dee3          	bgez	a5,1ddc <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1de4:	20050513          	addi	a0,a0,512
    1de8:	fca698e3          	bne	a3,a0,1db8 <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1dec:	00008067          	ret

00001df0 <pqcrystals_kyber768_ref_polyvec_add>:
    1df0:	00000693          	li	a3,0
    1df4:	100407b7          	lui	a5,0x10040
    1df8:	00100893          	li	a7,1
    1dfc:	60000813          	li	a6,1536
    1e00:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1e04:	00171313          	slli	t1,a4,0x1
    1e08:	04034a63          	bltz	t1,1e5c <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    1e0c:	0007a703          	lw	a4,0(a5)
    1e10:	00171313          	slli	t1,a4,0x1
    1e14:	02034063          	bltz	t1,1e34 <pqcrystals_kyber768_ref_polyvec_add+0x44>
    1e18:	00d60733          	add	a4,a2,a3
    1e1c:	00e7a223          	sw	a4,4(a5)
    1e20:	0007a703          	lw	a4,0(a5)
    1e24:	00376713          	ori	a4,a4,3
    1e28:	00e7a023          	sw	a4,0(a5)
    1e2c:	0007a703          	lw	a4,0(a5)
    1e30:	fe075ee3          	bgez	a4,1e2c <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    1e34:	00d58733          	add	a4,a1,a3
    1e38:	00e7a223          	sw	a4,4(a5)
    1e3c:	00d50733          	add	a4,a0,a3
    1e40:	00e7a423          	sw	a4,8(a5)
    1e44:	0117a623          	sw	a7,12(a5)
    1e48:	0007a703          	lw	a4,0(a5)
    1e4c:	30476713          	ori	a4,a4,772
    1e50:	00e7a023          	sw	a4,0(a5)
    1e54:	0007a703          	lw	a4,0(a5)
    1e58:	fe075ee3          	bgez	a4,1e54 <pqcrystals_kyber768_ref_polyvec_add+0x64>
    1e5c:	20068693          	addi	a3,a3,512
    1e60:	fb0690e3          	bne	a3,a6,1e00 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    1e64:	00008067          	ret

00001e68 <sha3_256>:
    1e68:	fe010113          	addi	sp,sp,-32
    1e6c:	10040737          	lui	a4,0x10040
    1e70:	00812c23          	sw	s0,24(sp)
    1e74:	00112e23          	sw	ra,28(sp)
    1e78:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1e7c:	00f00793          	li	a5,15
    1e80:	00050413          	mv	s0,a0
    1e84:	00f72023          	sw	a5,0(a4)
    1e88:	00058513          	mv	a0,a1
    1e8c:	00072783          	lw	a5,0(a4)
    1e90:	fe07dee3          	bgez	a5,1e8c <sha3_256+0x24>
    1e94:	51000793          	li	a5,1296
    1e98:	00f72023          	sw	a5,0(a4)
    1e9c:	00265593          	srli	a1,a2,0x2
    1ea0:	e2cff0ef          	jal	14cc <keccak_absorb.constprop.0.isra.0>
    1ea4:	00c10513          	addi	a0,sp,12
    1ea8:	00600793          	li	a5,6
    1eac:	00f12623          	sw	a5,12(sp)
    1eb0:	dc4ff0ef          	jal	1474 <keccak_finish.isra.0>
    1eb4:	00040513          	mv	a0,s0
    1eb8:	00800593          	li	a1,8
    1ebc:	d8cff0ef          	jal	1448 <keccak_squeeze.constprop.0.isra.0>
    1ec0:	01c12083          	lw	ra,28(sp)
    1ec4:	01812403          	lw	s0,24(sp)
    1ec8:	02010113          	addi	sp,sp,32
    1ecc:	00008067          	ret

00001ed0 <sha3_512>:
    1ed0:	fe010113          	addi	sp,sp,-32
    1ed4:	10040737          	lui	a4,0x10040
    1ed8:	00812c23          	sw	s0,24(sp)
    1edc:	00112e23          	sw	ra,28(sp)
    1ee0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1ee4:	00f00793          	li	a5,15
    1ee8:	00050413          	mv	s0,a0
    1eec:	00f72023          	sw	a5,0(a4)
    1ef0:	00058513          	mv	a0,a1
    1ef4:	00072783          	lw	a5,0(a4)
    1ef8:	fe07dee3          	bgez	a5,1ef4 <sha3_512+0x24>
    1efc:	49000793          	li	a5,1168
    1f00:	00f72023          	sw	a5,0(a4)
    1f04:	00265593          	srli	a1,a2,0x2
    1f08:	dc4ff0ef          	jal	14cc <keccak_absorb.constprop.0.isra.0>
    1f0c:	00c10513          	addi	a0,sp,12
    1f10:	00600793          	li	a5,6
    1f14:	00f12623          	sw	a5,12(sp)
    1f18:	d5cff0ef          	jal	1474 <keccak_finish.isra.0>
    1f1c:	00040513          	mv	a0,s0
    1f20:	01000593          	li	a1,16
    1f24:	d24ff0ef          	jal	1448 <keccak_squeeze.constprop.0.isra.0>
    1f28:	01c12083          	lw	ra,28(sp)
    1f2c:	01812403          	lw	s0,24(sp)
    1f30:	02010113          	addi	sp,sp,32
    1f34:	00008067          	ret

00001f38 <print_u32>:
    1f38:	ff010113          	addi	sp,sp,-16
    1f3c:	10008737          	lui	a4,0x10008
    1f40:	000035b7          	lui	a1,0x3
    1f44:	00a12623          	sw	a0,12(sp)
    1f48:	00c10693          	addi	a3,sp,12
    1f4c:	00810813          	addi	a6,sp,8
    1f50:	34c58593          	addi	a1,a1,844 # 334c <LUT>
    1f54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1f58:	0036c783          	lbu	a5,3(a3)
    1f5c:	0047d613          	srli	a2,a5,0x4
    1f60:	00f7f793          	andi	a5,a5,15
    1f64:	00c58633          	add	a2,a1,a2
    1f68:	00f587b3          	add	a5,a1,a5
    1f6c:	00064503          	lbu	a0,0(a2)
    1f70:	0007c603          	lbu	a2,0(a5)
    1f74:	00274783          	lbu	a5,2(a4)
    1f78:	0027f793          	andi	a5,a5,2
    1f7c:	fe079ce3          	bnez	a5,1f74 <print_u32+0x3c>
    1f80:	00a70023          	sb	a0,0(a4)
    1f84:	00274783          	lbu	a5,2(a4)
    1f88:	0027f793          	andi	a5,a5,2
    1f8c:	fe079ce3          	bnez	a5,1f84 <print_u32+0x4c>
    1f90:	00c70023          	sb	a2,0(a4)
    1f94:	fff68693          	addi	a3,a3,-1
    1f98:	fcd810e3          	bne	a6,a3,1f58 <print_u32+0x20>
    1f9c:	01010113          	addi	sp,sp,16
    1fa0:	00008067          	ret

00001fa4 <timer_start>:
    1fa4:	100087b7          	lui	a5,0x10008
    1fa8:	00200713          	li	a4,2
    1fac:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
