
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    2c9c:	000024b7          	lui	s1,0x2
    2ca0:	00004437          	lui	s0,0x4
    2ca4:	13412c23          	sw	s4,312(sp)
    2ca8:	13512a23          	sw	s5,308(sp)
    2cac:	13612823          	sw	s6,304(sp)
    2cb0:	13712623          	sw	s7,300(sp)
    2cb4:	13812423          	sw	s8,296(sp)
    2cb8:	13912223          	sw	s9,292(sp)
    2cbc:	13a12023          	sw	s10,288(sp)
    2cc0:	11b12e23          	sw	s11,284(sp)
    2cc4:	14112623          	sw	ra,332(sp)
    2cc8:	00050b13          	mv	s6,a0
    2ccc:	00058b93          	mv	s7,a1
    2cd0:	60050d93          	addi	s11,a0,1536
    2cd4:	2d898993          	addi	s3,s3,728 # e2d8 <masked_coins>
    2cd8:	2f890913          	addi	s2,s2,760 # e2f8 <masked_coins+0x20>
    2cdc:	02078a93          	addi	s5,a5,32 # 10040020 <__stack_top+0x10003024>
    2ce0:	f0048493          	addi	s1,s1,-256 # 1f00 <masked_gadgets_mul_u32+0x78>
    2ce4:	40140413          	addi	s0,s0,1025 # 4401 <test_masked_cbd+0x559>
    2ce8:	01010a13          	addi	s4,sp,16
    2cec:	09010d13          	addi	s10,sp,144
    2cf0:	00410c93          	addi	s9,sp,4
    2cf4:	00f00c13          	li	s8,15
    2cf8:	000bc603          	lbu	a2,0(s7)
    2cfc:	00160713          	addi	a4,a2,1
    2d00:	00eb8023          	sb	a4,0(s7)
    2d04:	018aa023          	sw	s8,0(s5)
    2d08:	000aa703          	lw	a4,0(s5)
    2d0c:	fe075ee3          	bgez	a4,2d08 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    2d10:	11000793          	li	a5,272
    2d14:	00faa023          	sw	a5,0(s5)
    2d18:	00800793          	li	a5,8
    2d1c:	00faa223          	sw	a5,4(s5)
    2d20:	013aa623          	sw	s3,12(s5)
    2d24:	012aa823          	sw	s2,16(s5)
    2d28:	000aa703          	lw	a4,0(s5)
    2d2c:	00176713          	ori	a4,a4,1
    2d30:	00eaa023          	sw	a4,0(s5)
    2d34:	000aa703          	lw	a4,0(s5)
    2d38:	fe075ee3          	bgez	a4,2d34 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb8>
    2d3c:	00966633          	or	a2,a2,s1
    2d40:	00c12223          	sw	a2,4(sp)
    2d44:	000aa603          	lw	a2,0(s5)
    2d48:	00100793          	li	a5,1
    2d4c:	019aa623          	sw	s9,12(s5)
    2d50:	00faa223          	sw	a5,4(s5)
    2d54:	000aa703          	lw	a4,0(s5)
    2d58:	00876733          	or	a4,a4,s0
    2d5c:	00eaa023          	sw	a4,0(s5)
    2d60:	000aa703          	lw	a4,0(s5)
    2d64:	fe075ee3          	bgez	a4,2d60 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xe4>
    2d68:	00caa023          	sw	a2,0(s5)
    2d6c:	000aa703          	lw	a4,0(s5)
    2d70:	00376713          	ori	a4,a4,3
    2d74:	00eaa023          	sw	a4,0(s5)
    2d78:	000aa703          	lw	a4,0(s5)
    2d7c:	fe075ee3          	bgez	a4,2d78 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xfc>
    2d80:	02000793          	li	a5,32
    2d84:	00faa223          	sw	a5,4(s5)
    2d88:	034aa623          	sw	s4,44(s5)
    2d8c:	03aaa823          	sw	s10,48(s5)
    2d90:	000aa703          	lw	a4,0(s5)
    2d94:	00276713          	ori	a4,a4,2
    2d98:	00eaa023          	sw	a4,0(s5)
    2d9c:	000aa703          	lw	a4,0(s5)
    2da0:	fe075ee3          	bgez	a4,2d9c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    2da4:	600b0713          	addi	a4,s6,1536
    2da8:	01612423          	sw	s6,8(sp)
    2dac:	000a0593          	mv	a1,s4
    2db0:	00810513          	addi	a0,sp,8
    2db4:	200b0b13          	addi	s6,s6,512
    2db8:	00e12623          	sw	a4,12(sp)
    2dbc:	991ff0ef          	jal	274c <masked_cbd_eta2_core>
    2dc0:	f36d9ce3          	bne	s11,s6,2cf8 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    2dc4:	14c12083          	lw	ra,332(sp)
    2dc8:	14812403          	lw	s0,328(sp)
    2dcc:	14412483          	lw	s1,324(sp)
    2dd0:	14012903          	lw	s2,320(sp)
    2dd4:	13c12983          	lw	s3,316(sp)
    2dd8:	13812a03          	lw	s4,312(sp)
    2ddc:	13412a83          	lw	s5,308(sp)
    2de0:	13012b03          	lw	s6,304(sp)
    2de4:	12c12b83          	lw	s7,300(sp)
    2de8:	12812c03          	lw	s8,296(sp)
    2dec:	12412c83          	lw	s9,292(sp)
    2df0:	12012d03          	lw	s10,288(sp)
    2df4:	11c12d83          	lw	s11,284(sp)
    2df8:	15010113          	addi	sp,sp,336
    2dfc:	00008067          	ret

00002e00 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2e00:	bf010113          	addi	sp,sp,-1040
    2e04:	20010693          	addi	a3,sp,512
    2e08:	40812423          	sw	s0,1032(sp)
    2e0c:	40912223          	sw	s1,1028(sp)
    2e10:	20000613          	li	a2,512
    2e14:	00050493          	mv	s1,a0
    2e18:	00058413          	mv	s0,a1
    2e1c:	00068513          	mv	a0,a3
    2e20:	00000593          	li	a1,0
    2e24:	40112623          	sw	ra,1036(sp)
    2e28:	705070ef          	jal	ad2c <memset>
    2e2c:	10040737          	lui	a4,0x10040
    2e30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    2e34:	00050693          	mv	a3,a0
    2e38:	00179613          	slli	a2,a5,0x1
    2e3c:	06064663          	bltz	a2,2ea8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xa8>
    2e40:	02040463          	beqz	s0,2e68 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x68>
    2e44:	00072783          	lw	a5,0(a4)
    2e48:	00179613          	slli	a2,a5,0x1
    2e4c:	00064e63          	bltz	a2,2e68 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x68>
    2e50:	00872223          	sw	s0,4(a4)
    2e54:	00072783          	lw	a5,0(a4)
    2e58:	0037e793          	ori	a5,a5,3
    2e5c:	00f72023          	sw	a5,0(a4)
    2e60:	00072783          	lw	a5,0(a4)
    2e64:	fe07dee3          	bgez	a5,2e60 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x60>
    2e68:	00200593          	li	a1,2
    2e6c:	00048863          	beqz	s1,2e7c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x7c>
    2e70:	100407b7          	lui	a5,0x10040
    2e74:	0097a223          	sw	s1,4(a5) # 10040004 <__stack_top+0x10003008>
    2e78:	00400593          	li	a1,4
    2e7c:	10040737          	lui	a4,0x10040
    2e80:	00100793          	li	a5,1
    2e84:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    2e88:	00072783          	lw	a5,0(a4)
    2e8c:	20000637          	lui	a2,0x20000
    2e90:	40060613          	addi	a2,a2,1024 # 20000400 <__stack_top+0x1ffc3404>
    2e94:	00b7e7b3          	or	a5,a5,a1
    2e98:	00c7e7b3          	or	a5,a5,a2
    2e9c:	00f72023          	sw	a5,0(a4)
    2ea0:	00072783          	lw	a5,0(a4)
    2ea4:	fe07dee3          	bgez	a5,2ea0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xa0>
    2ea8:	100407b7          	lui	a5,0x10040
    2eac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    2eb0:	00171613          	slli	a2,a4,0x1
    2eb4:	02064663          	bltz	a2,2ee0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe0>
    2eb8:	00002637          	lui	a2,0x2
    2ebc:	a0260613          	addi	a2,a2,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x142>
    2ec0:	0009d737          	lui	a4,0x9d
    2ec4:	00c7a823          	sw	a2,16(a5)
    2ec8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x607df>
    2ecc:	00e7aa23          	sw	a4,20(a5)
    2ed0:	0019a737          	lui	a4,0x19a
    2ed4:	0007ae23          	sw	zero,28(a5)
    2ed8:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15d074>
    2edc:	00e7a023          	sw	a4,0(a5)
    2ee0:	100407b7          	lui	a5,0x10040
    2ee4:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10003004>
    2ee8:	40000737          	lui	a4,0x40000
    2eec:	00e67633          	and	a2,a2,a4
    2ef0:	02061c63          	bnez	a2,2f28 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    2ef4:	38040c63          	beqz	s0,328c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x48c>
    2ef8:	0087a423          	sw	s0,8(a5)
    2efc:	10040737          	lui	a4,0x10040
    2f00:	00100793          	li	a5,1
    2f04:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    2f08:	00072783          	lw	a5,0(a4)
    2f0c:	01e005b7          	lui	a1,0x1e00
    2f10:	50258593          	addi	a1,a1,1282 # 1e00502 <__stack_top+0x1dc3506>
    2f14:	00c7e7b3          	or	a5,a5,a2
    2f18:	00b7e7b3          	or	a5,a5,a1
    2f1c:	00f72023          	sw	a5,0(a4)
    2f20:	00072783          	lw	a5,0(a4)
    2f24:	fe07dee3          	bgez	a5,2f20 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x120>
    2f28:	100407b7          	lui	a5,0x10040
    2f2c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    2f30:	00171613          	slli	a2,a4,0x1
    2f34:	36064063          	bltz	a2,3294 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x494>
    2f38:	00001637          	lui	a2,0x1
    2f3c:	d0160613          	addi	a2,a2,-767 # d01 <_start-0x2ff>
    2f40:	0013b737          	lui	a4,0x13b
    2f44:	00c7a823          	sw	a2,16(a5)
    2f48:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfdfbb>
    2f4c:	00e7aa23          	sw	a4,20(a5)
    2f50:	68100613          	li	a2,1665
    2f54:	00198737          	lui	a4,0x198
    2f58:	00c7ae23          	sw	a2,28(a5)
    2f5c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15b074>
    2f60:	00e7a023          	sw	a4,0(a5)
    2f64:	0007a703          	lw	a4,0(a5)
    2f68:	00171613          	slli	a2,a4,0x1
    2f6c:	32064a63          	bltz	a2,32a0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x4a0>
    2f70:	0007a783          	lw	a5,0(a5)
    2f74:	00179713          	slli	a4,a5,0x1
    2f78:	32074863          	bltz	a4,32a8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x4a8>
    2f7c:	10040637          	lui	a2,0x10040
    2f80:	20040713          	addi	a4,s0,512
    2f84:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10003008>
    2f88:	00062783          	lw	a5,0(a2)
    2f8c:	0037e793          	ori	a5,a5,3
    2f90:	00f62023          	sw	a5,0(a2)
    2f94:	00062783          	lw	a5,0(a2)
    2f98:	fe07dee3          	bgez	a5,2f94 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x194>
    2f9c:	10040637          	lui	a2,0x10040
    2fa0:	00d62223          	sw	a3,4(a2) # 10040004 <__stack_top+0x10003008>
    2fa4:	00100793          	li	a5,1
    2fa8:	00f62623          	sw	a5,12(a2)
    2fac:	00062783          	lw	a5,0(a2)
    2fb0:	200005b7          	lui	a1,0x20000
    2fb4:	40458593          	addi	a1,a1,1028 # 20000404 <__stack_top+0x1ffc3408>
    2fb8:	00b7e7b3          	or	a5,a5,a1
    2fbc:	00f62023          	sw	a5,0(a2)
    2fc0:	00062783          	lw	a5,0(a2)
    2fc4:	fe07dee3          	bgez	a5,2fc0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c0>
    2fc8:	100407b7          	lui	a5,0x10040
    2fcc:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10003004>
    2fd0:	00161593          	slli	a1,a2,0x1
    2fd4:	0205c663          	bltz	a1,3000 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x200>
    2fd8:	000025b7          	lui	a1,0x2
    2fdc:	a0258593          	addi	a1,a1,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x142>
    2fe0:	0009d637          	lui	a2,0x9d
    2fe4:	00b7a823          	sw	a1,16(a5)
    2fe8:	7db60613          	addi	a2,a2,2011 # 9d7db <__stack_top+0x607df>
    2fec:	00c7aa23          	sw	a2,20(a5)
    2ff0:	0019a637          	lui	a2,0x19a
    2ff4:	0007ae23          	sw	zero,28(a5)
    2ff8:	07060613          	addi	a2,a2,112 # 19a070 <__stack_top+0x15d074>
    2ffc:	00c7a023          	sw	a2,0(a5)
    3000:	10040637          	lui	a2,0x10040
    3004:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10003004>
    3008:	00179593          	slli	a1,a5,0x1
    300c:	0205c463          	bltz	a1,3034 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x234>
    3010:	00100793          	li	a5,1
    3014:	00f62623          	sw	a5,12(a2)
    3018:	00062783          	lw	a5,0(a2)
    301c:	21e005b7          	lui	a1,0x21e00
    3020:	50258593          	addi	a1,a1,1282 # 21e00502 <__stack_top+0x21dc3506>
    3024:	00b7e7b3          	or	a5,a5,a1
    3028:	00f62023          	sw	a5,0(a2)
    302c:	00062783          	lw	a5,0(a2)
    3030:	fe07dee3          	bgez	a5,302c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x22c>
    3034:	00010793          	mv	a5,sp
    3038:	10001637          	lui	a2,0x10001
    303c:	00c7a023          	sw	a2,0(a5)
    3040:	00478793          	addi	a5,a5,4
    3044:	fef69ce3          	bne	a3,a5,303c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x23c>
    3048:	100407b7          	lui	a5,0x10040
    304c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10003004>
    3050:	00169613          	slli	a2,a3,0x1
    3054:	02064463          	bltz	a2,307c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x27c>
    3058:	00008637          	lui	a2,0x8
    305c:	0009d6b7          	lui	a3,0x9d
    3060:	00c7a823          	sw	a2,16(a5)
    3064:	7db68693          	addi	a3,a3,2011 # 9d7db <__stack_top+0x607df>
    3068:	00d7aa23          	sw	a3,20(a5)
    306c:	0019a6b7          	lui	a3,0x19a
    3070:	0007ae23          	sw	zero,28(a5)
    3074:	07068693          	addi	a3,a3,112 # 19a070 <__stack_top+0x15d074>
    3078:	00d7a023          	sw	a3,0(a5)
    307c:	100406b7          	lui	a3,0x10040
    3080:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10003004>
    3084:	00179613          	slli	a2,a5,0x1
    3088:	04064663          	bltz	a2,30d4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2d4>
    308c:	0006a783          	lw	a5,0(a3)
    3090:	00179613          	slli	a2,a5,0x1
    3094:	00064e63          	bltz	a2,30b0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2b0>
    3098:	0026a223          	sw	sp,4(a3)
    309c:	0006a783          	lw	a5,0(a3)
    30a0:	0037e793          	ori	a5,a5,3
    30a4:	00f6a023          	sw	a5,0(a3)
    30a8:	0006a783          	lw	a5,0(a3)
    30ac:	fe07dee3          	bgez	a5,30a8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a8>
    30b0:	100406b7          	lui	a3,0x10040
    30b4:	00e6a423          	sw	a4,8(a3) # 10040008 <__stack_top+0x1000300c>
    30b8:	00100793          	li	a5,1
    30bc:	00f6a623          	sw	a5,12(a3)
    30c0:	0006a783          	lw	a5,0(a3)
    30c4:	3027e793          	ori	a5,a5,770
    30c8:	00f6a023          	sw	a5,0(a3)
    30cc:	0006a783          	lw	a5,0(a3)
    30d0:	fe07dee3          	bgez	a5,30cc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2cc>
    30d4:	00175793          	srli	a5,a4,0x1
    30d8:	0017f793          	andi	a5,a5,1
    30dc:	00000e93          	li	t4,0
    30e0:	02078a63          	beqz	a5,3114 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x314>
    30e4:	00041683          	lh	a3,0(s0)
    30e8:	20045583          	lhu	a1,512(s0)
    30ec:	00008637          	lui	a2,0x8
    30f0:	fff60613          	addi	a2,a2,-1 # 7fff <UnityAssertEqualMemory.constprop.0+0xc3>
    30f4:	00c6f733          	and	a4,a3,a2
    30f8:	00b70733          	add	a4,a4,a1
    30fc:	01071713          	slli	a4,a4,0x10
    3100:	01075713          	srli	a4,a4,0x10
    3104:	00c77733          	and	a4,a4,a2
    3108:	00e6c6b3          	xor	a3,a3,a4
    310c:	00078e93          	mv	t4,a5
    3110:	20d41023          	sh	a3,512(s0)
    3114:	10000e13          	li	t3,256
    3118:	40fe0e33          	sub	t3,t3,a5
    311c:	00179793          	slli	a5,a5,0x1
    3120:	001e5313          	srli	t1,t3,0x1
    3124:	20078693          	addi	a3,a5,512
    3128:	00231313          	slli	t1,t1,0x2
    312c:	00d406b3          	add	a3,s0,a3
    3130:	7fff8537          	lui	a0,0x7fff8
    3134:	00d30333          	add	t1,t1,a3
    3138:	00f40633          	add	a2,s0,a5
    313c:	fff50513          	addi	a0,a0,-1 # 7fff7fff <__stack_top+0x7ffbb003>
    3140:	800085b7          	lui	a1,0x80008
    3144:	00062803          	lw	a6,0(a2)
    3148:	0006a703          	lw	a4,0(a3)
    314c:	00468693          	addi	a3,a3,4
    3150:	00a878b3          	and	a7,a6,a0
    3154:	00e8c7b3          	xor	a5,a7,a4
    3158:	00a77733          	and	a4,a4,a0
    315c:	00b7f7b3          	and	a5,a5,a1
    3160:	01170733          	add	a4,a4,a7
    3164:	00e7c7b3          	xor	a5,a5,a4
    3168:	00a7f7b3          	and	a5,a5,a0
    316c:	0107c7b3          	xor	a5,a5,a6
    3170:	fef6ae23          	sw	a5,-4(a3)
    3174:	00460613          	addi	a2,a2,4
    3178:	fcd316e3          	bne	t1,a3,3144 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x344>
    317c:	001e7793          	andi	a5,t3,1
    3180:	04078063          	beqz	a5,31c0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3c0>
    3184:	ffee7793          	andi	a5,t3,-2
    3188:	01d787b3          	add	a5,a5,t4
    318c:	00179793          	slli	a5,a5,0x1
    3190:	00f407b3          	add	a5,s0,a5
    3194:	00079683          	lh	a3,0(a5)
    3198:	2007d583          	lhu	a1,512(a5)
    319c:	00008637          	lui	a2,0x8
    31a0:	fff60613          	addi	a2,a2,-1 # 7fff <UnityAssertEqualMemory.constprop.0+0xc3>
    31a4:	00c6f733          	and	a4,a3,a2
    31a8:	00b70733          	add	a4,a4,a1
    31ac:	01071713          	slli	a4,a4,0x10
    31b0:	01075713          	srli	a4,a4,0x10
    31b4:	00c77733          	and	a4,a4,a2
    31b8:	00e6c6b3          	xor	a3,a3,a4
    31bc:	20d79023          	sh	a3,512(a5)
    31c0:	100407b7          	lui	a5,0x10040
    31c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    31c8:	00171693          	slli	a3,a4,0x1
    31cc:	0206c463          	bltz	a3,31f4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3f4>
    31d0:	00100693          	li	a3,1
    31d4:	0009d737          	lui	a4,0x9d
    31d8:	00d7a823          	sw	a3,16(a5)
    31dc:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x607df>
    31e0:	00e7aa23          	sw	a4,20(a5)
    31e4:	00182737          	lui	a4,0x182
    31e8:	0007ae23          	sw	zero,28(a5)
    31ec:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x145074>
    31f0:	00e7a023          	sw	a4,0(a5)
    31f4:	000106b7          	lui	a3,0x10
    31f8:	31a00537          	lui	a0,0x31a00
    31fc:	002005b7          	lui	a1,0x200
    3200:	40040813          	addi	a6,s0,1024
    3204:	87868693          	addi	a3,a3,-1928 # f878 <mm>
    3208:	60450513          	addi	a0,a0,1540 # 31a00604 <__stack_top+0x319c3608>
    320c:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c3706>
    3210:	100407b7          	lui	a5,0x10040
    3214:	00100613          	li	a2,1
    3218:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    321c:	00171893          	slli	a7,a4,0x1
    3220:	0208c263          	bltz	a7,3244 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x444>
    3224:	00c7a623          	sw	a2,12(a5)
    3228:	0087a223          	sw	s0,4(a5)
    322c:	00c7a623          	sw	a2,12(a5)
    3230:	0007a703          	lw	a4,0(a5)
    3234:	00a76733          	or	a4,a4,a0
    3238:	00e7a023          	sw	a4,0(a5)
    323c:	0007a703          	lw	a4,0(a5)
    3240:	fe075ee3          	bgez	a4,323c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x43c>
    3244:	0007a703          	lw	a4,0(a5)
    3248:	00171893          	slli	a7,a4,0x1
    324c:	0208c063          	bltz	a7,326c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x46c>
    3250:	00c7a623          	sw	a2,12(a5)
    3254:	00d7a423          	sw	a3,8(a5)
    3258:	0007a703          	lw	a4,0(a5)
    325c:	00b76733          	or	a4,a4,a1
    3260:	00e7a023          	sw	a4,0(a5)
    3264:	0007a703          	lw	a4,0(a5)
    3268:	fe075ee3          	bgez	a4,3264 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x464>
    326c:	20040413          	addi	s0,s0,512
    3270:	02068693          	addi	a3,a3,32
    3274:	fa8812e3          	bne	a6,s0,3218 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x418>
    3278:	40c12083          	lw	ra,1036(sp)
    327c:	40812403          	lw	s0,1032(sp)
    3280:	40412483          	lw	s1,1028(sp)
    3284:	41010113          	addi	sp,sp,1040
    3288:	00008067          	ret
    328c:	20000637          	lui	a2,0x20000
    3290:	c6dff06f          	j	2efc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xfc>
    3294:	0007a703          	lw	a4,0(a5)
    3298:	00171613          	slli	a2,a4,0x1
    329c:	cc065ae3          	bgez	a2,2f70 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x170>
    32a0:	20040713          	addi	a4,s0,512
    32a4:	d25ff06f          	j	2fc8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c8>
    32a8:	20040713          	addi	a4,s0,512
    32ac:	cf1ff06f          	j	2f9c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x19c>

000032b0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    32b0:	100407b7          	lui	a5,0x10040
    32b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    32b8:	81010113          	addi	sp,sp,-2032
    32bc:	fffff2b7          	lui	t0,0xfffff
    32c0:	7e112623          	sw	ra,2028(sp)
    32c4:	7e812423          	sw	s0,2024(sp)
    32c8:	7e912223          	sw	s1,2020(sp)
    32cc:	9e028293          	addi	t0,t0,-1568 # ffffe9e0 <__stack_top+0xfffc19e4>
    32d0:	00171693          	slli	a3,a4,0x1
    32d4:	00510133          	add	sp,sp,t0
    32d8:	0206c863          	bltz	a3,3308 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x58>
    32dc:	000016b7          	lui	a3,0x1
    32e0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    32e4:	0013b737          	lui	a4,0x13b
    32e8:	00d7a823          	sw	a3,16(a5)
    32ec:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfdfbb>
    32f0:	00e7aa23          	sw	a4,20(a5)
    32f4:	68100693          	li	a3,1665
    32f8:	00198737          	lui	a4,0x198
    32fc:	00d7ae23          	sw	a3,28(a5)
    3300:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15b074>
    3304:	00e7a023          	sw	a4,0(a5)
    3308:	10040737          	lui	a4,0x10040
    330c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3310:	00179693          	slli	a3,a5,0x1
    3314:	0406cc63          	bltz	a3,336c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xbc>
    3318:	00072783          	lw	a5,0(a4)
    331c:	00179693          	slli	a3,a5,0x1
    3320:	0206c263          	bltz	a3,3344 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x94>
    3324:	0000e7b7          	lui	a5,0xe
    3328:	e9078793          	addi	a5,a5,-368 # de90 <c>
    332c:	00f72223          	sw	a5,4(a4)
    3330:	00072783          	lw	a5,0(a4)
    3334:	0037e793          	ori	a5,a5,3
    3338:	00f72023          	sw	a5,0(a4)
    333c:	00072783          	lw	a5,0(a4)
    3340:	fe07dee3          	bgez	a5,333c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x8c>
    3344:	10040737          	lui	a4,0x10040
    3348:	00100793          	li	a5,1
    334c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10003010>
    3350:	00072783          	lw	a5,0(a4)
    3354:	214016b7          	lui	a3,0x21401
    3358:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c3806>
    335c:	00d7e7b3          	or	a5,a5,a3
    3360:	00f72023          	sw	a5,0(a4)
    3364:	00072783          	lw	a5,0(a4)
    3368:	fe07dee3          	bgez	a5,3364 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xb4>
    336c:	10040737          	lui	a4,0x10040
    3370:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    3374:	00179693          	slli	a3,a5,0x1
    3378:	0206ca63          	bltz	a3,33ac <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xfc>
    337c:	00100693          	li	a3,1
    3380:	00d72623          	sw	a3,12(a4)
    3384:	60010793          	addi	a5,sp,1536
    3388:	00f72423          	sw	a5,8(a4)
    338c:	00d72623          	sw	a3,12(a4)
    3390:	00072783          	lw	a5,0(a4)
    3394:	014006b7          	lui	a3,0x1400
    3398:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c3606>
    339c:	00d7e7b3          	or	a5,a5,a3
    33a0:	00f72023          	sw	a5,0(a4)
    33a4:	00072783          	lw	a5,0(a4)
    33a8:	fe07dee3          	bgez	a5,33a4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xf4>
    33ac:	10040737          	lui	a4,0x10040
    33b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    33b4:	00179693          	slli	a3,a5,0x1
    33b8:	0406cc63          	bltz	a3,3410 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x160>
    33bc:	00072783          	lw	a5,0(a4)
    33c0:	00179693          	slli	a3,a5,0x1
