
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2a74:	406b0eb3          	sub	t4,s6,t1
    2a78:	00000793          	li	a5,0
    2a7c:	00a12223          	sw	a0,4(sp)
    2a80:	00038713          	mv	a4,t2
    2a84:	00174983          	lbu	s3,1(a4)
    2a88:	00074583          	lbu	a1,0(a4)
    2a8c:	00179813          	slli	a6,a5,0x1
    2a90:	00899513          	slli	a0,s3,0x8
    2a94:	00b56533          	or	a0,a0,a1
    2a98:	00412583          	lw	a1,4(sp)
    2a9c:	00557533          	and	a0,a0,t0
    2aa0:	01051513          	slli	a0,a0,0x10
    2aa4:	01058833          	add	a6,a1,a6
    2aa8:	00274583          	lbu	a1,2(a4)
    2aac:	0049d993          	srli	s3,s3,0x4
    2ab0:	00370713          	addi	a4,a4,3
    2ab4:	00459593          	slli	a1,a1,0x4
    2ab8:	41055513          	srai	a0,a0,0x10
    2abc:	00e90c33          	add	s8,s2,a4
    2ac0:	0135e9b3          	or	s3,a1,s3
    2ac4:	00ae4663          	blt	t3,a0,2ad0 <pqcrystals_kyber768_ref_indcpa_keypair+0x8bc>
    2ac8:	00a81023          	sh	a0,0(a6)
    2acc:	00178793          	addi	a5,a5,1
    2ad0:	03d7e463          	bltu	a5,t4,2af8 <pqcrystals_kyber768_ref_indcpa_keypair+0x8e4>
    2ad4:	00f30333          	add	t1,t1,a5
    2ad8:	f46a74e3          	bgeu	s4,t1,2a20 <pqcrystals_kyber768_ref_indcpa_keypair+0x80c>
    2adc:	00060713          	mv	a4,a2
    2ae0:	00812803          	lw	a6,8(sp)
    2ae4:	00c12583          	lw	a1,12(sp)
    2ae8:	01012e83          	lw	t4,16(sp)
    2aec:	01412983          	lw	s3,20(sp)
    2af0:	01812603          	lw	a2,24(sp)
    2af4:	b41ff06f          	j	2634 <pqcrystals_kyber768_ref_indcpa_keypair+0x420>
    2af8:	00412583          	lw	a1,4(sp)
    2afc:	00179513          	slli	a0,a5,0x1
    2b00:	00a58533          	add	a0,a1,a0
    2b04:	00178593          	addi	a1,a5,1
    2b08:	013e5a63          	bge	t3,s3,2b1c <pqcrystals_kyber768_ref_indcpa_keypair+0x908>
    2b0c:	00078593          	mv	a1,a5
    2b10:	018f6a63          	bltu	t5,s8,2b24 <pqcrystals_kyber768_ref_indcpa_keypair+0x910>
    2b14:	00058793          	mv	a5,a1
    2b18:	f6dff06f          	j	2a84 <pqcrystals_kyber768_ref_indcpa_keypair+0x870>
    2b1c:	01351023          	sh	s3,0(a0)
    2b20:	ffd5e8e3          	bltu	a1,t4,2b10 <pqcrystals_kyber768_ref_indcpa_keypair+0x8fc>
    2b24:	00058793          	mv	a5,a1
    2b28:	fadff06f          	j	2ad4 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c0>

00002b2c <masked_poly_sub_compress_core>:
    2b2c:	100407b7          	lui	a5,0x10040
    2b30:	0007a803          	lw	a6,0(a5) # 10040000 <__stack_top+0x10000004>
    2b34:	81010113          	addi	sp,sp,-2032
    2b38:	7e812623          	sw	s0,2028(sp)
    2b3c:	00181893          	slli	a7,a6,0x1
    2b40:	fe010113          	addi	sp,sp,-32
    2b44:	0408c063          	bltz	a7,2b84 <masked_poly_sub_compress_core+0x58>
    2b48:	00002837          	lui	a6,0x2
    2b4c:	a0280813          	addi	a6,a6,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x3aa>
    2b50:	b405e8b7          	lui	a7,0xb405e
    2b54:	0107a823          	sw	a6,16(a5)
    2b58:	82a88893          	addi	a7,a7,-2006 # b405d82a <__stack_top+0xb401d82e>
    2b5c:	0009d837          	lui	a6,0x9d
    2b60:	0117aa23          	sw	a7,20(a5)
    2b64:	7db80813          	addi	a6,a6,2011 # 9d7db <__stack_top+0x5d7df>
    2b68:	068108b7          	lui	a7,0x6810
    2b6c:	0107ac23          	sw	a6,24(a5)
    2b70:	68188893          	addi	a7,a7,1665 # 6810681 <__stack_top+0x67d0685>
    2b74:	0001a837          	lui	a6,0x1a
    2b78:	0117ae23          	sw	a7,28(a5)
    2b7c:	08080813          	addi	a6,a6,128 # 1a080 <__BSS_END__+0x3638>
    2b80:	0107a023          	sw	a6,0(a5)
    2b84:	00e68313          	addi	t1,a3,14
    2b88:	02001fb7          	lui	t6,0x2001
    2b8c:	02001f37          	lui	t5,0x2001
    2b90:	01531393          	slli	t2,t1,0x15
    2b94:	00000893          	li	a7,0
    2b98:	00010e13          	mv	t3,sp
    2b9c:	100407b7          	lui	a5,0x10040
    2ba0:	003f8f93          	addi	t6,t6,3 # 2001003 <__stack_top+0x1fc1007>
    2ba4:	802f0f13          	addi	t5,t5,-2046 # 2000802 <__stack_top+0x1fc0806>
    2ba8:	00100293          	li	t0,1
    2bac:	0007ae83          	lw	t4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb0:	00289813          	slli	a6,a7,0x2
    2bb4:	01058833          	add	a6,a1,a6
    2bb8:	001e9413          	slli	s0,t4,0x1
    2bbc:	00082803          	lw	a6,0(a6)
    2bc0:	02044a63          	bltz	s0,2bf4 <masked_poly_sub_compress_core+0xc8>
    2bc4:	0107a223          	sw	a6,4(a5)
    2bc8:	0007a803          	lw	a6,0(a5)
    2bcc:	01f86833          	or	a6,a6,t6
    2bd0:	0107a023          	sw	a6,0(a5)
    2bd4:	0007a803          	lw	a6,0(a5)
    2bd8:	fe085ee3          	bgez	a6,2bd4 <masked_poly_sub_compress_core+0xa8>
    2bdc:	0007a423          	sw	zero,8(a5)
    2be0:	0007a803          	lw	a6,0(a5)
    2be4:	01e86833          	or	a6,a6,t5
    2be8:	0107a023          	sw	a6,0(a5)
    2bec:	0007a803          	lw	a6,0(a5)
    2bf0:	fe085ee3          	bgez	a6,2bec <masked_poly_sub_compress_core+0xc0>
    2bf4:	0007a803          	lw	a6,0(a5)
    2bf8:	00181e93          	slli	t4,a6,0x1
    2bfc:	020ec063          	bltz	t4,2c1c <masked_poly_sub_compress_core+0xf0>
    2c00:	01c7a423          	sw	t3,8(a5)
    2c04:	0007a803          	lw	a6,0(a5)
    2c08:	00786833          	or	a6,a6,t2
    2c0c:	50286813          	ori	a6,a6,1282
    2c10:	0107a023          	sw	a6,0(a5)
    2c14:	0007a803          	lw	a6,0(a5)
    2c18:	fe085ee3          	bgez	a6,2c14 <masked_poly_sub_compress_core+0xe8>
    2c1c:	00000e13          	li	t3,0
    2c20:	00588663          	beq	a7,t0,2c2c <masked_poly_sub_compress_core+0x100>
    2c24:	00100893          	li	a7,1
    2c28:	f85ff06f          	j	2bac <masked_poly_sub_compress_core+0x80>
    2c2c:	100407b7          	lui	a5,0x10040
    2c30:	000015b7          	lui	a1,0x1
    2c34:	00b7a623          	sw	a1,12(a5) # 1004000c <__stack_top+0x10000010>
    2c38:	00689333          	sll	t1,a7,t1
    2c3c:	0067a823          	sw	t1,16(a5)
    2c40:	0007a583          	lw	a1,0(a5)
    2c44:	00159813          	slli	a6,a1,0x1
    2c48:	02084663          	bltz	a6,2c74 <masked_poly_sub_compress_core+0x148>
    2c4c:	40010593          	addi	a1,sp,1024
    2c50:	00b7a423          	sw	a1,8(a5)
    2c54:	0007a583          	lw	a1,0(a5)
    2c58:	08000837          	lui	a6,0x8000
    2c5c:	30280813          	addi	a6,a6,770 # 8000302 <__stack_top+0x7fc0306>
    2c60:	0105e5b3          	or	a1,a1,a6
    2c64:	00b7a023          	sw	a1,0(a5)
    2c68:	100405b7          	lui	a1,0x10040
    2c6c:	0005a783          	lw	a5,0(a1) # 10040000 <__stack_top+0x10000004>
    2c70:	fe07dee3          	bgez	a5,2c6c <masked_poly_sub_compress_core+0x140>
    2c74:	100407b7          	lui	a5,0x10040
    2c78:	00002837          	lui	a6,0x2
    2c7c:	000405b7          	lui	a1,0x40
    2c80:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    2c84:	08058593          	addi	a1,a1,128 # 40080 <__stack_top+0x84>
    2c88:	00b7a023          	sw	a1,0(a5)
    2c8c:	0007a583          	lw	a1,0(a5)
    2c90:	00159813          	slli	a6,a1,0x1
    2c94:	04084c63          	bltz	a6,2cec <masked_poly_sub_compress_core+0x1c0>
    2c98:	00c7a223          	sw	a2,4(a5)
    2c9c:	0007a603          	lw	a2,0(a5)
    2ca0:	01569593          	slli	a1,a3,0x15
    2ca4:	00001837          	lui	a6,0x1
    2ca8:	00b66633          	or	a2,a2,a1
    2cac:	00380813          	addi	a6,a6,3 # 1003 <_start+0x3>
    2cb0:	01066633          	or	a2,a2,a6
    2cb4:	00c7a023          	sw	a2,0(a5)
    2cb8:	10040637          	lui	a2,0x10040
    2cbc:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2cc0:	fe07dee3          	bgez	a5,2cbc <masked_poly_sub_compress_core+0x190>
    2cc4:	00062423          	sw	zero,8(a2)
    2cc8:	00062803          	lw	a6,0(a2)
    2ccc:	000017b7          	lui	a5,0x1
    2cd0:	80278793          	addi	a5,a5,-2046 # 802 <_start-0x7fe>
    2cd4:	0105e5b3          	or	a1,a1,a6
    2cd8:	00f5e5b3          	or	a1,a1,a5
    2cdc:	00b62023          	sw	a1,0(a2)
    2ce0:	10040637          	lui	a2,0x10040
    2ce4:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2ce8:	fe07dee3          	bgez	a5,2ce4 <masked_poly_sub_compress_core+0x1b8>
    2cec:	100407b7          	lui	a5,0x10040
    2cf0:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2cf4:	00161593          	slli	a1,a2,0x1
    2cf8:	0205c463          	bltz	a1,2d20 <masked_poly_sub_compress_core+0x1f4>
    2cfc:	0007a423          	sw	zero,8(a5)
    2d00:	0007a603          	lw	a2,0(a5)
    2d04:	100005b7          	lui	a1,0x10000
    2d08:	60258593          	addi	a1,a1,1538 # 10000602 <__stack_top+0xffc0606>
    2d0c:	00b66633          	or	a2,a2,a1
    2d10:	00c7a023          	sw	a2,0(a5)
    2d14:	10040637          	lui	a2,0x10040
    2d18:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2d1c:	fe07dee3          	bgez	a5,2d18 <masked_poly_sub_compress_core+0x1ec>
    2d20:	100407b7          	lui	a5,0x10040
    2d24:	0067a823          	sw	t1,16(a5) # 10040010 <__stack_top+0x10000014>
    2d28:	0007a603          	lw	a2,0(a5)
    2d2c:	00161593          	slli	a1,a2,0x1
    2d30:	0205c863          	bltz	a1,2d60 <masked_poly_sub_compress_core+0x234>
    2d34:	40010613          	addi	a2,sp,1024
    2d38:	00c7a423          	sw	a2,8(a5)
    2d3c:	00c7a223          	sw	a2,4(a5)
    2d40:	0007a603          	lw	a2,0(a5)
    2d44:	000015b7          	lui	a1,0x1
    2d48:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x137>
    2d4c:	00b66633          	or	a2,a2,a1
    2d50:	00c7a023          	sw	a2,0(a5)
    2d54:	10040637          	lui	a2,0x10040
    2d58:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10000004>
    2d5c:	fe07dee3          	bgez	a5,2d58 <masked_poly_sub_compress_core+0x22c>
    2d60:	0e071e63          	bnez	a4,2e5c <masked_poly_sub_compress_core+0x330>
    2d64:	100407b7          	lui	a5,0x10040
    2d68:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2d6c:	06078793          	addi	a5,a5,96
    2d70:	00171613          	slli	a2,a4,0x1
    2d74:	04064463          	bltz	a2,2dbc <masked_poly_sub_compress_core+0x290>
    2d78:	0007a703          	lw	a4,0(a5)
    2d7c:	00271613          	slli	a2,a4,0x2
    2d80:	fe064ce3          	bltz	a2,2d78 <masked_poly_sub_compress_core+0x24c>
    2d84:	10000713          	li	a4,256
    2d88:	00e7a223          	sw	a4,4(a5)
    2d8c:	0027aa23          	sw	sp,20(a5)
    2d90:	40010713          	addi	a4,sp,1024
    2d94:	00e7ac23          	sw	a4,24(a5)
    2d98:	0227aa23          	sw	sp,52(a5)
    2d9c:	02e7ac23          	sw	a4,56(a5)
    2da0:	0007a603          	lw	a2,0(a5)
    2da4:	10040737          	lui	a4,0x10040
    2da8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    2dac:	00166613          	ori	a2,a2,1
    2db0:	00c7a023          	sw	a2,0(a5)
    2db4:	00072783          	lw	a5,0(a4)
    2db8:	fe07dee3          	bgez	a5,2db4 <masked_poly_sub_compress_core+0x288>
    2dbc:	100407b7          	lui	a5,0x10040
    2dc0:	00100713          	li	a4,1
    2dc4:	00d69693          	slli	a3,a3,0xd
    2dc8:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    2dcc:	0806e693          	ori	a3,a3,128
    2dd0:	00d7a023          	sw	a3,0(a5)
    2dd4:	0007a703          	lw	a4,0(a5)
    2dd8:	00171693          	slli	a3,a4,0x1
    2ddc:	0206c863          	bltz	a3,2e0c <masked_poly_sub_compress_core+0x2e0>
    2de0:	00052703          	lw	a4,0(a0)
    2de4:	0027a223          	sw	sp,4(a5)
    2de8:	11a00637          	lui	a2,0x11a00
    2dec:	00e7a423          	sw	a4,8(a5)
    2df0:	0007a683          	lw	a3,0(a5)
    2df4:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119c0608>
    2df8:	10040737          	lui	a4,0x10040
    2dfc:	00c6e6b3          	or	a3,a3,a2
    2e00:	00d7a023          	sw	a3,0(a5)
    2e04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e08:	fe07dee3          	bgez	a5,2e04 <masked_poly_sub_compress_core+0x2d8>
    2e0c:	100407b7          	lui	a5,0x10040
    2e10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2e14:	00171693          	slli	a3,a4,0x1
    2e18:	0206ca63          	bltz	a3,2e4c <masked_poly_sub_compress_core+0x320>
    2e1c:	00452703          	lw	a4,4(a0)
    2e20:	40010693          	addi	a3,sp,1024
    2e24:	00d7a223          	sw	a3,4(a5)
    2e28:	00e7a423          	sw	a4,8(a5)
    2e2c:	0007a703          	lw	a4,0(a5)
    2e30:	11a006b7          	lui	a3,0x11a00
    2e34:	60468693          	addi	a3,a3,1540 # 11a00604 <__stack_top+0x119c0608>
    2e38:	00d76733          	or	a4,a4,a3
    2e3c:	00e7a023          	sw	a4,0(a5)
    2e40:	10040737          	lui	a4,0x10040
    2e44:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2e48:	fe07dee3          	bgez	a5,2e44 <masked_poly_sub_compress_core+0x318>
    2e4c:	02010113          	addi	sp,sp,32
    2e50:	7ec12403          	lw	s0,2028(sp)
    2e54:	7f010113          	addi	sp,sp,2032
    2e58:	00008067          	ret
    2e5c:	100407b7          	lui	a5,0x10040
    2e60:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    2e64:	fff30313          	addi	t1,t1,-1
    2e68:	00276713          	ori	a4,a4,2
    2e6c:	06e7a023          	sw	a4,96(a5)
    2e70:	00001737          	lui	a4,0x1
    2e74:	06e7a023          	sw	a4,96(a5)
    2e78:	0667a823          	sw	t1,112(a5)
    2e7c:	ee9ff06f          	j	2d64 <masked_poly_sub_compress_core+0x238>

00002e80 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2e80:	100407b7          	lui	a5,0x10040
    2e84:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    2e88:	0007a703          	lw	a4,0(a5)
    2e8c:	00171693          	slli	a3,a4,0x1
    2e90:	0406c063          	bltz	a3,2ed0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x50>
    2e94:	0007a423          	sw	zero,8(a5)
    2e98:	00b7a223          	sw	a1,4(a5)
    2e9c:	0007a703          	lw	a4,0(a5)
    2ea0:	100406b7          	lui	a3,0x10040
    2ea4:	00376713          	ori	a4,a4,3
    2ea8:	00e7a023          	sw	a4,0(a5)
    2eac:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    2eb0:	fe07dee3          	bgez	a5,2eac <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c>
    2eb4:	00a6a223          	sw	a0,4(a3)
    2eb8:	0006a783          	lw	a5,0(a3)
    2ebc:	10040737          	lui	a4,0x10040
    2ec0:	4047e793          	ori	a5,a5,1028
    2ec4:	00f6a023          	sw	a5,0(a3)
    2ec8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ecc:	fe07dee3          	bgez	a5,2ec8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x48>
    2ed0:	1a0226b7          	lui	a3,0x1a022
    2ed4:	100407b7          	lui	a5,0x10040
    2ed8:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    2edc:	0009d737          	lui	a4,0x9d
    2ee0:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    2ee4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2ee8:	00e7aa23          	sw	a4,20(a5)
    2eec:	00e7ac23          	sw	a4,24(a5)
    2ef0:	0007a683          	lw	a3,0(a5)
    2ef4:	400007b7          	lui	a5,0x40000
    2ef8:	20058513          	addi	a0,a1,512
    2efc:	00f6f6b3          	and	a3,a3,a5
    2f00:	02069e63          	bnez	a3,2f3c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xbc>
    2f04:	00058713          	mv	a4,a1
    2f08:	20058513          	addi	a0,a1,512
    2f0c:	100407b7          	lui	a5,0x10040
    2f10:	00e7a423          	sw	a4,8(a5) # 10040008 <__stack_top+0x1000000c>
    2f14:	0007a703          	lw	a4,0(a5)
    2f18:	01e00637          	lui	a2,0x1e00
    2f1c:	50260613          	addi	a2,a2,1282 # 1e00502 <__stack_top+0x1dc0506>
    2f20:	00c76733          	or	a4,a4,a2
    2f24:	00e7a023          	sw	a4,0(a5)
    2f28:	10040737          	lui	a4,0x10040
    2f2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f30:	fe07dee3          	bgez	a5,2f2c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xac>
    2f34:	00100793          	li	a5,1
    2f38:	08f68863          	beq	a3,a5,2fc8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    2f3c:	0d0116b7          	lui	a3,0xd011
    2f40:	100407b7          	lui	a5,0x10040
    2f44:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    2f48:	0013b737          	lui	a4,0x13b
    2f4c:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    2f50:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2f54:	00e7aa23          	sw	a4,20(a5)
    2f58:	00e7ac23          	sw	a4,24(a5)
    2f5c:	0007a703          	lw	a4,0(a5)
    2f60:	00171693          	slli	a3,a4,0x1
    2f64:	0206c663          	bltz	a3,2f90 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x110>
    2f68:	0007a423          	sw	zero,8(a5)
    2f6c:	00a7a223          	sw	a0,4(a5)
    2f70:	0007a703          	lw	a4,0(a5)
    2f74:	080016b7          	lui	a3,0x8001
    2f78:	40468693          	addi	a3,a3,1028 # 8001404 <__stack_top+0x7fc1408>
    2f7c:	00d76733          	or	a4,a4,a3
    2f80:	00e7a023          	sw	a4,0(a5)
    2f84:	10040737          	lui	a4,0x10040
    2f88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2f8c:	fe07dee3          	bgez	a5,2f88 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x108>
    2f90:	1a0226b7          	lui	a3,0x1a022
    2f94:	100407b7          	lui	a5,0x10040
    2f98:	a0268693          	addi	a3,a3,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    2f9c:	0009d737          	lui	a4,0x9d
    2fa0:	00d7a823          	sw	a3,16(a5) # 10040010 <__stack_top+0x10000014>
    2fa4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2fa8:	00e7aa23          	sw	a4,20(a5)
    2fac:	00e7ac23          	sw	a4,24(a5)
    2fb0:	0007a703          	lw	a4,0(a5)
    2fb4:	400007b7          	lui	a5,0x40000
    2fb8:	00f77733          	and	a4,a4,a5
    2fbc:	00071663          	bnez	a4,2fc8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x148>
    2fc0:	00100693          	li	a3,1
    2fc4:	f49ff06f          	j	2f0c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x8c>
    2fc8:	100407b7          	lui	a5,0x10040
    2fcc:	10001737          	lui	a4,0x10001
    2fd0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2fd4:	80008737          	lui	a4,0x80008
    2fd8:	00e7a823          	sw	a4,16(a5)
    2fdc:	0007a703          	lw	a4,0(a5)
    2fe0:	00171693          	slli	a3,a4,0x1
    2fe4:	0206c463          	bltz	a3,300c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x18c>
    2fe8:	00a7a423          	sw	a0,8(a5)
    2fec:	0007a703          	lw	a4,0(a5)
    2ff0:	080006b7          	lui	a3,0x8000
    2ff4:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    2ff8:	00d76733          	or	a4,a4,a3
    2ffc:	00e7a023          	sw	a4,0(a5)
    3000:	10040737          	lui	a4,0x10040
    3004:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3008:	fe07dee3          	bgez	a5,3004 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x184>
    300c:	100407b7          	lui	a5,0x10040
    3010:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    3014:	00001737          	lui	a4,0x1
    3018:	01070713          	addi	a4,a4,16 # 1010 <loop>
    301c:	0026e693          	ori	a3,a3,2
    3020:	06d7a023          	sw	a3,96(a5)
    3024:	06e7a023          	sw	a4,96(a5)
    3028:	00008737          	lui	a4,0x8
    302c:	fff70713          	addi	a4,a4,-1 # 7fff <test_masked_poly_msg+0x1b7>
    3030:	06e7a823          	sw	a4,112(a5)
    3034:	0607a703          	lw	a4,96(a5)
    3038:	06078793          	addi	a5,a5,96
    303c:	00171693          	slli	a3,a4,0x1
    3040:	0406c263          	bltz	a3,3084 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x204>
    3044:	0007a703          	lw	a4,0(a5)
    3048:	00271693          	slli	a3,a4,0x2
    304c:	fe06cce3          	bltz	a3,3044 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c4>
    3050:	08000713          	li	a4,128
    3054:	00e7a223          	sw	a4,4(a5)
    3058:	00b7aa23          	sw	a1,20(a5)
    305c:	00a7ac23          	sw	a0,24(a5)
    3060:	02b7aa23          	sw	a1,52(a5)
    3064:	02a7ac23          	sw	a0,56(a5)
    3068:	0007a683          	lw	a3,0(a5)
    306c:	10040737          	lui	a4,0x10040
    3070:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    3074:	0016e693          	ori	a3,a3,1
    3078:	00d7a023          	sw	a3,0(a5)
    307c:	00072783          	lw	a5,0(a4)
    3080:	fe07dee3          	bgez	a5,307c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1fc>
    3084:	00010737          	lui	a4,0x10
    3088:	100406b7          	lui	a3,0x10040
    308c:	00170713          	addi	a4,a4,1 # 10001 <strlen+0x61d1>
    3090:	001827b7          	lui	a5,0x182
    3094:	00e6a823          	sw	a4,16(a3) # 10040010 <__stack_top+0x10000014>
    3098:	07078793          	addi	a5,a5,112 # 182070 <__stack_top+0x142074>
    309c:	00f6a023          	sw	a5,0(a3)
    30a0:	11a00537          	lui	a0,0x11a00
    30a4:	00200637          	lui	a2,0x200
    30a8:	000146b7          	lui	a3,0x14
    30ac:	2b068693          	addi	a3,a3,688 # 142b0 <mm>
    30b0:	40058813          	addi	a6,a1,1024
    30b4:	100407b7          	lui	a5,0x10040
    30b8:	60450513          	addi	a0,a0,1540 # 11a00604 <__stack_top+0x119c0608>
    30bc:	70260613          	addi	a2,a2,1794 # 200702 <__stack_top+0x1c0706>
    30c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    30c4:	00171893          	slli	a7,a4,0x1
    30c8:	0208c063          	bltz	a7,30e8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x268>
    30cc:	00b7a223          	sw	a1,4(a5)
    30d0:	0007a423          	sw	zero,8(a5)
    30d4:	0007a703          	lw	a4,0(a5)
    30d8:	00a76733          	or	a4,a4,a0
    30dc:	00e7a023          	sw	a4,0(a5)
    30e0:	0007a703          	lw	a4,0(a5)
    30e4:	fe075ee3          	bgez	a4,30e0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x260>
    30e8:	0007a703          	lw	a4,0(a5)
    30ec:	00171893          	slli	a7,a4,0x1
    30f0:	0008ce63          	bltz	a7,310c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x28c>
    30f4:	00d7a423          	sw	a3,8(a5)
    30f8:	0007a703          	lw	a4,0(a5)
    30fc:	00c76733          	or	a4,a4,a2
    3100:	00e7a023          	sw	a4,0(a5)
    3104:	0007a703          	lw	a4,0(a5)
    3108:	fe075ee3          	bgez	a4,3104 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    310c:	20058593          	addi	a1,a1,512
    3110:	02068693          	addi	a3,a3,32
    3114:	fb0596e3          	bne	a1,a6,30c0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x240>
    3118:	00008067          	ret

0000311c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    311c:	100407b7          	lui	a5,0x10040
    3120:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3124:	81010113          	addi	sp,sp,-2032
    3128:	fffff2b7          	lui	t0,0xfffff
    312c:	7e112623          	sw	ra,2028(sp)
    3130:	7e812423          	sw	s0,2024(sp)
    3134:	7e912223          	sw	s1,2020(sp)
    3138:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    313c:	00171693          	slli	a3,a4,0x1
    3140:	00510133          	add	sp,sp,t0
    3144:	0206cc63          	bltz	a3,317c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x60>
    3148:	0d0116b7          	lui	a3,0xd011
    314c:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    3150:	0013b737          	lui	a4,0x13b
    3154:	00d7a823          	sw	a3,16(a5)
    3158:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    315c:	00e7aa23          	sw	a4,20(a5)
    3160:	068106b7          	lui	a3,0x6810
    3164:	00e7ac23          	sw	a4,24(a5)
    3168:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    316c:	00198737          	lui	a4,0x198
    3170:	00d7ae23          	sw	a3,28(a5)
    3174:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    3178:	00e7a023          	sw	a4,0(a5)
    317c:	100407b7          	lui	a5,0x10040
    3180:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3184:	00171693          	slli	a3,a4,0x1
