
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    222c:	400007b7          	lui	a5,0x40000
    2230:	20058813          	addi	a6,a1,512
    2234:	00f67633          	and	a2,a2,a5
    2238:	04061263          	bnez	a2,227c <pqcrystals_kyber768_ref_masked_poly_tomsg+0x8c>
    223c:	00058713          	mv	a4,a1
    2240:	00058693          	mv	a3,a1
    2244:	20058813          	addi	a6,a1,512
    2248:	100407b7          	lui	a5,0x10040
    224c:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10010008>
    2250:	00e7a423          	sw	a4,8(a5)
    2254:	0007a703          	lw	a4,0(a5)
    2258:	01e006b7          	lui	a3,0x1e00
    225c:	50468693          	addi	a3,a3,1284 # 1e00504 <__stack_top+0x1dd0508>
    2260:	00d76733          	or	a4,a4,a3
    2264:	00e7a023          	sw	a4,0(a5)
    2268:	10040737          	lui	a4,0x10040
    226c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2270:	fe07dee3          	bgez	a5,226c <pqcrystals_kyber768_ref_masked_poly_tomsg+0x7c>
    2274:	00100793          	li	a5,1
    2278:	02f60063          	beq	a2,a5,2298 <pqcrystals_kyber768_ref_masked_poly_tomsg+0xa8>
    227c:	100407b7          	lui	a5,0x10040
    2280:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2284:	400007b7          	lui	a5,0x40000
    2288:	00080693          	mv	a3,a6
    228c:	00f77733          	and	a4,a4,a5
    2290:	00100613          	li	a2,1
    2294:	fa070ae3          	beqz	a4,2248 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x58>
    2298:	100407b7          	lui	a5,0x10040
    229c:	10001737          	lui	a4,0x10001
    22a0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    22a4:	80008737          	lui	a4,0x80008
    22a8:	00e7a823          	sw	a4,16(a5)
    22ac:	0007a683          	lw	a3,0(a5)
    22b0:	10040737          	lui	a4,0x10040
    22b4:	00f6e693          	ori	a3,a3,15
    22b8:	00d7a023          	sw	a3,0(a5)
    22bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    22c0:	fe07dee3          	bgez	a5,22bc <pqcrystals_kyber768_ref_masked_poly_tomsg+0xcc>
    22c4:	00072783          	lw	a5,0(a4)
    22c8:	00179693          	slli	a3,a5,0x1
    22cc:	0206c463          	bltz	a3,22f4 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x104>
    22d0:	01072423          	sw	a6,8(a4)
    22d4:	00072783          	lw	a5,0(a4)
    22d8:	080006b7          	lui	a3,0x8000
    22dc:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fd0306>
    22e0:	00d7e7b3          	or	a5,a5,a3
    22e4:	00f72023          	sw	a5,0(a4)
    22e8:	10040737          	lui	a4,0x10040
    22ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    22f0:	fe07dee3          	bgez	a5,22ec <pqcrystals_kyber768_ref_masked_poly_tomsg+0xfc>
    22f4:	10040737          	lui	a4,0x10040
    22f8:	06072683          	lw	a3,96(a4) # 10040060 <__stack_top+0x10010064>
    22fc:	000017b7          	lui	a5,0x1
    2300:	01078793          	addi	a5,a5,16 # 1010 <loop>
    2304:	0026e693          	ori	a3,a3,2
    2308:	06d72023          	sw	a3,96(a4)
    230c:	06f72023          	sw	a5,96(a4)
    2310:	000107b7          	lui	a5,0x10
    2314:	fff78793          	addi	a5,a5,-1 # ffff <strlen+0x54f7>
    2318:	06f72823          	sw	a5,112(a4)
    231c:	06072783          	lw	a5,96(a4)
    2320:	06070713          	addi	a4,a4,96
    2324:	00179693          	slli	a3,a5,0x1
    2328:	0006d663          	bgez	a3,2334 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x144>
    232c:	04c0006f          	j	2378 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x188>
    2330:	00072783          	lw	a5,0(a4)
    2334:	00279693          	slli	a3,a5,0x2
    2338:	fe06cce3          	bltz	a3,2330 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x140>
    233c:	100407b7          	lui	a5,0x10040
    2340:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    2344:	08000713          	li	a4,128
    2348:	00e7a223          	sw	a4,4(a5)
    234c:	00b7aa23          	sw	a1,20(a5)
    2350:	0107ac23          	sw	a6,24(a5)
    2354:	02b7aa23          	sw	a1,52(a5)
    2358:	0307ac23          	sw	a6,56(a5)
    235c:	0007a703          	lw	a4,0(a5)
    2360:	000106b7          	lui	a3,0x10
    2364:	00168693          	addi	a3,a3,1 # 10001 <strlen+0x54f9>
    2368:	00d76733          	or	a4,a4,a3
    236c:	00e7a023          	sw	a4,0(a5)
    2370:	0007a703          	lw	a4,0(a5)
    2374:	fe075ee3          	bgez	a4,2370 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x180>
    2378:	00010737          	lui	a4,0x10
    237c:	10040837          	lui	a6,0x10040
    2380:	00170713          	addi	a4,a4,1 # 10001 <strlen+0x54f9>
    2384:	001827b7          	lui	a5,0x182
    2388:	00e82823          	sw	a4,16(a6) # 10040010 <__stack_top+0x10010014>
    238c:	07078793          	addi	a5,a5,112 # 182070 <__stack_top+0x152074>
    2390:	11a00637          	lui	a2,0x11a00
    2394:	002006b7          	lui	a3,0x200
    2398:	00f82023          	sw	a5,0(a6)
    239c:	60460613          	addi	a2,a2,1540 # 11a00604 <__stack_top+0x119d0608>
    23a0:	04050813          	addi	a6,a0,64
    23a4:	100407b7          	lui	a5,0x10040
    23a8:	70268693          	addi	a3,a3,1794 # 200702 <__stack_top+0x1d0706>
    23ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    23b0:	00171893          	slli	a7,a4,0x1
    23b4:	0208c063          	bltz	a7,23d4 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x1e4>
    23b8:	00b7a223          	sw	a1,4(a5)
    23bc:	0007a423          	sw	zero,8(a5)
    23c0:	0007a703          	lw	a4,0(a5)
    23c4:	00c76733          	or	a4,a4,a2
    23c8:	00e7a023          	sw	a4,0(a5)
    23cc:	0007a703          	lw	a4,0(a5)
    23d0:	fe075ee3          	bgez	a4,23cc <pqcrystals_kyber768_ref_masked_poly_tomsg+0x1dc>
    23d4:	0007a703          	lw	a4,0(a5)
    23d8:	00171893          	slli	a7,a4,0x1
    23dc:	0008ce63          	bltz	a7,23f8 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x208>
    23e0:	00a7a423          	sw	a0,8(a5)
    23e4:	0007a703          	lw	a4,0(a5)
    23e8:	00d76733          	or	a4,a4,a3
    23ec:	00e7a023          	sw	a4,0(a5)
    23f0:	0007a703          	lw	a4,0(a5)
    23f4:	fe075ee3          	bgez	a4,23f0 <pqcrystals_kyber768_ref_masked_poly_tomsg+0x200>
    23f8:	02050513          	addi	a0,a0,32
    23fc:	20058593          	addi	a1,a1,512
    2400:	fb0516e3          	bne	a0,a6,23ac <pqcrystals_kyber768_ref_masked_poly_tomsg+0x1bc>
    2404:	00008067          	ret

00002408 <masked_cbd_eta2_core>:
    2408:	10040737          	lui	a4,0x10040
    240c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10010064>
    2410:	fffff2b7          	lui	t0,0xfffff
    2414:	ff028293          	addi	t0,t0,-16 # ffffeff0 <__stack_top+0xfffceff4>
    2418:	00179693          	slli	a3,a5,0x1
    241c:	00510133          	add	sp,sp,t0
    2420:	0806c063          	bltz	a3,24a0 <masked_cbd_eta2_core+0x98>
    2424:	00279693          	slli	a3,a5,0x2
    2428:	06070713          	addi	a4,a4,96
    242c:	08058613          	addi	a2,a1,128
    2430:	0006d863          	bgez	a3,2440 <masked_cbd_eta2_core+0x38>
    2434:	00072783          	lw	a5,0(a4)
    2438:	00279693          	slli	a3,a5,0x2
    243c:	fe06cce3          	bltz	a3,2434 <masked_cbd_eta2_core+0x2c>
    2440:	100407b7          	lui	a5,0x10040
    2444:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10010064>
    2448:	40000713          	li	a4,1024
    244c:	00e7a223          	sw	a4,4(a5)
    2450:	000016b7          	lui	a3,0x1
    2454:	fffff737          	lui	a4,0xfffff
    2458:	00b7aa23          	sw	a1,20(a5)
    245c:	00e686b3          	add	a3,a3,a4
    2460:	01010713          	addi	a4,sp,16
    2464:	00c7ac23          	sw	a2,24(a5)
    2468:	00e68733          	add	a4,a3,a4
    246c:	00e12623          	sw	a4,12(sp)
    2470:	02e7aa23          	sw	a4,52(a5)
    2474:	00001737          	lui	a4,0x1
    2478:	81070713          	addi	a4,a4,-2032 # 810 <_start-0x7f0>
    247c:	00270733          	add	a4,a4,sp
    2480:	02e7ac23          	sw	a4,56(a5)
    2484:	0007a703          	lw	a4,0(a5)
    2488:	000356b7          	lui	a3,0x35
    248c:	80568693          	addi	a3,a3,-2043 # 34805 <__stack_top+0x4809>
    2490:	00d76733          	or	a4,a4,a3
    2494:	00e7a023          	sw	a4,0(a5)
    2498:	0007a703          	lw	a4,0(a5)
    249c:	fe075ee3          	bgez	a4,2498 <masked_cbd_eta2_core+0x90>
    24a0:	fffff6b7          	lui	a3,0xfffff
    24a4:	000017b7          	lui	a5,0x1
    24a8:	00d787b3          	add	a5,a5,a3
    24ac:	000015b7          	lui	a1,0x1
    24b0:	00001637          	lui	a2,0x1
    24b4:	01010713          	addi	a4,sp,16
    24b8:	00e786b3          	add	a3,a5,a4
    24bc:	00850893          	addi	a7,a0,8
    24c0:	100407b7          	lui	a5,0x10040
    24c4:	00f58593          	addi	a1,a1,15 # 100f <_start+0xf>
    24c8:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    24cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    24d0:	00171813          	slli	a6,a4,0x1
    24d4:	02084e63          	bltz	a6,2510 <masked_cbd_eta2_core+0x108>
    24d8:	0007a423          	sw	zero,8(a5)
    24dc:	00d7a223          	sw	a3,4(a5)
    24e0:	0007a703          	lw	a4,0(a5)
    24e4:	00376713          	ori	a4,a4,3
    24e8:	00e7a023          	sw	a4,0(a5)
    24ec:	0007a703          	lw	a4,0(a5)
    24f0:	fe075ee3          	bgez	a4,24ec <masked_cbd_eta2_core+0xe4>
    24f4:	20068713          	addi	a4,a3,512 # fffff200 <__stack_top+0xfffcf204>
    24f8:	00e7a223          	sw	a4,4(a5)
    24fc:	0007a703          	lw	a4,0(a5)
    2500:	30476713          	ori	a4,a4,772
    2504:	00e7a023          	sw	a4,0(a5)
    2508:	0007a703          	lw	a4,0(a5)
    250c:	fe075ee3          	bgez	a4,2508 <masked_cbd_eta2_core+0x100>
    2510:	0007a703          	lw	a4,0(a5)
    2514:	00171813          	slli	a6,a4,0x1
    2518:	02084263          	bltz	a6,253c <masked_cbd_eta2_core+0x134>
    251c:	0007a423          	sw	zero,8(a5)
    2520:	40068713          	addi	a4,a3,1024
    2524:	00e7a223          	sw	a4,4(a5)
    2528:	0007a703          	lw	a4,0(a5)
    252c:	40376713          	ori	a4,a4,1027
    2530:	00e7a023          	sw	a4,0(a5)
    2534:	0007a703          	lw	a4,0(a5)
    2538:	fe075ee3          	bgez	a4,2534 <masked_cbd_eta2_core+0x12c>
    253c:	0007a703          	lw	a4,0(a5)
    2540:	00b76733          	or	a4,a4,a1
    2544:	00e7a023          	sw	a4,0(a5)
    2548:	0007a703          	lw	a4,0(a5)
    254c:	fe075ee3          	bgez	a4,2548 <masked_cbd_eta2_core+0x140>
    2550:	0007a703          	lw	a4,0(a5)
    2554:	00052803          	lw	a6,0(a0)
    2558:	00171313          	slli	t1,a4,0x1
    255c:	02034263          	bltz	t1,2580 <masked_cbd_eta2_core+0x178>
    2560:	0107a423          	sw	a6,8(a5)
    2564:	60068713          	addi	a4,a3,1536
    2568:	00e7a223          	sw	a4,4(a5)
    256c:	0007a703          	lw	a4,0(a5)
    2570:	40376713          	ori	a4,a4,1027
    2574:	00e7a023          	sw	a4,0(a5)
    2578:	0007a703          	lw	a4,0(a5)
    257c:	fe075ee3          	bgez	a4,2578 <masked_cbd_eta2_core+0x170>
    2580:	00450513          	addi	a0,a0,4
    2584:	00c686b3          	add	a3,a3,a2
    2588:	f4a892e3          	bne	a7,a0,24cc <masked_cbd_eta2_core+0xc4>
    258c:	000012b7          	lui	t0,0x1
    2590:	01028293          	addi	t0,t0,16 # 1010 <loop>
    2594:	00510133          	add	sp,sp,t0
    2598:	00008067          	ret

0000259c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>:
    259c:	eb010113          	addi	sp,sp,-336
    25a0:	14812423          	sw	s0,328(sp)
    25a4:	15212023          	sw	s2,320(sp)
    25a8:	13312e23          	sw	s3,316(sp)
    25ac:	10040437          	lui	s0,0x10040
    25b0:	000029b7          	lui	s3,0x2
    25b4:	00004937          	lui	s2,0x4
    25b8:	14912223          	sw	s1,324(sp)
    25bc:	13412c23          	sw	s4,312(sp)
    25c0:	13512a23          	sw	s5,308(sp)
    25c4:	13612823          	sw	s6,304(sp)
    25c8:	13712623          	sw	s7,300(sp)
    25cc:	13812423          	sw	s8,296(sp)
    25d0:	13912223          	sw	s9,292(sp)
    25d4:	13a12023          	sw	s10,288(sp)
    25d8:	11b12e23          	sw	s11,284(sp)
    25dc:	14112623          	sw	ra,332(sp)
    25e0:	00058493          	mv	s1,a1
    25e4:	00050d93          	mv	s11,a0
    25e8:	00060a13          	mv	s4,a2
    25ec:	02058d13          	addi	s10,a1,32
    25f0:	60050c93          	addi	s9,a0,1536
    25f4:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10010024>
    25f8:	00f00c13          	li	s8,15
    25fc:	11000b93          	li	s7,272
    2600:	00800b13          	li	s6,8
    2604:	f0098993          	addi	s3,s3,-256 # 1f00 <masked_poly_sub_compress_core+0xb4>
    2608:	00100a93          	li	s5,1
    260c:	40190913          	addi	s2,s2,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x619>
    2610:	000a4703          	lbu	a4,0(s4)
    2614:	00170793          	addi	a5,a4,1
    2618:	00fa0023          	sb	a5,0(s4)
    261c:	01842023          	sw	s8,0(s0)
    2620:	00042783          	lw	a5,0(s0)
    2624:	fe07dee3          	bgez	a5,2620 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x84>
    2628:	01742023          	sw	s7,0(s0)
    262c:	01642223          	sw	s6,4(s0)
    2630:	00942623          	sw	s1,12(s0)
    2634:	01a42823          	sw	s10,16(s0)
    2638:	00042783          	lw	a5,0(s0)
    263c:	0017e793          	ori	a5,a5,1
    2640:	00f42023          	sw	a5,0(s0)
    2644:	00042783          	lw	a5,0(s0)
    2648:	fe07dee3          	bgez	a5,2644 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xa8>
    264c:	01376733          	or	a4,a4,s3
    2650:	00e12223          	sw	a4,4(sp)
    2654:	00410793          	addi	a5,sp,4
    2658:	00042703          	lw	a4,0(s0)
    265c:	00f42623          	sw	a5,12(s0)
    2660:	01542223          	sw	s5,4(s0)
    2664:	00042783          	lw	a5,0(s0)
    2668:	0127e7b3          	or	a5,a5,s2
    266c:	00f42023          	sw	a5,0(s0)
    2670:	00042783          	lw	a5,0(s0)
    2674:	fe07dee3          	bgez	a5,2670 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xd4>
    2678:	00e42023          	sw	a4,0(s0)
    267c:	00042783          	lw	a5,0(s0)
    2680:	0037e793          	ori	a5,a5,3
    2684:	00f42023          	sw	a5,0(s0)
    2688:	00042783          	lw	a5,0(s0)
    268c:	fe07dee3          	bgez	a5,2688 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xec>
    2690:	02000793          	li	a5,32
    2694:	00f42223          	sw	a5,4(s0)
    2698:	01010793          	addi	a5,sp,16
    269c:	02f42623          	sw	a5,44(s0)
    26a0:	09010793          	addi	a5,sp,144
    26a4:	02f42823          	sw	a5,48(s0)
    26a8:	00042783          	lw	a5,0(s0)
    26ac:	0027e793          	ori	a5,a5,2
    26b0:	00f42023          	sw	a5,0(s0)
    26b4:	00042783          	lw	a5,0(s0)
    26b8:	fe07dee3          	bgez	a5,26b4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x118>
    26bc:	600d8793          	addi	a5,s11,1536
    26c0:	01b12423          	sw	s11,8(sp)
    26c4:	01010593          	addi	a1,sp,16
    26c8:	00810513          	addi	a0,sp,8
    26cc:	200d8d93          	addi	s11,s11,512
    26d0:	00f12623          	sw	a5,12(sp)
    26d4:	d35ff0ef          	jal	2408 <masked_cbd_eta2_core>
    26d8:	f3bc9ce3          	bne	s9,s11,2610 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x74>
    26dc:	14c12083          	lw	ra,332(sp)
    26e0:	14812403          	lw	s0,328(sp)
    26e4:	14412483          	lw	s1,324(sp)
    26e8:	14012903          	lw	s2,320(sp)
    26ec:	13c12983          	lw	s3,316(sp)
    26f0:	13812a03          	lw	s4,312(sp)
    26f4:	13412a83          	lw	s5,308(sp)
    26f8:	13012b03          	lw	s6,304(sp)
    26fc:	12c12b83          	lw	s7,300(sp)
    2700:	12812c03          	lw	s8,296(sp)
    2704:	12412c83          	lw	s9,292(sp)
    2708:	12012d03          	lw	s10,288(sp)
    270c:	11c12d83          	lw	s11,284(sp)
    2710:	15010113          	addi	sp,sp,336
    2714:	00008067          	ret

00002718 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>:
    2718:	100407b7          	lui	a5,0x10040
    271c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2720:	00171693          	slli	a3,a4,0x1
    2724:	0406c263          	bltz	a3,2768 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x50>
    2728:	00a7a423          	sw	a0,8(a5)
    272c:	00c7a223          	sw	a2,4(a5)
    2730:	18058c63          	beqz	a1,28c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1b0>
    2734:	0007a703          	lw	a4,0(a5)
    2738:	100406b7          	lui	a3,0x10040
    273c:	00376713          	ori	a4,a4,3
    2740:	00e7a023          	sw	a4,0(a5)
    2744:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    2748:	fe07dee3          	bgez	a5,2744 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x2c>
    274c:	00b6a223          	sw	a1,4(a3)
    2750:	0006a783          	lw	a5,0(a3)
    2754:	10040737          	lui	a4,0x10040
    2758:	2047e793          	ori	a5,a5,516
    275c:	00f6a023          	sw	a5,0(a3)
    2760:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2764:	fe07dee3          	bgez	a5,2760 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x48>
    2768:	20000813          	li	a6,512
    276c:	100407b7          	lui	a5,0x10040
    2770:	40000313          	li	t1,1024
    2774:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2778:	00171693          	slli	a3,a4,0x1
    277c:	0406c463          	bltz	a3,27c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xac>
    2780:	0007a423          	sw	zero,8(a5)
    2784:	01060733          	add	a4,a2,a6
    2788:	00e7a223          	sw	a4,4(a5)
    278c:	0007a703          	lw	a4,0(a5)
    2790:	010588b3          	add	a7,a1,a6
    2794:	100406b7          	lui	a3,0x10040
    2798:	0e088e63          	beqz	a7,2894 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x17c>
    279c:	00376713          	ori	a4,a4,3
    27a0:	00e7a023          	sw	a4,0(a5)
    27a4:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    27a8:	fe075ee3          	bgez	a4,27a4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x8c>
    27ac:	0116a223          	sw	a7,4(a3)
    27b0:	0006a703          	lw	a4,0(a3)
    27b4:	20476713          	ori	a4,a4,516
    27b8:	00e6a023          	sw	a4,0(a3)
    27bc:	0007a703          	lw	a4,0(a5)
    27c0:	fe075ee3          	bgez	a4,27bc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xa4>
    27c4:	02680c63          	beq	a6,t1,27fc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xe4>
    27c8:	0007a703          	lw	a4,0(a5)
    27cc:	00171693          	slli	a3,a4,0x1
    27d0:	0206c263          	bltz	a3,27f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xdc>
    27d4:	00a7a423          	sw	a0,8(a5)
    27d8:	0c050863          	beqz	a0,28a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x190>
    27dc:	00a7a223          	sw	a0,4(a5)
    27e0:	0007a703          	lw	a4,0(a5)
    27e4:	30376713          	ori	a4,a4,771
    27e8:	00e7a023          	sw	a4,0(a5)
    27ec:	0007a703          	lw	a4,0(a5)
    27f0:	fe075ee3          	bgez	a4,27ec <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xd4>
    27f4:	40000813          	li	a6,1024
    27f8:	f7dff06f          	j	2774 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x5c>
    27fc:	100407b7          	lui	a5,0x10040
    2800:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2804:	00171693          	slli	a3,a4,0x1
    2808:	0206c463          	bltz	a3,2830 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x118>
    280c:	0007a423          	sw	zero,8(a5)
    2810:	0c050a63          	beqz	a0,28e4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1cc>
    2814:	00a7a223          	sw	a0,4(a5)
    2818:	0007a683          	lw	a3,0(a5)
    281c:	10040737          	lui	a4,0x10040
    2820:	3036e693          	ori	a3,a3,771
    2824:	00d7a023          	sw	a3,0(a5)
    2828:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    282c:	fe07dee3          	bgez	a5,2828 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x110>
    2830:	100407b7          	lui	a5,0x10040
    2834:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2838:	00171693          	slli	a3,a4,0x1
    283c:	0206c463          	bltz	a3,2864 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x14c>
    2840:	00010737          	lui	a4,0x10
    2844:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    2848:	00e7a223          	sw	a4,4(a5)
    284c:	0007a683          	lw	a3,0(a5)
    2850:	10040737          	lui	a4,0x10040
    2854:	0036e693          	ori	a3,a3,3
    2858:	00d7a023          	sw	a3,0(a5)
    285c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2860:	fe07dee3          	bgez	a5,285c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x144>
    2864:	100407b7          	lui	a5,0x10040
    2868:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    286c:	00171693          	slli	a3,a4,0x1
    2870:	0806c863          	bltz	a3,2900 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1e8>
    2874:	0007a423          	sw	zero,8(a5)
    2878:	0007a683          	lw	a3,0(a5)
    287c:	10040737          	lui	a4,0x10040
    2880:	1026e693          	ori	a3,a3,258
    2884:	00d7a023          	sw	a3,0(a5)
    2888:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    288c:	fe07dee3          	bgez	a5,2888 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x170>
    2890:	00008067          	ret
    2894:	20376713          	ori	a4,a4,515
    2898:	00e7a023          	sw	a4,0(a5)
    289c:	0006a703          	lw	a4,0(a3)
    28a0:	fe075ee3          	bgez	a4,289c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x184>
    28a4:	f21ff06f          	j	27c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xac>
    28a8:	0007a703          	lw	a4,0(a5)
    28ac:	100406b7          	lui	a3,0x10040
    28b0:	30276713          	ori	a4,a4,770
    28b4:	00e7a023          	sw	a4,0(a5)
    28b8:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    28bc:	fe075ee3          	bgez	a4,28b8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1a0>
    28c0:	40000813          	li	a6,1024
    28c4:	eb1ff06f          	j	2774 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x5c>
    28c8:	0007a683          	lw	a3,0(a5)
    28cc:	10040737          	lui	a4,0x10040
    28d0:	2036e693          	ori	a3,a3,515
    28d4:	00d7a023          	sw	a3,0(a5)
    28d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    28dc:	fe07dee3          	bgez	a5,28d8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1c0>
    28e0:	e89ff06f          	j	2768 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x50>
    28e4:	0007a683          	lw	a3,0(a5)
    28e8:	10040737          	lui	a4,0x10040
    28ec:	3026e693          	ori	a3,a3,770
    28f0:	00d7a023          	sw	a3,0(a5)
    28f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    28f8:	fe07dee3          	bgez	a5,28f4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1dc>
    28fc:	f35ff06f          	j	2830 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x118>
    2900:	00008067          	ret

00002904 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>:
    2904:	ffffa2b7          	lui	t0,0xffffa
    2908:	81010113          	addi	sp,sp,-2032
    290c:	f2028293          	addi	t0,t0,-224 # ffff9f20 <__stack_top+0xfffc9f24>
    2910:	00007737          	lui	a4,0x7
    2914:	7e812423          	sw	s0,2024(sp)
    2918:	7e912223          	sw	s1,2020(sp)
    291c:	7e112623          	sw	ra,2028(sp)
    2920:	7f212023          	sw	s2,2016(sp)
    2924:	7d312e23          	sw	s3,2012(sp)
    2928:	7d412c23          	sw	s4,2008(sp)
    292c:	7d512a23          	sw	s5,2004(sp)
    2930:	7d612823          	sw	s6,2000(sp)
    2934:	7d712623          	sw	s7,1996(sp)
    2938:	7d812423          	sw	s8,1992(sp)
    293c:	7d912223          	sw	s9,1988(sp)
    2940:	7da12023          	sw	s10,1984(sp)
    2944:	7bb12e23          	sw	s11,1980(sp)
    2948:	ffff97b7          	lui	a5,0xffff9
    294c:	00510133          	add	sp,sp,t0
    2950:	88070713          	addi	a4,a4,-1920 # 6880 <test_indcpa_enc+0x13c>
    2954:	00f70733          	add	a4,a4,a5
    2958:	01010793          	addi	a5,sp,16
    295c:	00f707b3          	add	a5,a4,a5
    2960:	00f12023          	sw	a5,0(sp)
    2964:	780783a3          	sb	zero,1927(a5) # ffff9787 <__stack_top+0xfffc978b>
    2968:	100407b7          	lui	a5,0x10040
    296c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    2970:	00068413          	mv	s0,a3
    2974:	00a12623          	sw	a0,12(sp)
    2978:	00171693          	slli	a3,a4,0x1
