
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2000:	00008067          	ret

00002004 <sha3_256>:
    2004:	fe010113          	addi	sp,sp,-32
    2008:	10040737          	lui	a4,0x10040
    200c:	00812c23          	sw	s0,24(sp)
    2010:	00112e23          	sw	ra,28(sp)
    2014:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2018:	00f00793          	li	a5,15
    201c:	00050413          	mv	s0,a0
    2020:	00f72023          	sw	a5,0(a4)
    2024:	00058513          	mv	a0,a1
    2028:	00072783          	lw	a5,0(a4)
    202c:	fe07dee3          	bgez	a5,2028 <sha3_256+0x24>
    2030:	51000793          	li	a5,1296
    2034:	00f72023          	sw	a5,0(a4)
    2038:	00265613          	srli	a2,a2,0x2
    203c:	00000593          	li	a1,0
    2040:	a99ff0ef          	jal	1ad8 <keccak_absorb.isra.0>
    2044:	00c10513          	addi	a0,sp,12
    2048:	00600793          	li	a5,6
    204c:	00f12623          	sw	a5,12(sp)
    2050:	ab5ff0ef          	jal	1b04 <keccak_finish.isra.0>
    2054:	00040513          	mv	a0,s0
    2058:	00800593          	li	a1,8
    205c:	b01ff0ef          	jal	1b5c <keccak_squeeze.constprop.0.isra.0>
    2060:	01c12083          	lw	ra,28(sp)
    2064:	01812403          	lw	s0,24(sp)
    2068:	02010113          	addi	sp,sp,32
    206c:	00008067          	ret

00002070 <sha3_512>:
    2070:	fe010113          	addi	sp,sp,-32
    2074:	10040737          	lui	a4,0x10040
    2078:	00812c23          	sw	s0,24(sp)
    207c:	00112e23          	sw	ra,28(sp)
    2080:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2084:	00f00793          	li	a5,15
    2088:	00050413          	mv	s0,a0
    208c:	00f72023          	sw	a5,0(a4)
    2090:	00058513          	mv	a0,a1
    2094:	00072783          	lw	a5,0(a4)
    2098:	fe07dee3          	bgez	a5,2094 <sha3_512+0x24>
    209c:	49000793          	li	a5,1168
    20a0:	00f72023          	sw	a5,0(a4)
    20a4:	00265613          	srli	a2,a2,0x2
    20a8:	00000593          	li	a1,0
    20ac:	a2dff0ef          	jal	1ad8 <keccak_absorb.isra.0>
    20b0:	00c10513          	addi	a0,sp,12
    20b4:	00600793          	li	a5,6
    20b8:	00f12623          	sw	a5,12(sp)
    20bc:	a49ff0ef          	jal	1b04 <keccak_finish.isra.0>
    20c0:	00040513          	mv	a0,s0
    20c4:	01000593          	li	a1,16
    20c8:	a95ff0ef          	jal	1b5c <keccak_squeeze.constprop.0.isra.0>
    20cc:	01c12083          	lw	ra,28(sp)
    20d0:	01812403          	lw	s0,24(sp)
    20d4:	02010113          	addi	sp,sp,32
    20d8:	00008067          	ret

000020dc <pqcrystals_kyber768_ref_gen_matrix>:
    20dc:	da010113          	addi	sp,sp,-608
    20e0:	24912c23          	sw	s1,600(sp)
    20e4:	25312823          	sw	s3,592(sp)
    20e8:	03410493          	addi	s1,sp,52
    20ec:	10040837          	lui	a6,0x10040
    20f0:	00004737          	lui	a4,0x4
    20f4:	00001eb7          	lui	t4,0x1
    20f8:	00300993          	li	s3,3
    20fc:	00001fb7          	lui	t6,0x1
    2100:	25512423          	sw	s5,584(sp)
    2104:	23812e23          	sw	s8,572(sp)
    2108:	23b12823          	sw	s11,560(sp)
    210c:	00058e13          	mv	t3,a1
    2110:	24812e23          	sw	s0,604(sp)
    2114:	25212a23          	sw	s2,596(sp)
    2118:	25412623          	sw	s4,588(sp)
    211c:	25612223          	sw	s6,580(sp)
    2120:	25712023          	sw	s7,576(sp)
    2124:	23912c23          	sw	s9,568(sp)
    2128:	23a12a23          	sw	s10,564(sp)
    212c:	00050593          	mv	a1,a0
    2130:	00000793          	li	a5,0
    2134:	22c10d93          	addi	s11,sp,556
    2138:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    213c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x189>
    2140:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2144:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    2148:	00200c13          	li	s8,2
    214c:	02a00a93          	li	s5,42
    2150:	409982b3          	sub	t0,s3,s1
    2154:	00060693          	mv	a3,a2
    2158:	00879893          	slli	a7,a5,0x8
    215c:	00058913          	mv	s2,a1
    2160:	00058513          	mv	a0,a1
    2164:	00000613          	li	a2,0
    2168:	00f00c93          	li	s9,15
    216c:	55000b93          	li	s7,1360
    2170:	10000a13          	li	s4,256
    2174:	00088313          	mv	t1,a7
    2178:	000e0593          	mv	a1,t3
    217c:	01982023          	sw	s9,0(a6)
    2180:	00082883          	lw	a7,0(a6)
    2184:	fe08dee3          	bgez	a7,2180 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    2188:	01782023          	sw	s7,0(a6)
    218c:	00800893          	li	a7,8
    2190:	01182223          	sw	a7,4(a6)
    2194:	00b82623          	sw	a1,12(a6)
    2198:	00082823          	sw	zero,16(a6)
    219c:	00082883          	lw	a7,0(a6)
    21a0:	0018e893          	ori	a7,a7,1
    21a4:	01182023          	sw	a7,0(a6)
    21a8:	14068a63          	beqz	a3,22fc <pqcrystals_kyber768_ref_gen_matrix+0x220>
    21ac:	00082883          	lw	a7,0(a6)
    21b0:	fe08dee3          	bgez	a7,21ac <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    21b4:	00861893          	slli	a7,a2,0x8
    21b8:	001f0e37          	lui	t3,0x1f0
    21bc:	00f8e8b3          	or	a7,a7,a5
    21c0:	01c8e8b3          	or	a7,a7,t3
    21c4:	03112623          	sw	a7,44(sp)
    21c8:	02c10893          	addi	a7,sp,44
    21cc:	00082e03          	lw	t3,0(a6)
    21d0:	01182623          	sw	a7,12(a6)
    21d4:	00100893          	li	a7,1
    21d8:	01182223          	sw	a7,4(a6)
    21dc:	00082883          	lw	a7,0(a6)
    21e0:	00e8e8b3          	or	a7,a7,a4
    21e4:	01182023          	sw	a7,0(a6)
    21e8:	00082883          	lw	a7,0(a6)
    21ec:	fe08dee3          	bgez	a7,21e8 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    21f0:	01c82023          	sw	t3,0(a6)
    21f4:	00082883          	lw	a7,0(a6)
    21f8:	0038e893          	ori	a7,a7,3
    21fc:	01182023          	sw	a7,0(a6)
    2200:	00082883          	lw	a7,0(a6)
    2204:	fe08dee3          	bgez	a7,2200 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    2208:	07e00893          	li	a7,126
    220c:	01182223          	sw	a7,4(a6)
    2210:	02982623          	sw	s1,44(a6)
    2214:	02082823          	sw	zero,48(a6)
    2218:	00082883          	lw	a7,0(a6)
    221c:	0028e893          	ori	a7,a7,2
    2220:	01182023          	sw	a7,0(a6)
    2224:	00082883          	lw	a7,0(a6)
    2228:	fe08dee3          	bgez	a7,2224 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    222c:	00048f13          	mv	t5,s1
    2230:	00000b13          	li	s6,0
    2234:	0280006f          	j	225c <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2238:	01cece63          	blt	t4,t3,2254 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    223c:	000b0413          	mv	s0,s6
    2240:	00141893          	slli	a7,s0,0x1
    2244:	011908b3          	add	a7,s2,a7
    2248:	01c89023          	sh	t3,0(a7) # 7000 <m_unmasked>
    224c:	00140b13          	addi	s6,s0,1
    2250:	054b0c63          	beq	s6,s4,22a8 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2254:	003f0f13          	addi	t5,t5,3
    2258:	11ed8863          	beq	s11,t5,2368 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    225c:	001f4403          	lbu	s0,1(t5)
    2260:	000f4383          	lbu	t2,0(t5)
    2264:	002f4e03          	lbu	t3,2(t5)
    2268:	00841893          	slli	a7,s0,0x8
    226c:	0078e8b3          	or	a7,a7,t2
    2270:	00445413          	srli	s0,s0,0x4
    2274:	01f8f8b3          	and	a7,a7,t6
    2278:	004e1e13          	slli	t3,t3,0x4
    227c:	008e6e33          	or	t3,t3,s0
    2280:	01089893          	slli	a7,a7,0x10
    2284:	001b1393          	slli	t2,s6,0x1
    2288:	010e1e13          	slli	t3,t3,0x10
    228c:	4108d893          	srai	a7,a7,0x10
    2290:	007903b3          	add	t2,s2,t2
    2294:	001b0413          	addi	s0,s6,1
    2298:	410e5e13          	srai	t3,t3,0x10
    229c:	f91ecee3          	blt	t4,a7,2238 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    22a0:	01139023          	sh	a7,0(t2)
    22a4:	0b441a63          	bne	s0,s4,2358 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    22a8:	00160613          	addi	a2,a2,1 # 20000001 <__stack_top+0x1ffc0005>
    22ac:	20090913          	addi	s2,s2,512
    22b0:	ed3616e3          	bne	a2,s3,217c <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    22b4:	00178793          	addi	a5,a5,1
    22b8:	00058e13          	mv	t3,a1
    22bc:	60050593          	addi	a1,a0,1536
    22c0:	e8c79ce3          	bne	a5,a2,2158 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    22c4:	25c12403          	lw	s0,604(sp)
    22c8:	25812483          	lw	s1,600(sp)
    22cc:	25412903          	lw	s2,596(sp)
    22d0:	25012983          	lw	s3,592(sp)
    22d4:	24c12a03          	lw	s4,588(sp)
    22d8:	24812a83          	lw	s5,584(sp)
    22dc:	24412b03          	lw	s6,580(sp)
    22e0:	24012b83          	lw	s7,576(sp)
    22e4:	23c12c03          	lw	s8,572(sp)
    22e8:	23812c83          	lw	s9,568(sp)
    22ec:	23412d03          	lw	s10,564(sp)
    22f0:	23012d83          	lw	s11,560(sp)
    22f4:	26010113          	addi	sp,sp,608
    22f8:	00008067          	ret
    22fc:	00082883          	lw	a7,0(a6)
    2300:	fe08dee3          	bgez	a7,22fc <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2304:	001f0e37          	lui	t3,0x1f0
    2308:	006668b3          	or	a7,a2,t1
    230c:	01c8e8b3          	or	a7,a7,t3
    2310:	03112823          	sw	a7,48(sp)
    2314:	03010893          	addi	a7,sp,48
    2318:	00082e03          	lw	t3,0(a6)
    231c:	01182623          	sw	a7,12(a6)
    2320:	00100893          	li	a7,1
    2324:	01182223          	sw	a7,4(a6)
    2328:	00082883          	lw	a7,0(a6)
    232c:	00e8e8b3          	or	a7,a7,a4
    2330:	01182023          	sw	a7,0(a6)
    2334:	00082883          	lw	a7,0(a6)
    2338:	fe08dee3          	bgez	a7,2334 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    233c:	01c82023          	sw	t3,0(a6)
    2340:	00082883          	lw	a7,0(a6)
    2344:	0038e893          	ori	a7,a7,3
    2348:	01182023          	sw	a7,0(a6)
    234c:	00082883          	lw	a7,0(a6)
    2350:	fe08dee3          	bgez	a7,234c <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2354:	eb5ff06f          	j	2208 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2358:	00040b13          	mv	s6,s0
    235c:	efced2e3          	bge	t4,t3,2240 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    2360:	003f0f13          	addi	t5,t5,3
    2364:	efed9ce3          	bne	s11,t5,225c <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2368:	00c12a23          	sw	a2,20(sp)
    236c:	1f800413          	li	s0,504
    2370:	0ff00d13          	li	s10,255
    2374:	00f12823          	sw	a5,16(sp)
    2378:	00612c23          	sw	t1,24(sp)
    237c:	00050613          	mv	a2,a0
    2380:	00b12e23          	sw	a1,28(sp)
    2384:	03347533          	remu	a0,s0,s3
    2388:	02050463          	beqz	a0,23b0 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    238c:	40a40433          	sub	s0,s0,a0
    2390:	02010593          	addi	a1,sp,32
    2394:	21040793          	addi	a5,s0,528
    2398:	00b78433          	add	s0,a5,a1
    239c:	e0444583          	lbu	a1,-508(s0)
    23a0:	02b10a23          	sb	a1,52(sp)
    23a4:	01851663          	bne	a0,s8,23b0 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    23a8:	e0544583          	lbu	a1,-507(s0)
    23ac:	02b10aa3          	sb	a1,53(sp)
    23b0:	01582223          	sw	s5,4(a6)
    23b4:	00a485b3          	add	a1,s1,a0
    23b8:	02b82623          	sw	a1,44(a6)
    23bc:	02082823          	sw	zero,48(a6)
    23c0:	00082583          	lw	a1,0(a6)
    23c4:	0025e593          	ori	a1,a1,2
    23c8:	00b82023          	sw	a1,0(a6)
    23cc:	00082583          	lw	a1,0(a6)
    23d0:	fe05dee3          	bgez	a1,23cc <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    23d4:	001b1e13          	slli	t3,s6,0x1
    23d8:	0a850413          	addi	s0,a0,168
    23dc:	01c90e33          	add	t3,s2,t3
    23e0:	416a03b3          	sub	t2,s4,s6
    23e4:	00048593          	mv	a1,s1
    23e8:	00000893          	li	a7,0
    23ec:	01612623          	sw	s6,12(sp)
    23f0:	0015c303          	lbu	t1,1(a1)
    23f4:	0005c503          	lbu	a0,0(a1)
    23f8:	00189f13          	slli	t5,a7,0x1
    23fc:	00831793          	slli	a5,t1,0x8
    2400:	00a7e7b3          	or	a5,a5,a0
    2404:	00088513          	mv	a0,a7
    2408:	0025c883          	lbu	a7,2(a1)
    240c:	01f7f7b3          	and	a5,a5,t6
    2410:	01079793          	slli	a5,a5,0x10
    2414:	00435313          	srli	t1,t1,0x4
    2418:	00358593          	addi	a1,a1,3
    241c:	00489893          	slli	a7,a7,0x4
    2420:	4107d793          	srai	a5,a5,0x10
    2424:	01ee0f33          	add	t5,t3,t5
    2428:	00b28b33          	add	s6,t0,a1
    242c:	0068e333          	or	t1,a7,t1
    2430:	00fec663          	blt	t4,a5,243c <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2434:	00ff1023          	sh	a5,0(t5)
    2438:	00150513          	addi	a0,a0,1
    243c:	04757a63          	bgeu	a0,t2,2490 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    2440:	00151793          	slli	a5,a0,0x1
    2444:	00fe07b3          	add	a5,t3,a5
    2448:	00150893          	addi	a7,a0,1
    244c:	026eda63          	bge	t4,t1,2480 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    2450:	00050893          	mv	a7,a0
    2454:	f9647ee3          	bgeu	s0,s6,23f0 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2458:	00c12b03          	lw	s6,12(sp)
    245c:	00088513          	mv	a0,a7
    2460:	00ab0b33          	add	s6,s6,a0
    2464:	f36d70e3          	bgeu	s10,s6,2384 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    2468:	00060513          	mv	a0,a2
    246c:	01012783          	lw	a5,16(sp)
    2470:	01812303          	lw	t1,24(sp)
    2474:	01412603          	lw	a2,20(sp)
    2478:	01c12583          	lw	a1,28(sp)
    247c:	e2dff06f          	j	22a8 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2480:	00679023          	sh	t1,0(a5)
    2484:	fc78fae3          	bgeu	a7,t2,2458 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2488:	f76474e3          	bgeu	s0,s6,23f0 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    248c:	fcdff06f          	j	2458 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    2490:	00c12b03          	lw	s6,12(sp)
    2494:	fcdff06f          	j	2460 <pqcrystals_kyber768_ref_gen_matrix+0x384>

00002498 <masked_cbd_eta2_core>:
    2498:	ff010113          	addi	sp,sp,-16
    249c:	fffff2b7          	lui	t0,0xfffff
    24a0:	fffff837          	lui	a6,0xfffff
    24a4:	000017b7          	lui	a5,0x1
    24a8:	010787b3          	add	a5,a5,a6
    24ac:	00812623          	sw	s0,12(sp)
    24b0:	00510133          	add	sp,sp,t0
    24b4:	00278833          	add	a6,a5,sp
    24b8:	000017b7          	lui	a5,0x1
    24bc:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    24c0:	00010e37          	lui	t3,0x10
    24c4:	00050893          	mv	a7,a0
    24c8:	00058293          	mv	t0,a1
    24cc:	00f10f33          	add	t5,sp,a5
    24d0:	00000f93          	li	t6,0
    24d4:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x479b>
    24d8:	007f9e93          	slli	t4,t6,0x7
    24dc:	01d28eb3          	add	t4,t0,t4
    24e0:	e00f0593          	addi	a1,t5,-512
    24e4:	000ec783          	lbu	a5,0(t4)
    24e8:	001e8e93          	addi	t4,t4,1
    24ec:	0047d413          	srli	s0,a5,0x4
    24f0:	0017d613          	srli	a2,a5,0x1
    24f4:	0057d393          	srli	t2,a5,0x5
    24f8:	0027d693          	srli	a3,a5,0x2
    24fc:	0067d313          	srli	t1,a5,0x6
    2500:	0037d713          	srli	a4,a5,0x3
    2504:	0017f513          	andi	a0,a5,1
    2508:	00147413          	andi	s0,s0,1
    250c:	00167613          	andi	a2,a2,1
    2510:	0013f393          	andi	t2,t2,1
    2514:	0016f693          	andi	a3,a3,1
    2518:	00137313          	andi	t1,t1,1
    251c:	00177713          	andi	a4,a4,1
    2520:	0077d793          	srli	a5,a5,0x7
    2524:	01041413          	slli	s0,s0,0x10
    2528:	01c57533          	and	a0,a0,t3
    252c:	01039393          	slli	t2,t2,0x10
    2530:	01c67633          	and	a2,a2,t3
    2534:	01031313          	slli	t1,t1,0x10
    2538:	01c6f6b3          	and	a3,a3,t3
    253c:	01079793          	slli	a5,a5,0x10
    2540:	01c77733          	and	a4,a4,t3
    2544:	00856533          	or	a0,a0,s0
    2548:	00766633          	or	a2,a2,t2
    254c:	0066e6b3          	or	a3,a3,t1
    2550:	00f767b3          	or	a5,a4,a5
    2554:	80a5a023          	sw	a0,-2048(a1)
    2558:	c0c5a023          	sw	a2,-1024(a1)
    255c:	00d5a023          	sw	a3,0(a1)
    2560:	40f5a023          	sw	a5,1024(a1)
    2564:	00458593          	addi	a1,a1,4
    2568:	f6bf1ee3          	bne	t5,a1,24e4 <masked_cbd_eta2_core+0x4c>
    256c:	200f0f13          	addi	t5,t5,512
    2570:	000f9663          	bnez	t6,257c <masked_cbd_eta2_core+0xe4>
    2574:	00100f93          	li	t6,1
    2578:	f61ff06f          	j	24d8 <masked_cbd_eta2_core+0x40>
    257c:	000017b7          	lui	a5,0x1
    2580:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    2584:	00001537          	lui	a0,0x1
    2588:	fffff5b7          	lui	a1,0xfffff
    258c:	00001e37          	lui	t3,0x1
    2590:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    2594:	00f80eb3          	add	t4,a6,a5
    2598:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    259c:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    25a0:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    25a4:	e0030693          	addi	a3,t1,-512
    25a8:	e0069783          	lh	a5,-512(a3)
    25ac:	01079713          	slli	a4,a5,0x10
    25b0:	01075713          	srli	a4,a4,0x10
    25b4:	00b70633          	add	a2,a4,a1
    25b8:	00e57663          	bgeu	a0,a4,25c4 <masked_cbd_eta2_core+0x12c>
    25bc:	01061713          	slli	a4,a2,0x10
    25c0:	01075713          	srli	a4,a4,0x10
    25c4:	0006d603          	lhu	a2,0(a3)
    25c8:	00c7c7b3          	xor	a5,a5,a2
    25cc:	40e787b3          	sub	a5,a5,a4
    25d0:	01079713          	slli	a4,a5,0x10
    25d4:	41075713          	srai	a4,a4,0x10
    25d8:	01079793          	slli	a5,a5,0x10
    25dc:	0107d793          	srli	a5,a5,0x10
    25e0:	16074063          	bltz	a4,2740 <masked_cbd_eta2_core+0x2a8>
    25e4:	00e69023          	sh	a4,0(a3)
    25e8:	00268693          	addi	a3,a3,2
    25ec:	fad31ee3          	bne	t1,a3,25a8 <masked_cbd_eta2_core+0x110>
    25f0:	40030313          	addi	t1,t1,1024
    25f4:	fa6e98e3          	bne	t4,t1,25a4 <masked_cbd_eta2_core+0x10c>
    25f8:	20000337          	lui	t1,0x20000
    25fc:	20000537          	lui	a0,0x20000
    2600:	000015b7          	lui	a1,0x1
    2604:	00001637          	lui	a2,0x1
    2608:	00888f13          	addi	t5,a7,8
    260c:	100407b7          	lui	a5,0x10040
    2610:	40000eb7          	lui	t4,0x40000
    2614:	00100e13          	li	t3,1
    2618:	30430313          	addi	t1,t1,772 # 20000304 <__stack_top+0x1ffc0308>
    261c:	40250513          	addi	a0,a0,1026 # 20000402 <__stack_top+0x1ffc0406>
    2620:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    2624:	c0060613          	addi	a2,a2,-1024 # c00 <_start-0x400>
    2628:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    262c:	00171693          	slli	a3,a4,0x1
    2630:	0406c463          	bltz	a3,2678 <masked_cbd_eta2_core+0x1e0>
    2634:	0007a703          	lw	a4,0(a5)
    2638:	00171693          	slli	a3,a4,0x1
    263c:	0006ce63          	bltz	a3,2658 <masked_cbd_eta2_core+0x1c0>
    2640:	0107a223          	sw	a6,4(a5)
    2644:	0007a703          	lw	a4,0(a5)
    2648:	00376713          	ori	a4,a4,3
    264c:	00e7a023          	sw	a4,0(a5)
    2650:	0007a703          	lw	a4,0(a5)
    2654:	fe075ee3          	bgez	a4,2650 <masked_cbd_eta2_core+0x1b8>
    2658:	40080713          	addi	a4,a6,1024
    265c:	00e7a223          	sw	a4,4(a5)
    2660:	01c7a623          	sw	t3,12(a5)
    2664:	0007a703          	lw	a4,0(a5)
    2668:	00676733          	or	a4,a4,t1
    266c:	00e7a023          	sw	a4,0(a5)
    2670:	0007a703          	lw	a4,0(a5)
    2674:	fe075ee3          	bgez	a4,2670 <masked_cbd_eta2_core+0x1d8>
    2678:	0007a703          	lw	a4,0(a5)
    267c:	00171693          	slli	a3,a4,0x1
    2680:	0406c263          	bltz	a3,26c4 <masked_cbd_eta2_core+0x22c>
    2684:	0007a703          	lw	a4,0(a5)
    2688:	00171693          	slli	a3,a4,0x1
    268c:	0206c063          	bltz	a3,26ac <masked_cbd_eta2_core+0x214>
    2690:	00b80733          	add	a4,a6,a1
    2694:	00e7a223          	sw	a4,4(a5)
    2698:	0007a703          	lw	a4,0(a5)
    269c:	00376713          	ori	a4,a4,3
    26a0:	00e7a023          	sw	a4,0(a5)
    26a4:	0007a703          	lw	a4,0(a5)
    26a8:	fe075ee3          	bgez	a4,26a4 <masked_cbd_eta2_core+0x20c>
    26ac:	01c7a623          	sw	t3,12(a5)
    26b0:	0007a703          	lw	a4,0(a5)
    26b4:	00a76733          	or	a4,a4,a0
    26b8:	00e7a023          	sw	a4,0(a5)
    26bc:	0007a703          	lw	a4,0(a5)
    26c0:	fe075ee3          	bgez	a4,26bc <masked_cbd_eta2_core+0x224>
    26c4:	0007a683          	lw	a3,0(a5)
    26c8:	0008af83          	lw	t6,0(a7)
    26cc:	01d6f6b3          	and	a3,a3,t4
    26d0:	04069863          	bnez	a3,2720 <masked_cbd_eta2_core+0x288>
    26d4:	0007a703          	lw	a4,0(a5)
    26d8:	00171293          	slli	t0,a4,0x1
    26dc:	0202c063          	bltz	t0,26fc <masked_cbd_eta2_core+0x264>
    26e0:	00c80733          	add	a4,a6,a2
    26e4:	00e7a223          	sw	a4,4(a5)
    26e8:	0007a703          	lw	a4,0(a5)
    26ec:	00376713          	ori	a4,a4,3
    26f0:	00e7a023          	sw	a4,0(a5)
    26f4:	0007a703          	lw	a4,0(a5)
    26f8:	fe075ee3          	bgez	a4,26f4 <masked_cbd_eta2_core+0x25c>
    26fc:	040f8a63          	beqz	t6,2750 <masked_cbd_eta2_core+0x2b8>
    2700:	01f7a423          	sw	t6,8(a5)
    2704:	01c7a623          	sw	t3,12(a5)
    2708:	0007a703          	lw	a4,0(a5)
    270c:	00d76733          	or	a4,a4,a3
    2710:	40276713          	ori	a4,a4,1026
    2714:	00e7a023          	sw	a4,0(a5)
    2718:	0007a703          	lw	a4,0(a5)
    271c:	fe075ee3          	bgez	a4,2718 <masked_cbd_eta2_core+0x280>
    2720:	00488893          	addi	a7,a7,4
    2724:	20080813          	addi	a6,a6,512
    2728:	f11f10e3          	bne	t5,a7,2628 <masked_cbd_eta2_core+0x190>
    272c:	000012b7          	lui	t0,0x1
    2730:	00510133          	add	sp,sp,t0
    2734:	00c12403          	lw	s0,12(sp)
    2738:	01010113          	addi	sp,sp,16
    273c:	00008067          	ret
    2740:	01c787b3          	add	a5,a5,t3
    2744:	01079713          	slli	a4,a5,0x10
    2748:	41075713          	srai	a4,a4,0x10
    274c:	e99ff06f          	j	25e4 <masked_cbd_eta2_core+0x14c>
    2750:	200006b7          	lui	a3,0x20000
    2754:	fb1ff06f          	j	2704 <masked_cbd_eta2_core+0x26c>

00002758 <print_u32>:
    2758:	ff010113          	addi	sp,sp,-16
    275c:	10008737          	lui	a4,0x10008
    2760:	000065b7          	lui	a1,0x6
    2764:	00a12623          	sw	a0,12(sp)
    2768:	00c10693          	addi	a3,sp,12
    276c:	00810813          	addi	a6,sp,8
    2770:	e5458593          	addi	a1,a1,-428 # 5e54 <LUT>
    2774:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2778:	0036c783          	lbu	a5,3(a3) # 20000003 <__stack_top+0x1ffc0007>
    277c:	0047d613          	srli	a2,a5,0x4
    2780:	00f7f793          	andi	a5,a5,15
    2784:	00c58633          	add	a2,a1,a2
    2788:	00f587b3          	add	a5,a1,a5
    278c:	00064503          	lbu	a0,0(a2)
    2790:	0007c603          	lbu	a2,0(a5)
    2794:	00274783          	lbu	a5,2(a4)
    2798:	0027f793          	andi	a5,a5,2
    279c:	fe079ce3          	bnez	a5,2794 <print_u32+0x3c>
    27a0:	00a70023          	sb	a0,0(a4)
    27a4:	00274783          	lbu	a5,2(a4)
    27a8:	0027f793          	andi	a5,a5,2
    27ac:	fe079ce3          	bnez	a5,27a4 <print_u32+0x4c>
    27b0:	00c70023          	sb	a2,0(a4)
    27b4:	fff68693          	addi	a3,a3,-1
    27b8:	fcd810e3          	bne	a6,a3,2778 <print_u32+0x20>
    27bc:	01010113          	addi	sp,sp,16
    27c0:	00008067          	ret

000027c4 <print_u32_arr>:
    27c4:	ff010113          	addi	sp,sp,-16
    27c8:	100087b7          	lui	a5,0x10008
    27cc:	000066b7          	lui	a3,0x6
    27d0:	00006e37          	lui	t3,0x6
    27d4:	00006837          	lui	a6,0x6
    27d8:	00058893          	mv	a7,a1
    27dc:	00000613          	li	a2,0
    27e0:	00050593          	mv	a1,a0
    27e4:	e5468693          	addi	a3,a3,-428 # 5e54 <LUT>
    27e8:	00810513          	addi	a0,sp,8
    27ec:	af4e0e13          	addi	t3,t3,-1292 # 5af4 <strlen+0x8c>
    27f0:	af880813          	addi	a6,a6,-1288 # 5af8 <strlen+0x90>
    27f4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    27f8:	00a00313          	li	t1,10
    27fc:	00c12623          	sw	a2,12(sp)
    2800:	00c10e93          	addi	t4,sp,12
    2804:	003ec703          	lbu	a4,3(t4) # 40000003 <__stack_top+0x3ffc0007>
    2808:	00475f13          	srli	t5,a4,0x4
    280c:	00f77713          	andi	a4,a4,15
    2810:	01e68f33          	add	t5,a3,t5
    2814:	00e68733          	add	a4,a3,a4
    2818:	000f4f83          	lbu	t6,0(t5)
    281c:	00074f03          	lbu	t5,0(a4)
    2820:	0027c703          	lbu	a4,2(a5)
