
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2188:	00179713          	slli	a4,a5,0x1
    218c:	02074063          	bltz	a4,21ac <polyvec_pointwise_acc_core+0x190>
    2190:	002b2223          	sw	sp,4(s6)
    2194:	000b2783          	lw	a5,0(s6)
    2198:	10040737          	lui	a4,0x10040
    219c:	0037e793          	ori	a5,a5,3
    21a0:	00fb2023          	sw	a5,0(s6)
    21a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21a8:	fe07dee3          	bgez	a5,21a4 <polyvec_pointwise_acc_core+0x188>
    21ac:	200006b7          	lui	a3,0x20000
    21b0:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    21b4:	00040a63          	beqz	s0,21c8 <polyvec_pointwise_acc_core+0x1ac>
    21b8:	100407b7          	lui	a5,0x10040
    21bc:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    21c0:	0087a423          	sw	s0,8(a5)
    21c4:	00400693          	li	a3,4
    21c8:	10040637          	lui	a2,0x10040
    21cc:	00100793          	li	a5,1
    21d0:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    21d4:	00062783          	lw	a5,0(a2)
    21d8:	10040737          	lui	a4,0x10040
    21dc:	00d7e7b3          	or	a5,a5,a3
    21e0:	3007e793          	ori	a5,a5,768
    21e4:	00f62023          	sw	a5,0(a2)
    21e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21ec:	fe07dee3          	bgez	a5,21e8 <polyvec_pointwise_acc_core+0x1cc>
    21f0:	014a9663          	bne	s5,s4,21fc <polyvec_pointwise_acc_core+0x1e0>
    21f4:	00200a93          	li	s5,2
    21f8:	e69ff06f          	j	2060 <polyvec_pointwise_acc_core+0x44>
    21fc:	f00490e3          	bnez	s1,20fc <polyvec_pointwise_acc_core+0xe0>
    2200:	21c12083          	lw	ra,540(sp)
    2204:	21812403          	lw	s0,536(sp)
    2208:	21412483          	lw	s1,532(sp)
    220c:	21012903          	lw	s2,528(sp)
    2210:	20c12983          	lw	s3,524(sp)
    2214:	20812a03          	lw	s4,520(sp)
    2218:	20412a83          	lw	s5,516(sp)
    221c:	20012b03          	lw	s6,512(sp)
    2220:	22010113          	addi	sp,sp,544
    2224:	00008067          	ret
    2228:	200007b7          	lui	a5,0x20000
    222c:	f21ff06f          	j	214c <polyvec_pointwise_acc_core+0x130>

00002230 <sha3_256>:
    2230:	fe010113          	addi	sp,sp,-32
    2234:	10040737          	lui	a4,0x10040
    2238:	00812c23          	sw	s0,24(sp)
    223c:	00112e23          	sw	ra,28(sp)
    2240:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2244:	00f00793          	li	a5,15
    2248:	00050413          	mv	s0,a0
    224c:	00f72023          	sw	a5,0(a4)
    2250:	00058513          	mv	a0,a1
    2254:	00072783          	lw	a5,0(a4)
    2258:	fe07dee3          	bgez	a5,2254 <sha3_256+0x24>
    225c:	51000793          	li	a5,1296
    2260:	00f72023          	sw	a5,0(a4)
    2264:	00265613          	srli	a2,a2,0x2
    2268:	00000593          	li	a1,0
    226c:	f50ff0ef          	jal	19bc <keccak_absorb.isra.0>
    2270:	00c10513          	addi	a0,sp,12
    2274:	00600793          	li	a5,6
    2278:	00f12623          	sw	a5,12(sp)
    227c:	f6cff0ef          	jal	19e8 <keccak_finish.isra.0>
    2280:	00040513          	mv	a0,s0
    2284:	00800593          	li	a1,8
    2288:	fb8ff0ef          	jal	1a40 <keccak_squeeze.constprop.0.isra.0>
    228c:	01c12083          	lw	ra,28(sp)
    2290:	01812403          	lw	s0,24(sp)
    2294:	02010113          	addi	sp,sp,32
    2298:	00008067          	ret

0000229c <sha3_512>:
    229c:	fe010113          	addi	sp,sp,-32
    22a0:	10040737          	lui	a4,0x10040
    22a4:	00812c23          	sw	s0,24(sp)
    22a8:	00112e23          	sw	ra,28(sp)
    22ac:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    22b0:	00f00793          	li	a5,15
    22b4:	00050413          	mv	s0,a0
    22b8:	00f72023          	sw	a5,0(a4)
    22bc:	00058513          	mv	a0,a1
    22c0:	00072783          	lw	a5,0(a4)
    22c4:	fe07dee3          	bgez	a5,22c0 <sha3_512+0x24>
    22c8:	49000793          	li	a5,1168
    22cc:	00f72023          	sw	a5,0(a4)
    22d0:	00265613          	srli	a2,a2,0x2
    22d4:	00000593          	li	a1,0
    22d8:	ee4ff0ef          	jal	19bc <keccak_absorb.isra.0>
    22dc:	00c10513          	addi	a0,sp,12
    22e0:	00600793          	li	a5,6
    22e4:	00f12623          	sw	a5,12(sp)
    22e8:	f00ff0ef          	jal	19e8 <keccak_finish.isra.0>
    22ec:	00040513          	mv	a0,s0
    22f0:	01000593          	li	a1,16
    22f4:	f4cff0ef          	jal	1a40 <keccak_squeeze.constprop.0.isra.0>
    22f8:	01c12083          	lw	ra,28(sp)
    22fc:	01812403          	lw	s0,24(sp)
    2300:	02010113          	addi	sp,sp,32
    2304:	00008067          	ret

00002308 <pqcrystals_kyber768_ref_gen_matrix>:
    2308:	da010113          	addi	sp,sp,-608
    230c:	24912c23          	sw	s1,600(sp)
    2310:	25312823          	sw	s3,592(sp)
    2314:	03410493          	addi	s1,sp,52
    2318:	10040837          	lui	a6,0x10040
    231c:	00004737          	lui	a4,0x4
    2320:	00001eb7          	lui	t4,0x1
    2324:	00300993          	li	s3,3
    2328:	00001fb7          	lui	t6,0x1
    232c:	25512423          	sw	s5,584(sp)
    2330:	23812e23          	sw	s8,572(sp)
    2334:	23b12823          	sw	s11,560(sp)
    2338:	00058e13          	mv	t3,a1
    233c:	24812e23          	sw	s0,604(sp)
    2340:	25212a23          	sw	s2,596(sp)
    2344:	25412623          	sw	s4,588(sp)
    2348:	25612223          	sw	s6,580(sp)
    234c:	25712023          	sw	s7,576(sp)
    2350:	23912c23          	sw	s9,568(sp)
    2354:	23a12a23          	sw	s10,564(sp)
    2358:	00050593          	mv	a1,a0
    235c:	00000793          	li	a5,0
    2360:	22c10d93          	addi	s11,sp,556
    2364:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    2368:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1a1>
    236c:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2370:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    2374:	00200c13          	li	s8,2
    2378:	02a00a93          	li	s5,42
    237c:	409982b3          	sub	t0,s3,s1
    2380:	00060693          	mv	a3,a2
    2384:	00879893          	slli	a7,a5,0x8
    2388:	00058913          	mv	s2,a1
    238c:	00058513          	mv	a0,a1
    2390:	00000613          	li	a2,0
    2394:	00f00c93          	li	s9,15
    2398:	55000b93          	li	s7,1360
    239c:	10000a13          	li	s4,256
    23a0:	00088313          	mv	t1,a7
    23a4:	000e0593          	mv	a1,t3
    23a8:	01982023          	sw	s9,0(a6)
    23ac:	00082883          	lw	a7,0(a6)
    23b0:	fe08dee3          	bgez	a7,23ac <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    23b4:	01782023          	sw	s7,0(a6)
    23b8:	00800893          	li	a7,8
    23bc:	01182223          	sw	a7,4(a6)
    23c0:	00b82623          	sw	a1,12(a6)
    23c4:	00082823          	sw	zero,16(a6)
    23c8:	00082883          	lw	a7,0(a6)
    23cc:	0018e893          	ori	a7,a7,1
    23d0:	01182023          	sw	a7,0(a6)
    23d4:	14068a63          	beqz	a3,2528 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    23d8:	00082883          	lw	a7,0(a6)
    23dc:	fe08dee3          	bgez	a7,23d8 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    23e0:	00861893          	slli	a7,a2,0x8
    23e4:	001f0e37          	lui	t3,0x1f0
    23e8:	00f8e8b3          	or	a7,a7,a5
    23ec:	01c8e8b3          	or	a7,a7,t3
    23f0:	03112623          	sw	a7,44(sp)
    23f4:	02c10893          	addi	a7,sp,44
    23f8:	00082e03          	lw	t3,0(a6)
    23fc:	01182623          	sw	a7,12(a6)
    2400:	00100893          	li	a7,1
    2404:	01182223          	sw	a7,4(a6)
    2408:	00082883          	lw	a7,0(a6)
    240c:	00e8e8b3          	or	a7,a7,a4
    2410:	01182023          	sw	a7,0(a6)
    2414:	00082883          	lw	a7,0(a6)
    2418:	fe08dee3          	bgez	a7,2414 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    241c:	01c82023          	sw	t3,0(a6)
    2420:	00082883          	lw	a7,0(a6)
    2424:	0038e893          	ori	a7,a7,3
    2428:	01182023          	sw	a7,0(a6)
    242c:	00082883          	lw	a7,0(a6)
    2430:	fe08dee3          	bgez	a7,242c <pqcrystals_kyber768_ref_gen_matrix+0x124>
    2434:	07e00893          	li	a7,126
    2438:	01182223          	sw	a7,4(a6)
    243c:	02982623          	sw	s1,44(a6)
    2440:	02082823          	sw	zero,48(a6)
    2444:	00082883          	lw	a7,0(a6)
    2448:	0028e893          	ori	a7,a7,2
    244c:	01182023          	sw	a7,0(a6)
    2450:	00082883          	lw	a7,0(a6)
    2454:	fe08dee3          	bgez	a7,2450 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    2458:	00048f13          	mv	t5,s1
    245c:	00000b13          	li	s6,0
    2460:	0280006f          	j	2488 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2464:	01cece63          	blt	t4,t3,2480 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    2468:	000b0413          	mv	s0,s6
    246c:	00141893          	slli	a7,s0,0x1
    2470:	011908b3          	add	a7,s2,a7
    2474:	01c89023          	sh	t3,0(a7)
    2478:	00140b13          	addi	s6,s0,1
    247c:	054b0c63          	beq	s6,s4,24d4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2480:	003f0f13          	addi	t5,t5,3
    2484:	11ed8863          	beq	s11,t5,2594 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    2488:	001f4403          	lbu	s0,1(t5)
    248c:	000f4383          	lbu	t2,0(t5)
    2490:	002f4e03          	lbu	t3,2(t5)
    2494:	00841893          	slli	a7,s0,0x8
    2498:	0078e8b3          	or	a7,a7,t2
    249c:	00445413          	srli	s0,s0,0x4
    24a0:	01f8f8b3          	and	a7,a7,t6
    24a4:	004e1e13          	slli	t3,t3,0x4
    24a8:	008e6e33          	or	t3,t3,s0
    24ac:	01089893          	slli	a7,a7,0x10
    24b0:	001b1393          	slli	t2,s6,0x1
    24b4:	010e1e13          	slli	t3,t3,0x10
    24b8:	4108d893          	srai	a7,a7,0x10
    24bc:	007903b3          	add	t2,s2,t2
    24c0:	001b0413          	addi	s0,s6,1
    24c4:	410e5e13          	srai	t3,t3,0x10
    24c8:	f91ecee3          	blt	t4,a7,2464 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    24cc:	01139023          	sh	a7,0(t2)
    24d0:	0b441a63          	bne	s0,s4,2584 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    24d4:	00160613          	addi	a2,a2,1
    24d8:	20090913          	addi	s2,s2,512
    24dc:	ed3616e3          	bne	a2,s3,23a8 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    24e0:	00178793          	addi	a5,a5,1 # 20000001 <__stack_top+0x1ffc0005>
    24e4:	00058e13          	mv	t3,a1
    24e8:	60050593          	addi	a1,a0,1536
    24ec:	e8c79ce3          	bne	a5,a2,2384 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    24f0:	25c12403          	lw	s0,604(sp)
    24f4:	25812483          	lw	s1,600(sp)
    24f8:	25412903          	lw	s2,596(sp)
    24fc:	25012983          	lw	s3,592(sp)
    2500:	24c12a03          	lw	s4,588(sp)
    2504:	24812a83          	lw	s5,584(sp)
    2508:	24412b03          	lw	s6,580(sp)
    250c:	24012b83          	lw	s7,576(sp)
    2510:	23c12c03          	lw	s8,572(sp)
    2514:	23812c83          	lw	s9,568(sp)
    2518:	23412d03          	lw	s10,564(sp)
    251c:	23012d83          	lw	s11,560(sp)
    2520:	26010113          	addi	sp,sp,608
    2524:	00008067          	ret
    2528:	00082883          	lw	a7,0(a6)
    252c:	fe08dee3          	bgez	a7,2528 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2530:	001f0e37          	lui	t3,0x1f0
    2534:	006668b3          	or	a7,a2,t1
    2538:	01c8e8b3          	or	a7,a7,t3
    253c:	03112823          	sw	a7,48(sp)
    2540:	03010893          	addi	a7,sp,48
    2544:	00082e03          	lw	t3,0(a6)
    2548:	01182623          	sw	a7,12(a6)
    254c:	00100893          	li	a7,1
    2550:	01182223          	sw	a7,4(a6)
    2554:	00082883          	lw	a7,0(a6)
    2558:	00e8e8b3          	or	a7,a7,a4
    255c:	01182023          	sw	a7,0(a6)
    2560:	00082883          	lw	a7,0(a6)
    2564:	fe08dee3          	bgez	a7,2560 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2568:	01c82023          	sw	t3,0(a6)
    256c:	00082883          	lw	a7,0(a6)
    2570:	0038e893          	ori	a7,a7,3
    2574:	01182023          	sw	a7,0(a6)
    2578:	00082883          	lw	a7,0(a6)
    257c:	fe08dee3          	bgez	a7,2578 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2580:	eb5ff06f          	j	2434 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2584:	00040b13          	mv	s6,s0
    2588:	efced2e3          	bge	t4,t3,246c <pqcrystals_kyber768_ref_gen_matrix+0x164>
    258c:	003f0f13          	addi	t5,t5,3
    2590:	efed9ce3          	bne	s11,t5,2488 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2594:	00c12a23          	sw	a2,20(sp)
    2598:	1f800413          	li	s0,504
    259c:	0ff00d13          	li	s10,255
    25a0:	00f12823          	sw	a5,16(sp)
    25a4:	00612c23          	sw	t1,24(sp)
    25a8:	00050613          	mv	a2,a0
    25ac:	00b12e23          	sw	a1,28(sp)
    25b0:	03347533          	remu	a0,s0,s3
    25b4:	02050463          	beqz	a0,25dc <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    25b8:	40a40433          	sub	s0,s0,a0
    25bc:	02010593          	addi	a1,sp,32
    25c0:	21040793          	addi	a5,s0,528
    25c4:	00b78433          	add	s0,a5,a1
    25c8:	e0444583          	lbu	a1,-508(s0)
    25cc:	02b10a23          	sb	a1,52(sp)
    25d0:	01851663          	bne	a0,s8,25dc <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    25d4:	e0544583          	lbu	a1,-507(s0)
    25d8:	02b10aa3          	sb	a1,53(sp)
    25dc:	01582223          	sw	s5,4(a6)
    25e0:	00a485b3          	add	a1,s1,a0
    25e4:	02b82623          	sw	a1,44(a6)
    25e8:	02082823          	sw	zero,48(a6)
    25ec:	00082583          	lw	a1,0(a6)
    25f0:	0025e593          	ori	a1,a1,2
    25f4:	00b82023          	sw	a1,0(a6)
    25f8:	00082583          	lw	a1,0(a6)
    25fc:	fe05dee3          	bgez	a1,25f8 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2600:	001b1e13          	slli	t3,s6,0x1
    2604:	0a850413          	addi	s0,a0,168
    2608:	01c90e33          	add	t3,s2,t3
    260c:	416a03b3          	sub	t2,s4,s6
    2610:	00048593          	mv	a1,s1
    2614:	00000893          	li	a7,0
    2618:	01612623          	sw	s6,12(sp)
    261c:	0015c303          	lbu	t1,1(a1)
    2620:	0005c503          	lbu	a0,0(a1)
    2624:	00189f13          	slli	t5,a7,0x1
    2628:	00831793          	slli	a5,t1,0x8
    262c:	00a7e7b3          	or	a5,a5,a0
    2630:	00088513          	mv	a0,a7
    2634:	0025c883          	lbu	a7,2(a1)
    2638:	01f7f7b3          	and	a5,a5,t6
    263c:	01079793          	slli	a5,a5,0x10
    2640:	00435313          	srli	t1,t1,0x4
    2644:	00358593          	addi	a1,a1,3
    2648:	00489893          	slli	a7,a7,0x4
    264c:	4107d793          	srai	a5,a5,0x10
    2650:	01ee0f33          	add	t5,t3,t5
    2654:	00b28b33          	add	s6,t0,a1
    2658:	0068e333          	or	t1,a7,t1
    265c:	00fec663          	blt	t4,a5,2668 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2660:	00ff1023          	sh	a5,0(t5)
    2664:	00150513          	addi	a0,a0,1
    2668:	04757a63          	bgeu	a0,t2,26bc <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    266c:	00151793          	slli	a5,a0,0x1
    2670:	00fe07b3          	add	a5,t3,a5
    2674:	00150893          	addi	a7,a0,1
    2678:	026eda63          	bge	t4,t1,26ac <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    267c:	00050893          	mv	a7,a0
    2680:	f9647ee3          	bgeu	s0,s6,261c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2684:	00c12b03          	lw	s6,12(sp)
    2688:	00088513          	mv	a0,a7
    268c:	00ab0b33          	add	s6,s6,a0
    2690:	f36d70e3          	bgeu	s10,s6,25b0 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    2694:	00060513          	mv	a0,a2
    2698:	01012783          	lw	a5,16(sp)
    269c:	01812303          	lw	t1,24(sp)
    26a0:	01412603          	lw	a2,20(sp)
    26a4:	01c12583          	lw	a1,28(sp)
    26a8:	e2dff06f          	j	24d4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    26ac:	00679023          	sh	t1,0(a5)
    26b0:	fc78fae3          	bgeu	a7,t2,2684 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    26b4:	f76474e3          	bgeu	s0,s6,261c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    26b8:	fcdff06f          	j	2684 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    26bc:	00c12b03          	lw	s6,12(sp)
    26c0:	fcdff06f          	j	268c <pqcrystals_kyber768_ref_gen_matrix+0x384>

000026c4 <masked_gadgets_mul_u32>:
    26c4:	fe010113          	addi	sp,sp,-32
    26c8:	00d12623          	sw	a3,12(sp)
    26cc:	0005a783          	lw	a5,0(a1)
    26d0:	00062703          	lw	a4,0(a2)
    26d4:	02e787b3          	mul	a5,a5,a4
    26d8:	00f52023          	sw	a5,0(a0)
    26dc:	0045a783          	lw	a5,4(a1)
    26e0:	00462703          	lw	a4,4(a2)
    26e4:	02e787b3          	mul	a5,a5,a4
    26e8:	00f52223          	sw	a5,4(a0)
    26ec:	0005a783          	lw	a5,0(a1)
    26f0:	00462683          	lw	a3,4(a2)
    26f4:	00c12703          	lw	a4,12(sp)
    26f8:	02d787b3          	mul	a5,a5,a3
    26fc:	00e787b3          	add	a5,a5,a4
    2700:	00f12e23          	sw	a5,28(sp)
    2704:	0045a783          	lw	a5,4(a1)
    2708:	00062683          	lw	a3,0(a2)
    270c:	01c12703          	lw	a4,28(sp)
    2710:	02d787b3          	mul	a5,a5,a3
    2714:	00e787b3          	add	a5,a5,a4
    2718:	00f12e23          	sw	a5,28(sp)
    271c:	00c12703          	lw	a4,12(sp)
    2720:	00052783          	lw	a5,0(a0)
    2724:	40e787b3          	sub	a5,a5,a4
    2728:	00f52023          	sw	a5,0(a0)
    272c:	01c12703          	lw	a4,28(sp)
    2730:	00452783          	lw	a5,4(a0)
    2734:	00e787b3          	add	a5,a5,a4
    2738:	00f52223          	sw	a5,4(a0)
    273c:	02010113          	addi	sp,sp,32
    2740:	00008067          	ret

00002744 <masked_cbd_eta2_core>:
    2744:	ff010113          	addi	sp,sp,-16
    2748:	fffff2b7          	lui	t0,0xfffff
    274c:	fffff837          	lui	a6,0xfffff
    2750:	000017b7          	lui	a5,0x1
    2754:	010787b3          	add	a5,a5,a6
    2758:	00812623          	sw	s0,12(sp)
    275c:	00510133          	add	sp,sp,t0
    2760:	00278833          	add	a6,a5,sp
    2764:	000017b7          	lui	a5,0x1
    2768:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    276c:	00010e37          	lui	t3,0x10
    2770:	00050893          	mv	a7,a0
    2774:	00058293          	mv	t0,a1
    2778:	00f10f33          	add	t5,sp,a5
    277c:	00000f93          	li	t6,0
    2780:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x4f9b>
    2784:	007f9e93          	slli	t4,t6,0x7
    2788:	01d28eb3          	add	t4,t0,t4
    278c:	e00f0593          	addi	a1,t5,-512
    2790:	000ec783          	lbu	a5,0(t4)
    2794:	001e8e93          	addi	t4,t4,1
    2798:	0047d413          	srli	s0,a5,0x4
    279c:	0017d613          	srli	a2,a5,0x1
    27a0:	0057d393          	srli	t2,a5,0x5
    27a4:	0027d693          	srli	a3,a5,0x2
    27a8:	0067d313          	srli	t1,a5,0x6
    27ac:	0037d713          	srli	a4,a5,0x3
    27b0:	0017f513          	andi	a0,a5,1
    27b4:	00147413          	andi	s0,s0,1
    27b8:	00167613          	andi	a2,a2,1
    27bc:	0013f393          	andi	t2,t2,1
    27c0:	0016f693          	andi	a3,a3,1
    27c4:	00137313          	andi	t1,t1,1
    27c8:	00177713          	andi	a4,a4,1
    27cc:	0077d793          	srli	a5,a5,0x7
    27d0:	01041413          	slli	s0,s0,0x10
    27d4:	01c57533          	and	a0,a0,t3
    27d8:	01039393          	slli	t2,t2,0x10
    27dc:	01c67633          	and	a2,a2,t3
    27e0:	01031313          	slli	t1,t1,0x10
    27e4:	01c6f6b3          	and	a3,a3,t3
    27e8:	01079793          	slli	a5,a5,0x10
    27ec:	01c77733          	and	a4,a4,t3
    27f0:	00856533          	or	a0,a0,s0
    27f4:	00766633          	or	a2,a2,t2
    27f8:	0066e6b3          	or	a3,a3,t1
    27fc:	00f767b3          	or	a5,a4,a5
    2800:	80a5a023          	sw	a0,-2048(a1)
    2804:	c0c5a023          	sw	a2,-1024(a1)
    2808:	00d5a023          	sw	a3,0(a1)
    280c:	40f5a023          	sw	a5,1024(a1)
    2810:	00458593          	addi	a1,a1,4
    2814:	f6bf1ee3          	bne	t5,a1,2790 <masked_cbd_eta2_core+0x4c>
    2818:	200f0f13          	addi	t5,t5,512
    281c:	000f9663          	bnez	t6,2828 <masked_cbd_eta2_core+0xe4>
    2820:	00100f93          	li	t6,1
    2824:	f61ff06f          	j	2784 <masked_cbd_eta2_core+0x40>
    2828:	000017b7          	lui	a5,0x1
    282c:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    2830:	00001537          	lui	a0,0x1
    2834:	fffff5b7          	lui	a1,0xfffff
    2838:	00001e37          	lui	t3,0x1
    283c:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    2840:	00f80eb3          	add	t4,a6,a5
    2844:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    2848:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    284c:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    2850:	e0030693          	addi	a3,t1,-512
    2854:	e0069783          	lh	a5,-512(a3)
    2858:	01079713          	slli	a4,a5,0x10
    285c:	01075713          	srli	a4,a4,0x10
    2860:	00b70633          	add	a2,a4,a1
    2864:	00e57663          	bgeu	a0,a4,2870 <masked_cbd_eta2_core+0x12c>
    2868:	01061713          	slli	a4,a2,0x10
    286c:	01075713          	srli	a4,a4,0x10
    2870:	0006d603          	lhu	a2,0(a3)
    2874:	00c7c7b3          	xor	a5,a5,a2
    2878:	40e787b3          	sub	a5,a5,a4
    287c:	01079713          	slli	a4,a5,0x10
    2880:	41075713          	srai	a4,a4,0x10
    2884:	01079793          	slli	a5,a5,0x10
    2888:	0107d793          	srli	a5,a5,0x10
    288c:	16074063          	bltz	a4,29ec <masked_cbd_eta2_core+0x2a8>
    2890:	00e69023          	sh	a4,0(a3)
    2894:	00268693          	addi	a3,a3,2
    2898:	fad31ee3          	bne	t1,a3,2854 <masked_cbd_eta2_core+0x110>
    289c:	40030313          	addi	t1,t1,1024
    28a0:	fa6e98e3          	bne	t4,t1,2850 <masked_cbd_eta2_core+0x10c>
    28a4:	20000337          	lui	t1,0x20000
    28a8:	20000537          	lui	a0,0x20000
    28ac:	000015b7          	lui	a1,0x1
    28b0:	00001637          	lui	a2,0x1
    28b4:	00888f13          	addi	t5,a7,8
    28b8:	100407b7          	lui	a5,0x10040
    28bc:	40000eb7          	lui	t4,0x40000
    28c0:	00100e13          	li	t3,1
    28c4:	30430313          	addi	t1,t1,772 # 20000304 <__stack_top+0x1ffc0308>
    28c8:	40250513          	addi	a0,a0,1026 # 20000402 <__stack_top+0x1ffc0406>
    28cc:	80058593          	addi	a1,a1,-2048 # 800 <_start-0x800>
    28d0:	c0060613          	addi	a2,a2,-1024 # c00 <_start-0x400>
    28d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28d8:	00171693          	slli	a3,a4,0x1
    28dc:	0406c463          	bltz	a3,2924 <masked_cbd_eta2_core+0x1e0>
    28e0:	0007a703          	lw	a4,0(a5)
    28e4:	00171693          	slli	a3,a4,0x1
    28e8:	0006ce63          	bltz	a3,2904 <masked_cbd_eta2_core+0x1c0>
    28ec:	0107a223          	sw	a6,4(a5)
    28f0:	0007a703          	lw	a4,0(a5)
    28f4:	00376713          	ori	a4,a4,3
    28f8:	00e7a023          	sw	a4,0(a5)
    28fc:	0007a703          	lw	a4,0(a5)
    2900:	fe075ee3          	bgez	a4,28fc <masked_cbd_eta2_core+0x1b8>
    2904:	40080713          	addi	a4,a6,1024
    2908:	00e7a223          	sw	a4,4(a5)
    290c:	01c7a623          	sw	t3,12(a5)
    2910:	0007a703          	lw	a4,0(a5)
    2914:	00676733          	or	a4,a4,t1
    2918:	00e7a023          	sw	a4,0(a5)
    291c:	0007a703          	lw	a4,0(a5)
    2920:	fe075ee3          	bgez	a4,291c <masked_cbd_eta2_core+0x1d8>
    2924:	0007a703          	lw	a4,0(a5)
    2928:	00171693          	slli	a3,a4,0x1
    292c:	0406c263          	bltz	a3,2970 <masked_cbd_eta2_core+0x22c>
    2930:	0007a703          	lw	a4,0(a5)
    2934:	00171693          	slli	a3,a4,0x1
    2938:	0206c063          	bltz	a3,2958 <masked_cbd_eta2_core+0x214>
    293c:	00b80733          	add	a4,a6,a1
    2940:	00e7a223          	sw	a4,4(a5)
    2944:	0007a703          	lw	a4,0(a5)
    2948:	00376713          	ori	a4,a4,3
    294c:	00e7a023          	sw	a4,0(a5)
    2950:	0007a703          	lw	a4,0(a5)
    2954:	fe075ee3          	bgez	a4,2950 <masked_cbd_eta2_core+0x20c>
    2958:	01c7a623          	sw	t3,12(a5)
    295c:	0007a703          	lw	a4,0(a5)
    2960:	00a76733          	or	a4,a4,a0
    2964:	00e7a023          	sw	a4,0(a5)
    2968:	0007a703          	lw	a4,0(a5)
    296c:	fe075ee3          	bgez	a4,2968 <masked_cbd_eta2_core+0x224>
    2970:	0007a683          	lw	a3,0(a5)
    2974:	0008af83          	lw	t6,0(a7)
    2978:	01d6f6b3          	and	a3,a3,t4
    297c:	04069863          	bnez	a3,29cc <masked_cbd_eta2_core+0x288>
    2980:	0007a703          	lw	a4,0(a5)
    2984:	00171293          	slli	t0,a4,0x1
    2988:	0202c063          	bltz	t0,29a8 <masked_cbd_eta2_core+0x264>
    298c:	00c80733          	add	a4,a6,a2
    2990:	00e7a223          	sw	a4,4(a5)
    2994:	0007a703          	lw	a4,0(a5)
    2998:	00376713          	ori	a4,a4,3
    299c:	00e7a023          	sw	a4,0(a5)
    29a0:	0007a703          	lw	a4,0(a5)
    29a4:	fe075ee3          	bgez	a4,29a0 <masked_cbd_eta2_core+0x25c>
