
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    24d0:	49000793          	li	a5,1168
    24d4:	00f72023          	sw	a5,0(a4)
    24d8:	00265613          	srli	a2,a2,0x2
    24dc:	00000593          	li	a1,0
    24e0:	e6cff0ef          	jal	1b4c <keccak_absorb.isra.0>
    24e4:	00c10513          	addi	a0,sp,12
    24e8:	00600793          	li	a5,6
    24ec:	00f12623          	sw	a5,12(sp)
    24f0:	e88ff0ef          	jal	1b78 <keccak_finish.isra.0>
    24f4:	00040513          	mv	a0,s0
    24f8:	01000593          	li	a1,16
    24fc:	ed4ff0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    2500:	01c12083          	lw	ra,28(sp)
    2504:	01812403          	lw	s0,24(sp)
    2508:	02010113          	addi	sp,sp,32
    250c:	00008067          	ret

00002510 <pqcrystals_kyber768_ref_gen_matrix>:
    2510:	da010113          	addi	sp,sp,-608
    2514:	24912c23          	sw	s1,600(sp)
    2518:	25312823          	sw	s3,592(sp)
    251c:	03410493          	addi	s1,sp,52
    2520:	10040837          	lui	a6,0x10040
    2524:	00004737          	lui	a4,0x4
    2528:	00001eb7          	lui	t4,0x1
    252c:	00300993          	li	s3,3
    2530:	00001fb7          	lui	t6,0x1
    2534:	25512423          	sw	s5,584(sp)
    2538:	23812e23          	sw	s8,572(sp)
    253c:	23b12823          	sw	s11,560(sp)
    2540:	00058e13          	mv	t3,a1
    2544:	24812e23          	sw	s0,604(sp)
    2548:	25212a23          	sw	s2,596(sp)
    254c:	25412623          	sw	s4,588(sp)
    2550:	25612223          	sw	s6,580(sp)
    2554:	25712023          	sw	s7,576(sp)
    2558:	23912c23          	sw	s9,568(sp)
    255c:	23a12a23          	sw	s10,564(sp)
    2560:	00050593          	mv	a1,a0
    2564:	00000793          	li	a5,0
    2568:	22c10d93          	addi	s11,sp,556
    256c:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    2570:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x245>
    2574:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2578:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    257c:	00200c13          	li	s8,2
    2580:	02a00a93          	li	s5,42
    2584:	409982b3          	sub	t0,s3,s1
    2588:	00060693          	mv	a3,a2
    258c:	00879893          	slli	a7,a5,0x8
    2590:	00058913          	mv	s2,a1
    2594:	00058513          	mv	a0,a1
    2598:	00000613          	li	a2,0
    259c:	00f00c93          	li	s9,15
    25a0:	55000b93          	li	s7,1360
    25a4:	10000a13          	li	s4,256
    25a8:	00088313          	mv	t1,a7
    25ac:	000e0593          	mv	a1,t3
    25b0:	01982023          	sw	s9,0(a6)
    25b4:	00082883          	lw	a7,0(a6)
    25b8:	fe08dee3          	bgez	a7,25b4 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    25bc:	01782023          	sw	s7,0(a6)
    25c0:	00800893          	li	a7,8
    25c4:	01182223          	sw	a7,4(a6)
    25c8:	00b82623          	sw	a1,12(a6)
    25cc:	00082823          	sw	zero,16(a6)
    25d0:	00082883          	lw	a7,0(a6)
    25d4:	0018e893          	ori	a7,a7,1
    25d8:	01182023          	sw	a7,0(a6)
    25dc:	14068a63          	beqz	a3,2730 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    25e0:	00082883          	lw	a7,0(a6)
    25e4:	fe08dee3          	bgez	a7,25e0 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    25e8:	00861893          	slli	a7,a2,0x8
    25ec:	001f0e37          	lui	t3,0x1f0
    25f0:	00f8e8b3          	or	a7,a7,a5
    25f4:	01c8e8b3          	or	a7,a7,t3
    25f8:	03112623          	sw	a7,44(sp)
    25fc:	02c10893          	addi	a7,sp,44
    2600:	00082e03          	lw	t3,0(a6)
    2604:	01182623          	sw	a7,12(a6)
    2608:	00100893          	li	a7,1
    260c:	01182223          	sw	a7,4(a6)
    2610:	00082883          	lw	a7,0(a6)
    2614:	00e8e8b3          	or	a7,a7,a4
    2618:	01182023          	sw	a7,0(a6)
    261c:	00082883          	lw	a7,0(a6)
    2620:	fe08dee3          	bgez	a7,261c <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    2624:	01c82023          	sw	t3,0(a6)
    2628:	00082883          	lw	a7,0(a6)
    262c:	0038e893          	ori	a7,a7,3
    2630:	01182023          	sw	a7,0(a6)
    2634:	00082883          	lw	a7,0(a6)
    2638:	fe08dee3          	bgez	a7,2634 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    263c:	07e00893          	li	a7,126
    2640:	01182223          	sw	a7,4(a6)
    2644:	02982623          	sw	s1,44(a6)
    2648:	02082823          	sw	zero,48(a6)
    264c:	00082883          	lw	a7,0(a6)
    2650:	0028e893          	ori	a7,a7,2
    2654:	01182023          	sw	a7,0(a6)
    2658:	00082883          	lw	a7,0(a6)
    265c:	fe08dee3          	bgez	a7,2658 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    2660:	00048f13          	mv	t5,s1
    2664:	00000b13          	li	s6,0
    2668:	0280006f          	j	2690 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    266c:	01cece63          	blt	t4,t3,2688 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    2670:	000b0413          	mv	s0,s6
    2674:	00141893          	slli	a7,s0,0x1
    2678:	011908b3          	add	a7,s2,a7
    267c:	01c89023          	sh	t3,0(a7)
    2680:	00140b13          	addi	s6,s0,1
    2684:	054b0c63          	beq	s6,s4,26dc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2688:	003f0f13          	addi	t5,t5,3
    268c:	11ed8863          	beq	s11,t5,279c <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    2690:	001f4403          	lbu	s0,1(t5)
    2694:	000f4383          	lbu	t2,0(t5)
    2698:	002f4e03          	lbu	t3,2(t5)
    269c:	00841893          	slli	a7,s0,0x8
    26a0:	0078e8b3          	or	a7,a7,t2
    26a4:	00445413          	srli	s0,s0,0x4
    26a8:	01f8f8b3          	and	a7,a7,t6
    26ac:	004e1e13          	slli	t3,t3,0x4
    26b0:	008e6e33          	or	t3,t3,s0
    26b4:	01089893          	slli	a7,a7,0x10
    26b8:	001b1393          	slli	t2,s6,0x1
    26bc:	010e1e13          	slli	t3,t3,0x10
    26c0:	4108d893          	srai	a7,a7,0x10
    26c4:	007903b3          	add	t2,s2,t2
    26c8:	001b0413          	addi	s0,s6,1
    26cc:	410e5e13          	srai	t3,t3,0x10
    26d0:	f91ecee3          	blt	t4,a7,266c <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    26d4:	01139023          	sh	a7,0(t2)
    26d8:	0b441a63          	bne	s0,s4,278c <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    26dc:	00160613          	addi	a2,a2,1
    26e0:	20090913          	addi	s2,s2,512
    26e4:	ed3616e3          	bne	a2,s3,25b0 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    26e8:	00178793          	addi	a5,a5,1
    26ec:	00058e13          	mv	t3,a1
    26f0:	60050593          	addi	a1,a0,1536
    26f4:	e8c79ce3          	bne	a5,a2,258c <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    26f8:	25c12403          	lw	s0,604(sp)
    26fc:	25812483          	lw	s1,600(sp)
    2700:	25412903          	lw	s2,596(sp)
    2704:	25012983          	lw	s3,592(sp)
    2708:	24c12a03          	lw	s4,588(sp)
    270c:	24812a83          	lw	s5,584(sp)
    2710:	24412b03          	lw	s6,580(sp)
    2714:	24012b83          	lw	s7,576(sp)
    2718:	23c12c03          	lw	s8,572(sp)
    271c:	23812c83          	lw	s9,568(sp)
    2720:	23412d03          	lw	s10,564(sp)
    2724:	23012d83          	lw	s11,560(sp)
    2728:	26010113          	addi	sp,sp,608
    272c:	00008067          	ret
    2730:	00082883          	lw	a7,0(a6)
    2734:	fe08dee3          	bgez	a7,2730 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2738:	001f0e37          	lui	t3,0x1f0
    273c:	006668b3          	or	a7,a2,t1
    2740:	01c8e8b3          	or	a7,a7,t3
    2744:	03112823          	sw	a7,48(sp)
    2748:	03010893          	addi	a7,sp,48
    274c:	00082e03          	lw	t3,0(a6)
    2750:	01182623          	sw	a7,12(a6)
    2754:	00100893          	li	a7,1
    2758:	01182223          	sw	a7,4(a6)
    275c:	00082883          	lw	a7,0(a6)
    2760:	00e8e8b3          	or	a7,a7,a4
    2764:	01182023          	sw	a7,0(a6)
    2768:	00082883          	lw	a7,0(a6)
    276c:	fe08dee3          	bgez	a7,2768 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2770:	01c82023          	sw	t3,0(a6)
    2774:	00082883          	lw	a7,0(a6)
    2778:	0038e893          	ori	a7,a7,3
    277c:	01182023          	sw	a7,0(a6)
    2780:	00082883          	lw	a7,0(a6)
    2784:	fe08dee3          	bgez	a7,2780 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2788:	eb5ff06f          	j	263c <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    278c:	00040b13          	mv	s6,s0
    2790:	efced2e3          	bge	t4,t3,2674 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    2794:	003f0f13          	addi	t5,t5,3
    2798:	efed9ce3          	bne	s11,t5,2690 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    279c:	00c12a23          	sw	a2,20(sp)
    27a0:	1f800413          	li	s0,504
    27a4:	0ff00d13          	li	s10,255
    27a8:	00f12823          	sw	a5,16(sp)
    27ac:	00612c23          	sw	t1,24(sp)
    27b0:	00050613          	mv	a2,a0
    27b4:	00b12e23          	sw	a1,28(sp)
    27b8:	03347533          	remu	a0,s0,s3
    27bc:	02050463          	beqz	a0,27e4 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27c0:	40a40433          	sub	s0,s0,a0
    27c4:	02010593          	addi	a1,sp,32
    27c8:	21040793          	addi	a5,s0,528
    27cc:	00b78433          	add	s0,a5,a1
    27d0:	e0444583          	lbu	a1,-508(s0)
    27d4:	02b10a23          	sb	a1,52(sp)
    27d8:	01851663          	bne	a0,s8,27e4 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27dc:	e0544583          	lbu	a1,-507(s0)
    27e0:	02b10aa3          	sb	a1,53(sp)
    27e4:	01582223          	sw	s5,4(a6)
    27e8:	00a485b3          	add	a1,s1,a0
    27ec:	02b82623          	sw	a1,44(a6)
    27f0:	02082823          	sw	zero,48(a6)
    27f4:	00082583          	lw	a1,0(a6)
    27f8:	0025e593          	ori	a1,a1,2
    27fc:	00b82023          	sw	a1,0(a6)
    2800:	00082583          	lw	a1,0(a6)
    2804:	fe05dee3          	bgez	a1,2800 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2808:	001b1e13          	slli	t3,s6,0x1
    280c:	0a850413          	addi	s0,a0,168
    2810:	01c90e33          	add	t3,s2,t3
    2814:	416a03b3          	sub	t2,s4,s6
    2818:	00048593          	mv	a1,s1
    281c:	00000893          	li	a7,0
    2820:	01612623          	sw	s6,12(sp)
    2824:	0015c303          	lbu	t1,1(a1)
    2828:	0005c503          	lbu	a0,0(a1)
    282c:	00189f13          	slli	t5,a7,0x1
    2830:	00831793          	slli	a5,t1,0x8
    2834:	00a7e7b3          	or	a5,a5,a0
    2838:	00088513          	mv	a0,a7
    283c:	0025c883          	lbu	a7,2(a1)
    2840:	01f7f7b3          	and	a5,a5,t6
    2844:	01079793          	slli	a5,a5,0x10
    2848:	00435313          	srli	t1,t1,0x4
    284c:	00358593          	addi	a1,a1,3
    2850:	00489893          	slli	a7,a7,0x4
    2854:	4107d793          	srai	a5,a5,0x10
    2858:	01ee0f33          	add	t5,t3,t5
    285c:	00b28b33          	add	s6,t0,a1
    2860:	0068e333          	or	t1,a7,t1
    2864:	00fec663          	blt	t4,a5,2870 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2868:	00ff1023          	sh	a5,0(t5)
    286c:	00150513          	addi	a0,a0,1
    2870:	04757a63          	bgeu	a0,t2,28c4 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    2874:	00151793          	slli	a5,a0,0x1
    2878:	00fe07b3          	add	a5,t3,a5
    287c:	00150893          	addi	a7,a0,1
    2880:	026eda63          	bge	t4,t1,28b4 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    2884:	00050893          	mv	a7,a0
    2888:	f9647ee3          	bgeu	s0,s6,2824 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    288c:	00c12b03          	lw	s6,12(sp)
    2890:	00088513          	mv	a0,a7
    2894:	00ab0b33          	add	s6,s6,a0
    2898:	f36d70e3          	bgeu	s10,s6,27b8 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    289c:	00060513          	mv	a0,a2
    28a0:	01012783          	lw	a5,16(sp)
    28a4:	01812303          	lw	t1,24(sp)
    28a8:	01412603          	lw	a2,20(sp)
    28ac:	01c12583          	lw	a1,28(sp)
    28b0:	e2dff06f          	j	26dc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    28b4:	00679023          	sh	t1,0(a5)
    28b8:	fc78fae3          	bgeu	a7,t2,288c <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28bc:	f76474e3          	bgeu	s0,s6,2824 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    28c0:	fcdff06f          	j	288c <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28c4:	00c12b03          	lw	s6,12(sp)
    28c8:	fcdff06f          	j	2894 <pqcrystals_kyber768_ref_gen_matrix+0x384>

000028cc <masked_gadgets_mul_u32>:
    28cc:	fe010113          	addi	sp,sp,-32
    28d0:	00d12623          	sw	a3,12(sp)
    28d4:	100407b7          	lui	a5,0x10040
    28d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28dc:	00460693          	addi	a3,a2,4
    28e0:	00171813          	slli	a6,a4,0x1
    28e4:	04084e63          	bltz	a6,2940 <masked_gadgets_mul_u32+0x74>
    28e8:	0007a703          	lw	a4,0(a5)
    28ec:	00171813          	slli	a6,a4,0x1
    28f0:	02084063          	bltz	a6,2910 <masked_gadgets_mul_u32+0x44>
    28f4:	00d7a223          	sw	a3,4(a5)
    28f8:	0007a803          	lw	a6,0(a5)
    28fc:	10040737          	lui	a4,0x10040
    2900:	00386813          	ori	a6,a6,3
    2904:	0107a023          	sw	a6,0(a5)
    2908:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    290c:	fe07dee3          	bgez	a5,2908 <masked_gadgets_mul_u32+0x3c>
    2910:	100407b7          	lui	a5,0x10040
    2914:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2918:	00100713          	li	a4,1
    291c:	00e7a623          	sw	a4,12(a5)
    2920:	0007a703          	lw	a4,0(a5)
    2924:	20000837          	lui	a6,0x20000
    2928:	20480813          	addi	a6,a6,516 # 20000204 <__stack_top+0x1ffc0208>
    292c:	01076733          	or	a4,a4,a6
    2930:	00e7a023          	sw	a4,0(a5)
    2934:	10040737          	lui	a4,0x10040
    2938:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    293c:	fe07dee3          	bgez	a5,2938 <masked_gadgets_mul_u32+0x6c>
    2940:	100407b7          	lui	a5,0x10040
    2944:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2948:	00171813          	slli	a6,a4,0x1
    294c:	04084e63          	bltz	a6,29a8 <masked_gadgets_mul_u32+0xdc>
    2950:	0007a703          	lw	a4,0(a5)
    2954:	00171813          	slli	a6,a4,0x1
    2958:	02084263          	bltz	a6,297c <masked_gadgets_mul_u32+0xb0>
    295c:	00c10713          	addi	a4,sp,12
    2960:	00e7a223          	sw	a4,4(a5)
    2964:	0007a803          	lw	a6,0(a5)
    2968:	10040737          	lui	a4,0x10040
    296c:	00386813          	ori	a6,a6,3
    2970:	0107a023          	sw	a6,0(a5)
    2974:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2978:	fe07dee3          	bgez	a5,2974 <masked_gadgets_mul_u32+0xa8>
    297c:	100407b7          	lui	a5,0x10040
    2980:	01c10893          	addi	a7,sp,28
    2984:	0117a423          	sw	a7,8(a5) # 10040008 <__stack_top+0x1000000c>
    2988:	00100713          	li	a4,1
    298c:	00e7a623          	sw	a4,12(a5)
    2990:	0007a803          	lw	a6,0(a5)
    2994:	10040737          	lui	a4,0x10040
    2998:	30286813          	ori	a6,a6,770
    299c:	0107a023          	sw	a6,0(a5)
    29a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29a4:	fe07dee3          	bgez	a5,29a0 <masked_gadgets_mul_u32+0xd4>
    29a8:	100407b7          	lui	a5,0x10040
    29ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29b0:	00458813          	addi	a6,a1,4
    29b4:	00171893          	slli	a7,a4,0x1
    29b8:	0408ce63          	bltz	a7,2a14 <masked_gadgets_mul_u32+0x148>
    29bc:	0007a703          	lw	a4,0(a5)
    29c0:	00171893          	slli	a7,a4,0x1
    29c4:	0208c063          	bltz	a7,29e4 <masked_gadgets_mul_u32+0x118>
    29c8:	00c7a223          	sw	a2,4(a5)
    29cc:	0007a883          	lw	a7,0(a5)
    29d0:	10040737          	lui	a4,0x10040
    29d4:	0038e893          	ori	a7,a7,3
    29d8:	0117a023          	sw	a7,0(a5)
    29dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29e0:	fe07dee3          	bgez	a5,29dc <masked_gadgets_mul_u32+0x110>
    29e4:	100407b7          	lui	a5,0x10040
    29e8:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    29ec:	00100713          	li	a4,1
    29f0:	00e7a623          	sw	a4,12(a5)
    29f4:	0007a703          	lw	a4,0(a5)
    29f8:	200008b7          	lui	a7,0x20000
    29fc:	20488893          	addi	a7,a7,516 # 20000204 <__stack_top+0x1ffc0208>
    2a00:	01176733          	or	a4,a4,a7
    2a04:	00e7a023          	sw	a4,0(a5)
    2a08:	10040737          	lui	a4,0x10040
    2a0c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a10:	fe07dee3          	bgez	a5,2a0c <masked_gadgets_mul_u32+0x140>
    2a14:	100407b7          	lui	a5,0x10040
    2a18:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a1c:	00171893          	slli	a7,a4,0x1
    2a20:	0408cc63          	bltz	a7,2a78 <masked_gadgets_mul_u32+0x1ac>
    2a24:	0007a703          	lw	a4,0(a5)
    2a28:	00171893          	slli	a7,a4,0x1
    2a2c:	1e08c863          	bltz	a7,2c1c <masked_gadgets_mul_u32+0x350>
    2a30:	01c10893          	addi	a7,sp,28
    2a34:	0117a223          	sw	a7,4(a5)
    2a38:	0007a303          	lw	t1,0(a5)
    2a3c:	10040737          	lui	a4,0x10040
    2a40:	00336313          	ori	t1,t1,3
    2a44:	0067a023          	sw	t1,0(a5)
    2a48:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a4c:	fe07dee3          	bgez	a5,2a48 <masked_gadgets_mul_u32+0x17c>
    2a50:	100407b7          	lui	a5,0x10040
    2a54:	0117a423          	sw	a7,8(a5) # 10040008 <__stack_top+0x1000000c>
    2a58:	00100713          	li	a4,1
    2a5c:	00e7a623          	sw	a4,12(a5)
    2a60:	0007a883          	lw	a7,0(a5)
    2a64:	10040737          	lui	a4,0x10040
    2a68:	3028e893          	ori	a7,a7,770
    2a6c:	0117a023          	sw	a7,0(a5)
    2a70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a74:	fe07dee3          	bgez	a5,2a70 <masked_gadgets_mul_u32+0x1a4>
    2a78:	100407b7          	lui	a5,0x10040
    2a7c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a80:	00171893          	slli	a7,a4,0x1
    2a84:	0408ce63          	bltz	a7,2ae0 <masked_gadgets_mul_u32+0x214>
    2a88:	0007a703          	lw	a4,0(a5)
    2a8c:	00171893          	slli	a7,a4,0x1
    2a90:	0208c063          	bltz	a7,2ab0 <masked_gadgets_mul_u32+0x1e4>
    2a94:	00c7a223          	sw	a2,4(a5)
    2a98:	0007a603          	lw	a2,0(a5)
    2a9c:	10040737          	lui	a4,0x10040
    2aa0:	00366613          	ori	a2,a2,3
    2aa4:	00c7a023          	sw	a2,0(a5)
    2aa8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2aac:	fe07dee3          	bgez	a5,2aa8 <masked_gadgets_mul_u32+0x1dc>
    2ab0:	100407b7          	lui	a5,0x10040
    2ab4:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2ab8:	00100713          	li	a4,1
    2abc:	00e7a623          	sw	a4,12(a5)
    2ac0:	0007a703          	lw	a4,0(a5)
    2ac4:	20000637          	lui	a2,0x20000
    2ac8:	20460613          	addi	a2,a2,516 # 20000204 <__stack_top+0x1ffc0208>
    2acc:	00c76733          	or	a4,a4,a2
    2ad0:	00e7a023          	sw	a4,0(a5)
    2ad4:	10040737          	lui	a4,0x10040
    2ad8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2adc:	fe07dee3          	bgez	a5,2ad8 <masked_gadgets_mul_u32+0x20c>
    2ae0:	100407b7          	lui	a5,0x10040
    2ae4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2ae8:	00171613          	slli	a2,a4,0x1
    2aec:	04064c63          	bltz	a2,2b44 <masked_gadgets_mul_u32+0x278>
    2af0:	0007a703          	lw	a4,0(a5)
    2af4:	00171613          	slli	a2,a4,0x1
    2af8:	02064263          	bltz	a2,2b1c <masked_gadgets_mul_u32+0x250>
    2afc:	00c10713          	addi	a4,sp,12
    2b00:	00e7a223          	sw	a4,4(a5)
    2b04:	0007a603          	lw	a2,0(a5)
    2b08:	10040737          	lui	a4,0x10040
    2b0c:	00366613          	ori	a2,a2,3
    2b10:	00c7a023          	sw	a2,0(a5)
    2b14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b18:	fe07dee3          	bgez	a5,2b14 <masked_gadgets_mul_u32+0x248>
    2b1c:	100407b7          	lui	a5,0x10040
    2b20:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2b24:	00100713          	li	a4,1
    2b28:	00e7a623          	sw	a4,12(a5)
    2b2c:	0007a603          	lw	a2,0(a5)
    2b30:	10040737          	lui	a4,0x10040
    2b34:	40266613          	ori	a2,a2,1026
    2b38:	00c7a023          	sw	a2,0(a5)
    2b3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b40:	fe07dee3          	bgez	a5,2b3c <masked_gadgets_mul_u32+0x270>
    2b44:	100407b7          	lui	a5,0x10040
    2b48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2b4c:	00171613          	slli	a2,a4,0x1
    2b50:	04064e63          	bltz	a2,2bac <masked_gadgets_mul_u32+0x2e0>
    2b54:	0007a703          	lw	a4,0(a5)
    2b58:	00171613          	slli	a2,a4,0x1
    2b5c:	02064063          	bltz	a2,2b7c <masked_gadgets_mul_u32+0x2b0>
    2b60:	00d7a223          	sw	a3,4(a5)
    2b64:	0007a683          	lw	a3,0(a5)
    2b68:	10040737          	lui	a4,0x10040
    2b6c:	0036e693          	ori	a3,a3,3
    2b70:	00d7a023          	sw	a3,0(a5)
    2b74:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2b78:	fe07dee3          	bgez	a5,2b74 <masked_gadgets_mul_u32+0x2a8>
    2b7c:	100407b7          	lui	a5,0x10040
    2b80:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    2b84:	00100713          	li	a4,1
    2b88:	00e7a623          	sw	a4,12(a5)
    2b8c:	0007a703          	lw	a4,0(a5)
    2b90:	200006b7          	lui	a3,0x20000
    2b94:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    2b98:	00d76733          	or	a4,a4,a3
    2b9c:	00e7a023          	sw	a4,0(a5)
    2ba0:	10040737          	lui	a4,0x10040
    2ba4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2ba8:	fe07dee3          	bgez	a5,2ba4 <masked_gadgets_mul_u32+0x2d8>
    2bac:	100407b7          	lui	a5,0x10040
    2bb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2bb4:	00450513          	addi	a0,a0,4
    2bb8:	00171693          	slli	a3,a4,0x1
    2bbc:	0406cc63          	bltz	a3,2c14 <masked_gadgets_mul_u32+0x348>
    2bc0:	0007a703          	lw	a4,0(a5)
    2bc4:	00171693          	slli	a3,a4,0x1
    2bc8:	0206c263          	bltz	a3,2bec <masked_gadgets_mul_u32+0x320>
    2bcc:	01c10713          	addi	a4,sp,28
    2bd0:	00e7a223          	sw	a4,4(a5)
    2bd4:	0007a683          	lw	a3,0(a5)
    2bd8:	10040737          	lui	a4,0x10040
    2bdc:	0036e693          	ori	a3,a3,3
    2be0:	00d7a023          	sw	a3,0(a5)
    2be4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2be8:	fe07dee3          	bgez	a5,2be4 <masked_gadgets_mul_u32+0x318>
    2bec:	100407b7          	lui	a5,0x10040
    2bf0:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2bf4:	00100713          	li	a4,1
    2bf8:	00e7a623          	sw	a4,12(a5)
    2bfc:	0007a683          	lw	a3,0(a5)
    2c00:	10040737          	lui	a4,0x10040
    2c04:	3026e693          	ori	a3,a3,770
    2c08:	00d7a023          	sw	a3,0(a5)
    2c0c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c10:	fe07dee3          	bgez	a5,2c0c <masked_gadgets_mul_u32+0x340>
    2c14:	02010113          	addi	sp,sp,32
    2c18:	00008067          	ret
    2c1c:	01c10893          	addi	a7,sp,28
    2c20:	e31ff06f          	j	2a50 <masked_gadgets_mul_u32+0x184>

00002c24 <ntt_lite_decode.constprop.0.isra.0>:
    2c24:	100407b7          	lui	a5,0x10040
    2c28:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2c2c:	00171693          	slli	a3,a4,0x1
    2c30:	0606c063          	bltz	a3,2c90 <ntt_lite_decode.constprop.0.isra.0+0x6c>
    2c34:	0007a703          	lw	a4,0(a5)
    2c38:	00171693          	slli	a3,a4,0x1
    2c3c:	0206c063          	bltz	a3,2c5c <ntt_lite_decode.constprop.0.isra.0+0x38>
    2c40:	00a7a223          	sw	a0,4(a5)
    2c44:	0007a683          	lw	a3,0(a5)
    2c48:	10040737          	lui	a4,0x10040
    2c4c:	0036e693          	ori	a3,a3,3
    2c50:	00d7a023          	sw	a3,0(a5)
    2c54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2c58:	fe07dee3          	bgez	a5,2c54 <ntt_lite_decode.constprop.0.isra.0+0x30>
    2c5c:	100407b7          	lui	a5,0x10040
    2c60:	00100713          	li	a4,1
    2c64:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2c68:	0007a683          	lw	a3,0(a5)
    2c6c:	01559593          	slli	a1,a1,0x15
    2c70:	20001737          	lui	a4,0x20001
    2c74:	80270713          	addi	a4,a4,-2046 # 20000802 <__stack_top+0x1ffc0806>
