
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1e18:	00004937          	lui	s2,0x4
    1e1c:	14912223          	sw	s1,324(sp)
    1e20:	13412c23          	sw	s4,312(sp)
    1e24:	13512a23          	sw	s5,308(sp)
    1e28:	13612823          	sw	s6,304(sp)
    1e2c:	13712623          	sw	s7,300(sp)
    1e30:	13812423          	sw	s8,296(sp)
    1e34:	13912223          	sw	s9,292(sp)
    1e38:	13a12023          	sw	s10,288(sp)
    1e3c:	11b12e23          	sw	s11,284(sp)
    1e40:	14112623          	sw	ra,332(sp)
    1e44:	00058493          	mv	s1,a1
    1e48:	00050d93          	mv	s11,a0
    1e4c:	00060a13          	mv	s4,a2
    1e50:	02058d13          	addi	s10,a1,32
    1e54:	60050c93          	addi	s9,a0,1536
    1e58:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    1e5c:	00f00c13          	li	s8,15
    1e60:	11000b93          	li	s7,272
    1e64:	00800b13          	li	s6,8
    1e68:	f0098993          	addi	s3,s3,-256 # 1f00 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x100>
    1e6c:	00100a93          	li	s5,1
    1e70:	40190913          	addi	s2,s2,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    1e74:	000a4703          	lbu	a4,0(s4)
    1e78:	00170793          	addi	a5,a4,1
    1e7c:	00fa0023          	sb	a5,0(s4)
    1e80:	01842023          	sw	s8,0(s0)
    1e84:	00042783          	lw	a5,0(s0)
    1e88:	fe07dee3          	bgez	a5,1e84 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x84>
    1e8c:	01742023          	sw	s7,0(s0)
    1e90:	01642223          	sw	s6,4(s0)
    1e94:	00942623          	sw	s1,12(s0)
    1e98:	01a42823          	sw	s10,16(s0)
    1e9c:	00042783          	lw	a5,0(s0)
    1ea0:	0017e793          	ori	a5,a5,1
    1ea4:	00f42023          	sw	a5,0(s0)
    1ea8:	00042783          	lw	a5,0(s0)
    1eac:	fe07dee3          	bgez	a5,1ea8 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xa8>
    1eb0:	01376733          	or	a4,a4,s3
    1eb4:	00e12223          	sw	a4,4(sp)
    1eb8:	00410793          	addi	a5,sp,4
    1ebc:	00042703          	lw	a4,0(s0)
    1ec0:	00f42623          	sw	a5,12(s0)
    1ec4:	01542223          	sw	s5,4(s0)
    1ec8:	00042783          	lw	a5,0(s0)
    1ecc:	0127e7b3          	or	a5,a5,s2
    1ed0:	00f42023          	sw	a5,0(s0)
    1ed4:	00042783          	lw	a5,0(s0)
    1ed8:	fe07dee3          	bgez	a5,1ed4 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xd4>
    1edc:	00e42023          	sw	a4,0(s0)
    1ee0:	00042783          	lw	a5,0(s0)
    1ee4:	0037e793          	ori	a5,a5,3
    1ee8:	00f42023          	sw	a5,0(s0)
    1eec:	00042783          	lw	a5,0(s0)
    1ef0:	fe07dee3          	bgez	a5,1eec <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0xec>
    1ef4:	02000793          	li	a5,32
    1ef8:	00f42223          	sw	a5,4(s0)
    1efc:	01010793          	addi	a5,sp,16
    1f00:	02f42623          	sw	a5,44(s0)
    1f04:	09010793          	addi	a5,sp,144
    1f08:	02f42823          	sw	a5,48(s0)
    1f0c:	00042783          	lw	a5,0(s0)
    1f10:	0027e793          	ori	a5,a5,2
    1f14:	00f42023          	sw	a5,0(s0)
    1f18:	00042783          	lw	a5,0(s0)
    1f1c:	fe07dee3          	bgez	a5,1f18 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x118>
    1f20:	600d8793          	addi	a5,s11,1536
    1f24:	01b12423          	sw	s11,8(sp)
    1f28:	01010593          	addi	a1,sp,16
    1f2c:	00810513          	addi	a0,sp,8
    1f30:	200d8d93          	addi	s11,s11,512
    1f34:	00f12623          	sw	a5,12(sp)
    1f38:	d39ff0ef          	jal	1c70 <masked_cbd_eta2_core>
    1f3c:	f3bc9ce3          	bne	s9,s11,1e74 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x74>
    1f40:	14c12083          	lw	ra,332(sp)
    1f44:	14812403          	lw	s0,328(sp)
    1f48:	14412483          	lw	s1,324(sp)
    1f4c:	14012903          	lw	s2,320(sp)
    1f50:	13c12983          	lw	s3,316(sp)
    1f54:	13812a03          	lw	s4,312(sp)
    1f58:	13412a83          	lw	s5,308(sp)
    1f5c:	13012b03          	lw	s6,304(sp)
    1f60:	12c12b83          	lw	s7,300(sp)
    1f64:	12812c03          	lw	s8,296(sp)
    1f68:	12412c83          	lw	s9,292(sp)
    1f6c:	12012d03          	lw	s10,288(sp)
    1f70:	11c12d83          	lw	s11,284(sp)
    1f74:	15010113          	addi	sp,sp,336
    1f78:	00008067          	ret

00001f7c <UnityAddMsgIfSpecified>:
    1f7c:	000175b7          	lui	a1,0x17
    1f80:	8f858593          	addi	a1,a1,-1800 # 168f8 <Unity>
    1f84:	0085a603          	lw	a2,8(a1)
    1f88:	12060863          	beqz	a2,20b8 <UnityAddMsgIfSpecified+0x13c>
    1f8c:	10008737          	lui	a4,0x10008
    1f90:	00012837          	lui	a6,0x12
    1f94:	02e00693          	li	a3,46
    1f98:	ac880813          	addi	a6,a6,-1336 # 11ac8 <UnityStrSpacer>
    1f9c:	00a00893          	li	a7,10
    1fa0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1fa4:	00d00313          	li	t1,13
    1fa8:	00180813          	addi	a6,a6,1
    1fac:	19168463          	beq	a3,a7,2134 <UnityAddMsgIfSpecified+0x1b8>
    1fb0:	00274783          	lbu	a5,2(a4)
    1fb4:	0027f793          	andi	a5,a5,2
    1fb8:	fe079ce3          	bnez	a5,1fb0 <UnityAddMsgIfSpecified+0x34>
    1fbc:	00d70023          	sb	a3,0(a4)
    1fc0:	00084683          	lbu	a3,0(a6)
    1fc4:	fe0692e3          	bnez	a3,1fa8 <UnityAddMsgIfSpecified+0x2c>
    1fc8:	10008737          	lui	a4,0x10008
    1fcc:	00012837          	lui	a6,0x12
    1fd0:	04600693          	li	a3,70
    1fd4:	abc80813          	addi	a6,a6,-1348 # 11abc <UnityStrDetail1Name>
    1fd8:	00a00893          	li	a7,10
    1fdc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1fe0:	00d00313          	li	t1,13
    1fe4:	00180813          	addi	a6,a6,1
    1fe8:	1b168c63          	beq	a3,a7,21a0 <UnityAddMsgIfSpecified+0x224>
    1fec:	00274783          	lbu	a5,2(a4)
    1ff0:	0027f793          	andi	a5,a5,2
    1ff4:	fe079ce3          	bnez	a5,1fec <UnityAddMsgIfSpecified+0x70>
    1ff8:	00d70023          	sb	a3,0(a4)
    1ffc:	00084683          	lbu	a3,0(a6)
    2000:	fe0692e3          	bnez	a3,1fe4 <UnityAddMsgIfSpecified+0x68>
    2004:	00064683          	lbu	a3,0(a2)
    2008:	10008737          	lui	a4,0x10008
    200c:	00a00813          	li	a6,10
    2010:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2014:	00d00893          	li	a7,13
    2018:	02068263          	beqz	a3,203c <UnityAddMsgIfSpecified+0xc0>
    201c:	00160613          	addi	a2,a2,1
    2020:	1b068263          	beq	a3,a6,21c4 <UnityAddMsgIfSpecified+0x248>
    2024:	00274783          	lbu	a5,2(a4)
    2028:	0027f793          	andi	a5,a5,2
    202c:	fe079ce3          	bnez	a5,2024 <UnityAddMsgIfSpecified+0xa8>
    2030:	00d70023          	sb	a3,0(a4)
    2034:	00064683          	lbu	a3,0(a2)
    2038:	fe0692e3          	bnez	a3,201c <UnityAddMsgIfSpecified+0xa0>
    203c:	00c5a583          	lw	a1,12(a1)
    2040:	06058c63          	beqz	a1,20b8 <UnityAddMsgIfSpecified+0x13c>
    2044:	10008737          	lui	a4,0x10008
    2048:	00012637          	lui	a2,0x12
    204c:	02000693          	li	a3,32
    2050:	ab060613          	addi	a2,a2,-1360 # 11ab0 <UnityStrDetail2Name>
    2054:	00a00813          	li	a6,10
    2058:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    205c:	00d00893          	li	a7,13
    2060:	00160613          	addi	a2,a2,1
    2064:	19068263          	beq	a3,a6,21e8 <UnityAddMsgIfSpecified+0x26c>
    2068:	00274783          	lbu	a5,2(a4)
    206c:	0027f793          	andi	a5,a5,2
    2070:	fe079ce3          	bnez	a5,2068 <UnityAddMsgIfSpecified+0xec>
    2074:	00d70023          	sb	a3,0(a4)
    2078:	00064683          	lbu	a3,0(a2)
    207c:	fe0692e3          	bnez	a3,2060 <UnityAddMsgIfSpecified+0xe4>
    2080:	0005c683          	lbu	a3,0(a1)
    2084:	02068a63          	beqz	a3,20b8 <UnityAddMsgIfSpecified+0x13c>
    2088:	10008737          	lui	a4,0x10008
    208c:	00a00613          	li	a2,10
    2090:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2094:	00d00813          	li	a6,13
    2098:	00158593          	addi	a1,a1,1
    209c:	16c68863          	beq	a3,a2,220c <UnityAddMsgIfSpecified+0x290>
    20a0:	00274783          	lbu	a5,2(a4)
    20a4:	0027f793          	andi	a5,a5,2
    20a8:	fe079ce3          	bnez	a5,20a0 <UnityAddMsgIfSpecified+0x124>
    20ac:	00d70023          	sb	a3,0(a4)
    20b0:	0005c683          	lbu	a3,0(a1)
    20b4:	fe0692e3          	bnez	a3,2098 <UnityAddMsgIfSpecified+0x11c>
    20b8:	16050c63          	beqz	a0,2230 <UnityAddMsgIfSpecified+0x2b4>
    20bc:	10008737          	lui	a4,0x10008
    20c0:	00012637          	lui	a2,0x12
    20c4:	02e00693          	li	a3,46
    20c8:	ac860613          	addi	a2,a2,-1336 # 11ac8 <UnityStrSpacer>
    20cc:	00a00593          	li	a1,10
    20d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    20d4:	00d00813          	li	a6,13
    20d8:	00160613          	addi	a2,a2,1
    20dc:	06b68e63          	beq	a3,a1,2158 <UnityAddMsgIfSpecified+0x1dc>
    20e0:	00274783          	lbu	a5,2(a4)
    20e4:	0027f793          	andi	a5,a5,2
    20e8:	fe079ce3          	bnez	a5,20e0 <UnityAddMsgIfSpecified+0x164>
    20ec:	00d70023          	sb	a3,0(a4)
    20f0:	00064683          	lbu	a3,0(a2)
    20f4:	fe0692e3          	bnez	a3,20d8 <UnityAddMsgIfSpecified+0x15c>
    20f8:	00054683          	lbu	a3,0(a0)
    20fc:	02068a63          	beqz	a3,2130 <UnityAddMsgIfSpecified+0x1b4>
    2100:	10008737          	lui	a4,0x10008
    2104:	00a00613          	li	a2,10
    2108:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    210c:	00d00593          	li	a1,13
    2110:	00150513          	addi	a0,a0,1
    2114:	06c68463          	beq	a3,a2,217c <UnityAddMsgIfSpecified+0x200>
    2118:	00274783          	lbu	a5,2(a4)
    211c:	0027f793          	andi	a5,a5,2
    2120:	fe079ce3          	bnez	a5,2118 <UnityAddMsgIfSpecified+0x19c>
    2124:	00d70023          	sb	a3,0(a4)
    2128:	00054683          	lbu	a3,0(a0)
    212c:	fe0692e3          	bnez	a3,2110 <UnityAddMsgIfSpecified+0x194>
    2130:	00008067          	ret
    2134:	00274783          	lbu	a5,2(a4)
    2138:	0027f793          	andi	a5,a5,2
    213c:	fe079ce3          	bnez	a5,2134 <UnityAddMsgIfSpecified+0x1b8>
    2140:	00670023          	sb	t1,0(a4)
    2144:	00274783          	lbu	a5,2(a4)
    2148:	0027f793          	andi	a5,a5,2
    214c:	fe079ce3          	bnez	a5,2144 <UnityAddMsgIfSpecified+0x1c8>
    2150:	01170023          	sb	a7,0(a4)
    2154:	e6dff06f          	j	1fc0 <UnityAddMsgIfSpecified+0x44>
    2158:	00274783          	lbu	a5,2(a4)
    215c:	0027f793          	andi	a5,a5,2
    2160:	fe079ce3          	bnez	a5,2158 <UnityAddMsgIfSpecified+0x1dc>
    2164:	01070023          	sb	a6,0(a4)
    2168:	00274783          	lbu	a5,2(a4)
    216c:	0027f793          	andi	a5,a5,2
    2170:	fe079ce3          	bnez	a5,2168 <UnityAddMsgIfSpecified+0x1ec>
    2174:	00b70023          	sb	a1,0(a4)
    2178:	f79ff06f          	j	20f0 <UnityAddMsgIfSpecified+0x174>
    217c:	00274783          	lbu	a5,2(a4)
    2180:	0027f793          	andi	a5,a5,2
    2184:	fe079ce3          	bnez	a5,217c <UnityAddMsgIfSpecified+0x200>
    2188:	00b70023          	sb	a1,0(a4)
    218c:	00274783          	lbu	a5,2(a4)
    2190:	0027f793          	andi	a5,a5,2
    2194:	fe079ce3          	bnez	a5,218c <UnityAddMsgIfSpecified+0x210>
    2198:	00c70023          	sb	a2,0(a4)
    219c:	f8dff06f          	j	2128 <UnityAddMsgIfSpecified+0x1ac>
    21a0:	00274783          	lbu	a5,2(a4)
    21a4:	0027f793          	andi	a5,a5,2
    21a8:	fe079ce3          	bnez	a5,21a0 <UnityAddMsgIfSpecified+0x224>
    21ac:	00670023          	sb	t1,0(a4)
    21b0:	00274783          	lbu	a5,2(a4)
    21b4:	0027f793          	andi	a5,a5,2
    21b8:	fe079ce3          	bnez	a5,21b0 <UnityAddMsgIfSpecified+0x234>
    21bc:	01170023          	sb	a7,0(a4)
    21c0:	e3dff06f          	j	1ffc <UnityAddMsgIfSpecified+0x80>
    21c4:	00274783          	lbu	a5,2(a4)
    21c8:	0027f793          	andi	a5,a5,2
    21cc:	fe079ce3          	bnez	a5,21c4 <UnityAddMsgIfSpecified+0x248>
    21d0:	01170023          	sb	a7,0(a4)
    21d4:	00274783          	lbu	a5,2(a4)
    21d8:	0027f793          	andi	a5,a5,2
    21dc:	fe079ce3          	bnez	a5,21d4 <UnityAddMsgIfSpecified+0x258>
    21e0:	01070023          	sb	a6,0(a4)
    21e4:	e51ff06f          	j	2034 <UnityAddMsgIfSpecified+0xb8>
    21e8:	00274783          	lbu	a5,2(a4)
    21ec:	0027f793          	andi	a5,a5,2
    21f0:	fe079ce3          	bnez	a5,21e8 <UnityAddMsgIfSpecified+0x26c>
    21f4:	01170023          	sb	a7,0(a4)
    21f8:	00274783          	lbu	a5,2(a4)
    21fc:	0027f793          	andi	a5,a5,2
    2200:	fe079ce3          	bnez	a5,21f8 <UnityAddMsgIfSpecified+0x27c>
    2204:	01070023          	sb	a6,0(a4)
    2208:	e71ff06f          	j	2078 <UnityAddMsgIfSpecified+0xfc>
    220c:	00274783          	lbu	a5,2(a4)
    2210:	0027f793          	andi	a5,a5,2
    2214:	fe079ce3          	bnez	a5,220c <UnityAddMsgIfSpecified+0x290>
    2218:	01070023          	sb	a6,0(a4)
    221c:	00274783          	lbu	a5,2(a4)
    2220:	0027f793          	andi	a5,a5,2
    2224:	fe079ce3          	bnez	a5,221c <UnityAddMsgIfSpecified+0x2a0>
    2228:	00c70023          	sb	a2,0(a4)
    222c:	e85ff06f          	j	20b0 <UnityAddMsgIfSpecified+0x134>
    2230:	00008067          	ret

00002234 <pqcrystals_kyber768_ref_indcpa_keypair>:
    2234:	100407b7          	lui	a5,0x10040
    2238:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    223c:	b5010113          	addi	sp,sp,-1200
    2240:	49412c23          	sw	s4,1176(sp)
    2244:	49712623          	sw	s7,1164(sp)
    2248:	4a112623          	sw	ra,1196(sp)
    224c:	4a812423          	sw	s0,1192(sp)
    2250:	4a912223          	sw	s1,1188(sp)
    2254:	4b212023          	sw	s2,1184(sp)
    2258:	49312e23          	sw	s3,1180(sp)
    225c:	49512a23          	sw	s5,1172(sp)
    2260:	49612823          	sw	s6,1168(sp)
    2264:	49812423          	sw	s8,1160(sp)
    2268:	49912223          	sw	s9,1156(sp)
    226c:	49a12023          	sw	s10,1152(sp)
    2270:	47b12e23          	sw	s11,1148(sp)
    2274:	ffffe2b7          	lui	t0,0xffffe
    2278:	00171693          	slli	a3,a4,0x1
    227c:	00510133          	add	sp,sp,t0
    2280:	00050a13          	mv	s4,a0
    2284:	00058b93          	mv	s7,a1
    2288:	0206cc63          	bltz	a3,22c0 <pqcrystals_kyber768_ref_indcpa_keypair+0x8c>
    228c:	0d0116b7          	lui	a3,0xd011
    2290:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    2294:	0013b737          	lui	a4,0x13b
    2298:	00d7a823          	sw	a3,16(a5)
    229c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    22a0:	00e7aa23          	sw	a4,20(a5)
    22a4:	068106b7          	lui	a3,0x6810
    22a8:	00e7ac23          	sw	a4,24(a5)
    22ac:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    22b0:	00198737          	lui	a4,0x198
    22b4:	00d7ae23          	sw	a3,28(a5)
    22b8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    22bc:	00e7a023          	sw	a4,0(a5)
    22c0:	100407b7          	lui	a5,0x10040
    22c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22c8:	00171693          	slli	a3,a4,0x1
    22cc:	0206c463          	bltz	a3,22f4 <pqcrystals_kyber768_ref_indcpa_keypair+0xc0>
    22d0:	00010737          	lui	a4,0x10
    22d4:	27870713          	addi	a4,a4,632 # 10278 <zetas>
    22d8:	00e7a223          	sw	a4,4(a5)
    22dc:	0007a683          	lw	a3,0(a5)
    22e0:	10040737          	lui	a4,0x10040
    22e4:	0066e693          	ori	a3,a3,6
    22e8:	00d7a023          	sw	a3,0(a5)
    22ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22f0:	fe07dee3          	bgez	a5,22ec <pqcrystals_kyber768_ref_indcpa_keypair+0xb8>
    22f4:	000127b7          	lui	a5,0x12
    22f8:	97878793          	addi	a5,a5,-1672 # 11978 <d>
    22fc:	0007ae03          	lw	t3,0(a5)
    2300:	0047a303          	lw	t1,4(a5)
    2304:	0087a883          	lw	a7,8(a5)
    2308:	00c7a803          	lw	a6,12(a5)
    230c:	0107a503          	lw	a0,16(a5)
    2310:	0147a583          	lw	a1,20(a5)
    2314:	0187a603          	lw	a2,24(a5)
    2318:	01c7a683          	lw	a3,28(a5)
    231c:	00002737          	lui	a4,0x2
    2320:	ffffe7b7          	lui	a5,0xffffe
    2324:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2328:	45070713          	addi	a4,a4,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    232c:	00f70733          	add	a4,a4,a5
    2330:	02010793          	addi	a5,sp,32
    2334:	00f707b3          	add	a5,a4,a5
    2338:	10040737          	lui	a4,0x10040
    233c:	00f12223          	sw	a5,4(sp)
    2340:	01c7a023          	sw	t3,0(a5)
    2344:	0067a223          	sw	t1,4(a5)
    2348:	0117a423          	sw	a7,8(a5)
    234c:	0107a623          	sw	a6,12(a5)
    2350:	00a7a823          	sw	a0,16(a5)
    2354:	00b7aa23          	sw	a1,20(a5)
    2358:	00c7ac23          	sw	a2,24(a5)
    235c:	00d7ae23          	sw	a3,28(a5)
    2360:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2364:	00f00793          	li	a5,15
    2368:	00f72023          	sw	a5,0(a4)
    236c:	00072783          	lw	a5,0(a4)
    2370:	fe07dee3          	bgez	a5,236c <pqcrystals_kyber768_ref_indcpa_keypair+0x138>
    2374:	49000693          	li	a3,1168
    2378:	00d72023          	sw	a3,0(a4)
    237c:	00800693          	li	a3,8
    2380:	00d72223          	sw	a3,4(a4)
    2384:	ffffe7b7          	lui	a5,0xffffe
    2388:	000026b7          	lui	a3,0x2
    238c:	bc078793          	addi	a5,a5,-1088 # ffffdbc0 <__stack_top+0xfffbdbc4>
    2390:	45068693          	addi	a3,a3,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    2394:	00f686b3          	add	a3,a3,a5
    2398:	02010793          	addi	a5,sp,32
    239c:	00f68cb3          	add	s9,a3,a5
    23a0:	01972623          	sw	s9,12(a4)
    23a4:	00072823          	sw	zero,16(a4)
    23a8:	00072783          	lw	a5,0(a4)
    23ac:	100406b7          	lui	a3,0x10040
    23b0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    23b4:	0017e793          	ori	a5,a5,1
    23b8:	00f72023          	sw	a5,0(a4)
    23bc:	0006a783          	lw	a5,0(a3)
    23c0:	fe07dee3          	bgez	a5,23bc <pqcrystals_kyber768_ref_indcpa_keypair+0x188>
    23c4:	000025b7          	lui	a1,0x2
    23c8:	ffffe737          	lui	a4,0xffffe
    23cc:	45058613          	addi	a2,a1,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    23d0:	00e60633          	add	a2,a2,a4
    23d4:	02010713          	addi	a4,sp,32
    23d8:	00e60733          	add	a4,a2,a4
    23dc:	00e12223          	sw	a4,4(sp)
    23e0:	00412603          	lw	a2,4(sp)
    23e4:	00600713          	li	a4,6
    23e8:	ffffe7b7          	lui	a5,0xffffe
    23ec:	bae62c23          	sw	a4,-1096(a2)
    23f0:	bb878793          	addi	a5,a5,-1096 # ffffdbb8 <__stack_top+0xfffbdbbc>
    23f4:	45058713          	addi	a4,a1,1104
    23f8:	00f70733          	add	a4,a4,a5
    23fc:	02010793          	addi	a5,sp,32
    2400:	00f707b3          	add	a5,a4,a5
    2404:	00f12223          	sw	a5,4(sp)
    2408:	0006a583          	lw	a1,0(a3)
    240c:	00f6a623          	sw	a5,12(a3)
    2410:	00100793          	li	a5,1
    2414:	00f6a223          	sw	a5,4(a3)
    2418:	0006a783          	lw	a5,0(a3)
    241c:	00004737          	lui	a4,0x4
    2420:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    2424:	00e7e7b3          	or	a5,a5,a4
    2428:	10040637          	lui	a2,0x10040
    242c:	00f6a023          	sw	a5,0(a3)
    2430:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    2434:	00062783          	lw	a5,0(a2)
    2438:	fe07dee3          	bgez	a5,2434 <pqcrystals_kyber768_ref_indcpa_keypair+0x200>
    243c:	00b62023          	sw	a1,0(a2)
    2440:	00062783          	lw	a5,0(a2)
    2444:	10040737          	lui	a4,0x10040
    2448:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    244c:	0037e793          	ori	a5,a5,3
    2450:	00f62023          	sw	a5,0(a2)
    2454:	00072783          	lw	a5,0(a4)
    2458:	fe07dee3          	bgez	a5,2454 <pqcrystals_kyber768_ref_indcpa_keypair+0x220>
    245c:	01000793          	li	a5,16
    2460:	00f72223          	sw	a5,4(a4)
    2464:	03972623          	sw	s9,44(a4)
    2468:	02072823          	sw	zero,48(a4)
    246c:	00072783          	lw	a5,0(a4)
    2470:	100406b7          	lui	a3,0x10040
    2474:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2478:	0027e793          	ori	a5,a5,2
    247c:	00f72023          	sw	a5,0(a4)
    2480:	0006a783          	lw	a5,0(a3)
    2484:	fe07dee3          	bgez	a5,2480 <pqcrystals_kyber768_ref_indcpa_keypair+0x24c>
    2488:	00002637          	lui	a2,0x2
    248c:	fffff3b7          	lui	t2,0xfffff
    2490:	80038393          	addi	t2,t2,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2494:	45060693          	addi	a3,a2,1104 # 2450 <pqcrystals_kyber768_ref_indcpa_keypair+0x21c>
    2498:	02010593          	addi	a1,sp,32
    249c:	007686b3          	add	a3,a3,t2
    24a0:	fffff737          	lui	a4,0xfffff
    24a4:	00b683b3          	add	t2,a3,a1
    24a8:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    24ac:	45060693          	addi	a3,a2,1104
    24b0:	ffffe7b7          	lui	a5,0xffffe
    24b4:	00e686b3          	add	a3,a3,a4
    24b8:	bbc78793          	addi	a5,a5,-1092 # ffffdbbc <__stack_top+0xfffbdbc0>
    24bc:	45060713          	addi	a4,a2,1104
    24c0:	00f70733          	add	a4,a4,a5
    24c4:	00b689b3          	add	s3,a3,a1
    24c8:	00b70d33          	add	s10,a4,a1
    24cc:	ffffe737          	lui	a4,0xffffe
    24d0:	45060593          	addi	a1,a2,1104
    24d4:	00e585b3          	add	a1,a1,a4
    24d8:	02010713          	addi	a4,sp,32
    24dc:	00e58733          	add	a4,a1,a4
    24e0:	00e12e23          	sw	a4,28(sp)
    24e4:	45060713          	addi	a4,a2,1104
    24e8:	02010613          	addi	a2,sp,32
    24ec:	00001437          	lui	s0,0x1
    24f0:	00c70733          	add	a4,a4,a2
    24f4:	100406b7          	lui	a3,0x10040
    24f8:	00001e37          	lui	t3,0x1
    24fc:	00300493          	li	s1,3
    2500:	00000093          	li	ra,0
    2504:	fff40293          	addi	t0,s0,-1 # fff <_start-0x1>
    2508:	00098793          	mv	a5,s3
    250c:	1f838313          	addi	t1,t2,504
    2510:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    2514:	00f00d93          	li	s11,15
    2518:	d00e0e13          	addi	t3,t3,-768 # d00 <_start-0x300>
    251c:	40870433          	sub	s0,a4,s0
    2520:	02a00a93          	li	s5,42
    2524:	40748933          	sub	s2,s1,t2
    2528:	00008e93          	mv	t4,ra
    252c:	000b8613          	mv	a2,s7
    2530:	00004737          	lui	a4,0x4
    2534:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x155>
    2538:	00070f93          	mv	t6,a4
    253c:	00078093          	mv	ra,a5
    2540:	00000813          	li	a6,0
    2544:	00200b93          	li	s7,2
    2548:	00078593          	mv	a1,a5
    254c:	000a0713          	mv	a4,s4
    2550:	00030893          	mv	a7,t1
    2554:	01b6a023          	sw	s11,0(a3)
    2558:	0006a783          	lw	a5,0(a3)
    255c:	fe07dee3          	bgez	a5,2558 <pqcrystals_kyber768_ref_indcpa_keypair+0x324>
    2560:	55000793          	li	a5,1360
    2564:	00f6a023          	sw	a5,0(a3)
    2568:	00800793          	li	a5,8
    256c:	00f6a223          	sw	a5,4(a3)
    2570:	0196a623          	sw	s9,12(a3)
    2574:	0006a823          	sw	zero,16(a3)
    2578:	0006a783          	lw	a5,0(a3)
    257c:	0017e793          	ori	a5,a5,1
    2580:	00f6a023          	sw	a5,0(a3)
    2584:	0006a783          	lw	a5,0(a3)
    2588:	fe07dee3          	bgez	a5,2584 <pqcrystals_kyber768_ref_indcpa_keypair+0x350>
    258c:	001f0537          	lui	a0,0x1f0
    2590:	010ee7b3          	or	a5,t4,a6
    2594:	00a7e7b3          	or	a5,a5,a0
    2598:	01c12503          	lw	a0,28(sp)
    259c:	baf52e23          	sw	a5,-1092(a0) # 1efbbc <__stack_top+0x1afbc0>
    25a0:	0006a503          	lw	a0,0(a3)
    25a4:	00100793          	li	a5,1
    25a8:	01a6a623          	sw	s10,12(a3)
    25ac:	00f6a223          	sw	a5,4(a3)
    25b0:	0006a783          	lw	a5,0(a3)
    25b4:	01f7e7b3          	or	a5,a5,t6
    25b8:	00f6a023          	sw	a5,0(a3)
    25bc:	0006a783          	lw	a5,0(a3)
    25c0:	fe07dee3          	bgez	a5,25bc <pqcrystals_kyber768_ref_indcpa_keypair+0x388>
    25c4:	00a6a023          	sw	a0,0(a3)
    25c8:	0006a783          	lw	a5,0(a3)
