
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    2e00:	00068513          	mv	a0,a3
    2e04:	00000593          	li	a1,0
    2e08:	40112623          	sw	ra,1036(sp)
    2e0c:	0d8070ef          	jal	9ee4 <memset>
    2e10:	10040737          	lui	a4,0x10040
    2e14:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    2e18:	00050693          	mv	a3,a0
    2e1c:	00179613          	slli	a2,a5,0x1
    2e20:	06064663          	bltz	a2,2e8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xa8>
    2e24:	02040463          	beqz	s0,2e4c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x68>
    2e28:	00072783          	lw	a5,0(a4)
    2e2c:	00179613          	slli	a2,a5,0x1
    2e30:	00064e63          	bltz	a2,2e4c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x68>
    2e34:	00872223          	sw	s0,4(a4)
    2e38:	00072783          	lw	a5,0(a4)
    2e3c:	0037e793          	ori	a5,a5,3
    2e40:	00f72023          	sw	a5,0(a4)
    2e44:	00072783          	lw	a5,0(a4)
    2e48:	fe07dee3          	bgez	a5,2e44 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x60>
    2e4c:	00200593          	li	a1,2
    2e50:	00048863          	beqz	s1,2e60 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x7c>
    2e54:	100407b7          	lui	a5,0x10040
    2e58:	0097a223          	sw	s1,4(a5) # 10040004 <__stack_top+0x10002008>
    2e5c:	00400593          	li	a1,4
    2e60:	10040737          	lui	a4,0x10040
    2e64:	00100793          	li	a5,1
    2e68:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    2e6c:	00072783          	lw	a5,0(a4)
    2e70:	20000637          	lui	a2,0x20000
    2e74:	40060613          	addi	a2,a2,1024 # 20000400 <__stack_top+0x1ffc2404>
    2e78:	00b7e7b3          	or	a5,a5,a1
    2e7c:	00c7e7b3          	or	a5,a5,a2
    2e80:	00f72023          	sw	a5,0(a4)
    2e84:	00072783          	lw	a5,0(a4)
    2e88:	fe07dee3          	bgez	a5,2e84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xa0>
    2e8c:	100407b7          	lui	a5,0x10040
    2e90:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    2e94:	00171613          	slli	a2,a4,0x1
    2e98:	02064663          	bltz	a2,2ec4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe0>
    2e9c:	00002637          	lui	a2,0x2
    2ea0:	a0260613          	addi	a2,a2,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x15e>
    2ea4:	0009d737          	lui	a4,0x9d
    2ea8:	00c7a823          	sw	a2,16(a5)
    2eac:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5f7df>
    2eb0:	00e7aa23          	sw	a4,20(a5)
    2eb4:	0019a737          	lui	a4,0x19a
    2eb8:	0007ae23          	sw	zero,28(a5)
    2ebc:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15c074>
    2ec0:	00e7a023          	sw	a4,0(a5)
    2ec4:	100407b7          	lui	a5,0x10040
    2ec8:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10002004>
    2ecc:	40000737          	lui	a4,0x40000
    2ed0:	00e67633          	and	a2,a2,a4
    2ed4:	02061c63          	bnez	a2,2f0c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    2ed8:	38040c63          	beqz	s0,3270 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x48c>
    2edc:	0087a423          	sw	s0,8(a5)
    2ee0:	10040737          	lui	a4,0x10040
    2ee4:	00100793          	li	a5,1
    2ee8:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    2eec:	00072783          	lw	a5,0(a4)
    2ef0:	01e005b7          	lui	a1,0x1e00
    2ef4:	50258593          	addi	a1,a1,1282 # 1e00502 <__stack_top+0x1dc2506>
    2ef8:	00c7e7b3          	or	a5,a5,a2
    2efc:	00b7e7b3          	or	a5,a5,a1
    2f00:	00f72023          	sw	a5,0(a4)
    2f04:	00072783          	lw	a5,0(a4)
    2f08:	fe07dee3          	bgez	a5,2f04 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x120>
    2f0c:	100407b7          	lui	a5,0x10040
    2f10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    2f14:	00171613          	slli	a2,a4,0x1
    2f18:	36064063          	bltz	a2,3278 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x494>
    2f1c:	00001637          	lui	a2,0x1
    2f20:	d0160613          	addi	a2,a2,-767 # d01 <_start-0x2ff>
    2f24:	0013b737          	lui	a4,0x13b
    2f28:	00c7a823          	sw	a2,16(a5)
    2f2c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    2f30:	00e7aa23          	sw	a4,20(a5)
    2f34:	68100613          	li	a2,1665
    2f38:	00198737          	lui	a4,0x198
    2f3c:	00c7ae23          	sw	a2,28(a5)
    2f40:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    2f44:	00e7a023          	sw	a4,0(a5)
    2f48:	0007a703          	lw	a4,0(a5)
    2f4c:	00171613          	slli	a2,a4,0x1
    2f50:	32064a63          	bltz	a2,3284 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x4a0>
    2f54:	0007a783          	lw	a5,0(a5)
    2f58:	00179713          	slli	a4,a5,0x1
    2f5c:	32074863          	bltz	a4,328c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x4a8>
    2f60:	10040637          	lui	a2,0x10040
    2f64:	20040713          	addi	a4,s0,512
    2f68:	00e62223          	sw	a4,4(a2) # 10040004 <__stack_top+0x10002008>
    2f6c:	00062783          	lw	a5,0(a2)
    2f70:	0037e793          	ori	a5,a5,3
    2f74:	00f62023          	sw	a5,0(a2)
    2f78:	00062783          	lw	a5,0(a2)
    2f7c:	fe07dee3          	bgez	a5,2f78 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x194>
    2f80:	10040637          	lui	a2,0x10040
    2f84:	00d62223          	sw	a3,4(a2) # 10040004 <__stack_top+0x10002008>
    2f88:	00100793          	li	a5,1
    2f8c:	00f62623          	sw	a5,12(a2)
    2f90:	00062783          	lw	a5,0(a2)
    2f94:	200005b7          	lui	a1,0x20000
    2f98:	40458593          	addi	a1,a1,1028 # 20000404 <__stack_top+0x1ffc2408>
    2f9c:	00b7e7b3          	or	a5,a5,a1
    2fa0:	00f62023          	sw	a5,0(a2)
    2fa4:	00062783          	lw	a5,0(a2)
    2fa8:	fe07dee3          	bgez	a5,2fa4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c0>
    2fac:	100407b7          	lui	a5,0x10040
    2fb0:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10002004>
    2fb4:	00161593          	slli	a1,a2,0x1
    2fb8:	0205c663          	bltz	a1,2fe4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x200>
    2fbc:	000025b7          	lui	a1,0x2
    2fc0:	a0258593          	addi	a1,a1,-1534 # 1a02 <pqcrystals_kyber768_ref_indcpa_dec+0x15e>
    2fc4:	0009d637          	lui	a2,0x9d
    2fc8:	00b7a823          	sw	a1,16(a5)
    2fcc:	7db60613          	addi	a2,a2,2011 # 9d7db <__stack_top+0x5f7df>
    2fd0:	00c7aa23          	sw	a2,20(a5)
    2fd4:	0019a637          	lui	a2,0x19a
    2fd8:	0007ae23          	sw	zero,28(a5)
    2fdc:	07060613          	addi	a2,a2,112 # 19a070 <__stack_top+0x15c074>
    2fe0:	00c7a023          	sw	a2,0(a5)
    2fe4:	10040637          	lui	a2,0x10040
    2fe8:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10002004>
    2fec:	00179593          	slli	a1,a5,0x1
    2ff0:	0205c463          	bltz	a1,3018 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x234>
    2ff4:	00100793          	li	a5,1
    2ff8:	00f62623          	sw	a5,12(a2)
    2ffc:	00062783          	lw	a5,0(a2)
    3000:	21e005b7          	lui	a1,0x21e00
    3004:	50258593          	addi	a1,a1,1282 # 21e00502 <__stack_top+0x21dc2506>
    3008:	00b7e7b3          	or	a5,a5,a1
    300c:	00f62023          	sw	a5,0(a2)
    3010:	00062783          	lw	a5,0(a2)
    3014:	fe07dee3          	bgez	a5,3010 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x22c>
    3018:	00010793          	mv	a5,sp
    301c:	10001637          	lui	a2,0x10001
    3020:	00c7a023          	sw	a2,0(a5)
    3024:	00478793          	addi	a5,a5,4
    3028:	fef69ce3          	bne	a3,a5,3020 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x23c>
    302c:	100407b7          	lui	a5,0x10040
    3030:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10002004>
    3034:	00169613          	slli	a2,a3,0x1
    3038:	02064463          	bltz	a2,3060 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x27c>
    303c:	00008637          	lui	a2,0x8
    3040:	0009d6b7          	lui	a3,0x9d
    3044:	00c7a823          	sw	a2,16(a5)
    3048:	7db68693          	addi	a3,a3,2011 # 9d7db <__stack_top+0x5f7df>
    304c:	00d7aa23          	sw	a3,20(a5)
    3050:	0019a6b7          	lui	a3,0x19a
    3054:	0007ae23          	sw	zero,28(a5)
    3058:	07068693          	addi	a3,a3,112 # 19a070 <__stack_top+0x15c074>
    305c:	00d7a023          	sw	a3,0(a5)
    3060:	100406b7          	lui	a3,0x10040
    3064:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10002004>
    3068:	00179613          	slli	a2,a5,0x1
    306c:	04064663          	bltz	a2,30b8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2d4>
    3070:	0006a783          	lw	a5,0(a3)
    3074:	00179613          	slli	a2,a5,0x1
    3078:	00064e63          	bltz	a2,3094 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2b0>
    307c:	0026a223          	sw	sp,4(a3)
    3080:	0006a783          	lw	a5,0(a3)
    3084:	0037e793          	ori	a5,a5,3
    3088:	00f6a023          	sw	a5,0(a3)
    308c:	0006a783          	lw	a5,0(a3)
    3090:	fe07dee3          	bgez	a5,308c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a8>
    3094:	100406b7          	lui	a3,0x10040
    3098:	00e6a423          	sw	a4,8(a3) # 10040008 <__stack_top+0x1000200c>
    309c:	00100793          	li	a5,1
    30a0:	00f6a623          	sw	a5,12(a3)
    30a4:	0006a783          	lw	a5,0(a3)
    30a8:	3027e793          	ori	a5,a5,770
    30ac:	00f6a023          	sw	a5,0(a3)
    30b0:	0006a783          	lw	a5,0(a3)
    30b4:	fe07dee3          	bgez	a5,30b0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2cc>
    30b8:	00175793          	srli	a5,a4,0x1
    30bc:	0017f793          	andi	a5,a5,1
    30c0:	00000e93          	li	t4,0
    30c4:	02078a63          	beqz	a5,30f8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x314>
    30c8:	00041683          	lh	a3,0(s0)
    30cc:	20045583          	lhu	a1,512(s0)
    30d0:	00008637          	lui	a2,0x8
    30d4:	fff60613          	addi	a2,a2,-1 # 7fff <test_masked_poly_msg+0x707>
    30d8:	00c6f733          	and	a4,a3,a2
    30dc:	00b70733          	add	a4,a4,a1
    30e0:	01071713          	slli	a4,a4,0x10
    30e4:	01075713          	srli	a4,a4,0x10
    30e8:	00c77733          	and	a4,a4,a2
    30ec:	00e6c6b3          	xor	a3,a3,a4
    30f0:	00078e93          	mv	t4,a5
    30f4:	20d41023          	sh	a3,512(s0)
    30f8:	10000e13          	li	t3,256
    30fc:	40fe0e33          	sub	t3,t3,a5
    3100:	00179793          	slli	a5,a5,0x1
    3104:	001e5313          	srli	t1,t3,0x1
    3108:	20078693          	addi	a3,a5,512
    310c:	00231313          	slli	t1,t1,0x2
    3110:	00d406b3          	add	a3,s0,a3
    3114:	7fff8537          	lui	a0,0x7fff8
    3118:	00d30333          	add	t1,t1,a3
    311c:	00f40633          	add	a2,s0,a5
    3120:	fff50513          	addi	a0,a0,-1 # 7fff7fff <__stack_top+0x7ffba003>
    3124:	800085b7          	lui	a1,0x80008
    3128:	00062803          	lw	a6,0(a2)
    312c:	0006a703          	lw	a4,0(a3)
    3130:	00468693          	addi	a3,a3,4
    3134:	00a878b3          	and	a7,a6,a0
    3138:	00e8c7b3          	xor	a5,a7,a4
    313c:	00a77733          	and	a4,a4,a0
    3140:	00b7f7b3          	and	a5,a5,a1
    3144:	01170733          	add	a4,a4,a7
    3148:	00e7c7b3          	xor	a5,a5,a4
    314c:	00a7f7b3          	and	a5,a5,a0
    3150:	0107c7b3          	xor	a5,a5,a6
    3154:	fef6ae23          	sw	a5,-4(a3)
    3158:	00460613          	addi	a2,a2,4
    315c:	fcd316e3          	bne	t1,a3,3128 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x344>
    3160:	001e7793          	andi	a5,t3,1
    3164:	04078063          	beqz	a5,31a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3c0>
    3168:	ffee7793          	andi	a5,t3,-2
    316c:	01d787b3          	add	a5,a5,t4
    3170:	00179793          	slli	a5,a5,0x1
    3174:	00f407b3          	add	a5,s0,a5
    3178:	00079683          	lh	a3,0(a5)
    317c:	2007d583          	lhu	a1,512(a5)
    3180:	00008637          	lui	a2,0x8
    3184:	fff60613          	addi	a2,a2,-1 # 7fff <test_masked_poly_msg+0x707>
    3188:	00c6f733          	and	a4,a3,a2
    318c:	00b70733          	add	a4,a4,a1
    3190:	01071713          	slli	a4,a4,0x10
    3194:	01075713          	srli	a4,a4,0x10
    3198:	00c77733          	and	a4,a4,a2
    319c:	00e6c6b3          	xor	a3,a3,a4
    31a0:	20d79023          	sh	a3,512(a5)
    31a4:	100407b7          	lui	a5,0x10040
    31a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    31ac:	00171693          	slli	a3,a4,0x1
    31b0:	0206c463          	bltz	a3,31d8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3f4>
    31b4:	00100693          	li	a3,1
    31b8:	0009d737          	lui	a4,0x9d
    31bc:	00d7a823          	sw	a3,16(a5)
    31c0:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5f7df>
    31c4:	00e7aa23          	sw	a4,20(a5)
    31c8:	00182737          	lui	a4,0x182
    31cc:	0007ae23          	sw	zero,28(a5)
    31d0:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x144074>
    31d4:	00e7a023          	sw	a4,0(a5)
    31d8:	0000f6b7          	lui	a3,0xf
    31dc:	31a00537          	lui	a0,0x31a00
    31e0:	002005b7          	lui	a1,0x200
    31e4:	40040813          	addi	a6,s0,1024
    31e8:	80068693          	addi	a3,a3,-2048 # e800 <mm>
    31ec:	60450513          	addi	a0,a0,1540 # 31a00604 <__stack_top+0x319c2608>
    31f0:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c2706>
    31f4:	100407b7          	lui	a5,0x10040
    31f8:	00100613          	li	a2,1
    31fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    3200:	00171893          	slli	a7,a4,0x1
    3204:	0208c263          	bltz	a7,3228 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x444>
    3208:	00c7a623          	sw	a2,12(a5)
    320c:	0087a223          	sw	s0,4(a5)
    3210:	00c7a623          	sw	a2,12(a5)
    3214:	0007a703          	lw	a4,0(a5)
    3218:	00a76733          	or	a4,a4,a0
    321c:	00e7a023          	sw	a4,0(a5)
    3220:	0007a703          	lw	a4,0(a5)
    3224:	fe075ee3          	bgez	a4,3220 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x43c>
    3228:	0007a703          	lw	a4,0(a5)
    322c:	00171893          	slli	a7,a4,0x1
    3230:	0208c063          	bltz	a7,3250 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x46c>
    3234:	00c7a623          	sw	a2,12(a5)
    3238:	00d7a423          	sw	a3,8(a5)
    323c:	0007a703          	lw	a4,0(a5)
    3240:	00b76733          	or	a4,a4,a1
    3244:	00e7a023          	sw	a4,0(a5)
    3248:	0007a703          	lw	a4,0(a5)
    324c:	fe075ee3          	bgez	a4,3248 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x464>
    3250:	20040413          	addi	s0,s0,512
    3254:	02068693          	addi	a3,a3,32
    3258:	fa8812e3          	bne	a6,s0,31fc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x418>
    325c:	40c12083          	lw	ra,1036(sp)
    3260:	40812403          	lw	s0,1032(sp)
    3264:	40412483          	lw	s1,1028(sp)
    3268:	41010113          	addi	sp,sp,1040
    326c:	00008067          	ret
    3270:	20000637          	lui	a2,0x20000
    3274:	c6dff06f          	j	2ee0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xfc>
    3278:	0007a703          	lw	a4,0(a5)
    327c:	00171613          	slli	a2,a4,0x1
    3280:	cc065ae3          	bgez	a2,2f54 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x170>
    3284:	20040713          	addi	a4,s0,512
    3288:	d25ff06f          	j	2fac <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c8>
    328c:	20040713          	addi	a4,s0,512
    3290:	cf1ff06f          	j	2f80 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x19c>

00003294 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3294:	100407b7          	lui	a5,0x10040
    3298:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    329c:	81010113          	addi	sp,sp,-2032
    32a0:	fffff2b7          	lui	t0,0xfffff
    32a4:	7e112623          	sw	ra,2028(sp)
    32a8:	7e812423          	sw	s0,2024(sp)
    32ac:	7e912223          	sw	s1,2020(sp)
    32b0:	9e028293          	addi	t0,t0,-1568 # ffffe9e0 <__stack_top+0xfffc09e4>
    32b4:	00171693          	slli	a3,a4,0x1
    32b8:	00510133          	add	sp,sp,t0
    32bc:	0206c863          	bltz	a3,32ec <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x58>
    32c0:	000016b7          	lui	a3,0x1
    32c4:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    32c8:	0013b737          	lui	a4,0x13b
    32cc:	00d7a823          	sw	a3,16(a5)
    32d0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    32d4:	00e7aa23          	sw	a4,20(a5)
    32d8:	68100693          	li	a3,1665
    32dc:	00198737          	lui	a4,0x198
    32e0:	00d7ae23          	sw	a3,28(a5)
    32e4:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    32e8:	00e7a023          	sw	a4,0(a5)
    32ec:	10040737          	lui	a4,0x10040
    32f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    32f4:	00179693          	slli	a3,a5,0x1
    32f8:	0406cc63          	bltz	a3,3350 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xbc>
    32fc:	00072783          	lw	a5,0(a4)
    3300:	00179693          	slli	a3,a5,0x1
    3304:	0206c263          	bltz	a3,3328 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x94>
    3308:	0000d7b7          	lui	a5,0xd
    330c:	e1878793          	addi	a5,a5,-488 # ce18 <c>
    3310:	00f72223          	sw	a5,4(a4)
    3314:	00072783          	lw	a5,0(a4)
    3318:	0037e793          	ori	a5,a5,3
    331c:	00f72023          	sw	a5,0(a4)
    3320:	00072783          	lw	a5,0(a4)
    3324:	fe07dee3          	bgez	a5,3320 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x8c>
    3328:	10040737          	lui	a4,0x10040
    332c:	00100793          	li	a5,1
    3330:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    3334:	00072783          	lw	a5,0(a4)
    3338:	214016b7          	lui	a3,0x21401
    333c:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c2806>
    3340:	00d7e7b3          	or	a5,a5,a3
    3344:	00f72023          	sw	a5,0(a4)
    3348:	00072783          	lw	a5,0(a4)
    334c:	fe07dee3          	bgez	a5,3348 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xb4>
    3350:	10040737          	lui	a4,0x10040
    3354:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3358:	00179693          	slli	a3,a5,0x1
    335c:	0206ca63          	bltz	a3,3390 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xfc>
    3360:	00100693          	li	a3,1
    3364:	00d72623          	sw	a3,12(a4)
    3368:	60010793          	addi	a5,sp,1536
    336c:	00f72423          	sw	a5,8(a4)
    3370:	00d72623          	sw	a3,12(a4)
    3374:	00072783          	lw	a5,0(a4)
    3378:	014006b7          	lui	a3,0x1400
    337c:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c2606>
    3380:	00d7e7b3          	or	a5,a5,a3
    3384:	00f72023          	sw	a5,0(a4)
    3388:	00072783          	lw	a5,0(a4)
    338c:	fe07dee3          	bgez	a5,3388 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xf4>
    3390:	10040737          	lui	a4,0x10040
    3394:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3398:	00179693          	slli	a3,a5,0x1
    339c:	0406cc63          	bltz	a3,33f4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x160>
    33a0:	00072783          	lw	a5,0(a4)
    33a4:	00179693          	slli	a3,a5,0x1
    33a8:	0206c263          	bltz	a3,33cc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x138>
    33ac:	0000d7b7          	lui	a5,0xd
    33b0:	f5878793          	addi	a5,a5,-168 # cf58 <c+0x140>
    33b4:	00f72223          	sw	a5,4(a4)
    33b8:	00072783          	lw	a5,0(a4)
    33bc:	0037e793          	ori	a5,a5,3
    33c0:	00f72023          	sw	a5,0(a4)
    33c4:	00072783          	lw	a5,0(a4)
    33c8:	fe07dee3          	bgez	a5,33c4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x130>
    33cc:	10040737          	lui	a4,0x10040
    33d0:	00100793          	li	a5,1
    33d4:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    33d8:	00072783          	lw	a5,0(a4)
    33dc:	214016b7          	lui	a3,0x21401
    33e0:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c2806>
    33e4:	00d7e7b3          	or	a5,a5,a3
    33e8:	00f72023          	sw	a5,0(a4)
    33ec:	00072783          	lw	a5,0(a4)
    33f0:	fe07dee3          	bgez	a5,33ec <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x158>
    33f4:	10040737          	lui	a4,0x10040
    33f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    33fc:	00179693          	slli	a3,a5,0x1
    3400:	0206ce63          	bltz	a3,343c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1a8>
    3404:	000017b7          	lui	a5,0x1
    3408:	00100693          	li	a3,1
    340c:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    3410:	00d72623          	sw	a3,12(a4)
    3414:	00f107b3          	add	a5,sp,a5
    3418:	00f72423          	sw	a5,8(a4)
    341c:	00d72623          	sw	a3,12(a4)
    3420:	00072783          	lw	a5,0(a4)
    3424:	014006b7          	lui	a3,0x1400
    3428:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c2606>
    342c:	00d7e7b3          	or	a5,a5,a3
    3430:	00f72023          	sw	a5,0(a4)
    3434:	00072783          	lw	a5,0(a4)
    3438:	fe07dee3          	bgez	a5,3434 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1a0>
    343c:	10040737          	lui	a4,0x10040
    3440:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    3444:	00179693          	slli	a3,a5,0x1
    3448:	0406cc63          	bltz	a3,34a0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x20c>
    344c:	00072783          	lw	a5,0(a4)
    3450:	00179693          	slli	a3,a5,0x1
    3454:	0206c263          	bltz	a3,3478 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1e4>
    3458:	0000d7b7          	lui	a5,0xd
    345c:	09878793          	addi	a5,a5,152 # d098 <c+0x280>
    3460:	00f72223          	sw	a5,4(a4)
    3464:	00072783          	lw	a5,0(a4)
    3468:	0037e793          	ori	a5,a5,3
    346c:	00f72023          	sw	a5,0(a4)
    3470:	00072783          	lw	a5,0(a4)
    3474:	fe07dee3          	bgez	a5,3470 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x1dc>
    3478:	10040737          	lui	a4,0x10040
    347c:	00100793          	li	a5,1
    3480:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10002010>
    3484:	00072783          	lw	a5,0(a4)
    3488:	214016b7          	lui	a3,0x21401
    348c:	80268693          	addi	a3,a3,-2046 # 21400802 <__stack_top+0x213c2806>
    3490:	00d7e7b3          	or	a5,a5,a3
    3494:	00f72023          	sw	a5,0(a4)
    3498:	00072783          	lw	a5,0(a4)
    349c:	fe07dee3          	bgez	a5,3498 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x204>
    34a0:	10040737          	lui	a4,0x10040
    34a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    34a8:	00179693          	slli	a3,a5,0x1
    34ac:	0206ce63          	bltz	a3,34e8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x254>
    34b0:	000017b7          	lui	a5,0x1
    34b4:	00100693          	li	a3,1
    34b8:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    34bc:	00d72623          	sw	a3,12(a4)
    34c0:	00f107b3          	add	a5,sp,a5
    34c4:	00f72423          	sw	a5,8(a4)
    34c8:	00d72623          	sw	a3,12(a4)
    34cc:	00072783          	lw	a5,0(a4)
    34d0:	014006b7          	lui	a3,0x1400
    34d4:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c2606>
    34d8:	00d7e7b3          	or	a5,a5,a3
    34dc:	00f72023          	sw	a5,0(a4)
    34e0:	00072783          	lw	a5,0(a4)
    34e4:	fe07dee3          	bgez	a5,34e0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x24c>
    34e8:	10040737          	lui	a4,0x10040
    34ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    34f0:	00179693          	slli	a3,a5,0x1
    34f4:	0406cc63          	bltz	a3,354c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2b8>
    34f8:	00072783          	lw	a5,0(a4)
    34fc:	00179693          	slli	a3,a5,0x1
    3500:	0206c263          	bltz	a3,3524 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x290>
