
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    28d8:	02a7a623          	sw	a0,44(a5)
    28dc:	0207a823          	sw	zero,48(a5)
    28e0:	0007a703          	lw	a4,0(a5)
    28e4:	00276713          	ori	a4,a4,2
    28e8:	00e7a023          	sw	a4,0(a5)
    28ec:	0007a703          	lw	a4,0(a5)
    28f0:	fe075ee3          	bgez	a4,28ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2ec>
    28f4:	00a62223          	sw	a0,4(a2) # 10040004 <__stack_top+0x10010008>
    28f8:	00b62423          	sw	a1,8(a2)
    28fc:	00062703          	lw	a4,0(a2)
    2900:	01c76733          	or	a4,a4,t3
    2904:	00e62023          	sw	a4,0(a2)
    2908:	00062703          	lw	a4,0(a2)
    290c:	fe075ee3          	bgez	a4,2908 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x308>
    2910:	10068693          	addi	a3,a3,256
    2914:	20058593          	addi	a1,a1,512
    2918:	f5e692e3          	bne	a3,t5,285c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x25c>
    291c:	00180813          	addi	a6,a6,1
    2920:	600b0b13          	addi	s6,s6,1536
    2924:	f37818e3          	bne	a6,s7,2854 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x254>
    2928:	000076b7          	lui	a3,0x7
    292c:	ffff9737          	lui	a4,0xffff9
    2930:	88068613          	addi	a2,a3,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2934:	78770713          	addi	a4,a4,1927 # ffff9787 <__stack_top+0xfffc978b>
    2938:	00e60633          	add	a2,a2,a4
    293c:	01010713          	addi	a4,sp,16
    2940:	00e60733          	add	a4,a2,a4
    2944:	068107b7          	lui	a5,0x6810
    2948:	00e12023          	sw	a4,0(sp)
    294c:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67e0685>
    2950:	10040737          	lui	a4,0x10040
    2954:	ffffd537          	lui	a0,0xffffd
    2958:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10010020>
    295c:	00012603          	lw	a2,0(sp)
    2960:	88068793          	addi	a5,a3,-1920
    2964:	a0050513          	addi	a0,a0,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2968:	00a787b3          	add	a5,a5,a0
    296c:	01010713          	addi	a4,sp,16
    2970:	00e78533          	add	a0,a5,a4
    2974:	00040593          	mv	a1,s0
    2978:	00068913          	mv	s2,a3
    297c:	e9cff0ef          	jal	2018 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    2980:	ffffc537          	lui	a0,0xffffc
    2984:	00012603          	lw	a2,0(sp)
    2988:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffcbe04>
    298c:	88090793          	addi	a5,s2,-1920
    2990:	00a787b3          	add	a5,a5,a0
    2994:	01010713          	addi	a4,sp,16
    2998:	00e78533          	add	a0,a5,a4
    299c:	00040593          	mv	a1,s0
    29a0:	e78ff0ef          	jal	2018 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1>
    29a4:	ffff97b7          	lui	a5,0xffff9
    29a8:	88090713          	addi	a4,s2,-1920
    29ac:	00f70733          	add	a4,a4,a5
    29b0:	01010793          	addi	a5,sp,16
    29b4:	00f707b3          	add	a5,a4,a5
    29b8:	7877c683          	lbu	a3,1927(a5) # ffff9787 <__stack_top+0xfffc978b>
    29bc:	00f12023          	sw	a5,0(sp)
    29c0:	00012603          	lw	a2,0(sp)
    29c4:	100407b7          	lui	a5,0x10040
    29c8:	00168713          	addi	a4,a3,1
    29cc:	78e603a3          	sb	a4,1927(a2)
    29d0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    29d4:	00f00713          	li	a4,15
    29d8:	00e7a023          	sw	a4,0(a5)
    29dc:	0007a703          	lw	a4,0(a5)
    29e0:	fe075ee3          	bgez	a4,29dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3dc>
    29e4:	11000713          	li	a4,272
    29e8:	00e7a023          	sw	a4,0(a5)
    29ec:	00800713          	li	a4,8
    29f0:	00e7a223          	sw	a4,4(a5)
    29f4:	0087a623          	sw	s0,12(a5)
    29f8:	02040413          	addi	s0,s0,32
    29fc:	0087a823          	sw	s0,16(a5)
    2a00:	0007a603          	lw	a2,0(a5)
    2a04:	10040737          	lui	a4,0x10040
    2a08:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2a0c:	00166613          	ori	a2,a2,1
    2a10:	00c7a023          	sw	a2,0(a5)
    2a14:	00072783          	lw	a5,0(a4)
    2a18:	fe07dee3          	bgez	a5,2a14 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x414>
    2a1c:	00002637          	lui	a2,0x2
    2a20:	f0060613          	addi	a2,a2,-256 # 1f00 <masked_cbd_eta2_core+0x30>
    2a24:	00007537          	lui	a0,0x7
    2a28:	00c6e6b3          	or	a3,a3,a2
    2a2c:	88050593          	addi	a1,a0,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2a30:	ffff9637          	lui	a2,0xffff9
    2a34:	00c585b3          	add	a1,a1,a2
    2a38:	01010613          	addi	a2,sp,16
    2a3c:	00c58633          	add	a2,a1,a2
    2a40:	ffff97b7          	lui	a5,0xffff9
    2a44:	78d62623          	sw	a3,1932(a2) # ffff978c <__stack_top+0xfffc9790>
    2a48:	78c78793          	addi	a5,a5,1932 # ffff978c <__stack_top+0xfffc9790>
    2a4c:	88050693          	addi	a3,a0,-1920
    2a50:	00f686b3          	add	a3,a3,a5
    2a54:	01010793          	addi	a5,sp,16
    2a58:	00f687b3          	add	a5,a3,a5
    2a5c:	00f12023          	sw	a5,0(sp)
    2a60:	00072603          	lw	a2,0(a4)
    2a64:	00f72623          	sw	a5,12(a4)
    2a68:	00100793          	li	a5,1
    2a6c:	00f72223          	sw	a5,4(a4)
    2a70:	00072783          	lw	a5,0(a4)
    2a74:	000046b7          	lui	a3,0x4
    2a78:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    2a7c:	00d7e7b3          	or	a5,a5,a3
    2a80:	100406b7          	lui	a3,0x10040
    2a84:	00f72023          	sw	a5,0(a4)
    2a88:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2a8c:	0006a783          	lw	a5,0(a3)
    2a90:	fe07dee3          	bgez	a5,2a8c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x48c>
    2a94:	00c6a023          	sw	a2,0(a3)
    2a98:	0006a783          	lw	a5,0(a3)
    2a9c:	10040737          	lui	a4,0x10040
    2aa0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    2aa4:	0037e793          	ori	a5,a5,3
    2aa8:	00f6a023          	sw	a5,0(a3)
    2aac:	00072783          	lw	a5,0(a4)
    2ab0:	fe07dee3          	bgez	a5,2aac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x4ac>
    2ab4:	02000693          	li	a3,32
    2ab8:	00d72223          	sw	a3,4(a4)
    2abc:	fffff7b7          	lui	a5,0xfffff
    2ac0:	000076b7          	lui	a3,0x7
    2ac4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffce804>
    2ac8:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2acc:	00f686b3          	add	a3,a3,a5
    2ad0:	01010793          	addi	a5,sp,16
    2ad4:	00f687b3          	add	a5,a3,a5
    2ad8:	00f12023          	sw	a5,0(sp)
    2adc:	02f72623          	sw	a5,44(a4)
    2ae0:	00012783          	lw	a5,0(sp)
    2ae4:	100406b7          	lui	a3,0x10040
    2ae8:	10040437          	lui	s0,0x10040
    2aec:	08078793          	addi	a5,a5,128
    2af0:	02f72823          	sw	a5,48(a4)
    2af4:	00072783          	lw	a5,0(a4)
    2af8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2afc:	0027e793          	ori	a5,a5,2
    2b00:	00f72023          	sw	a5,0(a4)
    2b04:	0006a783          	lw	a5,0(a3)
    2b08:	fe07dee3          	bgez	a5,2b04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x504>
    2b0c:	000076b7          	lui	a3,0x7
    2b10:	ffffa7b7          	lui	a5,0xffffa
    2b14:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2b18:	00f70733          	add	a4,a4,a5
    2b1c:	01010793          	addi	a5,sp,16
    2b20:	00f707b3          	add	a5,a4,a5
    2b24:	88068613          	addi	a2,a3,-1920
    2b28:	ffffb737          	lui	a4,0xffffb
    2b2c:	00e60633          	add	a2,a2,a4
    2b30:	fffff5b7          	lui	a1,0xfffff
    2b34:	01010713          	addi	a4,sp,16
    2b38:	00e60733          	add	a4,a2,a4
    2b3c:	80058593          	addi	a1,a1,-2048 # ffffe800 <__stack_top+0xfffce804>
    2b40:	88068613          	addi	a2,a3,-1920
    2b44:	ffffb537          	lui	a0,0xffffb
    2b48:	00b60633          	add	a2,a2,a1
    2b4c:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffcb204>
    2b50:	01010593          	addi	a1,sp,16
    2b54:	88068693          	addi	a3,a3,-1920
    2b58:	00e12023          	sw	a4,0(sp)
    2b5c:	00b605b3          	add	a1,a2,a1
    2b60:	00a686b3          	add	a3,a3,a0
    2b64:	01010613          	addi	a2,sp,16
    2b68:	00c68533          	add	a0,a3,a2
    2b6c:	00012683          	lw	a3,0(sp)
    2b70:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffca204>
    2b74:	20f6a023          	sw	a5,512(a3)
    2b78:	20e6a223          	sw	a4,516(a3)
    2b7c:	b54ff0ef          	jal	1ed0 <masked_cbd_eta2_core>
    2b80:	000107b7          	lui	a5,0x10
    2b84:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    2b88:	00f42223          	sw	a5,4(s0) # 10040004 <__stack_top+0x10010008>
    2b8c:	00042783          	lw	a5,0(s0)
    2b90:	10040737          	lui	a4,0x10040
    2b94:	0037e793          	ori	a5,a5,3
    2b98:	00f42023          	sw	a5,0(s0)
    2b9c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2ba0:	fe07dee3          	bgez	a5,2b9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x59c>
    2ba4:	ffffd6b7          	lui	a3,0xffffd
    2ba8:	000077b7          	lui	a5,0x7
    2bac:	a0068693          	addi	a3,a3,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2bb0:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2bb4:	00d787b3          	add	a5,a5,a3
    2bb8:	01010713          	addi	a4,sp,16
    2bbc:	00e78933          	add	s2,a5,a4
    2bc0:	60090793          	addi	a5,s2,1536
    2bc4:	00f12023          	sw	a5,0(sp)
    2bc8:	00090613          	mv	a2,s2
    2bcc:	10040737          	lui	a4,0x10040
    2bd0:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2bd4:	00c72423          	sw	a2,8(a4)
    2bd8:	00072783          	lw	a5,0(a4)
    2bdc:	0047e793          	ori	a5,a5,4
    2be0:	00f72023          	sw	a5,0(a4)
    2be4:	00072783          	lw	a5,0(a4)
    2be8:	fe07dee3          	bgez	a5,2be4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5e4>
    2bec:	00012783          	lw	a5,0(sp)
    2bf0:	20060613          	addi	a2,a2,512
    2bf4:	fcc79ee3          	bne	a5,a2,2bd0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5d0>
    2bf8:	000077b7          	lui	a5,0x7
    2bfc:	ffffd637          	lui	a2,0xffffd
    2c00:	00001a37          	lui	s4,0x1
    2c04:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2c08:	01010713          	addi	a4,sp,16
    2c0c:	c00a0a13          	addi	s4,s4,-1024 # c00 <_start-0x400>
    2c10:	00c787b3          	add	a5,a5,a2
    2c14:	00e78633          	add	a2,a5,a4
    2c18:	01490a33          	add	s4,s2,s4
    2c1c:	10040737          	lui	a4,0x10040
    2c20:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2c24:	00c72423          	sw	a2,8(a4)
    2c28:	00072783          	lw	a5,0(a4)
    2c2c:	0047e793          	ori	a5,a5,4
    2c30:	00f72023          	sw	a5,0(a4)
    2c34:	00072783          	lw	a5,0(a4)
    2c38:	fe07dee3          	bgez	a5,2c34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x634>
    2c3c:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffcd204>
    2c40:	feca10e3          	bne	s4,a2,2c20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x620>
    2c44:	000107b7          	lui	a5,0x10
    2c48:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    2c4c:	00f72223          	sw	a5,4(a4)
    2c50:	00072783          	lw	a5,0(a4)
    2c54:	10040637          	lui	a2,0x10040
    2c58:	0067e793          	ori	a5,a5,6
    2c5c:	00f72023          	sw	a5,0(a4)
    2c60:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    2c64:	fe07dee3          	bgez	a5,2c60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x660>
    2c68:	00007737          	lui	a4,0x7
    2c6c:	ffffb9b7          	lui	s3,0xffffb
    2c70:	20098993          	addi	s3,s3,512 # ffffb200 <__stack_top+0xfffcb204>
    2c74:	88070793          	addi	a5,a4,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2c78:	013787b3          	add	a5,a5,s3
    2c7c:	01010693          	addi	a3,sp,16
    2c80:	ffffcab7          	lui	s5,0xffffc
    2c84:	00d789b3          	add	s3,a5,a3
    2c88:	e00a8a93          	addi	s5,s5,-512 # ffffbe00 <__stack_top+0xfffcbe04>
    2c8c:	88070793          	addi	a5,a4,-1920
    2c90:	00001c37          	lui	s8,0x1
    2c94:	015787b3          	add	a5,a5,s5
    2c98:	00d78ab3          	add	s5,a5,a3
    2c9c:	00098b93          	mv	s7,s3
    2ca0:	00000b13          	li	s6,0
    2ca4:	10040437          	lui	s0,0x10040
    2ca8:	001c0c13          	addi	s8,s8,1 # 1001 <_start+0x1>
    2cac:	000a8c93          	mv	s9,s5
    2cb0:	00090d13          	mv	s10,s2
    2cb4:	000b8d93          	mv	s11,s7
    2cb8:	00048613          	mv	a2,s1
    2cbc:	000d0593          	mv	a1,s10
    2cc0:	000d8513          	mv	a0,s11
    2cc4:	f88ff0ef          	jal	244c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2cc8:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10010004>
    2ccc:	0187e7b3          	or	a5,a5,s8
    2cd0:	00f42023          	sw	a5,0(s0)
    2cd4:	00042783          	lw	a5,0(s0)
    2cd8:	fe07dee3          	bgez	a5,2cd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6d4>
    2cdc:	01b42423          	sw	s11,8(s0)
    2ce0:	01942223          	sw	s9,4(s0)
    2ce4:	00042783          	lw	a5,0(s0)
    2ce8:	1837e793          	ori	a5,a5,387
    2cec:	00f42023          	sw	a5,0(s0)
    2cf0:	00042783          	lw	a5,0(s0)
    2cf4:	fe07dee3          	bgez	a5,2cf0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6f0>
    2cf8:	600d0d13          	addi	s10,s10,1536
    2cfc:	600d8d93          	addi	s11,s11,1536
    2d00:	600c8c93          	addi	s9,s9,1536
    2d04:	fb4d1ae3          	bne	s10,s4,2cb8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6b8>
    2d08:	001b0b13          	addi	s6,s6,1
    2d0c:	00300793          	li	a5,3
    2d10:	200b8b93          	addi	s7,s7,512
    2d14:	200a8a93          	addi	s5,s5,512
    2d18:	60048493          	addi	s1,s1,1536
    2d1c:	f8fb18e3          	bne	s6,a5,2cac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6ac>
    2d20:	00007737          	lui	a4,0x7
    2d24:	ffffa4b7          	lui	s1,0xffffa
    2d28:	c0048493          	addi	s1,s1,-1024 # ffff9c00 <__stack_top+0xfffc9c04>
    2d2c:	88070693          	addi	a3,a4,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2d30:	01010613          	addi	a2,sp,16
    2d34:	009686b3          	add	a3,a3,s1
    2d38:	00c684b3          	add	s1,a3,a2
    2d3c:	ffffaab7          	lui	s5,0xffffa
    2d40:	88070693          	addi	a3,a4,-1920
    2d44:	015686b3          	add	a3,a3,s5
    2d48:	ffffa7b7          	lui	a5,0xffffa
    2d4c:	40078793          	addi	a5,a5,1024 # ffffa400 <__stack_top+0xfffca404>
    2d50:	ffffaa37          	lui	s4,0xffffa
    2d54:	00c68ab3          	add	s5,a3,a2
    2d58:	88070693          	addi	a3,a4,-1920
    2d5c:	88070713          	addi	a4,a4,-1920
    2d60:	800a0a13          	addi	s4,s4,-2048 # ffff9800 <__stack_top+0xfffc9804>
    2d64:	00f70733          	add	a4,a4,a5
    2d68:	00001bb7          	lui	s7,0x1
    2d6c:	014686b3          	add	a3,a3,s4
    2d70:	00c707b3          	add	a5,a4,a2
    2d74:	00c68a33          	add	s4,a3,a2
    2d78:	40048b13          	addi	s6,s1,1024
    2d7c:	00f12223          	sw	a5,4(sp)
    2d80:	10040437          	lui	s0,0x10040
    2d84:	001b8b93          	addi	s7,s7,1 # 1001 <_start+0x1>
    2d88:	00412603          	lw	a2,4(sp)
    2d8c:	00090593          	mv	a1,s2
    2d90:	00048513          	mv	a0,s1
    2d94:	eb8ff0ef          	jal	244c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2d98:	00942423          	sw	s1,8(s0) # 10040008 <__stack_top+0x1001000c>
    2d9c:	01542223          	sw	s5,4(s0)
    2da0:	00042783          	lw	a5,0(s0)
    2da4:	1837e793          	ori	a5,a5,387
    2da8:	00f42023          	sw	a5,0(s0)
    2dac:	00042783          	lw	a5,0(s0)
    2db0:	fe07dee3          	bgez	a5,2dac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7ac>
    2db4:	00042783          	lw	a5,0(s0)
    2db8:	0177e7b3          	or	a5,a5,s7
    2dbc:	00f42023          	sw	a5,0(s0)
    2dc0:	00042783          	lw	a5,0(s0)
    2dc4:	fe07dee3          	bgez	a5,2dc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7c0>
    2dc8:	00942423          	sw	s1,8(s0)
    2dcc:	01442223          	sw	s4,4(s0)
    2dd0:	00042783          	lw	a5,0(s0)
    2dd4:	1837e793          	ori	a5,a5,387
    2dd8:	00f42023          	sw	a5,0(s0)
    2ddc:	00042783          	lw	a5,0(s0)
    2de0:	fe07dee3          	bgez	a5,2ddc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7dc>
    2de4:	00012783          	lw	a5,0(sp)
    2de8:	20048493          	addi	s1,s1,512
    2dec:	200a8a93          	addi	s5,s5,512 # ffffa200 <__stack_top+0xfffca204>
    2df0:	00078913          	mv	s2,a5
    2df4:	200a0a13          	addi	s4,s4,512
    2df8:	009b0863          	beq	s6,s1,2e08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x808>
    2dfc:	60078793          	addi	a5,a5,1536
    2e00:	00f12023          	sw	a5,0(sp)
    2e04:	f85ff06f          	j	2d88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x788>
    2e08:	000076b7          	lui	a3,0x7
    2e0c:	fffff437          	lui	s0,0xfffff
    2e10:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffce804>
    2e14:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2e18:	00870733          	add	a4,a4,s0
    2e1c:	01010613          	addi	a2,sp,16
    2e20:	00c70433          	add	s0,a4,a2
    2e24:	ffff9737          	lui	a4,0xffff9
    2e28:	88068613          	addi	a2,a3,-1920
    2e2c:	00e60633          	add	a2,a2,a4
    2e30:	01010713          	addi	a4,sp,16
    2e34:	00e60733          	add	a4,a2,a4
    2e38:	ffffbc37          	lui	s8,0xffffb
    2e3c:	00e12023          	sw	a4,0(sp)
    2e40:	00068713          	mv	a4,a3
    2e44:	88068693          	addi	a3,a3,-1920
    2e48:	01010613          	addi	a2,sp,16
    2e4c:	018686b3          	add	a3,a3,s8
    2e50:	ffff97b7          	lui	a5,0xffff9
    2e54:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    2e58:	00c68c33          	add	s8,a3,a2
    2e5c:	88070693          	addi	a3,a4,-1920 # ffff8880 <__stack_top+0xfffc8884>
    2e60:	00f686b3          	add	a3,a3,a5
    2e64:	00c687b3          	add	a5,a3,a2
    2e68:	ffffbbb7          	lui	s7,0xffffb
    2e6c:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    2e70:	00f12223          	sw	a5,4(sp)
    2e74:	00c12b03          	lw	s6,12(sp)
    2e78:	88070793          	addi	a5,a4,-1920
    2e7c:	00001ab7          	lui	s5,0x1
    2e80:	017787b3          	add	a5,a5,s7
    2e84:	00040a13          	mv	s4,s0
    2e88:	00000493          	li	s1,0
    2e8c:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    2e90:	00c78bb3          	add	s7,a5,a2
    2e94:	00300c93          	li	s9,3
    2e98:	00012883          	lw	a7,0(sp)
    2e9c:	00412583          	lw	a1,4(sp)
    2ea0:	60098813          	addi	a6,s3,1536
    2ea4:	015a07b3          	add	a5,s4,s5
    2ea8:	0014b713          	seqz	a4,s1
    2eac:	000b0613          	mv	a2,s6
    2eb0:	7d38a023          	sw	s3,1984(a7)
    2eb4:	a14c2023          	sw	s4,-1536(s8) # ffffaa00 <__stack_top+0xfffcaa04>
    2eb8:	00a00693          	li	a3,10
    2ebc:	000b8513          	mv	a0,s7
    2ec0:	7d08a223          	sw	a6,1988(a7)
    2ec4:	a0fc2223          	sw	a5,-1532(s8)
    2ec8:	00148493          	addi	s1,s1,1
    2ecc:	b41fe0ef          	jal	1a0c <masked_poly_sub_compress_core>
    2ed0:	20098993          	addi	s3,s3,512
    2ed4:	400a0a13          	addi	s4,s4,1024
    2ed8:	140b0b13          	addi	s6,s6,320
    2edc:	fb949ee3          	bne	s1,s9,2e98 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x898>
    2ee0:	000078b7          	lui	a7,0x7
    2ee4:	ffff9537          	lui	a0,0xffff9
    2ee8:	88088713          	addi	a4,a7,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2eec:	79050513          	addi	a0,a0,1936 # ffff9790 <__stack_top+0xfffc9794>
    2ef0:	ffffa7b7          	lui	a5,0xffffa
    2ef4:	88088893          	addi	a7,a7,-1920
    2ef8:	00a888b3          	add	a7,a7,a0
    2efc:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffc9c04>
    2f00:	01010513          	addi	a0,sp,16
    2f04:	00f70733          	add	a4,a4,a5
    2f08:	00a88533          	add	a0,a7,a0
    2f0c:	01010793          	addi	a5,sp,16
    2f10:	00012883          	lw	a7,0(sp)
    2f14:	00f707b3          	add	a5,a4,a5
    2f18:	00f12423          	sw	a5,8(sp)
    2f1c:	400b8813          	addi	a6,s7,1024
    2f20:	7908aa23          	sw	a6,1940(a7)
    2f24:	00c12603          	lw	a2,12(sp)
    2f28:	00088813          	mv	a6,a7
    2f2c:	7978a823          	sw	s7,1936(a7)
    2f30:	00812883          	lw	a7,8(sp)
    2f34:	00412583          	lw	a1,4(sp)
    2f38:	20078793          	addi	a5,a5,512
    2f3c:	7cf82223          	sw	a5,1988(a6)
    2f40:	00100713          	li	a4,1
    2f44:	00400693          	li	a3,4
    2f48:	7d182023          	sw	a7,1984(a6)
    2f4c:	3c060613          	addi	a2,a2,960
    2f50:	abdfe0ef          	jal	1a0c <masked_poly_sub_compress_core>
    2f54:	100407b7          	lui	a5,0x10040
    2f58:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    2f5c:	000016b7          	lui	a3,0x1
    2f60:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x64>
    2f64:	00276713          	ori	a4,a4,2
    2f68:	06e7a023          	sw	a4,96(a5)
    2f6c:	80000737          	lui	a4,0x80000
    2f70:	06d7a023          	sw	a3,96(a5)
    2f74:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffd0085>
    2f78:	00001537          	lui	a0,0x1
    2f7c:	000105b7          	lui	a1,0x10
    2f80:	06078793          	addi	a5,a5,96
    2f84:	01540ab3          	add	s5,s0,s5
    2f88:	00040693          	mv	a3,s0
    2f8c:	10000813          	li	a6,256
    2f90:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    2f94:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x5cb9>
    2f98:	00e7a823          	sw	a4,16(a5)
    2f9c:	0007a703          	lw	a4,0(a5)
    2fa0:	0107a223          	sw	a6,4(a5)
    2fa4:	00d7aa23          	sw	a3,20(a5)
    2fa8:	00a68633          	add	a2,a3,a0
    2fac:	00c7ac23          	sw	a2,24(a5)
    2fb0:	02d7aa23          	sw	a3,52(a5)
    2fb4:	02c7ac23          	sw	a2,56(a5)
    2fb8:	00b76733          	or	a4,a4,a1
    2fbc:	00e7a023          	sw	a4,0(a5)
    2fc0:	0007a703          	lw	a4,0(a5)
    2fc4:	fe075ee3          	bgez	a4,2fc0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9c0>
    2fc8:	40068693          	addi	a3,a3,1024
    2fcc:	fcda98e3          	bne	s5,a3,2f9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x99c>
    2fd0:	ffffb737          	lui	a4,0xffffb
    2fd4:	00007637          	lui	a2,0x7
    2fd8:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    2fdc:	88060613          	addi	a2,a2,-1920 # 6880 <test_indcpa_keypair+0x37c>
    2fe0:	00e60633          	add	a2,a2,a4
    2fe4:	01010713          	addi	a4,sp,16
    2fe8:	00e60733          	add	a4,a2,a4
    2fec:	0007a683          	lw	a3,0(a5)
    2ff0:	00e12023          	sw	a4,0(sp)
    2ff4:	10000713          	li	a4,256
    2ff8:	00e7a223          	sw	a4,4(a5)
    2ffc:	00012703          	lw	a4,0(sp)
    3000:	00012583          	lw	a1,0(sp)
    3004:	00e7aa23          	sw	a4,20(a5)
    3008:	00012703          	lw	a4,0(sp)
    300c:	40070613          	addi	a2,a4,1024
    3010:	00c7ac23          	sw	a2,24(a5)
    3014:	00010737          	lui	a4,0x10
    3018:	02b7aa23          	sw	a1,52(a5)
    301c:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x5cb9>
    3020:	00e6e6b3          	or	a3,a3,a4
    3024:	02c7ac23          	sw	a2,56(a5)
    3028:	10040737          	lui	a4,0x10040
    302c:	00d7a023          	sw	a3,0(a5)
    3030:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10010064>
    3034:	100406b7          	lui	a3,0x10040
    3038:	00072783          	lw	a5,0(a4)
    303c:	fe07dee3          	bgez	a5,3038 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa38>
    3040:	800007b7          	lui	a5,0x80000
