
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2300:	00100713          	li	a4,1
    2304:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2308:	0006a603          	lw	a2,0(a3)
    230c:	10040737          	lui	a4,0x10040
    2310:	00c7e7b3          	or	a5,a5,a2
    2314:	1027e793          	ori	a5,a5,258
    2318:	00f6a023          	sw	a5,0(a3)
    231c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2320:	fe07dee3          	bgez	a5,231c <polyvec_pointwise_acc_core+0x150>
    2324:	08c0006f          	j	23b0 <polyvec_pointwise_acc_core+0x1e4>
    2328:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    232c:	00179713          	slli	a4,a5,0x1
    2330:	06074863          	bltz	a4,23a0 <polyvec_pointwise_acc_core+0x1d4>
    2334:	000b2783          	lw	a5,0(s6)
    2338:	00179713          	slli	a4,a5,0x1
    233c:	02074063          	bltz	a4,235c <polyvec_pointwise_acc_core+0x190>
    2340:	002b2223          	sw	sp,4(s6)
    2344:	000b2783          	lw	a5,0(s6)
    2348:	10040737          	lui	a4,0x10040
    234c:	0037e793          	ori	a5,a5,3
    2350:	00fb2023          	sw	a5,0(s6)
    2354:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2358:	fe07dee3          	bgez	a5,2354 <polyvec_pointwise_acc_core+0x188>
    235c:	200006b7          	lui	a3,0x20000
    2360:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    2364:	00040a63          	beqz	s0,2378 <polyvec_pointwise_acc_core+0x1ac>
    2368:	100407b7          	lui	a5,0x10040
    236c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2370:	0087a423          	sw	s0,8(a5)
    2374:	00400693          	li	a3,4
    2378:	10040637          	lui	a2,0x10040
    237c:	00100793          	li	a5,1
    2380:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2384:	00062783          	lw	a5,0(a2)
    2388:	10040737          	lui	a4,0x10040
    238c:	00d7e7b3          	or	a5,a5,a3
    2390:	3007e793          	ori	a5,a5,768
    2394:	00f62023          	sw	a5,0(a2)
    2398:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    239c:	fe07dee3          	bgez	a5,2398 <polyvec_pointwise_acc_core+0x1cc>
    23a0:	014a9663          	bne	s5,s4,23ac <polyvec_pointwise_acc_core+0x1e0>
    23a4:	00200a93          	li	s5,2
    23a8:	e69ff06f          	j	2210 <polyvec_pointwise_acc_core+0x44>
    23ac:	f00490e3          	bnez	s1,22ac <polyvec_pointwise_acc_core+0xe0>
    23b0:	21c12083          	lw	ra,540(sp)
    23b4:	21812403          	lw	s0,536(sp)
    23b8:	21412483          	lw	s1,532(sp)
    23bc:	21012903          	lw	s2,528(sp)
    23c0:	20c12983          	lw	s3,524(sp)
    23c4:	20812a03          	lw	s4,520(sp)
    23c8:	20412a83          	lw	s5,516(sp)
    23cc:	20012b03          	lw	s6,512(sp)
    23d0:	22010113          	addi	sp,sp,544
    23d4:	00008067          	ret
    23d8:	200007b7          	lui	a5,0x20000
    23dc:	f21ff06f          	j	22fc <polyvec_pointwise_acc_core+0x130>

000023e0 <pqcrystals_kyber768_ref_polyvec_add>:
    23e0:	00000693          	li	a3,0
    23e4:	100407b7          	lui	a5,0x10040
    23e8:	00100893          	li	a7,1
    23ec:	60000813          	li	a6,1536
    23f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    23f4:	00171313          	slli	t1,a4,0x1
    23f8:	04034a63          	bltz	t1,244c <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    23fc:	0007a703          	lw	a4,0(a5)
    2400:	00171313          	slli	t1,a4,0x1
    2404:	02034063          	bltz	t1,2424 <pqcrystals_kyber768_ref_polyvec_add+0x44>
    2408:	00d60733          	add	a4,a2,a3
    240c:	00e7a223          	sw	a4,4(a5)
    2410:	0007a703          	lw	a4,0(a5)
    2414:	00376713          	ori	a4,a4,3
    2418:	00e7a023          	sw	a4,0(a5)
    241c:	0007a703          	lw	a4,0(a5)
    2420:	fe075ee3          	bgez	a4,241c <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    2424:	00d58733          	add	a4,a1,a3
    2428:	00e7a223          	sw	a4,4(a5)
    242c:	00d50733          	add	a4,a0,a3
    2430:	00e7a423          	sw	a4,8(a5)
    2434:	0117a623          	sw	a7,12(a5)
    2438:	0007a703          	lw	a4,0(a5)
    243c:	30476713          	ori	a4,a4,772
    2440:	00e7a023          	sw	a4,0(a5)
    2444:	0007a703          	lw	a4,0(a5)
    2448:	fe075ee3          	bgez	a4,2444 <pqcrystals_kyber768_ref_polyvec_add+0x64>
    244c:	20068693          	addi	a3,a3,512
    2450:	fb0690e3          	bne	a3,a6,23f0 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    2454:	00008067          	ret

00002458 <sha3_256>:
    2458:	fe010113          	addi	sp,sp,-32
    245c:	10040737          	lui	a4,0x10040
    2460:	00812c23          	sw	s0,24(sp)
    2464:	00112e23          	sw	ra,28(sp)
    2468:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    246c:	00f00793          	li	a5,15
    2470:	00050413          	mv	s0,a0
    2474:	00f72023          	sw	a5,0(a4)
    2478:	00058513          	mv	a0,a1
    247c:	00072783          	lw	a5,0(a4)
    2480:	fe07dee3          	bgez	a5,247c <sha3_256+0x24>
    2484:	51000793          	li	a5,1296
    2488:	00f72023          	sw	a5,0(a4)
    248c:	00265613          	srli	a2,a2,0x2
    2490:	00000593          	li	a1,0
    2494:	ed8ff0ef          	jal	1b6c <keccak_absorb.isra.0>
    2498:	00c10513          	addi	a0,sp,12
    249c:	00600793          	li	a5,6
    24a0:	00f12623          	sw	a5,12(sp)
    24a4:	ef4ff0ef          	jal	1b98 <keccak_finish.isra.0>
    24a8:	00040513          	mv	a0,s0
    24ac:	00800593          	li	a1,8
    24b0:	f40ff0ef          	jal	1bf0 <keccak_squeeze.constprop.0.isra.0>
    24b4:	01c12083          	lw	ra,28(sp)
    24b8:	01812403          	lw	s0,24(sp)
    24bc:	02010113          	addi	sp,sp,32
    24c0:	00008067          	ret

000024c4 <sha3_512>:
    24c4:	fe010113          	addi	sp,sp,-32
    24c8:	10040737          	lui	a4,0x10040
    24cc:	00812c23          	sw	s0,24(sp)
    24d0:	00112e23          	sw	ra,28(sp)
    24d4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    24d8:	00f00793          	li	a5,15
    24dc:	00050413          	mv	s0,a0
    24e0:	00f72023          	sw	a5,0(a4)
    24e4:	00058513          	mv	a0,a1
    24e8:	00072783          	lw	a5,0(a4)
    24ec:	fe07dee3          	bgez	a5,24e8 <sha3_512+0x24>
    24f0:	49000793          	li	a5,1168
    24f4:	00f72023          	sw	a5,0(a4)
    24f8:	00265613          	srli	a2,a2,0x2
    24fc:	00000593          	li	a1,0
    2500:	e6cff0ef          	jal	1b6c <keccak_absorb.isra.0>
    2504:	00c10513          	addi	a0,sp,12
    2508:	00600793          	li	a5,6
    250c:	00f12623          	sw	a5,12(sp)
    2510:	e88ff0ef          	jal	1b98 <keccak_finish.isra.0>
    2514:	00040513          	mv	a0,s0
    2518:	01000593          	li	a1,16
    251c:	ed4ff0ef          	jal	1bf0 <keccak_squeeze.constprop.0.isra.0>
    2520:	01c12083          	lw	ra,28(sp)
    2524:	01812403          	lw	s0,24(sp)
    2528:	02010113          	addi	sp,sp,32
    252c:	00008067          	ret

00002530 <pqcrystals_kyber768_ref_gen_matrix>:
    2530:	da010113          	addi	sp,sp,-608
    2534:	24912c23          	sw	s1,600(sp)
    2538:	25312823          	sw	s3,592(sp)
    253c:	03410493          	addi	s1,sp,52
    2540:	10040837          	lui	a6,0x10040
    2544:	00004737          	lui	a4,0x4
    2548:	00001eb7          	lui	t4,0x1
    254c:	00300993          	li	s3,3
    2550:	00001fb7          	lui	t6,0x1
    2554:	25512423          	sw	s5,584(sp)
    2558:	23812e23          	sw	s8,572(sp)
    255c:	23b12823          	sw	s11,560(sp)
    2560:	00058e13          	mv	t3,a1
    2564:	24812e23          	sw	s0,604(sp)
    2568:	25212a23          	sw	s2,596(sp)
    256c:	25412623          	sw	s4,588(sp)
    2570:	25612223          	sw	s6,580(sp)
    2574:	25712023          	sw	s7,576(sp)
    2578:	23912c23          	sw	s9,568(sp)
    257c:	23a12a23          	sw	s10,564(sp)
    2580:	00050593          	mv	a1,a0
    2584:	00000793          	li	a5,0
    2588:	22c10d93          	addi	s11,sp,556
    258c:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    2590:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_enc+0x225>
    2594:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2598:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    259c:	00200c13          	li	s8,2
    25a0:	02a00a93          	li	s5,42
    25a4:	409982b3          	sub	t0,s3,s1
    25a8:	00060693          	mv	a3,a2
    25ac:	00879893          	slli	a7,a5,0x8
    25b0:	00058913          	mv	s2,a1
    25b4:	00058513          	mv	a0,a1
    25b8:	00000613          	li	a2,0
    25bc:	00f00c93          	li	s9,15
    25c0:	55000b93          	li	s7,1360
    25c4:	10000a13          	li	s4,256
    25c8:	00088313          	mv	t1,a7
    25cc:	000e0593          	mv	a1,t3
    25d0:	01982023          	sw	s9,0(a6)
    25d4:	00082883          	lw	a7,0(a6)
    25d8:	fe08dee3          	bgez	a7,25d4 <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    25dc:	01782023          	sw	s7,0(a6)
    25e0:	00800893          	li	a7,8
    25e4:	01182223          	sw	a7,4(a6)
    25e8:	00b82623          	sw	a1,12(a6)
    25ec:	00082823          	sw	zero,16(a6)
    25f0:	00082883          	lw	a7,0(a6)
    25f4:	0018e893          	ori	a7,a7,1
    25f8:	01182023          	sw	a7,0(a6)
    25fc:	14068a63          	beqz	a3,2750 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2600:	00082883          	lw	a7,0(a6)
    2604:	fe08dee3          	bgez	a7,2600 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    2608:	00861893          	slli	a7,a2,0x8
    260c:	001f0e37          	lui	t3,0x1f0
    2610:	00f8e8b3          	or	a7,a7,a5
    2614:	01c8e8b3          	or	a7,a7,t3
    2618:	03112623          	sw	a7,44(sp)
    261c:	02c10893          	addi	a7,sp,44
    2620:	00082e03          	lw	t3,0(a6)
    2624:	01182623          	sw	a7,12(a6)
    2628:	00100893          	li	a7,1
    262c:	01182223          	sw	a7,4(a6)
    2630:	00082883          	lw	a7,0(a6)
    2634:	00e8e8b3          	or	a7,a7,a4
    2638:	01182023          	sw	a7,0(a6)
    263c:	00082883          	lw	a7,0(a6)
    2640:	fe08dee3          	bgez	a7,263c <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    2644:	01c82023          	sw	t3,0(a6)
    2648:	00082883          	lw	a7,0(a6)
    264c:	0038e893          	ori	a7,a7,3
    2650:	01182023          	sw	a7,0(a6)
    2654:	00082883          	lw	a7,0(a6)
    2658:	fe08dee3          	bgez	a7,2654 <pqcrystals_kyber768_ref_gen_matrix+0x124>
    265c:	07e00893          	li	a7,126
    2660:	01182223          	sw	a7,4(a6)
    2664:	02982623          	sw	s1,44(a6)
    2668:	02082823          	sw	zero,48(a6)
    266c:	00082883          	lw	a7,0(a6)
    2670:	0028e893          	ori	a7,a7,2
    2674:	01182023          	sw	a7,0(a6)
    2678:	00082883          	lw	a7,0(a6)
    267c:	fe08dee3          	bgez	a7,2678 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    2680:	00048f13          	mv	t5,s1
    2684:	00000b13          	li	s6,0
    2688:	0280006f          	j	26b0 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    268c:	01cece63          	blt	t4,t3,26a8 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    2690:	000b0413          	mv	s0,s6
    2694:	00141893          	slli	a7,s0,0x1
    2698:	011908b3          	add	a7,s2,a7
    269c:	01c89023          	sh	t3,0(a7)
    26a0:	00140b13          	addi	s6,s0,1
    26a4:	054b0c63          	beq	s6,s4,26fc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    26a8:	003f0f13          	addi	t5,t5,3
    26ac:	11ed8863          	beq	s11,t5,27bc <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    26b0:	001f4403          	lbu	s0,1(t5)
    26b4:	000f4383          	lbu	t2,0(t5)
    26b8:	002f4e03          	lbu	t3,2(t5)
    26bc:	00841893          	slli	a7,s0,0x8
    26c0:	0078e8b3          	or	a7,a7,t2
    26c4:	00445413          	srli	s0,s0,0x4
    26c8:	01f8f8b3          	and	a7,a7,t6
    26cc:	004e1e13          	slli	t3,t3,0x4
    26d0:	008e6e33          	or	t3,t3,s0
    26d4:	01089893          	slli	a7,a7,0x10
    26d8:	001b1393          	slli	t2,s6,0x1
    26dc:	010e1e13          	slli	t3,t3,0x10
    26e0:	4108d893          	srai	a7,a7,0x10
    26e4:	007903b3          	add	t2,s2,t2
    26e8:	001b0413          	addi	s0,s6,1
    26ec:	410e5e13          	srai	t3,t3,0x10
    26f0:	f91ecee3          	blt	t4,a7,268c <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    26f4:	01139023          	sh	a7,0(t2)
    26f8:	0b441a63          	bne	s0,s4,27ac <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    26fc:	00160613          	addi	a2,a2,1
    2700:	20090913          	addi	s2,s2,512
    2704:	ed3616e3          	bne	a2,s3,25d0 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    2708:	00178793          	addi	a5,a5,1
    270c:	00058e13          	mv	t3,a1
    2710:	60050593          	addi	a1,a0,1536
    2714:	e8c79ce3          	bne	a5,a2,25ac <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    2718:	25c12403          	lw	s0,604(sp)
    271c:	25812483          	lw	s1,600(sp)
    2720:	25412903          	lw	s2,596(sp)
    2724:	25012983          	lw	s3,592(sp)
    2728:	24c12a03          	lw	s4,588(sp)
    272c:	24812a83          	lw	s5,584(sp)
    2730:	24412b03          	lw	s6,580(sp)
    2734:	24012b83          	lw	s7,576(sp)
    2738:	23c12c03          	lw	s8,572(sp)
    273c:	23812c83          	lw	s9,568(sp)
    2740:	23412d03          	lw	s10,564(sp)
    2744:	23012d83          	lw	s11,560(sp)
    2748:	26010113          	addi	sp,sp,608
    274c:	00008067          	ret
    2750:	00082883          	lw	a7,0(a6)
    2754:	fe08dee3          	bgez	a7,2750 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2758:	001f0e37          	lui	t3,0x1f0
    275c:	006668b3          	or	a7,a2,t1
    2760:	01c8e8b3          	or	a7,a7,t3
    2764:	03112823          	sw	a7,48(sp)
    2768:	03010893          	addi	a7,sp,48
    276c:	00082e03          	lw	t3,0(a6)
    2770:	01182623          	sw	a7,12(a6)
    2774:	00100893          	li	a7,1
    2778:	01182223          	sw	a7,4(a6)
    277c:	00082883          	lw	a7,0(a6)
    2780:	00e8e8b3          	or	a7,a7,a4
    2784:	01182023          	sw	a7,0(a6)
    2788:	00082883          	lw	a7,0(a6)
    278c:	fe08dee3          	bgez	a7,2788 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2790:	01c82023          	sw	t3,0(a6)
    2794:	00082883          	lw	a7,0(a6)
    2798:	0038e893          	ori	a7,a7,3
    279c:	01182023          	sw	a7,0(a6)
    27a0:	00082883          	lw	a7,0(a6)
    27a4:	fe08dee3          	bgez	a7,27a0 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    27a8:	eb5ff06f          	j	265c <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    27ac:	00040b13          	mv	s6,s0
    27b0:	efced2e3          	bge	t4,t3,2694 <pqcrystals_kyber768_ref_gen_matrix+0x164>
    27b4:	003f0f13          	addi	t5,t5,3
    27b8:	efed9ce3          	bne	s11,t5,26b0 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    27bc:	00c12a23          	sw	a2,20(sp)
    27c0:	1f800413          	li	s0,504
    27c4:	0ff00d13          	li	s10,255
    27c8:	00f12823          	sw	a5,16(sp)
    27cc:	00612c23          	sw	t1,24(sp)
    27d0:	00050613          	mv	a2,a0
    27d4:	00b12e23          	sw	a1,28(sp)
    27d8:	03347533          	remu	a0,s0,s3
    27dc:	02050463          	beqz	a0,2804 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27e0:	40a40433          	sub	s0,s0,a0
    27e4:	02010593          	addi	a1,sp,32
    27e8:	21040793          	addi	a5,s0,528
    27ec:	00b78433          	add	s0,a5,a1
    27f0:	e0444583          	lbu	a1,-508(s0)
    27f4:	02b10a23          	sb	a1,52(sp)
    27f8:	01851663          	bne	a0,s8,2804 <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27fc:	e0544583          	lbu	a1,-507(s0)
    2800:	02b10aa3          	sb	a1,53(sp)
    2804:	01582223          	sw	s5,4(a6)
    2808:	00a485b3          	add	a1,s1,a0
    280c:	02b82623          	sw	a1,44(a6)
    2810:	02082823          	sw	zero,48(a6)
    2814:	00082583          	lw	a1,0(a6)
    2818:	0025e593          	ori	a1,a1,2
    281c:	00b82023          	sw	a1,0(a6)
    2820:	00082583          	lw	a1,0(a6)
    2824:	fe05dee3          	bgez	a1,2820 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2828:	001b1e13          	slli	t3,s6,0x1
    282c:	0a850413          	addi	s0,a0,168
    2830:	01c90e33          	add	t3,s2,t3
    2834:	416a03b3          	sub	t2,s4,s6
    2838:	00048593          	mv	a1,s1
    283c:	00000893          	li	a7,0
    2840:	01612623          	sw	s6,12(sp)
    2844:	0015c303          	lbu	t1,1(a1)
    2848:	0005c503          	lbu	a0,0(a1)
    284c:	00189f13          	slli	t5,a7,0x1
    2850:	00831793          	slli	a5,t1,0x8
    2854:	00a7e7b3          	or	a5,a5,a0
    2858:	00088513          	mv	a0,a7
    285c:	0025c883          	lbu	a7,2(a1)
    2860:	01f7f7b3          	and	a5,a5,t6
    2864:	01079793          	slli	a5,a5,0x10
    2868:	00435313          	srli	t1,t1,0x4
    286c:	00358593          	addi	a1,a1,3
    2870:	00489893          	slli	a7,a7,0x4
    2874:	4107d793          	srai	a5,a5,0x10
    2878:	01ee0f33          	add	t5,t3,t5
    287c:	00b28b33          	add	s6,t0,a1
    2880:	0068e333          	or	t1,a7,t1
    2884:	00fec663          	blt	t4,a5,2890 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2888:	00ff1023          	sh	a5,0(t5)
    288c:	00150513          	addi	a0,a0,1
    2890:	04757a63          	bgeu	a0,t2,28e4 <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    2894:	00151793          	slli	a5,a0,0x1
    2898:	00fe07b3          	add	a5,t3,a5
    289c:	00150893          	addi	a7,a0,1
    28a0:	026eda63          	bge	t4,t1,28d4 <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    28a4:	00050893          	mv	a7,a0
    28a8:	f9647ee3          	bgeu	s0,s6,2844 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    28ac:	00c12b03          	lw	s6,12(sp)
    28b0:	00088513          	mv	a0,a7
    28b4:	00ab0b33          	add	s6,s6,a0
    28b8:	f36d70e3          	bgeu	s10,s6,27d8 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    28bc:	00060513          	mv	a0,a2
    28c0:	01012783          	lw	a5,16(sp)
    28c4:	01812303          	lw	t1,24(sp)
    28c8:	01412603          	lw	a2,20(sp)
    28cc:	01c12583          	lw	a1,28(sp)
    28d0:	e2dff06f          	j	26fc <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    28d4:	00679023          	sh	t1,0(a5)
    28d8:	fc78fae3          	bgeu	a7,t2,28ac <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28dc:	f76474e3          	bgeu	s0,s6,2844 <pqcrystals_kyber768_ref_gen_matrix+0x314>
    28e0:	fcdff06f          	j	28ac <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28e4:	00c12b03          	lw	s6,12(sp)
    28e8:	fcdff06f          	j	28b4 <pqcrystals_kyber768_ref_gen_matrix+0x384>

000028ec <masked_gadgets_mul_u32>:
    28ec:	fe010113          	addi	sp,sp,-32
    28f0:	00d12623          	sw	a3,12(sp)
    28f4:	100407b7          	lui	a5,0x10040
    28f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    28fc:	00460693          	addi	a3,a2,4
    2900:	00171813          	slli	a6,a4,0x1
    2904:	04084e63          	bltz	a6,2960 <masked_gadgets_mul_u32+0x74>
    2908:	0007a703          	lw	a4,0(a5)
    290c:	00171813          	slli	a6,a4,0x1
    2910:	02084063          	bltz	a6,2930 <masked_gadgets_mul_u32+0x44>
    2914:	00d7a223          	sw	a3,4(a5)
    2918:	0007a803          	lw	a6,0(a5)
    291c:	10040737          	lui	a4,0x10040
    2920:	00386813          	ori	a6,a6,3
    2924:	0107a023          	sw	a6,0(a5)
    2928:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    292c:	fe07dee3          	bgez	a5,2928 <masked_gadgets_mul_u32+0x3c>
    2930:	100407b7          	lui	a5,0x10040
    2934:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2938:	00100713          	li	a4,1
    293c:	00e7a623          	sw	a4,12(a5)
    2940:	0007a703          	lw	a4,0(a5)
    2944:	20000837          	lui	a6,0x20000
    2948:	20480813          	addi	a6,a6,516 # 20000204 <__stack_top+0x1ffc0208>
    294c:	01076733          	or	a4,a4,a6
    2950:	00e7a023          	sw	a4,0(a5)
    2954:	10040737          	lui	a4,0x10040
    2958:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    295c:	fe07dee3          	bgez	a5,2958 <masked_gadgets_mul_u32+0x6c>
    2960:	100407b7          	lui	a5,0x10040
    2964:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2968:	00171813          	slli	a6,a4,0x1
    296c:	04084e63          	bltz	a6,29c8 <masked_gadgets_mul_u32+0xdc>
    2970:	0007a703          	lw	a4,0(a5)
    2974:	00171813          	slli	a6,a4,0x1
    2978:	02084263          	bltz	a6,299c <masked_gadgets_mul_u32+0xb0>
    297c:	00c10713          	addi	a4,sp,12
    2980:	00e7a223          	sw	a4,4(a5)
    2984:	0007a803          	lw	a6,0(a5)
    2988:	10040737          	lui	a4,0x10040
    298c:	00386813          	ori	a6,a6,3
    2990:	0107a023          	sw	a6,0(a5)
    2994:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2998:	fe07dee3          	bgez	a5,2994 <masked_gadgets_mul_u32+0xa8>
    299c:	100407b7          	lui	a5,0x10040
    29a0:	01c10893          	addi	a7,sp,28
    29a4:	0117a423          	sw	a7,8(a5) # 10040008 <__stack_top+0x1000000c>
    29a8:	00100713          	li	a4,1
    29ac:	00e7a623          	sw	a4,12(a5)
    29b0:	0007a803          	lw	a6,0(a5)
    29b4:	10040737          	lui	a4,0x10040
    29b8:	30286813          	ori	a6,a6,770
    29bc:	0107a023          	sw	a6,0(a5)
    29c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29c4:	fe07dee3          	bgez	a5,29c0 <masked_gadgets_mul_u32+0xd4>
    29c8:	100407b7          	lui	a5,0x10040
    29cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29d0:	00458813          	addi	a6,a1,4
    29d4:	00171893          	slli	a7,a4,0x1
    29d8:	0408ce63          	bltz	a7,2a34 <masked_gadgets_mul_u32+0x148>
    29dc:	0007a703          	lw	a4,0(a5)
    29e0:	00171893          	slli	a7,a4,0x1
    29e4:	0208c063          	bltz	a7,2a04 <masked_gadgets_mul_u32+0x118>
    29e8:	00c7a223          	sw	a2,4(a5)
    29ec:	0007a883          	lw	a7,0(a5)
    29f0:	10040737          	lui	a4,0x10040
    29f4:	0038e893          	ori	a7,a7,3
    29f8:	0117a023          	sw	a7,0(a5)
    29fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a00:	fe07dee3          	bgez	a5,29fc <masked_gadgets_mul_u32+0x110>
    2a04:	100407b7          	lui	a5,0x10040
    2a08:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10000008>
    2a0c:	00100713          	li	a4,1
    2a10:	00e7a623          	sw	a4,12(a5)
    2a14:	0007a703          	lw	a4,0(a5)
    2a18:	200008b7          	lui	a7,0x20000
    2a1c:	20488893          	addi	a7,a7,516 # 20000204 <__stack_top+0x1ffc0208>
    2a20:	01176733          	or	a4,a4,a7
    2a24:	00e7a023          	sw	a4,0(a5)
    2a28:	10040737          	lui	a4,0x10040
    2a2c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a30:	fe07dee3          	bgez	a5,2a2c <masked_gadgets_mul_u32+0x140>
    2a34:	100407b7          	lui	a5,0x10040
    2a38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a3c:	00171893          	slli	a7,a4,0x1
    2a40:	0408cc63          	bltz	a7,2a98 <masked_gadgets_mul_u32+0x1ac>
    2a44:	0007a703          	lw	a4,0(a5)
    2a48:	00171893          	slli	a7,a4,0x1
    2a4c:	1e08c863          	bltz	a7,2c3c <masked_gadgets_mul_u32+0x350>
    2a50:	01c10893          	addi	a7,sp,28
    2a54:	0117a223          	sw	a7,4(a5)
    2a58:	0007a303          	lw	t1,0(a5)
    2a5c:	10040737          	lui	a4,0x10040
    2a60:	00336313          	ori	t1,t1,3
    2a64:	0067a023          	sw	t1,0(a5)
    2a68:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a6c:	fe07dee3          	bgez	a5,2a68 <masked_gadgets_mul_u32+0x17c>
    2a70:	100407b7          	lui	a5,0x10040
    2a74:	0117a423          	sw	a7,8(a5) # 10040008 <__stack_top+0x1000000c>
    2a78:	00100713          	li	a4,1
    2a7c:	00e7a623          	sw	a4,12(a5)
    2a80:	0007a883          	lw	a7,0(a5)
    2a84:	10040737          	lui	a4,0x10040
    2a88:	3028e893          	ori	a7,a7,770
    2a8c:	0117a023          	sw	a7,0(a5)
    2a90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a94:	fe07dee3          	bgez	a5,2a90 <masked_gadgets_mul_u32+0x1a4>
    2a98:	100407b7          	lui	a5,0x10040
    2a9c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2aa0:	00171893          	slli	a7,a4,0x1
    2aa4:	0408ce63          	bltz	a7,2b00 <masked_gadgets_mul_u32+0x214>
    2aa8:	0007a703          	lw	a4,0(a5)
    2aac:	00171893          	slli	a7,a4,0x1
    2ab0:	0208c063          	bltz	a7,2ad0 <masked_gadgets_mul_u32+0x1e4>
    2ab4:	00c7a223          	sw	a2,4(a5)
    2ab8:	0007a603          	lw	a2,0(a5)
    2abc:	10040737          	lui	a4,0x10040
    2ac0:	00366613          	ori	a2,a2,3
    2ac4:	00c7a023          	sw	a2,0(a5)
    2ac8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2acc:	fe07dee3          	bgez	a5,2ac8 <masked_gadgets_mul_u32+0x1dc>
    2ad0:	100407b7          	lui	a5,0x10040
