
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    2bd4:	88068613          	addi	a2,a3,-1920
    2bd8:	ffffb537          	lui	a0,0xffffb
    2bdc:	00b60633          	add	a2,a2,a1
    2be0:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffcb204>
    2be4:	01010593          	addi	a1,sp,16
    2be8:	88068693          	addi	a3,a3,-1920
    2bec:	00e12023          	sw	a4,0(sp)
    2bf0:	00b605b3          	add	a1,a2,a1
    2bf4:	00a686b3          	add	a3,a3,a0
    2bf8:	01010613          	addi	a2,sp,16
    2bfc:	00c68533          	add	a0,a3,a2
    2c00:	00012683          	lw	a3,0(sp)
    2c04:	20078713          	addi	a4,a5,512 # ffffa200 <__stack_top+0xfffca204>
    2c08:	20f6a023          	sw	a5,512(a3)
    2c0c:	20e6a223          	sw	a4,516(a3)
    2c10:	b54ff0ef          	jal	1f64 <masked_cbd_eta2_core>
    2c14:	000107b7          	lui	a5,0x10
    2c18:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    2c1c:	00f42223          	sw	a5,4(s0) # 10040004 <__stack_top+0x10010008>
    2c20:	00042783          	lw	a5,0(s0)
    2c24:	10040737          	lui	a4,0x10040
    2c28:	0037e793          	ori	a5,a5,3
    2c2c:	00f42023          	sw	a5,0(s0)
    2c30:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2c34:	fe07dee3          	bgez	a5,2c30 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x59c>
    2c38:	ffffd6b7          	lui	a3,0xffffd
    2c3c:	000077b7          	lui	a5,0x7
    2c40:	a0068693          	addi	a3,a3,-1536 # ffffca00 <__stack_top+0xfffcca04>
    2c44:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    2c48:	00d787b3          	add	a5,a5,a3
    2c4c:	01010713          	addi	a4,sp,16
    2c50:	00e78933          	add	s2,a5,a4
    2c54:	60090793          	addi	a5,s2,1536
    2c58:	00f12023          	sw	a5,0(sp)
    2c5c:	00090613          	mv	a2,s2
    2c60:	10040737          	lui	a4,0x10040
    2c64:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2c68:	00c72423          	sw	a2,8(a4)
    2c6c:	00072783          	lw	a5,0(a4)
    2c70:	0047e793          	ori	a5,a5,4
    2c74:	00f72023          	sw	a5,0(a4)
    2c78:	00072783          	lw	a5,0(a4)
    2c7c:	fe07dee3          	bgez	a5,2c78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5e4>
    2c80:	00012783          	lw	a5,0(sp)
    2c84:	20060613          	addi	a2,a2,512
    2c88:	fcc79ee3          	bne	a5,a2,2c64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x5d0>
    2c8c:	000077b7          	lui	a5,0x7
    2c90:	ffffd637          	lui	a2,0xffffd
    2c94:	00001a37          	lui	s4,0x1
    2c98:	88078793          	addi	a5,a5,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    2c9c:	01010713          	addi	a4,sp,16
    2ca0:	c00a0a13          	addi	s4,s4,-1024 # c00 <_start-0x400>
    2ca4:	00c787b3          	add	a5,a5,a2
    2ca8:	00e78633          	add	a2,a5,a4
    2cac:	01490a33          	add	s4,s2,s4
    2cb0:	10040737          	lui	a4,0x10040
    2cb4:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2cb8:	00c72423          	sw	a2,8(a4)
    2cbc:	00072783          	lw	a5,0(a4)
    2cc0:	0047e793          	ori	a5,a5,4
    2cc4:	00f72023          	sw	a5,0(a4)
    2cc8:	00072783          	lw	a5,0(a4)
    2ccc:	fe07dee3          	bgez	a5,2cc8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x634>
    2cd0:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffcd204>
    2cd4:	feca10e3          	bne	s4,a2,2cb4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x620>
    2cd8:	000107b7          	lui	a5,0x10
    2cdc:	47478793          	addi	a5,a5,1140 # 10474 <zetas>
    2ce0:	00f72223          	sw	a5,4(a4)
    2ce4:	00072783          	lw	a5,0(a4)
    2ce8:	10040637          	lui	a2,0x10040
    2cec:	0067e793          	ori	a5,a5,6
    2cf0:	00f72023          	sw	a5,0(a4)
    2cf4:	00062783          	lw	a5,0(a2) # 10040000 <__stack_top+0x10010004>
    2cf8:	fe07dee3          	bgez	a5,2cf4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x660>
    2cfc:	00007737          	lui	a4,0x7
    2d00:	ffffb9b7          	lui	s3,0xffffb
    2d04:	20098993          	addi	s3,s3,512 # ffffb200 <__stack_top+0xfffcb204>
    2d08:	88070793          	addi	a5,a4,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    2d0c:	013787b3          	add	a5,a5,s3
    2d10:	01010693          	addi	a3,sp,16
    2d14:	ffffcab7          	lui	s5,0xffffc
    2d18:	00d789b3          	add	s3,a5,a3
    2d1c:	e00a8a93          	addi	s5,s5,-512 # ffffbe00 <__stack_top+0xfffcbe04>
    2d20:	88070793          	addi	a5,a4,-1920
    2d24:	00001c37          	lui	s8,0x1
    2d28:	015787b3          	add	a5,a5,s5
    2d2c:	00d78ab3          	add	s5,a5,a3
    2d30:	00098b93          	mv	s7,s3
    2d34:	00000b13          	li	s6,0
    2d38:	10040437          	lui	s0,0x10040
    2d3c:	001c0c13          	addi	s8,s8,1 # 1001 <_start+0x1>
    2d40:	000a8c93          	mv	s9,s5
    2d44:	00090d13          	mv	s10,s2
    2d48:	000b8d93          	mv	s11,s7
    2d4c:	00048613          	mv	a2,s1
    2d50:	000d0593          	mv	a1,s10
    2d54:	000d8513          	mv	a0,s11
    2d58:	f88ff0ef          	jal	24e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2d5c:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10010004>
    2d60:	0187e7b3          	or	a5,a5,s8
    2d64:	00f42023          	sw	a5,0(s0)
    2d68:	00042783          	lw	a5,0(s0)
    2d6c:	fe07dee3          	bgez	a5,2d68 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6d4>
    2d70:	01b42423          	sw	s11,8(s0)
    2d74:	01942223          	sw	s9,4(s0)
    2d78:	00042783          	lw	a5,0(s0)
    2d7c:	1837e793          	ori	a5,a5,387
    2d80:	00f42023          	sw	a5,0(s0)
    2d84:	00042783          	lw	a5,0(s0)
    2d88:	fe07dee3          	bgez	a5,2d84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6f0>
    2d8c:	600d0d13          	addi	s10,s10,1536
    2d90:	600d8d93          	addi	s11,s11,1536
    2d94:	600c8c93          	addi	s9,s9,1536
    2d98:	fb4d1ae3          	bne	s10,s4,2d4c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6b8>
    2d9c:	001b0b13          	addi	s6,s6,1
    2da0:	00300793          	li	a5,3
    2da4:	200b8b93          	addi	s7,s7,512
    2da8:	200a8a93          	addi	s5,s5,512
    2dac:	60048493          	addi	s1,s1,1536
    2db0:	f8fb18e3          	bne	s6,a5,2d40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x6ac>
    2db4:	00007737          	lui	a4,0x7
    2db8:	ffffa4b7          	lui	s1,0xffffa
    2dbc:	c0048493          	addi	s1,s1,-1024 # ffff9c00 <__stack_top+0xfffc9c04>
    2dc0:	88070693          	addi	a3,a4,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    2dc4:	01010613          	addi	a2,sp,16
    2dc8:	009686b3          	add	a3,a3,s1
    2dcc:	00c684b3          	add	s1,a3,a2
    2dd0:	ffffaab7          	lui	s5,0xffffa
    2dd4:	88070693          	addi	a3,a4,-1920
    2dd8:	015686b3          	add	a3,a3,s5
    2ddc:	ffffa7b7          	lui	a5,0xffffa
    2de0:	40078793          	addi	a5,a5,1024 # ffffa400 <__stack_top+0xfffca404>
    2de4:	ffffaa37          	lui	s4,0xffffa
    2de8:	00c68ab3          	add	s5,a3,a2
    2dec:	88070693          	addi	a3,a4,-1920
    2df0:	88070713          	addi	a4,a4,-1920
    2df4:	800a0a13          	addi	s4,s4,-2048 # ffff9800 <__stack_top+0xfffc9804>
    2df8:	00f70733          	add	a4,a4,a5
    2dfc:	00001bb7          	lui	s7,0x1
    2e00:	014686b3          	add	a3,a3,s4
    2e04:	00c707b3          	add	a5,a4,a2
    2e08:	00c68a33          	add	s4,a3,a2
    2e0c:	40048b13          	addi	s6,s1,1024
    2e10:	00f12223          	sw	a5,4(sp)
    2e14:	10040437          	lui	s0,0x10040
    2e18:	001b8b93          	addi	s7,s7,1 # 1001 <_start+0x1>
    2e1c:	00412603          	lw	a2,4(sp)
    2e20:	00090593          	mv	a1,s2
    2e24:	00048513          	mv	a0,s1
    2e28:	eb8ff0ef          	jal	24e0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>
    2e2c:	00942423          	sw	s1,8(s0) # 10040008 <__stack_top+0x1001000c>
    2e30:	01542223          	sw	s5,4(s0)
    2e34:	00042783          	lw	a5,0(s0)
    2e38:	1837e793          	ori	a5,a5,387
    2e3c:	00f42023          	sw	a5,0(s0)
    2e40:	00042783          	lw	a5,0(s0)
    2e44:	fe07dee3          	bgez	a5,2e40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7ac>
    2e48:	00042783          	lw	a5,0(s0)
    2e4c:	0177e7b3          	or	a5,a5,s7
    2e50:	00f42023          	sw	a5,0(s0)
    2e54:	00042783          	lw	a5,0(s0)
    2e58:	fe07dee3          	bgez	a5,2e54 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7c0>
    2e5c:	00942423          	sw	s1,8(s0)
    2e60:	01442223          	sw	s4,4(s0)
    2e64:	00042783          	lw	a5,0(s0)
    2e68:	1837e793          	ori	a5,a5,387
    2e6c:	00f42023          	sw	a5,0(s0)
    2e70:	00042783          	lw	a5,0(s0)
    2e74:	fe07dee3          	bgez	a5,2e70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7dc>
    2e78:	00012783          	lw	a5,0(sp)
    2e7c:	20048493          	addi	s1,s1,512
    2e80:	200a8a93          	addi	s5,s5,512 # ffffa200 <__stack_top+0xfffca204>
    2e84:	00078913          	mv	s2,a5
    2e88:	200a0a13          	addi	s4,s4,512
    2e8c:	009b0863          	beq	s6,s1,2e9c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x808>
    2e90:	60078793          	addi	a5,a5,1536
    2e94:	00f12023          	sw	a5,0(sp)
    2e98:	f85ff06f          	j	2e1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x788>
    2e9c:	000076b7          	lui	a3,0x7
    2ea0:	fffff437          	lui	s0,0xfffff
    2ea4:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffce804>
    2ea8:	88068713          	addi	a4,a3,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    2eac:	00870733          	add	a4,a4,s0
    2eb0:	01010613          	addi	a2,sp,16
    2eb4:	00c70433          	add	s0,a4,a2
    2eb8:	ffff9737          	lui	a4,0xffff9
    2ebc:	88068613          	addi	a2,a3,-1920
    2ec0:	00e60633          	add	a2,a2,a4
    2ec4:	01010713          	addi	a4,sp,16
    2ec8:	00e60733          	add	a4,a2,a4
    2ecc:	ffffbc37          	lui	s8,0xffffb
    2ed0:	00e12023          	sw	a4,0(sp)
    2ed4:	00068713          	mv	a4,a3
    2ed8:	88068693          	addi	a3,a3,-1920
    2edc:	01010613          	addi	a2,sp,16
    2ee0:	018686b3          	add	a3,a3,s8
    2ee4:	ffff97b7          	lui	a5,0xffff9
    2ee8:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    2eec:	00c68c33          	add	s8,a3,a2
    2ef0:	88070693          	addi	a3,a4,-1920 # ffff8880 <__stack_top+0xfffc8884>
    2ef4:	00f686b3          	add	a3,a3,a5
    2ef8:	00c687b3          	add	a5,a3,a2
    2efc:	ffffbbb7          	lui	s7,0xffffb
    2f00:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    2f04:	00f12223          	sw	a5,4(sp)
    2f08:	00c12b03          	lw	s6,12(sp)
    2f0c:	88070793          	addi	a5,a4,-1920
    2f10:	00001ab7          	lui	s5,0x1
    2f14:	017787b3          	add	a5,a5,s7
    2f18:	00040a13          	mv	s4,s0
    2f1c:	00000493          	li	s1,0
    2f20:	c00a8a93          	addi	s5,s5,-1024 # c00 <_start-0x400>
    2f24:	00c78bb3          	add	s7,a5,a2
    2f28:	00300c93          	li	s9,3
    2f2c:	00012883          	lw	a7,0(sp)
    2f30:	00412583          	lw	a1,4(sp)
    2f34:	60098813          	addi	a6,s3,1536
    2f38:	015a07b3          	add	a5,s4,s5
    2f3c:	0014b713          	seqz	a4,s1
    2f40:	000b0613          	mv	a2,s6
    2f44:	7d38a023          	sw	s3,1984(a7)
    2f48:	a14c2023          	sw	s4,-1536(s8) # ffffaa00 <__stack_top+0xfffcaa04>
    2f4c:	00a00693          	li	a3,10
    2f50:	000b8513          	mv	a0,s7
    2f54:	7d08a223          	sw	a6,1988(a7)
    2f58:	a0fc2223          	sw	a5,-1532(s8)
    2f5c:	00148493          	addi	s1,s1,1
    2f60:	b41fe0ef          	jal	1aa0 <masked_poly_sub_compress_core>
    2f64:	20098993          	addi	s3,s3,512
    2f68:	400a0a13          	addi	s4,s4,1024
    2f6c:	140b0b13          	addi	s6,s6,320
    2f70:	fb949ee3          	bne	s1,s9,2f2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x898>
    2f74:	000078b7          	lui	a7,0x7
    2f78:	ffff9537          	lui	a0,0xffff9
    2f7c:	88088713          	addi	a4,a7,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    2f80:	79050513          	addi	a0,a0,1936 # ffff9790 <__stack_top+0xfffc9794>
    2f84:	ffffa7b7          	lui	a5,0xffffa
    2f88:	88088893          	addi	a7,a7,-1920
    2f8c:	00a888b3          	add	a7,a7,a0
    2f90:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffc9c04>
    2f94:	01010513          	addi	a0,sp,16
    2f98:	00f70733          	add	a4,a4,a5
    2f9c:	00a88533          	add	a0,a7,a0
    2fa0:	01010793          	addi	a5,sp,16
    2fa4:	00012883          	lw	a7,0(sp)
    2fa8:	00f707b3          	add	a5,a4,a5
    2fac:	00f12423          	sw	a5,8(sp)
    2fb0:	400b8813          	addi	a6,s7,1024
    2fb4:	7908aa23          	sw	a6,1940(a7)
    2fb8:	00c12603          	lw	a2,12(sp)
    2fbc:	00088813          	mv	a6,a7
    2fc0:	7978a823          	sw	s7,1936(a7)
    2fc4:	00812883          	lw	a7,8(sp)
    2fc8:	00412583          	lw	a1,4(sp)
    2fcc:	20078793          	addi	a5,a5,512
    2fd0:	7cf82223          	sw	a5,1988(a6)
    2fd4:	00100713          	li	a4,1
    2fd8:	00400693          	li	a3,4
    2fdc:	7d182023          	sw	a7,1984(a6)
    2fe0:	3c060613          	addi	a2,a2,960
    2fe4:	abdfe0ef          	jal	1aa0 <masked_poly_sub_compress_core>
    2fe8:	100407b7          	lui	a5,0x10040
    2fec:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    2ff0:	000016b7          	lui	a3,0x1
    2ff4:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x64>
    2ff8:	00276713          	ori	a4,a4,2
    2ffc:	06e7a023          	sw	a4,96(a5)
    3000:	80000737          	lui	a4,0x80000
    3004:	06d7a023          	sw	a3,96(a5)
    3008:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffd0085>
    300c:	00001537          	lui	a0,0x1
    3010:	000105b7          	lui	a1,0x10
    3014:	06078793          	addi	a5,a5,96
    3018:	01540ab3          	add	s5,s0,s5
    301c:	00040693          	mv	a3,s0
    3020:	10000813          	li	a6,256
    3024:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    3028:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x5c25>
    302c:	00e7a823          	sw	a4,16(a5)
    3030:	0007a703          	lw	a4,0(a5)
    3034:	0107a223          	sw	a6,4(a5)
    3038:	00d7aa23          	sw	a3,20(a5)
    303c:	00a68633          	add	a2,a3,a0
    3040:	00c7ac23          	sw	a2,24(a5)
    3044:	02d7aa23          	sw	a3,52(a5)
    3048:	02c7ac23          	sw	a2,56(a5)
    304c:	00b76733          	or	a4,a4,a1
    3050:	00e7a023          	sw	a4,0(a5)
    3054:	0007a703          	lw	a4,0(a5)
    3058:	fe075ee3          	bgez	a4,3054 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9c0>
    305c:	40068693          	addi	a3,a3,1024
    3060:	fcda98e3          	bne	s5,a3,3030 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x99c>
    3064:	ffffb737          	lui	a4,0xffffb
    3068:	00007637          	lui	a2,0x7
    306c:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    3070:	88060613          	addi	a2,a2,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    3074:	00e60633          	add	a2,a2,a4
    3078:	01010713          	addi	a4,sp,16
    307c:	00e60733          	add	a4,a2,a4
    3080:	0007a683          	lw	a3,0(a5)
    3084:	00e12023          	sw	a4,0(sp)
    3088:	10000713          	li	a4,256
    308c:	00e7a223          	sw	a4,4(a5)
    3090:	00012703          	lw	a4,0(sp)
    3094:	00012583          	lw	a1,0(sp)
    3098:	00e7aa23          	sw	a4,20(a5)
    309c:	00012703          	lw	a4,0(sp)
    30a0:	40070613          	addi	a2,a4,1024
    30a4:	00c7ac23          	sw	a2,24(a5)
    30a8:	00010737          	lui	a4,0x10
    30ac:	02b7aa23          	sw	a1,52(a5)
    30b0:	00570713          	addi	a4,a4,5 # 10005 <strlen+0x5c25>
    30b4:	00e6e6b3          	or	a3,a3,a4
    30b8:	02c7ac23          	sw	a2,56(a5)
    30bc:	10040737          	lui	a4,0x10040
    30c0:	00d7a023          	sw	a3,0(a5)
    30c4:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10010064>
    30c8:	100406b7          	lui	a3,0x10040
    30cc:	00072783          	lw	a5,0(a4)
    30d0:	fe07dee3          	bgez	a5,30cc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa38>
    30d4:	800007b7          	lui	a5,0x80000
    30d8:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffd0085>
    30dc:	00f6a823          	sw	a5,16(a3) # 10040010 <__stack_top+0x10010014>
    30e0:	dfc00793          	li	a5,-516
    30e4:	00f6aa23          	sw	a5,20(a3)
    30e8:	00100793          	li	a5,1
    30ec:	00f6ac23          	sw	a5,24(a3)
    30f0:	00007637          	lui	a2,0x7
    30f4:	ffff9837          	lui	a6,0xffff9
    30f8:	000407b7          	lui	a5,0x40
    30fc:	79080813          	addi	a6,a6,1936 # ffff9790 <__stack_top+0xfffc9794>
    3100:	04078793          	addi	a5,a5,64 # 40040 <__stack_top+0x10044>
    3104:	ffffb5b7          	lui	a1,0xffffb
    3108:	0006ae23          	sw	zero,28(a3)
    310c:	88060713          	addi	a4,a2,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    3110:	01010513          	addi	a0,sp,16
    3114:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffcaa04>
    3118:	01070733          	add	a4,a4,a6
    311c:	00f6a023          	sw	a5,0(a3)
    3120:	88060793          	addi	a5,a2,-1920
    3124:	00a70833          	add	a6,a4,a0
    3128:	00b787b3          	add	a5,a5,a1
    312c:	00001337          	lui	t1,0x1
    3130:	00a785b3          	add	a1,a5,a0
    3134:	00080893          	mv	a7,a6
    3138:	00000e13          	li	t3,0
    313c:	100407b7          	lui	a5,0x10040
    3140:	00300513          	li	a0,3
    3144:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    3148:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    314c:	0087a223          	sw	s0,4(a5)
    3150:	0007a703          	lw	a4,0(a5)
    3154:	00376713          	ori	a4,a4,3
    3158:	00e7a023          	sw	a4,0(a5)
    315c:	0007a703          	lw	a4,0(a5)
    3160:	fe075ee3          	bgez	a4,315c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xac8>
    3164:	00b7a223          	sw	a1,4(a5)
    3168:	0007a703          	lw	a4,0(a5)
    316c:	18476713          	ori	a4,a4,388
    3170:	00e7a023          	sw	a4,0(a5)
    3174:	0007a703          	lw	a4,0(a5)
    3178:	fe075ee3          	bgez	a4,3174 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xae0>
    317c:	00000693          	li	a3,0
    3180:	00040613          	mv	a2,s0
    3184:	00168693          	addi	a3,a3,1
    3188:	40060613          	addi	a2,a2,1024
    318c:	02a68663          	beq	a3,a0,31b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb24>
    3190:	0007a423          	sw	zero,8(a5)
    3194:	00c7a223          	sw	a2,4(a5)
    3198:	0007a703          	lw	a4,0(a5)
    319c:	18376713          	ori	a4,a4,387
    31a0:	00e7a023          	sw	a4,0(a5)
    31a4:	0007a703          	lw	a4,0(a5)
    31a8:	fe075ee3          	bgez	a4,31a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb10>
    31ac:	00168693          	addi	a3,a3,1
    31b0:	40060613          	addi	a2,a2,1024
    31b4:	fca69ee3          	bne	a3,a0,3190 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xafc>
    31b8:	0117a423          	sw	a7,8(a5)
    31bc:	0007a703          	lw	a4,0(a5)
    31c0:	48276713          	ori	a4,a4,1154
    31c4:	00e7a023          	sw	a4,0(a5)
    31c8:	0007a703          	lw	a4,0(a5)
    31cc:	fe075ee3          	bgez	a4,31c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb34>
    31d0:	00888893          	addi	a7,a7,8
    31d4:	40058593          	addi	a1,a1,1024
    31d8:	00640433          	add	s0,s0,t1
    31dc:	00ae0663          	beq	t3,a0,31e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb54>
    31e0:	00068e13          	mv	t3,a3
    31e4:	f65ff06f          	j	3148 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xab4>
    31e8:	100407b7          	lui	a5,0x10040
    31ec:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10010064>
    31f0:	000016b7          	lui	a3,0x1
    31f4:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_gen_poly_tohw+0x64>
    31f8:	00276713          	ori	a4,a4,2
    31fc:	06e7a023          	sw	a4,96(a5)
    3200:	80000737          	lui	a4,0x80000
    3204:	06d7a023          	sw	a3,96(a5)
    3208:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffd0085>
    320c:	06e7a823          	sw	a4,112(a5)
    3210:	01000693          	li	a3,16
    3214:	0607a703          	lw	a4,96(a5)
    3218:	ffff9537          	lui	a0,0xffff9
    321c:	06d7a223          	sw	a3,100(a5)
    3220:	000076b7          	lui	a3,0x7
    3224:	7c050513          	addi	a0,a0,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    3228:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    322c:	0607aa23          	sw	zero,116(a5)
    3230:	00a686b3          	add	a3,a3,a0
    3234:	01010613          	addi	a2,sp,16
    3238:	0807aa23          	sw	zero,148(a5)
    323c:	00c68533          	add	a0,a3,a2
    3240:	08a7ac23          	sw	a0,152(a5)
    3244:	02176713          	ori	a4,a4,33
    3248:	06078793          	addi	a5,a5,96
    324c:	10040337          	lui	t1,0x10040
    3250:	00e7a023          	sw	a4,0(a5)
    3254:	0007a703          	lw	a4,0(a5)
    3258:	fe075ee3          	bgez	a4,3254 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbc0>
    325c:	00040737          	lui	a4,0x40
    3260:	00870713          	addi	a4,a4,8 # 40008 <__stack_top+0x1000c>
    3264:	00e32023          	sw	a4,0(t1) # 10040000 <__stack_top+0x10010004>
    3268:	ffff97b7          	lui	a5,0xffff9
    326c:	00007737          	lui	a4,0x7
    3270:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffc97c4>
    3274:	88070713          	addi	a4,a4,-1920 # 6880 <test_indcpa_keypair+0x2e8>
    3278:	00f70733          	add	a4,a4,a5
    327c:	01010793          	addi	a5,sp,16
    3280:	00032623          	sw	zero,12(t1)
    3284:	00f707b3          	add	a5,a4,a5
    3288:	00f12023          	sw	a5,0(sp)
    328c:	0007a783          	lw	a5,0(a5)
    3290:	00013e37          	lui	t3,0x13
    3294:	d30e0593          	addi	a1,t3,-720 # 12d30 <t.0>
    3298:	00f32623          	sw	a5,12(t1)
    329c:	080008b7          	lui	a7,0x8000
    32a0:	100406b7          	lui	a3,0x10040
    32a4:	00020eb7          	lui	t4,0x20
    32a8:	00013637          	lui	a2,0x13
    32ac:	00b32423          	sw	a1,8(t1)
    32b0:	d7060613          	addi	a2,a2,-656 # 12d70 <t.0+0x40>
    32b4:	d30e0e13          	addi	t3,t3,-720
    32b8:	00000313          	li	t1,0
    32bc:	100407b7          	lui	a5,0x10040
    32c0:	10488893          	addi	a7,a7,260 # 8000104 <__stack_top+0x7fd0108>
    32c4:	06068693          	addi	a3,a3,96 # 10040060 <__stack_top+0x10010064>
    32c8:	01000f93          	li	t6,16
    32cc:	001e8e93          	addi	t4,t4,1 # 20001 <__BSS_END__+0x9719>
    32d0:	00100f13          	li	t5,1
    32d4:	0107a223          	sw	a6,4(a5) # 10040004 <__stack_top+0x10010008>
    32d8:	0007a703          	lw	a4,0(a5)
    32dc:	01176733          	or	a4,a4,a7
    32e0:	00e7a023          	sw	a4,0(a5)
    32e4:	0007a703          	lw	a4,0(a5)
    32e8:	fe075ee3          	bgez	a4,32e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc50>
    32ec:	0e030e63          	beqz	t1,33e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd54>
    32f0:	00060713          	mv	a4,a2
    32f4:	00c7a423          	sw	a2,8(a5)
    32f8:	00e7a223          	sw	a4,4(a5)
    32fc:	0007a703          	lw	a4,0(a5)
    3300:	01176733          	or	a4,a4,a7
    3304:	00e7a023          	sw	a4,0(a5)
    3308:	0007a703          	lw	a4,0(a5)
    330c:	fe075ee3          	bgez	a4,3308 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc74>
    3310:	0006a703          	lw	a4,0(a3)
    3314:	01f6a223          	sw	t6,4(a3)
    3318:	00b6aa23          	sw	a1,20(a3)
    331c:	00c6ac23          	sw	a2,24(a3)
    3320:	02b6aa23          	sw	a1,52(a3)
    3324:	02c6ac23          	sw	a2,56(a3)
    3328:	01d76733          	or	a4,a4,t4
    332c:	00e6a023          	sw	a4,0(a3)
    3330:	0006a703          	lw	a4,0(a3)
    3334:	fe075ee3          	bgez	a4,3330 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc9c>
    3338:	03e30263          	beq	t1,t5,335c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcc8>
    333c:	0007a623          	sw	zero,12(a5)
    3340:	00852703          	lw	a4,8(a0)
