
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2364:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2368:	0006a603          	lw	a2,0(a3)
    236c:	10040737          	lui	a4,0x10040
    2370:	00c7e7b3          	or	a5,a5,a2
    2374:	1027e793          	ori	a5,a5,258
    2378:	00f6a023          	sw	a5,0(a3)
    237c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2380:	fe07dee3          	bgez	a5,237c <polyvec_pointwise_acc_core+0x150>
    2384:	08c0006f          	j	2410 <polyvec_pointwise_acc_core+0x1e4>
    2388:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    238c:	00179713          	slli	a4,a5,0x1
    2390:	06074863          	bltz	a4,2400 <polyvec_pointwise_acc_core+0x1d4>
    2394:	000b2783          	lw	a5,0(s6)
    2398:	00179713          	slli	a4,a5,0x1
    239c:	02074063          	bltz	a4,23bc <polyvec_pointwise_acc_core+0x190>
    23a0:	002b2223          	sw	sp,4(s6)
    23a4:	000b2783          	lw	a5,0(s6)
    23a8:	10040737          	lui	a4,0x10040
    23ac:	0037e793          	ori	a5,a5,3
    23b0:	00fb2023          	sw	a5,0(s6)
    23b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    23b8:	fe07dee3          	bgez	a5,23b4 <polyvec_pointwise_acc_core+0x188>
    23bc:	200006b7          	lui	a3,0x20000
    23c0:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    23c4:	00040a63          	beqz	s0,23d8 <polyvec_pointwise_acc_core+0x1ac>
    23c8:	100407b7          	lui	a5,0x10040
    23cc:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    23d0:	0087a423          	sw	s0,8(a5)
    23d4:	00400693          	li	a3,4
    23d8:	10040637          	lui	a2,0x10040
    23dc:	00100793          	li	a5,1
    23e0:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    23e4:	00062783          	lw	a5,0(a2)
    23e8:	10040737          	lui	a4,0x10040
    23ec:	00d7e7b3          	or	a5,a5,a3
    23f0:	3007e793          	ori	a5,a5,768
    23f4:	00f62023          	sw	a5,0(a2)
    23f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    23fc:	fe07dee3          	bgez	a5,23f8 <polyvec_pointwise_acc_core+0x1cc>
    2400:	014a9663          	bne	s5,s4,240c <polyvec_pointwise_acc_core+0x1e0>
    2404:	00200a93          	li	s5,2
    2408:	e69ff06f          	j	2270 <polyvec_pointwise_acc_core+0x44>
    240c:	f00490e3          	bnez	s1,230c <polyvec_pointwise_acc_core+0xe0>
    2410:	21c12083          	lw	ra,540(sp)
    2414:	21812403          	lw	s0,536(sp)
    2418:	21412483          	lw	s1,532(sp)
    241c:	21012903          	lw	s2,528(sp)
    2420:	20c12983          	lw	s3,524(sp)
    2424:	20812a03          	lw	s4,520(sp)
    2428:	20412a83          	lw	s5,516(sp)
    242c:	20012b03          	lw	s6,512(sp)
    2430:	22010113          	addi	sp,sp,544
    2434:	00008067          	ret
    2438:	200007b7          	lui	a5,0x20000
    243c:	f21ff06f          	j	235c <polyvec_pointwise_acc_core+0x130>

00002440 <sha3_256>:
    2440:	fe010113          	addi	sp,sp,-32
    2444:	10040737          	lui	a4,0x10040
    2448:	00812c23          	sw	s0,24(sp)
    244c:	00112e23          	sw	ra,28(sp)
    2450:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2454:	00f00793          	li	a5,15
    2458:	00050413          	mv	s0,a0
    245c:	00f72023          	sw	a5,0(a4)
    2460:	00058513          	mv	a0,a1
    2464:	00072783          	lw	a5,0(a4)
    2468:	fe07dee3          	bgez	a5,2464 <sha3_256+0x24>
    246c:	51000793          	li	a5,1296
    2470:	00f72023          	sw	a5,0(a4)
    2474:	00265613          	srli	a2,a2,0x2
    2478:	00000593          	li	a1,0
    247c:	ebcff0ef          	jal	1b38 <keccak_absorb.isra.0>
    2480:	00c10513          	addi	a0,sp,12
    2484:	00600793          	li	a5,6
    2488:	00f12623          	sw	a5,12(sp)
    248c:	ed8ff0ef          	jal	1b64 <keccak_finish.isra.0>
    2490:	00040513          	mv	a0,s0
    2494:	00800593          	li	a1,8
    2498:	f24ff0ef          	jal	1bbc <keccak_squeeze.constprop.0.isra.0>
    249c:	01c12083          	lw	ra,28(sp)
    24a0:	01812403          	lw	s0,24(sp)
    24a4:	02010113          	addi	sp,sp,32
    24a8:	00008067          	ret

000024ac <sha3_512>:
    24ac:	fe010113          	addi	sp,sp,-32
    24b0:	10040737          	lui	a4,0x10040
    24b4:	00812c23          	sw	s0,24(sp)
    24b8:	00112e23          	sw	ra,28(sp)
    24bc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    24c0:	00f00793          	li	a5,15
    24c4:	00050413          	mv	s0,a0
    24c8:	00f72023          	sw	a5,0(a4)
    24cc:	00058513          	mv	a0,a1
    24d0:	00072783          	lw	a5,0(a4)
    24d4:	fe07dee3          	bgez	a5,24d0 <sha3_512+0x24>
    24d8:	49000793          	li	a5,1168
    24dc:	00f72023          	sw	a5,0(a4)
    24e0:	00265613          	srli	a2,a2,0x2
    24e4:	00000593          	li	a1,0
    24e8:	e50ff0ef          	jal	1b38 <keccak_absorb.isra.0>
    24ec:	00c10513          	addi	a0,sp,12
    24f0:	00600793          	li	a5,6
    24f4:	00f12623          	sw	a5,12(sp)
    24f8:	e6cff0ef          	jal	1b64 <keccak_finish.isra.0>
    24fc:	00040513          	mv	a0,s0
    2500:	01000593          	li	a1,16
    2504:	eb8ff0ef          	jal	1bbc <keccak_squeeze.constprop.0.isra.0>
    2508:	01c12083          	lw	ra,28(sp)
    250c:	01812403          	lw	s0,24(sp)
    2510:	02010113          	addi	sp,sp,32
    2514:	00008067          	ret

00002518 <pqcrystals_kyber768_ref_gen_matrix>:
    2518:	da010113          	addi	sp,sp,-608
    251c:	24912c23          	sw	s1,600(sp)
    2520:	25312823          	sw	s3,592(sp)
    2524:	03410493          	addi	s1,sp,52
    2528:	10040837          	lui	a6,0x10040
    252c:	00004737          	lui	a4,0x4
    2530:	00001eb7          	lui	t4,0x1
    2534:	00300993          	li	s3,3
    2538:	00001fb7          	lui	t6,0x1
    253c:	25512423          	sw	s5,584(sp)
    2540:	23812e23          	sw	s8,572(sp)
    2544:	23b12823          	sw	s11,560(sp)
    2548:	00058e13          	mv	t3,a1
    254c:	24812e23          	sw	s0,604(sp)
    2550:	25212a23          	sw	s2,596(sp)
    2554:	25412623          	sw	s4,588(sp)
    2558:	25612223          	sw	s6,580(sp)
    255c:	25712023          	sw	s7,576(sp)
    2560:	23912c23          	sw	s9,568(sp)
    2564:	23a12a23          	sw	s10,564(sp)
    2568:	00050593          	mv	a1,a0
    256c:	00000793          	li	a5,0
    2570:	22c10d93          	addi	s11,sp,556
    2574:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    2578:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x10d>
    257c:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    2580:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    2584:	00200c13          	li	s8,2
    2588:	02a00a93          	li	s5,42
    258c:	409982b3          	sub	t0,s3,s1
    2590:	00060693          	mv	a3,a2
    2594:	00879893          	slli	a7,a5,0x8
    2598:	00058913          	mv	s2,a1
    259c:	00058513          	mv	a0,a1
    25a0:	00000613          	li	a2,0
    25a4:	00f00c93          	li	s9,15
    25a8:	55000b93          	li	s7,1360
    25ac:	10000a13          	li	s4,256
    25b0:	00088313          	mv	t1,a7
    25b4:	000e0593          	mv	a1,t3
    25b8:	01982023          	sw	s9,0(a6)
    25bc:	00082883          	lw	a7,0(a6)
    25c0:	fe08dee3          	bgez	a7,25bc <pqcrystals_kyber768_ref_gen_matrix+0xa4>
    25c4:	01782023          	sw	s7,0(a6)
    25c8:	00800893          	li	a7,8
    25cc:	01182223          	sw	a7,4(a6)
    25d0:	00b82623          	sw	a1,12(a6)
    25d4:	00082823          	sw	zero,16(a6)
    25d8:	00082883          	lw	a7,0(a6)
    25dc:	0018e893          	ori	a7,a7,1
    25e0:	01182023          	sw	a7,0(a6)
    25e4:	14068a63          	beqz	a3,2738 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    25e8:	00082883          	lw	a7,0(a6)
    25ec:	fe08dee3          	bgez	a7,25e8 <pqcrystals_kyber768_ref_gen_matrix+0xd0>
    25f0:	00861893          	slli	a7,a2,0x8
    25f4:	001f0e37          	lui	t3,0x1f0
    25f8:	00f8e8b3          	or	a7,a7,a5
    25fc:	01c8e8b3          	or	a7,a7,t3
    2600:	03112623          	sw	a7,44(sp)
    2604:	02c10893          	addi	a7,sp,44
    2608:	00082e03          	lw	t3,0(a6)
    260c:	01182623          	sw	a7,12(a6)
    2610:	00100893          	li	a7,1
    2614:	01182223          	sw	a7,4(a6)
    2618:	00082883          	lw	a7,0(a6)
    261c:	00e8e8b3          	or	a7,a7,a4
    2620:	01182023          	sw	a7,0(a6)
    2624:	00082883          	lw	a7,0(a6)
    2628:	fe08dee3          	bgez	a7,2624 <pqcrystals_kyber768_ref_gen_matrix+0x10c>
    262c:	01c82023          	sw	t3,0(a6)
    2630:	00082883          	lw	a7,0(a6)
    2634:	0038e893          	ori	a7,a7,3
    2638:	01182023          	sw	a7,0(a6)
    263c:	00082883          	lw	a7,0(a6)
    2640:	fe08dee3          	bgez	a7,263c <pqcrystals_kyber768_ref_gen_matrix+0x124>
    2644:	07e00893          	li	a7,126
    2648:	01182223          	sw	a7,4(a6)
    264c:	02982623          	sw	s1,44(a6)
    2650:	02082823          	sw	zero,48(a6)
    2654:	00082883          	lw	a7,0(a6)
    2658:	0028e893          	ori	a7,a7,2
    265c:	01182023          	sw	a7,0(a6)
    2660:	00082883          	lw	a7,0(a6)
    2664:	fe08dee3          	bgez	a7,2660 <pqcrystals_kyber768_ref_gen_matrix+0x148>
    2668:	00048f13          	mv	t5,s1
    266c:	00000b13          	li	s6,0
    2670:	0280006f          	j	2698 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    2674:	01cece63          	blt	t4,t3,2690 <pqcrystals_kyber768_ref_gen_matrix+0x178>
    2678:	000b0413          	mv	s0,s6
    267c:	00141893          	slli	a7,s0,0x1
    2680:	011908b3          	add	a7,s2,a7
    2684:	01c89023          	sh	t3,0(a7) # 7000 <m_unmasked>
    2688:	00140b13          	addi	s6,s0,1
    268c:	054b0c63          	beq	s6,s4,26e4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    2690:	003f0f13          	addi	t5,t5,3
    2694:	11ed8863          	beq	s11,t5,27a4 <pqcrystals_kyber768_ref_gen_matrix+0x28c>
    2698:	001f4403          	lbu	s0,1(t5)
    269c:	000f4383          	lbu	t2,0(t5)
    26a0:	002f4e03          	lbu	t3,2(t5)
    26a4:	00841893          	slli	a7,s0,0x8
    26a8:	0078e8b3          	or	a7,a7,t2
    26ac:	00445413          	srli	s0,s0,0x4
    26b0:	01f8f8b3          	and	a7,a7,t6
    26b4:	004e1e13          	slli	t3,t3,0x4
    26b8:	008e6e33          	or	t3,t3,s0
    26bc:	01089893          	slli	a7,a7,0x10
    26c0:	001b1393          	slli	t2,s6,0x1
    26c4:	010e1e13          	slli	t3,t3,0x10
    26c8:	4108d893          	srai	a7,a7,0x10
    26cc:	007903b3          	add	t2,s2,t2
    26d0:	001b0413          	addi	s0,s6,1
    26d4:	410e5e13          	srai	t3,t3,0x10
    26d8:	f91ecee3          	blt	t4,a7,2674 <pqcrystals_kyber768_ref_gen_matrix+0x15c>
    26dc:	01139023          	sh	a7,0(t2)
    26e0:	0b441a63          	bne	s0,s4,2794 <pqcrystals_kyber768_ref_gen_matrix+0x27c>
    26e4:	00160613          	addi	a2,a2,1
    26e8:	20090913          	addi	s2,s2,512
    26ec:	ed3616e3          	bne	a2,s3,25b8 <pqcrystals_kyber768_ref_gen_matrix+0xa0>
    26f0:	00178793          	addi	a5,a5,1 # 20000001 <__stack_top+0x1ffc0005>
    26f4:	00058e13          	mv	t3,a1
    26f8:	60050593          	addi	a1,a0,1536
    26fc:	e8c79ce3          	bne	a5,a2,2594 <pqcrystals_kyber768_ref_gen_matrix+0x7c>
    2700:	25c12403          	lw	s0,604(sp)
    2704:	25812483          	lw	s1,600(sp)
    2708:	25412903          	lw	s2,596(sp)
    270c:	25012983          	lw	s3,592(sp)
    2710:	24c12a03          	lw	s4,588(sp)
    2714:	24812a83          	lw	s5,584(sp)
    2718:	24412b03          	lw	s6,580(sp)
    271c:	24012b83          	lw	s7,576(sp)
    2720:	23c12c03          	lw	s8,572(sp)
    2724:	23812c83          	lw	s9,568(sp)
    2728:	23412d03          	lw	s10,564(sp)
    272c:	23012d83          	lw	s11,560(sp)
    2730:	26010113          	addi	sp,sp,608
    2734:	00008067          	ret
    2738:	00082883          	lw	a7,0(a6)
    273c:	fe08dee3          	bgez	a7,2738 <pqcrystals_kyber768_ref_gen_matrix+0x220>
    2740:	001f0e37          	lui	t3,0x1f0
    2744:	006668b3          	or	a7,a2,t1
    2748:	01c8e8b3          	or	a7,a7,t3
    274c:	03112823          	sw	a7,48(sp)
    2750:	03010893          	addi	a7,sp,48
    2754:	00082e03          	lw	t3,0(a6)
    2758:	01182623          	sw	a7,12(a6)
    275c:	00100893          	li	a7,1
    2760:	01182223          	sw	a7,4(a6)
    2764:	00082883          	lw	a7,0(a6)
    2768:	00e8e8b3          	or	a7,a7,a4
    276c:	01182023          	sw	a7,0(a6)
    2770:	00082883          	lw	a7,0(a6)
    2774:	fe08dee3          	bgez	a7,2770 <pqcrystals_kyber768_ref_gen_matrix+0x258>
    2778:	01c82023          	sw	t3,0(a6)
    277c:	00082883          	lw	a7,0(a6)
    2780:	0038e893          	ori	a7,a7,3
    2784:	01182023          	sw	a7,0(a6)
    2788:	00082883          	lw	a7,0(a6)
    278c:	fe08dee3          	bgez	a7,2788 <pqcrystals_kyber768_ref_gen_matrix+0x270>
    2790:	eb5ff06f          	j	2644 <pqcrystals_kyber768_ref_gen_matrix+0x12c>
    2794:	00040b13          	mv	s6,s0
    2798:	efced2e3          	bge	t4,t3,267c <pqcrystals_kyber768_ref_gen_matrix+0x164>
    279c:	003f0f13          	addi	t5,t5,3
    27a0:	efed9ce3          	bne	s11,t5,2698 <pqcrystals_kyber768_ref_gen_matrix+0x180>
    27a4:	00c12a23          	sw	a2,20(sp)
    27a8:	1f800413          	li	s0,504
    27ac:	0ff00d13          	li	s10,255
    27b0:	00f12823          	sw	a5,16(sp)
    27b4:	00612c23          	sw	t1,24(sp)
    27b8:	00050613          	mv	a2,a0
    27bc:	00b12e23          	sw	a1,28(sp)
    27c0:	03347533          	remu	a0,s0,s3
    27c4:	02050463          	beqz	a0,27ec <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27c8:	40a40433          	sub	s0,s0,a0
    27cc:	02010593          	addi	a1,sp,32
    27d0:	21040793          	addi	a5,s0,528
    27d4:	00b78433          	add	s0,a5,a1
    27d8:	e0444583          	lbu	a1,-508(s0)
    27dc:	02b10a23          	sb	a1,52(sp)
    27e0:	01851663          	bne	a0,s8,27ec <pqcrystals_kyber768_ref_gen_matrix+0x2d4>
    27e4:	e0544583          	lbu	a1,-507(s0)
    27e8:	02b10aa3          	sb	a1,53(sp)
    27ec:	01582223          	sw	s5,4(a6)
    27f0:	00a485b3          	add	a1,s1,a0
    27f4:	02b82623          	sw	a1,44(a6)
    27f8:	02082823          	sw	zero,48(a6)
    27fc:	00082583          	lw	a1,0(a6)
    2800:	0025e593          	ori	a1,a1,2
    2804:	00b82023          	sw	a1,0(a6)
    2808:	00082583          	lw	a1,0(a6)
    280c:	fe05dee3          	bgez	a1,2808 <pqcrystals_kyber768_ref_gen_matrix+0x2f0>
    2810:	001b1e13          	slli	t3,s6,0x1
    2814:	0a850413          	addi	s0,a0,168
    2818:	01c90e33          	add	t3,s2,t3
    281c:	416a03b3          	sub	t2,s4,s6
    2820:	00048593          	mv	a1,s1
    2824:	00000893          	li	a7,0
    2828:	01612623          	sw	s6,12(sp)
    282c:	0015c303          	lbu	t1,1(a1)
    2830:	0005c503          	lbu	a0,0(a1)
    2834:	00189f13          	slli	t5,a7,0x1
    2838:	00831793          	slli	a5,t1,0x8
    283c:	00a7e7b3          	or	a5,a5,a0
    2840:	00088513          	mv	a0,a7
    2844:	0025c883          	lbu	a7,2(a1)
    2848:	01f7f7b3          	and	a5,a5,t6
    284c:	01079793          	slli	a5,a5,0x10
    2850:	00435313          	srli	t1,t1,0x4
    2854:	00358593          	addi	a1,a1,3
    2858:	00489893          	slli	a7,a7,0x4
    285c:	4107d793          	srai	a5,a5,0x10
    2860:	01ee0f33          	add	t5,t3,t5
    2864:	00b28b33          	add	s6,t0,a1
    2868:	0068e333          	or	t1,a7,t1
    286c:	00fec663          	blt	t4,a5,2878 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    2870:	00ff1023          	sh	a5,0(t5)
    2874:	00150513          	addi	a0,a0,1
    2878:	04757a63          	bgeu	a0,t2,28cc <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    287c:	00151793          	slli	a5,a0,0x1
    2880:	00fe07b3          	add	a5,t3,a5
    2884:	00150893          	addi	a7,a0,1
    2888:	026eda63          	bge	t4,t1,28bc <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    288c:	00050893          	mv	a7,a0
    2890:	f9647ee3          	bgeu	s0,s6,282c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    2894:	00c12b03          	lw	s6,12(sp)
    2898:	00088513          	mv	a0,a7
    289c:	00ab0b33          	add	s6,s6,a0
    28a0:	f36d70e3          	bgeu	s10,s6,27c0 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    28a4:	00060513          	mv	a0,a2
    28a8:	01012783          	lw	a5,16(sp)
    28ac:	01812303          	lw	t1,24(sp)
    28b0:	01412603          	lw	a2,20(sp)
    28b4:	01c12583          	lw	a1,28(sp)
    28b8:	e2dff06f          	j	26e4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    28bc:	00679023          	sh	t1,0(a5)
    28c0:	fc78fae3          	bgeu	a7,t2,2894 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28c4:	f76474e3          	bgeu	s0,s6,282c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    28c8:	fcdff06f          	j	2894 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    28cc:	00c12b03          	lw	s6,12(sp)
    28d0:	fcdff06f          	j	289c <pqcrystals_kyber768_ref_gen_matrix+0x384>

000028d4 <masked_gadgets_mul_u32>:
    28d4:	fe010113          	addi	sp,sp,-32
    28d8:	00d12623          	sw	a3,12(sp)
    28dc:	0005a783          	lw	a5,0(a1)
    28e0:	00062703          	lw	a4,0(a2)
    28e4:	02e787b3          	mul	a5,a5,a4
    28e8:	00f52023          	sw	a5,0(a0)
    28ec:	0045a783          	lw	a5,4(a1)
    28f0:	00462703          	lw	a4,4(a2)
    28f4:	02e787b3          	mul	a5,a5,a4
    28f8:	00f52223          	sw	a5,4(a0)
    28fc:	0005a783          	lw	a5,0(a1)
    2900:	00462683          	lw	a3,4(a2)
    2904:	00c12703          	lw	a4,12(sp)
    2908:	02d787b3          	mul	a5,a5,a3
    290c:	00e787b3          	add	a5,a5,a4
    2910:	00f12e23          	sw	a5,28(sp)
    2914:	0045a783          	lw	a5,4(a1)
    2918:	00062683          	lw	a3,0(a2)
    291c:	01c12703          	lw	a4,28(sp)
    2920:	02d787b3          	mul	a5,a5,a3
    2924:	00e787b3          	add	a5,a5,a4
    2928:	00f12e23          	sw	a5,28(sp)
    292c:	00c12703          	lw	a4,12(sp)
    2930:	00052783          	lw	a5,0(a0)
    2934:	40e787b3          	sub	a5,a5,a4
    2938:	00f52023          	sw	a5,0(a0)
    293c:	01c12703          	lw	a4,28(sp)
    2940:	00452783          	lw	a5,4(a0)
    2944:	00e787b3          	add	a5,a5,a4
    2948:	00f52223          	sw	a5,4(a0)
    294c:	02010113          	addi	sp,sp,32
    2950:	00008067          	ret

00002954 <masked_poly_sub_compress_core>:
    2954:	100407b7          	lui	a5,0x10040
    2958:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    295c:	fffff2b7          	lui	t0,0xfffff
    2960:	3f028293          	addi	t0,t0,1008 # fffff3f0 <__stack_top+0xfffbf3f4>
    2964:	00171813          	slli	a6,a4,0x1
    2968:	00510133          	add	sp,sp,t0
    296c:	02084863          	bltz	a6,299c <masked_poly_sub_compress_core+0x48>
    2970:	00001837          	lui	a6,0x1
    2974:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    2978:	0013b737          	lui	a4,0x13b
    297c:	0107a823          	sw	a6,16(a5)
    2980:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    2984:	00e7aa23          	sw	a4,20(a5)
    2988:	68100813          	li	a6,1665
    298c:	00198737          	lui	a4,0x198
    2990:	0107ae23          	sw	a6,28(a5)
    2994:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    2998:	00e7a023          	sw	a4,0(a5)
    299c:	100407b7          	lui	a5,0x10040
    29a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    29a4:	0005a883          	lw	a7,0(a1)
    29a8:	00171813          	slli	a6,a4,0x1
    29ac:	08084863          	bltz	a6,2a3c <masked_poly_sub_compress_core+0xe8>
    29b0:	02060663          	beqz	a2,29dc <masked_poly_sub_compress_core+0x88>
    29b4:	0007a703          	lw	a4,0(a5)
    29b8:	00171813          	slli	a6,a4,0x1
    29bc:	02084063          	bltz	a6,29dc <masked_poly_sub_compress_core+0x88>
    29c0:	00c7a223          	sw	a2,4(a5)
    29c4:	0007a603          	lw	a2,0(a5)
    29c8:	10040737          	lui	a4,0x10040
    29cc:	00366613          	ori	a2,a2,3
    29d0:	00c7a023          	sw	a2,0(a5)
    29d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    29d8:	fe07dee3          	bgez	a5,29d4 <masked_poly_sub_compress_core+0x80>
    29dc:	00200813          	li	a6,2
    29e0:	00088863          	beqz	a7,29f0 <masked_poly_sub_compress_core+0x9c>
    29e4:	100407b7          	lui	a5,0x10040
    29e8:	0117a223          	sw	a7,4(a5) # 10040004 <__stack_top+0x10000008>
    29ec:	00400813          	li	a6,4
    29f0:	fffff7b7          	lui	a5,0xfffff
    29f4:	00001737          	lui	a4,0x1
    29f8:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    29fc:	c0070713          	addi	a4,a4,-1024 # c00 <_start-0x400>
    2a00:	00f70733          	add	a4,a4,a5
    2a04:	01010793          	addi	a5,sp,16
    2a08:	00f707b3          	add	a5,a4,a5
    2a0c:	10040637          	lui	a2,0x10040
    2a10:	00f12623          	sw	a5,12(sp)
    2a14:	00f62423          	sw	a5,8(a2) # 10040008 <__stack_top+0x1000000c>
    2a18:	00100793          	li	a5,1
    2a1c:	00f62623          	sw	a5,12(a2)
    2a20:	00062783          	lw	a5,0(a2)
    2a24:	10040737          	lui	a4,0x10040
    2a28:	0107e7b3          	or	a5,a5,a6
    2a2c:	4007e793          	ori	a5,a5,1024
    2a30:	00f62023          	sw	a5,0(a2)
    2a34:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2a38:	fe07dee3          	bgez	a5,2a34 <masked_poly_sub_compress_core+0xe0>
    2a3c:	100407b7          	lui	a5,0x10040
    2a40:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2a44:	00171613          	slli	a2,a4,0x1
    2a48:	02064e63          	bltz	a2,2a84 <masked_poly_sub_compress_core+0x130>
    2a4c:	00002737          	lui	a4,0x2
    2a50:	a0270713          	addi	a4,a4,-1534 # 1a02 <main+0x9ee>
    2a54:	b405e637          	lui	a2,0xb405e
    2a58:	00e7a823          	sw	a4,16(a5)
    2a5c:	82a60613          	addi	a2,a2,-2006 # b405d82a <__stack_top+0xb401d82e>
    2a60:	0009d737          	lui	a4,0x9d
    2a64:	00c7aa23          	sw	a2,20(a5)
    2a68:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    2a6c:	00e7ac23          	sw	a4,24(a5)
    2a70:	68100613          	li	a2,1665
    2a74:	0001a737          	lui	a4,0x1a
    2a78:	00c7ae23          	sw	a2,28(a5)
    2a7c:	08070713          	addi	a4,a4,128 # 1a080 <__BSS_END__+0xd81c>
    2a80:	00e7a023          	sw	a4,0(a5)
    2a84:	00e68e93          	addi	t4,a3,14
    2a88:	41010893          	addi	a7,sp,1040
    2a8c:	02001f37          	lui	t5,0x2001
    2a90:	015e9293          	slli	t0,t4,0x15
    2a94:	00000e13          	li	t3,0
    2a98:	00088813          	mv	a6,a7
    2a9c:	100407b7          	lui	a5,0x10040
    2aa0:	40000fb7          	lui	t6,0x40000
    2aa4:	00100313          	li	t1,1
    2aa8:	802f0f13          	addi	t5,t5,-2046 # 2000802 <__stack_top+0x1fc0806>
    2aac:	0007a603          	lw	a2,0(a5) # 10040000 <__stack_top+0x10000004>
    2ab0:	002e1713          	slli	a4,t3,0x2
    2ab4:	00e58733          	add	a4,a1,a4
    2ab8:	00161393          	slli	t2,a2,0x1
    2abc:	00072703          	lw	a4,0(a4)
    2ac0:	0403c463          	bltz	t2,2b08 <masked_poly_sub_compress_core+0x1b4>
    2ac4:	0007a603          	lw	a2,0(a5)
    2ac8:	00161393          	slli	t2,a2,0x1
    2acc:	0003ce63          	bltz	t2,2ae8 <masked_poly_sub_compress_core+0x194>
    2ad0:	00e7a223          	sw	a4,4(a5)
    2ad4:	0007a703          	lw	a4,0(a5)
    2ad8:	00376713          	ori	a4,a4,3
    2adc:	00e7a023          	sw	a4,0(a5)
    2ae0:	0007a703          	lw	a4,0(a5)
    2ae4:	fe075ee3          	bgez	a4,2ae0 <masked_poly_sub_compress_core+0x18c>
    2ae8:	0067a623          	sw	t1,12(a5)
    2aec:	28080663          	beqz	a6,2d78 <masked_poly_sub_compress_core+0x424>
    2af0:	0107a423          	sw	a6,8(a5)
    2af4:	0007a703          	lw	a4,0(a5)
    2af8:	01e76733          	or	a4,a4,t5
    2afc:	00e7a023          	sw	a4,0(a5)
    2b00:	0007a703          	lw	a4,0(a5)
    2b04:	fe075ee3          	bgez	a4,2b00 <masked_poly_sub_compress_core+0x1ac>
    2b08:	0007a603          	lw	a2,0(a5)
    2b0c:	01f67633          	and	a2,a2,t6
    2b10:	02061663          	bnez	a2,2b3c <masked_poly_sub_compress_core+0x1e8>
    2b14:	26080e63          	beqz	a6,2d90 <masked_poly_sub_compress_core+0x43c>
    2b18:	0107a423          	sw	a6,8(a5)
    2b1c:	0067a623          	sw	t1,12(a5)
    2b20:	0007a703          	lw	a4,0(a5)
    2b24:	00c76733          	or	a4,a4,a2
    2b28:	00576733          	or	a4,a4,t0
    2b2c:	50276713          	ori	a4,a4,1282
    2b30:	00e7a023          	sw	a4,0(a5)
    2b34:	0007a703          	lw	a4,0(a5)
    2b38:	fe075ee3          	bgez	a4,2b34 <masked_poly_sub_compress_core+0x1e0>
    2b3c:	00000813          	li	a6,0
    2b40:	006e0663          	beq	t3,t1,2b4c <masked_poly_sub_compress_core+0x1f8>
    2b44:	00100e13          	li	t3,1
    2b48:	f65ff06f          	j	2aac <masked_poly_sub_compress_core+0x158>
