
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1848:	0068e333          	or	t1,a7,t1
    184c:	00fec663          	blt	t4,a5,1858 <pqcrystals_kyber768_ref_gen_matrix+0x360>
    1850:	00ff1023          	sh	a5,0(t5)
    1854:	00150513          	addi	a0,a0,1
    1858:	04757a63          	bgeu	a0,t2,18ac <pqcrystals_kyber768_ref_gen_matrix+0x3b4>
    185c:	00151793          	slli	a5,a0,0x1
    1860:	00fe07b3          	add	a5,t3,a5
    1864:	00150893          	addi	a7,a0,1
    1868:	026eda63          	bge	t4,t1,189c <pqcrystals_kyber768_ref_gen_matrix+0x3a4>
    186c:	00050893          	mv	a7,a0
    1870:	f9647ee3          	bgeu	s0,s6,180c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    1874:	00c12b03          	lw	s6,12(sp)
    1878:	00088513          	mv	a0,a7
    187c:	00ab0b33          	add	s6,s6,a0
    1880:	f36d70e3          	bgeu	s10,s6,17a0 <pqcrystals_kyber768_ref_gen_matrix+0x2a8>
    1884:	00060513          	mv	a0,a2
    1888:	01012783          	lw	a5,16(sp)
    188c:	01812303          	lw	t1,24(sp)
    1890:	01412603          	lw	a2,20(sp)
    1894:	01c12583          	lw	a1,28(sp)
    1898:	e2dff06f          	j	16c4 <pqcrystals_kyber768_ref_gen_matrix+0x1cc>
    189c:	00679023          	sh	t1,0(a5)
    18a0:	fc78fae3          	bgeu	a7,t2,1874 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    18a4:	f76474e3          	bgeu	s0,s6,180c <pqcrystals_kyber768_ref_gen_matrix+0x314>
    18a8:	fcdff06f          	j	1874 <pqcrystals_kyber768_ref_gen_matrix+0x37c>
    18ac:	00c12b03          	lw	s6,12(sp)
    18b0:	fcdff06f          	j	187c <pqcrystals_kyber768_ref_gen_matrix+0x384>

000018b4 <ntt_lite_load_twiddle.isra.0>:
    18b4:	100407b7          	lui	a5,0x10040
    18b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    18bc:	00171693          	slli	a3,a4,0x1
    18c0:	0206c063          	bltz	a3,18e0 <ntt_lite_load_twiddle.isra.0+0x2c>
    18c4:	00a7a223          	sw	a0,4(a5)
    18c8:	0007a683          	lw	a3,0(a5)
    18cc:	10040737          	lui	a4,0x10040
    18d0:	0036e693          	ori	a3,a3,3
    18d4:	00d7a023          	sw	a3,0(a5)
    18d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    18dc:	fe07dee3          	bgez	a5,18d8 <ntt_lite_load_twiddle.isra.0+0x24>
    18e0:	00008067          	ret

000018e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    18e4:	f5010113          	addi	sp,sp,-176
    18e8:	10040737          	lui	a4,0x10040
    18ec:	0a812623          	sw	s0,172(sp)
    18f0:	0a912423          	sw	s1,168(sp)
    18f4:	0b212223          	sw	s2,164(sp)
    18f8:	0b312023          	sw	s3,160(sp)
    18fc:	09412e23          	sw	s4,156(sp)
    1900:	09512c23          	sw	s5,152(sp)
    1904:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1908:	00f00793          	li	a5,15
    190c:	00050313          	mv	t1,a0
    1910:	00f72023          	sw	a5,0(a4)
    1914:	00072783          	lw	a5,0(a4)
    1918:	fe07dee3          	bgez	a5,1914 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x30>
    191c:	51000793          	li	a5,1296
    1920:	00f72023          	sw	a5,0(a4)
    1924:	00800793          	li	a5,8
    1928:	00f72223          	sw	a5,4(a4)
    192c:	00b72623          	sw	a1,12(a4)
    1930:	00072823          	sw	zero,16(a4)
    1934:	00072783          	lw	a5,0(a4)
    1938:	100406b7          	lui	a3,0x10040
    193c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    1940:	0017e793          	ori	a5,a5,1
    1944:	00f72023          	sw	a5,0(a4)
    1948:	0006a783          	lw	a5,0(a3)
    194c:	fe07dee3          	bgez	a5,1948 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x64>
    1950:	000027b7          	lui	a5,0x2
    1954:	f0078793          	addi	a5,a5,-256 # 1f00 <print_u32+0x24>
    1958:	00f667b3          	or	a5,a2,a5
    195c:	00f12623          	sw	a5,12(sp)
    1960:	00c10793          	addi	a5,sp,12
    1964:	0006a583          	lw	a1,0(a3)
    1968:	00f6a623          	sw	a5,12(a3)
    196c:	00100793          	li	a5,1
    1970:	00f6a223          	sw	a5,4(a3)
    1974:	0006a783          	lw	a5,0(a3)
    1978:	00004737          	lui	a4,0x4
    197c:	40170713          	addi	a4,a4,1025 # 4401 <psi_inv+0xd35>
    1980:	00e7e7b3          	or	a5,a5,a4
    1984:	10040637          	lui	a2,0x10040
    1988:	00f6a023          	sw	a5,0(a3)
    198c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    1990:	00062783          	lw	a5,0(a2)
    1994:	fe07dee3          	bgez	a5,1990 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xac>
    1998:	00b62023          	sw	a1,0(a2)
    199c:	00062783          	lw	a5,0(a2)
    19a0:	10040737          	lui	a4,0x10040
    19a4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    19a8:	0037e793          	ori	a5,a5,3
    19ac:	00f62023          	sw	a5,0(a2)
    19b0:	00072783          	lw	a5,0(a4)
    19b4:	fe07dee3          	bgez	a5,19b0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xcc>
    19b8:	02000793          	li	a5,32
    19bc:	00f72223          	sw	a5,4(a4)
    19c0:	01010e93          	addi	t4,sp,16
    19c4:	03d72623          	sw	t4,44(a4)
    19c8:	02072823          	sw	zero,48(a4)
    19cc:	00072783          	lw	a5,0(a4)
    19d0:	100406b7          	lui	a3,0x10040
    19d4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    19d8:	0027e793          	ori	a5,a5,2
    19dc:	00f72023          	sw	a5,0(a4)
    19e0:	0006a783          	lw	a5,0(a3)
    19e4:	fe07dee3          	bgez	a5,19e0 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0xfc>
    19e8:	55555f37          	lui	t5,0x55555
    19ec:	00001e37          	lui	t3,0x1
    19f0:	080e8f93          	addi	t6,t4,128
    19f4:	555f0f13          	addi	t5,t5,1365 # 55555555 <__stack_top+0x55515559>
    19f8:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    19fc:	000ea703          	lw	a4,0(t4)
    1a00:	01030313          	addi	t1,t1,16
    1a04:	004e8e93          	addi	t4,t4,4
    1a08:	00175793          	srli	a5,a4,0x1
    1a0c:	01e7f7b3          	and	a5,a5,t5
    1a10:	01e77733          	and	a4,a4,t5
    1a14:	00e787b3          	add	a5,a5,a4
    1a18:	0027da93          	srli	s5,a5,0x2
    1a1c:	0047d813          	srli	a6,a5,0x4
    1a20:	0067da13          	srli	s4,a5,0x6
    1a24:	0087d513          	srli	a0,a5,0x8
    1a28:	00a7d993          	srli	s3,a5,0xa
    1a2c:	00c7d593          	srli	a1,a5,0xc
    1a30:	00e7d913          	srli	s2,a5,0xe
    1a34:	0107d613          	srli	a2,a5,0x10
    1a38:	0127d493          	srli	s1,a5,0x12
    1a3c:	0147d693          	srli	a3,a5,0x14
    1a40:	0167d413          	srli	s0,a5,0x16
    1a44:	0187d713          	srli	a4,a5,0x18
    1a48:	01a7d393          	srli	t2,a5,0x1a
    1a4c:	01c7d293          	srli	t0,a5,0x1c
    1a50:	0037f893          	andi	a7,a5,3
    1a54:	003afa93          	andi	s5,s5,3
    1a58:	003a7a13          	andi	s4,s4,3
    1a5c:	0039f993          	andi	s3,s3,3
    1a60:	00397913          	andi	s2,s2,3
    1a64:	0034f493          	andi	s1,s1,3
    1a68:	00347413          	andi	s0,s0,3
    1a6c:	0033f393          	andi	t2,t2,3
    1a70:	0032f293          	andi	t0,t0,3
    1a74:	00387813          	andi	a6,a6,3
    1a78:	00357513          	andi	a0,a0,3
    1a7c:	0035f593          	andi	a1,a1,3
    1a80:	00367613          	andi	a2,a2,3
    1a84:	0036f693          	andi	a3,a3,3
    1a88:	00377713          	andi	a4,a4,3
    1a8c:	01e7d793          	srli	a5,a5,0x1e
    1a90:	415888b3          	sub	a7,a7,s5
    1a94:	41480833          	sub	a6,a6,s4
    1a98:	41350533          	sub	a0,a0,s3
    1a9c:	412585b3          	sub	a1,a1,s2
    1aa0:	40960633          	sub	a2,a2,s1
    1aa4:	408686b3          	sub	a3,a3,s0
    1aa8:	40770733          	sub	a4,a4,t2
    1aac:	40f287b3          	sub	a5,t0,a5
    1ab0:	41f8da93          	srai	s5,a7,0x1f
    1ab4:	41f85a13          	srai	s4,a6,0x1f
    1ab8:	41f55993          	srai	s3,a0,0x1f
    1abc:	41f5d913          	srai	s2,a1,0x1f
    1ac0:	41f65493          	srai	s1,a2,0x1f
    1ac4:	41f6d413          	srai	s0,a3,0x1f
    1ac8:	41f75393          	srai	t2,a4,0x1f
    1acc:	41f7d293          	srai	t0,a5,0x1f
    1ad0:	01cafab3          	and	s5,s5,t3
    1ad4:	01ca7a33          	and	s4,s4,t3
    1ad8:	01c9f9b3          	and	s3,s3,t3
    1adc:	01c97933          	and	s2,s2,t3
    1ae0:	01c4f4b3          	and	s1,s1,t3
    1ae4:	01c47433          	and	s0,s0,t3
    1ae8:	01c3f3b3          	and	t2,t2,t3
    1aec:	01c2f2b3          	and	t0,t0,t3
    1af0:	015888b3          	add	a7,a7,s5
    1af4:	01480833          	add	a6,a6,s4
    1af8:	01350533          	add	a0,a0,s3
    1afc:	012585b3          	add	a1,a1,s2
    1b00:	00960633          	add	a2,a2,s1
    1b04:	008686b3          	add	a3,a3,s0
    1b08:	00770733          	add	a4,a4,t2
    1b0c:	005787b3          	add	a5,a5,t0
    1b10:	ff131823          	sh	a7,-16(t1)
    1b14:	ff031923          	sh	a6,-14(t1)
    1b18:	fea31a23          	sh	a0,-12(t1)
    1b1c:	feb31b23          	sh	a1,-10(t1)
    1b20:	fec31c23          	sh	a2,-8(t1)
    1b24:	fed31d23          	sh	a3,-6(t1)
    1b28:	fee31e23          	sh	a4,-4(t1)
    1b2c:	fef31f23          	sh	a5,-2(t1)
    1b30:	edfe96e3          	bne	t4,t6,19fc <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x118>
    1b34:	0ac12403          	lw	s0,172(sp)
    1b38:	0a812483          	lw	s1,168(sp)
    1b3c:	0a412903          	lw	s2,164(sp)
    1b40:	0a012983          	lw	s3,160(sp)
    1b44:	09c12a03          	lw	s4,156(sp)
    1b48:	09812a83          	lw	s5,152(sp)
    1b4c:	0b010113          	addi	sp,sp,176
    1b50:	00008067          	ret

00001b54 <poly_init_q>:
    1b54:	100407b7          	lui	a5,0x10040
    1b58:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b5c:	00171693          	slli	a3,a4,0x1
    1b60:	0206c863          	bltz	a3,1b90 <poly_init_q+0x3c>
    1b64:	000016b7          	lui	a3,0x1
    1b68:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1b6c:	00001737          	lui	a4,0x1
    1b70:	00d7a823          	sw	a3,16(a5)
    1b74:	3af70713          	addi	a4,a4,943 # 13af <main+0x39b>
    1b78:	00e7aa23          	sw	a4,20(a5)
    1b7c:	68100693          	li	a3,1665
    1b80:	00198737          	lui	a4,0x198
    1b84:	00d7ae23          	sw	a3,28(a5)
    1b88:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1b8c:	00e7a023          	sw	a4,0(a5)
    1b90:	00008067          	ret

00001b94 <ntt_lite_encode.isra.0>:
    1b94:	100407b7          	lui	a5,0x10040
    1b98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1b9c:	00171693          	slli	a3,a4,0x1
    1ba0:	0206cc63          	bltz	a3,1bd8 <ntt_lite_encode.isra.0+0x44>
    1ba4:	00100713          	li	a4,1
    1ba8:	00e7a623          	sw	a4,12(a5)
    1bac:	00a7a423          	sw	a0,8(a5)
    1bb0:	01561613          	slli	a2,a2,0x15
    1bb4:	02058463          	beqz	a1,1bdc <ntt_lite_encode.isra.0+0x48>
    1bb8:	00b7a223          	sw	a1,4(a5)
    1bbc:	0007a703          	lw	a4,0(a5)
    1bc0:	00c76733          	or	a4,a4,a2
    1bc4:	70476713          	ori	a4,a4,1796
    1bc8:	00e7a023          	sw	a4,0(a5)
    1bcc:	10040737          	lui	a4,0x10040
    1bd0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1bd4:	fe07dee3          	bgez	a5,1bd0 <ntt_lite_encode.isra.0+0x3c>
    1bd8:	00008067          	ret
    1bdc:	0007a703          	lw	a4,0(a5)
    1be0:	00c76733          	or	a4,a4,a2
    1be4:	70276713          	ori	a4,a4,1794
    1be8:	00e7a023          	sw	a4,0(a5)
    1bec:	fe1ff06f          	j	1bcc <ntt_lite_encode.isra.0+0x38>

00001bf0 <pqcrystals_kyber768_ref_polyvec_tobytes>:
    1bf0:	018006b7          	lui	a3,0x1800
    1bf4:	48050613          	addi	a2,a0,1152
    1bf8:	10040737          	lui	a4,0x10040
    1bfc:	00100813          	li	a6,1
    1c00:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    1c04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c08:	00179893          	slli	a7,a5,0x1
    1c0c:	0208c263          	bltz	a7,1c30 <pqcrystals_kyber768_ref_polyvec_tobytes+0x40>
    1c10:	01072623          	sw	a6,12(a4)
    1c14:	00a72423          	sw	a0,8(a4)
    1c18:	00b72223          	sw	a1,4(a4)
    1c1c:	00072783          	lw	a5,0(a4)
    1c20:	00d7e7b3          	or	a5,a5,a3
    1c24:	00f72023          	sw	a5,0(a4)
    1c28:	00072783          	lw	a5,0(a4)
    1c2c:	fe07dee3          	bgez	a5,1c28 <pqcrystals_kyber768_ref_polyvec_tobytes+0x38>
    1c30:	18050513          	addi	a0,a0,384
    1c34:	20058593          	addi	a1,a1,512
    1c38:	fcc516e3          	bne	a0,a2,1c04 <pqcrystals_kyber768_ref_polyvec_tobytes+0x14>
    1c3c:	00008067          	ret

00001c40 <ntt_lite_decode.isra.0>:
    1c40:	100407b7          	lui	a5,0x10040
    1c44:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1c48:	00171693          	slli	a3,a4,0x1
    1c4c:	0606c463          	bltz	a3,1cb4 <ntt_lite_decode.isra.0+0x74>
    1c50:	0007a703          	lw	a4,0(a5)
    1c54:	00171693          	slli	a3,a4,0x1
    1c58:	0206c063          	bltz	a3,1c78 <ntt_lite_decode.isra.0+0x38>
    1c5c:	00b7a223          	sw	a1,4(a5)
    1c60:	0007a683          	lw	a3,0(a5)
    1c64:	10040737          	lui	a4,0x10040
    1c68:	0036e693          	ori	a3,a3,3
    1c6c:	00d7a023          	sw	a3,0(a5)
    1c70:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1c74:	fe07dee3          	bgez	a5,1c70 <ntt_lite_decode.isra.0+0x30>
    1c78:	100407b7          	lui	a5,0x10040
    1c7c:	00100713          	li	a4,1
    1c80:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1c84:	01561613          	slli	a2,a2,0x15
    1c88:	02050863          	beqz	a0,1cb8 <ntt_lite_decode.isra.0+0x78>
    1c8c:	00a7a423          	sw	a0,8(a5)
    1c90:	0007a703          	lw	a4,0(a5)
    1c94:	000016b7          	lui	a3,0x1
    1c98:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1c9c:	00c76733          	or	a4,a4,a2
    1ca0:	00d76733          	or	a4,a4,a3
    1ca4:	00e7a023          	sw	a4,0(a5)
    1ca8:	10040737          	lui	a4,0x10040
    1cac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1cb0:	fe07dee3          	bgez	a5,1cac <ntt_lite_decode.isra.0+0x6c>
    1cb4:	00008067          	ret
    1cb8:	0007a703          	lw	a4,0(a5)
    1cbc:	200016b7          	lui	a3,0x20001
    1cc0:	80268693          	addi	a3,a3,-2046 # 20000802 <__stack_top+0x1ffc0806>
    1cc4:	00c76733          	or	a4,a4,a2
    1cc8:	00d76733          	or	a4,a4,a3
    1ccc:	00e7a023          	sw	a4,0(a5)
    1cd0:	fd9ff06f          	j	1ca8 <ntt_lite_decode.isra.0+0x68>

00001cd4 <pqcrystals_kyber768_ref_polyvec_frombytes>:
    1cd4:	018016b7          	lui	a3,0x1801
    1cd8:	48058613          	addi	a2,a1,1152
    1cdc:	100407b7          	lui	a5,0x10040
    1ce0:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    1ce4:	00100813          	li	a6,1
    1ce8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1cec:	00171893          	slli	a7,a4,0x1
    1cf0:	0408c263          	bltz	a7,1d34 <pqcrystals_kyber768_ref_polyvec_frombytes+0x60>
    1cf4:	0007a703          	lw	a4,0(a5)
    1cf8:	00171893          	slli	a7,a4,0x1
    1cfc:	0408c463          	bltz	a7,1d44 <pqcrystals_kyber768_ref_polyvec_frombytes+0x70>
    1d00:	00b7a223          	sw	a1,4(a5)
    1d04:	0007a703          	lw	a4,0(a5)
    1d08:	00376713          	ori	a4,a4,3
    1d0c:	00e7a023          	sw	a4,0(a5)
    1d10:	0007a703          	lw	a4,0(a5)
    1d14:	fe075ee3          	bgez	a4,1d10 <pqcrystals_kyber768_ref_polyvec_frombytes+0x3c>
    1d18:	0107a623          	sw	a6,12(a5)
    1d1c:	00a7a423          	sw	a0,8(a5)
    1d20:	0007a703          	lw	a4,0(a5)
    1d24:	00d76733          	or	a4,a4,a3
    1d28:	00e7a023          	sw	a4,0(a5)
    1d2c:	0007a703          	lw	a4,0(a5)
    1d30:	fe075ee3          	bgez	a4,1d2c <pqcrystals_kyber768_ref_polyvec_frombytes+0x58>
    1d34:	18058593          	addi	a1,a1,384
    1d38:	20050513          	addi	a0,a0,512
    1d3c:	fab616e3          	bne	a2,a1,1ce8 <pqcrystals_kyber768_ref_polyvec_frombytes+0x14>
    1d40:	00008067          	ret
    1d44:	00100713          	li	a4,1
    1d48:	00e7a623          	sw	a4,12(a5)
    1d4c:	fd1ff06f          	j	1d1c <pqcrystals_kyber768_ref_polyvec_frombytes+0x48>

00001d50 <pqcrystals_kyber768_ref_polyvec_ntt>:
    1d50:	60050693          	addi	a3,a0,1536
    1d54:	10040737          	lui	a4,0x10040
    1d58:	00100613          	li	a2,1
    1d5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1d60:	00179593          	slli	a1,a5,0x1
    1d64:	0205c263          	bltz	a1,1d88 <pqcrystals_kyber768_ref_polyvec_ntt+0x38>
    1d68:	00a72223          	sw	a0,4(a4)
    1d6c:	00a72423          	sw	a0,8(a4)
    1d70:	00c72623          	sw	a2,12(a4)
    1d74:	00072783          	lw	a5,0(a4)
    1d78:	0047e793          	ori	a5,a5,4
    1d7c:	00f72023          	sw	a5,0(a4)
    1d80:	00072783          	lw	a5,0(a4)
    1d84:	fe07dee3          	bgez	a5,1d80 <pqcrystals_kyber768_ref_polyvec_ntt+0x30>
    1d88:	20050513          	addi	a0,a0,512
    1d8c:	fca698e3          	bne	a3,a0,1d5c <pqcrystals_kyber768_ref_polyvec_ntt+0xc>
    1d90:	00008067          	ret

00001d94 <pqcrystals_kyber768_ref_polyvec_add>:
    1d94:	00000693          	li	a3,0
    1d98:	100407b7          	lui	a5,0x10040
    1d9c:	00100893          	li	a7,1
    1da0:	60000813          	li	a6,1536
    1da4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1da8:	00171313          	slli	t1,a4,0x1
    1dac:	04034a63          	bltz	t1,1e00 <pqcrystals_kyber768_ref_polyvec_add+0x6c>
    1db0:	0007a703          	lw	a4,0(a5)
    1db4:	00171313          	slli	t1,a4,0x1
    1db8:	02034063          	bltz	t1,1dd8 <pqcrystals_kyber768_ref_polyvec_add+0x44>
    1dbc:	00d60733          	add	a4,a2,a3
    1dc0:	00e7a223          	sw	a4,4(a5)
    1dc4:	0007a703          	lw	a4,0(a5)
    1dc8:	00376713          	ori	a4,a4,3
    1dcc:	00e7a023          	sw	a4,0(a5)
    1dd0:	0007a703          	lw	a4,0(a5)
    1dd4:	fe075ee3          	bgez	a4,1dd0 <pqcrystals_kyber768_ref_polyvec_add+0x3c>
    1dd8:	00d58733          	add	a4,a1,a3
    1ddc:	00e7a223          	sw	a4,4(a5)
    1de0:	00d50733          	add	a4,a0,a3
    1de4:	00e7a423          	sw	a4,8(a5)
    1de8:	0117a623          	sw	a7,12(a5)
    1dec:	0007a703          	lw	a4,0(a5)
    1df0:	30476713          	ori	a4,a4,772
    1df4:	00e7a023          	sw	a4,0(a5)
    1df8:	0007a703          	lw	a4,0(a5)
    1dfc:	fe075ee3          	bgez	a4,1df8 <pqcrystals_kyber768_ref_polyvec_add+0x64>
    1e00:	20068693          	addi	a3,a3,512
    1e04:	fb0690e3          	bne	a3,a6,1da4 <pqcrystals_kyber768_ref_polyvec_add+0x10>
    1e08:	00008067          	ret

00001e0c <sha3_256>:
    1e0c:	fe010113          	addi	sp,sp,-32
    1e10:	10040737          	lui	a4,0x10040
    1e14:	00812c23          	sw	s0,24(sp)
    1e18:	00112e23          	sw	ra,28(sp)
    1e1c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1e20:	00f00793          	li	a5,15
    1e24:	00050413          	mv	s0,a0
    1e28:	00f72023          	sw	a5,0(a4)
    1e2c:	00058513          	mv	a0,a1
    1e30:	00072783          	lw	a5,0(a4)
    1e34:	fe07dee3          	bgez	a5,1e30 <sha3_256+0x24>
    1e38:	51000793          	li	a5,1296
    1e3c:	00f72023          	sw	a5,0(a4)
    1e40:	00265593          	srli	a1,a2,0x2
    1e44:	e88ff0ef          	jal	14cc <keccak_absorb.constprop.0.isra.0>
    1e48:	00c10513          	addi	a0,sp,12
    1e4c:	00600793          	li	a5,6
    1e50:	00f12623          	sw	a5,12(sp)
    1e54:	e20ff0ef          	jal	1474 <keccak_finish.isra.0>
    1e58:	00040513          	mv	a0,s0
    1e5c:	00800593          	li	a1,8
    1e60:	de8ff0ef          	jal	1448 <keccak_squeeze.constprop.0.isra.0>
    1e64:	01c12083          	lw	ra,28(sp)
    1e68:	01812403          	lw	s0,24(sp)
    1e6c:	02010113          	addi	sp,sp,32
    1e70:	00008067          	ret

00001e74 <sha3_512>:
    1e74:	fe010113          	addi	sp,sp,-32
    1e78:	10040737          	lui	a4,0x10040
    1e7c:	00812c23          	sw	s0,24(sp)
    1e80:	00112e23          	sw	ra,28(sp)
    1e84:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1e88:	00f00793          	li	a5,15
    1e8c:	00050413          	mv	s0,a0
    1e90:	00f72023          	sw	a5,0(a4)
    1e94:	00058513          	mv	a0,a1
    1e98:	00072783          	lw	a5,0(a4)
    1e9c:	fe07dee3          	bgez	a5,1e98 <sha3_512+0x24>
    1ea0:	49000793          	li	a5,1168
    1ea4:	00f72023          	sw	a5,0(a4)
    1ea8:	00265593          	srli	a1,a2,0x2
    1eac:	e20ff0ef          	jal	14cc <keccak_absorb.constprop.0.isra.0>
    1eb0:	00c10513          	addi	a0,sp,12
    1eb4:	00600793          	li	a5,6
    1eb8:	00f12623          	sw	a5,12(sp)
    1ebc:	db8ff0ef          	jal	1474 <keccak_finish.isra.0>
    1ec0:	00040513          	mv	a0,s0
    1ec4:	01000593          	li	a1,16
    1ec8:	d80ff0ef          	jal	1448 <keccak_squeeze.constprop.0.isra.0>
    1ecc:	01c12083          	lw	ra,28(sp)
    1ed0:	01812403          	lw	s0,24(sp)
    1ed4:	02010113          	addi	sp,sp,32
    1ed8:	00008067          	ret

00001edc <print_u32>:
    1edc:	ff010113          	addi	sp,sp,-16
    1ee0:	10008737          	lui	a4,0x10008
    1ee4:	000035b7          	lui	a1,0x3
    1ee8:	00a12623          	sw	a0,12(sp)
    1eec:	00c10693          	addi	a3,sp,12
    1ef0:	00810813          	addi	a6,sp,8
    1ef4:	2bc58593          	addi	a1,a1,700 # 32bc <LUT>
    1ef8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1efc:	0036c783          	lbu	a5,3(a3)
    1f00:	0047d613          	srli	a2,a5,0x4
    1f04:	00f7f793          	andi	a5,a5,15
    1f08:	00c58633          	add	a2,a1,a2
    1f0c:	00f587b3          	add	a5,a1,a5
    1f10:	00064503          	lbu	a0,0(a2)
    1f14:	0007c603          	lbu	a2,0(a5)
    1f18:	00274783          	lbu	a5,2(a4)
    1f1c:	0027f793          	andi	a5,a5,2
    1f20:	fe079ce3          	bnez	a5,1f18 <print_u32+0x3c>
    1f24:	00a70023          	sb	a0,0(a4)
    1f28:	00274783          	lbu	a5,2(a4)
    1f2c:	0027f793          	andi	a5,a5,2
    1f30:	fe079ce3          	bnez	a5,1f28 <print_u32+0x4c>
    1f34:	00c70023          	sb	a2,0(a4)
    1f38:	fff68693          	addi	a3,a3,-1
    1f3c:	fcd810e3          	bne	a6,a3,1efc <print_u32+0x20>
    1f40:	01010113          	addi	sp,sp,16
    1f44:	00008067          	ret

00001f48 <timer_start>:
    1f48:	100087b7          	lui	a5,0x10008
    1f4c:	00200713          	li	a4,2
    1f50:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    1f54:	00100713          	li	a4,1
    1f58:	00e7ac23          	sw	a4,24(a5)
    1f5c:	00008067          	ret

00001f60 <shake256.constprop.0>:
    1f60:	fe010113          	addi	sp,sp,-32
    1f64:	10040737          	lui	a4,0x10040
    1f68:	00812c23          	sw	s0,24(sp)
    1f6c:	00112e23          	sw	ra,28(sp)
    1f70:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1f74:	00f00793          	li	a5,15
    1f78:	00050413          	mv	s0,a0
    1f7c:	00f72023          	sw	a5,0(a4)
    1f80:	00058513          	mv	a0,a1
    1f84:	00072783          	lw	a5,0(a4)
    1f88:	fe07dee3          	bgez	a5,1f84 <shake256.constprop.0+0x24>
    1f8c:	51000793          	li	a5,1296
    1f90:	00f72023          	sw	a5,0(a4)
    1f94:	01000593          	li	a1,16
    1f98:	d34ff0ef          	jal	14cc <keccak_absorb.constprop.0.isra.0>
    1f9c:	00c10513          	addi	a0,sp,12
    1fa0:	01f00793          	li	a5,31
    1fa4:	00f12623          	sw	a5,12(sp)
    1fa8:	cccff0ef          	jal	1474 <keccak_finish.isra.0>
    1fac:	00040513          	mv	a0,s0
    1fb0:	00800593          	li	a1,8
    1fb4:	c94ff0ef          	jal	1448 <keccak_squeeze.constprop.0.isra.0>
    1fb8:	01c12083          	lw	ra,28(sp)
    1fbc:	01812403          	lw	s0,24(sp)
    1fc0:	02010113          	addi	sp,sp,32
    1fc4:	00008067          	ret

00001fc8 <ntt_lite_compress.constprop.0.isra.0>:
    1fc8:	100407b7          	lui	a5,0x10040
    1fcc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1fd0:	00171693          	slli	a3,a4,0x1
    1fd4:	0406c663          	bltz	a3,2020 <ntt_lite_compress.constprop.0.isra.0+0x58>
    1fd8:	00200613          	li	a2,2
    1fdc:	00050663          	beqz	a0,1fe8 <ntt_lite_compress.constprop.0.isra.0+0x20>
