
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    211c:	00274783          	lbu	a5,2(a4)
    2120:	0027f793          	andi	a5,a5,2
    2124:	fe079ce3          	bnez	a5,211c <UnityAddMsgIfSpecified+0xa8>
    2128:	00d70023          	sb	a3,0(a4)
    212c:	00064683          	lbu	a3,0(a2)
    2130:	fe0692e3          	bnez	a3,2114 <UnityAddMsgIfSpecified+0xa0>
    2134:	00c5a583          	lw	a1,12(a1)
    2138:	06058c63          	beqz	a1,21b0 <UnityAddMsgIfSpecified+0x13c>
    213c:	10008737          	lui	a4,0x10008
    2140:	00012637          	lui	a2,0x12
    2144:	02000693          	li	a3,32
    2148:	aac60613          	addi	a2,a2,-1364 # 11aac <UnityStrDetail2Name>
    214c:	00a00813          	li	a6,10
    2150:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    2154:	00d00893          	li	a7,13
    2158:	00160613          	addi	a2,a2,1
    215c:	19068263          	beq	a3,a6,22e0 <UnityAddMsgIfSpecified+0x26c>
    2160:	00274783          	lbu	a5,2(a4)
    2164:	0027f793          	andi	a5,a5,2
    2168:	fe079ce3          	bnez	a5,2160 <UnityAddMsgIfSpecified+0xec>
    216c:	00d70023          	sb	a3,0(a4)
    2170:	00064683          	lbu	a3,0(a2)
    2174:	fe0692e3          	bnez	a3,2158 <UnityAddMsgIfSpecified+0xe4>
    2178:	0005c683          	lbu	a3,0(a1)
    217c:	02068a63          	beqz	a3,21b0 <UnityAddMsgIfSpecified+0x13c>
    2180:	10008737          	lui	a4,0x10008
    2184:	00a00613          	li	a2,10
    2188:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    218c:	00d00813          	li	a6,13
    2190:	00158593          	addi	a1,a1,1
    2194:	16c68863          	beq	a3,a2,2304 <UnityAddMsgIfSpecified+0x290>
    2198:	00274783          	lbu	a5,2(a4)
    219c:	0027f793          	andi	a5,a5,2
    21a0:	fe079ce3          	bnez	a5,2198 <UnityAddMsgIfSpecified+0x124>
    21a4:	00d70023          	sb	a3,0(a4)
    21a8:	0005c683          	lbu	a3,0(a1)
    21ac:	fe0692e3          	bnez	a3,2190 <UnityAddMsgIfSpecified+0x11c>
    21b0:	16050c63          	beqz	a0,2328 <UnityAddMsgIfSpecified+0x2b4>
    21b4:	10008737          	lui	a4,0x10008
    21b8:	00012637          	lui	a2,0x12
    21bc:	02e00693          	li	a3,46
    21c0:	ac460613          	addi	a2,a2,-1340 # 11ac4 <UnityStrSpacer>
    21c4:	00a00593          	li	a1,10
    21c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    21cc:	00d00813          	li	a6,13
    21d0:	00160613          	addi	a2,a2,1
    21d4:	06b68e63          	beq	a3,a1,2250 <UnityAddMsgIfSpecified+0x1dc>
    21d8:	00274783          	lbu	a5,2(a4)
    21dc:	0027f793          	andi	a5,a5,2
    21e0:	fe079ce3          	bnez	a5,21d8 <UnityAddMsgIfSpecified+0x164>
    21e4:	00d70023          	sb	a3,0(a4)
    21e8:	00064683          	lbu	a3,0(a2)
    21ec:	fe0692e3          	bnez	a3,21d0 <UnityAddMsgIfSpecified+0x15c>
    21f0:	00054683          	lbu	a3,0(a0)
    21f4:	02068a63          	beqz	a3,2228 <UnityAddMsgIfSpecified+0x1b4>
    21f8:	10008737          	lui	a4,0x10008
    21fc:	00a00613          	li	a2,10
    2200:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    2204:	00d00593          	li	a1,13
    2208:	00150513          	addi	a0,a0,1
    220c:	06c68463          	beq	a3,a2,2274 <UnityAddMsgIfSpecified+0x200>
    2210:	00274783          	lbu	a5,2(a4)
    2214:	0027f793          	andi	a5,a5,2
    2218:	fe079ce3          	bnez	a5,2210 <UnityAddMsgIfSpecified+0x19c>
    221c:	00d70023          	sb	a3,0(a4)
    2220:	00054683          	lbu	a3,0(a0)
    2224:	fe0692e3          	bnez	a3,2208 <UnityAddMsgIfSpecified+0x194>
    2228:	00008067          	ret
    222c:	00274783          	lbu	a5,2(a4)
    2230:	0027f793          	andi	a5,a5,2
    2234:	fe079ce3          	bnez	a5,222c <UnityAddMsgIfSpecified+0x1b8>
    2238:	00670023          	sb	t1,0(a4)
    223c:	00274783          	lbu	a5,2(a4)
    2240:	0027f793          	andi	a5,a5,2
    2244:	fe079ce3          	bnez	a5,223c <UnityAddMsgIfSpecified+0x1c8>
    2248:	01170023          	sb	a7,0(a4)
    224c:	e6dff06f          	j	20b8 <UnityAddMsgIfSpecified+0x44>
    2250:	00274783          	lbu	a5,2(a4)
    2254:	0027f793          	andi	a5,a5,2
    2258:	fe079ce3          	bnez	a5,2250 <UnityAddMsgIfSpecified+0x1dc>
    225c:	01070023          	sb	a6,0(a4)
    2260:	00274783          	lbu	a5,2(a4)
    2264:	0027f793          	andi	a5,a5,2
    2268:	fe079ce3          	bnez	a5,2260 <UnityAddMsgIfSpecified+0x1ec>
    226c:	00b70023          	sb	a1,0(a4)
    2270:	f79ff06f          	j	21e8 <UnityAddMsgIfSpecified+0x174>
    2274:	00274783          	lbu	a5,2(a4)
    2278:	0027f793          	andi	a5,a5,2
    227c:	fe079ce3          	bnez	a5,2274 <UnityAddMsgIfSpecified+0x200>
    2280:	00b70023          	sb	a1,0(a4)
    2284:	00274783          	lbu	a5,2(a4)
    2288:	0027f793          	andi	a5,a5,2
    228c:	fe079ce3          	bnez	a5,2284 <UnityAddMsgIfSpecified+0x210>
    2290:	00c70023          	sb	a2,0(a4)
    2294:	f8dff06f          	j	2220 <UnityAddMsgIfSpecified+0x1ac>
    2298:	00274783          	lbu	a5,2(a4)
    229c:	0027f793          	andi	a5,a5,2
    22a0:	fe079ce3          	bnez	a5,2298 <UnityAddMsgIfSpecified+0x224>
    22a4:	00670023          	sb	t1,0(a4)
    22a8:	00274783          	lbu	a5,2(a4)
    22ac:	0027f793          	andi	a5,a5,2
    22b0:	fe079ce3          	bnez	a5,22a8 <UnityAddMsgIfSpecified+0x234>
    22b4:	01170023          	sb	a7,0(a4)
    22b8:	e3dff06f          	j	20f4 <UnityAddMsgIfSpecified+0x80>
    22bc:	00274783          	lbu	a5,2(a4)
    22c0:	0027f793          	andi	a5,a5,2
    22c4:	fe079ce3          	bnez	a5,22bc <UnityAddMsgIfSpecified+0x248>
    22c8:	01170023          	sb	a7,0(a4)
    22cc:	00274783          	lbu	a5,2(a4)
    22d0:	0027f793          	andi	a5,a5,2
    22d4:	fe079ce3          	bnez	a5,22cc <UnityAddMsgIfSpecified+0x258>
    22d8:	01070023          	sb	a6,0(a4)
    22dc:	e51ff06f          	j	212c <UnityAddMsgIfSpecified+0xb8>
    22e0:	00274783          	lbu	a5,2(a4)
    22e4:	0027f793          	andi	a5,a5,2
    22e8:	fe079ce3          	bnez	a5,22e0 <UnityAddMsgIfSpecified+0x26c>
    22ec:	01170023          	sb	a7,0(a4)
    22f0:	00274783          	lbu	a5,2(a4)
    22f4:	0027f793          	andi	a5,a5,2
    22f8:	fe079ce3          	bnez	a5,22f0 <UnityAddMsgIfSpecified+0x27c>
    22fc:	01070023          	sb	a6,0(a4)
    2300:	e71ff06f          	j	2170 <UnityAddMsgIfSpecified+0xfc>
    2304:	00274783          	lbu	a5,2(a4)
    2308:	0027f793          	andi	a5,a5,2
    230c:	fe079ce3          	bnez	a5,2304 <UnityAddMsgIfSpecified+0x290>
    2310:	01070023          	sb	a6,0(a4)
    2314:	00274783          	lbu	a5,2(a4)
    2318:	0027f793          	andi	a5,a5,2
    231c:	fe079ce3          	bnez	a5,2314 <UnityAddMsgIfSpecified+0x2a0>
    2320:	00c70023          	sb	a2,0(a4)
    2324:	e85ff06f          	j	21a8 <UnityAddMsgIfSpecified+0x134>
    2328:	00008067          	ret

0000232c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0>:
    232c:	100407b7          	lui	a5,0x10040
    2330:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1001000c>
    2334:	00c7a223          	sw	a2,4(a5)
    2338:	16058863          	beqz	a1,24a8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x17c>
    233c:	0007a703          	lw	a4,0(a5)
    2340:	100406b7          	lui	a3,0x10040
    2344:	00376713          	ori	a4,a4,3
    2348:	00e7a023          	sw	a4,0(a5)
    234c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    2350:	fe07dee3          	bgez	a5,234c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x20>
    2354:	00b6a223          	sw	a1,4(a3)
    2358:	0006a783          	lw	a5,0(a3)
    235c:	10040737          	lui	a4,0x10040
    2360:	1047e793          	ori	a5,a5,260
    2364:	00f6a023          	sw	a5,0(a3)
    2368:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    236c:	fe07dee3          	bgez	a5,2368 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x3c>
    2370:	100407b7          	lui	a5,0x10040
    2374:	20000813          	li	a6,512
    2378:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    237c:	01060733          	add	a4,a2,a6
    2380:	00e7a223          	sw	a4,4(a5)
    2384:	0007a703          	lw	a4,0(a5)
    2388:	010588b3          	add	a7,a1,a6
    238c:	40000313          	li	t1,1024
    2390:	100406b7          	lui	a3,0x10040
    2394:	06088863          	beqz	a7,2404 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xd8>
    2398:	00376713          	ori	a4,a4,3
    239c:	00e7a023          	sw	a4,0(a5)
    23a0:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    23a4:	fe075ee3          	bgez	a4,23a0 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x74>
    23a8:	0116a223          	sw	a7,4(a3)
    23ac:	0006a703          	lw	a4,0(a3)
    23b0:	10476713          	ori	a4,a4,260
    23b4:	00e6a023          	sw	a4,0(a3)
    23b8:	0007a703          	lw	a4,0(a5)
    23bc:	fe075ee3          	bgez	a4,23b8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x8c>
    23c0:	04680c63          	beq	a6,t1,2418 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xec>
    23c4:	00a7a423          	sw	a0,8(a5)
    23c8:	0c050063          	beqz	a0,2488 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x15c>
    23cc:	00a7a223          	sw	a0,4(a5)
    23d0:	0007a703          	lw	a4,0(a5)
    23d4:	18376713          	ori	a4,a4,387
    23d8:	00e7a023          	sw	a4,0(a5)
    23dc:	0007a703          	lw	a4,0(a5)
    23e0:	fe075ee3          	bgez	a4,23dc <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xb0>
    23e4:	40000813          	li	a6,1024
    23e8:	0007a423          	sw	zero,8(a5)
    23ec:	01060733          	add	a4,a2,a6
    23f0:	00e7a223          	sw	a4,4(a5)
    23f4:	0007a703          	lw	a4,0(a5)
    23f8:	010588b3          	add	a7,a1,a6
    23fc:	100406b7          	lui	a3,0x10040
    2400:	f8089ce3          	bnez	a7,2398 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x6c>
    2404:	10376713          	ori	a4,a4,259
    2408:	00e7a023          	sw	a4,0(a5)
    240c:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    2410:	fe075ee3          	bgez	a4,240c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xe0>
    2414:	fa6818e3          	bne	a6,t1,23c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x98>
    2418:	100407b7          	lui	a5,0x10040
    241c:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    2420:	0a050263          	beqz	a0,24c4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x198>
    2424:	00a7a223          	sw	a0,4(a5)
    2428:	0007a683          	lw	a3,0(a5)
    242c:	10040737          	lui	a4,0x10040
    2430:	1836e693          	ori	a3,a3,387
    2434:	00d7a023          	sw	a3,0(a5)
    2438:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    243c:	fe07dee3          	bgez	a5,2438 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x10c>
    2440:	00010737          	lui	a4,0x10
    2444:	100407b7          	lui	a5,0x10040
    2448:	27470713          	addi	a4,a4,628 # 10274 <psi_inv>
    244c:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10010008>
    2450:	0007a683          	lw	a3,0(a5)
    2454:	10040737          	lui	a4,0x10040
    2458:	0036e693          	ori	a3,a3,3
    245c:	00d7a023          	sw	a3,0(a5)
    2460:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    2464:	fe07dee3          	bgez	a5,2460 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x134>
    2468:	00072423          	sw	zero,8(a4)
    246c:	00072783          	lw	a5,0(a4)
    2470:	100406b7          	lui	a3,0x10040
    2474:	0827e793          	ori	a5,a5,130
    2478:	00f72023          	sw	a5,0(a4)
    247c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    2480:	fe07dee3          	bgez	a5,247c <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x150>
    2484:	00008067          	ret
    2488:	0007a703          	lw	a4,0(a5)
    248c:	100406b7          	lui	a3,0x10040
    2490:	18276713          	ori	a4,a4,386
    2494:	00e7a023          	sw	a4,0(a5)
    2498:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10010004>
    249c:	fe075ee3          	bgez	a4,2498 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x16c>
    24a0:	40000813          	li	a6,1024
    24a4:	f45ff06f          	j	23e8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0xbc>
    24a8:	0007a683          	lw	a3,0(a5)
    24ac:	10040737          	lui	a4,0x10040
    24b0:	1036e693          	ori	a3,a3,259
    24b4:	00d7a023          	sw	a3,0(a5)
    24b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    24bc:	fe07dee3          	bgez	a5,24b8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x18c>
    24c0:	eb1ff06f          	j	2370 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x44>
    24c4:	0007a683          	lw	a3,0(a5)
    24c8:	10040737          	lui	a4,0x10040
    24cc:	1826e693          	ori	a3,a3,386
    24d0:	00d7a023          	sw	a3,0(a5)
    24d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    24d8:	fe07dee3          	bgez	a5,24d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x1a8>
    24dc:	f65ff06f          	j	2440 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_core.constprop.0+0x114>

000024e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp>:
    24e0:	ffffa2b7          	lui	t0,0xffffa
    24e4:	81010113          	addi	sp,sp,-2032
    24e8:	00007337          	lui	t1,0x7
    24ec:	f2028293          	addi	t0,t0,-224 # ffff9f20 <__stack_top+0xfffc9f24>
    24f0:	7e812423          	sw	s0,2024(sp)
    24f4:	7e912223          	sw	s1,2020(sp)
    24f8:	7f212023          	sw	s2,2016(sp)
    24fc:	7d312e23          	sw	s3,2012(sp)
    2500:	7d412c23          	sw	s4,2008(sp)
    2504:	7d512a23          	sw	s5,2004(sp)
    2508:	7e112623          	sw	ra,2028(sp)
    250c:	7d612823          	sw	s6,2000(sp)
    2510:	7d712623          	sw	s7,1996(sp)
    2514:	7d812423          	sw	s8,1992(sp)
    2518:	7d912223          	sw	s9,1988(sp)
    251c:	7da12023          	sw	s10,1984(sp)
    2520:	7bb12e23          	sw	s11,1980(sp)
    2524:	ffff97b7          	lui	a5,0xffff9
    2528:	00510133          	add	sp,sp,t0
    252c:	88030813          	addi	a6,t1,-1920 # 6880 <test_indcpa_enc+0x270>
    2530:	00f80833          	add	a6,a6,a5
    2534:	01010793          	addi	a5,sp,16
    2538:	00f807b3          	add	a5,a6,a5
    253c:	0d011737          	lui	a4,0xd011
    2540:	00f12023          	sw	a5,0(sp)
    2544:	780781a3          	sb	zero,1923(a5) # ffff9783 <__stack_top+0xfffc9787>
    2548:	100409b7          	lui	s3,0x10040
    254c:	d0170713          	addi	a4,a4,-767 # d010d01 <__stack_top+0xcfe0d05>
    2550:	0013b7b7          	lui	a5,0x13b
    2554:	00e9a823          	sw	a4,16(s3) # 10040010 <__stack_top+0x10010014>
    2558:	fb778793          	addi	a5,a5,-73 # 13afb7 <__stack_top+0x10afbb>
    255c:	00f9aa23          	sw	a5,20(s3)
    2560:	06810737          	lui	a4,0x6810
    2564:	00f9ac23          	sw	a5,24(s3)
    2568:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67e0685>
    256c:	00198a37          	lui	s4,0x198
    2570:	00e9ae23          	sw	a4,28(s3)
    2574:	038a0a13          	addi	s4,s4,56 # 198038 <__stack_top+0x16803c>
    2578:	100407b7          	lui	a5,0x10040
    257c:	0149a023          	sw	s4,0(s3)
    2580:	0607a803          	lw	a6,96(a5) # 10040060 <__stack_top+0x10010064>
    2584:	31800893          	li	a7,792
    2588:	00050913          	mv	s2,a0
    258c:	00286813          	ori	a6,a6,2
    2590:	0707a023          	sw	a6,96(a5)
    2594:	ffffa837          	lui	a6,0xffffa
    2598:	80080813          	addi	a6,a6,-2048 # ffff9800 <__stack_top+0xfffc9804>
    259c:	88030513          	addi	a0,t1,-1920
    25a0:	00001737          	lui	a4,0x1
    25a4:	0717a023          	sw	a7,96(a5)
    25a8:	d0170713          	addi	a4,a4,-767 # d01 <_start-0x2ff>
    25ac:	01050533          	add	a0,a0,a6
    25b0:	01010813          	addi	a6,sp,16
    25b4:	06e7a823          	sw	a4,112(a5)
    25b8:	01050533          	add	a0,a0,a6
    25bc:	00060493          	mv	s1,a2
    25c0:	00030a93          	mv	s5,t1
    25c4:	00068413          	mv	s0,a3
    25c8:	01212623          	sw	s2,12(sp)
    25cc:	a3cff0ef          	jal	1808 <pqcrystals_kyber768_ref_masked_poly_frommsg>
    25d0:	ffffa6b7          	lui	a3,0xffffa
    25d4:	40068693          	addi	a3,a3,1024 # ffffa400 <__stack_top+0xfffca404>
    25d8:	880a8793          	addi	a5,s5,-1920
    25dc:	01010713          	addi	a4,sp,16
    25e0:	018005b7          	lui	a1,0x1800
    25e4:	00d787b3          	add	a5,a5,a3
    25e8:	00e786b3          	add	a3,a5,a4
    25ec:	0149a023          	sw	s4,0(s3)
    25f0:	00048613          	mv	a2,s1
    25f4:	48048513          	addi	a0,s1,1152
    25f8:	10040737          	lui	a4,0x10040
    25fc:	40358593          	addi	a1,a1,1027 # 1800403 <__stack_top+0x17d0407>
    2600:	00c72223          	sw	a2,4(a4) # 10040004 <__stack_top+0x10010008>
    2604:	00d72423          	sw	a3,8(a4)
    2608:	00072783          	lw	a5,0(a4)
    260c:	00b7e7b3          	or	a5,a5,a1
    2610:	00f72023          	sw	a5,0(a4)
    2614:	00072783          	lw	a5,0(a4)
    2618:	fe07dee3          	bgez	a5,2614 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x134>
    261c:	18060613          	addi	a2,a2,384
    2620:	20068693          	addi	a3,a3,512
    2624:	fca61ee3          	bne	a2,a0,2600 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x120>
    2628:	00007eb7          	lui	t4,0x7
    262c:	4984a683          	lw	a3,1176(s1)
    2630:	49c4a783          	lw	a5,1180(s1)
    2634:	4804a303          	lw	t1,1152(s1)
    2638:	4844a883          	lw	a7,1156(s1)
    263c:	4884a803          	lw	a6,1160(s1)
    2640:	48c4a503          	lw	a0,1164(s1)
    2644:	4904a583          	lw	a1,1168(s1)
    2648:	4944a603          	lw	a2,1172(s1)
    264c:	ffff9e37          	lui	t3,0xffff9
    2650:	880e8e93          	addi	t4,t4,-1920 # 6880 <test_indcpa_enc+0x270>
    2654:	01ce8eb3          	add	t4,t4,t3
    2658:	01010e13          	addi	t3,sp,16
    265c:	01ce8e33          	add	t3,t4,t3
    2660:	7ade2c23          	sw	a3,1976(t3) # ffff97b8 <__stack_top+0xfffc97bc>
    2664:	7afe2e23          	sw	a5,1980(t3)
    2668:	01c12023          	sw	t3,0(sp)
    266c:	7a6e2023          	sw	t1,1952(t3)
    2670:	7b1e2223          	sw	a7,1956(t3)
    2674:	7b0e2423          	sw	a6,1960(t3)
    2678:	7aae2623          	sw	a0,1964(t3)
    267c:	7abe2823          	sw	a1,1968(t3)
    2680:	7ace2a23          	sw	a2,1972(t3)
    2684:	07e00793          	li	a5,126
    2688:	0d0116b7          	lui	a3,0xd011
    268c:	00f72e23          	sw	a5,28(a4)
    2690:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfe0d05>
    2694:	100407b7          	lui	a5,0x10040
    2698:	00d72623          	sw	a3,12(a4)
    269c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    26a0:	00f00713          	li	a4,15
    26a4:	00e7a023          	sw	a4,0(a5)
    26a8:	0007a703          	lw	a4,0(a5)
    26ac:	fe075ee3          	bgez	a4,26a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x1c8>
    26b0:	55000693          	li	a3,1360
    26b4:	00d7a023          	sw	a3,0(a5)
    26b8:	00800693          	li	a3,8
    26bc:	00d7a223          	sw	a3,4(a5)
    26c0:	ffff9737          	lui	a4,0xffff9
    26c4:	000076b7          	lui	a3,0x7
    26c8:	7a070713          	addi	a4,a4,1952 # ffff97a0 <__stack_top+0xfffc97a4>
    26cc:	88068693          	addi	a3,a3,-1920 # 6880 <test_indcpa_enc+0x270>
    26d0:	00e686b3          	add	a3,a3,a4
    26d4:	01010713          	addi	a4,sp,16
    26d8:	00e68733          	add	a4,a3,a4
    26dc:	00e12023          	sw	a4,0(sp)
    26e0:	00e7a623          	sw	a4,12(a5)
    26e4:	0007a823          	sw	zero,16(a5)
    26e8:	0007a683          	lw	a3,0(a5)
    26ec:	10040737          	lui	a4,0x10040
    26f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    26f4:	0016e693          	ori	a3,a3,1
    26f8:	00d7a023          	sw	a3,0(a5)
    26fc:	00072783          	lw	a5,0(a4)
    2700:	fe07dee3          	bgez	a5,26fc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x21c>
    2704:	000075b7          	lui	a1,0x7
    2708:	ffff96b7          	lui	a3,0xffff9
    270c:	88058613          	addi	a2,a1,-1920 # 6880 <test_indcpa_enc+0x270>
    2710:	00d60633          	add	a2,a2,a3
    2714:	01010693          	addi	a3,sp,16
    2718:	00d606b3          	add	a3,a2,a3
    271c:	00d12223          	sw	a3,4(sp)
    2720:	00412603          	lw	a2,4(sp)
    2724:	001f06b7          	lui	a3,0x1f0
    2728:	ffff97b7          	lui	a5,0xffff9
    272c:	78d62223          	sw	a3,1924(a2)
    2730:	78478793          	addi	a5,a5,1924 # ffff9784 <__stack_top+0xfffc9788>
    2734:	88058693          	addi	a3,a1,-1920
    2738:	00f686b3          	add	a3,a3,a5
    273c:	01010793          	addi	a5,sp,16
    2740:	00f687b3          	add	a5,a3,a5
    2744:	00f12223          	sw	a5,4(sp)
    2748:	00072603          	lw	a2,0(a4)
    274c:	00f72623          	sw	a5,12(a4)
    2750:	00100793          	li	a5,1
    2754:	00f72223          	sw	a5,4(a4)
    2758:	00072783          	lw	a5,0(a4)
    275c:	000046b7          	lui	a3,0x4
    2760:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    2764:	00d7e7b3          	or	a5,a5,a3
    2768:	100406b7          	lui	a3,0x10040
    276c:	00f72023          	sw	a5,0(a4)
    2770:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    2774:	0006a783          	lw	a5,0(a3)
    2778:	fe07dee3          	bgez	a5,2774 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x294>
    277c:	00c6a023          	sw	a2,0(a3)
    2780:	0006a783          	lw	a5,0(a3)
    2784:	10040737          	lui	a4,0x10040
    2788:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    278c:	0037e793          	ori	a5,a5,3
    2790:	00f6a023          	sw	a5,0(a3)
    2794:	00072783          	lw	a5,0(a4)
    2798:	fe07dee3          	bgez	a5,2794 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x2b4>
    279c:	00007737          	lui	a4,0x7
    27a0:	ffffd4b7          	lui	s1,0xffffd
    27a4:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffcd604>
    27a8:	88070793          	addi	a5,a4,-1920 # 6880 <test_indcpa_enc+0x270>
    27ac:	009787b3          	add	a5,a5,s1
    27b0:	01010613          	addi	a2,sp,16
    27b4:	fffff6b7          	lui	a3,0xfffff
    27b8:	00c784b3          	add	s1,a5,a2
    27bc:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffce804>
    27c0:	88070613          	addi	a2,a4,-1920
    27c4:	00d60633          	add	a2,a2,a3
    27c8:	ffff92b7          	lui	t0,0xffff9
    27cc:	01010693          	addi	a3,sp,16
    27d0:	78828293          	addi	t0,t0,1928 # ffff9788 <__stack_top+0xfffc978c>
    27d4:	ffff90b7          	lui	ra,0xffff9
    27d8:	00d606b3          	add	a3,a2,a3
    27dc:	88070613          	addi	a2,a4,-1920
    27e0:	88070713          	addi	a4,a4,-1920
    27e4:	01010593          	addi	a1,sp,16
    27e8:	100407b7          	lui	a5,0x10040
    27ec:	000043b7          	lui	t2,0x4
    27f0:	01800e37          	lui	t3,0x1800
    27f4:	00160633          	add	a2,a2,ra
    27f8:	00570733          	add	a4,a4,t0
    27fc:	00048f93          	mv	t6,s1
    2800:	00000313          	li	t1,0
    2804:	00200f13          	li	t5,2
    2808:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    280c:	07e00e93          	li	t4,126
    2810:	00f00b93          	li	s7,15
    2814:	55000b13          	li	s6,1360
    2818:	00800a93          	li	s5,8
    281c:	001f0a37          	lui	s4,0x1f0
    2820:	00b600b3          	add	ra,a2,a1
    2824:	00b702b3          	add	t0,a4,a1
    2828:	00100993          	li	s3,1
    282c:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x71>
    2830:	703e0e13          	addi	t3,t3,1795 # 1800703 <__stack_top+0x17d0707>
    2834:	00030893          	mv	a7,t1
    2838:	000f8513          	mv	a0,t6
    283c:	00130313          	addi	t1,t1,1
    2840:	00000593          	li	a1,0
    2844:	00300813          	li	a6,3
    2848:	10040637          	lui	a2,0x10040
    284c:	00058713          	mv	a4,a1
    2850:	00158593          	addi	a1,a1,1
    2854:	59e70663          	beq	a4,t5,2de0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x900>
    2858:	00088d13          	mv	s10,a7
    285c:	00058c13          	mv	s8,a1
    2860:	00088c93          	mv	s9,a7
    2864:	01d7a223          	sw	t4,4(a5)
    2868:	02d7a623          	sw	a3,44(a5)
    286c:	0207a823          	sw	zero,48(a5)
    2870:	0007a703          	lw	a4,0(a5)
    2874:	00276713          	ori	a4,a4,2
